I
1050 Generated by WorldEditor 2.1.0r1

1   1450 1 0 UTDL Khujand Intl
1302 city Khujand
112  40.21948103  069.70399086  40.21943701  069.70400669 20
112  40.21943616  069.70411419  40.21943691  069.70414123
111  40.21943616  069.70411419
112  40.21943616  069.70411419  40.21943631  069.70411975 20
111  40.21943659  069.70412323 20
111  40.21948253  069.70441679 20
111  40.21958155  069.70505002 22
111  40.21959118  069.70511227 20
111  40.21965953  069.70555671 20
111  40.21971858  069.70594005 20
111  40.22004081  069.70803185
112  40.22004081  069.70803185  40.22004727  069.70805799 20
111  40.22007011  069.70805615 20
111  40.22063394  069.70788523 20
111  40.22031164  069.70579155 20
111  40.22011425  069.70569071 20
111  40.21985922  069.70406060
112  40.21985922  069.70406060  40.21985298  069.70399577 20
111  40.21990050  069.70397340 20
111  40.22015813  069.70390851
112  40.22015813  069.70390851  40.22021481  069.70388783 20
111  40.22019901  069.70379755 20
111  40.21992344  069.70238640
112  40.21992344  069.70238640  40.21991074  069.70228946 20
115  40.21997818  069.70227595
120 Linear Feature 22
112  40.21362455  069.67811141  40.21360721  069.67781118 1
112  40.21382017  069.67764074  40.21394558  069.67757038
111  40.21382017  069.67764074
112  40.21382017  069.67764074  40.21403802  069.67751871 1
112  40.21381679  069.67692550  40.21354880  069.67675852
111  40.21381679  069.67692550
112  40.21381679  069.67692550  40.21355840  069.67679390 1
112  40.21342354  069.67741554  40.21351315  069.67769733
111  40.21342354  069.67741554
112  40.21342354  069.67741554  40.21354746  069.67772070 1
111  40.21360363  069.67813169 1
115  40.21367684  069.67878596
120 Linear Feature 44
111  40.21871526  069.70051030
112  40.21871526  069.70051030  40.21876325  069.70050857 20
111  40.21877399  069.70057264 20
111  40.21880727  069.70088877 22
111  40.21881231  069.70093674 22
111  40.21881753  069.70098630 20
111  40.21885648  069.70135635 22
111  40.21886126  069.70140176 22
111  40.21886530  069.70144014 20
111  40.21889883  069.70175878
112  40.21889883  069.70175878  40.21890200  069.70182400 20
111  40.21885046  069.70184036 20
111  40.21860919  069.70188199
112  40.21860919  069.70188199  40.21855141  069.70188960 20
111  40.21854083  069.70181369 20
111  40.21850925  069.70150901 22
111  40.21850443  069.70146254 22
111  40.21850024  069.70142211 20
111  40.21846159  069.70104918 22
111  40.21845595  069.70099480 22
111  40.21845162  069.70095300 20
111  40.21841946  069.70064279
112  40.21841946  069.70064279  40.21841671  069.70056832 20
113  40.21847168  069.70055115 20
120 Linear Feature 43
111  40.21860559  069.69987902
112  40.21860559  069.69987902  40.21865218  069.69987518 20
111  40.21866765  069.69995004 20
111  40.21871203  069.70039173
112  40.21871203  069.70039173  40.21871569  069.70045979 20
111  40.21867082  069.70047309 20
111  40.21824193  069.70054768
112  40.21824193  069.70054768  40.21819864  069.70055296 20
111  40.21818521  069.70048637 20
111  40.21814081  069.70003054
112  40.21814081  069.70003054  40.21813806  069.69996407 20
113  40.21818066  069.69994589 20
120 Red
111  40.21889015  069.70171330 20
111  40.21887260  069.70154962 20
111  40.21874561  069.70145851 20
111  40.21860457  069.70148299 20
111  40.21852222  069.70159048 20
111  40.21853300  069.70169418 20
111  40.21854269  069.70178739 20
111  40.21864184  069.70187001 20
113  40.21878849  069.70184471 20
120 Red
111  40.21884102  069.70125182 20
111  40.21882346  069.70108815 20
111  40.21869648  069.70099704 20
111  40.21855544  069.70102152 20
111  40.21847309  069.70112901 20
111  40.21848350  069.70122917 20
111  40.21849356  069.70132591 20
111  40.21859271  069.70140854 20
113  40.21873936  069.70138324 20
120 Red
111  40.21879189  069.70078136 20
111  40.21877433  069.70061769 20
111  40.21864735  069.70052657 20
111  40.21850630  069.70055106 20
111  40.21842396  069.70065854 20
111  40.21843455  069.70076046 20
111  40.21844443  069.70085545 20
111  40.21854358  069.70093808 20
113  40.21869023  069.70091278 20
120 Red
111  40.21863607  069.69966482 20
111  40.21860662  069.69938505 20
111  40.21846125  069.69924859 20
111  40.21818296  069.69929409 20
111  40.21808727  069.69946991 20
111  40.21811347  069.69973558 20
111  40.21824273  069.69988532 20
113  40.21851839  069.69984294 20
120 Red
111  40.21856302  069.69896075 20
111  40.21853467  069.69868137 20
111  40.21838378  069.69854641 20
111  40.21811183  069.69859237 20
111  40.21801247  069.69876423 20
111  40.21804445  069.69906361 20
111  40.21817283  069.69918913 20
113  40.21844893  069.69914329 20
120 Red
111  40.21849570  069.69831242 20
111  40.21846441  069.69803169 20
111  40.21831661  069.69789663 20
111  40.21804730  069.69794259 20
111  40.21794647  069.69810958 20
111  40.21797738  069.69841358 20
111  40.21810883  069.69854362 20
113  40.21838161  069.69849678 20
120 Red
111  40.21842527  069.69766411 20
111  40.21840132  069.69744296 20
111  40.21826320  069.69732184 20
111  40.21800710  069.69737010 20
111  40.21791786  069.69751141 20
111  40.21794632  069.69777216 20
111  40.21805885  069.69787058 20
113  40.21832218  069.69782301 20
120 Red
111  40.21835971  069.69705398 20
111  40.21833633  069.69684228 20
111  40.21819586  069.69671945 20
111  40.21793967  069.69676407 20
111  40.21784975  069.69690969 20
111  40.21787745  069.69715609 20
111  40.21799570  069.69726286 20
113  40.21825111  069.69722336 20
120 Red
111  40.21829550  069.69646357 20
111  40.21827335  069.69626616 20
111  40.21814278  069.69614158 20
111  40.21787266  069.69618874 20
111  40.21778681  069.69633336 20
111  40.21781248  069.69656775 20
111  40.21792730  069.69667806 20
113  40.21819144  069.69663355 20
120 Linear Feature 41
111  40.21820442  069.69612534
112  40.21820442  069.69612534  40.21825156  069.69611974 20
111  40.21826927  069.69618716 20
111  40.21831457  069.69659700 22
111  40.21832106  069.69665576 22
111  40.21832498  069.69669123 20
111  40.21838092  069.69720211 22
111  40.21838598  069.69724988 22
111  40.21839064  069.69729391 20
111  40.21844529  069.69779595 22
111  40.21845001  069.69784460 22
111  40.21845651  069.69791172 20
111  40.21851499  069.69844819 22
111  40.21852005  069.69849750 22
111  40.21852421  069.69853803 20
111  40.21858498  069.69912984 22
111  40.21858969  069.69917567 22
111  40.21859343  069.69921208 20
111  40.21864909  069.69975413
112  40.21864909  069.69975413  40.21865011  069.69981285 20
111  40.21860285  069.69983568 20
111  40.21819072  069.69990040
112  40.21819072  069.69990040  40.21813355  069.69990601 20
111  40.21811667  069.69983261 20
111  40.21806859  069.69932906 22
111  40.21806154  069.69926310 22
111  40.21805471  069.69919921 20
111  40.21799655  069.69865536 22
111  40.21799009  069.69858982 22
111  40.21798391  069.69852713 20
111  40.21793448  069.69804692 20
111  40.21794203  069.69795854 22
111  40.21794471  069.69791690 22
111  40.21794901  069.69785004 20
111  40.21789802  069.69737862 22
111  40.21789307  069.69733463 22
111  40.21788829  069.69729210 20
111  40.21783023  069.69677621 22
111  40.21782627  069.69673927 22
111  40.21782182  069.69669772 20
111  40.21777684  069.69627799
112  40.21777684  069.69627799  40.21777244  069.69620880 20
113  40.21782416  069.69619036 20
120 Linear Feature 40
112  40.21782184  069.69614536  40.21774406  069.69615112 22
111  40.21773253  069.69605321 22
115  40.21767392  069.69442498
120 Linear Feature 48
111  40.21950704  069.70044984 20
111  40.21950852  069.70046830 20
115  40.21951000  069.70048677
120 Linear Feature 48
111  40.21947729  069.70010761 20
111  40.21947876  069.70012607 20
115  40.21948024  069.70014454
120 Linear Feature 48
111  40.21942884  069.69961963 20
111  40.21943032  069.69963809 20
115  40.21943180  069.69965656
120 Linear Feature 48
111  40.21939551  069.69928348 20
111  40.21939698  069.69930194 20
115  40.21939846  069.69932041
120 Linear Feature 48
111  40.21932507  069.69854693 20
111  40.21932654  069.69856539 20
115  40.21932802  069.69858385
120 Linear Feature 48
111  40.21928728  069.69815679 20
111  40.21928876  069.69817525 20
115  40.21929023  069.69819372
120 Linear Feature 48
111  40.21925499  069.69781950 20
111  40.21925647  069.69783797 20
115  40.21925795  069.69785643
120 Linear Feature 48
111  40.21921537  069.69739093 20
111  40.21921685  069.69740939 20
115  40.21921832  069.69742786
120 Linear Feature 48
111  40.21918272  069.69705172 20
111  40.21918420  069.69707019 20
115  40.21918567  069.69708865
120 Linear Feature 48
111  40.21790194  069.69670875 20
111  40.21790361  069.69672718 20
115  40.21790528  069.69674562
120 Linear Feature 48
111  40.21796904  069.69730287 20
111  40.21797071  069.69732131 20
115  40.21797238  069.69733974
120 Linear Feature 48
111  40.21802501  069.69788516 20
111  40.21802668  069.69790359 20
115  40.21802835  069.69792203
120 Linear Feature 48
111  40.21805094  069.69856155 20
111  40.21805260  069.69857998 20
115  40.21805428  069.69859842
120 Linear Feature 48
111  40.21812369  069.69923477 20
111  40.21812536  069.69925320 20
115  40.21812703  069.69927164
120 Linear Feature 48
111  40.21853367  069.70096399 20
111  40.21853534  069.70098243 20
115  40.21853701  069.70100086
120 Linear Feature 48
111  40.21984244  069.70457859 20
111  40.21984488  069.70459688 20
115  40.21984732  069.70461517
120 Linear Feature 48
111  40.21993958  069.70519876 20
111  40.21994202  069.70521705 20
115  40.21994446  069.70523533
120 Linear Feature 48
111  40.22024936  069.70603569 20
111  40.22025180  069.70605398 20
115  40.22025424  069.70607227
120 Linear Feature 48
111  40.22034894  069.70669009 20
111  40.22035138  069.70670838 20
115  40.22035382  069.70672667
120 Linear Feature 48
111  40.22040963  069.70720662 20
111  40.22041241  069.70722483 20
115  40.22041518  069.70724304
120 Linear Feature 48
111  40.22049402  069.70776013 20
111  40.22049680  069.70777834 20
115  40.22049958  069.70779654
120 Linear Feature 48
111  40.22013484  069.70785018 20
111  40.22013732  069.70786846 20
115  40.22013980  069.70788674
120 Linear Feature 48
111  40.22005150  069.70731324 20
111  40.22005438  069.70733141 20
115  40.22005725  069.70734959
120 Linear Feature 48
111  40.21996502  069.70677222 20
111  40.21996746  069.70679051 20
115  40.21996990  069.70680880
120 Linear Feature 48
111  40.21986494  069.70613038 20
111  40.21986738  069.70614867 20
115  40.21986982  069.70616696
120 Linear Feature 48
111  40.21972867  069.70524686 20
111  40.21973136  069.70526509 20
115  40.21973405  069.70528332
120 Linear Feature 48
111  40.21963428  069.70463333 20
111  40.21963733  069.70465146 20
115  40.21964038  069.70466959
120 Linear Feature 48
111  40.21858418  069.70143108 20
111  40.21858586  069.70144951 20
115  40.21858752  069.70146795
120 Linear Feature 48
111  40.21877896  069.70139601 20
111  40.21878063  069.70141445 20
115  40.21878230  069.70143288
120 Linear Feature 48
111  40.21873097  069.70093073 20
111  40.21873264  069.70094917 20
115  40.21873431  069.70096761
120 Linear Feature 48
111  40.21850792  069.69917010 20
111  40.21850959  069.69918854 20
115  40.21851126  069.69920697
120 Linear Feature 48
111  40.21843816  069.69849133 20
111  40.21843982  069.69850977 20
115  40.21844149  069.69852821
120 Linear Feature 48
111  40.21837033  069.69783814 20
111  40.21837200  069.69785658 20
115  40.21837367  069.69787501
120 Linear Feature 48
111  40.21830708  069.69724385 20
111  40.21830875  069.69726229 20
115  40.21831042  069.69728072
120 Linear Feature 48
111  40.21823620  069.69665116 20
111  40.21823787  069.69666960 20
115  40.21823954  069.69668803
120 Linear Feature 48
111  40.21914443  069.69666722 20
111  40.21914628  069.69668563 20
115  40.21914813  069.69670403
120 Linear Feature 48
111  40.21841940  069.69537834 20
111  40.21840532  069.69538041 20
115  40.21839123  069.69538247
120 Linear Feature 48
111  40.21838418  069.69499148 20
111  40.21837010  069.69499354 20
115  40.21835601  069.69499560
120 Linear Feature 47
111  40.21950852  069.70046830 22
115  40.21959030  069.70045676
120 Linear Feature 47
111  40.21947876  069.70012607 22
115  40.21955718  069.70011477
120 Linear Feature 47
111  40.21943032  069.69963809 22
115  40.21950983  069.69962512
120 Linear Feature 47
111  40.21939698  069.69930194 22
115  40.21947752  069.69929096
120 Linear Feature 47
111  40.21932654  069.69856539 22
115  40.21940628  069.69855409
120 Linear Feature 47
111  40.21928876  069.69817525 22
115  40.21936957  069.69816365
120 Linear Feature 47
111  40.21925647  069.69783797 22
115  40.21933793  069.69782708
120 Linear Feature 47
111  40.21921685  069.69740939 22
115  40.21929637  069.69739822
120 Linear Feature 47
111  40.21918420  069.69707019 22
115  40.21926400  069.69705922
120 Linear Feature 47
111  40.21782627  069.69673927 22
115  40.21790361  069.69672718
120 Linear Feature 47
111  40.21789307  069.69733463 22
115  40.21797071  069.69732131
120 Linear Feature 47
111  40.21794471  069.69791690 22
115  40.21802668  069.69790359
120 Linear Feature 47
111  40.21799009  069.69858982 22
115  40.21805260  069.69857998
120 Linear Feature 47
111  40.21806154  069.69926310 22
115  40.21812536  069.69925320
120 Linear Feature 47
111  40.21845595  069.70099480 22
115  40.21853534  069.70098243
120 Linear Feature 47
111  40.21984488  069.70459688 22
115  40.21990602  069.70458208
120 Linear Feature 47
111  40.21994202  069.70521705 22
115  40.22000398  069.70520250
120 Linear Feature 47
111  40.22025180  069.70605398 22
115  40.22031250  069.70603959
120 Linear Feature 47
111  40.22035138  069.70670838 22
115  40.22041303  069.70669385
120 Linear Feature 47
111  40.22041241  069.70722483 22
115  40.22049108  069.70720411
120 Linear Feature 47
111  40.22049680  069.70777834 22
115  40.22057688  069.70775708
120 Linear Feature 47
111  40.22005753  069.70788727 22
115  40.22013732  069.70786846
120 Linear Feature 47
111  40.21997531  069.70735354 22
115  40.22005438  069.70733141
120 Linear Feature 47
111  40.21988658  069.70680974 22
115  40.21996746  069.70679051
120 Linear Feature 47
111  40.21978772  069.70616770 22
115  40.21986738  069.70614867
120 Linear Feature 47
111  40.21965088  069.70528586 22
115  40.21973136  069.70526509
120 Linear Feature 47
111  40.21955729  069.70467496 22
115  40.21963733  069.70465146
120 Linear Feature 47
111  40.21850443  069.70146254 22
115  40.21858586  069.70144951
120 Linear Feature 47
111  40.21878063  069.70141445 22
115  40.21886126  069.70140176
120 Linear Feature 47
111  40.21873264  069.70094917 22
115  40.21881231  069.70093674
120 Linear Feature 47
111  40.21850959  069.69918854 22
115  40.21858969  069.69917567
120 Linear Feature 47
111  40.21843982  069.69850977 22
115  40.21852005  069.69849750
120 Linear Feature 47
111  40.21837200  069.69785658 22
115  40.21845001  069.69784460
120 Linear Feature 47
111  40.21830875  069.69726229 22
115  40.21838598  069.69724988
120 Linear Feature 47
111  40.21823787  069.69666960 22
115  40.21832106  069.69665576
120 Linear Feature 47
111  40.21914628  069.69668563 22
115  40.21922698  069.69667156
120 Linear Feature 47
111  40.21840532  069.69538041 22
115  40.21841468  069.69548789
120 Linear Feature 47
111  40.21836130  069.69488924 22
115  40.21837010  069.69499354
120 Linear Feature 46
111  40.21947885  069.70403535 22
111  40.22011205  069.70388028
112  40.22011205  069.70388028  40.22017171  069.70385970 22
111  40.22016141  069.70379140 22
111  40.21973002  069.70154970 22
111  40.21921272  069.69622125
112  40.21921272  069.69622125  40.21920479  069.69616599 22
111  40.21917488  069.69613822 22
111  40.21896473  069.69596888
112  40.21896473  069.69596888  40.21894378  069.69595468 22
111  40.21891809  069.69595727 22
111  40.21835617  069.69605366
112  40.21835617  069.69605366  40.21829071  069.69607278 22
115  40.21829893  069.69614440
120 Linear Feature 45
111  40.21909638  069.70267522 22
115  40.21980479  069.70244259
120 Linear Feature 76
112  40.21803226  069.69961310  40.21779763  069.69960821 1
115  40.21775666  069.69932576
120 Linear Feature 76
112  40.21795956  069.69891888  40.21774137  069.69892632 1
115  40.21768656  069.69867464
120 Linear Feature 76
112  40.21789159  069.69826975  40.21776034  069.69826013 1
112  40.21765164  069.69808703  40.21761399  069.69800488
111  40.21765164  069.69808703
112  40.21765164  069.69808703  40.21761917  069.69801619 1
115  40.21761153  069.69795187
120 Linear Feature 76
112  40.21768633  069.69646662  40.21745528  069.69645907 1
115  40.21741737  069.69616538
120 Linear Feature 75
111  40.21779357  069.69996275 1
111  40.21783694  069.69982086
112  40.21783694  069.69982086  40.21789937  069.69965653 1
115  40.21803324  069.69962249
120 Linear Feature 75
112  40.21775666  069.69932576  40.21773748  069.69900017 1
115  40.21796055  069.69892830
120 Linear Feature 75
112  40.21768656  069.69867464  40.21768661  069.69836393 1
115  40.21789324  069.69828555
120 Linear Feature 75
112  40.21762273  069.69805611  40.21759140  069.69770438 1
115  40.21783529  069.69765213
120 Linear Feature 75
112  40.21748809  069.69683677  40.21747368  069.69652979 1
111  40.21768633  069.69646662 1
115  40.21773143  069.69645926
120 Linear Feature 74
112  40.21775684  069.69705187  40.21751859  069.69705376 1
115  40.21747997  069.69675740
120 Linear Feature 73
111  40.21783529  069.69765213 1
112  40.21754953  069.69737660  40.21748324  069.69706899
111  40.21754953  069.69737660
112  40.21754953  069.69737660  40.21757403  069.69709353 1
111  40.21775684  069.69705187 1
115  40.21779569  069.69704478
120 Linear Feature 72
112  40.21730513  069.69775465  40.21757144  069.69768671 1
115  40.21754953  069.69737660
120 Linear Feature 71
112  40.21730513  069.69775465  40.21746190  069.69775073 1
112  40.21758772  069.69795598  40.21762925  069.69804522
111  40.21758772  069.69795598
112  40.21758772  069.69795598  40.21761340  069.69801117 1
115  40.21762273  069.69805611
120 Linear Feature 70
112  40.21610372  069.69797883  40.21594881  069.69800343 1
112  40.21566515  069.69757147  40.21561615  069.69726741
111  40.21566515  069.69757147 1
115  40.21558776  069.69685390
120 Linear Feature 69
111  40.21786179  069.69764701 1
111  40.21783529  069.69765213 1
111  40.21730513  069.69775465 1
111  40.21676981  069.69785816 1
111  40.21610372  069.69797883
112  40.21610372  069.69797883  40.21590404  069.69802147 1
112  40.21576773  069.69859320  40.21579194  069.69893651
111  40.21576773  069.69859320 1
115  40.21583302  069.69923726
120 Linear Feature 68
112  40.21752589  069.70060212  40.21761623  069.70048523 1
112  40.21779357  069.69996275  40.21783708  069.69973513
111  40.21779357  069.69996275
112  40.21779357  069.69996275  40.21780536  069.69990108 1
112  40.21780639  069.69979743  40.21780226  069.69975051
111  40.21780639  069.69979743 1
111  40.21775666  069.69932576 1
111  40.21768656  069.69867464 1
111  40.21762273  069.69805611 1
111  40.21761153  069.69795187 1
111  40.21754953  069.69737660 1
111  40.21748809  069.69683677 1
111  40.21747997  069.69675740 1
111  40.21741737  069.69616538 1
111  40.21734614  069.69545040
112  40.21734614  069.69545040  40.21731860  069.69524869 1
116  40.21717836  069.69511435  40.21708696  069.69505145
120 Linear Feature 67
112  40.21653004  069.70161954  40.21636691  069.70177429 1
112  40.21605863  069.70138416  40.21601540  069.70111166
111  40.21605863  069.70138416 1
115  40.21596064  069.70045342
120 Linear Feature 66
111  40.21622710  069.70298828 1
111  40.21615109  069.70228047
112  40.21615109  069.70228047  40.21613726  069.70212422 1
112  40.21630013  069.70185434  40.21639294  069.70174414
111  40.21630013  069.70185434 1
111  40.21653004  069.70161954 1
111  40.21752589  069.70060212 1
111  40.21813470  069.69998012 2
111  40.21856641  069.69954621
111  40.21868085  069.69943094 2
111  40.21881104  069.69930034
112  40.21881104  069.69930034  40.21887205  069.69922674 2
115  40.21886455  069.69910290
120 Linear Feature 65
112  40.21959774  069.70390176  40.21940031  069.70394328 1
115  40.21934364  069.70369504
120 Linear Feature 64
112  40.21989697  069.70355348  40.21991283  069.70378750 1
111  40.21974276  069.70385986 1
111  40.21959774  069.70390176 1
111  40.21950136  069.70392961
112  40.21950136  069.70392961  40.21941105  069.70396547 1
115  40.21936214  069.70411090
120 Linear Feature 63
112  40.21943483  069.70276505  40.21927286  069.70276732 1
115  40.21922473  069.70255756
120 Linear Feature 62
112  40.21977469  069.70290955  40.21969802  069.70268912 1
111  40.21951534  069.70273536 1
111  40.21943483  069.70276505
112  40.21943483  069.70276505  40.21926594  069.70283677 1
115  40.21927295  069.70304505
120 Linear Feature 61
112  40.21891732  069.70162674  40.21911427  069.70161982 1
115  40.21915237  069.70186121
120 Linear Feature 60
112  40.21896970  069.70213632  40.21910516  069.70208411 1
116  40.21914705  069.70181091  40.21913840  069.70166874
120 Linear Feature 60
112  40.21891732  069.70162674  40.21905278  069.70157453 1
116  40.21909296  069.70129954  40.21908432  069.70115737
120 Linear Feature 59
112  40.21886972  069.70116365  40.21906571  069.70115736 1
115  40.21910335  069.70139779
120 Linear Feature 58
112  40.21886972  069.70116365  40.21906234  069.70109005 1
115  40.21904500  069.70084607
120 Linear Feature 57
112  40.21882149  069.70069434  40.21902730  069.70070482 1
115  40.21905501  069.70094069
120 Linear Feature 56
112  40.21882149  069.70069434  40.21901696  069.70062095 1
115  40.21899481  069.70037152
120 Linear Feature 55
112  40.21849827  069.70170505  40.21833415  069.70179898 1
115  40.21834871  069.70199453
120 Linear Feature 54
112  40.21849731  069.70169591  40.21833219  069.70168280 1
115  40.21829326  069.70146612
120 Linear Feature 53
112  40.21844994  069.70124162  40.21828382  069.70132497 1
115  40.21830134  069.70154314
120 Linear Feature 52
112  40.21844889  069.70123160  40.21827196  069.70121797 1
115  40.21824374  069.70099411
120 Linear Feature 51
112  40.21840080  069.70077041  40.21824068  069.70085114 1
115  40.21825089  069.70106226
120 Linear Feature 50
112  40.21821311  069.70059799  40.21828156  069.70075841 1
115  40.21839980  069.70076083
120 Linear Feature 49
111  40.21820204  069.70059671 1
111  40.21824374  069.70099411 1
111  40.21825089  069.70106226 1
111  40.21829326  069.70146612 1
111  40.21830134  069.70154314 1
111  40.21834871  069.70199453
112  40.21834871  069.70199453  40.21840443  069.70220778 1
111  40.21857531  069.70220215 1
111  40.21894045  069.70214102
111  40.21896970  069.70213632
112  40.21896970  069.70213632  40.21916971  069.70212576 1
115  40.21920612  069.70236941
120 Linear Feature 48
112  40.21902981  069.69915563  40.21888370  069.69918621 1
115  40.21889247  069.69936898
120 Linear Feature 47
112  40.21914519  069.69913743  40.21927104  069.69914624 1
115  40.21929650  069.69931878
120 Linear Feature 46
112  40.21924506  069.69901657  40.21922201  069.69910905 1
111  40.21914519  069.69913743 1
111  40.21902981  069.69915563
112  40.21902981  069.69915563  40.21892317  069.69916695 1
115  40.21888101  069.69907589
120 Linear Feature 45
112  40.21869019  069.69952501  40.21889794  069.69955175 1
115  40.21893740  069.69979883
120 Linear Feature 44
112  40.21868847  069.69950769  40.21889022  069.69941595 1
115  40.21887047  069.69915852
120 Linear Feature 43
112  40.21861885  069.69881937  40.21876976  069.69884139 1
115  40.21883232  069.69899719
120 Linear Feature 42
112  40.21861770  069.69880840  40.21880384  069.69871457 1
115  40.21879858  069.69847081
120 Linear Feature 41
112  40.21855071  069.69816590  40.21876341  069.69819610 1
115  40.21879583  069.69844456
120 Linear Feature 40
112  40.21892154  069.69843072  40.21880625  069.69846469 1
115  40.21881593  069.69863682
120 Linear Feature 39
112  40.21905930  069.69841109  40.21920168  069.69839524 1
115  40.21922022  069.69857936
120 Linear Feature 38
112  40.21877631  069.69825779  40.21880743  069.69842764 1
111  40.21892154  069.69843072 1
111  40.21905930  069.69841109
112  40.21905930  069.69841109  40.21919764  069.69837033 1
115  40.21918107  069.69819105
120 Linear Feature 37
112  40.21914810  069.69785483  40.21913809  069.69777096 1
115  40.21912137  069.69774533
120 Linear Feature 36
112  40.21874129  069.69780367  40.21873523  069.69783884 1
115  40.21873729  069.69788456
120 Linear Feature 35
112  40.21885158  069.69766739  40.21881455  069.69768137 1
115  40.21879147  069.69771227
120 Linear Feature 34
112  40.21906365  069.69767153  40.21901995  069.69764794 1
115  40.21898848  069.69764726
120 Linear Feature 33
112  40.21910391  069.69742808  40.21911592  069.69761303 1
111  40.21898848  069.69764726 1
111  40.21885158  069.69766739
112  40.21885158  069.69766739  40.21872909  069.69767053 1
115  40.21869520  069.69750060
120 Linear Feature 32
112  40.21872903  069.69780554  40.21873528  069.69808673 1
115  40.21854977  069.69815682
120 Linear Feature 31
112  40.21848503  069.69754579  40.21863634  069.69756655 1
115  40.21870531  069.69772516
120 Linear Feature 30
112  40.21848402  069.69753651  40.21867516  069.69744128 1
115  40.21866140  069.69721445
120 Linear Feature 29
112  40.21892302  069.69692504  40.21904811  069.69693839 1
115  40.21906970  069.69709271
120 Linear Feature 28
112  40.21865899  069.69719162  40.21864593  069.69698557 1
115  40.21877970  069.69695224
120 Linear Feature 27
112  40.21841911  069.69694400  40.21861856  069.69697570 1
115  40.21865899  069.69719162
120 Linear Feature 26
112  40.21841786  069.69693253  40.21859959  069.69684551 1
115  40.21859742  069.69660746
120 Linear Feature 25
112  40.21835433  069.69635254  40.21851644  069.69627259 1
115  40.21853264  069.69606699
120 Linear Feature 24
112  40.21835502  069.69635888  40.21854849  069.69638116 1
115  40.21859742  069.69660746
120 Linear Feature 23
112  40.21854032  069.69606567  40.21857617  069.69624806 1
115  40.21870436  069.69622500
120 Linear Feature 22
112  40.21899377  069.69637196  40.21897135  069.69617852 1
111  40.21884092  069.69619637 1
111  40.21870436  069.69622500
112  40.21870436  069.69622500  40.21857987  069.69626170 1
115  40.21857742  069.69641774
120 Linear Feature 21
112  40.21861714  069.69555290  40.21856988  069.69582767 1
115  40.21837534  069.69576432
120 Linear Feature 20
111  40.21861808  069.69553249 1
111  40.21861714  069.69555290 1
111  40.21859788  069.69597147
111  40.21859399  069.69605645 1
115  40.21857742  069.69641774
120 Linear Feature 19
112  40.21902846  069.69670573  40.21904153  069.69688339 1
111  40.21892302  069.69692504 1
111  40.21877970  069.69695224
112  40.21877970  069.69695224  40.21865160  069.69696665 1
115  40.21861673  069.69679062
120 Linear Feature 18
111  40.21853300  069.70169418 1
115  40.21865775  069.70167157
120 Linear Feature 18
111  40.21848350  069.70122917 1
115  40.21860804  069.70120801
120 Linear Feature 18
111  40.21843455  069.70076046 1
115  40.21856097  069.70073935
120 Linear Feature 18
111  40.21814676  069.69959955 1
115  40.21834737  069.69956940
120 Linear Feature 18
111  40.21854501  069.69487160 1
115  40.21858496  069.69519776
120 Linear Feature 18
111  40.21822497  069.69490668 1
115  40.21827523  069.69529195
120 Linear Feature 18
111  40.21784101  069.69644129 1
115  40.21799869  069.69641666
120 Linear Feature 18
111  40.21790483  069.69702600 1
115  40.21806267  069.69699942
120 Linear Feature 18
111  40.21797170  069.69762914 1
115  40.21812954  069.69760257
120 Linear Feature 18
111  40.21803803  069.69825150 1
115  40.21819576  069.69822387
120 Linear Feature 18
111  40.21810318  069.69889823 1
115  40.21826104  069.69887185
120 Linear Feature 17
111  40.21887138  069.70168101 1
115  40.21886841  069.70165309
120 Linear Feature 17
111  40.21882159  069.70122023 1
115  40.21881883  069.70119228
120 Linear Feature 17
111  40.22019591  069.70734130 1
115  40.22021700  069.70733570
120 Linear Feature 17
111  40.22004171  069.70616539 1
115  40.22006286  069.70616015
120 Linear Feature 17
111  40.21970377  069.70468721 1
115  40.21972485  069.70468154
120 Linear Feature 17
111  40.21975413  069.70298830 1
115  40.21977496  069.70298119
120 Linear Feature 17
111  40.22027196  069.70785773 1
115  40.22029313  069.70785261
120 Linear Feature 17
111  40.22011749  069.70670201 1
115  40.22013868  069.70669707
120 Linear Feature 17
111  40.21978089  069.70520337 1
115  40.21980204  069.70519818
120 Linear Feature 17
111  40.21985324  069.70349576 1
115  40.21987416  069.70348913
120 Linear Feature 17
111  40.21877452  069.70075158 1
115  40.21877176  069.70072362
120 Linear Feature 17
111  40.21860914  069.69957462 1
115  40.21860638  069.69954666
120 Linear Feature 17
111  40.21825893  069.69541570 1
115  40.21828021  069.69541143
120 Linear Feature 17
111  40.21926319  069.69934552 1
115  40.21928459  069.69934248
120 Linear Feature 17
111  40.21918749  069.69861191 1
115  40.21920883  069.69860828
120 Linear Feature 17
111  40.21911436  069.69788410 1
115  40.21913572  069.69788054
120 Linear Feature 17
111  40.21903636  069.69712026 1
115  40.21905770  069.69711657
120 Linear Feature 17
111  40.21896085  069.69640085 1
115  40.21898219  069.69639716
120 Linear Feature 17
111  40.21928775  069.69963636 1
115  40.21930915  069.69963332
120 Linear Feature 17
111  40.21921668  069.69890201 1
115  40.21923802  069.69889838
120 Linear Feature 17
111  40.21914300  069.69817430 1
115  40.21916435  069.69817074
120 Linear Feature 17
111  40.21906602  069.69741028 1
