I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
112  30.40378808 -084.35566232  30.40378747 -084.35563694
111  30.40376938 -084.35562532
113  30.40370683 -084.35562532
111  30.40359987 -084.35547000
111  30.40360153 -084.35532609
111  30.40356510 -084.35532609
112  30.40356510 -084.35532609  30.40354058 -084.35532964
111  30.40352878 -084.35535789
111  30.40352878 -084.35543359
112  30.40355961 -084.35547000  30.40357975 -084.35547456
113  30.40355961 -084.35547000
111  30.40360176 -084.35527388
111  30.40360296 -084.35513213
111  30.40356123 -084.35513213
112  30.40356123 -084.35513213  30.40353788 -084.35513763
111  30.40353117 -084.35516752
111  30.40353117 -084.35523650
112  30.40356445 -084.35527388  30.40358817 -084.35528149
113  30.40356445 -084.35527388
111  30.40360256 -084.35507659
111  30.40360256 -084.35493146
111  30.40356703 -084.35493146
112  30.40356703 -084.35493146  30.40354368 -084.35493780
111  30.40353286 -084.35496864
111  30.40353286 -084.35504210
112  30.40356510 -084.35507659  30.40358589 -084.35508209
113  30.40356510 -084.35507659
111  30.40360743 -084.35488174
111  30.40360743 -084.35473571
111  30.40356952 -084.35473571
112  30.40356952 -084.35473571  30.40354799 -084.35474163
111  30.40353286 -084.35476483
111  30.40353286 -084.35484769
112  30.40356973 -084.35488174  30.40359162 -084.35488597
111  30.40356973 -084.35488174
113  30.40360256 -084.35488174
111  30.40339566 -084.35471103
111  30.40346922 -084.35471103
112  30.40347961 -084.35469575  30.40348067 -084.35468498
111  30.40347961 -084.35469575
111  30.40347777 -084.35464784
112  30.40347777 -084.35464784  30.40346902 -084.35463059
111  30.40345105 -084.35462907
111  30.40340227 -084.35462907
113  30.40339566 -084.35462907
111  30.40346244 -084.35486433
111  30.40347983 -084.35484663
111  30.40347983 -084.35478313
112  30.40347983 -084.35478313  30.40346737 -084.35477150
111  30.40344615 -084.35476626
111  30.40339566 -084.35476626
113  30.40339566 -084.35486433
111  30.40345347 -084.35500264
112  30.40347688 -084.35498370  30.40348327 -084.35497030
111  30.40347688 -084.35498370
111  30.40347688 -084.35494077
112  30.40347688 -084.35494077  30.40346989 -084.35492279
111  30.40345445 -084.35491682
111  30.40339566 -084.35491682
113  30.40339566 -084.35500264
111  30.40346090 -084.35514218
112  30.40347493 -084.35512549  30.40347745 -084.35511211
111  30.40347493 -084.35512549
111  30.40347493 -084.35508325
112  30.40347493 -084.35508325  30.40346702 -084.35506597
111  30.40344956 -084.35505969
111  30.40339566 -084.35505969
113  30.40339566 -084.35514218
111  30.40344638 -084.35528525
112  30.40347350 -084.35526760  30.40348116 -084.35525407
111  30.40347350 -084.35526760
111  30.40347350 -084.35522212
112  30.40347350 -084.35522212  30.40346946 -084.35520711
111  30.40345757 -084.35520224
111  30.40339566 -084.35520224
113  30.40339566 -084.35528525
111  30.40461598 -084.35749130
112  30.40461598 -084.35749130  30.40473635 -084.35748499 102
111  30.40476966 -084.35735737 102
111  30.40478025 -084.35720809 102
111  30.40478367 -084.35612214
112  30.40478367 -084.35612214  30.40475915 -084.35598774
111  30.40466650 -084.35595960
111  30.40454041 -084.35594697
111  30.40365452 -084.35593923
112  30.40365452 -084.35593923  30.40357975 -084.35596628
112  30.40353209 -084.35610108  30.40351570 -084.35620752
111  30.40353209 -084.35610108
111  30.40354010 -084.35610108
111  30.40361955 -084.35610108
111  30.40361955 -084.35618081
111  30.40377977 -084.35618081
111  30.40377977 -084.35649893
111  30.40354010 -084.35649893
111  30.40354010 -084.35645508
111  30.40274237 -084.35645056
112  30.40274237 -084.35645056  30.40269902 -084.35646021
112  30.40270476 -084.35653239  30.40271308 -084.35658884
111  30.40270476 -084.35653239 102
111  30.40309241 -084.35707516 102
111  30.40328820 -084.35734909
112  30.40328820 -084.35734909  30.40333836 -084.35740312 102
111  30.40341371 -084.35742177 102
113  30.40376348 -084.35748317 102
111  30.40693126 -084.35860802
112  30.40693126 -084.35860802  30.40717871 -084.35844647 102
111  30.40710433 -084.35812248 102
112  30.40690041 -084.35781933  30.40674050 -084.35772438
111  30.40690041 -084.35781933 102
111  30.40676151 -084.35775225 102
111  30.40354558 -084.35771914
112  30.40354558 -084.35771914  30.40337416 -084.35773477 102
112  30.40338919 -084.35812241  30.40333333 -084.35829883
111  30.40338919 -084.35812241 102
112  30.40328159 -084.35828508  30.40321509 -084.35835101
111  30.40328159 -084.35828508 102
111  30.40298000 -084.35849061 102
113  30.40305210 -084.35857154
111  30.40276811 -084.35840578 102
111  30.40314564 -084.35815644 102
111  30.40323042 -084.35805194
112  30.40323042 -084.35805194  30.40327491 -084.35797826 102
112  30.40312736 -084.35771707  30.40301388 -084.35764971
111  30.40312736 -084.35771707 102
111  30.40194388 -084.35770261 102
112  30.40191142 -084.35782136  30.40193647 -084.35789588
111  30.40191142 -084.35782136 102
111  30.40196388 -084.35786849 102
111  30.40215634 -084.35799720 102
113  30.40274378 -084.35839538 102
111  30.40282149 -084.35747227
112  30.40282149 -084.35747227  30.40291823 -084.35745105 102
112  30.40293377 -084.35723378  30.40287102 -084.35712238
111  30.40293377 -084.35723378 102
111  30.40257139 -084.35671385 102
111  30.40246357 -084.35659231
112  30.40246357 -084.35659231  30.40239989 -084.35653237 102
111  30.40227532 -084.35651718 102
111  30.40177059 -084.35651601
112  30.40177059 -084.35651601  30.40157104 -084.35653783 102
111  30.40152474 -084.35676136 102
111  30.40151985 -084.35712808
112  30.40151985 -084.35712808  30.40152661 -084.35734079 102
112  30.40180031 -084.35746370  30.40195718 -084.35746283
113  30.40180031 -084.35746370 102
112  30.40237317 -084.35836716  30.40234251 -084.35834173
111  30.40237317 -084.35836716 102
111  30.40207773 -084.35816372 102
111  30.40143052 -084.35772187
112  30.40143052 -084.35772187  30.40138930 -084.35770834 102
111  30.40134721 -084.35772187 102
111  30.40069328 -084.35815076 102
111  30.40043059 -084.35832687
112  30.40043059 -084.35832687  30.40035246 -084.35839753 102
112  30.40038299 -084.35854231  30.40042929 -084.35860336
111  30.40038299 -084.35854231
111  30.40239224 -084.35856193
114  30.40239224 -084.35856193  30.40243082 -084.35849717 102
111  30.40131613 -084.35712819 102
111  30.40131613 -084.35676930
112  30.40131613 -084.35676930  30.40127192 -084.35650863 102
111  30.40108688 -084.35649817 102
111  30.40007932 -084.35648364
112  30.40007932 -084.35648364  30.39997701 -084.35649682 102
111  30.39990734 -084.35659942 102
111  30.39966248 -084.35695553
112  30.39966248 -084.35695553  30.39963683 -084.35699072 102
111  30.39962402 -084.35710978 102
112  30.39984845 -084.35743523  30.40008739 -084.35748161
111  30.39984845 -084.35743523 102
111  30.40108259 -084.35745464
112  30.40108259 -084.35745464  30.40129274 -084.35740521 102
113  30.40131570 -084.35717560 102
111  30.40001163 -084.35837854 102
111  30.40061490 -084.35798674 102
111  30.40086004 -084.35782290
112  30.40086004 -084.35782290  30.40089732 -084.35778730 102
112  30.40081535 -084.35769129  30.40076200 -084.35769298
111  30.40081535 -084.35769129 102
111  30.39948697 -084.35767431
112  30.39948697 -084.35767431  30.39932934 -084.35767431 102
112  30.39942444 -084.35797711  30.39956006 -084.35808596
113  30.39942444 -084.35797711 102
111  30.39983813 -084.35633357
111  30.39983962 -084.35611256
111  30.39978187 -084.35607832 20
111  30.39975789 -084.35605720 20
112  30.39963202 -084.35593925  30.39958421 -084.35586518
111  30.39963202 -084.35593925 20
111  30.39950908 -084.35565200
112  30.39950908 -084.35565200  30.39947201 -084.35558960 20
111  30.39941404 -084.35558798 102
111  30.39815614 -084.35559038 102
111  30.39811864 -084.35560425
112  30.39811864 -084.35560425  30.39808094 -084.35565080 102
111  30.39806729 -084.35572726 102
111  30.39803961 -084.35608889 102
111  30.39796123 -084.35625002 102
111  30.39780511 -084.35668307 102
111  30.39779092 -084.35673341 102
112  30.39782961 -084.35688060  30.39787896 -084.35693537
111  30.39782961 -084.35688060 102
111  30.39799797 -084.35703287 102
111  30.39849700 -084.35736703 102
111  30.39859444 -084.35741780 102
111  30.39867848 -084.35742903 102
111  30.39892605 -084.35742952
112  30.39892605 -084.35742952  30.39903218 -084.35740918 102
111  30.39911637 -084.35733258 102
113  30.39928796 -084.35710525 102
111  30.39975393 -084.35851578
112  30.39975393 -084.35851578  30.39982902 -084.35847582 102
111  30.39977414 -084.35843513 102
111  30.39933835 -084.35813834 102
111  30.39870872 -084.35771398 102
111  30.39859982 -084.35766904 102
111  30.39604409 -084.35763859 102
111  30.39545455 -084.35772668
112  30.39545455 -084.35772668  30.39531894 -084.35775272 102
111  30.39526629 -084.35791189 102
111  30.39524645 -084.35800761 102
111  30.39522717 -084.35815449 102
112  30.39536928 -084.35848848  30.39551243 -084.35859953
111  30.39536928 -084.35848848
113  30.39971308 -084.35853636 102
112  30.39795639 -084.35727639  30.39790106 -084.35723235
111  30.39795639 -084.35727639 102
111  30.39721351 -084.35677686
112  30.39721351 -084.35677686  30.39710031 -084.35672331 102
111  30.39697608 -084.35671882 102
111  30.39646632 -084.35670996 102
111  30.39627810 -084.35673501
112  30.39627810 -084.35673501  30.39618764 -084.35677408 102
111  30.39617797 -084.35690420 102
111  30.39617891 -084.35722555 102
112  30.39623518 -084.35734596  30.39627900 -084.35738137
111  30.39623518 -084.35734596 102
111  30.39630576 -084.35737882 102
111  30.39646705 -084.35740700 102
111  30.39787506 -084.35742060 102
111  30.39792715 -084.35741815
114  30.39792715 -084.35741815  30.39797757 -084.35741403 102
111  30.39493759 -084.35800471 102
111  30.39491720 -084.35774177
112  30.39491720 -084.35774177  30.39490492 -084.35766347 102
111  30.39484090 -084.35767151 102
111  30.39444235 -084.35771637
112  30.39444235 -084.35771637  30.39425962 -084.35773615 102
111  30.39423227 -084.35793083 102
111  30.39423124 -084.35799716 102
111  30.39423019 -084.35822297 102
112  30.39435183 -084.35847995  30.39444625 -084.35855233
111  30.39435183 -084.35847995
113  30.39493806 -084.35848597 102
112  30.39386862 -084.35840558  30.39387593 -084.35835897
111  30.39386862 -084.35840558 102
111  30.39387035 -084.35798989 102
111  30.39386850 -084.35792924
112  30.39386850 -084.35792924  30.39382540 -084.35771969 102
112  30.39353301 -084.35792931  30.39349617 -084.35813798
111  30.39353301 -084.35792931 102
111  30.39352828 -084.35799410 102
111  30.39352922 -084.35822179 102
112  30.39365005 -084.35847426  30.39374629 -084.35856112
111  30.39365005 -084.35847426
113  30.39381908 -084.35847430 102
111  30.39581707 -084.35731131
112  30.39581707 -084.35731131  30.39589981 -084.35729307 102
111  30.39592762 -084.35718686 102
111  30.39592832 -084.35687615
112  30.39592832 -084.35687615  30.39591207 -084.35674962 102
111  30.39580886 -084.35673060 102
111  30.39566257 -084.35670810 102
111  30.39518600 -084.35670284 102
111  30.39514881 -084.35671865
112  30.39514881 -084.35671865  30.39507838 -084.35677638 102
111  30.39509175 -084.35691075 102
111  30.39520430 -084.35717947 102
112  30.39537491 -084.35730839  30.39548395 -084.35732181
113  30.39537491 -084.35730839 102
111  30.39473860 -084.35733196
112  30.39473860 -084.35733196  30.39482320 -084.35729714 102
111  30.39477602 -084.35720037 102
111  30.39458848 -084.35688616 102
111  30.39432938 -084.35653745
112  30.39432938 -084.35653745  30.39426802 -084.35647581 102
112  30.39419977 -084.35661111  30.39420521 -084.35672280
111  30.39419977 -084.35661111 102
111  30.39424524 -084.35709952 102
112  30.39444360 -084.35729871  30.39461172 -084.35732696
113  30.39444360 -084.35729871 102
111  30.39348776 -084.35614032 102
111  30.39340316 -084.35616558
112  30.39340316 -084.35616558  30.39326994 -084.35624001 102
111  30.39327546 -084.35645677 102
111  30.39342364 -084.35712081
112  30.39342364 -084.35712081  30.39353182 -084.35737279 102
112  30.39387550 -084.35709577  30.39395935 -084.35685538
111  30.39387550 -084.35709577 102
111  30.39395981 -084.35621327 102
112  30.39389180 -084.35614914  30.39383830 -084.35614010
113  30.39389180 -084.35614914 102
111  30.39581513 -084.35643925
112  30.39581513 -084.35643925  30.39594427 -084.35638064 102
111  30.39593628 -084.35627160 102
112  30.39591639 -084.35620052  30.39589946 -084.35617467
111  30.39591639 -084.35620052 102
112  30.39584759 -084.35615314  30.39581413 -084.35614534
111  30.39584759 -084.35615314 102
111  30.39542400 -084.35612327
112  30.39542400 -084.35612327  30.39529972 -084.35611072 102
112  30.39515540 -084.35604973  30.39513172 -084.35606399
111  30.39515540 -084.35604973 102
112  30.39509999 -084.35613941  30.39507884 -084.35619581
111  30.39509999 -084.35613941 102
111  30.39509883 -084.35626245 102
111  30.39509901 -084.35632453 102
112  30.39522328 -084.35646156  30.39531973 -084.35648098
111  30.39522328 -084.35646156 102
113  30.39562695 -084.35646349 102
111  30.39495805 -084.35626240 102
111  30.39495901 -084.35589853
111  30.39495997 -084.35571073
111  30.39492152 -084.35570738
111  30.39492335 -084.35551978 1
111  30.39492326 -084.35539551
111  30.39492500 -084.35520270 1
111  30.39492587 -084.35507813
111  30.39492896 -084.35488541 1
111  30.39492894 -084.35476065
111  30.39492936 -084.35456715 1
111  30.39493023 -084.35444423
111  30.39493341 -084.35425059 1
111  30.39493336 -084.35412838
111  30.39493510 -084.35395951 1
111  30.39493459 -084.35383463
111  30.39493546 -084.35368349
112  30.39493546 -084.35368349  30.39491905 -084.35361605 102
111  30.39486823 -084.35361527 102
111  30.39445749 -084.35366129
112  30.39445749 -084.35366129  30.39431627 -084.35369993 102
111  30.39427590 -084.35383068 102
111  30.39421855 -084.35433578 102
111  30.39420746 -084.35578622
112  30.39420746 -084.35578622  30.39422588 -084.35591943 102
111  30.39429582 -084.35602164 102
111  30.39458358 -084.35631423 102
111  30.39465170 -084.35635756 102
111  30.39485877 -084.35638770
114  30.39485877 -084.35638770  30.39495476 -084.35637306 102
112  30.39542576 -084.35591261  30.39544454 -084.35585435
111  30.39542576 -084.35591261
111  30.39543591 -084.35489033
111  30.39543815 -084.35474678
111  30.39543957 -084.35460374
111  30.39544052 -084.35446277
111  30.39544076 -084.35431965
111  30.39544114 -084.35417670
111  30.39543959 -084.35405661
111  30.39531873 -084.35405715
111  30.39532037 -084.35363320 102
112  30.39525863 -084.35357757  30.39521527 -084.35357349
111  30.39525863 -084.35357757 102
111  30.39522116 -084.35357757 102
111  30.39517663 -084.35357757 102
112  30.39511877 -084.35363535  30.39509868 -084.35368358
111  30.39511877 -084.35363535
111  30.39511499 -084.35370530 20
111  30.39509945 -084.35568126
111  30.39510159 -084.35581388
111  30.39514794 -084.35589853 102
113  30.39534804 -084.35597998 102
111  30.39498023 -084.35324049 102
111  30.39500899 -084.34981714
112  30.39500899 -084.34981714  30.39497924 -084.34972094 102
111  30.39491376 -084.34971010 102
111  30.39439395 -084.34970007
112  30.39439395 -084.34970007  30.39426519 -084.34971056 102
111  30.39424984 -084.34984740 102
111  30.39424015 -084.35255126 102
111  30.39427277 -084.35301970 102
112  30.39446235 -084.35324192  30.39463076 -084.35328158
111  30.39446235 -084.35324192 102
111  30.39491924 -084.35329952
114  30.39491924 -084.35329952  30.39497286 -084.35329919 102
111  30.39394525 -084.35435745 102
111  30.39391541 -084.35435683 102
111  30.39390324 -084.35389340
112  30.39390324 -084.35389340  30.39387832 -084.35366729 102
111  30.39370326 -084.35365057 102
111  30.39332993 -084.35364868 102
112  30.39315355 -084.35384359  30.39310345 -084.35401162
111  30.39315355 -084.35384359 102
111  30.39311321 -084.35432229 102
111  30.39310902 -084.35470416 102
111  30.39308382 -084.35470959 102
111  30.39310011 -084.35551180 102
112  30.39333375 -084.35578449  30.39353637 -084.35582313
111  30.39333375 -084.35578449 102
111  30.39366513 -084.35578989 102
111  30.39375212 -084.35576899 102
112  30.39392143 -084.35557260  30.39397002 -084.35540665
113  30.39392143 -084.35557260 102
111  30.39395764 -084.35253265 102
111  30.39397488 -084.35006181 102
112  30.39371968 -084.34975936  30.39349233 -084.34975233
111  30.39371968 -084.34975936 102
111  30.39337553 -084.34975561 102
112  30.39316801 -084.34991946  30.39310222 -084.35004741
111  30.39316801 -084.34991946 102
111  30.39312929 -084.35007831 102
111  30.39311401 -084.35076369 102
111  30.39310126 -084.35216658 102
111  30.39312937 -084.35216717 102
111  30.39312549 -084.35259629 102
111  30.39315835 -084.35302715 102
112  30.39327980 -084.35321015  30.39337970 -084.35328359
111  30.39327980 -084.35321015 102
111  30.39338969 -084.35323215 102
111  30.39368846 -084.35323768 102
112  30.39391016 -084.35301499  30.39394279 -084.35280754
111  30.39391016 -084.35301499 102
113  30.39392337 -084.35253780 102
111  30.39465091 -084.33945437
112  30.39465091 -084.33945437  30.39482662 -084.33943772 102
111  30.39484871 -084.33922233 102
111  30.39485360 -084.33796827 102
112  30.39469563 -084.33776927  30.39457458 -084.33775463
111  30.39469563 -084.33776927 102
111  30.39343431 -084.33775108 102
111  30.39336151 -084.33775695 102
112  30.39325167 -084.33789411  30.39323218 -084.33800215
111  30.39325167 -084.33789411 102
111  30.39321346 -084.33858439 102
111  30.39324760 -084.33931012 102
112  30.39336483 -084.33944612  30.39346570 -084.33946476
111  30.39336483 -084.33944612 102
113  30.39341548 -084.33944555 102
112  30.39275699 -084.33147422  30.39245776 -084.33141892
111  30.39275699 -084.33147422 102
111  30.39227673 -084.33147167 102
111  30.39200933 -084.33146880
112  30.39200933 -084.33146880  30.39186660 -084.33149516 102
111  30.39179163 -084.33161018
111  30.39178511 -084.33188513 102
111  30.39226749 -084.33188750 102
111  30.39294055 -084.33189705
114  30.39294055 -084.33189705  30.39305466 -084.33189511 102
111  30.39300840 -084.33634239 102
111  30.39301767 -084.33634219 102
111  30.39304565 -084.33321906 102
111  30.39303512 -084.33320808 102
111  30.39303221 -084.33263546 102
111  30.39297290 -084.33233354
112  30.39297290 -084.33233354  30.39295439 -084.33224602 102
111  30.39288325 -084.33222270 102
111  30.39261984 -084.33215253 102
111  30.39226581 -084.33215011 102
111  30.39202522 -084.33214910 102
111  30.39178236 -084.33221072
111  30.39173885 -084.33730740 102
111  30.39200299 -084.33738029 102
111  30.39222422 -084.33738039 102
111  30.39258309 -084.33738425 102
111  30.39285222 -084.33731958
112  30.39285222 -084.33731958  30.39291070 -084.33729924 102
111  30.39293903 -084.33720891 102
113  30.39299874 -084.33690776 102
111  30.39222252 -084.33766726 102
111  30.39199167 -084.33766390 102
111  30.39173594 -084.33772927
111  30.39168466 -084.34478263 102
111  30.39193124 -084.34485640 102
111  30.39216618 -084.34485974 102
111  30.39268561 -084.34486177
112  30.39268561 -084.34486177  30.39287200 -084.34483126 102
111  30.39291457 -084.34465120 102
111  30.39293251 -084.34453766 102
111  30.39296127 -084.34373424 102
111  30.39299874 -084.33872762 102
111  30.39298520 -084.33814662 102
111  30.39292865 -084.33782833
112  30.39292865 -084.33782833  30.39290124 -084.33776477 102
111  30.39285030 -084.33773951 102
113  30.39259007 -084.33766776 102
111  30.39216500 -084.34514511 102
111  30.39192497 -084.34514255 102
111  30.39168100 -084.34520548
111  30.39164712 -084.34937045 102
111  30.39190907 -084.34944298 102
111  30.39213175 -084.34944514 102
111  30.39249848 -084.34944995 102
111  30.39274726 -084.34938651
112  30.39274726 -084.34938651  30.39281670 -084.34936485 102
111  30.39284193 -084.34927798 102
111  30.39290034 -084.34898866 102
111  30.39292616 -084.34840343 102
111  30.39293779 -084.34605802 102
111  30.39292520 -084.34546483
112  30.39292520 -084.34546483  30.39290558 -084.34521088 102
113  30.39270756 -084.34515814 102
111  30.39212940 -084.34972955 102
111  30.39189359 -084.34972731 102
111  30.39164496 -084.34979292
111  30.39159345 -084.35559445 102
112  30.39184901 -084.35577189  30.39203321 -084.35578917
111  30.39184901 -084.35577189 102
111  30.39207990 -084.35577347 102
111  30.39261050 -084.35577822
112  30.39261050 -084.35577822  30.39279765 -084.35574515 102
111  30.39283745 -084.35553743 102
111  30.39286752 -084.35492742 102
111  30.39290493 -084.35079518 102
111  30.39288934 -084.35021011 102
111  30.39283827 -084.34993191
112  30.39283827 -084.34993191  30.39281924 -084.34982745 102
111  30.39274277 -084.34980380 102
113  30.39249472 -084.34973491 102
130 Airport Boundary 1
111  30.41579601 -084.35278470
111  30.41564004 -084.36138323
111  30.38634996 -084.36117024
111  30.38638512 -084.35262951
111  30.39040942 -084.35256788
111  30.39089362 -084.32718287
111  30.39381309 -084.32719775
111  30.39368866 -084.33613882
111  30.39783031 -084.33613729
111  30.39763779 -084.35044559
111  30.40372525 -084.35048311
113  30.40377969 -084.35267975
120 Linear Feature 8
111  30.39522857 -084.35094548 55 103
115  30.39522714 -084.35104069
120 Linear Feature 7
111  30.39515348 -084.35099353 1
116  30.39507005 -084.35087086  30.39504687 -084.35081390
120 Linear Feature 6
112  30.39506853 -084.35109080  30.39509613 -084.35104407 1
111  30.39515348 -084.35099353 1
115  30.39572377 -084.35099184
120 Linear Feature 9
111  30.39539251 -084.34901641 2
115  30.39537393 -084.35138929
120 Linear Feature 4
111  30.39518781 -084.35012588 55 103
115  30.39518712 -084.35020973
120 Linear Feature 2
111  30.39500709 -084.34935123 55 103
115  30.39514646 -084.34935123
120 Linear Feature 184
111  30.39489127 -084.34372945 51
111  30.39490910 -084.34369438 51
111  30.39513953 -084.34322455
112  30.39513953 -084.34322455  30.39520270 -084.34302663 51
116  30.39495810 -084.34289203  30.39484855 -084.34288452
120 Linear Feature 183
111  30.39472904 -084.34370706 51
111  30.39471944 -084.34365305 51
111  30.39461895 -084.34306987
112  30.39461895 -084.34306987  30.39457718 -084.34291013 51
115  30.39445449 -084.34289076
120 Linear Feature 182
112  30.39369157 -084.34333104  30.39372906 -084.34294195 51
115  30.39402990 -084.34289075
120 Linear Feature 181
112  30.39396560 -084.34424736  30.39382675 -084.34431451 51
116  30.39368395 -084.34407444  30.39366663 -084.34394588
120 Linear Feature 180
111  30.39355268 -084.34291012 51
111  30.39378377 -084.34290868 51
111  30.39402990 -084.34289075 51
111  30.39445449 -084.34289076 51
111  30.39495810 -084.34289203 51
111  30.39505091 -084.34289200 51
112  30.39524108 -084.34311474  30.39526252 -084.34332514
111  30.39524108 -084.34311474 51
111  30.39523675 -084.34362522
112  30.39523675 -084.34362522  30.39523513 -084.34369136 51
111  30.39520771 -084.34373602 51
111  30.39490021 -084.34419160 51
115  30.39489088 -084.34420541
120 Linear Feature 179
111  30.39396697 -084.34325480 51
111  30.39366533 -084.34296104
112  30.39366533 -084.34296104  30.39361469 -084.34291938 51
111  30.39355268 -084.34291012 51
115  30.39347284 -084.34291026
120 Linear Feature 178
112  30.39369157 -084.34339597  30.39371375 -084.34322845 51
112  30.39396883 -084.34325645  30.39405049 -084.34332541
111  30.39396883 -084.34325645 51
111  30.39441228 -084.34368457 51
115  30.39449935 -084.34376908
120 Linear Feature 177
112  30.39368033 -084.34450382  30.39368892 -084.34443856 51
111  30.39374792 -084.34439344 51
111  30.39396560 -084.34424736 51
111  30.39429551 -084.34402847 51
115  30.39432423 -084.34400931
120 Linear Feature 176
112  30.39395909 -084.34489337  30.39382545 -084.34498697 51
116  30.39367847 -084.34474713  30.39366487 -084.34462005
120 Linear Feature 175
112  30.39367413 -084.34527001  30.39369591 -084.34517938 51
111  30.39374538 -084.34511505 51
111  30.39395909 -084.34489337 51
111  30.39434909 -084.34450361 51
115  30.39438998 -084.34446164
120 Linear Feature 174
112  30.39342588 -084.34501427  30.39365440 -084.34497999 51 101
115  30.39367850 -084.34473449
120 Linear Feature 173
111  30.39367341 -084.34529466 51 101
111  30.39367413 -084.34527001 51 101
111  30.39367847 -084.34474713 51 101
111  30.39367850 -084.34473449 51 101
111  30.39368033 -084.34450382 51 101
111  30.39368395 -084.34407444 51 101
111  30.39369157 -084.34339597 51 101
111  30.39369157 -084.34333104 51 101
111  30.39369078 -084.34318014 51 101
116  30.39347284 -084.34291026  30.39328679 -084.34286766
120 Linear Feature 172
112  30.39398293 -084.34546767  30.39381988 -084.34555834 51
116  30.39367346 -084.34529566  30.39365384 -084.34517084
120 Linear Feature 171
112  30.39366972 -084.34582388  30.39367406 -084.34578387 51
111  30.39372245 -084.34571335 51
111  30.39398293 -084.34546767 51
111  30.39424689 -084.34521607 51
115  30.39426392 -084.34519927
120 Linear Feature 170
112  30.39398656 -084.34593271  30.39385663 -084.34602517 51
116  30.39367042 -084.34574294  30.39366078 -084.34555957
120 Linear Feature 169
111  30.39366492 -084.34633047 51
112  30.39373447 -084.34617010  30.39380000 -084.34610127
111  30.39373447 -084.34617010 51
111  30.39398656 -084.34593271 51
111  30.39425434 -084.34568252 51
115  30.39427296 -084.34566456
120 Linear Feature 168
112  30.39398584 -084.34652417  30.39382484 -084.34662785 51
116  30.39366492 -084.34633047  30.39365524 -084.34615475
120 Linear Feature 167
112  30.39379454 -084.34703574  30.39365414 -084.34684384 51
111  30.39380847 -084.34668843 51
111  30.39398584 -084.34652417 51
111  30.39429433 -084.34623431 51
115  30.39433600 -084.34619531
120 Linear Feature 166
112  30.39413478 -084.34744305  30.39412639 -084.34730068 51 101
111  30.39401485 -084.34721096 51 101
115  30.39388922 -084.34711220
120 Linear Feature 165
111  30.39437456 -084.34716855 51
111  30.39403896 -084.34716036
112  30.39403896 -084.34716036  30.39395398 -084.34715230 51
111  30.39388922 -084.34711220 51 101
111  30.39379454 -084.34703574
112  30.39379454 -084.34703574  30.39367637 -084.34691236 51 101
111  30.39366269 -084.34671934 51 101
111  30.39366492 -084.34633047 51 101
111  30.39366972 -084.34582388 51 101
111  30.39367042 -084.34574294 51 101
111  30.39367346 -084.34529566
112  30.39367346 -084.34529566  30.39363276 -084.34503336 51 101
115  30.39342588 -084.34501427
120 Linear Feature 31
111  30.39401203 -084.34744191 55 103
111  30.39413478 -084.34744305 55 103
115  30.39430108 -084.34744375
120 Linear Feature 163
111  30.39447496 -084.34716929 51
116  30.39466591 -084.34700140  30.39472260 -084.34684161
120 Linear Feature 160
112  30.39466591 -084.34700140  30.39468003 -084.34695932 51
111  30.39467031 -084.34687623 51
111  30.39460471 -084.34643593 51
115  30.39459955 -084.34640165
120 Linear Feature 159
111  30.39518750 -084.34400362 20
111  30.39505812 -084.34419323 20
111  30.39496458 -084.34417245 20
111  30.39488449 -084.34428803 20
111  30.39482288 -084.34423089 20
111  30.39490409 -084.34411336 20
111  30.39486489 -084.34401207 20
115  30.39498591 -084.34383132
120 Linear Feature 158
111  30.39514893 -084.34350227 20
111  30.39506828 -084.34366434 20
111  30.39497486 -084.34365343 20
111  30.39489353 -084.34381083 20
111  30.39482565 -084.34376486 20
111  30.39490464 -084.34360770 20
111  30.39484397 -084.34353789 20
115  30.39492274 -084.34337444
120 Linear Feature 157
111  30.39446974 -084.34323944 20
111  30.39452106 -084.34353654 20
111  30.39460172 -084.34357394 20
111  30.39461381 -084.34364173 20
111  30.39466960 -084.34362926 20
111  30.39470455 -084.34382640 20
111  30.39479192 -084.34380614 20
111  30.39475764 -084.34360978 20
111  30.39481276 -084.34359654 20
111  30.39480268 -084.34353108 20
111  30.39486384 -084.34345706 20
115  30.39482777 -084.34324278
120 Linear Feature 156
111  30.39398614 -084.34364290 20
111  30.39414745 -084.34379998 20
111  30.39427111 -084.34373531 20
111  30.39433362 -084.34379531 20
111  30.39438201 -084.34373063 20
111  30.39455515 -084.34389758 20
111  30.39461725 -084.34380964 20
111  30.39444519 -084.34364118 20
111  30.39449386 -084.34357690 20
111  30.39443281 -084.34351651 20
111  30.39445073 -084.34335028 20
115  30.39433479 -084.34323665
120 Linear Feature 155
111  30.39397853 -084.34450369 20
111  30.39428062 -084.34430156 20
111  30.39427792 -084.34418507 20
111  30.39433730 -084.34414602 20
111  30.39430707 -084.34408081 20
111  30.39445901 -084.34397544 20
111  30.39441546 -084.34388744 20
111  30.39426037 -084.34398941 20
111  30.39422837 -084.34392562 20
111  30.39416775 -084.34396463 20
111  30.39408339 -084.34390400 20
115  30.39398357 -084.34397217
120 Linear Feature 154
111  30.39416121 -084.34499271 20
111  30.39435747 -084.34479869 20
