I
1000 Generated by WorldEditor

111  43.11030576 -088.02976525 1
111  43.11027124 -088.02976510 1
115  43.11023388 -088.02976520
120 Linear Feature 51
111  43.10865930 -088.02943931 1
111  43.10862478 -088.02943916 1
115  43.10858742 -088.02943926
120 Linear Feature 51
111  43.10997457 -088.02942459 1
111  43.10994006 -088.02942445 1
115  43.10990269 -088.02942454
120 Linear Feature 51
111  43.10899170 -088.02943931 1
111  43.10895718 -088.02943916 1
115  43.10891982 -088.02943926
120 Linear Feature 51
111  43.10964074 -088.02943048 1
111  43.10960622 -088.02943033 1
115  43.10956886 -088.02943043
120 Linear Feature 51
111  43.11030697 -088.02942459 1
111  43.11027245 -088.02942445 1
115  43.11023509 -088.02942454
120 Linear Feature 51
111  43.10941995 -088.02977113 1
111  43.10938543 -088.02977099 1
115  43.10934807 -088.02977108
120 Linear Feature 51
111  43.11008618 -088.02976525 1
111  43.11005166 -088.02976510 1
115  43.11001430 -088.02976520
120 Linear Feature 51
111  43.10910209 -088.02977996 1
111  43.10906758 -088.02977982 1
115  43.10903021 -088.02977992
120 Linear Feature 51
111  43.10975113 -088.02977113 1
111  43.10971662 -088.02977099 1
115  43.10967925 -088.02977108
120 Linear Feature 51
111  43.11041736 -088.02976525 1
111  43.11038285 -088.02976510 1
115  43.11034548 -088.02976520
120 Linear Feature 51
111  43.10877091 -088.02943931 1
111  43.10873639 -088.02943916 1
115  43.10869903 -088.02943926
120 Linear Feature 51
111  43.10941995 -088.02943048 1
111  43.10938543 -088.02943033 1
115  43.10934807 -088.02943043
120 Linear Feature 51
111  43.11008618 -088.02942459 1
111  43.11005166 -088.02942445 1
115  43.11001430 -088.02942454
120 Linear Feature 51
111  43.10910331 -088.02943931 1
111  43.10906879 -088.02943916 1
115  43.10903143 -088.02943926
120 Linear Feature 51
111  43.10975234 -088.02943048 1
111  43.10971783 -088.02943033 1
115  43.10968047 -088.02943043
120 Linear Feature 51
111  43.11041858 -088.02942459 1
111  43.11038406 -088.02942445 1
115  43.11034670 -088.02942454
120 Linear Feature 51
111  43.10888252 -088.02977996 1
111  43.10884800 -088.02977982 1
115  43.10881064 -088.02977992
120 Linear Feature 51
111  43.10953155 -088.02977113 1
111  43.10949704 -088.02977099 1
115  43.10945967 -088.02977108
120 Linear Feature 51
111  43.11019779 -088.02976525 1
111  43.11016327 -088.02976510 1
115  43.11012591 -088.02976520
120 Linear Feature 51
111  43.10921370 -088.02977996 1
111  43.10917919 -088.02977982 1
115  43.10914182 -088.02977992
120 Linear Feature 51
111  43.10986274 -088.02977113 1
111  43.10982822 -088.02977099 1
115  43.10979086 -088.02977108
120 Linear Feature 51
111  43.11052897 -088.02976525 1
111  43.11049446 -088.02976510 1
115  43.11045709 -088.02976520
120 Linear Feature 51
111  43.10888252 -088.02943931 1
111  43.10884800 -088.02943916 1
115  43.10881064 -088.02943926
120 Linear Feature 51
111  43.10953155 -088.02943048 1
111  43.10949704 -088.02943033 1
115  43.10945967 -088.02943043
120 Linear Feature 51
111  43.11019779 -088.02942459 1
111  43.11016327 -088.02942445 1
115  43.11012591 -088.02942454
120 Linear Feature 51
111  43.10986395 -088.02943048 1
111  43.10982944 -088.02943033 1
115  43.10979207 -088.02943043
120 Linear Feature 51
111  43.11053019 -088.02942459 1
111  43.11049567 -088.02942445 1
115  43.11045831 -088.02942454
120 Linear Feature 50
111  43.10993998 -088.02968882 1
115  43.10994006 -088.02976510
120 Linear Feature 50
111  43.10895590 -088.02970354 1
115  43.10895597 -088.02977982
120 Linear Feature 50
111  43.10960494 -088.02969471 1
115  43.10960501 -088.02977099
120 Linear Feature 50
111  43.11027117 -088.02968882 1
115  43.11027124 -088.02976510
120 Linear Feature 50
111  43.10862471 -088.02936289 1
115  43.10862478 -088.02943916
120 Linear Feature 50
111  43.10993998 -088.02934817 1
115  43.10994006 -088.02942445
120 Linear Feature 50
111  43.10895711 -088.02936289 1
115  43.10895718 -088.02943916
120 Linear Feature 50
111  43.10960615 -088.02935406 1
115  43.10960622 -088.02943033
120 Linear Feature 50
111  43.11027238 -088.02934817 1
115  43.11027245 -088.02942445
120 Linear Feature 50
111  43.10938536 -088.02969471 1
115  43.10938543 -088.02977099
120 Linear Feature 50
111  43.11005159 -088.02968882 1
115  43.11005166 -088.02976510
120 Linear Feature 50
111  43.10906750 -088.02970354 1
115  43.10906758 -088.02977982
120 Linear Feature 50
111  43.10971654 -088.02969471 1
115  43.10971662 -088.02977099
120 Linear Feature 50
111  43.11038278 -088.02968882 1
115  43.11038285 -088.02976510
120 Linear Feature 50
111  43.10873632 -088.02936289 1
115  43.10873639 -088.02943916
120 Linear Feature 50
111  43.10938536 -088.02935406 1
115  43.10938543 -088.02943033
120 Linear Feature 50
111  43.11005159 -088.02934817 1
115  43.11005166 -088.02942445
120 Linear Feature 50
111  43.10906872 -088.02936289 1
115  43.10906879 -088.02943916
120 Linear Feature 50
111  43.10971776 -088.02935406 1
115  43.10971783 -088.02943033
120 Linear Feature 50
111  43.11038399 -088.02934817 1
115  43.11038406 -088.02942445
120 Linear Feature 50
111  43.10884793 -088.02970354 1
115  43.10884800 -088.02977982
120 Linear Feature 50
111  43.10949697 -088.02969471 1
115  43.10949704 -088.02977099
120 Linear Feature 50
111  43.11016320 -088.02968882 1
115  43.11016327 -088.02976510
120 Linear Feature 50
111  43.10917911 -088.02970354 1
115  43.10917919 -088.02977982
120 Linear Feature 50
111  43.10982815 -088.02969471 1
115  43.10982822 -088.02977099
120 Linear Feature 50
111  43.11049438 -088.02968882 1
115  43.11049446 -088.02976510
120 Linear Feature 50
111  43.10884793 -088.02936289 1
115  43.10884800 -088.02943916
120 Linear Feature 50
111  43.10949697 -088.02935406 1
115  43.10949704 -088.02943033
120 Linear Feature 50
111  43.11016320 -088.02934817 1
115  43.11016327 -088.02942445
120 Linear Feature 50
111  43.10982937 -088.02935406 1
115  43.10982944 -088.02943033
120 Linear Feature 50
111  43.11049560 -088.02934817 1
115  43.11049567 -088.02942445
120 Linear Feature 49
111  43.11551707 -088.03107445 20
115  43.11546894 -088.03109931
120 Linear Feature 49
111  43.11551808 -088.03095771 20
115  43.11542183 -088.03102638
120 Linear Feature 49
111  43.11552008 -088.03084097 20
115  43.11542383 -088.03090964
120 Linear Feature 49
111  43.11551908 -088.03072560 20
115  43.11542283 -088.03079427
120 Linear Feature 49
111  43.11552108 -088.03061023 20
115  43.11542484 -088.03067890
120 Linear Feature 49
111  43.11552209 -088.03049212 20
115  43.11542584 -088.03056079
120 Linear Feature 49
111  43.11552108 -088.03037125 20
115  43.11542484 -088.03043992
120 Linear Feature 49
111  43.11551507 -088.03103462 20
115  43.11541782 -088.03110330
120 Linear Feature 49
111  43.11551607 -088.03091788 20
115  43.11541982 -088.03098655
120 Linear Feature 49
111  43.11551808 -088.03080114 20
115  43.11542183 -088.03086981
120 Linear Feature 49
111  43.11551707 -088.03068577 20
115  43.11542082 -088.03075444
120 Linear Feature 49
111  43.11551908 -088.03057040 20
115  43.11542283 -088.03063907
120 Linear Feature 49
111  43.11552008 -088.03045229 20
115  43.11542383 -088.03052096
120 Linear Feature 49
111  43.11551908 -088.03033142 20
115  43.11542283 -088.03040010
120 Linear Feature 49
111  43.11551607 -088.03099617 20
115  43.11541982 -088.03106209
120 Linear Feature 49
111  43.11551707 -088.03087943 20
115  43.11542082 -088.03094810
120 Linear Feature 49
111  43.11551908 -088.03076268 20
115  43.11542283 -088.03083136
120 Linear Feature 49
111  43.11551808 -088.03064731 20
115  43.11542183 -088.03071599
120 Linear Feature 49
111  43.11552008 -088.03053195 20
115  43.11542383 -088.03060062
120 Linear Feature 49
111  43.11552108 -088.03041383 20
115  43.11542484 -088.03048250
120 Linear Feature 49
111  43.11552008 -088.03029297 20
115  43.11542383 -088.03036164
120 Linear Feature 48
111  43.11546894 -088.03109931 20
115  43.11547496 -088.03032730
120 Linear Feature 47
111  43.11562617 -088.03133867 20
115  43.11563209 -088.03073966
120 Linear Feature 46
111  43.11551973 -088.03126503 20
115  43.11534497 -088.03126400
120 Linear Feature 45
111  43.11566869 -088.03150172 20
115  43.11523650 -088.03149823
120 Linear Feature 44
111  43.11568687 -088.03073881 20
111  43.11563209 -088.03073966 20
115  43.11557979 -088.03070214
120 Linear Feature 44
111  43.11568550 -088.03084481 20
111  43.11563072 -088.03084566 20
115  43.11557842 -088.03080814
120 Linear Feature 44
111  43.11568344 -088.03094894 20
111  43.11562866 -088.03094979 20
115  43.11557637 -088.03091227
120 Linear Feature 44
111  43.11568344 -088.03105383 20
111  43.11562866 -088.03105468 20
115  43.11557637 -088.03101716
120 Linear Feature 44
111  43.11568158 -088.03115958 20
111  43.11562679 -088.03116043 20
115  43.11557450 -088.03112291
120 Linear Feature 44
111  43.11568033 -088.03126533 20
111  43.11562555 -088.03126618 20
115  43.11557326 -088.03122866
120 Linear Feature 44
111  43.11568687 -088.03077377 20
111  43.11563209 -088.03077462 20
115  43.11557979 -088.03073710
120 Linear Feature 44
111  43.11568550 -088.03087977 20
111  43.11563072 -088.03088063 20
115  43.11557842 -088.03084310
120 Linear Feature 44
111  43.11568344 -088.03098390 20
111  43.11562866 -088.03098475 20
115  43.11557637 -088.03094723
120 Linear Feature 44
111  43.11568344 -088.03108880 20
111  43.11562866 -088.03108965 20
115  43.11557637 -088.03105213
120 Linear Feature 44
111  43.11568158 -088.03119454 20
111  43.11562679 -088.03119540 20
115  43.11557450 -088.03115787
120 Linear Feature 44
111  43.11568033 -088.03130029 20
111  43.11562555 -088.03130114 20
115  43.11557326 -088.03126362
120 Linear Feature 44
111  43.11568749 -088.03081129 20
111  43.11563271 -088.03081215 20
115  43.11558042 -088.03077462
120 Linear Feature 44
111  43.11568612 -088.03091730 20
111  43.11563134 -088.03091815 20
115  43.11557905 -088.03088063
120 Linear Feature 44
111  43.11568407 -088.03102143 20
111  43.11562928 -088.03102228 20
115  43.11557699 -088.03098475
120 Linear Feature 44
111  43.11568407 -088.03112632 20
111  43.11562928 -088.03112717 20
115  43.11557699 -088.03108965
120 Linear Feature 44
111  43.11568220 -088.03123207 20
111  43.11562742 -088.03123292 20
115  43.11557512 -088.03119540
120 Linear Feature 44
111  43.11568095 -088.03133782 20
111  43.11562617 -088.03133867 20
115  43.11557388 -088.03130114
120 Linear Feature 43
111  43.11549599 -088.03134528 20
115  43.11549599 -088.03118740
120 Linear Feature 43
111  43.11534609 -088.03134425 20
115  43.11534609 -088.03118637
120 Linear Feature 43
111  43.11523762 -088.03157024 20
115  43.11523762 -088.03141236
120 Linear Feature 43
111  43.11538978 -088.03156920 20
115  43.11538978 -088.03141132
120 Linear Feature 43
111  43.11554194 -088.03157230 20
115  43.11554194 -088.03141442
120 Linear Feature 43
111  43.11542217 -088.03134528 20
115  43.11542217 -088.03118740
120 Linear Feature 43
111  43.11531370 -088.03157127 20
115  43.11531370 -088.03141339
120 Linear Feature 43
111  43.11546586 -088.03157024 20
115  43.11546586 -088.03141236
120 Linear Feature 43
111  43.11561802 -088.03157333 20
115  43.11561802 -088.03141545
120 Linear Feature 43
111  43.11539807 -088.03134528 20
115  43.11539807 -088.03118740
120 Linear Feature 43
111  43.11528960 -088.03157127 20
115  43.11528960 -088.03141339
120 Linear Feature 43
111  43.11544176 -088.03157024 20
115  43.11544176 -088.03141236
120 Linear Feature 43
111  43.11559391 -088.03157333 20
115  43.11559391 -088.03141545
120 Linear Feature 43
111  43.11547415 -088.03134632 20
115  43.11547415 -088.03118844
120 Linear Feature 43
111  43.11536568 -088.03157230 20
115  43.11536568 -088.03141442
120 Linear Feature 43
111  43.11551784 -088.03157127 20
115  43.11551784 -088.03141339
120 Linear Feature 43
111  43.11566999 -088.03157436 20
115  43.11566999 -088.03141648
120 Linear Feature 43
111  43.11552160 -088.03134528 20
115  43.11552160 -088.03118740
120 Linear Feature 43
111  43.11537170 -088.03134425 20
115  43.11537170 -088.03118637
120 Linear Feature 43
111  43.11526323 -088.03157024 20
115  43.11526323 -088.03141236
120 Linear Feature 43
111  43.11541539 -088.03156920 20
115  43.11541539 -088.03141132
120 Linear Feature 43
111  43.11556755 -088.03157230 20
115  43.11556755 -088.03141442
120 Linear Feature 43
111  43.11544778 -088.03134528 20
115  43.11544778 -088.03118740
120 Linear Feature 43
111  43.11533931 -088.03157127 20
115  43.11533931 -088.03141339
120 Linear Feature 43
111  43.11549147 -088.03157024 20
115  43.11549147 -088.03141236
120 Linear Feature 43
111  43.11564363 -088.03157333 20
115  43.11564363 -088.03141545
120 Linear Feature 42
111  43.11521984 -088.03172483 20
115  43.11521984 -088.03166775
120 Linear Feature 42
111  43.11529818 -088.03172277 20
115  43.11529818 -088.03166569
120 Linear Feature 42
111  43.11537501 -088.03172070 20
115  43.11537501 -088.03166362
120 Linear Feature 42
111  43.11544883 -088.03171967 20
115  43.11544883 -088.03166259
120 Linear Feature 42
111  43.11552340 -088.03171967 20
115  43.11552340 -088.03166259
120 Linear Feature 42
111  43.11559948 -088.03171761 20
115  43.11559948 -088.03166053
120 Linear Feature 42
111  43.11524470 -088.03172277 20
115  43.11524470 -088.03166569
120 Linear Feature 42
111  43.11532304 -088.03172070 20
115  43.11532304 -088.03166362
120 Linear Feature 42
111  43.11539987 -088.03171864 20
115  43.11539987 -088.03166156
120 Linear Feature 42
111  43.11547369 -088.03171761 20
115  43.11547369 -088.03166053
120 Linear Feature 42
111  43.11554826 -088.03171761 20
115  43.11554826 -088.03166053
120 Linear Feature 42
111  43.11562434 -088.03171554 20
115  43.11562434 -088.03165846
120 Linear Feature 42
111  43.11527031 -088.03172174 20
115  43.11527031 -088.03166466
120 Linear Feature 42
111  43.11534865 -088.03171967 20
115  43.11534865 -088.03166259
120 Linear Feature 42
111  43.11542548 -088.03171761 20
115  43.11542548 -088.03166053
120 Linear Feature 42
111  43.11549930 -088.03171658 20
115  43.11549930 -088.03165950
120 Linear Feature 42
111  43.11557387 -088.03171658 20
115  43.11557387 -088.03165950
120 Linear Feature 42
111  43.11564995 -088.03171451 20
115  43.11564995 -088.03165743
120 Linear Feature 41
111  43.11409360 -088.03410998 1
111  43.11409451 -088.03406253 1
115  43.11409360 -088.03401010
120 Linear Feature 41
111  43.11409522 -088.03395515 1
111  43.11409613 -088.03390770 1
115  43.11409522 -088.03385526
120 Linear Feature 41
111  43.11409522 -088.03380695 1
111  43.11409613 -088.03375951 1
115  43.11409522 -088.03370707
120 Linear Feature 41
111  43.11409683 -088.03365212 1
111  43.11409774 -088.03360467 1
115  43.11409683 -088.03355223
120 Linear Feature 41
111  43.11409683 -088.03350613 1
111  43.11409774 -088.03345869 1
115  43.11409683 -088.03340625
120 Linear Feature 41
111  43.11410006 -088.03330928 1
111  43.11410097 -088.03326183 1
115  43.11410006 -088.03320939
120 Linear Feature 41
111  43.11410006 -088.03312348 1
111  43.11410097 -088.03307603 1
115  43.11410006 -088.03302359
120 Linear Feature 41
111  43.11410168 -088.03293326 1
111  43.11410259 -088.03288581 1
115  43.11410168 -088.03283337
120 Linear Feature 41
111  43.11439555 -088.03289123 1
111  43.11439646 -088.03284378 1
115  43.11439555 -088.03279134
120 Linear Feature 41
111  43.11439570 -088.03308326 1
111  43.11439661 -088.03303582 1
115  43.11439570 -088.03298338
120 Linear Feature 41
111  43.11439423 -088.03327027 1
111  43.11439514 -088.03322282 1
115  43.11439423 -088.03317038
120 Linear Feature 41
111  43.11439423 -088.03345727 1
111  43.11439514 -088.03340983 1
115  43.11439423 -088.03335739
120 Linear Feature 40
111  43.11409451 -088.03406253 1
115  43.11403071 -088.03406253
120 Linear Feature 40
111  43.11409613 -088.03390770 1
115  43.11403233 -088.03390770
120 Linear Feature 40
111  43.11409613 -088.03375951 1
115  43.11403233 -088.03375951
120 Linear Feature 40
111  43.11409774 -088.03360467 1
115  43.11403394 -088.03360467
120 Linear Feature 40
111  43.11409774 -088.03345869 1
115  43.11403394 -088.03345869
120 Linear Feature 40
111  43.11410097 -088.03326183 1
115  43.11403717 -088.03326183
120 Linear Feature 40
111  43.11410097 -088.03307603 1
115  43.11403717 -088.03307603
120 Linear Feature 40
111  43.11410259 -088.03288581 1
115  43.11403879 -088.03288581
120 Linear Feature 40
111  43.11439646 -088.03284378 1
115  43.11433266 -088.03284378
120 Linear Feature 40
111  43.11439661 -088.03303582 1
115  43.11433281 -088.03303582
120 Linear Feature 40
111  43.11439514 -088.03322282 1
115  43.11433134 -088.03322282
120 Linear Feature 40
111  43.11439514 -088.03340983 1
115  43.11433134 -088.03340983
120 Linear Feature 41
111  43.11439276 -088.03360808 1
111  43.11439367 -088.03356064 1
115  43.11439276 -088.03350820
120 Linear Feature 41
111  43.11439129 -088.03375889 1
111  43.11439220 -088.03371145 1
115  43.11439129 -088.03365901
120 Linear Feature 41
111  43.11439129 -088.03390769 1
111  43.11439220 -088.03386025 1
115  43.11439129 -088.03380781
120 Linear Feature 41
111  43.11439276 -088.03406253 1
111  43.11439367 -088.03401508 1
115  43.11439276 -088.03396264
120 Linear Feature 41
111  43.11459680 -088.03342309 1
111  43.11459771 -088.03337564 1
115  43.11459680 -088.03332320
120 Linear Feature 41
111  43.11459680 -088.03357591 1
111  43.11459771 -088.03352846 1
115  43.11459680 -088.03347603
120 Linear Feature 41
111  43.11459533 -088.03372672 1
111  43.11459624 -088.03367928 1
115  43.11459533 -088.03362684
120 Linear Feature 41
111  43.11459533 -088.03387753 1
111  43.11459624 -088.03383009 1
115  43.11459533 -088.03377765
120 Linear Feature 41
111  43.11459386 -088.03402834 1
111  43.11459477 -088.03398090 1
115  43.11459386 -088.03392846
120 Linear Feature 41
111  43.11459239 -088.03417915 1
111  43.11459330 -088.03413171 1
115  43.11459239 -088.03407927
120 Linear Feature 41
111  43.11439005 -088.03421411 1
111  43.11439096 -088.03416667 1
115  43.11439005 -088.03411423
120 Linear Feature 41
111  43.11409201 -088.03425531 1
111  43.11409292 -088.03420787 1
115  43.11409201 -088.03415543
120 Linear Feature 41
111  43.11408563 -088.03516551 1
111  43.11408654 -088.03511807 1
115  43.11408563 -088.03506563
120 Linear Feature 41
111  43.11408563 -088.03501444 1
111  43.11408654 -088.03496699 1
115  43.11408563 -088.03491455
120 Linear Feature 41
111  43.11408836 -088.03486211 1
111  43.11408928 -088.03481467 1
115  43.11408836 -088.03476223
120 Linear Feature 41
111  43.11409019 -088.03471104 1
111  43.11409110 -088.03466359 1
115  43.11409019 -088.03461115
120 Linear Feature 41
111  43.11409019 -088.03455996 1
111  43.11409110 -088.03451252 1
115  43.11409019 -088.03446008
120 Linear Feature 41
111  43.11408928 -088.03440764 1
111  43.11409019 -088.03436019 1
115  43.11408928 -088.03430775
120 Linear Feature 41
111  43.11439187 -088.03436394 1
111  43.11439279 -088.03431649 1
115  43.11439187 -088.03426405
120 Linear Feature 41
111  43.11459422 -088.03433273 1
111  43.11459513 -088.03428528 1
115  43.11459422 -088.03423284
120 Linear Feature 41
111  43.11459148 -088.03463363 1
111  43.11459239 -088.03458618 1
115  43.11459148 -088.03453374
120 Linear Feature 41
111  43.11459148 -088.03448380 1
111  43.11459239 -088.03443636 1
115  43.11459148 -088.03438392
120 Linear Feature 41
111  43.11439096 -088.03451377 1
111  43.11439187 -088.03446632 1
115  43.11439096 -088.03441388
120 Linear Feature 41
111  43.11439005 -088.03466484 1
111  43.11439096 -088.03461740 1
115  43.11439005 -088.03456496
120 Linear Feature 41
111  43.11439005 -088.03481467 1
111  43.11439096 -088.03476722 1
115  43.11439005 -088.03471478
120 Linear Feature 41
111  43.11438914 -088.03500320 1
111  43.11439005 -088.03495576 1
115  43.11438914 -088.03490332
120 Linear Feature 41
111  43.11438823 -088.03519298 1
111  43.11438914 -088.03514554 1
115  43.11438823 -088.03509310
120 Linear Feature 40
111  43.11439367 -088.03356064 1
115  43.11432987 -088.03356064
120 Linear Feature 40
111  43.11439220 -088.03371145 1
115  43.11432840 -088.03371145
120 Linear Feature 40
111  43.11439220 -088.03386025 1
115  43.11432840 -088.03386025
120 Linear Feature 40
111  43.11439367 -088.03401508 1
115  43.11432987 -088.03401508
120 Linear Feature 40
111  43.11459771 -088.03337564 1
115  43.11453391 -088.03337564
120 Linear Feature 40
111  43.11459771 -088.03352846 1
115  43.11453391 -088.03352846
120 Linear Feature 40
111  43.11459624 -088.03367928 1
115  43.11453244 -088.03367928
120 Linear Feature 40
111  43.11459624 -088.03383009 1
115  43.11453244 -088.03383009
120 Linear Feature 40
111  43.11459477 -088.03398090 1
115  43.11453097 -088.03398090
120 Linear Feature 40
111  43.11459330 -088.03413171 1
115  43.11452950 -088.03413171
120 Linear Feature 40
111  43.11439096 -088.03416667 1
115  43.11432716 -088.03416667
120 Linear Feature 40
111  43.11409292 -088.03420787 1
115  43.11402912 -088.03420787
120 Linear Feature 40
111  43.11408654 -088.03511807 1
115  43.11402274 -088.03511807
120 Linear Feature 40
111  43.11408654 -088.03496699 1
115  43.11402274 -088.03496699
120 Linear Feature 40
111  43.11408928 -088.03481467 1
115  43.11402547 -088.03481467
120 Linear Feature 40
111  43.11409110 -088.03466359 1
115  43.11402730 -088.03466359
120 Linear Feature 40
111  43.11409110 -088.03451252 1
115  43.11402730 -088.03451252
120 Linear Feature 40
111  43.11409019 -088.03436019 1
115  43.11402639 -088.03436019
120 Linear Feature 40
111  43.11439279 -088.03431649 1
115  43.11432899 -088.03431649
120 Linear Feature 40
111  43.11459513 -088.03428528 1
115  43.11453133 -088.03428528
120 Linear Feature 40
111  43.11459239 -088.03458618 1
115  43.11452859 -088.03458618
120 Linear Feature 40
111  43.11459239 -088.03443636 1
115  43.11452859 -088.03443636
120 Linear Feature 40
111  43.11439187 -088.03446632 1
115  43.11432807 -088.03446632
120 Linear Feature 40
111  43.11439096 -088.03461740 1
115  43.11432716 -088.03461740
120 Linear Feature 40
111  43.11439096 -088.03476722 1
115  43.11432716 -088.03476722
120 Linear Feature 40
111  43.11439005 -088.03495576 1
115  43.11432625 -088.03495576
120 Linear Feature 40
111  43.11438914 -088.03514554 1
115  43.11432534 -088.03514554
120 Linear Feature 39
111  43.11404639 -088.03569641 1
116  43.11406403 -088.03548188  43.11409932 -088.03537311
120 Linear Feature 38
111  43.11389861 -088.03556649 1
112  43.11406403 -088.03548188  43.11410925 -088.03536253 1
115  43.11410925 -088.03536253
120 Linear Feature 37
111  43.11507440 -088.03394116 1
115  43.11507392 -088.03380944
120 Linear Feature 37
111  43.11537517 -088.03394665 1
115  43.11537586 -088.03381608
120 Linear Feature 37
111  43.11577930 -088.03408862 1
115  43.11577953 -088.03395985
120 Linear Feature 37
111  43.11585760 -088.03395869 1
115  43.11585784 -088.03382992
120 Linear Feature 37
111  43.11593150 -088.03409315 1
115  43.11593173 -088.03396438
120 Linear Feature 37
111  43.11601586 -088.03396360 1
115  43.11601554 -088.03383446
120 Linear Feature 37
111  43.11608810 -088.03409466 1
115  43.11608833 -088.03396590
120 Linear Feature 37
111  43.11616640 -088.03396473 1
115  43.11616663 -088.03383597
120 Linear Feature 37
111  43.11624360 -088.03409466 1
115  43.11624383 -088.03396590
120 Linear Feature 37
111  43.11632167 -088.03396520 1
115  43.11632190 -088.03383644
120 Linear Feature 37
111  43.11647602 -088.03396672 1
115  43.11647666 -088.03383925
120 Linear Feature 37
111  43.11655175 -088.03409747 1
115  43.11655234 -088.03396863
120 Linear Feature 37
111  43.11663014 -088.03396662 1
115  43.11663073 -088.03383925
120 Linear Feature 37
111  43.11670446 -088.03409935 1
115  43.11670500 -088.03397064
120 Linear Feature 37
111  43.11678355 -088.03396830 1
115  43.11678378 -088.03383953
120 Linear Feature 37
111  43.11686114 -088.03410141 1
115  43.11686137 -088.03397265
120 Linear Feature 37
111  43.11693986 -088.03397064 1
115  43.11694046 -088.03384160
120 Linear Feature 37
111  43.11701857 -088.03410245 1
115  43.11701880 -088.03397368
120 Linear Feature 37
111  43.11709841 -088.03397139 1
115  43.11709865 -088.03384263
120 Linear Feature 37
111  43.11725584 -088.03397036 1
115  43.11725608 -088.03384160
120 Linear Feature 37
111  43.11717449 -088.03410141 1
115  43.11717472 -088.03397265
120 Linear Feature 36
111  43.11506773 -088.03436156 1
115  43.11506744 -088.03422785
120 Linear Feature 36
111  43.11521746 -088.03436726 1
115  43.11521663 -088.03423028
120 Linear Feature 36
111  43.11536719 -088.03436525 1
115  43.11536405 -088.03422785
120 Linear Feature 36
111  43.11551838 -088.03436927 1
115  43.11551680 -088.03423272
120 Linear Feature 36
111  43.11577819 -088.03450755 1
115  43.11577820 -088.03437128
120 Linear Feature 36
111  43.11585692 -088.03437045 1
115  43.11585663 -088.03423673
120 Linear Feature 36
111  43.11588895 -088.03450755 1
115  43.11589031 -088.03437170
120 Linear Feature 36
111  43.11600371 -088.03451121 1
115  43.11600170 -088.03437624
120 Linear Feature 36
111  43.11601383 -088.03437624 1
115  43.11601434 -088.03424288
120 Linear Feature 36
111  43.11611896 -088.03451287 1
115  43.11611970 -088.03437775
120 Linear Feature 36
111  43.11616991 -088.03437327 1
115  43.11616962 -088.03423956
120 Linear Feature 36
111  43.11623299 -088.03451287 1
115  43.11623270 -088.03437916
120 Linear Feature 36
111  43.11632373 -088.03437926 1
115  43.11632247 -088.03424621
120 Linear Feature 36
111  43.11634460 -088.03451453 1
115  43.11634431 -088.03438082
120 Linear Feature 36
111  43.11658358 -088.03451287 1
115  43.11658329 -088.03437916
120 Linear Feature 36
111  43.11663007 -088.03437697 1
115  43.11662939 -088.03424122
120 Linear Feature 36
111  43.11670442 -088.03451603 1
115  43.11670413 -088.03438231
120 Linear Feature 36
111  43.11678668 -088.03438000 1
115  43.11678616 -088.03424497
120 Linear Feature 36
111  43.11682382 -088.03451228 1
115  43.11682361 -088.03437893
120 Linear Feature 36
111  43.11693957 -088.03437868 1
115  43.11693928 -088.03424497
120 Linear Feature 36
111  43.11694687 -088.03451228 1
115  43.11694658 -088.03437857
120 Linear Feature 36
111  43.11709725 -088.03437993 1
115  43.11709696 -088.03424621
120 Linear Feature 35
111  43.11577436 -088.03503273 1
115  43.11577528 -088.03488692
120 Linear Feature 35
111  43.11583060 -088.03488467 1
115  43.11583051 -088.03474025
120 Linear Feature 35
111  43.11590118 -088.03503424 1
115  43.11590145 -088.03488692
120 Linear Feature 35
111  43.11594419 -088.03488618 1
115  43.11594410 -088.03474176
120 Linear Feature 35
111  43.11601919 -088.03503575 1
115  43.11601912 -088.03489024
120 Linear Feature 35
111  43.11605889 -088.03489223 1
115  43.11605880 -088.03474780
120 Linear Feature 35
111  43.11614271 -088.03503424 1
115  43.11614408 -088.03488858
120 Linear Feature 35
111  43.11617198 -088.03489024 1
115  43.11617129 -088.03474629
120 Linear Feature 35
111  43.11628480 -088.03488858 1
115  43.11628268 -088.03474327
120 Linear Feature 35
111  43.11640044 -088.03503228 1
115  43.11639911 -088.03473264
120 Linear Feature 35
111  43.11651552 -088.03488831 1
115  43.11651317 -088.03474493
120 Linear Feature 35
111  43.11653389 -088.03503726 1
115  43.11653460 -088.03489032
120 Linear Feature 35
111  43.11664029 -088.03489032 1
115  43.11663934 -088.03474659
120 Linear Feature 35
111  43.11666854 -088.03503560 1
115  43.11666845 -088.03489118
120 Linear Feature 35
111  43.11676196 -088.03489434 1
115  43.11676187 -088.03474992
120 Linear Feature 35
111  43.11679714 -088.03504059 1
115  43.11679735 -088.03489635
120 Linear Feature 35
111  43.11692815 -088.03504059 1
115  43.11692807 -088.03489616
120 Linear Feature 35
111  43.11688084 -088.03489268 1
115  43.11688075 -088.03474825
120 Linear Feature 35
111  43.11700580 -088.03489434 1
115  43.11700571 -088.03474992
120 Linear Feature 34
111  43.11583870 -088.03543943 1
115  43.11583724 -088.03528682
120 Linear Feature 34
111  43.11596122 -088.03543776 1
115  43.11595888 -088.03528387
120 Linear Feature 34
111  43.11608132 -088.03543943 1
