A
1000 Generated by WorldEditor

1   2542 1 0 KPMD PALMDALE RGNL USAF PLT 42
113  34.61993300 -118.08463208
110 2 0.25 90.0000 xxx
111  34.62049505 -118.09127855
111  34.62049632 -118.08931668
111  34.62076833 -118.08931658
113  34.62076935 -118.09127855
110 2 0.25 0.0000 xxx
111  34.63122281 -118.10521410
111  34.63226589 -118.10520292
111  34.63226589 -118.10553628
113  34.63120615 -118.10553474
110 2 0.25 141.0000 xxx
111  34.63511660 -118.06714234
111  34.63387294 -118.06591277
111  34.63403740 -118.06566012
113  34.63528922 -118.06688326
110 2 0.25 144.0000 xxx
111  34.63015132 -118.07459807
111  34.62881985 -118.07342242
111  34.62898108 -118.07315273
113  34.63031255 -118.07432838
110 1 0.25 10.0000 xxx
111  34.61508427 -118.07532045 20
111  34.61594870 -118.07534318 20
111  34.61594275 -118.07607126 20
113  34.61507931 -118.07606015 20
110 2 0.25 144.0000 xxx
111  34.63793931 -118.06265277
111  34.63668649 -118.06151187
111  34.63717127 -118.06075695
113  34.63841640 -118.06192609
110 2 0.25 100.0000 xxx
111  34.61505116 -118.07632331
111  34.61508311 -118.07349269
111  34.61634514 -118.07349310
113  34.61631131 -118.07635103
110 2 0.25 0.0000 xxx
111  34.63424047 -118.08740407
111  34.63655514 -118.08741025
111  34.63655514 -118.08791031
113  34.63422161 -118.08790413
130 Airport Boundary
111  34.61148214 -118.07656886
111  34.61341374 -118.12259483
111  34.62692722 -118.12161248
111  34.63440044 -118.11666578
111  34.63983883 -118.09873962
111  34.64236202 -118.08148470
111  34.64188459 -118.06119814
111  34.63993695 -118.05575737
113  34.61476519 -118.07026755
120 Linear Feature 20
111  34.63739960 -118.08183502 51
116  34.63708610 -118.08121940  34.63709862 -118.08066040
120 Linear Feature 18
111  34.63718336 -118.07787946 51
116  34.63787321 -118.07769669  34.63832407 -118.07773016
120 Linear Feature 18
111  34.63715599 -118.07867026 51
116  34.63784584 -118.07848749  34.63829670 -118.07852095
120 Linear Feature 16
111  34.63678812 -118.08183495 51
112  34.63708612 -118.08122750  34.63709505 -118.08070673 51
111  34.63709505 -118.08053314 51
115  34.63722263 -118.07668472
120 Linear Feature 14
111  34.64014875 -118.08183345 51
112  34.64060226 -118.08130452  34.64060226 -118.08102056 51
112  34.64082672 -118.08070877  34.64091375 -118.08062526 51
115  34.64121151 -118.08038028
120 Linear Feature 13
111  34.64089954 -118.08113571 1
112  34.64095140 -118.08082381  34.64102911 -118.08075727 1
115  34.64102734 -118.08075727
120 Linear Feature 10
111  34.64102413 -118.08262227 1
112  34.64090659 -118.08244227  34.64090189 -118.08227084 1
115  34.64089954 -118.08113573
120 Linear Feature 9
111  34.64014873 -118.08183343 51
112  34.64059254 -118.08222951  34.64068340 -118.08243198 51
112  34.64095220 -118.08279549  34.64110363 -118.08289212 51
116  34.64182554 -118.08297182  34.64200236 -118.08294959
120 Linear Feature 6
111  34.63615128 -118.08740917 1
115  34.63452821 -118.08740401
120 Linear Feature 3
111  34.63625011 -118.08753989 1
115  34.63652579 -118.08754326
120 Linear Feature 2
111  34.63651987 -118.08807922 1
115  34.63624789 -118.08778086
120 Linear Feature 2
111  34.63651986 -118.08845802 1
115  34.63624788 -118.08815965
120 Linear Feature 2
111  34.63651707 -118.08887301 1
115  34.63624509 -118.08857465
120 Linear Feature 1
111  34.63655458 -118.08890781 1
111  34.63627305 -118.08890897 1
111  34.63615728 -118.08874546 1
115  34.63615128 -118.08740918
120 Linear Feature 4
111  34.63627262 -118.09083968 1
115  34.63589020 -118.09083457
120 Linear Feature 4
111  34.63627432 -118.08987355 1
115  34.63589191 -118.08986844
120 Linear Feature 3
111  34.63636285 -118.09001745 1
116  34.63627432 -118.08987354  34.63619022 -118.08987085
120 Linear Feature 3
111  34.63636115 -118.09098367 1
116  34.63627262 -118.09083968  34.63618852 -118.09083699
120 Linear Feature 2
111  34.63636418 -118.09069067 1
116  34.63627264 -118.09083968  34.63617747 -118.09083564
120 Linear Feature 2
111  34.63636158 -118.08972458 1
116  34.63627433 -118.08987356  34.63617916 -118.08986952
120 Linear Feature 146
111  34.63426120 -118.08763002 1
111  34.63557960 -118.08764424 1
112  34.63588302 -118.08782331  34.63588302 -118.08807717 1
111  34.63586281 -118.08905986 1
112  34.63612560 -118.08931372  34.63638838 -118.08929735 1
112  34.63636143 -118.08952664  34.63636143 -118.08962491 1
111  34.63636417 -118.09075501 1
111  34.63635743 -118.09126273 1
112  34.63623528 -118.09143312  34.63611399 -118.09143312 1
111  34.63586129 -118.09142888 1
111  34.63574826 -118.09142386 1
112  34.63566740 -118.09126510  34.63567414 -118.09109313 1
111  34.63567813 -118.08943994 1
112  34.63575500 -118.08924821  34.63579543 -118.08919089 1
115  34.63580890 -118.08914994
120 Linear Feature 143
111  34.63671249 -118.09587303 20
115  34.63664644 -118.09587173
120 Linear Feature 142
111  34.63565264 -118.09666175 51
115  34.63565564 -118.09575253
120 Linear Feature 141
111  34.63594590 -118.09656108 51
116  34.63613592 -118.09575808  34.63612259 -118.09497387
120 Linear Feature 141
111  34.63644709 -118.09656723 51
116  34.63663711 -118.09576423  34.63662378 -118.09498002
120 Linear Feature 141
111  34.63695334 -118.09657231 51
116  34.63714335 -118.09576932  34.63713002 -118.09498511
120 Linear Feature 140
111  34.63668395 -118.09737855 22
115  34.63667754 -118.09587251
120 Linear Feature 139
111  34.63688906 -118.09738219 22
116  34.63699742 -118.09759866  34.63699592 -118.09780993
120 Linear Feature 138
111  34.63703675 -118.09759803 20
112  34.63688770 -118.09730689  34.63672979 -118.09730474 20
111  34.63673866 -118.09730473 20
112  34.63671737 -118.09721200  34.63671737 -118.09713652 20
115  34.63671257 -118.09587307
120 Linear Feature 136
111  34.63657989 -118.09730956 20
112  34.63664836 -118.09725407  34.63664455 -118.09718935 20
115  34.63664670 -118.09587189
120 Linear Feature 134
111  34.63801087 -118.09623892 1
115  34.63750950 -118.09624312
120 Linear Feature 134
111  34.63800395 -118.09708782 1
115  34.63750258 -118.09709202
120 Linear Feature 127
111  34.63771430 -118.09938089 1
111  34.63739996 -118.09939352 1
111  34.63728825 -118.09908409 1
111  34.63737917 -118.09874940 1
115  34.63770391 -118.09874308
120 Linear Feature 126
111  34.63792811 -118.09955635 20
115  34.63793343 -118.09824565
120 Linear Feature 122
111  34.63667341 -118.09835087 1
115  34.63711740 -118.09893068
120 Linear Feature 121
111  34.63658586 -118.09863817 1
111  34.63669126 -118.09863992 1
115  34.63677909 -118.09876802
120 Linear Feature 120
111  34.63601703 -118.09887477 22
112  34.63593760 -118.09873527  34.63593335 -118.09859950 22
111  34.63593210 -118.09859966 22
115  34.63592878 -118.09814647
120 Linear Feature 119
111  34.63555037 -118.09890177 22
112  34.63567236 -118.09886615  34.63574147 -118.09886858 22
111  34.63640713 -118.09888386 22
112  34.63650827 -118.09908011  34.63650827 -118.09929145 22
111  34.63650696 -118.09929123 22
116  34.63636849 -118.09945601  34.63624630 -118.09946331
120 Linear Feature 118
111  34.63540150 -118.09900437 22
116  34.63547289 -118.09918562  34.63547494 -118.09935939
120 Linear Feature 117
111  34.63511859 -118.09900290 22
111  34.63540150 -118.09900437 22
116  34.63555018 -118.09890248  34.63561441 -118.09880968
120 Linear Feature 116
111  34.63546825 -118.09973951 22
111  34.63547297 -118.09918553 22
111  34.63547061 -118.09907933 22
112  34.63555091 -118.09890137  34.63563121 -118.09878368 22
111  34.63587682 -118.09845359 22
112  34.63592878 -118.09814647  34.63592878 -118.09787379 22
111  34.63594059 -118.09759536 22
112  34.63610118 -118.09737435  34.63625233 -118.09737435 22
115  34.63688908 -118.09738219
120 Linear Feature 114
111  34.63636877 -118.09952952 20
112  34.63653986 -118.09922628  34.63654301 -118.09889390 20
111  34.63654123 -118.09907728 20
112  34.63639309 -118.09882998  34.63622649 -118.09882998 20
111  34.63609761 -118.09883485 20
112  34.63597501 -118.09868378  34.63597501 -118.09849276 20
111  34.63597187 -118.09816039 20
111  34.63598759 -118.09759879 20
112  34.63609761 -118.09746125  34.63619505 -118.09746125 20
111  34.63658483 -118.09745361 20
111  34.63688169 -118.09745443 20
116  34.63695095 -118.09759845  34.63694781 -118.09775156
120 Linear Feature 113
111  34.63551612 -118.09973988 20
111  34.63552428 -118.09904590 20
112  34.63566456 -118.09893539  34.63580744 -118.09894171 20
111  34.63641274 -118.09893539 20
112  34.63646350 -118.09908063  34.63646610 -118.09922271 20
111  34.63646210 -118.09922271 20
116  34.63636598 -118.09938374  34.63625167 -118.09938058
120 Linear Feature 112
111  34.63511921 -118.09895174 20
111  34.63530939 -118.09895174 20
112  34.63547882 -118.09888870  34.63554797 -118.09880885 20
111  34.63583151 -118.09841383 20
112  34.63588683 -118.09815748  34.63589029 -118.09792214 20
111  34.63589029 -118.09759856 20
112  34.63608738 -118.09730859  34.63628793 -118.09731279 20
115  34.63657990 -118.09730956
120 Linear Feature 111
111  34.63511785 -118.09905192 20
111  34.63530327 -118.09905661 20
112  34.63542083 -118.09918475  34.63541961 -118.09931584 20
115  34.63541962 -118.09974005
120 Linear Feature 110
111  34.63512208 -118.09877260 51
111  34.63543075 -118.09878887 51
111  34.63567037 -118.09861783 51
112  34.63611538 -118.09856698  34.63652235 -118.09858085 51
115  34.63694080 -118.09857870
120 Linear Feature 107
111  34.63515269 -118.09688804 51
111  34.63544014 -118.09690098 51
112  34.63552313 -118.09681693  34.63557845 -118.09675389 51
111  34.63557845 -118.09675391 51
112  34.63581946 -118.09656632  34.63595311 -118.09655278 51
115  34.63738984 -118.09657986
120 Linear Feature 89
111  34.61686631 -118.11702200 8
115  34.61693184 -118.11618203
120 Linear Feature 92
111  34.61578806 -118.11703547 8
115  34.61572670 -118.11619516
120 Linear Feature 89
111  34.61572518 -118.11703513 8
115  34.61579071 -118.11619517
120 Linear Feature 89
111  34.61629711 -118.11703338 8
115  34.61636265 -118.11619341
120 Linear Feature 88
111  34.61802308 -118.11701852 8
115  34.61796173 -118.11617821
120 Linear Feature 88
111  34.61749813 -118.11702616 8
115  34.61743678 -118.11618585
120 Linear Feature 88
111  34.61692914 -118.11702235 8
115  34.61686779 -118.11618204
120 Linear Feature 94
111  34.61521029 -118.11703369 8
115  34.61514894 -118.11619340
120 Linear Feature 93
111  34.61514741 -118.11703337 8
115  34.61521294 -118.11619340
120 Linear Feature 88
111  34.61635997 -118.11703373 8
115  34.61629862 -118.11619342
120 Linear Feature 84
111  34.61934669 -118.11609868 20
115  34.61934040 -118.11703254
120 Linear Feature 84
111  34.61885999 -118.11610308 20
115  34.61885355 -118.11704018
120 Linear Feature 80
111  34.61843863 -118.11749676 51
115  34.61831609 -118.11725493
120 Linear Feature 80
111  34.61866616 -118.11749462 51
115  34.61854470 -118.11725493
120 Linear Feature 80
111  34.61887816 -118.11749260 51
115  34.61875512 -118.11725177
120 Linear Feature 80
111  34.61908743 -118.11749098 51
115  34.61896516 -118.11724965
120 Linear Feature 80
111  34.61928444 -118.11748974 51
115  34.61916190 -118.11724790
120 Linear Feature 79
111  34.61940669 -118.11738049 51
112  34.61928567 -118.11748973  34.61917848 -118.11748973 51
115  34.61843856 -118.11749676
120 Linear Feature 78
111  34.61917217 -118.11811589 51
115  34.61920058 -118.11811622
120 Linear Feature 78
111  34.61917203 -118.11814713 51
115  34.61920044 -118.11814746
120 Linear Feature 78
111  34.61917203 -118.11818019 51
115  34.61920044 -118.11818052
120 Linear Feature 77
111  34.61934299 -118.11713521 51
112  34.61919112 -118.11731934  34.61918606 -118.11752234 51
115  34.61918606 -118.11818054
120 Linear Feature 74
111  34.61735425 -118.11714384 51
116  34.61718077 -118.11637942  34.61719020 -118.11558112
120 Linear Feature 74
111  34.61564875 -118.11715738 51
116  34.61547527 -118.11639380  34.61548470 -118.11559551
120 Linear Feature 74
111  34.61621943 -118.11715178 51
116  34.61604595 -118.11638821  34.61605538 -118.11558992
120 Linear Feature 74
111  34.61678810 -118.11714484 51
116  34.61661462 -118.11638127  34.61662405 -118.11558297
120 Linear Feature 74
111  34.61789972 -118.11714137 51
116  34.61772624 -118.11637780  34.61773567 -118.11557950
120 Linear Feature 74
111  34.61985410 -118.11713774 51
116  34.61968276 -118.11620113  34.61969219 -118.11540283
120 Linear Feature 74
111  34.61845214 -118.11713868 51
116  34.61827865 -118.11637425  34.61828808 -118.11557596
120 Linear Feature 73
111  34.61526221 -118.11691592 20
115  34.61526308 -118.11627354
120 Linear Feature 73
111  34.61567641 -118.11692152 20
115  34.61567728 -118.11627913
120 Linear Feature 73
111  34.61583289 -118.11691592 20
115  34.61583376 -118.11627354
120 Linear Feature 73
111  34.61640727 -118.11693676 20
115  34.61640815 -118.11629437
120 Linear Feature 73
111  34.61625023 -118.11693454 20
115  34.61625111 -118.11629216
120 Linear Feature 73
111  34.61681604 -118.11692760 20
115  34.61681692 -118.11628522
120 Linear Feature 73
111  34.61700622 -118.11693180 20
115  34.61700709 -118.11628942
120 Linear Feature 73
111  34.61753378 -118.11693092 20
115  34.61753465 -118.11628853
120 Linear Feature 73
111  34.61792527 -118.11692870 20
115  34.61792615 -118.11628000
120 Linear Feature 73
111  34.61735453 -118.11692916 20
115  34.61735540 -118.11628678
120 Linear Feature 73
111  34.61810554 -118.11693203 20
115  34.61810641 -118.11628964
120 Linear Feature 73
111  34.61844798 -118.11694351 20
115  34.61844886 -118.11630112
120 Linear Feature 71
111  34.61763601 -118.09580812
115  34.61712178 -118.09663398
120 Linear Feature 70
111  34.61691767 -118.09755091 1
115  34.61668984 -118.09733488
120 Linear Feature 70
111  34.61734923 -118.09685180 1
115  34.61712140 -118.09663577
120 Linear Feature 70
111  34.61752268 -118.09657232 1
115  34.61729485 -118.09635628
120 Linear Feature 70
111  34.61769128 -118.09630121 1
115  34.61746346 -118.09608518
120 Linear Feature 70
111  34.61786062 -118.09602939 1
115  34.61763279 -118.09581336
120 Linear Feature 69
111  34.61760881 -118.09555547 20
111  34.61684241 -118.09678392 20
116  34.61699732 -118.09715047  34.61723376 -118.09732880
120 Linear Feature 67
111  34.62024699 -118.09248510 20
112  34.62047477 -118.09170264  34.62032362 -118.09153333 20
115  34.62023782 -118.09150965
120 Linear Feature 66
111  34.62038699 -118.09185667 20
111  34.62006269 -118.09185928 20
112  34.61949306 -118.09246228  34.61915835 -118.09298084 20
111  34.61896982 -118.09331213 20
112  34.61890449 -118.09378029  34.61888427 -118.09404230 20
111  34.61885467 -118.09402841 20
112  34.61846300 -118.09468700  34.61812609 -118.09521102 20
111  34.61806692 -118.09518274 20
112  34.61786605 -118.09520859  34.61773227 -118.09522125 20
112  34.61765658 -118.09533636  34.61756784 -118.09547068 20
111  34.61753669 -118.09552709 20
115  34.61753669 -118.09552709
120 Linear Feature 66
111  34.62039054 -118.09201904 20
111  34.62006420 -118.09202413 20
112  34.61959561 -118.09255286  34.61926090 -118.09307143 20
111  34.61905555 -118.09340589 20
112  34.61900164 -118.09379071  34.61898143 -118.09405272 20
111  34.61897469 -118.09405272 20
112  34.61862198 -118.09468700  34.61828507 -118.09521102 20
111  34.61816097 -118.09533027 20
112  34.61796653 -118.09536429  34.61782624 -118.09538639 20
112  34.61773532 -118.09549371  34.61764959 -118.09563261 20
111  34.61764907 -118.09563245 20
115  34.61753669 -118.09552709
120 Linear Feature 63
111  34.62093337 -118.09155976 51
116  34.62060731 -118.09197694  34.62058779 -118.09241463
120 Linear Feature 62
111  34.62063382 -118.09126727 51
111  34.62060729 -118.09197759 51
112  34.62007452 -118.09322796  34.61953442 -118.09408299 51
115  34.61729561 -118.09765393
120 Linear Feature 60
111  34.62076608 -118.09112482 20
112  34.62092109 -118.09143592  34.62114890 -118.09142977 20
111  34.62168606 -118.09143994 20
112  34.62192750 -118.09172930  34.62191231 -118.09205533 20
116  34.62207414 -118.09202981  34.62216020 -118.09202981
120 Linear Feature 57
111  34.62211827 -118.09252219 51
111  34.62211617 -118.09248532 51
116  34.62199481 -118.09219624  34.62189483 -118.09219300
120 Linear Feature 56
111  34.62262512 -118.09251702 51
112  34.62239983 -118.09219627  34.62224652 -118.09219627 51
115  34.62224652 -118.09219789
120 Linear Feature 55
111  34.62214027 -118.09252181 51
115  34.62209775 -118.09252272
120 Linear Feature 55
111  34.62264705 -118.09251630 51
115  34.62260453 -118.09251721
120 Linear Feature 54
111  34.62220801 -118.09219544 51
112  34.62230256 -118.09247457  34.62231909 -118.09263815 51
111  34.62231301 -118.09275604 51
112  34.62226490 -118.09283640  34.62222758 -118.09285764 51
112  34.62215980 -118.09283065  34.62211925 -118.09281135 51
112  34.62211839 -118.09276405  34.62211603 -118.09272387 51
115  34.62211844 -118.09252225
120 Linear Feature 54
111  34.62263593 -118.09219941 51
112  34.62278664 -118.09247839  34.62280317 -118.09264197 51
111  34.62280252 -118.09275865 51
112  34.62277158 -118.09286771  34.62273427 -118.09288894 51
112  34.62268581 -118.09287239  34.62264526 -118.09285309 51
112  34.62262293 -118.09279014  34.62262057 -118.09274996 51
115  34.62262512 -118.09251703
120 Linear Feature 52
111  34.62063634 -118.09111037 51
111  34.62063385 -118.09126728 51
112  34.62093340 -118.09155977  34.62126346 -118.09155595 51
111  34.62169818 -118.09155948 51
112  34.62182687 -118.09174347  34.62183068 -118.09192835 51
111  34.62182687 -118.09207162 51
112  34.62202085 -118.09219642  34.62224146 -118.09219179 51
115  34.62290676 -118.09220377
120 Linear Feature 50
111  34.63333424 -118.08183688 51
116  34.63346880 -118.08200686  34.63346347 -118.08214133
120 Linear Feature 50
111  34.63429134 -118.08183639 51
116  34.63442732 -118.08200651  34.63442199 -118.08214099
120 Linear Feature 49
111  34.63429143 -118.08183602 51
116  34.63444579 -118.08165836  34.63446031 -118.08146232
120 Linear Feature 49
111  34.63333424 -118.08183670 51
116  34.63348725 -118.08166054  34.63350177 -118.08146449
120 Linear Feature 48
111  34.63428950 -118.08716956 1
115  34.63454634 -118.08232682
120 Linear Feature 47
111  34.63452822 -118.08740403 1
116  34.63428951 -118.08716956  34.63428114 -118.08691289
120 Linear Feature 46
111  34.63391074 -118.08915323 51
116  34.63403205 -118.08938159  34.63402024 -118.08960547
120 Linear Feature 45
111  34.63391073 -118.08915323 51
116  34.63405559 -118.08894033  34.63406678 -118.08871866
120 Linear Feature 44
111  34.63319153 -118.08931653 1
111  34.63382750 -118.08931653 1
116  34.63389697 -118.08941358  34.63391501 -118.08950684
120 Linear Feature 43
111  34.63409794 -118.07363299 51
116  34.63391225 -118.07386412  34.63391051 -118.07406994
120 Linear Feature 43
111  34.63324198 -118.08914919 51
116  34.63308107 -118.08932707  34.63307933 -118.08946593
120 Linear Feature 43
111  34.63358972 -118.08183686 51
116  34.63346904 -118.08200640  34.63346730 -118.08214527
120 Linear Feature 43
111  34.63426130 -118.08763003 51
116  34.63411294 -118.08787042  34.63410636 -118.08808967
120 Linear Feature 43
111  34.63454825 -118.08183682 51
116  34.63442731 -118.08200663  34.63442557 -118.08214550
120 Linear Feature 43
111  34.63250302 -118.08183725 51
116  34.63228384 -118.08219336  34.63225379 -118.08254657
120 Linear Feature 42
111  34.64014877 -118.08183347 51
111  34.63250308 -118.08183731 51
116  34.63232579 -118.08143139  34.63234250 -118.08107946
120 Linear Feature 41
111  34.64014871 -118.08216711 1
111  34.63463424 -118.08217936 1
116  34.63454634 -118.08232682  34.63452647 -118.08244591
120 Linear Feature 40
111  34.63334467 -118.08231871 1
112  34.63322127 -118.08218265  34.63311776 -118.08218367 1
111  34.63259358 -118.08218390 1
116  34.63248305 -118.08231346  34.63247620 -118.08242487
120 Linear Feature 38
111  34.63299483 -118.08889331 1
115  34.63334474 -118.08231868
120 Linear Feature 37
111  34.63339423 -118.08138739 1
111  34.63378577 -118.07402939 1
112  34.63366532 -118.07385784  34.63353287 -118.07385144 1
111  34.63305304 -118.07383282 1
116  34.63294360 -118.07394890  34.63293781 -118.07404933
120 Linear Feature 36
111  34.63263075 -118.08150920 1
111  34.63328190 -118.08150826 1
116  34.63339431 -118.08138733  34.63341914 -118.08124649
120 Linear Feature 35
111  34.63263074 -118.08150920 1
116  34.63253615 -118.08135447  34.63254166 -118.08121790
120 Linear Feature 34
111  34.63343577 -118.09661977 1
111  34.63287930 -118.09659967 1
116  34.63280905 -118.09649866  34.63280359 -118.09640172
120 Linear Feature 32
111  34.63320918 -118.08898788 1
115  34.63355938 -118.08241032
120 Linear Feature 32
111  34.63280904 -118.09649861 1
115  34.63319153 -118.08931653
120 Linear Feature 31
111  34.63343571 -118.09661970 1
112  34.63352070 -118.09647939  34.63352732 -118.09636772 1
115  34.63389697 -118.08941337
120 Linear Feature 29
111  34.62253634 -118.08601818 1
111  34.62170991 -118.08481901 1
116  34.62170501 -118.08462502  34.62176469 -118.08453681
120 Linear Feature 27
111  34.63754088 -118.06110410 4
115  34.63706894 -118.06186021
120 Linear Feature 26
111  34.63793932 -118.06265278 1
111  34.63520485 -118.06680082 1
111  34.63411751 -118.06573840 1
116  34.63410784 -118.06555192  34.63417633 -118.06545146
120 Linear Feature 25
111  34.62918114 -118.07332938 1
111  34.63026828 -118.07428929 1
111  34.63503372 -118.06706040 1
111  34.63395270 -118.06599171 1
116  34.63380460 -118.06601806  34.63375136 -118.06609844
120 Linear Feature 24
111  34.62253634 -118.08601819 1
111  34.63009658 -118.07454975 1
115  34.62901078 -118.07359111
120 Linear Feature 23
111  34.63400425 -118.07405609 1
116  34.63411150 -118.07387817  34.63420671 -118.07384616
120 Linear Feature 22
111  34.63471290 -118.07407151 1
112  34.63459061 -118.07389941  34.63445785 -118.07389277 1
115  34.63411146 -118.07387837
120 Linear Feature 21
111  34.63432383 -118.08138517 1
115  34.63471290 -118.07407151
120 Linear Feature 21
111  34.63361839 -118.08129068 1
115  34.63400428 -118.07405609
120 Linear Feature 20
111  34.63369145 -118.08150785 1
116  34.63361837 -118.08129068  34.63362589 -118.08109040
120 Linear Feature 19
111  34.63421263 -118.08150775 1
115  34.63369145 -118.08150785
120 Linear Feature 18
111  34.63467965 -118.08150644 1
116  34.63459854 -118.08133005  34.63459546 -118.08117201
120 Linear Feature 17
111  34.64014875 -118.08149954 1
115  34.63467965 -118.08150643
120 Linear Feature 16
111  34.63421260 -118.08150774 1
116  34.63432409 -118.08138495  34.63435131 -118.08124466
120 Linear Feature 15
111  34.63796873 -118.06260824 1
115  34.63800966 -118.06254582
120 Linear Feature 14
111  34.63459898 -118.08133053 1
111  34.63535988 -118.06698334 1
115  34.63840184 -118.06237665
120 Linear Feature 13
111  34.62224459 -118.08645956 1
111  34.62235996 -118.08628548 1
111  34.62153481 -118.08508706 1
116  34.62139562 -118.08510026  34.62133292 -118.08519145
120 Linear Feature 12
111  34.63379549 -118.09648448 1
111  34.63423522 -118.08818906 1
112  34.63452734 -118.08790407  34.63484371 -118.08790560 1
115  34.63559014 -118.08790407
120 Linear Feature 11
111  34.63515613 -118.09668206 1
111  34.63388071 -118.09663589 1
116  34.63379548 -118.09648447  34.63378886 -118.09632049
120 Linear Feature 10
111  34.63505905 -118.06756258 1
111  34.63475448 -118.07328993 1
112  34.63464079 -118.07341166  34.63454356 -118.07340569 1
115  34.63297905 -118.07330124
120 Linear Feature 9
111  34.63479928 -118.06783175 1
111  34.63500578 -118.06751890 1
116  34.63505910 -118.06756258  34.63506886 -118.06768054
120 Linear Feature 7
111  34.63256806 -118.07327331 1
115  34.63126222 -118.07318637
120 Linear Feature 33
111  34.63320918 -118.08898787 1
111  34.63384161 -118.08898795 1
112  34.63392525 -118.08887332  34.63393253 -118.08875391 1
111  34.63427443 -118.08231459 1
112  34.63415267 -118.08218027  34.63404999 -118.08218096 1
111  34.63365584 -118.08218140 1
116  34.63355923 -118.08241322  34.63355560 -118.08260323
120 Linear Feature 1
111  34.63252980 -118.07396790 1
112  34.63243476 -118.07380619  34.63232835 -118.07380093 1
115  34.63089645 -118.07374017
120 Linear Feature 114
111  34.62918112 -118.07332937 1
116  34.62916985 -118.07314542  34.62922908 -118.07305610
120 Linear Feature 113
111  34.62901079 -118.07359111 1
116  34.62886466 -118.07361482  34.62880104 -118.07371214
120 Linear Feature 112
111  34.62087131 -118.08360214 1
111  34.62130509 -118.08423172 1
116  34.62143770 -118.08422952  34.62149482 -118.08414469
120 Linear Feature 111
111  34.62112264 -118.08471350 1
112  34.62113041 -118.08449955  34.62106024 -118.08440061 1
115  34.62069604 -118.08386781
120 Linear Feature 110
111  34.62064015 -118.08889438 1
115  34.62224458 -118.08645957
120 Linear Feature 109
111  34.61897886 -118.08898437 1
111  34.62047183 -118.08898440 1
116  34.62064019 -118.08889443  34.62073575 -118.08879662
120 Linear Feature 108
111  34.61876299 -118.08931705 1
115  34.62038207 -118.08931632
120 Linear Feature 107
111  34.62049417 -118.09112412 1
111  34.62049614 -118.08954872 1
116  34.62038209 -118.08931634  34.62026099 -118.08924599
120 Linear Feature 106
111  34.61802054 -118.08931652 1
111  34.61382853 -118.08931675 1
111  34.61382953 -118.08898247 1
115  34.61706089 -118.08898392
120 Linear Feature 105
111  34.61823674 -118.08898402 1
115  34.61732358 -118.08898405
120 Linear Feature 104
111  34.62759546 -118.07349277 1
111  34.62828841 -118.07349274 1
116  34.62834296 -118.07361113  34.62826996 -118.07372727
120 Linear Feature 103
111  34.61634512 -118.07349301 1
115  34.62728060 -118.07349279
120 Linear Feature 102
111  34.61508291 -118.07315851 1
111  34.62850498 -118.07315940 1
116  34.62872297 -118.07302614  34.62880176 -118.07291342
120 Linear Feature 101
111  34.61609338 -118.07433022 20
111  34.61607915 -118.07513961 20
112  34.61587788 -118.07526189  34.61568331 -118.07526189 20
111  34.61543508 -118.07526189 20
116  34.61533444 -118.07556351  34.61532774 -118.07586514
120 Linear Feature 100
111  34.61528327 -118.07448271 1
115  34.61528503 -118.07442372
120 Linear Feature 93
111  34.62155561 -118.08485464 51
116  34.62133519 -118.08479131  34.62125652 -118.08491332
120 Linear Feature 92
111  34.62155563 -118.08485461 51
116  34.62150750 -118.08452533  34.62160091 -118.08439007
120 Linear Feature 94
111  34.62133473 -118.08479098 51
116  34.62128561 -118.08446273  34.62113033 -118.08424357
120 Linear Feature 91
111  34.62128572 -118.08446274 51
116  34.62150750 -118.08452533  34.62159413 -118.08439345
120 Linear Feature 90
111  34.62257674 -118.08633729 51
116  34.62260862 -118.08611837  34.62267434 -118.08601396
120 Linear Feature 89
111  34.62242901 -118.08639100 51
116  34.62257677 -118.08633737  34.62263802 -118.08641899
120 Linear Feature 88
111  34.62244728 -118.08614922 51
116  34.62242904 -118.08639107  34.62233612 -118.08652451
120 Linear Feature 87
111  34.62244722 -118.08614912 51
112  34.62260859 -118.08611829  34.62269064 -118.08599511 51
115  34.62269012 -118.08599492
120 Linear Feature 86
111  34.63829288 -118.06181015 1
111  34.63728639 -118.06086516 1
116  34.63727545 -118.06067750  34.63733067 -118.06059336
120 Linear Feature 85
111  34.63803040 -118.06251310 1
116  34.63792108 -118.06198668  34.63758952 -118.06168659
120 Linear Feature 85
111  34.63840158 -118.06237611 1
116  34.63829576 -118.06180736  34.63796420 -118.06150727
120 Linear Feature 84
111  34.63828246 -118.06233878 51
112  34.63820279 -118.06201369  34.63803492 -118.06184078 51
111  34.63709190 -118.06097883 51
116  34.63684407 -118.06094062  34.63675331 -118.06106615
120 Linear Feature 83
111  34.63438907 -118.06642306 4
115  34.63455998 -118.06617079
120 Linear Feature 82
111  34.63395097 -118.06579193 51
116  34.63391441 -118.06544577  34.63403727 -118.06526445
120 Linear Feature 81
111  34.63008258 -118.07431557 51
116  34.63036130 -118.07435740  34.63044652 -118.07423069
120 Linear Feature 80
111  34.62838899 -118.07332390 51
116  34.62867480 -118.07350406  34.62851661 -118.07374826
120 Linear Feature 79
111  34.62838879 -118.07332379 51
116  34.62893557 -118.07310201  34.62909491 -118.07286342
120 Linear Feature 78
