I
1050 Generated by WorldEditor 2.1.0r1

1    686 1 0 UUOK Kursk Vostochny
1302 city Kursk
112  51.75641103  036.28074714  51.75641260  036.28091785
111  51.75641103  036.28074714
111  51.75639090  036.28107742
111  51.75638504  036.28117355
111  51.75662215  036.28141192
111  51.75697130  036.28072068
111  51.75706385  036.28049671
111  51.75676368  036.28017162
111  51.75666951  036.28039268
111  51.75637670  036.28007664
111  51.75634525  036.28004269
111  51.75593570  036.27960066
111  51.75461026  036.27817006
111  51.75416478  036.27923552
111  51.75411204  036.27921347
111  51.75391810  036.27967948
111  51.75394532  036.27975419
111  51.75256918  036.28306209
111  51.75247842  036.28307046
111  51.75160428  036.28517619
111  51.75149908  036.28540194
113  51.75149265  036.28561456
110 1 0.00 0.0000 New Taxiway 36
111  51.75411000  036.28028079
111  51.75504532  036.28323037
111  51.75528235  036.28304451
111  51.75526603  036.28298119
111  51.75528421  036.28297020
113  51.75437827  036.28008050
110 2 0.00 0.0000 New Taxiway 35
111  51.75411000  036.28028079
111  51.75437827  036.28008050
111  51.75424014  036.27963623
113  51.75404836  036.28007613
130 Boundary
111  51.75135409  036.27615676
111  51.74965713  036.27983466
111  51.74970609  036.28101974
111  51.74908154  036.28325871
111  51.74896199  036.28318892
111  51.74865004  036.28429501
111  51.74882877  036.28462111
111  51.74940611  036.28504276
111  51.74943510  036.28546815
111  51.74901059  036.28668690
111  51.74819113  036.28608756
111  51.74761612  036.28674349
111  51.74762263  036.28690503
111  51.74697176  036.28925926
111  51.74618031  036.28876263
111  51.74674543  036.29052347
111  51.74675949  036.29124170
111  51.74770631  036.29135209
111  51.74755342  036.29373417
111  51.74729375  036.29456945
111  51.74722212  036.29493230
111  51.74180006  036.30823840
111  51.74260640  036.30945139
111  51.74201666  036.31327894
111  51.74147929  036.31591642
111  51.74150734  036.31606697
111  51.74221459  036.31674014
111  51.74270026  036.31710346
111  51.74336644  036.31559549
111  51.74356773  036.31536703
111  51.74456904  036.31466135
111  51.74549680  036.31453661
111  51.74575359  036.31587867
111  51.74589730  036.31616926
111  51.74614176  036.31633325
111  51.74629939  036.31797693
111  51.74773424  036.31745966
111  51.74756817  036.31556957
111  51.74762604  036.31510759
111  51.74714326  036.31388991
111  51.74753610  036.31281611
111  51.74757701  036.31230263
111  51.74804933  036.31241268
111  51.74862410  036.31110547
111  51.74852642  036.31009288
111  51.74869573  036.30970964
111  51.74930651  036.30954692
111  51.75086542  036.30410223
111  51.75152081  036.30450625
111  51.75340677  036.30039738
111  51.75375653  036.30043995
111  51.75496844  036.30174336
111  51.75472318  036.30234948
111  51.75489177  036.30321404
111  51.75544235  036.30424114
111  51.75551082  036.30430174
111  51.75622020  036.30267149
111  51.75635564  036.30246556
111  51.75639372  036.30232701
111  51.75763466  036.30331522
111  51.75972357  036.29927177
111  51.76086731  036.29569253
111  51.76318829  036.28976339
111  51.76503860  036.28534658
111  51.76438255  036.28199075
111  51.76313012  036.27764636
111  51.76249585  036.27607933
111  51.76204362  036.27554685
111  51.76251941  036.27183687
111  51.76208143  036.27106480
111  51.76213703  036.27071825
111  51.76219347  036.26998581
111  51.76215137  036.26978938
111  51.76195582  036.26937626
111  51.76185695  036.26955162
111  51.76122133  036.26851605
111  51.75907634  036.27021209
111  51.75750125  036.27129459
113  51.75321147  036.27373321
120 Linear Feature 33
111  51.74521516  036.31161460 4
115  51.74528269  036.31144887
120 Linear Feature 32
111  51.74348338  036.30944517 4
115  51.74338213  036.30967190
120 Linear Feature 31
111  51.74719812  036.30680756 4
115  51.74726529  036.30664572
120 Linear Feature 30
111  51.75480225  036.28858832 4
115  51.75490226  036.28835058
120 Linear Feature 29
111  51.75767589  036.28173014 4
115  51.75774667  036.28155700
120 Linear Feature 28
111  51.75593570  036.27960066 4
115  51.75585169  036.27980204
120 Linear Feature 27
112  51.75055453  036.29571417  51.75057254  036.29578985 20
112  51.75048350  036.29585598  51.75043393  036.29584333 20
114  51.75044299  036.29568571  51.75047456  036.29562269 20
120 Linear Feature 77
112  51.75762595  036.29783156  51.75771440  036.29799216 22
111  51.75774865  036.29815874 22
115  51.75779405  036.29851662
120 Linear Feature 76
112  51.75762595  036.29783156  51.75776685  036.29787582 22
111  51.75790833  036.29786662 22
115  51.75806802  036.29782362
120 Linear Feature 75
112  51.75715670  036.29741109  51.75721161  036.29753141 22
111  51.75722631  036.29762404 22
115  51.75725731  036.29787151
120 Linear Feature 74
111  51.75791249  036.29813707 22
111  51.75762595  036.29783156 22
111  51.75710696  036.29727822 22
111  51.75629616  036.29640013
112  51.75629616  036.29640013  51.75624593  036.29633585 22
115  51.75622913  036.29629698
120 Linear Feature 73
112  51.75621613  036.29621896  51.75621718  036.29624001 22
112  51.75622913  036.29629698  51.75623548  036.29632461
111  51.75622913  036.29629698
112  51.75622913  036.29629698  51.75623867  036.29633849 22
111  51.75624990  036.29637617 22
111  51.75647949  036.29694036 22
111  51.75687620  036.29736782 22
111  51.75719017  036.29737853 22
115  51.75759362  036.29725440
120 Linear Feature 72
112  51.75555641  036.29790289  51.75552510  036.29804073 22
111  51.75553960  036.29822410 22
115  51.75557221  036.29851536
120 Linear Feature 71
112  51.75555641  036.29790289  51.75547651  036.29802144 22
111  51.75535920  036.29807791 22
115  51.75510045  036.29815543
120 Linear Feature 70
112  51.75524598  036.29864000  51.75517292  036.29885286 22
111  51.75518400  036.29899260 22
115  51.75520096  036.29914329
120 Linear Feature 69
111  51.75620074  036.29564503 22
111  51.75621613  036.29621896
112  51.75621613  036.29621896  51.75621538  036.29631714 22
111  51.75617819  036.29642652 22
111  51.75555641  036.29790289 22
111  51.75524598  036.29864000
112  51.75524598  036.29864000  51.75513617  036.29888149 22
115  51.75498712  036.29889844
120 Linear Feature 68
111  51.75644030  036.29462882 22
111  51.75728690  036.29533002 22
115  51.75735359  036.29566387
120 Linear Feature 67
112  51.75681866  036.29240787  51.75674482  036.29237201 20
115  51.75669546  036.29241803
120 Linear Feature 66
112  51.75700470  036.29286979  51.75703731  036.29280130 20
111  51.75701309  036.29271944 20
115  51.75697776  036.29265621
120 Linear Feature 65
112  51.75652971  036.29289362  51.75645143  036.29283250 20
115  51.75639915  036.29290279
120 Linear Feature 64
112  51.75669542  036.29337443  51.75674695  036.29327115 20
111  51.75669735  036.29315813 20
115  51.75660538  036.29301165
120 Linear Feature 63
112  51.75719342  036.29207165  51.75718286  036.29205610 20
112  51.75716203  036.29203112  51.75715169  036.29201956
111  51.75716203  036.29203112
112  51.75716203  036.29203112  51.75704340  036.29189857 20
115  51.75694305  036.29201297
120 Linear Feature 62
112  51.75634830  036.29394081  51.75641851  036.29380323 20
111  51.75636296  036.29360579 20
111  51.75628534  036.29345857
112  51.75628534  036.29345857  51.75620785  036.29328786 20
111  51.75626231  036.29312666 22
111  51.75639915  036.29290279 22
111  51.75669546  036.29241803 22
111  51.75694305  036.29201297 22
111  51.75718755  036.29161297
112  51.75718755  036.29161297  51.75729780  036.29146332 20
111  51.75740908  036.29158219 20
115  51.75750928  036.29173563
120 Linear Feature 61
112  51.75603232  036.29385505  51.75608555  036.29401817 20
115  51.75626231  036.29397897
120 Linear Feature 60
112  51.75615280  036.29321347  51.75614954  036.29342107 20
111  51.75610302  036.29350786 20
111  51.75606075  036.29358373
112  51.75606075  036.29358373  51.75601856  036.29367507 20
112  51.75603232  036.29385505  51.75605079  036.29393755
111  51.75603232  036.29385505
112  51.75603232  036.29385505  51.75607097  036.29402764 20
112  51.75632188  036.29398282  51.75643266  036.29383096
111  51.75632188  036.29398282 20
111  51.75634830  036.29394081 22
111  51.75669542  036.29337443 22
111  51.75700470  036.29286979 22
115  51.75751577  036.29203589
120 Linear Feature 59
111  51.75506456  036.29406015 22
115  51.75588404  036.29397275
120 Linear Feature 58
112  51.75599189  036.28999744  51.75605582  036.29015972 22
111  51.75606234  036.29031876 22
115  51.75614683  036.29284975
120 Linear Feature 57
112  51.75430512  036.28787711  51.75417421  036.28768617 20
115  51.75415639  036.28748511
120 Linear Feature 56
112  51.75402097  036.28781388  51.75419083  036.28779112 20
115  51.75430512  036.28787711
120 Linear Feature 55
112  51.75578471  036.28948915  51.75591387  036.28990139 20
115  51.75584294  036.29016449
120 Linear Feature 54
112  51.75580663  036.28949420  51.75602111  036.28960675 20
115  51.75619229  036.28932745
120 Linear Feature 53
111  51.75774181  036.28542891 20
115  51.75784612  036.28554266
120 Linear Feature 52
111  51.76067568  036.28667899 22
115  51.76051302  036.28702913
120 Linear Feature 51
111  51.76083624  036.28662090 22
115  51.76107142  036.28687501
120 Linear Feature 50
111  51.76085119  036.28757718 22
115  51.76065712  036.28804002
120 Linear Feature 49
111  51.76088898  036.28755205 22
115  51.76119239  036.28787379
120 Linear Feature 48
112  51.76048169  036.28462954  51.76051743  036.28469527 22
111  51.76053501  036.28481162 22
115  51.76086264  036.28748759
120 Linear Feature 47
112  51.76158601  036.28431350  51.76165189  036.28431666 22
111  51.76172086  036.28437405 22
115  51.76191720  036.28458378
120 Linear Feature 46
111  51.76179065  036.28395775 22
111  51.76168172  036.28419805
112  51.76168172  036.28419805  51.76163410  036.28428763 22
115  51.76158601  036.28431350
120 Linear Feature 45
111  51.76243328  036.28427345 22
111  51.76230608  036.28414065
112  51.76230608  036.28414065  51.76226498  036.28410587 22
115  51.76223642  036.28410754
120 Linear Feature 44
112  51.76229078  036.28403377  51.76227243  036.28408459 22
111  51.76223642  036.28410754 22
111  51.76158601  036.28431350 22
111  51.76060162  036.28462520
112  51.76060162  036.28462520  51.76052334  036.28464312 22
115  51.76048169  036.28462954
120 Linear Feature 43
111  51.76214807  036.28642763 22
115  51.76222274  036.28702704
120 Linear Feature 42
111  51.76251432  036.28631352 22
115  51.76214807  036.28642763
120 Linear Feature 41
112  51.76261505  036.28693125  51.76266750  036.28700334 22
111  51.76268477  036.28707880 22
115  51.76272939  036.28745190
120 Linear Feature 40
111  51.75919331  036.28323974 22
111  51.76048169  036.28462954 22
111  51.76214807  036.28642763 22
111  51.76261505  036.28693125
112  51.76261505  036.28693125  51.76266533  036.28697736 22
111  51.76276343  036.28696621 22
115  51.76299642  036.28688875
120 Linear Feature 39
111  51.75817578  036.28202089 20
115  51.75810262  036.28219320
120 Linear Feature 38
112  51.75657954  036.28113061  51.75670015  036.28095944 20
112  51.75715329  036.28104210  51.75723444  036.28112040
111  51.75715329  036.28104210 20
111  51.75729660  036.28119737 22
111  51.75851127  036.28251435 20
111  51.75861332  036.28262796
112  51.75861332  036.28262796  51.75869809  036.28272885 20
111  51.75871405  036.28284170 20
111  51.75873144  036.28315657
112  51.75873144  036.28315657  51.75873302  036.28321857 20
111  51.75872408  036.28324248 20
111  51.75862842  036.28347212 22
111  51.75619229  036.28932745 22
111  51.75584294  036.29016449 22
111  51.75464603  036.29303684 22
111  51.75448314  036.29342687 22
111  51.75438551  036.29366066 22
111  51.75425986  036.29396152 22
111  51.75417569  036.29416307 22
111  51.75414465  036.29423739 22
111  51.75403131  036.29450878 22
111  51.75395167  036.29469949 22
111  51.75391062  036.29479778 22
111  51.75383014  036.29499049 22
111  51.75373364  036.29522157 22
111  51.75371168  036.29527415 22
111  51.75362648  036.29547816 22
111  51.75361339  036.29550951 22
111  51.75353972  036.29568591 22
111  51.75350598  036.29576671 22
111  51.75342002  036.29597254 22
111  51.75340333  036.29601250 22
111  51.75332681  036.29620164 22
111  51.75331234  036.29623741 22
111  51.75323904  036.29641332 22
111  51.75320067  036.29650538 22
111  51.75311515  036.29671062 22
111  51.75309860  036.29675034 22
111  51.75298734  036.29701733 22
111  51.75289536  036.29723808 22
111  51.75278534  036.29750209 22
111  51.75268692  036.29773827 22
111  51.75250991  036.29816308 22
111  51.74860678  036.30752977 20
111  51.74853425  036.30770382 22
111  51.74828239  036.30830823 22
111  51.74657376  036.31240859
112  51.74657376  036.31240859  51.74655299  036.31244700 20
111  51.74649416  036.31248932 20
111  51.74632621  036.31258035
112  51.74632621  036.31258035  51.74625109  036.31260656 20
111  51.74617670  036.31253522 20
111  51.74614053  036.31249616 22
111  51.74469995  036.31094042 20
111  51.74465844  036.31089491
112  51.74465844  036.31089491  51.74462194  036.31084208 20
111  51.74459831  036.31078192 20
111  51.74451018  036.31046497
112  51.74451018  036.31046497  51.74446506  036.31021651 20
115  51.74452863  036.31005875
120 Linear Feature 37
111  51.75666951  036.28039268 3 102
111  51.75637670  036.28007664 3 102
111  51.75634525  036.28004269 3 102
111  51.75593570  036.27960066 3 102
111  51.75461026  036.27817006 3 102
111  51.75416478  036.27923552 3
111  51.75394532  036.27975419 3 102
115  51.75256918  036.28306209
120 Linear Feature 34
111  51.75176853  036.28542114 3 102
111  51.75399825  036.28006082 3
111  51.75423039  036.27950992 3 102
111  51.75449419  036.27887524
112  51.75449419  036.27887524  51.75454713  036.27877752 3 102
112  51.75485512  036.27874374  51.75490494  036.27877847
111  51.75485512  036.27874374 3 102
111  51.75494006  036.27881838 3 102
111  51.75585169  036.27980204 3 102
111  51.75625419  036.28022959
112  51.75625419  036.28022959  51.75631838  036.28031558 3 102
112  51.75641103  036.28074714  51.75641260  036.28091785
111  51.75641103  036.28074714 3 102
115  51.75639090  036.28107742
120 Linear Feature 81
112  51.74564676  036.31207903  51.74564902  036.31207611 20
115  51.74571516  036.31191295
120 Linear Feature 80
112  51.74666452  036.30611428  51.74652427  036.30599417 20
115  51.74643069  036.30601389
120 Linear Feature 79
112  51.74814542  036.30770580  51.74837177  036.30802610 20
115  51.74828239  036.30830823
120 Linear Feature 78
112  51.74853425  036.30770382  51.74851905  036.30772668 20
111  51.74849165  036.30774338 20
111  51.74837695  036.30779606
112  51.74837695  036.30779606  51.74827693  036.30782328 20
111  51.74814542  036.30770580 20
111  51.74800574  036.30755569 22
111  51.74678530  036.30624408 20
111  51.74666452  036.30611428
112  51.74666452  036.30611428  51.74656015  036.30596362 20
115  51.74652926  036.30578051
120 Linear Feature 88
112  51.75353415  036.29611150  51.75345614  036.29601520 20
115  51.75350598  036.29576671
120 Linear Feature 88
112  51.75449903  036.29385583  51.75443815  036.29374869 20
115  51.75448314  036.29342687
120 Linear Feature 88
112  51.75439467  036.29408828  51.75432345  036.29398540 20
115  51.75438551  036.29366066
120 Linear Feature 88
112  51.75429611  036.29438394  51.75423046  036.29424973 20
115  51.75425986  036.29396152
120 Linear Feature 88
112  51.75417768  036.29459855  51.75410408  036.29445612 20
115  51.75414465  036.29423739
120 Linear Feature 88
112  51.75408771  036.29488677  51.75400237  036.29473485 20
115  51.75403131  036.29450878
120 Linear Feature 88
112  51.75396388  036.29510085  51.75388375  036.29495104 20
115  51.75391062  036.29479778
120 Linear Feature 88
112  51.75385253  036.29537514  51.75377208  036.29526011 20
115  51.75383014  036.29499049
120 Linear Feature 88
112  51.75375578  036.29561569  51.75367587  036.29548221 20
115  51.75371168  036.29527415
120 Linear Feature 88
112  51.75362893  036.29586704  51.75356497  036.29576562 20
115  51.75361339  036.29550951
120 Linear Feature 88
112  51.75342523  036.29638244  51.75334206  036.29626478 20
115  51.75340333  036.29601250
120 Linear Feature 88
112  51.75332221  036.29661767  51.75327383  036.29652635 20
115  51.75331234  036.29623741
120 Linear Feature 88
112  51.75323004  036.29690476  51.75310990  036.29674318 20
115  51.75320067  036.29650538
120 Linear Feature 88
112  51.75312108  036.29712914  51.75302324  036.29698776 20
115  51.75309860  036.29675034
120 Linear Feature 88
112  51.75300051  036.29738748  51.75291843  036.29723556 20
115  51.75298734  036.29701733
120 Linear Feature 87
112  51.75380595  036.29640917  51.75386248  036.29644166 20
115  51.75390223  036.29639560
120 Linear Feature 87
112  51.75471810  036.29408941  51.75482247  036.29415263 20
115  51.75478001  036.29398168
120 Linear Feature 87
112  51.75463396  036.29434617  51.75470625  036.29441291 20
115  51.75475774  036.29434126
120 Linear Feature 87
112  51.75453490  036.29463819  51.75458883  036.29468227 20
115  51.75463242  036.29464220
120 Linear Feature 87
112  51.75443643  036.29487621  51.75449297  036.29490870 20
115  51.75453286  036.29488126
120 Linear Feature 87
112  51.75431841  036.29514125  51.75438734  036.29519692 20
115  51.75443181  036.29512392
120 Linear Feature 87
112  51.75422589  036.29538167  51.75427329  036.29542891 20
115  51.75432663  036.29537648
120 Linear Feature 87
112  51.75411780  036.29565965  51.75416727  036.29570004 20
115  51.75420806  036.29566120
120 Linear Feature 87
112  51.75401942  036.29590107  51.75406454  036.29593620 20
115  51.75411290  036.29588972
120 Linear Feature 87
112  51.75389167  036.29615447  51.75394494  036.29619487 20
115  51.75400350  036.29615243
120 Linear Feature 87
112  51.75369214  036.29667661  51.75374160  036.29672227 20
115  51.75378956  036.29666616
120 Linear Feature 87
112  51.75358031  036.29689216  51.75364402  036.29694573 20
115  51.75369595  036.29689094
120 Linear Feature 87
112  51.75347964  036.29717316  51.75353798  036.29720785 20
115  51.75358427  036.29715913
120 Linear Feature 87
112  51.75337820  036.29741013  51.75344017  036.29745228 20
115  51.75348467  036.29739710
120 Linear Feature 87
112  51.75327231  036.29768515  51.75332885  036.29771764 20
115  51.75337016  036.29767200
120 Linear Feature 86
112  51.75332681  036.29620164  51.75342647  036.29607593 20
111  51.75353415  036.29611150 20
111  51.75363650  036.29622359 20
111  51.75380595  036.29640917
112  51.75380595  036.29640917  51.75384835  036.29650225 20
115  51.75382939  036.29657052
120 Linear Feature 86
112  51.75425986  036.29396152  51.75437674  036.29380082 20
111  51.75449903  036.29385583 20
111  51.75458057  036.29394277 20
111  51.75471810  036.29408941
112  51.75471810  036.29408941  51.75477953  036.29419039 20
115  51.75475774  036.29434126
120 Linear Feature 86
112  51.75417569  036.29416307  51.75429928  036.29400789 20
111  51.75439467  036.29408828 20
111  51.75447831  036.29417842 20
111  51.75463396  036.29434617
112  51.75463396  036.29434617  51.75469158  036.29444891 20
115  51.75465897  036.29457843
120 Linear Feature 86
112  51.75403131  036.29450878  51.75418374  036.29428468 20
111  51.75429611  036.29438394 20
111  51.75436508  036.29445737 20
111  51.75453490  036.29463819
112  51.75453490  036.29463819  51.75457730  036.29473127 20
115  51.75455803  036.29482082
120 Linear Feature 86
112  51.75395167  036.29469949  51.75406431  036.29455337 20
111  51.75417768  036.29459855 20
111  51.75426717  036.29469458 20
111  51.75443643  036.29487621
112  51.75443643  036.29487621  51.75447166  036.29495032 20
115  51.75445792  036.29506121
120 Linear Feature 86
112  51.75383014  036.29499049  51.75395060  036.29480855 20
111  51.75408771  036.29488677 20
111  51.75415539  036.29496142 20
111  51.75431841  036.29514125
112  51.75431841  036.29514125  51.75436081  036.29523433 20
115  51.75434411  036.29533452
120 Linear Feature 86
112  51.75373364  036.29522157  51.75387563  036.29506491 20
111  51.75396388  036.29510085 20
111  51.75405578  036.29519934 20
111  51.75422589  036.29538167
112  51.75422589  036.29538167  51.75426829  036.29547475 20
115  51.75423864  036.29558777
120 Linear Feature 86
112  51.75362648  036.29547816  51.75376347  036.29532800 20
111  51.75385253  036.29537514 20
111  51.75394318  036.29547237 20
111  51.75411780  036.29565965
112  51.75411780  036.29565965  51.75415803  036.29574131 20
115  51.75414177  036.29582038
120 Linear Feature 86
112  51.75353972  036.29568591  51.75361691  036.29554014 20
111  51.75375578  036.29561569 20
111  51.75384385  036.29571103 20
111  51.75401942  036.29590107
112  51.75401942  036.29590107  51.75405530  036.29595991 20
115  51.75403894  036.29606732
120 Linear Feature 86
111  51.75342002  036.29597254 20
112  51.75362893  036.29586704  51.75368148  036.29591753
111  51.75362893  036.29586704 20
111  51.75373619  036.29598438 20
111  51.75389167  036.29615447
112  51.75389167  036.29615447  51.75394929  036.29624053 20
115  51.75392820  036.29633324
120 Linear Feature 86
112  51.75323904  036.29641332  51.75332547  036.29630707 20
111  51.75342523  036.29638244 20
111  51.75351816  036.29648487 20
111  51.75369214  036.29667661
112  51.75369214  036.29667661  51.75373454  036.29676969 20
115  51.75371545  036.29684412
120 Linear Feature 86
112  51.75311515  036.29671062  51.75321474  036.29655607 20
111  51.75332221  036.29661767 20
111  51.75342206  036.29672325 20
111  51.75358031  036.29689216
112  51.75358031  036.29689216  51.75362923  036.29697787 20
115  51.75360035  036.29712050
120 Linear Feature 86
112  51.75298734  036.29701733  51.75311192  036.29686235 20
111  51.75323004  036.29690476 20
111  51.75331403  036.29699507 20
111  51.75347964  036.29717316
112  51.75347964  036.29717316  51.75351615  036.29723770 20
115  51.75350011  036.29736005
120 Linear Feature 86
112  51.75289536  036.29723808  51.75298777  036.29704314 20
111  51.75312108  036.29712914 20
111  51.75321838  036.29723547 20
111  51.75337820  036.29741013
112  51.75337820  036.29741013  51.75341789  036.29749443 20
115  51.75339104  036.29762187
120 Linear Feature 86
112  51.75278534  036.29750209  51.75289406  036.29733174 20
111  51.75300051  036.29738748 20
111  51.75310573  036.29750271 20
111  51.75327231  036.29768515
112  51.75327231  036.29768515  51.75331471  036.29777823 20
115  51.75329681  036.29784804
120 Linear Feature 85
112  51.75315631  036.29789567  51.75320161  036.29798714 20
115  51.75313493  036.29805520
120 Linear Feature 84
112  51.75289950  036.29762234  51.75282937  036.29746779 20
115  51.75289536  036.29723808
120 Linear Feature 83
112  51.75326786  036.29791754  51.75323706  036.29795632 20
111  51.75318834  036.29792976 20
111  51.75315631  036.29789567 20
111  51.75308498  036.29781974
111  51.75300839  036.29773823
111  51.75298462  036.29771293 20
111  51.75289950  036.29762234
112  51.75289950  036.29762234  51.75281850  036.29756702 20
115  51.75268692  036.29773827
120 Linear Feature 82
112  51.75250991  036.29816308  51.75255122  036.29808581 20
111  51.75275419  036.29806834 20
111  51.75304442  036.29806489
112  51.75304442  036.29806489  51.75308080  036.29806297 20
112  51.75313493  036.29805520  51.75315939  036.29805045
111  51.75313493  036.29805520
112  51.75313493  036.29805520  51.75318870  036.29804476 20
112  51.75323675  036.29799218  51.75325618  036.29795838
111  51.75323675  036.29799218 20
111  51.75326786  036.29791754 22
111  51.75329681  036.29784804 22
111  51.75337016  036.29767200 22
111  51.75339104  036.29762187 22
111  51.75348467  036.29739710 22
111  51.75350011  036.29736005 22
111  51.75358427  036.29715913 22
111  51.75360035  036.29712050 22
111  51.75369595  036.29689094 22
111  51.75371545  036.29684412 22
111  51.75378956  036.29666616 22
111  51.75382939  036.29657052 22
111  51.75390223  036.29639560 22
111  51.75392820  036.29633324 22
111  51.75400350  036.29615243 22
111  51.75403894  036.29606732 22
111  51.75411290  036.29588972 22
111  51.75414177  036.29582038 22
111  51.75420806  036.29566120 22
111  51.75423864  036.29558777 22
111  51.75432663  036.29537648 22
111  51.75434411  036.29533452 22
111  51.75443181  036.29512392 22
111  51.75445792  036.29506121 22
111  51.75453286  036.29488126 22
111  51.75455803  036.29482082 22
111  51.75463242  036.29464220 22
111  51.75465897  036.29457843 22
111  51.75475774  036.29434126 22
111  51.75478195  036.29428312
112  51.75478195  036.29428312  51.75483726  036.29412601 20
111  51.75478001  036.29398168 20
111  51.75470133  036.29379042
112  51.75470133  036.29379042  51.75457687  036.29335543 20
115  51.75464603  036.29303684
120 Linear Feature 104
111  51.75184196  036.28276471 20
111  51.75197417  036.28272285 20
111  51.75221082  036.28297589 20
111  51.75222626  036.28316764 20
111  51.75205954  036.28355957 20
111  51.75192880  036.28360349 20
111  51.75170846  036.28336416 20
113  51.75168062  036.28314242 20
120 Linear Feature 104
111  51.75108935  036.28234694 20
111  51.75117744  036.28232872 20
111  51.75131383  036.28247704 20
111  51.75133921  036.28261061 20
111  51.75126888  036.28277993 20
111  51.75118038  036.28279369 20
111  51.75104559  036.28264810 20
113  51.75102221  036.28250954 20
120 Linear Feature 104
111  51.75083114  036.28206773 20
111  51.75092311  036.28205588 20
111  51.75105761  036.28220049 20
111  51.75108413  036.28233955 20
111  51.75101643  036.28250216 20
111  51.75092341  036.28251592 20
111  51.75085880  036.28244571 20
111  51.75079617  036.28237765 20
113  51.75076561  036.28223177 20
120 Linear Feature 104
111  51.75057876  036.28179244 20
111  51.75065374  036.28176351 20
111  51.75080787  036.28193252 20
111  51.75082457  036.28205572 20
111  51.75075801  036.28222381 20
111  51.75066914  036.28224307 20
111  51.75060291  036.28217173 20
111  51.75054190  036.28210602 20
113  51.75051172  036.28195465 20
120 Linear Feature 104
111  51.75032223  036.28151336 20
111  51.75041495  036.28150700 20
111  51.75055473  036.28165771 20
111  51.75057256  036.28178824 20
111  51.75050412  036.28195145 20
111  51.75041034  036.28196278 20
111  51.75034797  036.28189507 20
111  51.75026724  036.28180743 20
113  51.75025707  036.28167497 20
120 Linear Feature 104
111  51.75157091  036.28410774 20
111  51.75166772  036.28408482 20
111  51.75182336  036.28425128 20
111  51.75183496  036.28440163 20
111  51.75170897  036.28469867 20
111  51.75160899  036.28470382 20
111  51.75146723  036.28455060 20
113  51.75144822  036.28440279 20
120 Linear Feature 104
111  51.75127921  036.28379835 20
111  51.75137231  036.28376760 20
111  51.75153210  036.28393843 20
111  51.75154955  036.28408725 20
111  51.75142977  036.28438462 20
111  51.75133334  036.28440692 20
111  51.75117817  036.28423755 20
113  51.75115705  036.28408313 20
120 Linear Feature 104
111  51.75100871  036.28352186 20
111  51.75110196  036.28347781 20
111  51.75124348  036.28362914 20
111  51.75126245  036.28377771 20
111  51.75113677  036.28406385 20
111  51.75102533  036.28407677 20
111  51.75091961  036.28396252 20
113  51.75089992  036.28378981 20
120 Linear Feature 104
111  51.75075203  036.28322968 20
111  51.75084878  036.28320132 20
111  51.75098177  036.28334593 20
111  51.75099213  036.28348451 20
111  51.75087234  036.28377858 20
111  51.75076610  036.28379673 20
111  51.75065132  036.28367224 20
113  51.75064242  036.28350933 20
120 Linear Feature 104
111  51.75049418  036.28295020 20
111  51.75058223  036.28291511 20
111  51.75072624  036.28307067 20
111  51.75072250  036.28322551 20
111  51.75060958  036.28349438 20
111  51.75051295  036.28352071 20
111  51.75045418  036.28345572 20
111  51.75039316  036.28338824 20
113  51.75038141  036.28322448 20
120 Linear Feature 104
111  51.75023078  036.28267648 20
111  51.75032147  036.28262998 20
111  51.75038507  036.28269892 20
111  51.75046236  036.28278271 20
111  51.75046894  036.28293360 20
111  51.75035703  036.28320541 20
111  51.75024464  036.28323013 20
111  51.75013749  036.28311438 20
113  51.75012790  036.28292504 20
120 Linear Feature 104
111  51.74996230  036.28238755 20
111  51.75005770  036.28234608 20
111  51.75012699  036.28241966 20
111  51.75019707  036.28249409 20
111  51.75021287  036.28263608 20
111  51.75009572  036.28291526 20
111  51.74999114  036.28296440 20
111  51.74986504  036.28283405 20
113  51.74984580  036.28267963 20
120 Linear Feature 103
111  51.74996385  036.28237011
112  51.74996385  036.28237011  51.75000100  036.28229693 20
111  51.75004971  036.28232890 20
111  51.75023740  036.28253155 22
111  51.75026026  036.28255623 22
111  51.75028614  036.28258418 20
111  51.75049809  036.28281301 22
111  51.75052398  036.28284097 22
111  51.75054784  036.28286674 20
111  51.75065376  036.28298110 20
111  51.75075814  036.28309380 22
111  51.75078525  036.28312307 22
111  51.75081273  036.28315274 20
111  51.75091545  036.28326497 20
111  51.75101987  036.28337905 22
111  51.75104826  036.28340951 22
111  51.75107547  036.28343871 20
111  51.75117835  036.28354948 20
111  51.75128501  036.28366431 22
111  51.75131096  036.28369225 22
111  51.75133895  036.28372239 20
111  51.75145510  036.28384745 20
111  51.75157465  036.28397617 22
111  51.75160245  036.28400609 22
111  51.75164214  036.28404882 20
111  51.75174288  036.28415729 20
111  51.75182914  036.28425017
112  51.75182914  036.28425017  51.75186719  036.28430578 20
111  51.75184409  036.28438846 20
111  51.75171227  036.28470165
112  51.75171227  036.28470165  51.75167920  036.28475872 20
111  51.75162892  036.28473091 20
111  51.75154093  036.28463656 20
111  51.75143052  036.28451818 22
111  51.75139925  036.28448465 22
111  51.75135918  036.28444167 20
111  51.75125371  036.28432859 20
111  51.75114957  036.28421692 22
111  51.75110795  036.28417178 22
