I
1050 Generated by WorldEditor 2.1.0r1

1     11 1 0 WMKB Butterworth
1302 airport_id WMKB
112  05.46609972  100.38958969  05.46609742  100.38965733
111  05.46609972  100.38958969
111  05.46602894  100.39087090
112  05.46602894  100.39087090  05.46602167  100.39093998
113  05.46595304  100.39096447
111  05.46026460  100.39041250
111  05.46021216  100.39047765
111  05.46020526  100.39057330
111  05.46019422  100.39058855
111  05.45990720  100.39054696
111  05.45944566  100.39052201
112  05.45924347  100.39028774  05.45919671  100.39012283
111  05.45924347  100.39028774
111  05.45926185  100.38997433
111  05.45973378  100.39000899
111  05.45973525  100.38998396
111  05.45926332  100.38994930
111  05.45927723  100.38971216
111  05.45929177  100.38946435
112  05.45929177  100.38946435  05.45931661  100.38908592
111  05.45966434  100.38910949
111  05.46027701  100.38915107
112  05.46034325  100.38923009  05.46033773  100.38930078
113  05.46034325  100.38923009
111  05.45993982  100.39100921
112  05.46015715  100.39131532  05.46014910  100.39151863
111  05.46015715  100.39131532
111  05.46012037  100.39186584
111  05.46004216  100.39303650
112  05.45996742  100.39310004  05.45991452  100.39309657
111  05.45996742  100.39310004
111  05.45916593  100.39305152
111  05.45922687  100.39205693
111  05.45914408  100.39187211
111  05.45915042  100.39176919
111  05.45916480  100.39153582
111  05.45969376  100.39155315
111  05.45969469  100.39153811
111  05.45916573  100.39152079
111  05.45920042  100.39096069
111  05.45949039  100.39097972
111  05.45964792  100.39101223
111  05.45973532  100.39101796
113  05.45991341  100.39100747
111  05.47385948  100.38840727
111  05.47388823  100.38840843
111  05.47387942  100.38853378
111  05.47385067  100.38853263
111  05.47370118  100.38852339
111  05.47370148  100.38849491
111  05.47363392  100.38849091
111  05.47363913  100.38842141
111  05.47370669  100.38842540
113  05.47370999  100.38839803
110 1 0.00 84.0000 18 blaastpad
111  05.47690778  100.39165710
111  05.47688249  100.39206102
111  05.47923152  100.39219495
113  05.47925194  100.39181185
110 1 0.00 84.0000 36 blastpad
111  05.45490521  100.39016312
112  05.45482498  100.39025946  05.45477255  100.39025530
111  05.45482498  100.39025946
111  05.45253998  100.39011556
111  05.45251410  100.39051944
113  05.45487241  100.39066894
130 Airport Boundary 180
111  05.47954073  100.39366517
111  05.47970504  100.39112714
111  05.47964386  100.39100349
111  05.47975925  100.38982838
111  05.47861464  100.38976536
111  05.47850022  100.38964274
111  05.47838176  100.38954488
111  05.47821360  100.38948702
111  05.47806956  100.38949640
111  05.47786624  100.38954259
111  05.47759414  100.38970979
111  05.47709786  100.38970047
111  05.47680624  100.38961867
111  05.47571016  100.38956937
111  05.47563620  100.38824136
111  05.47538208  100.38795622
111  05.47536611  100.38786276
111  05.47480448  100.38786820
111  05.47480862  100.38806810
111  05.47376960  100.38800392
111  05.47377890  100.38784011
111  05.47292148  100.38779866
111  05.47236454  100.38783158
111  05.47237640  100.38787760
111  05.47127603  100.38792389
111  05.47101728  100.38692090
111  05.47077169  100.38668712
111  05.47106099  100.38312708
111  05.47087300  100.38307300
111  05.46512976  100.38277512
111  05.46510329  100.38312584
111  05.46485651  100.38311205
111  05.46485929  100.38304003
111  05.46422353  100.38299927
111  05.46422077  100.38274054
111  05.46283883  100.38272767
111  05.46284540  100.38288641
111  05.45986856  100.38325529
111  05.45986012  100.38339605
111  05.45826126  100.38354080
111  05.45751798  100.38356508
111  05.45752620  100.38386831
111  05.45741852  100.38388479
111  05.45754376  100.38484883
111  05.45757953  100.38733106
111  05.45752108  100.38739013
111  05.45752284  100.38759501
111  05.45746457  100.38760219
111  05.45741961  100.38757585
111  05.45740330  100.38753904
111  05.45705923  100.38754291
111  05.45705050  100.38759533
111  05.45702180  100.38765333
111  05.45688953  100.38764969
111  05.45687957  100.38762070
111  05.45686177  100.38756433
111  05.45372365  100.38750592
111  05.45326863  100.38773448
111  05.45310025  100.38875309
111  05.45129160  100.38862357
111  05.45018648  100.38846583
111  05.45005267  100.38965981
111  05.44937140  100.39010006
111  05.44925718  100.39237926
111  05.44966543  100.39242144
111  05.45149444  100.39195954
111  05.45190490  100.39191895
111  05.45566616  100.39217161
111  05.45573262  100.39222026
111  05.45578923  100.39230146
111  05.45601542  100.39426707
111  05.46381136  100.39462137
111  05.46392676  100.39494805
111  05.46475658  100.39488014
111  05.46535392  100.39504565
111  05.46864941  100.39527394
111  05.46918255  100.39481906
111  05.46966116  100.39467319
111  05.46969215  100.39355880
111  05.47107820  100.39332309
111  05.47148959  100.39354879
111  05.47222118  100.39350653
113  05.47226983  100.39321826
120 Linear Feature 48
111  05.45476175  100.38941464 20
115  05.45394093  100.38933978
120 Linear Feature 42
111  05.46242702  100.38834026 1
115  05.46262361  100.38834979
120 Linear Feature 37
111  05.45448605  100.38860430 20
115  05.45455359  100.38848937
120 Linear Feature 36
111  05.45874373  100.39174401 1
111  05.45887799  100.39175233
111  05.45892317  100.39175512 1
115  05.45915042  100.39176919
120 Linear Feature 35
111  05.46012037  100.39186584 20
115  05.46024288  100.39187436
120 Linear Feature 34
111  05.47743441  100.39085237 20
115  05.47731887  100.39070246
120 Linear Feature 33
111  05.45525033  100.38946757 4 103
115  05.45509169  100.38937253
120 Linear Feature 32
111  05.45927723  100.38971216 4 103
115  05.45887429  100.38968834
120 Linear Feature 31
111  05.47153624  100.39046917 4 103
115  05.47137881  100.39045827
120 Linear Feature 30
111  05.47685096  100.39074470 4 103
115  05.47665735  100.39082509
120 Linear Feature 49
111  05.45499960  100.39008552 51 101
111  05.45501641  100.38992869 51 101
112  05.45516435  100.38943040  05.45528968  100.38921841
111  05.45516435  100.38943040
111  05.45518036  100.38940433
112  05.45518036  100.38940433  05.45554501  100.38878287 51 101
111  05.45628845  100.38881717 51 101
111  05.45869072  100.38896872 51 101
111  05.45891402  100.38898280 51 101
111  05.45931294  100.38900797 51 101
111  05.45956107  100.38902362 51 101
111  05.46014113  100.38906021 51 101
111  05.46037752  100.38907513 51 101
111  05.46220066  100.38919014 51 101
111  05.46278812  100.38922720 51 101
111  05.46385702  100.38929463 51 101
111  05.46429342  100.38932216 51 101
111  05.46548007  100.38939702 51 101
111  05.46572369  100.38941239 51 101
111  05.46735829  100.38951551 51 101
111  05.46759450  100.38953041 51 101
111  05.47015878  100.38969218 51 101
111  05.47062588  100.38972165 51 101
111  05.47102480  100.38974681 51 101
111  05.47203276  100.38981040 51 101
111  05.47567461  100.39004015 51 101
112  05.47674359  100.39077414  05.47702091  100.39146652
111  05.47674359  100.39077414
111  05.47675374  100.39080328
112  05.47675374  100.39080328  05.47682916  100.39100289 51 101
115  05.47683642  100.39122873
120 Linear Feature 51
111  05.47235592  100.39156048 51 101
111  05.47162723  100.39151208
112  05.47162723  100.39151208  05.47148066  100.39150417 51 101
112  05.47141337  100.39120595  05.47141611  100.39115747
111  05.47141337  100.39120595 51 101
111  05.47145628  100.39048254
111  05.47145820  100.39045021 51 101
111  05.47146816  100.39028225
112  05.47146816  100.39028225  05.47155572  100.38981048 51 101
115  05.47203276  100.38981040
120 Linear Feature 51
111  05.45957982  100.39074175 51 101
111  05.45932801  100.39072658
112  05.45932801  100.39072658  05.45912053  100.39071342 51 101
112  05.45902887  100.39043619  05.45902988  100.39041393
111  05.45902887  100.39043619 51 101
111  05.45907179  100.38971279
111  05.45907371  100.38968047 51 101
111  05.45908367  100.38951251
112  05.45908367  100.38951251  05.45915619  100.38909362 51 101
115  05.45956169  100.38902372
120 Linear Feature 56
111  05.46255660  100.38831569 51
111  05.46254699  100.38847103 51
111  05.46252372  100.38884711 51
111  05.46251874  100.38892755 51
111  05.46251657  100.38896260
112  05.46251657  100.38896260  05.46250787  100.38907800 51
115  05.46278812  100.38922720
120 Linear Feature 54
112  05.47062588  100.38972165  05.47055695  100.38969647 51 101
111  05.47048809  100.38961595 51 101
111  05.47030141  100.38940374 51 101
111  05.46991217  100.38896128
112  05.46991217  100.38896128  05.46983095  100.38887095 51 101
111  05.46973812  100.38886512 51 101
111  05.46969233  100.38886227 51 101
111  05.46960292  100.38885670 51 101
111  05.46956683  100.38885445 51 101
111  05.46951266  100.38885108 51 101
111  05.46938733  100.38884328 51 101
111  05.46920297  100.38883180 51 101
111  05.46911271  100.38882618 51 101
111  05.46908095  100.38882420 51 101
111  05.46902379  100.38882065 51 101
111  05.46890436  100.38881321 51 101
111  05.46872126  100.38880181 51 101
111  05.46863205  100.38879626 51 101
111  05.46859593  100.38879401 51 101
111  05.46854211  100.38879066 51 101
111  05.46841660  100.38878284 51 101
111  05.46823485  100.38877153 51 101
111  05.46814526  100.38876595 51 101
111  05.46810936  100.38876372 51 101
111  05.46805544  100.38876036 51 101
111  05.46792985  100.38875254 51 101
111  05.46758710  100.38873120 51 101
111  05.46747856  100.38872445 51 101
111  05.46719591  100.38870685 51 101
111  05.46707057  100.38869905 51 101
111  05.46705216  100.38869790 51 101
111  05.46692685  100.38869010 51 101
111  05.46690844  100.38868895 51 101
111  05.46678291  100.38868114 51 101
111  05.46671190  100.38867672 51 101
111  05.46658691  100.38866894 51 101
111  05.46656785  100.38866775 51 101
111  05.46644355  100.38866001 51 101
111  05.46642428  100.38865881 51 101
111  05.46629983  100.38865106 51 101
111  05.46622485  100.38864640 51 101
111  05.46609953  100.38863859 51 101
111  05.46608110  100.38863745 51 101
111  05.46595577  100.38862964 51 101
111  05.46593703  100.38862848 51 101
111  05.46581203  100.38862069 51 101
111  05.46578292  100.38861888
112  05.46578292  100.38861888  05.46565964  100.38861160 51 101
111  05.46565239  100.38871213 51 101
111  05.46563453  100.38903103 51 101
111  05.46562445  100.38921107
112  05.46562445  100.38921107  05.46561575  100.38933638 51 101
115  05.46548007  100.38939702
120 Linear Feature 57
111  05.46073881  100.38451596 51 101
112  05.46054006  100.38470570  05.46052961  100.38485047
111  05.46054006  100.38470570 51 101
111  05.46050982  100.38518712 51 101
111  05.46050051  100.38533525 51 101
111  05.46049220  100.38546753 51 101
111  05.46048342  100.38560721 51 101
111  05.46047381  100.38576020 51 101
111  05.46046443  100.38590933 51 101
111  05.46045603  100.38604305 51 101
111  05.46044741  100.38618024 51 101
111  05.46043785  100.38633231 51 101
111  05.46042851  100.38648099 51 101
111  05.46041862  100.38663838 51 101
111  05.46041027  100.38677128 51 101
111  05.46040137  100.38691289 51 101
111  05.46039148  100.38707039 51 101
111  05.46038269  100.38721015 51 101
111  05.46037295  100.38736522 51 101
111  05.46036509  100.38749024 51 101
111  05.46035449  100.38765895 51 101
111  05.46034999  100.38773056 51 101
111  05.46034898  100.38774769 51 101
111  05.46033643  100.38794750 51 101
111  05.46033404  100.38798548 51 101
111  05.46032755  100.38808889 51 101
111  05.46031787  100.38824301 51 101
111  05.46030955  100.38837544 51 101
111  05.46030025  100.38852345 51 101
111  05.46027899  100.38886198
112  05.46027899  100.38886198  05.46027063  100.38896479 51 101
115  05.46037752  100.38907513
120 Linear Feature 63
111  05.46385446  100.38867489 51
111  05.46370613  100.38866479 51
111  05.46330211  100.38863725
112  05.46330211  100.38863725  05.46319333  100.38863118 51
112  05.46307126  100.38866397  05.46296610  100.38865668
111  05.46307126  100.38866397 51
111  05.46279929  100.38864726 51
111  05.46273525  100.38864332
112  05.46273525  100.38864332  05.46258658  100.38863361 51
115  05.46252372  100.38884711
120 Linear Feature 65
111  05.46758710  100.38873120 51 101
112  05.46752982  100.38879930  05.46752619  100.38884908
111  05.46752982  100.38879930 51 101
111  05.46750616  100.38915486 51 101
111  05.46749597  100.38930804
112  05.46749597  100.38930804  05.46749235  100.38939546 51 101
115  05.46759450  100.38953041
120 Linear Feature 62
111  05.46414212  100.38834221 51 101
111  05.46409639  100.38907878
112  05.46409639  100.38907878  05.46408551  100.38923662 51 101
115  05.46429342  100.38932216
120 Linear Feature 58
112  05.46146590  100.38454981  05.46155148  100.38456292 51 101
111  05.46160081  100.38462664 51 101
111  05.46193875  100.38498069
112  05.46193875  100.38498069  05.46204463  100.38509434 51 101
112  05.46212440  100.38478837  05.46201127  100.38466452
111  05.46212440  100.38478837 51 101
111  05.46192714  100.38457127 51 101
111  05.46146590  100.38454981 51 101
111  05.46073881  100.38451596 51 101
111  05.45967324  100.38446637
112  05.45967324  100.38446637  05.45941508  100.38445326 51 101
111  05.45939477  100.38476505 51 101
111  05.45937425  100.38508045 51 101
111  05.45936477  100.38522609 51 101
111  05.45935481  100.38537913 51 101
111  05.45934597  100.38551493 51 101
111  05.45933712  100.38565105 51 101
111  05.45932681  100.38580939 51 101
111  05.45931791  100.38594618 51 101
111  05.45930954  100.38607489 51 101
111  05.45929911  100.38623511 51 101
111  05.45928804  100.38640516 51 101
111  05.45927880  100.38654724 51 101
111  05.45926908  100.38669537 51 101
111  05.45926024  100.38683133 51 101
111  05.45925068  100.38697825 51 101
111  05.45924114  100.38712501 51 101
111  05.45923214  100.38726339 51 101
111  05.45922179  100.38742248 51 101
111  05.45921286  100.38755981 51 101
111  05.45920268  100.38771632 51 101
111  05.45919336  100.38785969 51 101
111  05.45918230  100.38802974 51 101
111  05.45917362  100.38816329 51 101
111  05.45916303  100.38832612 51 101
111  05.45915356  100.38847172 51 101
111  05.45914234  100.38864418 51 101
111  05.45913660  100.38873245
112  05.45913660  100.38873245  05.45912790  100.38884901 51 101
115  05.45931294  100.38900797
120 Linear Feature 85
111  05.46375223  100.38804609 51
115  05.46276043  100.38798116
120 Linear Feature 74
111  05.46962064  100.38940270 51
111  05.46933054  100.38938465 51
111  05.46902635  100.38936571 51
111  05.46873463  100.38934755 51
111  05.46844291  100.38932940 51
111  05.46814313  100.38931074 51
111  05.46784951  100.38929246 51
111  05.46753045  100.38927260
112  05.46753045  100.38927260  05.46750557  100.38927135 51
115  05.46749597  100.38930804
120 Linear Feature 73
111  05.46962064  100.38940270 51
112  05.46969476  100.38943603  05.46972638  100.38946779
111  05.46969476  100.38943603 51
115  05.46976525  100.38951309
120 Linear Feature 73
111  05.46933054  100.38938465 51
112  05.46939993  100.38942028  05.46942636  100.38944840
111  05.46939993  100.38942028 51
115  05.46947266  100.38949735
120 Linear Feature 73
111  05.46902635  100.38936571 51
112  05.46910211  100.38940454  05.46912855  100.38943266
111  05.46910211  100.38940454 51
115  05.46917335  100.38947785
120 Linear Feature 73
111  05.46873463  100.38934755 51
112  05.46880653  100.38938354  05.46883297  100.38941166
111  05.46880653  100.38938354 51
115  05.46887479  100.38945761
120 Linear Feature 73
111  05.46844291  100.38932940 51
112  05.46850722  100.38936405  05.46853366  100.38939216
111  05.46850722  100.38936405 51
115  05.46857921  100.38944036
120 Linear Feature 73
111  05.46814313  100.38931074 51
112  05.46821164  100.38934380  05.46823808  100.38937192
111  05.46821164  100.38934380 51
115  05.46828214  100.38942087
120 Linear Feature 73
111  05.46784951  100.38929246 51
112  05.46791532  100.38932805  05.46794175  100.38935617
111  05.46791532  100.38932805 51
115  05.46798581  100.38940512
120 Linear Feature 75
111  05.46721798  100.38916095 1
111  05.46726944  100.38916424 1
111  05.46725930  100.38932451 1
115  05.46696252  100.38915460
120 Linear Feature 75
111  05.46778532  100.38920060 1
111  05.46774770  100.38919845 1
111  05.46773601  100.38936182 1
115  05.46805524  100.38922145
120 Linear Feature 80
111  05.46750616  100.38915486 51
112  05.46761932  100.38908740  05.46771590  100.38909113
111  05.46761932  100.38908740 51
111  05.46790763  100.38910522 51
111  05.46799819  100.38911082 51
111  05.46803405  100.38911304 51
111  05.46808597  100.38911625 51
111  05.46821412  100.38912417 51
111  05.46839408  100.38913529 51
111  05.46848453  100.38914089 51
111  05.46851861  100.38914299 51
111  05.46857415  100.38914643 51
111  05.46869951  100.38915418 51
111  05.46887764  100.38916519 51
111  05.46896563  100.38917063 51
111  05.46900389  100.38917299 51
111  05.46905603  100.38917622 51
111  05.46918366  100.38918411 51
111  05.46936408  100.38919526 51
111  05.46945459  100.38920085 51
111  05.46948961  100.38920302 51
111  05.46954320  100.38920633 51
111  05.46966856  100.38921408 51
111  05.46977346  100.38922057
112  05.46977346  100.38922057  05.46991140  100.38922957 51
116  05.46973812  100.38886512  05.46953480  100.38882013
120 Linear Feature 79
111  05.46563501  100.38903097 51
112  05.46571597  100.38896861  05.46578135  100.38897221
111  05.46571597  100.38896861 51
111  05.46578941  100.38897322 51
111  05.46591476  100.38898108 51
111  05.46593094  100.38898210 51
111  05.46605897  100.38899013 51
111  05.46607692  100.38899125 51
111  05.46620406  100.38899923 51
111  05.46627578  100.38900373 51
111  05.46640286  100.38901170 51
111  05.46641992  100.38901277 51
111  05.46654623  100.38902069 51
111  05.46656407  100.38902181 51
111  05.46668948  100.38902968 51
111  05.46676209  100.38903423 51
111  05.46688488  100.38904193 51
111  05.46690367  100.38904311 51
111  05.46702819  100.38905092 51
111  05.46705049  100.38905232 51
111  05.46717239  100.38905997 51
111  05.46740883  100.38907480
112  05.46740883  100.38907480  05.46749661  100.38908110 51
115  05.46750616  100.38915486
120 Linear Feature 82
111  05.46966690  100.38846450 51
111  05.46979723  100.38873460 51
111  05.46983070  100.38880397
112  05.46983070  100.38880397  05.46986940  100.38888819 51
115  05.46991217  100.38896128
120 Linear Feature 83
111  05.46968797  100.38839065 51
111  05.46958822  100.38843988 51
111  05.46965142  100.38856815 51
113  05.46975117  100.38851892 51
120 Linear Feature 84
111  05.46966994  100.38846301 51
111  05.46966690  100.38846450 51
115  05.46966385  100.38846599
120 Linear Feature 81
112  05.46979723  100.38873460  05.46984108  100.38884732 51
115  05.46973812  100.38886512
120 Linear Feature 78
111  05.46615566  100.38880109 1
111  05.46615203  100.38880086 1
115  05.46614840  100.38880063
120 Linear Feature 78
111  05.46664307  100.38883194 1
111  05.46663943  100.38883171 1
115  05.46663580  100.38883148
120 Linear Feature 78
111  05.46712684  100.38886256 1
111  05.46712321  100.38886233 1
115  05.46711958  100.38886210
120 Linear Feature 78
111  05.46601196  100.38879199 1
111  05.46600833  100.38879176 1
115  05.46600469  100.38879153
120 Linear Feature 78
111  05.46649936  100.38882284 1
111  05.46649573  100.38882262 1
115  05.46649210  100.38882239
120 Linear Feature 78
111  05.46698314  100.38885347 1
111  05.46697951  100.38885324 1
115  05.46697587  100.38885301
120 Linear Feature 78
111  05.46586827  100.38878290 1
111  05.46586464  100.38878267 1
115  05.46586100  100.38878244
120 Linear Feature 78
111  05.46635567  100.38881375 1
111  05.46635204  100.38881352 1
115  05.46634841  100.38881329
120 Linear Feature 78
111  05.46683945  100.38884437 1
111  05.46683582  100.38884414 1
115  05.46683218  100.38884391
120 Linear Feature 78
111  05.46962285  100.38901727 1
111  05.46961922  100.38901704 1
115  05.46961559  100.38901681
120 Linear Feature 78
111  05.46913698  100.38898692 1
111  05.46913335  100.38898669 1
115  05.46912972  100.38898646
120 Linear Feature 78
111  05.46865226  100.38895664 1
111  05.46864863  100.38895641 1
115  05.46864500  100.38895619
120 Linear Feature 78
111  05.46816549  100.38892624 1
111  05.46816185  100.38892601 1
115  05.46815822  100.38892578
120 Linear Feature 78
111  05.46953343  100.38901168 1
111  05.46952980  100.38901145 1
115  05.46952617  100.38901123
120 Linear Feature 78
111  05.46904756  100.38898133 1
111  05.46904393  100.38898111 1
115  05.46904030  100.38898088
120 Linear Feature 78
111  05.46856285  100.38895106 1
111  05.46855921  100.38895083 1
115  05.46855558  100.38895060
120 Linear Feature 78
111  05.46807607  100.38892065 1
111  05.46807244  100.38892042 1
115  05.46806881  100.38892020
120 Linear Feature 78
111  05.46944351  100.38900606 1
111  05.46943988  100.38900584 1
115  05.46943624  100.38900561
120 Linear Feature 78
111  05.46895764  100.38897572 1
111  05.46895401  100.38897549 1
115  05.46895037  100.38897526
120 Linear Feature 78
111  05.46847292  100.38894544 1
111  05.46846929  100.38894521 1
115  05.46846566  100.38894499
120 Linear Feature 78
111  05.46798614  100.38891503 1
111  05.46798251  100.38891481 1
115  05.46797888  100.38891458
120 Linear Feature 77
111  05.46607692  100.38899125 51
112  05.46614384  100.38892771  05.46614962  100.38886088
111  05.46614384  100.38892771 51
111  05.46615203  100.38880086 51
111  05.46615782  100.38871120
112  05.46615782  100.38871120  05.46616309  100.38864397 51
115  05.46622485  100.38864640
120 Linear Feature 77
111  05.46656407  100.38902181 51
112  05.46663139  100.38895622  05.46663717  100.38888939
111  05.46663139  100.38895622 51
111  05.46663943  100.38883171 51
111  05.46664537  100.38873970
112  05.46664537  100.38873970  05.46665064  100.38867368 51
115  05.46671190  100.38867672
120 Linear Feature 77
111  05.46705049  100.38905232 51
112  05.46711505  100.38898861  05.46712084  100.38892178
111  05.46711505  100.38898861 51
111  05.46712321  100.38886233 51
111  05.46712904  100.38877210
112  05.46712904  100.38877210  05.46713431  100.38870487 51
115  05.46719591  100.38870685
120 Linear Feature 77
111  05.46593094  100.38898210 51
112  05.46600015  100.38891834  05.46600594  100.38885151
111  05.46600015  100.38891834 51
111  05.46600833  100.38879176 51
111  05.46601414  100.38870182
112  05.46601414  100.38870182  05.46601940  100.38863519 51
115  05.46608110  100.38863745
120 Linear Feature 77
111  05.46641992  100.38901277 51
112  05.46648770  100.38894684  05.46649349  100.38888002
111  05.46648770  100.38894684 51
111  05.46649573  100.38882262 51
111  05.46650169  100.38873033
112  05.46650169  100.38873033  05.46650695  100.38866551 51
115  05.46656785  100.38866775
120 Linear Feature 77
111  05.46690367  100.38904311 51
112  05.46697136  100.38897924  05.46697715  100.38891241
111  05.46697136  100.38897924 51
111  05.46697951  100.38885324 51
111  05.46698535  100.38876272
112  05.46698535  100.38876272  05.46699062  100.38869549 51
115  05.46705216  100.38869790
120 Linear Feature 77
111  05.46578941  100.38897322 51
112  05.46585648  100.38890898  05.46586226  100.38884215
111  05.46585648  100.38890898 51
111  05.46586464  100.38878267 51
111  05.46587046  100.38869246
112  05.46587046  100.38869246  05.46587573  100.38862583 51
115  05.46593703  100.38862848
120 Linear Feature 77
111  05.46627578  100.38900373 51
112  05.46634403  100.38893748  05.46634981  100.38887066
111  05.46634403  100.38893748 51
111  05.46635204  100.38881352 51
111  05.46635801  100.38872097
112  05.46635801  100.38872097  05.46636328  100.38865585 51
115  05.46642428  100.38865881
120 Linear Feature 77
111  05.46676209  100.38903423 51
112  05.46682769  100.38896988  05.46683348  100.38890305
111  05.46682769  100.38896988 51
111  05.46683582  100.38884414 51
111  05.46684168  100.38875336
112  05.46684168  100.38875336  05.46684694  100.38868703 51
115  05.46690844  100.38868895
120 Linear Feature 77
111  05.46954320  100.38920633 51
112  05.46961106  100.38914332  05.46961685  100.38907649
111  05.46961106  100.38914332 51
111  05.46961922  100.38901704 51
111  05.46962505  100.38892680
112  05.46962505  100.38892680  05.46963031  100.38885957 51
115  05.46969233  100.38886227
120 Linear Feature 77
111  05.46905603  100.38917622 51
112  05.46912517  100.38911327  05.46913283  100.38904957
111  05.46912517  100.38911327 51
111  05.46913335  100.38898669 51
111  05.46913916  100.38889676
112  05.46913916  100.38889676  05.46914442  100.38882953 51
115  05.46920297  100.38883180
120 Linear Feature 77
111  05.46857415  100.38914643 51
112  05.46864046  100.38908285  05.46864625  100.38901602
111  05.46864046  100.38908285 51
111  05.46864863  100.38895641 51
111  05.46865445  100.38886633
112  05.46865445  100.38886633  05.46865972  100.38879910 51
115  05.46872126  100.38880181
120 Linear Feature 77
111  05.46808597  100.38911625 51
112  05.46815368  100.38905253  05.46815947  100.38898570
111  05.46815368  100.38905253 51
111  05.46816185  100.38892601 51
111  05.46816767  100.38883602
112  05.46816767  100.38883602  05.46817293  100.38876878 51
115  05.46823485  100.38877153
120 Linear Feature 77
111  05.46945459  100.38920085 51
112  05.46952165  100.38913768  05.46952743  100.38907085
111  05.46952165  100.38913768 51
111  05.46952980  100.38901145 51
111  05.46953563  100.38892116
112  05.46953563  100.38892116  05.46954090  100.38885393 51
115  05.46960292  100.38885670
120 Linear Feature 77
111  05.46896563  100.38917063 51
112  05.46903576  100.38910763  05.46904092  100.38904268
111  05.46903576  100.38910763 51
111  05.46904393  100.38898111 51
111  05.46904975  100.38889112
112  05.46904975  100.38889112  05.46905501  100.38882389 51
115  05.46911271  100.38882618
120 Linear Feature 77
111  05.46848453  100.38914089 51
112  05.46855105  100.38907720  05.46855684  100.38901038
111  05.46855105  100.38907720 51
111  05.46855921  100.38895083 51
111  05.46856504  100.38886069
112  05.46856504  100.38886069  05.46857030  100.38879346 51
115  05.46863205  100.38879626
120 Linear Feature 77
111  05.46799819  100.38911082 51
112  05.46806427  100.38904689  05.46807006  100.38898006
111  05.46806427  100.38904689 51
111  05.46807244  100.38892042 51
111  05.46807826  100.38883037
112  05.46807826  100.38883037  05.46808352  100.38876314 51
115  05.46814526  100.38876595
120 Linear Feature 77
111  05.46936408  100.38919526 51
112  05.46943173  100.38913190  05.46943752  100.38906507
111  05.46943173  100.38913190 51
111  05.46943988  100.38900584 51
111  05.46944572  100.38891539
112  05.46944572  100.38891539  05.46945098  100.38884816 51
115  05.46951266  100.38885108
120 Linear Feature 77
111  05.46887764  100.38916519 51
112  05.46894584  100.38910186  05.46895163  100.38903503
111  05.46894584  100.38910186 51
111  05.46895401  100.38897549 51
111  05.46895983  100.38888535
112  05.46895983  100.38888535  05.46896509  100.38881811 51
115  05.46902379  100.38882065
120 Linear Feature 77
111  05.46839408  100.38913529 51
112  05.46846113  100.38907143  05.46846692  100.38900460
111  05.46846113  100.38907143 51
111  05.46846929  100.38894521 51
111  05.46847512  100.38885492
112  05.46847512  100.38885492  05.46848039  100.38878769 51
115  05.46854211  100.38879066
120 Linear Feature 77
111  05.46790763  100.38910522 51
112  05.46797435  100.38904112  05.46798014  100.38897429
111  05.46797435  100.38904112 51
111  05.46798251  100.38891481 51
111  05.46798834  100.38882460
112  05.46798834  100.38882460  05.46799360  100.38875737 51
115  05.46805544  100.38876036
120 Linear Feature 76
112  05.46615782  100.38871120  05.46616131  100.38864360 51
115  05.46609934  100.38863914
120 Linear Feature 76
112  05.46664537  100.38873970  05.46664886  100.38867392 51
115  05.46658691  100.38866894
120 Linear Feature 76
112  05.46712904  100.38877210  05.46713253  100.38870450 51
115  05.46707057  100.38869905
120 Linear Feature 76
112  05.46601414  100.38870182  05.46601762  100.38863453 51
115  05.46595577  100.38862964
120 Linear Feature 76
112  05.46650169  100.38873033  05.46650517  100.38866514 51
115  05.46644355  100.38866001
120 Linear Feature 76
112  05.46698535  100.38876272  05.46698884  100.38869513 51
115  05.46692685  100.38869010
120 Linear Feature 76
112  05.46587046  100.38869246  05.46587395  100.38862577 51
115  05.46581203  100.38862069
120 Linear Feature 76
112  05.46635801  100.38872097  05.46636150  100.38865578 51
115  05.46629983  100.38865106
120 Linear Feature 76
112  05.46684168  100.38875336  05.46684516  100.38868637 51
115  05.46678319  100.38868130
120 Linear Feature 76
112  05.46614384  100.38892771  05.46614115  100.38899429 51
115  05.46620406  100.38899923
120 Linear Feature 76
112  05.46663139  100.38895622  05.46662870  100.38902280 51
115  05.46668948  100.38902968
120 Linear Feature 76
112  05.46711505  100.38898861  05.46711237  100.38905520 51
115  05.46717239  100.38905997
120 Linear Feature 76
112  05.46600015  100.38891834  05.46599746  100.38898492 51
115  05.46605897  100.38899013
120 Linear Feature 76
112  05.46648770  100.38894684  05.46648501  100.38901343 51
115  05.46654623  100.38902069
120 Linear Feature 76
112  05.46697136  100.38897924  05.46696868  100.38904582 51
115  05.46702819  100.38905092
120 Linear Feature 76
112  05.46585648  100.38890898  05.46585379  100.38897556 51
115  05.46591476  100.38898108
120 Linear Feature 76
112  05.46634403  100.38893748  05.46634134  100.38900407 51
115  05.46640286  100.38901170
120 Linear Feature 76
112  05.46682769  100.38896988  05.46682500  100.38903646 51
115  05.46688488  100.38904193
120 Linear Feature 76
112  05.46962505  100.38892680  05.46962853  100.38885920 51
115  05.46956683  100.38885445
120 Linear Feature 76
112  05.46913916  100.38889676  05.46914264  100.38882916 51
115  05.46908066  100.38882434
120 Linear Feature 76
