I
1050 Generated by WorldEditor

1   1077 1 0 KILN Airborne Airpark - Wilmington
1302 city Wilmington
111  39.44092805 -083.78493208
111  39.44091269 -083.78495529
111  39.44063730 -083.78502088
111  39.44100091 -083.78466370
113  39.44105315 -083.78462581
110 2 0.00 37.0000 New Taxiway 13
111  39.43495628 -083.78521053
111  39.43507247 -083.78544522
111  39.43499579 -083.78552345
111  39.43496093 -083.78546327
111  39.43494284 -083.78547632
111  39.43486892 -083.78534617
111  39.43470434 -083.78549419
111  39.43469547 -083.78548015
111  39.43464520 -083.78552481
111  39.43465506 -083.78554523
111  39.43463929 -083.78556437
111  39.43462254 -083.78553757
111  39.43453384 -083.78562307
111  39.43438206 -083.78537041
111  39.43598563 -083.78380443
113  39.43612519 -083.78404611
110 2 0.00 37.0000 New Taxiway 12
111  39.43425195 -083.78493166
111  39.43402103 -083.78453864
111  39.43407957 -083.78446425
111  39.43412294 -083.78452741
111  39.43419124 -083.78445442
111  39.43415610 -083.78439526
111  39.43547860 -083.78309052
113  39.43572155 -083.78350081
110 1 0.00 37.0000 New Taxiway 2
111  39.42440214 -083.80465019
111  39.42438343 -083.80487397
112  39.42483154 -083.80563938  39.42492403 -083.80580472
111  39.42504889 -083.80575282
111  39.42650420 -083.80432051
111  39.42609836 -083.80367143
112  39.42590273 -083.80349238  39.42574986 -083.80342170
111  39.42562023 -083.80351517
111  39.42559762 -083.80348509
112  39.42583104 -083.80342950  39.42598408 -083.80344376
111  39.42609799 -083.80361668
111  39.42624964 -083.80386288
111  39.42669028 -083.80454711
111  39.42666413 -083.80457190
111  39.42660896 -083.80448040
111  39.42499276 -083.80606599
111  39.42497456 -083.80603183
111  39.42491996 -083.80602123
111  39.42338217 -083.80750546
111  39.42261236 -083.80793070
111  39.42221472 -083.80818278
111  39.42213464 -083.80824050
111  39.42194083 -083.80841836
111  39.42186257 -083.80829350
111  39.42197267 -083.80818867
111  39.42204365 -083.80828290
111  39.42212190 -083.80820987
111  39.42220738 -083.80814715
111  39.42258862 -083.80791072
111  39.42290425 -083.80773397
111  39.42336856 -083.80748064
111  39.42490085 -083.80599152
111  39.42491054 -083.80592881
111  39.42430255 -083.80493791
113  39.42415358 -083.80489558
110 2 0.00 37.0000 New Taxiway 5
111  39.43289223 -083.78469088
111  39.43281124 -083.78477049
111  39.43273143 -083.78462864
111  39.43278779 -083.78457087
112  39.43244134 -083.78398613  39.43240643 -083.78392435
111  39.43241158 -083.78387955
112  39.43241616 -083.78382622  39.43241921 -083.78379067
111  39.43240735 -083.78376263
111  39.43234644 -083.78361925
111  39.43226929 -083.78347930
111  39.43393402 -083.78184563
111  39.43368115 -083.78140831
111  39.43373488 -083.78089182
111  39.43320211 -083.77998411
111  39.43325567 -083.77996823
111  39.43330034 -083.78003395
111  39.43333283 -083.78002607
111  39.43374441 -083.78072478
111  39.43382214 -083.78085673
111  39.43379980 -083.78104337
111  39.43408608 -083.78111960
111  39.43477233 -083.78045189
111  39.43480685 -083.78046766
111  39.43634178 -083.78301232
111  39.43639254 -083.78302546
111  39.43741582 -083.78205016
111  39.43789795 -083.78284552
111  39.43770136 -083.78303683
111  39.43751679 -083.78273677
111  39.43695568 -083.78330317
111  39.43705720 -083.78348958
111  39.43672908 -083.78380989
111  39.43659384 -083.78358731
111  39.43618827 -083.78398288
111  39.43602782 -083.78374681
111  39.43604449 -083.78372927
111  39.43558814 -083.78296304
111  39.43566212 -083.78289020
111  39.43539956 -083.78245583
111  39.43532559 -083.78253272
111  39.43516827 -083.78226562
111  39.43530892 -083.78212128
111  39.43516931 -083.78189330
111  39.43523495 -083.78181101
111  39.43494739 -083.78132403
111  39.43487967 -083.78139553
111  39.43486612 -083.78137529
111  39.43493801 -083.78130380
111  39.43488488 -083.78121881
111  39.43481715 -083.78129436
111  39.43476402 -083.78121207
111  39.43438669 -083.78159398
111  39.43492493 -083.78251061
111  39.43506340 -083.78236892
111  39.43512369 -083.78247300
111  39.43514649 -083.78251238
111  39.43516905 -083.78255132
111  39.43521750 -083.78263495
111  39.43360477 -083.78422554
111  39.43372265 -083.78443381
111  39.43361864 -083.78454513
111  39.43364499 -083.78459181
111  39.43355208 -083.78468876
111  39.43351880 -083.78464208
111  39.43315547 -083.78500655
111  39.43310000 -083.78491857
113  39.43305175 -083.78497459
111  39.43278656 -083.78432733
111  39.43270811 -083.78419879
111  39.43311082 -083.78380577
111  39.43330913 -083.78359642
111  39.43312608 -083.78327055
111  39.43289879 -083.78350241
111  39.43283320 -083.78339497
112  39.43259450 -083.78363912  39.43249462 -083.78374168
111  39.43252389 -083.78392117
113  39.43276757 -083.78435037
111  39.43336318 -083.78354656
111  39.43372784 -083.78318970
111  39.43374773 -083.78321545
111  39.43406788 -083.78290029
111  39.43405177 -083.78287208
111  39.43441833 -083.78251522
111  39.43439844 -083.78248334
111  39.43437286 -083.78251522
111  39.43434066 -083.78245758
111  39.43439654 -083.78239749
111  39.43444674 -083.78248334
111  39.43467027 -083.78226014
111  39.43453199 -083.78203082
111  39.43431319 -083.78224911
111  39.43438518 -083.78237297
111  39.43432645 -083.78243183
111  39.43416827 -083.78219638
111  39.43413702 -083.78222581
111  39.43415596 -083.78226628
111  39.43335750 -083.78305603
111  39.43334803 -083.78304254
111  39.43330257 -083.78308669
111  39.43331014 -083.78310263
111  39.43320625 -083.78320191
111  39.43315102 -083.78325469
113  39.43333666 -083.78357598
111  39.43366605 -083.78241474
111  39.43363505 -083.78235900
111  39.43364969 -083.78234228
111  39.43357822 -083.78222968
111  39.43334143 -083.78246491
113  39.43344218 -083.78263325
110 2 0.00 37.0000 New Taxiway 4
111  39.43245243 -083.78512321
111  39.43241164 -083.78506311
112  39.43226701 -083.78480192  39.43221362 -083.78468540
111  39.43206108 -083.78420351
111  39.43175051 -083.78324349
112  39.43143170 -083.78258308  39.43121859 -083.78222029
111  39.43111456 -083.78203998
111  39.43110146 -083.78203638
111  39.43094032 -083.78181757
111  39.43113496 -083.78163004
111  39.43127865 -083.78188068
111  39.43145997 -083.78170190
111  39.43149664 -083.78166574
111  39.43153072 -083.78163214
111  39.43320211 -083.77998411
111  39.43373488 -083.78089182
111  39.43368115 -083.78140831
111  39.43393402 -083.78184563
111  39.43226929 -083.78347930
111  39.43210427 -083.78364987
111  39.43234914 -083.78443831
112  39.43247204 -083.78473418  39.43254831 -083.78486057
113  39.43261415 -083.78496423
110 1 0.00 37.0000 New Taxiway 1
111  39.42992158 -083.79922819
111  39.42994096 -083.79925955
112  39.42998214 -083.79941635  39.43004512 -083.79950102
111  39.43086142 -083.80045123
111  39.43053926 -083.80077424
111  39.43050050 -083.80074444
112  39.43030672 -083.80082911  39.43024011 -083.80089967
111  39.42682099 -083.80427685
111  39.42687549 -083.80436622
111  39.42685006 -083.80438817
111  39.42640921 -083.80369515
111  39.42625419 -083.80344899
112  39.42619242 -083.80308053  39.42621543 -083.80286260
111  39.42631959 -083.80277009
111  39.42633896 -083.80280929
112  39.42622148 -083.80317147  39.42624086 -083.80338471
111  39.42629415 -083.80345526
111  39.42671563 -083.80411379
111  39.43017302 -083.80073551
112  39.43024518 -083.80061009  39.43025791 -083.80053469
111  39.43024154 -083.80044398
111  39.43014405 -083.80033192
111  39.43008435 -083.80033742
111  39.42974524 -083.80093953
111  39.42976341 -083.80095835
111  39.42967015 -083.80111671
111  39.42961686 -083.80104615
111  39.42970285 -083.80089720
111  39.42971859 -083.80091131
111  39.43006013 -083.80031547
111  39.43005771 -083.80023551
113  39.42953329 -083.79960831
110 2 0.00 37.0000 New Taxiway 11
111  39.42777518 -083.80628688
111  39.42705131 -083.80505842
111  39.42693939 -083.80494651
111  39.42669028 -083.80454711
111  39.42624964 -083.80386288
111  39.42609799 -083.80361668
112  39.42583104 -083.80342950  39.42567799 -083.80341525
111  39.42559762 -083.80348509
111  39.42559529 -083.80348151
111  39.42631523 -083.80276967
111  39.42631959 -083.80277009
112  39.42619242 -083.80308053  39.42616941 -083.80329847
111  39.42625419 -083.80344899
111  39.42640921 -083.80369515
111  39.42685006 -083.80438817
111  39.42710738 -083.80479824
111  39.42715913 -083.80494933
112  39.42734190 -083.80525437  39.42740026 -083.80534987
111  39.42750558 -083.80529509
111  39.42781248 -083.80499416
111  39.42782465 -083.80498973
111  39.42801809 -083.80475258
111  39.42813826 -083.80491763
111  39.42809723 -083.80496317
111  39.42825403 -083.80519463
111  39.42802542 -083.80547542
111  39.42821023 -083.80570661
113  39.42823556 -083.80574073
110 1 0.00 37.0000 New Taxiway 11
111  39.42965079 -083.78197260
111  39.42984830 -083.78177663
111  39.43027487 -083.78135340
112  39.43046729 -083.78130380  39.43057442 -083.78132920
111  39.43046729 -083.78130380
112  39.43046729 -083.78130380  39.43052710 -083.78131798
112  39.43069052 -083.78150131  39.43076097 -083.78158584
111  39.43069052 -083.78150131
112  39.43069052 -083.78150131  39.43074626 -083.78156819
111  39.43078792 -083.78162613
111  39.43073662 -083.78168473
111  39.43059740 -083.78150460
111  39.43055123 -083.78150335
111  39.43037134 -083.78171382
111  39.43032805 -083.78165155
111  39.43050024 -083.78146723
112  39.43049928 -083.78142116  39.43048870 -083.78140247
111  39.43048196 -083.78139998
112  39.43040309 -083.78137881  39.43035018 -083.78138255
111  39.43024436 -083.78149962
113  39.42969124 -083.78203809
110 2 0.00 37.0000 New Taxiway 1
111  39.43417205 -083.77591658
111  39.43418898 -083.77594670
111  39.43446982 -083.77644522
112  39.43455554 -083.77689970  39.43453549 -083.77715581
111  39.43438816 -083.77731515
111  39.43411343 -083.77758578
111  39.43124888 -083.78040227
111  39.43106178 -083.78057808
112  39.43104668 -083.78059383  39.43103730 -083.78060419
111  39.43104668 -083.78059383
112  39.43104668 -083.78059383  39.43100283 -083.78064222
112  39.43088449 -083.78101762  39.43089008 -083.78123647
111  39.43088449 -083.78101762
112  39.43088449 -083.78101762  39.43088713 -083.78112079
112  39.43092818 -083.78126834  39.43095032 -083.78133217
111  39.43092818 -083.78126834
112  39.43092818 -083.78126834  39.43096305 -083.78136887
111  39.43100595 -083.78142003
111  39.43106555 -083.78136827
111  39.43119003 -083.78157631
111  39.43113496 -083.78163004
111  39.43094032 -083.78181757
111  39.43088524 -083.78186738
111  39.43073662 -083.78168473
111  39.43078792 -083.78162613
112  39.43069052 -083.78150131  39.43063477 -083.78143444
111  39.43069052 -083.78150131
112  39.43069052 -083.78150131  39.43062006 -083.78141679
112  39.43046729 -083.78130380  39.43040748 -083.78128963
111  39.43046729 -083.78130380
112  39.43046729 -083.78130380  39.43036016 -083.78127841
111  39.43027487 -083.78135340
111  39.42984830 -083.78177663
111  39.42965079 -083.78197260
111  39.42795368 -083.78364468
111  39.42784429 -083.78374961
111  39.42231918 -083.78917519
111  39.42218399 -083.78931911
111  39.42215569 -083.78934922
112  39.42202955 -083.78966506  39.42201047 -083.78985414
111  39.42206910 -083.78997670
111  39.42214936 -083.79012640
111  39.42220123 -083.79007478
111  39.42232473 -083.79028427
111  39.42227401 -083.79033890
111  39.42211313 -083.79050020
111  39.42205504 -083.79055392
111  39.42193471 -083.79034121
111  39.42198533 -083.79028213
112  39.42189007 -083.79015152  39.42183086 -083.79008569
111  39.42189007 -083.79015152
112  39.42189007 -083.79015152  39.42183389 -083.79008906
112  39.42166998 -083.79001571  39.42158311 -083.79000577
111  39.42166998 -083.79001571
112  39.42166998 -083.79001571  39.42149156 -083.78999530
111  39.42136210 -083.79011884
111  39.42120714 -083.79027662
111  39.41576351 -083.79558535
111  39.41547778 -083.79586184
112  39.41516558 -083.79596582  39.41497023 -083.79596582
111  39.41481139 -083.79574132
111  39.41449916 -083.79522184
111  39.41495966 -083.79476996
112  39.41488061 -083.79488871  39.41484847 -083.79495964
111  39.41483542 -083.79502518
112  39.41498704 -083.79555678  39.41521398 -083.79578293
111  39.41545799 -083.79555418
111  39.41563539 -083.79538049
111  39.41786972 -083.79322133
111  39.41784873 -083.79318702
112  39.41798570 -083.79290249  39.41801110 -083.79272949
111  39.41794593 -083.79259080
112  39.41768305 -083.79234917  39.41751074 -083.79232916
111  39.41740804 -083.79243528
111  39.41738997 -083.79241135
111  39.41737499 -083.79238946
111  39.41817359 -083.79161136
111  39.41818311 -083.79162933
111  39.41820039 -083.79166267
112  39.41806121 -083.79196436  39.41803581 -083.79218455
111  39.41812417 -083.79230894
112  39.41835613 -083.79249624  39.41851408 -083.79253484
111  39.41864558 -083.79241131
111  39.41866105 -083.79243991
111  39.42123866 -083.78990702
111  39.42205773 -083.78910217
111  39.42972554 -083.78156742
111  39.42974387 -083.78154940
111  39.42972322 -083.78151322
112  39.42980705 -083.78132132  39.42981313 -083.78119390
112  39.42974387 -083.78109952  39.42972929 -083.78107593
111  39.42970864 -083.78108694
111  39.42956162 -083.78128199
111  39.42954461 -083.78125525
111  39.42958957 -083.78119233
111  39.42951667 -083.78108379
111  39.42949480 -083.78108379
111  39.42949237 -083.78106806
111  39.42942068 -083.78108536
112  39.42884112 -083.78133232  39.42857138 -083.78149749
111  39.42834017 -083.78172736
111  39.42832440 -083.78170050
111  39.42783395 -083.78215056
111  39.42781471 -083.78215479
111  39.42992165 -083.78008448
111  39.42992584 -083.78009302
111  39.42994466 -083.78012809
112  39.42986403 -083.78036118  39.42987618 -083.78053278
111  39.43002200 -083.78058612
112  39.43049584 -083.78053378  39.43082898 -083.78043957
111  39.43110119 -083.78016072
111  39.43112271 -083.78019395
111  39.43398585 -083.77737802
112  39.43416020 -083.77720901  39.43420950 -083.77715937
111  39.43424145 -083.77710264
112  39.43419608 -083.77643864  39.43394906 -083.77614482
113  39.43369346 -083.77638314
110 1 0.00 37.0000 New Taxiway 34
111  39.42340597 -083.80108356
111  39.42218997 -083.80228853
111  39.42178577 -083.80161026
111  39.42291702 -083.80046627
113  39.42298795 -083.80039013
110 1 0.00 37.0000 New Taxiway 191
111  39.42917622 -083.79930259
111  39.42914326 -083.79919041
112  39.42909468 -083.79909360  39.42906081 -083.79905057
111  39.42783373 -083.79761763
111  39.42847787 -083.79698031
111  39.42848774 -083.79699446
112  39.42839003 -083.79738923  39.42842466 -083.79765090
111  39.42856221 -083.79777447
111  39.42860713 -083.79780717
112  39.42866548 -083.79778624  39.42868657 -083.79776075
111  39.42937204 -083.79708994
112  39.42941071 -083.79701685  39.42942153 -083.79697580
112  39.42946407 -083.79687268  39.42950815 -083.79683764
112  39.42959631 -083.79690872  39.42962879 -083.79696980
112  39.42958084 -083.79705290  39.42956383 -083.79707392
112  39.42948340 -083.79708293  39.42943700 -083.79707793
111  39.42942231 -083.79708293
112  39.42939601 -083.79710296  39.42937513 -083.79712498
111  39.42867835 -083.79782283
112  39.42866597 -083.79788790  39.42867757 -083.79790392
111  39.42945556 -083.79881002
112  39.42951666 -083.79886108  39.42954295 -083.79886509
113  39.42962267 -083.79885985
110 1 0.00 37.0000 New Taxiway 35
111  39.42231948 -083.79924508
112  39.42221744 -083.79921805  39.42214618 -083.79923008
111  39.42213534 -083.79931832
111  39.42210125 -083.79931030
112  39.42220815 -083.79917593  39.42229646 -083.79915989
113  39.42234692 -083.79922001
110 1 0.00 37.0000 New Taxiway 13
111  39.43106555 -083.78136827
111  39.43100595 -083.78142003
112  39.43092818 -083.78126834  39.43089330 -083.78116781
111  39.43092818 -083.78126834
112  39.43092818 -083.78126834  39.43090603 -083.78120452
112  39.43088449 -083.78101762  39.43088185 -083.78091445
111  39.43088449 -083.78101762
112  39.43088449 -083.78101762  39.43087890 -083.78079876
112  39.43104668 -083.78059383  39.43109054 -083.78054545
111  39.43104668 -083.78059383
112  39.43104668 -083.78059383  39.43105606 -083.78058348
111  39.43106178 -083.78057808
111  39.43124888 -083.78040227
111  39.43128258 -083.78046544
111  39.43107624 -083.78067641
112  39.43098682 -083.78080672  39.43094990 -083.78087843
111  39.43094990 -083.78095646
111  39.43098845 -083.78098810
111  39.43113560 -083.78084117
111  39.43116764 -083.78089038
111  39.43099660 -083.78106332
112  39.43096673 -083.78109777  39.43096456 -083.78110409
111  39.43095804 -083.78112870
114  39.43099497 -083.78126368  39.43102537 -083.78132413
110 1 0.00 37.0000 New Taxiway 33
111  39.41893867 -083.80602971
111  39.41863448 -083.80633251
112  39.41837409 -083.80699313  39.41832482 -083.80740772
111  39.41846329 -083.80772922
112  39.41855523 -083.80792114  39.41859776 -083.80799106
111  39.41869201 -083.80814579
111  39.41867377 -083.80815993
111  39.41847949 -083.80803419
112  39.41824602 -083.80695549  39.41834316 -083.80623195
113  39.41866865 -083.80608416
110 1 0.00 37.0000 New Taxiway 5
111  39.42232574 -083.79087340
111  39.42227461 -083.79086631
111  39.42209166 -083.79105191
111  39.42205338 -083.79099732
111  39.42224866 -083.79080164
113  39.42225384 -083.79074803
110 1 0.00 37.0000 New Taxiway 17
111  39.42761634 -083.79651860
111  39.42759378 -083.79654897
111  39.42756349 -083.79665790
111  39.42772840 -083.79684961
112  39.42792697 -083.79695200  39.42804644 -083.79695635
111  39.42813563 -083.79687139
111  39.42834092 -083.79667315
111  39.42838467 -083.79673850
111  39.42734561 -083.79776114
111  39.42730768 -083.79769567
111  39.42737089 -083.79761532
112  39.42745594 -083.79736684  39.42746859 -083.79724185
111  39.42742491 -083.79714365
112  39.42732032 -083.79748438  39.42726630 -083.79759300
111  39.42718930 -083.79765550
111  39.42702057 -083.79782112
111  39.42696481 -083.79777485
111  39.42709275 -083.79764954
112  39.42727320 -083.79737874  39.42737204 -083.79718828
111  39.42736859 -083.79702312
111  39.42728239 -083.79691599
111  39.42732607 -083.79685647
111  39.42731113 -083.79683862
111  39.42716401 -083.79705288
111  39.42686616 -083.79761937
111  39.42669030 -083.79731396
111  39.42724676 -083.79676422
111  39.42714655 -083.79664905
111  39.42728682 -083.79645162
111  39.42742975 -083.79660678
113  39.42755137 -083.79645047
110 1 0.00 37.0000 New Taxiway 90
111  39.42120714 -083.79027662
111  39.42136210 -083.79011884
112  39.42166998 -083.79001571  39.42184840 -083.79003612
111  39.42198533 -083.79028213
111  39.42193471 -083.79034121
112  39.42172503 -083.79011757  39.42159542 -083.79007275
111  39.42146492 -083.79013826
112  39.42136105 -083.79022445  39.42130956 -083.79027846
111  39.42127760 -083.79030834
111  39.42133974 -083.79042326
111  39.42138679 -083.79044280
111  39.42137436 -083.79050141
111  39.42133708 -083.79052554
113  39.42130778 -083.79045199
110 1 0.00 37.0000 New Taxiway 32
111  39.44172787 -083.78507134
111  39.44206291 -083.78563712
111  39.44218640 -083.78585181
112  39.44226317 -083.78624173  39.44223462 -083.78647696
111  39.44226317 -083.78624173
112  39.44226317 -083.78624173  39.44224402 -083.78639953
112  39.44214751 -083.78654631  39.44211046 -083.78659427
111  39.44214751 -083.78654631
112  39.44214751 -083.78654631  39.44212933 -083.78656984
111  39.44211654 -083.78658113
111  39.44204492 -083.78664782
111  39.44199195 -083.78670281
111  39.43888219 -083.78975840
111  39.43872283 -083.78947978
111  39.43879639 -083.78881456
112  39.43879940 -083.78847213  39.43877987 -083.78826230
111  39.43868102 -083.78811051
111  39.43849253 -083.78779948
112  39.43831438 -083.78765363  39.43823853 -083.78761792
111  39.43809946 -083.78757178
112  39.43808284 -083.78753168  39.43811475 -083.78750299
111  39.43808284 -083.78753168
111  39.43813677 -083.78747868
112  39.43815448 -083.78749351  39.43817515 -083.78749660
112  39.43831189 -083.78755424  39.43836197 -083.78757586
111  39.43843193 -083.78764071
111  39.43856390 -083.78750792
112  39.43877379 -083.78775806  39.43886362 -083.78790938
111  39.43891450 -083.78803599
111  39.43878412 -083.78815746
112  39.43887316 -083.78869068  39.43885726 -083.78894906
111  39.43879128 -083.78945654
111  39.43892388 -083.78967771
111  39.44197707 -083.78667273
111  39.44195374 -083.78662981
111  39.44208666 -083.78649732
112  39.44220385 -083.78618932  39.44221347 -083.78599115
111  39.44208404 -083.78581450
113  39.44167106 -083.78512099
110 1 0.00 37.0000 New Taxiway 3
111  39.43350484 -083.77657267
111  39.43369346 -083.77638314
112  39.43419608 -083.77643864  39.43444310 -083.77673247
111  39.43424145 -083.77710264
112  39.43416020 -083.77720901  39.43411091 -083.77725865
111  39.43398585 -083.77737802
111  39.43394283 -083.77731227
111  39.43416173 -083.77709515
112  39.43422399 -083.77662971  39.43412960 -083.77637750
112  39.43389965 -083.77638010  39.43381530 -083.77638140
111  39.43368777 -083.77649320
113  39.43354719 -083.77663102
110 1 0.00 37.0000 New Taxiway 4
111  39.42241479 -083.79059696
111  39.42246593 -083.79058799
111  39.42265681 -083.79040266
111  39.42268737 -083.79046097
111  39.42249864 -083.79065184
113  39.42248848 -083.79072107
110 1 0.00 37.0000 New Taxiway 9
111  39.41959193 -083.80867340
111  39.41975845 -083.80851864
111  39.42287593 -083.80544120
111  39.42289542 -083.80547339
113  39.41971206 -083.80860393
110 1 0.00 37.0000 New Taxiway 31
111  39.44189089 -083.78491659
111  39.44194782 -083.78485849
111  39.44265371 -083.78605074
111  39.44259519 -083.78610826
113  39.44222193 -083.78547670
110 2 0.00 37.0000 New Taxiway 131
111  39.43912013 -083.78162516
112  39.43906581 -083.78135030  39.43908453 -083.78115534
112  39.43917555 -083.78102647  39.43924786 -083.78095156
111  39.43945458 -083.78075109
112  39.43956006 -083.78053850  39.43958984 -083.78038209
111  39.43953967 -083.78030342
111  39.43982473 -083.78068451
112  39.43962386 -083.78069382  39.43951242 -083.78080727
111  39.43934824 -083.78097139
111  39.43952258 -083.78123530
113  39.43917064 -083.78157613
110 2 0.00 37.0000 New Taxiway 38
111  39.42838467 -083.79673850
112  39.42934120 -083.79579911  39.42936314 -083.79577882
111  39.42940859 -083.79567366
111  39.42945171 -083.79514385
111  39.42948176 -083.79478408
111  39.42945195 -083.79475250
111  39.42932284 -083.79493779
111  39.42919721 -083.79479110
111  39.42933271 -083.79461216
111  39.42924845 -083.79451485
111  39.42897946 -083.79420223
111  39.42961055 -083.79329429
111  39.42965071 -083.79323651
111  39.42977684 -083.79305504
111  39.43033584 -083.79225081
111  39.42990451 -083.79174548
111  39.42984847 -083.79167982
111  39.42981782 -083.79164391
111  39.43002649 -083.79134918
111  39.43007256 -083.79135620
111  39.43073112 -083.79043344
111  39.43145200 -083.78942293
111  39.43153330 -083.78930364
111  39.43187660 -083.78973149
111  39.43213372 -083.78947814
111  39.43262012 -083.78899886
111  39.43283729 -083.78878488
111  39.43277065 -083.78867224
111  39.43282063 -083.78862670
111  39.43292614 -083.78878248
111  39.43336853 -083.78833193
111  39.43314570 -083.78794145
111  39.43297056 -083.78763454
111  39.43298722 -083.78762495
111  39.43294094 -083.78754347
111  39.43291295 -083.78756878
111  39.43287061 -083.78750033
111  39.43277200 -083.78758645
111  39.43273363 -083.78751950
111  39.43278546 -083.78739728
111  39.43318528 -083.78739728
111  39.43322415 -083.78751471
111  39.43336113 -083.78738530
111  39.43343332 -083.78730861
112  39.43353698 -083.78716242  39.43356659 -083.78708334
111  39.43353453 -083.78696155
111  39.43330431 -083.78657113
111  39.43328154 -083.78653245
111  39.43325819 -083.78649277
111  39.43245243 -083.78512321
111  39.43261415 -083.78496423
111  39.43281124 -083.78477049
111  39.43289223 -083.78469088
111  39.43305175 -083.78497459
111  39.43313522 -083.78511737
111  39.43323682 -083.78501156
111  39.43338957 -083.78526356
111  39.43365043 -083.78501287
111  39.43366028 -083.78502563
111  39.43378840 -083.78489165
111  39.43373173 -083.78480553
111  39.43389680 -083.78465242
111  39.43413578 -083.78505114
111  39.43410404 -083.78508249
111  39.43415549 -083.78517555
111  39.43395347 -083.78538288
111  39.43392637 -083.78533504
111  39.43381550 -083.78544349
111  39.43384014 -083.78548496
111  39.43363565 -083.78569229
111  39.43373173 -083.78588049
111  39.43379579 -083.78582307
111  39.43381304 -083.78585178
111  39.43386970 -083.78579118
111  39.43385245 -083.78576247
111  39.43389927 -083.78572419
111  39.43396825 -083.78584221
111  39.43408404 -083.78573376
111  39.43401013 -083.78560617
111  39.43419245 -083.78542754
111  39.43440038 -083.78577623
111  39.43540460 -083.78745627
111  39.43521982 -083.78765404
111  39.43538242 -083.78790604
111  39.43533561 -083.78795070
111  39.43554749 -083.78831435
111  39.43571749 -083.78814847
111  39.43550807 -083.78779121
111  39.43546372 -083.78782948
111  39.43532576 -083.78758386
111  39.43541691 -083.78749136
111  39.43582835 -083.78820590
111  39.43589980 -083.78813572
111  39.43587270 -083.78808787
111  39.43751354 -083.78647058
111  39.43755542 -083.78654714
111  39.43851134 -083.78562204
111  39.43756527 -083.78402706
111  39.43662906 -083.78496809
111  39.43666356 -083.78502232
111  39.43542430 -083.78625042
111  39.43528804 -083.78601737
111  39.43526672 -083.78598080
111  39.43524087 -083.78593647
111  39.43503750 -083.78558693
111  39.43522967 -083.78539235
111  39.43526663 -083.78546571
111  39.43646062 -083.78430907
111  39.43648662 -083.78436849
111  39.43653099 -083.78433680
111  39.43649733 -083.78427143
111  39.43680422 -083.78395653
111  39.43676248 -083.78388319
111  39.43682756 -083.78382067
111  39.43685986 -083.78378982
111  39.43689992 -083.78375157
111  39.43723946 -083.78342774
111  39.43746602 -083.78381758
111  39.43764489 -083.78364389
111  39.43765979 -083.78368249
111  39.43793405 -083.78342388
111  39.43770136 -083.78303683
111  39.43789795 -083.78284552
111  39.43793405 -083.78281016
111  39.43803541 -083.78297228
111  39.43882539 -083.78220031
111  39.43884329 -083.78223117
111  39.43911159 -083.78197255
111  39.43898757 -083.78175794
111  39.43912013 -083.78162516
111  39.43914540 -083.78160067
111  39.43917064 -083.78157613
111  39.43952258 -083.78123530
111  39.44001579 -083.78208423
111  39.44041746 -083.78169115
111  39.43982473 -083.78068451
111  39.43953967 -083.78030342
111  39.43928093 -083.77986242
111  39.43958450 -083.77956762
111  39.43962337 -083.77962034
111  39.43965114 -083.77960117
111  39.43985333 -083.77994343
111  39.43986956 -083.77992713
111  39.43987696 -083.77993911
111  39.43983809 -083.77998465
111  39.44011149 -083.78046352
111  39.44098838 -083.77961581
111  39.44132291 -083.78017068
111  39.44145658 -083.78004737
111  39.44168672 -083.78043270
111  39.44159903 -083.78051490
111  39.44217992 -083.78150316
111  39.44220343 -083.78154316
111  39.44222510 -083.78158002
111  39.44302745 -083.78294503
111  39.44197849 -083.78397157
111  39.44201521 -083.78403115
111  39.44187294 -083.78417377
111  39.44215136 -083.78465116
111  39.44194782 -083.78485849
111  39.44189089 -083.78491659
111  39.44259519 -083.78610826
111  39.44214003 -083.78656472
111  39.44211654 -083.78658113
112  39.44226317 -083.78624173  39.44229171 -083.78600651
111  39.44218640 -083.78585181
111  39.44206291 -083.78563712
111  39.44172787 -083.78507134
111  39.44167106 -083.78512099
111  39.44146209 -083.78532799
111  39.44109194 -083.78470163
111  39.44105315 -083.78462581
111  39.44100091 -083.78466370
111  39.44063730 -083.78502088
111  39.43813677 -083.78747868
111  39.43808284 -083.78753168
112  39.43808284 -083.78753168  39.43805094 -083.78756037
111  39.43809946 -083.78757178
112  39.43831438 -083.78765363  39.43839024 -083.78768935
111  39.43849253 -083.78779948
111  39.43868102 -083.78811051
112  39.43879940 -083.78847213  39.43881894 -083.78868197
111  39.43879639 -083.78881456
111  39.43872283 -083.78947978
111  39.43888219 -083.78975840
111  39.43843115 -083.79020304
112  39.43855157 -083.78990838  39.43856996 -083.78978337
111  39.43854278 -083.78969110
111  39.43848719 -083.78958617
111  39.43845633 -083.78953445
111  39.43836902 -083.78938616
111  39.43828481 -083.78924314
111  39.43820021 -083.78909945
111  39.43812106 -083.78896505
111  39.43803606 -083.78882068
111  39.43783648 -083.78848104
111  39.43778422 -083.78843062
111  39.43780105 -083.78841723
112  39.43757349 -083.78830413  39.43739488 -083.78825304
111  39.43718337 -083.78841861
111  39.43150370 -083.79399908
112  39.43137728 -083.79431306  39.43136464 -083.79449609
111  39.43140716 -083.79461513
111  39.43195695 -083.79555002
