I
1050 Generated by WorldEditor

1    744 1 0 KLCK Rickenbacker International
1302 city Columbus
111  39.80544127 -082.94944958
111  39.80533180 -082.94959805
111  39.80532000 -082.94959805
113  39.80528199 -082.94964583
110 2 0.00 45.2000 New Taxiway 287
111  39.80540325 -082.94979941
111  39.80544061 -082.94974907
111  39.80543996 -082.94973712
111  39.80554680 -082.94959378
111  39.80555991 -082.94959293
111  39.80559531 -082.94954258
111  39.80563464 -082.94958951
111  39.80559924 -082.94963986
111  39.80559727 -082.94965863
111  39.80548846 -082.94979344
111  39.80547732 -082.94979515
113  39.80544258 -082.94984634
110 2 0.00 45.2000 New Taxiway 286
111  39.80555729 -082.94999566
111  39.80559465 -082.94995129
111  39.80559400 -082.94993679
111  39.80570740 -082.94979344
111  39.80571788 -082.94979003
111  39.80575066 -082.94974395
111  39.80579130 -082.94979003
111  39.80575066 -082.94983695
111  39.80575066 -082.94985487
111  39.80564381 -082.95000334
111  39.80563136 -082.95000163
113  39.80559727 -082.95004771
110 2 0.00 45.2000 New Taxiway 285
111  39.80571394 -082.95020111
111  39.80574963 -082.95015155
111  39.80574884 -082.95013710
111  39.80585908 -082.94999049
111  39.80587019 -082.94999359
111  39.80590667 -082.94994197
111  39.80594553 -082.94999462
111  39.80590905 -082.95004005
111  39.80590905 -082.95005347
111  39.80579642 -082.95020420
111  39.80578929 -082.95020007
113  39.80575597 -082.95024963
110 2 0.00 45.2000 New Taxiway 284
111  39.80586781 -082.95039624
111  39.80590905 -082.95034978
111  39.80590667 -082.95033842
111  39.80601454 -082.95019388
111  39.80602644 -082.95019491
111  39.80606530 -082.95014536
111  39.80610258 -082.95019285
111  39.80606371 -082.95024447
111  39.80606133 -082.95025582
111  39.80595585 -082.95040346
111  39.80594553 -082.95039933
113  39.80590746 -082.95044786
110 2 0.00 45.2000 New Taxiway 283
111  39.80445613 -082.94980682
111  39.80449896 -082.94975417
111  39.80451244 -082.94975107
111  39.80454655 -082.94970152
111  39.80458700 -082.94974797
111  39.80454655 -082.94980166
111  39.80455131 -082.94980992
113  39.80450055 -082.94986361
110 2 0.00 45.2000 New Taxiway 282
111  39.80461476 -082.95001021
111  39.80465759 -082.94994826
111  39.80466869 -082.94994723
111  39.80469962 -082.94990077
111  39.80474166 -082.94995239
111  39.80470597 -082.95000195
111  39.80470597 -082.95001227
113  39.80465997 -082.95006906
110 2 0.00 45.2000 New Taxiway 281
111  39.80476704 -082.95020843
111  39.80481066 -082.95015165
111  39.80482177 -082.95015371
111  39.80485984 -082.95010312
111  39.80489712 -082.95015475
111  39.80485905 -082.95019811
111  39.80485984 -082.95021153
113  39.80481146 -082.95026831
110 2 0.00 45.2000 New Taxiway 280
111  39.80492250 -082.95040666
111  39.80497167 -082.95034574
111  39.80497564 -082.95034781
111  39.80501291 -082.95030341
111  39.80505099 -082.95035504
111  39.80501450 -082.95040253
111  39.80501767 -082.95040975
113  39.80497326 -082.95046344
110 2 0.00 45.2000 New Taxiway 279
111  39.80507874 -082.95061108
111  39.80512554 -082.95054603
111  39.80513268 -082.95055120
111  39.80516837 -082.95050267
111  39.80520882 -082.95055326
111  39.80516837 -082.95060385
111  39.80517392 -082.95061521
113  39.80512713 -082.95067096
110 2 0.00 45.2000 New Taxiway 278
111  39.80523420 -082.95080827
111  39.80528496 -082.95074013
111  39.80529210 -082.95075045
111  39.80532620 -082.95070399
111  39.80536586 -082.95075458
111  39.80532462 -082.95080620
111  39.80532779 -082.95081240
113  39.80528655 -082.95086918
110 2 0.00 45.2000 New Taxiway 277
111  39.80544042 -082.95107257
111  39.80539124 -082.95101579
111  39.80543804 -082.95095074
111  39.80544359 -082.95095694
111  39.80548397 -082.95090542
111  39.80552052 -082.95095900
111  39.80548562 -082.95100546
113  39.80549118 -082.95101166
110 1 0.00 45.2000 New Taxiway 153
112  39.82714299 -082.91471589  39.82712763 -082.91478019
111  39.82716055 -082.91481877
111  39.82990831 -082.91833601
111  39.82943117 -082.91896312
112  39.82944102 -082.91955450  39.82944158 -082.91960766
111  39.82947368 -082.91964139
111  39.82993656 -082.92023967
112  39.82996891 -082.92025583  39.82998849 -082.92025583
111  39.82999321 -082.92025287
111  39.82984530 -082.92045343
112  39.82984897 -082.92041473  39.82984845 -082.92038741
111  39.82984501 -082.92037523
112  39.82939701 -082.91980162  39.82929116 -082.91966657
111  39.82930399 -082.91957328
111  39.82929758 -082.91915839
111  39.82890870 -082.91965177
111  39.82883692 -082.91956397
111  39.82977204 -082.91834036
111  39.82832819 -082.91649157
111  39.82778407 -082.91579485
111  39.82708113 -082.91489477
112  39.82704402 -082.91472793  39.82705992 -082.91460597
111  39.82713701 -082.91459612
113  39.82723194 -082.91459519
110 1 0.00 45.2000 New Taxiway 2
111  39.80283284 -082.94434455
111  39.80278895 -082.94428670
111  39.80298976 -082.94401103
111  39.80275771 -082.94370924
111  39.80233781 -082.94374340
111  39.80120855 -082.94229863
111  39.80126174 -082.94222908
111  39.80160608 -082.94177730
111  39.80199940 -082.94228374
113  39.80321424 -082.94384629
110 1 0.00 45.2000 New Taxiway 4
111  39.80199940 -082.94228374
111  39.80160608 -082.94177730
111  39.80235385 -082.94079551
111  39.80245698 -082.94066011
111  39.80248838 -082.94069624
112  39.80222452 -082.94149409  39.80220806 -082.94200847
111  39.80222452 -082.94149409
112  39.80222452 -082.94149409  39.80222036 -082.94162391
112  39.80225644 -082.94184876  39.80227898 -082.94195442
111  39.80225644 -082.94184876
112  39.80225644 -082.94184876  39.80232322 -082.94216175
111  39.80246916 -082.94235598
111  39.80314073 -082.94321176
112  39.80339712 -082.94332811  39.80355473 -082.94330055
111  39.80363706 -082.94317349
111  39.80599723 -082.94007842
111  39.80590442 -082.93995021
111  39.80933577 -082.93548059
111  39.80940646 -082.93555996
112  39.80941290 -082.93529269  39.80937985 -082.93517755
111  39.80930306 -082.93507632
111  39.80828567 -082.93383411
112  39.80800809 -082.93367734  39.80783874 -082.93367734
111  39.80773485 -082.93382554
111  39.80769500 -082.93378293
111  39.80850618 -082.93273068
111  39.80854034 -082.93278255
112  39.80855884 -082.93345503  39.80882639 -082.93378479
111  39.80954791 -082.93466661
111  39.80964753 -082.93478332
112  39.80989799 -082.93486484  39.81001754 -082.93482593
111  39.81006308 -082.93474627
111  39.81004126 -082.93471465
111  39.80999744 -082.93471465
111  39.80994699 -082.93465589
111  39.81352726 -082.92996129
111  39.81571476 -082.92708765
111  39.81579704 -082.92709095
112  39.81589825 -082.92690897  39.81591673 -082.92682531
111  39.81581712 -082.92683681
111  39.81520249 -082.92677532
111  39.81509433 -082.92658396
111  39.81518172 -082.92631402
111  39.81644737 -082.92602482
112  39.81660235 -082.92597326  39.81667295 -082.92593067
111  39.81669878 -082.92587013
111  39.81677455 -082.92591049
112  39.81682104 -082.92589255  39.81685548 -082.92584996
111  39.81919182 -082.92279247
112  39.81926666 -082.92244585  39.81925276 -082.92226906
111  39.81915974 -082.92210340
111  39.81816537 -082.92084081
112  39.81789059 -082.92070439  39.81773020 -082.92071413
111  39.81764039 -082.92084081
111  39.81761980 -082.92081228
111  39.81760724 -082.92079487
111  39.81840808 -082.91974248
111  39.81842128 -082.91976073
111  39.81844230 -082.91978981
112  39.81844444 -082.92047052  39.81868928 -082.92078791
111  39.81943453 -082.92174008
112  39.81972856 -082.92188207  39.81992850 -082.92187233
111  39.82004398 -082.92167187
111  39.82440047 -082.91596256
111  39.82443267 -082.91586637
111  39.82576049 -082.91412021
112  39.82566914 -082.91362590  39.82548272 -082.91338315
111  39.82505436 -082.91283652
112  39.82464409 -082.91253234  39.82438744 -082.91243405
111  39.82464409 -082.91253234
112  39.82464409 -082.91253234  39.82459449 -082.91251334
112  39.82448274 -082.91248970  39.82442595 -082.91248100
111  39.82448274 -082.91248970
112  39.82448274 -082.91248970  39.82413208 -082.91243598
111  39.82385475 -082.91271948
111  39.82374488 -082.91284318
111  39.82371338 -082.91280924
111  39.82369948 -082.91279427
111  39.82456777 -082.91166264
111  39.82461837 -082.91159670
111  39.82463030 -082.91157411
111  39.82501248 -082.91205921
111  39.82503898 -082.91208222
111  39.82518213 -082.91190619
111  39.82547362 -082.91191122
112  39.82564426 -082.91204371  39.82576949 -082.91219251
111  39.82617181 -082.91272043
112  39.82623755 -082.91300579  39.82623599 -082.91323205
111  39.82624851 -082.91353983
111  39.82643442 -082.91329866
111  39.82681633 -082.91379786
111  39.82659785 -082.91408156
111  39.82657615 -082.91405931
111  39.82654769 -082.91410142
111  39.82673610 -082.91433679
112  39.82673610 -082.91433679  39.82663895 -082.91433852
111  39.82661581 -082.91429153
111  39.82647458 -082.91410487
111  39.82619059 -082.91373755
111  39.82497268 -082.91218028
111  39.82474728 -082.91247327
112  39.82492986 -082.91258072  39.82500727 -082.91263682
111  39.82509855 -082.91273952
111  39.82575800 -082.91355823
112  39.82586535 -082.91385871  39.82587777 -082.91403178
111  39.82580839 -082.91423432
111  39.81997164 -082.92188873
112  39.81965365 -082.92198396  39.81946722 -082.92197284
111  39.81938895 -082.92185055
111  39.81847531 -082.92068882
111  39.81832856 -082.92087590
111  39.81923924 -082.92204490
112  39.81934830 -082.92238874  39.81936969 -082.92262793
111  39.81928207 -082.92279357
111  39.81006551 -082.93487523
112  39.80979184 -082.93496943  39.80962137 -082.93496718
111  39.80950944 -082.93480803
111  39.80854341 -082.93359981
111  39.80839876 -082.93380828
111  39.80937292 -082.93499065
112  39.80950229 -082.93533862  39.80951833 -082.93556132
111  39.80944669 -082.93568659
111  39.80358867 -082.94335166
112  39.80330369 -082.94342678  39.80312516 -082.94339020
111  39.80301942 -082.94322536
111  39.80240877 -082.94244567
112  39.80229104 -082.94224528  39.80225999 -082.94217286
113  39.80220954 -082.94199268
110 2 0.00 45.2000 New Taxiway 77
111  39.81160270 -082.93814951
112  39.81163093 -082.93801018  39.81163563 -082.93791066
111  39.81158506 -082.93783257
111  39.81133737 -082.93745339
111  39.81043244 -082.93634951
112  39.81004927 -082.93599230  39.80989503 -082.93596512
111  39.80971366 -082.93608152
111  39.81047686 -082.93507621
112  39.81033991 -082.93554462  39.81035592 -082.93579055
111  39.81046977 -082.93592394
111  39.81152731 -082.93721250
111  39.81181279 -082.93748949
112  39.81195286 -082.93756604  39.81204053 -082.93757718
111  39.81210576 -082.93749506
111  39.81266709 -082.93691741
113  39.81111696 -082.93894415
110 2 0.00 45.2000 New Taxiway 16
111  39.80388197 -082.94372169
112  39.80385058 -082.94382530  39.80383600 -082.94388097
111  39.80383989 -082.94390248
111  39.80384572 -082.94404166
112  39.80386322 -082.94412769  39.80387877 -082.94417451
111  39.80390501 -082.94420487
111  39.80525611 -082.94595977
112  39.80550592 -082.94605720  39.80565463 -082.94606099
111  39.80575399 -082.94595883
111  39.80590289 -082.94614879
111  39.80543772 -082.94675153
111  39.80487910 -082.94747534
111  39.80472882 -082.94728991
111  39.80515149 -082.94673769
112  39.80520158 -082.94652781  39.80520784 -082.94639332
111  39.80512957 -082.94630162
113  39.80350320 -082.94421954
110 1 0.00 45.2000 New Taxiway 15
111  39.80765020 -082.93284882
111  39.80760159 -082.93278049
111  39.80752090 -082.93290412
111  39.80730686 -082.93264522
111  39.80725950 -082.93271180
111  39.80713638 -082.93259837
111  39.80700489 -082.93261679
111  39.80556576 -082.93086805
111  39.80570842 -082.93068082
111  39.80608513 -082.93115791
111  39.80618632 -082.93096636
111  39.80583039 -082.93052074
111  39.80587317 -082.93046460
111  39.80623956 -082.93093027
111  39.80636665 -082.93074076
111  39.80599667 -082.93030252
111  39.80613854 -082.93011634
111  39.80791595 -082.93229118
111  39.80785761 -082.93236712
111  39.80788469 -082.93242137
111  39.80764925 -082.93272785
111  39.80767217 -082.93274955
113  39.80772217 -082.93277125
110 1 0.00 45.2000 New Taxiway 70
111  39.81266709 -082.93691741
111  39.81210576 -082.93749506
112  39.81195286 -082.93756604  39.81186518 -082.93755491
111  39.81181279 -082.93748949
111  39.81152731 -082.93721250
111  39.81046977 -082.93592394
112  39.81033991 -082.93554462  39.81032390 -082.93529870
111  39.81047686 -082.93507621
111  39.81636434 -082.92736455
111  39.81956351 -082.92316981
112  39.81985952 -082.92307161  39.82000468 -082.92309014
111  39.82010287 -082.92321798
111  39.82042023 -082.92356077
111  39.82061520 -082.92381646
111  39.82105209 -082.92450573
112  39.82110475 -082.92471140  39.82109764 -082.92483740
111  39.82104150 -082.92490864
111  39.82061724 -082.92558609
111  39.82053738 -082.92552956
111  39.82095086 -082.92486435
112  39.82101285 -082.92468723  39.82101285 -082.92461549
111  39.82090463 -082.92446323
111  39.82053185 -082.92387011
111  39.82038508 -082.92369419
111  39.82006630 -082.92332918
112  39.81981299 -082.92319022  39.81968348 -082.92318836
111  39.81957106 -082.92329583
111  39.81744349 -082.92609173
111  39.81798570 -082.92605467
111  39.81800705 -082.92654381
111  39.81756873 -082.92662904
111  39.81709483 -082.92665498
112  39.81717025 -082.92710335  39.81731968 -082.92729419
111  39.81777223 -082.92787596
112  39.81785762 -082.92794822  39.81789995 -082.92796600
111  39.81791218 -082.92797064
111  39.81757205 -082.92846348
111  39.81683297 -082.92752579
112  39.81663801 -082.92741092  39.81652985 -082.92740536
111  39.81643023 -082.92745909
111  39.81640604 -082.92747206
111  39.81640462 -082.92751467
111  39.81647862 -082.92760731
111  39.81069159 -082.93518919
111  39.81065611 -082.93522890
111  39.81058211 -082.93523631
111  39.81054511 -082.93519059
111  39.81051838 -082.93522260
111  39.81050234 -082.93520172
111  39.81043926 -082.93531168
112  39.81057612 -082.93587261  39.81078996 -082.93612872
111  39.81159080 -082.93710445
111  39.81189766 -082.93740928
112  39.81206874 -082.93738701  39.81215962 -082.93729097
113  39.81260111 -082.93683087
110 2 0.00 45.2000 New Taxiway 137
111  39.81652754 -082.93881914
111  39.81653778 -082.93881035
112  39.81667385 -082.93888107  39.81676768 -082.93887821
111  39.81680993 -082.93879963
111  39.81681980 -082.93881106
111  39.81689442 -082.93871892
111  39.81689003 -082.93871177
111  39.81786387 -082.93743188
111  39.81822420 -082.93789464
111  39.81924309 -082.93920318
111  39.81942460 -082.93943629
111  39.81844253 -082.94072102
111  39.81786858 -082.93996458
111  39.81785893 -082.93996526
112  39.81776456 -082.93990240  39.81770969 -082.93989240
111  39.81768116 -082.93990669
111  39.81766909 -082.93990026
111  39.81759941 -082.93998741
111  39.81760160 -082.94000027
112  39.81758734 -082.94006241  39.81759118 -082.94010242
111  39.81760380 -082.94011313
111  39.81759534 -082.94013190
111  39.81726997 -082.93973201
111  39.81728026 -082.93972125
112  39.81737975 -082.93978217  39.81744575 -082.93979627
111  39.81748429 -082.93977311
111  39.81752290 -082.93971878
112  39.81752830 -082.93961065  39.81752299 -082.93953718
111  39.81747413 -082.93948148
111  39.81747261 -082.93945756
111  39.81714077 -082.93903106
111  39.81712178 -082.93902789
111  39.81708550 -082.93897977
112  39.81698365 -082.93894844  39.81691394 -082.93894930
111  39.81687377 -082.93899801
111  39.81686443 -082.93898837
111  39.81683983 -082.93901845
111  39.81684709 -082.93902807
112  39.81682537 -082.93911102  39.81682604 -082.93915942
113  39.81684753 -082.93921281
110 1 0.00 45.2000 New Taxiway 150
111  39.82599157 -082.91473873
112  39.82629842 -082.91460308  39.82649921 -082.91460061
111  39.82662936 -082.91476545
111  39.82697803 -082.91514161
111  39.82712745 -082.91532692
112  39.82754870 -082.91599216  39.82766255 -082.91617191
111  39.82754956 -082.91637024
111  39.82711046 -082.91707877
111  39.82214814 -082.92358577
112  39.82157988 -082.92418999  39.82145298 -082.92432070
111  39.82131697 -082.92418224
111  39.82076766 -082.92361255
111  39.82056499 -082.92335114
111  39.82031117 -082.92298861
112  39.82018047 -082.92263595  39.82017289 -082.92243126
113  39.82026950 -082.92224383
111  39.82686399 -082.91517502
111  39.82655523 -082.91484946
112  39.82602599 -082.91488580  39.82577267 -082.91521749
111  39.82484650 -082.91643330
111  39.82478770 -082.91646253
111  39.82388369 -082.91765884
111  39.82410238 -082.91796601
111  39.82383031 -082.91834043
111  39.82370460 -082.91819245
111  39.82347041 -082.91820591
111  39.82036569 -082.92225947
112  39.82038463 -082.92291637  39.82060677 -082.92322576
111  39.82077552 -082.92346117
111  39.82085817 -082.92356205
111  39.82133344 -082.92404408
112  39.82154873 -082.92405746  39.82166955 -082.92393635
111  39.82209724 -082.92348530
111  39.82704317 -082.91699046
111  39.82747366 -082.91627968
112  39.82746731 -082.91606521  39.82739086 -082.91594575
113  39.82704272 -082.91540056
110 2 0.00 45.2000 New Taxiway 149
111  39.81792154 -082.92964550
111  39.81910121 -082.92808821
111  39.81890479 -082.92783708
111  39.82061724 -082.92558609
111  39.82104150 -082.92490864
112  39.82110475 -082.92471140  39.82111187 -082.92458541
111  39.82105209 -082.92450573
111  39.82061520 -082.92381646
111  39.82042023 -082.92356077
111  39.82010287 -082.92321798
112  39.81985952 -082.92307161  39.81971436 -082.92305308
111  39.81956351 -082.92316981
111  39.82026950 -082.92224383
112  39.82018047 -082.92263595  39.82018805 -082.92284064
111  39.82031117 -082.92298861
111  39.82056499 -082.92335114
111  39.82076766 -082.92361255
111  39.82131697 -082.92418224
112  39.82157988 -082.92418999  39.82170679 -082.92405928
111  39.82214814 -082.92358577
111  39.82711046 -082.91707877
111  39.82754956 -082.91637024
112  39.82754870 -082.91599216  39.82743485 -082.91581242
111  39.82712745 -082.91532692
111  39.82697803 -082.91514161
111  39.82662936 -082.91476545
112  39.82629842 -082.91460308  39.82609764 -082.91460554
111  39.82599157 -082.91473873
111  39.82647458 -082.91410487
111  39.82661581 -082.91429153
112  39.82673610 -082.91433679  39.82683325 -082.91433506
111  39.82673610 -082.91433679
111  39.82723168 -082.91433142
111  39.82894580 -082.91431446
111  39.82935971 -082.91407861
111  39.82980109 -082.91382709
111  39.83012699 -082.91380856
111  39.83030630 -082.91389566
111  39.83030236 -082.91391006
111  39.83038173 -082.91394569
111  39.83007006 -082.91492970
111  39.82939408 -082.91457390
111  39.82936047 -082.91457423
111  39.82723194 -082.91459519
111  39.82713701 -082.91459612
112  39.82704402 -082.91472793  39.82702811 -082.91484990
111  39.82708113 -082.91489477
111  39.82778407 -082.91579485
111  39.82832819 -082.91649157
111  39.82977204 -082.91834036
111  39.82883692 -082.91956397
111  39.82890870 -082.91965177
111  39.82898819 -082.91974901
111  39.82894128 -082.91981411
111  39.82887300 -082.91973042
111  39.82810101 -082.92073460
111  39.82828738 -082.92098356
111  39.82823677 -082.92104841
111  39.82796927 -082.92070113
111  39.82795400 -082.92071787
111  39.82763991 -082.92032038
111  39.82818697 -082.91961432
111  39.82795439 -082.91930670
111  39.82899068 -082.91794384
111  39.82851976 -082.91734074
111  39.82846294 -082.91741528
111  39.82843985 -082.91744557
111  39.82841671 -082.91747593
111  39.82456307 -082.92253164
111  39.82613457 -082.92454876
111  39.82615521 -082.92457525
111  39.82617577 -082.92460164
111  39.82516314 -082.92594184
111  39.82523601 -082.92603869
111  39.82494264 -082.92641838
111  39.82487107 -082.92632403
111  39.82461027 -082.92666612
111  39.82439335 -082.92694856
111  39.82262761 -082.92925693
111  39.82256010 -082.92926658
111  39.82257304 -082.92973977
111  39.82148630 -082.92983317
111  39.82147453 -082.92959276
112  39.82139193 -082.92946841  39.82131708 -082.92946702
111  39.82129997 -082.92954080
111  39.82130318 -082.92980530
111  39.82132225 -082.93010752
111  39.82123810 -082.93010752
111  39.82122448 -082.92981388
111  39.82121766 -082.92967504
112  39.82119246 -082.92958465  39.82116952 -082.92953357
111  39.82114780 -082.92953121
111  39.82115445 -082.92980060
111  39.82113060 -082.92980060
111  39.82112706 -082.92983742
111  39.82094150 -082.92985698
111  39.82094150 -082.92969476
111  39.82054297 -082.92973272
111  39.82053855 -082.92988574
111  39.82034062 -082.92989494
111  39.82033178 -082.92992140
111  39.82028937 -082.92992600
111  39.82027876 -082.92991220
111  39.81940307 -082.92997798
111  39.81859324 -082.93003709
111  39.81856663 -082.92958463
113  39.81843434 -082.92959803
111  39.82462072 -082.92478676
111  39.82465208 -082.92474594
111  39.82422822 -082.92420616
111  39.82420016 -082.92424563
111  39.82417074 -082.92420733
111  39.82230384 -082.92664986
111  39.82233552 -082.92668522
111  39.82209634 -082.92701007
111  39.82244355 -082.92746214
111  39.82240987 -082.92750447
111  39.82244239 -082.92755134
111  39.82250277 -082.92748028
111  39.82247258 -082.92743946
111  39.82268832 -082.92715485
111  39.82277673 -082.92726996
113  39.82464180 -082.92481942
110 1 0.00 45.2000 New Taxiway 68
111  39.80575399 -082.94595883
111  39.81111696 -082.93894415
111  39.81266709 -082.93691741
111  39.81260111 -082.93683087
111  39.81390981 -082.93510731
112  39.81392075 -082.93505844  39.81391221 -082.93503250
111  39.81387948 -082.93504177
111  39.81369874 -082.93505473
111  39.81350804 -082.93530671
111  39.81291887 -082.93536414
111  39.81280218 -082.93534747
111  39.81127232 -082.93545307
111  39.81080269 -082.93557349
111  39.81061057 -082.93557349
111  39.81058211 -082.93523631
111  39.81065611 -082.93522890
111  39.81398763 -082.93496396
112  39.81404029 -082.93492876  39.81406021 -082.93488801
111  39.81407444 -082.93485651
112  39.81415983 -082.93446559  39.81415699 -082.93428402
111  39.81415841 -082.93402464
112  39.81445726 -082.93313905  39.81478885 -082.93269440
111  39.81732627 -082.92937426
111  39.81746289 -082.92922047
111  39.81754686 -082.92912783
112  39.81766029 -082.92882478  39.81767879 -082.92863394
111  39.81757205 -082.92846348
111  39.81791218 -082.92797064
112  39.81804453 -082.92797991  39.81811711 -082.92796879
111  39.81861662 -082.92791506
112  39.81883436 -082.92777239  39.81892971 -082.92764084
111  39.82053738 -082.92552956
111  39.82061724 -082.92558609
111  39.81890479 -082.92783708
111  39.81910121 -082.92808821
111  39.81792154 -082.92964550
111  39.81843434 -082.92959803
112  39.81816383 -082.92977719  39.81805798 -082.92991194
111  39.81783334 -082.93021665
111  39.81799917 -082.93020900
111  39.81802387 -082.93069593
111  39.81780981 -082.93071124
111  39.81778584 -082.93070302
111  39.81776876 -082.93074934
111  39.81776307 -082.93080122
111  39.81773603 -082.93083271
111  39.81773034 -082.93087347
111  39.81766630 -082.93087718
111  39.81763357 -082.93069746
112  39.81752683 -082.93063446  39.81745710 -082.93071228
111  39.81708424 -082.93120698
111  39.81721090 -082.93135705
111  39.81728063 -082.93137002
111  39.81740729 -082.93153492
111  39.81735890 -082.93159792
111  39.81726640 -082.93149045
111  39.81725644 -082.93150898
111  39.81727494 -082.93153492
111  39.81727636 -082.93156827
111  39.81719097 -082.93168685
111  39.81714401 -082.93168685
111  39.81712124 -082.93166832
111  39.81709563 -082.93169797
111  39.81694193 -082.93150898
111  39.81692200 -082.93153677
111  39.81693908 -082.93202405
112  39.81700170 -082.93208890  39.81702874 -082.93209631
111  39.81704582 -082.93208334
111  39.81712551 -082.93218710
111  39.81703728 -082.93230938
111  39.81703728 -082.93239832
111  39.81690493 -082.93243908
111  39.81681100 -082.93227789
111  39.81656480 -082.93201108
111  39.81646518 -082.93201294
111  39.81625741 -082.93228159
112  39.81621686 -082.93234312  39.81619812 -082.93238264
111  39.81618445 -082.93243678
111  39.81623093 -082.93246350
111  39.81619713 -082.93262065
111  39.81619609 -082.93264711
111  39.81618786 -082.93280635
111  39.81613846 -082.93280941
111  39.81615087 -082.93307814
111  39.81629359 -082.93307459
111  39.81631476 -082.93367789
111  39.81662996 -082.93366104
111  39.81703041 -082.93363748
111  39.81705703 -082.93425501
111  39.81702415 -082.93425908
111  39.81703041 -082.93436506
111  39.81710555 -082.93436302
111  39.81710555 -082.93445748
111  39.81708058 -082.93446085
111  39.81708520 -082.93450976
111  39.81663749 -082.93455460
111  39.81666723 -082.93533517
111  39.81711182 -082.93529441
111  39.81711495 -082.93533517
111  39.81709616 -082.93533721
111  39.81667976 -082.93591398
111  39.81647469 -082.93565922
111  39.81646842 -082.93566941
111  39.81647782 -082.93568775
111  39.81643085 -082.93571832
111  39.81640737 -082.93575297
111  39.81611620 -082.93613000
111  39.81632597 -082.93639495
111  39.81641990 -082.93839834
111  39.81642929 -082.93840853
111  39.81640424 -082.93844114
111  39.81640273 -082.93861007
112  39.81646368 -082.93874092  39.81652997 -082.93882165
111  39.81646368 -082.93874092
111  39.81652754 -082.93881914
111  39.81684753 -082.93921281
111  39.81726997 -082.93973201
111  39.81759534 -082.94013190
111  39.81774434 -082.94031503
111  39.81857662 -082.94133794
111  39.82003005 -082.94312307
111  39.81999344 -082.94318265
111  39.82005750 -082.94325811
111  39.81930706 -082.94425103
111  39.81920662 -082.94438548
111  39.81877249 -082.94384795
111  39.81869875 -082.94376542
111  39.81825499 -082.94324326
111  39.81816443 -082.94311525
111  39.81752791 -082.94234212
111  39.81744252 -082.94223264
111  39.81733126 -082.94225790
111  39.81723811 -082.94236570
111  39.81680974 -082.94182854
111  39.81498152 -082.93960722
111  39.81506903 -082.93947973
111  39.81458564 -082.93885042
111  39.81433596 -082.93880032
111  39.81313097 -082.93729197
111  39.81288958 -082.93698981
111  39.81179113 -082.93842858
111  39.81132269 -082.93904215
111  39.81103846 -082.93941443
111  39.81051182 -082.94010423
111  39.81011020 -082.94063027
111  39.80966071 -082.94121902
111  39.80944407 -082.94150278
111  39.80899585 -082.94208987
111  39.80868251 -082.94250028
111  39.80845060 -082.94280404
111  39.80807176 -082.94330025
111  39.80775059 -082.94372092
111  39.80655525 -082.94528658
112  39.80665509 -082.94577393  39.80691300 -082.94608799
111  39.80665509 -082.94577393
111  39.80801313 -082.94747734
111  39.80807048 -082.94740268
111  39.80843304 -082.94785567
111  39.80798946 -082.94845763
111  39.80761631 -082.94797435
111  39.80622788 -082.94622372
112  39.80622788 -082.94622372  39.80603657 -082.94598209
113  39.80590289 -082.94614879
112  39.81686637 -082.93162369  39.81685792 -082.93151369
111  39.81682593 -082.93153962
111  39.81660202 -082.93183113
112  39.81660202 -082.93191207  39.81660141 -082.93193486
111  39.81661711 -082.93195136
112  39.81665292 -082.93199696  39.81667426 -082.93202475
111  39.81670842 -082.93201178
113  39.81689200 -082.93199511
111  39.81720288 -082.94058803
111  39.81712784 -082.94068236
111  39.81713690 -082.94069246
111  39.81707997 -082.94077668
111  39.81712008 -082.94082552
111  39.81707868 -082.94088616
111  39.81727921 -082.94114050
111  39.81726239 -082.94116240
111  39.81727145 -082.94117756
111  39.81722047 -082.94124420
111  39.81729728 -082.94134778
111  39.81737355 -082.94124420
111  39.81758246 -082.94150519
111  39.81762320 -082.94144636
111  39.81767148 -082.94150351
111  39.81776091 -082.94138421
111  39.81777573 -082.94140564
111  39.81780790 -082.94136357
111  39.81778890 -082.94133849
113  39.81779493 -082.94133206
111  39.81710056 -082.94051031
111  39.81711445 -082.94049224
111  39.81636304 -082.93956033
111  39.81634976 -082.93957683
111  39.81628216 -082.93949354
111  39.81610412 -082.93974734
111  39.81608963 -082.93972848
111  39.81602747 -082.93981020
111  39.81601479 -082.93979605
111  39.81599875 -082.93981735
111  39.81675452 -082.94076666
111  39.81676766 -082.94074764
111  39.81682827 -082.94081705
113  39.81707846 -082.94048219
111  39.81620456 -082.93936279
111  39.81559805 -082.93862234
111  39.81553096 -082.93871126
111  39.81553941 -082.93872378
111  39.81548479 -082.93880640
111  39.81551933 -082.93885346
111  39.81548424 -082.93890609
111  39.81568722 -082.93915989
111  39.81565991 -082.93919754
111  39.81566577 -082.93920877
111  39.81562215 -082.93927702
111  39.81569767 -082.93937115
111  39.81577077 -082.93925402
111  39.81597481 -082.93951443
111  39.81600935 -082.93945900
111  39.81607040 -082.93953430
111  39.81616240 -082.93940796
111  39.81618447 -082.93943495
113  39.81622223 -082.93938370
111  39.81831580 -082.94177170
111  39.81871461 -082.94226449
111  39.81879053 -082.94215034
113  39.81838957 -082.94166312
111  39.81894449 -082.94194432
111  39.81854782 -082.94145570
111  39.81846228 -082.94156568
