I
1050 Generated by WorldEditor 2.1.0r1

1     79 1 0 USHQ Beloyarskiy
1302 city Beloyarskiy
120 Linear Feature 72
112  63.69599247  066.69633360  63.69600349  066.69664637 1
115  63.69613182  066.69669628
120 Linear Feature 72
112  63.69567829  066.69631752  63.69569292  066.69660893 1
115  63.69581944  066.69666738
120 Linear Feature 72
112  63.69535052  066.69628304  63.69536515  066.69657445 1
115  63.69549046  066.69663694
120 Linear Feature 72
112  63.69503679  066.69625557  63.69505142  066.69654697 1
115  63.69517993  066.69660821
120 Linear Feature 72
112  63.69470733  066.69622351  63.69472083  066.69652169 1
115  63.69485053  066.69657774
120 Linear Feature 72
112  63.69439061  066.69619757  63.69440524  066.69648896 1
115  63.69453293  066.69654835
120 Linear Feature 72
112  63.69405748  066.69616455  63.69407211  066.69645594 1
115  63.69419943  066.69651750
120 Linear Feature 72
112  63.69374210  066.69614265  63.69375673  066.69643403 1
115  63.69388659  066.69648855
120 Linear Feature 72
112  63.69341460  066.69611654  63.69342849  066.69640811 1
115  63.69355664  066.69645803
120 Linear Feature 72
112  63.69309592  066.69608652  63.69310982  066.69637384 1
115  63.69323830  066.69642857
120 Linear Feature 72
112  63.69276103  066.69606264  63.69277493  066.69635420 1
115  63.69290002  066.69639728
120 Linear Feature 71
112  63.69704941  066.69641139  63.69703687  066.69671151 1
115  63.69691236  066.69676850
120 Linear Feature 71
112  63.69671319  066.69637863  63.69669840  066.69667960 1
115  63.69657586  066.69673736
120 Linear Feature 71
112  63.69637188  066.69634538  63.69635934  066.69664550 1
115  63.69623516  066.69670584
120 Linear Feature 71
111  63.69599900  066.69595921 1
111  63.69599247  066.69633360
112  63.69599247  066.69633360  63.69598263  066.69662028 1
115  63.69585170  066.69667037
120 Linear Feature 71
111  63.69568504  066.69592912 1
111  63.69567829  066.69631752
112  63.69567829  066.69631752  63.69566470  066.69658894 1
115  63.69553658  066.69664121
120 Linear Feature 71
111  63.69535720  066.69590110 1
111  63.69535052  066.69628304
112  63.69535052  066.69628304  63.69533843  066.69656294 1
115  63.69521103  066.69661109
120 Linear Feature 71
111  63.69504378  066.69586919 1
111  63.69503679  066.69625557
112  63.69503679  066.69625557  63.69502500  066.69652801 1
115  63.69489682  066.69658202
120 Linear Feature 71
111  63.69471458  066.69583572 1
111  63.69470733  066.69622351
112  63.69470733  066.69622351  63.69469644  066.69649981 1
115  63.69456856  066.69655165
120 Linear Feature 71
111  63.69439791  066.69580566 1
111  63.69439061  066.69619757
112  63.69439061  066.69619757  63.69437747  066.69647406 1
115  63.69425263  066.69652242
120 Linear Feature 71
111  63.69406427  066.69577463 1
111  63.69405748  066.69616455
112  63.69405748  066.69616455  63.69404388  066.69643596 1
115  63.69391792  066.69649145
120 Linear Feature 71
111  63.69374921  066.69574327 1
111  63.69374210  066.69614265
112  63.69374210  066.69614265  63.69372851  066.69641405 1
115  63.69359858  066.69646191
120 Linear Feature 71
111  63.69342276  066.69571395 1
111  63.69341460  066.69611654
112  63.69341460  066.69611654  63.69340032  066.69638776 1
115  63.69327404  066.69643188
120 Linear Feature 71
111  63.69310322  066.69568854 1
111  63.69309592  066.69608652
112  63.69309592  066.69608652  63.69308165  066.69635774 1
115  63.69294959  066.69640186
120 Linear Feature 71
111  63.69276887  066.69566031 1
111  63.69276103  066.69606264
112  63.69276103  066.69606264  63.69274676  066.69633386 1
115  63.69262211  066.69637156
120 Linear Feature 70
112  63.69242756  066.69587105  63.69243807  066.69627363 1
115  63.69262211  066.69637156
120 Linear Feature 69
112  63.69568768  066.69553096  63.69576040  066.69513404 1
116  63.69600229  066.69549221  63.69604633  066.69573152
120 Linear Feature 69
112  63.69536268  066.69551698  63.69538996  066.69501899 1
116  63.69568768  066.69553096  63.69568888  066.69596507
120 Linear Feature 69
112  63.69504807  066.69547516  63.69508573  066.69508264 1
116  63.69536268  066.69551698  63.69536777  066.69589836
120 Linear Feature 69
112  63.69472038  066.69544149  63.69474858  066.69495640 1
116  63.69504807  066.69547516  63.69504775  066.69592266
120 Linear Feature 69
112  63.69440351  066.69541514  63.69443172  066.69493005 1
116  63.69472038  066.69544149  63.69472007  066.69588899
120 Linear Feature 69
112  63.69407042  066.69538777  63.69409862  066.69490268 1
116  63.69440351  066.69541514  63.69440320  066.69586264
120 Linear Feature 69
112  63.69375680  066.69535186  63.69378500  066.69486677 1
116  63.69407042  066.69538777  63.69407011  066.69582794
120 Linear Feature 69
112  63.69342695  066.69532693  63.69345515  066.69484184 1
116  63.69375680  066.69535186  63.69375648  066.69579203
120 Linear Feature 69
112  63.69310878  066.69529029  63.69313698  066.69480520 1
116  63.69342695  066.69532693  63.69342663  066.69576710
120 Linear Feature 68
112  63.69277714  066.69524387  63.69280310  066.69479473 1
116  63.69310878  066.69529029  63.69311149  066.69573454
120 Linear Feature 67
112  63.69219627  066.69633216  63.69239943  066.69628383 1
111  63.69242756  066.69587105 1
111  63.69243457  066.69522943
112  63.69243457  066.69522943  63.69244270  066.69474677 1
116  63.69277714  066.69524387  63.69278060  066.69572498
120 Linear Feature 66
112  63.69231565  066.69589842  63.69232151  066.69624015 1
115  63.69251800  066.69636193
120 Linear Feature 65
112  63.69219449  066.69509505  63.69232656  066.69511946 1
111  63.69232530  066.69535961 1
111  63.69231565  066.69589842
112  63.69231565  066.69589842  63.69229564  066.69625235 1
115  63.69209982  066.69632324
120 Linear Feature 64
112  63.69168571  066.69583445  63.69168383  066.69617601 1
115  63.69190475  066.69630519
120 Linear Feature 63
111  63.69180478  066.69506518 1
112  63.69169303  066.69536252  63.69168514  066.69559983
111  63.69169303  066.69536252 1
111  63.69168571  066.69583445
112  63.69168571  066.69583445  63.69166279  066.69616160 1
115  63.69146303  066.69626433
120 Linear Feature 62
112  63.69150444  066.69575559  63.69150083  066.69618172 1
115  63.69169384  066.69628568
120 Linear Feature 61
112  63.69136829  066.69513981  63.69150839  066.69518896 1
111  63.69150849  066.69553249 1
111  63.69150444  066.69575559
112  63.69150444  066.69575559  63.69147469  066.69623257 1
115  63.69127430  066.69624686
120 Linear Feature 60
112  63.69084405  066.69588150  63.69085476  066.69600311 1
112  63.69098014  066.69621539  63.69102582  066.69623069
111  63.69098014  066.69621539 1
115  63.69102957  066.69622422
120 Linear Feature 59
111  63.69095035  066.69510132 1
111  63.69090996  066.69509737
112  63.69090996  066.69509737  63.69086066  066.69510149 1
111  63.69085475  066.69521415 1
111  63.69084405  066.69588150 1
115  63.69082783  066.69689231
120 Linear Feature 58
111  63.69568712  066.69579897 1
115  63.69568574  066.69588911
120 Linear Feature 58
111  63.69600081  066.69583194 1
115  63.69599943  066.69592209
120 Linear Feature 58
111  63.69536167  066.69562512 1
115  63.69535805  066.69586158
120 Linear Feature 58
111  63.69504789  066.69559677 1
115  63.69504427  066.69583323
120 Linear Feature 58
111  63.69471908  066.69556008 1
115  63.69471546  066.69579655
120 Linear Feature 58
111  63.69440178  066.69553408 1
115  63.69439816  066.69577054
120 Linear Feature 58
111  63.69406861  066.69549971 1
115  63.69406499  066.69573617
120 Linear Feature 58
111  63.69375324  066.69546817 1
115  63.69374962  066.69570462
120 Linear Feature 58
111  63.69342686  066.69544254 1
115  63.69342324  066.69567899
120 Linear Feature 58
111  63.69310722  066.69541378 1
115  63.69310329  066.69565021
120 Linear Feature 58
111  63.69277462  066.69538741 1
115  63.69276962  066.69562373
120 Linear Feature 57
111  63.69803667  066.69557198 1
115  63.69803543  066.69563026
120 Linear Feature 57
111  63.69783044  066.69583947 1
115  63.69782919  066.69589775
120 Linear Feature 57
111  63.69135032  066.69503333 1
115  63.69134908  066.69509160
120 Linear Feature 57
111  63.69573197  066.69589321 1
115  63.69570614  066.69589092
120 Linear Feature 57
111  63.69604566  066.69592619 1
115  63.69601983  066.69592390
120 Linear Feature 57
111  63.69540428  066.69586568 1
115  63.69537845  066.69586339
120 Linear Feature 57
111  63.69509050  066.69583733 1
115  63.69506467  066.69583504
120 Linear Feature 57
111  63.69476170  066.69580065 1
115  63.69473586  066.69579836
120 Linear Feature 57
111  63.69444440  066.69577464 1
115  63.69441856  066.69577235
120 Linear Feature 57
111  63.69411123  066.69574027 1
115  63.69408540  066.69573798
120 Linear Feature 57
111  63.69379586  066.69570872 1
115  63.69377002  066.69570643
120 Linear Feature 57
111  63.69346948  066.69568309 1
115  63.69344364  066.69568080
120 Linear Feature 57
111  63.69314952  066.69565461 1
115  63.69312369  066.69565215
120 Linear Feature 57
111  63.69281582  066.69562921 1
115  63.69279001  066.69562615
120 Linear Feature 57
111  63.69709799  066.69629186 1
115  63.69707217  066.69628906
120 Linear Feature 57
111  63.69676330  066.69625881 1
115  63.69673748  066.69625601
120 Linear Feature 57
111  63.69642010  066.69622742 1
115  63.69639428  066.69622462
120 Linear Feature 57
111  63.69217958  066.69498847 1
115  63.69217834  066.69504674
120 Linear Feature 57
111  63.69097287  066.69499903 1
115  63.69097163  066.69505729
120 Linear Feature 57
111  63.69710890  066.69572330 1
115  63.69708308  066.69572050
120 Linear Feature 57
111  63.69677421  066.69569026 1
115  63.69674838  066.69568746
120 Linear Feature 57
111  63.69643101  066.69565887 1
115  63.69640519  066.69565607
120 Linear Feature 57
111  63.69184648  066.69495593 1
115  63.69184524  066.69501419
120 Linear Feature 57
111  63.69749514  066.69581885 1
115  63.69749390  066.69587712
120 Linear Feature 57
111  63.69749235  066.69595006 1
115  63.69749111  066.69600834
120 Linear Feature 57
111  63.69096967  066.69514932 1
115  63.69096843  066.69520758
120 Linear Feature 57
111  63.69704229  066.69571608 1
115  63.69701647  066.69571328
120 Linear Feature 57
111  63.69670760  066.69568304 1
115  63.69668177  066.69568024
120 Linear Feature 57
111  63.69636440  066.69565165 1
115  63.69633857  066.69564885
120 Linear Feature 57
111  63.69184328  066.69510622 1
115  63.69184204  066.69516449
120 Linear Feature 57
111  63.69792647  066.69556128 1
115  63.69792523  066.69561956
120 Linear Feature 57
111  63.69792327  066.69571161 1
115  63.69792203  066.69576988
120 Linear Feature 57
111  63.69803347  066.69572231 1
115  63.69803223  066.69578058
120 Linear Feature 57
111  63.69782723  066.69598980 1
115  63.69782599  066.69604807
120 Linear Feature 57
111  63.69134712  066.69518363 1
115  63.69134588  066.69524189
120 Linear Feature 57
111  63.69442992  066.69562324 1
115  63.69440952  066.69562143
120 Linear Feature 57
111  63.69409675  066.69558888 1
115  63.69407635  066.69558707
120 Linear Feature 57
111  63.69378138  066.69555733 1
115  63.69376098  066.69555552
120 Linear Feature 57
111  63.69345500  066.69553170 1
115  63.69343460  066.69552989
120 Linear Feature 57
111  63.69313524  066.69550313 1
115  63.69311484  066.69550118
120 Linear Feature 57
111  63.69280223  066.69547740 1
115  63.69278184  066.69547499
120 Linear Feature 57
111  63.69439140  066.69561983 1
115  63.69437100  066.69561802
120 Linear Feature 57
111  63.69405823  066.69558546 1
115  63.69403783  066.69558365
120 Linear Feature 57
111  63.69374286  066.69555392 1
115  63.69372246  066.69555211
120 Linear Feature 57
111  63.69341648  066.69552828 1
115  63.69339608  066.69552647
120 Linear Feature 57
111  63.69309672  066.69549946 1
115  63.69307632  066.69549752
120 Linear Feature 57
111  63.69276373  066.69547284 1
115  63.69274334  066.69547043
120 Linear Feature 57
111  63.69566533  066.69588730 1
115  63.69563950  066.69588501
120 Linear Feature 57
111  63.69597903  066.69592028 1
115  63.69595319  066.69591799
120 Linear Feature 57
111  63.69533765  066.69585978 1
115  63.69531181  066.69585748
120 Linear Feature 57
111  63.69502387  066.69583143 1
115  63.69499804  066.69582914
120 Linear Feature 57
111  63.69469506  066.69579474 1
115  63.69466923  066.69579245
120 Linear Feature 57
111  63.69437776  066.69576873 1
115  63.69435193  066.69576644
120 Linear Feature 57
111  63.69404459  066.69573436 1
115  63.69401876  066.69573207
120 Linear Feature 57
111  63.69372922  066.69570282 1
115  63.69370339  066.69570052
120 Linear Feature 57
111  63.69340284  066.69567718 1
115  63.69337701  066.69567489
120 Linear Feature 57
111  63.69308289  066.69564826 1
115  63.69305707  066.69564581
120 Linear Feature 57
111  63.69274923  066.69562132 1
115  63.69272341  066.69561826
120 Linear Feature 57
111  63.69703138  066.69628464 1
115  63.69700556  066.69628184
120 Linear Feature 57
111  63.69721663  066.69620785 20
111  63.69722226  066.69622858 20
115  63.69722789  066.69624931
120 Linear Feature 57
111  63.69688179  066.69615356 20
111  63.69689255  066.69615473 20
115  63.69690331  066.69615590
120 Linear Feature 57
111  63.69654111  066.69611888 20
111  63.69655187  066.69612004 20
115  63.69656263  066.69612121
120 Linear Feature 57
111  63.69669669  066.69625159 1
115  63.69667087  066.69624879
120 Linear Feature 57
111  63.69635349  066.69622020 1
115  63.69632767  066.69621740
120 Linear Feature 57
111  63.69217638  066.69513877 1
115  63.69217514  066.69519703
120 Linear Feature 56
111  63.69803445  066.69567628 1
115  63.69792425  066.69566558
120 Linear Feature 56
111  63.69782821  066.69594377 1
111  63.69780022  066.69594104 1
111  63.69772346  066.69593353
111  63.69760106  066.69592313 1
115  63.69749313  066.69591359
120 Linear Feature 56
111  63.69134810  066.69513761 1
111  63.69130956  066.69513385 1
111  63.69124334  066.69512738
111  63.69104089  066.69511016 1
115  63.69097065  066.69510330
120 Linear Feature 56
111  63.69705178  066.69628685 1
111  63.69705326  066.69620957 1
111  63.69705631  066.69605045
111  63.69705839  066.69594185 1
111  63.69706011  066.69585255 1
115  63.69706268  066.69571829
120 Linear Feature 56
111  63.69671709  066.69625380 1
111  63.69671858  066.69617591 1
111  63.69672162  066.69601740
111  63.69672370  066.69590881 1
111  63.69672542  066.69581951 1
115  63.69672799  066.69568525
120 Linear Feature 56
111  63.69637389  066.69622241 1
111  63.69637548  066.69613925 1
111  63.69637842  066.69598601
111  63.69638050  066.69587742 1
111  63.69638222  066.69578813 1
115  63.69638479  066.69565386
120 Linear Feature 56
111  63.69217736  066.69509275 1
111  63.69214626  066.69508971 1
111  63.69207261  066.69508252
111  63.69193589  066.69506916 1
115  63.69184426  066.69506021
120 Linear Feature 55
112  63.69087387  066.69732761  63.69088955  066.69742276 1
112  63.69080934  066.69750361  63.69076498  066.69748668 1
114  63.69077405  066.69728952  63.69080273  066.69721130 1
120 Linear Feature 54
111  63.69091111  066.69763227 20
111  63.69087527  066.69762947
111  63.69073404  066.69761845 20
115  63.69071265  066.69761678
120 Linear Feature 53
111  63.69072093  066.69711591 20
111  63.69075901  066.69711896
111  63.69088659  066.69712913 20
111  63.69091906  066.69713175 20
115  63.69091800  066.69724120
120 Linear Feature 52
112  63.69125993  066.69499097  63.69130377  066.69516309 22
112  63.69116059  066.69537732  63.69107261  066.69537690 22
114  63.69106197  066.69499003  63.69110612  066.69481832 22
120 Linear Feature 52
112  63.69124497  066.69501091  63.69128244  066.69515806 20
112  63.69116005  066.69534118  63.69108484  066.69534083 20
114  63.69107574  066.69501011  63.69111349  066.69486333 20
120 Linear Feature 52
112  63.69121256  066.69505315  63.69123580  066.69514442 1
112  63.69115989  066.69525800  63.69111324  066.69525778 1
114  63.69110760  066.69505266  63.69113101  066.69496161 1
120 Linear Feature 81
111  63.69714109  066.69634066 22
115  63.69722226  066.69622858
120 Linear Feature 81
111  63.69688947  066.69631784 22
115  63.69689255  066.69615473
120 Linear Feature 81
111  63.69654872  066.69628538 22
115  63.69655187  066.69612004
14  63.69756315  066.69463071  82.02 0 Tower
1300  63.69803445  066.69567628   2.51 tie_down props|helos Stand 3
1301 A general_aviation 
1300  63.69780022  066.69594104   2.25 gate jets|turboprops|helos Stand 4
1301 C airline 
1300  63.69705326  066.69620957  92.43 gate turboprops|helos Stand 5
1301 B airline 
1300  63.69671858  066.69617591  92.43 gate turboprops|helos Stand 6
1301 B airline 
1300  63.69637548  066.69613925  92.43 gate turboprops|helos Stand 7
1301 B airline 
1300  63.69599943  066.69592209  92.43 gate turboprops|helos Stand 8
1301 B airline 
1300  63.69568574  066.69588911  92.43 gate turboprops|helos Stand 9
1301 B airline 
1300  63.69535805  066.69586158  92.43 gate turboprops|helos Stand 10
1301 B airline 
1300  63.69504427  066.69583323  92.43 gate turboprops|helos Stand 11
1301 B airline 
1300  63.69471546  066.69579655  92.43 gate turboprops|helos Stand 12
1301 B airline 
1300  63.69439816  066.69577054  92.43 gate turboprops|helos Stand 13
1301 B airline 
1300  63.69406499  066.69573617  92.43 gate turboprops|helos Stand 14
1301 B airline 
1300  63.69374962  066.69570462  92.43 gate turboprops|helos Stand 15
1301 B airline 
1300  63.69342324  066.69567899  92.43 gate turboprops|helos Stand 16
1301 B airline 
1300  63.69310329  066.69565021  92.43 gate turboprops|helos Stand 17
1301 B airline 
1300  63.69276962  066.69562373  92.43 gate turboprops|helos Stand 18
1301 B airline 
1300  63.69214626  066.69508971   2.23 gate jets|turboprops|helos Stand 19
1301 C airline 
1300  63.69130956  066.69513385   2.23 gate jets|turboprops|helos Stand 20
1301 C airline 
18  63.69756315  066.69463071 1 Beacon
55 12090 Beloyarskiy Krug
54 11810 Beloyarskiy Start
53 11870 Beloyarskiy Zemlya
99
