I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
111  53.08915739 -000.16592045
111  53.08946537 -000.16653213
112  53.08965495 -000.16658976  53.08976742 -000.16653598
111  53.08965495 -000.16658976
112  53.08965495 -000.16658976  53.08986351 -000.16650753
112  53.08999913 -000.16750924  53.08979946 -000.16806037
111  53.08999913 -000.16750924
111  53.08994485 -000.16761339
112  53.08994485 -000.16761339  53.08968112 -000.16799741
112  53.08936800 -000.16700222  53.08946729 -000.16640309
111  53.08936800 -000.16700222
112  53.08936800 -000.16700222  53.08942459 -000.16676043
113  53.08934557 -000.16663598
110 2 0.00 0.0000 New Taxiway 12
111  53.08945269 -000.16449430
111  53.08938831 -000.16477796
111  53.08925762 -000.16487829
111  53.08919248 -000.16492830
111  53.08908101 -000.16485576
111  53.08904749 -000.16476302
111  53.08865642 -000.16501895
111  53.08859487 -000.16476832
111  53.08897377 -000.16451276
111  53.08895671 -000.16444733
111  53.08899675 -000.16427695
111  53.08909505 -000.16420271
111  53.08921252 -000.16411398
111  53.08938581 -000.16422384
111  53.08939160 -000.16424637
113  53.08944993 -000.16448310
110 1 0.00 0.0000 New Taxiway 13
111  53.09034695 -000.16044349
111  53.09030956 -000.16046661
111  53.09036383 -000.16066859
111  53.09010526 -000.16087588
111  53.09001429 -000.16081476
111  53.08982915 -000.16095827
111  53.08980840 -000.16106989
111  53.08982116 -000.16121871
111  53.08990895 -000.16153231
111  53.08987014 -000.16155884
111  53.08979458 -000.16161154
111  53.08973657 -000.16165190
111  53.08962804 -000.16122669
111  53.08962644 -000.16093169
112  53.08951312 -000.16079615  53.08938544 -000.16082273
111  53.08951312 -000.16079615
111  53.08951153 -000.16071643
112  53.08951153 -000.16071643  53.08965517 -000.16067922
111  53.08964560 -000.16037891
111  53.08970146 -000.16034436
111  53.08975573 -000.16053040
111  53.08982595 -000.16053040
111  53.08990256 -000.16046130
111  53.08988341 -000.16040549
111  53.08992012 -000.16026198
111  53.09014836 -000.16010518
111  53.09022657 -000.16014239
111  53.09026168 -000.16026995
113  53.09030267 -000.16023766
110 1 0.00 0.0000 New Taxiway 12
111  53.09043736 -000.15927300
111  53.09037021 -000.15932385
111  53.09036223 -000.15937700
111  53.09040054 -000.15951254
111  53.09030158 -000.15957366
111  53.09016113 -000.15903949
111  53.09014836 -000.15904480
111  53.09011816 -000.15894736
114  53.09011816 -000.15894736  53.09037647 -000.15894121
110 1 0.00 0.0000 New Taxiway 11
111  53.09234805 -000.15980873
111  53.09230283 -000.15983309
111  53.09224298 -000.15981538
111  53.09221412 -000.15976556
111  53.09195335 -000.15955559
111  53.09194771 -000.15952967
111  53.09197431 -000.15950309
111  53.09194105 -000.15913544
111  53.09181869 -000.15940564
112  53.09181869 -000.15940564  53.09180539 -000.15944551
111  53.09183220 -000.15950960
111  53.09173995 -000.15939899
112  53.09175751 -000.15939014  53.09176682 -000.15937907
111  53.09175751 -000.15939014
111  53.09193839 -000.15897376
111  53.09192243 -000.15892282
111  53.09195037 -000.15888739
111  53.09197697 -000.15882094
111  53.09208204 -000.15877000
111  53.09213524 -000.15881873
111  53.09197032 -000.15918860
111  53.09198628 -000.15937685
111  53.09204480 -000.15933477
111  53.09210864 -000.15921074
111  53.09218047 -000.15931927
113  53.09211529 -000.15944329
110 1 0.00 0.0000 New Taxiway 10
111  53.09294791 -000.15622743
111  53.09291466 -000.15628280
111  53.09285880 -000.15629831
111  53.09282852 -000.15628372
111  53.09262043 -000.15634249
111  53.09251564 -000.15616099
111  53.09251963 -000.15604361
111  53.09254490 -000.15602367
111  53.09257416 -000.15588857
111  53.09266993 -000.15593730
113  53.09264333 -000.15606132
110 1 0.00 0.0000 New Taxiway 9
111  53.09187993 -000.15841755
111  53.09185332 -000.15842641
111  53.09180278 -000.15838433
111  53.09179161 -000.15832678
111  53.09160726 -000.15802877
111  53.09161790 -000.15787494
111  53.09163253 -000.15781071
111  53.09170303 -000.15776199
111  53.09171367 -000.15779964
111  53.09179214 -000.15773541
111  53.09183204 -000.15786608
111  53.09175889 -000.15793031
113  53.09183747 -000.15824666
110 1 0.00 0.0000 New Taxiway 8
111  53.09127076 -000.15768226
111  53.09123751 -000.15774649
111  53.09119627 -000.15777971
111  53.09115877 -000.15776762
111  53.09095273 -000.15786609
111  53.09094489 -000.15786166
111  53.09081588 -000.15770220
111  53.09082918 -000.15759367
111  53.09085844 -000.15755602
111  53.09087839 -000.15740985
111  53.09096883 -000.15742979
113  53.09095154 -000.15758260
110 1 0.00 0.0000 New Taxiway 7
111  53.09097282 -000.15946290
111  53.09079460 -000.15943411
111  53.09076400 -000.15928129
111  53.09077816 -000.15927133
111  53.09074225 -000.15914287
111  53.09083209 -000.15907838
111  53.09086402 -000.15920461
111  53.09114307 -000.15898674
112  53.09111780 -000.15915284  53.09106460 -000.15922371
111  53.09111780 -000.15915284
111  53.09113293 -000.15920848
113  53.09097973 -000.15945878
110 1 0.00 0.0000 New Taxiway 5
111  53.08936899 -000.15862111
111  53.08937232 -000.15851961
111  53.08952749 -000.15852145
111  53.08953082 -000.15847531
112  53.08959178 -000.15859527  53.08959954 -000.15868017
111  53.08959178 -000.15859527
111  53.08961616 -000.15861188
111  53.08965691 -000.15867087
111  53.08965875 -000.15913476
111  53.08963611 -000.15913602
111  53.08961284 -000.15921168
111  53.08949535 -000.15921538
111  53.08943217 -000.15914340
111  53.08943106 -000.15906035
111  53.08952306 -000.15906035
113  53.08952860 -000.15862849
111  53.09113110 -000.15920599
112  53.09111780 -000.15914398  53.09117499 -000.15906647
111  53.09114706 -000.15899560
111  53.09086642 -000.15921928
111  53.09082785 -000.15907754
111  53.09074671 -000.15913512
111  53.09077465 -000.15927022
111  53.09076267 -000.15928572
111  53.09079992 -000.15943411
113  53.09098080 -000.15946068
110 1 0.00 0.0000 New Taxiway 4
111  53.09145076 -000.16131994
111  53.09131191 -000.16125882
111  53.09127745 -000.16068625
111  53.09135660 -000.16063427
111  53.09138852 -000.16075918
111  53.09131375 -000.16082758
113  53.09132851 -000.16087366
110 1 0.00 0.0000 New Taxiway 3
111  53.09050429 -000.16201092
112  53.09039097 -000.16187273  53.09035426 -000.16172922
111  53.09039097 -000.16187273
111  53.09036703 -000.16189399
111  53.09032549 -000.16187267
111  53.09015929 -000.16152666
111  53.09023615 -000.16146877
111  53.09024892 -000.16137841
111  53.09029361 -000.16134652
111  53.09033990 -000.16136247
111  53.09041651 -000.16131729
111  53.09044684 -000.16144220
111  53.09037342 -000.16149003
113  53.09045227 -000.16180387
110 1 0.00 0.0000 New Taxiway 2
111  53.09082936 -000.16293701
112  53.09087640 -000.16275782  53.09094401 -000.16268584
111  53.09087640 -000.16275782
111  53.09095830 -000.16244226
111  53.09112862 -000.16242763
111  53.09116187 -000.16252360
111  53.09117296 -000.16259004
111  53.09120732 -000.16268601
111  53.09113416 -000.16275984
113  53.09108872 -000.16265279
110 1 0.00 0.0000 New Taxiway 1
111  53.09033834 -000.16327845
112  53.09043810 -000.16335227  53.09046802 -000.16344455
111  53.09043810 -000.16335227
111  53.09045895 -000.16332946
111  53.09062700 -000.16354229
111  53.09063539 -000.16385427
111  53.09058219 -000.16390779
111  53.09053564 -000.16389672
111  53.09045694 -000.16396316
111  53.09040706 -000.16380259
113  53.09048687 -000.16374169
110 1 0.00 0.0000 New Taxiway 16
111  53.09074729 -000.16465709
111  53.09066604 -000.16434223
111  53.09064574 -000.16426355
111  53.09077370 -000.16416271
113  53.09088047 -000.16455562
110 1 0.00 0.0000 asphalt patch
111  53.08962072 -000.16510412
111  53.08955576 -000.16506465
111  53.08969850 -000.16498054
113  53.08970597 -000.16503743
110 2 0.00 0.0000 Foxtrott concret
111  53.08810517 -000.17864607
111  53.08807484 -000.17860089
111  53.08807484 -000.17852382
111  53.08851219 -000.17845206
111  53.08853614 -000.17839094
111  53.08852337 -000.17769198
111  53.08849144 -000.17764148
111  53.08845154 -000.17762820
111  53.08828554 -000.17726412
111  53.08818977 -000.17724286
111  53.08794236 -000.17749799
111  53.08792959 -000.17762556
111  53.08799059 -000.17779696
111  53.08798101 -000.17784590
111  53.08833989 -000.17805084
111  53.08828807 -000.17831012
111  53.08796093 -000.17812555
111  53.08793438 -000.17808419
111  53.08792387 -000.17813793
111  53.08788011 -000.17804812
111  53.08776678 -000.17798965
111  53.08769974 -000.17804812
111  53.08768697 -000.17809861
111  53.08768219 -000.17816771
111  53.08766782 -000.17817302
111  53.08756243 -000.17633742
111  53.08757684 -000.17633663
111  53.08764707 -000.17643760
111  53.08770285 -000.17644721
111  53.08783223 -000.17646950
111  53.08789348 -000.17642322
111  53.08814837 -000.17614283
111  53.08823973 -000.17637316
111  53.08789161 -000.17674630
111  53.08768697 -000.17698773
112  53.08767899 -000.17710201  53.08769336 -000.17714453
111  53.08767899 -000.17710201
112  53.08767899 -000.17710201  53.08777157 -000.17742092
111  53.08798865 -000.17723755
111  53.08845154 -000.17676714
112  53.08845154 -000.17676714  53.08905649 -000.17603629
111  53.08896710 -000.17483767
111  53.08890006 -000.17471542
111  53.08874776 -000.17469658
111  53.08863798 -000.17468300
111  53.08862073 -000.17468087
111  53.08860604 -000.17464511
111  53.08831330 -000.17497548
111  53.08821802 -000.17475284
111  53.08847161 -000.17446588
111  53.08852297 -000.17443123
111  53.08878514 -000.17415199
111  53.08881706 -000.17396596
111  53.08849464 -000.17255740
111  53.08841004 -000.17244844
111  53.08836535 -000.17247767
111  53.08830561 -000.17243169
111  53.08819615 -000.17234745
111  53.08818785 -000.17229569
111  53.08782768 -000.17243506
111  53.08779008 -000.17217075
111  53.08814598 -000.17203185
111  53.08814029 -000.17199930
111  53.08821371 -000.17203384
111  53.08830310 -000.17199664
111  53.08834779 -000.17189565
111  53.08802377 -000.17046585
112  53.08747149 -000.16977753  53.08705489 -000.16971109
111  53.08747149 -000.16977753
112  53.08747149 -000.16977753  53.08741084 -000.16977222
111  53.08732305 -000.16985992
111  53.08721770 -000.17012833
111  53.08719969 -000.17013448
111  53.08714987 -000.16924485
111  53.08716216 -000.16924442
112  53.08737413 -000.16959150  53.08755609 -000.16965528
111  53.08737413 -000.16959150
112  53.08737413 -000.16959150  53.08761994 -000.16958353
111  53.08770773 -000.16969780
111  53.08771092 -000.16968717
111  53.08779871 -000.16965262
111  53.08780561 -000.16963345
111  53.08781307 -000.16961276
111  53.08779232 -000.16942141
111  53.08781215 -000.16939023
111  53.08754922 -000.16893397
111  53.08766668 -000.16874767
111  53.08792812 -000.16919120
111  53.08794457 -000.16916333
111  53.08796552 -000.16922666
111  53.08798440 -000.16922014
111  53.08800710 -000.16886265
111  53.08798311 -000.16883455
111  53.08804543 -000.16878810
111  53.08801009 -000.16934976
111  53.08806485 -000.16950102
111  53.08807644 -000.16953303
111  53.08807165 -000.16973766
111  53.08798067 -000.16986523
111  53.08798067 -000.17000343
111  53.08797269 -000.17001140
112  53.08797269 -000.17001140  53.08806048 -000.17014428
111  53.08812273 -000.17040738
111  53.08823606 -000.17091233
111  53.08824404 -000.17090968
111  53.08831267 -000.17096283
111  53.08834300 -000.17094954
111  53.08836166 -000.17086582
111  53.08840046 -000.17069175
111  53.08842643 -000.17067320
111  53.08828951 -000.17009706
111  53.08844100 -000.16999522
111  53.08857905 -000.17057568
111  53.08859519 -000.17056418
111  53.08860116 -000.17063983
111  53.08861773 -000.17082781
111  53.08862893 -000.17098889
111  53.08861597 -000.17107727
111  53.08859200 -000.17115684
111  53.08838769 -000.17128706
111  53.08835577 -000.17141729
111  53.08834779 -000.17142260
111  53.08860956 -000.17255476
111  53.08861594 -000.17255476
111  53.08868298 -000.17262652
111  53.08871970 -000.17260260
111  53.08876671 -000.17241473
111  53.08881068 -000.17223318
111  53.08882521 -000.17222497
111  53.08871859 -000.17162267
111  53.08887539 -000.17154434
111  53.08898051 -000.17213420
111  53.08900860 -000.17212156
111  53.08901485 -000.17225357
111  53.08902935 -000.17256008
111  53.08897508 -000.17272485
111  53.08874044 -000.17284445
111  53.08870693 -000.17295873
111  53.08870054 -000.17296138
111  53.08901339 -000.17434603
111  53.08909160 -000.17443639
111  53.08911476 -000.17443303
111  53.08912831 -000.17443107
111  53.08918099 -000.17427693
111  53.08920986 -000.17426829
111  53.08915854 -000.17364301
111  53.08932176 -000.17360746
111  53.08937135 -000.17422328
111  53.08939168 -000.17421846
111  53.08938594 -000.17433909
111  53.08937093 -000.17465432
111  53.08930230 -000.17480049
111  53.08913949 -000.17484567
111  53.08908203 -000.17494667
112  53.08908203 -000.17494667  53.08909479 -000.17541708
111  53.08898466 -000.17586357
111  53.08899264 -000.17587155
111  53.08901977 -000.17599380
111  53.08904531 -000.17601506
111  53.08909010 -000.17598831
111  53.08919216 -000.17592736
111  53.08922151 -000.17594939
111  53.08936558 -000.17538456
111  53.08951792 -000.17548912
111  53.08937078 -000.17606143
111  53.08938689 -000.17607353
111  53.08934793 -000.17615575
111  53.08922568 -000.17641372
111  53.08911554 -000.17646953
111  53.08892081 -000.17632602
111  53.08883462 -000.17637917
111  53.08882983 -000.17637386
112  53.08882983 -000.17637386  53.08865425 -000.17678048
111  53.08847867 -000.17694791
111  53.08840046 -000.17703296
111  53.08839088 -000.17716584
111  53.08840844 -000.17719508
111  53.08866383 -000.17719508
111  53.08868831 -000.17724264
111  53.08899176 -000.17686932
111  53.08909082 -000.17708909
111  53.08879509 -000.17745005
111  53.08880748 -000.17747413
111  53.08855848 -000.17766283
111  53.08857125 -000.17843355
111  53.08864627 -000.17842823
111  53.08867979 -000.17898633
111  53.08866383 -000.17901823
113  53.08814029 -000.17908998
111  53.08744057 -000.17822358
111  53.08742403 -000.17822515
111  53.08723440 -000.17791368
111  53.08720237 -000.17791862
111  53.08716739 -000.17731284
111  53.08700609 -000.17733940
111  53.08703990 -000.17794401
111  53.08702684 -000.17794568
111  53.08706099 -000.17811536
111  53.08694632 -000.17804346
111  53.08694774 -000.17805950
111  53.08707293 -000.17823494
111  53.08708526 -000.17823593
111  53.08710627 -000.17834034
111  53.08719853 -000.17847261
113  53.08744876 -000.17842873
110 1 0.00 0.0000 HAS gate asphalt
111  53.08733179 -000.17779396
112  53.08725405 -000.17791935  53.08720407 -000.17793369
111  53.08725405 -000.17791935
111  53.08706045 -000.17816493
111  53.08694632 -000.17804346
111  53.08692888 -000.17803041
111  53.08689002 -000.17792077
111  53.08691874 -000.17784118
111  53.08691090 -000.17767886
111  53.08700250 -000.17766384
113  53.08701528 -000.17785110
110 1 0.00 0.0000 HAS gate asphalt
111  53.08806151 -000.17684764
112  53.08796243 -000.17678900  53.08793177 -000.17672172
111  53.08796243 -000.17678900
111  53.08795081 -000.17675420
112  53.08795081 -000.17675420  53.08791878 -000.17678531
111  53.08789161 -000.17674630
111  53.08783223 -000.17646950
111  53.08770285 -000.17644721
111  53.08773960 -000.17640159
111  53.08773784 -000.17631306
111  53.08778301 -000.17626304
111  53.08782164 -000.17627119
111  53.08790457 -000.17618487
111  53.08795665 -000.17631563
111  53.08788203 -000.17639431
113  53.08789348 -000.17642322
110 1 0.00 0.0000 HAS gate asphalt
111  53.08839595 -000.17428193
112  53.08849911 -000.17433646  53.08853038 -000.17440296
111  53.08849911 -000.17433646
111  53.08863798 -000.17468300
111  53.08874776 -000.17469658
111  53.08870728 -000.17473875
111  53.08870949 -000.17483045
111  53.08865368 -000.17489052
111  53.08862363 -000.17489439
111  53.08856711 -000.17495524
111  53.08851204 -000.17482439
111  53.08858593 -000.17474381
113  53.08847161 -000.17446588
110 1 0.00 0.0000 HAS gate asphalt
111  53.08805694 -000.17183501
112  53.08814187 -000.17194673  53.08815701 -000.17202733
111  53.08814187 -000.17194673
111  53.08820122 -000.17234077
111  53.08830561 -000.17243169
111  53.08825332 -000.17245215
111  53.08823700 -000.17253758
111  53.08817877 -000.17255511
111  53.08816975 -000.17253119
111  53.08807415 -000.17256559
111  53.08805041 -000.17241077
113  53.08813663 -000.17237887
110 1 0.00 0.0000 HAS gate asphalt
111  53.08797586 -000.16895588
112  53.08796156 -000.16913451  53.08792768 -000.16919736
111  53.08796156 -000.16913451
111  53.08794457 -000.16916333
111  53.08781215 -000.16939023
111  53.08796552 -000.16922666
111  53.08808940 -000.16911136
111  53.08818162 -000.16938582
111  53.08806485 -000.16950102
111  53.08781307 -000.16961276
111  53.08780561 -000.16963345
111  53.08776535 -000.16955939
111  53.08771757 -000.16958086
111  53.08767518 -000.16951794
111  53.08767404 -000.16947298
111  53.08760744 -000.16935372
111  53.08767525 -000.16924065
113  53.08773576 -000.16934777
110 1 0.00 0.0000 HAS gate asphalt
111  53.08867900 -000.17038625
112  53.08862453 -000.17054197  53.08857873 -000.17057829
111  53.08862453 -000.17054197
111  53.08859519 -000.17056418
111  53.08840046 -000.17069175
111  53.08836166 -000.17086582
111  53.08834744 -000.17081747
111  53.08830124 -000.17080144
111  53.08827644 -000.17069719
111  53.08828093 -000.17067022
111  53.08824702 -000.17051748
111  53.08833573 -000.17045654
113  53.08836684 -000.17059418
110 1 0.00 0.0000 HAS gate asphalt
111  53.08909122 -000.17197013
112  53.08902867 -000.17211720  53.08898112 -000.17214661
111  53.08902867 -000.17211720
111  53.08900860 -000.17212156
111  53.08901485 -000.17225357
111  53.08915565 -000.17223452
111  53.08917058 -000.17254188
111  53.08902935 -000.17256008
111  53.08876671 -000.17241473
111  53.08875177 -000.17233884
111  53.08872324 -000.17233931
111  53.08869716 -000.17230786
111  53.08867960 -000.17219421
111  53.08865395 -000.17203706
111  53.08874556 -000.17198946
113  53.08876921 -000.17213116
110 1 0.00 0.0000 HAS gate asphalt
111  53.08949521 -000.17408449
112  53.08941950 -000.17421328  53.08936976 -000.17422982
111  53.08941950 -000.17421328
111  53.08939168 -000.17421846
111  53.08938594 -000.17433909
111  53.08952747 -000.17435933
111  53.08951399 -000.17467640
111  53.08937093 -000.17465432
111  53.08911476 -000.17443303
111  53.08911261 -000.17437159
111  53.08906207 -000.17433583
111  53.08905271 -000.17423742
111  53.08906750 -000.17419759
111  53.08905708 -000.17403567
111  53.08915205 -000.17401274
113  53.08916197 -000.17415888
110 1 0.00 0.0000 HAS gate asphalt
111  53.08951902 -000.17604823
112  53.08941567 -000.17609047  53.08936787 -000.17606219
111  53.08941567 -000.17609047
111  53.08934793 -000.17615575
111  53.08942621 -000.17625917
111  53.08930797 -000.17651160
111  53.08922568 -000.17641372
111  53.08909010 -000.17598831
111  53.08910186 -000.17593516
111  53.08907124 -000.17586780
111  53.08909628 -000.17577955
111  53.08911702 -000.17578003
111  53.08915794 -000.17563213
111  53.08924654 -000.17569356
113  53.08920741 -000.17583481
110 1 0.00 0.0000 HAS gate asphalt
111  53.08892269 -000.17757138
112  53.08882064 -000.17752115  53.08878792 -000.17745661
111  53.08882064 -000.17752115
111  53.08880861 -000.17749446
111  53.08857039 -000.17720978
111  53.08858895 -000.17716516
111  53.08857805 -000.17704885
111  53.08862380 -000.17700620
111  53.08865664 -000.17700241
111  53.08873676 -000.17690901
111  53.08879468 -000.17703640
113  53.08871814 -000.17712557
110 1 0.00 0.0000 HAS gate asphalt
111  53.08795377 -000.17835397
112  53.08792071 -000.17818555  53.08793405 -000.17810407
111  53.08792071 -000.17818555
111  53.08792850 -000.17814686
111  53.08792387 -000.17813793
111  53.08792959 -000.17762556
111  53.08797938 -000.17765690
111  53.08803516 -000.17758315
111  53.08808724 -000.17768878
111  53.08817710 -000.17774507
111  53.08814479 -000.17789151
113  53.08805871 -000.17784067
110 2 0.00 0.0000 hushhouse concret
111  53.08690993 -000.17034856
112  53.08690993 -000.17034856  53.08685566 -000.17032199
111  53.08679033 -000.17036623
111  53.08654293 -000.17053100
111  53.08653495 -000.17062401
111  53.08636895 -000.17074892
111  53.08632745 -000.17092963
111  53.08607844 -000.17111034
111  53.08602988 -000.17091158
111  53.08581759 -000.17106837
111  53.08576175 -000.17083982
111  53.08597404 -000.17068303
111  53.08592521 -000.17048316
111  53.08599730 -000.17042770
111  53.08597975 -000.17037189
111  53.08606857 -000.17030356
111  53.08608613 -000.17035937
111  53.08615666 -000.17030511
111  53.08632745 -000.17040875
111  53.08685469 -000.17001483
111  53.08686690 -000.17005761
111  53.08691015 -000.17002415
111  53.08692227 -000.17006871
111  53.08690037 -000.17008146
111  53.08693401 -000.17020052
111  53.08690762 -000.17021612
113  53.08693409 -000.17033533
110 1 0.00 0.0000 Main Asphalt
111  53.08774485 -000.18265675
111  53.08774485 -000.18225874
111  53.08753604 -000.17873396
112  53.08750054 -000.17871345  53.08747809 -000.17871558
111  53.08750054 -000.17871345
111  53.08724011 -000.17876792
111  53.08723708 -000.17872871
111  53.08749751 -000.17867424
112  53.08749751 -000.17867424  53.08752381 -000.17866143
111  53.08753016 -000.17863463
111  53.08752444 -000.17853141
112  53.08744876 -000.17842873  53.08741220 -000.17839776
111  53.08744876 -000.17842873
111  53.08744057 -000.17822358
112  53.08744057 -000.17822358  53.08747970 -000.17819154
111  53.08749815 -000.17808704
111  53.08739096 -000.17628412
112  53.08729583 -000.17609283  53.08723517 -000.17605031
111  53.08729583 -000.17609283
111  53.08725134 -000.17585527
111  53.08724245 -000.17571031
112  53.08724245 -000.17571031  53.08731109 -000.17565450
111  53.08734299 -000.17547356
111  53.08729533 -000.17467064
112  53.08720630 -000.17447452  53.08712234 -000.17439764
111  53.08720630 -000.17447452
111  53.08716884 -000.17431278
111  53.08715481 -000.17408018
112  53.08715481 -000.17408018  53.08723980 -000.17398483
111  53.08724997 -000.17382290
111  53.08722917 -000.17346762
112  53.08716016 -000.17339250  53.08711028 -000.17337405
111  53.08716016 -000.17339250
111  53.08708675 -000.17340771
111  53.08707955 -000.17326884
111  53.08715205 -000.17325546
112  53.08715205 -000.17325546  53.08719731 -000.17322163
111  53.08721045 -000.17314780
111  53.08712358 -000.17166356
112  53.08699413 -000.17143749  53.08689252 -000.17137751
111  53.08699413 -000.17143749
111  53.08697141 -000.17106387
112  53.08697141 -000.17106387  53.08707379 -000.17095766
111  53.08707196 -000.17075775
111  53.08706115 -000.17058396
112  53.08690993 -000.17034856  53.08677272 -000.17027839
111  53.08690993 -000.17034856
111  53.08685469 -000.17001483
111  53.08690724 -000.16997650
112  53.08690724 -000.16997650  53.08700239 -000.16989345
111  53.08700759 -000.16973017
111  53.08700013 -000.16959869
112  53.08685368 -000.16928903  53.08672436 -000.16920599
111  53.08685368 -000.16928903
111  53.08680893 -000.16921432
111  53.08677162 -000.16897781
111  53.08676844 -000.16896047
112  53.08688900 -000.16870476  53.08693015 -000.16851093
111  53.08688900 -000.16870476
112  53.08688900 -000.16870476  53.08690147 -000.16862003
111  53.08683621 -000.16859262
111  53.08576131 -000.16858286
111  53.08576161 -000.16848729
111  53.08682795 -000.16850821
112  53.08692138 -000.16831062  53.08692050 -000.16817020
111  53.08692138 -000.16831062
112  53.08692138 -000.16831062  53.08691921 -000.16802942
111  53.08675465 -000.16788882
111  53.08675032 -000.16750667
112  53.08686292 -000.16720024  53.08689304 -000.16691739
111  53.08672650 -000.16680007
111  53.08661607 -000.16676402
111  53.08662690 -000.16645758
112  53.08679146 -000.16614754  53.08678280 -000.16592042
111  53.08679146 -000.16614754
112  53.08679146 -000.16614754  53.08678168 -000.16593999
111  53.08668303 -000.16583735
111  53.08668657 -000.16572125
111  53.08672806 -000.16531252
111  53.08673083 -000.16529312
112  53.08694953 -000.16511647  53.08704745 -000.16496779
111  53.08694953 -000.16511647
112  53.08694953 -000.16511647  53.08709677 -000.16476317
111  53.08729598 -000.16460092
111  53.08862629 -000.16362444
112  53.08864222 -000.16348449  53.08862652 -000.16341412
111  53.08864222 -000.16348449
111  53.08852510 -000.16302211
111  53.08857349 -000.16298852
111  53.08869061 -000.16345492
112  53.08869061 -000.16345492  53.08871476 -000.16351724
111  53.08875392 -000.16353075
111  53.08930623 -000.16312535
111  53.08932654 -000.16305212
111  53.08931582 -000.16301264
111  53.08933780 -000.16299653
111  53.08935414 -000.16304442
111  53.08939702 -000.16305926
111  53.08983867 -000.16273782
112  53.08992164 -000.16241708  53.08991661 -000.16220096
111  53.08992164 -000.16241708
111  53.08999057 -000.16236829
111  53.09010514 -000.16233953
111  53.09016068 -000.16234232
112  53.09016068 -000.16234232  53.09023011 -000.16241101
111  53.09031527 -000.16238861
111  53.09084399 -000.16200120
111  53.09133577 -000.16162498
111  53.09192111 -000.16119379
112  53.09198174 -000.16076472  53.09191173 -000.16049009
111  53.09198174 -000.16076472
111  53.09209455 -000.16046983
111  53.09213255 -000.16039676
112  53.09213255 -000.16039676  53.09236017 -000.16052224
111  53.09244003 -000.16014437
111  53.09298489 -000.15736474
111  53.09314135 -000.15656660
111  53.09475692 -000.14832480
111  53.09477208 -000.14816975
112  53.09532640 -000.14669856  53.09579908 -000.14616889
111  53.09532640 -000.14669856
111  53.09543683 -000.14694736
112  53.09543683 -000.14694736  53.09509904 -000.14729353
111  53.09496479 -000.14812287
111  53.09260830 -000.16013307
112  53.09260830 -000.16013307  53.09251436 -000.16065643
111  53.09235783 -000.16091032
112  53.09238940 -000.16099545  53.09242098 -000.16101148
111  53.09238940 -000.16099545
111  53.09374273 -000.16170907
111  53.09560251 -000.15224895
111  53.09555203 -000.15219080
111  53.09475938 -000.15175684
111  53.09473635 -000.15176189
111  53.09471524 -000.15180736
111  53.09469126 -000.15179771
111  53.09472239 -000.15162127
111  53.09475058 -000.15163709
111  53.09474439 -000.15168036
111  53.09476714 -000.15171970
111  53.09556222 -000.15214365
111  53.09557300 -000.15209377
111  53.09562967 -000.15211074
111  53.09583585 -000.15106198
111  53.09617576 -000.14933294
111  53.09681422 -000.14608533
111  53.09733750 -000.14636780
111  53.09615335 -000.15239193
111  53.09618718 -000.15241906
111  53.09618844 -000.15249001
111  53.09683252 -000.15283225
111  53.09683001 -000.15285520
111  53.09715299 -000.15460677
111  53.09767418 -000.15193804
111  53.09766123 -000.15190616
111  53.09733919 -000.15173504
112  53.09728596 -000.15178618  53.09727468 -000.15184044
111  53.09728596 -000.15178618
111  53.09724579 -000.15176582
111  53.09726790 -000.15168567
111  53.09731756 -000.15168180
111  53.09734678 -000.15169381
111  53.09766882 -000.15186493
111  53.09769215 -000.15184605
111  53.09811006 -000.14970615
112  53.09812738 -000.14841518  53.09801349 -000.14778519
111  53.09812738 -000.14841518
111  53.09829411 -000.14831060
112  53.09829411 -000.14831060  53.09849982 -000.14930440
111  53.09825297 -000.14997662
111  53.09820100 -000.15011726
111  53.09726938 -000.15486068
111  53.09730207 -000.15493322
112  53.09737145 -000.15493354  53.09742578 -000.15490338
111  53.09737145 -000.15493354
111  53.09763245 -000.15472578
111  53.09764016 -000.15477936
111  53.09737799 -000.15609791
111  53.09737758 -000.15587614
111  53.09736785 -000.15581984
111  53.09751363 -000.15505372
112  53.09746245 -000.15497891  53.09742140 -000.15497891
111  53.09746245 -000.15497891
111  53.09737596 -000.15499182
112  53.09737596 -000.15499182  53.09727212 -000.15502600
111  53.09721048 -000.15516054
111  53.09700230 -000.15622136
111  53.09572323 -000.16273899
111  53.09576468 -000.16276379
111  53.09594612 -000.16278601
111  53.09593160 -000.16285343
111  53.09570385 -000.16283164
111  53.09530474 -000.16486372
111  53.09445330 -000.16919887
112  53.09442471 -000.17022869  53.09449227 -000.17071764
111  53.09442471 -000.17022869
111  53.09446369 -000.17049264
112  53.09450526 -000.17049264  53.09452085 -000.17043639
111  53.09450526 -000.17049264
111  53.09468715 -000.16959263
111  53.09473652 -000.16958397
111  53.09463258 -000.17010754
112  53.09464817 -000.17033687  53.09468455 -000.17042341
111  53.09464817 -000.17033687
111  53.09472613 -000.17050562
112  53.09472613 -000.17050562  53.09477809 -000.17061379
111  53.09484046 -000.17052293
111  53.09500156 -000.17016379
112  53.09512888 -000.16999071  53.09519124 -000.16993878
