I
1050 Generated by WorldEditor 2.1.0r1

1   7215 1 0 OYSN Sanaa International
1302 city Sana'a
111  15.49414699  044.21544383
112  15.49414699  044.21544383  15.49410528  044.21548402
112  15.49400598  044.21551906  15.49393348  044.21558810
111  15.49400598  044.21551906
112  15.49037322  044.21929289  15.49025305  044.21941965
111  15.49014480  044.21941450
111  15.48572623  044.21944172
112  15.48533497  044.21903038  15.48532639  044.21863862
111  15.48533497  044.21903038
111  15.48534799  044.21894175
111  15.48533111  044.21888507
111  15.48533309  044.21886961
111  15.48544829  044.21875729
111  15.48841304  044.21677936
111  15.48853145  044.21675087
111  15.49050151  044.21672238
111  15.49052381  044.21667430
111  15.49051211  044.21579064
111  15.49049979  044.21485971
111  15.48778839  044.21488108
111  15.48778896  044.21508346
111  15.48779287  044.21646946
111  15.48758909  044.21647935
111  15.48757717  044.21580169
111  15.48716960  044.21578932
112  15.48712789  044.21573738  15.48712435  044.21568421
111  15.48712789  044.21573738
111  15.48712789  044.21542452
111  15.48654991  044.21542575
111  15.48655110  044.21611331
112  15.48655110  044.21611331  15.48655110  044.21616896
111  15.48649152  044.21617514
111  15.48553557  044.21617853
112  15.48553557  044.21617853  15.48532392  044.21617705
111  15.48533255  044.21596418
111  15.48562280  044.21596633
111  15.48563428  044.21539833
111  15.48563567  044.21532973
111  15.48495925  044.21533759
111  15.48496241  044.21526232
111  15.48449253  044.21526778
111  15.48448938  044.21534305
111  15.48423077  044.21534605
111  15.48422534  044.21540959
111  15.48412040  044.21541043
111  15.48329103  044.21541706
111  15.48314597  044.21541822
111  15.48314583  044.21535866
111  15.48280858  044.21536258
111  15.48262877  044.21536467
111  15.48237016  044.21536767
111  15.48217805  044.21536991
111  15.48217969  044.21514224
111  15.48203295  044.21514340
111  15.48203295  044.21527066
111  15.48099926  044.21527886
111  15.48044074  044.21528329
111  15.48032903  044.21528418
111  15.48032903  044.21537735
111  15.47966549  044.21538262
111  15.47966330  044.21533035
111  15.47964106  044.21533052
111  15.47939927  044.21533244
111  15.47937642  044.21533262
111  15.47854695  044.21534633
111  15.47854845  044.21539004
111  15.47815001  044.21538972
111  15.47816928  044.21468708
112  15.47812206  044.21468739  15.47811418  044.21475830
111  15.47806418  044.21468779
111  15.47804053  044.21530408
112  15.47804053  044.21530408  15.47803615  044.21538816
111  15.47793755  044.21539148
111  15.47621423  044.21540579
111  15.47622693  044.21642155
112  15.47617751  044.21644506  15.47614028  044.21642915
111  15.47617751  044.21644506
111  15.47511286  044.21596429
111  15.47516118  044.21590826
112  15.47528512  044.21587240  15.47536068  044.21589164
111  15.47528512  044.21587240
111  15.47550515  044.21594445
111  15.47553011  044.21584332
111  15.47535424  044.21579202
112  15.47535424  044.21579202  15.47530514  044.21577347
111  15.47533875  044.21571783
112  15.47542864  044.21539204  15.47540065  044.21520083
111  15.47542864  044.21539204
112  15.47542864  044.21539204  15.47541433  044.21528446
111  15.47547392  044.21515586
111  15.47584656  044.21440502
112  15.47579651  044.21438424  15.47575933  044.21443469
111  15.47573502  044.21434269
111  15.47552051  044.21479527
112  15.47552051  044.21479527  15.47542756  044.21497185
111  15.47532888  044.21493178
112  15.47486840  044.21473146  15.47459097  044.21473146
111  15.47486840  044.21473146
111  15.47387880  044.21474185
112  15.47387880  044.21474185  15.47353272  044.21474630
111  15.47329819  044.21497036
111  15.47307150  044.21520812
112  15.47298172  044.21518672  15.47294239  044.21512677
111  15.47298172  044.21518672
111  15.47288904  044.21502043
111  15.47278962  044.21507019
111  15.47283585  044.21510656
111  15.47290443  044.21522451
112  15.47290443  044.21522451  15.47295237  044.21531124
111  15.47286726  044.21542234
111  15.47277276  044.21552144
112  15.47263033  044.21554103  15.47254624  044.21551788
111  15.47263033  044.21554103
111  15.47178602  044.21528284
111  15.47168134  044.21520984
111  15.47161441  044.21474155
111  15.47154062  044.21475223
111  15.47157666  044.21504425
112  15.47157666  044.21504425  15.47159210  044.21517423
111  15.47147884  044.21522765
111  15.47091768  044.21540571
111  15.47078555  044.21540392
111  15.47078212  044.21534873
111  15.47070661  044.21535229
111  15.47069460  044.21530243
111  15.47064140  044.21530065
112  15.47062939  044.21523121  15.47062767  044.21523121
111  15.47035310  044.21528285
111  15.47033765  044.21540214
111  15.47029303  044.21538078
112  15.47023640  044.21521518  15.47025871  044.21516711
111  15.47023640  044.21521518
111  15.47030756  044.21506781
111  15.47022358  044.21502187
111  15.47012658  044.21519738
112  15.47012658  044.21519738  15.47010427  044.21523655
111  15.47007681  044.21522943
111  15.46978679  044.21497837
112  15.46921019  044.21479675  15.46887041  044.21479319
111  15.46921019  044.21479675
111  15.46825262  044.21479853
112  15.46825262  044.21479853  15.46786822  044.21480209
112  15.46779786  044.21573333  15.46809646  044.21614463
111  15.46779786  044.21573333
112  15.46776869  044.21584906  15.46768631  044.21586687
111  15.46776869  044.21584906
111  15.46761097  044.21586673
111  15.46764502  044.21599770
111  15.46783561  044.21593275
112  15.46783561  044.21593275  15.46792657  044.21591138
111  15.46799006  044.21596658
111  15.46842448  044.21638911
111  15.46844152  044.21640693
111  15.46846763  044.21644831
111  15.46844534  044.21646650
111  15.46844955  044.21647325
111  15.46844038  044.21647998
111  15.46846113  044.21657003
111  15.46849441  044.21656010
111  15.46853541  044.21655573
111  15.46859832  044.21655987
111  15.46862599  044.21658686
111  15.46953625  044.21747472
112  15.46953625  044.21747472  15.46965465  044.21760114
111  15.46955512  044.21782193
111  15.46903234  044.21874878
112  15.46889495  044.21938465  15.46890384  044.21976515
111  15.46889495  044.21938465
112  15.46889495  044.21938465  15.46889791  044.21954362
111  15.46873185  044.21957439
111  15.46243311  044.21956643
112  15.46242693  044.21938695  15.46251548  044.21928440
111  15.46242693  044.21938695
111  15.46361514  044.21817122
111  15.46341127  044.21794687
111  15.46322387  044.21788918
112  15.46322387  044.21788918  15.46311473  044.21786355
111  15.46300147  044.21793833
111  15.46243311  044.21854299
112  15.46239810  044.21874383  15.46243928  044.21888271
111  15.46236103  044.21895963
111  15.46192446  044.21940190
111  15.46181738  044.21947669
111  15.46177413  044.21947669
111  15.46165675  044.21942113
111  15.46167940  044.21936772
111  15.46077950  044.21847462
111  15.46110168  044.21689296
111  15.46106117  044.21688183
111  15.46072391  044.21845832
111  15.46075132  044.21852014
111  15.46085940  044.21862494
111  15.46164630  044.21938690
111  15.46150210  044.21954888
111  15.46152355  044.21958102
111  15.46148899  044.21962430
111  15.46066887  044.21882443
111  15.46033660  044.21850036
111  15.45960846  044.21802556
111  15.45607740  044.21722682
111  15.45653144  044.21510510
111  15.45794482  044.21511375
111  15.45793886  044.21505070
111  15.45647901  044.21504822
111  15.45600967  044.21727854
111  15.45959674  044.21809768
111  15.46028099  044.21854693
111  15.46142901  044.21966283
111  15.46146176  044.21966377
111  15.46148030  044.22116110
112  15.46148030  044.22116110  15.46149677  044.22177259
111  15.46209191  044.22176832
111  15.46613841  044.22176404
111  15.46667589  044.22179395
111  15.46680813  044.22182173
112  15.46691021  044.22190234  15.46693003  044.22196967
111  15.46691021  044.22190234
111  15.46693951  044.22204950
111  15.46689064  044.22217850
112  15.46689064  044.22217850  15.46684806  044.22227002
111  15.46670678  044.22228538
111  15.46662235  044.22228752
111  15.46660999  044.22233667
111  15.46559682  044.22235162
111  15.46561535  044.22377249
111  15.46653792  044.22377463
111  15.46675002  044.22378318
111  15.46674796  044.22381309
111  15.46717835  044.22382164
111  15.46720718  044.22422547
111  15.46741517  044.22440067
111  15.46752843  044.22456092
111  15.46757580  044.22462502
111  15.46786004  044.22463561
111  15.46786822  044.22444981
111  15.46813847  044.22446472
111  15.46815037  044.22408725
111  15.46816476  044.22356096
111  15.46791352  044.22356310
111  15.46790940  044.22280458
111  15.46831714  044.22280244
111  15.46832538  044.22309303
111  15.46969687  044.22308448
111  15.46969893  044.22355241
111  15.47099010  044.22354387
111  15.47099029  044.22351129
111  15.47099194  044.22323316
111  15.47099216  044.22319558
111  15.47013550  044.22318063
112  15.46970304  044.22268492  15.46969481  044.22227681
111  15.46970304  044.22268492
111  15.46969687  044.22201400
111  15.46975247  044.22199263
112  15.46975247  044.22199263  15.46976276  044.22181529
111  15.46996458  044.22177682
111  15.47211036  044.22176827
112  15.47214330  044.22187084  15.47213918  044.22195417
111  15.47214330  044.22187084
112  15.47214330  044.22187084  15.47212930  044.22206186
111  15.47204652  044.22206741
111  15.47191060  044.22207596
111  15.47190031  044.22241570
111  15.47249132  044.22241142
111  15.47249338  044.22252894
111  15.47195797  044.22252467
111  15.47196003  044.22266142
112  15.47200945  044.22269347  15.47197856  044.22272339
112  15.47206917  044.22271911  15.47203828  044.22275757
111  15.47212683  044.22276185
111  15.47245632  044.22275116
112  15.47252427  044.22289005  15.47252221  044.22302252
111  15.47252427  044.22289005
112  15.47256534  044.22289109  15.47256822  044.22295690
111  15.47260870  044.22289218
111  15.47259223  044.22227895
112  15.47259223  044.22227895  15.47259017  044.22207211
112  15.47274256  044.22176400  15.47302262  044.22176186
111  15.47358687  044.22175758
111  15.47380309  044.22179391
112  15.47399461  044.22200544  15.47402549  044.22218920
111  15.47399461  044.22200544
111  15.47404609  044.22240288
111  15.47403785  044.22313791
112  15.47403785  044.22313791  15.47402756  044.22337936
111  15.47373514  044.22340287
111  15.47366057  044.22340306
111  15.47292995  044.22340500
111  15.47292995  044.22345415
111  15.47261076  044.22346483
111  15.47262106  044.22460157
111  15.47279198  044.22459729
111  15.47278168  044.22439217
111  15.47506750  044.22435585
113  15.47584179  044.22444346
111  15.46919945  044.22176348
112  15.46945039  044.22197967  15.46947625  044.22217692
111  15.46945039  044.22197967
111  15.46950971  044.22198598
111  15.46950971  044.22207277
112  15.46950971  044.22207277  15.46951123  044.22228265
111  15.46928005  044.22233946
111  15.46754017  044.22234577
111  15.46750063  044.22231736
111  15.46742915  044.22230316
112  15.46728163  044.22220059  15.46724360  044.22212642
111  15.46728163  044.22220059
111  15.46721471  044.22203963
111  15.46725729  044.22190708
112  15.46725729  044.22190708  15.46729531  044.22179820
113  15.46747478  044.22176190
111  15.47578240  044.22172707
111  15.47609338  044.22177024
112  15.47629049  044.22196567  15.47632115  044.22212702
111  15.47629049  044.22196567
111  15.47635181  044.22239744
111  15.47635400  044.22312689
112  15.47635400  044.22312689  15.47635619  044.22330641
111  15.47618975  044.22334050
111  15.47585248  044.22334731
111  15.47584372  044.22337458
111  15.47474869  044.22337458
112  15.47444865  044.22313370  15.47443770  044.22291328
111  15.47444865  044.22313370
111  15.47442894  044.22272694
111  15.47449026  044.22197931
112  15.47449026  044.22197931  15.47451873  044.22180888
111  15.47464357  044.22179525
114  15.47521736  044.22172707  15.47521955  044.22172480
111  15.48481200  044.22165205
112  15.48495435  044.22181340  15.48497844  044.22197021
111  15.48495435  044.22181340
111  15.48498282  044.22201793
111  15.48498282  044.22220201
112  15.48498282  044.22220201  15.48498282  044.22238608
111  15.48482076  044.22237699
111  15.47751911  044.22244061
111  15.47751911  044.22287465
112  15.47751911  044.22287465  15.47751692  044.22304054
111  15.47735705  044.22304281
111  15.47693874  044.22304736
112  15.47674821  044.22279739  15.47675259  044.22258378
111  15.47674821  044.22279739
111  15.47675697  044.22239062
111  15.47679420  044.22197476
112  15.47679420  044.22197476  15.47682048  044.22175206
111  15.47702416  044.22172479
113  15.47739866  044.22168389
111  15.48675819  044.22163603
111  15.48727504  044.22173148
112  15.48745244  044.22193601  15.48747872  044.22209282
111  15.48745244  044.22193601
111  15.48751376  044.22238598
111  15.48751376  044.22332227
112  15.48751376  044.22332227  15.48750719  044.22366088
111  15.48719620  044.22369043
111  15.48550548  044.22371088
111  15.48547044  044.22367679
111  15.48536969  044.22349044
112  15.48536969  044.22192239  15.48536531  044.22164059
113  15.48557994  044.22164286
111  15.48984003  044.21997181
111  15.49021891  044.22018771
111  15.49054523  044.22018771
112  15.49060655  044.22039224  15.49058903  044.22055359
111  15.49060655  044.22039224
111  15.49054304  044.22091493
112  15.49054304  044.22091493  15.49051894  044.22108538
111  15.49043134  044.22109219
111  15.48970206  044.22121264
111  15.48673453  044.22122172
112  15.48539421  044.22047633  15.48511389  044.21968776
111  15.48539421  044.22047633
111  15.48535917  044.22041497
111  15.48535041  044.22012636
112  15.48535041  044.22012636  15.48535479  044.21998091
113  15.48547525  044.21999909
111  15.48424070  044.22004654
111  15.48420902  044.22002023
111  15.48421662  044.22000445
111  15.48486299  044.21999919
112  15.48499632  044.22011729  15.48500038  044.22022987
111  15.48499632  044.22011729
111  15.48500621  044.22042924
113  15.48498644  044.22049868
111  15.47759448  044.22129618
111  15.47695572  044.22123937
112  15.47677930  044.22107209  15.47676409  044.22093480
111  15.47677930  044.22107209
111  15.47672455  044.22047242
111  15.47670614  044.22047386
111  15.47670642  044.22027528
112  15.47670642  044.22027528  15.47672905  044.22006963
111  15.47693315  044.22006186
111  15.47698461  044.22006843
111  15.48222572  044.22002380
112  15.48382446  044.22037377  15.48426905  044.22063057
111  15.48382446  044.22037377
111  15.48463479  044.22086236
112  15.48463479  044.22086236  15.48473991  044.22093281
112  15.48461070  044.22111007  15.48450119  044.22113052
111  15.48461070  044.22111007
113  15.48382227  044.22123960
111  15.47612783  044.22121055
111  15.47546424  044.22129917
111  15.47466268  044.22124917
112  15.47449405  044.22108556  15.47447215  044.22092876
111  15.47449405  044.22108556
111  15.47443930  044.22054699
111  15.47439988  044.22054018
111  15.47440426  044.22030839
112  15.47440426  044.22030839  15.47440426  044.22009706
111  15.47458603  044.22007660
111  15.47612154  044.22006500
112  15.47635149  044.22028467  15.47636354  044.22047858
111  15.47635149  044.22028467
111  15.47635569  044.22046991
111  15.47633726  044.22047214
111  15.47629835  044.22102397
114  15.47629835  044.22102397  15.47628521  044.22116849
111  15.47384691  044.22009614
112  15.47405679  044.22031581  15.47405861  044.22051464
111  15.47405679  044.22031581
111  15.47405131  044.22049760
111  15.47403124  044.22049760
111  15.47399656  044.22105245
112  15.47399656  044.22105245  15.47398196  044.22125507
111  15.47378486  044.22125507
111  15.47316617  044.22132135
111  15.47236497  044.22130241
112  15.47227007  044.22121530  15.47226824  044.22114902
111  15.47227007  044.22121530
111  15.47227919  044.22016621
112  15.47227919  044.22016621  15.47228284  044.22009614
113  15.47232117  044.22009236
111  15.46881416  044.22134300
111  15.46794427  044.22123665
112  15.46794427  044.22123665  15.46779447  044.22121757
112  15.46785491  044.22093943  15.46794164  044.22088217
111  15.46785491  044.22093943
111  15.46844623  044.22058494
112  15.46844623  044.22058494  15.46921888  044.22012411
112  15.47041764  044.22009047  15.47042129  044.22009047
111  15.47211494  044.22010372
112  15.47216056  044.22019212  15.47216604  044.22028112
111  15.47216056  044.22019212
111  15.47214596  044.22121530
112  15.47214596  044.22121530  15.47214596  044.22128726
113  15.47209486  044.22129484
111  15.46288261  044.22133751
111  15.46212047  044.22122298
112  15.46198118  044.22107301  15.46196016  044.22095303
111  15.46198118  044.22107301
111  15.46190760  044.22051403
111  15.46194176  044.22035042
111  15.46232283  044.22034497
111  15.46266185  044.22013501
111  15.46826752  044.22010775
111  15.46826226  044.22014865
111  15.46681157  044.22102395
112  15.46681157  044.22102395  15.46630435  044.22133753
113  15.46558952  044.22135934
111  15.46920033  044.21953609
111  15.46908930  044.21951716
112  15.46916230  044.21885123  15.46937979  044.21845199
111  15.46916230  044.21885123
111  15.47044440  044.21653467
112  15.47044440  044.21653467  15.47050371  044.21642421
111  15.47062690  044.21643683
111  15.47248085  044.21641474
112  15.47273940  044.21658359  15.47285172  044.21676676
111  15.47273940  044.21658359
111  15.47403822  044.21888914
112  15.47403822  044.21888914  15.47420552  044.21919371
112  15.47399412  044.21951563  15.47385471  044.21951563
113  15.47399412  044.21951563
111  15.47441331  044.21951660
112  15.47428190  044.21937571  15.47428409  044.21924845
111  15.47428190  044.21937571
112  15.47428190  044.21937571  15.47427095  044.21896894
111  15.47417021  044.21881442
111  15.47360298  044.21778729
112  15.47365116  044.21740098  15.47381104  044.21723964
111  15.47365116  044.21740098
111  15.47447360  044.21659100
112  15.47465733  044.21652244  15.47473845  044.21654216
111  15.47465733  044.21652244
111  15.47484857  044.21657904
111  15.47486950  044.21649603
111  15.47471696  044.21645001
112  15.47471696  044.21645001  15.47465486  044.21642634
111  15.47468937  044.21637851
111  15.47481409  044.21625568
111  15.47616316  044.21685333
112  15.47616316  044.21685333  15.47623981  044.21688742
111  15.47623543  044.21694423
111  15.47624419  044.21942573
113  15.47621134  044.21949163
111  15.47907012  044.21818037
111  15.47907900  044.21942839
112  15.47907900  044.21942839  15.47907900  044.21947474
111  15.47902323  044.21948362
111  15.47668615  044.21949808
111  15.47663546  044.21942312
113  15.47663039  044.21820142
111  15.48213595  044.21769507
111  15.48214609  044.21905095
112  15.48214609  044.21905095  15.48215243  044.21945601
111  15.48173545  044.21947179
111  15.47945034  044.21947310
112  15.47941359  044.21937315  15.47941105  044.21930477
111  15.47941359  044.21937315
113  15.47939711  044.21771088
111  15.48248687  044.21684668
112  15.48248687  044.21684668  15.48248950  044.21659034
111  15.48269186  044.21661488
111  15.48273914  044.21661525
111  15.48274177  044.21673797
111  15.48476013  044.21675357
111  15.48475750  044.21663086
111  15.48480745  044.21663124
112  15.48497565  044.21682486  15.48498616  044.21700485
111  15.48497565  044.21682486
111  15.48499930  044.21901740
112  15.48499930  044.21901740  15.48499667  044.21939645
111  15.48459721  044.21944281
111  15.48339092  044.21944826
112  15.48249738  044.21868197  15.48248424  044.21792386
113  15.48249738  044.21868197
111  15.48758976  044.21653198
111  15.48777811  044.21654561
111  15.48779344  044.21663879
112  15.48771679  044.21678650  15.48762699  044.21684559
111  15.48771679  044.21678650
111  15.48545008  044.21831592
112  15.48545008  044.21831592  15.48539752  044.21835456
112  15.48533620  044.21826593  15.48533401  044.21819775
111  15.48533620  044.21826593
111  15.48532524  044.21680014
112  15.48532524  044.21680014  15.48532086  044.21656607
113  15.48555958  044.21653198
111  15.47067243  044.21633219
111  15.47066879  044.21569214
111  15.47076916  044.21553686
111  15.47092429  044.21547626
111  15.47151743  044.21529257
112  15.47164883  044.21529636  15.47169264  044.21532098
111  15.47175651  044.21535696
112  15.47258691  044.21561639  15.47264896  044.21563343
111  15.47259604  044.21567509
111  15.47250661  044.21576220
111  15.47247193  044.21575841
113  15.47248106  044.21632273
111  15.46788126  044.21565694
112  15.46788126  044.21565694  15.46765130  044.21543349
112  15.46826817  044.21489002  15.46865143  044.21488434
111  15.46826817  044.21489002
111  15.46920807  044.21488434
112  15.46920807  044.21488434  15.46946540  044.21488623
112  15.46948730  044.21504530  15.46942707  044.21508885
111  15.46948730  044.21504530
111  15.46936174  044.21513990
111  15.46942416  044.21523727
111  15.46956760  044.21513998
112  15.46956760  044.21513998  15.46965155  044.21508317
111  15.46970448  044.21510589
111  15.46973096  044.21513315
111  15.46970598  044.21521265
111  15.46989272  044.21538223
111  15.46993267  044.21534077
111  15.47018645  044.21560200
112  15.47018229  044.21563206  15.47015839  044.21563649
111  15.47018229  044.21563206
111  15.47001510  044.21566995
111  15.46995603  044.21567231
111  15.46999794  044.21580080
111  15.47004446  044.21577298
111  15.47025479  044.21572661
112  15.47025479  044.21572661  15.47029235  044.21571775
111  15.47032105  044.21574055
111  15.47039252  044.21581412
112  15.47046370  044.21607544  15.47040347  044.21620231
111  15.47046370  044.21607544
111  15.47011003  044.21677629
112  15.47001844  044.21676875  15.46996734  044.21672520
111  15.47001844  044.21676875
111  15.46988960  044.21665754
111  15.46982395  044.21673822
111  15.46998272  044.21687431
112  15.46998272  044.21687431  15.47002835  044.21692165
111  15.47000475  044.21698493
111  15.46983588  044.21731956
112  15.46958585  044.21731198  15.46944167  044.21716996
111  15.46958585  044.21731198
111  15.46886366  044.21661078
112  15.46885507  044.21653412  15.46886736  044.21648055
111  15.46885507  044.21653412
111  15.46892104  044.21627619
111  15.46882141  044.21625478
111  15.46876645  044.21645847
112  15.46876645  044.21645847  15.46875662  044.21649674
111  15.46871471  044.21646617
111  15.46849691  044.21625470
112  15.46849243  044.21612842  15.46853067  044.21606891
111  15.46849243  044.21612842
111  15.46830139  044.21597136
111  15.46824517  044.21601028
111  15.46820935  044.21597550
112  15.46819366  044.21587604  15.46820965  044.21580589
111  15.46819366  044.21587604
111  15.46825236  044.21564101
111  15.46816924  044.21561972
111  15.46812485  044.21579851
112  15.46812485  044.21579851  15.46810764  044.21584570
113  15.46803588  044.21580707
111  15.47338192  044.21510535
112  15.47355378  044.21511798  15.47366024  044.21517952
111  15.47355378  044.21511798
111  15.47370981  044.21520686
111  15.47375084  044.21512820
111  15.47363743  044.21505959
112  15.47363743  044.21505959  15.47352032  044.21498700
112  15.47390206  044.21486233  15.47405567  044.21485918
111  15.47390206  044.21486233
111  15.47488303  044.21484655
112  15.47488303  044.21484655  15.47535145  044.21483708
112  15.47530583  044.21553143  15.47522522  044.21561665
111  15.47530583  044.21553143
111  15.47506577  044.21577486
112  15.47502385  044.21576738  15.47501624  044.21573424
111  15.47502385  044.21576738
111  15.47497837  044.21557517
111  15.47488669  044.21559872
111  15.47493839  044.21578375
112  15.47493839  044.21578375  15.47495968  044.21588159
111  15.47492590  044.21591669
111  15.47489966  044.21594330
111  15.47484269  044.21589824
111  15.47467328  044.21605745
111  15.47468510  044.21616088
111  15.47443746  044.21641200
112  15.47438701  044.21641025  15.47437718  044.21637964
111  15.47438701  044.21641025
111  15.47433254  044.21621410
111  15.47422369  044.21624206
111  15.47427977  044.21650429
112  15.47427977  044.21650429  15.47429083  044.21655914
111  15.47427205  044.21658135
111  15.47358420  044.21727993
112  15.47329980  044.21725942  15.47318725  044.21708741
111  15.47329980  044.21725942
111  15.47313463  044.21697590
112  15.47315106  044.21685422  15.47319973  044.21681003
111  15.47315106  044.21685422
111  15.47331444  044.21670333
111  15.47323456  044.21662237
111  15.47307822  044.21677014
112  15.47307822  044.21677014  15.47304324  044.21679855
111  15.47300930  044.21676075
111  15.47288612  044.21654929
111  15.47258803  044.21601906
111  15.47258803  044.21595120
111  15.47260020  044.21589124
111  15.47262301  044.21584863
111  15.47273251  044.21573185
111  15.47276955  044.21569612
112  15.47285034  044.21568587  15.47290320  044.21569352
111  15.47285034  044.21568587
111  15.47296424  044.21570269
111  15.47301912  044.21573240
111  15.47310165  044.21574662
111  15.47312087  044.21564363
111  15.47297542  044.21561752
112  15.47297542  044.21561752  15.47292256  044.21560094
111  15.47293269  044.21553874
111  15.47316125  044.21531824
111  15.47322083  044.21538241
111  15.47340586  044.21520579
113  15.47335906  044.21512741
130 Airport Boundary by Major Tom
111  15.45636565  044.22153916
111  15.46262579  044.22216836
111  15.46524344  044.22232209
111  15.46551244  044.22378270
111  15.46643271  044.22379657
111  15.46644785  044.22389979
111  15.46675153  044.22392212
111  15.46675905  044.22400769
111  15.46679154  044.22401383
111  15.46717243  044.22400670
111  15.46718137  044.22421846
111  15.46742249  044.22443534
111  15.46751569  044.22457207
111  15.46756153  044.22479865
111  15.46812664  044.22479890
111  15.46867410  044.22485239
111  15.46883068  044.22486944
111  15.47009549  044.22391058
111  15.47055007  044.22371332
111  15.47103003  044.22372684
111  15.47104334  044.22423849
111  15.47116357  044.22423976
111  15.47114906  044.22505332
111  15.47250110  044.22504464
111  15.47250422  044.22475948
111  15.47273556  044.22475982
111  15.47274167  044.22502222
111  15.47435633  044.22498182
111  15.47435073  044.22491132
111  15.47506790  044.22492414
111  15.47507076  044.22547237
111  15.47584238  044.22545642
111  15.47584503  044.22562078
111  15.48018673  044.22563547
111  15.48018683  044.22515721
111  15.48161684  044.22512767
111  15.48162383  044.22540959
111  15.48662068  044.22536996
111  15.48662880  044.22607474
111  15.48740836  044.22603033
111  15.48741950  044.22622202
111  15.48752375  044.22621798
111  15.48755122  044.22663675
111  15.48763825  044.22664485
111  15.48764886  044.22711892
111  15.48868638  044.22681638
111  15.48960763  044.22513105
111  15.48994056  044.22507759
111  15.49011463  044.22507410
111  15.48963579  044.22405333
111  15.48955347  044.22405621
111  15.48953985  044.22293454
111  15.49798133  044.22288423
111  15.50000682  044.22102929
111  15.49995480  044.21449698
111  15.48973908  044.21455514
111  15.48975074  044.21101421
111  15.48083772  044.21066480
111  15.47713738  044.21173349
111  15.47708561  044.21110023
111  15.47539315  044.21096534
111  15.47507680  044.21269045
111  15.47491776  044.21390302
111  15.47481252  044.21392736
111  15.47462416  044.21448456
111  15.47242466  044.21451575
111  15.47008084  044.21452262
111  15.47006873  044.21467643
111  15.46692944  044.21470396
111  15.46311269  044.21471537
111  15.46302305  044.21545262
111  15.46151276  044.21529384
111  15.46142382  044.21465027
111  15.45961038  044.21460360
111  15.45761212  044.21472311
111  15.45636785  044.21498567
111  15.45586313  044.21765360
111  15.45586568  044.21920598
111  15.45566934  044.21921917
113  15.45569418  044.22114362
120 Linear Feature 115
111  15.49069873  044.22054809 4
115  15.49093937  044.22054412
120 Linear Feature 114
111  15.48503898  044.22057084 4
115  15.48533991  044.22056533
120 Linear Feature 113
111  15.48477612  044.22086757 4
111  15.48490594  044.22073512 4
115  15.48498411  044.22057819
120 Linear Feature 112
111  15.47642115  044.22062435 4
115  15.47663200  044.22062513
120 Linear Feature 111
111  15.47412349  044.22064088 4
115  15.47433237  044.22064272
120 Linear Feature 110
111  15.46752613  044.22068424 4
115  15.46771662  044.22096230
120 Linear Feature 109
111  15.46157333  044.22069434 4
115  15.46182357  044.22069981
120 Linear Feature 108
111  15.48251180  044.21903186 4
115  15.48221398  044.21903527
120 Linear Feature 107
111  15.48527709  044.21901602 4
115  15.48505926  044.21901610
120 Linear Feature 106
111  15.49107858  044.21898818 4
115  15.49091852  044.21882432
120 Linear Feature 172
111  15.49387485  044.21608717 5
115  15.49371806  044.21592160
120 Linear Feature 173
111  15.49272630  044.21694991 5
115  15.49288654  044.21711752
120 Linear Feature 171
111  15.49412515  044.21553658 5
115  15.49424432  044.21567467
120 Linear Feature 126
111  15.48505865  044.21890004 5
115  15.48527637  044.21889819
120 Linear Feature 125
111  15.48220589  044.21770808 5
115  15.48242403  044.21770805
120 Linear Feature 124
111  15.47913975  044.21821148 5
115  15.47933625  044.21820992
120 Linear Feature 123
111  15.47630386  044.21819778 5
115  15.47657263  044.21819500
120 Linear Feature 122
111  15.46066887  044.21882443 5
115  15.46085940  044.21862494
120 Linear Feature 121
111  15.48560568  044.22154033 5
111  15.48561156  044.22128714 5
115  15.48573111  044.22103005
120 Linear Feature 120
111  15.48508263  044.22188447 5
115  15.48528882  044.22188015
120 Linear Feature 119
111  15.48466630  044.22120762 5
111  15.48474489  044.22141939 5
115  15.48473668  044.22154907
120 Linear Feature 118
111  15.48754318  044.22185390 5
115  15.48787681  044.22186484
120 Linear Feature 117
111  15.48728096  044.22132108 5
115  15.48727914  044.22163496
120 Linear Feature 116
111  15.48814019  044.22163378 5
115  15.48813914  044.22131509
120 Linear Feature 177
111  15.48790219  044.21581361 1
111  15.48856477  044.21580778 1
111  15.48877568  044.21580592 1
111  15.48933621  044.21580099 1
111  15.48950589  044.21579949 1
111  15.49021985  044.21579321 1
115  15.49051211  044.21579064
120 Linear Feature 170
112  15.49374653  044.21605238  15.49364032  044.21616872 1
112  15.49370021  044.21647406  15.49363383  044.21654601
111  15.49370021  044.21647406 1
111  15.49322863  044.21695669
112  15.49322863  044.21695669  15.49315045  044.21703017 1
116  15.49281489  044.21702643  15.49270573  044.21713818
120 HCP
111  15.49061978  044.21932148 1
111  15.49281489  044.21702643 1
111  15.49374653  044.21605238 1
115  15.49456756  044.21519397
120 Linear Feature 191
111  15.46057646  044.21803965 51
115  15.46054549  044.21807729
120 Linear Feature 191
111  15.46067748  044.21761278 51
115  15.46064651  044.21765043
120 Linear Feature 190
111  15.46066977  044.21864027 51
112  15.46060714  044.21840483  15.46063637  044.21827209
111  15.46060714  044.21840483 51
111  15.46066698  044.21813661 51
