I
1000 Generated by WorldEditor

1      9 1 0 KTMB Miami Executive Airport
111  25.64703296 -080.43116792
111  25.64761977 -080.43069284
111  25.64766301 -080.43075671
111  25.64759361 -080.43082263
111  25.64766490 -080.43093089
111  25.64773998 -080.43087587
111  25.64784743 -080.43102815
111  25.64782323 -080.43104770
111  25.64788814 -080.43114861
111  25.64792920 -080.43114578
111  25.64798914 -080.43124767
111  25.64741698 -080.43171758
111  25.64749019 -080.43180034
111  25.64768968 -080.43209034
111  25.64771718 -080.43213156
111  25.64719996 -080.43256469
112  25.64715652 -080.43266331  25.64715238 -080.43271378
111  25.64718714 -080.43277778
111  25.64751754 -080.43324638
112  25.64760881 -080.43331482  25.64765224 -080.43331941
111  25.64771208 -080.43328436
111  25.64815035 -080.43290957
111  25.64817218 -080.43291928
111  25.64821795 -080.43299450
111  25.64823517 -080.43298075
111  25.64825770 -080.43300784
111  25.64823497 -080.43303032
111  25.64818858 -080.43303092
111  25.64767739 -080.43346767
111  25.64772599 -080.43353537
111  25.64801176 -080.43329084
111  25.64834897 -080.43377438
111  25.64803867 -080.43404616
111  25.64807664 -080.43410809
111  25.64811835 -080.43410694
111  25.64910061 -080.43553695 102
112  25.64914934 -080.43558925  25.64917925 -080.43560745 102
111  25.64925104 -080.43561000 102
111  25.64990044 -080.43538287
112  25.65000769 -080.43525883  25.65003747 -080.43516544
111  25.65002438 -080.43509722
111  25.64985807 -080.43449357
112  25.64973313 -080.43431695  25.64962505 -080.43424123
111  25.64951516 -080.43429096
111  25.64912201 -080.43442756
111  25.64896780 -080.43391382
111  25.64967649 -080.43366692
111  25.64966474 -080.43359095
111  25.64972255 -080.43356826
111  25.64974659 -080.43359014
111  25.64976287 -080.43363614
111  25.64988499 -080.43407465
111  25.65016109 -080.43506599
112  25.65023856 -080.43516365  25.65029166 -080.43520531
111  25.65038665 -080.43520783 102
111  25.65150403 -080.43483558 102
112  25.65164397 -080.43473326  25.65169020 -080.43466346 102
111  25.65170656 -080.43456755 102
111  25.65183447 -080.43154129 102
112  25.65177440 -080.43132767  25.65170842 -080.43123177 102
111  25.65160711 -080.43121372
111  25.65011195 -080.43113330
111  25.65010557 -080.43081851
111  25.65022045 -080.43081671
111  25.65051303 -080.43080753
112  25.65054994 -080.43078040  25.65056310 -080.43076175
111  25.65056335 -080.43074162
111  25.65068914 -080.42772505
111  25.65050798 -080.42764136
111  25.65050644 -080.42748709
111  25.65040710 -080.42741036
111  25.65042644 -080.42733996
111  25.65046170 -080.42728963
111  25.65050325 -080.42730736
111  25.65055913 -080.42736950
111  25.65068287 -080.42736945
111  25.65070914 -080.42735504
111  25.65071264 -080.42718231
111  25.65071634 -080.42711929
111  25.65069095 -080.42711929
111  25.65070149 -080.42683388
111  25.65058217 -080.42683032
111  25.65056277 -080.42683034
111  25.65056457 -080.42676709
111  25.65061754 -080.42676613
111  25.65062040 -080.42672026
111  25.65065005 -080.42672138
111  25.65065840 -080.42654130
111  25.65073663 -080.42654267
111  25.65076568 -080.42590214
111  25.65076836 -080.42579368
111  25.65076977 -080.42573685
111  25.65068928 -080.42573202
111  25.65068431 -080.42578708
111  25.64973671 -080.42574069
111  25.64974868 -080.42554328
111  25.64983215 -080.42554657
111  25.64983265 -080.42560475
111  25.64988532 -080.42561032
111  25.64989569 -080.42557746
111  25.65003033 -080.42558430
111  25.65006572 -080.42558745
111  25.65019601 -080.42559302
111  25.65019658 -080.42556702
111  25.65023076 -080.42556847
111  25.65023018 -080.42559737
111  25.65036097 -080.42560528
111  25.65036316 -080.42557462
111  25.65053325 -080.42558186
111  25.65053282 -080.42562900
111  25.65077245 -080.42563849
111  25.65077442 -080.42559742
111  25.65078514 -080.42540783
111  25.65089023 -080.42293510
111  25.64979916 -080.42288824
111  25.64980445 -080.42272842
111  25.64981243 -080.42250662
111  25.64986878 -080.42135405
111  25.64987662 -080.42113440
113  25.64988077 -080.42091922
112  25.64448782 -080.43382467  25.64459034 -080.43383386
111  25.64459966 -080.43374426
111  25.64460794 -080.43359378
112  25.64450646 -080.43350189  25.64440290 -080.43349500
111  25.64439669 -080.43358574
113  25.64439151 -080.43373392
111  25.64464127 -080.43270044
112  25.64457095 -080.43259013  25.64450249 -080.43257019
111  25.64457095 -080.43259013
112  25.64457095 -080.43259013  25.64444429 -080.43258158
111  25.64443616 -080.43273888
111  25.64441190 -080.43325388
112  25.64451688 -080.43336020  25.64462214 -080.43336779
113  25.64461440 -080.43325121
111  25.64472287 -080.43074033
112  25.64463155 -080.43063695  25.64453365 -080.43064426
111  25.64463155 -080.43063695
112  25.64463155 -080.43063695  25.64453459 -080.43066097
111  25.64451482 -080.43079776
111  25.64448950 -080.43141215
112  25.64456483 -080.43170886  25.64464202 -080.43181538
111  25.64456483 -080.43170886
112  25.64456483 -080.43170886  25.64467027 -080.43174541
113  25.64468899 -080.43163305
111  25.64533159 -080.42280630 102
111  25.64541879 -080.42090899 102
112  25.64517916 -080.42067981  25.64495759 -080.42066456
111  25.64517916 -080.42067981
112  25.64517916 -080.42067981  25.64493620 -080.42069168 102
111  25.64493439 -080.42094120 102
111  25.64485984 -080.42267098 102
112  25.64508805 -080.42297667  25.64531766 -080.42298825
111  25.64508805 -080.42297667
114  25.64508805 -080.42297667  25.64526756 -080.42299057 102
111  25.64527359 -080.42415827 102
111  25.64530608 -080.42341727 102
112  25.64508649 -080.42320548  25.64490999 -080.42320175
111  25.64508649 -080.42320548
112  25.64508649 -080.42320548  25.64483267 -080.42321293 102
111  25.64483078 -080.42347203 102
111  25.64480037 -080.42412377 102
112  25.64502682 -080.42437708  25.64523357 -080.42441997
111  25.64502682 -080.42437708
114  25.64502682 -080.42437708  25.64525374 -080.42436217 102
111  25.64519264 -080.42611611 102
111  25.64524000 -080.42481460 102
112  25.64502154 -080.42459985  25.64481984 -080.42458290
111  25.64502154 -080.42459985
112  25.64502154 -080.42459985  25.64481525 -080.42457951 102
111  25.64477219 -080.42482841 102
111  25.64471587 -080.42607881 102
114  25.64493114 -080.42630014  25.64513285 -080.42633930 102
111  25.64489049 -080.42669113 102
112  25.64478786 -080.42660319  25.64472121 -080.42661362
111  25.64478786 -080.42660319
112  25.64478786 -080.42660319  25.64470553 -080.42662667 102
111  25.64468662 -080.42676862 102
111  25.64462409 -080.42827061 102
112  25.64472157 -080.42846355  25.64479505 -080.42848393 102
113  25.64482135 -080.42838156 102
111  25.64517026 -080.42679690 102
112  25.64510426 -080.42665387  25.64505329 -080.42664778
111  25.64510426 -080.42665387
112  25.64510426 -080.42665387  25.64505329 -080.42664430 102
111  25.64503052 -080.42673949 102
111  25.64496393 -080.42839908 102
112  25.64502241 -080.42844872  25.64506510 -080.42845925
111  25.64502241 -080.42844872
112  25.64502241 -080.42844872  25.64509167 -080.42844030 102
113  25.64510188 -080.42829215 102
111  25.64480482 -080.42892588 51 102
112  25.64471495 -080.42882039  25.64462576 -080.42882881
111  25.64471495 -080.42882039
112  25.64471495 -080.42882039  25.64463335 -080.42880461 51 102
111  25.64458944 -080.42899534 51 102
111  25.64457901 -080.42919532 51 102
112  25.64472068 -080.42954434  25.64484403 -080.42958328
111  25.64472068 -080.42954434
112  25.64472068 -080.42954434  25.64474725 -080.42955907 51 102
113  25.64478300 -080.42950265 51 102
111  25.64475751 -080.42989651 51 102
111  25.64468752 -080.42977287 51 102
112  25.64460961 -080.42974177  25.64455517 -080.42975902 51 102
111  25.64458513 -080.42992311 51 102
111  25.64464022 -080.43006113 51 102
114  25.64473232 -080.43005020  25.64476472 -080.43000060 51 102
111  25.64504232 -080.42978279 102
111  25.64507228 -080.42901693 102
112  25.64500297 -080.42886678  25.64494414 -080.42884258
111  25.64500297 -080.42886678
112  25.64500297 -080.42886678  25.64496027 -080.42885626 102
111  25.64494133 -080.42893430 102
111  25.64490636 -080.42981968 102
111  25.64492706 -080.42987327 102
111  25.64598908 -080.43140808 102
112  25.64606999 -080.43143208  25.64611174 -080.43139629 102
113  25.64606449 -080.43127084 102
111  25.64501821 -080.43026459 102
112  25.64490444 -080.43025664  25.64484014 -080.43030448
111  25.64490444 -080.43025664
112  25.64490444 -080.43025664  25.64483622 -080.43030883 102
111  25.64489666 -080.43046465 102
111  25.64566966 -080.43157987 102
112  25.64586744 -080.43165060  25.64592178 -080.43160563
111  25.64586744 -080.43165060
112  25.64586744 -080.43165060  25.64591315 -080.43161041 102
113  25.64589445 -080.43152944 102
111  25.64663444 -080.43259970 102
111  25.64615823 -080.43191172 102
112  25.64607104 -080.43189228  25.64604673 -080.43190359
111  25.64607104 -080.43189228
112  25.64607104 -080.43189228  25.64597851 -080.43195230 102
111  25.64605265 -080.43212900 102
111  25.64641087 -080.43264348 102
112  25.64660749 -080.43271377  25.64668590 -080.43266157
111  25.64660749 -080.43271377
114  25.64660749 -080.43271377  25.64664983 -080.43268071 102
111  25.64642268 -080.43178537 102
112  25.64629364 -080.43176044  25.64626097 -080.43180203
111  25.64629364 -080.43176044
112  25.64629364 -080.43176044  25.64627168 -080.43178362 102
111  25.64627868 -080.43183518 102
111  25.64672312 -080.43246916 102
112  25.64681054 -080.43248146  25.64685267 -080.43245126 102
113  25.64679693 -080.43233020 102
111  25.64753444 -080.43389633 102
111  25.64693099 -080.43302590 102
112  25.64679391 -080.43300506  25.64673413 -080.43308189
111  25.64679391 -080.43300506
112  25.64679391 -080.43300506  25.64673983 -080.43305768 102
111  25.64681144 -080.43322061 102
111  25.64736278 -080.43402043 102
112  25.64746732 -080.43403981  25.64753546 -080.43401206
111  25.64746732 -080.43403981
112  25.64746732 -080.43403981  25.64751075 -080.43400263 102
112  25.64751075 -080.43400263  25.64755419 -080.43396545
111  25.64751075 -080.43400263
114  25.64751075 -080.43400263  25.64755302 -080.43396914 102
111  25.64776702 -080.43373354 102
111  25.64746293 -080.43328544 102
111  25.64713871 -080.43281190 102
112  25.64699526 -080.43276877  25.64695219 -080.43280730 102
111  25.64699147 -080.43287233 102
111  25.64764331 -080.43380907 102
114  25.64773355 -080.43381900  25.64777632 -080.43378183 102
111  25.64874529 -080.43564709 51 102
111  25.64770160 -080.43414252 51 102
112  25.64760689 -080.43411170  25.64754059 -080.43412909
111  25.64760689 -080.43411170
112  25.64760689 -080.43411170  25.64755511 -080.43415653 51 102
112  25.64755511 -080.43415653  25.64750333 -080.43420136
111  25.64755511 -080.43415653
112  25.64755511 -080.43415653  25.64749095 -080.43419765 51 102
111  25.64754627 -080.43428961 51 102
111  25.64852176 -080.43569446 51 102
114  25.64871554 -080.43576035  25.64876901 -080.43570737 51 102
111  25.64899718 -080.43551048 51 102
111  25.64789636 -080.43391866 51 102
112  25.64781086 -080.43393163  25.64777069 -080.43396787 51 102
111  25.64779267 -080.43402434 51 102
111  25.64889508 -080.43562029 51 102
112  25.64897989 -080.43565162  25.64903583 -080.43562841
111  25.64897989 -080.43565162
114  25.64897989 -080.43565162  25.64904347 -080.43561367 51 102
111  25.64928306 -080.43644253
111  25.64902978 -080.43606414
112  25.64891456 -080.43603356  25.64886448 -080.43607996
111  25.64891456 -080.43603356
112  25.64891456 -080.43603356  25.64884091 -080.43611329
111  25.64892157 -080.43627030
111  25.64905017 -080.43646689
112  25.64923432 -080.43654573  25.64929548 -080.43651790
111  25.64923432 -080.43654573
114  25.64923432 -080.43654573  25.64927588 -080.43652399
111  25.65151645 -080.43922913 102
111  25.65163217 -080.43629891 102
112  25.65152334 -080.43606451  25.65143166 -080.43600349 102
111  25.65130974 -080.43601243 102
111  25.64954474 -080.43663287 102
112  25.64941533 -080.43679912  25.64938476 -080.43689066 102
111  25.64944830 -080.43703149 102
111  25.65107594 -080.43939642 102
114  25.65134160 -080.43946940  25.65147206 -080.43942424 102
111  25.65150624 -080.43578624 51 102
112  25.65162436 -080.43567615  25.65164075 -080.43562735 51 102
111  25.65166639 -080.43551501 51 102
111  25.65167243 -080.43535521 51 102
112  25.65158510 -080.43512153  25.65148590 -080.43501723 51 102
111  25.65131377 -080.43504797 51 102
111  25.64913570 -080.43580771 51 102
112  25.64908582 -080.43585040  25.64907918 -080.43586619 51 102
111  25.64909498 -080.43589675 51 102
111  25.64946557 -080.43644038 51 102
112  25.64950077 -080.43646352  25.64952061 -080.43647022 51 102
113  25.64955468 -080.43645698 51 102
111  25.64754135 -080.41958898
111  25.64748444 -080.41958964
111  25.64748444 -080.41964746
113  25.64754015 -080.41965078
111  25.64774930 -080.41959923
111  25.64769238 -080.41959990
111  25.64769238 -080.41965771
113  25.64774810 -080.41966104
111  25.64666461 -080.42034839
111  25.64654270 -080.42034255
111  25.64653919 -080.42045541
113  25.64666111 -080.42046222
111  25.64673465 -080.42057247
111  25.64661338 -080.42056663
111  25.64660856 -080.42069777
113  25.64673048 -080.42070458
111  25.64682648 -080.42035546
111  25.64670456 -080.42034962
111  25.64670106 -080.42046249
113  25.64682297 -080.42046930
111  25.64699338 -080.42036422
111  25.64687146 -080.42035838
111  25.64686795 -080.42047124
113  25.64698987 -080.42047806
111  25.64687663 -080.42071551
112  25.64689700 -080.42067298  25.64689640 -080.42064640
111  25.64689700 -080.42067298
112  25.64689700 -080.42067298  25.64689940 -080.42058526
111  25.64689940 -080.42058526
111  25.64677778 -080.42057596
113  25.64677778 -080.42070554
111  25.64657241 -080.42056156
111  25.64645136 -080.42055834
111  25.64644411 -080.42069183
113  25.64656734 -080.42069665
111  25.64625995 -080.42054718
111  25.64625118 -080.42066924
111  25.64628627 -080.42067101
111  25.64628627 -080.42068604
111  25.64639949 -080.42068781
113  25.64640587 -080.42055514
111  25.64680003 -080.42080881
111  25.64679205 -080.42076941
111  25.64657386 -080.42075654
113  25.64657169 -080.42079996
111  25.64655284 -080.42079594
111  25.64655502 -080.42075815
111  25.64642743 -080.42075091
111  25.64641801 -080.42078388
112  25.64647165 -080.42084178  25.64650065 -080.42084836
111  25.64647165 -080.42084178
112  25.64647165 -080.42084178  25.64647310 -080.42079112
113  25.64647310 -080.42079112
111  25.64705910 -080.42072657
111  25.64706418 -080.42058666
111  25.64694457 -080.42058666
113  25.64693877 -080.42072175
111  25.64721503 -080.42175648
111  25.64623596 -080.42170865
111  25.64623233 -080.42182939
113  25.64721280 -080.42188145
111  25.64718922 -080.42210484
111  25.64623969 -080.42205540
111  25.64622907 -080.42223841
113  25.64718162 -080.42228751
111  25.64716570 -080.42269578
111  25.64717227 -080.42251230
111  25.64621907 -080.42246744
113  25.64621110 -080.42264876
111  25.64618503 -080.42292342
111  25.64618466 -080.42292878
111  25.64616197 -080.42292919
111  25.64615676 -080.42309342
111  25.64617760 -080.42309466
111  25.64617869 -080.42310271
111  25.64715974 -080.42315517
113  25.64716538 -080.42297189
111  25.64618025 -080.42407491
112  25.64618315 -080.42399852  25.64611863 -080.42396234
111  25.64618315 -080.42399852
112  25.64618315 -080.42399852  25.64611211 -080.42399772
111  25.64611211 -080.42399772
113  25.64611066 -080.42407250
111  25.65220728 -080.42262827 102
111  25.65224401 -080.42186982 102
112  25.65204360 -080.42158619  25.65184018 -080.42153918
111  25.65204360 -080.42158619
112  25.65204360 -080.42158619  25.65179639 -080.42153291 102
111  25.65176513 -080.42181340 102
111  25.65172981 -080.42261260 102
114  25.65196012 -080.42285563  25.65216353 -080.42286346 102
111  25.65213354 -080.42457690 102
111  25.65217449 -080.42339073 102
112  25.65195246 -080.42308442  25.65170448 -080.42307180 102
111  25.65170128 -080.42331755 102
111  25.65164213 -080.42458952 102
114  25.65188314 -080.42485149  25.65209927 -080.42486411 102
111  25.65209818 -080.42533364 102
112  25.65186500 -080.42506988  25.65164125 -080.42504485 102
111  25.65160557 -080.42531695 102
111  25.65158300 -080.42600733 102
112  25.65181226 -080.42625548  25.65200780 -080.42626591 102
113  25.65206809 -080.42603862 102
111  25.65200857 -080.42747838 102
111  25.65203421 -080.42674836 102
112  25.65180861 -080.42647322  25.65157957 -080.42644857
111  25.65180861 -080.42647322
112  25.65180861 -080.42647322  25.65158982 -080.42646374 102
111  25.65155732 -080.42669338 102
111  25.65152143 -080.42745942 102
114  25.65174702 -080.42770664  25.65196239 -080.42772371 102
111  25.65192261 -080.42940516 102
111  25.65197949 -080.42820890 102
112  25.65175502 -080.42792842  25.65153315 -080.42789922 102
111  25.65149491 -080.42817357 102
111  25.65144486 -080.42939507 102
114  25.65167482 -080.42965359  25.65188540 -080.42966611 102
111  25.65189392 -080.43014938 102
112  25.65166197 -080.42987039  25.65144481 -080.42985663 102
111  25.65141202 -080.43010350 102
111  25.65138514 -080.43078032 102
112  25.65160643 -080.43099177  25.65180498 -080.43100783 102
113  25.65186496 -080.43078720 102
111  25.64782323 -080.43104770
111  25.64784743 -080.43102815
111  25.64773998 -080.43087587
111  25.64766490 -080.43093089
111  25.64760962 -080.43097986
111  25.64757072 -080.43101359
111  25.64751326 -080.43106072
111  25.64747436 -080.43109445
111  25.64741825 -080.43114088
111  25.64737951 -080.43117322
111  25.64732055 -080.43122244
111  25.64728165 -080.43125617
111  25.64722762 -080.43130387
111  25.64719927 -080.43132890
111  25.64730637 -080.43148002
111  25.64738165 -080.43141706
111  25.64744023 -080.43136806
111  25.64747467 -080.43133925
111  25.64753702 -080.43128710
111  25.64757007 -080.43125946
111  25.64762585 -080.43121280
111  25.64766750 -080.43117796
111  25.64772466 -080.43113015
113  25.64776461 -080.43109674
111  25.64732055 -080.43122244
111  25.64726604 -080.43114038
112  25.64722493 -080.43112949  25.64720044 -080.43114806
111  25.64722295 -080.43117615
113  25.64728165 -080.43125617
111  25.64741825 -080.43114088
111  25.64736090 -080.43105454
112  25.64731979 -080.43104365  25.64729530 -080.43106222
111  25.64731781 -080.43109030
113  25.64737951 -080.43117322
111  25.64751326 -080.43106072
111  25.64745875 -080.43097867
112  25.64741764 -080.43096778  25.64739315 -080.43098635
111  25.64741566 -080.43101443
113  25.64747436 -080.43109445
111  25.64760962 -080.43097986
111  25.64755511 -080.43089781
112  25.64751400 -080.43088692  25.64748951 -080.43090549
111  25.64751202 -080.43093357
113  25.64757072 -080.43101359
111  25.64744023 -080.43136806
111  25.64750280 -080.43146349
112  25.64753656 -080.43146848  25.64755119 -080.43145516
111  25.64753956 -080.43142729
113  25.64747467 -080.43133925
111  25.64753702 -080.43128710
111  25.64759584 -080.43137945
112  25.64762960 -080.43138445  25.64764423 -080.43137113
111  25.64763260 -080.43134325
113  25.64757007 -080.43125946
111  25.64762585 -080.43121280
111  25.64769418 -080.43130131
112  25.64772794 -080.43130631  25.64774257 -080.43129299
111  25.64773094 -080.43126512
113  25.64766750 -080.43117796
111  25.64772466 -080.43113015
111  25.64778589 -080.43121949
112  25.64781965 -080.43122449  25.64783427 -080.43121117
111  25.64782265 -080.43118329
113  25.64776461 -080.43109674
111  25.64801148 -080.42906828
111  25.64796492 -080.42910758
111  25.64795850 -080.42909726
111  25.64768365 -080.42932772
111  25.64766760 -080.42930398
111  25.64742145 -080.42951054
111  25.64743808 -080.42953690
111  25.64713143 -080.42981090
111  25.64723310 -080.42996285
111  25.64760874 -080.42964351
111  25.64762265 -080.42965894
111  25.64775000 -080.42954972
111  25.64774037 -080.42953429
113  25.64811560 -080.42921759
111  25.64711219 -080.42932509
111  25.64705363 -080.42924120
111  25.64696699 -080.42931232
111  25.64623013 -080.42993521
111  25.64628804 -080.43001939
113  25.64709387 -080.42934074
111  25.64718371 -080.42973499
111  25.64710799 -080.42962776
112  25.64702223 -080.42970477  25.64693648 -080.42978178
111  25.64702223 -080.42970477
112  25.64702223 -080.42970477  25.64699730 -080.42972261
111  25.64701824 -080.42978586
111  25.64721095 -080.43006892
112  25.64732060 -080.43008366  25.64737965 -080.43003743
111  25.64732060 -080.43008366
112  25.64732060 -080.43008366  25.64734186 -080.43006597
111  25.64734186 -080.43006597
111  25.64725614 -080.42995245
111  25.64723310 -080.42996285
113  25.64713143 -080.42981090
111  25.64712365 -080.42643996
111  25.64603049 -080.42637236
111  25.64602343 -080.42658132
111  25.64680347 -080.42663832
113  25.64711539 -080.42665450
111  25.64608442 -080.42601760
112  25.64608435 -080.42592759  25.64608427 -080.42583758
111  25.64608435 -080.42592759
112  25.64608435 -080.42592759  25.64602806 -080.42593732
111  25.64602740 -080.42601354
111  25.64602491 -080.42616081
112  25.64608281 -080.42620719  25.64613545 -080.42620476
111  25.64608281 -080.42620719
112  25.64608281 -080.42620719  25.64615358 -080.42620898
111  25.64615358 -080.42620898
111  25.64615599 -080.42612334
111  25.64711088 -080.42617820
113  25.64711355 -080.42606833
111  25.64609452 -080.42566766
112  25.64609444 -080.42557765  25.64609437 -080.42548763
111  25.64609444 -080.42557765
112  25.64609444 -080.42557765  25.64603815 -080.42558738
111  25.64603750 -080.42566360
111  25.64603501 -080.42581087
112  25.64609291 -080.42585725  25.64614554 -080.42585482
111  25.64609291 -080.42585725
112  25.64609291 -080.42585725  25.64616367 -080.42585904
111  25.64616367 -080.42585904
111  25.64616608 -080.42577340
111  25.64712506 -080.42582760
113  25.64713018 -080.42572046
111  25.64611058 -080.42531667
112  25.64610977 -080.42523639  25.64610897 -080.42515611
111  25.64610977 -080.42523639
112  25.64610977 -080.42523639  25.64607682 -080.42522199
111  25.64605279 -080.42527534
111  25.64605107 -080.42546475
112  25.64610897 -080.42551113  25.64616325 -080.42551679
111  25.64610897 -080.42551113
112  25.64610897 -080.42551113  25.64617973 -080.42551291
111  25.64617973 -080.42551291
111  25.64618214 -080.42542728
111  25.64714174 -080.42547877
113  25.64714417 -080.42537127
111  25.64987662 -080.42113440
111  25.64986878 -080.42135405
111  25.65076173 -080.42139880
111  25.65076241 -080.42142091
111  25.65093214 -080.42143082
111  25.65093695 -080.42116783
111  25.65078165 -080.42115945
113  25.65078097 -080.42117470
111  25.65093052 -080.42182301
111  25.65093655 -080.42167681
111  25.64991917 -080.42162176
113  25.64991024 -080.42177498
111  25.64981243 -080.42250662
111  25.64980445 -080.42272842
111  25.65087448 -080.42278089
113  25.65088088 -080.42256174
110 2 0.00 0.0000 New Taxiway 22
111  25.65076241 -080.42142091
111  25.65076173 -080.42139880
111  25.64986878 -080.42135405
111  25.64987662 -080.42113440
111  25.65078097 -080.42117470
111  25.65078165 -080.42115945
111  25.65093695 -080.42116783
113  25.65093214 -080.42143082
110 2 0.00 0.0000 New Taxiway 21
111  25.65093655 -080.42167681
111  25.65093052 -080.42182301
111  25.64991024 -080.42177498
113  25.64991917 -080.42162176
110 2 0.00 0.0000 New Taxiway 20
111  25.64980445 -080.42272842
111  25.64981243 -080.42250662
111  25.65088088 -080.42256174
113  25.65087448 -080.42278089
110 2 0.00 0.0000 New Taxiway 16
111  25.64988499 -080.43407465
111  25.64976287 -080.43363614
111  25.64995993 -080.43356282
111  25.64990962 -080.43338831
111  25.65011449 -080.43332135
113  25.65028644 -080.43393821
120 Linear Feature 15
111  25.64924878 -080.41946017 51
116  25.64914209 -080.41936152  25.64903687 -080.41937301
120 Linear Feature 15
111  25.64924090 -080.41963328 51
116  25.64913453 -080.41954904  25.64903929 -080.41956329
120 Linear Feature 14
111  25.64915560 -080.41917376 1
112  25.64908958 -080.41909918  25.64902866 -080.41909402 1
111  25.64901965 -080.41916803 1
112  25.64908029 -080.41924121  25.64913915 -080.41924980 1
115  25.64915560 -080.41917376
120 Linear Feature 14
111  25.64914209 -080.41936152 1
112  25.64908065 -080.41928822  25.64901973 -080.41928306 1
111  25.64901250 -080.41935408 1
112  25.64907136 -080.41943025  25.64913021 -080.41943884 1
115  25.64914209 -080.41936152
120 Linear Feature 14
111  25.64913453 -080.41954904 1
112  25.64907309 -080.41947574  25.64901217 -080.41947058 1
111  25.64900495 -080.41954159 1
112  25.64906380 -080.41961776  25.64912265 -080.41962635 1
115  25.64913453 -080.41954904
120 Linear Feature 13
111  25.65057133 -080.41942427 1
112  25.65063012 -080.41935834  25.65068175 -080.41935625 1
111  25.65069304 -080.41942810 1
112  25.65062824 -080.41949891  25.65056817 -080.41949787
111  25.65062824 -080.41949891
112  25.65062824 -080.41949891  25.65058459 -080.41948642 1
115  25.65057708 -080.41945257
120 Linear Feature 11
112  25.65045230 -080.41968581  25.65045764 -080.41961462 51
111  25.65053124 -080.41961197 51
112  25.65055799 -080.41961041  25.65058474 -080.41960885
111  25.65055799 -080.41961041
112  25.65055799 -080.41961041  25.65057071 -080.41959895 1
111  25.65057500 -080.41958032 1
112  25.65063925 -080.41954033  25.65069985 -080.41953825 1
111  25.65069857 -080.41961920 1
112  25.65063986 -080.41968214  25.65059363 -080.41968075 1
115  25.65057861 -080.41964901
120 Linear Feature 11
112  25.65044407 -080.41987960  25.65045032 -080.41980652 51
111  25.65052542 -080.41980105 51
112  25.65055217 -080.41979949  25.65057892 -080.41979793
111  25.65055217 -080.41979949
112  25.65055217 -080.41979949  25.65056489 -080.41978803 1
111  25.65056918 -080.41976940 1
112  25.65062885 -080.41973234  25.65068820 -080.41973234 1
111  25.65069020 -080.41980434 1
112  25.65062999 -080.41987416  25.65059313 -080.41987832 1
115  25.65057279 -080.41985056
120 Linear Feature 9
112  25.65186161 -080.42158392  25.65168451 -080.42153135 58
111  25.65168819 -080.42137659 58
111  25.65170498 -080.42100101 53 102
111  25.65172922 -080.42039377 53 102
112  25.65167715 -080.42026173  25.65162491 -080.42021574 53 102
111  25.65155891 -080.42021678 53 102
111  25.65141086 -080.42021193 53 102
111  25.65141211 -080.42024311
111  25.65126617 -080.42023994 53 102
111  25.65126674 -080.42020718 53 102
111  25.64937227 -080.42010954 53 102
112  25.64925795 -080.42023427  25.64924435 -080.42036256
112  25.64916175 -080.42022388  25.64915571 -080.42006959 53 102
111  25.64904181 -080.42009706
112  25.64904255 -080.41998601  25.64917256 -080.42000027 53 102
111  25.64917987 -080.41987605 53 102
111  25.64919155 -080.41971335 53 102
112  25.64913025 -080.41966146  25.64906525 -080.41965978
111  25.64937375 -080.41966448 53 102
112  25.64933252 -080.41966310  25.64929129 -080.41966171
111  25.64933252 -080.41966310
112  25.64933252 -080.41966310  25.64930077 -080.41965136 53 102
111  25.64928254 -080.41970190 53 102
111  25.64927692 -080.41986356 53 102
112  25.64929887 -080.41996504  25.64932154 -080.41999774 53 102
111  25.64938501 -080.42000283 53 102
111  25.65029003 -080.42004775 53 102
112  25.65039147 -080.41992785  25.65039562 -080.41980425
112  25.65048792 -080.41992877  25.65048293 -080.42005790 53 102
111  25.65058852 -080.42006493 53 102
111  25.65127004 -080.42010185 53 102
111  25.65127254 -080.42007206
111  25.65142041 -080.42007343 53 102
111  25.65142121 -080.42010740 53 102
111  25.65156663 -080.42011653 53 102
112  25.65175949 -080.42021058  25.65181969 -080.42030319 53 102
111  25.65181998 -080.42041279 53 102
115  25.65179555 -080.42101401
120 Linear Feature 8
111  25.65169962 -080.42296217 51 101
111  25.65204257 -080.42297818 51 101
112  25.65227780 -080.42275445  25.65232771 -080.42259645
112  25.65225880 -080.42320227  25.65218189 -080.42301088 51 101
115  25.65204257 -080.42297818
120 Linear Feature 7
111  25.65248988 -080.42514366 51 101
112  25.65220001 -080.42506091  25.65209836 -080.42499161
111  25.65220001 -080.42506091
112  25.65220001 -080.42506091  25.65215969 -080.42503256 51 101
115  25.65208575 -080.42499784
120 Linear Feature 6
112  25.65248988 -080.42514366  25.65220617 -080.42516040 51 101
111  25.65216251 -080.42547242
111  25.65217650 -080.42514259 51 101
112  25.65208575 -080.42499784  25.65201244 -080.42495180
111  25.65208575 -080.42499784
112  25.65208575 -080.42499784  25.65201804 -080.42496843 51 101
115  25.65201804 -080.42496843
120 Linear Feature 5
111  25.65306849 -080.42517379 51 101
111  25.65248988 -080.42514366 51 101
112  25.65219196 -080.42477824  25.65219952 -080.42447465
111  25.65219196 -080.42477824
112  25.65219196 -080.42477824  25.65217845 -080.42495096 51 101
111  25.65201804 -080.42496843 51 101
115  25.65161360 -080.42494516
120 Linear Feature 4
