I
1000 Generated by WorldEditor

1    306 1 0 EGNX East Midlands
112  52.82904069 -001.33523505  52.82908074 -001.33495929 3 102
111  52.82909295 -001.33374752
111  52.82930832 -001.33376720
112  52.82925680 -001.33640589  52.82925292 -001.33673955 102
112  52.82958662 -001.33711590  52.82988008 -001.33713974 102
111  52.82988008 -001.33713974 102
112  52.83046043 -001.33716084  52.83048369 -001.33716084 102
111  52.83053412 -001.33709345
111  52.83052581 -001.33758401 102
112  52.83044547 -001.33750882  52.83042609 -001.33750882 102
111  52.82988202 -001.33749461 102
112  52.82958090 -001.33754962  52.82927979 -001.33760464 3 102
112  52.82921081 -001.33886315  52.82914878 -001.33983206
111  52.82921081 -001.33886315
112  52.82921081 -001.33886315  52.82918949 -001.33967164
113  52.82915265 -001.34234478
110 1 0.00 358.0000 W Taxi
111  52.82845022 -001.34394583 102
112  52.82873834 -001.34385235  52.82883606 -001.34380992 102
112  52.82891266 -001.34333956  52.82891873 -001.34308997
111  52.82891266 -001.34333956
112  52.82891266 -001.34333956  52.82891569 -001.34321477 102
112  52.82892307 -001.34289996  52.82892784 -001.34268616 3 102
111  52.82893479 -001.34235953
111  52.82915265 -001.34234478 102
112  52.82916393 -001.34290979  52.82917203 -001.34316160
111  52.82916393 -001.34290979
112  52.82916393 -001.34290979  52.82916798 -001.34303570 102
112  52.82917450 -001.34372544  52.82917368 -001.34407351 102
112  52.82916172 -001.34457937  52.82915875 -001.34473079
111  52.82916172 -001.34457937
112  52.82916172 -001.34457937  52.82915577 -001.34488221 102
112  52.82915499 -001.34531438  52.82915411 -001.34542175
111  52.82915499 -001.34531438
112  52.82915499 -001.34531438  52.82915147 -001.34574387 102
112  52.82941828 -001.34613769  52.82950778 -001.34627948 102
112  52.82971636 -001.34641048  52.82988553 -001.34650965 102
112  52.83022101 -001.34625009  52.83032674 -001.34603425 102
111  52.83036793 -001.34592057
111  52.83035692 -001.34686616 102
112  52.82970887 -001.34686379  52.82959994 -001.34686296 102
112  52.82941458 -001.34693578  52.82935202 -001.34696787 102
112  52.82922801 -001.34716870  52.82917195 -001.34732708 102
112  52.82911870 -001.34801164  52.82911077 -001.34843164
111  52.82911870 -001.34801164
112  52.82911870 -001.34801164  52.82911077 -001.34843164 102
112  52.82919708 -001.34882258  52.82924607 -001.34897120 102
112  52.82936001 -001.34904719  52.82941039 -001.34907309
111  52.82936001 -001.34904719
112  52.82936001 -001.34904719  52.82946077 -001.34909898 102
112  52.82966191 -001.34914914  52.82978348 -001.34917105 102
112  52.83014436 -001.34914267  52.83026232 -001.34910482 102
111  52.83030930 -001.34903409
111  52.83029928 -001.34957198 102
111  52.82966240 -001.34957109 102
112  52.82935713 -001.34962935  52.82926204 -001.34967119 102
112  52.82912052 -001.35008400  52.82907998 -001.35036983 102
112  52.82905401 -001.35092318  52.82904167 -001.35120025 102
112  52.82902107 -001.35213241  52.82901226 -001.35245032 102
112  52.82881014 -001.35271856  52.82873329 -001.35280784
111  52.82881014 -001.35271856
112  52.82881014 -001.35271856  52.82870416 -001.35282472 102
111  52.82854295 -001.35299425
111  52.82855774 -001.35241108 102
112  52.82865796 -001.35221539  52.82870201 -001.35213956 102
112  52.82878057 -001.35177103  52.82881051 -001.35152749 102
112  52.82883842 -001.35091444  52.82884612 -001.35064033 102
112  52.82889515 -001.34801098  52.82890097 -001.34754577 102
112  52.82892832 -001.34545484  52.82892435 -001.34494646
111  52.82892832 -001.34545484
112  52.82892832 -001.34545484  52.82892634 -001.34520065 102
112  52.82886111 -001.34479964  52.82882380 -001.34463546 102
112  52.82870691 -001.34453449  52.82864402 -001.34453230
111  52.82870691 -001.34453449
112  52.82870691 -001.34453449  52.82867066 -001.34453075 102
112  52.82857034 -001.34468889  52.82852339 -001.34479622 102
112  52.82847229 -001.34518237  52.82845590 -001.34540468
111  52.82847229 -001.34518237
112  52.82847229 -001.34518237  52.82845736 -001.34540468 102
112  52.82843235 -001.34589543  52.82842231 -001.34603468 102
112  52.82840570 -001.34603504  52.82838910 -001.34603540
111  52.82840570 -001.34603504
114  52.82840570 -001.34603504  52.82845022 -001.34394583
110 2 0.00 358.0000 Fire Ramp 2
111  52.82877801 -001.32513080
111  52.82870904 -001.32512881
111  52.82858306 -001.32512558
111  52.82858223 -001.32474882
113  52.82878145 -001.32475373
110 1 0.00 358.0000 Fire ramp 1
112  52.82923272 -001.32519574  52.82923253 -001.32524440
111  52.82923272 -001.32519574
112  52.82923272 -001.32519574  52.82914606 -001.32501646
112  52.82891280 -001.32507257  52.82882493 -001.32518413
112  52.82870858 -001.32547365  52.82862249 -001.32558626
111  52.82852452 -001.32557881
111  52.82852572 -001.32547241
112  52.82866553 -001.32537133  52.82872812 -001.32526376
111  52.82870904 -001.32512881
111  52.82877801 -001.32513080
111  52.82878145 -001.32475373
111  52.82858223 -001.32474882
111  52.82858239 -001.32463624
111  52.82845073 -001.32463391
111  52.82845175 -001.32437351
112  52.82865014 -001.32447422  52.82874851 -001.32456666
111  52.82865014 -001.32447422
112  52.82865014 -001.32447422  52.82869932 -001.32452044
112  52.82878374 -001.32466358  52.82882661 -001.32472551
112  52.82889638 -001.32479307  52.82892196 -001.32481797
111  52.82889638 -001.32479307
112  52.82889638 -001.32479307  52.82899869 -001.32489267
112  52.82924309 -001.32462898  52.82925407 -001.32438730
111  52.82924309 -001.32462898
114  52.82924309 -001.32462898  52.82923292 -001.32514709
130 Airport Boundary 1
111  52.82582565 -001.35648774
111  52.82547313 -001.35578161
111  52.82524527 -001.35488251
111  52.82450499 -001.35311837
111  52.82425419 -001.34717850
111  52.82293736 -001.33641358
111  52.82277391 -001.33478658
111  52.82276531 -001.33314128
111  52.82290951 -001.33176273
111  52.82318645 -001.33049401
111  52.82377487 -001.32843603
111  52.82406649 -001.32675680
111  52.82427583 -001.32459347
111  52.82455280 -001.31096606
111  52.82461605 -001.30801982
111  52.82489739 -001.30651267
111  52.82539480 -001.30518432
111  52.82589088 -001.30432869
111  52.82677835 -001.30387746
111  52.82763258 -001.30334371
111  52.82857297 -001.30263271
111  52.83101327 -001.30171754
111  52.83184112 -001.30138058
111  52.83241556 -001.30108560
111  52.83300683 -001.30121414
111  52.83328791 -001.30226213
111  52.83321311 -001.30902238
111  52.83309127 -001.31136429
111  52.83318403 -001.31325906
111  52.83353379 -001.31433277
111  52.83332884 -001.31778904
111  52.83337610 -001.31908907
111  52.83362621 -001.32005445
111  52.83371011 -001.32117802
111  52.83351922 -001.32215794
111  52.83301732 -001.32927901
111  52.83367318 -001.33145652
111  52.83370632 -001.33317367
111  52.83364804 -001.33358407
111  52.83259642 -001.33741853
111  52.83253866 -001.33942264
111  52.83271827 -001.34081459
111  52.83245421 -001.34162079
111  52.83234483 -001.34820508
111  52.83213058 -001.34888129
111  52.83215734 -001.34933742
111  52.83228074 -001.35018025
111  52.83243692 -001.35132488
111  52.83250584 -001.35244201
111  52.83241703 -001.35350931
111  52.83215027 -001.35459712
111  52.83175886 -001.35557488
111  52.83131970 -001.35630478
111  52.83080855 -001.35682829
111  52.83020231 -001.35730572
111  52.82979118 -001.35768986
111  52.82920949 -001.35839722
111  52.82872991 -001.35830561
111  52.82837007 -001.35769418
111  52.82833092 -001.35707035
113  52.82625012 -001.35696664
120 Linear Feature 211
111  52.82831161 -001.31709503 1
112  52.82831150 -001.31698267  52.82831150 -001.31697794 1
115  52.82830971 -001.31685535
120 Linear Feature 210
111  52.82875955 -001.31709310 1
112  52.82869036 -001.31703640  52.82862131 -001.31699323 1
111  52.82861376 -001.31700312 1
115  52.82831150 -001.31698267
120 Linear Feature 209
111  52.82829522 -001.31766257 1
111  52.82829553 -001.31755237 1
115  52.82829522 -001.31743235
120 Linear Feature 208
111  52.82866933 -001.31757626 1
115  52.82829553 -001.31755237
120 Linear Feature 207
111  52.82831146 -001.31814288 1
111  52.82831174 -001.31803272 1
115  52.82831174 -001.31791289
120 Linear Feature 206
111  52.82866264 -001.31804809 1
115  52.82831174 -001.31803272
120 Linear Feature 205
111  52.82811226 -001.31835796 1
111  52.82811226 -001.31823526 1
115  52.82811226 -001.31811257
120 Linear Feature 204
111  52.82866040 -001.31826501 1
115  52.82811226 -001.31823526
120 Linear Feature 203
111  52.82829851 -001.31869221 1
111  52.82829898 -001.31857545 1
115  52.82829898 -001.31845868
120 Linear Feature 202
111  52.82864430 -001.31859696 1
115  52.82829898 -001.31857545
120 Linear Feature 201
111  52.82809411 -001.31916527 1
111  52.82809579 -001.31905336 1
115  52.82809620 -001.31892938
120 Linear Feature 200
111  52.82862371 -001.31907939 1
115  52.82809579 -001.31905336
120 Linear Feature 199
111  52.82828924 -001.31922830 1
111  52.82828819 -001.31912126 1
115  52.82828692 -001.31900410
120 Linear Feature 198
111  52.82862568 -001.31913805 1
115  52.82828819 -001.31912126
120 Linear Feature 197
111  52.82826802 -001.31977930 1
111  52.82826919 -001.31966741 1
115  52.82826889 -001.31953991
120 Linear Feature 196
111  52.82861750 -001.31969026 1
115  52.82826919 -001.31966741
120 Linear Feature 195
111  52.82807080 -001.31997728 1
111  52.82807185 -001.31986801 1
115  52.82807185 -001.31975873
120 Linear Feature 194
111  52.82861262 -001.31990443 1
115  52.82807185 -001.31986801
120 Linear Feature 193
111  52.82826363 -001.32031724 1
111  52.82826464 -001.32021101 1
115  52.82826573 -001.32009176
120 Linear Feature 192
111  52.82860569 -001.32023129 1
115  52.82826464 -001.32021101
120 Linear Feature 191
111  52.82805315 -001.32080773 1
111  52.82805602 -001.32069297 1
115  52.82805468 -001.32056902
120 Linear Feature 190
111  52.82859722 -001.32072267 1
115  52.82805602 -001.32069297
120 Linear Feature 189
111  52.82824736 -001.32088732 1
111  52.82824950 -001.32076856 1
115  52.82824736 -001.32064388
120 Linear Feature 188
111  52.82859719 -001.32078811 1
115  52.82824950 -001.32076856
120 Linear Feature 184
111  52.82827201 -001.32245010 1
111  52.82823990 -001.32236075 1
115  52.82820509 -001.32226912
120 Linear Feature 183
111  52.82871436 -001.32186179 1
115  52.82823990 -001.32236075
120 Linear Feature 181
111  52.82890851 -001.32217074 1
112  52.82886672 -001.32235674  52.82883887 -001.32238747 1
115  52.82837870 -001.32286872
120 Linear Feature 177
111  52.82890851 -001.32217074 1
111  52.82888874 -001.32304597 1
112  52.82880790 -001.32314300  52.82874374 -001.32318917 1
111  52.82871863 -001.32315916 1
115  52.82859727 -001.32329998
120 Linear Feature 163
111  52.82820144 -001.32637525 1
111  52.82814670 -001.32643429 1
115  52.82809664 -001.32637525
120 Linear Feature 162
111  52.82893192 -001.32633069 1
111  52.82881403 -001.32636686 1
111  52.82814917 -001.32631569 1
115  52.82814670 -001.32643429
120 Linear Feature 161
111  52.82821867 -001.32673067 1
111  52.82814337 -001.32673080 1
115  52.82806650 -001.32673067
120 Linear Feature 160
111  52.82820988 -001.32711286 1
111  52.82813966 -001.32711236 1
115  52.82806532 -001.32710985
120 Linear Feature 159
111  52.82814337 -001.32673080 1
115  52.82813966 -001.32711236
120 Linear Feature 158
111  52.82858215 -001.32722131 1
111  52.82851380 -001.32721900 1
111  52.82847504 -001.32722022 1
115  52.82840324 -001.32721719
120 Linear Feature 157
111  52.82848172 -001.32669956 1
115  52.82847504 -001.32722022
120 Linear Feature 156
111  52.82852244 -001.32670144 1
115  52.82851380 -001.32721900
120 Linear Feature 155
111  52.82890757 -001.32723621 1
111  52.82883922 -001.32723159 1
115  52.82876808 -001.32722928
120 Linear Feature 154
111  52.82884480 -001.32671676 1
115  52.82883922 -001.32723159
120 Linear Feature 153
111  52.82874158 -001.32729623 1
111  52.82869763 -001.32722468 1
115  52.82864812 -001.32715079
120 Linear Feature 152
111  52.82896265 -001.32671909 1
115  52.82869763 -001.32722468
120 Linear Feature 151
111  52.82821397 -001.32754404 1
111  52.82814144 -001.32754404 1
115  52.82806611 -001.32753942
120 Linear Feature 150
111  52.82812888 -001.32806809 1
115  52.82814144 -001.32754404
120 Linear Feature 149
111  52.82851789 -001.32756431 1
111  52.82844340 -001.32755965 1
115  52.82837251 -001.32755481
120 Linear Feature 148
111  52.82844003 -001.32807923 1
115  52.82844340 -001.32755965
120 Linear Feature 147
111  52.82881002 -001.32756912 1
111  52.82874865 -001.32762915 1
115  52.82868486 -001.32768517
120 Linear Feature 146
111  52.82884350 -001.32817168 1
111  52.82884350 -001.32793158 1
115  52.82874865 -001.32762915
120 Linear Feature 145
111  52.82849070 -001.32993032 1
111  52.82847061 -001.32987948 1
115  52.82844754 -001.32982719
120 Linear Feature 144
111  52.82892304 -001.32924622 1
112  52.82882352 -001.32949625  52.82876354 -001.32957474 1
115  52.82847061 -001.32987948
120 Linear Feature 143
111  52.82845999 -001.32962539 1
111  52.82846033 -001.32956987 1
115  52.82845984 -001.32950459
120 Linear Feature 142
111  52.82891662 -001.32955963 1
112  52.82875367 -001.32968356  52.82864588 -001.32970455 1
111  52.82855316 -001.32956987 1
115  52.82846033 -001.32956987
120 Linear Feature 141
111  52.82846275 -001.32977814 1
111  52.82846327 -001.32971738 1
115  52.82846275 -001.32965533
120 Linear Feature 140
111  52.82891310 -001.32973171 1
112  52.82875476 -001.32984337  52.82864996 -001.32985441 1
111  52.82855886 -001.32972668 1
115  52.82846327 -001.32971738
120 Linear Feature 139
111  52.82888460 -001.33022823 1
112  52.82873244 -001.33009338  52.82862002 -001.33006184 1
115  52.82855527 -001.33020585
120 Linear Feature 137
111  52.82845070 -001.33026567 1
111  52.82845146 -001.33019880 1
115  52.82845121 -001.33012996
120 Linear Feature 138
111  52.82888460 -001.33022823 1
112  52.82872399 -001.33033509  52.82859251 -001.33034298 1
115  52.82855527 -001.33020585
120 Linear Feature 136
111  52.82890292 -001.33022948 1
111  52.82888460 -001.33022823 1
111  52.82855527 -001.33020585 1
115  52.82845146 -001.33019880
120 Linear Feature 135
112  52.82893364 -001.33029187  52.82893364 -001.33023702 1
111  52.82893368 -001.33023318 1
115  52.82893494 -001.33017490
120 Linear Feature 134
111  52.82890292 -001.33022948 1
115  52.82893368 -001.33023318
120 Linear Feature 133
111  52.82843737 -001.33058641 1
111  52.82843675 -001.33052506 1
115  52.82843711 -001.33046300
120 Linear Feature 131
111  52.82889525 -001.33060435 1
112  52.82872706 -001.33044405  52.82860849 -001.33039095 1
111  52.82851439 -001.33053065 1
115  52.82843675 -001.33052506
120 Linear Feature 130
111  52.82843627 -001.33075424 1
111  52.82843805 -001.33068720 1
115  52.82843800 -001.33062092
120 Linear Feature 129
111  52.82889160 -001.33078261 1
112  52.82872582 -001.33061038  52.82862000 -001.33055507 1
111  52.82852345 -001.33068105 1
115  52.82843805 -001.33068720
120 Linear Feature 128
111  52.82852323 -001.33085780 1
111  52.82852435 -001.33079184 1
115  52.82852480 -001.33072466
120 Linear Feature 127
111  52.82888702 -001.33100687 1
112  52.82882475 -001.33086928  52.82877278 -001.33079043 1
111  52.82875271 -001.33080413 1
115  52.82852435 -001.33079184
120 Linear Feature 126
111  52.82888273 -001.33121652 1
111  52.82888702 -001.33100687 1
111  52.82889160 -001.33078261 1
111  52.82889525 -001.33060435 1
111  52.82890292 -001.33022948 1
111  52.82891310 -001.32973171 1
111  52.82891662 -001.32955963 1
111  52.82892304 -001.32924622 1
115  52.82892475 -001.32916239
120 Linear Feature 125
111  52.82726776 -001.32820287 1
111  52.82726717 -001.32808695 1
115  52.82726574 -001.32795960
120 Linear Feature 124
111  52.82782628 -001.32833117 1
111  52.82754269 -001.32803162 1
111  52.82736862 -001.32808314 1
115  52.82726717 -001.32808695
120 Linear Feature 123
111  52.82729350 -001.32795675 1
111  52.82732601 -001.32786719 1
115  52.82735953 -001.32777886
120 Linear Feature 122
111  52.82780317 -001.32837578 1
115  52.82732601 -001.32786719
120 Linear Feature 121
111  52.82723049 -001.32888766 1
111  52.82723309 -001.32877889 1
111  52.82723309 -001.32872073 1
115  52.82723309 -001.32860657
120 Linear Feature 120
111  52.82767495 -001.32874213 1
115  52.82723309 -001.32872073
120 Linear Feature 119
111  52.82767047 -001.32880548 1
115  52.82723417 -001.32878090
120 Linear Feature 118
111  52.82721790 -001.32953212 1
111  52.82721975 -001.32942524 1
111  52.82722262 -001.32935626 1
115  52.82722323 -001.32924907
120 Linear Feature 117
111  52.82766593 -001.32938929 1
115  52.82722262 -001.32935626
120 Linear Feature 116
111  52.82765693 -001.32945796 1
115  52.82721975 -001.32942524
120 Linear Feature 115
111  52.82720516 -001.33014456 1
111  52.82720608 -001.33002444 1
115  52.82720912 -001.32989847
120 Linear Feature 114
111  52.82764594 -001.33005716 1
115  52.82720608 -001.33002444
120 Linear Feature 113
111  52.82712334 -001.33081422 1
111  52.82712443 -001.33069620 1
115  52.82712334 -001.33057313
120 Linear Feature 112
111  52.82755535 -001.33071986 1
115  52.82712443 -001.33069620
120 Linear Feature 109
111  52.82709592 -001.33149967 1
111  52.82709601 -001.33139774 1
115  52.82709592 -001.33129153
120 Linear Feature 108
111  52.82754884 -001.33141771 1
115  52.82709601 -001.33139774
120 Linear Feature 101
112  52.82698951 -001.33330875  52.82698951 -001.33330494 1
111  52.82699013 -001.33319074 1
115  52.82698951 -001.33306645
120 Linear Feature 100
111  52.82743263 -001.33321337 1
115  52.82699013 -001.33319074
120 Linear Feature 98
111  52.82794076 -001.33135610 1
112  52.82794285 -001.33161301  52.82792817 -001.33168586 1
115  52.82787533 -001.33182642
120 Linear Feature 97
111  52.82805035 -001.33165424 1
112  52.82798682 -001.33154348  52.82794805 -001.33144808 1
115  52.82794076 -001.33135610
120 Linear Feature 94
111  52.82885064 -001.33167213 1
111  52.82881005 -001.33171768 1
111  52.82805035 -001.33165424 1
112  52.82787533 -001.33182642  52.82777475 -001.33197038 1
111  52.82777425 -001.33218870 1
111  52.82773775 -001.33364806 1
115  52.82782144 -001.33365225
120 Linear Feature 89
111  52.82838365 -001.33379713 1
111  52.82838365 -001.33367940 1
115  52.82838365 -001.33357551
120 Linear Feature 88
111  52.82794845 -001.33365862 1
115  52.82838365 -001.33367940
120 Linear Feature 87
111  52.82874392 -001.33258623 1
115  52.82873255 -001.33247549
120 Linear Feature 86
111  52.82874392 -001.33258623 1
115  52.82863430 -001.33274292
120 Linear Feature 85
111  52.82874614 -001.33224155 1
111  52.82873255 -001.33247549 1
111  52.82863430 -001.33274292 1
115  52.82857057 -001.33291637
120 Linear Feature 83
111  52.82705462 -001.33481744 1
111  52.82697925 -001.33481860 1
115  52.82690869 -001.33481630
120 Linear Feature 82
111  52.82697107 -001.33538851 1
115  52.82697925 -001.33481860
120 Linear Feature 81
111  52.82744587 -001.33484123 1
111  52.82736468 -001.33483911 1
115  52.82729286 -001.33483865
120 Linear Feature 80
111  52.82736196 -001.33556340 1
115  52.82736468 -001.33483911
120 Linear Feature 79
111  52.82782674 -001.33477025 1
111  52.82775961 -001.33477092 1
115  52.82768834 -001.33477025
120 Linear Feature 78
111  52.82773490 -001.33593241 1
115  52.82775961 -001.33477092
120 Linear Feature 77
111  52.82821562 -001.33479514 1
111  52.82814494 -001.33479596 1
115  52.82808228 -001.33479586
120 Linear Feature 76
111  52.82812627 -001.33593743 1
115  52.82814494 -001.33479596
120 Linear Feature 73
111  52.82864522 -001.33490757 1
111  52.82857830 -001.33488898 1
115  52.82850827 -001.33486979
120 Linear Feature 72
111  52.82852492 -001.33534123 1
115  52.82857830 -001.33488898
120 Linear Feature 60
111  52.82579428 -001.34419173 1
111  52.82572189 -001.34418995 1
115  52.82565200 -001.34418810
120 Linear Feature 59
111  52.82573211 -001.34372599 1
115  52.82572189 -001.34418995
120 Linear Feature 58
111  52.82636904 -001.34422604 1
111  52.82629252 -001.34422075 1
115  52.82621401 -001.34421888
120 Linear Feature 57
111  52.82630368 -001.34376597 1
115  52.82629252 -001.34422075
120 Linear Feature 56
111  52.82699598 -001.34425866 1
111  52.82691773 -001.34425650 1
115  52.82683754 -001.34425580
120 Linear Feature 55
111  52.82692926 -001.34366679 1
115  52.82691773 -001.34425650
120 Linear Feature 54
111  52.82776152 -001.34430976 1
111  52.82769038 -001.34430747 1
115  52.82761899 -001.34430674
120 Linear Feature 53
111  52.82770607 -001.34369513 1
115  52.82769038 -001.34430747
120 Linear Feature 52
111  52.82832971 -001.34474063 1
112  52.82820442 -001.34491788  52.82811083 -001.34498898 1
115  52.82801758 -001.34497572
120 Linear Feature 51
111  52.82831493 -001.34552385 1
112  52.82820447 -001.34518465  52.82813082 -001.34505006 1
115  52.82801758 -001.34497572
120 Linear Feature 50
111  52.82566285 -001.34481801 1
115  52.82801758 -001.34497572
120 Linear Feature 48
111  52.82597725 -001.34596569 1
111  52.82597934 -001.34584495 1
115  52.82597903 -001.34573464
120 Linear Feature 42
111  52.82626380 -001.34538351 1
115  52.82625744 -001.34597548
120 Linear Feature 41
111  52.82667274 -001.34599628 1
111  52.82660208 -001.34599561 1
115  52.82653481 -001.34599487
120 Linear Feature 40
111  52.82661424 -001.34540151 1
115  52.82660208 -001.34599561
120 Linear Feature 39
111  52.82702038 -001.34602473 1
111  52.82694701 -001.34602463 1
115  52.82687261 -001.34602600
120 Linear Feature 38
111  52.82695832 -001.34542300 1
115  52.82694701 -001.34602463
120 Linear Feature 33
111  52.82720382 -001.34618798 1
111  52.82720273 -001.34606795 1
115  52.82720236 -001.34594083
120 Linear Feature 32
111  52.82787337 -001.34611609 1
115  52.82720273 -001.34606795
120 Linear Feature 30
111  52.82728391 -001.34705834 1
111  52.82728545 -001.34695934 1
111  52.82728541 -001.34689364 1
115  52.82728533 -001.34676810
120 Linear Feature 29
111  52.82784378 -001.34692009 1
115  52.82728541 -001.34689364
120 Linear Feature 28
111  52.82783890 -001.34699295 1
115  52.82728545 -001.34695934
120 Linear Feature 21
111  52.82719241 -001.35054750 1
111  52.82719470 -001.35043124 1
115  52.82719571 -001.35031092
120 Linear Feature 20
111  52.82775074 -001.35046538 1
115  52.82719470 -001.35043124
120 Linear Feature 15
111  52.82694382 -001.35233382 1
111  52.82694568 -001.35221969 1
115  52.82694590 -001.35210570
120 Linear Feature 14
111  52.82772254 -001.35226850 1
115  52.82694568 -001.35221969
120 Linear Feature 13
111  52.82713736 -001.35285684 1
111  52.82713740 -001.35273517 1
115  52.82713814 -001.35261316
120 Linear Feature 12
111  52.82770552 -001.35277512 1
115  52.82713740 -001.35273517
120 Linear Feature 11
111  52.82693314 -001.35356849 1
111  52.82693635 -001.35346302 1
115  52.82693457 -001.35334965
120 Linear Feature 10
111  52.82767486 -001.35350635 1
115  52.82693635 -001.35346302
120 Linear Feature 9
111  52.82709605 -001.35432219 1
111  52.82709733 -001.35420846 1
116  52.82709840 -001.35409498  52.82709648 -001.35409498
120 Linear Feature 8
111  52.82766273 -001.35424737 1
115  52.82709733 -001.35420846
120 Linear Feature 7
111  52.82690706 -001.35482292 1
111  52.82690944 -001.35470435 1
115  52.82690773 -001.35459714
120 Linear Feature 6
111  52.82763738 -001.35474930 1
115  52.82690944 -001.35470435
120 Linear Feature 5
111  52.82707763 -001.35506654 1
111  52.82708081 -001.35495198 1
115  52.82707946 -001.35484227
120 Linear Feature 4
111  52.82764063 -001.35498267 1
115  52.82708081 -001.35495198
120 Linear Feature 3
111  52.82709199 -001.35559699 1
115  52.82709199 -001.35570566
120 Linear Feature 2
111  52.82709199 -001.35570566 1
115  52.82708765 -001.35581211
120 Linear Feature 1
111  52.82762236 -001.35573312 1
115  52.82709199 -001.35570566
120 Linear Feature 93
111  52.82838285 -001.33266155 1
111  52.82838236 -001.33253649 1
115  52.82838285 -001.33242663
120 Linear Feature 92
111  52.82796778 -001.33252635 1
115  52.82838236 -001.33253649
120 Linear Feature 95
111  52.82778710 -001.33372807 1
111  52.82782144 -001.33365225 1
115  52.82778896 -001.33356485
120 Linear Feature 96
111  52.82863171 -001.33298474 1
111  52.82857057 -001.33291637 1
115  52.82851357 -001.33285276
120 Linear Feature 99
111  52.82794076 -001.33135610 1
111  52.82799054 -001.32916285 1
112  52.82810799 -001.32885502  52.82819844 -001.32869933 1
111  52.82827869 -001.32869689 1
111  52.82878348 -001.32872795 1
115  52.82890143 -001.32862107
120 Linear Feature 103
111  52.82700080 -001.33289723 1
111  52.82700258 -001.33277924 1
115  52.82700207 -001.33265168
120 Linear Feature 102
111  52.82744167 -001.33280894 1
115  52.82700258 -001.33277924
120 Linear Feature 105
111  52.82702322 -001.33223276 1
111  52.82702245 -001.33210290 1
115  52.82702366 -001.33197324
120 Linear Feature 104
111  52.82746293 -001.33212588 1
115  52.82702245 -001.33210290
120 Linear Feature 107
111  52.82712925 -001.33157955 1
111  52.82713058 -001.33146202 1
115  52.82713119 -001.33134541
120 Linear Feature 106
111  52.82756452 -001.33148997 1
115  52.82713058 -001.33146202
120 Linear Feature 111
111  52.82705014 -001.33084814 1
111  52.82704991 -001.33073384 1
115  52.82705079 -001.33061390
120 Linear Feature 110
111  52.82748030 -001.33076177 1
115  52.82704991 -001.33073384
120 Linear Feature 19
111  52.82717317 -001.35131792 1
111  52.82717503 -001.35120585 1
115  52.82717707 -001.35107861
120 Linear Feature 18
111  52.82774344 -001.35124775 1
115  52.82717503 -001.35120585
120 Linear Feature 17
111  52.82715295 -001.35211234 1
111  52.82715450 -001.35199770 1
115  52.82715457 -001.35188610
120 Linear Feature 16
111  52.82771379 -001.35203328 1
115  52.82715450 -001.35199770
120 Linear Feature 27
111  52.82721464 -001.34788421 1
111  52.82721533 -001.34776263 1
115  52.82721462 -001.34764937
120 Linear Feature 26
111  52.82782391 -001.34779667 1
115  52.82721533 -001.34776263
120 Linear Feature 25
111  52.82723627 -001.34885015 1
111  52.82723865 -001.34873915 1
115  52.82723873 -001.34861876
120 Linear Feature 24
111  52.82779067 -001.34877256 1
115  52.82723865 -001.34873915
120 Linear Feature 23
111  52.82721165 -001.34972171 1
111  52.82721280 -001.34961210 1
115  52.82721351 -001.34949407
120 Linear Feature 22
111  52.82777357 -001.34964723 1
115  52.82721280 -001.34961210
120 Linear Feature 37
111  52.82710597 -001.34630900 1
111  52.82703395 -001.34630569 1
115  52.82696306 -001.34630426
120 Linear Feature 36
111  52.82704987 -001.34544185 1
115  52.82703395 -001.34630569
120 Linear Feature 35
111  52.82763831 -001.34634002 1
111  52.82756108 -001.34633812 1
115  52.82748814 -001.34633672
120 Linear Feature 34
111  52.82757767 -001.34547207 1
115  52.82756108 -001.34633812
120 Linear Feature 43
111  52.82633215 -001.34597995 1
111  52.82625744 -001.34597548 1
115  52.82617972 -001.34597330
120 Linear Feature 46
111  52.82607483 -001.34557145 1
115  52.82586818 -001.34556642
120 Linear Feature 45
111  52.82597934 -001.34584495 1
115  52.82586532 -001.34584267
120 Linear Feature 44
111  52.82587192 -001.34536308 1
111  52.82586818 -001.34556642 1
111  52.82586532 -001.34584267 1
115  52.82586326 -001.34594408
120 Linear Feature 47
111  52.82592889 -001.34594388 1
111  52.82586326 -001.34594408 1
115  52.82579027 -001.34594388
120 Linear Feature 49
111  52.82607442 -001.34570202 1
111  52.82607483 -001.34557145 1
115  52.82607470 -001.34545518
120 Linear Feature 178
111  52.82863111 -001.32339637 1
111  52.82859727 -001.32329998 1
115  52.82855928 -001.32319843
120 Linear Feature 180
111  52.82877626 -001.32336408 1
111  52.82874482 -001.32327735 1
115  52.82871658 -001.32319904
120 Linear Feature 179
111  52.82888874 -001.32304597 1
111  52.82888735 -001.32313339 1
115  52.82874482 -001.32327735
120 Linear Feature 182
111  52.82841388 -001.32296458 1
111  52.82837870 -001.32286872 1
115  52.82834566 -001.32277286
120 Linear Feature 186
111  52.82804735 -001.32237009 1
111  52.82800932 -001.32226771 1
115  52.82797032 -001.32216883
120 Linear Feature 185
111  52.82864935 -001.32169104 1
111  52.82857027 -001.32168286 1
115  52.82800932 -001.32226771
120 Linear Feature 187
111  52.82802126 -001.32172397 1
111  52.82802204 -001.32160810 1
