I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
111  35.87949069 -078.79504091 102
111  35.87949302 -078.79502557 102
111  35.87929653 -078.79479170 102
111  35.87929032 -078.79479841 102
112  35.87922586 -078.79473707  35.87917387 -078.79469588 102
112  35.87905338 -078.79470815  35.87898920 -078.79472003 102
111  35.87892221 -078.79478883 102
111  35.87890900 -078.79478787 102
113  35.87869543 -078.79499490 102
111  35.87685557 -078.79636386 102
112  35.87685050 -078.79638685  35.87685728 -078.79639915 102
111  35.87688381 -078.79638739 102
111  35.87704199 -078.79633125 102
111  35.87706246 -078.79640880 102
112  35.87724673 -078.79630337  35.87736804 -078.79621386 102
111  35.87742677 -078.79613172 102
111  35.87743665 -078.79612910 102
111  35.87864888 -078.79463215
111  35.87859451 -078.79457639
111  35.87862911 -078.79453631
111  35.87863829 -078.79453021
111  35.87871524 -078.79431063
112  35.87871473 -078.79428613  35.87870773 -078.79427317
111  35.87868867 -078.79428351
111  35.87866653 -078.79429320
113  35.87840858 -078.79444569 102
111  35.87952202 -078.79324471
112  35.87952601 -078.79328307  35.87953517 -078.79329192
111  35.87956227 -078.79328455
111  35.87961488 -078.79325504
111  35.87968502 -078.79317093
111  35.87970893 -078.79309076
112  35.87970893 -078.79306075  35.87970295 -078.79304993
111  35.87968980 -078.79305042
111  35.87962444 -078.79306764
113  35.87955430 -078.79315765
111  35.88006411 -078.79258884
112  35.88005789 -078.79261752  35.88006429 -078.79262662
111  35.88007917 -078.79261792
111  35.88028800 -078.79250804
111  35.88068996 -078.79199741
111  35.88075296 -078.79180308
112  35.88075592 -078.79177098  35.88075247 -078.79175883
111  35.88074285 -078.79176075
111  35.88048610 -078.79190877
113  35.88016676 -078.79231445
111  35.87949118 -078.79407140 102
111  35.87949280 -078.79408208 102
112  35.87942085 -078.79425836  35.87940716 -078.79436412 102
111  35.87944736 -078.79446135 102
112  35.87962959 -078.79463400  35.87974761 -078.79465258 102
112  35.87998192 -078.79458923  35.88009520 -078.79454719 102
111  35.88016197 -078.79449391
111  35.88254676 -078.79154631 102
112  35.88264233 -078.79124170  35.88268590 -078.79102446 102
111  35.88265412 -078.79086841 102
112  35.88251861 -078.79066722  35.88242450 -078.79061452 102
112  35.88229548 -078.79065696  35.88225714 -078.79067416 102
111  35.88220830 -078.79072863 102
111  35.88220241 -078.79072620 102
111  35.88200602 -078.79091446 102
113  35.87965837 -078.79380646 102
111  35.87668043 -078.78602390 20
111  35.87671578 -078.78599159 20
111  35.87678844 -078.78589787 20 102
111  35.87678713 -078.78588656 102
111  35.87660710 -078.78580819 102
112  35.87652986 -078.78583485  35.87650546 -078.78586937 102
112  35.87651415 -078.78593753  35.87652069 -078.78596250 102
111  35.87653902 -078.78599320 102
113  35.87660580 -078.78607561 20
112  35.87665167 -078.78498479  35.87669106 -078.78503506 102
111  35.87675249 -078.78499468 102
111  35.87697283 -078.78482163 102
111  35.87709168 -078.78467248 102
111  35.87721921 -078.78442280 102
112  35.87720652 -078.78429425  35.87716539 -078.78423896 102
111  35.87710170 -078.78427118
113  35.87662563 -078.78486201 102
111  35.87706840 -078.78555997 20
111  35.87755609 -078.78495266 20
111  35.87768315 -078.78480491 102
112  35.87755388 -078.78476321  35.87747970 -078.78476684 102
111  35.87740993 -078.78482213 102
111  35.87729388 -078.78494269 102
111  35.87719620 -078.78505962 102
111  35.87709557 -078.78520737 102
114  35.87703168 -078.78540316  35.87703168 -078.78549924 102
111  35.87826554 -078.78400178
111  35.87824939 -078.78397549
112  35.87820752 -078.78394286  35.87818696 -078.78394467
111  35.87816859 -078.78396643
111  35.87806063 -078.78409423
112  35.87796221 -078.78422567  35.87793504 -078.78428096
113  35.87795340 -078.78439064
111  35.87720561 -078.78577296 102
111  35.87768888 -078.78637030 102
111  35.87779391 -078.78647998 102
111  35.87790482 -078.78657969 102
112  35.87804951 -078.78660870  35.87811207 -078.78658819 102
111  35.87815086 -078.78655703 102
111  35.87822945 -078.78648180 102
111  35.87822504 -078.78645370
111  35.87810165 -078.78629869
112  35.87800617 -078.78619627  35.87798781 -078.78619173
111  35.87797239 -078.78620896
111  35.87791657 -078.78626425
111  35.87772928 -078.78603129
112  35.87771239 -078.78597238  35.87770431 -078.78595062
111  35.87768448 -078.78592433
111  35.87735690 -078.78551825 20
112  35.87731210 -078.78547202  35.87728346 -078.78545752 20
111  35.87724527 -078.78547746 20
113  35.87711380 -078.78563427 102
111  35.87771375 -078.78587389
112  35.87777764 -078.78593462  35.87779894 -078.78594731
111  35.87783346 -078.78592465
111  35.87792380 -078.78580590
111  35.87810375 -078.78602979
111  35.87805821 -078.78609778
112  35.87805233 -078.78613132  35.87805307 -078.78614854
111  35.87806262 -078.78616395
111  35.87813753 -078.78625641
111  35.87825945 -078.78640869 102
111  35.87830279 -078.78641141 102
111  35.87842030 -078.78628994 102
111  35.87842985 -078.78629266 102
111  35.87850036 -078.78620474 102
111  35.87849669 -078.78619567 102
112  35.87854590 -078.78611409  35.87857381 -078.78605608 102
112  35.87856352 -078.78588657  35.87854663 -078.78580137 102
111  35.87847612 -078.78569894 102
111  35.87837403 -078.78552399 102
111  35.87837844 -078.78551674 102
111  35.87823301 -078.78533998 102
111  35.87822640 -078.78534452 102
111  35.87785183 -078.78497197 102
111  35.87774239 -078.78486229 20
111  35.87738838 -078.78530282 20
112  35.87736409 -078.78539556  35.87737374 -078.78544316 20
113  35.87739278 -078.78546598
111  35.87963574 -078.78231495
112  35.87956642 -078.78224475  35.87950954 -078.78220966
111  35.87945977 -078.78226450
111  35.87909807 -078.78267800
111  35.87879413 -078.78305749
111  35.87850086 -078.78344834
112  35.87844711 -078.78358754  35.87844858 -078.78365190
113  35.87850347 -078.78371214
111  35.87738314 -078.78369382 102
111  35.87738375 -078.78370580 102
112  35.87736311 -078.78380394  35.87735977 -078.78384844 102
111  35.87737343 -078.78390208
111  35.87748268 -078.78395077
111  35.87751971 -078.78390432
112  35.87756584 -078.78392305  35.87758788 -078.78391646
111  35.87760894 -078.78389234
111  35.87812974 -078.78337319
111  35.87856799 -078.78270197
112  35.87857589 -078.78263680  35.87856739 -078.78260833
111  35.87854796 -078.78259335
111  35.87848059 -078.78251319
112  35.87843810 -078.78249222  35.87841200 -078.78249147
111  35.87839318 -078.78251694
113  35.87836404 -078.78247798 102
112  35.87892746 -078.78224626  35.87894931 -078.78223502
111  35.87897237 -078.78220056
111  35.87917633 -078.78194885
112  35.87919757 -078.78190016  35.87919696 -078.78187469
111  35.87918179 -078.78185521
111  35.87910652 -078.78175707
112  35.87905918 -078.78172935  35.87903490 -078.78172935
111  35.87901669 -078.78175108
111  35.87880782 -078.78201043
112  35.87877644 -078.78206729  35.87877219 -078.78209950
111  35.87879313 -078.78212910
113  35.87888060 -078.78223457
111  35.88079117 -078.78089491
111  35.88083479 -078.78083309
112  35.88076127 -078.78076030  35.88071199 -078.78074035
111  35.88068210 -078.78076728
111  35.88051890 -078.78094078
111  35.88023128 -078.78127282
111  35.88007374 -078.78147423
111  35.87985318 -078.78177736
112  35.87980551 -078.78190199  35.87980551 -078.78197379
113  35.87986692 -078.78202564
111  35.88146690 -078.78093034
112  35.88151381 -078.78094668  35.88153864 -078.78094804
111  35.88155740 -078.78093442
111  35.88164496 -078.78082999
112  35.88164661 -078.78074577  35.88163447 -078.78070626
111  35.88160430 -078.78068448
113  35.88143490 -078.78089424
111  35.88153429 -078.78048175
111  35.88154984 -078.78049165
111  35.88162308 -078.78039940
111  35.88159599 -078.78036287
111  35.88161154 -078.78034058
112  35.88157016 -078.78029204  35.88154608 -078.78027780
111  35.88151673 -078.78031334
111  35.88127544 -078.78061239
112  35.88120922 -078.78070340  35.88118966 -078.78074984
111  35.88119417 -078.78081794
111  35.88122929 -078.78086128
113  35.88132056 -078.78074770
111  35.88303326 -078.78207238
111  35.88285904 -078.78186282
111  35.88289595 -078.78182219
111  35.88293924 -078.78187249
111  35.88295430 -078.78185163
111  35.88300780 -078.78191472
111  35.88369060 -078.78107455
111  35.88365344 -078.78102361
111  35.88363199 -078.78104671
111  35.88360520 -078.78101375
111  35.88364977 -078.78095796
111  35.88361482 -078.78090825
111  35.88363473 -078.78088244
111  35.88359555 -078.78083497
111  35.88348025 -078.78097747
111  35.88346724 -078.78097440
111  35.88342527 -078.78102429
111  35.88342938 -078.78103604
111  35.88281230 -078.78180348
111  35.88275560 -078.78173426
112  35.88271304 -078.78182161  35.88271203 -078.78187857
111  35.88274542 -078.78191824
111  35.88290015 -078.78210159
114  35.88297878 -078.78212323  35.88301350 -078.78211004
112  35.88178243 -078.78061388  35.88180386 -078.78059305
111  35.88180660 -078.78057336
111  35.88175187 -078.78050525
111  35.88169578 -078.78057054
113  35.88174457 -078.78063471
112  35.88101014 -078.78039127  35.88100225 -078.78045345
112  35.88106781 -078.78053586  35.88111394 -078.78057931
111  35.88116372 -078.78051264
111  35.88217012 -078.77927127
112  35.88224161 -078.77913149  35.88224646 -078.77906069
112  35.88217380 -078.77896766  35.88214067 -078.77893576
111  35.88209910 -078.77897460
111  35.88133367 -078.77991106
113  35.88106720 -078.78027740
111  35.88268850 -078.78164686
111  35.88263558 -078.78158222
111  35.88308752 -078.78101992
111  35.88309854 -078.78103144
111  35.88313683 -078.78098481
111  35.88312945 -078.78097270
111  35.88341599 -078.78061384
111  35.88337886 -078.78056555
111  35.88335479 -078.78058851
111  35.88331816 -078.78054251
111  35.88329157 -078.78057470
111  35.88325328 -078.78052614
111  35.88257408 -078.78136687
111  35.88259937 -078.78139964
111  35.88259145 -078.78141398
111  35.88261405 -078.78144305
111  35.88259730 -078.78146296
111  35.88262742 -078.78150538
111  35.88259997 -078.78153871
111  35.88247330 -078.78138397
112  35.88243290 -078.78145921  35.88242409 -078.78150000
111  35.88244392 -078.78154624
111  35.88256511 -078.78168946
114  35.88263929 -078.78169853  35.88266720 -078.78168040
111  35.88240421 -078.78130401
111  35.88236220 -078.78125291
111  35.88314560 -078.78028387
111  35.88302917 -078.78014221
111  35.88224263 -078.78110732
111  35.88220142 -078.78105547
112  35.88215941 -078.78112527  35.88214909 -078.78117621
111  35.88217820 -078.78121852
111  35.88227252 -078.78133367
114  35.88234927 -078.78135561  35.88239116 -078.78134138
111  35.88213438 -078.78096913
111  35.88209274 -078.78092455
111  35.88287506 -078.77995437
111  35.88275784 -078.77981203
111  35.88197486 -078.78078091
111  35.88192419 -078.78071466
112  35.88190011 -078.78071156  35.88189058 -078.78072085
112  35.88188556 -078.78075305  35.88188456 -078.78077100
112  35.88189409 -078.78084840  35.88190412 -078.78088183
111  35.88193021 -078.78091279
111  35.88199893 -078.78099947
114  35.88208020 -078.78101928  35.88212335 -078.78100442
112  35.88382416 -078.78107570  35.88383434 -078.78105803
112  35.88383170 -078.78097336  35.88382830 -078.78092824
111  35.88379966 -078.78088870
111  35.88367039 -078.78073054
112  35.88360594 -078.78071193  35.88357315 -078.78071937
112  35.88355016 -078.78075798  35.88354714 -078.78076775
111  35.88355506 -078.78078589
111  35.88359555 -078.78083497
111  35.88363473 -078.78088244
113  35.88380536 -078.78108921
111  35.88351274 -078.78063076
112  35.88351613 -078.78056842  35.88351086 -078.78052842
111  35.88349239 -078.78051307
111  35.88337216 -078.78036886
112  35.88332316 -078.78036235  35.88328774 -078.78036793
112  35.88326248 -078.78041631  35.88326135 -078.78042794
111  35.88327402 -078.78044296
111  35.88337886 -078.78056555
111  35.88341599 -078.78061384
113  35.88347518 -078.78068133
112  35.88322947 -078.78026685  35.88324272 -078.78020964
111  35.88321292 -078.78017150
111  35.88312739 -078.78006729
112  35.88305455 -078.78003052  35.88301040 -078.78003665
111  35.88298833 -078.78008909
111  35.88302917 -078.78014221
111  35.88314560 -078.78028387
113  35.88318809 -078.78033427
112  35.88291765 -078.77999391  35.88293800 -078.78000089
111  35.88295232 -078.77995530
112  35.88296175 -078.77989111  35.88296137 -078.77985901
111  35.88293687 -078.77983389
111  35.88287581 -078.77975900
111  35.88282342 -078.77970597
112  35.88275219 -078.77968875  35.88271789 -078.77969852
112  35.88269641 -078.77972457  35.88269490 -078.77973667
111  35.88270847 -078.77975016
111  35.88275784 -078.77981203
113  35.88287506 -078.77995437
112  35.88260743 -078.77960614  35.88261736 -078.77960001
111  35.88262067 -078.77957770
112  35.88262495 -078.77950295  35.88261998 -078.77945187
111  35.88260315 -078.77943025
111  35.88252479 -078.77933150
112  35.88247071 -078.77928655  35.88243921 -078.77927376
111  35.88238684 -078.77928246
112  35.88235980 -078.77930085  35.88235607 -078.77931569
111  35.88237359 -078.77933354
111  35.88241664 -078.77939211
111  35.88163204 -078.78036060
111  35.88175187 -078.78050525
111  35.88201694 -078.78017942
111  35.88202856 -078.78019430
111  35.88211237 -078.78008984
111  35.88210187 -078.78007377
111  35.88253086 -078.77953378
113  35.88258936 -078.77960461
111  35.87704497 -078.78661395
111  35.87705279 -078.78670322 20
111  35.87725221 -078.78694934 20
112  35.87754451 -078.78730767  35.87766682 -078.78746182 20
111  35.87777619 -078.78755861 20
112  35.87802156 -078.78774320  35.87821283 -078.78785882 20
111  35.87837251 -078.78790125 20
112  35.87898643 -078.78809670  35.87908907 -078.78813290
112  35.87923669 -078.78820649  35.87933347 -078.78825837 20
111  35.87943220 -078.78833559 20
112  35.87950426 -078.78840041  35.87952703 -078.78841945 20
112  35.87961501 -078.78842608  35.87965540 -078.78841520 20
111  35.87970592 -078.78836424 20
111  35.87978804 -078.78826079 102
111  35.87965704 -078.78812928 102
112  35.87940385 -078.78793744  35.87926788 -078.78785442 102
111  35.87907307 -078.78779342 102
111  35.87867059 -078.78766470
111  35.87865810 -078.78765745
111  35.87861330 -078.78770821
111  35.87857437 -078.78766108
111  35.87847375 -078.78777347
111  35.87817923 -078.78741724
111  35.87797211 -078.78716344 102
111  35.87778472 -078.78693163 102
111  35.87739128 -078.78645764 102
111  35.87735100 -078.78650123 102
111  35.87704308 -078.78612530 102
111  35.87697742 -078.78605107 102
111  35.87686595 -078.78594279
111  35.87683229 -078.78598297 20
111  35.87670924 -078.78613892 20
112  35.87668606 -078.78616821  35.87668606 -078.78618492
113  35.87669986 -078.78619681
112  35.87974605 -078.78845299  35.87971637 -078.78848962 20
111  35.87971277 -078.78854199 20
112  35.87972571 -078.78861958  35.87974213 -078.78865777 20
111  35.87979690 -078.78872341 20
111  35.88043644 -078.78950408 20
111  35.88091357 -078.79008775
112  35.88100895 -078.79022046  35.88101727 -078.79025583
111  35.88101912 -078.79031973
112  35.88104316 -078.79031745  35.88105539 -078.79031274
112  35.88111945 -078.79018772  35.88111334 -078.79013585
111  35.88107242 -078.79007540
112  35.88067705 -078.78948220  35.88065024 -078.78943656
111  35.88059199 -078.78936239
111  35.88039322 -078.78912734
111  35.88032111 -078.78915016
111  35.88003635 -078.78878959
111  35.88008998 -078.78874966
113  35.87979413 -078.78839365 20
111  35.88040110 -078.78854319
111  35.88049263 -078.78853634
111  35.88075335 -078.78885469
111  35.88070989 -078.78891517
112  35.88083286 -078.78906351  35.88088278 -078.78912056
111  35.88094565 -078.78917989
111  35.88146800 -078.78970135
112  35.88153827 -078.78970706  35.88154844 -078.78968994
111  35.88152995 -078.78964544
111  35.88149944 -078.78958611
111  35.88104827 -078.78889805
111  35.88110004 -078.78884442
111  35.88088555 -078.78857856
111  35.88079865 -078.78868696
111  35.88054718 -078.78837545
111  35.88063593 -078.78827390 102
111  35.88025410 -078.78780835 20
111  35.88011635 -078.78798179 20
113  35.88003314 -078.78808791
111  35.87993069 -078.78808952 20
111  35.88006042 -078.78791665 20
111  35.88019877 -078.78774094 102
111  35.87969371 -078.78711423 102
111  35.87968398 -078.78712451 102
111  35.87951866 -078.78698221 102
111  35.87946171 -078.78702850 102
112  35.87932001 -078.78696592  35.87925200 -078.78696498 102
112  35.87916983 -078.78705645  35.87914385 -078.78708474 102
111  35.87911232 -078.78712794 102
111  35.87909773 -078.78711851 102
111  35.87899146 -078.78724796 102
112  35.87897826 -078.78732854  35.87898819 -078.78737947 102
111  35.87902410 -078.78741084 102
112  35.87913573 -078.78750540  35.87917946 -078.78753803 102
112  35.87943608 -078.78767685  35.87950828 -078.78771827 102
111  35.87961660 -078.78779318 102
114  35.87980762 -078.78795350  35.87989514 -078.78803408 102
111  35.88277988 -078.79000629 102
111  35.88278266 -078.79001313 102
112  35.88271517 -078.79015805  35.88268373 -078.79026303 102
111  35.88273643 -078.79039768 102
112  35.88293705 -078.79057340  35.88306556 -078.79059394 102
112  35.88331056 -078.79051064  35.88338175 -078.79048098 102
111  35.88345129 -078.79042860
111  35.88545358 -078.78795891 102
112  35.88555713 -078.78761430  35.88558622 -078.78739890 102
111  35.88556730 -078.78727196 102
111  35.88555898 -078.78727196 102
112  35.88550662 -078.78715716  35.88546995 -078.78710623 102
111  35.88542400 -078.78707911 102
112  35.88528255 -078.78704716  35.88518322 -078.78705094 102
111  35.88511613 -078.78713959 102
111  35.88510781 -078.78713617 102
111  35.88489887 -078.78733587 102
113  35.88298973 -078.78968993 102
111  35.89299111 -078.77850062 102
112  35.89303577 -078.77852915  35.89305816 -078.77853695 102
111  35.89307863 -078.77853577
111  35.89332175 -078.77823482 102
112  35.89333425 -078.77800846  35.89331114 -078.77787836 102
111  35.89324326 -078.77780954 102
111  35.89324603 -078.77779582 102
112  35.89317568 -078.77770977  35.89312525 -078.77764658 102
111  35.89308234 -078.77761952 102
112  35.89294248 -078.77758087  35.89284910 -078.77757973 102
111  35.89277131 -078.77766591 102
111  35.89260796 -078.77786754 102
111  35.89261318 -078.77787269 102
112  35.89260118 -078.77799895  35.89261227 -078.77804574 102
113  35.89267685 -078.77811877 102
111  35.88982706 -078.77846269
112  35.88955451 -078.77894095  35.88945841 -078.77918990
111  35.88938366 -078.77943052
112  35.88919349 -078.77992008  35.88907437 -078.78015232
111  35.88891484 -078.78033934
111  35.88768835 -078.78184890
112  35.88752903 -078.78208111  35.88746263 -078.78219004
111  35.88745427 -078.78228272
112  35.88746469 -078.78236246  35.88748066 -078.78240188
111  35.88751123 -078.78240361
112  35.88763209 -078.78237189  35.88769429 -078.78232624
111  35.88779046 -078.78222785
111  35.88787665 -078.78213618 102
111  35.88790944 -078.78217537 102
111  35.88924721 -078.78052487 102
111  35.88939365 -078.78029515 102
112  35.88953196 -078.78009054  35.88960777 -078.77996729
111  35.88964993 -078.77983948 102
112  35.88971502 -078.77958591  35.88974090 -078.77943185 102
111  35.88976688 -078.77930974 102
112  35.88985638 -078.77903734  35.88991370 -078.77890040 102
111  35.88997943 -078.77883022 102
111  35.89166321 -078.77674527
111  35.89163463 -078.77671934
111  35.89163295 -078.77670792
112  35.89176308 -078.77650754  35.89183426 -078.77639629
111  35.89183718 -078.77634585
112  35.89182626 -078.77620787  35.89179637 -078.77617156
111  35.89174725 -078.77618816
112  35.89165648 -078.77622966  35.89161568 -078.77625718
111  35.89158420 -078.77628775
111  35.89158168 -078.77629709
111  35.89141779 -078.77645063
113  35.88998225 -078.77822363
111  35.88912746 -078.78110476 102
112  35.88907397 -078.78119624  35.88905258 -078.78124623 102
111  35.88905181 -078.78134431 102
112  35.88906098 -078.78142636  35.88907091 -078.78145843 102
111  35.88910530 -078.78147540 102
112  35.88921532 -078.78148106  35.88927492 -078.78146880 102
111  35.88933828 -078.78141606 102
111  35.88958356 -078.78117947 102
111  35.88958925 -078.78118299 102
111  35.89089375 -078.77956685 102
111  35.89089459 -078.77955337 102
112  35.89097107 -078.77941642  35.89099445 -078.77932529 102
111  35.89098761 -078.77926385 102
111  35.89098761 -078.77905170 102
111  35.89098863 -078.77900400 102
111  35.89099473 -078.77900400 102
112  35.89093676 -078.77881947  35.89088631 -078.77873745 102
111  35.89079438 -078.77873160 102
111  35.89066845 -078.77873193 102
112  35.89047965 -078.77873271  35.89041253 -078.77873685 102
111  35.89033189 -078.77882390 102
111  35.89032557 -078.77881923 102
112  35.89011403 -078.77915829  35.89002006 -078.77936817 102
111  35.88999216 -078.77959166 102
112  35.88983493 -078.78013025  35.88972418 -078.78036085 102
111  35.88961960 -078.78048256 102
113  35.88912516 -078.78109441 102
112  35.88949264 -078.78181670  35.88948254 -078.78191724 102
112  35.88951853 -078.78201857  35.88953369 -078.78205988 102
111  35.88956652 -078.78209807 102
111  35.88956652 -078.78210898 102
111  35.88976038 -078.78234516 102
111  35.88976480 -078.78234048 102
112  35.88984816 -078.78240361  35.88989270 -078.78241918 102
111  35.88994666 -078.78240595
111  35.89276981 -078.77891821 102
112  35.89277906 -078.77872213  35.89276239 -078.77860209 102
111  35.89272863 -078.77855925 102
112  35.89260978 -078.77839730  35.89255005 -078.77833042 102
111  35.89251431 -078.77831129 102
112  35.89237563 -078.77828121  35.89228965 -078.77828920 102
111  35.89223443 -078.77834553 102
111  35.89222770 -078.77833827 102
111  35.89200948 -078.77855071 102
111  35.89103709 -078.77975129 102
111  35.88973283 -078.78136215 102
111  35.88956549 -078.78163000 102
113  35.88956855 -078.78164131 102
112  35.88755916 -078.78418434  35.88753554 -078.78428808 102
112  35.88758069 -078.78441240  35.88759250 -078.78445012 102
111  35.88763070 -078.78449642 102
111  35.88762515 -078.78450499 102
111  35.88782140 -078.78474179 102
111  35.88782650 -078.78473695 102
112  35.88791237 -078.78479890  35.88795610 -078.78481773 102
111  35.88800647 -078.78480277
111  35.88932044 -078.78318611 102
112  35.88940240 -078.78296319  35.88943393 -078.78285147 102
111  35.88944269 -078.78273513 102
112  35.88942708 -078.78245806  35.88939047 -078.78234885 102
111  35.88930136 -078.78229116 102
112  35.88915998 -078.78225837  35.88906235 -078.78226214 102
111  35.88899156 -078.78234738 102
111  35.88898160 -078.78234738 102
111  35.88875767 -078.78256522 102
111  35.88779790 -078.78375222 102
111  35.88762573 -078.78402008 102
113  35.88762546 -078.78403473 102
112  35.88561550 -078.78663051  35.88561707 -078.78674131 102
112  35.88564316 -078.78680765  35.88565725 -078.78684179 102
111  35.88569483 -078.78688946 102
111  35.88569065 -078.78689590 102
111  35.88588583 -078.78713487 102
111  35.88589262 -078.78713101 102
112  35.88597455 -078.78719027  35.88602498 -078.78720913 102
111  35.88607318 -078.78719091
111  35.88738819 -078.78556778 102
112  35.88747571 -078.78529343  35.88750927 -078.78512899 102
111  35.88750905 -078.78500536 102
112  35.88747571 -078.78482274  35.88743198 -078.78471981 102
111  35.88736065 -078.78468682 102
112  35.88719120 -078.78465715  35.88710171 -078.78468100 102
111  35.88705014 -078.78474608 102
111  35.88704440 -078.78474286 102
111  35.88681738 -078.78496187 102
111  35.88585714 -078.78615159 102
111  35.88568597 -078.78641697 102
113  35.88569119 -078.78642470 102
111  35.88715322 -078.78355742 102
112  35.88711407 -078.78369616  35.88710902 -078.78376552 102
111  35.88712480 -078.78382164 102
112  35.88716332 -078.78386841  35.88718921 -078.78388166 102
112  35.88728393 -078.78387464  35.88734518 -078.78386685 102
111  35.88740201 -078.78380605 102
111  35.88764298 -078.78357191 102
111  35.88765043 -078.78357671 102
111  35.88862046 -078.78237337 102
111  35.88861572 -078.78236752 102
112  35.88883680 -078.78200386  35.88886900 -078.78192670 102
111  35.88885767 -078.78183286 102
112  35.88884944 -078.78178249  35.88884376 -078.78176378 102
111  35.88882525 -078.78174385 102
112  35.88870776 -078.78172570  35.88861556 -078.78173194 102
111  35.88855167 -078.78181705 102
111  35.88854028 -078.78181705 102
111  35.88831553 -078.78203130 102
111  35.88735565 -078.78321868 102
113  35.88736254 -078.78322576 102
111  35.88248730 -078.78941177 102
111  35.88238627 -078.78956609 102
112  35.88234585 -078.78969079  35.88234240 -078.78976212 102
111  35.88234333 -078.78981938 102
111  35.88232562 -078.78984929 102
112  35.88247877 -078.78984706  35.88255295 -078.78981459 102
111  35.88258392 -078.78976249 102
111  35.88259023 -078.78977028 102
111  35.88280745 -078.78955752 102
111  35.88286365 -078.78949127 102
111  35.88474473 -078.78716816 102
111  35.88474126 -078.78716216 102
112  35.88494200 -078.78683809  35.88498708 -078.78676170
111  35.88494200 -078.78683809
112  35.88494200 -078.78683809  35.88499395 -078.78675133 102
111  35.88498645 -078.78663319 102
112  35.88497673 -078.78656460  35.88496679 -078.78653820 102
111  35.88494408 -078.78652517 102
112  35.88484406 -078.78651231  35.88477071 -078.78651797 102
111  35.88471347 -078.78656975 102
111  35.88441271 -078.78685524 102
111  35.88277140 -078.78888303 102
113  35.88280590 -078.78891764 102
111  35.88542624 -078.78562221 102
111  35.88534339 -078.78574858 102
112  35.88521426 -078.78595795  35.88516540 -078.78604344 102
111  35.88518217 -078.78618334 102
112  35.88521503 -078.78625124  35.88524316 -078.78627321 102
111  35.88529373 -078.78627670 102
112  35.88540709 -078.78624532  35.88545015 -078.78621840 102
111  35.88549366 -078.78617582 102
111  35.88570694 -078.78596291 102
111  35.88571372 -078.78597129 102
111  35.88668231 -078.78477320 102
111  35.88667709 -078.78476482 102
111  35.88681173 -078.78455870 102
112  35.88689732 -078.78440926  35.88692858 -078.78434238 102
111  35.88692289 -078.78423856 102
112  35.88690932 -078.78416577  35.88690099 -078.78414434 102
111  35.88688028 -078.78413271 102
112  35.88679503 -078.78411810  35.88673322 -078.78411553 102
111  35.88668022 -078.78415289 102
111  35.88639372 -078.78442343 102
111  35.88638745 -078.78441827 102
113  35.88542012 -078.78561407 102
111  35.88667711 -078.78316949
111  35.88667482 -078.78325735
112  35.88676150 -078.78340756  35.88684187 -078.78345078
111  35.88688263 -078.78344441 102
111  35.88699671 -078.78330546
111  35.88696472 -078.78326798
112  35.88707264 -078.78310198  35.88711635 -078.78303662
111  35.88714784 -078.78297251
112  35.88717597 -078.78279112  35.88716397 -078.78269681
111  35.88710352 -078.78261376
111  35.88702499 -078.78252470
111  35.88691459 -078.78265656
111  35.88684244 -078.78275711
111  35.88687976 -078.78280600
111  35.88673152 -078.78299154
111  35.88670912 -078.78300068
111  35.88667874 -078.78304001
111  35.88667099 -078.78307451
113  35.88664152 -078.78311351
112  35.88269342 -078.78809389  35.88268079 -078.78812790 102
111  35.88268883 -078.78817820 102
112  35.88269834 -078.78821656  35.88270408 -078.78823073 102
111  35.88271753 -078.78824905 102
111  35.88271294 -078.78825614 102
112  35.88281742 -078.78835108  35.88286334 -078.78836100 102
111  35.88292362 -078.78833904 102
111  35.88392093 -078.78710648 102
112  35.88396576 -078.78700984  35.88397871 -078.78695963 102
111  35.88395314 -078.78691865 102
111  35.88390199 -078.78685006 102
112  35.88381358 -078.78679083  35.88376089 -078.78678398 102
111  35.88371922 -078.78681617
111  35.88347792 -078.78711514
113  35.88273645 -078.78802343 102
112  35.88395637 -078.78661039  35.88396241 -078.78669343 102
111  35.88400640 -078.78673495 102
112  35.88408490 -078.78679351  35.88413018 -078.78680841 102
111  35.88418366 -078.78675678 102
111  35.88420307 -078.78675891 102
111  35.88531940 -078.78538040 102
112  35.88530562 -078.78528617  35.88528991 -078.78522569 102
111  35.88525683 -078.78518768 102
112  35.88516211 -078.78512250  35.88510872 -078.78511541 102
111  35.88504726 -078.78517552
113  35.88400200 -078.78647657 102
112  35.88530236 -078.78495316  35.88531327 -078.78502543 102
111  35.88534139 -078.78505448 102
112  35.88541774 -078.78512179  35.88546826 -078.78514801 102
111  35.88552395 -078.78512534 102
111  35.88602510 -078.78450749 102
112  35.88602280 -078.78438916  35.88601050 -078.78433669
111  35.88597745 -078.78429067
112  35.88588043 -078.78423895  35.88581269 -078.78423186
111  35.88578457 -078.78426800
113  35.88534594 -078.78480726 102
112  35.88599010 -078.78401966  35.88598379 -078.78404800
111  35.88600158 -078.78408272
112  35.88608999 -078.78418546  35.88613591 -078.78422514 102
111  35.88623982 -078.78424144 102
111  35.88667839 -078.78369727 102
112  35.88667667 -078.78362925  35.88667380 -078.78357398 102
112  35.88666462 -078.78354847  35.88665888 -078.78353501 102
