I
1050 Generated by WorldEditor 2.1.0r1

1    807 0 0 LPEV Évora
1302 city Évora
111  38.53075429 -007.88892068 51
111  38.53074837 -007.88882176 51
111  38.53074017 -007.88868480 51
111  38.53073198 -007.88854791 51
111  38.53072462 -007.88842501 51
112  38.53076586 -007.88836072  38.53080961 -007.88835558
111  38.53076586 -007.88836072 51
115  38.53086292 -007.88834851
120 stand
111  38.53073198 -007.88854791 51
112  38.53077020 -007.88849905  38.53079987 -007.88849583
111  38.53077020 -007.88849905 51
115  38.53087248 -007.88848609
120 stand
111  38.53074017 -007.88868480 51
112  38.53077839 -007.88863594  38.53080807 -007.88863273
111  38.53077839 -007.88863594 51
115  38.53087902 -007.88862302
120 stand
111  38.53074837 -007.88882176 51
112  38.53078659 -007.88877290  38.53081627 -007.88876969
111  38.53078659 -007.88877290 51
115  38.53088706 -007.88875932
120 in
112  38.53075429 -007.88892068  38.53075429 -007.88896119 51
115  38.53072117 -007.88897586
120 in stand
111  38.53060606 -007.88898825 51
112  38.53056821 -007.88894061  38.53056117 -007.88890075
111  38.53056821 -007.88894061 51
111  38.53056229 -007.88884169 51
111  38.53055409 -007.88870474 51
111  38.53054590 -007.88856784 51
111  38.53053854 -007.88844494 51
112  38.53057978 -007.88838065  38.53062353 -007.88837551
111  38.53057978 -007.88838065 51
115  38.53065006 -007.88837181
120 stand
111  38.53054590 -007.88856784 51
112  38.53058412 -007.88851898  38.53061379 -007.88851576
111  38.53058412 -007.88851898 51
115  38.53065819 -007.88850875
120 stand
111  38.53055409 -007.88870474 51
112  38.53059231 -007.88865588  38.53062199 -007.88865266
111  38.53059231 -007.88865588 51
115  38.53066631 -007.88864554
120 stand
111  38.53056229 -007.88884169 51
112  38.53060051 -007.88879283  38.53063018 -007.88878962
111  38.53060051 -007.88879283 51
115  38.53067445 -007.88878284
120 in
112  38.53056821 -007.88894061  38.53056821 -007.88898112 51
115  38.53053549 -007.88899577
120 Linear Feature 248
112  38.53325674 -007.88958525  38.53333713 -007.88957784 3 102
112  38.53333785 -007.88933621  38.53329295 -007.88925011
111  38.53333785 -007.88933621 3 102
111  38.53311770 -007.88892640 3 102
111  38.53309017 -007.88887516
112  38.53309017 -007.88887516  38.53304666 -007.88880406 3 102
111  38.53298009 -007.88880572 3
111  38.53053020 -007.88905679 3
111  38.52851448 -007.88923538
112  38.52851448 -007.88923538  38.52841131 -007.88924683 3
112  38.52830383 -007.88933670  38.52826963 -007.88937591 3
111  38.52824582 -007.88941024 3
112  38.52803616 -007.88973128  38.52798002 -007.88982384 3
116  38.52816999 -007.89006787  38.52832034 -007.89011897
120 Linear Feature 246
111  38.53142188 -007.88829369 3
111  38.53310204 -007.88811871 3
111  38.53319547 -007.88814000 3
111  38.53358799 -007.88809927 3
111  38.53360759 -007.88839084 3
111  38.53361208 -007.88845754 3
111  38.53361270 -007.88846675 3
111  38.53361719 -007.88853345 3
111  38.53362927 -007.88871307 3
111  38.53320560 -007.88876399
112  38.53320560 -007.88876399  38.53318171 -007.88876677 3 102
112  38.53319836 -007.88885472  38.53322299 -007.88889545
111  38.53319836 -007.88885472 3 102
111  38.53353150 -007.88947779
112  38.53353150 -007.88947779  38.53356988 -007.88955185 3 102
115  38.53365823 -007.88954907
120 Linear Feature 245
111  38.52767455 -007.89011897 3
111  38.52767194 -007.89008231 3
111  38.52817541 -007.88932599 3
112  38.52824161 -007.88924286  38.52827839 -007.88920231 3
112  38.52851144 -007.88911214  38.52865658 -007.88909789
111  38.52851144 -007.88911214 3
111  38.53052316 -007.88893519 3
111  38.53048726 -007.88832820 3
115  38.53092542 -007.88827930
120 19 turn
111  38.53936793 -007.88936091 20
111  38.53906608 -007.88938517 20
115  38.53900301 -007.88930528
120 Heli Circle
112  38.53241331 -007.88849624  38.53241323 -007.88849934 20
112  38.53240849 -007.88849953  38.53240643 -007.88849789 20
114  38.53240867 -007.88849256  38.53241081 -007.88849110 20
120 Heli Circle
112  38.53243597 -007.88849719  38.53243532 -007.88852260 20
112  38.53239652 -007.88852415  38.53237963 -007.88851073 20
114  38.53239798 -007.88846699  38.53241552 -007.88845501 20
120 Heli Circle
112  38.53253783 -007.88850147  38.53253460 -007.88862711 20
112  38.53234269 -007.88863478  38.53225919 -007.88856840 20
114  38.53234995 -007.88835210  38.53243667 -007.88829285 20
120 Heli Circle
112  38.53255512 -007.88850220  38.53255146 -007.88864486 20
112  38.53233355 -007.88865357  38.53223874 -007.88857819 20
114  38.53234179 -007.88833259  38.53244026 -007.88826531 20
120 Heli Circle
112  38.53257862 -007.88850318  38.53257437 -007.88866897 20
112  38.53232114 -007.88867910  38.53221095 -007.88859150 20
114  38.53233071 -007.88830608  38.53244514 -007.88822790 20
120 Heli Circle
112  38.53258721 -007.88850355  38.53258274 -007.88867778 20
112  38.53231660 -007.88868843  38.53220079 -007.88859636 20
114  38.53232665 -007.88829639  38.53244693 -007.88821422 20
120 Heli Circle
112  38.53259511 -007.88850388  38.53259044 -007.88868589 20
112  38.53231242 -007.88869700  38.53219146 -007.88860083 20
114  38.53232293 -007.88828749  38.53244857 -007.88820165 20
120 Heli Circle
112  38.53260552 -007.88850431  38.53260058 -007.88869656 20
112  38.53230692 -007.88870831  38.53217915 -007.88860672 20
114  38.53231802 -007.88827575  38.53245073 -007.88818508 20
120 Heli Circle
112  38.53305134 -007.88845543  38.53304641 -007.88864768 20
112  38.53275275 -007.88865943  38.53262497 -007.88855784 20
114  38.53276384 -007.88822686  38.53289655 -007.88813620 20
120 PL CL
111  38.53087922 -007.88775408 22
115  38.53346941 -007.88750890
120 Linear Feature 240
111  38.53101812 -007.88781073 20
115  38.53103842 -007.88782926
120 Linear Feature 241
111  38.53334689 -007.88755637 20
115  38.53335114 -007.88761367
120 Linear Feature 241
111  38.53333188 -007.88755780 20
115  38.53333613 -007.88761510
120 Linear Feature 241
111  38.53331125 -007.88755977 20
115  38.53331550 -007.88761707
120 Linear Feature 241
111  38.53327738 -007.88756299 20
115  38.53328163 -007.88762029
120 Linear Feature 241
111  38.53324355 -007.88756621 20
115  38.53324780 -007.88762351
120 Linear Feature 241
111  38.53329862 -007.88756097 20
115  38.53330287 -007.88761827
120 Linear Feature 241
111  38.53326440 -007.88756423 20
115  38.53326865 -007.88762153
120 Linear Feature 241
111  38.53322007 -007.88756845 20
115  38.53322432 -007.88762575
120 Linear Feature 241
111  38.53319883 -007.88757047 20
115  38.53320308 -007.88762777
120 Linear Feature 241
111  38.53317435 -007.88757280 20
115  38.53317860 -007.88763010
120 Linear Feature 241
111  38.53315311 -007.88757482 20
115  38.53315736 -007.88763212
120 Linear Feature 241
111  38.53313070 -007.88757689 20
115  38.53313495 -007.88763419
120 Linear Feature 241
111  38.53310864 -007.88757899 20
115  38.53311289 -007.88763629
120 Linear Feature 241
111  38.53308567 -007.88758118 20
115  38.53308992 -007.88763848
120 Linear Feature 241
111  38.53306392 -007.88758325 20
115  38.53306817 -007.88764055
120 Linear Feature 241
111  38.53304129 -007.88758540 20
115  38.53304554 -007.88764270
120 Linear Feature 241
111  38.53301897 -007.88758753 20
115  38.53302322 -007.88764483
120 Linear Feature 241
111  38.53299527 -007.88758979 20
115  38.53299952 -007.88764709
120 Linear Feature 241
111  38.53297382 -007.88759183 20
115  38.53297807 -007.88764913
120 Linear Feature 241
111  38.53295193 -007.88759392 20
115  38.53295618 -007.88765122
120 Linear Feature 241
111  38.53293030 -007.88759597 20
115  38.53293455 -007.88765328
120 Linear Feature 241
111  38.53290651 -007.88759824 20
115  38.53291076 -007.88765554
120 Linear Feature 241
111  38.53288523 -007.88760027 20
115  38.53288948 -007.88765757
120 Linear Feature 241
111  38.53286356 -007.88760233 20
115  38.53286781 -007.88765963
120 Linear Feature 241
111  38.53283947 -007.88760463 20
115  38.53284372 -007.88766193
120 Linear Feature 241
111  38.53281741 -007.88760673 20
115  38.53282166 -007.88766403
120 Linear Feature 241
111  38.53279444 -007.88760891 20
115  38.53279869 -007.88766621
120 Linear Feature 241
111  38.53277517 -007.88766845 20
111  38.53277092 -007.88761115 20
111  38.53274946 -007.88761256 20
115  38.53275254 -007.88767061
120 Linear Feature 241
111  38.53274946 -007.88761256 20
115  38.53277517 -007.88766845
120 Linear Feature 241
111  38.53272731 -007.88761531 20
115  38.53273157 -007.88767261
120 Linear Feature 241
111  38.53270465 -007.88761747 20
115  38.53270890 -007.88767477
120 Linear Feature 241
111  38.53268220 -007.88761960 20
115  38.53268645 -007.88767690
120 Linear Feature 241
111  38.53265932 -007.88762178 20
115  38.53266357 -007.88767908
120 Linear Feature 241
111  38.53263618 -007.88762399 20
115  38.53264043 -007.88768129
120 Linear Feature 241
111  38.53261555 -007.88762595 20
115  38.53261980 -007.88768325
120 Linear Feature 241
111  38.53259127 -007.88762827 20
115  38.53259552 -007.88768557
120 Linear Feature 241
111  38.53254641 -007.88763254 20
115  38.53254968 -007.88767667
120 Linear Feature 241
111  38.53256987 -007.88763030 20
115  38.53257412 -007.88768760
120 Linear Feature 241
111  38.53252446 -007.88763463 20
115  38.53252794 -007.88767876
120 Linear Feature 241
111  38.53250219 -007.88763675 20
115  38.53250567 -007.88768090
120 Linear Feature 241
111  38.53248004 -007.88763886 20
115  38.53248353 -007.88768303
120 Linear Feature 241
111  38.53245755 -007.88764100 20
115  38.53246103 -007.88768519
120 Linear Feature 241
111  38.53243402 -007.88764324 20
115  38.53243751 -007.88768745
120 Linear Feature 241
111  38.53241244 -007.88764529 20
115  38.53241593 -007.88768953
120 Linear Feature 241
111  38.53238874 -007.88764755 20
115  38.53239223 -007.88769181
120 Linear Feature 241
111  38.53236867 -007.88764946 20
115  38.53237216 -007.88769374
120 Linear Feature 241
111  38.53234571 -007.88765165 20
115  38.53234919 -007.88769595
120 Linear Feature 241
111  38.53232261 -007.88765385 20
115  38.53232610 -007.88769817
120 Linear Feature 241
111  38.53229960 -007.88765604 20
115  38.53230309 -007.88770038
120 Linear Feature 241
111  38.53227832 -007.88765807 20
115  38.53228181 -007.88770243
120 Linear Feature 241
111  38.53225657 -007.88766014 20
115  38.53226006 -007.88770452
120 Linear Feature 241
111  38.53223325 -007.88766236 20
115  38.53223675 -007.88770676
120 Linear Feature 241
111  38.53221085 -007.88766449 20
115  38.53221435 -007.88770892
120 Linear Feature 241
111  38.53218845 -007.88766663 20
115  38.53219194 -007.88771107
120 Linear Feature 241
111  38.53216678 -007.88766869 20
115  38.53217028 -007.88771316
120 Linear Feature 241
111  38.53214368 -007.88767089 20
115  38.53214718 -007.88771538
120 Linear Feature 241
111  38.53212102 -007.88767305 20
115  38.53212452 -007.88771756
120 Linear Feature 241
111  38.53209840 -007.88767520 20
115  38.53210190 -007.88771973
120 Linear Feature 241
111  38.53207569 -007.88767737 20
115  38.53207919 -007.88772192
120 Linear Feature 241
111  38.53205441 -007.88767939 20
115  38.53205792 -007.88772397
120 Linear Feature 241
111  38.53203105 -007.88768162 20
115  38.53203456 -007.88772621
120 Linear Feature 241
111  38.53200926 -007.88768369 20
115  38.53201277 -007.88772831
120 Linear Feature 241
111  38.53198594 -007.88768591 20
115  38.53198945 -007.88773055
120 Linear Feature 241
111  38.53196428 -007.88768798 20
115  38.53196779 -007.88773263
120 Linear Feature 241
111  38.53194153 -007.88769014 20
115  38.53196348 -007.88773268
120 Linear Feature 241
111  38.53194153 -007.88769014 20
115  38.53194504 -007.88773482
120 Linear Feature 241
111  38.53191878 -007.88769231 20
115  38.53192229 -007.88773701
120 Linear Feature 241
111  38.53189745 -007.88769434 20
115  38.53190097 -007.88773906
120 Linear Feature 241
111  38.53187457 -007.88769652 20
115  38.53187809 -007.88774126
120 Linear Feature 241
111  38.53185213 -007.88769866 20
115  38.53185564 -007.88774342
120 Linear Feature 241
111  38.53182981 -007.88770078 20
115  38.53183332 -007.88774557
120 Linear Feature 241
111  38.53180706 -007.88770295 20
115  38.53181057 -007.88774776
120 Linear Feature 241
111  38.53178856 -007.88774987 20
111  38.53178504 -007.88770505 20
111  38.53176130 -007.88770731 20
115  38.53176482 -007.88775216
120 Linear Feature 241
111  38.53176130 -007.88770731 20
115  38.53178284 -007.88775216
120 Linear Feature 241
111  38.53174002 -007.88770934 20
115  38.53174354 -007.88775420
120 Linear Feature 241
111  38.53171796 -007.88771144 20
115  38.53172148 -007.88775632
120 Linear Feature 241
111  38.53169465 -007.88771366 20
115  38.53169817 -007.88775857
120 Linear Feature 241
111  38.53167228 -007.88771579 20
115  38.53167581 -007.88776072
120 Linear Feature 241
111  38.53165031 -007.88771788 20
115  38.53165384 -007.88776283
120 Linear Feature 241
111  38.53162826 -007.88771998 20
115  38.53163178 -007.88776495
120 Linear Feature 241
111  38.53160620 -007.88772208 20
115  38.53160973 -007.88776707
120 Linear Feature 241
111  38.53158353 -007.88772424 20
115  38.53158706 -007.88776925
120 Linear Feature 241
111  38.53156122 -007.88772636 20
115  38.53156475 -007.88777140
120 Linear Feature 241
111  38.53153955 -007.88772843 20
115  38.53154308 -007.88777348
120 Linear Feature 241
111  38.53151745 -007.88773053 20
115  38.53152098 -007.88777561
120 Linear Feature 241
111  38.53149340 -007.88773282 20
115  38.53149693 -007.88777792
120 Linear Feature 241
111  38.53147151 -007.88773491 20
115  38.53147505 -007.88778003
120 Linear Feature 241
111  38.53144907 -007.88773704 20
115  38.53145260 -007.88778219
120 Linear Feature 241
111  38.53142701 -007.88773915 20
115  38.53143055 -007.88778431
120 Linear Feature 241
111  38.53140361 -007.88774137 20
115  38.53140715 -007.88778656
120 Linear Feature 241
111  38.53138155 -007.88774347 20
115  38.53138509 -007.88778868
120 Linear Feature 241
111  38.53136001 -007.88774553 20
115  38.53136356 -007.88779075
120 Linear Feature 241
111  38.53133622 -007.88774779 20
115  38.53135947 -007.88779143
120 Linear Feature 241
111  38.53133622 -007.88774779 20
115  38.53133977 -007.88779304
120 Linear Feature 241
111  38.53131430 -007.88774988 20
115  38.53131784 -007.88779515
120 Linear Feature 241
111  38.53129228 -007.88775198 20
115  38.53129583 -007.88779727
120 Linear Feature 241
111  38.53126880 -007.88775421 20
115  38.53127234 -007.88779952
120 Linear Feature 241
111  38.53124713 -007.88775628 20
115  38.53125068 -007.88780161
120 Linear Feature 241
111  38.53122377 -007.88775850 20
115  38.53122732 -007.88780385
120 Linear Feature 241
111  38.53120241 -007.88776054 20
115  38.53120596 -007.88780591
120 Linear Feature 241
111  38.53117948 -007.88776272 20
115  38.53118304 -007.88780811
120 Linear Feature 241
111  38.53115773 -007.88776479 20
115  38.53116128 -007.88781021
120 Linear Feature 241
111  38.53113502 -007.88776695 20
115  38.53113858 -007.88781239
120 Linear Feature 241
111  38.53111136 -007.88776921 20
115  38.53111492 -007.88781467
120 Linear Feature 241
111  38.53108969 -007.88777127 20
115  38.53109311 -007.88781676
120 Linear Feature 241
111  38.53106664 -007.88777347 20
111  38.53106845 -007.88779750 20
115  38.53107069 -007.88782726
120 Linear Feature 241
111  38.53341360 -007.88754991 20
111  38.53340425 -007.88755079 20
111  38.53338213 -007.88755285 20
111  38.53336836 -007.88755414 20
115  38.53337256 -007.88761163
120 Linear Feature 241
111  38.53338213 -007.88755285 20
115  38.53338573 -007.88759182
120 Linear Feature 241
111  38.53340425 -007.88755079 20
115  38.53340500 -007.88756284
120 Linear Feature 241
111  38.53340631 -007.88742719 20
115  38.53341030 -007.88747741
120 Linear Feature 241
111  38.53338186 -007.88742155 20
115  38.53338611 -007.88747885
120 Linear Feature 241
111  38.53336188 -007.88742259 20
115  38.53336613 -007.88747989
120 Linear Feature 241
111  38.53333918 -007.88742479 20
115  38.53334343 -007.88748209
120 Linear Feature 241
111  38.53331608 -007.88742703 20
115  38.53332033 -007.88748433
120 Linear Feature 241
111  38.53329273 -007.88742929 20
115  38.53329698 -007.88748659
120 Linear Feature 241
111  38.53327158 -007.88743134 20
115  38.53327583 -007.88748864
120 Linear Feature 241
111  38.53324978 -007.88743345 20
115  38.53325404 -007.88749075
120 Linear Feature 241
111  38.53322716 -007.88743564 20
115  38.53323142 -007.88749294
120 Linear Feature 241
111  38.53320373 -007.88743791 20
115  38.53320798 -007.88749521
120 Linear Feature 241
111  38.53318176 -007.88744004 20
115  38.53318601 -007.88749734
120 Linear Feature 241
111  38.53315966 -007.88744218 20
115  38.53316391 -007.88749948
120 Linear Feature 241
111  38.53313734 -007.88744434 20
115  38.53314159 -007.88750164
120 Linear Feature 241
111  38.53311533 -007.88744647 20
115  38.53311958 -007.88750377
120 Linear Feature 241
111  38.53309293 -007.88744864 20
115  38.53309718 -007.88750594
120 Linear Feature 241
111  38.53306988 -007.88745087 20
115  38.53307413 -007.88750817
120 Linear Feature 241
111  38.53304791 -007.88745300 20
115  38.53305216 -007.88751030
120 Linear Feature 241
111  38.53302490 -007.88745523 20
115  38.53302915 -007.88751253
120 Linear Feature 241
111  38.53300328 -007.88745732 20
115  38.53300753 -007.88751463
120 Linear Feature 241
111  38.53298083 -007.88745950 20
115  38.53298508 -007.88751680
120 Linear Feature 241
111  38.53295782 -007.88746173 20
115  38.53296208 -007.88751903
120 Linear Feature 241
111  38.53293503 -007.88746393 20
115  38.53293929 -007.88752123
120 Linear Feature 241
111  38.53291354 -007.88746602 20
115  38.53291779 -007.88752332
120 Linear Feature 241
111  38.53289079 -007.88746822 20
115  38.53289504 -007.88752552
120 Linear Feature 241
111  38.53286809 -007.88747042 20
115  38.53287234 -007.88752772
120 Linear Feature 241
111  38.53284720 -007.88747244 20
115  38.53285145 -007.88752974
120 Linear Feature 241
111  38.53282328 -007.88747476 20
115  38.53282754 -007.88753206
120 Linear Feature 241
111  38.53280179 -007.88747684 20
115  38.53280604 -007.88753414
120 Linear Feature 241
111  38.53277930 -007.88747902 20
115  38.53278355 -007.88753632
120 Linear Feature 241
111  38.53275711 -007.88748117 20
115  38.53276137 -007.88753847
120 Linear Feature 241
111  38.53273337 -007.88748347 20
115  38.53273762 -007.88754077
120 Linear Feature 241
111  38.53271123 -007.88748561 20
115  38.53271548 -007.88754291
120 Linear Feature 241
111  38.53268995 -007.88748767 20
115  38.53269420 -007.88754497
120 Linear Feature 241
111  38.53266522 -007.88749007 20
115  38.53266947 -007.88754737
120 Linear Feature 241
111  38.53264415 -007.88749211 20
115  38.53264841 -007.88754941
120 Linear Feature 241
111  38.53262154 -007.88749430 20
115  38.53262579 -007.88755160
120 Linear Feature 241
111  38.53259913 -007.88749647 20
115  38.53260339 -007.88755377
120 Linear Feature 241
111  38.53257790 -007.88749852 20
111  38.53258215 -007.88755582 20
111  38.53252338 -007.88756152 20
115  38.53251913 -007.88750422
120 Linear Feature 241
111  38.53249686 -007.88750637 20
115  38.53250111 -007.88756367
120 Linear Feature 241
111  38.53247471 -007.88750852 20
115  38.53247897 -007.88756582
120 Linear Feature 241
111  38.53245222 -007.88751070 20
115  38.53245648 -007.88756800
120 Linear Feature 241
111  38.53242870 -007.88751297 20
115  38.53243295 -007.88757027
120 Linear Feature 241
111  38.53240712 -007.88751506 20
115  38.53241137 -007.88757236
120 Linear Feature 241
111  38.53238342 -007.88751736 20
115  38.53238767 -007.88757466
120 Linear Feature 241
111  38.53236335 -007.88751930 20
115  38.53236760 -007.88757660
120 Linear Feature 241
111  38.53234039 -007.88752153 20
115  38.53234464 -007.88757883
120 Linear Feature 241
111  38.53231729 -007.88752376 20
115  38.53232155 -007.88758106
120 Linear Feature 241
111  38.53229429 -007.88752599 20
115  38.53229854 -007.88758329
120 Linear Feature 241
111  38.53227301 -007.88752805 20
115  38.53227726 -007.88758535
120 Linear Feature 241
111  38.53225126 -007.88753016 20
115  38.53225551 -007.88758746
120 Linear Feature 241
111  38.53222795 -007.88753242 20
115  38.53223220 -007.88758972
120 Linear Feature 241
111  38.53220554 -007.88753459 20
115  38.53220980 -007.88759189
120 Linear Feature 241
111  38.53218314 -007.88753676 20
115  38.53218740 -007.88759406
120 Linear Feature 241
111  38.53216148 -007.88753886 20
115  38.53216573 -007.88759616
120 Linear Feature 241
111  38.53213838 -007.88754109 20
115  38.53214264 -007.88759839
120 Linear Feature 241
111  38.53211572 -007.88754329 20
115  38.53211997 -007.88760059
120 Linear Feature 241
111  38.53209310 -007.88754548 20
115  38.53209735 -007.88760278
120 Linear Feature 241
111  38.53207040 -007.88754768 20
115  38.53207465 -007.88760498
120 Linear Feature 241
111  38.53204912 -007.88754974 20
115  38.53205337 -007.88760704
120 Linear Feature 241
111  38.53202577 -007.88755200 20
115  38.53203002 -007.88760930
120 Linear Feature 241
111  38.53200397 -007.88755411 20
115  38.53200822 -007.88761141
120 Linear Feature 241
111  38.53198066 -007.88755637 20
115  38.53198491 -007.88761367
120 Linear Feature 241
111  38.53195899 -007.88755847 20
115  38.53196325 -007.88761577
120 Linear Feature 241
111  38.53193625 -007.88756067 20
115  38.53194050 -007.88761797
120 Linear Feature 241
111  38.53191350 -007.88756287 20
115  38.53191775 -007.88762017
120 Linear Feature 241
111  38.53189218 -007.88756494 20
115  38.53189643 -007.88762224
120 Linear Feature 241
111  38.53186930 -007.88756712 20
115  38.53187355 -007.88762442
120 Linear Feature 241
111  38.53184685 -007.88756929 20
115  38.53185110 -007.88762659
120 Linear Feature 241
111  38.53182454 -007.88757145 20
115  38.53182879 -007.88762875
120 Linear Feature 241
111  38.53180178 -007.88757359 20
115  38.53180603 -007.88763089
120 Linear Feature 241
111  38.53177977 -007.88757572 20
115  38.53178402 -007.88763302
120 Linear Feature 241
111  38.53175603 -007.88757802 20
115  38.53176028 -007.88763532
120 Linear Feature 241
111  38.53173475 -007.88758008 20
115  38.53173900 -007.88763738
120 Linear Feature 241
111  38.53171269 -007.88758221 20
115  38.53171695 -007.88763951
120 Linear Feature 241
111  38.53168938 -007.88758447 20
115  38.53169363 -007.88764177
120 Linear Feature 241
111  38.53166702 -007.88758663 20
115  38.53167128 -007.88764393
120 Linear Feature 241
111  38.53164505 -007.88758876 20
115  38.53164931 -007.88764606
120 Linear Feature 241
111  38.53162300 -007.88759089 20
115  38.53162725 -007.88764819
120 Linear Feature 241
111  38.53160094 -007.88759303 20
115  38.53160519 -007.88765033
120 Linear Feature 241
111  38.53157828 -007.88759522 20
115  38.53158253 -007.88765252
120 Linear Feature 241
111  38.53155597 -007.88759738 20
115  38.53156022 -007.88765468
120 Linear Feature 241
111  38.53153430 -007.88759948 20
115  38.53153855 -007.88765678
120 Linear Feature 241
111  38.53151220 -007.88760162 20
115  38.53151645 -007.88765892
120 Linear Feature 241
111  38.53148815 -007.88760394 20
115  38.53149241 -007.88766124
120 Linear Feature 241
111  38.53146627 -007.88760606 20
115  38.53147052 -007.88766336
120 Linear Feature 241
111  38.53144383 -007.88760823 20
115  38.53144808 -007.88766553
120 Linear Feature 241
111  38.53142177 -007.88761037 20
115  38.53142602 -007.88766767
120 Linear Feature 241
111  38.53139837 -007.88761263 20
115  38.53140263 -007.88766993
120 Linear Feature 241
111  38.53137632 -007.88761477 20
115  38.53138057 -007.88767207
120 Linear Feature 241
111  38.53135478 -007.88761685 20
115  38.53135903 -007.88767415
120 Linear Feature 241
111  38.53133099 -007.88761916 20
115  38.53133525 -007.88767646
120 Linear Feature 241
111  38.53130907 -007.88762128 20
115  38.53131332 -007.88767858
120 Linear Feature 241
111  38.53128705 -007.88762341 20
115  38.53129131 -007.88768071
120 Linear Feature 241
111  38.53126357 -007.88762568 20
115  38.53126782 -007.88768298
120 Linear Feature 241
111  38.53124191 -007.88762778 20
115  38.53124616 -007.88768508
120 Linear Feature 241
111  38.53121855 -007.88763004 20
115  38.53122280 -007.88768734
120 Linear Feature 241
111  38.53119719 -007.88763211 20
115  38.53120144 -007.88768941
120 Linear Feature 241
111  38.53117427 -007.88763432 20
115  38.53117852 -007.88769162
120 Linear Feature 241
111  38.53115251 -007.88763643 20
115  38.53115677 -007.88769373
120 Linear Feature 241
111  38.53112981 -007.88763863 20
115  38.53113406 -007.88769593
120 Linear Feature 241
111  38.53110615 -007.88764085 20
115  38.53111040 -007.88769815
120 Linear Feature 241
111  38.53108448 -007.88764295 20
115  38.53108873 -007.88770025
120 Linear Feature 241
111  38.53106143 -007.88764518 20
115  38.53106568 -007.88770248
120 Linear Feature 241
111  38.53103978 -007.88764727 20
115  38.53104403 -007.88770457
120 Linear Feature 241
111  38.53101810 -007.88764937 20
115  38.53102236 -007.88770667
120 Linear Feature 241
111  38.53099501 -007.88765160 20
115  38.53099927 -007.88770890
120 Linear Feature 241
111  38.53097342 -007.88765369 20
115  38.53097767 -007.88771099
120 Linear Feature 241
111  38.53095114 -007.88765585 20
115  38.53095540 -007.88771315
120 Linear Feature 241
111  38.53092760 -007.88765812 20
115  38.53093186 -007.88771543
120 Linear Feature 241
111  38.53090474 -007.88766034 20
115  38.53090899 -007.88771764
120 Linear Feature 241
111  38.53087973 -007.88779127 20
115  38.53088399 -007.88784857
120 Linear Feature 241
111  38.53090208 -007.88778914 20
115  38.53090633 -007.88784644
120 Linear Feature 241
111  38.53092436 -007.88778702 20
115  38.53092861 -007.88784432
120 Linear Feature 241
111  38.53094797 -007.88778477 20
115  38.53095222 -007.88784207
120 Linear Feature 241
111  38.53096905 -007.88778276 20
115  38.53097330 -007.88784006
120 Linear Feature 240
111  38.53101585 -007.88777830 20
115  38.53106339 -007.88782037
120 Linear Feature 240
111  38.53104363 -007.88777540 20
115  38.53106845 -007.88779750
120 Linear Feature 239
111  38.53101987 -007.88783563 20
111  38.53101812 -007.88781073 20
111  38.53101585 -007.88777830 20
111  38.53099745 -007.88783776 20
113  38.53099319 -007.88778046 20
120 Linear Feature 247
111  38.53361208 -007.88845754 20
111  38.53352658 -007.88846590 20
111  38.53352210 -007.88839920 20
115  38.53360759 -007.88839084
120 red
111  38.53361719 -007.88853345 30
111  38.53353169 -007.88854181 30
111  38.53352720 -007.88847511 30
115  38.53361270 -007.88846675
21  38.53627370 -007.88897121 2 184.2300 3.00 19 PAPI 4L
21  38.53088458 -007.89040215 2 4.2300 3.00 01 PAPI 4L
14  38.53096118 -007.88824124  60.00 0 Tower Viewpoint 
1300  38.52906863 -007.88878033 183.01 tie_down jets|turboprops|props|fighters Grass 1
1301 A general_aviation 
1300  38.52929028 -007.88853384 183.01 tie_down jets|turboprops|props|fighters Grass 2
1301 A general_aviation 
1300  38.52930290 -007.88876420 183.01 tie_down jets|turboprops|props|fighters Grass 3
1301 A general_aviation 
1300  38.52952455 -007.88851542 183.01 tie_down jets|turboprops|props|fighters Grass 4
1301 A general_aviation 
1300  38.52952816 -007.88875268 183.01 tie_down jets|turboprops|props|fighters Grass 5
1301 A general_aviation 
1300  38.52973720 -007.88850851 183.01 tie_down jets|turboprops|props|fighters Grass 6
1301 A general_aviation 
1300  38.52975702 -007.88873656 183.01 tie_down jets|turboprops|props|fighters Grass 7
1301 A general_aviation 
1300  38.52998948 -007.88848777 183.01 tie_down jets|turboprops|props|fighters Grass 8
1301 A general_aviation 
1300  38.52999669 -007.88871583 183.01 tie_down jets|turboprops|props|fighters Grass 9
1301 A general_aviation 
1300  38.53284959 -007.88840222   4.71 tie_down jets|turboprops|props|helos Apron 1
1301 B general_aviation 
1300  38.53259129 -007.88854456   4.71 tie_down jets|turboprops|props|helos Apron 2
1301 A general_aviation 
1300  38.53257801 -007.88831504   4.71 tie_down jets|turboprops|props|helos Apron 3
1301 A general_aviation 
1300  38.53237583 -007.88856770   4.71 tie_down jets|turboprops|props|helos Apron 4
1301 A general_aviation 
1300  38.53236256 -007.88833818   4.71 tie_down jets|turboprops|props|helos Apron 5
1301 A general_aviation 
1300  38.53216521 -007.88858931   4.71 tie_down jets|turboprops|props Apron 6
1301 A general_aviation 
1300  38.53215193 -007.88835979   4.71 tie_down jets|turboprops|props Apron 7
1301 A general_aviation 
1300  38.53195398 -007.88865025   4.71 tie_down jets|turboprops|props Apron 8
1301 A general_aviation 
