I
1050 Generated by WorldEditor 2.1.0r1

1   3290 1 0 OAHR Herat International
1302 city Herat
111  34.20087739  062.22560964
112  34.20087739  062.22560964  34.20092196  062.22553935 1
111  34.20140686  062.22498896
112  34.20140686  062.22498896  34.20144950  062.22494210 1
111  34.20150763  062.22495616 1
111  34.20185440  062.22500857 1
111  34.20217429  062.22505691 1
116  34.20232896  062.22533144  34.20238516  062.22559856
120 Linear Feature 42
111  34.20216880  062.22680095 1
111  34.20228170  062.22577359 1
111  34.20228496  062.22574391 1
111  34.20231773  062.22543672 1
111  34.20232474  062.22537103 1
111  34.20232896  062.22533144 1
111  34.20234895  062.22514405 1
111  34.20236581  062.22498597 1
111  34.20237597  062.22489077 1
111  34.20237945  062.22485813 1
111  34.20240274  062.22463981 1
111  34.20242196  062.22445957 1
111  34.20243398  062.22434694 1
112  34.20244948  062.22427195  34.20245917  062.22424618
111  34.20244948  062.22427195
112  34.20244948  062.22427195  34.20249406  062.22413605 1
111  34.20264522  062.22415948 1
111  34.20302506  062.22421806 1
112  34.20315103  062.22443363  34.20313358  062.22460937
111  34.20315103  062.22443363 1
111  34.20311689  062.22477388 1
111  34.20308816  062.22504256 1
111  34.20307929  062.22512549 1
111  34.20306432  062.22526551 1
111  34.20304298  062.22546509 1
111  34.20303298  062.22555858 1
111  34.20300117  062.22585608 1
115  34.20288612  062.22693202
120 Linear Feature 41
112  34.19988580  062.22519029  34.19994200  062.22506610 1
111  34.20005223  062.22508738 1
111  34.20058832  062.22516940 1
111  34.20068013  062.22518344 1
116  34.20088989  062.22549471  34.20091314  062.22579228
120 Linear Feature 40
111  34.19974572  062.22645699 1
111  34.19988580  062.22519029 1
111  34.19989872  062.22507349
112  34.19989872  062.22507349  34.19990259  062.22505006 1
111  34.19990882  062.22503114 1
111  34.20011230  062.22458830
112  34.20011230  062.22458830  34.20015882  062.22451332 1
111  34.20029060  062.22452738 1
111  34.20063960  062.22458012 1
111  34.20075571  062.22459766 1
112  34.20094563  062.22498194  34.20090881  062.22528654
111  34.20094563  062.22498194 1
111  34.20088989  062.22549471 1
111  34.20088119  062.22557469 1
111  34.20087739  062.22560964 1
115  34.20076221  062.22666922
120 Linear Feature 38
111  34.19874604  062.22560754 1
111  34.19880262  062.22507825 1
111  34.19883370  062.22478751 1
115  34.19886426  062.22450161
120 Linear Feature 37
111  34.19883131  062.22580201 1
112  34.19874604  062.22560754  34.19875573  062.22546227
111  34.19874604  062.22560754
112  34.19874604  062.22560754  34.19871116  062.22574812 1
115  34.19863529  062.22576852
120 Linear Feature 36
112  34.19816638  062.22568842  34.19807530  062.22565327 1
111  34.19808907  062.22552084 1
115  34.19813752  062.22506629
120 Linear Feature 39
111  34.19921503  062.22450395 1
111  34.19909853  062.22448418 1
111  34.19896507  062.22446152 1
112  34.19886426  062.22450161  34.19882162  062.22456019
111  34.19886426  062.22450161
112  34.19886426  062.22450161  34.19883131  062.22443366 1
111  34.19878863  062.22443157 1
111  34.19865291  062.22440854 1
115  34.19853868  062.22438914
120 Linear Feature 39
111  34.19915495  062.22507801 1
111  34.19903845  062.22505823 1
111  34.19890500  062.22503557 1
112  34.19880262  062.22507825  34.19875998  062.22513683
111  34.19880262  062.22507825
112  34.19880262  062.22507825  34.19876967  062.22501030 1
111  34.19872856  062.22500562 1
111  34.19859283  062.22498258 1
115  34.19847860  062.22496319
120 Linear Feature 39
111  34.19918208  062.22478981 1
111  34.19906558  062.22477003 1
111  34.19893213  062.22474738 1
112  34.19883370  062.22478751  34.19879106  062.22484609
111  34.19883370  062.22478751
112  34.19883370  062.22478751  34.19880075  062.22471956 1
111  34.19875569  062.22471743 1
111  34.19861996  062.22469439 1
115  34.19850573  062.22467500
120 Linear Feature 35
111  34.19899991  062.22639246 1
111  34.19900767  062.22617221
112  34.19900767  062.22617221  34.19901154  062.22584652 1
111  34.19883131  062.22580201 1
111  34.19863529  062.22576852 1
111  34.19816638  062.22568842 1
111  34.19759683  062.22559113 1
112  34.19747086  062.22536620  34.19749218  062.22517407
111  34.19747086  062.22536620 1
115  34.19750768  062.22496554
120 Linear Feature 21
111  34.20168828  062.23000876 1
112  34.20179615  062.22991179  34.20180961  062.22981959
111  34.20179615  062.22991179
112  34.20179615  062.22991179  34.20180512  062.23000400 1
115  34.20188456  062.23003800
120 Linear Feature 21
111  34.20145696  062.22997594 1
112  34.20153596  062.22987111  34.20154942  062.22977890
111  34.20153596  062.22987111
112  34.20153596  062.22987111  34.20154493  062.22996332 1
115  34.20162080  062.22999871
120 Linear Feature 21
111  34.20116948  062.22993148 1
112  34.20127240  062.22983043  34.20128586  062.22973822
111  34.20127240  062.22983043
112  34.20127240  062.22983043  34.20128138  062.22992264 1
115  34.20135388  062.22995895
120 Linear Feature 21
111  34.20093995  062.22989729 1
112  34.20101895  062.22979246  34.20103240  062.22970025
111  34.20101895  062.22979246
112  34.20101895  062.22979246  34.20102792  062.22988467 1
115  34.20110707  062.22992218
120 Linear Feature 20
111  34.20175695  062.22927275 1
112  34.20185334  062.22941685  34.20184549  062.22951991
111  34.20185334  062.22941685
112  34.20185334  062.22941685  34.20187802  062.22931787 1
115  34.20197333  062.22930713
120 Linear Feature 20
111  34.20151167  062.22923532 1
112  34.20159315  062.22937617  34.20158530  062.22947923
111  34.20159315  062.22937617
112  34.20159315  062.22937617  34.20161783  062.22927719 1
115  34.20170881  062.22926541
120 Linear Feature 20
111  34.20123718  062.22919343 1
112  34.20132960  062.22933549  34.20132175  062.22943855
111  34.20132960  062.22933549
112  34.20132960  062.22933549  34.20135427  062.22923651 1
115  34.20145026  062.22922595
120 Linear Feature 20
111  34.20101313  062.22915924 1
112  34.20107614  062.22929752  34.20106829  062.22940058
111  34.20107614  062.22929752
112  34.20107614  062.22929752  34.20110081  062.22919854 1
115  34.20120389  062.22918835
120 Linear Feature 19
112  34.20090781  062.22914225  34.20079566  062.22914496 1
111  34.20078006  062.22925142 1
111  34.20075462  062.22947160 1
111  34.20072287  062.22974636 1
116  34.20080350  062.22987696  34.20088985  062.22990272
120 Linear Feature 19
111  34.20185334  062.22941685 1
111  34.20181799  062.22972278 1
115  34.20179615  062.22991179
120 Linear Feature 19
111  34.20159315  062.22937617 1
111  34.20155880  062.22968447 1
115  34.20153596  062.22987111
120 Linear Feature 19
111  34.20132960  062.22933549 1
111  34.20129508  062.22964548 1
115  34.20127240  062.22983043
120 Linear Feature 19
111  34.20107614  062.22929752 1
111  34.20104028  062.22960782 1
115  34.20101895  062.22979246
120 Linear Feature 18
111  34.20210609  062.22943786 1
116  34.20203696  062.22931548  34.20196687  062.22928384
120 Linear Feature 17
111  34.20081745  062.22912938 1
111  34.20101313  062.22915924 1
111  34.20120389  062.22918835 1
111  34.20123718  062.22919343 1
111  34.20145026  062.22922595 1
111  34.20151167  062.22923532 1
111  34.20170881  062.22926541 1
111  34.20175695  062.22927275 1
111  34.20197333  062.22930713 1
111  34.20203696  062.22931548 1
111  34.20206886  062.22932035 1
112  34.20210811  062.22927063  34.20211559  062.22922091
111  34.20210811  062.22927063
112  34.20210811  062.22927063  34.20211372  062.22924690 1
115  34.20212953  062.22921729
120 Linear Feature 15
111  34.20092696  062.22710742 1
111  34.20072558  062.22898132 1
111  34.20069984  062.22921876 1
111  34.20068536  062.22935225
112  34.20068536  062.22935225  34.20067374  062.22947316 1
112  34.20056257  062.22965934  34.20054722  062.22983211 1
111  34.20065978  062.22985555 1
111  34.20080350  062.22987696 1
111  34.20093995  062.22989729 1
111  34.20110707  062.22992218 1
111  34.20116948  062.22993148 1
111  34.20135388  062.22995895 1
111  34.20142194  062.22996909 1
111  34.20162080  062.22999871 1
111  34.20168828  062.23000876 1
111  34.20188456  062.23003800 1
111  34.20195466  062.23004844 1
112  34.20206674  062.22985556  34.20209000  062.22964187
111  34.20206674  062.22985556 1
111  34.20210609  062.22943786 1
111  34.20212023  062.22925103
112  34.20212023  062.22925103  34.20212303  062.22923697 1
111  34.20212953  062.22921729 1
111  34.20246906  062.22831190 1
112  34.20265976  062.22819943  34.20281790  062.22821630
111  34.20265976  062.22819943 1
111  34.20274580  062.22821068 1
112  34.20296906  062.22798292  34.20299929  062.22771861
111  34.20296906  062.22798292 1
115  34.20302806  062.22736448
120 Linear Feature 16
111  34.20072558  062.22898132 1
112  34.20081838  062.22912938  34.20090343  062.22917571
111  34.20081838  062.22912938
112  34.20081838  062.22912938  34.20072679  062.22911469 1
115  34.20069984  062.22921876
120 Linear Feature 14
111  34.20139001  062.22697355 1
111  34.20085955  062.22688228 1
112  34.20076221  062.22666922  34.20076221  062.22648927
111  34.20076221  062.22666922
112  34.20076221  062.22666922  34.20074128  062.22683792 1
111  34.20062857  062.22685061 1
111  34.20007602  062.22677143 1
112  34.19974572  062.22645699  34.19973176  062.22619832
111  34.19974572  062.22645699
112  34.19974572  062.22645699  34.19971781  062.22670161 1
111  34.19959165  062.22669693 1
111  34.19916434  062.22663120 1
112  34.19899861  062.22638783  34.19898233  062.22618820
111  34.19899861  062.22638783
112  34.19899861  062.22638783  34.19899163  062.22659308 1
111  34.19892940  062.22659507 1
115  34.19837377  062.22650960
120 Linear Feature 13
111  34.20144815  062.22701010 1
111  34.20107837  062.22695396 1
112  34.20092696  062.22710742  34.20089905  062.22726206
111  34.20092696  062.22710742
112  34.20092696  062.22710742  34.20090836  062.22693590 1
111  34.20080842  062.22691298 1
115  34.20042955  062.22685545
120 Linear Feature 12
111  34.20326905  062.22728567 1
111  34.20314077  062.22726562 1
112  34.20302806  062.22736448  34.20300248  062.22747133
111  34.20302806  062.22736448
112  34.20302806  062.22736448  34.20301876  062.22725482 1
111  34.20297389  062.22723954 1
112  34.20288612  062.22693202  34.20288379  062.22668177
111  34.20288612  062.22693202
112  34.20288612  062.22693202  34.20283496  062.22718508 1
111  34.20264565  062.22718824 1
111  34.20244982  062.22715763 1
112  34.20216880  062.22680095  34.20216880  062.22648041
111  34.20216880  062.22680095
112  34.20216880  062.22680095  34.20212229  062.22711587 1
111  34.20185310  062.22706437 1
115  34.20163187  062.22702980
120 Linear Feature 11
111  34.21290614  062.22877328 1
111  34.21255485  062.22871793 1
112  34.21231146  062.22806326  34.21235797  062.22746427
111  34.21231146  062.22806326
112  34.21231146  062.22806326  34.21219286  062.22863693 1
111  34.21178287  062.22859629 1
115  34.21137128  062.22853144
120 Linear Feature 10
111  34.21667587  062.22918854 1
115  34.21679719  062.22797253
120 Linear Feature 9
111  34.21698615  062.22940991 1
111  34.21681002  062.22938123 1
112  34.21667587  062.22918854  34.21666133  062.22901472
111  34.21667587  062.22918854
112  34.21667587  062.22918854  34.21665164  062.22935259 1
111  34.21652066  062.22933411 1
115  34.21633854  062.22930445
120 Linear Feature 22
111  34.20412040  062.22741320 1
111  34.20404579  062.22740156 1
112  34.20401738  062.22736028  34.20401253  062.22732513
111  34.20401738  062.22736028
112  34.20401738  062.22736028  34.20401092  062.22739738 1
111  34.20397553  062.22739060 1
115  34.20392014  062.22738196
120 Linear Feature 33
111  34.19725107  062.22405955 3
115  34.19717940  062.22466439
120 Linear Feature 32
111  34.19905505  062.22422165 3
115  34.19860105  062.22415113
120 Linear Feature 31
111  34.20076717  062.22422850 3
115  34.20014624  062.22414052
120 Linear Feature 8
111  34.22028714  062.23017556 3 102
112  34.22036304  062.23024392  34.22039050  062.23030251
111  34.22036304  062.23024392 3 102
115  34.22061645  062.23080912
120 Linear Feature 7
111  34.20283557  062.22747279 3 102
116  34.20291607  062.22759882  34.20290638  062.22770231
120 Linear Feature 6
112  34.20310170  062.22762978  34.20311462  062.22753020 3 102
115  34.20319847  062.22752630
120 Linear Feature 5
111  34.20287696  062.22794896 3 102
112  34.20283774  062.22804299  34.20281101  062.22808952
111  34.20283774  062.22804299
112  34.20283774  062.22804299  34.20279437  062.22814081 3 102
111  34.20270984  062.22813081 3 102
111  34.20261617  062.22811909 3 102
112  34.20243206  062.22828507  34.20235939  062.22846276
111  34.20243206  062.22828507 3 102
111  34.20208484  062.22918328 3 102
112  34.20197826  062.22924771  34.20189751  062.22923405
111  34.20197826  062.22924771 3 102
111  34.20085747  062.22907588 3 102
112  34.20078318  062.22894310  34.20079772  062.22882985
111  34.20078318  062.22894310 3 102
111  34.20090857  062.22777138 3 102
111  34.20095598  062.22732829
112  34.20095598  062.22732829  34.20097536  062.22718575 3 102
115  34.20106418  062.22719161
120 Linear Feature 4
111  34.20078318  062.22715063 3 102
112  34.20085424  062.22732246  34.20083970  062.22744938
111  34.20085424  062.22732246 3 102
111  34.20080672  062.22775311 3 102
111  34.20063945  062.22926920 3 102
111  34.20055870  062.22925943 3 102
111  34.20049087  062.22989793 3 102
111  34.20211553  062.23014203 3 102
111  34.20222535  062.22911689 3 102
111  34.20252250  062.22833779 3 102
112  34.20263716  062.22827335  34.20271953  062.22828507
111  34.20263716  062.22827335 3 102
111  34.20283580  062.22830655 3 102
115  34.20283119  062.22835863
120 Linear Feature 3
111  34.19477501  062.22680554 3 102
111  34.19512595  062.22635789
112  34.19512595  062.22635789  34.19517440  062.22629542 3 102
115  34.19525353  062.22628956
120 Linear Feature 2
112  34.21203812  062.22819787  34.21200098  062.22835800 3 102
115  34.21182127  062.22837179
120 Linear Feature 1
111  34.21258469  062.22848685 3 102
116  34.21245634  062.22819519  34.21248541  062.22804482
120 Linear Feature 47
111  34.20198697  062.22431407 20
111  34.20152186  062.22424182 20
111  34.20155901  062.22387863 20
113  34.20202412  062.22395088 20
120 Linear Feature 47
111  34.20193045  062.22481395 20
111  34.20146534  062.22474170 20
111  34.20151702  062.22426916 20
113  34.20198213  062.22434141 20
120 Linear Feature 47
111  34.20189169  062.22518104 20
111  34.20142658  062.22510879 20
111  34.20146373  062.22477489 20
113  34.20192884  062.22484714 20
120 Linear Feature 47
111  34.19970503  062.22535285 20
111  34.19934812  062.22529623 20
111  34.19939172  062.22488814 20
113  34.19974863  062.22494476 20
120 Linear Feature 47
111  34.19975025  062.22491743 20
111  34.19939334  062.22486080 20
111  34.19944340  062.22437851 20
113  34.19980031  062.22443514 20
120 Linear Feature 47
111  34.20075153  062.22486667 20
111  34.20027027  062.22480028 20
111  34.20032194  062.22425355 20
113  34.20080320  062.22431994 20
120 Linear Feature 47
111  34.20069500  062.22544854 20
111  34.20021374  062.22538216 20
111  34.20026704  062.22483543 20
113  34.20074829  062.22490182 20
120 Linear Feature 47
111  34.20183517  062.22569263 20
111  34.20137006  062.22562038 20
111  34.20142012  062.22514784 20
113  34.20188523  062.22522009 20
21  34.19811557  062.22596421 2 8.2400 3.50 PAPI3.5 36 left
14  34.21277733  062.22605649 265.75 0 Tower Viewpoint
1300  34.21179546  062.22673594  75.99 tie_down jets|turboprops|props North Apron C1 Civ.
1301 D airline 
1300  34.21213698  062.22595642  15.76 tie_down jets|turboprops|props North Apron C2 Civ.
1301 C airline 
1300  34.21207022  062.22552330  33.30 tie_down jets|turboprops|props North Apron C3 Civ.
1301 B airline 
1300  34.21234896  062.22569964 103.54 tie_down jets|turboprops|props North Apron C4 Civ.
1301 B airline 
1300  34.21274843  062.22651008 193.94 tie_down jets|turboprops|props North Apron C5 Civ.
1301 D airline 
1300  34.21333951  062.22673271 193.34 tie_down jets|turboprops|props North Apron C6A Civ.
1301 C general_aviation 
1300  34.21338150  062.22732834 352.54 tie_down jets|turboprops|props North Apron C6B Civ.
1301 C general_aviation 
1300  34.20279655  062.22563939   8.19 tie_down turboprops|props|helos|fighters South Apron E1
1301 B military 
1300  34.20281399  062.22540507   7.83 tie_down turboprops|props|helos|fighters South Apron E2
1301 B military 
1300  34.20284693  062.22511452   7.98 tie_down turboprops|props|helos|fighters South Apron E3
1301 B military 
1300  34.20287213  062.22484740   8.48 tie_down turboprops|props|helos|fighters South Apron E4
1301 B military 
1300  34.20290895  062.22456856   8.37 tie_down turboprops|props|helos|fighters South Apron E5
1301 B military 
1300  34.20294190  062.22428269   8.29 tie_down turboprops|props|helos|fighters South Apron E6
1301 B military 
1300  34.20179859  062.22554973   8.01 tie_down jets|turboprops|props|helos|fighters South Apron F1
1301 D military 
1300  34.20184113  062.22500634   6.69 tie_down jets|turboprops|props|helos|fighters South Apron F2
1301 C military 
1300  34.20189673  062.22456069   7.76 tie_down jets|turboprops|props|helos|fighters South Apron F3
1301 D military 
1300  34.20194557  062.22411287   9.05 tie_down jets|turboprops|props|helos|fighters South Apron F4
1301 C military 
1300  34.20058832  062.22516940   7.18 tie_down jets|turboprops|props|helos|fighters South Apron G1
1301 D military 
1300  34.20063960  062.22458012   7.39 tie_down jets|turboprops|props|helos|fighters South Apron G2
1301 D military 
1300  34.19961139  062.22513454   7.18 tie_down turboprops|props|helos|fighters South Apron H1
1301 C military 
1300  34.19966162  062.22464531   8.46 tie_down turboprops|props|helos|fighters South Apron H2
1301 C military 
1300  34.19903845  062.22505823 188.97 tie_down helos|fighters South Apron I1
1301 B military 
1300  34.19906558  062.22477003 188.97 tie_down helos|fighters South Apron I2
1301 B military 
1300  34.19909853  062.22448418 188.97 tie_down helos|fighters South Apron I3
1301 B military 
1300  34.19859283  062.22498258   7.98 tie_down helos|fighters South Apron J1
1301 B military 
1300  34.19861996  062.22469439   7.98 tie_down helos|fighters South Apron J2
1301 B military 
1300  34.19865291  062.22440854   7.98 tie_down helos|fighters South Apron J3
1301 B military 
1300  34.20181799  062.22972278  97.60 tie_down jets|turboprops|props|fighters East Apron 1
1301 B military 
1300  34.20155880  062.22968447  97.60 tie_down jets|turboprops|props|fighters East Apron 2
1301 B military 
1300  34.20129508  062.22964548  97.60 tie_down jets|turboprops|props|fighters East Apron 3
1301 B military 
1300  34.20104028  062.22960782  97.60 tie_down jets|turboprops|props|fighters East Apron 4
1301 B military 
19  34.21836757  062.23055870 1 WS
19  34.20148538  062.22796360 1 WS
54 11915 Approach
54 12335 Tower
53 12050 BOC
99
