I
1050 Generated by WorldEditor 2.2.0r2

1    129 1 0 AYPY Port Moresby Jacksons Intl
111 -09.43828136  147.21313020
111 -09.43791099  147.21283125
111 -09.43749103  147.21265822
112 -09.43749103  147.21265822 -09.43725055  147.21256579
112 -09.43726783  147.21297766 -09.43742055  147.21309435
113 -09.43726783  147.21297766
111 -09.43614906  147.21235814
111 -09.43658310  147.21255233
112 -09.43658310  147.21255233 -09.43674836  147.21261684
111 -09.43683954  147.21247839
112 -09.43683954  147.21247839 -09.43686922  147.21242623
111 -09.43682359  147.21240213
111 -09.43581868  147.21179337
112 -09.43566254  147.21183728 -09.43559526  147.21193516
111 -09.43566254  147.21183728
111 -09.43562037  147.21190545
112 -09.43565456  147.21206489 -09.43574479  147.21212105
113 -09.43565456  147.21206489
111 -09.43525374  147.21181251
112 -09.43539963  147.21178825 -09.43545741  147.21170721
111 -09.43539963  147.21178825
111 -09.43544294  147.21171893
112 -09.43544294  147.21171893 -09.43550547  147.21160179
111 -09.43542014  147.21154100
111 -09.43461209  147.21103274
111 -09.43460355  147.21104814
112 -09.43446393  147.21108280 -09.43441485  147.21116143
111 -09.43446393  147.21108280
111 -09.43441549  147.21117235
112 -09.43445158  147.21131099 -09.43453627  147.21136234
113 -09.43445158  147.21131099
111 -09.43505032  147.21110729
111 -09.43508277  147.21112735
111 -09.43577814  147.20998815
111 -09.43635730  147.21035381
111 -09.43637708  147.21032038
113 -09.43576226  147.20992966
111 -09.43691650  147.21069684
111 -09.43621155  147.21185576
111 -09.43625003  147.21188028
111 -09.43692816  147.21076164
111 -09.43696210  147.21070564
111 -09.43697597  147.21068276
111 -09.43653170  147.21041421
113 -09.43650880  147.21045043
111 -09.44345525  147.21625299
112 -09.44320105  147.21625144 -09.44313509  147.21626681
111 -09.44320105  147.21625144
111 -09.44320485  147.21626588
112 -09.44309993  147.21631838 -09.44306237  147.21637550
111 -09.44309993  147.21631838
111 -09.44304928  147.21639782
112 -09.44304928  147.21639782 -09.44301080  147.21646635
112 -09.44312605  147.21671315 -09.44326181  147.21680453
111 -09.44312605  147.21671315
111 -09.44316563  147.21673561
111 -09.44319570  147.21668266
111 -09.44352361  147.21686048
112 -09.44352361  147.21686048 -09.44368032  147.21692949
112 -09.44384482  147.21687801 -09.44388527  147.21684647
111 -09.44384482  147.21687801
112 -09.44384482  147.21687801 -09.44388123  147.21684351
111 -09.44390181  147.21677772
112 -09.44390181  147.21677772 -09.44391326  147.21672664
112 -09.44380965  147.21654573 -09.44370018  147.21640968
113 -09.44380965  147.21654573
130 Airport Boundary
111 -09.42396727  147.21399790
111 -09.42529623  147.21174321
111 -09.42898879  147.20799852
111 -09.43111804  147.20929567
111 -09.43306525  147.20907745
111 -09.43355487  147.20832587
111 -09.43787029  147.20769648
111 -09.44105151  147.21156114
111 -09.44601126  147.21425208
111 -09.44624728  147.21511280
111 -09.44954734  147.21725193
111 -09.44990873  147.21674377
111 -09.46002323  147.22232961
111 -09.45513535  147.23205379
111 -09.44452447  147.22556160
111 -09.44123005  147.22463468
111 -09.43718604  147.22434672
113 -09.42640643  147.21660548
120 Runway Hold 13
111 -09.43857450  147.21951431 54
115 -09.43843076  147.21942510
120 Runway Hold 12
111 -09.44495526  147.22163813 54
111 -09.44505296  147.22169961 54
115 -09.44514854  147.22175975
120 Runway Hold 11
111 -09.44578311  147.22070377 54
115 -09.44561191  147.22059116
120 Runway Hold 10
111 -09.44635568  147.21938824 54
115 -09.44652361  147.21949964
120 Runway Hold 9
111 -09.44574702  147.21903238 4
115 -09.44588341  147.21911304
120 Runway Hold 8
111 -09.44348050  147.21766207 4
115 -09.44365705  147.21777236
120 Runway Hold 7
111 -09.43923456  147.21808574 54
111 -09.43932650  147.21814195 54
115 -09.43940973  147.21819283
120 Runway Hold 6
111 -09.44004882  147.21713371 54
115 -09.43986947  147.21702281
120 Runway Hold 5
111 -09.44056156  147.21582040 54
115 -09.44080629  147.21597085
120 Runway Hold 4
111 -09.43505721  147.21243293 4
115 -09.43516960  147.21250193
120 Runway Hold 3
111 -09.43130734  147.21320853 54
111 -09.43140050  147.21326490 54
115 -09.43149680  147.21332316
120 Runway Hold 2
111 -09.43201451  147.21242665 54
115 -09.43183854  147.21231587
120 Runway Hold 1
111 -09.43350236  147.21080547 54
111 -09.43345056  147.21089137 54
115 -09.43337509  147.21101651
120 Linear Feature 175
111 -09.44340971  147.21462108 1
115 -09.44343303  147.21457989
120 Linear Feature 174
111 -09.44267032  147.21422835 1
115 -09.44271642  147.21415122
120 Linear Feature 161
111 -09.44809480  147.21824035 1
111 -09.44810010  147.21824367 1
115 -09.44810476  147.21824661
120 Linear Feature 161
111 -09.44845957  147.21844341 1
111 -09.44846473  147.21844661 1
115 -09.44846955  147.21844960
120 Linear Feature 160
111 -09.43985052  147.21455335 2
115 -09.43992885  147.21460232
120 Linear Feature 159
111 -09.44869033  147.21993793 2
115 -09.44877278  147.21998887
120 Linear Feature 146
111 -09.43329964  147.21914255 1
115 -09.43323812  147.21924335
120 Linear Feature 145
111 -09.43347480  147.21885977 1
115 -09.43341902  147.21895227
120 Linear Feature 144
111 -09.43363784  147.21859606 1
115 -09.43357823  147.21869941
120 Linear Feature 143
111 -09.43273324  147.21878959 1
115 -09.43266870  147.21888796
120 Linear Feature 142
111 -09.43292248  147.21850332 1
115 -09.43286259  147.21859463
120 Linear Feature 141
111 -09.43308250  147.21823899 1
115 -09.43302303  147.21833736
120 Linear Feature 140
111 -09.43219472  147.21844960 1
115 -09.43213109  147.21855171
120 Linear Feature 139
111 -09.43238656  147.21816612 1
115 -09.43232826  147.21826177
120 Linear Feature 138
111 -09.43255548  147.21790255 1
115 -09.43250032  147.21799800
120 Linear Feature 137
111 -09.43202222  147.21841691 1
115 -09.43220407  147.21852535
120 Linear Feature 137
111 -09.43221670  147.21812119 1
115 -09.43239856  147.21822963
120 Linear Feature 137
111 -09.43238711  147.21786353 1
115 -09.43256897  147.21797197
120 Linear Feature 136
111 -09.43257352  147.21875846 1
115 -09.43276415  147.21887949
120 Linear Feature 136
111 -09.43275933  147.21846079 1
115 -09.43294996  147.21858181
120 Linear Feature 136
111 -09.43292108  147.21820411 1
115 -09.43311171  147.21832513
120 Linear Feature 135
111 -09.43315191  147.21911932 1
115 -09.43336539  147.21925316
120 Linear Feature 135
111 -09.43332617  147.21882555 1
115 -09.43353965  147.21895939
120 Linear Feature 135
111 -09.43343649  147.21853525 1
115 -09.43369724  147.21869873
120 Linear Feature 134
112 -09.43280176  147.21758971 -09.43291729  147.21772908 1
115 -09.43285214  147.21787875
120 Linear Feature 133
112 -09.43314236  147.21780058 -09.43297002  147.21775471 1
111 -09.43285214  147.21787875 1
115 -09.43233570  147.21871423
120 Linear Feature 132
112 -09.43336335  147.21793740 -09.43347426  147.21808731 1
115 -09.43341737  147.21821935
120 Linear Feature 131
112 -09.43369450  147.21814241 -09.43350849  147.21809791 1
111 -09.43341737  147.21821935 1
115 -09.43288829  147.21905909
120 Linear Feature 130
112 -09.43449579  147.21863850 -09.43461453  147.21877514 1
115 -09.43455569  147.21890215
120 Linear Feature 129
112 -09.43481435  147.21883573 -09.43464266  147.21878530 1
111 -09.43455569  147.21890215 1
115 -09.43443373  147.21910974
120 Linear Feature 128
111 -09.43423061  147.21897712 20
111 -09.43439467  147.21869024 20
111 -09.43411707  147.21851781 20
111 -09.43352461  147.21950848 20
115 -09.43179249  147.21843991
120 Linear Feature 127
112 -09.43608794  147.22054579 -09.43597241  147.22065217 1
111 -09.43585262  147.22057768 1
111 -09.43576951  147.22052559 1
111 -09.43539255  147.22028933 1
116 -09.43533764  147.22010440 -09.43537695  147.21997915
120 Linear Feature 126
112 -09.43554194  147.21976808 -09.43551225  147.21991122 1
111 -09.43560834  147.21996025 1
111 -09.43598509  147.22018894 1
111 -09.43608140  147.22024741 1
116 -09.43628673  147.22022201 -09.43639006  147.22013286
120 Linear Feature 125
112 -09.43559511  147.21931909 -09.43571931  147.21944597 1
115 -09.43564690  147.21959528
120 Linear Feature 124
112 -09.43638620  147.21980886 -09.43646175  147.21991460 1
115 -09.43641185  147.22001822
120 Linear Feature 123
112 -09.43662143  147.21995449 -09.43647166  147.21992196 1
111 -09.43641185  147.22001822 1
111 -09.43628673  147.22022201 1
111 -09.43608794  147.22054579 1
111 -09.43595242  147.22076653
112 -09.43595242  147.22076653 -09.43584651  147.22094123 1
111 -09.43569247  147.22084617 1
111 -09.43560932  147.22079505 1
111 -09.43522925  147.22056136 1
112 -09.43520431  147.22032389 -09.43530393  147.22016394
111 -09.43520431  147.22032389 1
111 -09.43533764  147.22010440 1
111 -09.43554194  147.21976808 1
111 -09.43564690  147.21959528 1
116 -09.43594491  147.21953566 -09.43614035  147.21960398
120 Linear Feature 122
111 -09.43872383  147.21911978 1
112 -09.43913601  147.21903363 -09.43937478  147.21916929
111 -09.43913601  147.21903363 1
115 -09.43968681  147.21937190
120 Linear Feature 121
111 -09.43821094  147.21845945 1
111 -09.43861311  147.21871312
112 -09.43861311  147.21871312 -09.43883214  147.21885057 1
111 -09.43872383  147.21911978 1
111 -09.43792125  147.22043549
112 -09.43792125  147.22043549 -09.43782979  147.22057701 1
112 -09.43752301  147.22051267 -09.43736319  147.22041995
111 -09.43752301  147.22051267 1
111 -09.43662143  147.21995449 1
111 -09.43638620  147.21980886 1
111 -09.43594491  147.21953566 1
111 -09.43559511  147.21931909 1
111 -09.43481435  147.21883573 1
111 -09.43449579  147.21863850 1
111 -09.43369450  147.21814241 1
111 -09.43336335  147.21793740 1
111 -09.43314236  147.21780058 1
111 -09.43280176  147.21758971 1
115 -09.43249469  147.21739961
120 Linear Feature 120
111 -09.43252191  147.21732432 3 102
111 -09.43757666  147.22045203
112 -09.43757666  147.22045203 -09.43766158  147.22049812 3 102
112 -09.43785741  147.22038996 -09.43793965  147.22026660
111 -09.43785741  147.22038996 3 102
111 -09.43843076  147.21942510 3 102
111 -09.43862614  147.21909630
112 -09.43862614  147.21909630 -09.43867102  147.21901040 3 102
115 -09.43863567  147.21895584
120 Linear Feature 119
111 -09.43768707  147.22067500 3
111 -09.43768049  147.22064598 3 102
112 -09.43749150  147.22058602 -09.43738676  147.22052559
111 -09.43749150  147.22058602 3 102
115 -09.43684063  147.22018306
120 Linear Feature 118
111 -09.43891253  147.21912638 3 102
112 -09.43878884  147.21919551 -09.43873669  147.21926803
111 -09.43878884  147.21919551 3 102
111 -09.43857450  147.21951431 3 102
111 -09.43798842  147.22047633
112 -09.43798842  147.22047633 -09.43793085  147.22056387 3 102
111 -09.43783337  147.22061884
112 -09.43783337  147.22061884 -09.43779683  147.22063900 3 102
115 -09.43778227  147.22066064
120 Linear Feature 117
111 -09.43488604  147.21108616 1
115 -09.43484541  147.21112460
120 Linear Feature 117
111 -09.43486969  147.21106755 1
115 -09.43482907  147.21110599
120 Linear Feature 117
111 -09.43484932  147.21104894 1
115 -09.43480869  147.21108738
120 Linear Feature 116
111 -09.43485058  147.21089240 2
115 -09.43476868  147.21096582
120 Linear Feature 115
112 -09.43444461  147.21078441 -09.43463235  147.21067998 1
116 -09.43480539  147.21091582 -09.43482176  147.21100366
120 Linear Feature 114
112 -09.43460860  147.21051483 -09.43456047  147.21077834 2
111 -09.43479126  147.21090012 2
111 -09.43480539  147.21091582 1
111 -09.43491500  147.21103752
111 -09.43494604  147.21107199 1
115 -09.43498298  147.21111300
120 Linear Feature 113
111 -09.43506606  147.21056406 2
115 -09.43498792  147.21063824
120 Linear Feature 112
111 -09.43510572  147.21075805 1
115 -09.43506316  147.21079825
120 Linear Feature 112
111 -09.43508725  147.21073932 1
115 -09.43504469  147.21077952
120 Linear Feature 112
111 -09.43506822  147.21072041 1
115 -09.43502566  147.21076061
120 Linear Feature 111
112 -09.43464199  147.21045994 -09.43477117  147.21036234 1
116 -09.43501847  147.21059294 -09.43504815  147.21074422
120 Linear Feature 110
112 -09.43480963  147.21018436 -09.43477112  147.21045520 2
111 -09.43498806  147.21056000 2
111 -09.43501847  147.21059294 1
111 -09.43512736  147.21071088
111 -09.43515699  147.21074298 1
115 -09.43518938  147.21077806
120 Linear Feature 109
111 -09.43525471  147.21025666 2
115 -09.43517635  147.21033188
120 Linear Feature 108
111 -09.43529254  147.21044952 1
115 -09.43525224  147.21048874
120 Linear Feature 108
111 -09.43527329  147.21043023 1
115 -09.43523298  147.21046945
120 Linear Feature 108
111 -09.43525358  147.21041071 1
115 -09.43521328  147.21044993
120 Linear Feature 107
112 -09.43484005  147.21013437 -09.43498331  147.21004653 1
116 -09.43521259  147.21028806 -09.43525187  147.21045085
120 Linear Feature 106
112 -09.43499449  147.20988048 -09.43496908  147.21016311 2
111 -09.43517572  147.21024814 2
111 -09.43521259  147.21028806 1
111 -09.43531308  147.21039687
111 -09.43534415  147.21043052 1
115 -09.43538285  147.21047242
120 Linear Feature 105
111 -09.43542622  147.20992880 2
115 -09.43536808  147.21002179
120 Linear Feature 104
111 -09.43547157  147.21007895 1
115 -09.43544158  147.21012798
120 Linear Feature 104
111 -09.43549508  147.21009370 1
115 -09.43546509  147.21014273
120 Linear Feature 103
111 -09.43519647  147.20984691 2
111 -09.43536072  147.20994950 1
111 -09.43552024  147.21004913
111 -09.43556605  147.21007774 1
115 -09.43561199  147.21010644
120 Linear Feature 102
112 -09.43393826  147.21119216 -09.43414815  147.21124876 1
115 -09.43425386  147.21109799
120 Linear Feature 101
112 -09.43431397  147.21142387 -09.43416859  147.21127064 1
111 -09.43425386  147.21109799 1
111 -09.43444461  147.21078441 1
111 -09.43460860  147.21051483 1
111 -09.43464199  147.21045994 1
111 -09.43480963  147.21018436 1
111 -09.43484005  147.21013437 1
111 -09.43499449  147.20988048 1
111 -09.43500202  147.20986811
112 -09.43500202  147.20986811 -09.43516203  147.20977558 1
116 -09.43536072  147.20994950 -09.43539538  147.21002328
120 Linear Feature 100
111 -09.43638628  147.21135211 1
115 -09.43638531  147.21140670
120 Linear Feature 100
111 -09.43636202  147.21135211 1
115 -09.43636105  147.21140670
120 Linear Feature 99
112 -09.43639888  147.21129810 -09.43650665  147.21111361 2
116 -09.43615324  147.21119335 -09.43608745  147.21138882
120 Linear Feature 98
111 -09.43582372  147.21132495 1
112 -09.43592941  147.21128472 -09.43599248  147.21128550
111 -09.43592941  147.21128472 1
111 -09.43638680  147.21129775 2
111 -09.43639888  147.21129810
111 -09.43643188  147.21129904 1
115 -09.43648203  147.21130047
120 Linear Feature 97
111 -09.43599891  147.21159415 2
115 -09.43598784  147.21171276
120 Linear Feature 96
111 -09.43609356  147.21169644 1
115 -09.43609194  147.21175112
120 Linear Feature 96
111 -09.43611894  147.21169625 1
115 -09.43611732  147.21175093
120 Linear Feature 95
112 -09.43612861  147.21166859 -09.43619175  147.21156316 2
116 -09.43604874  147.21144470 -09.43595680  147.21141552
120 Linear Feature 94
112 -09.43560219  147.21156932 -09.43566704  147.21151442 1
112 -09.43583933  147.21163624 -09.43588546  147.21175146
111 -09.43583933  147.21163624 1
111 -09.43610017  147.21166541 2
111 -09.43612861  147.21166859
111 -09.43615176  147.21167118 1
115 -09.43621045  147.21167774
120 Linear Feature 93
111 -09.43495990  147.21119805 20
115 -09.43563617  147.21008622
120 Linear Feature 92
111 -09.43503009  147.21124190 20
115 -09.43573201  147.21009036
120 Linear Feature 91
111 -09.43526387  147.21110211 1
115 -09.43524582  147.21116094
120 Linear Feature 91
111 -09.43525846  147.21110041 1
115 -09.43524041  147.21115924
120 Linear Feature 91
111 -09.43524242  147.21109511 1
115 -09.43522436  147.21115395
120 Linear Feature 90
112 -09.43519807  147.21119343 -09.43519249  147.21105270 2
115 -09.43531936  147.21102927
120 Linear Feature 89
111 -09.43537100  147.21118968 2
115 -09.43533871  147.21129647
120 Linear Feature 88
112 -09.43562292  147.21152943 -09.43563630  147.21131661 1
116 -09.43532010  147.21123090 -09.43518050  147.21123984
120 Linear Feature 87
111 -09.43580970  147.21122102 2
112 -09.43552613  147.21129415 -09.43538011  147.21125105
111 -09.43552613  147.21129415 2
111 -09.43532010  147.21123090 1
111 -09.43521198  147.21119770 2
111 -09.43519807  147.21119343
111 -09.43515899  147.21118143 1
115 -09.43510580  147.21116510
120 Linear Feature 86
111 -09.43546460  147.21077513 1
115 -09.43544483  147.21084255
120 Linear Feature 86
111 -09.43545676  147.21077229 1
115 -09.43543699  147.21083971
120 Linear Feature 86
111 -09.43544221  147.21076832 1
115 -09.43542244  147.21083574
120 Linear Feature 85
111 -09.43556655  147.21086744 2
115 -09.43553385  147.21097436
120 Linear Feature 84
112 -09.43539467  147.21086994 -09.43530608  147.21100097 2
115 -09.43540699  147.21107985
120 Linear Feature 83
112 -09.43580970  147.21122102 -09.43581451  147.21102826 1
116 -09.43552928  147.21091298 -09.43536160  147.21092030
120 Linear Feature 82
111 -09.43600283  147.21090211 2
112 -09.43571393  147.21097201 -09.43557833  147.21093216
111 -09.43571393  147.21097201 2
111 -09.43552928  147.21091298 1
111 -09.43540994  147.21087482 2
111 -09.43539467  147.21086994
111 -09.43535056  147.21085583 1
115 -09.43530278  147.21084056
120 Linear Feature 81
111 -09.43576767  147.21054238 2
115 -09.43573522  147.21064951
120 Linear Feature 80
111 -09.43596407  147.21025955 2
115 -09.43590706  147.21035416
120 Linear Feature 79
111 -09.43566371  147.21045402 1
115 -09.43564722  147.21051065
120 Linear Feature 79
111 -09.43565774  147.21045251 1
115 -09.43564125  147.21050914
120 Linear Feature 79
111 -09.43564095  147.21044778 1
115 -09.43562445  147.21050441
120 Linear Feature 78
112 -09.43559881  147.21054788 -09.43555590  147.21058685 2
116 -09.43560767  147.21075664 -09.43567453  147.21081763
120 Linear Feature 77
112 -09.43601374  147.21088408 -09.43601775  147.21067669 1
116 -09.43571751  147.21058447 -09.43554501  147.21059992
120 Linear Feature 76
111 -09.43615327  147.21061458 2
112 -09.43594820  147.21065557 -09.43585432  147.21062955
111 -09.43594820  147.21065557 2
111 -09.43571751  147.21058447 1
111 -09.43561074  147.21055156 2
111 -09.43559881  147.21054788
111 -09.43555030  147.21053292 1
115 -09.43549951  147.21051727
120 Linear Feature 75
111 -09.43588809  147.21013455 1
115 -09.43584786  147.21019890
120 Linear Feature 75
111 -09.43588249  147.21013069 1
115 -09.43584226  147.21019504
120 Linear Feature 75
111 -09.43586861  147.21012161 1
115 -09.43582838  147.21018596
120 Linear Feature 74
112 -09.43579376  147.21021666 -09.43572550  147.21025761 2
116 -09.43575288  147.21042306 -09.43579142  147.21048048
120 Linear Feature 73
111 -09.43610479  147.21041652 2
111 -09.43590799  147.21029006 1
111 -09.43581295  147.21022900 2
111 -09.43579376  147.21021666
111 -09.43576177  147.21019611 1
115 -09.43571125  147.21016364
120 Linear Feature 72
112 -09.43558652  147.21171985 -09.43560808  147.21166751 1
112 -09.43560219  147.21156932 -09.43561657  147.21152149
111 -09.43560219  147.21156932
112 -09.43560219  147.21156932 -09.43560379  147.21156399 1
112 -09.43560839  147.21155343 -09.43561096  147.21154817
111 -09.43560839  147.21155343 1
111 -09.43562292  147.21152943 1
111 -09.43580970  147.21122102 1
111 -09.43600283  147.21090211 1
111 -09.43601374  147.21088408 1
111 -09.43616452  147.21063510
112 -09.43616452  147.21063510 -09.43619260  147.21045861 1
116 -09.43590799  147.21029006 -09.43576197  147.21028288
120 Linear Feature 67
111 -09.43774776  147.21144934 1
115 -09.43776757  147.21146188
120 Linear Feature 67
111 -09.43775488  147.21143751 1
115 -09.43777470  147.21145006
120 Linear Feature 67
111 -09.43776040  147.21142871 1
115 -09.43778022  147.21144126
120 Linear Feature 67
111 -09.43777709  147.21140233 1
115 -09.43779690  147.21141488
120 Linear Feature 67
111 -09.43778797  147.21138483 1
115 -09.43780779  147.21139738
120 Linear Feature 67
111 -09.43779124  147.21138011 1
111 -09.43780140  147.21138654 1
115 -09.43781105  147.21139265
120 Linear Feature 67
111 -09.43826739  147.21172229 1
115 -09.43828720  147.21173484
120 Linear Feature 67
111 -09.43827724  147.21170709 1
115 -09.43829705  147.21171963
120 Linear Feature 67
111 -09.43828228  147.21169933 1
115 -09.43830209  147.21171188
120 Linear Feature 67
111 -09.43828694  147.21169158 1
115 -09.43830676  147.21170412
120 Linear Feature 67
111 -09.43829571  147.21167720 1
115 -09.43831553  147.21168975
120 Linear Feature 67
111 -09.43829906  147.21167173 1
111 -09.43830902  147.21167804 1
115 -09.43831887  147.21168427
120 Linear Feature 67
111 -09.43874678  147.21206758 1
115 -09.43876660  147.21208013
120 Linear Feature 67
111 -09.43875443  147.21205415 1
115 -09.43877425  147.21206670
120 Linear Feature 67
111 -09.43876097  147.21204451 1
115 -09.43878078  147.21205705
120 Linear Feature 67
111 -09.43877608  147.21201935 1
115 -09.43879589  147.21203189
120 Linear Feature 67
111 -09.43878485  147.21200403 1
115 -09.43880466  147.21201657
120 Linear Feature 67
111 -09.43878858  147.21199854 1
111 -09.43879895  147.21200511 1
115 -09.43880840  147.21201109
120 Linear Feature 67
111 -09.43918509  147.21235981 1
115 -09.43920490  147.21237236
120 Linear Feature 67
111 -09.43919209  147.21234783 1
115 -09.43921190  147.21236038
120 Linear Feature 67
111 -09.43920701  147.21232324 1
115 -09.43922683  147.21233579
120 Linear Feature 67
111 -09.43919836  147.21233815 1
115 -09.43921817  147.21235070
120 Linear Feature 67
111 -09.43921220  147.21231514 1
115 -09.43923201  147.21232769
120 Linear Feature 67
111 -09.43922623  147.21229184 1
115 -09.43924605  147.21230439
120 Linear Feature 67
111 -09.43923015  147.21228560 1
111 -09.43924037  147.21229208 1
115 -09.43924996  147.21229815
120 Linear Feature 67
111 -09.43928745  147.21239417 1
115 -09.43930707  147.21240726
120 Linear Feature 67
111 -09.43929286  147.21238509 1
115 -09.43931248  147.21239818
120 Linear Feature 67
111 -09.43930051  147.21237298 1
115 -09.43932013  147.21238607
120 Linear Feature 67
111 -09.43930611  147.21236352 1
115 -09.43932572  147.21237662
120 Linear Feature 67
111 -09.43931693  147.21234631 1
115 -09.43933655  147.21235940
120 Linear Feature 67
111 -09.43932327  147.21233628 1
111 -09.43933351  147.21234311 1
115 -09.43934289  147.21234938
120 Linear Feature 66
111 -09.43667140  147.21090261 1
115 -09.43672944  147.21090379
120 Linear Feature 65
111 -09.43660593  147.21095486 1
115 -09.43660551  147.21100876
120 Linear Feature 65
111 -09.43663101  147.21095531 1
115 -09.43663058  147.21100921
120 Linear Feature 64
111 -09.43689060  147.21094861 1
115 -09.43689089  147.21100846
120 Linear Feature 63
111 -09.43661915  147.21139627 1
115 -09.43662018  147.21146618
120 Linear Feature 63
111 -09.43639539  147.21177524 1
115 -09.43639874  147.21184438
120 Linear Feature 62
112 -09.43687641  147.21106150 -09.43684409  147.21118689 2
115 -09.43692933  147.21122093
120 Linear Feature 61
111 -09.43715840  147.21156906 1
112 -09.43716880  147.21148540 -09.43716590  147.21144258
111 -09.43716880  147.21148540 1
111 -09.43712451  147.21101595 1
112 -09.43693484  147.21106280 -09.43686353  147.21114695
111 -09.43693484  147.21106280 1
111 -09.43689702  147.21106196 2
111 -09.43687641  147.21106150
111 -09.43685246  147.21106097 1
115 -09.43680294  147.21105987
120 Linear Feature 60
112 -09.43660750  147.21148879 -09.43655735  147.21162576 2
115 -09.43665668  147.21167576
120 Linear Feature 59
111 -09.43696960  147.21194377 1
111 -09.43684835  147.21143751 1
112 -09.43675288  147.21149201 -09.43671527  147.21154284
111 -09.43675288  147.21149201 1
111 -09.43663627  147.21148943 2
111 -09.43660750  147.21148879
111 -09.43659355  147.21148849 1
115 -09.43653490  147.21148719
120 Linear Feature 58
112 -09.43637530  147.21188269 -09.43633128  147.21199395 2
115 -09.43642117  147.21205485
120 Linear Feature 57
111 -09.43707181  147.21239559 1
112 -09.43699336  147.21225495 -09.43693254  147.21218530
111 -09.43699336  147.21225495 1
111 -09.43662933  147.21189786
112 -09.43662933  147.21189786 -09.43661724  147.21188723 1
111 -09.43659777  147.21188713 1
111 -09.43640429  147.21188327
111 -09.43639058  147.21188299 2
111 -09.43637530  147.21188269
111 -09.43635359  147.21188225 1
115 -09.43629374  147.21188106
120 Linear Feature 56
112 -09.43787613  147.21261412 -09.43804622  147.21248155 1
115 -09.43791979  147.21230000
120 Linear Feature 55
112 -09.43767019  147.21248849 -09.43770549  147.21227703 1
111 -09.43791979  147.21230000 1
115 -09.43830902  147.21167804
120 Linear Feature 53
111 -09.44893225  147.21980988 22
111 -09.44911825  147.21950275
112 -09.44911825  147.21950275 -09.44918372  147.21938319 22
111 -09.44906978  147.21931522 22
111 -09.44817619  147.21877060 22
115 -09.44845962  147.21831057
120 Linear Feature 54
111 -09.44830456  147.21890044 1
112 -09.44828580  147.21874131 -09.44833385  147.21865208
111 -09.44828580  147.21874131 1
115 -09.44846473  147.21844661
120 Linear Feature 52
111 -09.44870688  147.21840595 20
111 -09.44855026  147.21866572 20
111 -09.44850874  147.21873459 20
111 -09.44859287  147.21878316 20
111 -09.44863299  147.21871425 20
115 -09.44855026  147.21866572
120 Linear Feature 51
111 -09.44869212  147.21839670 1
115 -09.44853771  147.21865495
120 Linear Feature 50
111 -09.44863051  147.21910079 1
112 -09.44861079  147.21894130 -09.44865838  147.21885579
111 -09.44861079  147.21894130 1
115 -09.44878751  147.21865028
120 Linear Feature 49
111 -09.44896119  147.21930404 1
112 -09.44893615  147.21913842 -09.44898815  147.21904946
111 -09.44893615  147.21913842 1
115 -09.44911617  147.21884775
120 Linear Feature 48
111 -09.44942389  147.21964869 1
115 -09.44939627  147.21969257
120 Linear Feature 47
111 -09.44956143  147.21942086 1
115 -09.44953107  147.21946880
120 Linear Feature 46
112 -09.44924603  147.21936721 -09.44927621  147.21933740 1
111 -09.44933526  147.21930763
112 -09.44933526  147.21930763 -09.44936338  147.21929446 1
111 -09.44938132  147.21930413 1
115 -09.44958410  147.21942467
120 Linear Feature 45
111 -09.44910370  147.21954513 1
111 -09.44917561  147.21952966
112 -09.44917561  147.21952966 -09.44921736  147.21952144 1
112 -09.44926685  147.21954011 -09.44929237  147.21955441
111 -09.44926685  147.21954011 1
115 -09.44944635  147.21965223
120 Linear Feature 44
111 -09.44894715  147.21960918 1
112 -09.44904222  147.21955913 -09.44910212  147.21954783
111 -09.44904222  147.21955913 1
111 -09.44910370  147.21954513 1
112 -09.44916777  147.21949769 -09.44919379  147.21945961
111 -09.44916777  147.21949769 1
111 -09.44924603  147.21936721 1
115 -09.44943742  147.21904813
120 Linear Feature 43
111 -09.44883797  147.21978772 1
111 -09.44894715  147.21960918 1
111 -09.44901746  147.21949420
112 -09.44901746  147.21949420 -09.44907986  147.21937446 1
111 -09.44896119  147.21930404 1
111 -09.44863051  147.21910079 1
111 -09.44830456  147.21890044 1
111 -09.44797037  147.21869503
112 -09.44797037  147.21869503 -09.44786740  147.21862454 1
111 -09.44793506  147.21851122 1
115 -09.44810010  147.21824367
120 Linear Feature 42
111 -09.44928024  147.21992425 1
112 -09.44944215  147.21986926 -09.44949564  147.21978623
111 -09.44944215  147.21986926 1
115 -09.44968617  147.21946697
120 Linear Feature 41
111 -09.44960873  147.22012679 1
112 -09.44975686  147.22007398 -09.44980644  147.21999378
111 -09.44975686  147.22007398 1
115 -09.45000297  147.21966370
120 Linear Feature 40
111 -09.44186832  147.21380333 1
115 -09.44188770  147.21387406
120 Linear Feature 39
111 -09.44156757  147.21360333 1
115 -09.44158548  147.21366680
120 Linear Feature 38
112 -09.44121417  147.21378512 -09.44118341  147.21369227 1
116 -09.44136099  147.21365444 -09.44145059  147.21369917
120 Linear Feature 37
111 -09.44163768  147.21369073 1
111 -09.44164164  147.21370158 1
115 -09.44165135  147.21369405
120 Linear Feature 36
112 -09.44107036  147.21369687 -09.44111633  147.21371523 1
111 -09.44117416  147.21370066 1
111 -09.44136099  147.21365444 1
