I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
111  36.20718435 -115.18841137
112  36.20718435 -115.18841137  36.20709426 -115.18834451 53
111  36.20701075 -115.18842185 53
111  36.20669980 -115.18878278
112  36.20669980 -115.18878278  36.20665253 -115.18887154 53
112  36.20669068 -115.18901381  36.20671200 -115.18906938
111  36.20669068 -115.18901381
112  36.20669068 -115.18901381  36.20670514 -115.18905149
111  36.20672165 -115.18907485
111  36.20638000 -115.18865510
112  36.20638000 -115.18865510  36.20640266 -115.18867577
112  36.20644417 -115.18870297  36.20646425 -115.18871456
111  36.20644417 -115.18870297
112  36.20644417 -115.18870297  36.20656727 -115.18877395 53
111  36.20664026 -115.18869329 53
111  36.20686805 -115.18841621 53
111  36.20693134 -115.18832688
112  36.20693134 -115.18832688  36.20700207 -115.18820808 53
111  36.20693837 -115.18809831 53
111  36.20683461 -115.18795017 53
111  36.20585748 -115.18672086
111  36.20576602 -115.18661677
112  36.20576602 -115.18661677  36.20567753 -115.18654209 53
111  36.20558784 -115.18662103 53
111  36.20549339 -115.18672072 53
111  36.20528156 -115.18697614
112  36.20528156 -115.18697614  36.20522491 -115.18706903 53
112  36.20527309 -115.18722316  36.20529814 -115.18728153
111  36.20527309 -115.18722316
112  36.20527309 -115.18722316  36.20528792 -115.18725772
113  36.20530342 -115.18727918
111  36.20531499 -115.18624469 53
111  36.20520425 -115.18635783 53
111  36.20499157 -115.18661372 53
112  36.20500343 -115.18687152  36.20509690 -115.18701796
111  36.20500343 -115.18687152
112  36.20500343 -115.18687152  36.20511160 -115.18699338 53
111  36.20520628 -115.18690008 53
111  36.20542530 -115.18663749 53
111  36.20551008 -115.18652192 53
112  36.20550854 -115.18628963  36.20543667 -115.18616917
111  36.20550854 -115.18628963
114  36.20550854 -115.18628963  36.20541751 -115.18617039 53
111  36.20599257 -115.18594540 53
112  36.20599596 -115.18569271  36.20591059 -115.18556032
111  36.20599596 -115.18569271
112  36.20599596 -115.18569271  36.20590392 -115.18558009 53
111  36.20580501 -115.18565218 53
111  36.20566636 -115.18579826 53
111  36.20556484 -115.18593690 53
112  36.20557071 -115.18618174  36.20564907 -115.18630951
111  36.20557071 -115.18618174
112  36.20557071 -115.18618174  36.20567076 -115.18629320 53
111  36.20577275 -115.18620404 53
113  36.20585444 -115.18612172 53
111  36.20625769 -115.18602532 53
112  36.20606458 -115.18604121  36.20596599 -115.18614100
111  36.20606458 -115.18604121 53
111  36.20591119 -115.18621539 53
111  36.20585084 -115.18630212
112  36.20585084 -115.18630212  36.20578998 -115.18641742 53
111  36.20584668 -115.18651831 53
111  36.20591566 -115.18662407 53
111  36.20690733 -115.18787678 53
111  36.20702146 -115.18800578
112  36.20702146 -115.18800578  36.20711340 -115.18808136 53
111  36.20719949 -115.18800351 53
111  36.20728395 -115.18791469 53
111  36.20743294 -115.18772214
112  36.20743294 -115.18772214  36.20749505 -115.18758530 53
113  36.20741136 -115.18747438
111  36.21265257 -115.19483003
112  36.21265257 -115.19483003  36.21275771 -115.19480776 53
111  36.21276912 -115.19467710 53
111  36.21277627 -115.19434120 53
111  36.21278263 -115.19404747
112  36.21278263 -115.19404747  36.21277242 -115.19397911 53
112  36.21264885 -115.19400548  36.21258892 -115.19409630
111  36.21264885 -115.19400548 53
111  36.21230530 -115.19470008
112  36.21230530 -115.19470008  36.21228734 -115.19476065 53
112  36.21237188 -115.19482516  36.21243185 -115.19482908
113  36.21237188 -115.19482516 53
130 Airport Boundary 4
111  36.21720222 -115.20281200
111  36.21715377 -115.20723066
111  36.21713183 -115.20728378
111  36.21709405 -115.20731161
111  36.21547214 -115.20732431
111  36.21514899 -115.20652770
111  36.21513047 -115.20651050
111  36.21511154 -115.20650259
111  36.21509811 -115.20650068
111  36.21473608 -115.20650143
111  36.21471627 -115.20650716
111  36.21469733 -115.20651917
111  36.21468126 -115.20653909
111  36.21467576 -115.20655082
111  36.21446379 -115.20707669
111  36.21442337 -115.20714905
111  36.21433487 -115.20733864
111  36.21425405 -115.20735362
111  36.21417416 -115.20737229
111  36.21406688 -115.20740454
111  36.21396645 -115.20744584
111  36.21383908 -115.20751317
111  36.21368726 -115.20758994
111  36.21350484 -115.20768975
111  36.21339418 -115.20778888
111  36.21326895 -115.20791886
111  36.21320143 -115.20797151
111  36.21318336 -115.20797898
111  36.21315958 -115.20798487
111  36.21313771 -115.20798683
111  36.21311583 -115.20798487
111  36.21308920 -115.20798212
111  36.21306448 -115.20797701
111  36.21303785 -115.20796954
111  36.21298807 -115.20795029
111  36.21291421 -115.20791021
111  36.21251471 -115.20756638
111  36.21225327 -115.20738476
111  36.21220864 -115.20734456
111  36.21162898 -115.20681537
111  36.21164066 -115.20679355
111  36.21147509 -115.20665307
111  36.21173962 -115.20622187
111  36.21188983 -115.20635774
111  36.21200674 -115.20616515
111  36.21193342 -115.20609165
111  36.21191119 -115.20605251
111  36.21205575 -115.20581504
111  36.21205447 -115.20559102
111  36.21117209 -115.20559718
111  36.21117556 -115.20590231
111  36.21108646 -115.20582624
111  36.21090108 -115.20613792
111  36.21042477 -115.20571168
111  36.21025893 -115.20555918
111  36.21008446 -115.20539696
111  36.21004962 -115.20505233
111  36.20988809 -115.20485947
111  36.20981140 -115.20488832
111  36.20973105 -115.20490530
111  36.20967399 -115.20490586
111  36.20959912 -115.20489285
111  36.20953567 -115.20487418
111  36.20946719 -115.20483967
111  36.20941972 -115.20480289
111  36.20808129 -115.20358761
111  36.20802268 -115.20352040
111  36.20796899 -115.20344164
111  36.20791722 -115.20331955
111  36.20788846 -115.20319225
111  36.20785363 -115.20290442
111  36.20786975 -115.20284297
111  36.20777798 -115.20213350
111  36.20771724 -115.20198001
111  36.20760205 -115.20186246
111  36.20730950 -115.20157995
111  36.20673101 -115.20105442
111  36.20652779 -115.20089462
111  36.20648397 -115.20082537
111  36.20645494 -115.20074730
111  36.20642262 -115.20062306
111  36.20641111 -115.20051375
111  36.20641111 -115.20006499
111  36.20370042 -115.19758415
111  36.20370556 -115.19676773
111  36.20294032 -115.19672860
111  36.20294659 -115.19588920
111  36.20299934 -115.19588778
111  36.20300106 -115.19586267
111  36.20300063 -115.19579499
111  36.20299996 -115.19509038
111  36.20299948 -115.19492433
111  36.20300503 -115.19355273
111  36.20300478 -115.19338685
111  36.20300306 -115.19304338
111  36.20300358 -115.19299273
111  36.20301517 -115.19246244
111  36.20305575 -115.19246205
111  36.20305321 -115.19233044
111  36.20301581 -115.19233162
111  36.20301995 -115.19068727
111  36.20299092 -115.19061870
111  36.20298763 -115.19053384
111  36.20297284 -115.19048496
111  36.20302221 -115.18214715
111  36.20386621 -115.18215700
111  36.20391846 -115.18208943
111  36.20394087 -115.18019210
111  36.20580110 -115.18026717
111  36.20580565 -115.17934582
111  36.20727202 -115.17938489
111  36.20742431 -115.17931429
111  36.20745170 -115.17938489
111  36.20743950 -115.18514599
111  36.20741989 -115.18514661
111  36.20742000 -115.18521859
111  36.20744160 -115.18522037
111  36.20744488 -115.18601751
111  36.20760117 -115.18601810
111  36.20760635 -115.18598989
111  36.20761427 -115.18596599
111  36.20763250 -115.18594143
111  36.20765707 -115.18592441
111  36.20768666 -115.18591851
111  36.20807909 -115.18592343
111  36.20807922 -115.18593969
111  36.20814327 -115.18593911
111  36.20814370 -115.18592053
111  36.20903547 -115.18592330
111  36.20903603 -115.18594239
111  36.20914189 -115.18594079
111  36.20914302 -115.18592302
111  36.20981182 -115.18592517
111  36.20985915 -115.18594331
111  36.21000774 -115.18608437
111  36.21002862 -115.18611481
111  36.21001419 -115.18612312
111  36.21001684 -115.18618881
111  36.21003661 -115.18618994
111  36.21003470 -115.18625588
111  36.21001800 -115.18625632
111  36.21001597 -115.18640359
111  36.21003419 -115.18640429
111  36.21003426 -115.18792209
111  36.21002008 -115.18792235
111  36.21001731 -115.18808971
111  36.20999591 -115.18812718
111  36.20999606 -115.18817001
111  36.21017655 -115.18817061
111  36.21017754 -115.18799046
111  36.21021493 -115.18799060
111  36.21021493 -115.18792814
111  36.21020040 -115.18792821
111  36.21020806 -115.18682951
111  36.21022066 -115.18682940
111  36.21022090 -115.18681469
111  36.21040446 -115.18681351
111  36.21040572 -115.18647090
111  36.21017717 -115.18645970
111  36.21018217 -115.18576583
111  36.21017341 -115.18564973
111  36.21018501 -115.17945140
111  36.21019643 -115.17938500
111  36.21021830 -115.17935160
111  36.21025000 -115.17933628
111  36.21046569 -115.17934514
111  36.21046911 -115.17939182
111  36.21064829 -115.17940031
111  36.21064905 -115.17935458
111  36.21740197 -115.17963597
111  36.21746696 -115.17971849
111  36.21741694 -115.18393714
111  36.21726274 -115.19629392
111  36.21723971 -115.19795782
113  36.21722660 -115.19848807
120 Linear Feature 1
112  36.21296551 -115.19317538  36.21300413 -115.19316344 51
115  36.21302901 -115.19313407
120 Linear Feature 4
112  36.21142322 -115.18682027  36.21142927 -115.18691905
111  36.21142322 -115.18682027
112  36.21142322 -115.18682027  36.21141923 -115.18691834 20
111  36.21133932 -115.18692067 20
112  36.21125835 -115.18681984  36.21125343 -115.18672544
111  36.21125835 -115.18681984
112  36.21125835 -115.18681984  36.21126421 -115.18671994 20
113  36.21134027 -115.18671696 20
120 Linear Feature 4
112  36.21142222 -115.18702613  36.21142827 -115.18712491
111  36.21142222 -115.18702613
112  36.21142222 -115.18702613  36.21141823 -115.18712420 20
111  36.21133619 -115.18712553 20
112  36.21125765 -115.18702471  36.21125273 -115.18693031
111  36.21125765 -115.18702471
112  36.21125765 -115.18702471  36.21126352 -115.18692481 20
113  36.21133965 -115.18692368 20
120 Linear Feature 4
112  36.21137350 -115.18741805  36.21137926 -115.18749127
111  36.21137350 -115.18741805
112  36.21137350 -115.18741805  36.21136903 -115.18749544 20
111  36.21130960 -115.18749409 20
112  36.21125092 -115.18741860  36.21124575 -115.18734604
111  36.21125092 -115.18741860
112  36.21125092 -115.18741860  36.21125732 -115.18734352 20
113  36.21131197 -115.18734272 20
120 Linear Feature 4
112  36.21137350 -115.18766209  36.21137926 -115.18773531
111  36.21137350 -115.18766209
112  36.21137350 -115.18766209  36.21136903 -115.18773948 20
111  36.21130960 -115.18773938 20
112  36.21124891 -115.18766413  36.21124563 -115.18759301
111  36.21124891 -115.18766413
112  36.21124891 -115.18766413  36.21125507 -115.18758781 20
113  36.21131172 -115.18758615 20
120 Linear Feature 18
111  36.20916189 -115.20345160 51
115  36.20900248 -115.20330669
120 Linear Feature 17
112  36.20914338 -115.20326884  36.20908056 -115.20335241 51
111  36.20900248 -115.20330669 51
115  36.20874005 -115.20306927
120 Linear Feature 16
111  36.20837420 -115.20246654 1
111  36.20836996 -115.20246652 1
115  36.20836609 -115.20246646
120 Linear Feature 15
111  36.20837228 -115.20250923 1
111  36.20836970 -115.20250921 1
115  36.20836206 -115.20250916
120 Linear Feature 14
111  36.21326674 -115.20006082 54
115  36.21346915 -115.20006718
120 Linear Feature 13
111  36.21257222 -115.19394672 56
115  36.21264885 -115.19400548
120 Linear Feature 12
111  36.21277627 -115.19434120 56
111  36.21282201 -115.19434189 56
115  36.21286715 -115.19434219
120 Linear Feature 11
111  36.20513872 -115.18627493 54
111  36.20517229 -115.18631771 54
115  36.20520416 -115.18635802
120 Linear Feature 10
111  36.20542530 -115.18663749 54
111  36.20545818 -115.18667870 54
115  36.20549339 -115.18672072
120 Linear Feature 10
111  36.20693134 -115.18832688 54
111  36.20697070 -115.18837395 54
115  36.20701075 -115.18842185
120 Linear Feature 9
111  36.20664070 -115.18877287 51
112  36.20664039 -115.18910237  36.20674693 -115.18927490
111  36.20664039 -115.18910237 51
115  36.20703487 -115.18960101
120 Linear Feature 8
111  36.20597848 -115.18826808 51
111  36.20637813 -115.18877126
112  36.20637813 -115.18877126  36.20651785 -115.18890082 51
111  36.20664070 -115.18877287 51
115  36.20697070 -115.18837395
120 Linear Feature 7
111  36.20560949 -115.18780278 51
111  36.20521579 -115.18730504
112  36.20521579 -115.18730504  36.20511276 -115.18714684 51
111  36.20520322 -115.18699387 51
115  36.20545818 -115.18667870
120 Linear Feature 6
111  36.20517229 -115.18631771 51
111  36.20492747 -115.18661526
112  36.20492747 -115.18661526  36.20489577 -115.18666463 51
115  36.20487981 -115.18672599
120 Linear Feature 5
111  36.20723727 -115.18805214 51
115  36.20752934 -115.18769982
120 Linear Feature 4
111  36.20719949 -115.18800351 55
111  36.20723727 -115.18805214 55
115  36.20727634 -115.18810243
120 Linear Feature 4
111  36.20577275 -115.18620404 55
115  36.20585084 -115.18630212
120 Linear Feature 3
111  36.20518531 -115.18598978 52
115  36.20557373 -115.18552168
120 Linear Feature 2
111  36.20556484 -115.18593690 55
111  36.20552748 -115.18588830 55
115  36.20525420 -115.18553274
120 Linear Feature 1
111  36.20566523 -115.18563955 59
115  36.20527933 -115.18610610
120 Linear Feature 113
111  36.20581226 -115.18625362 51
115  36.20610400 -115.18590230
120 Linear Feature 112
111  36.20552748 -115.18588830 51
115  36.20581475 -115.18554078
120 Linear Feature 111
111  36.20527486 -115.18619501 57
111  36.20547338 -115.18595289 51
115  36.20552748 -115.18588830
120 Linear Feature 110
112  36.20552224 -115.18621253  36.20539711 -115.18609474 57
111  36.20527486 -115.18619501 57
115  36.20517229 -115.18631771
120 Linear Feature 109
112  36.20556796 -115.18654651  36.20563406 -115.18638374 57
115  36.20555736 -115.18625564
120 Linear Feature 108
111  36.20556796 -115.18654651 57
115  36.20567340 -115.18641983
120 Linear Feature 107
112  36.20580508 -115.18656944  36.20567202 -115.18646704 57
111  36.20556796 -115.18654651 57
115  36.20545818 -115.18667870
120 Linear Feature 106
111  36.20581226 -115.18625362 51
115  36.20567340 -115.18641983
120 Linear Feature 105
112  36.20555736 -115.18625564  36.20569029 -115.18636547 51
115  36.20581226 -115.18625362
120 Linear Feature 104
112  36.20580508 -115.18656944  36.20572330 -115.18641796 51
115  36.20581226 -115.18625362
120 Linear Feature 103
112  36.20697070 -115.18837395  36.20709417 -115.18825241 57
115  36.20722549 -115.18836325
120 Linear Feature 102
111  36.20697070 -115.18837395 57
115  36.20709128 -115.18822762
120 Linear Feature 101
112  36.20698579 -115.18806120  36.20699238 -115.18807419 51
112  36.20700236 -115.18809978  36.20700687 -115.18811249
111  36.20700236 -115.18809978
112  36.20700236 -115.18809978  36.20705319 -115.18826934 57
115  36.20697070 -115.18837395
120 Linear Feature 100
112  36.20723727 -115.18805214  36.20710345 -115.18817952 51
115  36.20697580 -115.18804742
120 Linear Feature 99
111  36.20723727 -115.18805214 51
115  36.20709128 -115.18822762
120 Linear Feature 98
111  36.20722549 -115.18836325 51
116  36.20723727 -115.18805214  36.20733346 -115.18789531
120 Linear Feature 97
111  36.21036633 -115.19381080 51
111  36.20996907 -115.19330591
112  36.20996907 -115.19330591  36.20986889 -115.19313091 51
115  36.20997424 -115.19298187
120 Linear Feature 96
111  36.21021543 -115.19268884 51
111  36.20997424 -115.19298187 51
112  36.20971780 -115.19298600  36.20958159 -115.19286193
111  36.20971780 -115.19298600 51
115  36.20931180 -115.19247646
120 Linear Feature 95
111  36.21030430 -115.19225209 51
111  36.20722549 -115.18836325 51
111  36.20698579 -115.18806120 51
111  36.20697580 -115.18804742 51
111  36.20580508 -115.18656944 51
111  36.20555736 -115.18625564 51
111  36.20552224 -115.18621253
112  36.20552224 -115.18621253  36.20542016 -115.18603578 51
115  36.20552748 -115.18588830
120 Linear Feature 94
112  36.21056633 -115.19226669  36.21042513 -115.19238531 51
115  36.21030430 -115.19225209
120 Linear Feature 93
112  36.21030990 -115.19257457  36.21038726 -115.19243556 57
112  36.21031563 -115.19227103  36.21029164 -115.19222613
111  36.21031563 -115.19227103
112  36.21031563 -115.19227103  36.21030908 -115.19225878 51
115  36.21030430 -115.19225209
120 Linear Feature 92
111  36.21051934 -115.19232407 57
111  36.21030990 -115.19257457 57
115  36.21021543 -115.19268884
120 Linear Feature 91
111  36.21204062 -115.19501481 54
111  36.21208044 -115.19504507 54
115  36.21211765 -115.19507348
120 Linear Feature 90
111  36.21296334 -115.19337638 54
111  36.21296480 -115.19326590 54
111  36.21296551 -115.19317538 54
115  36.21296776 -115.19307750
120 Linear Feature 89
111  36.21309238 -115.18655641 54
111  36.21309324 -115.18649234 54
115  36.21309427 -115.18641656
120 Linear Feature 88
112  36.21309324 -115.18649234  36.21312127 -115.18648246 51
111  36.21316734 -115.18647806 51
111  36.21342968 -115.18648586 51
116  36.21353225 -115.18652941  36.21357990 -115.18656599
120 Linear Feature 87
111  36.21291357 -115.18737823 59
115  36.21293138 -115.18641140
120 Linear Feature 86
111  36.21284969 -115.18723469 52
115  36.21286627 -115.18640934
120 Linear Feature 85
111  36.21296749 -115.18695355 57
111  36.21297260 -115.18666476
112  36.21297260 -115.18666476  36.21299710 -115.18653622 57
115  36.21309324 -115.18649234
120 Linear Feature 84
111  36.21325728 -115.19267776 51
111  36.21348902 -115.19221021
112  36.21348902 -115.19221021  36.21351283 -115.19215700 51
111  36.21351678 -115.19208208 51
115  36.21352889 -115.19140378
120 Linear Feature 83
111  36.21296480 -115.19326590 51
111  36.21302901 -115.19313407 51
111  36.21325728 -115.19267776
112  36.21325728 -115.19267776  36.21333553 -115.19257090 51
112  36.21350209 -115.19274591  36.21352796 -115.19286894
111  36.21350209 -115.19274591 51
115  36.21348902 -115.19344573
120 Linear Feature 82
112  36.21284786 -115.19305648  36.21284968 -115.19307051 51
112  36.21285589 -115.19309384  36.21285936 -115.19310479
111  36.21285589 -115.19309384
112  36.21285589 -115.19309384  36.21288519 -115.19318639 57
115  36.21296551 -115.19317538
120 Linear Feature 81
111  36.21284955 -115.19349330 57
115  36.21286978 -115.19345506
120 Linear Feature 80
112  36.21283644 -115.19358787  36.21283930 -115.19356968 51
112  36.21284640 -115.19353662  36.21285002 -115.19352086
111  36.21284640 -115.19353662
112  36.21284640 -115.19353662  36.21285743 -115.19348864 57
111  36.21286978 -115.19345506 57
115  36.21296480 -115.19326590
120 Linear Feature 79
111  36.21280977 -115.19357419 51
115  36.21284955 -115.19349330
120 Linear Feature 78
112  36.21327825 -115.19490711  36.21344584 -115.19494929 51
111  36.21345503 -115.19513971 51
115  36.21344149 -115.19584715
120 Linear Feature 77
111  36.21293450 -115.19489692 51
111  36.21327825 -115.19490711
112  36.21327825 -115.19490711  36.21345417 -115.19487336 51
111  36.21346415 -115.19467993 51
115  36.21347809 -115.19397971
120 Linear Feature 76
111  36.21274014 -115.18793108 55
115  36.21274106 -115.18781694
120 Linear Feature 75
111  36.21276126 -115.18787617 51
116  36.21295294 -115.18765569  36.21298699 -115.18745432
120 Linear Feature 74
112  36.21294487 -115.18810857  36.21291946 -115.18790355 51
111  36.21276126 -115.18787617 51
115  36.21167268 -115.18784486
120 Linear Feature 73
111  36.21257919 -115.18984059 51
111  36.21286400 -115.18949572
112  36.21286400 -115.18949572  36.21291460 -115.18942156 51
115  36.21292142 -115.18933175
120 Linear Feature 72
111  36.21290730 -115.19001769 51
111  36.21292142 -115.18933175 51
111  36.21294487 -115.18810857 51
111  36.21295294 -115.18765569 51
115  36.21296749 -115.18695355
120 Linear Feature 71
111  36.21282889 -115.19397196 51
111  36.21283644 -115.19358787 51
115  36.21283890 -115.19346282
120 Linear Feature 70
111  36.21265830 -115.19388191 51
111  36.21280977 -115.19357419 51
112  36.21283890 -115.19346282  36.21284742 -115.19340492
111  36.21283890 -115.19346282 51
111  36.21284786 -115.19305648 51
111  36.21290730 -115.19001769
112  36.21290730 -115.19001769  36.21288603 -115.18982950 51
112  36.21257919 -115.18984059  36.21244772 -115.18995127
111  36.21257919 -115.18984059 51
111  36.21056633 -115.19226669 51
115  36.21051934 -115.19232407
120 Linear Feature 69
111  36.21208044 -115.19504507 57
115  36.21225442 -115.19469169
120 Linear Feature 68
112  36.21208044 -115.19504507  36.21214056 -115.19496032 57
116  36.21233879 -115.19488136  36.21249138 -115.19486607
120 Linear Feature 67
111  36.21017338 -115.19263476 54
111  36.21021543 -115.19268884 54
115  36.21024809 -115.19273086
120 Linear Feature 66
111  36.21016558 -115.19267291 53
116  36.21026620 -115.19251088  36.21030786 -115.19242221
120 Linear Feature 65
111  36.20482333 -115.18665500 53
115  36.20496234 -115.18648596
120 Linear Feature 64
111  36.20579151 -115.18548666 53
115  36.20581425 -115.18545903
120 Linear Feature 63
111  36.20900896 -115.19053277 59
115  36.20733309 -115.18841473
120 Linear Feature 62
111  36.21348216 -115.18642964 53
115  36.21353425 -115.18643157
120 Linear Feature 61
111  36.21274583 -115.19592750 54
111  36.21279086 -115.19592799 54
115  36.21283678 -115.19592874
120 Linear Feature 60
111  36.21102780 -115.19705282 54
111  36.21106623 -115.19708242 54
115  36.21110482 -115.19711332
120 Linear Feature 59
111  36.20880806 -115.19430956 54
111  36.20883965 -115.19434988 54
115  36.20887111 -115.19438987
120 Linear Feature 58
111  36.20547724 -115.19009770 54
111  36.20550817 -115.19013866 54
115  36.20553819 -115.19017840
120 Linear Feature 57
111  36.20447510 -115.18735081 54
111  36.20439622 -115.18724827 54
115  36.20436622 -115.18720973
120 Linear Feature 56
111  36.20471692 -115.18765410 54
111  36.20468549 -115.18761291 54
115  36.20465473 -115.18757235
120 Linear Feature 55
111  36.20614124 -115.18945198 54
111  36.20610963 -115.18941133 54
115  36.20607955 -115.18937158
120 Linear Feature 54
111  36.20947476 -115.19365939 54
111  36.20944352 -115.19361953 54
115  36.20941309 -115.19358185
120 Linear Feature 53
111  36.21153200 -115.19624148 54
111  36.21149589 -115.19621603 54
115  36.21145821 -115.19618858
120 Linear Feature 52
111  36.21293264 -115.19497166 54
111  36.21293420 -115.19491132 54
111  36.21293450 -115.19489692 54
111  36.21293469 -115.19488412 54
115  36.21293594 -115.19482265
120 Linear Feature 51
111  36.21283090 -115.19489429 57
115  36.21293450 -115.19489692
120 Linear Feature 50
111  36.21265498 -115.19488984 51
115  36.21283090 -115.19489429
120 Linear Feature 49
112  36.21281531 -115.19470947  36.21281724 -115.19471872 51
112  36.21282188 -115.19473586  36.21282431 -115.19474422
111  36.21282188 -115.19473586
112  36.21282188 -115.19473586  36.21285572 -115.19485198 57
115  36.21293469 -115.19488412
120 Linear Feature 48
112  36.21280733 -115.19508038  36.21280940 -115.19507107 51
112  36.21281434 -115.19505390  36.21281693 -115.19504555
111  36.21281434 -115.19505390
112  36.21281434 -115.19505390  36.21285078 -115.19493635 57
115  36.21293420 -115.19491132
120 Linear Feature 47
111  36.21265498 -115.19488984 51
116  36.21281531 -115.19470947  36.21286283 -115.19454082
120 Linear Feature 46
111  36.21282201 -115.19434189 51
111  36.21281531 -115.19470947 51
115  36.21280733 -115.19508038
120 Linear Feature 45
111  36.21280121 -115.19540094 51
111  36.21280733 -115.19508038
112  36.21280733 -115.19508038  36.21277646 -115.19491470 51
111  36.21265498 -115.19488984 51
111  36.21233879 -115.19488136
112  36.21233879 -115.19488136  36.21221001 -115.19483969 51
111  36.21225442 -115.19469169 51
111  36.21265787 -115.19388241
112  36.21265787 -115.19388241  36.21279668 -115.19380655 51
111  36.21282889 -115.19397196 51
115  36.21282306 -115.19429188
120 Linear Feature 44
111  36.21279086 -115.19592799 57
115  36.21280121 -115.19540094
120 Linear Feature 43
111  36.20635482 -115.18911664 51
112  36.20636066 -115.18879720  36.20626635 -115.18861677
111  36.20636066 -115.18879720 51
115  36.20596073 -115.18829332
120 Linear Feature 42
111  36.20610963 -115.18941133 51
111  36.20635482 -115.18911664
112  36.20635482 -115.18911664  36.20650074 -115.18899216 51
111  36.20661968 -115.18912344 51
115  36.20701726 -115.18962542
120 Linear Feature 41
111  36.20968974 -115.19332569 51
112  36.20969536 -115.19300903  36.20960107 -115.19283645
111  36.20969536 -115.19300903 51
115  36.20929296 -115.19250046
120 Linear Feature 40
111  36.20944352 -115.19361953 51
111  36.20968974 -115.19332569
112  36.20968974 -115.19332569  36.20983468 -115.19320113 51
111  36.20994979 -115.19333026 51
115  36.21034909 -115.19383504
120 Linear Feature 39
111  36.20898953 -115.19547069 51
111  36.20859038 -115.19496682
112  36.20859038 -115.19496682  36.20848980 -115.19479839 51
115  36.20859152 -115.19464871
120 Linear Feature 38
111  36.20883965 -115.19434988 51
111  36.20859152 -115.19464871
112  36.20859152 -115.19464871  36.20845071 -115.19477015 51
111  36.20833443 -115.19464194 51
115  36.20793052 -115.19413247
120 Linear Feature 37
112  36.21088159 -115.19744989  36.21078504 -115.19759009 51
112  36.21057863 -115.19747624  36.21050027 -115.19739301
111  36.21057863 -115.19747624 51
115  36.21018918 -115.19698603
120 Linear Feature 36
111  36.21106623 -115.19708242 51
111  36.21088159 -115.19744989 51
111  36.21083102 -115.19755641
112  36.21083102 -115.19755641  36.21077233 -115.19770670 51
111  36.21085496 -115.19782586 51
115  36.21125269 -115.19833092
120 Linear Feature 35
112  36.21278320 -115.19629624  36.21274627 -115.19651489 51
115  36.21257814 -115.19652170
120 Linear Feature 34
111  36.21276960 -115.19699027 51
111  36.21278320 -115.19629624 51
115  36.21279086 -115.19592799
120 Linear Feature 33
111  36.21275405 -115.19782004 51
111  36.21276960 -115.19699027
112  36.21276960 -115.19699027  36.21276644 -115.19694666 51
112  36.21271772 -115.19680462  36.21270173 -115.19677560
111  36.21271772 -115.19680462 51
115  36.21253426 -115.19657373
120 Linear Feature 32
111  36.21261810 -115.19899251 52
111  36.21262607 -115.19857931 52
115  36.21222647 -115.19807889
120 Linear Feature 31
111  36.21267638 -115.19912374 59
111  36.21268647 -115.19855104 59
115  36.21218561 -115.19792185
120 Linear Feature 30
112  36.21242285 -115.19812959  36.21245659 -115.19815565 51
112  36.21253008 -115.19817265  36.21256670 -115.19817543
111  36.21253008 -115.19817265
112  36.21253008 -115.19817265  36.21262547 -115.19817989 57
116  36.21275272 -115.19796580  36.21278438 -115.19782515
120 Linear Feature 29
111  36.21274249 -115.19834061 57
111  36.21275272 -115.19796580 57
115  36.21275405 -115.19782004
120 Linear Feature 28
111  36.21272757 -115.19919120 51
111  36.21271961 -115.19958461
112  36.21271961 -115.19958461  36.21270108 -115.19977766 51
112  36.21238152 -115.19975671  36.21224682 -115.19962139
111  36.21238152 -115.19975671 51
115  36.21198237 -115.19925056
120 Linear Feature 27
111  36.21273695 -115.19867152 57
115  36.21272757 -115.19919120
120 Linear Feature 26
111  36.21273728 -115.19860858 51
115  36.21274249 -115.19834061
120 Linear Feature 25
111  36.21191395 -115.19537677 51
115  36.21184212 -115.19552105
120 Linear Feature 24
111  36.21122690 -115.19489687 51
111  36.21162277 -115.19539654
112  36.21162277 -115.19539654  36.21171997 -115.19549964 51
112  36.21191395 -115.19537677  36.21197834 -115.19528689
111  36.21191395 -115.19537677 51
115  36.21208044 -115.19504507
120 Linear Feature 23
111  36.21170817 -115.19556914 51
112  36.21168154 -115.19551952  36.21166785 -115.19550016
111  36.21168154 -115.19551952 51
115  36.21127538 -115.19500646
120 Linear Feature 22
111  36.21149589 -115.19621603 51
111  36.21170786 -115.19579282
112  36.21170786 -115.19579282  36.21171999 -115.19576373 51
115  36.21172541 -115.19573167
120 Linear Feature 21
111  36.21210979 -115.19781332 56
115  36.21217438 -115.19773572
120 Linear Feature 21
111  36.21168846 -115.19728183 56
115  36.21175251 -115.19720279
120 Linear Feature 20
112  36.21117261 -115.19655014  36.21118390 -115.19656912 51
112  36.21119848 -115.19660789  36.21120464 -115.19662721
111  36.21119848 -115.19660789
112  36.21119848 -115.19660789  36.21123195 -115.19671288 57
115  36.21119881 -115.19681395
120 Linear Feature 19
111  36.21142927 -115.19687452 51
112  36.21139792 -115.19685312  36.21137812 -115.19684222
111  36.21139792 -115.19685312
112  36.21139792 -115.19685312  36.21134795 -115.19682560 57
116  36.21114414 -115.19692558  36.21104276 -115.19705561
120 Linear Feature 18
111  36.21125736 -115.19669620 51
