I
1050 Generated by WorldEditor 1.6.0r1

1    877 1 0 KCGF Cuyahoga County
1302 city Cleveland
1301 B none 
1300  41.56793070 -081.48713309 136.23 hangar jets|turboprops|props Hangar: NCC Services
1301 B none 
1300  41.56222247 -081.49578087 230.10 hangar props North T-Hangar 01
1301 A none 
1300  41.56267710 -081.49549674 227.74 hangar props North T-Hangar 02
1301 A none 
1300  41.56249731 -081.49598294  48.50 hangar props North T-Hangar 03
1301 A none 
1300  41.56253395 -081.49522856  49.76 hangar props North T-Hangar 04
1301 A none 
1300  41.56300388 -081.48468577 137.42 hangar props South T-Hangar 01
1301 A none 
1300  41.56358235 -081.48399048 315.00 hangar props South T-Hangar 02
1301 A none 
1300  41.56315510 -081.48344514 135.00 hangar props South T-Hangar 03
1301 A none 
1300  41.56271791 -081.48433398 321.26 hangar props South T-Hangar 04
1301 A none 
1300  41.56249606 -081.49381162 138.96 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300  41.56171948 -081.49509218 318.81 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300  41.56182581 -081.49448874 314.77 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300  41.56235206 -081.49446192 136.46 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
18  41.56114525 -081.48474923 1 BCN
51 12295 County Unicom
53 12185 County Ground
54 11850 County Tower
55 12535 Cleveland Approach
99
