A
1050 Generated by WorldEditor 2.0.0r4

1     72 1 0 NZHS Hastings
1300 -39.65154394  176.76621518  50.32 hangar props GA Hangar 33
1301 A none 
1300 -39.65136264  176.76605782  52.70 hangar props GA Hangar 34
1301 A none 
1300 -39.65119609  176.76588046  49.40 hangar props GA Hangar 35
1301 A none 
1300 -39.65102593  176.76569065  47.12 hangar props GA Hangar 36
1301 A none 
1300 -39.65086335  176.76550131  48.37 hangar props GA Hangar 37
1301 A none 
1300 -39.65055171  176.76510397  54.46 hangar props GA Hangar 38
1301 A none 
1300 -39.65037367  176.76489378  54.20 hangar props GA Hangar 39
1301 A none 
19 -39.64651748  176.76672003 0 WS Centre
19 -39.64868509  176.76281108 0 WS 01
19 -39.64084940  176.76863660 0 WS 19
50 13295 Hastings AWIB
55 12480 Christchurch Information
54 11810 Napier Tower
51 11910 CTAF
99
