A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
111  21.44627040 -157.77692254
112  21.44627040 -157.77692254  21.44634303 -157.77683919
111  21.44643558 -157.77689398
111  21.44652049 -157.77696315
111  21.44645187 -157.77705384
113  21.44688445 -157.77741991
111  21.45215254 -157.76328713
111  21.45089055 -157.76498930
112  21.45094606 -157.76532142  21.45110206 -157.76548021
111  21.45094606 -157.76532142
111  21.45106108 -157.76541833
111  21.45089296 -157.76564300
111  21.45088797 -157.76563893
111  21.45088345 -157.76563524
112  21.45088345 -157.76563524  21.45087507 -157.76563224
111  21.45086941 -157.76563933
111  21.45037513 -157.76662875
112  21.45027335 -157.76661014  21.45022495 -157.76658593
111  21.45027335 -157.76661014
111  21.44997348 -157.76640097
111  21.44990532 -157.76631819
111  21.44736417 -157.76974984
112  21.44736417 -157.76974984  21.44713382 -157.77008447
111  21.44704487 -157.77044960
112  21.44695634 -157.77084645  21.44693785 -157.77091435
111  21.44695634 -157.77084645
112  21.44681943 -157.77123543  21.44674780 -157.77138935
111  21.44681943 -157.77123543
111  21.44666265 -157.77154836
111  21.44663692 -157.77153480 53 102
111  21.44661569 -157.77157755
111  21.44626390 -157.77228586
111  21.44631361 -157.77231292
111  21.44560159 -157.77374025
112  21.44541188 -157.77399736  21.44529838 -157.77411392
111  21.44541188 -157.77399736
111  21.44531730 -157.77407604
111  21.44392090 -157.77588855
111  21.44388407 -157.77594369
112  21.44388407 -157.77594369  21.44383822 -157.77602183
112  21.44385996 -157.77628733  21.44394436 -157.77640618
111  21.44385996 -157.77628733
112  21.44385996 -157.77628733  21.44387512 -157.77630367
111  21.44388971 -157.77628823
111  21.44481225 -157.77504367
111  21.44481824 -157.77501648
111  21.44505022 -157.77469368
112  21.44504528 -157.77465887  21.44503268 -157.77464398
111  21.44504528 -157.77465887
111  21.44500724 -157.77462373
112  21.44499405 -157.77459332  21.44499572 -157.77458179
111  21.44499405 -157.77459332
111  21.44506631 -157.77449245
112  21.44508829 -157.77448441  21.44509940 -157.77448872
111  21.44508829 -157.77448441
111  21.44514213 -157.77452661
112  21.44516956 -157.77452363  21.44518550 -157.77451221
111  21.44516956 -157.77452363
111  21.44529542 -157.77439472
111  21.44616239 -157.77322485
111  21.44616021 -157.77321809
111  21.44636379 -157.77290285
112  21.44636435 -157.77285739  21.44635127 -157.77283758
111  21.44636435 -157.77285739
111  21.44626739 -157.77277178
111  21.44635930 -157.77263888
111  21.44645473 -157.77272392
112  21.44645473 -157.77272392  21.44648366 -157.77273801
111  21.44650678 -157.77271408
111  21.44658490 -157.77261859
111  21.44663635 -157.77265769
111  21.44718238 -157.77192215
111  21.44714909 -157.77189288
111  21.45028725 -157.76766021
111  21.45019736 -157.76758413
111  21.45028392 -157.76745322
111  21.45038417 -157.76752942
111  21.45131371 -157.76627057
112  21.45126936 -157.76594877  21.45113201 -157.76578874
111  21.45126936 -157.76594877
111  21.45108781 -157.76579919
111  21.45125043 -157.76558124
111  21.45143805 -157.76573366
112  21.45143805 -157.76573366  21.45159828 -157.76583498
111  21.45173294 -157.76570635
113  21.45293247 -157.76408569 20
111  21.44409858 -157.77459917
111  21.44406402 -157.77462493
112  21.44406402 -157.77462493  21.44418435 -157.77483110
112  21.44420213 -157.77509178  21.44421050 -157.77522595
111  21.44420213 -157.77509178
111  21.44453456 -157.77467016
111  21.44450284 -157.77464251
111  21.44448638 -157.77466015
112  21.44448638 -157.77466015  21.44447896 -157.77466735
112  21.44445688 -157.77468539  21.44444467 -157.77469462
111  21.44445688 -157.77468539
111  21.44434584 -157.77471029
111  21.44425229 -157.77466112
111  21.44435782 -157.77444457
111  21.44451854 -157.77453486
112  21.44451854 -157.77453486  21.44454641 -157.77454205
111  21.44456707 -157.77452636
111  21.44500529 -157.77364113
111  21.44500746 -157.77363675
111  21.44524890 -157.77377384 53
111  21.44525334 -157.77376809
111  21.44526840 -157.77377545
111  21.44655903 -157.77119412
111  21.44654661 -157.77118761
111  21.44659579 -157.77108757
111  21.44658917 -157.77108408
112  21.44656611 -157.77095135  21.44654520 -157.77088845
111  21.44656611 -157.77095135
111  21.44654904 -157.77095945
111  21.44653597 -157.77096023
112  21.44653597 -157.77096023  21.44652359 -157.77092912
112  21.44649464 -157.77087706  21.44647892 -157.77085283
111  21.44649464 -157.77087706
112  21.44649464 -157.77087706  21.44645006 -157.77080833
112  21.44626362 -157.77076478  21.44614174 -157.77076106
111  21.44626362 -157.77076478
111  21.44579162 -157.77081919
111  21.44522212 -157.77196132
111  21.44507405 -157.77187692
111  21.44510536 -157.77181592
111  21.44509144 -157.77180764
111  21.44508773 -157.77181397
111  21.44447810 -157.77146344
111  21.44447636 -157.77146243
111  21.44443139 -157.77155348
111  21.44443424 -157.77155480
111  21.44442007 -157.77158330
111  21.44429854 -157.77151442
111  21.44418903 -157.77173499
111  21.44430933 -157.77180603
111  21.44402292 -157.77237786
111  21.44402027 -157.77237654
111  21.44397660 -157.77246481
111  21.44399104 -157.77247319
111  21.44399810 -157.77245974
111  21.44404743 -157.77248810
111  21.44409474 -157.77251530
111  21.44414362 -157.77254276
111  21.44417809 -157.77256243
111  21.44421566 -157.77258387
111  21.44458196 -157.77279286
111  21.44457668 -157.77280503
111  21.44459536 -157.77281587
111  21.44453695 -157.77293388
111  21.44469102 -157.77302644
111  21.44452714 -157.77335368
111  21.44438064 -157.77326830
111  21.44436904 -157.77329329
111  21.44435842 -157.77331616
111  21.44434714 -157.77334044
111  21.44433638 -157.77336362
111  21.44432515 -157.77338781
111  21.44431408 -157.77341164
111  21.44430347 -157.77343451
111  21.44429191 -157.77345941
111  21.44428126 -157.77348233
111  21.44426977 -157.77350707
111  21.44425902 -157.77353024
111  21.44424745 -157.77355515
111  21.44423597 -157.77357987
111  21.44422533 -157.77360278
111  21.44421397 -157.77362726
111  21.44420323 -157.77365039
111  21.44419201 -157.77367455
111  21.44419046 -157.77367808
111  21.44413502 -157.77364889
111  21.44406630 -157.77359739
111  21.44408691 -157.77354310
111  21.44424387 -157.77320198
111  21.44428365 -157.77322374 1
111  21.44429811 -157.77319367 1
111  21.44425814 -157.77317307 1
111  21.44424886 -157.77319114 1
111  21.44420996 -157.77316916 20
111  21.44418654 -157.77315575 20
111  21.44415754 -157.77313915 20
111  21.44412834 -157.77312245 20
111  21.44409962 -157.77310601 20
111  21.44407071 -157.77308946 20
111  21.44404102 -157.77307247 20
111  21.44401199 -157.77305585
111  21.44373174 -157.77321482
111  21.44369874 -157.77316780
111  21.44359124 -157.77328003
111  21.44351546 -157.77333910
111  21.44355549 -157.77355657
111  21.44355161 -157.77356909
112  21.44355161 -157.77356909  21.44357369 -157.77364529
112  21.44367971 -157.77387975  21.44376655 -157.77404119
113  21.44367971 -157.77387975
111  21.44316229 -157.77285185
111  21.44312375 -157.77263346
111  21.44301682 -157.77242955
111  21.44294745 -157.77247199
111  21.44313531 -157.77284357
111  21.44327501 -157.77415393
113  21.44330294 -157.77414979
112  21.45362976 -157.76031195  21.45342171 -157.76009397
111  21.45362976 -157.76031195
111  21.45354902 -157.76024856
111  21.45257030 -157.76156255
112  21.45257030 -157.76156255  21.45245851 -157.76174649
112  21.45294593 -157.76174250  21.45312984 -157.76156123
111  21.45294593 -157.76174250
113  21.45368937 -157.76075146
110 2 0.00 0.0000 New Taxiway 1
111  21.44672238 -157.77704985
111  21.44698994 -157.77727663
111  21.44696153 -157.77731521
111  21.44695709 -157.77732125
111  21.44688445 -157.77741991
111  21.44645187 -157.77705384
111  21.44652049 -157.77696315
111  21.44656018 -157.77691069
111  21.44697000 -157.77608782
113  21.44715294 -157.77618946
130 Airport Boundary 1
111  21.44179604 -157.76434918
111  21.44185795 -157.76449322
111  21.44204816 -157.76488047
111  21.44209069 -157.76485468
111  21.44210274 -157.76487818
111  21.44296378 -157.76443211
111  21.44348084 -157.76551430
111  21.44357699 -157.76546275
111  21.44387397 -157.76608287
111  21.44384552 -157.76634139
111  21.44411270 -157.76689071
111  21.44526803 -157.76627560
111  21.44540089 -157.76656081
111  21.44549824 -157.76650860
111  21.44582602 -157.76719860
111  21.44613821 -157.76716188
111  21.44646912 -157.76698175
111  21.44664916 -157.76674181
111  21.44718800 -157.76600347
111  21.44716218 -157.76597335
111  21.44768041 -157.76526896
111  21.44745423 -157.76506986
111  21.44750821 -157.76499760
111  21.44741333 -157.76478801
111  21.44744851 -157.76476759
111  21.44738563 -157.76463133
111  21.44736251 -157.76454896
111  21.44812468 -157.76411882
111  21.44794892 -157.76374800
111  21.44854968 -157.76339426
111  21.44865947 -157.76348285
111  21.44867914 -157.76345424
111  21.44874308 -157.76350546
111  21.44871631 -157.76354162
111  21.44908379 -157.76385288
111  21.44923564 -157.76365417
111  21.44908037 -157.76351995
111  21.44908867 -157.76350874
111  21.44903521 -157.76346405
111  21.44905021 -157.76344164
111  21.44901180 -157.76341083
111  21.44906816 -157.76333392
111  21.44907899 -157.76334347
111  21.44913762 -157.76326592
111  21.44908705 -157.76321996
111  21.44912201 -157.76317425
111  21.44917406 -157.76321939
111  21.44924734 -157.76312362
111  21.44923091 -157.76310976
111  21.44940554 -157.76287758
111  21.44946039 -157.76292743
111  21.44957195 -157.76278000
111  21.44958864 -157.76279499
111  21.44961703 -157.76275629
111  21.44967980 -157.76281138
111  21.44978299 -157.76261314
111  21.45007528 -157.76202123
111  21.45022903 -157.76197001
111  21.45031660 -157.76178443
111  21.45028328 -157.76176397
111  21.45036800 -157.76159128
111  21.45063437 -157.76124912
111  21.45059994 -157.76122545
111  21.45057922 -157.76107295
111  21.45026947 -157.76080709
111  21.45025552 -157.76074115
111  21.45035043 -157.76061251
111  21.45008398 -157.76039332
111  21.45003431 -157.76043522
111  21.44995298 -157.76033292
111  21.45023212 -157.76008946
111  21.45014637 -157.75997519
111  21.45096707 -157.75884481
111  21.45102455 -157.75885920
111  21.45110419 -157.75873968
111  21.45116001 -157.75869746
111  21.45129071 -157.75869901
111  21.45138716 -157.75869712
111  21.45149671 -157.75878022
111  21.45153656 -157.75889459
111  21.45150732 -157.75903886
111  21.45135153 -157.75928612
111  21.45134498 -157.75944180
111  21.45154194 -157.75960029
111  21.45173250 -157.75962137
111  21.45183730 -157.75947491
111  21.45186848 -157.75949884
111  21.45200553 -157.75933299
111  21.45210928 -157.75932123
111  21.45276004 -157.75953320
111  21.45290044 -157.75951425
111  21.45310877 -157.75955667
111  21.45340488 -157.75912393
111  21.45345369 -157.75910732
111  21.45384640 -157.75869160
111  21.45407322 -157.75858960
111  21.45433556 -157.75863804
111  21.45455145 -157.75881899
111  21.45465795 -157.75879901
111  21.45520853 -157.75803261
111  21.45548509 -157.75791745
111  21.45551325 -157.75792928
111  21.45547610 -157.75799987
111  21.45550607 -157.75807769
111  21.45556232 -157.75811749
111  21.45575060 -157.75802974
111  21.45596964 -157.75801386
111  21.45612025 -157.75803782
111  21.45626160 -157.75783880
111  21.45623448 -157.75779820
111  21.45677191 -157.75689580
111  21.45673514 -157.75687547
111  21.45673350 -157.75677214
111  21.45682423 -157.75654883
111  21.45698855 -157.75678504
111  21.45708386 -157.75707809
111  21.45725934 -157.75722387
111  21.45728896 -157.75731785
111  21.45742215 -157.75752188
111  21.45759612 -157.75775069
111  21.45823900 -157.75900717
111  21.45822290 -157.75920111
111  21.45814814 -157.75950741
111  21.45799803 -157.75952128
111  21.45794796 -157.75959204
111  21.45787895 -157.75959532
111  21.45779107 -157.75972014
111  21.45812567 -157.76034740
111  21.45809403 -157.76042617
111  21.45766903 -157.76060871
111  21.45762576 -157.76057346
111  21.45748301 -157.76057475
111  21.45737152 -157.76073226
111  21.45730318 -157.76074924
111  21.45702120 -157.76102285
111  21.45676891 -157.76135536
111  21.45693929 -157.76166635
111  21.45680491 -157.76184893
111  21.45675256 -157.76175818
111  21.45680065 -157.76168042
111  21.45676561 -157.76160332
111  21.45677418 -157.76159237
111  21.45674587 -157.76151587
111  21.45670460 -157.76151913
111  21.45639729 -157.76184951
111  21.45640378 -157.76195089
111  21.45621011 -157.76195619
111  21.45602858 -157.76233887
111  21.45590359 -157.76243578
111  21.45581959 -157.76272005
111  21.45574861 -157.76269217
111  21.45573748 -157.76275733
111  21.45567164 -157.76266594
111  21.45546331 -157.76273340
111  21.45539799 -157.76282904
111  21.45550518 -157.76299405
111  21.45555255 -157.76375945
111  21.45539228 -157.76397660
111  21.45539886 -157.76426645
111  21.45534917 -157.76443831
111  21.45519853 -157.76440787
111  21.45515398 -157.76459897
111  21.45514194 -157.76520553
111  21.45508143 -157.76526624
111  21.45419368 -157.76516147
111  21.45397672 -157.76506606
111  21.45189630 -157.76775149
111  21.45197098 -157.76800496
111  21.45194258 -157.76818314
111  21.45203093 -157.76847876
111  21.45201575 -157.76866007
111  21.45217304 -157.76874243
111  21.45219599 -157.76869569
111  21.45256859 -157.76891222
111  21.45387784 -157.76911894
111  21.45406078 -157.76908184
111  21.45406910 -157.76911752
111  21.45466029 -157.76898892
111  21.45510863 -157.76910100
111  21.45545614 -157.76913884
111  21.45564054 -157.76917421
111  21.45571085 -157.76923810
111  21.45577935 -157.76918002
111  21.45588705 -157.76918452
111  21.45602147 -157.76910280
111  21.45616245 -157.76930520
111  21.45624529 -157.76960149
111  21.45631201 -157.77003393
111  21.45640181 -157.77003899
111  21.45644744 -157.77005277
111  21.45653361 -157.76995932
111  21.45669488 -157.77067902
111  21.45675063 -157.77076997
111  21.45734160 -157.77297752
111  21.45728244 -157.77311046
111  21.45569823 -157.77358006
111  21.45541786 -157.77364440
111  21.45508473 -157.77376898
111  21.45495082 -157.77374476
111  21.45468268 -157.77383547
111  21.45449139 -157.77396537
111  21.45436597 -157.77399020
111  21.45415810 -157.77392861
111  21.45386853 -157.77407488
111  21.45384861 -157.77398511
111  21.45374211 -157.77399513
111  21.45367198 -157.77406582
111  21.45367109 -157.77407880
111  21.45365392 -157.77408009
111  21.45365425 -157.77411556
111  21.45363551 -157.77411647
111  21.45363421 -157.77414999
111  21.45360323 -157.77414993
111  21.45361057 -157.77419524
111  21.45356727 -157.77419600
111  21.45303789 -157.77507743
111  21.45257607 -157.77625036
111  21.45244734 -157.77645298
111  21.45239867 -157.77643443
111  21.45217021 -157.77626431
111  21.45175180 -157.77474249
111  21.45071351 -157.77506577
111  21.45068160 -157.77495025
111  21.44898378 -157.77548860
111  21.44864431 -157.77583964
111  21.44860948 -157.77592124
111  21.44858806 -157.77609949
111  21.44843049 -157.77613796
111  21.44836545 -157.77626442
111  21.44840679 -157.77630409
111  21.44836545 -157.77635747
111  21.44832881 -157.77632605
111  21.44818608 -157.77670939
111  21.44806133 -157.77692897
111  21.44761136 -157.77748563
111  21.44733895 -157.77774074
111  21.44684681 -157.77804921
111  21.44664921 -157.77830552
111  21.44661633 -157.77847689
111  21.44637474 -157.77866627
111  21.44600324 -157.77860666
111  21.44575319 -157.77844631
111  21.44540095 -157.77812298
111  21.44488043 -157.77780663
111  21.44484470 -157.77771861
111  21.44475458 -157.77774655
111  21.44467852 -157.77770528
111  21.44463720 -157.77772235
111  21.44449185 -157.77760747
111  21.44390976 -157.77727627
111  21.44388650 -157.77730899
111  21.44383454 -157.77729823
111  21.44358664 -157.77715554
111  21.44340926 -157.77697786
111  21.44343181 -157.77693931
111  21.44341639 -157.77683474
111  21.44336790 -157.77681362
111  21.44338870 -157.77647638
111  21.44325762 -157.77522757
111  21.44321430 -157.77496520
111  21.44319194 -157.77473574
111  21.44322314 -157.77468551
111  21.44321397 -157.77457254
111  21.44318060 -157.77457241
111  21.44316953 -157.77441290
111  21.44306798 -157.77405644
111  21.44307242 -157.77382320
111  21.44305991 -157.77354370
111  21.44301957 -157.77326333
111  21.44298078 -157.77320253
111  21.44298207 -157.77315937
111  21.44296273 -157.77315632
111  21.44295857 -157.77312036
111  21.44297383 -157.77311171
111  21.44297603 -157.77306985
111  21.44288699 -157.77285304
111  21.44290724 -157.77282413
111  21.44288862 -157.77278995
111  21.44283575 -157.77274570
111  21.44281583 -157.77264327
111  21.44286125 -157.77258572
111  21.44283681 -157.77252696
111  21.44281003 -157.77252425
111  21.44274873 -157.77245587
111  21.44268340 -157.77219841
111  21.44276387 -157.77210651
111  21.44273520 -157.77205012
111  21.44269922 -157.77206489
111  21.44266590 -157.77199713
111  21.44266599 -157.77197271
111  21.44261594 -157.77187034
111  21.44256336 -157.77189843
111  21.44250225 -157.77176966
111  21.44252834 -157.77175656
111  21.44253852 -157.77170613
111  21.44187250 -157.77032906
111  21.44183313 -157.77035019
111  21.44176988 -157.77022242
111  21.44179053 -157.77021063
111  21.44178805 -157.77018857
111  21.44180410 -157.77016149
111  21.44119975 -157.76889934
111  21.44118832 -157.76885777
111  21.44114292 -157.76880440
111  21.44111181 -157.76879620
111  21.44107845 -157.76881565
111  21.44101504 -157.76868688
111  21.44105969 -157.76866386
111  21.44106076 -157.76861054
111  21.44040714 -157.76723367
111  21.44036737 -157.76725507
111  21.44030347 -157.76712824
111  21.44032045 -157.76711969
111  21.44032225 -157.76705990
111  21.43973650 -157.76582775
111  21.43964567 -157.76570174
111  21.43963095 -157.76570969
111  21.43956695 -157.76558016
111  21.43957741 -157.76557484
111  21.43958596 -157.76550863
111  21.43952240 -157.76537937
111  21.43951605 -157.76533540
111  21.43953090 -157.76527939
111  21.43951751 -157.76524652
111  21.43943128 -157.76513352
111  21.43908344 -157.76474210
111  21.43900397 -157.76468685
111  21.43918821 -157.76463651
111  21.43902241 -157.76429167
111  21.43961025 -157.76397590
111  21.43958658 -157.76392128
113  21.44116837 -157.76304890
120 Linear Feature 256
112  21.44518107 -157.77725779  21.44517720 -157.77723669 20
112  21.44513845 -157.77724215  21.44512338 -157.77725630 20
114  21.44514716 -157.77728962  21.44516610 -157.77729657 20
120 Linear Feature 255
111  21.44514716 -157.77728962 20
115  21.44518166 -157.77718166
120 Linear Feature 254
111  21.44144188 -157.76409233 4
115  21.43965623 -157.76505145
120 Linear Feature 254
111  21.44634992 -157.77219047 54
115  21.44663293 -157.77181105
120 Linear Feature 254
111  21.44327729 -157.77345783 55
115  21.44347867 -157.77343373
120 Linear Feature 254
111  21.44349828 -157.77577764 54
115  21.44370142 -157.77575461
120 Linear Feature 254
111  21.45101586 -157.76574717 54
115  21.45118826 -157.76551674
120 Linear Feature 254
111  21.45624618 -157.75883441 54
115  21.45649984 -157.75849150
120 Linear Feature 254
111  21.45327712 -157.76270063 54
115  21.45344792 -157.76246865
120 Linear Feature 254
111  21.44758806 -157.77325416 54
115  21.44741668 -157.77336743
120 Linear Feature 254
111  21.44481751 -157.77694815 54
115  21.44472214 -157.77713960
120 Linear Feature 209
111  21.45215254 -157.76328713 20
111  21.45212821 -157.76326232 20
111  21.45198355 -157.76311280 20
115  21.45196104 -157.76308958
120 Linear Feature 208
111  21.45218795 -157.76323902 20
111  21.45216409 -157.76321440 20
111  21.45201939 -157.76306506 20
115  21.45199647 -157.76304141
120 Linear Feature 143
111  21.44734634 -157.76971974 52
115  21.44718294 -157.76958661
120 Linear Feature 114
111  21.44645772 -157.77042645 52
115  21.44632192 -157.77070138
120 Linear Feature 114
111  21.44649464 -157.77087706 52
115  21.44508720 -157.77368803
120 Linear Feature 126
111  21.44604326 -157.77108410 51
116  21.44612286 -157.77106332  21.44617187 -157.77107625
120 Linear Feature 125
112  21.44656410 -157.77131418  21.44661225 -157.77132943 51
115  21.44664148 -157.77129104
120 Linear Feature 33
112  21.44760243 -157.77419351  21.44772966 -157.77400650 51
116  21.44796752 -157.77410463  21.44800238 -157.77415015
120 Linear Feature 32
111  21.44771973 -157.77368137 51
112  21.44773351 -157.77391622  21.44769239 -157.77404780
111  21.44773351 -157.77391622 51
111  21.44760243 -157.77419351 51
115  21.44746971 -157.77447427
120 Linear Feature 31
112  21.44883797 -157.77431518  21.44878728 -157.77425705 53
112  21.44871893 -157.77426076  21.44868466 -157.77426956
111  21.44871893 -157.77426076 53 102
111  21.44838103 -157.77437044 53 102
111  21.44827883 -157.77439389
112  21.44827883 -157.77439389  21.44812229 -157.77441732 53 102
112  21.44796342 -157.77428115  21.44791236 -157.77422834
111  21.44796342 -157.77428115
112  21.44796342 -157.77428115  21.44794114 -157.77425811 53 102
111  21.44792966 -157.77424088 53 102
111  21.44784266 -157.77409274 53
111  21.44769804 -157.77384651 53 102
111  21.44762859 -157.77372825 53
111  21.44741668 -157.77336743 53
115  21.44735889 -157.77326904
120 Linear Feature 30
111  21.44963882 -157.77454156 2
111  21.44960993 -157.77443887 2
115  21.44958087 -157.77433558
120 Linear Feature 29
111  21.44966219 -157.77453439 20
115  21.44964802 -157.77448665
120 Linear Feature 28
112  21.44966040 -157.77447828  21.44965988 -157.77447324
111  21.44966040 -157.77447828 20
111  21.44963172 -157.77437503
112  21.44963172 -157.77437503  21.44962835 -157.77436725 20
112  21.44961508 -157.77438050  21.44961689 -157.77438828
111  21.44961508 -157.77438050 20
111  21.44964320 -157.77448375
112  21.44964320 -157.77448375  21.44964410 -157.77448552 20
112  21.44964802 -157.77448665  21.44965014 -157.77448687
111  21.44964802 -157.77448665
114  21.44964802 -157.77448665  21.44965345 -157.77448721 20
120 Linear Feature 27
111  21.44975065 -157.77450729 1
115  21.44969237 -157.77429977
120 Linear Feature 27
111  21.44975981 -157.77450448 1
115  21.44970084 -157.77429705
120 Linear Feature 27
111  21.44976841 -157.77450185 2
115  21.44971053 -157.77429394
120 Linear Feature 27
111  21.44977748 -157.77449907 2
115  21.44971908 -157.77429119
120 Linear Feature 26
111  21.44938819 -157.77443493 20
115  21.44952936 -157.77439025
120 Linear Feature 26
111  21.44939155 -157.77444688 20
115  21.44953273 -157.77440220
120 Linear Feature 26
111  21.44940035 -157.77447467 20
115  21.44954152 -157.77442999
120 Linear Feature 26
111  21.44940475 -157.77449190 20
115  21.44954592 -157.77444722
120 Linear Feature 26
111  21.44941096 -157.77451414 20
115  21.44955213 -157.77446946
120 Linear Feature 26
111  21.44941587 -157.77453109 20
115  21.44955704 -157.77448641
120 Linear Feature 26
111  21.44942440 -157.77455888 20
115  21.44956558 -157.77451420
120 Linear Feature 26
111  21.44942764 -157.77457061 20
115  21.44956881 -157.77452593
120 Linear Feature 25
111  21.44956163 -157.77434176 1
115  21.44933790 -157.77441377
120 Linear Feature 25
111  21.44961959 -157.77454745 1
115  21.44939501 -157.77461995
120 Linear Feature 24
112  21.44986027 -157.77398933  21.44982768 -157.77395231 53
112  21.44974602 -157.77393630  21.44969884 -157.77394631
111  21.44974602 -157.77393630 53 102
111  21.44911432 -157.77413701
112  21.44911432 -157.77413701  21.44908505 -157.77415090 53
116  21.44905461 -157.77424528  21.44904931 -157.77431903
120 Linear Feature 23
111  21.44892822 -157.77422409 51
111  21.44892884 -157.77419351
112  21.44892884 -157.77419351  21.44893288 -157.77416304 51
116  21.44900613 -157.77409335  21.44906332 -157.77406928
120 Linear Feature 22
112  21.44995903 -157.77390065  21.44992206 -157.77381374 51
115  21.44983934 -157.77382906
120 Linear Feature 21
111  21.45002080 -157.77377150 51
112  21.44995903 -157.77390065  21.44996976 -157.77399746
111  21.44995903 -157.77390065 51
111  21.45000062 -157.77404792
112  21.45000062 -157.77404792  21.45003924 -157.77429272 51
111  21.44983756 -157.77436690 51
111  21.44960993 -157.77443887 51
111  21.44926529 -157.77454780
112  21.44926529 -157.77454780  21.44910569 -157.77458157 51
112  21.44897054 -157.77437076  21.44893943 -157.77428259
111  21.44897054 -157.77437076 51
111  21.44892822 -157.77422409 51
111  21.44892149 -157.77420077
112  21.44892149 -157.77420077  21.44889499 -157.77411599 51
115  21.44881796 -157.77411925
120 Linear Feature 20
112  21.45014226 -157.77383959  21.45014462 -157.77383623 20
112  21.45013881 -157.77383087  21.45013492 -157.77383036 20
114  21.45013351 -157.77383844  21.45013504 -157.77384232 20
120 Linear Feature 19
111  21.44727285 -157.77271597 53 102
111  21.44758806 -157.77325416 53 102
111  21.44809067 -157.77411233 53 102
112  21.44825845 -157.77417708  21.44836213 -157.77415348
111  21.44825845 -157.77417708 53 102
115  21.45064772 -157.77341808
120 Linear Feature 19
111  21.45071804 -157.77355034 51
115  21.45062109 -157.77319972
120 Linear Feature 18
111  21.45114106 -157.77352072 20
111  21.45115589 -157.77348940 53 102
111  21.45016225 -157.77380496
112  21.45016225 -157.77380496  21.45009341 -157.77383329 53
115  21.45008448 -157.77395393
120 Linear Feature 17
111  21.45103015 -157.77375077 20
115  21.45105602 -157.77376517
120 Linear Feature 17
111  21.45084320 -157.77494949 20
115  21.45086173 -157.77494347
120 Linear Feature 16
111  21.45148778 -157.77280498 8
112  21.45139246 -157.77305681  21.45132802 -157.77320008
111  21.45139246 -157.77305681 8
111  21.45105602 -157.77376517 8
111  21.45085048 -157.77419529 8
111  21.45080840 -157.77429448
112  21.45080840 -157.77429448  21.45076030 -157.77442827 8
116  21.45076859 -157.77459416  21.45077790 -157.77468726
120 Linear Feature 14
111  21.45222107 -157.77369318 53
112  21.45225410 -157.77358794  21.45225088 -157.77353320
111  21.45225410 -157.77358794 53
111  21.45224323 -157.77350417 53
112  21.45215692 -157.77333781  21.45209041 -157.77326808
111  21.45215692 -157.77333781 53
111  21.45209358 -157.77327912
112  21.45209358 -157.77327912  21.45201528 -157.77321515 53
111  21.45194656 -157.77323610 53 102
111  21.45122999 -157.77346374 20
115  21.45119439 -157.77353689
120 Linear Feature 13
111  21.45228814 -157.77331279 51
116  21.45197388 -157.77311258  21.45173130 -157.77314801
120 Linear Feature 12
111  21.45237952 -157.77364207 51
111  21.45228814 -157.77331279
112  21.45228814 -157.77331279  21.45223986 -157.77313011 51
116  21.45244662 -157.77296230  21.45252814 -157.77292311
120 Linear Feature 11
111  21.45257736 -157.77382143 1
115  21.45243895 -157.77381274
120 Linear Feature 11
111  21.45257438 -157.77377940 1
115  21.45243856 -157.77380934
120 Linear Feature 11
111  21.45256060 -157.77373979 1
115  21.45243753 -157.77380661
120 Linear Feature 11
111  21.45254043 -157.77370477 1
115  21.45243583 -157.77380414
120 Linear Feature 11
111  21.45251063 -157.77367642 1
115  21.45243303 -157.77380209
120 Linear Feature 11
111  21.45247521 -157.77365873 1
115  21.45243113 -157.77380108
120 Linear Feature 11
111  21.45243584 -157.77365044 1
115  21.45242838 -157.77380042
120 Linear Feature 11
111  21.45239671 -157.77365371 1
115  21.45242547 -157.77380063
120 Linear Feature 11
111  21.45235947 -157.77366733 1
115  21.45242330 -157.77380136
120 Linear Feature 11
111  21.45232706 -157.77369054 1
115  21.45242194 -157.77380210
120 Linear Feature 11
111  21.45229997 -157.77372249 1
115  21.45242054 -157.77380310
120 Linear Feature 11
111  21.45228333 -157.77375951 1
115  21.45241871 -157.77380518
120 Linear Feature 11
111  21.45227575 -157.77380153 1
115  21.45241702 -157.77380851
120 Linear Feature 11
111  21.45227891 -157.77384377 1
115  21.45241646 -157.77381373
120 Linear Feature 11
111  21.45229204 -157.77388101 1
115  21.45241686 -157.77381596
120 Linear Feature 11
111  21.45231400 -157.77391603 1
115  21.45241989 -157.77382130
120 Linear Feature 11
111  21.45234264 -157.77394566 1
115  21.45242091 -157.77382224
120 Linear Feature 11
111  21.45237844 -157.77396432 1
115  21.45242380 -157.77382390
120 Linear Feature 11
111  21.45241696 -157.77397264 1
115  21.45242560 -157.77382444
120 Linear Feature 11
111  21.45245697 -157.77396929 1
115  21.45242991 -157.77382442
120 Linear Feature 11
111  21.45249521 -157.77395639 1
115  21.45243426 -157.77382236
120 Linear Feature 11
111  21.45252700 -157.77393280 1
115  21.45243594 -157.77382078
120 Linear Feature 11
111  21.45255216 -157.77389984 1
115  21.45243764 -157.77381824
120 Linear Feature 11
111  21.45257021 -157.77386373 1
115  21.45243856 -157.77381574
120 Linear Feature 10
