I
1050 Generated by WorldEditor 1.6.0r1

1   8359 1 0 SLCB JORGE WILSTERMAN
1302 city Cochabamba
111 -17.41650972 -066.17119683
111 -17.41651326 -066.17126117
111 -17.41640229 -066.17137623
111 -17.41611306 -066.17153707
111 -17.41606820 -066.17156429
111 -17.41579182 -066.17170779
111 -17.41573293 -066.17175794
111 -17.41567981 -066.17186123
111 -17.41565856 -066.17189463
111 -17.41554912 -066.17209165
111 -17.41551217 -066.17215817
111 -17.41545433 -066.17222869
111 -17.41540002 -066.17228065
113 -17.41536933 -066.17230292
110 2 0.00 0.0000 New Taxiway
111 -17.41665247 -066.17915664
111 -17.41690370 -066.17925699
111 -17.41704907 -066.17931505
111 -17.41727868 -066.17940676
111 -17.41732665 -066.17942628
111 -17.41735221 -066.17934929
112 -17.41729582 -066.17924662 -17.41732138 -066.17917697
111 -17.41729582 -066.17924662
111 -17.41739039 -066.17906714
111 -17.41955117 -066.17656602
111 -17.41984465 -066.17635315
111 -17.42009467 -066.17606360
111 -17.42023966 -066.17576909
111 -17.42511738 -066.17012310
111 -17.42516422 -066.17007401
112 -17.42516422 -066.17007401 -17.42521990 -066.17000848
111 -17.42530228 -066.17004171
111 -17.42577685 -066.17038537
111 -17.42584805 -066.17030986
111 -17.42591187 -066.17023340
111 -17.42597687 -066.17015555
111 -17.42603694 -066.17007659
111 -17.42555867 -066.16971356
112 -17.42555867 -066.16971356 -17.42550679 -066.16966447
111 -17.42554511 -066.16959599
111 -17.42563337 -066.16948954
111 -17.42561079 -066.16946638
111 -17.42545445 -066.16932049
111 -17.42535651 -066.16924071
111 -17.42525297 -066.16935440
112 -17.42525297 -066.16935440 -17.42518024 -066.16943579
111 -17.42508163 -066.16938412
111 -17.42494234 -066.16928722
111 -17.42485499 -066.16938109
111 -17.42481683 -066.16942482
111 -17.42476822 -066.16947391
111 -17.42468472 -066.16956757
111 -17.42470502 -066.16958764
111 -17.42474497 -066.16961742
111 -17.42485975 -066.16970968
111 -17.42486838 -066.16975490
111 -17.42484496 -066.16980916
111 -17.42285096 -066.17212935
111 -17.42280593 -066.17218176
111 -17.42025883 -066.17514552
111 -17.42022800 -066.17518139
111 -17.41995874 -066.17549471
111 -17.41964747 -066.17570649
111 -17.41939331 -066.17600469
111 -17.41925916 -066.17630873
111 -17.41874418 -066.17690795
111 -17.41859706 -066.17707914
111 -17.41706560 -066.17886112
111 -17.41701835 -066.17891279
111 -17.41678209 -066.17906028
111 -17.41667218 -066.17907105
111 -17.41650680 -066.17900215
112 -17.41650680 -066.17900215 -17.41645647 -066.17897416
111 -17.41646674 -066.17887942
111 -17.41655816 -066.17876638
111 -17.41571530 -066.17795956
111 -17.41548023 -066.17823327
111 -17.41550457 -066.17825483
113 -17.41627450 -066.17900119
110 4 0.00 0.0000 Dirt track
111 -17.41748078 -066.17314285
112 -17.41756470 -066.17301209 -17.41767145 -066.17294906
111 -17.41756470 -066.17301209
112 -17.41756470 -066.17301209 -17.41750589 -066.17286111
111 -17.41746791 -066.17216182
111 -17.41733242 -066.17204998
112 -17.41735174 -066.17219022 -17.41737206 -066.17228075
112 -17.41736500 -066.17247809 -17.41735823 -066.17258105
112 -17.41738476 -066.17308992 -17.41740650 -066.17339702
111 -17.41738476 -066.17308992
112 -17.41738476 -066.17308992 -17.41744179 -066.17354938
111 -17.41736500 -066.17389139
111 -17.41748960 -066.17398933
114 -17.41748960 -066.17398933 -17.41754135 -066.17364389
110 5 0.00 0.0000 road 2
111 -17.42025883 -066.17514552
112 -17.42002727 -066.17498842 -17.41994486 -066.17493284
111 -17.42002727 -066.17498842
112 -17.41897823 -066.17422530 -17.41833319 -066.17371199
111 -17.41897823 -066.17422530
112 -17.41899319 -066.17403447 -17.41911524 -066.17392842
111 -17.41899319 -066.17403447
111 -17.41910196 -066.17396620
111 -17.41909844 -066.17391715
112 -17.41888103 -066.17398372 -17.41882887 -066.17392696
111 -17.41888103 -066.17398372
111 -17.41867886 -066.17368793
112 -17.41851524 -066.17350190 -17.41848953 -066.17346396
111 -17.41851524 -066.17350190
111 -17.41828157 -066.17314677
112 -17.41828157 -066.17314677 -17.41825010 -066.17304600
111 -17.41822160 -066.17283602
111 -17.41842035 -066.17302937
111 -17.41846082 -066.17299811
112 -17.41818527 -066.17273684 -17.41808063 -066.17265136
111 -17.41818527 -066.17273684
112 -17.41833794 -066.17250795 -17.41835411 -066.17230945
111 -17.41833794 -066.17250795
111 -17.41835045 -066.17201951
112 -17.41835045 -066.17201951 -17.41835707 -066.17196243
111 -17.41830561 -066.17192827
112 -17.41832719 -066.17190534 -17.41837976 -066.17192463
111 -17.41832719 -066.17190534
111 -17.41822519 -066.17177169
111 -17.41819404 -066.17180704
112 -17.41824624 -066.17189759 -17.41830560 -066.17196722
111 -17.41824624 -066.17189759
112 -17.41824624 -066.17189759 -17.41826916 -066.17194187
112 -17.41829017 -066.17202298 -17.41828952 -066.17205381
111 -17.41829017 -066.17202298
111 -17.41827401 -066.17249755
112 -17.41827401 -066.17249755 -17.41825094 -066.17265822
111 -17.41813785 -066.17269069
112 -17.41718624 -066.17187679 -17.41697339 -066.17172117
112 -17.41663040 -066.17160608 -17.41643477 -066.17158182
111 -17.41663040 -066.17160608
111 -17.41626181 -066.17155934
111 -17.41621104 -066.17159027
111 -17.41664057 -066.17165046
112 -17.41706062 -066.17183862 -17.41734122 -066.17201969
111 -17.41706062 -066.17183862
112 -17.41706062 -066.17183862 -17.41712693 -066.17188515
112 -17.41733242 -066.17204998 -17.41744099 -066.17213859
111 -17.41733242 -066.17204998
111 -17.41746791 -066.17216182
112 -17.41746791 -066.17216182 -17.41777578 -066.17241844
111 -17.41811244 -066.17271376
112 -17.41756470 -066.17301209 -17.41729248 -066.17315877
111 -17.41756470 -066.17301209
112 -17.41756470 -066.17301209 -17.41745796 -066.17307512
111 -17.41748078 -066.17314285
112 -17.41748960 -066.17398933 -17.41743785 -066.17433476
111 -17.41748960 -066.17398933
111 -17.41754048 -066.17402939
112 -17.41754048 -066.17402939 -17.41761433 -066.17355708
111 -17.41755252 -066.17318907
112 -17.41879639 -066.17411528 -17.41903564 -066.17428699
111 -17.41879639 -066.17411528
112 -17.41882181 -066.17417154 -17.41878626 -066.17419970
111 -17.41882181 -066.17417154
112 -17.41882181 -066.17417154 -17.41869407 -066.17426303
112 -17.41829841 -066.17463154 -17.41807237 -066.17484806
111 -17.41829841 -066.17463154
111 -17.41832070 -066.17465106
112 -17.41832070 -066.17465106 -17.41850014 -066.17448535
111 -17.41888080 -066.17419712
112 -17.41894407 -066.17425104 -17.41897063 -066.17428145
111 -17.41894407 -066.17425104
112 -17.41894407 -066.17425104 -17.41921423 -066.17447412
111 -17.42000267 -066.17502679
112 -17.42000267 -066.17502679 -17.42010599 -066.17510134
113 -17.42022800 -066.17518139
112 -17.41760472 -066.17304597 -17.41766862 -066.17300356
111 -17.41812444 -066.17276916
112 -17.41812444 -066.17276916 -17.41814787 -066.17275130
111 -17.41817556 -066.17278478
112 -17.41825651 -066.17318438 -17.41831615 -066.17331163
111 -17.41825651 -066.17318438
111 -17.41848229 -066.17352817
112 -17.41848229 -066.17352817 -17.41854832 -066.17361076
111 -17.41866334 -066.17372685
111 -17.41885504 -066.17401036
112 -17.41885504 -066.17401036 -17.41891468 -066.17411975
111 -17.41881244 -066.17406840
113 -17.41758342 -066.17314643
110 5 0.00 0.0000 road 1
112 -17.42017222 -066.17466372 -17.42014411 -066.17464229
111 -17.42017222 -066.17466372
111 -17.41980485 -066.17433417
112 -17.41980485 -066.17433417 -17.41976869 -066.17430969
111 -17.41979469 -066.17430755
112 -17.41986677 -066.17429314 -17.41990317 -066.17428166
111 -17.41986677 -066.17429314
112 -17.41986677 -066.17429314 -17.41991774 -066.17428084
112 -17.42003784 -066.17419191 -17.42010390 -066.17415641
112 -17.42019461 -066.17408198 -17.42023136 -066.17403520
111 -17.42019461 -066.17408198
112 -17.42019461 -066.17408198 -17.42026524 -066.17393034
111 -17.42031637 -066.17384600
111 -17.42135633 -066.17263533
112 -17.42135633 -066.17263533 -17.42150317 -066.17247830
111 -17.42165141 -066.17257596
111 -17.42185599 -066.17277557
112 -17.42185599 -066.17277557 -17.42195423 -066.17287321
111 -17.42204115 -066.17278873
111 -17.42266222 -066.17206195
111 -17.42280593 -066.17218176
111 -17.42285096 -066.17212935
112 -17.42268932 -066.17201934 -17.42268856 -066.17200631
111 -17.42274691 -066.17192703
111 -17.42474497 -066.16961742
111 -17.42470502 -066.16958764
111 -17.42271642 -066.17191106
112 -17.42271642 -066.17191106 -17.42269271 -066.17194124
111 -17.42267069 -066.17198029
112 -17.42260744 -066.17199547 -17.42258189 -066.17198077
111 -17.42260744 -066.17199547
111 -17.42253180 -066.17192348
111 -17.42237767 -066.17177082
112 -17.42237247 -066.17174768 -17.42238169 -066.17173630
111 -17.42237247 -066.17174768
111 -17.42241242 -066.17169895
112 -17.42241242 -066.17169895 -17.42242767 -066.17168653
111 -17.42241493 -066.17166608
111 -17.42237259 -066.17163235
111 -17.42232855 -066.17167318
111 -17.42216672 -066.17153223
111 -17.42212742 -066.17157639
111 -17.42226074 -066.17169804
112 -17.42226074 -066.17169804 -17.42227768 -066.17170869
111 -17.42226845 -066.17172742
112 -17.42211607 -066.17194184 -17.42204088 -066.17209372
111 -17.42211607 -066.17194184
111 -17.42215754 -066.17198200
111 -17.42229129 -066.17180987
111 -17.42249285 -066.17199272
111 -17.42235671 -066.17215321
111 -17.42239485 -066.17218916
112 -17.42258243 -066.17202020 -17.42262768 -066.17206119
111 -17.42258243 -066.17202020
112 -17.42258243 -066.17202020 -17.42261461 -066.17204150
111 -17.42261216 -066.17207352
111 -17.42203441 -066.17274461
112 -17.42203441 -066.17274461 -17.42194464 -066.17284402
111 -17.42185826 -066.17273751
111 -17.42167872 -066.17255822
112 -17.42167872 -066.17255822 -17.42152716 -066.17242195
111 -17.42135352 -066.17258662
111 -17.42029831 -066.17382392
112 -17.42016218 -066.17406811 -17.42008021 -066.17423469
111 -17.42016218 -066.17406811
112 -17.42016218 -066.17406811 -17.42011645 -066.17413024
112 -17.41993077 -066.17422333 -17.41983154 -066.17429768
111 -17.41975357 -066.17426257
112 -17.41963594 -066.17425148 -17.41961007 -066.17424408
111 -17.41963594 -066.17425148
111 -17.41962208 -066.17429476
112 -17.41962208 -066.17429476 -17.41964005 -066.17429819
111 -17.41976094 -066.17436582
111 -17.42014903 -066.17471319
112 -17.42014903 -066.17471319 -17.42016693 -066.17473998
111 -17.42040019 -066.17466595
113 -17.42045878 -066.17460318
110 4 0.00 0.0000 Dirt GA se
111 -17.41962208 -066.17429476
111 -17.41963594 -066.17425148
112 -17.41963594 -066.17425148 -17.41961007 -066.17424408
111 -17.41951263 -066.17413869
111 -17.41944752 -066.17418434
111 -17.41936165 -066.17405412
112 -17.41928162 -066.17405205 -17.41924690 -066.17400426
112 -17.41909844 -066.17391715 -17.41900319 -066.17391110
111 -17.41909844 -066.17391715
111 -17.41910196 -066.17396620
112 -17.41920879 -066.17403422 -17.41924963 -066.17410057
112 -17.41932042 -066.17428034 -17.41941912 -066.17435239
111 -17.41932042 -066.17428034
114 -17.41932042 -066.17428034 -17.41951714 -066.17444086
110 4 0.00 0.0000 Dirt east
111 -17.42561079 -066.16946638
111 -17.42674142 -066.16814699
111 -17.42658476 -066.16799048
113 -17.42545445 -066.16932049
110 1 0.00 0.0000 Turnpad 04
111 -17.42992496 -066.18390340
112 -17.42983213 -066.18359865 -17.42966924 -066.18346647
112 -17.42942227 -066.18349584 -17.42926988 -066.18338202
111 -17.42942227 -066.18349584
111 -17.42940683 -066.18352007
113 -17.42990989 -066.18392542
110 1 0.00 0.0000 RWY crossing Asphalt
112 -17.42131655 -066.17755384 -17.42132392 -066.17755986
111 -17.42131655 -066.17755384
111 -17.42134369 -066.17752467
111 -17.42162640 -066.17726564 3
112 -17.42156157 -066.17718772 -17.42153104 -066.17713872
111 -17.42156157 -066.17718772
112 -17.42156157 -066.17718772 -17.42154123 -066.17715717 3
112 -17.42151810 -066.17707488 -17.42151121 -066.17703090
111 -17.42151810 -066.17707488
112 -17.42151810 -066.17707488 -17.42151459 -066.17703893 3
112 -17.42152887 -066.17695313 -17.42154367 -066.17690940
111 -17.42152887 -066.17695313
112 -17.42152887 -066.17695313 -17.42154073 -066.17691808 3
112 -17.42160135 -066.17685214 -17.42163039 -066.17681331
111 -17.42160135 -066.17685214
111 -17.42124391 -066.17663314
112 -17.42124391 -066.17663314 -17.42120435 -066.17667283 3
112 -17.42113000 -066.17671261 -17.42109376 -066.17672790
111 -17.42113000 -066.17671261
112 -17.42113000 -066.17671261 -17.42107935 -066.17673347 3
112 -17.42099343 -066.17672746 -17.42095419 -066.17672023
111 -17.42099343 -066.17672746
112 -17.42099343 -066.17672746 -17.42092381 -066.17671859 3
111 -17.42087500 -066.17666996
111 -17.42085815 -066.17668646
111 -17.42056569 -066.17695673 3
112 -17.42064820 -066.17704073 -17.42066998 -066.17708068
111 -17.42064820 -066.17704073
112 -17.42064820 -066.17704073 -17.42066673 -066.17707316 3
112 -17.42068484 -066.17715803 -17.42068760 -066.17720313
111 -17.42068484 -066.17715803
112 -17.42068484 -066.17715803 -17.42068710 -066.17719491 3
112 -17.42066120 -066.17727829 -17.42064146 -066.17732122
111 -17.42066120 -066.17727829
112 -17.42066120 -066.17727829 -17.42064914 -066.17730451 3
112 -17.42061524 -066.17736324 -17.42059189 -066.17739107
111 -17.42061524 -066.17736324
111 -17.42096703 -066.17758871
112 -17.42096703 -066.17758871 -17.42100737 -066.17754791 3
112 -17.42106894 -066.17749951 -17.42110641 -066.17748449
111 -17.42106894 -066.17749951
112 -17.42106894 -066.17749951 -17.42112047 -066.17747886 3
112 -17.42120770 -066.17748615 -17.42124744 -066.17749398
111 -17.42120770 -066.17748615
114 -17.42120770 -066.17748615 -17.42127373 -066.17750961 3
110 2 2.00 0.0000 RWY 14 shoulder
111 -17.42061524 -066.17736324
112 -17.42061524 -066.17736324 -17.42063859 -066.17733542
112 -17.42066120 -066.17727829 -17.42067325 -066.17725207
111 -17.42066120 -066.17727829
112 -17.42066120 -066.17727829 -17.42068093 -066.17723536
112 -17.42068484 -066.17715803 -17.42068259 -066.17712115
111 -17.42068484 -066.17715803
112 -17.42068484 -066.17715803 -17.42068208 -066.17711292
112 -17.42064820 -066.17704073 -17.42062968 -066.17700831
111 -17.42064820 -066.17704073
112 -17.42064820 -066.17704073 -17.42062643 -066.17700078
111 -17.42056569 -066.17695673 1
111 -17.42053573 -066.17699572
112 -17.42056360 -066.17731192 -17.42045379 -066.17749075
111 -17.42056360 -066.17731192
111 -17.42038121 -066.17752953
111 -17.42020251 -066.17773752
111 -17.42002657 -066.17794233
111 -17.41984658 -066.17815183
111 -17.41966592 -066.17836212
111 -17.41947929 -066.17857935
111 -17.41929863 -066.17878964
111 -17.41911884 -066.17899892
111 -17.41893731 -066.17921022
111 -17.41875050 -066.17942766
111 -17.41865158 -066.17954239
112 -17.41865158 -066.17954239 -17.41839944 -066.17978869
111 -17.41812265 -066.17966838
111 -17.41789164 -066.17957359
111 -17.41735221 -066.17934929
111 -17.41732665 -066.17942628
111 -17.41775180 -066.17959923
111 -17.41786553 -066.17964527
111 -17.41809370 -066.17973765
112 -17.41809370 -066.17973765 -17.41814807 -066.17976060
112 -17.41824964 -066.17977965 -17.41829740 -066.17978539
111 -17.41824964 -066.17977965
112 -17.41824964 -066.17977965 -17.41831272 -066.17978723
112 -17.41841726 -066.17976852 -17.41846781 -066.17975548
111 -17.41841726 -066.17976852
112 -17.41841726 -066.17976852 -17.41847881 -066.17975301
112 -17.41857272 -066.17969799 -17.41861489 -066.17966921
111 -17.41857272 -066.17969799
112 -17.41857272 -066.17969799 -17.41865209 -066.17964380
111 -17.41869890 -066.17958771
111 -17.41871020 -066.17959767
111 -17.41794457 -066.18049712
111 -17.41792561 -066.18048328
112 -17.41799398 -066.18036111 -17.41802418 -066.18028204
111 -17.41799398 -066.18036111
112 -17.41799398 -066.18036111 -17.41800760 -066.18032205
112 -17.41801849 -066.18021568 -17.41801683 -066.18016042
111 -17.41801849 -066.18021568
112 -17.41801849 -066.18021568 -17.41801718 -066.18017191
112 -17.41798557 -066.18007486 -17.41796345 -066.18002522
111 -17.41798557 -066.18007486
112 -17.41798557 -066.18007486 -17.41796732 -066.18003450
112 -17.41789948 -066.17995434 -17.41785287 -066.17991096
111 -17.41789948 -066.17995434
112 -17.41789948 -066.17995434 -17.41782093 -066.17988602
111 -17.41778031 -066.17987953
111 -17.41766518 -066.17983315
111 -17.41629001 -066.17927909
112 -17.41629001 -066.17927909 -17.41611034 -066.17920198
111 -17.41597938 -066.17934685
111 -17.41500656 -066.18046549
112 -17.41504483 -066.18085093 -17.41523312 -066.18104580
111 -17.41504483 -066.18085093
111 -17.41597190 -066.18173669
111 -17.41611225 -066.18187079
112 -17.41622738 -066.18195095 -17.41629993 -066.18198689
111 -17.41622738 -066.18195095
112 -17.41622738 -066.18195095 -17.41626567 -066.18196992
112 -17.41636544 -066.18199322 -17.41641857 -066.18199987
111 -17.41636544 -066.18199322
112 -17.41636544 -066.18199322 -17.41638649 -066.18199585
112 -17.41650814 -066.18198601 -17.41653196 -066.18198081
111 -17.41650814 -066.18198601
112 -17.41650814 -066.18198601 -17.41656098 -066.18197447
112 -17.41664008 -066.18193446 -17.41667490 -066.18191416
111 -17.41664008 -066.18193446
112 -17.41664008 -066.18193446 -17.41669961 -066.18189976
111 -17.41673334 -066.18186591
111 -17.41674834 -066.18189133
111 -17.41601170 -066.18273389
111 -17.41599169 -066.18272774
112 -17.41599169 -066.18272774 -17.41602571 -066.18268581
112 -17.41606524 -066.18260181 -17.41608468 -066.18256238
111 -17.41606524 -066.18260181
112 -17.41606524 -066.18260181 -17.41609025 -066.18255109
112 -17.41611030 -066.18245706 -17.41611628 -066.18241146
111 -17.41611030 -066.18245706
112 -17.41611030 -066.18245706 -17.41611749 -066.18240231
112 -17.41610182 -066.18230611 -17.41609063 -066.18226055
111 -17.41610182 -066.18230611
112 -17.41610182 -066.18230611 -17.41608860 -066.18225230
112 -17.41604221 -066.18216754 -17.41601841 -066.18212951
111 -17.41604221 -066.18216754
112 -17.41604221 -066.18216754 -17.41599779 -066.18209658
111 -17.41594913 -066.18205588
111 -17.41580799 -066.18192286
111 -17.41467180 -066.18085205
111 -17.41388615 -066.18013997
111 -17.41383663 -066.18020022
111 -17.41461986 -066.18091391
111 -17.41579310 -066.18200206
111 -17.41578818 -066.18203711
111 -17.41588361 -066.18212888
112 -17.41588361 -066.18212888 -17.41615218 -066.18238870
111 -17.41593280 -066.18267017
111 -17.41584407 -066.18278171
111 -17.41565846 -066.18299799
111 -17.41548175 -066.18320391
111 -17.41530009 -066.18341684
111 -17.41511960 -066.18362705
111 -17.41493615 -066.18384069
111 -17.41475441 -066.18405235
111 -17.41457171 -066.18426513
111 -17.41438705 -066.18448020
111 -17.41420755 -066.18468925
111 -17.41403162 -066.18489415
111 -17.41385068 -066.18510487
111 -17.41367474 -066.18530977
111 -17.41349848 -066.18551506
111 -17.41342949 -066.18559540
111 -17.41332777 -066.18563334
111 -17.41295568 -066.18575915
111 -17.41287917 -066.18580243
112 -17.41287917 -066.18580243 -17.41271784 -066.18602719
111 -17.41284474 -066.18626329
111 -17.41276773 -066.18635290
111 -17.41258714 -066.18656303
111 -17.41240921 -066.18677241
111 -17.41222727 -066.18698509
111 -17.41204533 -066.18719777
111 -17.41186178 -066.18741233
111 -17.41167531 -066.18762866
111 -17.41149585 -066.18783819
111 -17.41131623 -066.18804791
111 -17.41113639 -066.18825789
111 -17.41095704 -066.18846728
111 -17.41077609 -066.18867856
111 -17.41058969 -066.18889619
111 -17.41040923 -066.18910688
111 -17.41023061 -066.18931543
111 -17.41005065 -066.18952554
111 -17.40986870 -066.18973798
111 -17.40968887 -066.18994571
111 -17.40950743 -066.19015241
111 -17.40943007 -066.19022854
111 -17.40895786 -066.19040381
112 -17.40881620 -066.19052340 -17.40873652 -066.19062135
111 -17.40881620 -066.19052340
112 -17.40881620 -066.19052340 -17.40867552 -066.19083580
111 -17.40884375 -066.19101725 3
111 -17.40888438 -066.19097194 3
112 -17.40883896 -066.19087794 -17.40882039 -066.19082161
111 -17.40883896 -066.19087794
112 -17.40883896 -066.19087794 -17.40883528 -066.19086678 3
112 -17.40882901 -066.19084214 -17.40882614 -066.19082947
111 -17.40882901 -066.19084214
112 -17.40882901 -066.19084214 -17.40881988 -066.19080190 3
112 -17.40882575 -066.19070392 -17.40883541 -066.19065324
111 -17.40882575 -066.19070392
112 -17.40882575 -066.19070392 -17.40882796 -066.19069231 3
112 -17.40883460 -066.19066862 -17.40883832 -066.19065670
111 -17.40883460 -066.19066862
112 -17.40883460 -066.19066862 -17.40884328 -066.19064078 3
112 -17.40887504 -066.19058350 -17.40889372 -066.19055478
111 -17.40887504 -066.19058350 3
111 -17.40898612 -066.19054511 3
111 -17.40900033 -066.19054020 3
111 -17.40910223 -066.19050499 3
111 -17.40921539 -066.19046588 3
111 -17.40924909 -066.19045424 3
111 -17.40933151 -066.19042576
112 -17.40933151 -066.19042576 -17.40937283 -066.19040411 3
111 -17.40942475 -066.19034421
111 -17.40944483 -066.19035638
111 -17.40890474 -066.19099354
111 -17.40917146 -066.19126722
112 -17.40923957 -066.19127883 -17.40926253 -066.19124790
111 -17.40923957 -066.19127883
111 -17.40935534 -066.19114459
111 -17.40953568 -066.19093548
111 -17.40971947 -066.19072237
111 -17.40989607 -066.19051760
111 -17.41007723 -066.19030752
111 -17.41025797 -066.19009795
111 -17.41044014 -066.18988672
111 -17.41062142 -066.18967652
111 -17.41080248 -066.18946657
111 -17.41098181 -066.18925863
111 -17.41116254 -066.18904906
111 -17.41134778 -066.18883427
111 -17.41152488 -066.18862891
111 -17.41170806 -066.18841651
111 -17.41188912 -066.18820656
111 -17.41207119 -066.18799544
111 -17.41225325 -066.18778433
111 -17.41243877 -066.18756921
111 -17.41262379 -066.18735467
111 -17.41280262 -066.18714731
111 -17.41298267 -066.18693853
111 -17.41316201 -066.18673059
111 -17.41333950 -066.18652477
111 -17.41352067 -066.18631470
111 -17.41370335 -066.18610287
111 -17.41388481 -066.18589246
111 -17.41406709 -066.18568110
111 -17.41424923 -066.18547127
111 -17.41442342 -066.18526936
111 -17.41460413 -066.18505991
111 -17.41478228 -066.18485341
111 -17.41496806 -066.18463807
111 -17.41515112 -066.18442432
111 -17.41533268 -066.18421356
111 -17.41551163 -066.18400303
111 -17.41569348 -066.18379172
111 -17.41587605 -066.18357958
111 -17.41605689 -066.18336945
111 -17.41623824 -066.18315872
111 -17.41641696 -066.18295105
111 -17.41660176 -066.18273632
111 -17.41678139 -066.18252760
111 -17.41695817 -066.18232219
111 -17.41713657 -066.18211489
111 -17.41732097 -066.18190062
111 -17.41750444 -066.18168743
111 -17.41768205 -066.18148105
111 -17.41786318 -066.18127058
111 -17.41804831 -066.18105547
111 -17.41823189 -066.18084216
111 -17.41840756 -066.18063804
111 -17.41858952 -066.18042660
111 -17.41876814 -066.18021905
111 -17.41895110 -066.18000645
111 -17.41913094 -066.17979748
111 -17.41931229 -066.17958676
111 -17.41949353 -066.17937616
111 -17.41967165 -066.17916920
111 -17.41985684 -066.17895401
111 -17.42003841 -066.17874303
111 -17.42022260 -066.17852900
111 -17.42040568 -066.17831628
111 -17.42058462 -066.17810834
111 -17.42076595 -066.17790442
111 -17.42100739 -066.17763323
112 -17.42100739 -066.17763323 -17.42113282 -066.17748316
111 -17.42128694 -066.17759714
111 -17.42137302 -066.17758597
111 -17.42138614 -066.17756736
111 -17.42134369 -066.17752467
111 -17.42131655 -066.17755384
112 -17.42131655 -066.17755384 -17.42130918 -066.17754782
112 -17.42120770 -066.17748615 -17.42114167 -066.17746270
111 -17.42120770 -066.17748615
112 -17.42120770 -066.17748615 -17.42116796 -066.17747832
112 -17.42106894 -066.17749951 -17.42101740 -066.17752017
111 -17.42106894 -066.17749951
112 -17.42106894 -066.17749951 -17.42103147 -066.17751453
112 -17.42096703 -066.17758871 -17.42092670 -066.17762952
113 -17.42096703 -066.17758871
111 -17.41668434 -066.18182001
112 -17.41617573 -066.18179320 -17.41592486 -066.18157875
111 -17.41617573 -066.18179320
111 -17.41511129 -066.18079723
112 -17.41507882 -066.18053328 -17.41517720 -066.18042399
111 -17.41507882 -066.18053328
111 -17.41604292 -066.17943008
112 -17.41604292 -066.17943008 -17.41615605 -066.17933007
111 -17.41626230 -066.17935687
111 -17.41763958 -066.17990951
112 -17.41786781 -066.18043947 -17.41763958 -066.18084467
111 -17.41786781 -066.18043947
111 -17.41765064 -066.18069005
111 -17.41747267 -066.18089816
111 -17.41729087 -066.18111074
111 -17.41711391 -066.18131769
111 -17.41693322 -066.18152897
113 -17.41675281 -066.18173994
111 -17.41295365 -066.18627613
111 -17.41293880 -066.18626749
112 -17.41288648 -066.18617635 -17.41286493 -066.18612063
111 -17.41288648 -066.18617635
112 -17.41288648 -066.18617635 -17.41288178 -066.18616420
112 -17.41287385 -066.18613697 -17.41287024 -066.18612291
111 -17.41287385 -066.18613697
112 -17.41287385 -066.18613697 -17.41286382 -066.18609781
112 -17.41286914 -066.18600153 -17.41287876 -066.18595134
111 -17.41286914 -066.18600153
112 -17.41286914 -066.18600153 -17.41287098 -066.18599193
112 -17.41287624 -066.18597229 -17.41287916 -066.18596241
111 -17.41287624 -066.18597229
112 -17.41287624 -066.18597229 -17.41288466 -066.18594377
112 -17.41291705 -066.18588394 -17.41293630 -066.18585372
111 -17.41291705 -066.18588394
111 -17.41302847 -066.18584353
111 -17.41304145 -066.18583882
111 -17.41314777 -066.18580026
111 -17.41326368 -066.18575822
111 -17.41329019 -066.18574861
111 -17.41338100 -066.18571567
112 -17.41347764 -066.18564221 -17.41353129 -066.18558607
111 -17.41347764 -066.18564221
113 -17.41349079 -066.18564887
110 1 0.00 0.0000 Turnpad 14 short
111 -17.41347764 -066.18564221
112 -17.41347764 -066.18564221 -17.41342399 -066.18569835 3
111 -17.41338100 -066.18571567 3
111 -17.41291705 -066.18588394
112 -17.41291705 -066.18588394 -17.41289781 -066.18591416 3
112 -17.41287624 -066.18597229 -17.41286782 -066.18600082
111 -17.41287624 -066.18597229
112 -17.41287624 -066.18597229 -17.41287332 -066.18598217 3
112 -17.41286914 -066.18600153 -17.41286730 -066.18601113
111 -17.41286914 -066.18600153
112 -17.41286914 -066.18600153 -17.41285952 -066.18605172 3
112 -17.41287385 -066.18613697 -17.41288387 -066.18617613
111 -17.41287385 -066.18613697
112 -17.41287385 -066.18613697 -17.41287745 -066.18615103 3
112 -17.41288648 -066.18617635 -17.41289118 -066.18618849
111 -17.41288648 -066.18617635
112 -17.41288648 -066.18617635 -17.41290803 -066.18623206 3
111 -17.41293880 -066.18626749
111 -17.41295365 -066.18627613
113 -17.41349079 -066.18564887
110 1 0.00 0.0000 Turnpad 14 end
111 -17.40890474 -066.19099354
111 -17.40944483 -066.19035638
111 -17.40942475 -066.19034421
112 -17.40933151 -066.19042576 -17.40929019 -066.19044741
111 -17.40933151 -066.19042576
111 -17.40924909 -066.19045424
111 -17.40921539 -066.19046588
111 -17.40910223 -066.19050499
111 -17.40900033 -066.19054020
111 -17.40898612 -066.19054511
111 -17.40887504 -066.19058350
112 -17.40887504 -066.19058350 -17.40885635 -066.19061222
112 -17.40883460 -066.19066862 -17.40882591 -066.19069645
111 -17.40883460 -066.19066862
112 -17.40883460 -066.19066862 -17.40883088 -066.19068053
112 -17.40882575 -066.19070392 -17.40882354 -066.19071552
111 -17.40882575 -066.19070392
112 -17.40882575 -066.19070392 -17.40881610 -066.19075460
112 -17.40882901 -066.19084214 -17.40883813 -066.19088238
111 -17.40882901 -066.19084214
