I
1050 Generated by WorldEditor 2.3.0r2

1    268 0 0 6B6A Minute Man Air Field
1302 city 
111  42.46028685 -071.51712598
111  42.46024276 -071.51691937
111  42.46085332 -071.51667366
111  42.46086000 -071.51669774
111  42.46089930 -071.51688289
113  42.46033976 -071.51710592
110 2 0.00 0.0000 New Taxiway 4
111  42.46126091 -071.51703871
111  42.46117973 -071.51666779
111  42.46119788 -071.51666078
111  42.46138225 -071.51658961
111  42.46146343 -071.51696053
113  42.46128095 -071.51703097
110 2 0.00 0.0000 New Taxiway 3
111  42.46272254 -071.51732797
111  42.46267680 -071.51712043
111  42.46328356 -071.51686982
113  42.46332792 -071.51708411
110 3 0.00 17.0000 South Hangar Ramp
111  42.46001576 -071.51693129
111  42.46000381 -071.51693609
111  42.45998938 -071.51686994
113  42.46000104 -071.51686514
110 2 0.00 0.0000 New Taxiway 2
111  42.46257247 -071.51697353
111  42.46242508 -071.51693003
111  42.46232845 -071.51690151
111  42.46238213 -071.51660132
113  42.46262819 -071.51667410
130 Airport Boundary 2
111  42.46585559 -071.51736518
111  42.46548266 -071.51776657
111  42.46491230 -071.51870315
111  42.46434195 -071.51894101
111  42.46298186 -071.51998166
111  42.46235666 -071.51989246
111  42.46068123 -071.52001696
111  42.45951584 -071.52068038
111  42.45781573 -071.52126016
111  42.45633145 -071.52164749
111  42.45605724 -071.52038385
111  42.45717956 -071.51883695
111  42.45871514 -071.51855449
111  42.45968036 -071.51818283
111  42.45994361 -071.51813823
111  42.45892354 -071.51363372
111  42.45880289 -071.51275661
111  42.45892174 -071.51228723
111  42.45908807 -071.51199843
111  42.45936228 -071.51348506
111  42.45981199 -071.51558122
111  42.45998748 -071.51552175
111  42.46013007 -071.51501630
111  42.46026169 -071.51488250
111  42.46110626 -071.51567041
111  42.46181921 -071.51599747
111  42.46252119 -071.51653266
111  42.46334382 -071.51669619
111  42.46451744 -071.51659213
113  42.46554847 -071.51599747
120 Linear Feature 134
111  42.46110565 -071.51670305 1
111  42.46111306 -071.51673729 1
115  42.46111984 -071.51676855
120 Linear Feature 134
111  42.46114906 -071.51688035 1
111  42.46115648 -071.51691459 1
115  42.46116325 -071.51694585
120 Linear Feature 134
111  42.46118800 -071.51705541 1
111  42.46119541 -071.51708964 1
115  42.46120218 -071.51712090
120 Linear Feature 134
111  42.46122843 -071.51722842 1
111  42.46123585 -071.51726266 1
115  42.46124262 -071.51729391
120 Linear Feature 133
111  42.46114336 -071.51672482 1
115  42.46111306 -071.51673729
120 Linear Feature 133
111  42.46118677 -071.51690211 1
115  42.46115648 -071.51691459
120 Linear Feature 133
111  42.46122571 -071.51707717 1
115  42.46119541 -071.51708964
120 Linear Feature 133
111  42.46126614 -071.51725018 1
115  42.46123585 -071.51726266
120 Linear Feature 132
112  42.46091869 -071.51697215  42.46100727 -071.51691705 1
115  42.46098863 -071.51679465
120 Linear Feature 131
111  42.46104708 -071.51704761 1
112  42.46091869 -071.51697215  42.46083419 -071.51700102
111  42.46091869 -071.51697215 1
115  42.46041217 -071.51717217
120 Linear Feature 130
112  42.46100629 -071.51732826  42.46108132 -071.51728467 1
115  42.46107517 -071.51716917
120 Linear Feature 129
111  42.46113154 -071.51741312 1
112  42.46100629 -071.51732826  42.46092786 -071.51734610
111  42.46100629 -071.51732826 1
115  42.46054581 -071.51752431
120 Linear Feature 88
111  42.46000649 -071.51686289 54
111  42.46001387 -071.51689606 54
115  42.46002123 -071.51692909
120 Linear Feature 127
112  42.46122851 -071.51799479  42.46123758 -071.51806463 1
115  42.46118469 -071.51809579
120 Linear Feature 128
111  42.46115729 -071.51762449 1
112  42.46114766 -071.51748287  42.46113871 -071.51742898
111  42.46114766 -071.51748287 1
111  42.46113154 -071.51741312 1
111  42.46107517 -071.51716917 1
111  42.46104708 -071.51704761 1
111  42.46098863 -071.51679465 1
111  42.46095726 -071.51665888 1
112  42.46084354 -071.51656947  42.46076768 -071.51657852
111  42.46084354 -071.51656947 1
115  42.46001387 -071.51689606
120 Linear Feature 126
111  42.46130129 -071.51804728 1
112  42.46122851 -071.51799479  42.46120534 -071.51793077
111  42.46122851 -071.51799479 1
111  42.46115929 -071.51768639
112  42.46115929 -071.51768639  42.46115650 -071.51767163 1
112  42.46115729 -071.51762449  42.46116083 -071.51759937
111  42.46115729 -071.51762449
112  42.46115729 -071.51762449  42.46116172 -071.51759308 1
112  42.46121242 -071.51752381  42.46124882 -071.51749080
111  42.46121242 -071.51752381 1
111  42.46127492 -071.51747142
112  42.46127492 -071.51747142  42.46140105 -071.51736303 1
115  42.46139801 -071.51715972
120 Linear Feature 125
111  42.46185776 -071.51716715 1
111  42.46184648 -071.51719345 1
115  42.46183590 -071.51721809
120 Linear Feature 124
111  42.46182519 -071.51717656 1
115  42.46184648 -071.51719345
120 Linear Feature 123
111  42.46179334 -071.51729712 1
111  42.46177592 -071.51731916 1
115  42.46175739 -071.51734261
120 Linear Feature 122
111  42.46175356 -071.51728668 1
115  42.46177592 -071.51731916
120 Linear Feature 120
111  42.46198951 -071.51736683 1
111  42.46200160 -071.51737595 1
115  42.46201410 -071.51738538
120 Linear Feature 117
111  42.46193575 -071.51738997 1
111  42.46192877 -071.51740741 1
115  42.46192137 -071.51742589
120 Linear Feature 119
111  42.46201225 -071.51747734 1
111  42.46202005 -071.51745803 1
115  42.46202676 -071.51744143
120 Linear Feature 116
111  42.46190300 -071.51756292 1
112  42.46192794 -071.51753342  42.46193609 -071.51751674
111  42.46192794 -071.51753342 1
115  42.46194667 -071.51748824
120 Linear Feature 118
111  42.46193311 -071.51747773 1
111  42.46194667 -071.51748824 1
115  42.46195921 -071.51749795
120 Linear Feature 115
111  42.46192877 -071.51740741 1
111  42.46190935 -071.51739375
112  42.46190935 -071.51739375  42.46188351 -071.51737812 1
115  42.46184985 -071.51739828
120 Linear Feature 121
111  42.46195059 -071.51745744 1
111  42.46194453 -071.51742903 1
111  42.46195249 -071.51741127 1
111  42.46198473 -071.51739765 1
111  42.46199821 -071.51740748 1
111  42.46200375 -071.51743345 1
111  42.46199700 -071.51745229 1
113  42.46196356 -071.51746641 1
120 Linear Feature 114
111  42.46204310 -071.51732989 1
112  42.46200910 -071.51735743  42.46199529 -071.51738342
111  42.46200910 -071.51735743 1
115  42.46200160 -071.51737595
120 Linear Feature 113
111  42.46208456 -071.51748926 1
112  42.46205542 -071.51748301  42.46204040 -071.51747608
111  42.46205542 -071.51748301 1
115  42.46202005 -071.51745803
120 Linear Feature 111
111  42.46242226 -071.51752791 1
111  42.46244879 -071.51733047 1
111  42.46245245 -071.51730319 1
111  42.46245404 -071.51729141
112  42.46245404 -071.51729141  42.46246318 -071.51724938 1
112  42.46263465 -071.51706221  42.46276575 -071.51700664
111  42.46263465 -071.51706221 1
115  42.46325576 -071.51680905
120 Linear Feature 110
112  42.46238242 -071.51761323  42.46240389 -071.51759493 1
112  42.46242213 -071.51752791  42.46242318 -071.51749311
111  42.46242213 -071.51752791
112  42.46242213 -071.51752791  42.46242304 -071.51749775 1
116  42.46238071 -071.51743898  42.46234961 -071.51741232
120 Linear Feature 112
112  42.46244879 -071.51733047  42.46245360 -071.51744688 1
115  42.46253411 -071.51748855
120 Linear Feature 109
111  42.46160172 -071.51768997 1
111  42.46162822 -071.51767441 1
111  42.46190300 -071.51756292 1
111  42.46208456 -071.51748926 1
111  42.46241049 -071.51735702 1
116  42.46245245 -071.51730319  42.46246074 -071.51727400
120 Linear Feature 108
112  42.46152272 -071.51778284  42.46147820 -071.51791560 1
115  42.46157417 -071.51793844
120 Linear Feature 107
111  42.46130129 -071.51804728 1
111  42.46152272 -071.51778284 1
111  42.46160172 -071.51768997 1
111  42.46184985 -071.51739828 1
111  42.46190405 -071.51733456 1
112  42.46197752 -071.51730870  42.46201198 -071.51731678
111  42.46197752 -071.51730870 1
111  42.46204310 -071.51732989 1
111  42.46238071 -071.51743898 1
111  42.46253411 -071.51748855 1
111  42.46259392 -071.51750788
112  42.46259392 -071.51750788  42.46261348 -071.51751131 1
115  42.46263773 -071.51751074
120 Linear Feature 106
112  42.46204087 -071.51740891  42.46203139 -071.51735882 1
112  42.46195681 -071.51734148  42.46191986 -071.51735432 1
112  42.46190707 -071.51745542  42.46191654 -071.51750551 1
114  42.46199113 -071.51752285  42.46202808 -071.51751001 1
120 Linear Feature 103
112  42.46119788 -071.51666078  42.46116490 -071.51658815 9
112  42.46108565 -071.51671589  42.46109471 -071.51682316
111  42.46108565 -071.51671589 9
111  42.46122741 -071.51733940
112  42.46122741 -071.51733940  42.46123189 -071.51735321 9
112  42.46125648 -071.51735495  42.46126978 -071.51735180
111  42.46125648 -071.51735495
112  42.46125648 -071.51735495  42.46128997 -071.51733065 9
112  42.46132072 -071.51720903  42.46131389 -071.51715764
111  42.46132072 -071.51720903 9
115  42.46128095 -071.51703097
120 Linear Feature 102
111  42.46186210 -071.51713911 3
112  42.46191617 -071.51724722  42.46196918 -071.51727417
111  42.46191617 -071.51724722 3
111  42.46227948 -071.51736076
112  42.46227948 -071.51736076  42.46229674 -071.51736107 3
115  42.46231453 -071.51734870
120 Linear Feature 101
111  42.46238363 -071.51724464 3
111  42.46239634 -071.51723783
112  42.46239634 -071.51723783  42.46245817 -071.51703994 3
115  42.46259693 -071.51698141
120 Linear Feature 100
111  42.46214484 -071.51741142 3
111  42.46208812 -071.51739258
112  42.46208812 -071.51739258  42.46206718 -071.51739302 3
112  42.46209179 -071.51743893  42.46211528 -071.51743503
113  42.46209179 -071.51743893 3
120 Linear Feature 99
111  42.46176352 -071.51756914 3
111  42.46180090 -071.51751872
112  42.46180090 -071.51751872  42.46181969 -071.51750339 3
112  42.46181356 -071.51755355  42.46179400 -071.51756499
113  42.46181356 -071.51755355 3
120 Linear Feature 85
111  42.46009728 -071.51858548 54
115  42.46007690 -071.51849597
120 Linear Feature 85
111  42.46032819 -071.51839441 54
115  42.46034659 -071.51848647
120 Linear Feature 85
111  42.46041591 -071.51845876 52
115  42.46039634 -071.51836687
120 Linear Feature 85
111  42.46002850 -071.51861369 52
115  42.46000831 -071.51852369
120 Linear Feature 10
111  42.45957968 -071.51884044 54
115  42.45974933 -071.51877279
120 Center Taxiline
112  42.45978615 -071.51865943  42.45970562 -071.51870849 1
111  42.45967487 -071.51880096
112  42.45967487 -071.51880096  42.45964806 -071.51887045 1
111  42.45966022 -071.51896569 1
111  42.45968093 -071.51905941 1
112  42.45987566 -071.51918994  42.46001316 -071.51914853
111  42.45987566 -071.51918994 1
115  42.46040503 -071.51897725
120 Main Taxiline 1
111  42.46479765 -071.51711816 1
112  42.46481025 -071.51706131  42.46480775 -071.51703065
111  42.46481025 -071.51706131 1
112  42.46477253 -071.51689875  42.46474734 -071.51685257
111  42.46477253 -071.51689875 1
112  42.46461300 -071.51675748  42.46448518 -071.51672309
111  42.46461300 -071.51675748
112  42.46461300 -071.51675748  42.46454848 -071.51673857 1
111  42.46448063 -071.51676893 1
111  42.46263773 -071.51751074 1
111  42.46238242 -071.51761323 1
111  42.46157417 -071.51793844 1
111  42.46135908 -071.51802498 1
111  42.46130129 -071.51804728 1
111  42.46118469 -071.51809579 1
111  42.45978615 -071.51865943 1
111  42.45850158 -071.51917403 1
111  42.45750102 -071.51958364
112  42.45750102 -071.51958364  42.45744660 -071.51961680 1
111  42.45745612 -071.51968935 1
115  42.45753683 -071.52005567
120 Rwy 21 Hold
111  42.46465956 -071.51683791 54
115  42.46468938 -071.51674470
120 Rwy 3 Hold
111  42.45743121 -071.51971099 54
115  42.45751264 -071.51968389
21  42.46391320 -071.51731872 2 196.6000 3.50 API PAPI-2L
14  42.46200682 -071.51702934   6.56 0 View from FBO
1300  42.46111306 -071.51673729 -163.40 tie_down props Tie Down 6
1301 A general_aviation 
1300  42.46115648 -071.51691459 -163.40 tie_down props Tie Down 5
1301 A general_aviation 
1300  42.46119541 -071.51708964 -163.40 tie_down props Tie Down 4
1301 A general_aviation 
1300  42.46123585 -071.51726266 -163.40 tie_down props Tie Down 3
1301 A general_aviation 
1300  42.46150630 -071.51712731 -173.92 tie_down props Stand 41
1301 A general_aviation 
1300  42.46149817 -071.51726528 -190.13 tie_down props Stand 40
1301 A general_aviation 
1300  42.46146482 -071.51739515 -204.49 tie_down props Stand 39
1301 A general_aviation 
1300  42.46140990 -071.51751374 -224.26 tie_down props Stand 38
1301 A general_aviation 
1300  42.46133276 -071.51760336 -240.74 tie_down props Stand 37
1301 A general_aviation 
1300  42.46135134 -071.51778492 -55.60 tie_down props Stand 36
1301 A general_aviation 
1300  42.46144278 -071.51770406 -51.21 tie_down props Stand 35
1301 A general_aviation 
1300  42.46152767 -071.51761493 -51.21 tie_down props Stand 34
1301 A general_aviation 
1300  42.46161669 -071.51752302 -51.21 tie_down props Stand 33
1301 A general_aviation 
1300  42.46170079 -071.51742983 -51.21 tie_down props Stand 32
1301 A general_aviation 
1300  42.46184648 -071.51719345 -30.29 tie_down props Tie Down 2
1301 A general_aviation 
1300  42.46177592 -071.51731916 -47.37 tie_down props Tie Down 1
1301 A general_aviation 
1300  42.46194667 -071.51748824  60.26 tie_down props Fuel Apron 4
1301 A general_aviation 
1300  42.46192877 -071.51740741 -27.71 tie_down props Fuel Apron 3
1301 A general_aviation 
1300  42.46200160 -071.51737595 -118.11 tie_down props Fuel Apron 2
1301 A general_aviation 
1300  42.46202005 -071.51745803 152.27 tie_down props Fuel Apron 1
1301 A general_aviation 
1300  42.46446820 -071.51688188 -253.38 tie_down props Stand 31
1301 A general_aviation 
1300  42.46436753 -071.51692362 -253.38 tie_down props Stand 30
1301 A general_aviation 
1300  42.46426117 -071.51696603 -253.38 tie_down props Stand 29
1301 A general_aviation 
1300  42.46415659 -071.51700768 -253.38 tie_down props Stand 28
1301 A general_aviation 
1300  42.46405088 -071.51704978 -253.38 tie_down props Stand 27
1301 A general_aviation 
1300  42.46394629 -071.51709190 -253.38 tie_down props Stand 26
1301 A general_aviation 
1300  42.46384205 -071.51713437 -253.38 tie_down props Stand 25
1301 A general_aviation 
1300  42.46373868 -071.51717479 -253.38 tie_down props Stand 24
1301 A general_aviation 
1300  42.46362956 -071.51721841 -253.38 tie_down props Stand 23
1301 A general_aviation 
1300  42.46352461 -071.51726043 -253.38 tie_down props Stand 22
1301 A general_aviation 
1300  42.46258021 -071.51763460 -253.38 tie_down props Stand 21
1301 A general_aviation 
1300  42.46247446 -071.51767987 -253.38 tie_down props Stand 20
1301 A general_aviation 
1300  42.46237115 -071.51772203 -253.38 tie_down props Stand 19
1301 A general_aviation 
1300  42.46226546 -071.51776566 -253.38 tie_down props Stand 18
1301 A general_aviation 
1300  42.46216153 -071.51781005 -253.38 tie_down props Stand 17
1301 A general_aviation 
1300  42.46205694 -071.51785327 -253.38 tie_down props Stand 16
1301 A general_aviation 
1300  42.46195335 -071.51789585 -253.38 tie_down props Stand 15
1301 A general_aviation 
1300  42.46184601 -071.51794017 -253.38 tie_down props Stand 14
1301 A general_aviation 
1300  42.46174185 -071.51798490 -253.38 tie_down props Stand 13
1301 A general_aviation 
1300  42.46163781 -071.51802855 -253.38 tie_down props Stand 12
1301 A general_aviation 
1300  42.46152856 -071.51807123 -253.38 tie_down props Stand 11
1301 A general_aviation 
1300  42.46142456 -071.51811003 -253.38 tie_down props Stand 10
1301 A general_aviation 
1300  42.46132041 -071.51815215 -253.38 tie_down props Stand 09
1301 A general_aviation 
1300  42.46121671 -071.51819398 -253.38 tie_down props Stand 08
1301 A general_aviation 
1300  42.46111402 -071.51823568 -253.38 tie_down props Stand 07
1301 A general_aviation 
1300  42.46100759 -071.51827804 -253.38 tie_down props Stand 06
1301 A general_aviation 
1300  42.46090177 -071.51832392 -253.38 tie_down props Stand 05
1301 A general_aviation 
1300  42.46079433 -071.51836673 -253.38 tie_down props Stand 04
1301 A general_aviation 
1300  42.46069169 -071.51840715 -253.38 tie_down props Stand 03
1301 A general_aviation 
1300  42.46058801 -071.51845018 -253.38 tie_down props Stand 02
1301 A general_aviation 
1300  42.46048305 -071.51849287 -253.38 tie_down props Stand 01
1301 A general_aviation 
1300  42.46316639 -071.51695093 -253.11 hangar props Hangar 1-B
1301 A none 
1300  42.46305706 -071.51699782 -253.11 hangar props Hangar 1-D
1301 A none 
1300  42.46294654 -071.51704255 -253.11 hangar props Hangar 1-F
1301 A none 
1300  42.46283561 -071.51708404 -253.11 hangar props Hangar 1-H
1301 A none 
1300  42.46078993 -071.51672328 -253.70 hangar turboprops|props Hangar 5-A
1301 A none 
1300  42.46088700 -071.51709381 -253.70 hangar turboprops|props Hangar 4-A
1301 A none 
1300  42.46067290 -071.51676745 -253.70 hangar turboprops|props Hangar 5-C
1301 A none 
1300  42.46077823 -071.51713649 -253.70 hangar turboprops|props Hangar 4-C
1301 A none 
1300  42.46055227 -071.51681496 -253.70 hangar turboprops|props Hangar 5-E
1301 A none 
1300  42.46066611 -071.51718241 -253.70 hangar turboprops|props Hangar 4-E
1301 A none 
1300  42.46043472 -071.51685712 -253.70 hangar turboprops|props Hangar 5-G
1301 A none 
1300  42.46055686 -071.51722315 -253.70 hangar turboprops|props Hangar 4-G
1301 A none 
1300  42.46031333 -071.51690362 -253.70 hangar turboprops|props Hangar 5-I
1301 A none 
1300  42.46044404 -071.51726808 -253.70 hangar turboprops|props Hangar 4-I
1301 A none 
1300  42.46041014 -071.51704197 -73.94 hangar turboprops|props Hangar 5-H
1301 A none 
1300  42.46053402 -071.51740178 -73.94 hangar turboprops|props Hangar 4-H
1301 A none 
1300  42.46052964 -071.51699700 -73.94 hangar turboprops|props Hangar 5-F
1301 A none 
1300  42.46064508 -071.51735832 -73.94 hangar turboprops|props Hangar 4-F
1301 A none 
1300  42.46064914 -071.51694882 -73.94 hangar turboprops|props Hangar 5-D
1301 A none 
1300  42.46075615 -071.51731176 -73.94 hangar turboprops|props Hangar 4-D
1301 A none 
1300  42.46077049 -071.51690224 -73.94 hangar turboprops|props Hangar 5-B
1301 A none 
1300  42.46086893 -071.51726675 -73.94 hangar turboprops|props Hangar 4-B
1301 A none 
1300  42.46136153 -071.51695651 -74.25 hangar turboprops|props Hangar 3
1301 A none 
1300  42.46250569 -071.51691989 -102.14 hangar props Hangar 2
1301 A none 
1300  42.46281648 -071.51726907 -73.54 hangar props Hangar 1-I
1301 A none 
1300  42.46292669 -071.51722509 -73.54 hangar props Hangar 1-G
1301 A none 
1300  42.46303690 -071.51718176 -73.54 hangar props Hangar 1-E
1301 A none 
1300  42.46314758 -071.51713908 -73.54 hangar props Hangar 1-C
1301 A none 
1300  42.46325779 -071.51709510 -73.54 hangar props Hangar 1-A
1301 A none 
18  42.46199142 -071.51704968 1 Beacon
19  42.46217400 -071.51891200 1 Windsock
51 12280 CTAF/Unicom
55 12440 APP
56 12440 DEP
99
