I
1050 Generated by WorldEditor 2.2.0r2

1    789 1 0 KGTU Georgetown Muni
111  30.67935946 -097.67711632
112  30.67935946 -097.67711632  30.67949045 -097.67710252
112  30.67977775 -097.67701417  30.67992170 -097.67695614
111  30.67977775 -097.67701417
111  30.67962795 -097.67648395
112  30.67962795 -097.67648395  30.67952228 -097.67652466
111  30.67937014 -097.67655424
111  30.67936742 -097.67654006
112  30.67936742 -097.67654006  30.67931100 -097.67653724
111  30.67929966 -097.67648699
112  30.67929966 -097.67648699  30.67957565 -097.67644838
111  30.67979416 -097.67632447
112  30.67985313 -097.67618791  30.67983644 -097.67610855
111  30.67985313 -097.67618791
111  30.67986841 -097.67614643
111  30.67993539 -097.67622261
112  30.67997593 -097.67622549  30.67999144 -097.67620848
111  30.67997593 -097.67622549
111  30.68010396 -097.67598562
111  30.68018095 -097.67578315
112  30.68017716 -097.67574200  30.68016522 -097.67573057
111  30.68017716 -097.67574200
111  30.68012724 -097.67569530
111  30.68019705 -097.67551876
111  30.68037516 -097.67560689
111  30.68031773 -097.67575385
111  30.68025343 -097.67571999
111  30.68013307 -097.67601233
111  30.68009295 -097.67609852
111  30.68002847 -097.67623705
111  30.68074168 -097.67628353
111  30.68088606 -097.67589626
111  30.68083086 -097.67586875
111  30.68084139 -097.67584046
111  30.68102810 -097.67533930
111  30.68103372 -097.67532424
112  30.68104531 -097.67531834  30.68104941 -097.67530984
111  30.68104531 -097.67531834
111  30.68106200 -097.67526633
111  30.68120335 -097.67533616
111  30.68119058 -097.67539536
112  30.68119058 -097.67539536  30.68118950 -097.67540136
111  30.68119142 -097.67540369
111  30.68119856 -097.67540775
111  30.68119638 -097.67541395
111  30.68096251 -097.67607967
111  30.68092853 -097.67607967
111  30.68084991 -097.67629688
111  30.68085285 -097.67629696
111  30.68102284 -097.67630189
111  30.68108319 -097.67614232
111  30.68105093 -097.67612363
111  30.68129582 -097.67545901
111  30.68132333 -097.67538436
111  30.68134820 -097.67539635
111  30.68137061 -097.67532451
111  30.68150472 -097.67535663
112  30.68158799 -097.67530726  30.68160822 -097.67524600
111  30.68158799 -097.67530726
112  30.68164000 -097.67510935  30.68164114 -097.67510466
111  30.68164000 -097.67510935
112  30.68164000 -097.67510935  30.68164488 -097.67508581
112  30.68163392 -097.67506405  30.68162700 -097.67505317
111  30.68163392 -097.67506405
112  30.68158240 -097.67504852  30.68155680 -097.67506780
111  30.68158240 -097.67504852
111  30.68156370 -097.67507661
112  30.68156370 -097.67507661  30.68152582 -097.67513428
111  30.68147439 -097.67515883
112  30.68147439 -097.67515883  30.68140410 -097.67517935
111  30.68138784 -097.67514354
111  30.68136089 -097.67503887
111  30.68141823 -097.67502772
111  30.68142386 -097.67507287
112  30.68145545 -097.67509974  30.68148073 -097.67509819
112  30.68151540 -097.67506615  30.68152940 -097.67504945
111  30.68151540 -097.67506615
112  30.68153734 -097.67500747  30.68154253 -097.67497088
111  30.68153734 -097.67500747
111  30.68148202 -097.67499003
111  30.68150554 -097.67489763
111  30.68153916 -097.67494083
111  30.68162473 -097.67497190
112  30.68167447 -097.67495353  30.68168642 -097.67492915
111  30.68167447 -097.67495353
111  30.68169542 -097.67487365
112  30.68169542 -097.67487365  30.68170068 -097.67481976
111  30.68166745 -097.67479398
111  30.68159389 -097.67476300
111  30.68154942 -097.67475721
111  30.68145941 -097.67485344
111  30.68142486 -097.67481080
111  30.68149202 -097.67472054
111  30.68137499 -097.67467729
112  30.68137499 -097.67467729  30.68135773 -097.67467218
111  30.68135451 -097.67468375
112  30.68135451 -097.67468375  30.68134774 -097.67470721
111  30.68135170 -097.67475216
111  30.68129836 -097.67476409
111  30.68129392 -097.67472170
112  30.68129392 -097.67472170  30.68127607 -097.67468088
111  30.68125347 -097.67471043
111  30.68122687 -097.67479726
112  30.68122687 -097.67479726  30.68121923 -097.67482784
111  30.68123361 -097.67483694
111  30.68127001 -097.67485129
111  30.68125202 -097.67491329
111  30.68122561 -097.67490331
112  30.68122561 -097.67490331  30.68120454 -097.67489963
111  30.68119528 -097.67491580
111  30.68118053 -097.67497116
112  30.68118053 -097.67497116  30.68117105 -097.67503566
111  30.68122327 -097.67502466
111  30.68124622 -097.67500177
111  30.68128207 -097.67504859
111  30.68124920 -097.67508726
112  30.68124920 -097.67508726  30.68121761 -097.67511624
111  30.68118011 -097.67510489
111  30.68104988 -097.67504147
112  30.68100696 -097.67498733  30.68099642 -097.67496038
111  30.68100696 -097.67498733
111  30.68098912 -097.67490896
111  30.68104645 -097.67489782
111  30.68105773 -097.67495203
112  30.68112660 -097.67497508  30.68116665 -097.67492118
111  30.68112660 -097.67497508
111  30.68115080 -097.67488336
111  30.68111024 -097.67486013
111  30.68112518 -097.67480142
111  30.68116836 -097.67480866
111  30.68121255 -097.67463197
111  30.68118095 -097.67461727
111  30.68108763 -097.67472354
111  30.68105308 -097.67468090
111  30.68112408 -097.67459229
111  30.68100329 -097.67454876
112  30.68100329 -097.67454876  30.68097345 -097.67454706
111  30.68097802 -097.67458802
111  30.68098363 -097.67461571
111  30.68092781 -097.67463371
111  30.68091693 -097.67456468
111  30.68087831 -097.67455080
112  30.68087831 -097.67455080  30.68085958 -097.67455080
111  30.68084956 -097.67457407
111  30.68082676 -097.67466758
112  30.68084880 -097.67470991  30.68087444 -097.67472453
111  30.68084880 -097.67470991
111  30.68089578 -097.67472328
111  30.68088024 -097.67478338
111  30.68084144 -097.67476880
112  30.68084144 -097.67476880  30.68081014 -097.67476369
111  30.68079932 -097.67478716
111  30.68078422 -097.67484309
112  30.68080735 -097.67490047  30.68084027 -097.67492224
111  30.68080735 -097.67490047
112  30.68080735 -097.67490047  30.68083395 -097.67491153
111  30.68085404 -097.67489315
111  30.68087444 -097.67487187
111  30.68091030 -097.67491868
112  30.68079648 -097.67494525  30.68071475 -097.67491340
111  30.68079648 -097.67494525
112  30.68079648 -097.67494525  30.68072233 -097.67491585
112  30.68073505 -097.67484580  30.68073800 -097.67481004
111  30.68073505 -097.67484580
111  30.68082151 -097.67447819
112  30.68086715 -097.67444480  30.68090258 -097.67443793
111  30.68086715 -097.67444480
111  30.68091942 -097.67446084
111  30.68109250 -097.67451395
111  30.68114595 -097.67453000
111  30.68123231 -097.67455592
112  30.68125309 -097.67454250  30.68125827 -097.67452787
111  30.68125309 -097.67454250
111  30.68134339 -097.67424049
112  30.68134339 -097.67424049  30.68136564 -097.67419346
112  30.68154803 -097.67413555  30.68170728 -097.67415342
111  30.68154803 -097.67413555
111  30.68163083 -097.67418994
111  30.68180587 -097.67441135
111  30.68185516 -097.67425165
111  30.68184252 -097.67422520
111  30.68129663 -097.67402474
111  30.68122833 -097.67399967
111  30.68106350 -097.67393914
111  30.68100461 -097.67391752
111  30.68087997 -097.67387175
111  30.68078784 -097.67383792
111  30.68081850 -097.67371799
111  30.68087060 -097.67373741
111  30.68085427 -097.67380366
111  30.68096457 -097.67384394
111  30.68098250 -097.67377911
111  30.68102556 -097.67379515
111  30.68100980 -097.67386029
111  30.68112666 -097.67390253
111  30.68114344 -097.67383908
111  30.68119185 -097.67385712
111  30.68117491 -097.67392109
111  30.68128571 -097.67396002
111  30.68130504 -097.67389918
111  30.68135216 -097.67391686
111  30.68133650 -097.67397838
111  30.68145043 -097.67401956
111  30.68146640 -097.67395943
111  30.68151397 -097.67397715
111  30.68149734 -097.67403656
111  30.68161491 -097.67407901
111  30.68162919 -097.67402037
111  30.68167837 -097.67403842
111  30.68166525 -097.67409623
111  30.68185900 -097.67416724
111  30.68187660 -097.67416942
111  30.68191722 -097.67403019
111  30.68189902 -097.67399727
111  30.68181685 -097.67396676
111  30.68092921 -097.67363714
111  30.68095760 -097.67351871
111  30.68192885 -097.67388050
112  30.68192885 -097.67388050  30.68195715 -097.67388581
111  30.68196472 -097.67386025
111  30.68201375 -097.67387717
111  30.68196231 -097.67406681
111  30.68203960 -097.67409982
111  30.68202386 -097.67415721
111  30.68194467 -097.67412669
111  30.68190943 -097.67425437
111  30.68198885 -097.67428487
111  30.68197378 -097.67433981
111  30.68189398 -097.67431038
111  30.68185704 -097.67444421
111  30.68193692 -097.67447420
111  30.68192177 -097.67452864
111  30.68184196 -097.67449885
111  30.68179281 -097.67467695
111  30.68180587 -097.67470928
111  30.68202866 -097.67479480
111  30.68206065 -097.67468042
111  30.68198644 -097.67465422
111  30.68200126 -097.67459768
111  30.68207561 -097.67462556
111  30.68211245 -097.67449273
111  30.68203698 -097.67446438
111  30.68205183 -097.67440901
111  30.68212826 -097.67443575
111  30.68216413 -097.67430644
111  30.68208757 -097.67427564
111  30.68210212 -097.67422136
111  30.68217949 -097.67424865
111  30.68221572 -097.67411747
111  30.68213772 -097.67408855
111  30.68215215 -097.67403470
111  30.68228114 -097.67408074
111  30.68225625 -097.67417204
111  30.68232231 -097.67420052
111  30.68230650 -097.67425819
111  30.68224051 -097.67422980
111  30.68220470 -097.67436118
111  30.68227033 -097.67439006
111  30.68225551 -097.67444262
111  30.68219119 -097.67441500
111  30.68215306 -097.67455061
111  30.68221891 -097.67457671
111  30.68220316 -097.67463440
111  30.68213780 -097.67460723
111  30.68208139 -097.67481354
111  30.68231496 -097.67490348
111  30.68234477 -097.67478151
111  30.68226955 -097.67475220
111  30.68228338 -097.67470057
111  30.68235817 -097.67473056
111  30.68239827 -097.67459027
111  30.68232070 -097.67456135
111  30.68233418 -097.67451105
111  30.68241277 -097.67453955
111  30.68244974 -097.67441022
111  30.68237003 -097.67437731
111  30.68238569 -097.67431887
111  30.68246565 -097.67435456
111  30.68250219 -097.67422675
111  30.68241977 -097.67419170
111  30.68243514 -097.67413438
111  30.68256160 -097.67418368
111  30.68236345 -097.67491936
111  30.68234650 -097.67498231
111  30.68187061 -097.67480471
112  30.68187061 -097.67480471  30.68182847 -097.67479164
111  30.68180630 -097.67483857
111  30.68167445 -097.67536924
112  30.68167445 -097.67536924  30.68167024 -097.67539079
111  30.68168095 -097.67539523
111  30.68173975 -097.67541836
111  30.68189774 -097.67547144
111  30.68192503 -097.67537383
111  30.68200862 -097.67540306
111  30.68200544 -097.67541550
111  30.68201609 -097.67542009
111  30.68199061 -097.67550545
111  30.68220155 -097.67558010
111  30.68222885 -097.67548840
111  30.68228662 -097.67550625
111  30.68234793 -097.67552520
112  30.68236393 -097.67551336  30.68236637 -097.67550003
111  30.68236393 -097.67551336
112  30.68239503 -097.67504753  30.68241265 -097.67495245
111  30.68239503 -097.67504753
111  30.68241505 -097.67493608
111  30.68243650 -097.67485221
111  30.68249711 -097.67487556
112  30.68249711 -097.67487556  30.68246042 -097.67499949
112  30.68244266 -097.67524787  30.68243247 -097.67542056
111  30.68244266 -097.67524787
111  30.68243949 -097.67535654
111  30.68248834 -097.67536254
111  30.68248075 -097.67545758
111  30.68269609 -097.67548213
111  30.68270152 -097.67538802
111  30.68268803 -097.67538688
111  30.68269225 -097.67527886
111  30.68280272 -097.67528544
111  30.68280241 -097.67530874
111  30.68284127 -097.67531056
111  30.68284098 -097.67532323
111  30.68283961 -097.67538390
111  30.68282886 -097.67538361
111  30.68280431 -097.67579711
111  30.68267408 -097.67578617
111  30.68267823 -097.67569149
111  30.68257624 -097.67568382
111  30.68255221 -097.67572704
111  30.68251423 -097.67572499
111  30.68251388 -097.67573866
111  30.68245632 -097.67573620
111  30.68245571 -097.67572491
111  30.68242538 -097.67572350
111  30.68242356 -097.67577147
111  30.68244237 -097.67577076
111  30.68243752 -097.67582226
111  30.68280096 -097.67585435
111  30.68278270 -097.67621535
111  30.68279189 -097.67621594
111  30.68278788 -097.67629141
111  30.68313307 -097.67631864
111  30.68312810 -097.67646082
111  30.68326999 -097.67647111
112  30.68326999 -097.67647111  30.68327706 -097.67646175
111  30.68328084 -097.67642333
111  30.68328549 -097.67633022
111  30.68321714 -097.67632528
111  30.68327120 -097.67543094
111  30.68342382 -097.67543756
111  30.68342710 -097.67529913
112  30.68342710 -097.67529913  30.68342668 -097.67522908
111  30.68337865 -097.67522173
111  30.68294206 -097.67519058
111  30.68294631 -097.67507310
111  30.68328786 -097.67509638
111  30.68331212 -097.67460837
111  30.68332029 -097.67444402
111  30.68335218 -097.67445388
111  30.68340209 -097.67433207
111  30.68362522 -097.67441729
111  30.68365575 -097.67442896
111  30.68355174 -097.67649150
112  30.68367142 -097.67630255  30.68368295 -097.67614313
111  30.68367142 -097.67630255
111  30.68375804 -097.67402170
111  30.68397738 -097.67403298
111  30.68397249 -097.67416199
111  30.68463225 -097.67420005
111  30.68511208 -097.67422772
112  30.68511208 -097.67422772  30.68514578 -097.67426642
111  30.68514900 -097.67437834
111  30.68388059 -097.67432312
111  30.68387391 -097.67447690
111  30.68514307 -097.67454109
111  30.68513033 -097.67479646
111  30.68386057 -097.67473580
111  30.68385571 -097.67488887
111  30.68512487 -097.67495307
111  30.68511577 -097.67520844
111  30.68384297 -097.67513719
111  30.68383812 -097.67530155
111  30.68510849 -097.67536152
111  30.68510777 -097.67551492
111  30.68397522 -097.67545860
112  30.68397522 -097.67545860  30.68384107 -097.67548590
111  30.68383801 -097.67558970
111  30.68381514 -097.67634136
112  30.68381514 -097.67634136  30.68381413 -097.67648715
111  30.68393504 -097.67652007
111  30.68398071 -097.67652164
112  30.68399731 -097.67646159  30.68400115 -097.67642103
111  30.68399731 -097.67646159
111  30.68400719 -097.67630053
111  30.68401760 -097.67613100
112  30.68401760 -097.67613100  30.68401879 -097.67610396
111  30.68400473 -097.67608858
112  30.68398353 -097.67603974  30.68398249 -097.67601121
111  30.68398353 -097.67603974
111  30.68398527 -097.67598211
111  30.68398634 -097.67594680
111  30.68398928 -097.67584968
111  30.68399112 -097.67578914
111  30.68403303 -097.67579235
111  30.68408638 -097.67579420
111  30.68420242 -097.67580424
111  30.68418861 -097.67605559
111  30.68412919 -097.67608624
112  30.68409760 -097.67614600  30.68409169 -097.67618913
111  30.68409760 -097.67614600
111  30.68407695 -097.67646786
112  30.68407695 -097.67646786  30.68407766 -097.67650517
111  30.68408966 -097.67653113
111  30.68420957 -097.67653739
111  30.68425003 -097.67646544
112  30.68425003 -097.67646544  30.68425596 -097.67645162
111  30.68424405 -097.67643674
111  30.68426194 -097.67640811
112  30.68428735 -097.67640890  30.68429736 -097.67639828
111  30.68428735 -097.67640890
111  30.68433708 -097.67632783
111  30.68434773 -097.67632850
111  30.68434858 -097.67630904
111  30.68434962 -097.67628534
111  30.68438471 -097.67628781
111  30.68438256 -097.67633649
111  30.68445573 -097.67633951
111  30.68445725 -097.67629296
111  30.68442216 -097.67629191
111  30.68442643 -097.67619540
111  30.68446429 -097.67619723
111  30.68446682 -097.67612281
111  30.68440419 -097.67612075
111  30.68442397 -097.67571658
111  30.68444070 -097.67570040
111  30.68444321 -097.67560601
111  30.68451431 -097.67560977
111  30.68451292 -097.67566970
111  30.68455711 -097.67566901
112  30.68455711 -097.67566901  30.68456969 -097.67566669
111  30.68456998 -097.67564993
111  30.68457083 -097.67560113
111  30.68471762 -097.67560366
111  30.68471804 -097.67566783
111  30.68474709 -097.67566784
112  30.68476255 -097.67564812  30.68476324 -097.67563029
111  30.68476255 -097.67564812
111  30.68476350 -097.67561494
112  30.68478029 -097.67560229  30.68479443 -097.67560229
111  30.68478029 -097.67560229
111  30.68489356 -097.67560820
111  30.68489076 -097.67587585
111  30.68497688 -097.67588214
111  30.68497392 -097.67593943
111  30.68507092 -097.67594225
111  30.68509306 -097.67594290
111  30.68511771 -097.67597048
111  30.68510915 -097.67619924
111  30.68506775 -097.67619822
112  30.68506775 -097.67619822  30.68504557 -097.67620263
111  30.68504527 -097.67622564
111  30.68504336 -097.67630684
111  30.68503696 -097.67657939
111  30.68504788 -097.67660394
111  30.68527512 -097.67662364
112  30.68527512 -097.67662364  30.68550785 -097.67666460
111  30.68564458 -097.67682217
112  30.68570064 -097.67672651  30.68570763 -097.67664017
111  30.68570064 -097.67672651
111  30.68570761 -097.67646031
111  30.68572338 -097.67581039
111  30.68604370 -097.67582004
111  30.68604365 -097.67584085
111  30.68602826 -097.67623660
111  30.68580984 -097.67622875
111  30.68580547 -097.67637859
111  30.68584551 -097.67642261
111  30.68639649 -097.67644899
112  30.68639649 -097.67644899  30.68644115 -097.67643772
111  30.68644795 -097.67638621
111  30.68645125 -097.67630849
112  30.68642643 -097.67627013  30.68640147 -097.67626528
111  30.68642643 -097.67627013
111  30.68635748 -097.67626353
111  30.68637229 -097.67585395
111  30.68637332 -097.67583596
111  30.68654116 -097.67584620
111  30.68652476 -097.67623564
111  30.68650992 -097.67645947
112  30.68650992 -097.67645947  30.68650234 -097.67651532
111  30.68646270 -097.67652919
111  30.68584632 -097.67650238
111  30.68579779 -097.67654612
111  30.68579259 -097.67698384
111  30.68579233 -097.67700575
112  30.68585918 -097.67714877  30.68587993 -097.67726078
111  30.68585918 -097.67714877
112  30.68585918 -097.67714877  30.68586156 -097.67716163
112  30.68586522 -097.67719065  30.68586682 -097.67720573
111  30.68586522 -097.67719065
111  30.68588809 -097.67772559
111  30.68589056 -097.67777168
111  30.68591099 -097.67815346
111  30.67946143 -097.67860823
111  30.67944055 -097.67869987
111  30.67945161 -097.67894461
111  30.67947133 -097.67917935
111  30.67947755 -097.67930533
111  30.67950799 -097.67992191
112  30.67950799 -097.67992191  30.67951498 -097.68001536
111  30.67954556 -097.68008037
111  30.68201186 -097.68489668
111  30.68203061 -097.68490415
111  30.68209485 -097.68492970
111  30.68256039 -097.68474570
112  30.68256039 -097.68474570  30.68261979 -097.68472512
111  30.68266608 -097.68472023
112  30.68271688 -097.68468897  30.68273938 -097.68466262
111  30.68271688 -097.68468897
111  30.68320823 -097.68370768
111  30.68381490 -097.68411260
111  30.68367901 -097.68438912
111  30.68340176 -097.68420077
111  30.68345454 -097.68409143
111  30.68344161 -097.68403673
112  30.68344161 -097.68403673  30.68339733 -097.68394608
111  30.68331715 -097.68388434
112  30.68331715 -097.68388434  30.68325184 -097.68386082
111  30.68319549 -097.68390520
111  30.68284185 -097.68460693
112  30.68284185 -097.68460693  30.68281465 -097.68466112
112  30.68284969 -097.68473760  30.68288392 -097.68477255
111  30.68284969 -097.68473760
111  30.68302805 -097.68479263
112  30.68310510 -097.68476793  30.68312694 -097.68473407
111  30.68310510 -097.68476793
111  30.68317851 -097.68463108
111  30.68350540 -097.68485337
111  30.68346163 -097.68494045
111  30.68349983 -097.68496624
111  30.68345636 -097.68505207
111  30.68348720 -097.68507499
111  30.68339923 -097.68524724
111  30.68324683 -097.68513652
111  30.68313189 -097.68505302
111  30.68300807 -097.68496307
111  30.68304004 -097.68490070
111  30.68300462 -097.68487529
111  30.68288388 -097.68483921
112  30.68288388 -097.68483921  30.68269642 -097.68479350
112  30.68261017 -097.68482287  30.68251942 -097.68484177
111  30.68261017 -097.68482287
111  30.68211583 -097.68501452
111  30.68209320 -097.68507150
111  30.68208435 -097.68509378
112  30.68185840 -097.68587155  30.68150742 -097.68620067
111  30.68185840 -097.68587155
111  30.68154002 -097.68609393
111  30.68156415 -097.68614892
111  30.68124588 -097.68637688
111  30.67735700 -097.67876805
111  30.67466213 -097.67896129
113  30.67465648 -097.67885673
111  30.68483013 -097.67658438
111  30.68485288 -097.67577372
112  30.68485288 -097.67577372  30.68485245 -097.67571941
112  30.68479374 -097.67575673  30.68478968 -097.67579990
111  30.68479374 -097.67575673
111  30.68479159 -097.67584786
111  30.68476340 -097.67584681
112  30.68476340 -097.67584681  30.68474942 -097.67584835
111  30.68474817 -097.67586317
113  30.68471790 -097.67657851
111  30.68196186 -097.67592062
111  30.68199460 -097.67592135
111  30.68201644 -097.67576757
111  30.68191513 -097.67573794
111  30.68194304 -097.67561943
112  30.68189936 -097.67556017  30.68186747 -097.67554393
111  30.68189936 -097.67556017
111  30.68189596 -097.67554229
111  30.68173495 -097.67549034
111  30.68166886 -097.67550074
112  30.68166886 -097.67550074  30.68165773 -097.67550499
111  30.68165643 -097.67552174
111  30.68164000 -097.67598362
112  30.68165659 -097.67600135  30.68167327 -097.67600544
111  30.68165659 -097.67600135
111  30.68170000 -097.67600267
111  30.68186119 -097.67601416
111  30.68196037 -097.67599698
113  30.68196185 -097.67597090
111  30.67727599 -097.67535852
111  30.67715514 -097.67509781
111  30.67737511 -097.67495457
112  30.67738160 -097.67492196  30.67737439 -097.67490427
111  30.67735579 -097.67491148
111  30.67705104 -097.67510881
112  30.67705104 -097.67510881  30.67703334 -097.67513115
111  30.67703793 -097.67516214
111  30.67716679 -097.67542031
112  30.67719737 -097.67542285  30.67721521 -097.67541094
113  30.67719737 -097.67542285
112  30.67742112 -097.67337331  30.67743840 -097.67336400
111  30.67742112 -097.67337331
111  30.67753207 -097.67329713
111  30.67744701 -097.67313841
111  30.67736392 -097.67320064
111  30.67734075 -097.67328595
113  30.67738618 -097.67336112
112  30.68184118 -097.68552595  30.68182141 -097.68543734
111  30.68184118 -097.68552595
111  30.68146744 -097.68480207
111  30.68160049 -097.68470288
112  30.68164314 -097.68450095  30.68161081 -097.68438477
111  30.68164314 -097.68450095
111  30.67958124 -097.68045765
112  30.67958124 -097.68045765  30.67942721 -097.68034842
111  30.67935938 -097.68047816
111  30.67925138 -097.68076553
111  30.67911323 -097.68112981
112  30.67911323 -097.68112981  30.67909658 -097.68121190
111  30.67912462 -097.68128784
111  30.68142290 -097.68580943
112  30.68142290 -097.68580943  30.68144900 -097.68585207
112  30.68161597 -097.68586102  30.68174861 -097.68579221
111  30.68161597 -097.68586102
111  30.68177416 -097.68574598
112  30.68178837 -097.68573283  30.68179675 -097.68572408
111  30.68178837 -097.68573283
112  30.68178837 -097.68573283  30.68179342 -097.68572755
112  30.68180558 -097.68571230  30.68181176 -097.68570390
111  30.68180558 -097.68571230
114  30.68180558 -097.68571230  30.68183146 -097.68567710
112  30.67937611 -097.67994248  30.67937552 -097.67989943
111  30.67937611 -097.67994248
111  30.67933919 -097.67931338
111  30.67933175 -097.67918669
111  30.67931807 -097.67895340
111  30.67930774 -097.67870820
111  30.67926955 -097.67862211
111  30.67792817 -097.67872791
112  30.67787598 -097.67884518  30.67790242 -097.67894028
111  30.67787598 -097.67884518
111  30.67875407 -097.68056110
112  30.67914556 -097.68056856  30.67934374 -097.68036429
111  30.67914556 -097.68056856
112  30.67914556 -097.68056856  30.67916106 -097.68055258
112  30.67919206 -097.68051269  30.67920753 -097.68049132
111  30.67919206 -097.68051269
111  30.67923057 -097.68041180
111  30.67935731 -097.68007979
114  30.67935731 -097.68007979  30.67937618 -097.68001426
111  30.68572817 -097.67752640
111  30.68572636 -097.67739699
111  30.68565958 -097.67716382
112  30.68563557 -097.67713869  30.68561883 -097.67713557
111  30.68563557 -097.67713869
111  30.68557148 -097.67713719
112  30.68557148 -097.67713719  30.68554921 -097.67713877
111  30.68554453 -097.67716869
111  30.68550647 -097.67740507
111  30.68551111 -097.67753121
111  30.68557408 -097.67775046
113  30.68568705 -097.67774438
111  30.68534949 -097.67755239
111  30.68534362 -097.67741969
111  30.68528021 -097.67718941
111  30.68527603 -097.67717423
111  30.68505478 -097.67712427
111  30.68478960 -097.67713027
111  30.68198513 -097.67732662
111  30.68167763 -097.67737829
111  30.68149768 -097.67744350
111  30.68149494 -097.67746058
111  30.68145547 -097.67770713
111  30.68145879 -097.67779988
111  30.68150927 -097.67799552
112  30.68150927 -097.67799552  30.68152321 -097.67801450
111  30.68154526 -097.67801562
111  30.68529138 -097.67774526
112  30.68532469 -097.67770341  30.68533206 -097.67766452
113  30.68532469 -097.67770341
111  30.68126426 -097.67803536
111  30.68129177 -097.67788324
112  30.68129177 -097.67788324  30.68129617 -097.67785709
112  30.68129886 -097.67780847  30.68129953 -097.67778538
111  30.68129886 -097.67780847
112  30.68129886 -097.67780847  30.68130051 -097.67775128
111  30.68129377 -097.67770898
111  30.68123544 -097.67747624
111  30.68123253 -097.67746460
111  30.68097178 -097.67741317
111  30.68045455 -097.67743547
111  30.67982255 -097.67748508
111  30.67968011 -097.67750594
111  30.67945076 -097.67758782
111  30.67944960 -097.67759540
111  30.67940929 -097.67783875
111  30.67941270 -097.67799491
111  30.67941352 -097.67803261
112  30.67952864 -097.67814918  30.67961920 -097.67817378
111  30.67952864 -097.67814918
113  30.68122610 -097.67803801
112  30.67926208 -097.67800330  30.67926274 -097.67796528
111  30.67926208 -097.67800330
111  30.67924826 -097.67785733
111  30.67918181 -097.67761640
111  30.67917914 -097.67760673
111  30.67898703 -097.67756737
111  30.67872506 -097.67756215
111  30.67791363 -097.67761996
111  30.67789269 -097.67721785
111  30.67781018 -097.67701284
111  30.67766630 -097.67682834
112  30.67766630 -097.67682834  30.67748716 -097.67682440
111  30.67735074 -097.67686806
111  30.67734767 -097.67685818
111  30.67731942 -097.67686689
111  30.67708115 -097.67694036
112  30.67708115 -097.67694036  30.67697058 -097.67698676
111  30.67700749 -097.67713341
111  30.67752528 -097.67816521
112  30.67771429 -097.67826853  30.67783207 -097.67827837
111  30.67771429 -097.67826853
111  30.67911966 -097.67817774
112  30.67911966 -097.67817774  30.67913078 -097.67817598
112  30.67915048 -097.67817113  30.67915993 -097.67816850
111  30.67915048 -097.67817113
112  30.67915048 -097.67817113  30.67918886 -097.67816046
112  30.67923041 -097.67812237  30.67924687 -097.67810166
111  30.67923041 -097.67812237
114  30.67923041 -097.67812237  30.67925871 -097.67808675
112  30.67707577 -097.67821026  30.67706343 -097.67810434
111  30.67707577 -097.67821026
111  30.67659506 -097.67727052
112  30.67659506 -097.67727052  30.67648977 -097.67710048
111  30.67635048 -097.67713670
111  30.67616896 -097.67718829
111  30.67514790 -097.67747854
112  30.67514790 -097.67747854  30.67499242 -097.67756484
112  30.67489474 -097.67768438  30.67486521 -097.67773873
111  30.67489474 -097.67768438
112  30.67489474 -097.67768438  30.67487764 -097.67771585
112  30.67487286 -097.67776987  30.67487220 -097.67779601
111  30.67487286 -097.67776987
111  30.67488081 -097.67792948
111  30.67491500 -097.67843654
112  30.67494400 -097.67847873  30.67497113 -097.67849239
111  30.67494400 -097.67847873
112  30.67494400 -097.67847873  30.67495348 -097.67848351
112  30.67498271 -097.67848574  30.67499937 -097.67848501
111  30.67498271 -097.67848574
113  30.67702826 -097.67833715
111  30.68509416 -097.67694443
111  30.68508535 -097.67686379
112  30.68508535 -097.67686379  30.68505479 -097.67677837
111  30.68496428 -097.67675240
111  30.68295054 -097.67660498
111  30.68295138 -097.67662156
111  30.68297508 -097.67709013
111  30.68307693 -097.67708298
113  30.68307738 -097.67709190
111  30.68244600 -097.67686044
111  30.68238958 -097.67665296
111  30.68218858 -097.67657588
112  30.68218858 -097.67657588  30.68215050 -097.67656030
111  30.68210606 -097.67655865
111  30.68210677 -097.67654061
111  30.68085158 -097.67645330
112  30.68085158 -097.67645330  30.68077136 -097.67646747
111  30.68072186 -097.67651437
111  30.68060385 -097.67662672
111  30.68062148 -097.67702854
111  30.68012450 -097.67706326
111  30.68011439 -097.67714007
111  30.68013555 -097.67722289
111  30.68034784 -097.67726964
111  30.68050374 -097.67727295
111  30.68193078 -097.67717414
111  30.68220127 -097.67713515
113  30.68241426 -097.67705724
111  30.67986252 -097.67724129
111  30.67986582 -097.67719964
112  30.67986582 -097.67719964  30.67986562 -097.67716828
111  30.67984978 -097.67716135
111  30.67962979 -097.67711487
111  30.67900505 -097.67714113
111  30.67834772 -097.67720304
111  30.67814319 -097.67727683
112  30.67814319 -097.67727683  30.67812240 -097.67728479
111  30.67812311 -097.67730359
111  30.67812880 -097.67735401
112  30.67812880 -097.67735401  30.67813118 -097.67736505
111  30.67813916 -097.67736684
111  30.67838953 -097.67741826
111  30.67946224 -097.67734856
113  30.67965337 -097.67732068
112  30.67744689 -097.67645882  30.67743423 -097.67639617
111  30.67744689 -097.67645882
111  30.67736338 -097.67613805
111  30.67730010 -097.67599175
111  30.67695083 -097.67530256
