I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
111  55.62151661  012.63252177
111  55.62155004  012.63257454
111  55.62158543  012.63263041
111  55.62159905  012.63265191
111  55.62137400  012.63310905
111  55.62140302  012.63314552
111  55.62166953  012.63260311
111  55.62171963  012.63239466
111  55.62176123  012.63230817
111  55.62184200  012.63222196
111  55.62188951  012.63221966
111  55.62189666  012.63220469
111  55.62239802  012.63218272
112  55.62239802  012.63218272  55.62242691  012.63218075
111  55.62243452  012.63221953
111  55.62244005  012.63269581
111  55.62257084  012.63269661
111  55.62257118  012.63261019
111  55.62254859  012.63260705
111  55.62254306  012.63207014
112  55.62290723  012.63062838  55.62329896  012.63000103
111  55.62290723  012.63062838
112  55.62290723  012.63062838  55.62317524  012.63019025
111  55.62350364  012.63011376
111  55.62365910  012.63007143
111  55.62662248  012.62926623
111  55.62669116  012.62924757
112  55.62669116  012.62924757  55.62708321  012.62915074
111  55.62741452  012.62952458
111  55.62743883  012.62955542
111  55.62732969  012.62985832
111  55.62730829  012.62983480
112  55.62671264  012.62960932  55.62637968  012.62968541
111  55.62671264  012.62960932
111  55.62619228  012.62974963
111  55.62611267  012.62996586
111  55.62637889  012.62989058
112  55.62637889  012.62989058  55.62680884  012.62979090
112  55.62706886  012.63006718  55.62709053  012.63015179
111  55.62706886  012.63006718
112  55.62706886  012.63006718  55.62709051  012.63015172
112  55.62687439  012.63105640  55.62671154  012.63153002
111  55.62687439  012.63105640
111  55.62669687  012.63152043
111  55.62670590  012.63154465
111  55.62611039  012.63314075
111  55.62603930  012.63306710
111  55.62298194  012.64130730
111  55.62292257  012.64148812
111  55.62276924  012.64149213
111  55.62256817  012.64218372
111  55.62255590  012.64218845
111  55.62255482  012.64247155
111  55.62253524  012.64252280
112  55.62235122  012.64211221  55.62227331  012.64187208
111  55.62235122  012.64211221
111  55.62232201  012.64213467
112  55.62232201  012.64213467  55.62240867  012.64239664
111  55.62251776  012.64256853
111  55.62243866  012.64277556
111  55.62220462  012.64251566
111  55.62218510  012.64256675
111  55.62241915  012.64282664
111  55.62241361  012.64284114
111  55.62200509  012.64250081
112  55.62199525  012.64241438  55.62200913  012.64236248
111  55.62199525  012.64241438
111  55.62202176  012.64232723
111  55.62203229  012.64231540
111  55.62207307  012.64218935
111  55.62204237  012.64215951
111  55.62200158  012.64228559
111  55.62200148  012.64230663
111  55.62197455  012.64239777
112  55.62197455  012.64239777  55.62195913  012.64244147
111  55.62192039  012.64242929
111  55.62147603  012.64204948
112  55.62146118  012.64194749  55.62147126  012.64189927
111  55.62146118  012.64194749
111  55.62149277  012.64183742
112  55.62149277  012.64183742  55.62150703  012.64179773
111  55.62153562  012.64181597
111  55.62157401  012.64185436
111  55.62159453  012.64180329
111  55.62152837  012.64171326
112  55.62152837  012.64171326  55.62157631  012.64156290
111  55.62163598  012.64151649
111  55.62168920  012.64157586
111  55.62199441  012.64075600
111  55.62192149  012.64067467
111  55.62162957  012.64146047
112  55.62152099  012.64165154  55.62148264  012.64176474
111  55.62152099  012.64165154
111  55.62143856  012.64192672
112  55.62143856  012.64192672  55.62141943  012.64198020
111  55.62138571  012.64196884
111  55.62136048  012.64194631
112  55.62133827  012.64096791  55.62135500  012.64047813
111  55.62133827  012.64096791
111  55.62130246  012.64095390
112  55.62130246  012.64095390  55.62128969  012.64141135
111  55.62131517  012.64190584
111  55.62104965  012.64166335
111  55.62118417  012.64072452
111  55.62118884  012.64055341
111  55.62118409  012.64002499
111  55.62118261  012.63986034
111  55.62096442  012.63931111
111  55.62063998  012.63895076
112  55.62055145  012.63844051  55.62062105  012.63818731
111  55.62055145  012.63844051
111  55.62093542  012.63703719
112  55.62093542  012.63703719  55.62102517  012.63670343
111  55.62098456  012.63631960
111  55.62104082  012.63584840
111  55.62247966  012.63560944
111  55.62247807  012.63549232
111  55.62110891  012.63572027
111  55.62080940  012.63567737
111  55.62076275  012.63559968
111  55.62070964  012.63567577
112  55.62090711  012.63676679  55.62080791  012.63736570
111  55.62090711  012.63676679
111  55.62084263  012.63679475
111  55.62078028  012.63675137
111  55.62056748  012.63756173
111  55.62062983  012.63760511
111  55.62066350  012.63776131
111  55.62062888  012.63788219
111  55.62056522  012.63810455
111  55.62041413  012.63864596
111  55.62039132  012.63867416
111  55.62003231  012.63853594
111  55.61994746  012.63860538
111  55.61960298  012.63888729
111  55.61908600  012.63974747 21
111  55.61889466  012.63951856 20
111  55.61878808  012.63939104
111  55.61876703  012.63936585
111  55.61865325  012.63922718
111  55.61829282  012.63882893
112  55.61824292  012.63840099  55.61832009  012.63814390
111  55.61824292  012.63840099
111  55.61847335  012.63792470
112  55.61844830  012.63789417  55.61841907  012.63795672
111  55.61844830  012.63789417
112  55.61844830  012.63789417  55.61841539  012.63796460
111  55.61841481  012.63785910
111  55.61812688  012.63842508
112  55.61812688  012.63842508  55.61802351  012.63846215
111  55.61797349  012.63842133
111  55.61574615  012.63496971
112  55.61576460  012.63465950  55.61584365  012.63447768
111  55.61576460  012.63465950
111  55.61596939  012.63421915
111  55.61603751  012.63410894
111  55.61598865  012.63403570
111  55.61595308  012.63411124
111  55.61592790  012.63418197
111  55.61572553  012.63461173
112  55.61572553  012.63461173  55.61564011  012.63474367
111  55.61555372  012.63467606
111  55.61307061  012.63085336
112  55.61308210  012.63076174  55.61311472  012.63073699
111  55.61308210  012.63076174
111  55.61311753  012.63073702
111  55.61351209  012.63055025
111  55.61349772  012.63047843
111  55.61302643  012.63069428
112  55.61302643  012.63069428  55.61299914  012.63070716
111  55.61297257  012.63070004
111  55.61225890  012.62958394
111  55.61185505  012.62894965
111  55.61183224  012.62886793
111  55.61183035  012.62879420
111  55.61185739  012.62870545
112  55.61184234  012.62868549  55.61182588  012.62871047
111  55.61184234  012.62868549
112  55.61184234  012.62868549  55.61182229  012.62871592
111  55.61182484  012.62866934
111  55.61179145  012.62874191
111  55.61176876  012.62876705
111  55.61173841  012.62876909
111  55.60948851  012.62528612
111  55.60871253  012.62406782
111  55.60871387  012.62399502
111  55.60867546  012.62392242
111  55.60863546  012.62394838
111  55.60852835  012.62378237
112  55.60852835  012.62378237  55.60820384  012.62328048
111  55.60786574  012.62313287
111  55.60733326  012.62288146
112  55.60733326  012.62288146  55.60724532  012.62283266
111  55.60725328  012.62273630
111  55.60762980  012.62198748
111  55.60760908  012.62195500
111  55.60758879  012.62192319
111  55.60756829  012.62189107
111  55.60754815  012.62185949
111  55.60752853  012.62182873
111  55.60750847  012.62179729
111  55.60748800  012.62176521
111  55.60746859  012.62173478
111  55.60744778  012.62170216
111  55.60742690  012.62167014
111  55.60740750  012.62163969
111  55.60738824  012.62160947
111  55.60736710  012.62157628
111  55.60734697  012.62154469
111  55.60732684  012.62151310
111  55.60704596  012.62107230
111  55.60706419  012.62103467
111  55.60704333  012.62100565
111  55.60702552  012.62104186
111  55.60701917  012.62103254
111  55.60659552  012.62188347
111  55.60653161  012.62178803
112  55.60653161  012.62178803  55.60642493  012.62165006
111  55.60632740  012.62172333
111  55.60604361  012.62194662
111  55.60600159  012.62188325
111  55.60597974  012.62191089
111  55.60209138  012.61590221
111  55.60210459  012.61581098
111  55.60222441  012.61558275
112  55.60226803  012.61556610  55.60230225  012.61556610
111  55.60226803  012.61556610
112  55.60226803  012.61556610  55.60230219  012.61556610
111  55.60232327  012.61559642
111  55.60245711  012.61579193
111  55.60246883  012.61580115
111  55.60299629  012.61662130
111  55.60300470  012.61667301
111  55.60328577  012.61711004
111  55.60331134  012.61711116
111  55.60397903  012.61814935
111  55.60399766  012.61810921
111  55.60334217  012.61708276
111  55.60333739  012.61705550
111  55.60306033  012.61662827
111  55.60304551  012.61662316
111  55.60248527  012.61575520
111  55.60238018  012.61558245
111  55.60231893  012.61550260
111  55.60224441  012.61535542
111  55.60159975  012.61436076
111  55.60155781  012.61429604
111  55.59969601  012.61142343
111  55.59969975  012.61134857
111  55.59974263  012.61106355
111  55.59972280  012.61105512
111  55.59967992  012.61133734
112  55.59967992  012.61133734  55.59967305  012.61136773
111  55.59965147  012.61135471
111  55.59716404  012.60751678
112  55.59716404  012.60751678  55.59685662  012.60703905
111  55.59684349  012.60663400
111  55.59675547  012.60447978
112  55.59675547  012.60447978  55.59671790  012.60362183
111  55.59649552  012.60333757
111  55.59628994  012.60298254
111  55.59628295  012.60293573
111  55.59629965  012.60270579
111  55.59627958  012.60269826
111  55.59627005  012.60282018
112  55.59627005  012.60282018  55.59626337  012.60289310
111  55.59621513  012.60286829
111  55.59493740  012.60091629
111  55.59472385  012.60062262
111  55.59454250  012.60040804
111  55.59332813  012.59920923
111  55.59332116  012.59914999
111  55.59327986  012.59911844
111  55.59325224  012.59913430
111  55.59210716  012.59800390
112  55.59208240  012.59788102  55.59208240  012.59782296
111  55.59208240  012.59788102
112  55.59208240  012.59788102  55.59208240  012.59782349
111  55.59208240  012.59782066
111  55.59206694  012.59782129
111  55.59206694  012.59788173
112  55.59206694  012.59788173  55.59206694  012.59792211
111  55.59204013  012.59793772
111  55.59132088  012.59722768
112  55.59132088  012.59722768  55.59108039  012.59699212
111  55.59082577  012.59707597
112  55.59085379  012.59700101  55.59087624  012.59697531
111  55.59085379  012.59700101
111  55.59088672  012.59696291
111  55.59087232  012.59692891
111  55.59071562  012.59712599
112  55.59071562  012.59712599  55.59054015  012.59722719
111  55.59041810  012.59745466
111  55.58990086  012.59849790
112  55.58982579  012.59851070  55.58980461  012.59848963
111  55.58982579  012.59851070
112  55.58982579  012.59851070  55.58975453  012.59844651
111  55.58956601  012.59847142
111  55.58936868  012.59851650
112  55.58888029  012.59828471  55.58867710  012.59801275
111  55.58888029  012.59828471
111  55.58827986  012.59735604
111  55.58825666  012.59740152
111  55.58884987  012.59831947
112  55.58884987  012.59831947  55.58906672  012.59862736
111  55.58937299  012.59857976
111  55.58957016  012.59853765
112  55.58980731  012.59857140  55.58986483  012.59862922
111  55.58980731  012.59857140
112  55.58980731  012.59857140  55.58982877  012.59859750
111  55.58981389  012.59867331
111  55.58844548  012.60143329
112  55.58829890  012.60206851  55.58828018  012.60241962
111  55.58829890  012.60206851
111  55.58825691  012.60219446
111  55.58824345  012.60232923
111  55.58828324  012.60250698
111  55.58830873  012.60252798
112  55.58830873  012.60252798  55.58833685  012.60287952
111  55.58853714  012.60320029
111  55.59268401  012.60961822
112  55.59270242  012.60980621  55.59267397  012.60989014
111  55.59270242  012.60980621
111  55.59262273  012.61001180
112  55.59262273  012.61001180  55.59257814  012.61013015
111  55.59263809  012.61029728
111  55.59268708  012.61038473
111  55.59266053  012.61046340
111  55.59269754  012.61050609
111  55.59276321  012.61050103
111  55.59287992  012.61026903
111  55.59284180  012.61020316
111  55.59292117  012.61004055
112  55.59297275  012.61002058  55.59299396  012.61004788
111  55.59297275  012.61002058
112  55.59297275  012.61002058  55.59303626  012.61009330
111  55.59324801  012.61018745
111  55.59440650  012.61082468
112  55.59440650  012.61082468  55.59459698  012.61093248
111  55.59475249  012.61118930
111  55.59626304  012.61395877
112  55.59626304  012.61395877  55.59633306  012.61410335
111  55.59637585  012.61430298
111  55.59638729  012.61437107
111  55.59665544  012.61596609
112  55.59665544  012.61596609  55.59670073  012.61623163
111  55.59681696  012.61641655
111  55.59978100  012.62096149
112  55.59978100  012.62096149  55.59990890  012.62114671
111  55.60008550  012.62117735
112  55.60008186  012.62123995  55.60006436  012.62126749
111  55.60008186  012.62123995
112  55.60008186  012.62123995  55.60006479  012.62126681
111  55.60005273  012.62126986
111  55.60006478  012.62131250
111  55.60116500  012.62023946
112  55.60116500  012.62023946  55.60125212  012.62015930
111  55.60134389  012.62018635
111  55.60141109  012.62033504
111  55.60143368  012.62031966
111  55.60142292  012.62028791
113  55.60142100  012.62022678
111  55.59393077  012.60263679
112  55.59393077  012.60263679  55.59357536  012.60266542
111  55.59350826  012.60256243
111  55.59328823  012.60223656
112  55.59328510  012.60217304  55.59330009  012.60213935
111  55.59328510  012.60217304
111  55.59334927  012.60204567
112  55.59349616  012.60191497  55.59358740  012.60187242
111  55.59349616  012.60191497
111  55.59386971  012.60181661
111  55.59402342  012.60180230
111  55.59437128  012.60181661
112  55.59452498  012.60190250  55.59457999  012.60197409
111  55.59452498  012.60190250
111  55.59483508  012.60230814
112  55.59483508  012.60230814  55.59491598  012.60241790
113  55.59482160  012.60254197
111  55.59402154  012.60336518
111  55.59401593  012.60332210
111  55.59405900  012.60323594
111  55.59409645  012.60320942
111  55.59486235  012.60312989
111  55.59528369  012.60314978
111  55.59531885  012.60316460
111  55.59535110  012.60319286
111  55.59566496  012.60360150
111  55.59575933  012.60374632
111  55.59604023  012.60428321
111  55.59605334  012.60438594
111  55.59611326  012.60500237
111  55.59616569  012.60645065
111  55.59615708  012.60650832
113  55.59610952  012.60657659
111  55.59290189  012.60400242
111  55.59291229  012.60398170
111  55.59287458  012.60390806
112  55.59277184  012.60351683  55.59279135  012.60339026
111  55.59282256  012.60329821
111  55.59285897  012.60322226
112  55.59285897  012.60322226  55.59290579  012.60313942
111  55.59298251  012.60309109
112  55.59313076  012.60314632  55.59325170  012.60322917
111  55.59349119  012.60352466
111  55.59388485  012.60411584
111  55.59390176  012.60410663
111  55.59439294  012.60487042
111  55.59422908  012.60519630
111  55.59424628  012.60521912
111  55.59441013  012.60489324
111  55.59600846  012.60736778
112  55.59600976  012.60745064  55.59599155  012.60749206
111  55.59600976  012.60745064
111  55.59566514  012.60816179
112  55.59566514  012.60816179  55.59563263  012.60821933
111  55.59560923  012.60818020
111  55.59506277  012.60733696
111  55.59528437  012.60689232
111  55.59524212  012.60682712
111  55.59502053  012.60727176
111  55.59493510  012.60713995
112  55.59509570  012.60660381  55.59512691  012.60633316
111  55.59509570  012.60660381
111  55.59506491  012.60658364
112  55.59506491  012.60658364  55.59500093  012.60691505
113  55.59490399  012.60709192
111  55.60040274  012.61408367
112  55.60041466  012.61422369  55.60038323  012.61429658
111  55.60041466  012.61422369
111  55.60008305  012.61489696
111  55.60000394  012.61496793
111  55.59667463  012.60982374
111  55.59680857  012.60946588
111  55.59678488  012.60943780
111  55.59665216  012.60978903
111  55.59601599  012.60880607
112  55.59601075  012.60848168  55.59608815  012.60826902
111  55.59601075  012.60848168
111  55.59608585  012.60828980
111  55.59618865  012.60811270
112  55.59618865  012.60811270  55.59629320  012.60792766
111  55.59640712  012.60803537
113  55.59682390  012.60855375
111  55.60565736  012.62220418
111  55.60563863  012.62224396
111  55.60606559  012.62289700
111  55.60605810  012.62296993
111  55.60601129  012.62301303
112  55.60490831  012.62229699  55.60427537  012.62171357
111  55.60490831  012.62229699
111  55.60503576  012.62189644
111  55.60500737  012.62187264
111  55.60487993  012.62227320
112  55.60487993  012.62227320  55.60455010  012.62196987
111  55.60417866  012.62142916
111  55.60104091  012.61657728
111  55.60121647  012.61623201
111  55.60119057  012.61619197
111  55.60101501  012.61653724
111  55.60042526  012.61562532
112  55.60038625  012.61533254  55.60042839  012.61520548
111  55.60048300  012.61507014
112  55.60062670  012.61484641  55.60071433  012.61470719
111  55.60081770  012.61483845
113  55.60120871  012.61532768
111  55.60216499  012.61535903
112  55.60217854  012.61543363  55.60218080  012.61548691
111  55.60217402  012.61550956
111  55.60205060  012.61576532
112  55.60205060  012.61576532  55.60203179  012.61579862
111  55.60201878  012.61579055
111  55.59695614  012.60796313
111  55.59662582  012.60738130
112  55.59654623  012.60707565  55.59653063  012.60686944
111  55.59654623  012.60707565
111  55.59649942  012.60637691
111  55.59644668  012.60501473
111  55.59640865  012.60435708
112  55.59640865  012.60435708  55.59637900  012.60397318
111  55.59627002  012.60379735
111  55.59609524  012.60347974
112  55.59609212  012.60330850  55.59611969  012.60324360
111  55.59609212  012.60330850
111  55.59617941  012.60315026
111  55.59622009  012.60307651
112  55.59622009  012.60307651  55.59624141  012.60304567
111  55.59626066  012.60305994
111  55.59645560  012.60339578
112  55.59670503  012.60447753  55.59675115  012.60531014
111  55.59670503  012.60447753
111  55.59679267  012.60662909
112  55.59711950  012.60758548  55.59744115  012.60808597
113  55.59711950  012.60758548
111  55.59243758  012.60236512
111  55.59176531  012.60132127
111  55.59176906  012.60128813
112  55.59245256  012.60104290  55.59272409  012.60142068
111  55.59245256  012.60104290
111  55.59296566  012.60182497
111  55.59271847  012.60234194
111  55.59268851  012.60229886
113  55.59257428  012.60252420
111  55.59427932  012.60067351
111  55.59445618  012.60068348
112  55.59456697  012.60061168  55.59459350  012.60053988
111  55.59456697  012.60061168
112  55.59456697  012.60061168  55.59458102  012.60057854
111  55.59460443  012.60059511
111  55.59490249  012.60097623
111  55.59612580  012.60285364
112  55.59614206  012.60308539  55.59610323  012.60316690
111  55.59614206  012.60308539
111  55.59602556  012.60331554
111  55.59599010  012.60331844
111  55.59482752  012.60151778
112  55.59482752  012.60151778  55.59455131  012.60112838
111  55.59437809  012.60119190
111  55.59418740  012.60118431
111  55.59359003  012.60125541
111  55.59344178  012.60129131
112  55.59314840  012.60151775  55.59303917  012.60170002
111  55.59314840  012.60151775
111  55.59300795  012.60175249
111  55.59298143  012.60173316
111  55.59246802  012.60098201
112  55.59246802  012.60098201  55.59240716  012.60089916
111  55.59243680  012.60088259
113  55.59279864  012.60083102
111  55.59450890  012.60049512
112  55.59452329  012.60056271  55.59451154  012.60059009
111  55.59445428  012.60058902
111  55.59426598  012.60058902
111  55.59279689  012.60073828
111  55.59221182  012.60082650
112  55.59184354  012.60107227  55.59166720  012.60127110
111  55.59184354  012.60107227
112  55.59184354  012.60107227  55.59170933  012.60116616
111  55.59160009  012.60106675
111  55.59012541  012.59878301
112  55.58998496  012.59862285  55.58993658  012.59858971
111  55.58996779  012.59850135
111  55.59045343  012.59752823
112  55.59128712  012.59730555  55.59176351  012.59776682
113  55.59128712  012.59730555
111  55.60344077  012.62154328
111  55.60343765  012.62158196
111  55.60335806  012.62157091
111  55.60313647  012.62155710
111  55.60264179  012.62160958
112  55.60264179  012.62160958  55.60244360  012.62163444
111  55.60226703  012.62183170
111  55.60225129  012.62180864
111  55.60224084  012.62179333
111  55.60221104  012.62172939
111  55.60220808  012.62169663
111  55.60219659  012.62156954
112  55.60218304  012.62108039  55.60202509  012.62084782
111  55.60218304  012.62108039
111  55.60163036  012.62023478
112  55.60158250  012.62011969  55.60156082  012.62004455
111  55.60158250  012.62011969
111  55.60150618  012.61989835
111  55.60145516  012.61978720
111  55.60142897  012.61981917
111  55.60153425  012.62009148
112  55.60153425  012.62009148  55.60154830  012.62013567
111  55.60154517  012.62015501
112  55.60113083  012.62016175  55.60095921  012.62032315
111  55.60113083  012.62016175
111  55.60028791  012.62099638
112  55.59983209  012.62091809  55.59963978  012.62062441
111  55.59983209  012.62091809
111  55.59820429  012.61842733
111  55.59814517  012.61833686
111  55.59801839  012.61814183
111  55.59794222  012.61802465
111  55.59685167  012.61634706
112  55.59670171  012.61593805  55.59665487  012.61568499
111  55.59670171  012.61593805
111  55.59642980  012.61431940
112  55.59629817  012.61389429  55.59619433  012.61369649
111  55.59629817  012.61389429
111  55.59478265  012.61112197
112  55.59441187  012.61072428  55.59417816  012.61059180
111  55.59441187  012.61072428
111  55.59326168  012.61009336
111  55.59302370  012.60996218
112  55.59301330  012.60986322  55.59303801  012.60981489
111  55.59301330  012.60986322
111  55.59342726  012.60901709
111  55.59357647  012.60871210
111  55.59372943  012.60839944
111  55.59372033  012.60836492
111  55.59379313  012.60821314
111  55.59384838  012.60809795
111  55.59391019  012.60796908
111  55.59390369  012.60794377
111  55.59389588  012.60793917
112  55.59383357  012.60794329  55.59381101  012.60790781
111  55.59383357  012.60794329
111  55.59370002  012.60773865
111  55.59368827  012.60769520
111  55.59362940  012.60760499
111  55.59360559  012.60765192
111  55.59366498  012.60774491
111  55.59368512  012.60776290
111  55.59382146  012.60797181
112  55.59382146  012.60797181  55.59384151  012.60800507
111  55.59383090  012.60807074
111  55.59353745  012.60866493
112  55.59347998  012.60865330  55.59345868  012.60861560
111  55.59347998  012.60865330
111  55.59340179  012.60853466
111  55.59339231  012.60849488
111  55.59333610  012.60840329
111  55.59330879  012.60844932
111  55.59331521  012.60845957
112  55.59318239  012.60833621  55.59316809  012.60814060
111  55.59318239  012.60833621
111  55.59323783  012.60820744
111  55.59282007  012.60756031
111  55.59276391  012.60768031
111  55.59315350  012.60829145
112  55.59315350  012.60829145  55.59314830  012.60859523
111  55.59334358  012.60850493
111  55.59337760  012.60855929
111  55.59338735  012.60856350
111  55.59346794  012.60868579
112  55.59346794  012.60868579  55.59348674  012.60871683
111  55.59347729  012.60878673
111  55.59297695  012.60979983
112  55.59297695  012.60979983  55.59293762  012.60987605
111  55.59290579  012.60983628
111  55.58858279  012.60315156
112  55.58850664  012.60143626  55.58890582  012.60049190
111  55.58850664  012.60143626
111  55.58952411  012.59939112
112  55.58956375  012.59938810  55.58957459  012.59940536
111  55.58956375  012.59938810
111  55.58970694  012.59960964
111  55.58971791  012.59966447
111  55.58969623  012.59971817
111  55.58974690  012.59979656
111  55.58979554  012.59969268
111  55.58957989  012.59935901
112  55.58957989  012.59935901  55.58956580  012.59933600
111  55.58956746  012.59930399
111  55.58984993  012.59873622
112  55.58994669  012.59868652  55.58999506  012.59869756
111  55.59008557  012.59882735
111  55.59015073  012.59892782
112  55.59015073  012.59892782  55.59017457  012.59896234
112  55.59010890  012.59899768  55.59008722  012.59896508
111  55.59010890  012.59899768
111  55.59009164  012.59897337
111  55.59004937  012.59905732
111  55.59010420  012.59913894
111  55.59017206  012.59900545
112  55.59017206  012.59900545  55.59017856  012.59899394
111  55.59019452  012.59899535
111  55.59167827  012.60128329
111  55.59166179  012.60134636
111  55.59064792  012.60340237
112  55.59064792  012.60340237  55.59030491  012.60411240
111  55.59046852  012.60488397
111  55.59051284  012.60486696
112  55.59068459  012.60345013  55.59101465  012.60276300
111  55.59068459  012.60345013
111  55.59169605  012.60139894
111  55.59173478  012.60137043
111  55.59235456  012.60232612
111  55.59249189  012.60256362
111  55.59252154  012.60264646
111  55.59250051  012.60270221
111  55.59241165  012.60256605
111  55.59239210  012.60260420
111  55.59248096  012.60274036
111  55.59246224  012.60275693
111  55.59216262  012.60277349
112  55.59210488  012.60276245  55.59209084  012.60274035
111  55.59197767  012.60256378
111  55.59164627  012.60322130
113  55.59162172  012.60327000
111  55.60245982  012.62273467
112  55.60245982  012.62273467  55.60259016  012.62220962
112  55.60381260  012.62247215  55.60423731  012.62273866
111  55.60381260  012.62247215
111  55.60424181  012.62278242
111  55.60542381  012.62462415
112  55.60646199  012.62756785  55.60673164  012.62891639
111  55.60685074  012.62961653
112  55.60652715  012.62939376  55.60625974  012.62924259
111  55.60599458  012.62882490
111  55.60459177  012.62665998
111  55.60459570  012.62662743
111  55.60513285  012.62568484
112  55.60512956  012.62544996  55.60506996  012.62535404
111  55.60512956  012.62544996
111  55.60378452  012.62337797
112  55.60367180  012.62327142  55.60360352  012.62324648
111  55.60367180  012.62327142
111  55.60305867  012.62307182
111  55.60266206  012.62287124
111  55.60248840  012.62278341
114  55.60248840  012.62278341  55.60246630  012.62276960
111  55.60297910  012.62416331
111  55.60251311  012.62326748
112  55.60251311  012.62326748  55.60240799  012.62304305
111  55.60244484  012.62283971
112  55.60248060  012.62283204  55.60250227  012.62284407
111  55.60248060  012.62283204
111  55.60265357  012.62291967
111  55.60310914  012.62315047
111  55.60311456  012.62313129
111  55.60366724  012.62331928
112  55.60366724  012.62331928  55.60372468  012.62334038
111  55.60377236  012.62340560
111  55.60509204  012.62544951
112  55.60509204  012.62544951  55.60515706  012.62555119
111  55.60509529  012.62568739
113  55.60456320  012.62661588
111  55.60609335  012.62202045
112  55.60634460  012.62181326  55.60640390  012.62177735
111  55.60649909  012.62187127
111  55.60672849  012.62222212
111  55.60669119  012.62229628
113  55.60651313  012.62265031
111  55.60714568  012.62286851
111  55.60731295  012.62297166
111  55.60784737  012.62322503
112  55.60849036  012.62385495  55.60868001  012.62415232
111  55.60849036  012.62385495
111  55.61292266  012.63075410
111  55.61292086  012.63079247
111  55.61279262  012.63096836
112  55.61279262  012.63096836  55.61276462  012.63100034
111  55.61272037  012.63097475
111  55.60837795  012.62429410
112  55.60757724  012.62354221  55.60717219  012.62336661
111  55.60692979  012.62316140
111  55.60679871  012.62303985
111  55.60679871  012.62302327
111  55.60695824  012.62271416
113  55.60699690  012.62263927
111  55.60708134  012.62179895
111  55.60712794  012.62171070
111  55.60740103  012.62213084
111  55.60731000  012.62231886
111  55.60733709  012.62236106
111  55.60726014  012.62251838
111  55.60711394  012.62228978
111  55.60708898  012.62225075
111  55.60706771  012.62221750
111  55.60706067  012.62220649
111  55.60704091  012.62217561
111  55.60703369  012.62216431
111  55.60701408  012.62213364
111  55.60700703  012.62212263
111  55.60698897  012.62209439
111  55.60698056  012.62208124
111  55.60696080  012.62205035
111  55.60694690  012.62202861
111  55.60692573  012.62199552
111  55.60691133  012.62197299
111  55.60688879  012.62193775
111  55.60687977  012.62192365
113  55.60700331  012.62168000
112  55.60461856  012.63162959  55.60468784  012.63168595
111  55.60464852  012.63193788
112  55.60427212  012.63284615  55.60400246  012.63338647
111  55.60383205  012.63346271
111  55.60371034  012.63327045
111  55.60368037  012.63319752
112  55.60393879  012.63225279  55.60430395  012.63143402
111  55.60393879  012.63225279
112  55.60393879  012.63225279  55.60431145  012.63154341
113  55.60445751  012.63155998
111  55.60713519  012.63671673
111  55.60715204  012.63677640
111  55.60670449  012.63767479
111  55.60662396  012.63777756
111  55.60563712  012.63625341
111  55.60583218  012.63586943
111  55.60579730  012.63581555
111  55.60560223  012.63619953
111  55.60434153  012.63425242
112  55.60440083  012.63377729  55.60450694  012.63345408
111  55.60466767  012.63315022
111  55.60468484  012.63315298
111  55.60485251  012.63341793
111  55.60507776  012.63377388
111  55.60654205  012.63580078
113  55.60696443  012.63645304
111  55.60759021  012.63563163
111  55.60758587  012.63564697
111  55.60759888  012.63580813
111  55.60747425  012.63606329
111  55.60743957  012.63620333
111  55.60718274  012.63671173
111  55.60715565  012.63668295
111  55.60698250  012.63641368
111  55.60657587  012.63578127
112  55.60655637  012.63565273  55.60657587  012.63558943
111  55.60655637  012.63565273
111  55.60674093  012.63514942
113  55.60686782  012.63480339
111  55.60508943  012.63372389
111  55.60487020  012.63338264
111  55.60471231  012.63313687
111  55.60469497  012.63309467
111  55.60488569  012.63276925
112  55.60526499  012.63260164  55.60545139  012.63274744
111  55.60560094  012.63295655
111  55.60593736  012.63347275
111  55.60684354  012.63477408
111  55.60653794  012.63560668
113  55.60644041  012.63558174
111  55.60790380  012.63502380
111  55.60790380  012.63507445
111  55.60789600  012.63507675
111  55.60705462  012.63411213
111  55.60703511  012.63402465
111  55.60701708  012.63340361
111  55.60699220  012.63254666
111  55.60702145  012.63254747
112  55.60702722  012.63250065  55.60701668  012.63247001
111  55.60702928  012.63245090
111  55.60698559  012.63244768
111  55.60699138  012.63230400
111  55.60695760  012.63229933
111  55.60695300  012.63240290
111  55.60683224  012.63238781
111  55.60684005  012.63228191
111  55.60688556  012.63228191
111  55.60688907  012.63216849
111  55.60698991  012.63217915
111  55.60699086  012.63214856
111  55.60689001  012.63213790
111  55.60689768  012.63189018
113  55.60723892  012.63167396
111  55.61210328  012.64089007
112  55.61167097  012.64274753  55.61190470  012.64396037
111  55.61167097  012.64274753
111  55.61193217  012.64413294
111  55.61192025  012.64414829
112  55.61177612  012.64407538  55.61172410  012.64400439
111  55.61177612  012.64407538
111  55.61165908  012.64389502
112  55.61165908  012.64389502  55.61160706  012.64382211
111  55.61152327  012.64379016
111  55.60791098  012.63822375
112  55.60778927  012.63785153  55.60779317  012.63767205
111  55.60772560  012.63760381
111  55.60751586  012.63726235
111  55.60758889  012.63702035
111  55.60786604  012.63660927
111  55.60794282  012.63648661
