112  41.91930318  008.80274653  41.91923856  008.80295668 51 101
111  41.91943179  008.80305175 51 101
111  41.91969236  008.80320898 51 101
111  41.91974070  008.80324145 51 101
111  41.91998152  008.80338892 51 101
111  41.92003311  008.80342139 51 101
111  41.92027281  008.80357061 51 101
111  41.92032637  008.80360485 51 101
111  41.92057783  008.80376109 51 101
112  41.92070763  008.80379088  41.92077177  008.80376107 51 101
111  41.92080577  008.80367770 51 101
112  41.92090938  008.80338140  41.92096151  008.80323868 51 101
115  41.92111269  008.80327107
120 Linear Feature 175
111  41.92202775  008.79733956 51
111  41.92203077  008.79735616 51
115  41.92203285  008.79736676
120 Linear Feature 173
111  41.92220502  008.79729805 51
111  41.92203077  008.79735616 51
115  41.92179270  008.79743555
120 Linear Feature 172
111  41.92173817  008.79696083 20
111  41.92201149  008.79686521 20
115  41.92207583  008.79668842
120 Linear Feature 171
111  41.92224034  008.79728447 20
111  41.92253643  008.79717633 20
115  41.92259217  008.79701181
120 Linear Feature 170
111  41.92118708  008.79660820 20
111  41.92145789  008.79651270 20
115  41.92152180  008.79633796
120 Linear Feature 169
111  41.92055824  008.79621960 20
111  41.92083557  008.79612391 20
115  41.92089694  008.79594684
120 Linear Feature 168
111  41.92000635  008.79587396 20
111  41.92028003  008.79577519 20
115  41.92034277  008.79559905
120 Linear Feature 167
111  41.91944932  008.79552756 20
111  41.91972630  008.79542455 20
115  41.91978787  008.79524819
120 Linear Feature 166
111  41.91889515  008.79518697 20
111  41.91917181  008.79508092 20
115  41.91923281  008.79490542
120 Linear Feature 165
111  41.91834026  008.79484669 20
111  41.91862008  008.79474016 20
115  41.91867827  008.79456553
120 Linear Feature 164
111  41.91818461  008.79426156 20
111  41.91812573  008.79443876 20
115  41.91784738  008.79454281
120 Linear Feature 163
111  41.91738646  008.79425706 20
111  41.91766314  008.79415421 20
111  41.91771951  008.79397609 20
111  41.91781689  008.79403614 20
111  41.91776719  008.79418668 20
111  41.91784544  008.79423698 20
111  41.91804217  008.79417343 20
111  41.91818461  008.79426156 20
111  41.91831011  008.79433921 20
111  41.91825820  008.79448800 20
111  41.91833769  008.79454032 20
111  41.91853640  008.79447873 20
111  41.91867827  008.79456553 20
111  41.91880201  008.79464123 20
111  41.91875245  008.79479357 20
111  41.91889328  008.79488325 20
111  41.91895217  008.79473289 20
111  41.91923281  008.79490542 20
111  41.91935677  008.79498162 20
111  41.91930770  008.79512970 20
111  41.91945135  008.79522203 20
111  41.91950666  008.79507335 20
111  41.91978787  008.79524819 20
111  41.91991231  008.79532555 20
111  41.91986535  008.79547281 20
111  41.92000947  008.79556712 20
111  41.92006237  008.79542203 20
111  41.92034277  008.79559905 20
111  41.92047260  008.79568101 20
111  41.92042240  008.79582973 20
111  41.92056652  008.79591896 20
111  41.92061726  008.79577314 20
111  41.92089694  008.79594684 20
111  41.92113450  008.79609410 20
111  41.92114240  008.79627852 20
111  41.92118120  008.79630362 20
111  41.92136943  008.79624279 20
111  41.92152180  008.79633796 20
111  41.92164459  008.79641466 20
111  41.92159718  008.79656143 20
111  41.92173879  008.79665339 20
111  41.92192281  008.79659140 20
111  41.92207583  008.79668842 20
111  41.92220055  008.79676749 20
111  41.92214951  008.79691785 20
111  41.92223146  008.79696863 20
111  41.92240174  008.79689345 20
111  41.92259217  008.79701181 20
115  41.92268692  008.79707070
120 Linear Feature 162
111  41.91711293  008.79455404 20
115  41.92273578  008.79805825
120 Linear Feature 161
111  41.92244157  008.79744545 51
115  41.92244841  008.79748364
120 Linear Feature 160
111  41.92245504  008.79744054 51
115  41.92246171  008.79747896
120 Linear Feature 159
111  41.92247254  008.79743868 51
115  41.92247817  008.79747281
120 Linear Feature 158
111  41.92252257  008.79741755 51
111  41.92252754  008.79744373 51
115  41.92252956  008.79745418
120 Linear Feature 157
111  41.92228921  008.79751601 51
111  41.92230733  008.79752301 51
115  41.92229447  008.79754027
120 Linear Feature 156
111  41.92208675  008.79787500 51
111  41.92210221  008.79786205 51
115  41.92210360  008.79788887
120 Linear Feature 155
111  41.92221520  008.79755419 51
111  41.92230733  008.79752301 51
111  41.92252754  008.79744373 51
115  41.92269800  008.79738188
120 Linear Feature 154
111  41.92206135  008.79797597 51
111  41.92210221  008.79786205 51
115  41.92224934  008.79743734
120 Linear Feature 153
111  41.92194961  008.79713758 51
115  41.92195557  008.79716926
120 Linear Feature 152
111  41.92195971  008.79713403 51
115  41.92196620  008.79716590
120 Linear Feature 151
111  41.92179575  008.79720317 51
111  41.92181508  008.79721024 51
115  41.92180108  008.79722837
120 Linear Feature 150
111  41.92159188  008.79756554 51
111  41.92160586  008.79755365 51
115  41.92160908  008.79757732
120 Linear Feature 149
111  41.92197920  008.79712516 51
111  41.92198392  008.79714960 51
115  41.92198571  008.79715846
120 Linear Feature 148
111  41.92172146  008.79724225 51
111  41.92181508  008.79721024 51
111  41.92198392  008.79714960 51
115  41.92221311  008.79706770
120 Linear Feature 147
111  41.92157010  008.79766761 51
111  41.92160586  008.79755365 51
115  41.92175665  008.79712306
120 Linear Feature 146
111  41.91966095  008.79569632 51
115  41.91966854  008.79573349
120 Linear Feature 145
111  41.91967344  008.79569032 51
115  41.91968103  008.79572929
120 Linear Feature 144
111  41.91969084  008.79568552 51
115  41.91969866  008.79572446
120 Linear Feature 143
111  41.91973017  008.79567473 51
115  41.91973679  008.79570651
120 Linear Feature 142
111  41.91974125  008.79566574 51
115  41.91974941  008.79570351
120 Linear Feature 141
111  41.91910524  008.79535382 51
115  41.91911280  008.79539221
120 Linear Feature 140
111  41.91911955  008.79534782 51
115  41.91912694  008.79538679
120 Linear Feature 139
111  41.91913558  008.79534303 51
115  41.91914227  008.79537960
120 Linear Feature 138
111  41.91917573  008.79532984 51
115  41.91918330  008.79536761
120 Linear Feature 137
111  41.91918556  008.79532353 51
115  41.91919313  008.79536101
120 Linear Feature 136
111  41.91855450  008.79501676 51
115  41.91856224  008.79505243
120 Linear Feature 135
111  41.91856607  008.79501007 51
115  41.91857402  008.79504561
120 Linear Feature 134
111  41.91858016  008.79500518 51
115  41.91858768  008.79503906
120 Linear Feature 133
111  41.91862160  008.79499298 51
115  41.91862814  008.79502512
120 Linear Feature 132
111  41.91863239  008.79498668 51
115  41.91863908  008.79502025
120 Linear Feature 131
111  41.92021366  008.79604998 51
115  41.92022014  008.79608688
120 Linear Feature 130
111  41.92022772  008.79604220 51
115  41.92023426  008.79607918
120 Linear Feature 129
111  41.92024570  008.79603606 51
115  41.92025209  008.79607373
120 Linear Feature 128
111  41.92028409  008.79602172 51
115  41.92029226  008.79606069
120 Linear Feature 127
111  41.92029627  008.79601599 51
115  41.92030410  008.79605401
120 Linear Feature 126
111  41.92076994  008.79639703 51
115  41.92077553  008.79643118
120 Linear Feature 125
111  41.92078408  008.79639144 51
115  41.92078963  008.79642564
120 Linear Feature 124
111  41.92080085  008.79638749 51
115  41.92080657  008.79642010
120 Linear Feature 123
111  41.92083930  008.79636861 51
115  41.92084611  008.79640344
120 Linear Feature 122
111  41.92085044  008.79636123 51
115  41.92085797  008.79640154
120 Linear Feature 121
111  41.92139338  008.79678479 51
115  41.92140104  008.79682168
120 Linear Feature 120
111  41.92140591  008.79678073 51
115  41.92141348  008.79681837
120 Linear Feature 119
111  41.92142360  008.79677599 51
115  41.92143090  008.79681186
120 Linear Feature 118
111  41.92146325  008.79676316 51
115  41.92147043  008.79679528
120 Linear Feature 117
111  41.92147456  008.79675610 51
115  41.92148259  008.79679047
120 Linear Feature 116
111  41.92149120  008.79674866 51
111  41.92149709  008.79677552 51
115  41.92149897  008.79678437
120 Linear Feature 115
111  41.92124113  008.79685269 51
111  41.92126025  008.79685978 51
115  41.92124660  008.79687958
120 Linear Feature 114
111  41.92103950  008.79721701 51
111  41.92105455  008.79720011 51
115  41.92105329  008.79722770
120 Linear Feature 113
111  41.92116535  008.79689222 51
111  41.92126025  008.79685978 51
111  41.92149709  008.79677552 51
115  41.92166025  008.79671858
120 Linear Feature 112
111  41.92101363  008.79731705 51
111  41.92105455  008.79720011 51
115  41.92120276  008.79677102
120 Linear Feature 111
111  41.92041408  008.79682589 51
111  41.92042953  008.79681200 51
115  41.92042925  008.79683735
120 Linear Feature 110
111  41.92061708  008.79646072 51
111  41.92063559  008.79646936 51
115  41.92062136  008.79649084
120 Linear Feature 108
111  41.92054404  008.79650184 51
111  41.92063559  008.79646936 51
111  41.92087214  008.79638438 51
115  41.92102614  008.79632906
120 Linear Feature 107
111  41.92039344  008.79691720 51
111  41.92042953  008.79681200 51
115  41.92057796  008.79638307
120 Linear Feature 106
111  41.92005701  008.79612425 51
111  41.92006859  008.79612970 51
115  41.92005991  008.79614166
120 Linear Feature 105
111  41.91985717  008.79648275 51
111  41.91987461  008.79646892 51
115  41.91987759  008.79649790
120 Linear Feature 104
111  41.92031286  008.79601040 51
111  41.92031867  008.79603896 51
115  41.92032013  008.79604631
120 Linear Feature 101
111  41.91975734  008.79565803 51
111  41.91976338  008.79568834 51
115  41.91976548  008.79569846
120 Linear Feature 100
111  41.91950947  008.79576753 51
111  41.91952875  008.79577348 51
115  41.91951476  008.79579495
120 Linear Feature 99
111  41.91930122  008.79613182 51
111  41.91932147  008.79611651 51
115  41.91932251  008.79614627
120 Linear Feature 98
111  41.91943455  008.79580715 51
111  41.91952875  008.79577348 51
111  41.91976338  008.79568834 51
115  41.91992419  008.79563137
120 Linear Feature 97
111  41.91927951  008.79623539 51
111  41.91932147  008.79611651 51
115  41.91946852  008.79568799
120 Linear Feature 96
111  41.91920185  008.79531432 51
111  41.91920820  008.79534515 51
115  41.91921009  008.79535400
120 Linear Feature 95
111  41.91895269  008.79542608 51
111  41.91897168  008.79543219 51
115  41.91895842  008.79545377
120 Linear Feature 94
111  41.91874974  008.79578535 51
111  41.91876632  008.79577328 51
115  41.91876943  008.79580074
120 Linear Feature 93
111  41.91888058  008.79546658 51
111  41.91897168  008.79543219 51
111  41.91920820  008.79534515 51
115  41.91936816  008.79528537
120 Linear Feature 92
111  41.91872610  008.79588794 51
111  41.91876632  008.79577328 51
115  41.91891379  008.79534579
120 Linear Feature 90
111  41.91864945  008.79497829 51
111  41.91865495  008.79500662 51
115  41.91865686  008.79501536
120 Linear Feature 89
111  41.91819562  008.79545055 51
111  41.91821344  008.79543600 51
115  41.91821476  008.79546544
120 Linear Feature 91
111  41.91839986  008.79508778 51
111  41.91841645  008.79509715 51
115  41.91840616  008.79511824
120 Linear Feature 88
111  41.91832761  008.79513087 51
111  41.91841645  008.79509715 51
111  41.91865495  008.79500662 51
115  41.91881512  008.79494666
120 Linear Feature 87
111  41.91817201  008.79555024 51
111  41.91821344  008.79543600 51
115  41.91836095  008.79500911
120 Linear Feature 86
111  41.91770071  008.79514298 51
111  41.91771927  008.79512906 51
115  41.91772121  008.79515861
120 Linear Feature 85
111  41.91805887  008.79471018 51
115  41.91806625  008.79474701
120 Linear Feature 84
111  41.91807012  008.79470443 51
115  41.91807806  008.79474528
120 Linear Feature 83
111  41.91808846  008.79469916 51
115  41.91809574  008.79473721
120 Linear Feature 82
111  41.91790611  008.79478202 51
111  41.91792584  008.79478890 51
115  41.91791141  008.79481024
120 Linear Feature 81
111  41.91815660  008.79467510 51
111  41.91816141  008.79470300 51
115  41.91816317  008.79471263
120 Linear Feature 75
111  41.91741090  008.79447447 51
111  41.91743242  008.79448262 51
115  41.91741638  008.79450436
120 Linear Feature 74
111  41.91756462  008.79440904 51
115  41.91757172  008.79444372
120 Linear Feature 73
111  41.91757801  008.79440358 51
115  41.91758475  008.79443786
120 Linear Feature 72
111  41.91760087  008.79443111 51
115  41.91759417  008.79439823
120 Linear Feature 71
111  41.91766174  008.79436879 51
111  41.91766707  008.79439742 51
115  41.91766911  008.79440888
120 Linear Feature 70
111  41.91733849  008.79451656 51
111  41.91743242  008.79448262 51
111  41.91766707  008.79439742 51
115  41.91782707  008.79433933
120 Linear Feature 76
111  41.91720548  008.79483519 51
111  41.91722460  008.79482064 51
115  41.91722611  008.79485128
120 Linear Feature 69
111  41.91718463  008.79493559 51
111  41.91722460  008.79482064 51
115  41.91737205  008.79439655
120 Linear Feature 68
111  41.92410596  008.80121955 54 103
115  41.92384055  008.80119003
120 Linear Feature 67
111  41.92797389  008.80376116 54 103
115  41.92781022  008.80365947
120 Linear Feature 66
111  41.92275344  008.79336345 51 101
115  41.92313574  008.79341726
120 Linear Feature 65
111  41.92972283  008.80485185 54 103
115  41.92950939  008.80471649
120 Linear Feature 64
111  41.92768290  008.80431121 51 101
112  41.92751569  008.80449657  41.92741528  008.80456340 51 101
111  41.92730340  008.80453770 51 101
115  41.92680886  008.80423383
120 Linear Feature 63
111  41.92424856  008.80238525 53 102
112  41.92406048  008.80202301  41.92406176  008.80182629 53 102
111  41.92410596  008.80121955 53 102
111  41.92419378  008.79981357 53 102
112  41.92428245  008.79963831  41.92434852  008.79956938 53 102
111  41.92442588  008.79961495 53 102
115  41.92477702  008.79983123
120 Linear Feature 61
111  41.92286870  008.79394683 21
115  41.92289322  008.79370383
120 Linear Feature 59
111  41.92199177  008.79344831 51
115  41.92194915  008.79344195
120 Linear Feature 58
111  41.92181220  008.79386149 51
112  41.92182889  008.79383643  41.92183801  008.79382907 51
112  41.92201394  008.79369586  41.92201703  008.79365845 51
115  41.92203379  008.79339826
120 Linear Feature 57
111  41.92235547  008.79484647 102
115  41.92239193  008.79493586
120 Linear Feature 56
111  41.92823175  008.80216955 51 101
112  41.92828921  008.80256781  41.92823285  008.80274745 51 101
111  41.92768290  008.80431121 51 101
112  41.92769998  008.80467775  41.92776023  008.80484356 51 101
111  41.92788837  008.80490759 51 101
111  41.92875560  008.80544806 51 101
112  41.92914633  008.80547311  41.92938154  008.80540348 51 101
115  41.92953111  008.80505299
120 Linear Feature 55
111  41.92203345  008.79498144 20
111  41.92211376  008.79379290 20
111  41.92221962  008.79220673 20
111  41.92165959  008.79215448 20
111  41.92166997  008.79197878 20
115  41.92164397  008.79197533
120 Linear Feature 54
111  41.92229541  008.79424378 53 102
112  41.92218247  008.79416890  41.92217535  008.79415613 53 102
115  41.92211376  008.79379290
120 Linear Feature 53
111  41.92220713  008.79435895 51
115  41.92216017  008.79435225
120 Linear Feature 51
111  41.92182070  008.79433007 51
112  41.92172448  008.79426883  41.92168311  008.79425858 51
111  41.92164578  008.79426330 51
112  41.92160013  008.79434405  41.92160093  008.79440558 51
111  41.92164578  008.79442848 51
115  41.92173070  008.79443724
120 Linear Feature 50
111  41.92182070  008.79433007 51
112  41.92166854  008.79416400  41.92164926  008.79414565 51
111  41.92156975  008.79411026 51
112  41.92155771  008.79404771  41.92156611  008.79399962 51
111  41.92160797  008.79399092 51
115  41.92168206  008.79400120
120 Linear Feature 49
111  41.92195682  008.79400711 51
115  41.92191090  008.79400102
120 Linear Feature 48
111  41.92200210  008.79397233 51
115  41.92199369  008.79410186
120 Linear Feature 47
111  41.92199289  008.79458810 51 101
112  41.92196922  008.79445831  41.92197375  008.79440093 51
115  41.92198488  008.79421216
120 Linear Feature 46
111  41.92199289  008.79458810 51
112  41.92182528  008.79462109  41.92176246  008.79475349
111  41.92182528  008.79462109
112  41.92182528  008.79462109  41.92177410  008.79476827 51
112  41.92189309  008.79483265  41.92191120  008.79483699 51
115  41.92197787  008.79484319
120 Linear Feature 45
111  41.92224803  008.79495685 51 101
112  41.92221937  008.79478854  41.92222600  008.79469690 51
115  41.92225479  008.79432231
120 Linear Feature 44
111  41.92277105  008.80096798 51 101
112  41.92256953  008.80133700  41.92243230  008.80146344 51 101
111  41.92221556  008.80139079 51 101
115  41.92187133  008.80117295
120 Linear Feature 43
111  41.92261610  008.79832915 51 101
112  41.92281807  008.79830569  41.92292623  008.79823492 51 101
115  41.92295820  008.79806922
120 Linear Feature 42
111  41.92392628  008.80198400 51 101
112  41.92393433  008.80233764  41.92395412  008.80248185 51 101
111  41.92405830  008.80254206 51 101
115  41.92426167  008.80267008
120 Linear Feature 41
111  41.92468866  008.79944328 102
115  41.92374755  008.79886154
120 Linear Feature 40
111  41.92251847  008.79488764 21
115  41.92258211  008.79493812
120 Linear Feature 39
111  41.92277732  008.79475530 53 102
115  41.92262854  008.79462796
120 Linear Feature 38
111  41.92267428  008.79496233 21
115  41.92276456  008.79492429
120 Linear Feature 37
111  41.92273341  008.79508861 51 101
112  41.92271031  008.79517091  41.92269344  008.79520114 51 101
115  41.92265047  008.79521206
120 Linear Feature 36
111  41.92249674  008.79504039 51 101
112  41.92249736  008.79512374  41.92250951  008.79516097 51 101
115  41.92253876  008.79518911
120 Linear Feature 35
111  41.92279918  008.79523501 51 101
112  41.92273341  008.79508861  41.92270560  008.79494342 51 101
111  41.92267931  008.79478828 51 101
112  41.92262816  008.79477411  41.92259773  008.79479938 51 101
111  41.92259346  008.79481357 51 101
112  41.92249674  008.79504039  41.92246563  008.79511420 51 101
115  41.92238293  008.79508679
120 Linear Feature 34
111  41.92312187  008.79548673 51 101
112  41.92296064  008.79525558  41.92282415  008.79524428 51 101
111  41.92279918  008.79523501 51 101
111  41.92265047  008.79521206 51 101
112  41.92253876  008.79518911  41.92244585  008.79516303 51 101
111  41.92238293  008.79508679 51 101
111  41.92224803  008.79495685 51 101
111  41.92218552  008.79488749 51 101
111  41.92199289  008.79458810 51 101
111  41.92182070  008.79433007 51 101
112  41.92179229  008.79414956  41.92180090  008.79404311
111  41.92179229  008.79414956
112  41.92179229  008.79414956  41.92179415  008.79412658 51 101
112  41.92181220  008.79386149  41.92182277  008.79370512
111  41.92181220  008.79386149
112  41.92181220  008.79386149  41.92185061  008.79329350 51 101
115  41.92192997  008.79209681
120 Linear Feature 109
111  41.92086652  008.79635362 51
111  41.92087214  008.79638438 51
115  41.92087483  008.79639855
120 Linear Feature 20
111  41.92325294  008.79091306 51
111  41.92326778  008.79092747 51
115  41.92325067  008.79093938
120 Linear Feature 19
111  41.92289451  008.79068986 51
112  41.92290872  008.79092514  41.92297811  008.79100497 51
111  41.92305779  008.79095103 51
112  41.92311591  008.79091056  41.92313827  008.79091056 51
115  41.92326778  008.79092747
120 Linear Feature 18
111  41.92323520  008.79117976 51
111  41.92325342  008.79119413 51
115  41.92323423  008.79120607
120 Linear Feature 17
111  41.92285289  008.79134015 51
112  41.92287620  008.79113633  41.92295104  008.79103933 51
111  41.92304190  008.79111484 51
112  41.92310396  008.79117742  41.92312203  008.79118012 51
115  41.92325342  008.79119413
120 Linear Feature 16
111  41.92336339  008.79164562 51 101
112  41.92329164  008.79145942  41.92323472  008.79138031 51 101
111  41.92312821  008.79137423 51
111  41.92285289  008.79134015 51
115  41.92272340  008.79132413
120 Linear Feature 15
111  41.92336339  008.79164562 51 101
112  41.92338992  008.79153529  41.92340703  008.79150167
111  41.92338992  008.79153529
112  41.92338992  008.79153529  41.92340284  008.79150902 51 101
112  41.92344973  008.79147763  41.92347534  008.79146223
111  41.92344973  008.79147763
112  41.92344973  008.79147763  41.92352286  008.79143366 51 101
112  41.92390442  008.79137441  41.92392323  008.79137283
111  41.92390442  008.79137441
112  41.92390442  008.79137441  41.92392147  008.79137758 51 101
112  41.92415984  008.79143259  41.92427822  008.79151278 51 101
111  41.92437073  008.79162875 51 101
112  41.92447604  008.79169265  41.92453661  008.79170608 51 101
111  41.92483467  008.79175665 51 101
115  41.92512145  008.79178066
120 Linear Feature 14
111  41.92306699  008.79860872 51 101
112  41.92296444  008.79845037  41.92294025  008.79836813 51 101
111  41.92294753  008.79826606 51 101
111  41.92295820  008.79806922 51 101
111  41.92312187  008.79548673 51 101
111  41.92314890  008.79506979 51 101
111  41.92336339  008.79164562 51 101
111  41.92340095  008.79108687 51 101
112  41.92336052  008.79084665  41.92331174  008.79074661 51 101
111  41.92320694  008.79072681 51
111  41.92289451  008.79068986 51
115  41.92276285  008.79067430
120 Linear Feature 10
111  41.92291509  008.80049352 54 103
115  41.92269077  008.80047005
120 Linear Feature 9
111  41.92408118  008.79956978 51 101
112  41.92405155  008.79935534  41.92401926  008.79924753 51 101
115  41.92396455  008.79915768
120 Linear Feature 8
111  41.92270039  008.79838516 51 101
112  41.92290480  008.79886868  41.92289102  008.79918457 51 101
111  41.92277105  008.80096798 51 101
112  41.92278154  008.80149833  41.92282852  008.80172627 51 101
111  41.92304942  008.80191343 51 101
111  41.92370017  008.80231688 51 101
112  41.92392628  008.80198400  41.92395722  008.80158202 51 101
111  41.92408118  008.79956978 51 101
112  41.92419536  008.79943407  41.92425976  008.79939462 51 101
115  41.92435629  008.79940250
120 Linear Feature 7
111  41.92307914  008.80165708 53 102
112  41.92286873  008.80126556  41.92287725  008.80104409 53 102
111  41.92291509  008.80049352 53 102
112  41.92300109  008.79907294  41.92301604  008.79883099 53 102
115  41.92321546  008.79885667
120 Linear Feature 6
111  41.91278807  008.79430519 54 103
115  41.91268628  008.79402842
120 Linear Feature 5
111  41.91695464  008.79465112 53 102
111  41.91499863  008.79343367 53 102
112  41.91424662  008.79320730  41.91387303  008.79323774 53 102
111  41.91366053  008.79337724 53 102
111  41.91268628  008.79402842 53 102
111  41.91224803  008.79432381 53 102
115  41.91214685  008.79439200
120 Linear Feature 4
111  41.91289973  008.79531133 53 102
112  41.91276939  008.79518276  41.91275704  008.79516617 53 102
112  41.91266246  008.79482034  41.91264784  008.79460698
111  41.91266246  008.79482034
112  41.91266246  008.79482034  41.91265087  008.79465124 53 102
112  41.91278807  008.79430519  41.91288856  008.79416815
111  41.91278807  008.79430519
112  41.91278807  008.79430519  41.91281579  008.79426739 53 102
112  41.91288612  008.79421055  41.91292387  008.79418604
111  41.91288612  008.79421055
112  41.91288612  008.79421055  41.91323341  008.79398510 53 102
111  41.91372853  008.79365132 53 102
112  41.91425864  008.79349115  41.91457741  008.79347762 53 102
111  41.91491485  008.79370249 53 102
115  41.92026113  008.79703126
120 Linear Feature 2
111  41.92270681  008.79854709 53 102
112  41.92279676  008.79886207  41.92278539  008.79906827 53 102
111  41.92269077  008.80047005 53 102
112  41.92266148  008.80098516  41.92264132  008.80133585 53 102
115  41.92234750  008.80119770
120 Linear Feature 103
111  41.92048055  008.79598085 51
111  41.92031867  008.79603896 51
111  41.92006859  008.79612970 51
115  41.91999377  008.79615685
120 Linear Feature 102
111  41.91983372  008.79658694 51
111  41.91987461  008.79646892 51
115  41.92002302  008.79603713
120 Linear Feature 1
111  41.92952212  008.80564615 51 101
112  41.92953111  008.80505299  41.92961820  008.80479576 51 101
111  41.92962271  008.80477801 51 101
112  41.92943238  008.80379698  41.92911095  008.80334291 51 101
111  41.92823175  008.80216955 51 101
112  41.92771279  008.80159566  41.92745496  008.80135692 51 101
112  41.92690973  008.80098730  41.92670482  008.80086811 51 101
111  41.92435629  008.79940250 51 101
111  41.92396455  008.79915768 51 101
111  41.92306699  008.79860872 51 101
111  41.92270039  008.79838516 51 101
111  41.92261610  008.79832915 51 101
111  41.92206535  008.79798966 51 101
111  41.91983089  008.79659492 51 101
112  41.91911968  008.79614731  41.91869034  008.79588025
111  41.91911968  008.79614731
112  41.91911968  008.79614731  41.91862213  008.79583782 51 101
112  41.91724607  008.79498696  41.91656565  008.79456415
111  41.91724607  008.79498696
112  41.91724607  008.79498696  41.91618972  008.79433055 51 101
112  41.91497201  008.79357046  41.91477650  008.79344376
111  41.91497201  008.79357046
112  41.91497201  008.79357046  41.91454190  008.79329172 51 101
111  41.91424525  008.79334238 51 101
112  41.91376330  008.79347132  41.91347422  008.79360467
111  41.91376330  008.79347132
112  41.91376330  008.79347132  41.91366711  008.79351569 51 101
112  41.91348153  008.79364738  41.91335011  008.79373150
111  41.91348153  008.79364738
112  41.91348153  008.79364738  41.91295747  008.79399814 51 101
111  41.91273680  008.79414431 51 101
112  41.91240082  008.79475207  41.91237586  008.79518247 51 101
111  41.91265309  008.79543267 51 101
115  41.91341501  008.79590920
120 Linear Feature 10
111  41.92347432  008.79055319 53
115  41.92338850  008.79065439
120 Linear Feature 9
111  41.92339260  008.79054575 53
115  41.92347031  008.79066226
120 Linear Feature 8
111  41.92386465  008.80410366 53
115  41.92375778  008.80365125
120 Linear Feature 7
111  41.92389026  008.80366964 53
115  41.92373041  008.80408425
120 Linear Feature 6
111  41.92426383  008.79776553 53
115  41.92410473  008.79819572
120 Linear Feature 5
111  41.92423738  008.79819885 53
115  41.92413249  008.79775650
120 Linear Feature 4
111  41.92445029  008.79482644 53
115  41.92429015  008.79524824
120 Linear Feature 3
111  41.92442457  008.79526629 53
115  41.92431966  008.79482425
120 Linear Feature 2
111  41.92446964  008.79239127 53
115  41.92457982  008.79284572
120 Linear Feature 1
111  41.92460497  008.79240991 53
115  41.92444402  008.79282529
120 Linear Feature 80
111  41.91783251  008.79482223 51
111  41.91792584  008.79478890 51
111  41.91816141  008.79470300 51
115  41.91832374  008.79464380
120 Linear Feature 79
111  41.91767750  008.79524460 51
111  41.91771927  008.79512906 51
115  41.91786726  008.79470263
21  41.92691664  008.80499440 2 204.0000 3.70 20L PAPI-4L
21  41.91509099  008.79628271 2 24.0000 3.00 -4L PAPI-4L
14  41.92061910  008.79506284  52.49 0 Napoleon Bonaparte Tower
1300  41.92059826  008.80324473 295.17 tie_down jets|turboprops|props CS 04
1301 B military 
1300  41.92030446  008.80306105 293.93 tie_down jets|turboprops|props CS 03
1301 B military 
1300  41.92001089  008.80287898 295.08 tie_down jets|turboprops|props CS 02
1301 B military 
1300  41.91971631  008.80269732 294.37 tie_down jets|turboprops|props CS 01
1301 B military 
1300  41.92203077  008.79735616 346.21 gate jets|turboprops|props Gate 11
1301 B airline 
1300  41.92252754  008.79744373 345.25 gate jets|turboprops|props Gate 10
1301 C airline 
1300  41.92198392  008.79714960 345.13 gate jets|turboprops|props Gate 09
1301 C airline 
1300  41.92149709  008.79677552 345.96 gate jets|turboprops|props Gate 08
1301 C airline 
1300  41.92087214  008.79638438 345.34 gate jets|turboprops|props Gate 07
1301 C airline 
1300  41.92031867  008.79603896 344.92 gate jets|turboprops|props Gate 06
1301 C airline 
1300  41.91976338  008.79568834 345.23 gate jets|turboprops|props Gate 05
1301 C airline 
1300  41.91920820  008.79534515 344.89 gate jets|turboprops|props Gate 04
1301 C airline 
1300  41.91865495  008.79500662 344.65 gate jets|turboprops|props Gate 03
1301 C airline 
1300  41.91816141  008.79470300 345.00 gate jets|turboprops|props Gate 02
1301 C airline 
1300  41.91766707  008.79439742 344.84 gate jets|turboprops|props Gate 01
1301 C airline 
1300  41.92256073  008.79328393   4.40 tie_down props S02
1301 A general_aviation 
1300  41.92257192  008.79303631   3.29 tie_down props S03
1301 A general_aviation 
1300  41.92268269  008.79303086  93.88 tie_down props S04
1301 A general_aviation 
1300  41.92268814  008.79341937 274.40 tie_down props S01
1301 A general_aviation 
1300  41.92174500  008.79300998   4.33 tie_down props GA 08
1301 A general_aviation 
1300  41.92171092  008.79347436   3.54 tie_down props GA 07
1301 A general_aviation 
1300  41.92168206  008.79400120   5.83 tie_down props GA 06
1301 A general_aviation 
1300  41.92173070  008.79443724   4.98 tie_down props GA 05
1301 A general_aviation 
1300  41.92197787  008.79484319   5.57 tie_down props GA 04
1301 A general_aviation 
1300  41.92203379  008.79339826 274.97 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  41.92200210  008.79397233 275.07 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  41.92225479  008.79432231 275.69 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  41.92285289  008.79134015 185.07 gate jets|turboprops|props Cargo 02
1301 C cargo 
1300  41.92289451  008.79068986 184.90 gate jets|turboprops|props Cargo 01
1301 C cargo 
18  41.91504405  008.79447946 1 Light beacon
19  41.92198071  008.79923449 1 Windsock
19  41.91373793  008.79808857 1 Windsock
19  41.92852057  008.80338183 1 Windsock
50 12692 LFKJ ATIS
53 12170 AJACCIO GND
