I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
111  57.70198716 -003.33811527
111  57.70198151 -003.33821220 102
111  57.70212970 -003.33833928
112  57.70212970 -003.33833928  57.70231674 -003.33849582 102
112  57.70222182 -003.33773248  57.70197250 -003.33750761
111  57.70222182 -003.33773248 102
111  57.70106679 -003.33671836
112  57.70104516 -003.33674984  57.70103675 -003.33678537
111  57.70104516 -003.33674984
111  57.70093823 -003.33716135
112  57.70093823 -003.33716135  57.70093054 -003.33720452
111  57.70095745 -003.33724005
111  57.70108538 -003.33735431
111  57.70101035 -003.33765999
111  57.70082047 -003.33748965
111  57.70083129 -003.33738396
112  57.70060179 -003.33670712  57.70070392 -003.33629113
111  57.70066547 -003.33644178
111  57.70064264 -003.33628213
111  57.70041915 -003.33607976
111  57.70045640 -003.33591112
111  57.70056935 -003.33600556
112  57.70056935 -003.33600556  57.70055012 -003.33611349
112  57.70074550 -003.33611709  57.70077674 -003.33601815
111  57.70074550 -003.33611709
111  57.70077639 -003.33600965
112  57.70077639 -003.33600965  57.70080090 -003.33591116
111  57.70075476 -003.33583426
111  57.70055410 -003.33561390
112  57.70055410 -003.33561390  57.70049403 -003.33555094
111  57.70052887 -003.33540927
111  57.70079513 -003.33434253
112  57.70086410 -003.33431195  57.70088645 -003.33423774
111  57.70086410 -003.33431195
111  57.70093860 -003.33400838
112  57.70093860 -003.33400838  57.70096263 -003.33390270
111  57.70102511 -003.33395442
111  57.70124500 -003.33413656
112  57.70124500 -003.33413656  57.70130267 -003.33392114
112  57.70122577 -003.33377227  57.70122914 -003.33357799
111  57.70122577 -003.33377227
111  57.70122689 -003.33368784
111  57.70118652 -003.33368515
111  57.70118773 -003.33359340
111  57.70112717 -003.33359610
111  57.70112835 -003.33350701
111  57.70122928 -003.33350701
111  57.70123659 -003.33295376
112  57.70123659 -003.33295376  57.70123779 -003.33282784
111  57.70114647 -003.33282784
111  57.70109000 -003.33283458
111  57.70113806 -003.33262321
111  57.70167654 -003.33245808
112  57.70167654 -003.33245808  57.70175152 -003.33243650
112  57.70173078 -003.33209945  57.70172069 -003.33188088
111  57.70175385 -003.33162993
111  57.70178573 -003.33162941
112  57.70176698 -003.33209623  57.70177996 -003.33231211
111  57.70185387 -003.33238716
111  57.70188020 -003.33238064
111  57.70197343 -003.33235752
111  57.70213535 -003.33231739
112  57.70220264 -003.33219371  57.70221345 -003.33207453
111  57.70220264 -003.33219371
111  57.70223484 -003.33174217
111  57.70226367 -003.33163198
111  57.70229395 -003.33130187
111  57.70233240 -003.33131221
111  57.70230957 -003.33155058
111  57.70231438 -003.33171024
111  57.70228915 -003.33206553
112  57.70228915 -003.33206553  57.70227954 -003.33221620
112  57.70240089 -003.33208802  57.70242012 -003.33197558
112  57.70257392 -003.33165402  57.70265322 -003.33153259
111  57.70257392 -003.33165402
111  57.70311461 -003.33087145
112  57.70311461 -003.33087145  57.70318671 -003.33076576
111  57.70324558 -003.33059486
111  57.70431944 -003.32771529
112  57.70431944 -003.32771529  57.70440715 -003.32747782
111  57.70440306 -003.32720931
111  57.70434991 -003.32380214
112  57.70428811 -003.32378258  57.70425446 -003.32383655
111  57.70428811 -003.32378258
111  57.70287388 -003.32609660
111  57.70285237 -003.32606897
111  57.70375113 -003.32458702
111  57.70374692 -003.32456680
111  57.70402531 -003.32411718
111  57.70402283 -003.32406541
111  57.70401804 -003.32405522
111  57.70400314 -003.32402350
111  57.70398844 -003.32399222
111  57.70397333 -003.32396006
111  57.70395905 -003.32392966
111  57.70394353 -003.32389662
111  57.70392925 -003.32386622
111  57.70391476 -003.32383537
111  57.70390027 -003.32380454
111  57.70411790 -003.32345307
111  57.70412830 -003.32347521
111  57.70414326 -003.32350706
111  57.70415717 -003.32353665
111  57.70417409 -003.32357268
111  57.70418651 -003.32359912
111  57.70420183 -003.32363172
111  57.70421645 -003.32366284
111  57.70423102 -003.32369385
111  57.70424045 -003.32371393
111  57.70428161 -003.32370324
111  57.70434542 -003.32351428
111  57.70433952 -003.32313649
111  57.70433069 -003.32310043
111  57.70431457 -003.32308511
111  57.70430824 -003.32314091
111  57.70427443 -003.32317234
111  57.70408007 -003.32309630
111  57.70409159 -003.32300937
111  57.70407739 -003.32300234
111  57.70408611 -003.32292631
111  57.70410987 -003.32293477
111  57.70413089 -003.32290170
111  57.70420143 -003.32292742
111  57.70424508 -003.32254477
111  57.70430252 -003.32256723
111  57.70430469 -003.32274601
111  57.70428070 -003.32295633
111  57.70429996 -003.32296335
112  57.70429996 -003.32296335  57.70432639 -003.32297010
111  57.70433602 -003.32291165
111  57.70432907 -003.32246652
112  57.70432907 -003.32246652  57.70432186 -003.32225378
111  57.70426275 -003.32204284
111  57.70409933 -003.32134885
112  57.70409933 -003.32134885  57.70402964 -003.32104931
111  57.70407626 -003.32074482
111  57.70418651 -003.32018305
112  57.70418651 -003.32018305  57.70422255 -003.32000858
111  57.70421749 -003.31977567
111  57.70418338 -003.31855800
111  57.70416776 -003.31851077
111  57.70415815 -003.31851077
111  57.70415669 -003.31845902
111  57.70416630 -003.31845902
111  57.70417971 -003.31842750
111  57.70405750 -003.31408512
112  57.70403042 -003.31402884  57.70400708 -003.31401193
111  57.70403042 -003.31402884
111  57.70401487 -003.31401613
111  57.70401509 -003.31396849
112  57.70401509 -003.31396849  57.70403542 -003.31397554
111  57.70405218 -003.31389629
111  57.70402628 -003.31297597
112  57.70402628 -003.31297597  57.70398925 -003.31167880
112  57.70485391 -003.31113551  57.70513627 -003.31110403
111  57.70485391 -003.31113551
111  57.70618384 -003.31100982
112  57.70618384 -003.31100982  57.70634965 -003.31099633
111  57.70653589 -003.31113126
111  57.70725582 -003.31148944
111  57.70800603 -003.31189937
112  57.70806821 -003.31179095  57.70807110 -003.31168029
111  57.70806821 -003.31179095
111  57.70806821 -003.31165763
111  57.70806821 -003.31140231
111  57.70809764 -003.31140510
111  57.70809764 -003.31179374
112  57.70809764 -003.31179374  57.70810052 -003.31191789
111  57.70815946 -003.31196870
111  57.70872040 -003.31222894
112  57.70872040 -003.31222894  57.70886621 -003.31229271
111  57.70903329 -003.31258288
112  57.70908893 -003.31251740  57.70909030 -003.31245874
111  57.70908893 -003.31251740
111  57.70909552 -003.31207348
111  57.70981356 -003.31208370
111  57.70980771 -003.31265265
111  57.70961483 -003.31264573
112  57.70961483 -003.31264573  57.70961483 -003.31277072
111  57.70965798 -003.31278648
111  57.71015896 -003.31279233
112  57.71028826 -003.31259273  57.71028826 -003.31239989
111  57.71028826 -003.31259273
112  57.71031918 -003.31257572  57.71032408 -003.31263694
111  57.71034873 -003.31258013
112  57.71034873 -003.31258013  57.71036018 -003.31277297
111  57.71046815 -003.31279064
111  57.71134574 -003.31278586
111  57.71153175 -003.31278485
111  57.71181193 -003.31278332
111  57.71198620 -003.31278237
111  57.71265963 -003.31277871
111  57.71284800 -003.31277768
111  57.71292570 -003.31277726
111  57.71326480 -003.31277541
111  57.71340605 -003.31277464
111  57.71372866 -003.31277288
111  57.71387489 -003.31277209
111  57.71407660 -003.31285671
112  57.71441483 -003.31328220  57.71453492 -003.31353787
111  57.71441483 -003.31328220
111  57.71448007 -003.31334995
111  57.71460140 -003.31362430
111  57.71462357 -003.31375418
111  57.71513873 -003.31491901
111  57.71547010 -003.31567001
112  57.71564015 -003.31652985  57.71567503 -003.31715025
111  57.71564015 -003.31652985
111  57.71570991 -003.31762371
112  57.71570991 -003.31762371  57.71576950 -003.31832574
112  57.71621279 -003.31907948  57.71633633 -003.31966995
111  57.71671276 -003.32146588
111  57.71720256 -003.32423056
112  57.71728977 -003.32457343  57.71735517 -003.32476663
111  57.71728977 -003.32457343
111  57.71834930 -003.32797495
111  57.71837691 -003.32803482
111  57.71841034 -003.32817360
112  57.71844377 -003.32818449  57.71846702 -003.32816272
111  57.71844377 -003.32818449
111  57.71846848 -003.32828517
112  57.71846848 -003.32828517  57.71844958 -003.32832599
111  57.71846557 -003.32839947
111  57.71851789 -003.32863078
112  57.71850336 -003.33007849  57.71831151 -003.33088398
111  57.71850336 -003.33007849
111  57.71849464 -003.33007304
111  57.71703330 -003.33594944
111  57.71709232 -003.33601705
111  57.71700511 -003.33632999
111  57.71691791 -003.33647511
111  57.71688036 -003.33657489
111  57.71683183 -003.33674786
111  57.71585966 -003.34071645
111  57.71584366 -003.34081052
112  57.71584210 -003.34096940  57.71586245 -003.34101293
111  57.71584210 -003.34096940
111  57.71636940 -003.34137260
111  57.71629106 -003.34174270
111  57.71583703 -003.34138635
111  57.71576194 -003.34171243
111  57.71567929 -003.34163970
112  57.71567929 -003.34163970  57.71565458 -003.34162338
111  57.71564340 -003.34165993
112  57.71567434 -003.34198805  57.71571229 -003.34217626
111  57.71567434 -003.34198805
111  57.71586571 -003.34294269
112  57.71586571 -003.34294269  57.71589720 -003.34307421
111  57.71601347 -003.34316718
111  57.71655779 -003.34358023
111  57.71653068 -003.34372160
111  57.71637917 -003.34360784
112  57.71637917 -003.34360784  57.71617424 -003.34344730
112  57.71624901 -003.34425552  57.71644086 -003.34441606
111  57.71624901 -003.34425552
111  57.71759474 -003.34542582
112  57.71759474 -003.34542582  57.71779386 -003.34558637
112  57.71774686 -003.34477043  57.71752158 -003.34457178
111  57.71774686 -003.34477043
111  57.71762041 -003.34466702
111  57.71764027 -003.34456505
111  57.71776526 -003.34465485
112  57.71776526 -003.34465485  57.71806030 -003.34490520
112  57.71756710 -003.34551245  57.71725171 -003.34524849
111  57.71756710 -003.34551245
111  57.71722596 -003.34522463
111  57.71721131 -003.34529124
111  57.71670493 -003.34486402
111  57.71671958 -003.34479741
112  57.71667365 -003.34490886  57.71671027 -003.34501662
111  57.71667365 -003.34490886
111  57.71738561 -003.34682203
112  57.71738561 -003.34682203  57.71763850 -003.34749796
112  57.71698980 -003.34741109  57.71679098 -003.34694088
111  57.71698980 -003.34741109
111  57.71690609 -003.34722497
111  57.71697824 -003.34712970
111  57.71706196 -003.34731582
112  57.71706196 -003.34731582  57.71724684 -003.34775991
112  57.71733847 -003.34688934  57.71719720 -003.34653015
111  57.71733847 -003.34688934
111  57.71649692 -003.34467232
112  57.71649692 -003.34467232  57.71646901 -003.34459069
111  57.71644006 -003.34456159
111  57.71617532 -003.34433823
112  57.71617532 -003.34433823  57.71610120 -003.34428109
112  57.71607217 -003.34478505  57.71616373 -003.34501362
111  57.71607217 -003.34478505
111  57.71613254 -003.34493425
111  57.71603739 -003.34551081
111  57.71601751 -003.34547001
111  57.71592394 -003.34560247
111  57.71589754 -003.34553115
112  57.71589754 -003.34553115  57.71588156 -003.34547945
111  57.71566466 -003.34575030
111  57.71562462 -003.34586101
111  57.71549511 -003.34635556
112  57.71549511 -003.34635556  57.71535697 -003.34688843
112  57.71506869 -003.34605269  57.71515659 -003.34566871
111  57.71506869 -003.34605269
111  57.71493941 -003.34596010
111  57.71500674 -003.34565654
111  57.71488677 -003.34554460
111  57.71497620 -003.34517219
111  57.71543533 -003.34551510
111  57.71541517 -003.34558684
111  57.71538729 -003.34556063
111  57.71529872 -003.34590937
111  57.71519474 -003.34583409
111  57.71512834 -003.34609427
112  57.71512834 -003.34609427  57.71506136 -003.34639597
112  57.71546346 -003.34631185  57.71558484 -003.34587301
111  57.71546346 -003.34631185
111  57.71551331 -003.34614058
112  57.71548055 -003.34605506  57.71544915 -003.34602371
111  57.71548055 -003.34605506
111  57.71551040 -003.34593534
112  57.71551040 -003.34593534  57.71554807 -003.34596277
111  57.71556626 -003.34592131
111  57.71610245 -003.34370134
112  57.71610245 -003.34370134  57.71618094 -003.34338569
112  57.71576004 -003.34345511  57.71564377 -003.34386327
111  57.71576004 -003.34345511
111  57.71569556 -003.34368983
111  57.71574932 -003.34374471
111  57.71570281 -003.34390526
111  57.71553977 -003.34376475
111  57.71558627 -003.34360421
111  57.71563223 -003.34363170
111  57.71574641 -003.34322643
112  57.71574641 -003.34322643  57.71578711 -003.34307405
112  57.71568973 -003.34291078  57.71562578 -003.34290262
111  57.71568973 -003.34291078
111  57.71563741 -003.34264412
111  57.71566357 -003.34262235
112  57.71566357 -003.34262235  57.71571734 -003.34257609
111  57.71569263 -003.34245365
111  57.71562432 -003.34207270
112  57.71562432 -003.34207270  57.71560688 -003.34198834
112  57.71551386 -003.34203188  57.71548189 -003.34209991
112  57.71527260 -003.34241284  57.71521010 -003.34248903
111  57.71527260 -003.34241284
112  57.71528392 -003.34250195  57.71529881 -003.34255767
111  57.71528392 -003.34250195
111  57.71533300 -003.34267683
112  57.71533300 -003.34267683  57.71534310 -003.34271462
111  57.71537578 -003.34269862
111  57.71545447 -003.34262769
111  57.71547382 -003.34269383
111  57.71523570 -003.34291319
111  57.71521635 -003.34284705
111  57.71527802 -003.34279147
112  57.71530379 -003.34270150  57.71529202 -003.34264323
111  57.71530379 -003.34270150
111  57.71526190 -003.34251278
112  57.71526190 -003.34251278  57.71524987 -003.34246614
111  57.71522488 -003.34247188
112  57.71484821 -003.34268767  57.71467816 -003.34267135
111  57.71484821 -003.34268767
112  57.71483112 -003.34272996  57.71483064 -003.34276352
111  57.71483112 -003.34272996
111  57.71483112 -003.34280478
111  57.71477903 -003.34280360
111  57.71477903 -003.34272877
112  57.71477903 -003.34272877  57.71477975 -003.34268297
111  57.71475010 -003.34269062
111  57.71472207 -003.34268253
112  57.71459247 -003.34285232  57.71458642 -003.34298837
111  57.71459247 -003.34285232
111  57.71458884 -003.34304053
112  57.71440460 -003.34335040  57.71424472 -003.34333679
111  57.71440460 -003.34335040
111  57.71440705 -003.34322564
112  57.71440705 -003.34322564  57.71452332 -003.34323018
111  57.71454487 -003.34303495
111  57.71454850 -003.34284675
112  57.71454850 -003.34284675  57.71453643 -003.34267954
111  57.71443875 -003.34266372
111  57.71400384 -003.34263828
112  57.71391685 -003.34282110  57.71391201 -003.34295261
111  57.71391685 -003.34282110
112  57.71391716 -003.34291667  57.71391747 -003.34297977
111  57.71391716 -003.34291667
112  57.71391716 -003.34291667  57.71391734 -003.34295294
112  57.71391806 -003.34305465  57.71391850 -003.34310845
111  57.71391806 -003.34305465
112  57.71391806 -003.34305465  57.71391927 -003.34320204
111  57.71402345 -003.34321326
111  57.71402770 -003.34334515
111  57.71385847 -003.34333096
111  57.71386099 -003.34285041
111  57.71386341 -003.34281187
112  57.71386341 -003.34281187  57.71386341 -003.34269623
111  57.71376304 -003.34262100
111  57.71342529 -003.34260025
112  57.71333480 -003.34279062  57.71332874 -003.34295614
111  57.71333480 -003.34279062
111  57.71332874 -003.34319421
112  57.71330142 -003.34319268  57.71330505 -003.34315640
111  57.71327849 -003.34319139
111  57.71328455 -003.34278779
112  57.71328455 -003.34278779  57.71328576 -003.34262681
111  57.71322369 -003.34258787
111  57.71312156 -003.34258159
112  57.71312156 -003.34258159  57.71290452 -003.34257086
112  57.71251694 -003.34281559  57.71226151 -003.34260117
111  57.71251694 -003.34281559
111  57.71230367 -003.34263334
111  57.71178247 -003.34218795
112  57.71178247 -003.34218795  57.71170398 -003.34212592
111  57.71165166 -003.34219775
111  57.71156737 -003.34235432
112  57.71156124 -003.34247899  57.71158446 -003.34252433
111  57.71156124 -003.34247899
111  57.71164603 -003.34263014
111  57.71162824 -003.34265743
111  57.71154346 -003.34250628
112  57.71154346 -003.34250628  57.71151621 -003.34246849
111  57.71147824 -003.34251988
111  57.71142667 -003.34261565
112  57.71142667 -003.34261565  57.71140051 -003.34266789
111  57.71140578 -003.34281663
111  57.71133376 -003.34256999
111  57.71139453 -003.34246681
111  57.71141631 -003.34250203
111  57.71144218 -003.34245302
111  57.71157389 -003.34220350
112  57.71160457 -003.34204104  57.71157658 -003.34197919
111  57.71160457 -003.34204104
111  57.71166038 -003.34196268
112  57.71166038 -003.34196268  57.71170830 -003.34204687
112  57.71169526 -003.34174393  57.71160751 -003.34167503
111  57.71169526 -003.34174393
111  57.71161630 -003.34168019
111  57.71151872 -003.34163176
111  57.71155070 -003.34150259
111  57.71164053 -003.34156683
112  57.71164053 -003.34156683  57.71173136 -003.34161973
111  57.71178788 -003.34141001
111  57.71188689 -003.34101975
112  57.71186845 -003.34088221  57.71183647 -003.34084956
111  57.71186845 -003.34088221
111  57.71179864 -003.34082173
111  57.71191715 -003.34032662
111  57.71199321 -003.34039859
112  57.71199321 -003.34039859  57.71203100 -003.34042852
111  57.71205571 -003.34035432
111  57.71223455 -003.33964725
112  57.71217781 -003.33938332  57.71207753 -003.33929626
111  57.71217781 -003.33938332
111  57.71212186 -003.33933538
112  57.71203026 -003.33937007  57.71200991 -003.33944081
111  57.71203026 -003.33937007
111  57.71199663 -003.33951693
111  57.71165647 -003.33922636
111  57.71162069 -003.33935383
111  57.71144674 -003.33923790
111  57.71140769 -003.33928520
111  57.71125366 -003.33996216
111  57.71121694 -003.34012359
111  57.71110759 -003.34060419
112  57.71110759 -003.34060419  57.71109015 -003.34066676
111  57.71111849 -003.34072175
111  57.71090670 -003.34055072
112  57.71097651 -003.34050107  57.71099250 -003.34044665
111  57.71097651 -003.34050107
111  57.71135809 -003.33893184
112  57.71135836 -003.33888715  57.71134092 -003.33890347
111  57.71135836 -003.33888715
111  57.71073648 -003.33934965
111  57.71071978 -003.33925584
111  57.71072879 -003.33924881
111  57.71070553 -003.33913454
111  57.71096222 -003.33892264
111  57.71099075 -003.33904693
111  57.71135914 -003.33875650
112  57.71135914 -003.33875650  57.71138094 -003.33873201
111  57.71137324 -003.33868031
111  57.71134632 -003.33853322
111  57.71129292 -003.33824143
111  57.71144071 -003.33792900
111  57.71152007 -003.33842250
111  57.71157826 -003.33878444
111  57.71170730 -003.33889501
112  57.71173999 -003.33882607  57.71173127 -003.33876621
111  57.71173999 -003.33882607
111  57.71172438 -003.33873450
111  57.71177390 -003.33870018
111  57.71179767 -003.33884369
112  57.71179767 -003.33884369  57.71181221 -003.33892531
112  57.71182459 -003.33899552  57.71184494 -003.33901456
111  57.71182459 -003.33899552
111  57.71185546 -003.33902197
112  57.71189036 -003.33898114  57.71190054 -003.33892944
111  57.71189036 -003.33898114
111  57.71191216 -003.33888319
111  57.71199412 -003.33894832
111  57.71197232 -003.33904627
112  57.71197232 -003.33904627  57.71195924 -003.33911701
111  57.71198785 -003.33913541
111  57.71219741 -003.33931499
112  57.71225497 -003.33932954  57.71229421 -003.33932682
111  57.71225497 -003.33932954
112  57.71225497 -003.33932954  57.71231020 -003.33932682
111  57.71233984 -003.33922121
111  57.71238156 -003.33904022
111  57.71262997 -003.33801444
111  57.71289015 -003.33694005
111  57.71293549 -003.33698250
111  57.71288071 -003.33720584
111  57.71307983 -003.33735820
111  57.71301757 -003.33761201
111  57.71281845 -003.33745965
111  57.71243038 -003.33904174
112  57.71244953 -003.33912521  57.71247134 -003.33914153
111  57.71244953 -003.33912521
111  57.71249168 -003.33915786
111  57.71240035 -003.33951564
111  57.71235820 -003.33948299
112  57.71235820 -003.33948299  57.71233204 -003.33946394
111  57.71231433 -003.33951486
111  57.71183672 -003.34146199
112  57.71183672 -003.34146199  57.71177486 -003.34172709
111  57.71186138 -003.34181423
111  57.71181192 -003.34176700
111  57.71179779 -003.34184446
111  57.71185330 -003.34188981
112  57.71185330 -003.34188981  57.71177861 -003.34185769
112  57.71183110 -003.34212221  57.71188762 -003.34217322
111  57.71183110 -003.34212221
111  57.71251957 -003.34271267
112  57.71251957 -003.34271267  57.71275716 -003.34290767
112  57.71313727 -003.34247461  57.71341563 -003.34248556
111  57.71313727 -003.34247461
111  57.71321044 -003.34247915
112  57.71328612 -003.34236359  57.71328757 -003.34228468
111  57.71328612 -003.34236359
111  57.71328757 -003.34223843
111  57.71334954 -003.34224553
111  57.71334809 -003.34237069
112  57.71334809 -003.34237069  57.71335245 -003.34247137
111  57.71342411 -003.34249233
111  57.71481716 -003.34257894
112  57.71481716 -003.34257894  57.71513957 -003.34259526
112  57.71557692 -003.34163155  57.71568593 -003.34115310
111  57.71557692 -003.34163155
111  57.71566788 -003.34124677
112  57.71566788 -003.34124677  57.71569816 -003.34109938
112  57.71555488 -003.34102940  57.71547615 -003.34107664
111  57.71555488 -003.34102940
111  57.71541071 -003.34112728
111  57.71533400 -003.34117935
111  57.71533712 -003.34090149
111  57.71533753 -003.34086509
111  57.71533801 -003.34082242
111  57.71533851 -003.34077816
111  57.71533901 -003.34073390
111  57.71533954 -003.34068648
111  57.71534011 -003.34063589
111  57.71534053 -003.34059795
111  57.71534096 -003.34055999
111  57.71534140 -003.34052046
111  57.71534190 -003.34047622
111  57.71534234 -003.34043670
111  57.71534283 -003.34039389
111  57.71534295 -003.34036869
111  57.71534314 -003.34033075
111  57.71534327 -003.34030545
111  57.71534346 -003.34026592
111  57.71534357 -003.34024379
111  57.71534376 -003.34020584
111  57.71534391 -003.34017581
111  57.71534406 -003.34014734
111  57.71534421 -003.34011731
111  57.71534439 -003.34008094
111  57.71534453 -003.34005248
111  57.71534470 -003.34001770
111  57.71534482 -003.33999399
111  57.71534501 -003.33995604
111  57.71534514 -003.33993074
111  57.71534533 -003.33989280
111  57.71534546 -003.33986593
111  57.71534563 -003.33983115
111  57.71534580 -003.33979795
111  57.71534596 -003.33976632
111  57.71534609 -003.33973944
111  57.71534626 -003.33970624
111  57.71534636 -003.33968455
111  57.71519085 -003.33967567
111  57.71520829 -003.33847569
111  57.71525480 -003.33847913
111  57.71525335 -003.33844103
111  57.71540700 -003.33843859
111  57.71542485 -003.33843831
111  57.71549316 -003.33849545
111  57.71551787 -003.33840294
111  57.71608033 -003.33888456
111  57.71605241 -003.33899914
111  57.71609446 -003.33903378
111  57.71608615 -003.33906788
111  57.71607646 -003.33910762
111  57.71606682 -003.33914719
111  57.71605816 -003.33918271
111  57.71604851 -003.33922229
111  57.71603951 -003.33925921
111  57.71603017 -003.33929755
111  57.71602090 -003.33933555
111  57.71601198 -003.33937216
111  57.71600264 -003.33941049
111  57.71599329 -003.33944882
111  57.71598300 -003.33949105
111  57.71597374 -003.33952905
111  57.71596439 -003.33956739
111  57.71595555 -003.33960366
111  57.71594700 -003.33963875
111  57.71593713 -003.33967925
111  57.71592738 -003.33971922
111  57.71591818 -003.33975698
111  57.71590883 -003.33979532
111  57.71589900 -003.33983568
111  57.71589052 -003.33987045
111  57.71588086 -003.33991009
111  57.71587124 -003.33994954
111  57.71586303 -003.33998321
111  57.71585333 -003.34002305
111  57.71584422 -003.34006041
111  57.71583569 -003.34009538
111  57.71582594 -003.34013541
111  57.71581646 -003.34017427
111  57.71580748 -003.34021113
111  57.71579750 -003.34025206
111  57.71578811 -003.34029061
111  57.71574605 -003.34025597
111  57.71574613 -003.34033445
111  57.71572578 -003.34033498
111  57.71570234 -003.34033558
111  57.71567887 -003.34033618
111  57.71565135 -003.34033688
111  57.71565319 -003.34025024
111  57.71564286 -003.34024781
111  57.71564209 -003.34029915
111  57.71564143 -003.34034339
111  57.71564079 -003.34038610
111  57.71564015 -003.34042875
111  57.71563953 -003.34046987
111  57.71563897 -003.34050741
111  57.71563835 -003.34054893
111  57.71563766 -003.34059477
111  57.71563498 -003.34077395
112  57.71566277 -003.34079613  57.71568296 -003.34077724
111  57.71566277 -003.34079613
111  57.71577250 -003.34070195
112  57.71577250 -003.34070195  57.71580783 -003.34067172
111  57.71581987 -003.34063467
111  57.71619994 -003.33907945
112  57.71617443 -003.33880089  57.71614390 -003.33876007
111  57.71617443 -003.33880089
111  57.71613810 -003.33876044
111  57.71614947 -003.33871111
111  57.71618630 -003.33872601
112  57.71618630 -003.33872601  57.71621537 -003.33873961
111  57.71631883 -003.33858721
111  57.71673416 -003.33688501
112  57.71671017 -003.33680056  57.71668695 -003.33680320
111  57.71671017 -003.33680056
111  57.71664254 -003.33680812
111  57.71651739 -003.33731833
111  57.71562415 -003.33645853
111  57.71581794 -003.33579148
111  57.71660722 -003.33656095
112  57.71664961 -003.33652466  57.71666172 -003.33644341
111  57.71671824 -003.33638294
112  57.71666757 -003.33629021  57.71663326 -003.33625506
111  57.71666757 -003.33629021
111  57.71529151 -003.33494504
112  57.71503469 -003.33499005  57.71496081 -003.33518506
111  57.71503469 -003.33499005
111  57.71425921 -003.33707786
112  57.71425921 -003.33707786  57.71424467 -003.33711414
111  57.71419842 -003.33717395
111  57.71409797 -003.33731329
112  57.71409797 -003.33731329  57.71402772 -003.33741305
112  57.71413163 -003.33773295  57.71423458 -003.33782025
111  57.71413163 -003.33773295
112  57.71413163 -003.33773295  57.71462215 -003.33805455
111  57.71485409 -003.33806936
111  57.71513945 -003.33809742
111  57.71538724 -003.33807625
111  57.71538628 -003.33803964
111  57.71542479 -003.33803890
111  57.71541722 -003.33827120
111  57.71517713 -003.33825482
111  57.71515394 -003.33819099
111  57.71486446 -003.33815695
112  57.71472266 -003.33811833  57.71465503 -003.33808809
111  57.71472266 -003.33811833
111  57.71443787 -003.33799390
111  57.71433404 -003.33793454
111  57.71410621 -003.33778629
111  57.71376629 -003.33748461
112  57.71369287 -003.33731029  57.71366380 -003.33719012
111  57.71369287 -003.33731029
111  57.71327895 -003.33552533
111  57.71331145 -003.33550478
111  57.71364975 -003.33690468
112  57.71368933 -003.33690812  57.71370992 -003.33688998
111  57.71368933 -003.33690812
111  57.71372033 -003.33700210
112  57.71372033 -003.33700210  57.71369490 -003.33704291
111  57.71370064 -003.33711525
111  57.71375214 -003.33732837
112  57.71382168 -003.33738396  57.71388103 -003.33739757
111  57.71390123 -003.33737385
111  57.71415922 -003.33705912
112  57.71421635 -003.33695998  57.71423815 -003.33690103
111  57.71421635 -003.33695998
111  57.71430242 -003.33672749
111  57.71438818 -003.33643967
112  57.71437623 -003.33632455  57.71435200 -003.33628373
111  57.71437623 -003.33632455
111  57.71434148 -003.33627331
112  57.71434148 -003.33627331  57.71431726 -003.33623249
111  57.71428218 -003.33625995
111  57.71415390 -003.33643474
111  57.71411482 -003.33633585
111  57.71423432 -003.33617037
112  57.71436566 -003.33614113  57.71442138 -003.33619102
111  57.71436566 -003.33614113
111  57.71442633 -003.33619759
112  57.71442633 -003.33619759  57.71446751 -003.33624067
111  57.71450943 -003.33616828
111  57.71496151 -003.33494706
112  57.71496151 -003.33494706  57.71502329 -003.33477473
111  57.71494056 -003.33460482
111  57.71485809 -003.33452434
111  57.71471317 -003.33438209
111  57.71428817 -003.33396146
111  57.71414695 -003.33382284
111  57.71364820 -003.33332648
111  57.71363291 -003.33330875
111  57.71368702 -003.33319468
111  57.71413604 -003.33365156
111  57.71654969 -003.33600625
112  57.71654969 -003.33600625  57.71665507 -003.33610149
112  57.71677497 -003.33577268  57.71678345 -003.33561395
111  57.71677497 -003.33577268
111  57.71679645 -003.33529731
112  57.71673715 -003.33516343  57.71667785 -003.33512425
111  57.71662902 -003.33500996
111  57.71652960 -003.33475200
111  57.71659065 -003.33468669
111  57.71669645 -003.33491663
112  57.71669645 -003.33491663  57.71688094 -003.33533241
112  57.71690080 -003.33433703  57.71675561 -003.33397222
111  57.71690080 -003.33433703
111  57.71598273 -003.33207678
112  57.71587320 -003.33201568  57.71581042 -003.33203135
111  57.71587320 -003.33201568
111  57.71580332 -003.33188012
111  57.71581723 -003.33166935
111  57.71572671 -003.33144649
112  57.71572671 -003.33144649  57.71562032 -003.33119180
111  57.71572671 -003.33084895
111  57.71556277 -003.33054854
111  57.71566043 -003.33036569
111  57.71538661 -003.33005549
111  57.71540754 -003.32999998
111  57.71577275 -003.33039350
111  57.71589240 -003.33052242
111  57.71588542 -003.33065630
111  57.71592728 -003.33065630
111  57.71599704 -003.33067915
111  57.71606157 -003.33070854
111  57.71617669 -003.33089140
111  57.71623384 -003.33093533
111  57.71616834 -003.33107745
111  57.71604065 -003.33086854
111  57.71602320 -003.33084895
111  57.71598309 -003.33082282
112  57.71590112 -003.33082282  57.71586101 -003.33084895
111  57.71590112 -003.33082282
