I
1050 Generated by WorldEditor 2.0.0r4

1      6 1 0 NZNR Napier
1302 city Napier
1301 A general_aviation 
1300 -39.46837895  176.87060637  30.28 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300 -39.46845044  176.87076457  30.28 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300 -39.46854533  176.87026549  33.69 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300 -39.46861634  176.87041329  30.96 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300 -39.46868533  176.87057032  31.05 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300 -39.46875720  176.87072663  32.28 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300 -39.46882873  176.87088418  30.28 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300 -39.46857371  176.86954945  36.05 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300 -39.46865554  176.86970601  33.69 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300 -39.46873596  176.86986421  33.69 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300 -39.46881937  176.87002241  33.69 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300 -39.46889979  176.87017675  33.69 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300 -39.46898618  176.87033880  33.69 tie_down props GA Tie-Down 22
1301 A general_aviation 
1300 -39.46906660  176.87049700  33.69 tie_down props GA Tie-Down 23
1301 A general_aviation 
1300 -39.46919657  176.87129620 -79.46 tie_down props GA Tie-Down 24
1301 A general_aviation 
1300 -39.46937349  176.87133623 -115.67 tie_down props IDC Tie-Down 25
1301 A general_aviation 
1300 -39.46947660  176.87153906 -174.69 tie_down props GA Tie-Down 26
1301 A general_aviation 
1300 -39.46962802  176.87170305 -82.52 tie_down props GA Tie-Down 27
1301 A general_aviation 
1300 -39.46977447  176.87168054 -82.52 tie_down props GA Tie-Down 28
1301 A general_aviation 
1300 -39.46991348  176.87165481 -82.52 tie_down props GA Tie-Down 29
1301 A general_aviation 
1300 -39.47005412  176.87162303 -77.98 tie_down props GA Tie-Down 30
1301 A general_aviation 
1300 -39.47019894  176.87158407 -78.77 tie_down props GA Tie-Down 31
1301 A general_aviation 
1300 -39.47033794  176.87154227 -78.77 tie_down props GA Tie-Down 32
1301 A general_aviation 
1300 -39.47048191  176.87150690 -78.77 tie_down props GA Tie-Down 33
1301 A general_aviation 
1300 -39.47062092  176.87146831 -78.77 tie_down props GA Tie-Down 34
1301 A general_aviation 
1300 -39.47076241  176.87142651 -78.77 tie_down props GA Tie-Down 35
1301 A general_aviation 
1300 -39.47090638  176.87138792 -78.77 tie_down props GA Tie-Down 36
1301 A general_aviation 
1300 -39.47103794  176.87135255 -78.77 tie_down props GA Tie-Down 37
1301 A general_aviation 
1300 -39.47118915  176.87131354 -78.77 tie_down props GA Tie-Down 38
1301 A general_aviation 
1300 -39.47132915  176.87127495 -78.77 tie_down props GA Tie-Down 39
1301 A general_aviation 
1300 -39.47147070  176.87123724 -78.77 tie_down props GA Tie-Down 40
1301 A general_aviation 
1300 -39.47161435  176.87119816 -78.77 tie_down props GA Tie-Down 41
1301 A general_aviation 
1300 -39.47175225  176.87116281 -78.77 tie_down props GA Tie-Down 42
1301 A general_aviation 
1300 -39.47189446  176.87112545 -78.77 tie_down props GA Tie-Down 43
1301 A general_aviation 
1300 -39.47204623  176.87108695 -77.97 tie_down props GA Tie-Down 44
1301 A general_aviation 
1300 -39.47218403  176.87104729 -78.77 tie_down props GA Tie-Down 45
1301 A general_aviation 
1300 -39.47232487  176.87100460 -78.77 tie_down props GA Tie-Down 46
1301 A general_aviation 
1300 -39.47247337  176.87096888 -75.07 tie_down props GA Tie-Down 47
1301 A general_aviation 
1300 -39.47262420  176.87092794 -78.77 tie_down props GA Tie-Down 48
1301 A general_aviation 
1300 -39.47359228  176.87059223 -78.77 tie_down props GA Tie-Down 49
1301 A general_aviation 
1300 -39.47373116  176.86989267  -0.02 tie_down props GA Tie-Down 50
1301 A general_aviation 
1300 -39.47373116  176.86971045  -0.02 tie_down props GA Tie-Down 51
1301 A general_aviation 
1300 -39.47373116  176.86952287  -0.02 tie_down props GA Tie-Down 52
1301 A general_aviation 
1300 -39.47372909  176.86934065  -0.02 tie_down props GA Tie-Down 53
1301 A general_aviation 
1300 -39.47372909  176.86914771  -0.02 tie_down props GA Tie-Down 54
1301 A general_aviation 
1300 -39.47347015  176.86939677  95.05 tie_down props GA Tie-Down 55
1301 A general_aviation 
1300 -39.47332121  176.86941553  95.05 tie_down props GA Tie-Down 56
1301 A general_aviation 
1300 -39.47318055  176.86943161  95.05 tie_down props GA Tie-Down 57
1301 A general_aviation 
1300 -39.47304196  176.86944769  95.05 tie_down props GA Tie-Down 58
1301 A general_aviation 
1300 -39.47289716  176.86946376  95.05 tie_down props GA Tie-Down 59
1301 A general_aviation 
1300 -39.47275540  176.86947991  95.48 tie_down props GA Tie-Down 60
1301 A general_aviation 
1300 -39.47261487  176.86949408  94.09 tie_down props GA Tie-Down 61
1301 A general_aviation 
1300 -39.47247628  176.86951284  94.09 tie_down props GA Tie-Down 62
1301 A general_aviation 
1300 -39.47232872  176.86952624  94.09 tie_down props GA Tie-Down 63
1301 A general_aviation 
1300 -39.47218392  176.86953964  94.09 tie_down props GA Tie-Down 64
1301 A general_aviation 
1300 -39.47204085  176.86955303  94.09 tie_down props GA Tie-Down 65
1301 A general_aviation 
1300 -39.47189849  176.86956643  94.09 tie_down props GA Tie-Down 66
1301 A general_aviation 
1300 -39.47176677  176.86957983  94.09 tie_down props GA Tie-Down 67
1301 A general_aviation 
1300 -39.47162662  176.86959103  93.18 tie_down props GA Tie-Down 68
1301 A general_aviation 
1300 -39.47147752  176.86960641  94.90 tie_down props GA Tie-Down 69
1301 A general_aviation 
1300 -39.47126282  176.86966203 -265.52 tie_down props GA Tie-Down 70
1301 A general_aviation 
1300 -39.47111982  176.86967364 -265.52 tie_down props GA Tie-Down 71
1301 A general_aviation 
1300 -39.47100529  176.86971741 118.96 tie_down props GA Tie-Down 72
1301 A general_aviation 
1300 -39.47087621  176.86981388 118.96 tie_down props GA Tie-Down 73
1301 A general_aviation 
1300 -39.47075210  176.86990713 -240.91 tie_down props GA Tie-Down 74
1301 A general_aviation 
1300 -39.47062551  176.87000359 121.14 tie_down props GA Tie-Down 75
1301 A general_aviation 
1300 -39.47050139  176.87009684 117.40 tie_down props GA Tie-Down 76
1301 A general_aviation 
1300 -39.47037976  176.87018366 117.19 tie_down props GA Tie-Down 77
1301 A general_aviation 
1300 -39.47025565  176.87027048 -244.48 tie_down props GA Tie-Down 78
1301 A general_aviation 
1300 -39.47013402  176.87035087 -242.72 tie_down props GA Tie-Down 79
1301 A general_aviation 
1300 -39.47001984  176.87044090 122.43 tie_down props GA Tie-Down 80
1301 A general_aviation 
1300 -39.46985338  176.87054151  81.82 tie_down props GA Tie-Down 81
1301 A general_aviation 
1300 -39.46968956  176.87058395  81.82 tie_down props GA Tie-Down 82
1301 A general_aviation 
1300 -39.46952832  176.87062047  81.77 tie_down props GA Tie-Down 83
1301 A general_aviation 
1300 -39.46538925  176.87229803 -156.71 gate jets|turboprops|props Gate 01
1301 C airline 
1300 -39.46575444  176.87208679 204.31 gate jets|turboprops|props Gate 02
1301 C airline 
1300 -39.46617728  176.87175248 -157.55 gate turboprops|props Gate 03
1301 C airline 
1300 -39.46656002  176.87154735 202.00 gate turboprops|props Gate 04
1301 C airline 
1300 -39.46680206  176.87141700  22.46 gate turboprops|props Gate 05
1301 C airline 
1300 -39.46714892  176.87110488  26.60 gate turboprops|props Gate 06
1301 C airline 
1300 -39.46751446  176.87090615  24.59 gate turboprops|props Gate 07
1301 C airline 
1300 -39.46541267  176.87355180 -65.52 hangar turboprops|props HB Air Ambo 04
1301 B none 
1300 -39.46541207  176.87326519  22.92 hangar turboprops|props HB Air Ambo 03
1301 B none 
1300 -39.46534733  176.87305988  23.08 hangar turboprops|props HB Air Ambo 02
1301 B none 
1300 -39.46527400  176.87284159  24.62 hangar turboprops|props HB Air Ambo 01
1301 B none 
18 -39.46646229  176.86551781 1 BCN
19 -39.46201851  176.86888831 1 WS
19 -39.46321288  176.85964974 1 WS
19 -39.47332425  176.86927681 0 New Windsock 1
19 -39.47764757  176.86543177 1 WS
50 12800 ATIS
51 11810 CTAF
54 12480 TOWER
99
