115  33.55146591  072.81646799
120 Linear Feature 5
111  33.55262647  072.80648050 1 101
112  33.55294799  072.80703406  33.55290051  072.80744530
111  33.55294799  072.80703406 1 101
115  33.55289013  072.80739367
120 Linear Feature 4
111  33.55340129  072.80665092 1 101
112  33.55297470  072.80704118  33.55289741  072.80744597
111  33.55297470  072.80704118 1 101
115  33.55291535  072.80740079
120 Linear Feature 3
111  33.55082090  072.80837993 1 101
112  33.55029971  072.80880242  33.54990980  072.80875969
111  33.55029971  072.80880242
112  33.55029971  072.80880242  33.55066824  072.80896263 1 101
115  33.55064643  072.80944164
120 Linear Feature 2
111  33.54690172  072.83349990 1 101
112  33.54727037  072.83411807  33.54767645  072.83426833
111  33.54727037  072.83411807
112  33.54727037  072.83411807  33.54684223  072.83407808 1 101
115  33.54675046  072.83449346
120 Linear Feature 1
111  33.54611615  072.83848400 1 101
112  33.54646576  072.83905314  33.54683608  072.83915951
111  33.54646576  072.83905314
112  33.54646576  072.83905314  33.54607978  072.83899802 1 101
115  33.54597373  072.83940510
120 Linear Feature 9
111  33.55418096  072.82627951 1 101
112  33.55470937  072.82584923  33.55480826  072.82534296
111  33.55470937  072.82584923
112  33.55470937  072.82584923  33.55464805  072.82636186 1 101
111  33.55506890  072.82647705 1 101
116  33.55454743  072.82690814  33.55445099  072.82741373
120 Linear Feature 10
112  33.55198537  072.83013686  33.55171123  072.82978015 1 101
116  33.55122736  072.83043079  33.55112589  072.83093061
120 AKJ
111  33.55109668  072.80671886 1 101
112  33.55170702  072.80627826  33.55222503  072.80638268
111  33.55170702  072.80627826 1 101
111  33.55262647  072.80648050 1 101
111  33.55340129  072.80665092 1 101
111  33.55380965  072.80674169 7 105
111  33.55418613  072.80682538 1 101
111  33.55449242  072.80689347 1 101
112  33.55481072  072.80751650  33.55473428  072.80804178
111  33.55481072  072.80751650 1 101
111  33.55353035  072.81570377 1 101
111  33.55336337  072.81677158 1 101
111  33.55327426  072.81734137 1 101
111  33.55310807  072.81840404 1 101
111  33.55304856  072.81878460 1 101
111  33.55288300  072.81984327 1 101
111  33.55221936  072.82408689 1 101
111  33.55203715  072.82525802 1 101
111  33.55187090  072.82631514 1 101
111  33.55145625  072.82896661 1 101
111  33.55122736  072.83043079 1 101
111  33.55061965  072.83431811 1 101
111  33.55045374  072.83537935 1 101
111  33.54984284  072.83928706 1 101
111  33.54967676  072.84034944 1 101
111  33.54912410  072.84388461 1 101
111  33.54895759  072.84494974
112  33.54895759  072.84494974  33.54887968  072.84540479 1 101
111  33.54848526  072.84536025 1 101
111  33.54825915  072.84531012 1 101
111  33.54738064  072.84511537 1 101
111  33.54667014  072.84495791 1 101
111  33.54652867  072.84492656 7 101
111  33.54608786  072.84482887 1 101
111  33.54562780  072.84472691 1 101
112  33.54523720  072.84411193  33.54531784  072.84361629 1 101
115  33.54579092  072.84369961
120 B
111  33.54912449  072.81930857 1 101
111  33.54918256  072.81894309 1 101
112  33.54983942  072.81721225  33.55032451  072.81650850
111  33.54983942  072.81721225 1 101
111  33.55074604  072.81590375 7 101
111  33.55105945  072.81545141 1 101
111  33.55130892  072.81509137
112  33.55130892  072.81509137  33.55180871  072.81436467 1 101
111  33.55190573  072.81372792 1 101
115  33.55199980  072.81313527
120 DE
111  33.55067336  072.82158061 1 101
111  33.55059619  072.82208330 1 101
112  33.55009885  072.82339733  33.54973121  072.82392812
111  33.55009885  072.82339733 1 101
111  33.54970878  072.82394866 7 101
111  33.54942649  072.82434764 7 101
111  33.54939182  072.82439665 1 101
111  33.54868767  072.82539189
112  33.54868767  072.82539189  33.54803863  072.82634109 1 101
111  33.54782269  072.82761047 1 101
111  33.54772117  072.82824624 1 101
112  33.54793172  072.83066195  33.54830406  072.83191239
111  33.54793172  072.83066195 1 101
111  33.54826216  072.83173085 7 101
111  33.54828415  072.83180199 7 101
111  33.54843219  072.83228085
112  33.54843219  072.83228085  33.54880405  072.83351302 1 101
111  33.54872565  072.83401670 1 101
112  33.54827870  072.83434370  33.54789161  072.83427168
111  33.54827870  072.83434370
112  33.54827870  072.83434370  33.54865845  072.83444952 1 101
111  33.54858966  072.83488719 1 101
115  33.54846228  072.83569963
120 F
111  33.54727037  072.83411807 1 101
111  33.54774874  072.83422511 7 101
111  33.54818403  072.83432308 1 101
111  33.54827870  072.83434370 1 101
111  33.54906024  072.83451858 1 101
111  33.54945639  072.83460722 7 105
111  33.54991336  072.83470948 1 101
111  33.55013426  072.83475891 1 101
111  33.55093151  072.83493731 1 101
115  33.55277559  072.83534923
120 G
111  33.54646576  072.83905314 1 101
111  33.54697642  072.83917122 7 101
111  33.54741174  072.83927188 1 101
111  33.54750714  072.83929394 1 101
111  33.54827275  072.83947097 1 101
111  33.54868135  072.83956545 7 105
111  33.54913756  072.83967094 1 101
111  33.54936142  072.83972270 1 101
111  33.55015527  072.83990627 1 101
111  33.55023115  072.83992381 1 101
112  33.55052266  072.84053842  33.55045528  072.84101171
111  33.55052266  072.84053842 1 101
115  33.54941041  072.84795059
120 H
111  33.54548142  072.84256508 1 101
111  33.54540057  072.84306480 1 101
112  33.54579092  072.84369961  33.54626131  072.84381278
111  33.54579092  072.84369961 1 101
111  33.54625201  072.84380166 7 101
111  33.54668880  072.84389833 1 101
111  33.54678030  072.84391858 1 101
111  33.54757513  072.84409450 1 101
111  33.54841956  072.84428148 1 101
115  33.54863987  072.84433026
120 L
111  33.55074604  072.81590375 7 101
112  33.55114495  072.81572580  33.55137315  072.81576236
111  33.55114495  072.81572580 1 101
111  33.55202044  072.81592047 1 101
111  33.55236396  072.81599596 7 105
111  33.55281799  072.81609573 1 101
115  33.55304594  072.81614582
120 M
111  33.55385006  072.82620589 1 101
112  33.55408302  072.82639481  33.55417183  072.82654303
111  33.55408302  072.82639481 1 101
111  33.55463029  072.82733916 1 101
111  33.55635228  072.83030863 1 101
111  33.55643701  072.83045672 1 101
112  33.55668507  072.83064781  33.55683922  072.83068579
111  33.55668507  072.83064781 1 101
111  33.55744566  072.83081689 1 101
111  33.55833910  072.83101551 1 101
115  33.56006295  072.83139874
120 N
111  33.55145625  072.82896661 1 101
112  33.55151807  072.82931784  33.55160331  072.82947837
111  33.55151807  072.82931784 1 101
111  33.55198537  072.83013686 1 101
111  33.55325729  072.83236612 1 101
111  33.55351312  072.83281450 1 101
112  33.55357560  072.83316497  33.55354942  072.83335390
111  33.55357560  072.83316497 1 101
111  33.55330112  072.83491711 1 101
111  33.55313429  072.83598211 1 101
115  33.55284742  072.83781330
120 SCQ
111  33.54278857  072.82266055 1 101
111  33.54702079  072.82360140 7 101
111  33.54745428  072.82369777 1 101
111  33.54978628  072.82421619 1 101
111  33.55064341  072.82440673 1 101
111  33.55103614  072.82449404 1 101
111  33.55149254  072.82459550 1 101
111  33.55171983  072.82464603 1 101
111  33.55251857  072.82482359 1 101
111  33.55437495  072.82523627 1 101
112  33.55470937  072.82584923  33.55463587  072.82636370
111  33.55470937  072.82584923 1 101
111  33.55454743  072.82690814
112  33.55454743  072.82690814  33.55451324  072.82712952 1 101
115  33.55463029  072.82733916
120 TP
111  33.55235089  072.82587154 1 101
111  33.55385006  072.82620589 1 101
111  33.55418096  072.82627951 1 101
111  33.55506890  072.82647705 1 101
111  33.55800255  072.82712972 1 101
112  33.55836280  072.82779651  33.55828342  072.82834051
111  33.55836280  072.82779651 1 101
115  33.55797579  072.83038276
120 R
111  33.55029971  072.80880242 1 101
111  33.54974655  072.80868834 7 105
111  33.54936380  072.80860940 1 101
115  33.54658056  072.80803792
120 A
111  33.55377700  072.80695180 4 104
111  33.55380965  072.80674169 4 104
115  33.55383249  072.80659470
120 L
111  33.55233168  072.81619723 4 104
111  33.55236396  072.81599596 4 104
115  33.55239470  072.81580431
120 C
111  33.55100820  072.82467044 4 104
111  33.55103614  072.82449404 4 104
115  33.55106938  072.82428415
120 F
111  33.54942831  072.83478418 4 104
111  33.54945639  072.83460722 4 104
115  33.54949309  072.83437584
120 G
111  33.54865105  072.83976113 4 104
111  33.54868135  072.83956545 4 104
115  33.54871286  072.83936201
120 H
111  33.54792894  072.84438376 4 104
115  33.54799026  072.84397594
120 J
111  33.54777612  072.84535597 4 104
115  33.54782245  072.84505066
120 B
111  33.55086933  072.81603224 4
111  33.55074604  072.81590375 4
115  33.55064884  072.81580246
120 DCs
111  33.54952482  072.82453469 4
111  33.54939182  072.82439665 4
111  33.54930243  072.82430392 4
115  33.54936065  072.82392243
120 E
111  33.54813840  072.83178036 4
111  33.54826216  072.83173085 4
115  33.54841909  072.83166809
120 Fs
111  33.54772404  072.83438351 4
111  33.54774874  072.83422511 4
115  33.54777327  072.83406781
120 Gs
111  33.54695078  072.83933215 4
111  33.54697642  072.83917122 4
115  33.54700254  072.83900731
120 Hs
111  33.54622568  072.84396766 4
111  33.54625201  072.84380166 4
115  33.54627870  072.84363346
120 Js
111  33.54606688  072.84495993 4
111  33.54608786  072.84482887 4
115  33.54611080  072.84468547
120 S
111  33.54748107  072.82353231 4
111  33.54745428  072.82369777 4
115  33.54742865  072.82385613
120 R
111  33.54976669  072.80856925 4
111  33.54974655  072.80868834 4
115  33.54972634  072.80880791
120 Linear Feature 32
111  33.55236535  072.82412401 2
115  33.55200085  072.82403374
120 Linear Feature 31
111  33.55255809  072.82510567 2
115  33.55261836  072.82458584
120 Linear Feature 30
111  33.55239413  072.82614587 2
115  33.55247071  072.82565247
120 Linear Feature 29
111  33.55174273  072.82636355 2
115  33.55204976  072.82643056
120 Linear Feature 28
111  33.55083234  072.83427281 2
115  33.55042126  072.83417807
120 Linear Feature 27
111  33.55115688  072.83474262 2
115  33.55108370  072.83520860
120 Linear Feature 26
111  33.55016306  072.84018793 2
115  33.55025655  072.83966574
120 Linear Feature 214
111  33.55142295  072.80664771 3
115  33.55147463  072.80670654
120 Linear Feature 213
111  33.55153293  072.80655708 3
115  33.55156208  072.80663340
120 Linear Feature 212
111  33.55166544  072.80652528 3
115  33.55166279  072.80660478
120 Linear Feature 211
111  33.55192913  072.80652725 3
115  33.55193178  072.80660796
120 Linear Feature 210
111  33.55219179  072.80658183 3
115  33.55216765  072.80665884
120 Linear Feature 209
111  33.55244458  072.80668750 3
115  33.55241809  072.80676696
120 Linear Feature 208
111  33.55256120  072.80676219 3
115  33.55252410  072.80682261
120 Linear Feature 207
111  33.55265793  072.80688144 3
115  33.55259433  072.80692278
120 Linear Feature 206
111  33.55271624  072.80703726 3
115  33.55265396  072.80705475
120 Linear Feature 205
111  33.55277817  072.80635836 3
115  33.55278779  072.80628201
120 Linear Feature 204
111  33.55251381  072.80630121 3
115  33.55252675  072.80622795
120 Linear Feature 203
111  33.55226173  072.80624861 3
115  33.55227276  072.80617526
120 Linear Feature 202
111  33.55200268  072.80619455 3
115  33.55201526  072.80612142
120 Linear Feature 201
111  33.55174760  072.80606418 3
115  33.55173664  072.80613904
120 Linear Feature 200
111  33.55285551  072.80637423 3 102
111  33.55277817  072.80635836 3 102
111  33.55251381  072.80630121 3 102
111  33.55226697  072.80624970 3 102
111  33.55226173  072.80624861 3 102
111  33.55213036  072.80622119 3 102
111  33.55200268  072.80619455 3 102
111  33.55173664  072.80613904 3 102
115  33.55146396  072.80608234
120 Linear Feature 199
111  33.55141765  072.80681943 3
111  33.55135007  072.80679399 3 102
112  33.55142295  072.80664771  33.55146800  072.80659683 3 102
111  33.55153293  072.80655708 3 102
112  33.55166544  072.80652528  33.55175157  072.80652051
111  33.55166544  072.80652528 3 102
111  33.55192913  072.80652725 3 102
111  33.55206032  072.80652687 3 102
111  33.55208167  072.80653580 3 102
111  33.55219179  072.80658183 3 102
111  33.55221375  072.80659101 3 102
111  33.55244458  072.80668750 3 102
111  33.55247110  072.80669859 3 102
112  33.55256120  072.80676219  33.55260228  072.80679717 3 102
111  33.55265793  072.80688144 3 102
112  33.55271624  072.80703726  33.55273479  072.80711835 3 102
115  33.55273054  072.80718086
120 Linear Feature 198
111  33.55387402  072.80695419 3
115  33.55387272  072.80703893
120 Linear Feature 197
111  33.55311262  072.80740468 3
115  33.55317175  072.80744597
120 Linear Feature 196
111  33.55319149  072.80727115 3
115  33.55324331  072.80732831
120 Linear Feature 195
111  33.55336550  072.80702723 3
115  33.55341954  072.80708504
120 Linear Feature 194
111  33.55360862  072.80694765 3
115  33.55360771  072.80703415
120 Linear Feature 193
111  33.55412804  072.80704258 3
115  33.55410064  072.80712161
120 Linear Feature 192
111  33.55437514  072.80714520 3
115  33.55434976  072.80722496
120 Linear Feature 191
111  33.55448740  072.80723464 3
115  33.55443589  072.80728856
120 Linear Feature 190
111  33.55455458  072.80738039 3
115  33.55448757  072.80739986
120 Linear Feature 189
111  33.55456821  072.80754666 3
115  33.55449817  072.80754455
120 Linear Feature 188
111  33.55456750  072.80787262 3
115  33.55449419  072.80787369
120 Linear Feature 187
111  33.55456677  072.80820811 3
115  33.55450214  072.80820760
120 Linear Feature 186
111  33.55359310  072.81454673 3
115  33.55353328  072.81453410
120 Linear Feature 186
111  33.55364250  072.81423070 3
115  33.55358187  072.81421874
120 Linear Feature 186
111  33.55369249  072.81391089 3
115  33.55363377  072.81389941
120 Linear Feature 186
111  33.55374172  072.81359598 3
115  33.55368015  072.81358273
120 Linear Feature 186
111  33.55379024  072.81328557 3
115  33.55372873  072.81327267
120 Linear Feature 186
111  33.55384099  072.81296093 3
115  33.55378063  072.81294804
120 Linear Feature 186
111  33.55388923  072.81265232 3
115  33.55382811  072.81264196
120 Linear Feature 186
111  33.55393851  072.81233707 3
115  33.55387780  072.81232395
120 Linear Feature 186
111  33.55398847  072.81201744 3
115  33.55392750  072.81200462
120 Linear Feature 186
111  33.55403798  072.81170072 3
115  33.55397719  072.81168794
120 Linear Feature 186
111  33.55408763  072.81138306 3
115  33.55402577  072.81136993
120 Linear Feature 186
111  33.55413696  072.81106747 3
115  33.55407657  072.81105590
120 Linear Feature 186
111  33.55418607  072.81075334 3
115  33.55412516  072.81074054
120 Linear Feature 186
111  33.55423517  072.81043922 3
115  33.55417374  072.81042650
120 Linear Feature 186
111  33.55428612  072.81011328 3
115  33.55422564  072.81009922
120 Linear Feature 186
111  33.55433534  072.80979837 3
115  33.55427423  072.80978519
120 Linear Feature 186
111  33.55438508  072.80948020 3
115  33.55432392  072.80946850
120 Linear Feature 186
111  33.55443608  072.80915392 3
115  33.55437471  072.80913990
120 Linear Feature 186
111  33.55448723  072.80882669 3
115  33.55442882  072.80881526
120 Linear Feature 186
111  33.55453292  072.80853439 3
115  33.55447299  072.80852243
120 Linear Feature 178
111  33.55353992  072.81488694 3
115  33.55347458  072.81486716
120 Linear Feature 177
111  33.55345257  072.81519891 3
115  33.55339640  072.81516926
120 Linear Feature 176
111  33.55336673  072.81550547 3
115  33.55330894  072.81548091
120 Linear Feature 175
111  33.55332311  072.81566127 3
115  33.55325991  072.81563037
120 Linear Feature 174
111  33.55321486  072.81574644 3
115  33.55326276  072.81580915
120 Linear Feature 173
111  33.55313668  072.81581163 3
115  33.55314792  072.81589131
120 Linear Feature 172
111  33.55302007  072.81582117 3
115  33.55301650  072.81589989
120 Linear Feature 171
111  33.55275505  072.81581003 3
115  33.55275259  072.81589282
120 Linear Feature 170
111  33.55250329  072.81577346 3
115  33.55248190  072.81584000
120 Linear Feature 169
111  33.55224489  072.81565898 3
115  33.55222328  072.81573057
120 Linear Feature 168
111  33.55211768  072.81560651 3
115  33.55209936  072.81567814
120 Linear Feature 167
111  33.55201830  072.81555404 3
115  33.55198073  072.81561570
120 Linear Feature 166
111  33.55189571  072.81547392 3
115  33.55195420  072.81544627
120 Linear Feature 165
111  33.55309816  072.80746963 3 102
111  33.55311262  072.80740468 3 102
111  33.55313011  072.80735720 3 102
111  33.55319149  072.80727115 3 102
111  33.55336550  072.80702723 3 102
111  33.55342549  072.80694313 3 102
111  33.55360862  072.80694765 3 102
111  33.55377700  072.80695180 3 102
111  33.55387402  072.80695419 3 102
111  33.55391780  072.80695527 3 102
111  33.55412804  072.80704258 3 102
111  33.55437514  072.80714520 3 102
112  33.55448740  072.80723464  33.55453433  072.80729647 3 102
111  33.55455458  072.80738039 3 102
111  33.55456838  072.80746541 3 102
111  33.55456821  072.80754666 3 102
111  33.55456750  072.80787262 3 102
111  33.55456677  072.80820811 3 102
111  33.55456654  072.80831454 3 102
111  33.55453292  072.80853439 3 102
111  33.55448723  072.80882669 3 102
111  33.55443608  072.80915392 3 102
111  33.55438508  072.80948020 3 102
111  33.55433534  072.80979837 3 102
111  33.55428612  072.81011328 3 102
111  33.55423517  072.81043922 3 102
111  33.55418607  072.81075334 3 102
111  33.55413696  072.81106747 3 102
111  33.55408763  072.81138306 3 102
111  33.55403798  072.81170072 3 102
111  33.55398847  072.81201744 3 102
111  33.55393851  072.81233707 3 102
111  33.55388923  072.81265232 3 102
111  33.55384099  072.81296093 3 102
111  33.55379024  072.81328557 3 102
111  33.55374172  072.81359598 3 102
111  33.55369249  072.81391089 3 102
111  33.55364250  072.81423070 3 102
111  33.55359310  072.81454673 3 102
111  33.55353992  072.81488694 3 102
111  33.55345257  072.81519891 3 102
111  33.55336673  072.81550547 3 102
111  33.55332311  072.81566127 3 102
111  33.55330693  072.81571905 3 102
112  33.55326276  072.81580915  33.55322889  072.81585633 3 102
111  33.55314792  072.81589131 3 102
112  33.55309160  072.81590191  33.55305958  072.81590323
111  33.55309160  072.81590191 3 102
111  33.55301650  072.81589989 3 102
111  33.55275259  072.81589282 3 102
111  33.55259690  072.81588865 3 102
111  33.55248190  072.81584000 3 102
111  33.55239470  072.81580431 3 102
111  33.55222328  072.81573057 3 102
111  33.55209936  072.81567814 3 102
111  33.55200503  072.81563822 3 102
111  33.55198073  072.81561570 3 102
112  33.55189571  072.81547392  33.55187362  072.81539840 3 102
111  33.55187583  072.81530962 3 102
115  33.55194098  072.81532420
120 Linear Feature 145
111  33.55128465  072.81618839 3
115  33.55121828  072.81621568
120 Linear Feature 144
111  33.55121813  072.81605661 3
115  33.55117284  072.81611032
120 Linear Feature 143
111  33.55109826  072.81597734 3
115  33.55108568  072.81606183
120 Linear Feature 142
111  33.55097236  072.81598018 3
115  33.55098551  072.81606092
120 Linear Feature 164
111  33.55103110  072.81513594 3
115  33.55108012  072.81518027
120 Linear Feature 163
111  33.55086099  072.81538244 3
115  33.55090909  072.81542832
120 Linear Feature 162
111  33.55068452  072.81562888 3
115  33.55073294  072.81568156
120 Linear Feature 161
111  33.55051437  072.81588109 3
115  33.55055769  072.81593350
120 Linear Feature 160
111  33.55033791  072.81612562 3
115  33.55038756  072.81617807
120 Linear Feature 159
111  33.55016299  072.81637780 3
115  33.55021333  072.81642854
120 Linear Feature 158
111  33.55085049  072.81605667 3
115  33.55089769  072.81611736
120 Linear Feature 157
111  33.55066782  072.81629359 3
115  33.55071340  072.81634274
120 Linear Feature 156
111  33.55048363  072.81653247 3
115  33.55053222  072.81657959
120 Linear Feature 155
111  33.55029816  072.81677303 3
115  33.55035414  072.81682792
120 Linear Feature 154
111  33.55013642  072.81702861 3
115  33.55019196  072.81707831
120 Linear Feature 153
111  33.55005994  072.81716338 3
115  33.55011485  072.81720162
120 Linear Feature 152
111  33.54998455  072.81729620 3
115  33.55004558  072.81734219
120 Linear Feature 151
111  33.54992210  072.81743557 3
115  33.54998432  072.81747519
120 Linear Feature 150
111  33.54985804  072.81757898 3
115  33.54991663  072.81761767
120 Linear Feature 149
111  33.54973884  072.81786743 3
115  33.54980033  072.81790473
120 Linear Feature 148
111  33.54963468  072.81816739 3
115  33.54969514  072.81819379
120 Linear Feature 147
111  33.54954962  072.81847434 3
115  33.54961688  072.81850026
120 Linear Feature 146
111  33.54951358  072.81862699 3
115  33.54957935  072.81865065
120 Linear Feature 141
111  33.54947601  072.81878618 3
115  33.54954432  072.81880526
120 Linear Feature 140
111  33.54958493  072.81832475 3
115  33.54965213  072.81834514
120 Linear Feature 139
111  33.54968184  072.81801823 3
115  33.54974898  072.81804789
120 Linear Feature 138
111  33.54979414  072.81772112 3
115  33.54986014  072.81775740
120 Linear Feature 137
111  33.54993827  072.81657621 3
115  33.54989264  072.81663683
120 Linear Feature 136
111  33.55000887  072.81658878 3
115  33.55002607  072.81666719
120 Linear Feature 135
111  33.55111818  072.81501458 3
115  33.55116367  072.81506235
120 Linear Feature 134
111  33.55119680  072.81488237 3
115  33.55124401  072.81493058
120 Linear Feature 133
111  33.55127273  072.81475056 3
115  33.55132215  072.81479746
120 Linear Feature 132
111  33.55133651  072.81461731 3
115  33.55139702  072.81465769
120 Linear Feature 131
111  33.55140143  072.81448010 3
115  33.55146196  072.81451650
120 Linear Feature 130
111  33.55146305  072.81433888 3
115  33.55152137  072.81437659
120 Linear Feature 129
111  33.55152248  072.81419632 3
115  33.55157973  072.81422872
120 Linear Feature 128
111  33.55156870  072.81404701 3
115  33.55162925  072.81408077
120 Linear Feature 127
111  33.55160275  072.81390562 3
111  33.55167110  072.81392347 3 102
111  33.55162925  072.81408077 3 102
111  33.55157973  072.81422872 3 102
111  33.55152137  072.81437659 3 102
111  33.55146196  072.81451650 3 102
111  33.55139702  072.81465769 3 102
111  33.55132215  072.81479746 3 102
111  33.55124401  072.81493058 3 102
111  33.55116367  072.81506235 3 102
111  33.55107973  072.81518302 3 102
111  33.55090909  072.81542832 3 102
111  33.55073294  072.81568156 3 102
111  33.55064884  072.81580246 3 102
111  33.55055769  072.81593350 3 102
111  33.55038756  072.81617807 3 102
111  33.55021333  072.81642854 3 102
111  33.55008382  072.81661472 3 102
112  33.55002607  072.81666719  33.54999673  072.81667613
111  33.55002607  072.81666719
112  33.55002607  072.81666719  33.54994202  072.81668763 3 102
111  33.54989264  072.81663683 3 102
112  33.54983224  072.81648545  33.54983393  072.81639271
111  33.54983224  072.81648545 3
115  33.54991117  072.81650052
120 Linear Feature 126
111  33.54951450  072.81896144 3
111  33.54944603  072.81894757 3 102
111  33.54947601  072.81878618 3 102
111  33.54951358  072.81862699 3 102
111  33.54954962  072.81847434 3 102
111  33.54958493  072.81832475 3 102
111  33.54963468  072.81816739 3 102
111  33.54968184  072.81801823 3 102
111  33.54973884  072.81786743 3 102
111  33.54979414  072.81772112 3 102
111  33.54985761  072.81757949 3 102
111  33.54992210  072.81743557 3 102
111  33.54998455  072.81729620 3 102
111  33.55005994  072.81716338 3 102
111  33.55013642  072.81702861 3 102
111  33.55029816  072.81677303 3 102
111  33.55048363  072.81653247 3 102
111  33.55066782  072.81629359 3 102
111  33.55085049  072.81605667 3 102
111  33.55086933  072.81603224 3 102
112  33.55097236  072.81598018  33.55103873  072.81596223 3 102
111  33.55109826  072.81597734 3 102
112  33.55121813  072.81605661  33.55127509  072.81612868 3 102
111  33.55128465  072.81618839 3 102
116  33.55130083  072.81631528  33.55130049  072.81636828
120 Linear Feature 125
111  33.55518462  072.82527730 3
115  33.55519245  072.82521194
120 Linear Feature 124
111  33.55491098  072.82521495 3
115  33.55491958  072.82514096
120 Linear Feature 123
111  33.55464454  072.82515465 3
115  33.55465817  072.82507685
120 Linear Feature 122
111  33.55439199  072.82509749 3
115  33.55440248  072.82502876
120 Linear Feature 121
111  33.55412210  072.82503641 3
115  33.55413343  072.82497152
120 Linear Feature 120
111  33.55385071  072.82497498 3
115  33.55386439  072.82490283
120 Linear Feature 119
111  33.55357698  072.82491303 3
115  33.55358962  072.82483643
120 Linear Feature 118
111  33.55330971  072.82485254 3
115  33.55332057  072.82477690
120 Linear Feature 117
111  33.55304522  072.82476382 3
115  33.55307061  072.82468989
120 Linear Feature 116
111  33.55279411  072.82465858 3
115  33.55281682  072.82457999
120 Linear Feature 115
111  33.55254185  072.82455418 3
115  33.55256686  072.82447467
120 Linear Feature 114
111  33.55242260  072.82445878 3
115  33.55247909  072.82441056
120 Linear Feature 113
111  33.55236535  072.82432140 3
115  33.55243901  072.82430753
120 Linear Feature 112
111  33.55236651  072.82415641 3
115  33.55242947  072.82415641
120 Linear Feature 111
111  33.55238066  072.82382931 3
115  33.55244474  072.82384731
120 Linear Feature 110
111  33.55244136  072.82349927 3
115  33.55250453  072.82351913
120 Linear Feature 109
111  33.55249574  072.82318805 3
115  33.55256559  072.82320546
120 Linear Feature 108
111  33.55255139  072.82303922 3
115  33.55260566  072.82309555
120 Linear Feature 107
111  33.55266270  072.82294573 3
115  33.55268771  072.82302458
120 Linear Feature 106
111  33.55279627  072.82292665 3
115  33.55279456  072.82300397
120 Linear Feature 105
111  33.55521193  072.82528099 3 102
111  33.55518462  072.82527730 3 102
111  33.55491098  072.82521495 3 102
111  33.55464454  072.82515465 3 102
111  33.55439199  072.82509749 3 102
111  33.55412210  072.82503641 3 102
111  33.55385071  072.82497498 3 102
111  33.55357698  072.82491303 3 102
111  33.55330971  072.82485254 3 102
111  33.55319698  072.82482703 3 102
111  33.55304522  072.82476382 3 102
111  33.55279411  072.82465858 3 102
111  33.55261836  072.82458584 3 102
111  33.55254185  072.82455418 3 102
112  33.55242260  072.82445878  33.55237330  072.82438818 3 102
111  33.55236535  072.82432140 3 102
111  33.55236535  072.82415540 3 102
111  33.55236535  072.82412401 3 102
111  33.55236535  072.82391691 3 102
111  33.55238066  072.82382931 3 102
111  33.55244136  072.82349927 3 102
111  33.55249574  072.82318805 3 102
112  33.55255139  072.82303922  33.55259115  072.82298198 3 102
111  33.55266270  072.82294573 3 102
112  33.55279627  072.82292665  33.55283125  072.82292856
111  33.55279627  072.82292665 3 102
115  33.55290695  072.82292186
120 Linear Feature 239
111  33.55055561  072.83372625 3
115  33.55048827  072.83370023
120 Linear Feature 238
111  33.55046357  072.83403577 3
115  33.55039949  072.83400710
120 Linear Feature 237
111  33.55037364  072.83433818 3
115  33.55031866  072.83429488
120 Linear Feature 236
111  33.55026763  072.83444418 3
115  33.55024446  072.83437120
120 Linear Feature 235
111  33.55013181  072.83446141 3
115  33.55013315  072.83437755
120 Linear Feature 234
111  33.54988270  072.83445697 3
115  33.54988896  072.83437030
120 Linear Feature 233
111  33.54961936  072.83442929 3
115  33.54965045  072.83434963
120 Linear Feature 232
111  33.54936111  072.83431633 3
115  33.54938808  072.83423993
120 Linear Feature 231
111  33.54910428  072.83420400 3
115  33.54914161  072.83413181
120 Linear Feature 230
111  33.54901152  072.83407548 3
115  33.54908066  072.83404118
120 Linear Feature 229
111  33.54898612  072.83391251 3
115  33.54905813  072.83391717
120 Linear Feature 228
111  33.55063713  072.83343325 3
115  33.55056681  072.83341949
120 Linear Feature 228
111  33.55068786  072.83310834 3
115  33.55061717  072.83309354
120 Linear Feature 228
111  33.55073669  072.83279558 3
115  33.55066487  072.83278032
120 Linear Feature 228
111  33.55078572  072.83248157 3
115  33.55071390  072.83246551
120 Linear Feature 228
111  33.55083355  072.83217637 3
115  33.55076160  072.83216182
120 Linear Feature 228
111  33.55088205  072.83186608 3
115  33.55081063  072.83185177
120 Linear Feature 228
111  33.55093165  072.83154975 3
115  33.55085966  072.83153378
120 Linear Feature 228
111  33.55098143  072.83123138 3
115  33.55090869  072.83121419
120 Linear Feature 228
111  33.55103062  072.83091683 3
115  33.55095904  072.83090097
120 Linear Feature 228
111  33.55107938  072.83060498 3
115  33.55100674  072.83059092
120 Linear Feature 228
111  33.55112846  072.83029110 3
115  33.55105710  072.83027452
120 Linear Feature 228
111  33.55117754  072.82997721 3
115  33.55110613  072.82996129
120 Linear Feature 228
111  33.55122618  072.82966614 3
115  33.55115648  072.82965283
120 Linear Feature 228
111  33.55127562  072.82934991 3
115  33.55120683  072.82933325
120 Linear Feature 228
111  33.55132514  072.82903522 3
115  33.55125454  072.82902002
120 Linear Feature 228
111  33.55137394  072.82872113 3
115  33.55130091  072.82870679
120 Linear Feature 228
111  33.55142374  072.82840263 3
115  33.55135259  072.82838880
120 Linear Feature 228
111  33.55147350  072.82808438 3
115  33.55140427  072.82806921
120 Linear Feature 228
