1300  42.56072387  018.26298865 239.91 gate jets|turboprops 10A
1301 C airline 
1300  42.55896496  018.26734789 207.17 gate jets|turboprops GATE 01
1301 B airline 
1300  42.55916754  018.26684369 207.24 gate turboprops|props 02
1301 B airline 
1300  42.55934450  018.26639268 207.05 gate jets|turboprops 03
1301 B airline 
1300  42.55952205  018.26594986 207.82 gate jets|turboprops 04
1301 B airline 
1300  42.55970099  018.26549149 206.73 gate jets|turboprops 05
1301 B airline 
1300  42.55989006  018.26501020 207.40 gate jets|turboprops 06
1301 B airline 
1300  42.56007576  018.26456558 206.72 gate jets|turboprops 07
1301 B airline 
1300  42.56033911  018.26391011 207.76 gate jets|turboprops 08
1301 B airline 
1300  42.56052818  018.26341048 207.00 gate jets|turboprops 09
1301 B airline 
1300  42.56072350  018.26296726 206.56 gate jets|turboprops 10
1301 B airline 
1300  42.56089092  018.26247857 206.56 gate jets|turboprops 11
1301 B airline 
1300  42.56108624  018.26197473 206.76 gate jets|turboprops 12
1301 B airline 
1300  42.56128918  018.26146159 207.57 gate jets|turboprops 14
1301 B airline 
1300  42.56147435  018.26097944 206.56 gate jets|turboprops 15
1301 B airline 
1300  42.56174070  018.26030443 206.35 gate jets|turboprops 16
1301 B airline 
1300  42.56193095  018.25982572 208.33 gate jets|turboprops 17
1301 B airline 
1300  42.56213388  018.25936768 207.50 gate jets|turboprops 18
1301 B airline 
1300  42.56230891  018.25889929 208.49 gate jets|turboprops 19
1301 B airline 
1300  42.56247692  018.25845133 212.69 gate jets|turboprops 20
1301 B airline 
18  42.56203873  018.26391984 1 BCN
19  42.57058963  018.24671270 1 WS
19  42.55864711  018.27253887 1 WS
54 12950 TWR
55 12360 APP
99
