I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
112  60.30008830  005.21860899  60.29996983  005.21870533
111  60.30008830  005.21860899
111  60.30006531  005.21851977
111  60.30001934  005.21854832
111  60.30003702  005.21866965
112  60.30003702  005.21866965  60.29989027  005.21880168
111  60.29959500  005.21892658
111  60.29825301  005.21939750
112  60.29786580  005.21947243  60.29766070  005.21949028
111  60.29786580  005.21947243
111  60.29786403  005.21935825
111  60.29782867  005.21935825
111  60.29783044  005.21947600
112  60.29783044  005.21947600  60.29769429  005.21948671
111  60.29759528  005.21946530
111  60.29759351  005.21935825
111  60.29757406  005.21931186
111  60.29746444  005.21932257
111  60.29740786  005.21912631
112  60.29743615  005.21902640  60.29746444  005.21901213
111  60.29743615  005.21902640
112  60.29743615  005.21902640  60.29743938  005.21902477
111  60.29757583  005.21897912
113  60.30002818  005.21817245
111  60.29406969  005.22005023
111  60.29403963  005.22003952
111  60.29402018  005.21970772
111  60.29411919  005.21965777
111  60.29410505  005.21947224
111  60.29397067  005.21951148
112  60.29398128  005.21861953  60.29402725  005.21825918
111  60.29398128  005.21861953
112  60.29398128  005.21861953  60.29400780  005.21846611
111  60.29407499  005.21846611
111  60.29667056  005.21760626
112  60.29676427  005.21768833  60.29679079  005.21777753
111  60.29676427  005.21768833
111  60.29686152  005.21805941
111  60.29691986  005.21851256
111  60.29680494  005.21856251
111  60.29681201  005.21874805
111  60.29693401  005.21870523
111  60.29694815  005.21888721
112  60.29672714  005.21914411  60.29652204  005.21926899
111  60.29672714  005.21914411
113  60.29445513  005.21991917
111  60.29674129  005.21927614
112  60.29689865  005.21919407  60.29694815  005.21915839
111  60.29694462  005.21925473
112  60.29689511  005.21961868  60.29682792  005.21981849
111  60.29689511  005.21961868
111  60.29677841  005.21975427
111  60.29676250  005.21959370
111  60.29672360  005.21961154
111  60.29673952  005.21978638
112  60.29637175  005.22001117  60.29613483  005.22009681
111  60.29637175  005.22001117
111  60.29469383  005.22058192
111  60.29467084  005.22056765
111  60.29465316  005.22046061
111  60.29461957  005.22046775
111  60.29462841  005.22060690
112  60.29437910  005.22068182  60.29419345  005.22069253
111  60.29412627  005.22047488
111  60.29427479  005.22040353
111  60.29426771  005.22033574
111  60.29410151  005.22038569
111  60.29406085  005.22022513
113  60.29415102  005.22015735
111  60.28975729  005.22149497
112  60.28933118  005.22127380  60.28927283  005.22090993
111  60.28933118  005.22127380
111  60.28941958  005.22121672
111  60.28940367  005.22104192
111  60.28930819  005.22105976
112  60.28931527  005.22026424  60.28933825  005.21986113
111  60.28931527  005.22026424
112  60.28931527  005.22026424  60.28933472  005.22007517
111  60.28942312  005.22001810
111  60.29339604  005.21868385
112  60.29352158  005.21875877  60.29355517  005.21881942
111  60.29352158  005.21875877
112  60.29352158  005.21875877  60.29364004  005.21912268
111  60.29368424  005.21959363
111  60.29351981  005.21965785
111  60.29353926  005.21982911
111  60.29367540  005.21980056
111  60.29369485  005.22017518
111  60.29344918  005.22025753
111  60.29340320  005.21980798
111  60.29337807  005.21979335
111  60.29341133  005.22014271
111  60.29341524  005.22026890
113  60.29336905  005.22028438
111  60.29369131  005.22031072
111  60.29370369  005.22048554
112  60.29364534  005.22080664  60.29356578  005.22086729
111  60.29364534  005.22080664
111  60.29350458  005.22090396
111  60.29348655  005.22072741
111  60.29344475  005.22073311
111  60.29345727  005.22093668
111  60.29339250  005.22098146
111  60.29339604  005.22102427
111  60.29134362  005.22170305
111  60.29133124  005.22156748
111  60.29128395  005.22158312
111  60.29129633  005.22171869
111  60.29016042  005.22209436
111  60.29013743  005.22195524
111  60.29008616  005.22198021
111  60.29010030  005.22210863
112  60.28962115  005.22215501  60.28942843  005.22207652
111  60.28962115  005.22215501
111  60.28959463  005.22193026
111  60.28948500  005.22197307
111  60.28945141  005.22195167
111  60.28943196  005.22184108
111  60.28947439  005.22172692
111  60.28976988  005.22162769
113  60.29337670  005.22041638
111  60.28690181  005.22245096
111  60.28685230  005.22211922
111  60.28693894  005.22206928
111  60.28692833  005.22188736
111  60.28683639  005.22191233
112  60.28685407  005.22102056  60.28691595  005.22061035
111  60.28685407  005.22102056
112  60.28685407  005.22102056  60.28687529  005.22090641
111  60.28694248  005.22085647
111  60.28864339  005.22027859
111  60.28864869  005.22029643
112  60.28876716  005.22032853  60.28880075  005.22037134
111  60.28876716  005.22032853
112  60.28876716  005.22032853  60.28887855  005.22053543
111  60.28893689  005.22118111
111  60.28880959  005.22124175
111  60.28882550  005.22142011
111  60.28895457  005.22138088
111  60.28897049  005.22171620
112  60.28893866  005.22179111  60.28891568  005.22179111
111  60.28880959  005.22181251
111  60.28874059  005.22183561
113  60.28726796  005.22232843
111  60.28875301  005.22195518
111  60.28881666  005.22193377
111  60.28895281  005.22193021
111  60.28894573  005.22205863
112  60.28880075  005.22243319  60.28866991  005.22252594
111  60.28880075  005.22243319
111  60.28877953  005.22227623
111  60.28873533  005.22230477
111  60.28875478  005.22247956
112  60.28875478  005.22247956  60.28861156  005.22258658
111  60.28843475  005.22266506
111  60.28767624  005.22292182
111  60.28766386  005.22282551
111  60.28761789  005.22282551
111  60.28762320  005.22293609
111  60.28747114  005.22297533
111  60.28745169  005.22288258
111  60.28737920  005.22289685
111  60.28738096  005.22297889
112  60.28706978  005.22292182  60.28693540  005.22282908
111  60.28706271  005.22287188
111  60.28715995  005.22283621
111  60.28715111  005.22276487
111  60.28699552  005.22281124
111  60.28693717  005.22258651
113  60.28727765  005.22246813
111  60.28328428  005.22367065
111  60.28302614  005.22376695
111  60.28299785  005.22374911
111  60.28296602  005.22346378
111  60.28297840  005.22339958
111  60.28305619  005.22337818
111  60.28304205  005.22318201
111  60.28297486  005.22320698
111  60.28295541  005.22317488
112  60.28295541  005.22317488  60.28296602  005.22238308
111  60.28313753  005.22214055
111  60.28562174  005.22130242
111  60.28567655  005.22190524
111  60.28575605  005.22187841
111  60.28570124  005.22127560
111  60.28572461  005.22126771
111  60.28573522  005.22139969
111  60.28577656  005.22138574
111  60.28576595  005.22125376
111  60.28619280  005.22110975
112  60.28628474  005.22116326  60.28631126  005.22120963
111  60.28628474  005.22116326
112  60.28628474  005.22116326  60.28638553  005.22134874
111  60.28646509  005.22203360
111  60.28635547  005.22207997
111  60.28637315  005.22225475
111  60.28647747  005.22222978
111  60.28648100  005.22259004
111  60.28645802  005.22261144
111  60.28626109  005.22267717
111  60.28410651  005.22339623
111  60.28407469  005.22294683
111  60.28405505  005.22295339
113  60.28408687  005.22340279
111  60.28645448  005.22272911
111  60.28647393  005.22274695
112  60.28640321  005.22315715  60.28632364  005.22324989
111  60.28640321  005.22315715
111  60.28634309  005.22322135
111  60.28630773  005.22317498
111  60.28629712  005.22309294
111  60.28625822  005.22310721
111  60.28627237  005.22320709
111  60.28625999  005.22330339
111  60.28617866  005.22336403
111  60.28586394  005.22354238
111  60.28396519  005.22418958
111  60.28353004  005.22428768
111  60.28351767  005.22425201
111  60.28351060  005.22416641
111  60.28346109  005.22418425
111  60.28345932  005.22426271
111  60.28345755  005.22429481
111  60.28324361  005.22426271
111  60.28324361  005.22419494
111  60.28322947  005.22406298
111  60.28313399  005.22410578
111  60.28307034  005.22410221
111  60.28303144  005.22392745
111  60.28305089  005.22389178
113  60.28627017  005.22279207
111  60.28249217  005.22235809
112  60.28254344  005.22243299  60.28255228  005.22252215
111  60.28254344  005.22243299
111  60.28257704  005.22333890
111  60.28247626  005.22337456
111  60.28247803  005.22353506
111  60.28257881  005.22352436
111  60.28258057  005.22397375
112  60.28258057  005.22397375  60.28256643  005.22434824
111  60.28239846  005.22453727
111  60.28237017  005.22435537
111  60.28234011  005.22436607
111  60.28235956  005.22456580
111  60.28218275  005.22471916
111  60.28174957  005.22492594
112  60.28093094  005.22499727  60.28060030  005.22487958
111  60.28093094  005.22499727
112  60.28093094  005.22499727  60.28084960  005.22495804
111  60.28083016  005.22486175
111  60.28090618  005.22474405
111  60.28087966  005.22468699
111  60.28080894  005.22477972
111  60.28071877  005.22439811
111  60.28068694  005.22413776
111  60.28076474  005.22410923
111  60.28075590  005.22398797
111  60.28067103  005.22401294
111  60.28070462  005.22332461
111  60.28072407  005.22325329
111  60.28079126  005.22320692
113  60.28103172  005.22284671
111  60.28265029  005.22564047
111  60.28266275  005.22564466
111  60.28267314  005.22579132
111  60.28259108  005.22586256
111  60.28258589  005.22588141 24
111  60.28240102  005.22594636
112  60.28238648  005.22564257  60.28250280  005.22537440
111  60.28238648  005.22564257
112  60.28238648  005.22564257  60.28252357  005.22544144
113  60.28265444  005.22547915
111  60.28339714  005.22523533
111  60.28341097  005.22533233
111  60.28341938  005.22546571
111  60.28334125  005.22544024
111  60.28333704  005.22543176
111  60.28333584  005.22532506
111  60.28332802  005.22530081
111  60.28332622  005.22527535
113  60.28338873  005.22521715
111  60.28401739  005.22486678
111  60.28559919  005.22434509
111  60.28606760  005.22426337
112  60.28614134  005.22452948  60.28612369  005.22475996
111  60.28614134  005.22452948
111  60.28610499  005.22462167
111  60.28601359  005.22465310
111  60.28592635  005.22472225
111  60.28554933  005.22487730
111  60.28410775  005.22536546
111  60.28358654  005.22549603
111  60.28346025  005.22547298
111  60.28343381  005.22528868
111  60.28341578  005.22520017
113  60.28357950  005.22507074
111  60.28857636  005.22337950
111  60.28860942  005.22337707
111  60.28866878  005.22351580
111  60.28867373  005.22355655
112  60.28867373  005.22355655  60.28867734  005.22364750
111  60.28863466  005.22377968
111  60.28847238  005.22380515
113  60.28845555  005.22346317
111  60.29017308  005.22292229
111  60.29019178  005.22297678
111  60.29020216  005.22305012
111  60.29021566  005.22309203
111  60.29020528  005.22317376
112  60.29016789  005.22325758  60.29013050  005.22327435
111  60.29016789  005.22325758
111  60.29012634  005.22327016
111  60.29011180  005.22329530
111  60.29001417  005.22331626
111  60.28998613  005.22323034
111  60.28995705  005.22324082
112  60.28993108  005.22320729  60.28992589  005.22318005
111  60.28993108  005.22320729
111  60.28992278  005.22314233
111  60.28993108  005.22300192
111  60.29003183  005.22288876
113  60.29014815  005.22288876
111  60.29290358  005.22188493
111  60.29327852  005.22179900
112  60.29336784  005.22199810  60.29335954  005.22212804
111  60.29336784  005.22199810
111  60.29335227  005.22216576
111  60.29334084  005.22219720
111  60.29306249  005.22236276
111  60.29182759  005.22277770
111  60.29157624  005.22282590
112  60.29143811  005.22265825  60.29142253  005.22248431
111  60.29148381  005.22239629
113  60.29180545  005.22225418
111  60.29522799  005.22110109
111  60.29610977  005.22081605
111  60.29632788  005.22076365
111  60.29633203  005.22081186
111  60.29644421  005.22080138
111  60.29644421  005.22074898
111  60.29652418  005.22073850
111  60.29652314  005.22078461
111  60.29663323  005.22079090
111  60.29665920  005.22074269
111  60.29667789  005.22073640
111  60.29669036  005.22074269
111  60.29673294  005.22083072
111  60.29672671  005.22086845
111  60.29673502  005.22095648
111  60.29674021  005.22099840
111  60.29667062  005.22104870
111  60.29666231  005.22098582
111  60.29663427  005.22099840
111  60.29664362  005.22110739
111  60.29653290  005.22116922
111  60.29651391  005.22111222
111  60.29635520  005.22117693
111  60.29636016  005.22124173
111  60.29627239  005.22127858
111  60.29625815  005.22117616
111  60.29623637  005.22112942
111  60.29613858  005.22116355
111  60.29614388  005.22124960
111  60.29604180  005.22129883
111  60.29604538  005.22135891
111  60.29579981  005.22144236
111  60.29579358  005.22136690
111  60.29572854  005.22138901
111  60.29572438  005.22134080
111  60.29567331  005.22135816
111  60.29567746  005.22140636
111  60.29564854  005.22141619
111  60.29565478  005.22149164
111  60.29524980  005.22162926
111  60.29523630  005.22157058
111  60.29523319  005.22150560
111  60.29517295  005.22152027
111  60.29517814  005.22161040
111  60.29515425  005.22162507
111  60.29514491  005.22165860
111  60.29477827  005.22175082
111  60.29475023  005.22171729
111  60.29469415  005.22159992
111  60.29468688  005.22147417
111  60.29472219  005.22134212
111  60.29475127  005.22132955
111  60.29476166  005.22130021
111  60.29483332  005.22126667
111  60.29484371  005.22128553
111  60.29484994  005.22140710
111  60.29494134  005.22138823
113  60.29493511  005.22122475
111  60.29775527  005.22562346
112  60.29790981  005.22560585  60.29800080  005.22567628
111  60.29790981  005.22560585
112  60.29790981  005.22560585  60.29799083  005.22578443 102
111  60.29805688  005.22589762
111  60.29804816  005.22595799
111  60.29805937  005.22600326
111  60.29802697  005.22609381 24
111  60.29800527  005.22612400 24
112  60.29792976  005.22621706  60.29789592  005.22625589
111  60.29792976  005.22621706
112  60.29792976  005.22621706  60.29777147  005.22640068
111  60.29760696  005.22655914
111  60.29754838  005.22635289
111  60.29755835  005.22629252
111  60.29754090  005.22619945
111  60.29743247  005.22632019
111  60.29749977  005.22658178
111  60.29748481  005.22666478
112  60.29736018  005.22675533  60.29729163  005.22676036
111  60.29736018  005.22675533
112  60.29736018  005.22675533  60.29732100  005.22675821
112  60.29726526  005.22670503  60.29724342  005.22668020
111  60.29726526  005.22670503
112  60.29726526  005.22670503  60.29724889  005.22668643 24
111  60.29723929  005.22666981
111  60.29722184  005.22658429
111  60.29725300  005.22647110
111  60.29731656  005.22640571
111  60.29733775  005.22633780
111  60.29730036  005.22622712
111  60.29727917  005.22624724
111  60.29725674  005.22624222
111  60.29724677  005.22618688
111  60.29728665  005.22612148
111  60.29720190  005.22586995
111  60.29728042  005.22575677
111  60.29720645  005.22554045
111  60.29723804  005.22549266
111  60.29719567  005.22528641
111  60.29743247  005.22509776
112  60.29746861  005.22510531  60.29748606  005.22514052
111  60.29746861  005.22510531
111  60.29753019  005.22528833
113  60.29767426  005.22571652
111  60.29262273  005.22468006
111  60.29266137  005.22507740
111  60.29240961  005.22516542
111  60.29244700  005.22561558
111  60.29238468  005.22564073
111  60.29238593  005.22567091
112  60.29231115  005.22572875  60.29225257  005.22574384
111  60.29221393  005.22571366
111  60.29217280  005.22531129
111  60.29212171  005.22532637
111  60.29212794  005.22540936
111  60.29214165  005.22540434
111  60.29216533  005.22553511
111  60.29218651  005.22581677
111  60.29156709  005.22604057
111  60.29148732  005.22510003
111  60.29164436  005.22504722
113  60.29164062  005.22500950
111  60.29128965  005.22791997
111  60.29129523  005.22799305
111  60.29131268  005.22798802
111  60.29133108  005.22822946
111  60.29131364  005.22823449
111  60.29131957  005.22831228
111  60.29129464  005.22831982
111  60.29128692  005.22821422
111  60.29127571  005.22821674
111  60.29126210  005.22803045
111  60.29127331  005.22802794
113  60.29126598  005.22792752
111  60.30255256  005.21869805
111  60.30256004  005.21863516
111  60.30575314  005.21756856
111  60.30612829  005.21773210
111  60.30614948  005.21774217 102
111  60.30623797  005.21772205 102
111  60.30713099  005.21827680 102
111  60.30747012  005.21845006 102
111  60.30861597  005.21903545 102
112  60.30905841  005.21981294  60.30927029  005.22038662
111  60.30905841  005.21981294 102
111  60.30923041  005.22031366 102
112  60.30924661  005.22044450  60.30924163  005.22047721
111  60.30924661  005.22044450 102
111  60.30921919  005.22068354
111  60.30952579  005.22204731
111  60.30961179  005.22227881
112  60.30959558  005.22258076  60.30950266  005.22266632
111  60.30959558  005.22258076
112  60.30959558  005.22258076  60.30950158  005.22265237
112  60.30957662  005.22317442  60.30973405  005.22335872
112  60.30982117  005.22290535  60.30981120  005.22279967
111  60.30984360  005.22276696
111  60.31008414  005.22247004
112  60.31008414  005.22247004  60.31013524  005.22241720
111  60.31019881  005.22248011 102
111  60.31126567  005.22335076 102
112  60.31183025  005.22495367  60.31188385  005.22613887
111  60.31183025  005.22495367 102
111  60.31192733  005.22709479
111  60.31177786  005.22740412
112  60.31177786  005.22740412  60.31169187  005.22729340
112  60.31153087  005.22772145  60.31154843  005.22807330
112  60.31181225  005.22792289  60.31189678  005.22773829
111  60.31181225  005.22792289
111  60.31191129  005.22792786
112  60.31191129  005.22792786  60.31195491  005.22793541
111  60.31196840  005.22799067 102
111  60.31203744  005.22951573
112  60.31196228  005.22961702  60.31191741  005.22960695
111  60.31196228  005.22961702
111  60.31181798  005.22956839
112  60.31181798  005.22956839  60.31175656  005.22954509
112  60.31163786  005.22996605  60.31169058  005.23029185
112  60.31185752  005.23020021  60.31191060  005.23016134
111  60.31185752  005.23020021
111  60.31205201  005.23046024
112  60.31205201  005.23046024  60.31207569  005.23048540
111  60.31208334  005.23052973 102
111  60.31227644  005.23479521 102
112  60.31196735  005.23605591  60.31164705  005.23656925
111  60.31196735  005.23605591
111  60.31181156  005.23621948 102
112  60.31118715  005.23623457  60.31085313  005.23597287
111  60.31118715  005.23623457 102
111  60.30724735  005.23194557
112  60.30719456  005.23164397  60.30724441  005.23149301
111  60.30719456  005.23164397
112  60.30719456  005.23164397  60.30726536  005.23150262
112  60.30729121  005.23109912  60.30721560  005.23079254
112  60.30699866  005.23116918  60.30697513  005.23135211
111  60.30699866  005.23116918
112  60.30699866  005.23116918  60.30695629  005.23135034
112  60.30685292  005.23109899  60.30685666  005.23100842
111  60.30685292  005.23109899
111  60.30685260  005.23070881
111  60.30668282  005.23055419
111  60.30651789  005.23022139
111  60.30640517  005.23030134
111  60.30611775  005.23003546
112  60.30609151  005.22987470  60.30612641  005.22975142
111  60.30609151  005.22987470
112  60.30609151  005.22987470  60.30617777  005.22964406
112  60.30598404  005.22926776  60.30578204  005.22924972
112  60.30586419  005.22983253  60.30593695  005.22996372
111  60.30586419  005.22983253
112  60.30586419  005.22983253  60.30593399  005.22991304
111  60.30592255  005.23006242
111  60.30583248  005.23015834 102
111  60.30564177  005.23020502
111  60.30559507  005.23015407
111  60.30555948  005.23014969 102
111  60.30520632  005.22977155
111  60.30519118  005.22971198
111  60.30513973  005.22960463
112  60.30519792  005.22936350  60.30530510  005.22926287
111  60.30519792  005.22936350
112  60.30519792  005.22936350  60.30527331  005.22934283
112  60.30523857  005.22877722  60.30508448  005.22855411
112  60.30497606  005.22898805  60.30496732  005.22908994
111  60.30497606  005.22898805
112  60.30497606  005.22898805  60.30496704  005.22903881
111  60.30493833  005.22906681
111  60.30476895  005.22920829
111  60.30473722  005.22918077
111  60.30464934  005.22917516 102
111  60.30339633  005.22783352
112  60.30331781  005.22759201  60.30331532  005.22745868
111  60.30331407  005.22717692
112  60.30331407  005.22717692  60.30336727  005.22705536
112  60.30320708  005.22663309  60.30303600  005.22658458
112  60.30303240  005.22711228  60.30307316  005.22727800
111  60.30303240  005.22711228
112  60.30303240  005.22711228  60.30305858  005.22735378
111  60.30292273  005.22730522 102
111  60.30283174  005.22720208 106
111  60.30275198  005.22746119 102
112  60.30409677  005.22888009  60.30418526  005.22902349 102
111  60.30408306  005.22910651 102
111  60.30293768  005.22921466 102
111  60.30264604  005.22916935 102
112  60.30218988  005.22891024  60.30199296  005.22875427 102
111  60.30139971  005.22820585
112  60.30140469  005.22787631  60.30147823  005.22781594
111  60.30140469  005.22787631
112  60.30140469  005.22787631  60.30150224  005.22784185
112  60.30141488  005.22726364  60.30123336  005.22712979
112  60.30118534  005.22755181  60.30118941  005.22770912
111  60.30118534  005.22755181
112  60.30118534  005.22755181  60.30119282  005.22784110
111  60.30111804  005.22751911
111  60.30107442  005.22773041
111  60.30119780  005.22785619
112  60.30118908  005.22790399  60.30118285  005.22794675
111  60.30114421  005.22793920 102
111  60.30103703  005.22785115
112  60.30099714  005.22774298  60.30100587  005.22770525
112  60.30104077  005.22748640  60.30106943  005.22735811
111  60.30101459  005.22728767
112  60.30103703  005.22718454  60.30107816  005.22703612
111  60.30103703  005.22718454
112  60.30103703  005.22718454  60.30106349  005.22711658
112  60.30088261  005.22671744  60.30068800  005.22672458
112  60.30073666  005.22718202  60.30074981  005.22728019
111  60.30073666  005.22718202
112  60.30073666  005.22718202  60.30076782  005.22731031
111  60.30072420  005.22735811
111  60.30064194  005.22747380
111  60.30055470  005.22748637 102
112  60.30016210  005.22722477  60.30003124  005.22716439 102
111  60.29997764  005.22686505
111  60.29999883  005.22654056
111  60.29985800  005.22648270 102
111  60.29975829  005.22625128 102
111  60.29970968  005.22614815 102
111  60.29929216  005.22592426 102
112  60.29888087  005.22606261  60.29876247  005.22626635 102
111  60.29862039  005.22603242 102
111  60.29838608  005.22593181 102
111  60.29825771  005.22578841
112  60.29830379  005.22557196  60.29831969  005.22545541
111  60.29830379  005.22557196
112  60.29830379  005.22557196  60.29832821  005.22539401 20
111  60.29828388  005.22528535 20
111  60.29816797  005.22508664
112  60.29804583  005.22479486  60.29799224  005.22463388 20
111  60.29790126  005.22420628
112  60.29790126  005.22420628  60.29780653  005.22377113 20
111  60.29796357  005.22299138 20
112  60.29802838  005.22250341  60.29802714  005.22226949 20
111  60.29802215  005.22193495
111  60.29787134  005.22194250
111  60.29790998  005.22245562
111  60.29785390  005.22247826
112  60.29786137  005.22258642  60.29786761  005.22266942
111  60.29789627  005.22267445
112  60.29790624  005.22285807  60.29787593  005.22297419
111  60.29790624  005.22285807
112  60.29790624  005.22285807  60.29786885  005.22304924 20
111  60.29781900  005.22346678 20
112  60.29794862  005.22471941  60.29816907  005.22550560
111  60.29794862  005.22471941
112  60.29794862  005.22471941  60.29801502  005.22497135 20
111  60.29807948  005.22508916 20
111  60.29821035  005.22536584 20
112  60.29824275  005.22547903  60.29824187  005.22554781
111  60.29824275  005.22547903
112  60.29824275  005.22547903  60.29824275  005.22557462 20
111  60.29820661  005.22570541 102
112  60.29807823  005.22551676  60.29792120  005.22524007 102
111  60.29779283  005.22476971
111  60.29778410  005.22464897
111  60.29772677  005.22376610
111  60.29758967  005.22204060
112  60.29757721  005.22069240  60.29761709  005.22033523
111  60.29769312  005.22063455
112  60.29775668  005.22050124  60.29774920  005.22044338
111  60.29773674  005.22035283
111  60.29790375  005.22025222
113  60.29809693  005.22021701
111  60.29930979  005.22777107
111  60.29927118  005.22805160
111  60.29924158  005.22803342
111  60.29926410  005.22786328
111  60.29924544  005.22785178
113  60.29926244  005.22774447
130 Airport Boundary
111  60.30431835  005.20990006
111  60.30275265  005.21006786
111  60.30205271  005.21067713
111  60.30013852  005.21113727
111  60.29949191  005.21386391
111  60.29913881  005.21416363
111  60.29791264  005.21393798
111  60.29569390  005.21479595
111  60.29520880  005.21487406
111  60.29505663  005.21454055
111  60.29489983  005.21468344
111  60.29444242  005.21462437
111  60.29422679  005.21389852
111  60.29393252  005.21366010
111  60.29297339  005.21418416
111  60.29297398  005.21483822
111  60.29290271  005.21505243
111  60.29226999  005.21424154
111  60.29139863  005.21487102
111  60.29097813  005.21628213
111  60.28791944  005.21724957
111  60.28756008  005.21713082
111  60.28708628  005.21667050
111  60.28666580  005.21681427
111  60.28531622  005.21671196
111  60.28467061  005.21683136
111  60.28380392  005.21726530
111  60.28375903  005.21744417
111  60.28308436  005.21759408
111  60.28309461  005.21810313
111  60.28278819  005.21905185
111  60.28202156  005.22003619
111  60.28148621  005.22024163
111  60.28134497  005.22019563
111  60.28093746  005.21951357
111  60.28102442  005.21903577
111  60.28063451  005.21853236
111  60.28019559  005.21908652
111  60.27986319  005.21967642
111  60.27862146  005.22060564
111  60.27852820  005.22112795
111  60.27825497  005.22296356
111  60.27820101  005.22308489
111  60.27819339  005.22418112
111  60.27904194  005.22555696
111  60.27928123  005.22556065
111  60.28028058  005.22676288
111  60.28262539  005.22837156
111  60.28326825  005.22895010
111  60.28365053  005.22967242
111  60.28390654  005.23128736
111  60.28460179  005.23078829
111  60.28512752  005.23035425
111  60.28544280  005.23063423
111  60.28648881  005.23127334
111  60.28657419  005.23234099
111  60.28672947  005.23236189
111  60.28698053  005.23216262
111  60.28704155  005.23278044
111  60.28874994  005.23216937
111  60.28893931  005.23228471
111  60.28983317  005.23254333
111  60.29054359  005.23377884
111  60.29062717  005.23439879
111  60.29076648  005.23455655
111  60.29114088  005.23473700
111  60.29184739  005.23459580
111  60.29193030  005.23446870
111  60.29217728  005.23380077
111  60.29231332  005.23379010
111  60.29229107  005.23310168
111  60.29235001  005.23299701
111  60.29268149  005.23310125
111  60.29282316  005.23319842
111  60.29428224  005.23353273
111  60.29658934  005.23159018
111  60.29780392  005.23075695
111  60.30671664  005.23228922
111  60.31119948  005.23718296
111  60.31167769  005.23772264
111  60.31159584  005.24199646
111  60.31093729  005.24205419
111  60.31097005  005.24646094
111  60.31360622  005.24800212
111  60.31395498  005.24523040
111  60.31453737  005.24533358
111  60.31477603  005.24512752
111  60.31552438  005.24051362
111  60.31517872  005.23948185
111  60.31372558  005.23876616
111  60.31369290  005.23439679
111  60.31295819  005.23159574
111  60.31326919  005.22701471
111  60.31324027  005.22404092
111  60.31205861  005.22299794
111  60.31197738  005.22176211
111  60.31245481  005.22130979
111  60.31286995  005.21887691
111  60.31336141  005.21847846
111  60.31334292  005.21796556
111  60.31383331  005.21634183
111  60.31375531  005.21449183
111  60.31162115  005.21334747
111  60.31153792  005.21302094
111  60.31173574  005.21279546
111  60.31118985  005.21140381
111  60.31024704  005.21104911
111  60.30771106  005.21206364
113  60.30611439  005.21173571
120 Linear Feature 19
111  60.28657241  005.22768722 2
115  60.28654531  005.22731383
120 Linear Feature 19
111  60.28703048  005.22753920 2
115  60.28700338  005.22716581
120 Linear Feature 19
111  60.28730016  005.22678708 2
115  60.28709856  005.22685376
120 Linear Feature 19
111  60.28685399  005.22693511 2
115  60.28665239  005.22700178
120 Linear Feature 19
111  60.28719705  005.22558691 2
115  60.28699545  005.22565358
120 Linear Feature 19
111  60.28676894  005.22573026 2
115  60.28656733  005.22579694
120 Linear Feature 18
111  60.30058018  005.21834844 52
115  60.30038988  005.21841445
120 Linear Feature 18
111  60.28279954  005.22554030 2
115  60.28317596  005.22541760
120 Linear Feature 18
111  60.28273703  005.22433244 52
115  60.28292414  005.22427511
120 Linear Feature 18
111  60.28244785  005.22522580 52
115  60.28241518  005.22482846
120 Linear Feature 18
111  60.28337952  005.22492858 52
115  60.28334684  005.22453124
120 Linear Feature 18
111  60.28347369  005.22614493 52
115  60.28342980  005.22560192
120 Linear Feature 18
111  60.28628548  005.22519119 52
115  60.28625969  005.22479108
120 Linear Feature 18
111  60.28716376  005.22407475 52
115  60.28647318  005.22431573
120 Linear Feature 18
111  60.28682638  005.22296348 52
115  60.28663947  005.22301898
120 Linear Feature 18
111  60.28635955  005.22391917 52
115  60.28633376  005.22352461
120 Linear Feature 18
111  60.28816566  005.22372480 5
115  60.28784442  005.22383899
120 Linear Feature 18
111  60.28770755  005.22346712 52
115  60.28767487  005.22306978
120 Linear Feature 18
111  60.28737410  005.22359636 52
115  60.28734143  005.22319902
120 Linear Feature 18
111  60.28747965  005.22478955 52
115  60.28744698  005.22439221
120 Linear Feature 18
111  60.28773665  005.22470240 52
115  60.28770397  005.22430506
120 Linear Feature 18
111  60.28848294  005.22444667 52
115  60.28845027  005.22404934
120 Linear Feature 18
111  60.28882902  005.22433600 52
115  60.28879911  005.22394422
120 Linear Feature 18
111  60.28838837  005.22324379 52
115  60.28835570  005.22284645
120 Linear Feature 18
111  60.28885997  005.22308990 52
115  60.28882041  005.22269257
120 Linear Feature 18
111  60.28911199  005.22219727 52
115  60.28931007  005.22212797
120 Linear Feature 18
111  60.29049612  005.22295542 52
115  60.29102102  005.22278133
120 Linear Feature 18
111  60.28904727  005.22343644 52
115  60.28957171  005.22326434
120 Linear Feature 18
111  60.28996311  005.22395283 52
115  60.28993044  005.22355550
120 Linear Feature 18
111  60.28985846  005.22274422 52
115  60.28982578  005.22234689
120 Linear Feature 18
111  60.29028540  005.22384349 52
115  60.29025273  005.22344615
120 Linear Feature 18
111  60.29019289  005.22264052 52
115  60.29016021  005.22224318
120 Linear Feature 18
111  60.29125977  005.22227975 52
115  60.29122434  005.22188797
120 Linear Feature 18
111  60.29135504  005.22348598 52
115  60.29132237  005.22308865
120 Linear Feature 18
111  60.29354806  005.22275309 52
115  60.29351539  005.22235576
120 Linear Feature 18
111  60.29346233  005.22154370 52
115  60.29343241  005.22114636
