I
1050 Generated by WorldEditor 2.1.0r1

1    146 1 0 FQMA Maputo Intl
1302 city Maputo
111 -25.92496729  032.57163401
113 -25.92479673  032.57130003
112 -25.92092204  032.57511852 -25.92091450  032.57540662
111 -25.92092204  032.57511852
112 -25.92092204  032.57511852 -25.92092959  032.57541781
111 -25.92113487  032.57542061
112 -25.92135525  032.57514202 -25.92137034  032.57487070
111 -25.92135525  032.57514202
112 -25.92135525  032.57514202 -25.92134644  032.57485671
113 -25.92115449  032.57483489
111 -25.91200512  032.57837660
111 -25.91254295  032.57954059
111 -25.91966302  032.57519434
111 -25.92043820  032.57456300
111 -25.92048558  032.57367616
112 -25.92011608  032.57340550 -25.91982627  032.57355151
113 -25.92011608  032.57340550
111 -25.91091618  032.57903725
112 -25.91054788  032.57934770 -25.91040448  032.57950208
111 -25.91054788  032.57934770
112 -25.91054788  032.57934770 -25.91047443  032.57943758
112 -25.91054788  032.57949873 -25.91059505  032.57952203
111 -25.91054788  032.57949873
111 -25.91118460  032.57980253
112 -25.91118460  032.57980253 -25.91124465  032.57983221
111 -25.91133494  032.57984885
111 -25.91173451  032.57990964
111 -25.91236919  032.57963899
111 -25.91248657  032.57956891
113 -25.91191918  032.57842705
111 -25.90589729  032.58209017
112 -25.90589729  032.58209017 -25.90572521  032.58238618
111 -25.90561820  032.58271940
111 -25.90530685  032.58395589
111 -25.90535120  032.58394139
111 -25.90999761  032.58107630
111 -25.91078322  032.58044300
112 -25.91078322  032.58044300 -25.91086121  032.58037867
112 -25.91078322  032.58028989 -25.91071530  032.58025773
111 -25.91078322  032.58028989
111 -25.91012356  032.57999987
113 -25.90953930  032.57986358
111 -25.90423497  032.58311760
111 -25.90404841  032.58367538
111 -25.90408282  032.58381432
111 -25.90439497  032.58430521
112 -25.90439497  032.58430521 -25.90443690  032.58435862
111 -25.90448365  032.58433710
111 -25.90487648  032.58414996
112 -25.90497756  032.58385404 -25.90502997  032.58365108
111 -25.90497756  032.58385404
111 -25.90501255  032.58385761
111 -25.90520513  032.58308870
112 -25.90520513  032.58308870 -25.90526381  032.58281323
112 -25.90489996  032.58270305 -25.90474563  032.58278520
113 -25.90489996  032.58270305
111 -25.89675579  032.58765947
111 -25.89650843  032.58829556
111 -25.89633455  032.58838737
112 -25.89633455  032.58838737 -25.89629681  032.58874477
111 -25.89635411  032.58894551
112 -25.89635411  032.58894551 -25.89643864  032.58921230
111 -25.89664972  032.58912914
111 -25.89761219  032.58867469
111 -25.90303641  032.58533821
111 -25.90382249  032.58471850
112 -25.90383909  032.58462789 -25.90381871  032.58456882
111 -25.90383909  032.58462789
111 -25.90364740  032.58411274
111 -25.90340740  032.58373351
112 -25.90331683  032.58369827 -25.90326397  032.58371838
111 -25.90331683  032.58369827
113 -25.90298508  032.58383786
111 -25.92626830  032.57195097
111 -25.92619308  032.57201681
112 -25.92624148  032.57206851 -25.92628091  032.57208470
111 -25.92624148  032.57206851
111 -25.92654024  032.57216094 20
112 -25.92660691  032.57208541 -25.92665568  032.57205304
111 -25.92660691  032.57208541 20
111 -25.92696624  032.57186770
112 -25.92696624  032.57186770 -25.92706436  032.57181187 20
111 -25.92716091  032.57184936 20
111 -25.92724996  032.57188125 20
112 -25.92739940  032.57186111 -25.92748587  032.57181060
111 -25.92739940  032.57186111 20
111 -25.92807924  032.57145018
111 -25.92792233  032.57114331
112 -25.92766150  032.57108490 -25.92749546  032.57117861
113 -25.92766150  032.57108490
111 -25.92792494  032.57160317 20
111 -25.92747302  032.57187344
112 -25.92747302  032.57187344 -25.92743410  032.57189705 20
112 -25.92747679  032.57196855 -25.92752309  032.57198312
111 -25.92747679  032.57196855 20
111 -25.92821015  032.57224681
112 -25.92821015  032.57224681 -25.92825201  032.57226570 20
112 -25.92826170  032.57217526 -25.92824168  032.57213479
111 -25.92826170  032.57217526 20
111 -25.92824835  032.57214895
113 -25.92820753  032.57217397
130 Airport Boundary
111 -25.92272864  032.56160330
111 -25.92671375  032.56078419
111 -25.92885700  032.56152883
111 -25.92949328  032.56439571
111 -25.93197142  032.56577330
111 -25.92935933  032.57779929
111 -25.92741701  032.57712911
111 -25.92390073  032.57913965
111 -25.92205887  032.58211822
111 -25.92179275  032.58639298
111 -25.92101136  032.58685839
111 -25.91487734  032.58503630
111 -25.91016404  032.58786487
111 -25.90284126  032.58707386
111 -25.88470532  032.59796246
111 -25.88423648  032.58977373
111 -25.89890087  032.58106951
111 -25.90733993  032.57764468
111 -25.91135853  032.57697460
111 -25.91434569  032.56560875
113 -25.91862250  032.56541436
120 Runway Hold 08
111 -25.89684800  032.58914554 4 103
115 -25.89698464  032.58942783
120 Runway Hold 07
111 -25.90403365  032.58391016 4 103
115 -25.90374135  032.58409116
120 Runway Hold 06
111 -25.91083970  032.57974807 4 103
115 -25.91072887  032.58015047
120 Runway Hold 05
111 -25.91991504  032.57541298 4 103
115 -25.91981240  032.57520726
120 Runway Hold 04
111 -25.92112189  032.57787290 4 103
115 -25.92110717  032.57816460
120 Runway Hold 03
111 -25.92126362  032.57546503 4 103
115 -25.92124266  032.57581432
120 Runway Hold 02
111 -25.92131975  032.57418068 4 103
111 -25.92146676  032.57448565 4 103
115 -25.92145293  032.57479333
120 Runway Hold 01
111 -25.92513961  032.57099488 4 103
115 -25.92484217  032.57118501
120 Linear Feature 163
111 -25.92815781  032.57140043 3 102
111 -25.92801115  032.57111236 3 102
112 -25.92764092  032.57098756 -25.92740298  032.57112393
111 -25.92764092  032.57098756 3 102
111 -25.92623422  032.57185404
112 -25.92623422  032.57185404 -25.92612853  032.57191911 3 102
112 -25.92623654  032.57207966 -25.92631151  032.57210475
111 -25.92623654  032.57207966 3 102
115 -25.92650089  032.57215893
120 Linear Feature 159
111 -25.92510154  032.56394113 1 101
112 -25.92488144  032.56408441 -25.92482321  032.56425168
111 -25.92488144  032.56408441 1 101
111 -25.92432945  032.56604219 1 101
112 -25.92416945  032.56615799 -25.92404054  032.56615284
111 -25.92416945  032.56615799 1 101
111 -25.92320039  032.56607969 1 101
112 -25.92308809  032.56609378 -25.92302541  032.56610896
111 -25.92308809  032.56609378 1 101
115 -25.92126425  032.56660956
120 Linear Feature 158
111 -25.92772144  032.56527890 1 101
111 -25.92762822  032.56509338
112 -25.92762822  032.56509338 -25.92760842  032.56505651 1 101
112 -25.92759929  032.56496331 -25.92761170  032.56491969
111 -25.92759929  032.56496331 1 101
111 -25.92762151  032.56488818
112 -25.92762151  032.56488818 -25.92763213  032.56483141 1 101
111 -25.92758075  032.56481098 1 101
111 -25.92510154  032.56394113 1 101
115 -25.92498965  032.56390187
120 Linear Feature 157
111 -25.92873044  032.57016838 1
115 -25.92938211  032.57148263
120 Linear Feature 156
111 -25.92861176  032.57024231 1
115 -25.92925897  032.57155193
120 Linear Feature 155
111 -25.92831714  032.57042578 1
115 -25.92897227  032.57171692
120 Linear Feature 154
111 -25.92802817  032.57060573 1
115 -25.92869056  032.57190198
120 Linear Feature 153
111 -25.92791123  032.57067855 1
115 -25.92856469  032.57197818
120 Linear Feature 144
112 -25.90413976  032.58451383 -25.90424290  032.58481308 1 101
115 -25.90403784  032.58498612
120 Linear Feature 143
111 -25.90366399  032.58355440 1 101
112 -25.90322403  032.58340401 -25.90294227  032.58352847
111 -25.90322403  032.58340401 1 101
115 -25.90264107  032.58375471
120 Linear Feature 142
111 -25.90455450  032.58467055 1 101
112 -25.90413976  032.58451383 -25.90397246  032.58425793
111 -25.90413976  032.58451383 1 101
111 -25.90366399  032.58355440 1 101
112 -25.90380461  032.58304781 -25.90407001  032.58287301
111 -25.90380461  032.58304781 1 101
115 -25.90435620  032.58271100
120 Linear Feature 141
112 -25.91098343  032.57999609 -25.91118721  032.58010852 1 101
116 -25.91108017  032.58068477 -25.91086130  032.58092138
120 Linear Feature 140
112 -25.91031146  032.57979068 -25.91005360  032.57969838 1 101
112 -25.91028325  032.57909447 -25.91053356  032.57892806
111 -25.91028325  032.57909447 1 101
115 -25.91076897  032.57879708
120 Linear Feature 139
112 -25.91191951  032.58017211 -25.91179991  032.58023595 1 101
111 -25.91167831  032.58020850 1 101
111 -25.91098343  032.57999609 1 101
111 -25.91031146  032.57979068 1 101
111 -25.90966376  032.57959269 1 101
112 -25.90939802  032.57963782 -25.90924499  032.57972406
111 -25.90939802  032.57963782 1 101
115 -25.90893441  032.57991678
120 Linear Feature 138
111 -25.92278513  032.57401681 20
115 -25.92293011  032.57429058
120 Linear Feature 137
111 -25.92282174  032.57399387 20
115 -25.92296590  032.57426784
120 Linear Feature 136
111 -25.92314247  032.57438259 20
111 -25.92310008  032.57429730 20
111 -25.92296590  032.57426784 20
111 -25.92293909  032.57426196 20
111 -25.92293011  032.57429058 20
111 -25.92288892  032.57442195 20
115 -25.92292898  032.57449780
120 Linear Feature 135
111 -25.92308500  032.57382891 20
115 -25.92323453  032.57410681
120 Linear Feature 134
111 -25.92312342  032.57380484 20
115 -25.92327219  032.57408633
120 Linear Feature 133
111 -25.92343935  032.57421347 20
111 -25.92339728  032.57413149 20
111 -25.92327219  032.57408633 20
111 -25.92324353  032.57407598 20
111 -25.92323453  032.57410681 20
111 -25.92319794  032.57423219 20
115 -25.92324599  032.57432406
120 Linear Feature 132
111 -25.92338781  032.57363917 20
115 -25.92352151  032.57392174
120 Linear Feature 131
111 -25.92342555  032.57361552 20
115 -25.92355604  032.57389576
120 Linear Feature 130
111 -25.92374268  032.57402197 20
111 -25.92370051  032.57393922 20
111 -25.92355604  032.57389576 20
111 -25.92352751  032.57388718 20
111 -25.92352151  032.57392174 20
111 -25.92349723  032.57406158 20
115 -25.92353950  032.57415111
120 Linear Feature 129
111 -25.92370070  032.57344312 20
115 -25.92384318  032.57371571
120 Linear Feature 128
111 -25.92373510  032.57342156 20
115 -25.92387346  032.57369624
120 Linear Feature 127
111 -25.92406560  032.57382683 20
111 -25.92401874  032.57373600 20
111 -25.92387346  032.57369624 20
111 -25.92384957  032.57368970 20
111 -25.92384318  032.57371571 20
111 -25.92380616  032.57386639 20
115 -25.92385361  032.57395734
120 Linear Feature 126
111 -25.92400712  032.57325111 20
115 -25.92414868  032.57353176
120 Linear Feature 125
111 -25.92404518  032.57322726 20
115 -25.92418526  032.57350676
120 Linear Feature 124
111 -25.92437749  032.57363481 20
111 -25.92433202  032.57354711 20
111 -25.92418526  032.57350676 20
111 -25.92415717  032.57349904 20
111 -25.92414868  032.57353176 20
111 -25.92411190  032.57367337 20
115 -25.92416076  032.57376824
120 Linear Feature 123
111 -25.92433068  032.57304837 20
115 -25.92446781  032.57332766
120 Linear Feature 122
111 -25.92437035  032.57302351 20
115 -25.92450491  032.57329951
120 Linear Feature 121
111 -25.92470465  032.57343340 20
111 -25.92465812  032.57334186 20
111 -25.92450491  032.57329951 20
111 -25.92447662  032.57329169 20
111 -25.92446781  032.57332766 20
111 -25.92443090  032.57347849 20
115 -25.92447859  032.57357257
120 Linear Feature 120
111 -25.92477536  032.57314275 20
115 -25.92463037  032.57286058
120 Linear Feature 119
111 -25.92487008  032.57317705 20
115 -25.92469113  032.57282251
120 Linear Feature 118
111 -25.92511355  032.57334021 20
111 -25.92506458  032.57324747 20
111 -25.92487008  032.57317705 20
111 -25.92477536  032.57314275 20
111 -25.92474699  032.57329939 20
115 -25.92478803  032.57338206
120 Linear Feature 117
111 -25.92521774  032.57302766 20
115 -25.92501144  032.57262180
120 Linear Feature 116
111 -25.92524682  032.57301056 20
115 -25.92504045  032.57260363
120 Linear Feature 115
111 -25.92547615  032.57320649 20
111 -25.92540079  032.57305489 20
111 -25.92524682  032.57301056 20
111 -25.92522375  032.57300392 20
111 -25.92521774  032.57302766 20
111 -25.92517643  032.57319088 20
115 -25.92525071  032.57334007
120 Linear Feature 114
111 -25.92557966  032.57314516 20
111 -25.92550802  032.57299115 20
111 -25.92555934  032.57276961 20
111 -25.92537821  032.57239199 20
111 -25.92504045  032.57260363 20
111 -25.92501144  032.57262180 20
111 -25.92469113  032.57282251 20
111 -25.92463037  032.57286058 20
111 -25.92437035  032.57302351 20
111 -25.92433068  032.57304837 20
111 -25.92404518  032.57322726 20
111 -25.92400712  032.57325111 20
111 -25.92373510  032.57342156 20
111 -25.92370070  032.57344312 20
111 -25.92342555  032.57361552 20
111 -25.92338781  032.57363917 20
111 -25.92312342  032.57380484 20
111 -25.92308500  032.57382891 20
111 -25.92282174  032.57399387 20
111 -25.92278513  032.57401681 20
111 -25.92249638  032.57420019 20
111 -25.92260026  032.57438305 20
111 -25.92279645  032.57445108 20
115 -25.92282691  032.57450729
120 Linear Feature 113
111 -25.92502415  032.57312545 2
111 -25.92522480  032.57300626 2
111 -25.92529002  032.57296751 2
112 -25.92532347  032.57284714 -25.92530578  032.57275890
111 -25.92532347  032.57284714
112 -25.92532347  032.57284714 -25.92537099  032.57291010 2
111 -25.92542524  032.57288184 2
111 -25.92548844  032.57284366 2
115 -25.92569235  032.57272044
120 Linear Feature 112
111 -25.92494645  032.57297350 2
111 -25.92515000  032.57284427 2
111 -25.92521564  032.57280260 2
112 -25.92524441  032.57268717 -25.92523076  032.57260399
111 -25.92524441  032.57268717
112 -25.92524441  032.57268717 -25.92529951  032.57274451 2
111 -25.92535715  032.57270936 2
111 -25.92540651  032.57267874 2
115 -25.92561016  032.57255240
120 Linear Feature 111
111 -25.92486817  032.57282043 2
111 -25.92507104  032.57268966 2
111 -25.92512413  032.57265543 2
112 -25.92516483  032.57252616 -25.92515260  032.57243195
111 -25.92516483  032.57252616
112 -25.92516483  032.57252616 -25.92522860  032.57257764 2
111 -25.92527298  032.57255287 2
111 -25.92533234  032.57251654 2
115 -25.92553266  032.57239396
120 Linear Feature 110
112 -25.92541965  032.57304174 -25.92541965  032.57312672 2
111 -25.92536900  032.57315164 2
111 -25.92531495  032.57318386 2
115 -25.92511499  032.57330307
120 Linear Feature 109
112 -25.92548805  032.57194626 -25.92537158  032.57196110 2
115 -25.92539417  032.57211081
120 Linear Feature 108
112 -25.92526681  032.57200890 -25.92532990  032.57200283 2
115 -25.92537722  032.57207616
120 Linear Feature 107
112 -25.92530316  032.57183574 -25.92530461  032.57192639 2
111 -25.92533754  032.57199504 2
111 -25.92537722  032.57207616 2
111 -25.92539417  032.57211081 2
111 -25.92553266  032.57239396 2
111 -25.92561016  032.57255240 2
111 -25.92569235  032.57272044 2
111 -25.92578196  032.57290364 2
111 -25.92557414  032.57302645 2
111 -25.92552532  032.57305530
112 -25.92552532  032.57305530 -25.92546927  032.57308201 2
115 -25.92541965  032.57304174
120 Linear Feature 106
112 -25.92506635  032.57213460 -25.92501175  032.57219288 2
115 -25.92503467  032.57226282
120 Linear Feature 105
112 -25.92491836  032.57222740 -25.92500279  032.57220717 2
111 -25.92503467  032.57226282 2
111 -25.92516483  032.57252616 2
111 -25.92524441  032.57268717 2
111 -25.92532347  032.57284714 2
115 -25.92541965  032.57304174
120 Linear Feature 104
112 -25.92475638  032.57232897 -25.92466938  032.57241405 2
115 -25.92471489  032.57252067
120 Linear Feature 103
112 -25.92454020  032.57246453 -25.92466180  032.57243422 2
111 -25.92471489  032.57252067 2
111 -25.92486817  032.57282043 2
111 -25.92494645  032.57297350 2
111 -25.92502415  032.57312545 2
115 -25.92511499  032.57330307
120 Linear Feature 102
112 -25.92518185  032.57206218 -25.92506109  032.57218805 1
115 -25.92512525  032.57235709
120 Linear Feature 101
112 -25.92481910  032.57228965 -25.92502438  032.57217552 1
111 -25.92512525  032.57235709 1
115 -25.92547091  032.57306198
120 Linear Feature 100
112 -25.92488063  032.57225106 -25.92473221  032.57239511 1
115 -25.92479809  032.57257797
120 Linear Feature 99
112 -25.92445445  032.57251830 -25.92468086  032.57239802 1
111 -25.92479809  032.57257797 1
115 -25.92514189  032.57325519
120 Linear Feature 98
112 -25.92454020  032.57246453 -25.92436662  032.57262397 1
115 -25.92444556  032.57279325
120 Linear Feature 97
112 -25.92411485  032.57273126 -25.92434730  032.57261545 1
111 -25.92444556  032.57279325 1
115 -25.92472330  032.57334205
120 Linear Feature 96
112 -25.92423085  032.57265852 -25.92404217  032.57284984 1
115 -25.92412799  032.57303536
120 Linear Feature 95
112 -25.92378140  032.57294035 -25.92405159  032.57284804 1
111 -25.92412799  032.57303536 1
115 -25.92439214  032.57352207
120 Linear Feature 94
112 -25.92390689  032.57286166 -25.92372450  032.57305186 1
115 -25.92380971  032.57321856
120 Linear Feature 93
112 -25.92349756  032.57311833 -25.92372901  032.57306099 1
111 -25.92380971  032.57321856 1
115 -25.92407336  032.57371897
120 Linear Feature 92
112 -25.92354860  032.57308633 -25.92342155  032.57322619 1
115 -25.92348645  032.57337840
120 Linear Feature 91
112 -25.92320402  032.57330240 -25.92339018  032.57323807 1
111 -25.92348645  032.57337840 1
115 -25.92374935  032.57390221
120 Linear Feature 90
112 -25.92326302  032.57326541 -25.92310684  032.57340410 1
115 -25.92317819  032.57357548
120 Linear Feature 89
112 -25.92287625  032.57350794 -25.92308327  032.57342344 1
111 -25.92317819  032.57357548 1
115 -25.92344139  032.57407918
120 Linear Feature 88
112 -25.92296534  032.57345207 -25.92281125  032.57360242 1
115 -25.92288774  032.57379250
120 Linear Feature 87
112 -25.92256659  032.57370212 -25.92278986  032.57362053 1
111 -25.92288774  032.57379250 1
115 -25.92315592  032.57428456
120 Linear Feature 86
112 -25.92268905  032.57362532 -25.92250943  032.57378811 1
115 -25.92259149  032.57397790
120 Linear Feature 85
112 -25.92228162  032.57388081 -25.92248237  032.57381200 1
111 -25.92259149  032.57397790 1
115 -25.92286469  032.57445789
120 Linear Feature 84
112 -25.92186863  032.57609035 -25.92187165  032.57642768 1
111 -25.92213033  032.57648104 1
115 -25.92302510  032.57655062
120 Linear Feature 83
112 -25.92190609  032.57542779 -25.92194634  032.57570191 1
111 -25.92219897  032.57575361 1
116 -25.92186863  032.57609035 -25.92179065  032.57641901
120 Linear Feature 82
112 -25.92153648  032.57567758 -25.92171887  032.57567758 1
112 -25.92203470  032.57573959 -25.92231646  032.57576617
111 -25.92203470  032.57573959 1
111 -25.92219897  032.57575361 1
115 -25.92306090  032.57582718
120 Linear Feature 81
112 -25.92169086  032.57422229 -25.92182101  032.57416499 2
111 -25.92191221  032.57422292 2
115 -25.92212930  032.57435423
120 Linear Feature 80
112 -25.92214148  032.57396869 -25.92194421  032.57417184 2
111 -25.92212930  032.57435423 2
115 -25.92310963  032.57495891
120 Linear Feature 79
112 -25.92173875  032.57463427 -25.92186803  032.57470226 1
116 -25.92209864  032.57486968 -25.92219560  032.57491727
120 Linear Feature 78
111 -25.92218740  032.57490351 1
116 -25.92192216  032.57514344 -25.92188443  032.57538469
120 Linear Feature 77
112 -25.92194985  032.57465367 -25.92197215  032.57477321 1
112 -25.92209864  032.57486968 -25.92215645  032.57490268
111 -25.92209864  032.57486968
112 -25.92209864  032.57486968 -25.92214679  032.57489717 1
111 -25.92218740  032.57490351 1
115 -25.92305943  032.57496901
120 Linear Feature 76
112 -25.92119015  032.57455434 -25.92110134  032.57455434 1 101
115 -25.92103555  032.57458753
120 Linear Feature 75
111 -25.92101587  032.57454051 1 101
116 -25.92115396  032.57452153 -25.92120710  032.57449968
120 Linear Feature 74
112 -25.92066151  032.57422306 -25.92066571  032.57447596 1 101
111 -25.92101587  032.57454051 1 101
111 -25.92119015  032.57455434 1 101
111 -25.92159597  032.57458653 1 101
112 -25.92173875  032.57463427 -25.92181350  032.57467734
111 -25.92173875  032.57463427
112 -25.92173875  032.57463427 -25.92182630  032.57468471 1 101
116 -25.92193039  032.57499782 -25.92193774  032.57520781
120 Linear Feature 73
112 -25.92070062  032.57551660 -25.92058427  032.57535227 1 101
111 -25.92060814  032.57518268 1 101
111 -25.92066151  032.57422306 1 101
115 -25.92069984  032.57353405
120 Linear Feature 72
111 -25.92191231  032.57531776 1 101
116 -25.92153648  032.57567758 -25.92124064  032.57572457
120 Linear Feature 71
112 -25.92042841  032.57493298 -25.92061622  032.57481481 1 101
111 -25.92062064  032.57458698 1 101
115 -25.92064998  032.57403983
120 Linear Feature 70
111 -25.92090146  032.57564625 1 101
111 -25.92078716  032.57563230 1 101
112 -25.92056584  032.57589026 -25.92055068  032.57615869
111 -25.92056584  032.57589026 1 101
115 -25.92053345  032.57646497
120 Linear Feature 69
112 -25.92186863  032.57609035 -25.92181518  032.57569525 1 101
111 -25.92153648  032.57567758 1 101
111 -25.92123858  032.57568285 1 101
111 -25.92090146  032.57564625 1 101
112 -25.92070062  032.57551660 -25.92060733  032.57540472
111 -25.92070062  032.57551660 1 101
111 -25.92050238  032.57528247 1 101
116 -25.92008521  032.57516802 -25.91985565  032.57528129
120 Linear Feature 68
111 -25.91056812  032.57916544 3 102
111 -25.91045911  032.57930296
112 -25.91045911  032.57930296 -25.91037552  032.57941507 3 102
112 -25.91051780  032.57959779 -25.91063398  032.57965314
111 -25.91051780  032.57959779 3 102
111 -25.91083970  032.57974807 3 102
111 -25.91126501  032.57994662 3 102
111 -25.91174535  032.58001192 3 102
111 -25.91241053  032.57974136 3 102
111 -25.91973791  032.57526987 3 102
111 -25.91981240  032.57520726 3 102
115 -25.92041312  032.57470238
120 Linear Feature 67
111 -25.90401013  032.58316696 3 102
111 -25.90391160  032.58324620
112 -25.90391160  032.58324620 -25.90382182  032.58332105 3 102
111 -25.90386443  032.58343381 3 102
111 -25.90403365  032.58391016 3 102
111 -25.90404454  032.58394082 3 102
111 -25.90432752  032.58438375
112 -25.90432752  032.58438375 -25.90439231  032.58448167 3 102
111 -25.90449416  032.58443409 3 102
111 -25.90543153  032.58401664 3 102
111 -25.91003425  032.58117258 3 102
111 -25.91085580  032.58053080
112 -25.91085580  032.58053080 -25.91095223  032.58044634 3 102
112 -25.91082410  032.58020357 -25.91069441  032.58012322
111 -25.91082410  032.58020357
112 -25.91082410  032.58020357 -25.91079841  032.58018739 3 102
112 -25.91072887  032.58015047 -25.91069190  032.58013153
111 -25.91072887  032.58015047
112 -25.91072887  032.58015047 -25.91050696  032.58003677 3 102
111 -25.91012669  032.57988847 3 102
111 -25.91005122  032.57989015 3 102
115 -25.90956354  032.57978087
120 Linear Feature 66
112 -25.89659756  032.58768962 -25.89619102  032.58805848 3 102
111 -25.89624175  032.58876201 3 102
111 -25.89625501  032.58892385
112 -25.89625501  032.58892385 -25.89627878  032.58916919 3 102
112 -25.89668735  032.58921676 -25.89685401  032.58913520
111 -25.89668735  032.58921676 3 102
111 -25.89684800  032.58914554 3 102
111 -25.89748241  032.58886427 3 102
111 -25.90305602  032.58544932 3 102
111 -25.90388112  032.58479693 3 102
112 -25.90393500  032.58460358 -25.90389787  032.58447815
111 -25.90393500  032.58460358 3 102
111 -25.90375779  032.58411629 3 102
111 -25.90374135  032.58409116 3 102
111 -25.90347013  032.58367655 3 102
112 -25.90330409  032.58361950 -25.90319417  032.58365305
111 -25.90330409  032.58361950 3 102
115 -25.90322560  032.58364467
120 Linear Feature 65
112 -25.92037648  032.57545186 -25.92027547  032.57537154 3 102
112 -25.91991504  032.57541298 -25.91974555  032.57549858
111 -25.91991504  032.57541298
112 -25.91991504  032.57541298 -25.91990542  032.57541784 3 102
112 -25.91988641  032.57542883 -25.91987695  032.57543454
111 -25.91988641  032.57542883 3 102
111 -25.89698464  032.58942783 3 102
111 -25.89679772  032.58954209
112 -25.89679772  032.58954209 -25.89636481  032.58978572 3 102
112 -25.89595958  032.58897775 -25.89596361  032.58853243
111 -25.89595958  032.58897775 3 102
111 -25.89598132  032.58849250 3 102
116 -25.89609287  032.58799522 -25.89618092  032.58775752
120 Linear Feature 64
112 -25.91915934  032.57575012 -25.91904194  032.57586434 1
111 -25.91904800  032.57611334 1
111 -25.91905282  032.57736667 1
111 -25.91905450  032.57780381
112 -25.91905450  032.57780381 -25.91903530  032.57804683 1
111 -25.91881300  032.57801191
112 -25.91881300  032.57801191 -25.91858553  032.57796180 1
112 -25.91884318  032.57757221 -25.91907169  032.57756872
111 -25.91884318  032.57757221
112 -25.91884318  032.57757221 -25.91897190  032.57756592 1
115 -25.91905282  032.57736667
120 Linear Feature 63
111 -25.92210640  032.57399069 1 101
111 -25.92169086  032.57422229 1 101
111 -25.92115396  032.57452153 1 101
111 -25.92103555  032.57458753 1 101
111 -25.92098720  032.57461448 1 101
111 -25.92042841  032.57493298 1 101
111 -25.92008521  032.57516802 1 101
111 -25.91986115  032.57532147 1 101
111 -25.91915934  032.57575012 1 101
111 -25.91191951  032.58017211 1 101
111 -25.91108017  032.58068477 1 101
111 -25.90455450  032.58467055 1 101
111 -25.90403784  032.58498612 1 101
111 -25.89673298  032.58944783
112 -25.89673298  032.58944783 -25.89644136  032.58964515 1 101
112 -25.89606414  032.58900023 -25.89605689  032.58861767
111 -25.89606414  032.58900023 1 101
111 -25.89608333  032.58850041
112 -25.89608333  032.58850041 -25.89614419  032.58785287 1 101
112 -25.89681246  032.58731406 -25.89718849  032.58708452
111 -25.89681246  032.58731406 1 101
115 -25.89723098  032.58705981
120 Linear Feature 62
112 -25.92529598  032.57161390 -25.92531894  032.57169879 1 101
112 -25.92530316  032.57183574 -25.92528887  032.57189859
111 -25.92530316  032.57183574
112 -25.92530316  032.57183574 -25.92526526  032.57200243 1 101
115 -25.92513743  032.57209003
120 Linear Feature 61
111 -25.92276933  032.57147316 1
111 -25.92327751  032.57116967
112 -25.92327751  032.57116967 -25.92334322  032.57113314 1
111 -25.92340329  032.57113191 1
111 -25.92477919  032.57115172 1
112 -25.92477943  032.57046572 -25.92448817  032.57009314
111 -25.92477943  032.57046572
112 -25.92477943  032.57046572 -25.92447078  032.57018779 1
116 -25.92402324  032.57068344 -25.92395803  032.57102903
120 Linear Feature 60
112 -25.92556892  032.57196319 -25.92545885  032.57191307 1 101
111 -25.92538091  032.57178196 1 101
111 -25.92529598  032.57161390 1 101
115 -25.92474402  032.57052159
120 Linear Feature 59
112 -25.92176983  032.57783831 -25.92177821  032.57800147 1 101
115 -25.92190878  032.57805246
120 Linear Feature 58
111 -25.92065571  032.57800340 1 101
112 -25.92046552  032.57771615 -25.92046770  032.57745311
111 -25.92046552  032.57771615 1 101
115 -25.92050055  032.57711675
120 Linear Feature 57
111 -25.92190869  032.57806714 1 101
111 -25.92155186  032.57804899 1 101
111 -25.92065571  032.57800340 1 101
112 -25.92043835  032.57824842 -25.92041571  032.57847638
111 -25.92043835  032.57824842 1 101
115 -25.92039727  032.57897278
120 Linear Feature 56
112 -25.92155186  032.57804899 -25.92175417  032.57801752 1 101
111 -25.92176983  032.57783831 1 101
111 -25.92186863  032.57609035 1 101
111 -25.92190609  032.57542779 1 101
111 -25.92191231  032.57531776 1 101
111 -25.92192216  032.57514344 1 101
111 -25.92193039  032.57499782 1 101
111 -25.92194985  032.57465367 1 101
111 -25.92196729  032.57434514
112 -25.92196729  032.57434514 -25.92198511  032.57407592 1 101
111 -25.92210640  032.57399069 1 101
111 -25.92214148  032.57396869 1 101
111 -25.92228162  032.57388081 1 101
111 -25.92256659  032.57370212 1 101
111 -25.92268905  032.57362532 1 101
111 -25.92287625  032.57350794 1 101
111 -25.92296534  032.57345207 1 101
111 -25.92320402  032.57330240 1 101
111 -25.92326302  032.57326541 1 101
111 -25.92349756  032.57311833 1 101
111 -25.92354860  032.57308633 1 101
111 -25.92378140  032.57294035 1 101
111 -25.92390689  032.57286166 1 101
111 -25.92411485  032.57273126 1 101
111 -25.92423085  032.57265852 1 101
111 -25.92445445  032.57251830 1 101
111 -25.92454020  032.57246453 1 101
111 -25.92475638  032.57232897 1 101
111 -25.92481910  032.57228965 1 101
111 -25.92488063  032.57225106 1 101
111 -25.92491836  032.57222740 1 101
111 -25.92506635  032.57213460 1 101
111 -25.92513743  032.57209003 1 101
111 -25.92518185  032.57206218 1 101
111 -25.92526681  032.57200890
112 -25.92526681  032.57200890 -25.92536113  032.57195461 1 101
