I
1050 Generated by WorldEditor 2.1.0r1

111 -12.48249758  013.48729622 3 102
111 -12.48251164  013.48736972 3 102
111 -12.48260677  013.48786720
112 -12.48260677  013.48786720 -12.48270179  013.48826110 3 102
111 -12.48303382  013.48819406 3 102
111 -12.48583605  013.48767186 3 102
112 -12.48613575  013.48722588 -12.48608254  013.48684773
111 -12.48613575  013.48722588 3 102
111 -12.48604093  013.48671924 3 102
111 -12.48601622  013.48658723 3 102
116 -12.48571000  013.48630696 -12.48544939  013.48627823
120 Linear Feature 46
112 -12.48065995  013.48723980 -12.48042166  013.48736492 3 102
111 -12.48046228  013.48763014 3 102
111 -12.48048444  013.48775363 3 102
111 -12.48057732  013.48827137
112 -12.48057732  013.48827137 -12.48066057  013.48863189 3 102
111 -12.48101018  013.48857059 3 102
111 -12.48213080  013.48836084 3 102
112 -12.48240739  013.48791888 -12.48235011  013.48755065
111 -12.48240739  013.48791888 3 102
111 -12.48231587  013.48740473 3 102
111 -12.48229227  013.48727216 3 102
116 -12.48197048  013.48699836 -12.48170806  013.48697241
120 Linear Feature 45
112 -12.47183340  013.48887200 -12.47157930  013.48898655 3 102
111 -12.47163360  013.48928905 3 102
111 -12.47164954  013.48937896 3 102
111 -12.47174035  013.48989093
112 -12.47174035  013.48989093 -12.47183156  013.49027906 3 102
111 -12.47217948  013.49020455 3 102
111 -12.48008180  013.48874020 3 102
112 -12.48037632  013.48830084 -12.48031977  013.48792858
111 -12.48037632  013.48830084 3 102
111 -12.48028218  013.48778852 3 102
111 -12.48026069  013.48767156 3 102
116 -12.47993601  013.48737351 -12.47966454  013.48733903
120 Linear Feature 44
111 -12.46377621  013.49035997 3 102
111 -12.46340607  013.49090679 3 102
111 -12.46340131  013.49091383 3 102
111 -12.46349734  013.49142611
112 -12.46349734  013.49142611 -12.46359779  013.49181164 3 102
111 -12.46394936  013.49173097 3 102
111 -12.47126107  013.49037935 3 102
112 -12.47154449  013.48995350 -12.47151192  013.48958317
111 -12.47154449  013.48995350 3 102
111 -12.47144626  013.48941504 3 102
111 -12.47142456  013.48929613 3 102
116 -12.47108124  013.48900959 -12.47079167  013.48897437
120 Linear Feature 43
111 -12.48086281  013.49101473 3 102
111 -12.48058366  013.48945212 3 102
111 -12.48054585  013.48924048 3 102
112 -12.48009357  013.48894607 -12.47971829  013.48900747
111 -12.48009357  013.48894607 3 102
111 -12.46339954  013.49204635 3 102
111 -12.46320015  013.49094482 3 102
115 -12.46316460  013.49074844
120 Linear Feature 42
111 -12.48277409  013.48995089 3 102
111 -12.48261409  013.48907434 3 102
111 -12.48257754  013.48887406 3 102
112 -12.48213204  013.48857015 -12.48175306  013.48864022
111 -12.48213204  013.48857015 3 102
111 -12.48104157  013.48877408
112 -12.48104157  013.48877408 -12.48068595  013.48884915 3 102
111 -12.48075195  013.48921855 3 102
111 -12.48078613  013.48941348 3 102
115 -12.48094044  013.49029358
120 Linear Feature 41
111 -12.49197799  013.48822363 3 102
111 -12.49213110  013.48815690
112 -12.49213110  013.48815690 -12.49221881  013.48809924 3 102
112 -12.49223426  013.48796782 -12.49224691  013.48788916
111 -12.49223426  013.48796782 3 102
112 -12.49215416  013.48727386 -12.49203819  013.48695888
111 -12.49215416  013.48727386 102
112 -12.49157142  013.48684742 -12.49118103  013.48690988
111 -12.49157142  013.48684742 102
111 -12.49142178  013.48687469 3 102
111 -12.48306389  013.48839810
112 -12.48306389  013.48839810 -12.48285576  013.48844351 3 102
112 -12.48277304  013.48882410 -12.48279929  013.48902522
111 -12.48277304  013.48882410 3 102
111 -12.48281185  013.48903647 3 102
115 -12.48297220  013.48991387
120 Linear Feature 40
111 -12.49559972  013.48760275 3 102
111 -12.49605586  013.48745103
112 -12.49605586  013.48745103 -12.49616583  013.48740469 3 102
112 -12.49619398  013.48723481 -12.49621032  013.48713183
111 -12.49619398  013.48723481 3 102
112 -12.49615947  013.48672621 -12.49609953  013.48639388
111 -12.49615947  013.48672621 3 102
112 -12.49611352  013.48654340 -12.49608769  013.48645201
111 -12.49611352  013.48654340
112 -12.49611352  013.48654340 -12.49609525  013.48647875 102
112 -12.49605522  013.48638187 -12.49603633  013.48634961
111 -12.49605522  013.48638187 102
112 -12.49559025  013.48611227 -12.49527752  013.48614590
111 -12.49559025  013.48611227 102
111 -12.49537655  013.48614297 3 102
111 -12.49284450  013.48661259
112 -12.49284450  013.48661259 -12.49247860  013.48670068 102
111 -12.49247515  013.48715893
112 -12.49247515  013.48715893 -12.49247648  013.48717867 102
112 -12.49247963  013.48721695 -12.49248128  013.48723589
111 -12.49247963  013.48721695
112 -12.49247963  013.48721695 -12.49252284  013.48771393 3 102
111 -12.49266723  013.48793461
112 -12.49266723  013.48793461 -12.49273305  013.48803145 3 102
111 -12.49282067  013.48803630 3 102
115 -12.49291851  013.48804331
120 Linear Feature 39
111 -12.49700636  013.48749758 3 102
111 -12.49680465  013.48753442
112 -12.49680465  013.48753442 -12.49647862  013.48760089 3 102
112 -12.49609202  013.48776976 -12.49581838  013.48781300
111 -12.49609202  013.48776976 3 102
115 -12.49564253  013.48783988
120 Linear Feature 38
111 -12.49387971  013.48865708 20
111 -12.49387189  013.48914397 20
111 -12.49371866  013.48928330 20
111 -12.49371866  013.48938581 20
111 -12.49354822  013.48941944 20
111 -12.49352789  013.48939221 20
111 -12.49350756  013.48924166 20
111 -12.49344658  013.48925127 20
111 -12.49313920  013.48905243 20
111 -12.49309542  013.48906043 20
115 -12.49305477  013.48880738
120 Linear Feature 37
111 -12.49446240  013.48939880 20
111 -12.49450692  013.48963793
112 -12.49450692  013.48963793 -12.49452359  013.48971615 20
111 -12.49445588  013.48973358 20
115 -12.49420826  013.48978120
120 Linear Feature 36
111 -12.49570572  013.48845274 22
115 -12.49577522  013.48885314
120 Linear Feature 35
111 -12.49330986  013.48867044 22
115 -12.49544449  013.48825994
120 Linear Feature 34
111 -12.49559381  013.48912100 22
111 -12.49257095  013.48967107 20
111 -12.49249973  013.48968403 20
112 -12.49227790  013.48953206 -12.49223341  013.48933588
111 -12.49227790  013.48953206 20
111 -12.49225678  013.48941625 22
111 -12.49220430  013.48912853 20
111 -12.49219424  013.48907342 20
112 -12.49234536  013.48884449 -12.49252785  013.48881051
111 -12.49234536  013.48884449 20
111 -12.49246845  013.48882284 22
115 -12.49286275  013.48875347
120 Linear Feature 33
111 -12.49472313  013.48923114 20
111 -12.49249988  013.48963756 20
112 -12.49232031  013.48952170 -12.49229015  013.48937573
111 -12.49232031  013.48952170 20
111 -12.49223699  013.48905209 20
116 -12.49233166  013.48890104 -12.49244791  013.48887079
120 Linear Feature 32
111 -12.49316969  013.48963634 20
111 -12.49321192  013.48987733
112 -12.49321192  013.48987733 -12.49322894  013.48996136 20
115 -12.49330079  013.48994723
120 Linear Feature 31
111 -12.49454964  013.48935275 21
115 -12.49307627  013.48962107
120 Linear Feature 30
111 -12.49430091  013.48943610 20
111 -12.49440526  013.48941780 20
111 -12.49444487  013.48964909
112 -12.49444487  013.48964909 -12.49444851  013.48967628 20
111 -12.49442801  013.48967842 20
111 -12.49420499  013.48971600 20
111 -12.49415628  013.48946174 20
115 -12.49419956  013.48945371
120 Linear Feature 29
111 -12.49472612  013.48932379 20
111 -12.49454964  013.48935275
112 -12.49454964  013.48935275 -12.49451327  013.48936103 20
111 -12.49452059  013.48939680 20
111 -12.49456631  013.48964890
112 -12.49456631  013.48964890 -12.49457896  013.48972221 20
112 -12.49444510  013.48979739 -12.49435913  013.48981393
111 -12.49444510  013.48979739 20
115 -12.49421955  013.48983826
120 Linear Feature 28
111 -12.49263406  013.48970461 20
111 -12.49307627  013.48962107
112 -12.49307627  013.48962107 -12.49310645  013.48961660 20
111 -12.49311092  013.48964555 20
115 -12.49311673  013.48968137
120 Linear Feature 27
111 -12.49305688  013.48853036 22
111 -12.49287669  013.48754233 20
111 -12.49285965  013.48744889
112 -12.49285965  013.48744889 -12.49282875  013.48724347 20
111 -12.49299907  013.48721667 20
111 -12.49309875  013.48719805 22
111 -12.49511694  013.48682103 20
111 -12.49522655  013.48680055
112 -12.49522655  013.48680055 -12.49532709  013.48678446 20
112 -12.49543649  013.48695163 -12.49546843  013.48708358
111 -12.49543649  013.48695163 20
111 -12.49545622  013.48706203 22
115 -12.49562304  013.48799506
120 Linear Feature 26
112 -12.49281173  013.48732758 -12.49279791  013.48737637 20
111 -12.49280614  013.48742390 20
111 -12.49291851  013.48804331 20
111 -12.49300805  013.48853688
112 -12.49300805  013.48853688 -12.49302916  013.48867359 20
111 -12.49290670  013.48869723 20
111 -12.49231817  013.48880029
112 -12.49231817  013.48880029 -12.49211098  013.48884967 20
111 -12.49214747  013.48908190 20
111 -12.49224431  013.48959393
112 -12.49224431  013.48959393 -12.49228123  013.48975075 20
115 -12.49249077  013.48973079
120 Linear Feature 25
111 -12.49552056  013.48908644 20
111 -12.49563795  013.48906278 20
112 -12.49573992  013.48890700 -12.49572037  013.48877448
111 -12.49573992  013.48890700 20
111 -12.49565318  013.48841020 20
112 -12.49549440  013.48830417 -12.49536244  013.48832888
111 -12.49549440  013.48830417 20
115 -12.49542231  013.48831800
120 Linear Feature 24
111 -12.49296777  013.48779956 20
111 -12.49290171  013.48742697
112 -12.49290171  013.48742697 -12.49288600  013.48728279 20
111 -12.49299673  013.48726477 20
111 -12.49524693  013.48684528
112 -12.49524693  013.48684528 -12.49536833  013.48682983 20
111 -12.49539388  013.48696652 20
111 -12.49558622  013.48803989
112 -12.49558622  013.48803989 -12.49561336  013.48818337 20
111 -12.49547763  013.48820339 20
111 -12.49326942  013.48863231 20
112 -12.49310002  013.48852821 -12.49306563  013.48839196
111 -12.49310002  013.48852821 20
115 -12.49296777  013.48779956
120 Linear Feature 23
112 -12.49545508  013.48686098 -12.49547250  013.48690081 20
111 -12.49548147  013.48694770 20
111 -12.49559972  013.48760275 20
111 -12.49564253  013.48783988 20
115 -12.49571953  013.48826639
120 Linear Feature 22
111 -12.49498322  013.48710722 20
111 -12.49511896  013.48699045 20
111 -12.49510691  013.48691965 20
111 -12.49518930  013.48690552 20
111 -12.49519943  013.48697471 20
111 -12.49537281  013.48703643 20
111 -12.49542627  013.48734012 20
115 -12.49540686  013.48734322
120 Linear Feature 21
111 -12.49459784  013.48718793 20
111 -12.49473293  013.48706617 20
111 -12.49472011  013.48699588 20
111 -12.49480158  013.48698146 20
111 -12.49481310  013.48704790 20
111 -12.49498322  013.48710722 20
115 -12.49503822  013.48741349
120 Linear Feature 20
111 -12.49420844  013.48725484 20
111 -12.49434687  013.48713751 20
111 -12.49433456  013.48706521 20
111 -12.49441265  013.48705196 20
111 -12.49442517  013.48712047 20
111 -12.49459784  013.48718793 20
115 -12.49465240  013.48748703
120 Linear Feature 19
111 -12.49382451  013.48732351 20
111 -12.49395819  013.48720613 20
111 -12.49394839  013.48713044 20
111 -12.49402832  013.48711731 20
111 -12.49404189  013.48718914 20
111 -12.49420844  013.48725484 20
115 -12.49426445  013.48756098
120 Linear Feature 18
111 -12.49343597  013.48739646 20
111 -12.49357130  013.48727841 20
111 -12.49355786  013.48720774 20
111 -12.49364143  013.48719268 20
111 -12.49365275  013.48726219 20
111 -12.49382451  013.48732351 20
115 -12.49387829  013.48763459
120 Linear Feature 17
111 -12.49304368  013.48747548 20
111 -12.49318622  013.48735531 20
111 -12.49317319  013.48728301 20
111 -12.49325354  013.48726967 20
111 -12.49326875  013.48733974 20
111 -12.49343597  013.48739646 20
115 -12.49349261  013.48770811
120 Linear Feature 16
111 -12.49607457  013.48467612 3 102
111 -12.49611800  013.48491825 3 102
111 -12.49630974  013.48598727 102
111 -12.49639777  013.48648933
112 -12.49639777  013.48648933 -12.49650183  013.48688139 3 102
111 -12.49659237  013.48707656
112 -12.49659237  013.48707656 -12.49665609  013.48721066 3 102
111 -12.49676907  013.48720789 3 102
115 -12.49695045  013.48721110
21 -12.46599110  013.49021348 2 190.0800 3.00 20  PAPI-L
21 -12.49309498  013.48425996 2 9.4600 3.00 02  PAPI-L
14 -12.48499857  013.48985267  82.02 0 Tower Viewpoint
1300 -12.49516341  013.48699321 -79.34 gate jets|turboprops Remote Stand 7
1301 C airline 
1300 -12.49477593  013.48706523 -79.42 gate jets|turboprops Remote Stand 6
1301 C airline 
1300 -12.49439094  013.48714397 -79.48 gate jets|turboprops Remote Stand 5
1301 C airline 
1300 -12.49400428  013.48720989 -79.74 gate jets|turboprops Remote Stand 4
1301 C airline 
1300 -12.49361705  013.48728160 -79.81 gate jets|turboprops Remote Stand 3
1301 C airline 
1300 -12.49323187  013.48735607 -79.86 gate jets|turboprops Remote Stand 2
1301 C airline 
1300 -12.49343234  013.48920833 111.40 gate jets|turboprops Gate 1L
1301 C airline 
1300 -12.49366049  013.48931341  88.38 gate jets|turboprops Gate 1R
1301 C airline 
1300 -12.49357819  013.48927545 100.43 gate heavy|jets|turboprops Gate 1
1301 E airline 
1300 -12.49452136  013.48896468   9.93 tie_down jets|turboprops|props Ramp GA 6
1301 B general_aviation 
1300 -12.49447447  013.48869713   9.93 tie_down jets|turboprops|props Ramp GA 5
1301 B general_aviation 
1300 -12.49245931  013.48947819 -169.77 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -12.49243586  013.48934206 -169.77 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -12.49241084  013.48920432 -169.77 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -12.49238582  013.48906338 -169.77 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -12.47337589  013.49615768  10.82 tie_down fighters Military Area 23
1301 A military 
1300 -12.47334786  013.49601280  10.82 tie_down fighters Military Area 22
1301 A military 
1300 -12.47332117  013.49587202  10.82 tie_down fighters Military Area 21
1301 A military 
1300 -12.47329448  013.49572714  10.82 tie_down fighters Military Area 20
1301 A military 
1300 -12.47224108  013.49166206  10.60 tie_down fighters Military Area 19
1301 A military 
1300 -12.47151231  013.49227433 -170.86 tie_down fighters Military Area 18
1301 A military 
1300 -12.47239713  013.49257956   8.84 tie_down fighters Military Area 17
1301 A military 
1300 -12.47192627  013.49313327 -170.21 tie_down fighters Military Area 16
1301 A military 
1300 -12.47282618  013.49343015  10.07 tie_down fighters Military Area 15
1301 A military 
1300 -12.47177883  013.49559849 -79.71 tie_down fighters Military Area 14
1301 A military 
1300 -12.47121039  013.49488837  97.12 tie_down fighters Military Area 13
1301 A military 
1300 -12.47083274  013.49545008 -79.90 tie_down fighters Military Area 12
1301 A military 
1300 -12.47025438  013.49474803  99.25 tie_down fighters Military Area 11
1301 A military 
1300 -12.46853158  013.49539248  98.09 tie_down fighters Military Area 10
1301 A military 
1300 -12.46822390  013.49625948 -81.31 tie_down fighters Military Area 9
1301 A military 
1300 -12.46759226  013.49524822  98.95 tie_down fighters Military Area 8
1301 A military 
1300 -12.46728007  013.49611697 -81.48 tie_down fighters Military Area 7
1301 A military 
1300 -12.46619893  013.49556301 -141.11 tie_down fighters Military Area 6
1301 A military 
1300 -12.46584557  013.49456077  43.02 tie_down fighters Military Area 5
1301 A military 
1300 -12.46520452  013.49449457 -142.72 tie_down fighters Military Area 4
1301 A military 
1300 -12.46526250  013.49385697  40.64 tie_down fighters Military Area 3
1301 A military 
1300 -12.46447251  013.49284636  40.64 tie_down fighters Military Area 2
1301 A military 
1300 -12.46385449  013.49276370 -140.37 tie_down fighters Military Area 1
1301 A military 
1300 -12.48183611  013.49070041 -169.28 tie_down jets|turboprops Military Apron
1301 D military 
1300 -12.48331408  013.49054461  10.89 hangar fighters Military Hangar 5
1301 B none 
1300 -12.48262020  013.49075050  10.89 hangar fighters Military Hangar 4
1301 A none 
1300 -12.48259675  013.49061277  10.89 hangar fighters Military Hangar 3
1301 A none 
1300 -12.48257017  013.49047504  10.89 hangar fighters Military Hangar 2
1301 A none 
1300 -12.48254671  013.49033411  10.89 hangar fighters Military Hangar 1
1301 A none 
18 -12.48499857  013.48985267 1 Airport Beacon
54 11860 Catumbela Tower
99
