I
1050 Generated by WorldEditor 2.2.0r2

1    601 0 0 CZBA Burlington Executive Airpark
111  43.44429696 -079.85205898
111  43.44432701 -079.85211334
111  43.44436663 -079.85206692
112  43.44436663 -079.85206692  43.44436981 -079.85206093
112  43.44436789 -079.85205208  43.44436576 -079.85204479
111  43.44436789 -079.85205208
111  43.44434105 -079.85200830
111  43.44437715 -079.85196679
111  43.44440221 -079.85200967
112  43.44440221 -079.85200967  43.44440730 -079.85201282
112  43.44441335 -079.85200824  43.44441774 -079.85200389
111  43.44441335 -079.85200824
111  43.44445087 -079.85196419
112  43.44445087 -079.85196419  43.44445345 -079.85195927
112  43.44445082 -079.85195103  43.44444836 -079.85194475
111  43.44445082 -079.85195103
111  43.44442774 -079.85190863
111  43.44445991 -079.85187176
111  43.44448885 -079.85191959
111  43.44453741 -079.85186546
112  43.44453741 -079.85186546  43.44454080 -079.85185940
112  43.44453894 -079.85184621  43.44453692 -079.85183890
111  43.44453894 -079.85184621
111  43.44451375 -079.85181007
111  43.44453958 -079.85178038
111  43.44456938 -079.85182503
111  43.44462051 -079.85176499
111  43.44459183 -079.85172034
111  43.44462433 -079.85168300
111  43.44465299 -079.85172711
111  43.44470722 -079.85166318
111  43.44468043 -079.85161854
111  43.44471516 -079.85157871
111  43.44474337 -079.85162073
111  43.44479234 -079.85156323
111  43.44476504 -079.85152140
111  43.44479475 -079.85148727
111  43.44482179 -079.85152865
111  43.44487710 -079.85146370
111  43.44485138 -079.85142220
111  43.44487476 -079.85139533
111  43.44489892 -079.85143809
111  43.44494573 -079.85138597
111  43.44489314 -079.85137422
111  43.44498851 -079.85126464
111  43.44501304 -079.85130409
111  43.44504447 -079.85126718
111  43.44502108 -079.85122722
111  43.44504792 -079.85119639
111  43.44506891 -079.85122927
111  43.44512391 -079.85116896
111  43.44510237 -079.85113383
111  43.44514054 -079.85108997
111  43.44516333 -079.85112574
111  43.44520857 -079.85107721
111  43.44518607 -079.85103767
111  43.44522042 -079.85099819
111  43.44524287 -079.85103837
111  43.44526478 -079.85101387
111  43.44524260 -079.85097271
111  43.44552012 -079.85065386
111  43.44553721 -079.85068342
111  43.44558373 -079.85063208
111  43.44564289 -079.85072562
111  43.44561501 -079.85075762
111  43.44559099 -079.85072488
112  43.44559099 -079.85072488  43.44558244 -079.85072216
112  43.44557413 -079.85073083  43.44556830 -079.85073838
111  43.44557413 -079.85073083
111  43.44553189 -079.85078284
111  43.44555735 -079.85082381
111  43.44551807 -079.85086890
111  43.44549382 -079.85082697
111  43.44540460 -079.85093330
111  43.44542825 -079.85097201
111  43.44534860 -079.85106343
111  43.44532566 -079.85103017
111  43.44526797 -079.85109608
111  43.44529087 -079.85112970
111  43.44525623 -079.85116874
111  43.44523281 -079.85113396
111  43.44517873 -079.85119416
111  43.44520302 -079.85122984
111  43.44511567 -079.85133016
111  43.44509492 -079.85130112
111  43.44504611 -079.85136077
111  43.44506423 -079.85138924
111  43.44503813 -079.85141922
111  43.44501737 -079.85138591
111  43.44493251 -079.85148498
111  43.44495444 -079.85151533
111  43.44492699 -079.85154685
111  43.44491131 -079.85152324
112  43.44491131 -079.85152324  43.44490710 -079.85151947
112  43.44490107 -079.85152381  43.44489720 -079.85152757
111  43.44490107 -079.85152381
111  43.44481826 -079.85162245
111  43.44483803 -079.85164902
111  43.44480965 -079.85168162
111  43.44478925 -079.85164932
111  43.44470904 -079.85174268
111  43.44473045 -079.85177258
111  43.44465586 -079.85185824
111  43.44464234 -079.85184041
112  43.44464234 -079.85184041  43.44463649 -079.85183296
112  43.44462361 -079.85183752  43.44461558 -079.85184318
111  43.44462361 -079.85183752
111  43.44458967 -079.85187831
112  43.44458967 -079.85187831  43.44458714 -079.85188423
112  43.44458985 -079.85189609  43.44459263 -079.85190305
111  43.44458985 -079.85189609
111  43.44460593 -079.85191558
111  43.44456943 -079.85195751
111  43.44455947 -079.85194118
112  43.44455947 -079.85194118  43.44455350 -079.85193610
112  43.44454140 -079.85193802  43.44453543 -079.85194358
111  43.44454140 -079.85193802
111  43.44449763 -079.85198759
111  43.44451654 -079.85201824
111  43.44447742 -079.85206317
111  43.44445809 -079.85203539
111  43.44437748 -079.85212352
111  43.44439854 -079.85215377
111  43.44436578 -079.85219139
111  43.44434785 -079.85216346
111  43.44427516 -079.85224078
112  43.44427516 -079.85224078  43.44426882 -079.85224951
112  43.44427093 -079.85226428  43.44427349 -079.85227486
111  43.44427093 -079.85226428
111  43.44428434 -079.85228492
111  43.44425603 -079.85231743
111  43.44423703 -079.85229103
111  43.44419584 -079.85233902
112  43.44419134 -079.85236189  43.44419195 -079.85237265
111  43.44420239 -079.85237904
111  43.44415300 -079.85243576
112  43.44414242 -079.85241971  43.44413584 -079.85241608
111  43.44412538 -079.85242124
111  43.44406282 -079.85249372
111  43.44408066 -079.85251884
111  43.44404887 -079.85255535
111  43.44403215 -079.85253155
111  43.44398455 -079.85259057
112  43.44398455 -079.85259057  43.44398016 -079.85259760
112  43.44398273 -079.85260891  43.44398536 -079.85261576
111  43.44398273 -079.85260891
111  43.44399119 -079.85262159
111  43.44396249 -079.85265455
111  43.44395268 -079.85264362
112  43.44395268 -079.85264362  43.44394756 -079.85263898
112  43.44394098 -079.85264240  43.44393586 -079.85264622
111  43.44394098 -079.85264240
111  43.44372466 -079.85291369
111  43.44382196 -079.85307492
112  43.44382196 -079.85307492  43.44383227 -079.85308578
112  43.44384982 -079.85307699  43.44386370 -079.85306724
111  43.44384982 -079.85307699
111  43.44421566 -079.85266092
111  43.44417891 -079.85260724
111  43.44420683 -079.85257430
111  43.44423510 -079.85261748
112  43.44423510 -079.85261748  43.44423965 -079.85262236
112  43.44424995 -079.85261803  43.44425551 -079.85261211
111  43.44424995 -079.85261803
111  43.44440065 -079.85244328
112  43.44440065 -079.85244328  43.44440667 -079.85243482
112  43.44440303 -079.85241576  43.44439898 -079.85240427
111  43.44440303 -079.85241576
111  43.44437831 -079.85237199
111  43.44441121 -079.85233317
111  43.44443601 -079.85237809
112  43.44443601 -079.85237809  43.44444268 -079.85238752
112  43.44445520 -079.85238454  43.44446240 -079.85237873
111  43.44445520 -079.85238454
111  43.44473185 -079.85205946
112  43.44473185 -079.85205946  43.44473628 -079.85205221
112  43.44473393 -079.85203711  43.44473140 -079.85203072
111  43.44473393 -079.85203711
111  43.44470267 -079.85198931
111  43.44473065 -079.85195630
111  43.44476121 -079.85200455
112  43.44476121 -079.85200455  43.44476753 -079.85200919
112  43.44477767 -079.85200563  43.44478357 -079.85200099
111  43.44477767 -079.85200563
111  43.44485912 -079.85190992
111  43.44482287 -079.85184750
111  43.44484668 -079.85181942
111  43.44488213 -079.85188288
111  43.44495864 -079.85179320
112  43.44495864 -079.85179320  43.44496307 -079.85178130
112  43.44495694 -079.85176367  43.44495041 -079.85175148
111  43.44495694 -079.85176367
111  43.44493174 -079.85171905
111  43.44495442 -079.85169230
111  43.44498691 -079.85173968
112  43.44498691 -079.85173968  43.44499408 -079.85174345
112  43.44500397 -079.85174007  43.44501029 -079.85173542
111  43.44500397 -079.85174007
111  43.44508813 -079.85164142
111  43.44505230 -079.85157682
111  43.44507318 -079.85155218
111  43.44510875 -079.85161715
111  43.44530176 -079.85139000
111  43.44526393 -079.85132715
111  43.44528902 -079.85129754
111  43.44531715 -079.85134703
112  43.44531715 -079.85134703  43.44532227 -079.85135348
112  43.44533777 -079.85134779  43.44534524 -079.85134094
111  43.44533777 -079.85134779
111  43.44541968 -079.85125317
111  43.44538297 -079.85118670
111  43.44540373 -079.85116220
111  43.44544332 -079.85122382
111  43.44556173 -079.85108611
111  43.44552537 -079.85101870
111  43.44554702 -079.85099315
111  43.44558484 -079.85105924
111  43.44574222 -079.85087621
111  43.44580127 -079.85097225
111  43.44576648 -079.85101304
111  43.44574578 -079.85098049
112  43.44574578 -079.85098049  43.44574178 -079.85097555
112  43.44573344 -079.85097740  43.44573007 -079.85098059
111  43.44573344 -079.85097740
111  43.44569059 -079.85102536
112  43.44569059 -079.85102536  43.44568708 -079.85103342
112  43.44569170 -079.85104974  43.44569624 -079.85105760
111  43.44569170 -079.85104974
111  43.44571094 -079.85107814
111  43.44567766 -079.85111715
111  43.44565804 -079.85108941
112  43.44565804 -079.85108941  43.44565116 -079.85108196
112  43.44563938 -079.85108584  43.44563250 -079.85109068
111  43.44563938 -079.85108584
111  43.44557377 -079.85116308
112  43.44557377 -079.85116308  43.44557097 -079.85116879
112  43.44557417 -079.85118093  43.44557698 -079.85118765
111  43.44557417 -079.85118093
111  43.44559612 -079.85121273
111  43.44556208 -079.85125262
111  43.44554323 -079.85122416
112  43.44554323 -079.85122416  43.44553665 -079.85121794
112  43.44552150 -079.85122305  43.44551480 -079.85122977
111  43.44552150 -079.85122305
111  43.44546716 -079.85128865
111  43.44545336 -079.85130532
111  43.44547318 -079.85134200
111  43.44547894 -079.85135007
111  43.44544754 -079.85138688
111  43.44544191 -079.85137816
111  43.44542105 -079.85134581
111  43.44540313 -079.85136569
111  43.44535065 -079.85142393
111  43.44537719 -079.85146934
111  43.44535179 -079.85149911
111  43.44532229 -079.85145415
111  43.44523832 -079.85155946
111  43.44526535 -079.85160043
111  43.44523481 -079.85163622
111  43.44520767 -079.85159395
111  43.44512908 -079.85167453
112  43.44512908 -079.85167453  43.44512662 -079.85168720
112  43.44513570 -079.85170398  43.44514100 -079.85171188
111  43.44513570 -079.85170398
111  43.44515311 -079.85173217
111  43.44511952 -079.85177156
111  43.44510310 -079.85174791
112  43.44510310 -079.85174791  43.44509359 -079.85173682
112  43.44507934 -079.85173882  43.44506881 -079.85174345
111  43.44507934 -079.85173882
111  43.44500119 -079.85183736
111  43.44502738 -079.85187958
111  43.44498514 -079.85192911
111  43.44496241 -079.85189593
112  43.44496241 -079.85189593  43.44495802 -079.85189270
112  43.44495033 -079.85189350  43.44494536 -079.85189531
111  43.44495033 -079.85189350
111  43.44489939 -079.85195127
111  43.44492775 -079.85199639
111  43.44489185 -079.85203849
111  43.44486316 -079.85199344
111  43.44481311 -079.85204783
112  43.44481311 -079.85204783  43.44480911 -079.85206089
112  43.44481720 -079.85207911  43.44482436 -079.85209275
111  43.44481720 -079.85207911
111  43.44483577 -079.85210423
111  43.44480264 -079.85214308
111  43.44478496 -079.85211758
112  43.44478496 -079.85211758  43.44477548 -079.85210742
112  43.44475551 -079.85210779  43.44474202 -079.85211272
111  43.44475551 -079.85210779
111  43.44471942 -079.85214528
112  43.44471942 -079.85214528  43.44471222 -079.85215930
112  43.44472026 -079.85217839  43.44472763 -079.85219193
111  43.44472026 -079.85217839
111  43.44474287 -079.85221315
111  43.44469799 -079.85226577
111  43.44467554 -079.85223430
112  43.44467554 -079.85223430  43.44467009 -079.85222946
112  43.44465356 -079.85223228  43.44464619 -079.85223760
111  43.44465356 -079.85223228
111  43.44462977 -079.85225881
112  43.44462977 -079.85225881  43.44462591 -079.85226776
112  43.44462794 -079.85228182  43.44463110 -079.85229246
111  43.44462794 -079.85228182
111  43.44465345 -079.85231799
111  43.44460932 -079.85236969
111  43.44458284 -079.85233108
112  43.44458284 -079.85233108  43.44457933 -079.85232745
112  43.44457010 -079.85233110  43.44456642 -079.85233473
111  43.44457010 -079.85233110
111  43.44453809 -079.85236992
112  43.44453809 -079.85236992  43.44453546 -079.85237886
112  43.44454294 -079.85240321  43.44454927 -079.85241579
111  43.44454294 -079.85240321
111  43.44455839 -079.85242941
111  43.44451548 -079.85247971
111  43.44449896 -079.85245082
112  43.44449896 -079.85245082  43.44449311 -079.85244578
112  43.44447933 -079.85244689  43.44447259 -079.85244863
111  43.44447933 -079.85244689
111  43.44446546 -079.85246053
111  43.44449489 -079.85250384
111  43.44409637 -079.85297182
111  43.44406407 -079.85291590
111  43.44386543 -079.85314641
111  43.44400516 -079.85336200
111  43.44443466 -079.85285910
111  43.44440060 -079.85280006
111  43.44443867 -079.85275557
111  43.44447501 -079.85281754
111  43.44527134 -079.85188178
112  43.44527134 -079.85188178  43.44527513 -079.85187377
112  43.44527305 -079.85186112  43.44527002 -079.85185102
111  43.44527305 -079.85186112
111  43.44524471 -079.85181383
111  43.44527994 -079.85177268
111  43.44531342 -079.85182973
111  43.44539607 -079.85173992
111  43.44536003 -079.85167910
111  43.44539279 -079.85164082
111  43.44542245 -079.85169172
112  43.44542245 -079.85169172  43.44542751 -079.85169520
112  43.44544165 -079.85169081  43.44544607 -079.85168675
111  43.44544165 -079.85169081
111  43.44559999 -079.85150100
111  43.44560053 -079.85147328
111  43.44557400 -079.85142911
111  43.44560451 -079.85139346
111  43.44563270 -079.85143902
111  43.44564857 -079.85144236
111  43.44571538 -079.85136277
111  43.44571399 -079.85133643
111  43.44568946 -079.85129420
111  43.44572153 -079.85125674
111  43.44574597 -079.85130180
111  43.44576427 -079.85130358
111  43.44592669 -079.85111922
111  43.44595480 -079.85116947
111  43.44593465 -079.85119441
112  43.44593465 -079.85119441  43.44593085 -079.85120340
112  43.44593558 -079.85121621  43.44593979 -079.85122375
111  43.44593558 -079.85121621
111  43.44595599 -079.85124644
111  43.44593079 -079.85127674
111  43.44590694 -079.85124254
112  43.44590694 -079.85124254  43.44590270 -079.85123836
112  43.44589338 -079.85124450  43.44588944 -079.85124826
111  43.44589338 -079.85124450
111  43.44584788 -079.85130054
111  43.44587380 -079.85134527
111  43.44584332 -079.85138193
111  43.44581519 -079.85133679
111  43.44574008 -079.85142197
112  43.44574008 -079.85142197  43.44573566 -079.85143213
112  43.44573861 -079.85145005  43.44574177 -079.85146194
111  43.44573861 -079.85145005
111  43.44575936 -079.85148289
111  43.44572651 -079.85152239
111  43.44570526 -079.85148718
112  43.44570526 -079.85148718  43.44569919 -079.85148133
112  43.44568803 -079.85148470  43.44568165 -079.85148929
111  43.44568803 -079.85148470
111  43.44562566 -079.85155413
112  43.44562566 -079.85155413  43.44562111 -079.85156527
112  43.44562522 -079.85158490  43.44562825 -079.85159360
111  43.44562522 -079.85158490
111  43.44564936 -079.85161516
111  43.44561492 -079.85165658
111  43.44559087 -079.85162048
112  43.44559087 -079.85162048  43.44558286 -079.85161446
112  43.44557377 -079.85162013  43.44556904 -079.85162464
111  43.44557377 -079.85162013
111  43.44552893 -079.85167311
112  43.44552893 -079.85167311  43.44552499 -079.85168272
112  43.44552762 -079.85170384  43.44553096 -079.85171178
111  43.44552762 -079.85170384
111  43.44554885 -079.85173602
111  43.44551517 -079.85177596
111  43.44548931 -079.85173966
112  43.44548931 -079.85173966  43.44548173 -079.85173256
112  43.44547044 -079.85173466  43.44546286 -079.85173800
111  43.44547044 -079.85173466
111  43.44540150 -079.85181888
111  43.44543373 -079.85187379
111  43.44540119 -079.85191289
111  43.44536754 -079.85185855
111  43.44529006 -079.85194813
112  43.44529006 -079.85194813  43.44528816 -079.85195887
112  43.44529170 -079.85197015  43.44529503 -079.85198044
111  43.44529170 -079.85197015
111  43.44531906 -079.85201155
111  43.44528306 -079.85205480
111  43.44525423 -079.85201400
112  43.44525423 -079.85201400  43.44524854 -079.85200849
112  43.44523715 -079.85201206  43.44523040 -079.85201525
111  43.44523715 -079.85201206
111  43.44516727 -079.85209433
112  43.44516727 -079.85209433  43.44516368 -079.85210158
112  43.44516562 -079.85211209  43.44516751 -079.85211848
111  43.44516562 -079.85211209
111  43.44519390 -079.85216191
111  43.44516258 -079.85219954
111  43.44513120 -079.85215793
112  43.44513120 -079.85215793  43.44512402 -079.85215097
112  43.44511474 -079.85215515  43.44510660 -079.85215928
111  43.44511474 -079.85215515
111  43.44507610 -079.85219434
112  43.44507610 -079.85219434  43.44506725 -079.85220653
112  43.44507051 -079.85222930  43.44507620 -079.85224787
111  43.44507051 -079.85222930
111  43.44510267 -079.85227151
111  43.44507014 -079.85231058
111  43.44504055 -079.85226655
112  43.44504055 -079.85226655  43.44503519 -079.85225819
112  43.44502413 -079.85225969  43.44501701 -079.85226249
111  43.44502413 -079.85225969
111  43.44499988 -079.85228824
111  43.44504042 -079.85234628
111  43.44485436 -079.85256980
111  43.44481893 -079.85251891
112  43.44481893 -079.85251891  43.44481264 -079.85251416
112  43.44480638 -079.85251967  43.44480223 -079.85252420
111  43.44480638 -079.85251967
111  43.44478027 -079.85254659
111  43.44482360 -079.85260676
111  43.44479060 -079.85264639
111  43.44475127 -079.85259210
112  43.44475127 -079.85259210  43.44474697 -079.85258589
112  43.44473819 -079.85258892  43.44473380 -079.85259351
111  43.44473819 -079.85258892
111  43.44465132 -079.85269338
111  43.44468671 -079.85274171
111  43.44448300 -079.85298076
111  43.44444796 -079.85292982
111  43.44405904 -079.85338313
112  43.44405904 -079.85338313  43.44404855 -079.85339998
112  43.44405012 -079.85344039  43.44405580 -079.85346626
111  43.44405012 -079.85344039
111  43.44414436 -079.85358974
112  43.44414436 -079.85358974  43.44416402 -079.85359977
112  43.44418843 -079.85358375  43.44420226 -079.85357121
111  43.44418843 -079.85358375
111  43.44435687 -079.85337951
111  43.44433027 -079.85333647
111  43.44453398 -079.85309837
111  43.44455645 -079.85313621
112  43.44455645 -079.85313621  43.44456752 -079.85314173
112  43.44458309 -079.85313233  43.44459248 -079.85312270
111  43.44458309 -079.85313233
111  43.44543131 -079.85214289
112  43.44543131 -079.85214289  43.44543363 -079.85213969
112  43.44543165 -079.85212818  43.44542996 -079.85212296
111  43.44543165 -079.85212818
111  43.44540227 -079.85208062
111  43.44543976 -079.85203655
111  43.44547014 -079.85208780
112  43.44547014 -079.85208780  43.44547330 -079.85208976
112  43.44547868 -079.85208805  43.44548167 -079.85208515
111  43.44547868 -079.85208805
111  43.44554861 -079.85200438
112  43.44554861 -079.85200438  43.44555133 -079.85199811
112  43.44554858 -079.85198626  43.44554630 -079.85198070
111  43.44554858 -079.85198626
111  43.44552310 -079.85193857
111  43.44555365 -079.85190265
111  43.44557921 -079.85195416
112  43.44557921 -079.85195416  43.44558325 -079.85195707
112  43.44558907 -079.85195596  43.44559329 -079.85195402
111  43.44558907 -079.85195596
111  43.44576368 -079.85175280
112  43.44576368 -079.85175280  43.44576600 -079.85174786
112  43.44576363 -079.85173938  43.44576110 -079.85173473
111  43.44576363 -079.85173938
111  43.44573597 -079.85168831
111  43.44576964 -079.85164877
111  43.44579946 -079.85170286
112  43.44579946 -079.85170286  43.44580241 -079.85170548
112  43.44580900 -079.85170261  43.44581132 -079.85170116
111  43.44580900 -079.85170261
111  43.44588578 -079.85161724
111  43.44584861 -079.85155593
111  43.44588372 -079.85151465
111  43.44591029 -079.85156539
112  43.44591029 -079.85156539  43.44591610 -079.85157201
112  43.44592286 -079.85156973  43.44592767 -079.85156660
111  43.44592286 -079.85156973
111  43.44609517 -079.85136864
111  43.44616190 -079.85146647
111  43.44511826 -079.85268885
111  43.44508583 -079.85263929
111  43.44503621 -079.85269355
111  43.44506808 -079.85274773
111  43.44503438 -079.85278728
111  43.44500206 -079.85273507
111  43.44496060 -079.85278571
111  43.44499257 -079.85283678
111  43.44442494 -079.85350306
111  43.44438685 -079.85344378
111  43.44420909 -079.85364746
112  43.44420909 -079.85364746  43.44420404 -079.85366080
112  43.44420922 -079.85368723  43.44421402 -079.85370047
111  43.44420922 -079.85368723
111  43.44456657 -079.85424185
111  43.44465804 -079.85438400
111  43.44491366 -079.85478333
111  43.44497315 -079.85479538
111  43.44508269 -079.85481757
112  43.44508269 -079.85481757  43.44510235 -079.85481937
112  43.44513855 -079.85484862  43.44515340 -079.85487329
111  43.44513855 -079.85484862
111  43.44527692 -079.85507792
111  43.44519283 -079.85518190
113  43.44511324 -079.85528030
111  43.44367551 -079.85282925
112  43.44367551 -079.85282925  43.44369553 -079.85284133
112  43.44372416 -079.85282684  43.44374251 -079.85281312
111  43.44372416 -079.85282684
111  43.44383420 -079.85269286
112  43.44383420 -079.85269286  43.44385640 -079.85265776
112  43.44384192 -079.85258766  43.44382662 -079.85254153
111  43.44384192 -079.85258766
111  43.44292461 -079.85111178
111  43.44274321 -079.85131346
112  43.44274321 -079.85131346  43.44273790 -079.85132112
112  43.44274292 -079.85134388  43.44274722 -079.85135084
113  43.44274292 -079.85134388
111  43.44231900 -079.85047126
111  43.44225790 -079.85054535
111  43.44268572 -079.85124536
112  43.44268572 -079.85124536  43.44269755 -079.85125288
112  43.44272177 -079.85124009  43.44273383 -079.85122925
111  43.44272177 -079.85124009
113  43.44276348 -079.85119069
111  43.44207760 -079.85014032
111  43.44203440 -079.85019161
111  43.44216829 -079.85040206
112  43.44220718 -079.85040610  43.44222083 -079.85039189
113  43.44221195 -079.85035498
111  43.44192001 -079.84988784
112  43.44189287 -079.84989510  43.44188461 -079.84990528
111  43.44188598 -079.84993176
111  43.44195850 -079.85005048
112  43.44198705 -079.85005306  43.44199706 -079.85004303
113  43.44199617 -079.85001469
112  43.44185153 -079.84976984  43.44184647 -079.84975968
111  43.44185153 -079.84976984
111  43.44182111 -079.84971268
111  43.44190606 -079.84961114
111  43.44182169 -079.84948232
111  43.44172902 -079.84959861
112  43.44172902 -079.84959861  43.44172107 -079.84961286
112  43.44171375 -079.84966747  43.44171752 -079.84969225
111  43.44171375 -079.84966747
111  43.44175466 -079.84973209
111  43.44180245 -079.84982872
112  43.44180245 -079.84982872  43.44181046 -079.84983743
112  43.44182403 -079.84983220  43.44183288 -079.84982639
111  43.44182403 -079.84983220
111  43.44185036 -079.84980139
114  43.44185036 -079.84980139  43.44185692 -079.84979236
130 Airport Boundary
111  43.43897878 -079.84338322
111  43.43976163 -079.84374997
111  43.44028575 -079.84455359
111  43.44039507 -079.84605420
111  43.44054135 -079.84590065
111  43.44054105 -079.84426448
111  43.43953701 -079.84254762
111  43.44029288 -079.84233063
111  43.44411919 -079.84793358
111  43.44272397 -079.84954012
111  43.44413628 -079.85184263
111  43.44564170 -079.85011847
111  43.44764856 -079.85334927
111  43.44346647 -079.85788778
111  43.44179775 -079.85715128
111  43.44176843 -079.85663825
111  43.43878692 -079.85265235
111  43.43918559 -079.85198918
111  43.43950884 -079.85198919
111  43.44034568 -079.85125059
111  43.43984838 -079.85008094
111  43.43698480 -079.85217539
111  43.43658142 -079.85064339
111  43.43909563 -079.84800012
113  43.43725718 -079.84512549
120 Linear Feature 119
111  43.44497315 -079.85479538 2
115  43.44519283 -079.85518190
120 Linear Feature 118
111  43.44453145 -079.85570036 4
115  43.44447371 -079.85561735
120 Linear Feature 115
111  43.44402196 -079.85353778 4
115  43.44405958 -079.85359846
120 Linear Feature 114
112  43.44314528 -079.85100315  43.44317397 -079.85100003 1
112  43.44327513 -079.85108426  43.44331213 -079.85113832
111  43.44327513 -079.85108426 1
115  43.44397578 -079.85219062
120 Linear Feature 113
111  43.44248599 -079.85157047 1
115  43.44265741 -079.85136696
120 Linear Feature 112
111  43.44263286 -079.85132727 4
111  43.44265741 -079.85136696 4
115  43.44267616 -079.85139728
120 Linear Feature 111
111  43.44200616 -079.85012855 1
115  43.44205264 -079.85007813
120 Linear Feature 110
112  43.44189677 -079.84981839  43.44190478 -079.84980940 1
116  43.44188837 -079.84976421  43.44187771 -079.84974471
120 Linear Feature 109
111  43.44185351 -079.84986971 1
111  43.44189677 -079.84981839
112  43.44189677 -079.84981839  43.44190688 -079.84981288 1
116  43.44193075 -079.84983773  43.44194364 -079.84985479
120 Linear Feature 106
111  43.44155387 -079.84942678 4
115  43.44151117 -079.84949187
120 Linear Feature 105
111  43.44207944 -079.84537847 4
115  43.44204331 -079.84551600
120 Linear Feature 104
111  43.44005415 -079.84730540 4
115  43.44011869 -079.84742307
120 Linear Feature 102
111  43.43835923 -079.84440695 4
115  43.43859351 -079.84479515
120 Linear Feature 101
111  43.44111555 -079.84878505 1
111  43.43862585 -079.84474012
112  43.43862585 -079.84474012  43.43849605 -079.84457094 1
112  43.43818100 -079.84455507  43.43806490 -079.84462155
111  43.43818100 -079.84455507
112  43.43818100 -079.84455507  43.43806490 -079.84462155 1
111  43.43813836 -079.84488107 1
115  43.43868131 -079.84575243
120 Linear Feature 100
111  43.44094519 -079.84857379 4
115  43.44099286 -079.84851667
120 Linear Feature 99
111  43.44150305 -079.84881923 4
115  43.44157017 -079.84883793
120 Linear Feature 98
111  43.44117989 -079.84842319 4
115  43.44131323 -079.84846739
120 Linear Feature 96
111  43.44098204 -079.85032997 4
115  43.44085605 -079.85024455
120 Linear Feature 95
111  43.44066108 -079.84922121 4
115  43.44087393 -079.84898276
120 Linear Feature 94
111  43.44160963 -079.85016372 4
115  43.44138998 -079.85039129
120 Linear Feature 93
111  43.44119103 -079.85097481 4
115  43.44112733 -079.85095162
120 Linear Feature 92
111  43.44051641 -079.85428741 4
115  43.44049667 -079.85440428
120 Linear Feature 90
112  43.44508733 -079.85520776  43.44509931 -079.85519342 1
112  43.44508619 -079.85513109  43.44507256 -079.85510799
111  43.44508619 -079.85513109 1
111  43.44378395 -079.85308162 1
115  43.44122548 -079.84896089
120 Linear Feature 89
111  43.44503409 -079.85516696 4
115  43.44511324 -079.85528030
21  43.44487948 -079.85508064 2 131.0300 3.00 14  PAPI-4L
21  43.43891905 -079.84553375 3 311.0400 3.00 32  PAPI-4R
14  43.44290930 -079.85085299   9.84 0 New Tower Viewpoint 1
1300  43.44218545 -079.85017360 -53.22 tie_down turboprops|props Spectrum Airways Stand 01
1301 A general_aviation 
1300  43.44227804 -079.85007927 -53.22 tie_down turboprops|props Spectrum Airways Stand 02
1301 A general_aviation 
1300  43.44246140 -079.85001139 220.66 tie_down turboprops|props GA Stand 10
1301 A general_aviation 
1300  43.44279323 -079.85017101 -139.45 hangar jets|turboprops|props Kovachik Aircraft Service Hangar 01-02
1301 A none 
1300  43.44278932 -079.85048903 131.63 hangar jets|turboprops|props Kovachik Aircraft Service Hangar 01-01
1301 A none 
1300  43.44642558 -079.85323740 261.73 tie_down turboprops|props GA Stand 03
1301 A general_aviation 
1300  43.44653777 -079.85323201 237.90 tie_down turboprops|props GA Stand 02
1301 B general_aviation 
1300  43.44329362 -079.85205727 -141.60 tie_down turboprops|props GA Grass Stand 03
1301 A general_aviation 
1300  43.44293826 -079.85148159 220.73 tie_down turboprops|props GA Grass Stand 05
1301 A general_aviation 
1300  43.44311046 -079.85177698 220.73 tie_down turboprops|props GA Grass Stand 04
1301 A general_aviation 
1300  43.44347834 -079.85235481 -141.60 tie_down turboprops|props GA Grass Stand 02
1301 A general_aviation 
1300  43.44365993 -079.85263941 219.69 tie_down turboprops|props GA Grass Stand 01
1301 A general_aviation 
1300  43.44359519 -079.85669656 133.18 hangar jets|turboprops|props GA Hangar 04
1301 B none 
1300  43.44347901 -079.85684334 129.61 hangar jets|turboprops|props GA Hangar 03
1301 B none 
1300  43.44335342 -079.85700114 128.91 hangar jets|turboprops|props GA Hangar 02
1301 B none 
1300  43.44315465 -079.85706961  92.34 hangar jets|turboprops|props GA Hangar 01
1301 B none 
1300  43.44625715 -079.85375795 -245.47 tie_down turboprops|props GA Stand 01
1301 B general_aviation 
1300  43.44565346 -079.85285114 218.66 tie_down turboprops|props GA Stand 04
1301 A general_aviation 
1300  43.44624279 -079.85277141 305.87 hangar turboprops|props GA Hangar 09
1301 A none 
1300  43.44670052 -079.85345099 114.26 hangar turboprops|props GA Hangar 08
1301 A none 
1300  43.44646607 -079.85360736 115.54 hangar turboprops|props GA Hangar 07
1301 A none 
1300  43.44577017 -079.85358884  23.66 hangar turboprops|props GA Hangar 06
1301 A none 
1300  43.44573782 -079.85436793  43.18 hangar turboprops|props GA Hangar 05
1301 A none 
1300  43.44242299 -079.85055812  41.34 tie_down turboprops|props GA Stand 09
1301 A general_aviation 
1300  43.44249756 -079.85068000  41.34 tie_down turboprops|props GA Stand 08
1301 A general_aviation 
1300  43.44257170 -079.85080097  41.34 tie_down turboprops|props GA Stand 07
1301 A general_aviation 
1300  43.44264780 -079.85092435  41.34 tie_down turboprops|props GA Stand 06
1301 A general_aviation 
