A
1050 Generated by WorldEditor 1.6.0r1

1    802 1 0 KVNY Van Nuys Airport
111  34.20650669 -118.48849411
111  34.20633791 -118.48850884
111  34.20632023 -118.48677312
111  34.20631475 -118.48623604
111  34.20738582 -118.48624770
111  34.20738582 -118.48642738
111  34.20762319 -118.48642505
111  34.20762898 -118.48717410
111  34.20820715 -118.48715023
111  34.20822055 -118.48689419
111  34.20834069 -118.48689419
111  34.20878356 -118.48689419 20
111  34.20911043 -118.48689419
111  34.20920794 -118.48658628
111  34.21009143 -118.48658980
111  34.21009430 -118.48523438
111  34.20920719 -118.48523762
111  34.20920585 -118.48491513
111  34.20872476 -118.48492048
111  34.20872277 -118.48396373
111  34.21146887 -118.48388399
111  34.21146982 -118.48523198
111  34.21137262 -118.48523116
111  34.21047794 -118.48524652
111  34.21047571 -118.48659483
111  34.21136787 -118.48659266
111  34.21136787 -118.48779914
111  34.21048786 -118.48775246
111  34.21048784 -118.48830141
111  34.21323564 -118.48856256 53 102
111  34.21326440 -118.48817403
111  34.21350883 -118.48819391 53 102
111  34.21348310 -118.48858316
111  34.21510170 -118.48873986
111  34.21514358 -118.48853277
111  34.21514824 -118.48795542
111  34.21519756 -118.48794191
111  34.21513427 -118.48762454
111  34.21506541 -118.48764592
111  34.21491419 -118.48690630
111  34.21502043 -118.48687560
111  34.21496088 -118.48656625
111  34.21485197 -118.48660195
111  34.21482332 -118.48646184
112  34.21482332 -118.48646184  34.21481394 -118.48637595
111  34.21484852 -118.48615522
111  34.21488285 -118.48597564
111  34.21524789 -118.48587841
111  34.21504365 -118.48487102
111  34.21513532 -118.48484574
111  34.21514497 -118.48463376
111  34.21510637 -118.48451902
111  34.21514580 -118.48451883
111  34.21632217 -118.48451319
111  34.21639293 -118.48506551
111  34.21632817 -118.48507812
111  34.21577377 -118.48518608
111  34.21581719 -118.48552448
111  34.21637068 -118.48541648
111  34.21672422 -118.48534750
111  34.21698153 -118.48738954
111  34.21679498 -118.48743038
111  34.21688665 -118.48816551
111  34.21709089 -118.48813829
111  34.21717452 -118.48870811
111  34.21724850 -118.48914375
111  34.21708928 -118.48920209
111  34.21725509 -118.48924278
111  34.21840373 -118.48935200 53 102
111  34.21841015 -118.48924989 53 102
111  34.21904031 -118.48933417 53 102
111  34.21903337 -118.48945759 53 102
111  34.21900664 -118.48993251
111  34.21899045 -118.49017869 53 102
111  34.21897163 -118.49047258 53 102
111  34.21896056 -118.49064532 53 102
113  34.21893524 -118.49104073
111  34.21881278 -118.49024602
112  34.21876297 -118.49020531  34.21873245 -118.49020206
111  34.21876297 -118.49020531
111  34.21692072 -118.49001875
111  34.21702308 -118.49078002
111  34.21876514 -118.49094511 53 102
111  34.21878674 -118.49062819 53 102
113  34.21879870 -118.49045269 53 102
112  34.21864990 -118.48974649  34.21858289 -118.48972353
111  34.21864990 -118.48974649
111  34.21825455 -118.48963709
111  34.21728566 -118.48953876
111  34.21694168 -118.48946966
112  34.21689062 -118.48955017  34.21688739 -118.48958729
111  34.21689062 -118.48955017
111  34.21688416 -118.48969241
113  34.21871105 -118.48986108
111  34.21676686 -118.49000665
111  34.21649877 -118.49001837
111  34.21649748 -118.48998320
111  34.21537908 -118.48988121 53 102
112  34.21533614 -118.48999563  34.21533226 -118.49004627
111  34.21533614 -118.48999563 53 102
111  34.21533315 -118.49011462 53 102
111  34.21532851 -118.49029916 53 102
111  34.21532218 -118.49055085
112  34.21532218 -118.49055085  34.21532373 -118.49059493 53 102
111  34.21533630 -118.49062329
111  34.21686397 -118.49075934 53 102
111  34.21682458 -118.49045401 53 102
113  34.21679936 -118.49025854 53 102
111  34.21638726 -118.48964861
112  34.21638726 -118.48964861  34.21645527 -118.48965312
111  34.21646358 -118.48961855
111  34.21649987 -118.48937850 53 102
112  34.21648032 -118.48934024  34.21646481 -118.48933320
111  34.21648032 -118.48934024 53 102
111  34.21596380 -118.48916129
111  34.21594798 -118.48922319
111  34.21552266 -118.48910164
112  34.21540912 -118.48916692  34.21539593 -118.48924383
111  34.21540912 -118.48916692
111  34.21539609 -118.48931998
111  34.21534211 -118.48931773 53 102
111  34.21534061 -118.48944603
112  34.21534061 -118.48944603  34.21534398 -118.48952111 53 102
113  34.21536562 -118.48954540
111  34.21586850 -118.48881767
111  34.21540937 -118.48870982
112  34.21545435 -118.48879704  34.21549080 -118.48882049
111  34.21545435 -118.48879704
111  34.21579095 -118.48887676
114  34.21579095 -118.48887676  34.21583903 -118.48888239
112  34.21520274 -118.48939149  34.21520429 -118.48929113
111  34.21520274 -118.48939149
111  34.21515713 -118.48930145
111  34.21516365 -118.48913714
111  34.21506127 -118.48903697
111  34.21401584 -118.48894095
111  34.21359822 -118.48896679
112  34.21351291 -118.48905119  34.21350515 -118.48912059
111  34.21351291 -118.48905119
111  34.21349895 -118.48924064
112  34.21349895 -118.48924064  34.21350515 -118.48934755
111  34.21359589 -118.48935693
111  34.21359434 -118.48938319
113  34.21516425 -118.48952687
111  34.21353081 -118.48969822
112  34.21340349 -118.48982382  34.21338604 -118.48993558
111  34.21340349 -118.48982382
111  34.21336999 -118.49034511
112  34.21336999 -118.49034511  34.21336999 -118.49042344
111  34.21342918 -118.49045046
111  34.21516476 -118.49060199 53 102
112  34.21518729 -118.49052545  34.21519272 -118.49046917
111  34.21518729 -118.49052545 53 102
111  34.21519386 -118.49029420 53 102
111  34.21519929 -118.49010331 53 102
111  34.21520337 -118.48995984 53 102
112  34.21517311 -118.48985730  34.21514676 -118.48982021
113  34.21517311 -118.48985730
112  34.21308408 -118.48891889  34.21302979 -118.48889545
111  34.21308408 -118.48891889
111  34.21262712 -118.48879960
111  34.21054494 -118.48860451
112  34.21046862 -118.48867428  34.21045957 -118.48873680
111  34.21046862 -118.48867428
111  34.21046025 -118.48907717
111  34.21298148 -118.48931503
112  34.21314003 -118.48920525  34.21316200 -118.48909818
111  34.21314003 -118.48920525
113  34.21315168 -118.48901846
111  34.21037537 -118.48940008 53 102
112  34.21036672 -118.48942637  34.21036403 -118.48944200
111  34.21036672 -118.48942637 53 102
111  34.21035254 -118.48964992 53 102
111  34.21034212 -118.48981414 53 102
111  34.21034159 -118.48982251
112  34.21034159 -118.48982251  34.21035645 -118.49004602 53 102
111  34.21049806 -118.49017203
111  34.21301166 -118.49040482
112  34.21312347 -118.49032432  34.21313472 -118.49024848
111  34.21312347 -118.49032432
111  34.21316030 -118.48977803
112  34.21299291 -118.48964907  34.21284038 -118.48963266
113  34.21299291 -118.48964907
112  34.21004172 -118.48855073  34.20995408 -118.48854604
111  34.21004172 -118.48855073
111  34.20852508 -118.48841359
112  34.20842725 -118.48851407  34.20841795 -118.48862210
111  34.20842725 -118.48851407
111  34.20841117 -118.48888679
111  34.21016876 -118.48905510 53 102
112  34.21019109 -118.48899838  34.21019432 -118.48896582
111  34.21019109 -118.48899838 53 102
111  34.21019891 -118.48883768
111  34.21013413 -118.48880257
113  34.21013525 -118.48864321
111  34.21015554 -118.48941297
112  34.21015554 -118.48941297  34.21015597 -118.48939412 53 102
111  34.21014838 -118.48937798
111  34.20799089 -118.48917019
111  34.20800832 -118.48848472
112  34.20791316 -118.48838425  34.20782382 -118.48838290
111  34.20791316 -118.48838425
111  34.20702446 -118.48844695
112  34.20693652 -118.48860764  34.20692870 -118.48874149
111  34.20693652 -118.48860764
111  34.20687356 -118.48874367 53 102
111  34.20683588 -118.48933240 53 102
111  34.20681049 -118.48972905
112  34.20681049 -118.48972905  34.20681179 -118.48978101 53 102
111  34.20683354 -118.48982059
111  34.20993318 -118.49009927 53 102
112  34.21013171 -118.48979350  34.21017455 -118.48960535
111  34.21013171 -118.48979350
112  34.21013171 -118.48979350  34.21013368 -118.48978483 53 102
112  34.21013688 -118.48976706  34.21013835 -118.48975809
111  34.21013688 -118.48976706 53 102
113  34.21014413 -118.48962956 53 102
110 1 0.00 0.0000 New Taxiway 33
111  34.21835361 -118.49147851
112  34.21855808 -118.49159570  34.21864864 -118.49169228
111  34.21855808 -118.49159570
111  34.21712838 -118.49148641 53 102
111  34.21718980 -118.49194589 53 102
111  34.21720669 -118.49207227
112  34.21720669 -118.49207227  34.21722424 -118.49216832 53 102
111  34.21730270 -118.49219000 53 102
111  34.21794141 -118.49224738 53 102
111  34.21831615 -118.49228105
111  34.21830341 -118.49254224
111  34.21842664 -118.49255633
112  34.21897752 -118.49198979  34.21905743 -118.49143276
111  34.21897752 -118.49198979
111  34.21899831 -118.49170893
111  34.21913827 -118.49184393 53 102
111  34.21927038 -118.49185528
112  34.21927038 -118.49185528  34.21936732 -118.49186798 53 102
111  34.21938769 -118.49197370 53 102
111  34.21942655 -118.49215954 53 102
111  34.21943750 -118.49221188
112  34.21943750 -118.49221188  34.21946123 -118.49229565 53 102
111  34.21954096 -118.49231596 53 102
111  34.21998761 -118.49235972
111  34.22001153 -118.49244863
111  34.21999699 -118.49268209
111  34.21995094 -118.49279096
111  34.21985038 -118.49286826
111  34.21906072 -118.49279279
111  34.21905930 -118.49282037
111  34.21905588 -118.49288694
111  34.21905568 -118.49289084
111  34.22025927 -118.49299214
111  34.22043359 -118.49393941
112  34.22001531 -118.49430320  34.21999815 -118.49455221
111  34.22001531 -118.49430320
111  34.21993236 -118.49429858
111  34.21960050 -118.49428163
111  34.21959370 -118.49439962
111  34.21899107 -118.49434241
111  34.21898310 -118.49460969
111  34.21958134 -118.49466749
111  34.21957854 -118.49472285
111  34.21962003 -118.49472552
111  34.21961084 -118.49485554
111  34.21901265 -118.49479062
111  34.21899293 -118.49511989
111  34.21985728 -118.49520306
111  34.21984680 -118.49538269
111  34.21901824 -118.49530377
111  34.21900672 -118.49554178
111  34.21903523 -118.49554431
111  34.21901763 -118.49585981
111  34.21899379 -118.49628729
111  34.21950188 -118.49633018
111  34.21955364 -118.49633455
111  34.21953991 -118.49654434
111  34.21952176 -118.49682156
111  34.21945162 -118.49789256
111  34.21942573 -118.49828803
111  34.21911332 -118.49800221
111  34.21783923 -118.49781495
111  34.21781267 -118.49800935
111  34.21653590 -118.49794444
111  34.21638579 -118.49813673
111  34.21739647 -118.49835788
112  34.21739647 -118.49835788  34.21737954 -118.49849376
111  34.21743608 -118.49850161
111  34.21752187 -118.49850756
111  34.21752825 -118.49853844
111  34.21755648 -118.49867515
112  34.21755648 -118.49867515  34.21756236 -118.49870245
111  34.21759833 -118.49871378
111  34.21770532 -118.49868412
111  34.21768108 -118.49852671
111  34.21775893 -118.49842112
111  34.21802171 -118.49847944
111  34.21801063 -118.49857743
111  34.21812755 -118.49859824
111  34.21813300 -118.49860017
111  34.21824255 -118.49867168
111  34.21824907 -118.49867594
111  34.21824619 -118.49937311
111  34.21790206 -118.49937311
111  34.21783973 -118.49889384
111  34.21774548 -118.49891455
111  34.21772595 -118.49880447
111  34.21762662 -118.49882786
112  34.21756248 -118.49889630  34.21756302 -118.49894025
111  34.21756248 -118.49889630
111  34.21756369 -118.49890582
111  34.21765907 -118.49965694
111  34.21766140 -118.49983589
111  34.21766303 -118.49994886
111  34.21763747 -118.49994924
111  34.21763625 -118.50082370
111  34.21763618 -118.50087511
111  34.21746438 -118.50081268
111  34.21746672 -118.49993439
111  34.21726502 -118.49993439
111  34.21726442 -118.50053271
111  34.21709085 -118.50053206
111  34.21709352 -118.49993223
111  34.21689150 -118.49993146
111  34.21689150 -118.50081018
111  34.21672232 -118.50081228
111  34.21672466 -118.49993399
111  34.21652300 -118.49993434
111  34.21652236 -118.50053232
111  34.21634989 -118.50053422
111  34.21635255 -118.49993439
111  34.21615053 -118.49993361
111  34.21615053 -118.50081233
111  34.21593494 -118.50081339
111  34.21593698 -118.49993957
111  34.21562878 -118.49993780
111  34.21562543 -118.50080997
111  34.21544013 -118.50081039
111  34.21544202 -118.50041571
111  34.21458822 -118.50042008
111  34.21458736 -118.49950585
111  34.21450441 -118.49950613
111  34.21451007 -118.49806823
111  34.21480248 -118.49806367
111  34.21480437 -118.49796557
111  34.21585139 -118.49812527
111  34.21613438 -118.49773972
111  34.21609729 -118.49773111
111  34.21589932 -118.49768496
111  34.21589726 -118.49715102
111  34.21585895 -118.49715097
111  34.21585527 -118.49674719
111  34.21621295 -118.49674638
111  34.21631737 -118.49674527
111  34.21631737 -118.49595682
111  34.21621692 -118.49595682
111  34.21585531 -118.49595683
111  34.21583819 -118.49595683
111  34.21584385 -118.49493591
111  34.21626077 -118.49493591
111  34.21626336 -118.49427848
111  34.21626455 -118.49397545
111  34.21610765 -118.49280488
111  34.21603245 -118.49270468
111  34.21588504 -118.49250830 20
111  34.21477392 -118.49234876 20
111  34.21153037 -118.49204434
111  34.21152779 -118.49224546
111  34.21047133 -118.49225497
111  34.21047082 -118.49221871
111  34.21018367 -118.49221695
111  34.21018363 -118.49219604
111  34.20961801 -118.49219484
111  34.20954763 -118.49219469
111  34.20954824 -118.49210859
111  34.20937403 -118.49211085
111  34.20937531 -118.49232380
111  34.20919163 -118.49232530
111  34.20919243 -118.49217514
111  34.20920163 -118.49200213
111  34.20907991 -118.49199198
111  34.20906806 -118.49216892
111  34.20906674 -118.49229382
111  34.20796381 -118.49229868
111  34.20796451 -118.49216021
111  34.20782861 -118.49215611
111  34.20783080 -118.49170976
111  34.20750321 -118.49167436
111  34.20750321 -118.49250887
111  34.20677171 -118.49249390
111  34.20677532 -118.49313238
111  34.20694373 -118.49313241
111  34.20766924 -118.49313252
111  34.20766985 -118.49360002
111  34.20701965 -118.49359724
111  34.20678004 -118.49359622
111  34.20677846 -118.49378441
111  34.20674793 -118.49378445
111  34.20633400 -118.49378504
111  34.20604686 -118.49378545
111  34.20543902 -118.49378631
111  34.20527478 -118.49370113
111  34.20465768 -118.49370648
111  34.20466193 -118.49418214
111  34.20466240 -118.49423492
111  34.20425208 -118.49420071
111  34.20425170 -118.49413550
111  34.20424893 -118.49366444
111  34.20397125 -118.49366406
111  34.20393732 -118.49366402
111  34.20393719 -118.49360943
111  34.20366254 -118.49361345
111  34.20366370 -118.49397151
111  34.20330881 -118.49366086
111  34.20233725 -118.49260969
111  34.20235925 -118.49252796
111  34.20465139 -118.49251084
111  34.20465288 -118.49257116
111  34.20466240 -118.49295945
111  34.20493438 -118.49295945
111  34.20493595 -118.49305051
111  34.20499417 -118.49304927
111  34.20608274 -118.49302598
111  34.20608202 -118.49258497
111  34.20621250 -118.49258307
111  34.20625495 -118.49251653
111  34.20625422 -118.49242494
111  34.20635104 -118.49242499
111  34.20635116 -118.49236119
111  34.20635207 -118.49184746
111  34.20635324 -118.49118356
112  34.20635324 -118.49118356  34.20645507 -118.49118869 53 102
111  34.20648353 -118.49104484 53 102
111  34.20649096 -118.49093979 53 102
111  34.20652055 -118.49052106
112  34.20652055 -118.49052106  34.20651951 -118.49049816 53 102
112  34.20650773 -118.49045908  34.20650082 -118.49044072
111  34.20650773 -118.49045908
112  34.20650773 -118.49045908  34.20648427 -118.49039674 53 102
113  34.20643493 -118.49035631
111  34.20675867 -118.49047778 53 102
112  34.20672937 -118.49054219  34.20672382 -118.49057853
111  34.20672937 -118.49054219 53 102
111  34.20669724 -118.49096081 53 102
111  34.20668809 -118.49108000
112  34.20668809 -118.49108000  34.20668901 -118.49118958 53 102
111  34.20680017 -118.49122590 53 102
111  34.20739484 -118.49127452 53 102
112  34.20797560 -118.49110397  34.20824401 -118.49095667
111  34.20797560 -118.49110397 53 102
111  34.20811556 -118.49102419 53 102
111  34.20864408 -118.49072296
112  34.20864408 -118.49072296  34.20868069 -118.49070044 53 102
113  34.20868038 -118.49065310
111  34.20983992 -118.49151000 53 102
112  34.21004036 -118.49127317  34.21007055 -118.49103634
111  34.21004036 -118.49127317
112  34.21004036 -118.49127317  34.21004151 -118.49126415 53 102
112  34.21004318 -118.49124506  34.21004391 -118.49123534
111  34.21004318 -118.49124506
112  34.21004318 -118.49124506  34.21005638 -118.49092107 53 102
111  34.20989139 -118.49076945
111  34.20910999 -118.49068908 53 102
112  34.20888827 -118.49077104  34.20878837 -118.49082424
111  34.20888827 -118.49077104 53 102
111  34.20817489 -118.49117218 53 102
112  34.20811579 -118.49126917  34.20811644 -118.49132459 53 102
113  34.20816974 -118.49135234 53 102
111  34.21246184 -118.49175906
111  34.21246265 -118.49168857
111  34.21287220 -118.49166342
112  34.21287220 -118.49166342  34.21298967 -118.49165224
111  34.21299212 -118.49155073
111  34.21301428 -118.49115633
112  34.21293407 -118.49105195  34.21286016 -118.49104238
111  34.21293407 -118.49105195
111  34.21045299 -118.49082073 53 102
112  34.21024533 -118.49119900  34.21021366 -118.49148628
111  34.21024533 -118.49119900
112  34.21024533 -118.49119900  34.21024224 -118.49123246 53 102
112  34.21024210 -118.49129049  34.21024290 -118.49131811
111  34.21024210 -118.49129049
112  34.21024210 -118.49129049  34.21024915 -118.49153425 53 102
111  34.21039184 -118.49156129 53 102
113  34.21237169 -118.49175045 53 102
111  34.21342037 -118.49109721
112  34.21337021 -118.49118659  34.21336471 -118.49125708
111  34.21337021 -118.49118659
111  34.21334645 -118.49160955
112  34.21334645 -118.49160955  34.21334865 -118.49167207
111  34.21340189 -118.49170372
111  34.21386121 -118.49181545
111  34.21384712 -118.49187960 53 102
111  34.21397170 -118.49189855 53 102
111  34.21470081 -118.49196188 53 102
111  34.21494463 -118.49199402 53 102
112  34.21508578 -118.49185215  34.21510182 -118.49169328
111  34.21508578 -118.49185215 53 102
111  34.21508810 -118.49175495 53 102
111  34.21509861 -118.49131346
112  34.21509861 -118.49131346  34.21509822 -118.49127956 53 102
113  34.21508871 -118.49125963
111  34.21540796 -118.49211662 53 102
111  34.21614067 -118.49218168 53 102
111  34.21668975 -118.49217837
112  34.21676895 -118.49197566  34.21676235 -118.49180807
111  34.21676895 -118.49197566
111  34.21668315 -118.49141861
111  34.21530949 -118.49130369 53 102
111  34.21529766 -118.49177343 53 102
111  34.21529366 -118.49193220
114  34.21529366 -118.49193220  34.21529047 -118.49210737 53 102
110 1 0.00 0.0000 New Taxiway 2
111  34.19717041 -118.49019254
111  34.19732149 -118.49019793
111  34.19733471 -118.48996333 53 102
111  34.20044965 -118.49024929
111  34.20044994 -118.49018116
111  34.20089306 -118.49015319
112  34.20098141 -118.49003338  34.20097748 -118.48993359
111  34.20087885 -118.48992147
111  34.19720533 -118.48956688
112  34.19720533 -118.48956688  34.19725323 -118.48950065
111  34.19731954 -118.48949050
111  34.20643493 -118.49035631
112  34.20650773 -118.49045908  34.20653118 -118.49052142
111  34.20650773 -118.49045908
111  34.20587409 -118.49038517
112  34.20587409 -118.49038517  34.20535793 -118.49037531
111  34.20452937 -118.49064795
112  34.20444989 -118.49077180  34.20444936 -118.49085901
111  34.20452166 -118.49088676
111  34.20488997 -118.49098076
111  34.20489005 -118.49104442 53 102
111  34.20635324 -118.49118356
111  34.20635207 -118.49184746
111  34.20628148 -118.49184612
111  34.20628166 -118.49190125
111  34.20622170 -118.49190074
111  34.20610194 -118.49188383
111  34.20595162 -118.49188336
111  34.20579792 -118.49188288
111  34.20574400 -118.49187273
111  34.20518906 -118.49187833
111  34.20500701 -118.49188016
111  34.20356387 -118.49189470
111  34.20356400 -118.49185610
111  34.20348672 -118.49185721
111  34.20348650 -118.49174299
111  34.20324934 -118.49174110
111  34.20324884 -118.49189759
111  34.20317210 -118.49189768
112  34.20317210 -118.49189768  34.20313305 -118.49194702
111  34.20317119 -118.49198799
111  34.20321148 -118.49203692
111  34.20202518 -118.49203866
111  34.20202509 -118.49111245
111  34.20162813 -118.49097622
111  34.20163468 -118.49082891
111  34.20138938 -118.49075393
111  34.20095220 -118.49075658
111  34.20099117 -118.49167357
111  34.20070939 -118.49166590
111  34.20070439 -118.49122642
111  34.20020179 -118.49123003
111  34.20020084 -118.49135708
111  34.20015363 -118.49135670
111  34.20015403 -118.49119737
111  34.20001414 -118.49119571
111  34.20001489 -118.49135557
111  34.19894638 -118.49134686
111  34.19892754 -118.49134671
111  34.19869667 -118.49134487
111  34.19867782 -118.49134482
111  34.19853180 -118.49134366
111  34.19853104 -118.49092934
111  34.19844288 -118.49093117
111  34.19844308 -118.49099840
111  34.19762375 -118.49099384
111  34.19762534 -118.49044421
111  34.19745741 -118.49042520
111  34.19745737 -118.49119500
112  34.19741544 -118.49127261  34.19740976 -118.49133983
112  34.19744494 -118.49142515  34.19744621 -118.49147037
111  34.19744494 -118.49142515
111  34.19662435 -118.49143258
111  34.19662415 -118.49131253
111  34.19598621 -118.49129669
111  34.19598657 -118.49115546
111  34.19585769 -118.49115565
111  34.19585782 -118.49111519
111  34.19574598 -118.49111575
111  34.19546298 -118.49111330
111  34.19546258 -118.49106790
111  34.19546276 -118.49090592
111  34.19532575 -118.49090839
111  34.19528734 -118.49086988
111  34.19511943 -118.49087036
111  34.19511863 -118.49103271
111  34.19460333 -118.49103545
111  34.19460260 -118.49086508
111  34.19432484 -118.49086128
111  34.19421685 -118.49085980
111  34.19421432 -118.49032128
111  34.19432135 -118.49025217
111  34.19441555 -118.49019135
111  34.19441555 -118.49014177
111  34.19455248 -118.49014257 53 102
111  34.19519613 -118.49014632
111  34.19633225 -118.49015295 53 102
112  34.19642665 -118.48994629  34.19643302 -118.48988359
111  34.19642665 -118.48994629 53 102
111  34.19643040 -118.48982644
111  34.19643211 -118.48977206
111  34.19659587 -118.48970870
111  34.19670985 -118.48971187
111  34.19671231 -118.48960331
111  34.19685067 -118.48962045
114  34.19685067 -118.48962045  34.19684124 -118.49012604
111  34.20138819 -118.48996899
112  34.20132847 -118.49006620  34.20132215 -118.49014895
111  34.20137771 -118.49018917
111  34.20183231 -118.49039034
111  34.20181528 -118.49044895 53 102
111  34.20220700 -118.49056300 53 102
112  34.20243103 -118.49038084  34.20247033 -118.49018415
111  34.20243103 -118.49038084 53 102
113  34.20244937 -118.49007512
111  34.20286889 -118.49010671 53 102
111  34.20285037 -118.49042049
112  34.20285037 -118.49042049  34.20285561 -118.49055196 53 102
111  34.20295008 -118.49067218
112  34.20388957 -118.49053531  34.20439396 -118.49029295
111  34.20388957 -118.49053531
113  34.20438007 -118.49025018
110 1 0.00 0.0000 New Taxiway 7
111  34.20465926 -118.48863235
111  34.20423736 -118.48874519
112  34.20417429 -118.48883790  34.20416754 -118.48891000
111  34.20422027 -118.48895243
111  34.20489839 -118.48939166
112  34.20489839 -118.48939166  34.20542800 -118.48964555
111  34.20606103 -118.48974664
111  34.20656458 -118.48978661
111  34.20644577 -118.48986497
111  34.19735413 -118.48900208
112  34.19715689 -118.48871753  34.19719101 -118.48848562
111  34.19715689 -118.48871753
112  34.19715689 -118.48871753  34.19716429 -118.48866719
112  34.19719859 -118.48859641  34.19721694 -118.48856656
111  34.19719859 -118.48859641
112  34.19719859 -118.48859641  34.19726496 -118.48849098
111  34.19737814 -118.48849919
111  34.19738604 -118.48834706
111  34.19720928 -118.48832159
112  34.19697937 -118.48848376  34.19688955 -118.48863546
111  34.19697937 -118.48848376 53 102
111  34.19684351 -118.48838584 53 102
111  34.19680957 -118.48836138
111  34.19513959 -118.48835966
111  34.19472804 -118.48811596
111  34.19438972 -118.48811702
111  34.19415411 -118.48802795
112  34.19407571 -118.48784856  34.19406915 -118.48770573
111  34.19407571 -118.48784856
111  34.19405892 -118.48699899
111  34.19473084 -118.48700915
111  34.19517318 -118.48716146
111  34.19536749 -118.48740317
111  34.19609128 -118.48740550
111  34.19636919 -118.48740639
111  34.19656763 -118.48740703
111  34.19690186 -118.48740811
111  34.19690348 -118.48787235
111  34.19798252 -118.48798205
111  34.19798414 -118.48769018
111  34.19800534 -118.48769044
111  34.19831201 -118.48769428
111  34.19833898 -118.48769461
111  34.19869199 -118.48769903
111  34.19869064 -118.48758639
111  34.19942746 -118.48758440
111  34.19948308 -118.48758425
111  34.19988490 -118.48758317
111  34.20023837 -118.48758221
111  34.20048111 -118.48758156
111  34.20050389 -118.48758149
111  34.20050389 -118.48763536
111  34.20091861 -118.48763890
111  34.20091749 -118.48786325
111  34.20104818 -118.48786631
111  34.20104818 -118.48843880
111  34.20252422 -118.48844542
112  34.20252422 -118.48844542  34.20261994 -118.48843676
111  34.20262501 -118.48830749
111  34.20268127 -118.48832451 53 102
111  34.20268122 -118.48800951
111  34.20167962 -118.48801690
111  34.20167962 -118.48771898
111  34.20289475 -118.48770537
111  34.20289513 -118.48801146
111  34.20281824 -118.48801156 53 102
111  34.20281802 -118.48831571
111  34.20287293 -118.48830232
112  34.20287293 -118.48830232  34.20288872 -118.48845391
111  34.20297564 -118.48844493
111  34.20407829 -118.48839454
112  34.20407829 -118.48839454  34.20420526 -118.48838142
111  34.20420348 -118.48826134
111  34.20420348 -118.48801333
111  34.20355768 -118.48801646
111  34.20356902 -118.48731123
111  34.20404697 -118.48731319
111  34.20404843 -118.48687212
111  34.20404873 -118.48678009
111  34.20466385 -118.48678268
111  34.20472006 -118.48678236
111  34.20527231 -118.48677917
111  34.20585288 -118.48677582
111  34.20624948 -118.48677353
111  34.20632023 -118.48677312
113  34.20633791 -118.48850884
111  34.20550286 -118.48810939
111  34.20447496 -118.48810729
111  34.20447543 -118.48823363
112  34.20447543 -118.48823363  34.20449301 -118.48835881
111  34.20459639 -118.48835280
111  34.20542324 -118.48828260
112  34.20550231 -118.48817623  34.20551013 -118.48808097
113  34.20550231 -118.48817623
111  34.20399954 -118.48921549
112  34.20312134 -118.48876971  34.20271792 -118.48870310
111  34.20312134 -118.48876971
112  34.20312134 -118.48876971  34.20301927 -118.48875599
111  34.20299828 -118.48888307
111  34.20294294 -118.48887914 53 102
111  34.20293635 -118.48896317 53 102
111  34.20289919 -118.48943744
113  34.20444539 -118.48959336
111  34.20253005 -118.48887484
111  34.20248054 -118.48887892
112  34.20237816 -118.48874016  34.20229827 -118.48873880
111  34.20237816 -118.48874016
111  34.20193148 -118.48873880
111  34.20150506 -118.48880410
112  34.20141325 -118.48889227  34.20139975 -118.48896709
111  34.20141325 -118.48889227
111  34.20139307 -118.48922685
112  34.20139307 -118.48922685  34.20139417 -118.48929228
111  34.20143791 -118.48930998
111  34.20248745 -118.48940359 53 102
113  34.20252613 -118.48892342 53 102
112  34.20103589 -118.48919150  34.20104620 -118.48913368
111  34.20103589 -118.48919150
111  34.20105558 -118.48892396
112  34.20095807 -118.48880720  34.20085774 -118.48878906
111  34.20095807 -118.48880720
111  34.20053040 -118.48873940
111  34.19912823 -118.48873941
111  34.19736544 -118.48857219
112  34.19721261 -118.48872976  34.19719787 -118.48889245
111  34.19734200 -118.48891680
113  34.20096313 -118.48926897
130 Airport Boundary 658
111  34.21831741 -118.50120661
111  34.21292690 -118.50095137
111  34.20927775 -118.49657050
111  34.20390874 -118.49478229
111  34.19832059 -118.49266292
111  34.19328030 -118.49160324
111  34.19341857 -118.48645317
111  34.19949115 -118.48577342
111  34.20712514 -118.48304004
111  34.21382918 -118.48319012
111  34.21832738 -118.48390393
111  34.22102630 -118.49094080
111  34.22153235 -118.49682200
113  34.21956439 -118.50039151
120 Linear Feature 73
111  34.20091663 -118.48826875 20
115  34.20091749 -118.48786325
120 Linear Feature 59
111  34.20669724 -118.49096081 54 104
115  34.20649096 -118.49093979
120 Linear Feature 26
111  34.21942655 -118.49215954 54 104
115  34.21863542 -118.49208375
120 Linear Feature 16
111  34.21718980 -118.49194589 54 104
115  34.21695295 -118.49192579
120 Linear Feature 107
111  34.20805972 -118.48861428 54 104
115  34.20835921 -118.48864328
120 Linear Feature 3
111  34.20662234 -118.48931351 54 104
115  34.20683588 -118.48933240
120 Linear Feature 65
111  34.19696460 -118.48851097 54 104
115  34.19719859 -118.48859641
120 Linear Feature 68
111  34.19684351 -118.48838584 52
115  34.19692005 -118.48821698
120 Linear Feature 43
111  34.20106007 -118.48878642 54 104
115  34.20138578 -118.48881589
120 Linear Feature 9
111  34.20620263 -118.48845325 52
115  34.20619235 -118.48829553
120 Linear Feature 1
