I
1050 Generated by WorldEditor 2.1.0r1

1   1699 1 0 UIUU Mukhino / Ulan-Ude
1302 city Ulan-Ude
110 2 0.00 0.0000 New Taxiway 16
111  51.80457507  107.45460490
111  51.80456372  107.45467395
111  51.80469127  107.45472377
113  51.80470208  107.45465734
110 2 0.00 0.0000 New Taxiway 16
111  51.80466425  107.45396423
111  51.80465290  107.45403328
111  51.80478044  107.45408310
113  51.80479125  107.45401667
110 4 0.00 0.0000 New Taxiway 17
111  51.80499079  107.45356822
111  51.80466723  107.45339701
111  51.80461388  107.45366818
111  51.80455536  107.45396061
111  51.80443114  107.45459693
111  51.80442347  107.45463591
111  51.80436271  107.45483122
111  51.80474952  107.45500153
111  51.80482776  107.45452971
111  51.80479415  107.45451402
111  51.80481058  107.45440484
111  51.80480307  107.45439673
111  51.80480899  107.45435747
113  51.80485526  107.45437627
130 Boundary
111  51.80280049  107.40924333
111  51.80277984  107.41747918
111  51.80299335  107.41888649
111  51.80358715  107.42021917
111  51.80402516  107.42358136
111  51.80136204  107.42840055
111  51.79996285  107.42986507
111  51.79998267  107.43963611
111  51.79967043  107.43964820
111  51.79980833  107.44233149
111  51.80007881  107.44233074
111  51.80079024  107.44335686
111  51.80078091  107.44376878
111  51.80062454  107.44384060
111  51.80051332  107.44422248
111  51.79999572  107.44483165
111  51.80003298  107.44587000
111  51.80046995  107.44600286
111  51.80044035  107.44639659
111  51.80087727  107.44647196
111  51.80093849  107.44614885
111  51.80164967  107.44635810
111  51.80181090  107.44616252
111  51.80176819  107.44600343
111  51.80206993  107.44584856
111  51.80215078  107.44584166
111  51.80243074  107.44604698
111  51.80294364  107.44420351
111  51.80371395  107.44244913
111  51.80374269  107.44241829
111  51.80445083  107.44217343
111  51.80449771  107.44220995
111  51.80457633  107.44218270
111  51.80461304  107.44246440
111  51.80466047  107.44245245
111  51.80513197  107.44470604
111  51.80514728  107.44480909
111  51.80513260  107.44481895
111  51.80516802  107.44525147
111  51.80478015  107.44540245
111  51.80480165  107.44559495
111  51.80488240  107.44595459
111  51.80489893  107.44628737
111  51.80419420  107.44655078
111  51.80332634  107.44653136
111  51.80302950  107.44635636
111  51.80279091  107.44744431
111  51.80261992  107.44735087
111  51.80235350  107.44876156
111  51.80330858  107.44922864
111  51.80337427  107.44894906
111  51.80383856  107.44914121
111  51.80371863  107.44975780
111  51.80407096  107.44993868
111  51.80382029  107.45148329
111  51.80372585  107.45237360
111  51.80239192  107.45620039
111  51.80255589  107.45661575
111  51.80263382  107.45694034
111  51.80334096  107.45712618
111  51.80366225  107.45754758
111  51.80365037  107.45770717
111  51.80370534  107.45781690
111  51.80362317  107.45793446
111  51.80355866  107.45858063
111  51.80421358  107.45870428
111  51.80610781  107.45964472
111  51.80878683  107.46287909
111  51.80893267  107.46285369
111  51.81029902  107.47178714
111  51.81264738  107.47758187
111  51.81280716  107.47752354
111  51.81359984  107.47886380
111  51.81713826  107.47761174
111  51.81507071  107.46218878
111  51.81573588  107.46196504
111  51.81593294  107.46089732
111  51.81596598  107.45908288
111  51.81471719  107.45952094
111  51.81345077  107.44992783
111  51.81504039  107.44938887
111  51.81486075  107.44804550
111  51.81328602  107.44859715
111  51.81305456  107.44667520
111  51.81978849  107.43555380
111  51.81995571  107.43255057
111  51.81955942  107.43213343
111  51.81760112  107.43487826
111  51.81060843  107.43379567
111  51.80962281  107.42618949
111  51.80983872  107.42238672
111  51.80984805  107.42130315
111  51.80982644  107.42078471
111  51.80976130  107.42028138
111  51.80787370  107.40665552
111  51.80582020  107.40735055
111  51.80503400  107.40150015
111  51.80402145  107.40200100
111  51.80478684  107.40786021
113  51.80275035  107.40857442
120 Linear Feature 20
111  51.80893436  107.44224070 4
115  51.80898046  107.44260533
120 Linear Feature 19
111  51.80600631  107.43335176 5
115  51.80601711  107.43343457
120 Linear Feature 18
111  51.80561522  107.41689401 4
115  51.80565675  107.41721123
120 Linear Feature 28
111  51.80535293  107.41815159 3 102
111  51.80534399  107.41805714
112  51.80534399  107.41805714  51.80534366  107.41802946 3 102
112  51.80534508  107.41797572  51.80534612  107.41794914
111  51.80534508  107.41797572
112  51.80534508  107.41797572  51.80536109  107.41756706 3 102
112  51.80574588  107.41718088  51.80595754  107.41707409
111  51.80574588  107.41718088 3 102
115  51.80625424  107.41700816
120 Linear Feature 27
112  51.80970107  107.44124000  51.80971854  107.44155483 3 102
112  51.80931027  107.44213644  51.80900738  107.44228687
111  51.80931027  107.44213644 3 102
111  51.80903955  107.44222858
112  51.80903955  107.44222858  51.80900472  107.44223773 3 102
112  51.80893436  107.44224070  51.80889922  107.44223959
111  51.80893436  107.44224070
112  51.80893436  107.44224070  51.80874449  107.44223472 3 102
112  51.80845327  107.44175419  51.80834907  107.44143083
111  51.80845327  107.44175419 3 102
111  51.80840586  107.44153333 3
111  51.80825743  107.44113045 3
111  51.80528797  107.41843276 3
115  51.80534508  107.41797572
120 Linear Feature 26
111  51.80902277  107.44936064 3
111  51.80932236  107.44926056 3
111  51.80864110  107.44405326 3
111  51.80867496  107.44358536 3 102
111  51.80866434  107.44341048
112  51.80866434  107.44341048  51.80866105  107.44300979 3 102
112  51.80898046  107.44260533  51.80914454  107.44247840
111  51.80898046  107.44260533
112  51.80898046  107.44260533  51.80901190  107.44258101 3 102
112  51.80907467  107.44254915  51.80910569  107.44253609
111  51.80907467  107.44254915 3 102
111  51.80935299  107.44245618
112  51.80935299  107.44245618  51.80959723  107.44240940 3 102
112  51.80986254  107.44280430  51.80995710  107.44300181
111  51.80986254  107.44280430
112  51.80986254  107.44280430  51.80989453  107.44287112 3 102
116  51.80993226  107.44299536  51.80994671  107.44305276
120 Linear Feature 25
112  51.80688533  107.44408414  51.80689206  107.44402232 3 102
111  51.80690645  107.44395218 3 102
111  51.80707058  107.44335135
112  51.80707058  107.44335135  51.80711467  107.44323578 3 102
111  51.80717717  107.44319375 3 102
111  51.80788189  107.44294844 3 102
111  51.80822199  107.44329301 3
111  51.80834165  107.44342039 3
111  51.80892843  107.44788367 3
115  51.80886391  107.44827529
120 Linear Feature 24
111  51.80766477  107.43935735 3
111  51.80783945  107.43963919 3
111  51.80814417  107.44192494 3
111  51.80807037  107.44209750 3 102
111  51.80784270  107.44263489 3 102
111  51.80687103  107.44296924
112  51.80687103  107.44296924  51.80684104  107.44297770 3 102
112  51.80675713  107.44296181  51.80671295  107.44294740
111  51.80675713  107.44296181
112  51.80675713  107.44296181  51.80665894  107.44292979 3 102
112  51.80645495  107.44264165  51.80637108  107.44244935
111  51.80645495  107.44264165 3 102
115  51.80640592  107.44250659
120 Linear Feature 23
112  51.80608308  107.44015771  51.80608143  107.44011398 3 102
112  51.80608370  107.44003171  51.80608570  107.43999145
111  51.80608370  107.44003171
112  51.80608370  107.44003171  51.80609841  107.43973527 3 102
112  51.80632964  107.43942842  51.80645276  107.43932396
111  51.80632964  107.43942842
112  51.80632964  107.43942842  51.80635313  107.43940849 3 102
112  51.80640121  107.43937935  51.80642525  107.43936658
111  51.80640121  107.43937935 3 102
111  51.80725612  107.43907991
112  51.80725612  107.43907991  51.80728110  107.43907729 3 102
112  51.80733316  107.43907950  51.80735939  107.43908216
111  51.80733316  107.43907950
112  51.80733316  107.43907950  51.80744618  107.43909443 3 102
112  51.80766477  107.43935735  51.80778437  107.43956324
111  51.80766477  107.43935735 3 102
115  51.80770502  107.43948047
120 Linear Feature 22
111  51.80752666  107.43810238 3 102
111  51.80752031  107.43821503
112  51.80752031  107.43821503  51.80750021  107.43842716 3 102
112  51.80728463  107.43871811  51.80717378  107.43881720
111  51.80728463  107.43871811
112  51.80728463  107.43871811  51.80726287  107.43873757 3 102
112  51.80721922  107.43876520  51.80719758  107.43877695
111  51.80721922  107.43876520 3 102
111  51.80636117  107.43906426
112  51.80636117  107.43906426  51.80634279  107.43906709 3 102
112  51.80629659  107.43906688  51.80627229  107.43906530
111  51.80629659  107.43906688
112  51.80629659  107.43906688  51.80617923  107.43905925 3 102
116  51.80590310  107.43866898  51.80580026  107.43835520
120 Linear Feature 21
111  51.80621186  107.41668909 3 102
111  51.80561522  107.41689401 3 102
111  51.80520611  107.41703452 3
111  51.80490310  107.41713859 3
111  51.80759563  107.43773812 3
115  51.80752031  107.43821503
120 Linear Feature 35
111  51.80628321  107.42834071 20
115  51.80498382  107.41842961
120 Linear Feature 34
111  51.80753894  107.43797139 20
115  51.80650791  107.43004588
120 Linear Feature 33
111  51.80851253  107.44237861 20
115  51.80526422  107.41759089
120 Linear Feature 32
111  51.80806316  107.44195562 20
115  51.80774187  107.43953795
120 Linear Feature 31
111  51.80889206  107.44826949 20
115  51.80825244  107.44340090
120 Linear Feature 30
111  51.81022525  107.45845531 20
115  51.80903594  107.44939537
120 Linear Feature 29
111  51.81068226  107.45898681 20
115  51.80855993  107.44275213
120 Linear Feature 9
111  51.80503344  107.44221076 22
111  51.80507912  107.44219489 22
115  51.80596648  107.44188669
120 Linear Feature 8
111  51.80467236  107.43889322
112  51.80467236  107.43889322  51.80467084  107.43887405 20
111  51.80468083  107.43886660 20
111  51.80498746  107.43876221 20
111  51.80502062  107.43880832 20
111  51.80512353  107.43957663 20
111  51.80510036  107.43963966 20
111  51.80480169  107.43973867 20
113  51.80477782  107.43970233 20
120 Linear Feature 7
111  51.80565692  107.43848112 22
111  51.80463106  107.43882481 22
111  51.80476029  107.43980581 22
115  51.80507912  107.44219489
120 Linear Feature 6
111  51.80600090  107.44156444 20
111  51.80604392  107.44161896 20
111  51.80640192  107.44148827 20
111  51.80647776  107.44129446 20
111  51.80636495  107.44044806 20
111  51.80633188  107.44041081 20
111  51.80590836  107.44056086 20
113  51.80587690  107.44064025 20
120 Linear Feature 5
111  51.80597719  107.44164290 22
115  51.80601382  107.44169276
120 Linear Feature 4
111  51.80599456  107.44177155 22
111  51.80597719  107.44164290 22
111  51.80582770  107.44053534 22
111  51.80570605  107.43962969 22
111  51.80568747  107.43949232 22
115  51.80476029  107.43980581
120 Linear Feature 3
111  51.80635419  107.44482827 22
111  51.80612791  107.44311143 22
111  51.80607915  107.44274149 22
111  51.80602166  107.44230533 22
111  51.80596648  107.44188669 22
111  51.80599456  107.44177155 22
111  51.80601382  107.44169276 22
111  51.80653395  107.44151152 22
111  51.80656674  107.44143247 22
111  51.80643028  107.44040238 22
111  51.80637253  107.44033917 22
115  51.80582770  107.44053534
120 Linear Feature 2
111  51.80565954  107.43853338 22
111  51.80577838  107.43942125 22
115  51.80570605  107.43962969
120 Linear Feature 1
111  51.80569083  107.43852272 20
111  51.80581360  107.43944734 20
111  51.80573888  107.43962045 20
111  51.80584433  107.44040739 20
111  51.80588589  107.44045952 20
111  51.80611322  107.44037995 20
111  51.80618695  107.44035426 20
111  51.80644363  107.44026483 20
111  51.80661334  107.44153823 20
111  51.80605825  107.44172940 20
111  51.80600436  107.44193051 20
115  51.80638625  107.44483408
120 Linear Feature 74
111  51.80558823  107.44275725 20
111  51.80559058  107.44277862 20
115  51.80559294  107.44280000
120 Linear Feature 74
111  51.80566961  107.44359695 20
111  51.80567272  107.44361807 20
115  51.80567584  107.44363918
120 Linear Feature 74
111  51.80651575  107.45056994 20
111  51.80650235  107.45057104 20
115  51.80648894  107.45057214
120 Linear Feature 74
111  51.80602240  107.45063978 20
111  51.80600902  107.45064158 20
115  51.80599564  107.45064338
120 Linear Feature 74
111  51.80595829  107.44988530 20
111  51.80594499  107.44988827 20
115  51.80593169  107.44989124
120 Linear Feature 74
111  51.80422042  107.45428799 20
111  51.80421666  107.45430882 20
115  51.80421289  107.45432965
120 Linear Feature 74
111  51.80428071  107.45394775 20
111  51.80427694  107.45396858 20
115  51.80427317  107.45398942
120 Linear Feature 74
111  51.80432963  107.45366472 20
111  51.80432587  107.45368555 20
115  51.80432210  107.45370639
120 Linear Feature 74
111  51.80442019  107.45314346 20
111  51.80441643  107.45316430 20
115  51.80441266  107.45318513
120 Linear Feature 74
111  51.80451164  107.45263228 20
111  51.80450788  107.45265311 20
115  51.80450411  107.45267395
120 Linear Feature 74
111  51.80406749  107.45422336 20
111  51.80406372  107.45424419 20
115  51.80405994  107.45426502
120 Linear Feature 74
111  51.80412567  107.45388963 20
111  51.80412189  107.45391046 20
115  51.80411812  107.45393129
120 Linear Feature 74
111  51.80417972  107.45360225 20
111  51.80417576  107.45362299 20
115  51.80417180  107.45364373
120 Linear Feature 74
111  51.80427091  107.45308781 20
111  51.80426695  107.45310855 20
115  51.80426299  107.45312929
120 Linear Feature 74
111  51.80435167  107.45257173 20
111  51.80434771  107.45259247 20
115  51.80434375  107.45261321
120 Linear Feature 74
111  51.80419746  107.45135750 20
111  51.80421038  107.45136343 20
115  51.80422329  107.45136935
120 Linear Feature 74
111  51.80451564  107.45152157 20
111  51.80452855  107.45152749 20
115  51.80454146  107.45153341
120 Linear Feature 74
111  51.80425364  107.45108376 20
111  51.80426655  107.45108968 20
115  51.80427946  107.45109560
120 Linear Feature 74
111  51.80456491  107.45124155 20
111  51.80457783  107.45124747 20
115  51.80459074  107.45125339
120 Linear Feature 74
111  51.80474205  107.45031038 20
111  51.80475496  107.45031630 20
115  51.80476787  107.45032222
120 Linear Feature 74
111  51.80444267  107.45016423 20
111  51.80445558  107.45017016 20
115  51.80446849  107.45017608
120 Linear Feature 74
111  51.80439869  107.45043703 20
111  51.80441161  107.45044296 20
115  51.80442452  107.45044888
120 Linear Feature 74
111  51.80469943  107.45056196 20
111  51.80471235  107.45056788 20
115  51.80472526  107.45057380
120 Linear Feature 74
111  51.80577817  107.44423519 20
111  51.80578053  107.44425656 20
115  51.80578288  107.44427793
120 Linear Feature 74
111  51.80618208  107.44412528 20
111  51.80618444  107.44414665 20
115  51.80618679  107.44416802
120 Linear Feature 74
111  51.80609363  107.44345562 20
111  51.80609598  107.44347699 20
115  51.80609834  107.44349836
120 Linear Feature 74
111  51.80598334  107.44262222 20
111  51.80598569  107.44264359 20
115  51.80598805  107.44266496
120 Linear Feature 74
111  51.80589939  107.44198727 20
111  51.80590208  107.44200854 20
115  51.80590477  107.44202981
120 Linear Feature 74
111  51.80569422  107.43938054 20
111  51.80569691  107.43940181 20
115  51.80569961  107.43942307
120 Linear Feature 74
111  51.80558853  107.43856739 20
111  51.80559122  107.43858865 20
115  51.80559392  107.43860992
120 Linear Feature 73
111  51.80554848  107.44279010 22
115  51.80559058  107.44277862
120 Linear Feature 73
111  51.80565284  107.44362546 22
115  51.80567272  107.44361807
120 Linear Feature 73
111  51.80650235  107.45057104 22
115  51.80650411  107.45064084
120 Linear Feature 73
111  51.80600902  107.45064158 22
115  51.80601306  107.45071156
120 Linear Feature 73
111  51.80593789  107.44980874 22
115  51.80594499  107.44988827
120 Linear Feature 73
111  51.80421666  107.45430882 22
115  51.80425827  107.45432946
120 Linear Feature 73
111  51.80427694  107.45396858 22
115  51.80431902  107.45398791
120 Linear Feature 73
111  51.80432587  107.45368555 22
115  51.80436908  107.45370645
120 Linear Feature 73
111  51.80441643  107.45316430 22
115  51.80446093  107.45318620
120 Linear Feature 73
111  51.80450788  107.45265311 22
115  51.80455259  107.45267545
120 Linear Feature 73
111  51.80402123  107.45422399 22
115  51.80406372  107.45424419
120 Linear Feature 73
111  51.80407989  107.45389169 22
115  51.80412189  107.45391046
120 Linear Feature 73
111  51.80413106  107.45360110 22
115  51.80417576  107.45362299
120 Linear Feature 73
111  51.80422171  107.45308621 22
115  51.80426695  107.45310855
120 Linear Feature 73
111  51.80431230  107.45257436 22
115  51.80434771  107.45259247
120 Linear Feature 73
111  51.80419711  107.45143558 20
115  51.80421038  107.45136343
120 Linear Feature 73
111  51.80451639  107.45159042 20
115  51.80452855  107.45152749
120 Linear Feature 73
111  51.80426655  107.45108968 20
115  51.80428073  107.45101731
120 Linear Feature 73
111  51.80457783  107.45124747 20
115  51.80459047  107.45117581
120 Linear Feature 73
111  51.80475496  107.45031630 20
115  51.80476504  107.45025978
120 Linear Feature 73
111  51.80445558  107.45017016 20
115  51.80446448  107.45012089
120 Linear Feature 73
111  51.80440056  107.45050362 20
115  51.80441161  107.45044296
120 Linear Feature 73
111  51.80469920  107.45064202 20
115  51.80471235  107.45056788
120 Linear Feature 73
111  51.80573936  107.44426907 22
115  51.80578053  107.44425656
120 Linear Feature 73
111  51.80618444  107.44414665 22
115  51.80622997  107.44413390
120 Linear Feature 73
111  51.80609598  107.44347699 22
115  51.80614182  107.44346230
120 Linear Feature 73
111  51.80598569  107.44264359 22
115  51.80602780  107.44263211
120 Linear Feature 73
111  51.80590208  107.44200854 22
115  51.80594797  107.44199464
120 Linear Feature 73
111  51.80569691  107.43940181 22
115  51.80573882  107.43938858
120 Linear Feature 73
111  51.80559122  107.43858865 22
115  51.80563313  107.43857543
120 Linear Feature 72
111  51.80544685  107.44404330 1
115  51.80547309  107.44403420
120 Linear Feature 72
111  51.80667626  107.44699543 1
115  51.80670303  107.44699861
120 Linear Feature 72
111  51.80672623  107.44589082 1
115  51.80675303  107.44589326
120 Linear Feature 72
111  51.80651362  107.44383544 1
115  51.80653987  107.44382633
120 Linear Feature 72
111  51.80620337  107.44152658 1
115  51.80622962  107.44151748
120 Linear Feature 72
111  51.80607362  107.44055505 1
115  51.80609986  107.44054595
120 Linear Feature 72
111  51.80588457  107.43914073 1
115  51.80591081  107.43913163
120 Linear Feature 72
111  51.80540013  107.44405951 1
115  51.80542638  107.44405040
120 Linear Feature 72
111  51.80662861  107.44698976 1
115  51.80665538  107.44699294
120 Linear Feature 72
111  51.80667852  107.44588647 1
115  51.80670532  107.44588892
120 Linear Feature 72
111  51.80646690  107.44385164 1
115  51.80649315  107.44384254
120 Linear Feature 72
111  51.80615665  107.44154279 1
115  51.80618290  107.44153369
120 Linear Feature 72
111  51.80602690  107.44057126 1
115  51.80605315  107.44056216
120 Linear Feature 72
111  51.80583785  107.43915694 1
115  51.80586410  107.43914783
120 Linear Feature 71
112  51.80568391  107.44396567  51.80546276  107.44405429 1
115  51.80548192  107.44438682
120 Linear Feature 70
112  51.80568391  107.44396567  51.80545211  107.44401387 1
115  51.80539346  107.44371930
120 Linear Feature 69
112  51.80557837  107.44329931  51.80536787  107.44341279 1
115  51.80539346  107.44371930
120 Linear Feature 68
112  51.80530343  107.44303994  51.80538322  107.44334150 1
115  51.80557837  107.44329931
120 Linear Feature 67
112  51.80529553  107.44281257  51.80533953  107.44254634 1
115  51.80550426  107.44248186
120 Linear Feature 66
112  51.80523012  107.44212279  51.80529911  107.44246706 1
115  51.80550426  107.44248186
120 Linear Feature 65
112  51.80542000  107.44163249  51.80520826  107.44174541 1
115  51.80522327  107.44207070
120 Linear Feature 64
112  51.80513441  107.44139304  51.80522751  107.44169507 1
115  51.80542000  107.44163249
120 Linear Feature 63
112  51.80531961  107.44087282  51.80509610  107.44097993 1
115  51.80512702  107.44133772
120 Linear Feature 62
112  51.80503528  107.44063950  51.80512753  107.44093481 1
115  51.80531961  107.44087282
120 Linear Feature 61
112  51.80521359  107.44009582  51.80498795  107.44021440 1
115  51.80502528  107.44056341
120 Linear Feature 60
112  51.80493208  107.43987155  51.80502461  107.44014880 1
115  51.80521359  107.44009582
120 Linear Feature 59
112  51.80510001  107.43917566  51.80487919  107.43928031 1
115  51.80489749  107.43960995
120 Linear Feature 58
112  51.80504971  107.43907973  51.80486049  107.43920826 1
115  51.80488547  107.43951901
120 Linear Feature 57
111  51.80508615  107.43906726 1
111  51.80504971  107.43907973 1
111  51.80492711  107.43912167
112  51.80492711  107.43912167  51.80486609  107.43913697 1
115  51.80481701  107.43900126
120 Linear Feature 56
112  51.80481514  107.43868956  51.80478777  107.43875596 1
111  51.80479557  107.43883915 1
111  51.80481701  107.43900126 1
111  51.80488547  107.43951901 1
111  51.80489749  107.43960995 1
111  51.80493208  107.43987155 1
111  51.80502528  107.44056341 1
111  51.80503528  107.44063950 1
111  51.80505624  107.44079899 1
111  51.80507660  107.44095397 1
111  51.80512702  107.44133772 1
111  51.80513441  107.44139304 1
111  51.80522327  107.44207070 1
111  51.80523012  107.44212279 1
111  51.80529748  107.44263498
112  51.80529748  107.44263498  51.80530640  107.44271611 1
112  51.80529553  107.44281257  51.80529082  107.44286573
111  51.80529553  107.44281257
112  51.80529553  107.44281257  51.80529191  107.44285341 1
112  51.80529471  107.44297415  51.80530028  107.44304824
111  51.80529471  107.44297415 1
111  51.80530343  107.44303994 1
111  51.80539346  107.44371930 1
111  51.80548192  107.44438682
112  51.80548192  107.44438682  51.80554436  107.44471426 1
115  51.80575112  107.44468335
120 Linear Feature 55
112  51.80646703  107.44357994  51.80645899  107.44350037 1
115  51.80648942  107.44340718
120 Linear Feature 54
112  51.80653977  107.44319955  51.80641545  107.44311968 1
115  51.80638012  107.44292956
120 Linear Feature 53
112  51.80876728  107.44248927  51.80838718  107.44268648 51
115  51.80843156  107.44327722
120 Linear Feature 52
112  51.80825874  107.44195825  51.80839021  107.44258624 51
115  51.80876728  107.44248927
120 Linear Feature 51
112  51.80793502  107.44277027  51.80832330  107.44255653 1
115  51.80825874  107.44195825
120 Linear Feature 50
112  51.80793502  107.44277027  51.80833556  107.44271408 1
115  51.80843156  107.44327722
120 Linear Feature 49
112  51.80960765  107.44220605  51.80987740  107.44204740 51
112  51.80992678  107.44144376  51.80990430  107.44120137
111  51.80992678  107.44144376 51
115  51.80982487  107.44065995
120 Linear Feature 48
112  51.80620320  107.44308560  51.80628799  107.44306573 1
111  51.80635926  107.44309586 1
111  51.80653977  107.44319955
112  51.80653977  107.44319955  51.80657132  107.44321297 1
112  51.80663027  107.44321171  51.80665559  107.44320947
111  51.80663027  107.44321171
112  51.80663027  107.44321171  51.80665442  107.44320957 1
111  51.80667100  107.44320450 1
111  51.80703625  107.44307903 1
111  51.80793502  107.44277027 1
111  51.80834688  107.44263095 51
111  51.80876728  107.44248927 51
111  51.80960765  107.44220605
112  51.80960765  107.44220605  51.80980629  107.44215317 51
112  51.81009026  107.44266858  51.81013113  107.44294225
111  51.81009026  107.44266858 51
115  51.81021435  107.44362182
120 Linear Feature 47
111  51.80612791  107.44311143 1
111  51.80620320  107.44308560
112  51.80620320  107.44308560  51.80637634  107.44301032 1
115  51.80635360  107.44273108
120 Linear Feature 46
112  51.80602166  107.44230533  51.80625736  107.44223923 1
115  51.80632835  107.44254208
120 Linear Feature 45
112  51.80602166  107.44230533  51.80627779  107.44220068 1
115  51.80623664  107.44185571
120 Linear Feature 44
111  51.80593266  107.44180402 1
111  51.80619709  107.44206929
112  51.80619709  107.44206929  51.80626726  107.44214452 1
115  51.80628520  107.44221914
120 Linear Feature 43
112  51.80593471  107.44145822  51.80615213  107.44142701 1
115  51.80621784  107.44171507
120 Linear Feature 42
112  51.80593471  107.44145822  51.80614759  107.44134897 1
115  51.80612401  107.44101285
120 Linear Feature 41
112  51.80524057  107.44052281  51.80536053  107.44033224 1
112  51.80572411  107.44029620  51.80585134  107.44040085
111  51.80572411  107.44029620 1
111  51.80585903  107.44042431
112  51.80585903  107.44042431  51.80599806  107.44057413 1
116  51.80611691  107.44095971  51.80615969  107.44117765
120 Linear Feature 40
112  51.80526583  107.44113314  51.80511142  107.44090730 1
115  51.80519791  107.44061942
120 Linear Feature 39
111  51.80541496  107.44128106 1
111  51.80526583  107.44113314 1
111  51.80517749  107.44104553
112  51.80517749  107.44104553  51.80508326  107.44091700 1
115  51.80505624  107.44079899
120 Linear Feature 38
112  51.80583146  107.44069361  51.80605455  107.44066974 1
115  51.80611691  107.44095971
120 Linear Feature 37
112  51.80602421  107.44026598  51.80602251  107.44061301 1
115  51.80583146  107.44069361
120 Linear Feature 36
112  51.80572705  107.43992458  51.80594390  107.43987868 1
115  51.80601548  107.44020060
120 Linear Feature 35
112  51.80610369  107.43932083  51.80601026  107.43937119 1
112  51.80592755  107.43957696  51.80589050  107.43972614
111  51.80592755  107.43957696 1
111  51.80589761  107.43969738
112  51.80589761  107.43969738  51.80584675  107.43986633 1
115  51.80572705  107.43992458
120 Linear Feature 34
112  51.80610369  107.43932083  51.80592393  107.43946007 1
115  51.80595608  107.43975610
120 Linear Feature 33
112  51.80610369  107.43932083  51.80600435  107.43934913 1
112  51.80587433  107.43914428  51.80582040  107.43895914
111  51.80587433  107.43914428
112  51.80587433  107.43914428  51.80581804  107.43893236 1
115  51.80568956  107.43898067
120 Linear Feature 32
111  51.80513118  107.43924581 1
115  51.80512499  107.43919911
120 Linear Feature 32
111  51.80402281  107.45432478 1
115  51.80401439  107.45437056
120 Linear Feature 32
111  51.80422265  107.45441952 1
115  51.80421423  107.45446530
120 Linear Feature 32
111  51.80471545  107.45127398 1
115  51.80474379  107.45128743
120 Linear Feature 32
111  51.80439496  107.45110782 1
115  51.80442321  107.45112176
120 Linear Feature 32
111  51.80409267  107.45095859 1
115  51.80412092  107.45097253
120 Linear Feature 32
111  51.80428875  107.45042372 1
115  51.80426078  107.45040843
120 Linear Feature 32
111  51.80459104  107.45055875 1
115  51.80456261  107.45054585
120 Linear Feature 32
111  51.80489999  107.45069960 1
115  51.80487136  107.45068792
120 Linear Feature 32
111  51.80582181  107.44473589 1
115  51.80581576  107.44468914
120 Linear Feature 32
111  51.80572966  107.44402793 1
115  51.80572360  107.44398119
120 Linear Feature 32
111  51.80564314  107.44335371 1
115  51.80563709  107.44330696
120 Linear Feature 32
111  51.80553395  107.44254714 1
115  51.80552791  107.44250038
120 Linear Feature 32
111  51.80546023  107.44169899 1
115  51.80545406  107.44165227
120 Linear Feature 32
111  51.80535772  107.44093725 1
115  51.80535156  107.44089053
120 Linear Feature 32
111  51.80525277  107.44016150 1
115  51.80524661  107.44011479
120 Linear Feature 32
111  51.80564164  107.43880236 1
115  51.80564758  107.43884915
120 Linear Feature 32
111  51.80565389  107.43890388 1
115  51.80566203  107.43896178
120 Linear Feature 32
111  51.80607190  107.44305336 1
115  51.80607789  107.44310013
120 Linear Feature 32
111  51.80596282  107.44224720 1
115  51.80596879  107.44229398
120 Linear Feature 32
111  51.80588832  107.44139615 1
115  51.80589441  107.44144288
120 Linear Feature 32
111  51.80578450  107.44063600 1
115  51.80579059  107.44068274
120 Linear Feature 32
111  51.80567954  107.43986026 1
115  51.80568563  107.43990700
120 Linear Feature 32
111  51.80510289  107.43903283 1
115  51.80509670  107.43898613
120 Linear Feature 32
111  51.80511768  107.43914396 1
115  51.80511072  107.43909019
120 Linear Feature 32
111  51.80400831  107.45440359 1
115  51.80399989  107.45444937
120 Linear Feature 32
111  51.80420815  107.45449834 1
115  51.80419973  107.45454412
120 Linear Feature 32
111  51.80476424  107.45129714 1
115  51.80479258  107.45131059
120 Linear Feature 32
111  51.80444360  107.45113183 1
115  51.80447185  107.45114577
120 Linear Feature 32
111  51.80414131  107.45098259 1
115  51.80416955  107.45099653
120 Linear Feature 32
111  51.80422773  107.45039036 1
115  51.80419975  107.45037507
120 Linear Feature 32
111  51.80452902  107.45053061 1
115  51.80450059  107.45051771
120 Linear Feature 32
111  51.80483753  107.45067413 1
115  51.80480890  107.45066245
120 Linear Feature 32
111  51.80580860  107.44463393 1
115  51.80580255  107.44458718
120 Linear Feature 32
111  51.80571645  107.44392597 1
115  51.80571039  107.44387923
120 Linear Feature 32
111  51.80562993  107.44325175 1
115  51.80562388  107.44320500
120 Linear Feature 32
111  51.80552077  107.44244516 1
115  51.80551474  107.44239841
120 Linear Feature 32
111  51.80544679  107.44159710 1
115  51.80544063  107.44155039
120 Linear Feature 32
111  51.80534429  107.44083536 1
115  51.80533813  107.44078865
120 Linear Feature 32
111  51.80523933  107.44005962 1
115  51.80523317  107.44001291
120 Linear Feature 32
111  51.80566904  107.43901704 1
115  51.80567498  107.43906383
120 Linear Feature 32
111  51.80608496  107.44315537 1
115  51.80609095  107.44320215
120 Linear Feature 32
111  51.80597584  107.44234922 1
115  51.80598181  107.44239600
120 Linear Feature 32
