A
1050 Generated by WorldEditor 1.7.1r2

1300 -38.10579635  176.31896214 -63.43 hangar props GA Hangar 08
1301 A none 
1300 -38.10588578  176.31897557 113.96 hangar props GA Hangar 09
1301 A none 
1300 -38.10595310  176.31887575 -65.94 hangar props GA Hangar 10
1301 A none 
1300 -38.10769148  176.31837558 -65.14 hangar props GA Hangar 11
1301 A none 
1300 -38.10790900  176.31824302 -66.83 hangar props GA Hangar 12
1301 A none 
1300 -38.10810831  176.31824545 -65.56 hangar props GA Hangar 13
1301 A none 
1300 -38.11122649  176.31643734 294.19 hangar props GA Hangar 14
1301 A none 
1300 -38.11148439  176.31629287 207.60 hangar props GA Hangar 15
1301 A none 
1300 -38.11241931  176.31671748 -18.11 hangar props GA Hangar 16
1301 A none 
1300 -38.11238814  176.31648006  -3.18 hangar props GA Hangar 17
1301 A none 
1300 -38.11244254  176.31595085  16.70 hangar props GA Hangar 18
1301 A none 
18 -38.10884131  176.31767642 1 New Airport Beacon 
19 -38.10092982  176.32166171 1 WS 36
19 -38.11441974  176.31074146 1 WS 18
55 11950 Rotorua Approach
55 12530 Rotorua Approach
50 12880 Rotorua ATIS
54 12010 Rotorua Tower
54 12120 Rotorua Tower
51 11860 Rotorua Unicom
99
