I
1050 Generated by WorldEditor

1    493 0 0 KLKU LOUISA CO
111  38.01175272 -077.96615897 1
115  38.01170539 -077.96615589
120 Linear Feature 35
111  38.01177037 -077.96600301 1
115  38.01172136 -077.96599611
120 Linear Feature 33
111  38.01127382 -077.96742793 1
115  38.01128029 -077.96732864
120 Linear Feature 33
111  38.01128793 -077.96725425 1
115  38.01129441 -077.96715496
120 Linear Feature 33
111  38.01129863 -077.96709692 1
115  38.01130511 -077.96699762
120 Linear Feature 33
111  38.01131246 -077.96694128 1
115  38.01131893 -077.96684198
120 Linear Feature 33
111  38.01132285 -077.96679469 1
115  38.01132932 -077.96669539
120 Linear Feature 33
111  38.01134169 -077.96663499 1
115  38.01134817 -077.96653569
120 Linear Feature 33
111  38.01135896 -077.96648317 1
115  38.01136544 -077.96638387
120 Linear Feature 33
111  38.01137515 -077.96632397 1
115  38.01138162 -077.96622468
120 Linear Feature 32
111  38.01132521 -077.96738299 1
115  38.01127690 -077.96737802
120 Linear Feature 32
111  38.01133925 -077.96720838 1
115  38.01129094 -077.96720341
120 Linear Feature 32
111  38.01135051 -077.96705088 1
115  38.01130220 -077.96704591
120 Linear Feature 32
111  38.01136422 -077.96689510 1
111  38.01131859 -077.96689040 1
115  38.01131591 -077.96689013
120 Linear Feature 32
111  38.01137491 -077.96674821 1
115  38.01132659 -077.96674323
120 Linear Feature 32
111  38.01139330 -077.96658926 1
115  38.01134499 -077.96658429
120 Linear Feature 32
111  38.01141052 -077.96643559 1
115  38.01136220 -077.96643062
120 Linear Feature 32
111  38.01142654 -077.96627890 1
115  38.01137823 -077.96627393
120 Linear Feature 31
111  38.01135986 -077.96734222 1
115  38.01136639 -077.96725333
120 Linear Feature 31
111  38.01137752 -077.96718533 1
115  38.01138405 -077.96709644
120 Linear Feature 31
111  38.01139355 -077.96703061 1
115  38.01140008 -077.96694172
120 Linear Feature 31
111  38.01140852 -077.96687577 1
115  38.01141505 -077.96678688
120 Linear Feature 31
111  38.01142271 -077.96672039 1
115  38.01142924 -077.96663150
120 Linear Feature 31
111  38.01144152 -077.96656277 1
115  38.01144805 -077.96647388
120 Linear Feature 31
111  38.01145699 -077.96640805 1
115  38.01146352 -077.96631916
120 Linear Feature 31
111  38.01147293 -077.96625263 1
115  38.01147946 -077.96616374
120 Linear Feature 30
111  38.01132147 -077.96729430 1
115  38.01136279 -077.96729676
120 Linear Feature 30
111  38.01133976 -077.96713753 1
115  38.01138107 -077.96713999
120 Linear Feature 30
111  38.01135536 -077.96698302 1
115  38.01139668 -077.96698548
120 Linear Feature 30
111  38.01137077 -077.96682764 1
115  38.01141209 -077.96683010
120 Linear Feature 30
111  38.01138477 -077.96667150 1
111  38.01142411 -077.96667385 1
115  38.01142609 -077.96667397
120 Linear Feature 30
111  38.01140344 -077.96651564 1
115  38.01144476 -077.96651810
120 Linear Feature 30
111  38.01141905 -077.96635943 1
115  38.01146037 -077.96636190
120 Linear Feature 30
111  38.01143446 -077.96620465 1
115  38.01147578 -077.96620712
120 Linear Feature 29
111  38.01109590 -077.96682020 1
115  38.01110293 -077.96673516
120 Linear Feature 28
111  38.01104195 -077.96730180 1
115  38.01105220 -077.96720898
120 Linear Feature 28
111  38.01106125 -077.96713366 1
115  38.01107150 -077.96704084
120 Linear Feature 28
111  38.01107803 -077.96697903 1
115  38.01108828 -077.96688622
120 Linear Feature 28
111  38.01111160 -077.96667289 1
115  38.01112185 -077.96658008
120 Linear Feature 27
111  38.01112768 -077.96652150 1
115  38.01113862 -077.96642837
120 Linear Feature 26
111  38.01114590 -077.96635888 1
115  38.01115327 -077.96627979
120 Linear Feature 25
111  38.01116304 -077.96620704 1
115  38.01117076 -077.96612041
120 Linear Feature 23
111  38.01099786 -077.96725206 1
115  38.01104737 -077.96725428
120 Linear Feature 23
111  38.01101659 -077.96708396 1
115  38.01106609 -077.96708619
120 Linear Feature 23
111  38.01103353 -077.96692946 1
115  38.01108304 -077.96693168
120 Linear Feature 23
111  38.01104996 -077.96677480 1
111  38.01109774 -077.96677695 1
115  38.01109946 -077.96677702
120 Linear Feature 23
111  38.01106731 -077.96662261 1
115  38.01111641 -077.96662740
120 Linear Feature 23
111  38.01108410 -077.96646746 1
115  38.01113320 -077.96647225
120 Linear Feature 23
111  38.01110025 -077.96631428 1
115  38.01114935 -077.96631908
120 Linear Feature 23
111  38.01111795 -077.96615760 1
115  38.01116705 -077.96616239
120 Linear Feature 21
111  38.01112298 -077.96591653 1
112  38.01101525 -077.96582724  38.01097216 -077.96576070 1
115  38.01096525 -077.96569615
120 Linear Feature 20
111  38.01092045 -077.96609754 1
112  38.01100311 -077.96596457  38.01105760 -077.96591361 1
111  38.01112298 -077.96591653 1
115  38.01123338 -077.96592954
120 Linear Feature 19
111  38.01093963 -077.96763005 1
112  38.01083146 -077.96754027  38.01078560 -077.96746837 1
115  38.01078124 -077.96739988
120 Linear Feature 18
111  38.01074040 -077.96779953 1
112  38.01081837 -077.96767824  38.01088013 -077.96762446 1
111  38.01093963 -077.96763005 1
115  38.01103809 -077.96764468
120 Linear Feature 17
111  38.00959268 -077.97745386 4
111  38.00958516 -077.97752389 4
115  38.00957641 -077.97761376
120 Linear Feature 16
111  38.00963654 -077.97695255 4
111  38.00962881 -077.97702495 4
115  38.00961803 -077.97712638
120 Linear Feature 15
111  38.01004034 -077.97315406 4
111  38.01003172 -077.97323903 4
111  38.01002868 -077.97326901 4
115  38.01001955 -077.97336058
120 Linear Feature 14
111  38.01096801 -077.96447495 4
111  38.01095973 -077.96456803 4
111  38.01095553 -077.96461340 4
115  38.01094720 -077.96470502
120 Linear Feature 13
111  38.01114274 -077.96280226 4
111  38.01113310 -077.96289411 4
115  38.01112511 -077.96296884
120 Linear Feature 9
111  38.01060340 -077.96452676 1
112  38.01048716 -077.96459807  38.01042315 -077.96466125 1
111  38.01041303 -077.96475862 1
115  38.01033710 -077.96547819
120 Linear Feature 8
111  38.01105445 -077.96484693 1
112  38.01101350 -077.96468235  38.01097654 -077.96461273
111  38.01101350 -077.96468235
112  38.01101350 -077.96468235  38.01099807 -077.96465329 1
112  38.01095553 -077.96461340  38.01093500 -077.96459656
111  38.01095553 -077.96461340
112  38.01095553 -077.96461340  38.01092688 -077.96458990 1
115  38.01090119 -077.96457835
120 Linear Feature 7
111  38.01110135 -077.96439561 1
112  38.01103255 -077.96451955  38.01098187 -077.96458047
111  38.01103255 -077.96451955
112  38.01103255 -077.96451955  38.01101089 -077.96454558 1
112  38.01095973 -077.96456803  38.01093576 -077.96457613
111  38.01095973 -077.96456803
112  38.01095973 -077.96456803  38.01092760 -077.96457888 1
111  38.01090119 -077.96457835 1
111  38.01060340 -077.96452676 1
112  38.01050242 -077.96443840  38.01045844 -077.96436073 1
111  38.01046906 -077.96425795 1
115  38.01052273 -077.96373561
120 Linear Feature 6
111  38.00962522 -077.97318215 1
112  38.00954734 -077.97322881  38.00949931 -077.97327197 1
111  38.00949555 -077.97331508 1
115  38.00941733 -077.97406002
120 Linear Feature 5
111  38.01012949 -077.97347291 1
112  38.01008583 -077.97333887  38.01005594 -077.97329302
111  38.01008583 -077.97333887
112  38.01008583 -077.97333887  38.01006910 -077.97331320 1
112  38.01002868 -077.97326901  38.01001152 -077.97325089
111  38.01002868 -077.97326901
112  38.01002868 -077.97326901  38.01001518 -077.97325476 1
115  38.01000550 -077.97324537
120 Linear Feature 4
111  38.01017644 -077.97305782 1
112  38.01011578 -077.97317576  38.01006942 -077.97323957
111  38.01011578 -077.97317576
112  38.01011578 -077.97317576  38.01008831 -077.97321356 1
112  38.01003172 -077.97323903  38.01000887 -077.97324697
111  38.01003172 -077.97323903
112  38.01003172 -077.97323903  38.01001600 -077.97324449 1
111  38.01000550 -077.97324537 1
111  38.00962522 -077.97318215 1
112  38.00955798 -077.97309808  38.00953123 -077.97302495 1
111  38.00953830 -077.97296921 1
115  38.00961503 -077.97223141
120 Linear Feature 3
111  38.00977528 -077.97686082 1
112  38.00970144 -077.97698162  38.00964920 -077.97703798
111  38.00970144 -077.97698162
112  38.00970144 -077.97698162  38.00967912 -077.97700570 1
112  38.00962881 -077.97702495  38.00960560 -077.97703165
111  38.00962881 -077.97702495
112  38.00962881 -077.97702495  38.00959770 -077.97703393 1
111  38.00957323 -077.97703225 1
111  38.00930793 -077.97697470 1
112  38.00919939 -077.97690714  38.00915350 -077.97685738 1
115  38.00913805 -077.97680221
120 Linear Feature 1
111  38.01071790 -077.96283551 1
111  38.01075710 -077.96282216 1
111  38.01105983 -077.96285765 1
112  38.01113310 -077.96289411  38.01117280 -077.96292514
111  38.01113310 -077.96289411
112  38.01113310 -077.96289411  38.01114856 -077.96290619 1
112  38.01118072 -077.96294290  38.01119634 -077.96296422
111  38.01118072 -077.96294290
112  38.01118072 -077.96294290  38.01123646 -077.96301898 1
111  38.01123287 -077.96310737 1
111  38.01110135 -077.96439561 1
111  38.01105445 -077.96484693 1
111  38.01096525 -077.96569615 1
111  38.01092045 -077.96609754 1
111  38.01078124 -077.96739988 1
111  38.01074040 -077.96779953 1
111  38.01036161 -077.97133133 1
111  38.01035543 -077.97138894 1
111  38.01034972 -077.97144219 1
111  38.01017644 -077.97305782 1
111  38.01012949 -077.97347291 1
111  38.00977528 -077.97686082 1
111  38.00973099 -077.97727799 1
112  38.00966610 -077.97746437  38.00960265 -077.97753574
111  38.00966610 -077.97746437
112  38.00966610 -077.97746437  38.00963845 -077.97749548 1
112  38.00958516 -077.97752389  38.00956114 -077.97753429
111  38.00958516 -077.97752389
112  38.00958516 -077.97752389  38.00955408 -077.97753735 1
111  38.00953168 -077.97753807 1
111  38.00928014 -077.97749253 1
115  38.00917139 -077.97744607
21  38.00959291 -077.97519769 2 82.2900 3.00 09 PAPI-2L
21  38.00996422 -077.96565752 2 262.3000 3.00 27 PAPI-2L
14  38.01113017 -077.96797467  39.37 0 Tower Viewpoint
1300  38.01115146 -077.96678248  -1.90 tie_down props|helos GA - 01
1301 A general_aviation 
1300  38.01126051 -077.96688487 175.83 tie_down props|helos GA - 02
1301 A general_aviation 
1300  38.01148364 -077.96668491  -2.89 tie_down props|helos GA - 03
1301 A general_aviation 
1300  38.01160042 -077.96676289 176.86 tie_down props|helos GA - 04
1301 A general_aviation 
1300  38.01089399 -077.97115859 262.55 hangar props|helos Hangar - 01
1301 A general_aviation 
18  38.01093908 -077.96830827 1 BCN
19  38.00946876 -077.97768876 1 WS
19  38.01024305 -077.96231598 1 WS
50 11947 AWOS 3
51 12272 UNICOM
99
