I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 RJCC Chitose Airbase
1302 city Sapporo
111  42.79299805  141.65997663
111  42.79322037  141.66023177
112  42.79327250  141.66053298  42.79325442  141.66073614
111  42.79327250  141.66053298
111  42.79315569  141.66177126
112  42.79303815  141.66196472  42.79295534  141.66202119
111  42.79303815  141.66196472
111  42.79292214  141.66198552
111  42.79292519  141.66202713
111  42.79264280  141.66208121
111  42.79263855  141.66203351
111  42.79256575  141.66204815
112  42.79256575  141.66204815  42.79250547  141.66204442
112  42.79236498  141.66186072  42.79230875  141.66171233
111  42.79236498  141.66186072
112  42.79233833  141.66166386  42.79234354  141.66158430
111  42.79233833  141.66166386
111  42.79244780  141.65982396
112  42.79270220  141.65964494  42.79292740  141.65972735
111  42.79270220  141.65964494
111  42.79281400  141.65976963
111  42.79286966  141.65967418
111  42.79290512  141.65961338
111  42.79303274  141.65939401
111  42.79308530  141.65930434
111  42.79313475  141.65921949
111  42.79300559  141.65904963
112  42.79300559  141.65871859  42.79309630  141.65856230
111  42.79300559  141.65871859
111  42.79337259  141.65811475
112  42.79361030  141.65811049  42.79374792  141.65825541
111  42.79361030  141.65811049
111  42.79371226  141.65823515
111  42.79368762  141.65827673
111  42.79369741  141.65828792
111  42.79370996  141.65826690
111  42.79377218  141.65816026
111  42.79380024  141.65811189
111  42.79392219  141.65790205
111  42.79398883  141.65778733
113  42.79402109  141.65773180
111  42.79343688  141.66055192
112  42.79353732  141.66026587  42.79359455  141.66019275
111  42.79353732  141.66026587
111  42.79438681  141.65886626
112  42.79486179  141.65896768  42.79505088  141.65949300
111  42.79486179  141.65896768
111  42.79509319  141.66134478
112  42.79505374  141.66149191  42.79501265  141.66156941
111  42.79505374  141.66149191
111  42.79497209  141.66162271
111  42.79484997  141.66164541
111  42.79485275  141.66168323
111  42.79364828  141.66189813
111  42.79364525  141.66185885
111  42.79352662  141.66187735
111  42.79338771  141.66171094
112  42.79335258  141.66153778  42.79335883  141.66145680
113  42.79335258  141.66153778
111  42.79499816  141.65863957
111  42.79495955  141.65835765
112  42.79514711  141.65800244  42.79530157  141.65796485
111  42.79514711  141.65800244
111  42.79537190  141.65797237
112  42.79544638  141.65802124  42.79546017  141.65807198
111  42.79544086  141.65814340
111  42.79534150  141.65830393
111  42.79540451  141.65837544
111  42.79547980  141.65846088
111  42.79554090  141.65835498
111  42.79576748  141.65796229
112  42.79593378  141.65793572  42.79600718  141.65802950
111  42.79593378  141.65793572
112  42.79593378  141.65793572  42.79599906  141.65802089
111  42.79592116  141.65812171
111  42.79568607  141.65851972
111  42.79563221  141.65860949
111  42.79569395  141.65867286
111  42.79576273  141.65874346
111  42.79626178  141.65790133
112  42.79639182  141.65782345  42.79646353  141.65781781
111  42.79639182  141.65782345
111  42.79727490  141.65769794
112  42.79750071  141.65773748  42.79757515  141.65778046
111  42.79750071  141.65773748
111  42.79774913  141.65786301
112  42.79787601  141.65818065  42.79788135  141.65837625
111  42.79787601  141.65818065
111  42.79813148  141.66067746
111  42.79813799  141.66081977
112  42.79799052  141.66109838  42.79786633  141.66116875
111  42.79799052  141.66109838
111  42.79789703  141.66111273
111  42.79789888  141.66114269
111  42.79555358  141.66156026
111  42.79555185  141.66151959
111  42.79543687  141.66154639
112  42.79524578  141.66123395  42.79520362  141.66100298
111  42.79524578  141.66123395
111  42.79513602  141.65992907
112  42.79519046  141.65975900  42.79522957  141.65969539
111  42.79519046  141.65975900
111  42.79560425  141.65901973
111  42.79553987  141.65895396
111  42.79547286  141.65888551
111  42.79521929  141.65933250
112  42.79510070  141.65934969  42.79503210  141.65929855
111  42.79510070  141.65934969
112  42.79510070  141.65934969  42.79503305  141.65929769
111  42.79509188  141.65912499
111  42.79532855  141.65871502
111  42.79526109  141.65864254
111  42.79519279  141.65856917
111  42.79512693  141.65868154
112  42.79506852  141.65870655  42.79503510  141.65869669
111  42.79506852  141.65870655
114  42.79506852  141.65870655  42.79501953  141.65870649
111  42.80105953  141.66009981
112  42.80106072  141.66040284  42.80100521  141.66055415
111  42.80106072  141.66040284
112  42.80093780  141.66057373  42.80085496  141.66062296
111  42.80093780  141.66057373
111  42.80084148  141.66058709
111  42.80084438  141.66063256
111  42.79858771  141.66102689
111  42.79858566  141.66099202
111  42.79847393  141.66100751
112  42.79829549  141.66072904  42.79824733  141.66049976
111  42.79829549  141.66072904
111  42.79826773  141.66046599
112  42.79841155  141.66019777  42.79857514  141.66015318
111  42.79841155  141.66019777
111  42.79857048  141.66017078
111  42.79857303  141.66017027
111  42.79855954  141.66002059
111  42.79854739  141.65988564
111  42.79852894  141.65968083
111  42.79851519  141.65952821
111  42.79850554  141.65942109
111  42.79850364  141.65940002
111  42.79832955  141.65942409
112  42.79814830  141.65924217  42.79811969  141.65907056
111  42.79814830  141.65924217
111  42.79807472  141.65855929
112  42.79843142  141.65816479  42.79879696  141.65823450
111  42.79843142  141.65816479
111  42.80000235  141.65888079
112  42.80024962  141.65908711  42.80033540  141.65920231
111  42.80024962  141.65908711
113  42.80075928  141.65962698
111  42.79526144  141.65731731
111  42.79529654  141.65730917
111  42.79531693  141.65752634
112  42.79531693  141.65752634  42.79530828  141.65775762
111  42.79514527  141.65776018
112  42.79514527  141.65776018  42.79495100  141.65778200
111  42.79488055  141.65749544
111  42.79482291  141.65686412
112  42.79482291  141.65686412  42.79484287  141.65651238
111  42.79498998  141.65649519
112  42.79498998  141.65649519  42.79517637  141.65646400
111  42.79522388  141.65667461
111  42.79525085  141.65687860
111  42.79521919  141.65688578
111  42.79520587  141.65688878
111  42.79521313  141.65694276
111  42.79524342  141.65725645
113  42.79525064  141.65732059
111  42.80967399  141.65585222
111  42.80976921  141.65674165
111  42.80925502  141.65683250
113  42.80915503  141.65594341
111  42.81031633  141.65571685
111  42.81041912  141.65660717
111  42.80988584  141.65671493
113  42.80979051  141.65582013
111  42.81089590  141.65562412
111  42.81098918  141.65652029
111  42.81056940  141.65659901
113  42.81046723  141.65570284
111  42.81025911  141.65896127
112  42.81025911  141.65896127  42.81026154  141.65879651
111  42.81036397  141.65874031
111  42.81040262  141.65873356
111  42.81039988  141.65870286
111  42.81119197  141.65856725
111  42.81120511  141.65875914
111  42.81109437  141.65877705
113  42.81109920  141.65882311
111  42.80988613  141.65878561
111  42.80989712  141.65890548
111  42.80981417  141.65892421
111  42.80982292  141.65899163
111  42.80976796  141.65900287
111  42.80977346  141.65905157
111  42.80818781  141.65933251
113  42.80817132  141.65911151
111  42.80777575  141.65928605
111  42.80778814  141.65940425
111  42.80732359  141.65948024
111  42.80731739  141.65943521
111  42.80722035  141.65944928
112  42.80725545  141.65926072  42.80731326  141.65920725
111  42.80725545  141.65926072
111  42.80782943  141.65914815
113  42.80784146  141.65927502
110 1 0.00 0.0000 New Taxiway 5
111  42.79568607  141.65851972
111  42.79592116  141.65812171
112  42.79593378  141.65793572  42.79586850  141.65785055
111  42.79593378  141.65793572
112  42.79593378  141.65793572  42.79586038  141.65784194
111  42.79576748  141.65796229
113  42.79554090  141.65835498
110 1 0.00 0.0000 New Taxiway 163
111  42.79300559  141.65871859
112  42.79300559  141.65871859  42.79291489  141.65887488
111  42.79300559  141.65904963
111  42.79313475  141.65921949
111  42.79315580  141.65918522
111  42.79302458  141.65900723
112  42.79302458  141.65900723  42.79297394  141.65891910
111  42.79300983  141.65879786
111  42.79337365  141.65817311
112  42.79337365  141.65817311  42.79346829  141.65802069
111  42.79357399  141.65814296
111  42.79368762  141.65827673
111  42.79371226  141.65823515
111  42.79361030  141.65811049
112  42.79361030  141.65811049  42.79347268  141.65796557
111  42.79337259  141.65811475
113  42.79300559  141.65871859
110 1 0.00 0.0000 New Taxiway 165
111  42.79351751  141.65963219
112  42.79351751  141.65963219  42.79365409  141.65971602
111  42.79375105  141.65955689
111  42.79410449  141.65897294
112  42.79410449  141.65897294  42.79420317  141.65881478
111  42.79410658  141.65867030
111  42.79390640  141.65847139
111  42.79388471  141.65851000
111  42.79407737  141.65870150
112  42.79407737  141.65870150  42.79414575  141.65877752
111  42.79409209  141.65891975
111  42.79371599  141.65953528
112  42.79371599  141.65953528  42.79366593  141.65962846
111  42.79355403  141.65960885
111  42.79334906  141.65938747
113  42.79332880  141.65942618
110 1 0.00 0.0000 New Taxiway 166
111  42.79405931  141.65766043
111  42.79392816  141.65750198
112  42.79392816  141.65750198  42.79387544  141.65745961
111  42.79390383  141.65729563
111  42.79411744  141.65693082
112  42.79444193  141.65671525  42.79459064  141.65675763
111  42.79463932  141.65700268
111  42.79469881  141.65780783
112  42.79469881  141.65780783  42.79465632  141.65815102
111  42.79443652  141.65808973
111  42.79425101  141.65787502
111  42.79423348  141.65790672
111  42.79441831  141.65811619
112  42.79441831  141.65811619  42.79467830  141.65821598
111  42.79472901  141.65781071
111  42.79466437  141.65697527
112  42.79444542  141.65667547  42.79427882  141.65663597
111  42.79444542  141.65667547
112  42.79444542  141.65667547  42.79426714  141.65664280
111  42.79409094  141.65690565
111  42.79388763  141.65724806
112  42.79388763  141.65724806  42.79382138  141.65737151
111  42.79388555  141.65752228
113  42.79403881  141.65770130
110 1 0.00 0.0000 New Taxiway 167
111  42.79598226  141.65718554
111  42.79593917  141.65719517
111  42.79596585  141.65742501
112  42.79614731  141.65762721  42.79629675  141.65760975
111  42.79614731  141.65762721
111  42.79660096  141.65757339
112  42.79678136  141.65734209  42.79679096  141.65714280
111  42.79678136  141.65734209
111  42.79674720  141.65701479
111  42.79671286  141.65701916
111  42.79674694  141.65734367
112  42.79661174  141.65752122  42.79651095  141.65752792
111  42.79661174  141.65752122
111  42.79613731  141.65757817
112  42.79600825  141.65744250  42.79598121  141.65731352
113  42.79600825  141.65744250
110 1 0.00 0.0000 New Taxiway 168
111  42.79667206  141.65656546
111  42.79670816  141.65656051
111  42.79668526  141.65627968
112  42.79651294  141.65609904  42.79636351  141.65611217
111  42.79651294  141.65609904
111  42.79602552  141.65621515
112  42.79587291  141.65644958  42.79587792  141.65665880
111  42.79587291  141.65644958
111  42.79590290  141.65675133
111  42.79594024  141.65674404
111  42.79591407  141.65644195
112  42.79604821  141.65626360  42.79617090  141.65624130
111  42.79604821  141.65626360
111  42.79653244  141.65615212
112  42.79664919  141.65630046  42.79666555  141.65644092
113  42.79664919  141.65630046
110 1 0.00 0.0000 New Taxiway 171
111  42.79825359  141.65680522
111  42.79807283  141.65683434
112  42.79794356  141.65706725  42.79795438  141.65725703
111  42.79794356  141.65706725
111  42.79798300  141.65752485
112  42.79813441  141.65778658  42.79828354  141.65785252
111  42.79813441  141.65778658
111  42.79861943  141.65801433
112  42.79889294  141.65786480  42.79895380  141.65761188
111  42.79889294  141.65786480
111  42.79895440  141.65760942
111  42.79892133  141.65759384
111  42.79885330  141.65787031
112  42.79866807  141.65799192  42.79852341  141.65795691
111  42.79866807  141.65799192
111  42.79819893  141.65776897
112  42.79801506  141.65750364  42.79801029  141.65729764
111  42.79801506  141.65750364
111  42.79797314  141.65704668
112  42.79808942  141.65687163  42.79819487  141.65684400
111  42.79808942  141.65687163
113  42.79825706  141.65684215
110 1 0.00 0.0000 New Taxiway 172
111  42.80035917  141.65821979
111  42.80026150  141.65824266
112  42.80026150  141.65824266  42.80015899  141.65822630
111  42.80013311  141.65814954
111  42.79972026  141.65660184
111  42.79962617  141.65636745
112  42.79962617  141.65636745  42.79956615  141.65623782
111  42.79963356  141.65612329
111  42.79980612  141.65596954
111  42.79978787  141.65593403
111  42.79962042  141.65608039
112  42.79962042  141.65608039  42.79953493  141.65615996
111  42.79957663  141.65634895
111  42.79969587  141.65665313
111  42.80009938  141.65815403
112  42.80009938  141.65815403  42.80016506  141.65829471
111  42.80026411  141.65827766
113  42.80036420  141.65825634
110 1 0.00 0.0000 New Taxiway 9
111  42.80374936  141.65739436
111  42.80421770  141.65708284
111  42.80469567  141.65685544
111  42.80473095  141.65712106
111  42.80487691  141.65708826
111  42.80483200  141.65672973
111  42.80497335  141.65670352
111  42.80496593  141.65662043
111  42.80291686  141.65697739
112  42.80291686  141.65697739  42.80273308  141.65689507
111  42.80282401  141.65662017
112  42.80282401  141.65662017  42.80291343  141.65647189
111  42.80305002  141.65657952
112  42.80305002  141.65657952  42.80310397  141.65664950
111  42.80318197  141.65663905
111  42.80643698  141.65607728
111  42.80643212  141.65601646
111  42.80328753  141.65652277
112  42.80328753  141.65652277  42.80329151  141.65655710
111  42.80326831  141.65657245
111  42.80319938  141.65658691
112  42.80319938  141.65658691  42.80313973  141.65660226
111  42.80312714  141.65653361
111  42.80312051  141.65643995
111  42.80307478  141.65644327
111  42.80303768  141.65648082
112  42.80303768  141.65648082  42.80286841  141.65645109
111  42.80281109  141.65654448
112  42.80281109  141.65654448  42.80267290  141.65676457
111  42.80281224  141.65697052
112  42.80281224  141.65697052  42.80286038  141.65707294
111  42.80302124  141.65708734
111  42.80327016  141.65759144
111  42.80309908  141.65783783
111  42.80206388  141.65966667
112  42.80206388  141.65966667  42.80199330  141.65979018
111  42.80190589  141.65970602
111  42.80172144  141.65937921
112  42.80172144  141.65937921  42.80169337  141.65932565
111  42.80172064  141.65928193
111  42.80169337  141.65925023
111  42.80142953  141.65993202
112  42.80142953  141.65993202  42.80134893  141.66015401
111  42.80145160  141.66032578
111  42.80159173  141.66045980
111  42.80169792  141.66044160
111  42.80170208  141.66047906
111  42.80186889  141.66044547
111  42.80186611  141.66040786
111  42.80189333  141.66040361
111  42.80207362  141.66008118
113  42.80328078  141.65798085
110 1 0.00 0.0000 New Taxiway 173
111  42.78205625  141.66167302
112  42.78192625  141.66199751  42.78194373  141.66217762
111  42.78192625  141.66199751
112  42.78192625  141.66199751  42.78194373  141.66217762
111  42.78212617  141.66217613
111  42.78227650  141.66213937
111  42.78227125  141.66208598
111  42.78209427  141.66213018
112  42.78196801  141.66201904  42.78194678  141.66193074
111  42.78196801  141.66201904
112  42.78196801  141.66201904  42.78194007  141.66188507
111  42.78201940  141.66178916
113  42.78208309  141.66171304
110 1 0.00 0.0000 New Taxiway 7
111  42.78689256  141.66578761
112  42.78662261  141.66535034  42.78658622  141.66497077
111  42.78662261  141.66535034
111  42.78649959  141.66413767
112  42.78680056  141.66344552  42.78715440  141.66322043
111  42.78680056  141.66344552
111  42.78691822  141.66340400
111  42.78691654  141.66337947
111  42.78675823  141.66340995
111  42.78675823  141.66340995
112  42.78675823  141.66340995  42.78671373  141.66341779
111  42.78656996  141.66361858
112  42.78645001  141.66407563  42.78648040  141.66432626
111  42.78645001  141.66407563
111  42.78656699  141.66525312
111  42.78657986  141.66539518
112  42.78687881  141.66583608  42.78711930  141.66589647
111  42.78687881  141.66583608
111  42.78678303  141.66584054
111  42.78667315  141.66587823
112  42.78642519  141.66591100  42.78625014  141.66585427
111  42.78642519  141.66591100
111  42.78641027  141.66592764
111  42.78612740  141.66570673
112  42.78600530  141.66542205  42.78599397  141.66523424
111  42.78600530  141.66542205
111  42.78599889  141.66535364
111  42.78590726  141.66437537
112  42.78602029  141.66407864  42.78616001  141.66396029
111  42.78602029  141.66407864
111  42.78622887  141.66383629
111  42.78617416  141.66366255
111  42.78614257  141.66370159
112  42.78618036  141.66382041  42.78617551  141.66383758
111  42.78618036  141.66382041
111  42.78592263  141.66411746
112  42.78586643  141.66442243  42.78589162  141.66462839
111  42.78597398  141.66550369
112  42.78611253  141.66576377  42.78622396  141.66581922
111  42.78611253  141.66576377
111  42.78638414  141.66598414
113  42.78690267  141.66589887
110 1 0.00 0.0000 New Taxiway 5
111  42.79525795  141.66391674
112  42.79525795  141.66391674  42.79528916  141.66420169
111  42.79505822  141.66439308
111  42.79237740  141.66485665
111  42.79238339  141.66492100
111  42.79575361  141.66432001
111  42.79561606  141.66416097
112  42.79525002  141.66419404  42.79510701  141.66411052
111  42.79525002  141.66419404
111  42.79525002  141.66419404
112  42.79529462  141.66387128  42.79528019  141.66372225
111  42.79529462  141.66387128
111  42.79514353  141.66224141
111  42.79512395  141.66215539
113  42.79510347  141.66220826
110 1 0.00 0.0000 New Taxiway 14
111  42.78034184  141.66144951
111  42.78032703  141.66149720
111  42.78036943  141.66152077
111  42.78053175  141.66161501
112  42.78053175  141.66161501  42.78064195  141.66170286
111  42.78058451  141.66186579
111  42.78019762  141.66314683
112  42.78019762  141.66314683  42.78009703  141.66339776
111  42.77995328  141.66316932
111  42.77990218  141.66286353
111  42.77986538  141.66287058
111  42.77992677  141.66322239
112  42.77992677  141.66322239  42.78012992  141.66347826
111  42.78023931  141.66314310
111  42.78063296  141.66182932
112  42.78063296  141.66182932  42.78066179  141.66165149
111  42.78055170  141.66157838
113  42.78038377  141.66147381
110 1 0.00 0.0000 New Taxiway 175
111  42.78128046  141.66132358
111  42.78121718  141.66127450
112  42.78121718  141.66127450  42.78107092  141.66114053
111  42.78113413  141.66089525
112  42.78130317  141.66061033  42.78139915  141.66053119
111  42.78149318  141.66063959
111  42.78159652  141.66083055
111  42.78162251  141.66079848
111  42.78154667  141.66066563
111  42.78154667  141.66066563
112  42.78154667  141.66066563  42.78151950  141.66059384
111  42.78144554  141.66054876
112  42.78144554  141.66054876  42.78128122  141.66048849
111  42.78118400  141.66070011
111  42.78112322  141.66081940
112  42.78112322  141.66081940  42.78100404  141.66109987
111  42.78119238  141.66130865
113  42.78126344  141.66136901
110 1 0.00 0.0000 New Taxiway 176
111  42.78118256  141.66032287
112  42.78094233  141.66069889  42.78086319  141.66090352
111  42.78094233  141.66069889
112  42.78094233  141.66069889  42.78087752  141.66084199
111  42.78077361  141.66078567
111  42.78057189  141.66066043
111  42.78055643  141.66071627
111  42.78059310  141.66073718
111  42.78074943  141.66082677
112  42.78074943  141.66082677  42.78087346  141.66091050
111  42.78096691  141.66072173
111  42.78103283  141.66060298
112  42.78103283  141.66060298  42.78106194  141.66053945
111  42.78116021  141.66041573
111  42.78177253  141.65978357
113  42.78174620  141.65973440
110 1 0.00 0.0000 New Taxiway 178
111  42.78201596  141.66012968
112  42.78201596  141.66012968  42.78193119  141.65998379
111  42.78204719  141.65985613
111  42.78202338  141.65981682
112  42.78202338  141.65981682  42.78188656  141.66000526
111  42.78198907  141.66016249
111  42.78208297  141.66033594
113  42.78211200  141.66030713
110 1 0.00 0.0000 New Taxiway 179
111  42.78103305  141.66231126
111  42.78088022  141.66221809
112  42.78088022  141.66221809  42.78076184  141.66216703
111  42.78080468  141.66201636
111  42.78088893  141.66174046
112  42.78088893  141.66174046  42.78098692  141.66150017
111  42.78117635  141.66162180
111  42.78119159  141.66157730
111  42.78114757  141.66155101
112  42.78114757  141.66155101  42.78093810  141.66147721
111  42.78084511  141.66174784
111  42.78077559  141.66196557
112  42.78077559  141.66196557  42.78071897  141.66217620
111  42.78082926  141.66223447
113  42.78102045  141.66235354
110 1 0.00 0.0000 New Taxiway 26
111  42.78121342  141.66150965
111  42.78162461  141.66174223
111  42.78164824  141.66166738
113  42.78123995  141.66143505
110 1 0.00 0.0000 New Taxiway 182
111  42.77937107  141.66439178
111  42.77956376  141.66435623
111  42.77956171  141.66431994
111  42.77968130  141.66429799
112  42.77968130  141.66429799  42.77972203  141.66428732
111  42.77978064  141.66414602
112  42.77978064  141.66414602  42.77980202  141.66411992
111  42.77980037  141.66401397
111  42.77979044  141.66380916
112  42.77979044  141.66380916  42.77977705  141.66367794
111  42.77964283  141.66358866
111  42.77964924  141.66363426
112  42.77964924  141.66363426  42.77975383  141.66370906
111  42.77976929  141.66380497
111  42.77978232  141.66407110
112  42.77978232  141.66407110  42.77972203  141.66428732
111  42.77959415  141.66429415
111  42.77932105  141.66433836
112  42.77908721  141.66407065  42.77902729  141.66378448
111  42.77908721  141.66407065
112  42.77908721  141.66407065  42.77904731  141.66369349
111  42.77922235  141.66371576
111  42.77921854  141.66367433
112  42.77921854  141.66367433  42.77898968  141.66372637
111  42.77907324  141.66410449
111  42.77907324  141.66410449
112  42.77907324  141.66410449  42.77908471  141.66417025
111  42.77912044  141.66424143
112  42.77912044  141.66424143  42.77915647  141.66431721
111  42.77925210  141.66437520
113  42.77936837  141.66435863
110 1 0.00 0.0000 New Taxiway 15
111  42.78234982  141.66292371
111  42.78221474  141.66294623
111  42.78221474  141.66294623
112  42.78221474  141.66294623  42.78201611  141.66298089
111  42.78204302  141.66323309
111  42.78206152  141.66348897
111  42.78206152  141.66348897
112  42.78206152  141.66348897  42.78206937  141.66359285
111  42.78211714  141.66371135
111  42.78211714  141.66371135
112  42.78211714  141.66371135  42.78215422  141.66379314
111  42.78226309  141.66384847
111  42.78236667  141.66383163
111  42.78236937  141.66386438
111  42.79195981  141.66219362
111  42.79195756  141.66215559
111  42.79200770  141.66214651
111  42.79200108  141.66205410
111  42.79160902  141.66136109
111  42.79160902  141.66136109
111  42.79144899  141.66129720
111  42.79127230  141.66146835
111  42.79124055  141.66139720
111  42.79108520  141.66155480
111  42.79097377  141.66134936
111  42.79079133  141.66155183
111  42.79063510  141.66127046
111  42.79059677  141.66130918
111  42.79077883  141.66163018
111  42.79096810  141.66142350
111  42.79107596  141.66162320
111  42.79123491  141.66146481
111  42.79126705  141.66153374
111  42.79145346  141.66135321
111  42.79158359  141.66139954
111  42.79195993  141.66207372
111  42.79196345  141.66212644
111  42.78237831  141.66380578
112  42.78210736  141.66353906  42.78207190  141.66322981
111  42.78207899  141.66322014
112  42.78221517  141.66299594  42.78237973  141.66294955
111  42.78221517  141.66299594
113  42.78235476  141.66297159
110 1 0.00 0.0000 New Taxiway 11
111  42.77517652  141.67159022
111  42.77505639  141.67101078
111  42.77503935  141.67092856
112  42.77503935  141.67092856  42.77501229  141.67079469
111  42.77505145  141.67071319
111  42.77545885  141.66965192
112  42.77545885  141.66965192  42.77551503  141.66950177
111  42.77559100  141.66949157
111  42.77589446  141.66936816
112  42.77589446  141.66936816  42.77593071  141.66935845
111  42.77599588  141.66930282
111  42.77605416  141.66915496
111  42.77607587  141.66917358
111  42.77763756  141.66508923
112  42.77763756  141.66508923  42.77784074  141.66462118
111  42.77819678  141.66459637
111  42.77867395  141.66451251
111  42.77867081  141.66447195
111  42.77879066  141.66445168
112  42.77879066  141.66445168  42.77884565  141.66442107
111  42.77889171  141.66427985
112  42.77889171  141.66427985  42.77891257  141.66425144
111  42.77891682  141.66418891
111  42.77885068  141.66349300
112  42.77885068  141.66349300  42.77883320  141.66299861
111  42.77915133  141.66298451
111  42.77914514  141.66292684
111  42.77906207  141.66294870
112  42.77906207  141.66294870  42.77875021  141.66307329
111  42.77881470  141.66357004
111  42.77887097  141.66417541
112  42.77887097  141.66417541  42.77885104  141.66441180
111  42.77866758  141.66445415
111  42.77823143  141.66452875
112  42.77823143  141.66452875  42.77770144  141.66459492
111  42.77755715  141.66516590
111  42.77602042  141.66917881
112  42.77602042  141.66917881  42.77598305  141.66929167
111  42.77589794  141.66929704
111  42.77586957  141.66918688
111  42.77545251  141.66936468
112  42.77545251  141.66936468  42.77540002  141.66938208
111  42.77540286  141.66940527
111  42.77493699  141.67062967
111  42.77501133  141.67068850
112  42.77501133  141.67068850  42.77496310  141.67076774
111  42.77499998  141.67096486
111  42.77514681  141.67168646
113  42.77518730  141.67168260
110 1 0.00 0.0000 New Taxiway 4
111  42.79550911  141.66391040
112  42.79561606  141.66416097  42.79566352  141.66420439
111  42.79561606  141.66416097
111  42.79575361  141.66432001
111  42.81010861  141.66178013
111  42.81018467  141.66167943
111  42.80203772  141.66311146
112  42.80203772  141.66311146  42.80169598  141.66316293
111  42.80163733  141.66273501
111  42.80133785  141.66278663
112  42.80133785  141.66278663  42.80136050  141.66328329
111  42.80101067  141.66332818
111  42.79577008  141.66424980
112  42.79577008  141.66424980  42.79561458  141.66417379
111  42.79554336  141.66389065
111  42.79539707  141.66218485
112  42.79539707  141.66218485  42.79539489  141.66215950
111  42.79540650  141.66212329
111  42.79537215  141.66210769
112  42.79535978  141.66220578  42.79536056  141.66226244
111  42.79535978  141.66220578
113  42.79550238  141.66383361
110 1 0.00 0.0000 New Taxiway 2
111  42.79540650  141.66212329
112  42.79540650  141.66212329  42.79543101  141.66198386
111  42.79551628  141.66192576
111  42.79561114  141.66189526
111  42.80072303  141.66099141
111  42.80101410  141.66096849
112  42.80101410  141.66096849  42.80116094  141.66098296
111  42.80117791  141.66116908
111  42.80133785  141.66278663
111  42.80163733  141.66273501
111  42.80152194  141.66142166
112  42.80152194  141.66142166  42.80161178  141.66093066
111  42.80188219  141.66080580
111  42.80215537  141.66075058
111  42.80215275  141.66072595
111  42.80988962  141.65935906
111  42.80988648  141.65932169
111  42.80211633  141.66068790
111  42.80212051  141.66072772
111  42.80188399  141.66076904
112  42.80188399  141.66076904  42.80155599  141.66089284
111  42.80149141  141.66142668
111  42.80151019  141.66167199
111  42.80148404  141.66167488
111  42.80156390  141.66259142
111  42.80135573  141.66262410
111  42.80123235  141.66125996
111  42.80120486  141.66126486
111  42.80118960  141.66108945
112  42.80118960  141.66108945  42.80114111  141.66093417
111  42.80102279  141.66092177
111  42.80092816  141.66093441
111  42.80092583  141.66089904
111  42.79560244  141.66184189
111  42.79560558  141.66187711
111  42.79549337  141.66189546
112  42.79549337  141.66189546  42.79541836  141.66193476
113  42.79537215  141.66210769
110 1 0.00 0.0000 New Taxiway 1
111  42.79497209  141.66162271
111  42.79505374  141.66149191
112  42.79505374  141.66149191  42.79509484  141.66141441
111  42.79509319  141.66134478
111  42.79486179  141.65896768
112  42.79486179  141.65896768  42.79467270  141.65844237
111  42.79438681  141.65886626
111  42.79353732  141.66026587
112  42.79353732  141.66026587  42.79348008  141.66033899
111  42.79343688  141.66055192
111  42.79335258  141.66153778
112  42.79335258  141.66153778  42.79334632  141.66161877
111  42.79338771  141.66171094
111  42.79352662  141.66187735
111  42.79364569  141.66185863
111  42.79365026  141.66189815
111  42.79485275  141.66168323
113  42.79484997  141.66164541
111  42.79346085  141.66069871
112  42.79346085  141.66069871  42.79346383  141.66046543
111  42.79358440  141.66025852
111  42.79442841  141.65887913
112  42.79442841  141.65887913  42.79470974  141.65855050
111  42.79483670  141.65901129
111  42.79504407  141.66127751
112  42.79504407  141.66127751  42.79506211  141.66148336
111  42.79494794  141.66157855
111  42.79480468  141.66163271
111  42.79364287  141.66182921
112  42.79364287  141.66182921  42.79342382  141.66180276
113  42.79339517  141.66155337
110 1 0.00 0.0000 New Taxiway 6
111  42.79237740  141.66485665
111  42.79237310  141.66480933
111  42.79125962  141.66501140
111  42.79126508  141.66505835
111  42.79075033  141.66514772
111  42.79074672  141.66510298
111  42.79060138  141.66512929
112  42.79037775  141.66470879  42.79032411  141.66440229
111  42.79037775  141.66470879
111  42.79042664  141.66469993
111  42.79036345  141.66396373
111  42.79032347  141.66397031
111  42.79017258  141.66379458
112  42.78998076  141.66364388  42.78992366  141.66347342
111  42.78998076  141.66364388
112  42.78998076  141.66364388  42.78991881  141.66313410
111  42.79024222  141.66287550
112  42.79024222  141.66287550  42.79031487  141.66279951
111  42.79036603  141.66278587
111  42.79484485  141.66202843
112  42.79510347  141.66220826  42.79519116  141.66241739
111  42.79510347  141.66220826
111  42.79512395  141.66215539
111  42.79512395  141.66215539
112  42.79512395  141.66215539  42.79500447  141.66190535
111  42.79484624  141.66200259
111  42.79484497  141.66197212
111  42.78960155  141.66287555
111  42.78691365  141.66333868
111  42.78691654  141.66337947
111  42.78691822  141.66340400
111  42.78958140  141.66292731
112  42.78967644  141.66307616  42.78968205  141.66322658
111  42.78967644  141.66307616
111  42.78983776  141.66480861
111  42.78987930  141.66525468
111  42.78689256  141.66578761
111  42.78690267  141.66589887
111  42.79238592  141.66494349
113  42.79238339  141.66492100
110 2 0.00 0.0000 New Taxiway 160
111  42.81306588  141.65590565
111  42.81309286  141.65615578
111  42.81309588  141.65618193
111  42.81323957  141.65615756
111  42.81323610  141.65612648
113  42.81321111  141.65587818
