I
1050 Generated by WorldEditor 2.0.0r4

1    597 1 0 LBPD Plovdiv
100 45.00 2 0 0.25 1 2 1 12  42.07462035  024.83885645    0   72 3 2 0 0 30  42.06097276  024.86295341    0   90 3 2 0 0
102 H1  42.06724630  024.84729559 317.78 13.70 13.60 2 0 0 0.00 0
112  42.06198718  024.86293971  42.06174356  024.86292165 102
112  42.06171207  024.86217340  42.06188416  024.86181817
111  42.06171207  024.86217340
111  42.06518809  024.85601797 102
112  42.06547480  024.85610944  42.06560052  024.85636659
111  42.06547480  024.85610944 102
111  42.06550035  024.85633466 102
111  42.06563164  024.85749208 102
113  42.06564308  024.85759292 102
111  42.07124061  024.85031311
111  42.07124685  024.85038874
111  42.06875109  024.85324014
111  42.06872510  024.85322194 102
111  42.07067627  024.84977824 102
112  42.07091939  024.84980038  42.07104335  024.84992743
111  42.07091939  024.84980038
111  42.07098914  024.84991171
111  42.07098375  024.85000004
111  42.07105143  024.85011060
113  42.07112322  024.85012572
111  42.06917005  024.84268279
111  42.06924205  024.84290314
112  42.06921960  024.84298179  42.06919754  024.84300654
111  42.06921960  024.84298179
111  42.06893268  024.84314540
112  42.06893268  024.84314540  42.06890021  024.84315282
111  42.06886809  024.84311493
111  42.06878671  024.84290363
111  42.06880323  024.84278842
111  42.06878051  024.84272681
111  42.06866158  024.84266041
111  42.06864531  024.84267143
111  42.06862311  024.84278000
111  42.06866190  024.84288758
111  42.06874266  024.84293049
111  42.06882083  024.84313853
112  42.06880024  024.84322092  42.06878063  024.84324072
111  42.06880024  024.84322092
111  42.06851695  024.84338245
112  42.06851695  024.84338245  42.06848939  024.84338410
111  42.06845990  024.84336058
111  42.06839158  024.84314182
111  42.06840596  024.84301955
111  42.06838344  024.84295496
111  42.06828028  024.84288890
111  42.06825362  024.84290010
111  42.06822576  024.84299682
111  42.06826501  024.84311958
111  42.06834302  024.84316966
111  42.06840922  024.84338739
112  42.06838863  024.84345563  42.06836535  024.84348038
111  42.06838863  024.84345563
111  42.06810797  024.84361567
112  42.06810797  024.84361567  42.06808285  024.84362062
111  42.06805152  024.84360089
111  42.06797389  024.84337315
111  42.06799024  024.84325476
111  42.06796743  024.84318921
111  42.06786430  024.84312314
111  42.06784028  024.84313766
111  42.06781349  024.84323257
111  42.06784953  024.84335316
111  42.06792098  024.84339055
111  42.06799952  024.84362511
112  42.06797993  024.84368868  42.06795911  024.84371343
111  42.06797993  024.84368868
111  42.06769541  024.84385092
112  42.06769541  024.84385092  42.06766648  024.84385608
111  42.06763758  024.84383168
111  42.06756242  024.84360209
111  42.06758506  024.84349318
111  42.06755872  024.84342011
111  42.06746275  024.84335362
111  42.06743151  024.84336491
111  42.06740323  024.84346877
111  42.06743990  024.84358487
111  42.06751374  024.84362681
111  42.06758166  024.84385659
112  42.06756006  024.84392810  42.06754304  024.84394873
111  42.06756006  024.84392810
111  42.06747583  024.84397613
111  42.06743272  024.84392773
111  42.06715921  024.84335575
111  42.06718167  024.84333962
111  42.06692339  024.84278098
112  42.06692339  024.84278098  42.06697578  024.84268351
112  42.06704444  024.84268396  42.06709371  024.84270917
111  42.06704444  024.84268396
111  42.06712019  024.84293819
111  42.06709345  024.84306649
111  42.06714348  024.84308557
111  42.06717321  024.84296828
111  42.06727320  024.84291751
111  42.06731940  024.84306590
111  42.06736583  024.84303971
111  42.06732209  024.84289131
111  42.06748949  024.84280508
111  42.06752120  024.84294375
111  42.06756917  024.84292281
111  42.06753661  024.84278080
111  42.06765036  024.84272086
111  42.06768953  024.84286149
111  42.06773568  024.84283318
111  42.06769966  024.84269487
111  42.06788277  024.84259837
111  42.06793062  024.84276855
111  42.06797416  024.84274296
111  42.06792973  024.84257362
111  42.06807197  024.84249866
111  42.06811855  024.84265583
111  42.06816378  024.84263092
111  42.06812055  024.84247306
111  42.06830333  024.84237023
111  42.06834841  024.84252463
111  42.06839855  024.84249377
111  42.06835242  024.84234183
111  42.06851620  024.84224847
111  42.06855514  024.84238865
111  42.06860232  024.84236322
111  42.06855921  024.84222528
111  42.06877316  024.84210996
111  42.06881364  024.84223704
111  42.06885259  024.84221403
111  42.06881212  024.84208896
111  42.06898376  024.84199644
111  42.06909917  024.84237869
111  42.06906210  024.84253210
113  42.06908824  024.84262512
111  42.06816372  024.84239852
111  42.06801346  024.84247591
111  42.06796507  024.84229036
111  42.06790853  024.84231851
111  42.06795963  024.84250364
111  42.06780370  024.84258395
111  42.06775257  024.84242135
111  42.06770313  024.84244887
111  42.06775198  024.84261059
111  42.06759888  024.84268976
111  42.06754194  024.84250709
111  42.06749549  024.84253350
111  42.06754912  024.84271535
111  42.06739587  024.84279416
111  42.06733960  024.84261426
111  42.06728798  024.84264166
111  42.06734476  024.84282044
111  42.06720556  024.84289202
112  42.06720556  024.84289202  42.06716603  024.84289444
111  42.06713969  024.84284665
111  42.06707303  024.84262037
111  42.06714287  024.84258337
111  42.06719336  024.84273376
111  42.06724442  024.84270737
111  42.06719936  024.84255343
111  42.06735523  024.84247085
111  42.06740025  024.84263263
111  42.06745428  024.84260392
111  42.06740863  024.84244256
111  42.06757151  024.84235626
111  42.06760687  024.84248509
111  42.06765749  024.84245791
111  42.06762440  024.84232823
111  42.06778238  024.84224453
111  42.06781753  024.84238188
111  42.06786893  024.84235526
111  42.06783507  024.84221661
111  42.06797311  024.84214348
111  42.06801501  024.84229824
111  42.06806966  024.84227281
111  42.06802830  024.84211423
113  42.06808083  024.84208640
111  42.06801308  024.84206096
111  42.06782277  024.84216266
111  42.06776894  024.84195541
111  42.06771553  024.84197977
111  42.06776947  024.84219114
111  42.06761460  024.84227390
111  42.06757355  024.84213090
111  42.06752182  024.84216016
111  42.06756001  024.84230307
111  42.06739013  024.84239386
111  42.06734878  024.84226917
111  42.06730585  024.84228741
111  42.06734094  024.84242014
111  42.06715616  024.84251889
111  42.06710703  024.84236379
111  42.06705632  024.84239009
111  42.06710279  024.84254741
111  42.06706047  024.84257002
111  42.06697888  024.84228165
111  42.06701032  024.84224132
111  42.06737148  024.84205571
111  42.06741376  024.84220226
111  42.06745373  024.84218316
111  42.06741515  024.84203326
111  42.06757352  024.84195187
111  42.06760372  024.84206250
111  42.06765483  024.84203596
111  42.06762740  024.84192418
113  42.06781585  024.84182733
111  42.06483080  024.84562429
111  42.06607141  024.84741777
112  42.06607141  024.84741777  42.06611375  024.84752097
112  42.06606133  024.84770429  42.06601395  024.84778577
111  42.06606133  024.84770429
111  42.06592371  024.84786450
112  42.06592371  024.84786450  42.06588622  024.84789025
111  42.06584605  024.84786192
111  42.06573651  024.84769133
111  42.06572780  024.84755186
111  42.06568836  024.84750419
111  42.06556515  024.84749274
111  42.06554814  024.84751088
111  42.06555338  024.84763392
111  42.06561137  024.84772066
111  42.06569684  024.84773504
111  42.06580246  024.84790207
112  42.06580305  024.84800497  42.06578173  024.84804260
111  42.06580305  024.84800497
111  42.06558092  024.84826357
112  42.06558092  024.84826357  42.06554637  024.84828239
111  42.06550989  024.84825813
111  42.06539944  024.84808465
111  42.06539267  024.84795526
111  42.06535744  024.84790386
111  42.06522991  024.84788822
111  42.06521345  024.84790779
111  42.06520958  024.84802135
111  42.06526746  024.84811211
111  42.06535961  024.84813373
111  42.06547113  024.84831013
112  42.06546739  024.84839573  42.06545269  024.84842841
111  42.06546739  024.84839573
111  42.06523547  024.84866573
112  42.06523547  024.84866573  42.06520460  024.84869049
111  42.06516485  024.84866589
111  42.06505007  024.84848411
111  42.06504381  024.84836120
111  42.06500375  024.84830711
111  42.06488515  024.84829421
111  42.06486968  024.84831057
111  42.06486613  024.84841914
111  42.06492756  024.84851643
111  42.06501077  024.84852827
111  42.06512357  024.84872170
112  42.06511474  024.84880627  42.06509710  024.84884489
111  42.06511474  024.84880627
111  42.06488998  024.84906793
112  42.06488998  024.84906793  42.06485716  024.84909075
111  42.06482676  024.84906582
111  42.06470687  024.84888804
111  42.06470068  024.84875946
111  42.06467040  024.84870431
111  42.06454444  024.84869402
111  42.06452794  024.84871081
111  42.06452289  024.84882022
111  42.06457708  024.84891372
111  42.06466386  024.84893211
111  42.06478090  024.84912029
112  42.06477091  024.84920654  42.06474763  024.84924361
111  42.06477091  024.84920654
111  42.06455551  024.84945730
112  42.06455551  024.84945730  42.06452164  024.84947869
111  42.06449273  024.84945141
111  42.06437441  024.84927601
111  42.06437011  024.84915898
111  42.06433542  024.84910168
111  42.06421713  024.84907744
111  42.06419770  024.84909668
111  42.06418950  024.84921070
111  42.06424616  024.84930592
111  42.06433614  024.84931944
111  42.06444780  024.84950203
112  42.06444337  024.84958786  42.06441796  024.84963206
111  42.06444337  024.84958786
112  42.06444337  024.84958786  42.06444443  024.84958929
111  42.06421185  024.84985738
112  42.06421185  024.84985738  42.06419068  024.84987520
111  42.06415275  024.84986105
111  42.06403025  024.84968380
111  42.06402455  024.84955794
111  42.06398771  024.84950234
111  42.06388263  024.84947907
111  42.06384779  024.84949665
111  42.06384139  024.84961726
111  42.06390478  024.84971106
111  42.06398990  024.84972229
111  42.06410448  024.84990420
112  42.06409675  024.84999138  42.06407822  024.85003059
111  42.06409675  024.84999138
111  42.06388230  024.85024103
112  42.06388230  024.85024103  42.06385372  024.85025957
111  42.06381475  024.85023327
111  42.06369766  024.85006108
111  42.06369457  024.84993444
111  42.06365521  024.84987484
111  42.06353599  024.84986298
111  42.06352104  024.84988198
111  42.06351493  024.85000431
111  42.06357236  024.85009373
111  42.06366172  024.85010520
111  42.06377263  024.85028118
112  42.06376494  024.85037766  42.06374166  024.85041901
111  42.06376494  024.85037766
111  42.06353103  024.85064997
112  42.06353103  024.85064997  42.06350633  024.85066304
111  42.06346684  024.85064052
111  42.06335372  024.85046822
111  42.06334392  024.85033575
111  42.06331197  024.85028231
111  42.06318393  024.85026827
111  42.06317234  024.85027987
111  42.06316831  024.85040484
111  42.06322476  024.85049489
111  42.06331221  024.85051577
111  42.06342460  024.85069111
112  42.06341948  024.85077984  42.06339566  024.85081905
111  42.06341948  024.85077984
111  42.06320110  024.85103406
112  42.06320110  024.85103406  42.06316758  024.85106139
111  42.06312564  024.85101900
111  42.06301837  024.85085486
111  42.06300884  024.85074047
111  42.06297720  024.85068079
111  42.06285242  024.85065931
111  42.06283651  024.85068138
111  42.06283584  024.85079749
111  42.06289211  024.85088846
111  42.06297856  024.85090082
111  42.06308243  024.85106744
112  42.06308450  024.85116981  42.06305803  024.85121734
111  42.06308450  024.85116981
111  42.06199523  024.85243789
112  42.06199523  024.85243789  42.06182862  024.85252639
111  42.06179142  024.85232292
111  42.06176891  024.85172151
112  42.06176891  024.85172151  42.06177632  024.85167874
111  42.06181324  024.85165198
111  42.06199276  024.85163957
111  42.06205921  024.85170502
111  42.06211417  024.85170086
111  42.06219736  024.85159250
111  42.06219623  024.85155056
111  42.06213934  024.85148666
111  42.06204803  024.85149007
111  42.06198469  024.85157407
111  42.06181194  024.85158232
112  42.06176075  024.85150337  42.06175122  024.85145347
111  42.06176075  024.85150337
111  42.06175174  024.85110637
112  42.06175174  024.85110637  42.06175527  024.85106835
111  42.06179998  024.85104365
111  42.06197444  024.85103158
111  42.06203590  024.85110054
111  42.06209131  024.85109586
111  42.06217704  024.85098605
111  42.06217506  024.85095868
111  42.06211605  024.85088244
111  42.06202222  024.85088571
111  42.06196808  024.85096775
111  42.06179790  024.85097520
112  42.06174588  024.85092812  42.06173529  024.85089841
111  42.06174588  024.85092812
111  42.06172974  024.85051799
112  42.06172974  024.85051799  42.06173680  024.85045978
111  42.06177288  024.85043554
111  42.06194599  024.85042640
111  42.06201513  024.85049267
111  42.06207123  024.85049235
111  42.06215892  024.85038620
111  42.06215625  024.85034431
111  42.06210348  024.85027632
111  42.06200384  024.85027935
111  42.06195006  024.85035392
111  42.06176815  024.85036240
112  42.06172111  024.85029852  42.06171140  024.85025574
111  42.06172111  024.85029852
111  42.06171138  024.84989272
112  42.06171138  024.84989272  42.06171579  024.84986064
111  42.06175357  024.84983239
111  42.06193355  024.84982480
111  42.06199508  024.84989340
111  42.06205778  024.84988758
111  42.06213697  024.84978669
111  42.06213773  024.84973897
111  42.06207636  024.84967030
111  42.06198111  024.84967282
111  42.06192589  024.84975062
111  42.06174515  024.84975917
112  42.06170673  024.84969892  42.06169791  024.84965971
111  42.06170673  024.84969892
111  42.06168913  024.84929421
112  42.06168913  024.84929421  42.06169443  024.84926332
111  42.06173276  024.84923189
111  42.06191378  024.84922082
111  42.06197797  024.84928837
111  42.06203533  024.84928861
111  42.06212075  024.84917026
111  42.06212067  024.84913496
111  42.06206335  024.84907304
111  42.06196497  024.84907725
111  42.06190594  024.84914811
111  42.06173197  024.84915876
112  42.06168054  024.84909656  42.06167525  024.84906329
111  42.06168054  024.84909656
111  42.06166320  024.84869793
112  42.06166320  024.84869793  42.06167273  024.84865800
111  42.06170595  024.84863759
111  42.06188808  024.84862195
111  42.06195478  024.84868234
111  42.06201324  024.84868506
111  42.06210157  024.84856439
111  42.06210117  024.84853143
111  42.06204556  024.84846772
111  42.06195192  024.84846799
111  42.06188850  024.84854999
111  42.06170371  024.84856612
112  42.06165437  024.84849474  42.06164484  024.84845482
111  42.06165437  024.84849474
111  42.06163682  024.84809122
112  42.06163682  024.84809122  42.06163976  024.84805954
111  42.06166971  024.84803648
111  42.06185816  024.84802687
111  42.06192939  024.84808401
111  42.06199276  024.84807795
111  42.06207342  024.84797588
111  42.06207439  024.84793528
111  42.06201601  024.84786822
111  42.06190715  024.84788174
111  42.06186149  024.84795335
111  42.06167058  024.84796174
112  42.06162842  024.84789808  42.06162621  024.84785946
111  42.06162842  024.84789808
111  42.06161001  024.84747481
111  42.06164764  024.84736782
111  42.06477820  024.84561593
114  42.06477820  024.84561593  42.06481379  024.84560257
111  42.06179341  024.84688196
112  42.06179341  024.84688196  42.06182926  024.84688196
111  42.06185534  024.84691708
111  42.06190585  024.84709926
111  42.06188630  024.84711462
111  42.06189445  024.84713438
111  42.06170541  024.84723315
113  42.06162882  024.84696756
130 Airport Boundary
111  42.07914399  024.84145918
111  42.08016890  024.83940492
111  42.07667320  024.83391583
111  42.05844835  024.84338190
111  42.06073566  024.85228675
111  42.05981073  024.85272442
111  42.05999822  024.85353242
111  42.05821227  024.85602564
111  42.06083565  024.86065310
111  42.05916079  024.86248791
111  42.05821087  024.86588824
111  42.05932328  024.86617441
111  42.06418186  024.86341035
111  42.06819552  024.85596855
113  42.07897660  024.84627072
120 Linear Feature 107
111  42.07116856  024.84126550 2
115  42.07120391  024.84132900
120 Linear Feature 106
111  42.07316860  024.83907914 2
115  42.07320991  024.83914517
120 Linear Feature 105
111  42.07412783  024.83848624 4
115  42.07411087  024.83856909
120 Linear Feature 104
111  42.07208801  024.84629667 2
115  42.07215379  024.84660524
120 Linear Feature 103
111  42.07235226  024.84681965 2
115  42.07218617  024.84665045
120 Linear Feature 102
111  42.06583336  024.85747094 2
115  42.06563164  024.85749208
120 Linear Feature 101
111  42.06622853  024.85763726 2
115  42.06606483  024.85746706
120 Linear Feature 100
111  42.06654780  024.85707328 2
115  42.06638112  024.85690533
120 Linear Feature 99
111  42.06550035  024.85633466 4
115  42.06570295  024.85629966
120 Linear Feature 98
111  42.06281148  024.86303862 4
115  42.06274315  024.86278813
120 Linear Feature 97
111  42.07130170  024.84675746 4
115  42.07127576  024.84648456
120 Linear Feature 96
111  42.07195050  024.84700820 2
115  42.07176338  024.84713772
120 Linear Feature 95
111  42.07214705  024.84718216 2
115  42.07198014  024.84701303
120 Linear Feature 94
111  42.07293497  024.84578249 2
115  42.07277318  024.84561703
120 Linear Feature 93
111  42.07435582  024.84282450 2
111  42.07443843  024.84290971 2
115  42.07450835  024.84298185
120 Linear Feature 92
111  42.07507600  024.84267062 2
115  42.07490261  024.84296024
120 Linear Feature 91
111  42.07545092  024.84262001 2
111  42.07553668  024.84270868 2
111  42.07554231  024.84271451 2
115  42.07561085  024.84278537
120 Linear Feature 90
111  42.07700727  024.83989066 2
111  42.07709408  024.83998335 2
115  42.07716299  024.84005692
120 Linear Feature 89
111  42.07504069  024.84205820 2
115  42.07488247  024.84189524
120 Linear Feature 88
111  42.07552767  024.84075680 2
115  42.07568849  024.84092726
120 Linear Feature 87
111  42.07531044  024.83953663 4
115  42.07539833  024.83928984
120 Linear Feature 12
111  42.07502468  024.84261752 3
112  42.07497430  024.84218188  42.07505148  024.84192109
111  42.07497430  024.84218188 3
115  42.07501259  024.84210224
120 Linear Feature 63
111  42.07856872  024.83866495 51
115  42.07855506  024.83869005
120 Linear Feature 62
111  42.07860704  024.83859990 51
115  42.07859260  024.83862529
120 Linear Feature 61
111  42.07863640  024.83850183 51
115  42.07860358  024.83855820
120 Linear Feature 60
111  42.07837141  024.83901407 51
115  42.07835264  024.83904587
120 Linear Feature 59
111  42.07840950  024.83894614 51
115  42.07839539  024.83897175
120 Linear Feature 58
111  42.07843525  024.83885291 51
115  42.07840521  024.83890928
120 Linear Feature 57
111  42.07817763  024.83935480 51
115  42.07816243  024.83938190
120 Linear Feature 56
111  42.07821293  024.83929226 51
115  42.07819763  024.83932305
120 Linear Feature 55
111  42.07823721  024.83920196 51
115  42.07820273  024.83926190
120 Linear Feature 54
111  42.07775681  024.84047156 51
115  42.07775860  024.84050649
120 Linear Feature 53
111  42.07775190  024.84039568 51
115  42.07775279  024.84042820
120 Linear Feature 52
111  42.07772098  024.84029421 51
115  42.07772330  024.84036185
120 Linear Feature 51
111  42.07737318  024.84115854 51
115  42.07737532  024.84119612
120 Linear Feature 50
111  42.07736781  024.84106314 51
115  42.07736996  024.84110723
120 Linear Feature 49
111  42.07733563  024.84097859 51
115  42.07733938  024.84105013
120 Linear Feature 48
111  42.07694157  024.84167502 51
115  42.07694425  024.84174007
120 Linear Feature 47
111  42.07697735  024.84185644 51
115  42.07697869  024.84189318
120 Linear Feature 46
111  42.07697163  024.84176998 51
115  42.07697356  024.84180727
120 Linear Feature 45
111  42.07667201  024.84270517 51
115  42.07664519  024.84275134
120 Linear Feature 44
111  42.07671116  024.84263537 51
115  42.07669057  024.84266896
120 Linear Feature 43
111  42.07645699  024.84306995 51
115  42.07642614  024.84312656
120 Linear Feature 42
111  42.07640916  024.84320787 51
115  42.07639128  024.84324159
120 Linear Feature 41
111  42.07644447  024.84314584 51
115  42.07642659  024.84317715
120 Linear Feature 40
111  42.07612055  024.84367972 51
115  42.07609999  024.84371525
120 Linear Feature 39
111  42.07615542  024.84361467 51
115  42.07613798  024.84364539
120 Linear Feature 38
111  42.07617887  024.84351654 51
115  42.07614797  024.84357291
120 Linear Feature 37
111  42.07597947  024.84398461 51
115  42.07595489  024.84403279
120 Linear Feature 36
111  42.07586624  024.84427546 51
115  42.07584925  024.84430738
120 Linear Feature 35
111  42.07590781  024.84420379 51
115  42.07588680  024.84423933
120 Linear Feature 34
111  42.07568704  024.84455906 51
115  42.07566581  024.84459720
120 Linear Feature 33
111  42.07572693  024.84448874 51
115  42.07570582  024.84452638
120 Linear Feature 32
111  42.07574702  024.84439680 51
115  42.07571676  024.84445230
120 Linear Feature 31
111  42.07538432  024.84343158 58
115  42.07554622  024.84505083
120 Linear Feature 30
111  42.07557844  024.84471926 51
115  42.07554965  024.84477441
120 Linear Feature 29
111  42.07546540  024.84495083 51
115  42.07548471  024.84491336
120 Linear Feature 28
111  42.07545304  024.84497164 51
115  42.07543219  024.84501014
120 Linear Feature 27
111  42.07480867  024.84446506 58
115  42.07494605  024.84588856
120 Linear Feature 26
111  42.07527061  024.84523788 51
115  42.07524200  024.84529208
120 Linear Feature 25
111  42.07525224  024.84533264 51
115  42.07523207  024.84536617
120 Linear Feature 24
111  42.07521104  024.84540028 51
115  42.07519495  024.84543063
120 Linear Feature 23
111  42.07518607  024.84539282 51
115  42.07515749  024.84544694
120 Linear Feature 22
111  42.07497680  024.84581978 51
115  42.07495803  024.84585303
120 Linear Feature 21
111  42.07501521  024.84574939 51
115  42.07499590  024.84578478
120 Linear Feature 20
111  42.07503298  024.84565699 51
115  42.07500980  024.84570069
120 Linear Feature 19
111  42.07486385  024.84596819 51
115  42.07483274  024.84602167
120 Linear Feature 18
111  42.07474477  024.84622980 51
115  42.07472063  024.84627460
120 Linear Feature 17
111  42.07477803  024.84616692 51
115  42.07475657  024.84620740
120 Linear Feature 16
111  42.07485332  024.84631815 58
111  42.07475441  024.84621667 58
115  42.07406186  024.84550606
120 Linear Feature 15
111  42.07492551  024.84622329 51
111  42.07479608  024.84608978 51
115  42.07412543  024.84539797
120 Linear Feature 14
111  42.07429778  024.84508847 58
111  42.07496938  024.84577919 58
115  42.07508914  024.84590236
120 Linear Feature 13
111  42.07532633  024.84548414 58
111  42.07520537  024.84535997 58
115  42.07453815  024.84467504
120 Linear Feature 12
111  42.07525048  024.84564885 51
111  42.07512584  024.84552045 51
115  42.07444673  024.84482089
120 Linear Feature 11
111  42.07556251  024.84506770 58
111  42.07554622  024.84505083 58
111  42.07546029  024.84496191 58
115  42.07477510  024.84425278
120 Linear Feature 10
111  42.07580158  024.84464616 58
111  42.07569751  024.84453978 58
115  42.07500790  024.84383480
120 Linear Feature 9
111  42.07604009  024.84422561 58
111  42.07592054  024.84410322 58
115  42.07525135  024.84341813
120 Linear Feature 8
111  42.07565674  024.84497554 51
111  42.07552805  024.84484338 51
115  42.07483818  024.84413487
120 Linear Feature 7
111  42.07599522  024.84437735 51
111  42.07587659  024.84425467 51
115  42.07518286  024.84353727
120 Linear Feature 6
111  42.07623812  024.84376626 51
111  42.07613305  024.84365668 51
111  42.07559972  024.84310052 51
115  42.07549349  024.84298973
120 Linear Feature 5
111  42.07652327  024.84330254 51
111  42.07641864  024.84319112 51
115  42.07577887  024.84250983
120 Linear Feature 4
111  42.07678681  024.84279807 51
111  42.07668236  024.84268754 51
115  42.07604794  024.84201627
120 Linear Feature 3
111  42.07680530  024.84102744 51
116  42.07649896  024.84102443  42.07634946  024.84112154
120 Linear Feature 2
112  42.07673800  024.84060729  42.07670597  024.84085545 51
111  42.07680530  024.84102744 51
111  42.07705709  024.84130970
112  42.07705709  024.84130970  42.07719532  024.84157376 51
116  42.07702618  024.84182348  42.07698197  024.84186491
120 Linear Feature 1
112  42.07664213  024.84188585  42.07641166  024.84211916 51
116  42.07620426  024.84154092  42.07626225  024.84123873
120 Linear Feature 37
112  42.07586861  024.84212648  42.07595876  024.84199434 51
111  42.07608441  024.84197642 51
111  42.07664213  024.84188585 51
111  42.07697339  024.84183205 51
111  42.07702618  024.84182348 51
115  42.07710721  024.84181032
120 Linear Feature 36
112  42.07704819  024.84118486  42.07678942  024.84145613 51
116  42.07660859  024.84083229  42.07665168  024.84057875
120 Linear Feature 35
111  42.07750225  024.84111460 51
111  42.07737069  024.84113496 51
111  42.07704819  024.84118486 51
111  42.07651275  024.84126771 51
116  42.07627357  024.84141944  42.07619196  024.84154393
120 Linear Feature 34
112  42.07785602  024.83990949  42.07799811  024.84015397 51
116  42.07779853  024.84044599  42.07772321  024.84048520
120 Linear Feature 33
111  42.07848806  024.83910992 51
111  42.07838128  024.83899616 51
115  42.07805679  024.83865045
120 Linear Feature 32
111  42.07821953  024.83937341 51
116  42.07825681  024.83975004  42.07819489  024.83995025
120 Linear Feature 31
111  42.07829064  024.83944976 51
111  42.07821953  024.83937341 51
111  42.07818862  024.83934023 51
115  42.07786343  024.83899109
120 Linear Feature 30
112  42.07742827  024.84050024  42.07721659  024.84076447 51
116  42.07701997  024.84011329  42.07715512  024.83982880
120 Linear Feature 29
111  42.07789004  024.84043166 51
111  42.07779853  024.84044599 51
111  42.07775407  024.84045250 51
111  42.07742827  024.84050024 51
111  42.07689424  024.84057847 51
116  42.07667995  024.84070900  42.07659624  024.84081405
120 Linear Feature 28
112  42.07653515  024.84018047  42.07681301  024.84041221 51
115  42.07667995  024.84070900
120 Linear Feature 27
112  42.07659834  024.84022225  42.07631931  024.84009088 51
116  42.07585823  024.84040199  42.07566069  024.84075438
120 Linear Feature 26
112  42.07559785  024.83956085  42.07594336  024.83992536 51
112  42.07585823  024.84040199  42.07570453  024.84070489
111  42.07585823  024.84040199 51
111  42.07487575  024.84213728 51
111  42.07449191  024.84281524 51
111  42.07443843  024.84290971 51
111  42.07263042  024.84610307 51
111  42.07236922  024.84656441 51
111  42.07186575  024.84744367 51
111  42.06642508  024.85705955 51
111  42.06561328  024.85849433 51
111  42.06336249  024.86247240
112  42.06336249  024.86247240  42.06302844  024.86294721 51
111  42.06253248  024.86301814 51
111  42.06199423  024.86309905
112  42.06199423  024.86309905  42.06191869  024.86310870 51
111  42.06188229  024.86309190
112  42.06188229  024.86309190  42.06155859  024.86291698 51
112  42.06152489  024.86199769  42.06186700  024.86118352
111  42.06152489  024.86199769 51
115  42.06194032  024.86126255
120 Linear Feature 25
111  42.07868760  024.83875314 51
111  42.07858670  024.83864799 51
111  42.07858278  024.83864391 51
111  42.07829738  024.83834651 51
112  42.07800764  024.83837304  42.07785097  024.83854133
111  42.07800764  024.83837304 51
111  42.07729037  024.83963954 51
111  42.07709408  024.83998335 51
111  42.07701997  024.84011329 51
111  42.07673800  024.84060729 51
111  42.07667995  024.84070900 51
111  42.07660859  024.84083229 51
111  42.07649896  024.84102443 51
111  42.07627357  024.84141944 51
111  42.07620426  024.84154092 51
111  42.07586861  024.84212648 51
111  42.07554406  024.84269572 51
111  42.07553668  024.84270868 51
111  42.07550008  024.84277286 51
111  42.07528743  024.84314584 51
111  42.07510020  024.84347422 51
111  42.07381352  024.84573100
112  42.07381352  024.84573100  42.07345641  024.84624196 51
111  42.07302443  024.84629727 51
111  42.07263660  024.84636893 51
111  42.07212769  024.84646297 51
111  42.07149924  024.84657910 51
111  42.07071218  024.84672453
112  42.07071218  024.84672453  42.07068673  024.84673027 51
112  42.07063710  024.84674421  42.07061250  024.84675156
111  42.07063710  024.84674421
112  42.07063710  024.84674421  42.07006862  024.84691412 51
111  42.06973102  024.84749332 51
115  42.06955072  024.84782203
120 Linear Feature 24
112  42.07729037  024.83963954  42.07744432  024.83949579 51
111  42.07758774  024.83962199 51
111  42.07785602  024.83990949 51
112  42.07820813  024.83983556  42.07837159  024.83958673
111  42.07820813  024.83983556 51
111  42.07825681  024.83975004 51
111  42.07860681  024.83913512 51
116  42.07858670  024.83864799  42.07843453  024.83844199
120 Linear Feature 23
111  42.07409268  024.83980087 51
111  42.07432873  024.83939288
112  42.07432873  024.83939288  42.07441531  024.83923195 51
112  42.07517400  024.83929397  42.07562810  024.83948287
111  42.07517400  024.83929397 51
111  42.07559785  024.83956085 51
111  42.07653515  024.84018047 51
111  42.07659834  024.84022225 51
111  42.07664945  024.84025603 51
116  42.07701997  024.84011329  42.07720080  024.83985658
120 Linear Feature 84
112  42.06642508  024.85705955  42.06611654  024.85742196 51
116  42.06565258  024.85681207  42.06555980  024.85651853
120 Linear Feature 83
112  42.06556476  024.85594224  42.06546766  024.85567098 51
112  42.06500142  024.85584529  42.06474610  024.85608264
111  42.06500142  024.85584529 51
115  42.06466112  024.85644367
120 Linear Feature 82
112  42.06561328  024.85849433  42.06579209  024.85802541 51
111  42.06575329  024.85767341 51
111  42.06565258  024.85681207 51
111  42.06556476  024.85594224 51
111  42.06554668  024.85573875
112  42.06554668  024.85573875  42.06552985  024.85505577 51
111  42.06607891  024.85395710 51
115  42.06629253  024.85357815
120 Linear Feature 81
112  42.07149924  024.84657910  42.07173798  024.84662754 51
116  42.07186575  024.84744367  42.07174738  024.84790255
120 Linear Feature 80
111  42.07263660  024.84636893 51
116  42.07236922  024.84656441  42.07228234  024.84668845
120 Linear Feature 79
111  42.07263042  024.84610307 51
116  42.07212769  024.84646297  42.07188545  024.84654708
120 Linear Feature 78
112  42.07239466  024.84674476  42.07251593  024.84653238 3
111  42.07267118  024.84650248 3
111  42.07293578  024.84645403 3
