I
1050 Generated by WorldEditor

1   1203 1 0 ETSI Ingolstadt Manching
1302 country Germany
112  48.72416454  011.54749446  48.72417502  011.54741147
111  48.72416454  011.54749446 102
111  48.72420903  011.54730123 102
111  48.72422824  011.54721781 102
111  48.72443965  011.54647474 102
111  48.72451157  011.54622576 102
112  48.72467096  011.54620956  48.72475242  011.54633214
111  48.72467096  011.54620956
113  48.72461285  011.54598397
111  48.71589907  011.51626188
112  48.71589907  011.51626188  48.71594119  011.51653938 102
111  48.71582161  011.51667654 102
111  48.71579282  011.51669439 102
111  48.71567528  011.51676727
112  48.71567528  011.51676727  48.71558171  011.51681149
111  48.71549485  011.51677610
111  48.71525040  011.51661732
111  48.71522463  011.51650012
111  48.71506166  011.51639553
111  48.71497519  011.51670931
111  48.71513733  011.51680634
111  48.71520800  011.51676097
111  48.71543914  011.51690967
112  48.71543914  011.51690967  48.71549850  011.51696456
111  48.71547406  011.51709491 102
111  48.71538752  011.51743142
112  48.71538752  011.51743142  48.71524969  011.51769520 102
111  48.71510023  011.51757532
112  48.71510023  011.51757532  48.71440165  011.51661963 102
112  48.71429575  011.51480899  48.71429771  011.51406319
111  48.71429575  011.51480899 102
112  48.71453722  011.51448780  48.71477437  011.51450790
111  48.71453722  011.51448780 102
111  48.71477446  011.51453083
112  48.71477446  011.51453083  48.71485495  011.51453776
112  48.71470379  011.51484713  48.71443124  011.51489287
111  48.71470379  011.51484713
111  48.71465806  011.51503237
111  48.71496320  011.51519241
111  48.71500644  011.51501977
111  48.71495796  011.51483074
112  48.71514113  011.51449933  48.71530850  011.51437457
111  48.71514113  011.51449933 102
111  48.71520494  011.51446248 102
111  48.71522844  011.51444892 102
112  48.71546307  011.51461765  48.71554996  011.51484083
113  48.71546307  011.51461765 102
111  48.72361132  011.54888970
112  48.72361132  011.54888970  48.72356530  011.54905899 102
112  48.72347799  011.54918511  48.72343824  011.54922647
111  48.72347799  011.54918511
112  48.72347799  011.54918511  48.72342290  011.54924243
111  48.72338287  011.54921636
111  48.72310742  011.54903706
111  48.72311746  011.54883231
111  48.72279561  011.54863093
111  48.72269101  011.54876689
111  48.72261409  011.54872317
111  48.72247065  011.54864163
112  48.72247065  011.54864163  48.72241744  011.54860256
111  48.72239126  011.54852620
112  48.72239126  011.54852620  48.72238761  011.54830477 102
111  48.72245769  011.54810377 102
112  48.72261648  011.54788027  48.72269239  011.54786779
111  48.72261648  011.54788027
111  48.72293243  011.54785571
111  48.72332778  011.54643120
111  48.72312200  011.54604805
112  48.72311066  011.54596700  48.72311249  011.54592541
111  48.72311066  011.54596700 102
111  48.72314955  011.54566491 102
111  48.72329766  011.54514236 102
111  48.72333264  011.54501896 102
112  48.72350763  011.54508036  48.72357406  011.54533088
111  48.72350763  011.54508036
112  48.72350763  011.54508036  48.72363750  011.54563195 102
112  48.72393406  011.54610279  48.72408526  011.54630116
111  48.72393406  011.54610279
112  48.72393406  011.54610279  48.72400166  011.54619149 102
112  48.72413953  011.54634278  48.72420862  011.54642019
111  48.72413953  011.54634278 102
112  48.72420110  011.54678979  48.72413467  011.54708944
111  48.72420110  011.54678979 102
113  48.72408025  011.54722009 102
112  48.72249227  011.54881299  48.72256572  011.54882519
111  48.72249227  011.54881299
111  48.72254385  011.54884370
111  48.72274077  011.54896092
111  48.72272970  011.54905699
111  48.72298726  011.54921254
111  48.72300637  011.54914697
111  48.72318746  011.54926897
112  48.72318746  011.54926897  48.72323776  011.54933455
112  48.72317779  011.54948115  48.72313299  011.54950071
111  48.72317779  011.54948115
112  48.72317779  011.54948115  48.72280011  011.54960458 102
112  48.72241682  011.54887247  48.72232613  011.54846540
113  48.72241682  011.54887247
111  48.71322575  011.54052532 102
111  48.71354600  011.54175127
112  48.71354600  011.54175127  48.71363290  011.54208166 102
111  48.71341553  011.54226538 102
111  48.71280349  011.54264286
112  48.71280349  011.54264286  48.71253983  011.54278796 102
111  48.71244765  011.54245951 102
111  48.71220806  011.54155354
112  48.71230295  011.54134143  48.71241195  011.54127222
111  48.71230295  011.54134143
111  48.71243105  011.54126233
112  48.71243105  011.54126233  48.71264610  011.54122662
111  48.71271572  011.54151399
111  48.71283907  011.54143551
111  48.71269325  011.54087967
111  48.71271682  011.54065643
111  48.71308653  011.54043097
114  48.71308653  011.54043097  48.71317786  011.54039079
111  48.71289376  011.53929827 102
111  48.71311833  011.54014101
112  48.71311833  011.54014101  48.71315041  011.54028687
111  48.71306843  011.54035440
111  48.71248205  011.54069474
111  48.71252304  011.54085680
112  48.71252304  011.54085680  48.71254799  011.54105128
111  48.71241967  011.54116743
111  48.71225926  011.54127546
112  48.71225926  011.54127546  48.71216480  011.54132949
111  48.71212203  011.54121334 102
111  48.71178696  011.53993844 102
112  48.71192241  011.53953328  48.71206143  011.53944955
111  48.71192241  011.53953328 102
111  48.71262820  011.53912271
114  48.71262820  011.53912271  48.71280286  011.53909030 102
111  48.70664823  011.51870376
111  48.70685003  011.51858546
112  48.70685003  011.51858546  48.70690838  011.51856869
111  48.70693693  011.51867698
111  48.70700936  011.51894980
111  48.70728044  011.51997086
111  48.70734090  011.52019858
111  48.70748538  011.52074282
111  48.70754579  011.52097033
111  48.70759472  011.52115464
111  48.70762879  011.52128300
111  48.70774266  011.52171190
111  48.70778287  011.52186336
112  48.70778287  011.52186336  48.70778730  011.52190193
111  48.70775523  011.52192213
111  48.70778943  011.52205071
111  48.70814717  011.52339574
111  48.70818628  011.52354280
111  48.70855443  011.52492697
111  48.70826555  011.52509664
111  48.70817441  011.52515018
111  48.70823312  011.52537008
111  48.70838062  011.52592250
112  48.70838062  011.52592250  48.70841554  011.52592250
111  48.70842923  011.52596937
111  48.70843609  011.52599517
111  48.70858802  011.52656696
111  48.70876017  011.52721485
111  48.70854791  011.52734743
112  48.70854791  011.52734743  48.70846221  011.52730076
111  48.70840371  011.52711663 102
111  48.70781269  011.52491931
112  48.70795195  011.52445463  48.70813005  011.52431258
111  48.70795195  011.52445463
111  48.70807663  011.52437330
111  48.70799347  011.52405488
111  48.70795575  011.52407848
111  48.70787027  011.52413199
112  48.70787027  011.52413199  48.70764397  011.52418272
111  48.70755559  011.52394327 102
111  48.70622858  011.51892926
112  48.70634909  011.51840575  48.70655933  011.51824748
111  48.70634909  011.51840575
111  48.70646692  011.51833421
112  48.70646692  011.51833421  48.70652628  011.51830982
113  48.70656954  011.51839671
111  48.70891912  011.52815790
111  48.70898315  011.52840108
111  48.70877138  011.52852790 102
111  48.70866143  011.52810317
112  48.70868700  011.52787811  48.70870620  011.52783376
111  48.70868700  011.52787811
111  48.70885162  011.52777702
111  48.70888895  011.52775410
111  48.70920071  011.52756265
112  48.70920071  011.52756265  48.70927703  011.52759060
112  48.70935647  011.52781734  48.70938214  011.52790157
111  48.70935647  011.52781734
112  48.70935647  011.52781734  48.70936772  011.52785424
113  48.70937357  011.52787995
111  48.70879229  011.52861185
111  48.70900361  011.52848536
111  48.70908488  011.52878894
111  48.70954048  011.52850892
111  48.70955603  011.52856990
111  48.70935481  011.52869603
111  48.70941243  011.52892472
111  48.70931091  011.52898847
111  48.70935756  011.52917004
111  48.70946182  011.52910767
111  48.70952017  011.52933109
111  48.70972523  011.52921301
111  48.70974078  011.52927815
111  48.70943592  011.52945598
111  48.70949918  011.52970509
111  48.70939565  011.52976464
112  48.70939565  011.52976464  48.70930139  011.52979691
112  48.70917439  011.52974100  48.70912042  011.52970494
111  48.70917439  011.52974100
112  48.70917439  011.52974100  48.70909068  011.52968507
113  48.70905285  011.52959012 102
112  48.72165382  011.53802758  48.72172527  011.53830545
111  48.72165382  011.53802758 102
111  48.72207214  011.53965746
112  48.72207214  011.53965746  48.72209866  011.53987627 102
111  48.72197493  011.53997451 102
111  48.72183205  011.54006382
112  48.72183205  011.54006382  48.72174220  011.54007498 102
111  48.72167002  011.53995441 102
111  48.72120162  011.53816155
112  48.72120162  011.53816155  48.72117604  011.53801535 102
112  48.72127704  011.53783388  48.72134057  011.53776734
111  48.72127704  011.53783388
114  48.72127704  011.53783388  48.72138913  011.53771649 102
111  48.72222870  011.54025109 102
111  48.72332142  011.54436075
112  48.72332142  011.54436075  48.72336092  011.54453385 102
111  48.72332276  011.54466726 102
111  48.72320538  011.54508449 102
111  48.72306294  011.54559079 102
111  48.72293832  011.54585297
112  48.72293832  011.54585297  48.72291770  011.54589274 102
111  48.72289208  011.54589668
111  48.72266841  011.54575940
111  48.72250438  011.54565872
111  48.72207365  011.54719420
111  48.72223456  011.54729397
111  48.72233290  011.54735495
111  48.72241097  011.54750544
112  48.72241097  011.54750544  48.72245088  011.54759870
111  48.72242106  011.54771516 102
111  48.72235478  011.54797416
112  48.72235478  011.54797416  48.72224170  011.54827159 102
111  48.72216942  011.54836779 102
112  48.72150401  011.54934135  48.72123608  011.54969828
111  48.72150401  011.54934135
112  48.72150401  011.54934135  48.72040592  011.55076433 102
112  48.71923739  011.55183622  48.71836082  011.55264825
111  48.71923739  011.55183622
112  48.71923739  011.55183622  48.71890405  011.55210891 102
112  48.71835308  011.55251986  48.71809936  011.55270412
111  48.71835308  011.55251986
112  48.71835308  011.55251986  48.71829982  011.55255854 102
112  48.71819912  011.55263033  48.71814976  011.55266530
111  48.71819912  011.55263033
112  48.71819912  011.55263033  48.71768030  011.55299793 102
111  48.71738097  011.55316258 102
111  48.71584284  011.55409890 102
112  48.71546921  011.55390644  48.71538712  011.55358104
111  48.71546921  011.55390644 102
111  48.71507138  011.55237990
112  48.71523556  011.55187265  48.71541869  011.55174823
111  48.71523556  011.55187265
111  48.71559445  011.55165175
112  48.71559445  011.55165175  48.71571127  011.55159433
111  48.71576911  011.55174089
111  48.71600794  011.55265122
111  48.71618260  011.55254587
111  48.71599368  011.55180843
111  48.71615409  011.55171388
111  48.71610596  011.55151129
111  48.71614518  011.55146807
111  48.71584753  011.55029302
111  48.71537879  011.55057125
111  48.71560336  011.55144645
111  48.71517561  011.55171928
112  48.71481024  011.55139783  48.71468710  011.55094800
111  48.71481024  011.55139783 102
111  48.71426039  011.54929884
112  48.71440056  011.54885107  48.71454493  011.54874572
111  48.71440056  011.54885107
111  48.71456662  011.54875302
112  48.71456662  011.54875302  48.71468247  011.54871520
111  48.71473699  011.54889029
111  48.71480600  011.54916484
111  48.71500159  011.54904951
111  48.71523005  011.54891480
111  48.71547670  011.54876936
111  48.71534138  011.54821766
111  48.71532358  011.54814508
111  48.71438115  011.54869418
112  48.71438115  011.54869418  48.71414946  011.54879953
111  48.71404041  011.54849481 102
111  48.71271196  011.54341903 102
112  48.71289959  011.54294512  48.71313955  011.54278721
111  48.71289959  011.54294512 102
111  48.71394700  011.54230027
112  48.71394700  011.54230027  48.71403914  011.54224381 102
112  48.71425539  011.54217933  48.71434165  011.54212288
111  48.71425539  011.54217933 102
112  48.71527071  011.54155961  48.71560586  011.54135376
111  48.71527071  011.54155961
112  48.71527071  011.54155961  48.71536294  011.54150296 102
112  48.71544765  011.54144988  48.71546627  011.54143770
111  48.71544765  011.54144988 102
111  48.71624807  011.54096018
112  48.71624807  011.54096018  48.71641079  011.54094235 102
111  48.71650470  011.54117917 102
111  48.71673545  011.54204534
112  48.71673545  011.54204534  48.71680211  011.54237517 102
111  48.71660440  011.54257666
111  48.71728135  011.54216140
112  48.71728135  011.54216140  48.71701668  011.54221191 102
111  48.71694096  011.54191418 102
111  48.71671188  011.54104346 102
112  48.71686917  011.54050381  48.71712796  011.54033741
111  48.71686917  011.54050381 102
111  48.72089805  011.53808196
112  48.72089805  011.53808196  48.72103074  011.53803214 102
111  48.72109269  011.53820185 102
111  48.72112217  011.53835016
111  48.72097752  011.53858684
111  48.72102140  011.53875455
111  48.72106949  011.53893837
111  48.72111888  011.53912712
111  48.72115308  011.53915609
111  48.72128805  011.53968536
111  48.72126491  011.53969909
111  48.72134172  011.53999160
111  48.72137297  011.54011064
111  48.72144746  011.54039429
111  48.72146712  011.54046920 102
111  48.72206070  011.54012455
114  48.72206070  011.54012455  48.72217026  011.54011717 102
110 1 0.00 0.0000 Shoulder
111  48.71502085  011.50962801
111  48.71476101  011.50978929
111  48.71491597  011.51036256
113  48.71518244  011.51019741
110 1 0.00 0.0000 Shoulder
111  48.72434458  011.54607962
112  48.72434458  011.54607962  48.72443614  011.54599863
112  48.72450093  011.54554948  48.72449930  011.54527807
111  48.72450093  011.54554948
111  48.72394171  011.54343997
112  48.72394171  011.54343997  48.72386338  011.54336810
111  48.72380796  011.54344213
113  48.72371404  011.54370959
110 1 0.00 0.0000 Shoulder
111  48.72365882  011.54348961
111  48.72376527  011.54310564
112  48.72378234  011.54284465  48.72377066  011.54271341
111  48.72378234  011.54284465
111  48.72228876  011.53716001
113  48.72203141  011.53731171
110 1 0.00 0.0000 Shoulder
111  48.72198875  011.53713805
112  48.72198875  011.53713805  48.72208707  011.53703037
112  48.72213366  011.53659921  48.72211774  011.53636262
111  48.72213366  011.53659921
111  48.72028267  011.52953968
112  48.72028267  011.52953968  48.72012995  011.52929142
113  48.71994693  011.52939504
110 1 0.00 0.0000 Shoulder
111  48.71990634  011.52923965
112  48.72007239  011.52873615  48.72004804  011.52836712
111  48.72007239  011.52873615
111  48.71863382  011.52328310
112  48.71863382  011.52328310  48.71851035  011.52294901
113  48.71826755  011.52307614
110 1 0.00 0.0000 Shoulder
111  48.71822279  011.52290811
112  48.71838837  011.52253754  48.71840392  011.52224643
111  48.71838837  011.52253754
111  48.71843141  011.52250760
111  48.71613060  011.51382659
112  48.71602841  011.51367171  48.71597021  011.51362589
111  48.71602841  011.51367171
113  48.71574566  011.51348883
110 1 0.00 0.0000 Shoulder
111  48.71536984  011.51091912
112  48.71536984  011.51091912  48.71525882  011.51058478
112  48.71495785  011.51053796  48.71481779  011.51058289
111  48.71495785  011.51053796
111  48.71567113  011.51322617
111  48.71582014  011.51332665
112  48.71594433  011.51312275  48.71592607  011.51287921
113  48.71594433  011.51312275
110 1 0.00 0.0000 New Taxiway 3
111  48.70722979  011.51811945
111  48.70733471  011.51805697
111  48.70736999  011.51818605
111  48.70726442  011.51825067
111  48.70730393  011.51840038
111  48.70764964  011.51819387
111  48.70761092  011.51804262
111  48.70740011  011.51816519
111  48.70736741  011.51803610
111  48.70748529  011.51796569
111  48.70745432  011.51784052
113  48.70719730  011.51799635
110 1 0.00 0.0000 New Taxiway 8
111  48.70959256  011.52725367
111  48.70981352  011.52712095
111  48.71004405  011.52698248
111  48.71038516  011.52677760
111  48.71195669  011.52583365
111  48.71194967  011.52580799
111  48.71189781  011.52584006
111  48.71184099  011.52561745
111  48.71174538  011.52567263
111  48.71165530  011.52531924
111  48.71155276  011.52537594
111  48.71152504  011.52526674
111  48.71148800  011.52528831
111  48.71143358  011.52507143
111  48.70991565  011.52596945
111  48.70966342  011.52500863
113  48.70909312  011.52535023
110 1 0.00 0.0000 New Taxiway 7
111  48.70888883  011.52457167
111  48.70908151  011.52445723
111  48.70897821  011.52405632
113  48.70878418  011.52417282
110 1 0.00 0.0000 New Taxiway 6
111  48.70871709  011.52391713
111  48.70914501  011.52365797
111  48.70857307  011.52148000
113  48.70814511  011.52173724
110 1 0.00 0.0000 New Taxiway 5
111  48.70824256  011.52135980
111  48.70849744  011.52120720
111  48.70839093  011.52079762
111  48.70831535  011.52079936
113  48.70812674  011.52091387
110 1 0.00 0.0000 New Taxiway 4
111  48.70793373  011.52078523
111  48.70832444  011.52054434
111  48.70774931  011.51836932
113  48.70735779  011.51860447
110 1 0.00 0.0000 Shoulder RWZ
111  48.72467096  011.54620956
112  48.72467096  011.54620956  48.72458949  011.54608698
111  48.72451157  011.54622576
111  48.72443965  011.54647474
111  48.72549157  011.55045044
113  48.72575349  011.55029324
110 1 0.00 0.0000 Shoulder North RWY
111  48.72599237  011.55015080
111  48.72624050  011.54999571
111  48.71550717  011.50933126
113  48.71526346  011.50948137
110 1 0.00 0.0000 New Taxiway 2
111  48.70651878  011.51528831
111  48.70607583  011.51555364
111  48.70658784  011.51746455
111  48.70667280  011.51778010
111  48.70703387  011.51756572
111  48.70709941  011.51782257
111  48.70714460  011.51779662
111  48.70719875  011.51776553
111  48.70713706  011.51751460
113  48.70710957  011.51753022
110 1 0.00 0.0000 New Taxiway 28
111  48.71005440  011.52790374
111  48.71017280  011.52834367
111  48.71023140  011.52830586
111  48.71035036  011.52874461
111  48.71040217  011.52871134
111  48.71028333  011.52827248
111  48.71035215  011.52822825
113  48.71023634  011.52779504
110 1 0.00 0.0000 New Taxiway 27
111  48.71030329  011.52775504
111  48.71042003  011.52818681
111  48.71049238  011.52814239
111  48.71060861  011.52857230
111  48.71066760  011.52853577
111  48.71055171  011.52810596
111  48.71060990  011.52807023
113  48.71049528  011.52764034
110 1 0.00 0.0000 New Taxiway 26
111  48.71057390  011.52759337
111  48.71068471  011.52801875
111  48.71074962  011.52797832
111  48.71086679  011.52842091
111  48.71093255  011.52837868
111  48.71081379  011.52793836
111  48.71087353  011.52790115
113  48.71076019  011.52748207
110 1 0.00 0.0000 New Taxiway 25
111  48.71083881  011.52743510
111  48.71095061  011.52785706
111  48.71101759  011.52781560
111  48.71113885  011.52826694
111  48.71119401  011.52823089
111  48.71107406  011.52778064
111  48.71113538  011.52774268
113  48.71102496  011.52732389
110 1 0.00 0.0000 New Taxiway 24
111  48.71112815  011.52726224
111  48.71123795  011.52767508
111  48.71135630  011.52760199
111  48.71143907  011.52791644
111  48.71148904  011.52788394
111  48.71140762  011.52757030
111  48.71151926  011.52750135
113  48.71141072  011.52709342
110 1 0.00 0.0000 New Taxiway 21
111  48.71007869  011.52883747
111  48.71023454  011.52944844
111  48.71027204  011.52959544
111  48.71028633  011.52965144
111  48.71046087  011.52954955
111  48.71025397  011.52873320
113  48.71017084  011.52878266
110 1 0.00 0.0000 New Taxiway 20
112  48.70930691  011.53018708  48.70927546  011.53030106
111  48.70930691  011.53018708
111  48.70943662  011.53011582
111  48.70947878  011.53027881
111  48.70962592  011.53019406
111  48.70964915  011.53021883
111  48.70979113  011.53013668
111  48.70978687  011.53004596
111  48.70961745  011.53014517
111  48.70955200  011.52989288
114  48.70955200  011.52989288  48.70940729  011.52995576
110 1 0.00 0.0000 New Taxiway 19
111  48.70935481  011.52869603
111  48.70925209  011.52876175
111  48.70929141  011.52891484
111  48.70917265  011.52898705
111  48.70929710  011.52946013
111  48.70929425  011.52956897
111  48.70931559  011.52966057
111  48.70917439  011.52974100
112  48.70917439  011.52974100  48.70922835  011.52977706
112  48.70939565  011.52976464  48.70948990  011.52973236
111  48.70939565  011.52976464
111  48.70949918  011.52970509
111  48.70943592  011.52945598
111  48.70942024  011.52939210
111  48.70952017  011.52933109
111  48.70946182  011.52910767
111  48.70935756  011.52917004
111  48.70931091  011.52898847
113  48.70941243  011.52892472
110 1 0.00 0.0000 New Taxiway 45
111  48.70544633  011.52364143
111  48.70520063  011.52379367
111  48.70523186  011.52391414
111  48.70535301  011.52383813
111  48.70543630  011.52415222
113  48.70556976  011.52407047
110 1 0.00 0.0000 New Taxiway 44
111  48.70629331  011.52363725
111  48.70643944  011.52354944
111  48.70635504  011.52323064
111  48.70647976  011.52315619
111  48.70644826  011.52303402
113  48.70617489  011.52319628
110 1 0.00 0.0000 New Taxiway 43
111  48.70593903  011.52228464
111  48.70596951  011.52242113
111  48.70623697  011.52225525
113  48.70620371  011.52212715
110 1 0.00 0.0000 New Taxiway 42
111  48.70585727  011.52196546
111  48.70611502  011.52181218
111  48.70608592  011.52169668
113  48.70582955  011.52184157
110 1 0.00 0.0000 New Taxiway 41
111  48.70521163  011.52273998
111  48.70496497  011.52288907
111  48.70499545  011.52300876
113  48.70524489  011.52285967
110 1 0.00 0.0000 New Taxiway 40
111  48.70509384  011.52231582
111  48.70484856  011.52245021
111  48.70487905  011.52256360
113  48.70512571  011.52241451
110 1 0.00 0.0000 New Taxiway 39
111  48.70494303  011.51852385
111  48.70508022  011.51843356
111  48.70490838  011.51779522
113  48.70477674  011.51787501
110 1 0.00 0.0000 New Taxiway 38
111  48.70404225  011.51831772
111  48.70390711  011.51839755
111  48.70407203  011.51903269
111  48.70413502  011.51898930
113  48.70421633  011.51898583
110 1 0.00 0.0000 New Taxiway 17
111  48.70818628  011.52354280
111  48.70786401  011.52375550
111  48.70795575  011.52407848
111  48.70799347  011.52405488
111  48.70807663  011.52437330
111  48.70826555  011.52509664
113  48.70855443  011.52492697
110 1 0.00 0.0000 New Taxiway 16
111  48.70778943  011.52205071
111  48.70745597  011.52225729
111  48.70781308  011.52358415
111  48.70788060  011.52354155
111  48.70788492  011.52355733
113  48.70814717  011.52339574
110 1 0.00 0.0000 New Taxiway 15
111  48.70762879  011.52128300
111  48.70728701  011.52150138
111  48.70740343  011.52192879
113  48.70774266  011.52171190
110 1 0.00 0.0000 New Taxiway 14
111  48.70734090  011.52019858
111  48.70715072  011.52031666
111  48.70740343  011.52127189
111  48.70759472  011.52115464
111  48.70754579  011.52097033
113  48.70748538  011.52074282
110 1 0.00 0.0000 New Taxiway 18
111  48.70885162  011.52777702
111  48.70892697  011.52807919
111  48.70891343  011.52808708
111  48.70891912  011.52815790
111  48.70937357  011.52787995
112  48.70935647  011.52781734  48.70934522  011.52778044
111  48.70935647  011.52781734
111  48.70918517  011.52792473
111  48.70916795  011.52785753
111  48.70908106  011.52791037
111  48.70909772  011.52797514
111  48.70901547  011.52802563
112  48.70901547  011.52802563  48.70896204  011.52804830
111  48.70894779  011.52799083
113  48.70888895  011.52775410
110 1 0.00 0.0000 New Taxiway 13
111  48.70700936  011.51894980
111  48.70667520  011.51915424
111  48.70694578  011.52018141
113  48.70728044  011.51997086
110 1 0.00 0.0000 New Taxiway 36
111  48.70544798  011.51195679
111  48.70518884  011.51211617
111  48.70542054  011.51298466
113  48.70567968  011.51282990
110 1 0.00 0.0000 New Taxiway 35
111  48.70575380  011.51307384
111  48.70546863  011.51325086
111  48.70567363  011.51403006
113  48.70595994  011.51385825
110 1 0.00 0.0000 New Taxiway 34
111  48.70600885  011.51407982
111  48.70567350  011.51428077
111  48.70588233  011.51506381
113  48.70621464  011.51486747
110 1 0.00 0.0000 New Taxiway 33
111  48.70709018  011.51045435
111  48.70636587  011.51057118
111  48.70637403  011.51072115
111  48.70562018  011.51082049
111  48.70567652  011.51169687
111  48.70639585  011.51158507
111  48.70640759  011.51176801
111  48.70572682  011.51186710
111  48.70574024  011.51216184
111  48.70707326  011.51196620
111  48.70702217  011.51109342
111  48.70721366  011.51106479
111  48.70718468  011.51057608
113  48.70709776  011.51058945
110 1 0.00 0.0000 New Taxiway 32
111  48.70917077  011.52152811
111  48.70879273  011.52174987
111  48.70912199  011.52300650
111  48.70953966  011.52276164
111  48.70945125  011.52240675
113  48.70940687  011.52243259
110 1 0.00 0.0000 New Taxiway 31
111  48.71061221  011.52429898
111  48.71050322  011.52436061
111  48.71072455  011.52521630
113  48.71083522  011.52515023
110 1 0.00 0.0000 New Taxiway 30
111  48.70720961  011.51457646
111  48.70661651  011.51493554
111  48.70666362  011.51510983
111  48.70689920  011.51496704
111  48.70696849  011.51522953
111  48.70673291  011.51537442
111  48.70677448  011.51553821
111  48.70701006  011.51539752
111  48.70708073  011.51566210
111  48.70684793  011.51580490
111  48.70689089  011.51597919
111  48.70743410  011.51564740
111  48.70738837  011.51546891
111  48.70719021  011.51559281
111  48.70712508  011.51532822
111  48.70733987  011.51520012
111  48.70729553  011.51503003
111  48.70707519  011.51516233
111  48.70700452  011.51489774
113  48.70725395  011.51474655
110 1 0.00 0.0000 New Taxiway 29
111  48.70689210  011.51318362
111  48.70683557  011.51321926
112  48.70656134  011.51314316  48.70643024  011.51318474
111  48.70656134  011.51314316
111  48.70661919  011.51335566
111  48.70627837  011.51357051
111  48.70646985  011.51427732
111  48.70680629  011.51407573
111  48.70690233  011.51444531
111  48.70700598  011.51438063
111  48.70686117  011.51381240
113  48.70703494  011.51370846
110 1 0.00 0.0000 New Taxiway 37
111  48.71164464  011.52829155
111  48.71160445  011.52831675
111  48.71155179  011.52812355
111  48.71111805  011.52839026
111  48.71117071  011.52858767
111  48.71104322  011.52866537
111  48.71113329  011.52899718
111  48.71126633  011.52891528
111  48.71129820  011.52903498
111  48.71159752  011.52885018
111  48.71156565  011.52872837
113  48.71173055  011.52862337
110 2 0.00 0.0000 New Taxiway 23
111  48.72423067  011.55019481
111  48.72415961  011.54993215
111  48.72392565  011.55007494
111  48.72393249  011.55010110
113  48.72399468  011.55033912
110 2 0.00 0.0000 New Taxiway 22
111  48.72404444  011.55071346
111  48.72400692  011.55073572
111  48.72391508  011.55038625
111  48.72373981  011.55048843
111  48.72399707  011.55147604
113  48.72421212  011.55134875
110 2 0.00 0.0000 New Taxiway 21
111  48.72429951  011.55128093
111  48.72432917  011.55139108
111  48.72443979  011.55132042
111  48.72441816  011.55123655
113  48.72441221  011.55121350
110 1 0.00 0.0000 New Taxiway 17
111  48.72251381  011.54562507
111  48.72231341  011.54550489
111  48.72187959  011.54708080
111  48.72207365  011.54719420
113  48.72250438  011.54565872
110 1 0.00 0.0000 New Taxiway 7
111  48.71250263  011.53784177
111  48.71227729  011.53798419
111  48.71237825  011.53836558
113  48.71260264  011.53822710
110 1 0.00 0.0000 New Taxiway 6
111  48.71244445  011.53761760
111  48.71221784  011.53775619
111  48.71227282  011.53796716
113  48.71249778  011.53782307
110 1 0.00 0.0000 New Taxiway 5
111  48.71234080  011.53721822
111  48.71210999  011.53735988
111  48.71216683  011.53757367
113  48.71239588  011.53743046
110 1 0.00 0.0000 New Taxiway 4
111  48.71219696  011.53666404
111  48.71196753  011.53680385
111  48.71208840  011.53726612
113  48.71231684  011.53712593
110 1 0.00 0.0000 New Taxiway 3
111  48.71213932  011.53644194
111  48.71190778  011.53658283
111  48.71196445  011.53679220
113  48.71219332  011.53664999
110 1 0.00 0.0000 New Taxiway 13
111  48.71539025  011.53765913
111  48.71518129  011.53779194
111  48.71522039  011.53794721
113  48.71543204  011.53781441
110 1 0.00 0.0000 New Taxiway 12
111  48.71493460  011.53813314
111  48.71515029  011.53799829
111  48.71513546  011.53793291
111  48.71518534  011.53790227
111  48.71516107  011.53780419
113  48.71489011  011.53796765
110 2 0.00 0.0000 New Taxiway 11
111  48.71646497  011.54287268
111  48.71627284  011.54299251
111  48.71619686  011.54270460
111  48.71628510  011.54265074
111  48.71613558  011.54210837
111  48.71577650  011.54232754
111  48.71592112  011.54287362
111  48.71616500  011.54272689
111  48.71623975  011.54301108
111  48.71601058  011.54315596
111  48.71647877  011.54495240
113  48.71693913  011.54466930
110 1 0.00 0.0000 New Taxiway 10
111  48.71641716  011.54269152
111  48.71646497  011.54287268
111  48.71693913  011.54466930
111  48.71699988  011.54489949
111  48.71711927  011.54482601
111  48.71841131  011.54403079
111  48.71783336  011.54182276
111  48.71728135  011.54216140
111  48.71660440  011.54257666
113  48.71654241  011.54261469
110 1 0.00 0.0000 New Taxiway 9
111  48.71412336  011.54063563
111  48.71491480  011.54013353
111  48.71441043  011.53824693
111  48.71414031  011.53841669
111  48.71412137  011.53834175
113  48.71359639  011.53865404
110 1 0.00 0.0000 New Taxiway 8
111  48.71341783  011.53798261
111  48.71367369  011.53782381
111  48.71317001  011.53591077
113  48.71290913  011.53606975
110 2 0.00 0.0000 New Taxiway 2
111  48.71662524  011.55600617
111  48.71663259  011.55633602
111  48.71678533  011.55649335
111  48.71697959  011.55645065
111  48.71756236  011.55718785
111  48.71762806  011.55706406
111  48.71703996  011.55632262
111  48.71703996  011.55589541
111  48.71669003  011.55588613
111  48.71683714  011.55606585
113  48.71677258  011.55618928
110 3 0.00 0.0000 New Taxiway 44
111  48.71506951  011.51821718
112  48.71506951  011.51821718  48.71491951  011.51857614
112  48.71509726  011.51885565  48.71516831  011.51889454
112  48.71538703  011.51839541  48.71542058  011.51798560
