I
1000 Generated by WorldEditor

1   5882 1 0 KAPA CENTENNIAL
111  39.57350762 -104.84559917
111  39.57333552 -104.84559655
111  39.57333147 -104.84562807
111  39.57326263 -104.84562807
111  39.57325655 -104.84587236
111  39.57333350 -104.84587236
113  39.57333147 -104.84608775
111  39.57375870 -104.84539429
111  39.57376275 -104.84524193
111  39.57369390 -104.84514737
111  39.57314519 -104.84512635
111  39.57311482 -104.84522617
113  39.57311280 -104.84535751
111  39.57378552 -104.84384593
111  39.57379777 -104.84346453
111  39.57252379 -104.84340732
113  39.57264139 -104.84379508
111  39.57724862 -104.84965520
111  39.57726813 -104.84964884
112  39.57728433 -104.84963045  39.57728636 -104.84962520
112  39.57730458 -104.84960155  39.57730660 -104.84959893
112  39.57732280 -104.84955952  39.57732483 -104.84955427
111  39.57732888 -104.84951749
111  39.57733090 -104.84932835
111  39.57732483 -104.84926005
111  39.57731673 -104.84921540
111  39.57730255 -104.84917337
111  39.57727826 -104.84914447
111  39.57724384 -104.84911032
111  39.57720132 -104.84909719
111  39.57455090 -104.84896848
111  39.57450231 -104.84896060
111  39.57446586 -104.84898161
111  39.57442739 -104.84902889
111  39.57439904 -104.84907618
111  39.57438690 -104.84912609
111  39.57438487 -104.84935725
111  39.57439297 -104.84940978
111  39.57440917 -104.84944919
111  39.57442941 -104.84948596
111  39.57446384 -104.84951486
113  39.57450433 -104.84952799
111  39.57437620 -104.85075512
111  39.57646317 -104.85084744
112  39.57659361 -104.85082052  39.57659954 -104.85081283
111  39.57700270 -104.85076283
111  39.57716871 -104.85071668
111  39.57736140 -104.85064361
111  39.57753631 -104.85055515
111  39.57797505 -104.85025900
111  39.57800469 -104.85020131
111  39.57802248 -104.85015132
111  39.57802544 -104.85009362
111  39.57800766 -104.85003593
111  39.57797801 -104.84998978
111  39.57794540 -104.84995901
111  39.57754817 -104.84986286
111  39.57742959 -104.84984748
111  39.57619934 -104.84979748
111  39.57454221 -104.84971671
111  39.57448588 -104.84971286
111  39.57443549 -104.84973594
111  39.57440881 -104.84977055
111  39.57438509 -104.84981670
111  39.57437323 -104.84984747
111  39.57436730 -104.84988209
111  39.57435545 -104.85068204
113  39.57436730 -104.85073973
111  39.57753927 -104.85090562
111  39.57891309 -104.85096146
111  39.57893102 -104.85094285
111  39.57893820 -104.85090096
111  39.57895972 -104.85010982
111  39.57895254 -104.85002140
111  39.57892743 -104.84997486
111  39.57889874 -104.84994228
111  39.57887004 -104.84993763
111  39.57868074 -104.85006928
111  39.57844799 -104.85022718
111  39.57818330 -104.85041271
111  39.57791861 -104.85059231
111  39.57762805 -104.85079362
111  39.57757633 -104.85082915
111  39.57755503 -104.85084691
112  39.57754134 -104.85086270  39.57753830 -104.85086862
112  39.57753221 -104.85087849  39.57753069 -104.85088046
113  39.57752917 -104.85088639
111  39.57747825 -104.84953165
111  39.57748417 -104.84957780
111  39.57751678 -104.84962396
111  39.57754939 -104.84965472
111  39.57759682 -104.84967780
111  39.57887154 -104.84973166
111  39.57890415 -104.84971243
111  39.57895158 -104.84965089
111  39.57896937 -104.84960473
111  39.57897826 -104.84952781
111  39.57898715 -104.84944704
111  39.57896937 -104.84941243
113  39.57749010 -104.84935473
111  39.58400410 -104.85119669
111  39.58401845 -104.85116876
112  39.58403639 -104.85037290  39.58403280 -104.85036359
111  39.58401487 -104.85030774
111  39.58397541 -104.85023793
111  39.58391802 -104.85016812
111  39.58384269 -104.85014018
111  39.58208148 -104.85006105
111  39.57924058 -104.84993537
112  39.57919036 -104.84995864  39.57918319 -104.84996794
111  39.57915808 -104.84998191
112  39.57913297 -104.85000983  39.57912938 -104.85001448
111  39.57911145 -104.85004706
111  39.57910427 -104.85013083
111  39.57908992 -104.85092199
113  39.57909710 -104.85096852
111  39.57912729 -104.84946081
112  39.57911840 -104.84951081  39.57911840 -104.84951466
112  39.57911840 -104.84958005  39.57911840 -104.84958389
111  39.57913025 -104.84964928
111  39.57915693 -104.84969543
112  39.57919547 -104.84973389  39.57919844 -104.84973774
111  39.57924290 -104.84975697
111  39.58052355 -104.84982236
111  39.58057098 -104.84979928
111  39.58061841 -104.84974544
111  39.58065102 -104.84967620
111  39.58065695 -104.84952235
111  39.58063323 -104.84948389
113  39.57914508 -104.84942235
111  39.58080221 -104.84970313
111  39.58080814 -104.84973774
111  39.58083778 -104.84978390
111  39.58087632 -104.84982621
111  39.58090596 -104.84983390
111  39.58221032 -104.84988391
111  39.58223404 -104.84986852
111  39.58226072 -104.84984160
111  39.58228443 -104.84980698
111  39.58229926 -104.84976852
111  39.58231112 -104.84960313
111  39.58229629 -104.84956466
111  39.58082889 -104.84949927
113  39.58080814 -104.84951466
111  39.58251755 -104.84820998
111  39.58306634 -104.84823541
111  39.58308349 -104.84766641
113  39.58252490 -104.84764097
111  39.58238280 -104.84819727
111  39.58239260 -104.84764416
111  39.58199816 -104.84763144
113  39.58198346 -104.84818773
111  39.58187811 -104.84817819
111  39.58188546 -104.84763462
111  39.58132687 -104.84760919
113  39.58131217 -104.84815912
111  39.58670385 -104.84893535
111  39.58653579 -104.84893272
111  39.58650340 -104.85017542
113  39.58667348 -104.85017542
111  39.58633332 -104.84893535
111  39.58616729 -104.84893009
111  39.58613692 -104.85002830
113  39.58630700 -104.85003355
111  39.58596279 -104.84896425
111  39.58580080 -104.84895900
111  39.58576638 -104.85013076
113  39.58593646 -104.85013864
111  39.58559226 -104.84895900
111  39.58542622 -104.84895112
111  39.58538978 -104.85007033
111  39.58542825 -104.85012813
113  39.58555986 -104.85012550
111  39.56885208 -104.84890770
111  39.56882758 -104.84893659
111  39.56880754 -104.84899148
111  39.56880754 -104.84906949
111  39.56882535 -104.84913884
111  39.56886099 -104.84920240
111  39.56891222 -104.84924574
111  39.56895453 -104.84927174
111  39.57095905 -104.84937286
111  39.57104591 -104.84936130
111  39.57110159 -104.84933241
111  39.57114168 -104.84927462
111  39.57117287 -104.84920817
111  39.57119068 -104.84912727
111  39.57118623 -104.84908104
111  39.57117509 -104.84904348
111  39.57114836 -104.84902614
111  39.57110605 -104.84901169
111  39.57106373 -104.84900303
111  39.57045347 -104.84896546
111  39.57008152 -104.84896547
113  39.56888326 -104.84891347
111  39.57150441 -104.85062452
111  39.57198148 -104.85054076
111  39.57220387 -104.85047096
111  39.57238681 -104.85040115
111  39.57255181 -104.85031739
111  39.57274909 -104.85018245
111  39.57297507 -104.85002888
111  39.57299659 -104.84997770
111  39.57300736 -104.84989859
111  39.57300377 -104.84985205
111  39.57297507 -104.84979156
111  39.57293920 -104.84973572
111  39.57286388 -104.84969849
111  39.57245855 -104.84960542
111  39.56983287 -104.84949378
111  39.56937732 -104.84955428
111  39.56933069 -104.84957289
111  39.56929123 -104.84961012
111  39.56926612 -104.84968457
111  39.56925536 -104.84975902
111  39.56928406 -104.84983812
111  39.56933428 -104.84991257
111  39.56967145 -104.85017315
111  39.56981852 -104.85027087
111  39.56999070 -104.85035462
111  39.57021668 -104.85044304
111  39.57044624 -104.85051749
113  39.57071168 -104.85057798
111  39.57418784 -104.85074723
111  39.57421210 -104.85068780
111  39.57422287 -104.84994310
111  39.57422018 -104.84984520
111  39.57420401 -104.84978577
111  39.57417976 -104.84973332
111  39.57414472 -104.84969137
111  39.57393817 -104.84968077
111  39.57390774 -104.84968866
111  39.57387732 -104.84970445
111  39.57295393 -104.85033402
111  39.57285048 -104.85040704
111  39.57281550 -104.85045440
111  39.57279420 -104.85049585
111  39.57278507 -104.85053729
111  39.57278051 -104.85058268
111  39.57278811 -104.85062610
113  39.57280637 -104.85067741
111  39.57380405 -104.84319638
111  39.57381140 -104.84302475
111  39.57265747 -104.84297072
113  39.57265012 -104.84314871
111  39.57381875 -104.84273869
111  39.57382365 -104.84259885
111  39.57244922 -104.84248760
113  39.57250067 -104.84267830
111  39.57382610 -104.84232868
111  39.57383835 -104.84211255
111  39.57241002 -104.84204899
113  39.57240757 -104.84226194
111  39.57384203 -104.84187259
111  39.57384742 -104.84168729
111  39.57231129 -104.84161387
113  39.57230590 -104.84179917
111  39.57386359 -104.84146703
111  39.57386089 -104.84128523
111  39.57213962 -104.84121600
113  39.57212776 -104.84137752
111  39.57386494 -104.84106600
111  39.57387086 -104.84088525
111  39.57207144 -104.84080065
113  39.57206551 -104.84096986
111  39.57379675 -104.84063912
111  39.57379972 -104.84042375
111  39.57195583 -104.84033146
113  39.57194990 -104.84054682
111  39.57363074 -104.84011224
111  39.57363667 -104.83990072
111  39.57173646 -104.83983535
113  39.57173349 -104.84000841
111  39.57348754 -104.83964738
111  39.57344011 -104.83946663
111  39.57168515 -104.83938588
113  39.57161993 -104.83956278
111  39.57335414 -104.83921280
111  39.57331264 -104.83898590
111  39.57148357 -104.83890515
113  39.57155768 -104.83913590
111  39.57317330 -104.83874362
111  39.57324149 -104.83854748
111  39.57135313 -104.83845520
113  39.57140353 -104.83864749
111  39.57264860 -104.83825137
111  39.57265453 -104.83803985
111  39.57124345 -104.83796293
113  39.57123159 -104.83818214
111  39.57215890 -104.83533284
111  39.57216781 -104.83506991
111  39.57123683 -104.83501212
113  39.57123237 -104.83528661
111  39.57217449 -104.83474630
111  39.57218340 -104.83448337
111  39.57163327 -104.83445158
111  39.57163327 -104.83439091
111  39.57135264 -104.83437646
111  39.57134373 -104.83443714
111  39.57125242 -104.83443714
113  39.57124351 -104.83469718
111  39.57110040 -104.83496970
111  39.57016273 -104.83492925
111  39.57016273 -104.83523263
113  39.57108927 -104.83528175
111  39.57114495 -104.83450741
111  39.57115386 -104.83408557
111  39.57087991 -104.83406823
111  39.57087991 -104.83413469
111  39.57005137 -104.83409712
113  39.57004915 -104.83444962
111  39.56970289 -104.85053117
111  39.56968598 -104.85049277
111  39.56837495 -104.84944492
111  39.56806199 -104.84942297
111  39.56668752 -104.85038304
113  39.56669598 -104.85040498
111  39.56511958 -104.85033189
111  39.56603603 -104.85038620
111  39.56625468 -104.85030775
111  39.56643145 -104.85023533
111  39.56659474 -104.85014768
111  39.56674205 -104.85005025
111  39.56699047 -104.84987415
111  39.56708290 -104.84981045
111  39.56714645 -104.84974300
111  39.56717534 -104.84966057
111  39.56718400 -104.84960062
111  39.56714645 -104.84951444
111  39.56710601 -104.84946572
111  39.56703669 -104.84943200
111  39.56662651 -104.84934957
111  39.56531511 -104.84927462
111  39.56524001 -104.84930084
111  39.56519090 -104.84935330
111  39.56515624 -104.84941325
111  39.56513313 -104.84946196
111  39.56511869 -104.84951817
113  39.56509558 -104.85027879
111  39.56492832 -104.85031256
111  39.56495870 -104.85021403
111  39.56497606 -104.84948491
111  39.56497823 -104.84940890
111  39.56496738 -104.84936105
111  39.56494351 -104.84931882
111  39.56491312 -104.84929067
111  39.56485670 -104.84926533
111  39.56119555 -104.84910488
111  39.56112610 -104.84911896
111  39.56107836 -104.84914992
111  39.56104363 -104.84918933
111  39.56101976 -104.84924845
111  39.56100240 -104.84931038
111  39.56098721 -104.84999442
111  39.56099806 -104.85006198
113  39.56103061 -104.85014361
111  39.56079979 -104.85012578
111  39.56082741 -104.85008227
111  39.56083925 -104.85004133
111  39.56084714 -104.84999271
111  39.56086292 -104.84934527
111  39.56085700 -104.84927873
111  39.56083530 -104.84921220
111  39.56081360 -104.84915846
111  39.56075441 -104.84910727
111  39.56069325 -104.84907913
111  39.55983897 -104.84903307
111  39.55707491 -104.84891283
111  39.55701967 -104.84892306
111  39.55698613 -104.84894354
111  39.55694864 -104.84897936
111  39.55691510 -104.84902286
111  39.55689340 -104.84908172
111  39.55688354 -104.84915337
111  39.55687367 -104.84986219
113  39.55690327 -104.84994663
111  39.56323605 -104.84795810
111  39.56317568 -104.84798283
111  39.56313120 -104.84801992
111  39.56309307 -104.84807350
111  39.56308989 -104.84813120
111  39.56308354 -104.84879064
111  39.56308354 -104.84885247
111  39.56309942 -104.84891841
111  39.56314073 -104.84898024
111  39.56321063 -104.84901321
111  39.56383023 -104.84902969
112  39.56389378 -104.84901321  39.56389696 -104.84901321
111  39.56395097 -104.84898848
111  39.56400181 -104.84892666
111  39.56403676 -104.84884835
111  39.56404629 -104.84877416
113  39.56406853 -104.84802816
111  39.56421074 -104.84803107
111  39.56418973 -104.84885880
111  39.56421336 -104.84892352
111  39.56423962 -104.84897120
111  39.56429477 -104.84902570
111  39.56438668 -104.84905977
111  39.56484885 -104.84908361
111  39.56490399 -104.84904274
112  39.56495126 -104.84897802  39.56495126 -104.84897461
111  39.56498802 -104.84890308
111  39.56499853 -104.84883495
111  39.56501953 -104.84821842
111  39.56499853 -104.84814348
111  39.56495914 -104.84808898
111  39.56489349 -104.84804810
113  39.56422387 -104.84802426
111  39.57085710 -104.84489559
111  39.57090305 -104.84488406
111  39.57096234 -104.84484560
111  39.57098013 -104.84481483
111  39.57098161 -104.84478214
111  39.57097716 -104.84474368
111  39.57090008 -104.84432833
111  39.57058458 -104.84327577
111  39.57041690 -104.84287267
111  39.57040612 -104.84286218
111  39.57038052 -104.84284470
111  39.57035492 -104.84285519
111  39.57031719 -104.84287092
111  39.57027676 -104.84289889
111  39.57025924 -104.84293385
111  39.57026867 -104.84310517
111  39.57076822 -104.84476255
113  39.57083387 -104.84489200
111  39.57132580 -104.84704817
111  39.57133173 -104.84710394
111  39.57134062 -104.84717701
111  39.57135248 -104.84729623
111  39.57135841 -104.84737315
111  39.57139991 -104.84752699
111  39.57165635 -104.84837309
111  39.57167710 -104.84841540
111  39.57171119 -104.84845001
111  39.57178234 -104.84850385
112  39.57192909 -104.84850193  39.57193650 -104.84850001
112  39.57198245 -104.84847693  39.57198986 -104.84847116
112  39.57202099 -104.84844616  39.57202840 -104.84843847
111  39.57203433 -104.84841732
111  39.57204323 -104.84838655
111  39.57203730 -104.84834040
111  39.57198097 -104.84805580
111  39.57181495 -104.84741161
111  39.57125465 -104.84551557
111  39.57107677 -104.84510599
111  39.57105306 -104.84508676
111  39.57102341 -104.84508483
111  39.57083516 -104.84518290
111  39.57082479 -104.84521367
113  39.57083516 -104.84537520
111  39.57227970 -104.84833076
111  39.57234607 -104.84830749
111  39.57261690 -104.84817253
111  39.57266353 -104.84812600
111  39.57268684 -104.84808877
111  39.57184387 -104.84523612
111  39.57179903 -104.84521983
111  39.57175598 -104.84522681
111  39.57146005 -104.84538038
111  39.57141879 -104.84542692
112  39.57139727 -104.84547811  39.57139727 -104.84548276
111  39.57138830 -104.84553860
111  39.57139727 -104.84563167
111  39.57172549 -104.84674620
111  39.57202323 -104.84779791
111  39.57213622 -104.84816554
111  39.57216492 -104.84824698
111  39.57219541 -104.84829352
113  39.57223666 -104.84831678
111  39.56958431 -104.83762614
111  39.56952710 -104.83763126
111  39.56924892 -104.83780017
111  39.56918578 -104.83786928
111  39.56914632 -104.83793838
111  39.56914632 -104.83800748
111  39.56916211 -104.83807659
111  39.56969948 -104.83990407
111  39.56996638 -104.84081501
111  39.57033178 -104.84204746
111  39.57071625 -104.84332938
111  39.57111978 -104.84469786
111  39.57124688 -104.84512242
111  39.57127360 -104.84517181
111  39.57131318 -104.84522792
111  39.57134723 -104.84524464
111  39.57138405 -104.84525061
112  39.57141810 -104.84524225  39.57141902 -104.84524225
111  39.57152671 -104.84521001
111  39.57169606 -104.84511808
111  39.57172827 -104.84510375
112  39.57176049 -104.84507509  39.57176325 -104.84507270
113  39.57178534 -104.84504166
111  39.57081117 -104.84060978
111  39.57118292 -104.84042429
111  39.57120834 -104.84039132
111  39.57122423 -104.84034185
111  39.57122423 -104.84028415
111  39.57045847 -104.83769969
111  39.57042988 -104.83765435
111  39.57039810 -104.83763786
111  39.57035997 -104.83763786
113  39.56998504 -104.83781098
111  39.57180368 -104.84394409
111  39.57215031 -104.84377035
111  39.57218182 -104.84373288
111  39.57219757 -104.84369881
111  39.57220282 -104.84366475
111  39.57220545 -104.84363068
111  39.57132838 -104.84061582
111  39.57129949 -104.84058516
111  39.57127061 -104.84055790
111  39.57125223 -104.84054769
111  39.57123122 -104.84055450
112  39.57085571 -104.84072483  39.57085308 -104.84072824
111  39.57085045 -104.84072824
113  39.57084520 -104.84073505
111  39.57301425 -104.84802190
111  39.57337663 -104.84784815
111  39.57340026 -104.84781068
111  39.57341339 -104.84776980
111  39.57341339 -104.84772892
111  39.57229736 -104.84395772
111  39.57227373 -104.84391343
111  39.57222383 -104.84389299
111  39.57218969 -104.84389640
113  39.57183519 -104.84407695
111  39.57723806 -104.84744197
111  39.57725143 -104.84700478
111  39.57681818 -104.84698396
113  39.57680481 -104.84741421
110 15 0.00 0.0000 WEST
111  39.55979437 -104.85273751
111  39.55981546 -104.85203920
111  39.55981767 -104.85196997
111  39.55983518 -104.85190597
111  39.55988801 -104.85179939
111  39.55995182 -104.85174456
111  39.56002368 -104.85171721
111  39.56011334 -104.85171819
111  39.56070377 -104.85174755
111  39.56075151 -104.85173291
111  39.56078045 -104.85169858
111  39.56080697 -104.85164317
111  39.56081530 -104.85158313
111  39.56083794 -104.85073849
111  39.56081920 -104.85066703
111  39.56082056 -104.85061582
111  39.57908280 -104.85142569
111  39.57908092 -104.85150935
111  39.57906000 -104.85153890
111  39.57904935 -104.85158261
111  39.57902697 -104.85232286
111  39.57903668 -104.85238905
111  39.57905592 -104.85245037
111  39.57908989 -104.85250353
111  39.57912724 -104.85254323
111  39.57915790 -104.85256667
111  39.57918502 -104.85257566
111  39.57934681 -104.85258196
111  39.57933450 -104.85311575
111  39.57915809 -104.85312187
111  39.57910554 -104.85315140
111  39.57906560 -104.85318218
111  39.57903332 -104.85323221
111  39.57901100 -104.85328031
111  39.57899799 -104.85333378
113  39.57898968 -104.85358555
111  39.57406592 -104.85237086
111  39.57410735 -104.85234782
111  39.57413892 -104.85232479
111  39.57416259 -104.85227872
111  39.57417640 -104.85222241
111  39.57418035 -104.85215330
111  39.57420403 -104.85138288
111  39.57420205 -104.85134960
111  39.57418035 -104.85128817
111  39.56508518 -104.85086850
111  39.56505361 -104.85095040
111  39.56502994 -104.85174120
111  39.56502994 -104.85180518
111  39.56503586 -104.85185380
111  39.56505559 -104.85189219
111  39.56508518 -104.85192802
111  39.56512464 -104.85194593
113  39.56516804 -104.85195873
111  39.57407610 -104.85336089
111  39.57410121 -104.85333297
111  39.57412274 -104.85330504
111  39.57413888 -104.85327014
111  39.57414785 -104.85323756
111  39.57416937 -104.85270006
111  39.57415861 -104.85263956
111  39.57414426 -104.85259768
111  39.57411377 -104.85255347
111  39.57407610 -104.85252555
111  39.57405099 -104.85251159
111  39.56968366 -104.85231383
111  39.56963344 -104.85233012
112  39.56960474 -104.85235804  39.56960474 -104.85236037
111  39.56957963 -104.85239062
111  39.56955990 -104.85245344
111  39.56955273 -104.85256279
111  39.56954376 -104.85296764
111  39.56954914 -104.85304442
111  39.56956529 -104.85309561
111  39.56959219 -104.85312818
113  39.56962447 -104.85315843
111  39.56935398 -104.85313696
111  39.56938822 -104.85310523
112  39.56941757 -104.85304812  39.56941920 -104.85304601
111  39.56943062 -104.85300159
111  39.56944529 -104.85242837
111  39.56942735 -104.85238395
111  39.56940616 -104.85234800
111  39.56937518 -104.85231415
111  39.56934583 -104.85229723
111  39.56930344 -104.85228454
111  39.56868767 -104.85226702
111  39.56720758 -104.85220199
111  39.56514978 -104.85209981
111  39.56511405 -104.85211003
111  39.56507558 -104.85212710
111  39.56505330 -104.85215337
111  39.56503204 -104.85219276
111  39.56501888 -104.85224792
111  39.56500167 -104.85277718
111  39.56500167 -104.85281526
111  39.56501483 -104.85285203
111  39.56502799 -104.85288618
111  39.56505735 -104.85292295
113  39.56508874 -104.85294528
111  39.56493887 -104.85090624
111  39.56491977 -104.85085670
111  39.56099038 -104.85068334
111  39.56096412 -104.85072049
111  39.56092831 -104.85151319
111  39.56093070 -104.85162776
111  39.56094741 -104.85168040
111  39.56097128 -104.85172994
111  39.56100948 -104.85176400
111  39.56479563 -104.85193741
111  39.56483860 -104.85192502
111  39.56488873 -104.85186928
111  39.56491261 -104.85179806
113  39.56492216 -104.85171445
111  39.56488873 -104.85277969
111  39.56490306 -104.85225946
111  39.56485293 -104.85212940
111  39.56481951 -104.85209224
111  39.56479325 -104.85208295
111  39.56104529 -104.85190955
111  39.56099754 -104.85192813
111  39.56096173 -104.85195291
111  39.56092831 -104.85201174
111  39.56091876 -104.85205819
111  39.56090964 -104.85215727
111  39.56089728 -104.85259078
111  39.56090205 -104.85265890
111  39.56092115 -104.85269606
111  39.56096889 -104.85274560
111  39.56480041 -104.85292832
113  39.56485054 -104.85288496
111  39.55998576 -104.85270933
111  39.56070264 -104.85273998
111  39.56074728 -104.85270933
111  39.56077880 -104.85266164
111  39.56079193 -104.85260374
111  39.56080768 -104.85206217
111  39.56079718 -104.85199064
111  39.56076304 -104.85194296
111  39.56070790 -104.85190209
111  39.56007241 -104.85186121
111  39.56001009 -104.85187393
111  39.55996773 -104.85191140
111  39.55993481 -104.85197021
111  39.55991905 -104.85214514
111  39.55990593 -104.85250496
111  39.55990960 -104.85257649
111  39.55992011 -104.85263439
113  39.55995425 -104.85268889
111  39.57873425 -104.85258235
111  39.57880181 -104.85257504
111  39.57885811 -104.85253852
112  39.57889471 -104.85250200  39.57890034 -104.85249469
111  39.57891441 -104.85244356
111  39.57891723 -104.85236321
111  39.57893693 -104.85159988
111  39.57892004 -104.85151953
111  39.57890034 -104.85150492
111  39.57435123 -104.85129675
111  39.57433715 -104.85132232
111  39.57432589 -104.85135884
111  39.57430337 -104.85216229
111  39.57430055 -104.85223899
111  39.57432026 -104.85229742
111  39.57435123 -104.85234855
113  39.57439626 -104.85238142
111  39.57885811 -104.85351000
111  39.57888626 -104.85345887
111  39.57889471 -104.85288911
111  39.57888063 -104.85283067
111  39.57885811 -104.85278685
111  39.57882996 -104.85275763
111  39.57878211 -104.85273571
111  39.57868358 -104.85273206
111  39.57440753 -104.85253116
111  39.57435404 -104.85255673
111  39.57431463 -104.85260786
111  39.57428648 -104.85265533
111  39.57428366 -104.85270281
111  39.57426396 -104.85319949
111  39.57426959 -104.85325062
113  39.57428648 -104.85329445
110 1 0.00 0.0000 New Taxiway 493
111  39.56215287 -104.84799474 20
111  39.56224520 -104.84780507 20
111  39.56248261 -104.84799061 20
113  39.56239215 -104.84819256 20
110 1 0.00 0.0000 New Taxiway 538
111  39.57680663 -104.84741967 20
111  39.57682001 -104.84698943 20
111  39.57725326 -104.84701024 20
113  39.57723988 -104.84744743 20
130 Airport Boundary
111  39.55442839 -104.85533637
111  39.55685644 -104.85642942
111  39.57583992 -104.85588599
111  39.58286848 -104.85559123
111  39.58736286 -104.84994242
111  39.58654984 -104.84685459
111  39.56885487 -104.83032888
111  39.56496548 -104.83131840
111  39.56313208 -104.83401407
111  39.55184441 -104.84637730
113  39.55248533 -104.85101108
120 Linear Feature 51
111  39.56775387 -104.84795148 51
115  39.56792019 -104.84795520
120 Linear Feature 51
111  39.56823479 -104.84796138 51
115  39.56840112 -104.84796510
120 Linear Feature 51
111  39.56797906 -104.84795148 51
115  39.56814539 -104.84795520
120 Linear Feature 51
111  39.56845999 -104.84796138 51
115  39.56862631 -104.84796510
120 Linear Feature 50
111  39.56782638 -104.84814808 51
115  39.56783058 -104.84786486
120 Linear Feature 50
111  39.56830731 -104.84815798 51
115  39.56831151 -104.84787477
120 Linear Feature 50
111  39.56805158 -104.84814808 51
115  39.56805578 -104.84786486
120 Linear Feature 50
111  39.56853250 -104.84815798 51
115  39.56853670 -104.84787477
120 Linear Feature 496
111  39.56412036 -104.84888878 51
111  39.56415292 -104.84755161 51
112  39.56413989 -104.84745871  39.56413772 -104.84745308 51
111  39.56411168 -104.84739678 51
111  39.56407913 -104.84734892 51
111  39.56402921 -104.84730106 51
112  39.56397930 -104.84728136  39.56397496 -104.84727854 51
115  39.56396194 -104.84727573
120 Linear Feature 495
111  39.56429184 -104.84915344 51
111  39.56420066 -104.84909991 51
111  39.56415292 -104.84904080 51
111  39.56413121 -104.84898168 51
111  39.56412036 -104.84888878 51
112  39.56410300 -104.84897605  39.56409649 -104.84899013 51
111  39.56406611 -104.84904924 51
111  39.56400751 -104.84911117 51
115  39.56391344 -104.84914220
120 Linear Feature 494
111  39.56418981 -104.84879307 5
115  39.56404875 -104.84877899
120 Linear Feature 492
111  39.56307914 -104.84883498 5
115  39.56294459 -104.84882935
120 Linear Feature 491
111  39.56300752 -104.84883498 51
115  39.56303574 -104.84797357
120 Linear Feature 490
111  39.56318841 -104.84910474 51
111  39.56310518 -104.84906299 51
111  39.56305961 -104.84900951 51
111  39.56302705 -104.84893632 51
111  39.56300752 -104.84883498 51
111  39.56299884 -104.84891380 51
111  39.56297280 -104.84897291 51
111  39.56293157 -104.84902640 51
111  39.56286646 -104.84906863 51
115  39.56282157 -104.84908976
120 Linear Feature 469
111  39.57338872 -104.84792064 1
111  39.57298889 -104.84811448 1
111  39.57294234 -104.84813514 1
112  39.57290926 -104.84813196  39.57290559 -104.84813196 1
112  39.57288108 -104.84811130  39.57287741 -104.84810812 1
112  39.57286271 -104.84807793  39.57286149 -104.84807316 1
115  39.57276838 -104.84775372
120 Linear Feature 389
111  39.57236573 -104.84840420 51
111  39.57230900 -104.84841317 51
111  39.57226000 -104.84840594 51
111  39.57221879 -104.84839294 51
111  39.57217981 -104.84836405 51
111  39.57215197 -104.84833082 51
115  39.57212065 -104.84828877
120 Linear Feature 388
111  39.57207713 -104.84853958 51
112  39.57210284 -104.84849971  39.57210506 -104.84849682 51
111  39.57212177 -104.84845637 51
111  39.57213402 -104.84842025 51
111  39.57213847 -104.84837546 51
111  39.57213290 -104.84833790 51
111  39.57212065 -104.84828877 51
111  39.57133330 -104.84560298 51
111  39.57121079 -104.84519122 51
111  39.57116847 -104.84505397 51
115  39.57108622 -104.84475936
120 Linear Feature 371
111  39.57021088 -104.84882053 51
111  39.57017466 -104.84880329 51
111  39.57013234 -104.84877006 51
111  39.57013234 -104.84877006 51
111  39.57009559 -104.84871660 51
111  39.57007443 -104.84867182 51
111  39.57006106 -104.84863281 51
115  39.57005660 -104.84859465
120 Linear Feature 370
111  39.56988680 -104.84880175 51
111  39.56995204 -104.84877893 51
111  39.57000531 -104.84872518 51
112  39.57003095 -104.84867911  39.57003293 -104.84867399 51
111  39.57005660 -104.84859465 51
115  39.57007633 -104.84784475
120 Linear Feature 369
111  39.56883811 -104.84892458 56
115  39.56854038 -104.84891062
120 Linear Feature 368
111  39.56869296 -104.84891010 51
111  39.56867692 -104.84885529 51
111  39.56865365 -104.84882510 51
111  39.56861077 -104.84879808 51
111  39.56851400 -104.84875359 51
112  39.56844417 -104.84869956  39.56843927 -104.84869797 51
111  39.56838414 -104.84862486 51
111  39.56832412 -104.84853587 51
111  39.56829226 -104.84845006 51
111  39.56826409 -104.84837537 51
115  39.56823714 -104.84827525
120 Linear Feature 367
111  39.56923308 -104.83781314 4
115  39.56918631 -104.83765567
120 Linear Feature 366
111  39.56853036 -104.84935362 51
111  39.56857602 -104.84931895 51
111  39.56862280 -104.84927417 51
112  39.56864730 -104.84922938  39.56864952 -104.84922793 51
112  39.56866623 -104.84918893  39.56866846 -104.84918604 51
111  39.56868516 -104.84912247 51
111  39.56869296 -104.84891010 51
111  39.56870855 -104.84885954 51
112  39.56873750 -104.84880609  39.56873973 -104.84880320 51
111  39.56877760 -104.84876997 51
111  39.56882771 -104.84875119 51
111  39.56988680 -104.84880175 51
111  39.57021088 -104.84882053 51
111  39.57055277 -104.84883065 51
111  39.57087351 -104.84884654 51
111  39.57116195 -104.84885809 51
111  39.57122320 -104.84884076 51
111  39.57127554 -104.84879742 51
111  39.57130561 -104.84875985 51
111  39.57133122 -104.84870929 51
111  39.57134459 -104.84864283 51
111  39.57134793 -104.84844490 51
111  39.57136909 -104.84775575 51
111  39.57136575 -104.84768930 51
111  39.57136129 -104.84762573 51
111  39.57134681 -104.84756794 51
