I
1130 Generated by WorldEditor 2.2.0r2

1    296 1 0 07F Gladewater Muni
111  32.52909341 -094.97081575
112  32.52909341 -094.97081575  32.52913162 -094.97073496
112  32.52904708 -094.97057289  32.52896900 -094.97048357
111  32.52904708 -094.97057289
111  32.52670085 -094.96846770
112  32.52670085 -094.96846770  32.52660671 -094.96839327
112  32.52648553 -094.96847111  32.52641492 -094.96854062
111  32.52648553 -094.96847111
111  32.52640396 -094.96860144
111  32.52635512 -094.96867947
112  32.52635512 -094.96867947  32.52632051 -094.96874636
112  32.52636499 -094.96890576  32.52641402 -094.96898291
111  32.52636499 -094.96890576
113  32.52636212 -094.96890803
111  32.52975940 -094.97040685
111  32.52960731 -094.97037512
111  32.52939479 -094.97034598
112  32.52939479 -094.97034598  32.52935547 -094.97037619
112  32.52942842 -094.97053361  32.52948878 -094.97059469
111  32.52942842 -094.97053361
111  32.52994543 -094.97054734
113  32.52995204 -094.97046366
111  32.52949183 -094.96968316
111  32.52948521 -094.96894520
112  32.52948521 -094.96894520  32.52948337 -094.96892933
112  32.52944760 -094.96890424  32.52942730 -094.96890041
111  32.52944760 -094.96890424
111  32.52936305 -094.96889271
112  32.52936305 -094.96889271  32.52933859 -094.96888997
112  32.52930051 -094.96892998  32.52929543 -094.96895078
111  32.52930051 -094.96892998
111  32.52918263 -094.96956955
112  32.52918263 -094.96956955  32.52917459 -094.96970438
112  32.52929793 -094.96980477  32.52938634 -094.96984290
111  32.52929793 -094.96980477
111  32.52940214 -094.96984020
112  32.52940214 -094.96984020  32.52942291 -094.96984403
112  32.52945590 -094.96979977  32.52945729 -094.96977076
111  32.52945590 -094.96979977
113  32.52945174 -094.96968370
111  32.52955325 -094.96896013
111  32.52957608 -094.96896476
111  32.52985393 -094.96895363
111  32.52985395 -094.96898353
111  32.52985461 -094.96914242
111  32.52985502 -094.96924042
111  32.52985598 -094.96946836
111  32.52985750 -094.96953183
111  32.52985935 -094.96958156
111  32.52985988 -094.96959600
111  32.52986042 -094.96961054
111  32.52986231 -094.96966141
111  32.52986360 -094.96969629
111  32.52986597 -094.96976024
111  32.52986841 -094.96982586
111  32.52987212 -094.96992240
111  32.52993551 -094.96992828
111  32.52997794 -094.96988907
111  32.52997600 -094.96983950
111  32.53007588 -094.96986420
111  32.53010231 -094.96992547
111  32.53013943 -094.96993026
111  32.53021365 -094.96983491
111  32.53021996 -094.96993073
111  32.53031924 -094.96993163
111  32.53040839 -094.96993271
111  32.53040686 -094.96990434
111  32.53039212 -094.96963193
111  32.53038110 -094.96942836
111  32.53037186 -094.96925742
111  32.53035798 -094.96900091
112  32.53035798 -094.96900091  32.53035189 -094.96895494
112  32.53025617 -094.96891005  32.53018142 -094.96889494
111  32.53025617 -094.96891005
111  32.53021879 -094.96890888
112  32.53021879 -094.96890888  32.53020947 -094.96891856
112  32.53019590 -094.96897933  32.53019225 -094.96901599
111  32.53019590 -094.96897933
112  32.53019590 -094.96897933  32.53019439 -094.96900924
112  32.53017951 -094.96907048  32.53017028 -094.96910473
111  32.53017951 -094.96907048
111  32.53015297 -094.96915896
112  32.53015297 -094.96915896  32.53013551 -094.96920112
112  32.53008108 -094.96923234  32.53004940 -094.96923930
111  32.53008108 -094.96923234
111  32.53007945 -094.96918130
112  32.53007945 -094.96918130  32.53010139 -094.96917800
112  32.53012315 -094.96913964  32.53013567 -094.96910701
111  32.53012315 -094.96913964
111  32.53015533 -094.96903294
112  32.53015533 -094.96903294  32.53017028 -094.96896726
112  32.53015017 -094.96890688  32.53013223 -094.96889501
111  32.53015017 -094.96890688
111  32.52984059 -094.96890098
112  32.52984059 -094.96890098  32.52979188 -094.96890174
112  32.52974542 -094.96891368  32.52972908 -094.96892166
111  32.52974542 -094.96891368
112  32.52974542 -094.96891368  32.52972075 -094.96892356
112  32.52965290 -094.96892655  32.52962599 -094.96892503
111  32.52965290 -094.96892655
113  32.52954428 -094.96891582
111  32.53038463 -094.97002057
111  32.53028156 -094.97002274
111  32.53017295 -094.97002582
111  32.53017438 -094.97016070
111  32.53017678 -094.97037487
111  32.53022305 -094.97038780
111  32.53029529 -094.97039658
111  32.53032834 -094.97039572
112  32.53032834 -094.97039572  32.53035833 -094.97039116
112  32.53037587 -094.97033553  32.53037894 -094.97029722
111  32.53037587 -094.97033553
111  32.53037901 -094.97021935
113  32.53038259 -094.97009091
111  32.53001908 -094.97034439
111  32.53001884 -094.97030240
111  32.53001842 -094.97016886
111  32.53001811 -094.97003406
111  32.52997134 -094.97003600
111  32.52984569 -094.97004121
111  32.52982583 -094.97004203
111  32.52982076 -094.97020087
113  32.52988552 -094.97025675
111  32.52941508 -094.96997918
111  32.52939758 -094.96991653
111  32.52926875 -094.96987458
111  32.52925846 -094.96995796
113  32.52933719 -094.96996892
111  32.52924492 -094.97039246
111  32.52909397 -094.97027021
112  32.52909397 -094.97027021  32.52908338 -094.97026207
112  32.52905342 -094.97027509  32.52904164 -094.97028730
111  32.52905342 -094.97027509
111  32.52902826 -094.97030813
111  32.52901406 -094.97033320
112  32.52901406 -094.97033320  32.52899855 -094.97036168
112  32.52902190 -094.97039470  32.52904308 -094.97041752
111  32.52902190 -094.97039470
112  32.52902190 -094.97039470  32.52902237 -094.97039517
111  32.52911083 -094.97047647
112  32.52911083 -094.97047647  32.52920884 -094.97054740
112  32.52927465 -094.97045889  32.52924088 -094.97038271
113  32.52927465 -094.97045889
110 1 0.00 0.0000 Taxiway 6
111  32.52471743 -094.97112134
111  32.52471908 -094.97080428
111  32.52471915 -094.97079104
111  32.52459648 -094.97064262
111  32.52460708 -094.97035273
111  32.52475154 -094.97037605
112  32.52475154 -094.97037605  32.52485343 -094.97012320
112  32.52522141 -094.97003537  32.52545176 -094.97002881
111  32.52522141 -094.97003537
112  32.52522141 -094.97003537  32.52532053 -094.97002749
112  32.52544933 -094.96988847  32.52551910 -094.96979652
111  32.52544933 -094.96988847
111  32.52606717 -094.96894173
111  32.52627760 -094.96913050
111  32.52627599 -094.96913303
112  32.52627599 -094.96913303  32.52619748 -094.96907564
112  32.52604724 -094.96916793  32.52598476 -094.96924699
111  32.52604724 -094.96916793
111  32.52551608 -094.96998626
112  32.52551608 -094.96998626  32.52542416 -094.97009594
112  32.52523740 -094.97015252  32.52513552 -094.97016040
111  32.52523740 -094.97015252
112  32.52523740 -094.97015252  32.52499431 -094.97016762
112  32.52483220 -094.97050205  32.52477516 -094.97074964
111  32.52483220 -094.97050205
111  32.52482355 -094.97080701
111  32.52481940 -094.97095315
112  32.52481940 -094.97095315  32.52482328 -094.97103327
112  32.52493223 -094.97111834  32.52497543 -094.97113213
111  32.52493223 -094.97111834
113  32.52493223 -094.97112442
110 1 0.00 0.0000 Taxiway 5
111  32.52838055 -094.97120802
112  32.52838055 -094.97120802  32.52844622 -094.97119945
112  32.52842313 -094.97106472  32.52838444 -094.97100875
111  32.52842313 -094.97106472
111  32.52842379 -094.97106388
113  32.52858745 -094.97121224
110 1 0.00 0.0000 Taxiway 4
111  32.52864355 -094.97137468
111  32.52877292 -094.97137826
111  32.52886423 -094.97146036
111  32.52886362 -094.97146113
112  32.52886362 -094.97146113  32.52876879 -094.97140035
112  32.52864362 -094.97137629  32.52856680 -094.97137035
113  32.52864362 -094.97137629
110 1 0.00 0.0000 Taxiway 3
111  32.52933281 -094.97139347
112  32.52933281 -094.97139347  32.52926525 -094.97139695
112  32.52929433 -094.97154195  32.52933652 -094.97159484
111  32.52929433 -094.97154195
111  32.52929344 -094.97154353
111  32.52911897 -094.97138622
113  32.52933287 -094.97139218
110 1 0.00 0.0000 Taxiway 2
111  32.53110212 -094.97316942
111  32.53070738 -094.97281643
111  32.53071007 -094.97281233
112  32.53071007 -094.97281233  32.53076452 -094.97284845
112  32.53090026 -094.97266820  32.53090811 -094.97252207
111  32.53090026 -094.97266820
111  32.53090074 -094.97264269
111  32.53091749 -094.97174682
111  32.53092073 -094.97157318
112  32.53092073 -094.97157318  32.53091753 -094.97150020
112  32.53081018 -094.97143042  32.53074769 -094.97141901
111  32.53081018 -094.97143042
111  32.53081043 -094.97142722
111  32.53103616 -094.97143308
111  32.53103014 -094.97175074
111  32.53101316 -094.97264653
111  32.53100732 -094.97295500
112  32.53100732 -094.97295500  32.53100972 -094.97302622
112  32.53110372 -094.97316657  32.53117449 -094.97324132
113  32.53110372 -094.97316657
110 1 0.00 0.0000 Taxiway 1
111  32.53322726 -094.97508220
111  32.53323003 -094.97507892
112  32.53323003 -094.97507892  32.53333368 -094.97514645
112  32.53340979 -094.97490738  32.53337776 -094.97478280
111  32.53340979 -094.97490738
112  32.53340979 -094.97490738  32.53340537 -094.97489019
112  32.53338814 -094.97485568  32.53337800 -094.97483855
111  32.53338814 -094.97485568
111  32.53325957 -094.97473236
112  32.53325957 -094.97473236  32.53323601 -094.97471560
112  32.53318466 -094.97470358  32.53315884 -094.97470012
111  32.53318466 -094.97470358
112  32.53318466 -094.97470358  32.53315889 -094.97470013
112  32.53310823 -094.97470536  32.53308361 -094.97470897
111  32.53310823 -094.97470536
111  32.53302038 -094.97472370
112  32.53302038 -094.97472370  32.53295725 -094.97474077
112  32.53298154 -094.97485871  32.53301311 -094.97490074
111  32.53298154 -094.97485871
111  32.53298022 -094.97486072
111  32.53270021 -094.97461084
111  32.53270416 -094.97460591
112  32.53270416 -094.97460591  32.53273074 -094.97462430
112  32.53283485 -094.97461834  32.53291459 -094.97460914
111  32.53283485 -094.97461834
111  32.53305546 -094.97458536
111  32.53313940 -094.97457282
112  32.53313940 -094.97457282  32.53321250 -094.97456887
112  32.53333044 -094.97463547  32.53339302 -094.97468867
111  32.53333044 -094.97463547
111  32.53362260 -094.97489611
111  32.53354095 -094.97502395
113  32.53340196 -094.97524156
130 Airport Boundary 
111  32.52951400 -094.97282373
111  32.52402384 -094.97272607
111  32.52407874 -094.97218890
111  32.52361208 -094.97136688
111  32.52628853 -094.96427794
111  32.53116791 -094.96763929
111  32.53109928 -094.97057741
111  32.53131889 -094.97057741
111  32.53131203 -094.97227029
111  32.53595808 -094.97603048
113  32.53503847 -094.97758507
120 Linear Feature 97
111  32.53340979 -094.97490738 4
115  32.53354095 -094.97502395
120 Linear Feature 96
111  32.53305546 -094.97458536 4
115  32.53318466 -094.97470358
120 Linear Feature 95
111  32.53090074 -094.97264269 4
115  32.53101316 -094.97264653
120 Linear Feature 94
111  32.53103014 -094.97175074 4
115  32.53091749 -094.97174682
120 Linear Feature 93
111  32.53093184 -094.97096205 4
115  32.53104382 -094.97096524
120 Linear Feature 92
111  32.52900928 -094.97094744 4
115  32.52910337 -094.97102909
120 Linear Feature 91
111  32.52632348 -094.96853085 4
115  32.52640396 -094.96860144
120 Linear Feature 90
111  32.52600522 -094.96923265 4
115  32.52592530 -094.96915958
120 Linear Feature 89
111  32.52471908 -094.97080428 4
115  32.52482355 -094.97080701
120 Linear Feature 98
111  32.53048827 -094.96962924 1
115  32.53039212 -094.96963193
120 Linear Feature 82
111  32.52851015 -094.96949334 1
115  32.52847792 -094.96954282
120 Linear Feature 82
111  32.52840902 -094.96940200 1
115  32.52837677 -094.96945147
120 Linear Feature 82
111  32.52801710 -094.96905310 1
115  32.52798486 -094.96910257
120 Linear Feature 81
111  32.52853399 -094.96951480 1
111  32.52851015 -094.96949334 1
115  32.52848587 -094.96947149
120 Linear Feature 81
111  32.52843284 -094.96942344 1
111  32.52840902 -094.96940200 1
115  32.52838472 -094.96938013
120 Linear Feature 81
111  32.52804092 -094.96907455 1
111  32.52801710 -094.96905310 1
115  32.52799281 -094.96903123
120 Linear Feature 88
111  32.52860814 -094.96958611 1
115  32.52857864 -094.96963258
120 Linear Feature 87
111  32.52863213 -094.96960812 1
111  32.52860814 -094.96958611 1
115  32.52858380 -094.96956379
120 Linear Feature 86
111  32.52831236 -094.96931573 1
115  32.52828135 -094.96936684
120 Linear Feature 85
111  32.52833698 -094.96933780 1
111  32.52831236 -094.96931573 1
115  32.52828951 -094.96929525
120 Linear Feature 84
111  32.52821452 -094.96922788 1
115  32.52818296 -094.96927844
120 Linear Feature 83
111  32.52823924 -094.96924990 1
111  32.52821452 -094.96922788 1
115  32.52819005 -094.96920608
120 Linear Feature 82
111  32.52811639 -094.96914005 1
115  32.52808415 -094.96918952
120 Linear Feature 81
111  32.52814022 -094.96916149 1
111  32.52811639 -094.96914005 1
115  32.52809210 -094.96911818
120 Linear Feature 80
111  32.52792064 -094.96896519 1
115  32.52788610 -094.96901500
120 Linear Feature 79
111  32.52789641 -094.96894315 1
111  32.52792064 -094.96896519 1
115  32.52794431 -094.96898672
120 Linear Feature 78
111  32.52790236 -094.96910940 1
115  32.52793400 -094.96906086
120 Linear Feature 77
111  32.52792648 -094.96913169 1
111  32.52790236 -094.96910940 1
115  32.52787686 -094.96908583
120 Linear Feature 76
111  32.52799946 -094.96919828 1
115  32.52803195 -094.96914978
120 Linear Feature 75
111  32.52802551 -094.96922086 1
111  32.52799946 -094.96919828 1
115  32.52797524 -094.96917729
120 Linear Feature 74
111  32.52809888 -094.96928702 1
115  32.52813077 -094.96923793
120 Linear Feature 73
111  32.52812389 -094.96930901 1
111  32.52809888 -094.96928702 1
115  32.52807320 -094.96926442
120 Linear Feature 72
111  32.52819788 -094.96937448 1
115  32.52822893 -094.96932608
120 Linear Feature 71
111  32.52821862 -094.96939258 1
111  32.52819788 -094.96937448 1
115  32.52817480 -094.96935436
120 Linear Feature 70
111  32.52829510 -094.96946522 1
115  32.52832774 -094.96941423
120 Linear Feature 69
111  32.52831937 -094.96948710 1
111  32.52829510 -094.96946522 1
115  32.52827104 -094.96944353
120 Linear Feature 68
111  32.52839318 -094.96955345 1
115  32.52842570 -094.96950519
120 Linear Feature 67
111  32.52841775 -094.96957576 1
111  32.52839318 -094.96955345 1
115  32.52836920 -094.96953168
120 Linear Feature 66
111  32.52849160 -094.96964311 1
115  32.52852515 -094.96959308
120 Linear Feature 65
111  32.52851742 -094.96966544 1
111  32.52849160 -094.96964311 1
115  32.52846823 -094.96962289
120 Linear Feature 64
111  32.52897112 -094.97035190 9
115  32.52762512 -094.96914587
120 Linear Feature 63
111  32.53038110 -094.96942836 1
115  32.53042780 -094.96942712
120 Linear Feature 62
111  32.52936709 -094.97011712 1
115  32.52937049 -094.97008322
120 Linear Feature 61
111  32.52937730 -094.97010832 1
115  32.52937983 -094.97008450
120 Linear Feature 60
111  32.52938565 -094.97011969 1
115  32.52938925 -094.97008579
120 Linear Feature 59
111  32.52965816 -094.97014868 1
115  32.52966056 -094.97012303
120 Linear Feature 58
111  32.52966713 -094.97016812 1
115  32.52967144 -094.97012452
120 Linear Feature 57
111  32.52968012 -094.97015088 1
115  32.52968241 -094.97012603
120 Linear Feature 56
111  32.52988068 -094.96958166 1
115  32.52985935 -094.96958156
120 Linear Feature 55
111  32.52988099 -094.96959597 1
115  32.52985988 -094.96959600
120 Linear Feature 54
111  32.52988099 -094.96961065 1
115  32.52986042 -094.96961054
120 Linear Feature 53
111  32.52988346 -094.96976034 1
115  32.52986598 -094.96976034
120 Linear Feature 52
111  32.52848398 -094.96782000 1
115  32.52852976 -094.96786122
120 Linear Feature 51
111  32.52849825 -094.96779774 1
115  32.52854446 -094.96783956
120 Linear Feature 50
111  32.52849066 -094.96780962 1
115  32.52853599 -094.96785013
120 Linear Feature 49
111  32.52988437 -094.96791724 1
115  32.52981170 -094.96792252
120 Linear Feature 48
111  32.52989410 -094.96814809 1
115  32.52983575 -094.96815020
120 Linear Feature 47
111  32.53021124 -094.96833934 1
115  32.53013903 -094.96834251
120 Linear Feature 46
111  32.53021238 -094.96837104 1
115  32.53014042 -094.96837479
120 Linear Feature 45
111  32.53021181 -094.96835519 1
115  32.53013974 -094.96835889
120 Linear Feature 44
111  32.53019610 -094.96777035 1
115  32.53011488 -094.96777361
120 Linear Feature 43
111  32.53035874 -094.96821070 1
115  32.53027498 -094.96821609
120 Linear Feature 42
111  32.53035947 -094.96822584 1
115  32.53027568 -094.96823132
120 Linear Feature 41
111  32.53036015 -094.96824090 1
115  32.53027636 -094.96824619
120 Linear Feature 40
111  32.53061703 -094.96801020 1
115  32.53067716 -094.96800862
120 Linear Feature 39
111  32.53061744 -094.96802552 1
115  32.53067360 -094.96802389
120 Linear Feature 38
111  32.53061792 -094.96804084 1
115  32.53067850 -094.96803820
120 Linear Feature 37
112  32.53026494 -094.96875494  32.53026834 -094.96882208 1
116  32.53032116 -094.96886606  32.53035333 -094.96888293
120 Linear Feature 36
111  32.53022325 -094.96937725 1
111  32.53024634 -094.96982382
112  32.53024634 -094.96982382  32.53022481 -094.96989041 1
112  32.53013629 -094.96995604  32.53007280 -094.96997778
111  32.53013629 -094.96995604
112  32.53013629 -094.96995604  32.53010864 -094.96996737 1
112  32.53004420 -094.96997003  32.53000957 -094.96996996
111  32.53004420 -094.96997003
112  32.53004420 -094.96997003  32.52997642 -094.96997067 1
112  32.52985251 -094.96996609  32.52979200 -094.96996252
111  32.52985251 -094.96996609
112  32.52985251 -094.96996609  32.52980954 -094.96996355 1
112  32.52972744 -094.96995467  32.52968684 -094.96994976
111  32.52972744 -094.96995467
112  32.52972744 -094.96995467  32.52967941 -094.96994886 1
112  32.52958632 -094.96993185  32.52953988 -094.96992186
111  32.52958632 -094.96993185
112  32.52958632 -094.96993185  32.52946944 -094.96990671 1
112  32.52922677 -094.96980963  32.52909885 -094.96975229
111  32.52922677 -094.96980963
112  32.52922677 -094.96980963  32.52918123 -094.96977464 1
111  32.52914481 -094.96963688 1
111  32.52927847 -094.96891349 1
111  32.52931252 -094.96872917 1
111  32.52936307 -094.96845558
112  32.52936307 -094.96845558  32.52940027 -094.96819616 1
112  32.52936307 -094.96787075  32.52932523 -094.96765545
111  32.52936307 -094.96787075 1
115  32.52931719 -094.96767844
120 Linear Feature 35
112  32.53009544 -094.97003205  32.53009597 -094.97000190 1
116  32.53013629 -094.96995604  32.53016207 -094.96994118
120 Linear Feature 34
112  32.52979286 -094.96989077  32.52979397 -094.96992731 1
116  32.52985251 -094.96996609  32.52988109 -094.96997093
120 Linear Feature 33
111  32.52978901 -094.96906610 1
111  32.52979286 -094.96989077
112  32.52979286 -094.96989077  32.52978841 -094.96992599 1
116  32.52972744 -094.96995467  32.52969180 -094.96995467
120 Linear Feature 32
112  32.52956080 -094.96885973  32.52954165 -094.96886032 1
112  32.52951949 -094.96890268  32.52951813 -094.96892406
111  32.52951949 -094.96890268 1
111  32.52953245 -094.96986110
112  32.52953245 -094.96986110  32.52953501 -094.96989077 1
116  32.52958632 -094.96993185  32.52961904 -094.96994326
120 Linear Feature 31
112  32.52995663 -094.96875413  32.52995878 -094.96879638 1
116  32.53002888 -094.96884691  32.53007274 -094.96885519
120 Linear Feature 30
112  32.52987637 -094.96884297  32.52992631 -094.96883809 1
112  32.52995663 -094.96875413  32.52995914 -094.96871931
111  32.52995663 -094.96875413 1
115  32.52990479 -094.96759714
120 Linear Feature 29
112  32.53018290 -094.96885090  32.53023967 -094.96884437 1
112  32.53026494 -094.96875494  32.53026897 -094.96870828
111  32.53026494 -094.96875494 1
115  32.53021106 -094.96758255
120 Linear Feature 28
112  32.53060184 -094.96945026  32.53061280 -094.96926172 1
112  32.53075894 -094.96904069  32.53082939 -094.96897598
111  32.53075894 -094.96904069
112  32.53075894 -094.96904069  32.53078085 -094.96901088 1
112  32.53079849 -094.96889932  32.53080021 -094.96883562
111  32.53079849 -094.96889932 1
115  32.53075680 -094.96796230
120 Linear Feature 27
112  32.53043387 -094.97053624  32.53042510 -094.97057764 1
116  32.53034913 -094.97062352  32.53029399 -094.97063031
120 Linear Feature 26
112  32.52931252 -094.96872917  32.52930770 -094.96877363 1
112  32.52937051 -094.96883529  32.52940169 -094.96884541
111  32.52937051 -094.96883529 1
111  32.52956080 -094.96885973 1
111  32.52964435 -094.96887054
112  32.52964435 -094.96887054  32.52966524 -094.96887128 1
112  32.52971240 -094.96886249  32.52973167 -094.96885644
111  32.52971240 -094.96886249 1
111  32.52974472 -094.96885272
112  32.52974472 -094.96885272  32.52976138 -094.96884741 1
112  32.52979965 -094.96884116  32.52981519 -094.96884087
111  32.52979965 -094.96884116 1
111  32.52987637 -094.96884297 1
111  32.53002888 -094.96884691 1
111  32.53018290 -094.96885090 1
111  32.53026558 -094.96885304
112  32.53026558 -094.96885304  32.53028457 -094.96885532 1
112  32.53032116 -094.96886606  32.53033919 -094.96887243
111  32.53032116 -094.96886606
112  32.53032116 -094.96886606  32.53044483 -094.96890979 1
112  32.53059270 -094.96926766  32.53064130 -094.96948667
111  32.53059270 -094.96926766 1
111  32.53060184 -094.96945026 1
111  32.53063332 -094.97007914
112  32.53063332 -094.97007914  32.53063476 -094.97011566 1
112  32.53061961 -094.97016769  32.53060761 -094.97019423
111  32.53061961 -094.97016769 1
111  32.53044874 -094.97044938
112  32.53044874 -094.97044938  32.53044032 -094.97046552 1
112  32.53043409 -094.97050708  32.53043356 -094.97052619
111  32.53043409 -094.97050708 1
111  32.53043387 -094.97053624
112  32.53043387 -094.97053624  32.53043530 -094.97057318 1
116  32.53050140 -094.97062630  32.53053845 -094.97063225
120 Linear Feature 25
112  32.52937051 -094.96883529  32.52933710 -094.96883353 1
116  32.52927847 -094.96891349  32.52926102 -094.96896456
120 Linear Feature 24
112  32.52908507 -094.96994824  32.52910957 -094.96985790 1
116  32.52922677 -094.96980963  32.52927265 -094.96982178
120 Linear Feature 23
112  32.52892556 -094.97027439  32.52890443 -094.97031187 1
116  32.52893646 -094.97039689  32.52896422 -094.97043215
120 Linear Feature 22
112  32.52882293 -094.97029404  32.52886263 -094.97031636 1
112  32.52892556 -094.97027439  32.52894773 -094.97024504
111  32.52892556 -094.97027439 1
111  32.52905812 -094.97006518 1
111  32.52906827 -094.97003792 1
111  32.52908507 -094.96994824 1
115  32.52914524 -094.96963726
120 Linear Feature 21
112  32.52795542 -094.96854495  32.52791180 -094.96865830 1
116  32.52800192 -094.96885622  32.52809300 -094.96896501
120 Linear Feature 20
112  32.52859202 -094.96997262  32.52856960 -094.97001481 1
116  32.52860432 -094.97010005  32.52863396 -094.97014010
120 Linear Feature 19
112  32.52772184 -094.96890693  32.52779817 -094.96881184 1
112  32.52800192 -094.96885622  32.52809557 -094.96892773
111  32.52800192 -094.96885622 1
111  32.52866418 -094.96945277
112  32.52866418 -094.96945277  32.52875672 -094.96955030 1
112  32.52870428 -094.96979589  32.52863701 -094.96991360
111  32.52870428 -094.96979589 1
111  32.52859202 -094.96997262
112  32.52859202 -094.96997262  32.52856470 -094.97000747 1
116  32.52848337 -094.96999072  32.52844419 -094.96996381
120 Linear Feature 18
112  32.52760066 -094.96909243  32.52758691 -094.96913479 1
116  32.52762440 -094.96921605  32.52766160 -094.96925409
120 Linear Feature 17
112  32.52750046 -094.96910518  32.52754173 -094.96913128 1
112  32.52760066 -094.96909243  32.52761235 -094.96907636
111  32.52760066 -094.96909243 1
111  32.52772184 -094.96890693 1
111  32.52795542 -094.96854495 1
115  32.52861127 -094.96753061
120 Linear Feature 16
112  32.52716167 -094.96868442  32.52714144 -094.96871626 1
116  32.52716243 -094.96880229  32.52718678 -094.96883584
120 Linear Feature 15
112  32.52705826 -094.96870825  32.52710194 -094.96873543 1
112  32.52716167 -094.96868442  32.52718172 -094.96865575
111  32.52716167 -094.96868442 1
115  32.52814998 -094.96714834
120 Linear Feature 14
111  32.52610468 -094.96897790 1
111  32.52549795 -094.96991883
112  32.52549795 -094.96991883  32.52543060 -094.97001621 1
112  32.52522252 -094.97009575  32.52509681 -094.97011020
111  32.52522252 -094.97009575 1
111  32.52514222 -094.97009870
112  32.52514222 -094.97009870  32.52500367 -094.97011011 1
112  32.52477548 -094.97052626  32.52473700 -094.97083359
111  32.52477548 -094.97052626 1
112  32.52476902 -094.97100387  32.52476935 -094.97101113
111  32.52476902 -094.97100387
112  32.52476902 -094.97100387  32.52477087 -094.97104386 1
116  32.52481335 -094.97111451  32.52483346 -094.97113872
120 Linear Feature 13
112  32.53002578 -094.97061530  32.53007063 -094.97060540 1
112  32.53009793 -094.97052528  32.53010010 -094.97048125
111  32.53009793 -094.97052528 1
111  32.53009544 -094.97003205
112  32.53009544 -094.97003205  32.53009025 -094.96999256 1
116  32.53004420 -094.96997003  32.53001536 -094.96996465
120 Linear Feature 12
111  32.52933563 -094.97050161 1
111  32.52934409 -094.97053437
112  32.52934409 -094.97053437  32.52934979 -094.97055525 1
116  32.52940690 -094.97059882  32.52943901 -094.97060251
120 Linear Feature 11
112  32.52925440 -094.97067800  32.52929563 -094.97062996 1
116  32.52940690 -094.97059882  32.52948294 -094.97059489
120 Linear Feature 10
112  32.52915608 -094.97083286  32.52920730 -094.97073717 1
116  32.52913118 -094.97057082  32.52907176 -094.97049813
120 Linear Feature 9
111  32.52829645 -094.97078373 1
111  32.52874722 -094.97118841
112  32.52874722 -094.97118841  32.52881582 -094.97123015 1
116  32.52895791 -094.97114245  32.52902517 -094.97105950
120 Linear Feature 8
111  32.52957928 -094.97130728 1
111  32.52901804 -094.97129407
112  32.52901804 -094.97129407  32.52896524 -094.97128537 1
116  32.52895798 -094.97114270  32.52899074 -094.97107009
120 Linear Feature 7
111  32.52817127 -094.97127294 1
111  32.52873269 -094.97128578
112  32.52873269 -094.97128578  32.52882166 -094.97128196 1
116  32.52895798 -094.97114270  32.52899307 -094.97109238
120 Linear Feature 6
111  32.52942788 -094.97180096 1
111  32.52899354 -094.97140992
112  32.52899354 -094.97140992  32.52892194 -094.97134368 1
112  32.52895797 -094.97114241  32.52900899 -094.97104453
111  32.52895797 -094.97114241 1
111  32.52915608 -094.97083286 1
111  32.52925446 -094.97067800 1
111  32.52932813 -094.97055968
112  32.52932813 -094.97055968  32.52933528 -094.97054678 1
112  32.52933560 -094.97050159  32.52933187 -094.97047996
111  32.52933560 -094.97050159 1
111  32.52930854 -094.97039183
112  32.52930854 -094.97039183  32.52929998 -094.97032146 1
112  32.52939051 -094.97028177  32.52943861 -094.97028430
111  32.52939051 -094.97028177
112  32.52939051 -094.97028177  32.52963478 -094.97030205 1
112  32.53005292 -094.97043577  32.53026556 -094.97051278
111  32.53005292 -094.97043577
112  32.53005292 -094.97043577  32.53008045 -094.97045081 1
112  32.53009772 -094.97051594  32.53010143 -094.97055814
111  32.53009772 -094.97051594 1
111  32.53009793 -094.97052528
112  32.53009793 -094.97052528  32.53010350 -094.97057628 1
116  32.53017140 -094.97061888  32.53021408 -094.97062438
120 Linear Feature 5
111  32.52627143 -094.96871160 1
115  32.52622480 -094.96878371
120 Linear Feature 4
111  32.53098418 -094.97127492 1
111  32.53099127 -094.97086064
112  32.53099127 -094.97086064  32.53097908 -094.97069631 1
112  32.53077227 -094.97063317  32.53064924 -094.97062528
111  32.53077227 -094.97063317 1
111  32.53050140 -094.97062630 1
111  32.53034913 -094.97062352 1
111  32.52917633 -094.97059272
112  32.52917633 -094.97059272  32.52916691 -094.97059238 1
112  32.52913118 -094.97057082  32.52911442 -094.97055606
111  32.52913118 -094.97057082 1
111  32.52893646 -094.97039689 1
111  32.52882293 -094.97029404 1
111  32.52860457 -094.97009975 1
111  32.52848337 -094.96999072 1
111  32.52762440 -094.96921605 1
111  32.52750046 -094.96910518 1
111  32.52716243 -094.96880229 1
111  32.52705826 -094.96870825 1
111  32.52674294 -094.96842539
112  32.52674294 -094.96842539  32.52662268 -094.96833030 1
112  32.52644738 -094.96843361  32.52635437 -094.96853250
111  32.52644738 -094.96843361 1
111  32.52627143 -094.96871160
112  32.52627143 -094.96871160  32.52624978 -094.96874895 1
116  32.52627970 -094.96883392  32.52630218 -094.96886329
120 Linear Feature 3
111  32.53024944 -094.97253846 1
111  32.53068322 -094.97292961
112  32.53068322 -094.97292961  32.53080262 -094.97303161 1
116  32.53095445 -094.97279565  32.53096652 -094.97264376
