I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
111  29.18220269 -081.05325962
111  29.18196989 -081.05383777 102
112  29.18176949 -081.05356524  29.18164714 -081.05350614
111  29.18176949 -081.05356524 102
111  29.18164714 -081.05350614 102
111  29.18149261 -081.05343196 102
112  29.18136762 -081.05342285  29.18128619 -081.05342502 102
111  29.18120007 -081.05357012 102
111  29.18086628 -081.05419979 102
111  29.18078734 -081.05438695 102
111  29.17959866 -081.05732182 102
111  29.17982632 -081.05744654 102
111  29.17999740 -081.05754285 102
111  29.18015635 -081.05762486 102
111  29.18039238 -081.05773954
111  29.18035389 -081.05783225 102
111  29.18013177 -081.05769405 102
111  29.17997389 -081.05760755 102
111  29.17979967 -081.05751320 102
111  29.17956800 -081.05739132 102
111  29.17906696 -081.05863759 102
111  29.17894609 -081.05905132 102
112  29.17883874 -081.05940935  29.17881428 -081.05948436 102
111  29.17884979 -081.05960365 102
111  29.17904928 -081.05992766 102
112  29.17911800 -081.05999699  29.17915322 -081.06002953 102
112  29.17929660 -081.06005580  29.17934092 -081.06006361 102
111  29.17947595 -081.05998504
111  29.17917234 -081.06074493 102
111  29.17881158 -081.06011631 102
111  29.17873795 -081.05998700 102
112  29.17862342 -081.05994671  29.17854843 -081.05994983 102
111  29.17849190 -081.06005186 102
111  29.17788616 -081.06152765 102
111  29.17776264 -081.06196366 102
111  29.17765718 -081.06231948 102
112  29.17767138 -081.06252336  29.17771229 -081.06260457 102
111  29.17784667 -081.06282270 102
112  29.17790591 -081.06288491  29.17794668 -081.06292030 102
111  29.17800408 -081.06294487 102
112  29.17814970 -081.06296736  29.17818493 -081.06295955 102
111  29.17829079 -081.06292263
111  29.17798955 -081.06366772 102
111  29.17761124 -081.06300463 102
111  29.17755727 -081.06291354 102
112  29.17745500 -081.06286474  29.17738301 -081.06284787 102
111  29.17731297 -081.06296343 102
111  29.17592518 -081.06638917 102
111  29.17568848 -081.06718373 102
112  29.17569795 -081.06734640  29.17572249 -081.06741355 102
111  29.17579422 -081.06747834 102
111  29.17593993 -081.06755702 102
111  29.17609417 -081.06763057 102
112  29.17617734 -081.06765556  29.17622279 -081.06766597 102
111  29.17639087 -081.06760551
111  29.17622025 -081.06805035 102
111  29.17582661 -081.06784121 102
112  29.17555366 -081.06769671  29.17552013 -081.06768165 102
111  29.17547081 -081.06771629 102
111  29.17529132 -081.06814447 102
112  29.17526201 -081.06834113  29.17526882 -081.06841452 102
111  29.17534950 -081.06850119 102
111  29.17552011 -081.06859639 102
112  29.17575872 -081.06870440  29.17582155 -081.06872014 102
111  29.17597218 -081.06864638
111  29.17578824 -081.06909505 102
111  29.17540654 -081.06888588 102
111  29.17520561 -081.06877256 102
112  29.17501608 -081.06850162  29.17496454 -081.06834109 102
111  29.17498768 -081.06822574 102
111  29.17504445 -081.06799443 102
112  29.17499536 -081.06785576  29.17495173 -081.06781516 102
111  29.17485629 -081.06778080 102
111  29.17456341 -081.06762152 102
111  29.17501544 -081.06650057 102
111  29.17531268 -081.06665517 102
112  29.17545646 -081.06672767  29.17551668 -081.06675109 102
111  29.17558737 -081.06665744 102
111  29.17561498 -081.06659598
111  29.17576026 -081.06623623 102
111  29.17616978 -081.06522900
111  29.17631691 -081.06486225 102
111  29.17712073 -081.06286568 102
111  29.17726032 -081.06246443
111  29.17751722 -081.06183257 102
111  29.17777443 -081.06126139 102
111  29.17830116 -081.05995125 102
111  29.17844069 -081.05955293
111  29.17870160 -081.05891617 102
111  29.17892580 -081.05843156 102
111  29.18024990 -081.05515825 102
111  29.18065086 -081.05417001 102
111  29.18087492 -081.05340127 102
112  29.18086810 -081.05320918  29.18083969 -081.05312199 102
111  29.18072688 -081.05305890 102
111  29.18000538 -081.05264165
111  29.17941390 -081.05236112 102
111  29.17891026 -081.05211980 102
112  29.17877975 -081.05208432  29.17872180 -081.05209083 102
111  29.17867783 -081.05217595 102
111  29.17840205 -081.05285901
111  29.17815730 -081.05345866 102
111  29.17718564 -081.05585194 102
111  29.17708243 -081.05609594 102
111  29.17706506 -081.05614290
112  29.17706506 -081.05614290  29.17704731 -081.05621972 102
112  29.17707805 -081.05629315  29.17708594 -081.05631122 102
111  29.17712189 -081.05633770 102
111  29.17727438 -081.05641796 102
111  29.17691330 -081.05730363 102
111  29.17671231 -081.05719651 102
111  29.17647906 -081.05707439 102
111  29.17636034 -081.05701020 102
113  29.17616145 -081.05690777
110 1 0.00 0.0000 New Taxiway 2
111  29.17575445 -081.04882133 102
111  29.17591423 -081.04839339
112  29.17591423 -081.04839339  29.17594316 -081.04833500 102
111  29.17596612 -081.04830251 102
112  29.17623856 -081.04807799  29.17641428 -081.04799781 102
111  29.17659172 -081.04805835 102
111  29.17679911 -081.04814644 102
112  29.17691370 -081.04812958  29.17694743 -081.04810458 102
111  29.17697025 -081.04805932 102
111  29.17710440 -081.04774015
112  29.17710440 -081.04774015  29.17717302 -081.04760380 102
111  29.17730679 -081.04758744 102
112  29.17743199 -081.04759183  29.17747168 -081.04758804 102
111  29.17753157 -081.04751812 102
111  29.17848442 -081.04516611 102
111  29.17880611 -081.04515445 102
111  29.17886802 -081.04517081 102
111  29.17917353 -081.04533109 102
111  29.17811036 -081.04794386 102
111  29.17890186 -081.04832576 102
111  29.17909532 -081.04841439 102
111  29.17928653 -081.04850249
111  29.17918980 -081.04874111 102
112  29.17918567 -081.04864358  29.17917467 -081.04859864 102
111  29.17912449 -081.04854983 102
111  29.17905256 -081.04851669 102
111  29.17886301 -081.04842607 102
111  29.17870637 -081.04878940 102
111  29.17728946 -081.04811355 102
111  29.17743444 -081.04774881 102
111  29.17734396 -081.04771472 102
112  29.17720586 -081.04778017  29.17716617 -081.04784835
111  29.17720586 -081.04778017 102
111  29.17707297 -081.04811591
112  29.17707297 -081.04811591  29.17704718 -081.04819204 102
111  29.17711365 -081.04829089 102
111  29.17716226 -081.04831930 102
111  29.17879664 -081.04910730 102
112  29.17892640 -081.04916593  29.17895626 -081.04917711 102
111  29.17904308 -081.04911139
111  29.17890974 -081.04943319 102
112  29.17888593 -081.04932683  29.17887215 -081.04929330 102
111  29.17884426 -081.04926683 102
111  29.17874901 -081.04921911 102
111  29.17710748 -081.04846697 102
112  29.17701500 -081.04847280  29.17696837 -081.04848530 102
111  29.17692703 -081.04855821 102
111  29.17685626 -081.04875782 102
111  29.17678801 -081.04894002 102
112  29.17678920 -081.04915410  29.17680944 -081.04925637 102
111  29.17692968 -081.04938863
111  29.17649053 -081.04917433 102
112  29.17656163 -081.04914119  29.17658395 -081.04910710
111  29.17656163 -081.04914119 102
111  29.17672804 -081.04869613 102
111  29.17682935 -081.04842025 102
112  29.17680248 -081.04832320  29.17675908 -081.04830268
111  29.17680248 -081.04832320 102
111  29.17658338 -081.04821709 102
112  29.17637480 -081.04820236  29.17630908 -081.04821055 102
111  29.17615728 -081.04831400 102
111  29.17607752 -081.04840126 102
112  29.17600013 -081.04857307  29.17598856 -081.04864408
111  29.17600013 -081.04857307 102
112  29.17600092 -081.04877809  29.17602077 -081.04888887 102
113  29.17613979 -081.04900781
110 1 0.00 0.0000 New Taxiway 2
111  29.17642978 -081.05434852 102
112  29.17645202 -081.05448870  29.17648390 -081.05453692
111  29.17645202 -081.05448870 102
112  29.17649619 -081.05453830  29.17653211 -081.05456605
111  29.17649619 -081.05453830 102
111  29.17658287 -081.05458921 102
112  29.17668477 -081.05462936  29.17673038 -081.05463568 102
111  29.17678101 -081.05459147 102
111  29.17682672 -081.05455703
111  29.17672825 -081.05480044 102
111  29.17654366 -081.05470331 102
111  29.17639275 -081.05462617 102
113  29.17633104 -081.05459254
110 1 0.00 0.0000 New Taxiway 1
111  29.17607767 -081.04948054 102
112  29.17587604 -081.04948054  29.17578374 -081.04950482 102
111  29.17568584 -081.04963171 102
111  29.17560802 -081.04983793 102
112  29.17560503 -081.05007791  29.17563014 -081.05019992 102
111  29.17576043 -081.05034660 102
112  29.17598155 -081.05046278  29.17602520 -081.05047230 102
111  29.17605156 -081.05043137 102
111  29.17616439 -081.05012877 102
112  29.17633499 -081.04965761  29.17634404 -081.04963010 102
111  29.17630467 -081.04959015
111  29.17682909 -081.04984119 102
112  29.17662214 -081.04985127  29.17651647 -081.04988499 102
111  29.17643765 -081.05001197 102
111  29.17636669 -081.05022273 102
111  29.17630305 -081.05039862 102
112  29.17628393 -081.05052242  29.17629016 -081.05058789 102
111  29.17634421 -081.05063146 102
111  29.17786240 -081.05140948 102
112  29.17799026 -081.05145942  29.17803789 -081.05147082 102
111  29.17811152 -081.05139693
111  29.17795302 -081.05178876 102
112  29.17789845 -081.05164195  29.17785731 -081.05161219 102
111  29.17780045 -081.05158201 102
111  29.17774829 -081.05156023 102
112  29.17761734 -081.05154972  29.17756826 -081.05157204 102
111  29.17752484 -081.05165427 102
111  29.17642978 -081.05434852
111  29.17633104 -081.05459254 102
111  29.17579794 -081.05590433 102
112  29.17577656 -081.05600806  29.17578004 -081.05605550 102
111  29.17582156 -081.05611669 102
111  29.17593790 -081.05618073 102
111  29.17600512 -081.05621553 102
112  29.17611179 -081.05620939  29.17614229 -081.05618738 102
111  29.17618075 -081.05614526
111  29.17592052 -081.05678444 102
111  29.17573174 -081.05668491 102
111  29.17558190 -081.05660606 102
111  29.17536628 -081.05648945 102
111  29.17514160 -081.05636795 102
111  29.17549922 -081.05548540 102
111  29.17568250 -081.05557929
112  29.17568250 -081.05557929  29.17569851 -081.05558567 102
111  29.17573341 -081.05558302
112  29.17573341 -081.05558302  29.17577932 -081.05557707 102
111  29.17583735 -081.05551606 102
111  29.17740656 -081.05164170 102
112  29.17743001 -081.05148188  29.17741257 -081.05140610 102
111  29.17732476 -081.05135788 102
111  29.17582064 -081.05063707
112  29.17582064 -081.05063707  29.17570943 -081.05057874 102
111  29.17559257 -081.05048294 102
112  29.17539198 -081.04999375  29.17536504 -081.04965778
111  29.17539198 -081.04999375 102
112  29.17540695 -081.04978588  29.17541739 -081.04973127
111  29.17540695 -081.04978588 102
112  29.17542341 -081.04972339  29.17543443 -081.04968917 102
113  29.17559967 -081.04925079
130 Airport Boundary 5
111  29.16816424 -081.08260503
111  29.17288228 -081.07165293
111  29.17593374 -081.06029975
112  29.17575189 -081.05929042  29.17547504 -081.05879579
111  29.17423747 -081.05823493
111  29.17337558 -081.05771154
111  29.17306574 -081.05719830
111  29.17300759 -081.05565382
111  29.17294943 -081.05070751
111  29.17287334 -081.04698084
111  29.17287232 -081.04584508
111  29.17359149 -081.04512320
111  29.17480502 -081.04511965
111  29.17780893 -081.04504297
112  29.17929498 -081.04489770  29.17989135 -081.04464284
111  29.18008730 -081.04387489
111  29.18053718 -081.04244449
111  29.18538215 -081.04258282
111  29.18800735 -081.04401391
111  29.18703593 -081.05063407
111  29.18941085 -081.05400185
111  29.19404593 -081.05617656
111  29.19306350 -081.05920792
111  29.19187563 -081.06223206
111  29.18810929 -081.06169664
111  29.18039539 -081.06337039
113  29.17236778 -081.08269315
120 Linear Feature 2
111  29.17934674 -081.06096329 51 105
115  29.17917484 -081.06140768
120 Linear Feature 9
111  29.18476580 -081.04819582 51 105
112  29.18446642 -081.04842127  29.18438323 -081.04861184
111  29.18446642 -081.04842127 51 105
115  29.18440035 -081.04858382
120 Linear Feature 8
111  29.18248701 -081.05341539 51 105
115  29.18276625 -081.05267349
120 Linear Feature 7
111  29.18213890 -081.05416839 51 105
115  29.18202841 -081.05443234
120 Linear Feature 6
111  29.17961885 -081.06047595 51 105
115  29.17976597 -081.06012731
120 Linear Feature 5
111  29.17939909 -081.06101472 51 105
115  29.17922840 -081.06142959
120 Linear Feature 4
111  29.17379160 -081.07529506 51 105
112  29.17372547 -081.07492378  29.17376303 -081.07484219
111  29.17372547 -081.07492378 51 105
115  29.17376951 -081.07481697
120 Linear Feature 3
111  29.17338272 -081.07629074 51 105
112  29.17334530 -081.07586657  29.17341913 -081.07562775
111  29.17334530 -081.07586657 51 105
115  29.17336991 -081.07579389
120 Linear Feature 2
111  29.18432192 -081.05671794 52
115  29.18435715 -081.05666728
120 Linear Feature 1
111  29.18382190 -081.05778405 52
115  29.18419026 -081.05687258
120 Linear Feature 29
111  29.18499828 -081.04970179 1
115  29.18502176 -081.04963453
120 Linear Feature 15
111  29.18532810 -081.04826635 1
115  29.18534692 -081.04821365
120 Linear Feature 16
111  29.17697025 -081.04805932 55
115  29.17707297 -081.04811591
120 Linear Feature 10
111  29.19052119 -081.05745570 55
115  29.19029254 -081.05758110
120 Linear Feature 9
111  29.18663898 -081.05268811 51
116  29.18662141 -081.05264219  29.18660268 -081.05262996
120 Linear Feature 8
112  29.18663898 -081.05268811  29.18665001 -081.05267548 51
115  29.18668544 -081.05267506
120 Linear Feature 7
111  29.18662993 -081.05271568 51
111  29.18663898 -081.05268811 51
115  29.18664916 -081.05265563
120 Linear Feature 6
112  29.18542713 -081.05214241  29.18544175 -081.05209745 51
115  29.18542568 -081.05206415
120 Linear Feature 5
112  29.18542713 -081.05214241  29.18544593 -081.05209362 51
115  29.18546840 -081.05208549
120 Linear Feature 4
111  29.18791907 -081.05336533 55
115  29.18803521 -081.05342312
120 Linear Feature 3
111  29.18657582 -081.05270088 55
115  29.18667820 -081.05274641
120 Linear Feature 2
111  29.18537053 -081.05211804 55
115  29.18548150 -081.05217857
120 Linear Feature 1
111  29.18529578 -081.05106987 55
115  29.18498433 -081.05184486
120 Linear Feature 90
111  29.18794228 -081.05273157 51
112  29.18799314 -081.05270373  29.18800558 -081.05267760
111  29.18799314 -081.05270373 51
111  29.18801880 -081.05263691 51
111  29.18804374 -081.05256739
112  29.18804374 -081.05256739  29.18805734 -081.05253715 51
115  29.18809656 -081.05253428
120 Linear Feature 89
111  29.18784175 -081.05268318 51
112  29.18789013 -081.05265309  29.18790113 -081.05262980
111  29.18789013 -081.05265309 51
111  29.18791711 -081.05258533 51
111  29.18793920 -081.05252325
112  29.18793920 -081.05252325  29.18795643 -081.05248762 51
115  29.18799445 -081.05248470
120 Linear Feature 88
111  29.18773424 -081.05263192 51
112  29.18779119 -081.05260117  29.18780369 -081.05257439
111  29.18779119 -081.05260117 51
111  29.18781807 -081.05253025 51
111  29.18784054 -081.05247183
112  29.18784054 -081.05247183  29.18785924 -081.05243214 51
115  29.18789848 -081.05243737
120 Linear Feature 87
111  29.18763601 -081.05258166 51
112  29.18768537 -081.05255981  29.18769499 -081.05254038
111  29.18768537 -081.05255981 51
111  29.18771517 -081.05248474 51
111  29.18774061 -081.05241766
112  29.18774061 -081.05241766  29.18775601 -081.05238742 51
115  29.18779532 -081.05238836
120 Linear Feature 86
111  29.18753878 -081.05253365 51
112  29.18758840 -081.05250381  29.18759954 -081.05247793
111  29.18758840 -081.05250381 51
111  29.18761597 -081.05243058 51
111  29.18763267 -081.05238242
112  29.18763267 -081.05238242  29.18765310 -081.05233897 51
115  29.18769200 -081.05233821
120 Linear Feature 85
111  29.18743308 -081.05248267 51
112  29.18748762 -081.05245137  29.18750022 -081.05241818
111  29.18748762 -081.05245137 51
111  29.18751899 -081.05237278 51
111  29.18753360 -081.05233354
112  29.18753360 -081.05233354  29.18755302 -081.05229205 51
115  29.18759342 -081.05229090
120 Linear Feature 84
111  29.18733293 -081.05243533 51
112  29.18737870 -081.05241550  29.18738784 -081.05239838
111  29.18737870 -081.05241550 51
111  29.18741470 -081.05233349 51
111  29.18743510 -081.05227897
112  29.18743510 -081.05227897  29.18745606 -081.05223616 51
115  29.18749512 -081.05224258
120 Linear Feature 83
111  29.18723549 -081.05238554 51
112  29.18728245 -081.05235421  29.18729739 -081.05232205
111  29.18728245 -081.05235421 51
111  29.18730906 -081.05228790 51
111  29.18733417 -081.05222674
112  29.18733417 -081.05222674  29.18734912 -081.05219542 51
115  29.18738408 -081.05218998
120 Linear Feature 82
111  29.18711544 -081.05232864 51
112  29.18716590 -081.05230339  29.18718011 -081.05227708
111  29.18716590 -081.05230339 51
111  29.18719728 -081.05222315 51
111  29.18721954 -081.05216552
112  29.18721954 -081.05216552  29.18723660 -081.05213595 51
115  29.18727186 -081.05213677
120 Linear Feature 81
111  29.18701726 -081.05228189 51
112  29.18706575 -081.05225516  29.18707760 -081.05223184
111  29.18706575 -081.05225516 51
111  29.18709225 -081.05218699 51
111  29.18711903 -081.05211716
112  29.18711903 -081.05211716  29.18713908 -081.05208667 51
115  29.18716941 -081.05208526
120 Linear Feature 80
111  29.18691515 -081.05223342 51
112  29.18696621 -081.05220257  29.18697619 -081.05217611
111  29.18696621 -081.05220257 51
111  29.18699372 -081.05213014 51
111  29.18701722 -081.05206918
112  29.18701722 -081.05206918  29.18703297 -081.05203671 51
115  29.18707131 -081.05203812
120 Linear Feature 79
111  29.18659118 -081.05207723 51
112  29.18664335 -081.05204423  29.18665735 -081.05201265
111  29.18664335 -081.05204423 51
111  29.18667819 -081.05195276 51
111  29.18670468 -081.05188084
112  29.18670468 -081.05188084  29.18671256 -081.05184536 51
115  29.18668969 -081.05181151
120 Linear Feature 78
111  29.18645118 -081.05200911 51
112  29.18650798 -081.05198319  29.18652511 -081.05195187
111  29.18650798 -081.05198319 51
111  29.18654148 -081.05189286 51
111  29.18657278 -081.05180340
112  29.18657278 -081.05180340  29.18657654 -081.05176859 51
115  29.18655502 -081.05174702
120 Linear Feature 77
111  29.18632831 -081.05195110 51
112  29.18637748 -081.05192308  29.18639367 -081.05189351
111  29.18637748 -081.05192308 51
111  29.18641725 -081.05181871 51
111  29.18644270 -081.05174573
112  29.18644270 -081.05174573  29.18644711 -081.05171253 51
115  29.18641943 -081.05167844
120 Linear Feature 76
111  29.18618724 -081.05188394 51
112  29.18624530 -081.05185549  29.18626098 -081.05182458
111  29.18624530 -081.05185549 51
111  29.18627961 -081.05176565 51
111  29.18630875 -081.05169085
112  29.18630875 -081.05169085  29.18631993 -081.05163912 51
115  29.18627195 -081.05160539
120 Linear Feature 75
111  29.18603862 -081.05181340 51
112  29.18609804 -081.05177616  29.18611508 -081.05173827
111  29.18609804 -081.05177616 51
111  29.18613153 -081.05169154 51
111  29.18615948 -081.05162057
112  29.18615948 -081.05162057  29.18617166 -081.05158037 51
115  29.18612856 -081.05153751
120 Linear Feature 74
111  29.18591902 -081.05175379 51
112  29.18596844 -081.05172009  29.18598033 -081.05169219
111  29.18596844 -081.05172009 51
111  29.18600441 -081.05163139 51
111  29.18603264 -081.05154958
112  29.18603264 -081.05154958  29.18603890 -081.05151275 51
115  29.18600197 -081.05147868
120 Linear Feature 73
111  29.18578490 -081.05169057 51
112  29.18583927 -081.05166016  29.18585013 -081.05163337
111  29.18583927 -081.05166016 51
111  29.18587326 -081.05157307 51
111  29.18590326 -081.05148940
112  29.18590326 -081.05148940  29.18591228 -081.05146115 51
115  29.18588211 -081.05142384
120 Linear Feature 72
111  29.18565679 -081.05162834 51
112  29.18571000 -081.05160007  29.18572112 -081.05157516
111  29.18571000 -081.05160007 51
111  29.18574439 -081.05151013 51
111  29.18577558 -081.05142812
112  29.18577558 -081.05142812  29.18578641 -081.05139092 51
115  29.18574660 -081.05135726
120 Linear Feature 71
111  29.18552973 -081.05156681 51
112  29.18558264 -081.05153683  29.18559567 -081.05150641
111  29.18558264 -081.05153683 51
111  29.18561537 -081.05145081 51
111  29.18564590 -081.05136570
112  29.18564590 -081.05136570  29.18565456 -081.05132694 51
115  29.18562253 -081.05129718
120 Linear Feature 70
111  29.18539143 -081.05150035 51
112  29.18545989 -081.05147479  29.18547512 -081.05143631
111  29.18545989 -081.05147479 51
111  29.18548776 -081.05139612 51
111  29.18551955 -081.05130769
112  29.18551955 -081.05130769  29.18553022 -081.05126570 51
115  29.18549881 -081.05123974
120 Linear Feature 69
111  29.18792709 -081.05300001 51
112  29.18790577 -081.05294017  29.18791418 -081.05291359
111  29.18790577 -081.05294017 51
111  29.18793295 -081.05286503 51
111  29.18796052 -081.05279040
112  29.18796052 -081.05279040  29.18796439 -081.05276549 51
115  29.18794228 -081.05273157
120 Linear Feature 68
111  29.18782841 -081.05295146 51
112  29.18780526 -081.05287650  29.18781814 -081.05283464
111  29.18780526 -081.05287650 51
111  29.18783214 -081.05281272 51
111  29.18785911 -081.05273753
112  29.18785911 -081.05273753  29.18786433 -081.05271800 51
115  29.18784175 -081.05268318
120 Linear Feature 67
111  29.18772585 -081.05290258 51
112  29.18770505 -081.05283381  29.18771653 -081.05280311
111  29.18770505 -081.05283381 51
111  29.18773119 -081.05276552 51
111  29.18775679 -081.05269725
112  29.18775679 -081.05269725  29.18776531 -081.05265936 51
115  29.18773424 -081.05263192
120 Linear Feature 66
111  29.18761965 -081.05285009 51
112  29.18760460 -081.05278384  29.18761462 -081.05274892
111  29.18760460 -081.05278384 51
111  29.18763455 -081.05270335 51
111  29.18765586 -081.05264529
112  29.18765586 -081.05264529  29.18766338 -081.05261372 51
115  29.18763601 -081.05258166
120 Linear Feature 65
111  29.18751964 -081.05280154 51
112  29.18750424 -081.05272908  29.18751607 -081.05268882
111  29.18750424 -081.05272908 51
111  29.18753304 -081.05265761 51
111  29.18755599 -081.05259333
112  29.18755599 -081.05259333  29.18756251 -081.05256577 51
115  29.18753878 -081.05253365
120 Linear Feature 64
111  29.18741500 -081.05275147 51
112  29.18739944 -081.05269642  29.18740710 -081.05267170
111  29.18739944 -081.05269642 51
111  29.18742968 -081.05260900 51
111  29.18745512 -081.05254247
112  29.18745512 -081.05254247  29.18745935 -081.05251710 51
115  29.18743308 -081.05248267
120 Linear Feature 63
111  29.18732173 -081.05270423 51
112  29.18730162 -081.05263209  29.18731554 -081.05259189
111  29.18730162 -081.05263209 51
111  29.18732666 -081.05256743 51
111  29.18735116 -081.05249684
112  29.18735116 -081.05249684  29.18735647 -081.05246720 51
115  29.18733293 -081.05243533
120 Linear Feature 62
111  29.18721834 -081.05265467 51
112  29.18719818 -081.05258815  29.18721036 -081.05255107
111  29.18719818 -081.05258815 51
111  29.18722554 -081.05251447 51
111  29.18724905 -081.05245484
112  29.18724905 -081.05245484  29.18725679 -081.05242189 51
115  29.18723549 -081.05238554
120 Linear Feature 61
111  29.18710361 -081.05260017 51
112  29.18708390 -081.05252646  29.18709503 -081.05249018
111  29.18708390 -081.05252646 51
111  29.18711069 -081.05245519 51
111  29.18713325 -081.05239141
112  29.18713325 -081.05239141  29.18713990 -081.05236581 51
115  29.18711544 -081.05232864
120 Linear Feature 60
111  29.18699827 -081.05254989 51
112  29.18698172 -081.05247416  29.18699425 -081.05243799
111  29.18698172 -081.05247416 51
111  29.18701100 -081.05240598 51
111  29.18703308 -081.05234056
112  29.18703308 -081.05234056  29.18704110 -081.05231759 51
115  29.18701726 -081.05228189
120 Linear Feature 59
111  29.18690190 -081.05250326 51
112  29.18688063 -081.05243078  29.18689316 -081.05238830
111  29.18688063 -081.05243078 51
111  29.18690413 -081.05237219 51
111  29.18693177 -081.05230252
112  29.18693177 -081.05230252  29.18694080 -081.05226865 51
115  29.18691515 -081.05223342
120 Linear Feature 58
111  29.18679613 -081.05245317 51
112  29.18677833 -081.05239199  29.18678543 -081.05236568
111  29.18677833 -081.05239199 51
111  29.18680321 -081.05233023 51
111  29.18683190 -081.05224870
112  29.18683190 -081.05224870  29.18683956 -081.05221482 51
115  29.18680892 -081.05218341
120 Linear Feature 57
111  29.18669838 -081.05240429 51
112  29.18667860 -081.05233146  29.18669043 -081.05229957
111  29.18667860 -081.05233146 51
111  29.18669940 -081.05228015 51
111  29.18672900 -081.05220272
112  29.18672900 -081.05220272  29.18673840 -081.05216644 51
115  29.18670540 -081.05213491
120 Linear Feature 56
111  29.18659784 -081.05235624 51
112  29.18657627 -081.05228859  29.18658493 -081.05225635
111  29.18657627 -081.05228859 51
111  29.18660274 -081.05221983 51
111  29.18663108 -081.05214452
112  29.18663108 -081.05214452  29.18663589 -081.05212661 51
115  29.18661436 -081.05208987
120 Linear Feature 55
111  29.18649727 -081.05230682 51
112  29.18647587 -081.05223656  29.18648790 -081.05219637
111  29.18647587 -081.05223656 51
111  29.18649667 -081.05218204 51
111  29.18652467 -081.05210827
112  29.18652467 -081.05210827  29.18653520 -081.05207440 51
115  29.18651391 -081.05204056
120 Linear Feature 54
111  29.18639470 -081.05225835 51
112  29.18637411 -081.05218572  29.18638386 -081.05214745
111  29.18637411 -081.05218572 51
111  29.18638995 -081.05214498 51
111  29.18642710 -081.05204825
112  29.18642710 -081.05204825  29.18643336 -081.05201836 51
115  29.18640742 -081.05198826
120 Linear Feature 53
111  29.18629389 -081.05220964 51
112  29.18627314 -081.05214734  29.18628254 -081.05210947
111  29.18627314 -081.05214734 51
111  29.18629474 -081.05208357 51
111  29.18632210 -081.05200935
112  29.18632210 -081.05200935  29.18633115 -081.05197426 51
115  29.18630955 -081.05194225
120 Linear Feature 52
111  29.18619592 -081.05216223 51
112  29.18617259 -081.05209554  29.18618338 -081.05205727
111  29.18617259 -081.05209554 51
111  29.18619506 -081.05203484 51
111  29.18622213 -081.05195765
112  29.18622213 -081.05195765  29.18623204 -081.05191114 51
115  29.18618724 -081.05188394
120 Linear Feature 51
111  29.18609083 -081.05211291 51
112  29.18607055 -081.05204655  29.18607867 -081.05201566
111  29.18607055 -081.05204655 51
111  29.18609244 -081.05198256 51
111  29.18612066 -081.05191064
112  29.18612066 -081.05191064  29.18612907 -081.05187676 51
115  29.18610394 -081.05184449
120 Linear Feature 50
111  29.18599109 -081.05206365 51
112  29.18596822 -081.05200143  29.18597622 -081.05196914
111  29.18596822 -081.05200143 51
111  29.18598681 -081.05194645 51
111  29.18601670 -081.05187058
112  29.18601670 -081.05187058  29.18602923 -081.05182705 51
115  29.18600183 -081.05179602
120 Linear Feature 49
111  29.18588344 -081.05201200 51
112  29.18586580 -081.05194853  29.18587450 -081.05191930
111  29.18586580 -081.05194853 51
111  29.18588460 -081.05189584 51
111  29.18591500 -081.05181383
112  29.18591500 -081.05181383  29.18592683 -081.05177556 51
115  29.18589694 -081.05174431
120 Linear Feature 48
111  29.18578293 -081.05196281 51
112  29.18576460 -081.05190162  29.18577012 -081.05187937
111  29.18576460 -081.05190162 51
111  29.18578820 -081.05183832 51
111  29.18581469 -081.05176311
112  29.18581469 -081.05176311  29.18582629 -081.05171522 51
115  29.18578490 -081.05169057
120 Linear Feature 47
111  29.18568821 -081.05191987 51
112  29.18566220 -081.05185858  29.18567125 -081.05182788
111  29.18566220 -081.05185858 51
111  29.18568904 -081.05178687 51
111  29.18571392 -081.05172036
112  29.18571392 -081.05172036  29.18572350 -081.05168881 51
115  29.18569659 -081.05164685
120 Linear Feature 46
111  29.18559363 -081.05187282 51
112  29.18556232 -081.05180430  29.18557160 -081.05176510
111  29.18556232 -081.05180430 51
111  29.18558921 -081.05173667 51
111  29.18561617 -081.05166463
112  29.18561617 -081.05166463  29.18562371 -081.05163174 51
115  29.18559724 -081.05159881
120 Linear Feature 45
111  29.18549158 -081.05182366 51
112  29.18546391 -081.05174918  29.18547470 -081.05170453
111  29.18546391 -081.05174918 51
111  29.18548349 -081.05169640 51
111  29.18551229 -081.05162515
112  29.18551229 -081.05162515  29.18552169 -081.05158887 51
115  29.18550112 -081.05155407
120 Linear Feature 44
111  29.18538762 -081.05177231 51
112  29.18535923 -081.05170850  29.18536967 -081.05166784
111  29.18535923 -081.05170850 51
111  29.18537830 -081.05165625 51
111  29.18541227 -081.05157360
112  29.18541227 -081.05157360  29.18542363 -081.05152875 51
115  29.18539143 -081.05150035
120 Linear Feature 43
111  29.18529052 -081.05172725 51
112  29.18526084 -081.05165209  29.18527371 -081.05161103
111  29.18526084 -081.05165209 51
111  29.18527831 -081.05160150 51
111  29.18531633 -081.05151111
112  29.18531633 -081.05151111  29.18532343 -081.05148528 51
115  29.18530798 -081.05146030
120 Linear Feature 42
111  29.18795785 -081.05328872 51
