A
1050 Generated by WorldEditor 1.7.1r2

1     89 1 0 LFRS Nantes Atlantique Airport
111  47.16183437 -001.60065238 51
115  47.16183676 -001.60057524
120 Linear Feature 4
111  47.16185912 -001.60065238 51
111  47.16183437 -001.60065238 51
115  47.16180665 -001.60065238
120 Linear Feature 56
112  47.15367352 -001.60503619  47.15357074 -001.60506138 51
115  47.15359688 -001.60521671
120 Linear Feature 56
112  47.15382769 -001.60546801  47.15371512 -001.60548240 51
115  47.15374392 -001.60564269
120 Linear Feature 56
112  47.15400878 -001.60596820  47.15389866 -001.60595021 51
115  47.15391975 -001.60614321
120 Linear Feature 55
112  47.15430694 -001.60719923  47.15439085 -001.60709277 51
115  47.15435627 -001.60695778
120 Linear Feature 54
112  47.15452718 -001.60702290  47.15442440 -001.60707897 51
111  47.15435627 -001.60695778 51
111  47.15400878 -001.60596820 51
111  47.15382769 -001.60546801 51
115  47.15367352 -001.60503619
120 Linear Feature 53
111  47.15363250 -001.60515395 51
111  47.15359688 -001.60521671 51
111  47.15346578 -001.60544838 51
115  47.15343391 -001.60550464
120 Linear Feature 52
111  47.15376839 -001.60559665 51
111  47.15374392 -001.60564269 51
111  47.15356165 -001.60595893 51
115  47.15349745 -001.60607034
120 Linear Feature 51
111  47.15395319 -001.60608705 51
111  47.15391975 -001.60614321 51
111  47.15374179 -001.60645729 51
115  47.15367585 -001.60657361
120 Linear Feature 50
111  47.15398501 -001.60638213 20
111  47.15392138 -001.60649368 20
111  47.15380392 -001.60647569 20
111  47.15375008 -001.60656925 20
111  47.15367422 -001.60647209 20
111  47.15372317 -001.60637853 20
111  47.15368891 -001.60621300 20
115  47.15383328 -001.60595751
120 Linear Feature 49
111  47.15345512 -001.60511251 20
111  47.15341037 -001.60519647 20
111  47.15344560 -001.60535710 20
111  47.15339108 -001.60545786 20
111  47.15343391 -001.60550464 20
111  47.15347673 -001.60555142 20
111  47.15352323 -001.60546146 20
111  47.15363579 -001.60547585 20
111  47.15350365 -001.60570975 20
111  47.15354036 -001.60586808 20
111  47.15348897 -001.60596164 20
111  47.15356972 -001.60606600 20
111  47.15362111 -001.60596884 20
111  47.15373857 -001.60598683 20
115  47.15380465 -001.60588248
120 Linear Feature 48
112  47.15414588 -001.60654206  47.15405736 -001.60643739 20
115  47.15394781 -001.60650659
120 Linear Feature 47
111  47.15391099 -001.60554175 20
115  47.15376804 -001.60512743
120 Linear Feature 44
112  47.15779449 -001.60479853  47.15769416 -001.60468915 51 101
115  47.15753958 -001.60473062
120 Linear Feature 42
111  47.15961620 -001.60358494 51
116  47.15925745 -001.60342068  47.15902840 -001.60356061
120 Linear Feature 41
111  47.15961620 -001.60358494 51
116  47.15967591 -001.60310759  47.15983448 -001.60286575
120 Linear Feature 40
111  47.16024652 -001.60152691 20
111  47.15998093 -001.60079643 20
115  47.15988109 -001.60087848
120 Linear Feature 39
111  47.16046149 -001.60140268 20
111  47.16028661 -001.60092116 20
111  47.16034045 -001.60081320 20
115  47.16055745 -001.60065035
120 Linear Feature 38
112  47.16057378 -001.60235979  47.16063741 -001.60225542 51
111  47.16058544 -001.60211425 51
111  47.16016885 -001.60095748
112  47.16016885 -001.60095748  47.16014560 -001.60080419 51
111  47.16022514 -001.60069476 51
115  47.16089075 -001.60018371
120 Linear Feature 37
112  47.16080648 -001.60224387  47.16069636 -001.60228706 51
115  47.16058544 -001.60211425
120 Linear Feature 36
112  47.16095064 -001.60167239  47.16098735 -001.60158241 51
115  47.16093969 -001.60150843
120 Linear Feature 35
112  47.16094841 -001.60213590  47.16075949 -001.60215750 51
115  47.16080626 -001.60193871
120 Linear Feature 34
111  47.16051772 -001.60246700 51
111  47.16057378 -001.60235979 51
111  47.16080626 -001.60193871 51
111  47.16095064 -001.60167239 51
111  47.16109067 -001.60141817
112  47.16109067 -001.60141817  47.16113086 -001.60136141 51
111  47.16117333 -001.60133049 51
115  47.16198178 -001.60070878
120 Linear Feature 14
111  47.15808375 -001.60477744 56
115  47.15778962 -001.60499993
120 Linear Feature 33
111  47.16191685 -001.60051542 22
111  47.16183676 -001.60057524 22
111  47.16169565 -001.60068579 22
111  47.16155858 -001.60079673 22
111  47.16141651 -001.60090401 22
111  47.16127694 -001.60101128 22
111  47.16113737 -001.60111855 22
111  47.16099907 -001.60122823 22
111  47.16087823 -001.60131840 22
111  47.16091493 -001.60141557 22
115  47.16195198 -001.60061793
120 Linear Feature 32
111  47.16116479 -001.60137614 22
115  47.16085855 -001.60162026
120 Linear Feature 31
111  47.16232412 -001.60108344 51
111  47.16094841 -001.60213590 51
111  47.16080648 -001.60224387 51
111  47.16051772 -001.60246700 51
111  47.15967591 -001.60310759 51
111  47.15925745 -001.60342068 51
111  47.15820275 -001.60423040 51
111  47.15803879 -001.60435276 51
111  47.15800943 -001.60437795 51
111  47.15753958 -001.60473062 51
111  47.15704281 -001.60510848 51
111  47.15657786 -001.60546114 51
111  47.15642859 -001.60557270 51
111  47.15562496 -001.60618373 51
111  47.15452718 -001.60702290 51
111  47.15430694 -001.60719923 51
115  47.14864904 -001.61150185
120 Linear Feature 30
111  47.15538155 -001.60340289 53 102
112  47.15539378 -001.60406144  47.15551859 -001.60437811
111  47.15539378 -001.60406144 53 102
112  47.15597864 -001.60523818  47.15608436 -001.60537810
111  47.15597864 -001.60523818 53 102
112  47.15643870 -001.60532816  47.15669245 -001.60519511
111  47.15643870 -001.60532816 53 102
111  47.15686695 -001.60500068 53 102
112  47.15704314 -001.60461203  47.15705805 -001.60435301
111  47.15704314 -001.60461203 53 102
116  47.15696105 -001.60424451  47.15688745 -001.60406861
120 Linear Feature 29
112  47.15608956 -001.60301010  47.15568089 -001.60277260 53 102
115  47.15543185 -001.60328891
120 Linear Feature 26
111  47.15530769 -001.60464622 53 102
111  47.15528013 -001.60466461 53 102
115  47.15507218 -001.60482182
120 Linear Feature 25
111  47.15427952 -001.60651496 53 102
111  47.15435278 -001.60669545
112  47.15435278 -001.60669545  47.15443067 -001.60686214 53 102
111  47.15455153 -001.60683053
112  47.15455153 -001.60683053  47.15512905 -001.60642749 53 102
111  47.15556953 -001.60595609
112  47.15556953 -001.60595609  47.15573348 -001.60569340 53 102
111  47.15565518 -001.60540551
112  47.15565518 -001.60540551  47.15554016 -001.60508164 53 102
115  47.15530769 -001.60464622
120 Linear Feature 24
111  47.15604782 -001.60632808 56
115  47.15651411 -001.60597681
120 Linear Feature 35
111  47.14157980 -001.61698542 54 103
111  47.14167712 -001.61703676 54 103
115  47.14181372 -001.61711146
120 Linear Feature 21
111  47.15640224 -001.60691988 54 103
111  47.15654477 -001.60681174 54 103
115  47.15667303 -001.60670599
120 Linear Feature 16
111  47.15814735 -001.60559529 54 103
111  47.15824610 -001.60551955 54 103
115  47.15831976 -001.60546373
120 Linear Feature 11
111  47.15977892 -001.60435613 54 103
111  47.15985735 -001.60428628 54 103
115  47.15993269 -001.60422073
120 Linear Feature 15
111  47.15975347 -001.60348527 56
111  47.15961620 -001.60358494 56
115  47.15947483 -001.60369691
120 Linear Feature 6
111  47.16284727 -001.60088604 54 103
111  47.16278982 -001.60072982 54 103
115  47.16274321 -001.60059967
120 Linear Feature 26
111  47.14810669 -001.61292874 54 103
111  47.14820407 -001.61296870 54 103
115  47.14836972 -001.61303874
120 Linear Feature 29
111  47.14823325 -001.61224786 56
115  47.14853539 -001.61202173
120 Linear Feature 23
111  47.14832258 -001.61234221 51
111  47.14840305 -001.61194744
112  47.14840305 -001.61194744  47.14848176 -001.61165049 51
115  47.14864904 -001.61150185
120 Linear Feature 22
111  47.14197419 -001.61657629 51
115  47.14864904 -001.61150185
120 Linear Feature 21
111  47.14231612 -001.61615661 53 102
111  47.15416505 -001.60713140
112  47.15416505 -001.60713140  47.15422677 -001.60708500 53 102
111  47.15423357 -001.60697307
112  47.15423357 -001.60697307  47.15422462 -001.60678105 53 102
115  47.15415281 -001.60662402
120 Linear Feature 20
111  47.14823325 -001.61224786 53 102
111  47.14829868 -001.61193337 53 102
115  47.14225833 -001.61655365
120 Linear Feature 19
112  47.15617282 -001.60644186  47.15613611 -001.60637708 53 102
111  47.15604782 -001.60632808
112  47.15604782 -001.60632808  47.15593525 -001.60627050 53 102
111  47.15580800 -001.60630649
112  47.15580800 -001.60630649  47.15560000 -001.60639285 53 102
111  47.15531858 -001.60659797 53 102
111  47.14900463 -001.61139756
112  47.14900463 -001.61139756  47.14878828 -001.61155286 53 102
111  47.14863850 -001.61176493
112  47.14863850 -001.61176493  47.14857527 -001.61189163 53 102
115  47.14853539 -001.61202173
120 Linear Feature 18
111  47.15651411 -001.60597681 53 102
116  47.15651955 -001.60638146  47.15656714 -001.60649456
120 Linear Feature 17
111  47.15965851 -001.60371897 51
115  47.15961620 -001.60358494
120 Linear Feature 16
111  47.15985735 -001.60428628 57
115  47.15965851 -001.60371897
120 Linear Feature 13
111  47.15799142 -001.60504649 51 101
111  47.15793544 -001.60497665 51 101
115  47.15779449 -001.60479853
120 Linear Feature 12
112  47.15814735 -001.60559529  47.15802744 -001.60522822 53 102
111  47.15778962 -001.60499993
112  47.15778962 -001.60499993  47.15763790 -001.60486318 53 102
111  47.15745681 -001.60497474
112  47.15745681 -001.60497474  47.15708241 -001.60519066 53 102
111  47.15664339 -001.60567792
112  47.15664339 -001.60567792  47.15654796 -001.60579668 53 102
115  47.15651411 -001.60597681
120 Linear Feature 11
111  47.15824610 -001.60551955 57 105
115  47.15799142 -001.60504649
120 Linear Feature 10
112  47.15824840 -001.60435983  47.15807711 -001.60452537 53 102
111  47.15808375 -001.60477744
112  47.15808375 -001.60477744  47.15808295 -001.60496114 53 102
111  47.15818201 -001.60518351 53 102
115  47.15831976 -001.60546373
120 Linear Feature 9
111  47.15977892 -001.60435613 53 102
111  47.15962209 -001.60392672
112  47.15962209 -001.60392672  47.15955847 -001.60377556 53 102
111  47.15947483 -001.60369691
112  47.15947483 -001.60369691  47.15931822 -001.60357815 53 102
111  47.15917384 -001.60366092 53 102
115  47.15824840 -001.60435983
120 Linear Feature 8
111  47.16014606 -001.60215097 53 102
111  47.16030983 -001.60238661 53 102
112  47.16036042 -001.60240515  47.16038490 -001.60238715
111  47.16036042 -001.60240515 53 102
111  47.16050480 -001.60230798 53 102
112  47.16053906 -001.60214243  47.16052836 -001.60204082
111  47.16053906 -001.60214243 53 102
116  47.16046040 -001.60191316  47.16042799 -001.60187178
120 Linear Feature 7
111  47.16054193 -001.60185363 53 102
111  47.16057732 -001.60195633
112  47.16057732 -001.60195633  47.16063159 -001.60203428 53 102
111  47.16070285 -001.60196521
112  47.16070285 -001.60196521  47.16080905 -001.60187766 53 102
111  47.16088232 -001.60168965 53 102
115  47.16085855 -001.60162026
120 Linear Feature 6
111  47.16116479 -001.60137614 53 102
111  47.16087216 -001.60190744 53 102
112  47.16094520 -001.60197195  47.16104064 -001.60192516
111  47.16094520 -001.60197195 53 102
115  47.16274321 -001.60059967
120 Linear Feature 5
111  47.16284727 -001.60088604 53 102
115  47.16270289 -001.60096521
120 Linear Feature 4
111  47.16270289 -001.60096521 53 102
111  47.15994013 -001.60306941 53 102
111  47.15987381 -001.60313489
112  47.15987381 -001.60313489  47.15977864 -001.60322986 53 102
111  47.15975347 -001.60348527
112  47.15975347 -001.60348527  47.15976492 -001.60377262 53 102
115  47.15993269 -001.60422073
120 Linear Feature 3
111  47.16278982 -001.60072982 7
115  47.16232412 -001.60108344
120 Linear Feature 2
111  47.15639501 -001.60650477 57 105
115  47.15629713 -001.60631764
120 Linear Feature 1
111  47.15654477 -001.60681174 57 105
111  47.15639501 -001.60650477 57 105
116  47.15634118 -001.60632844  47.15632405 -001.60624927
120 Linear Feature 36
112  47.14167712 -001.61703676  47.14175321 -001.61668742 57
115  47.14197419 -001.61657629
120 Linear Feature 34
111  47.14152227 -001.61927306 53 102
111  47.14134970 -001.61880792
112  47.14134970 -001.61880792  47.14122602 -001.61845695 53 102
111  47.14132381 -001.61805524 53 102
111  47.14157980 -001.61698542 53 102
112  47.14185611 -001.61650670  47.14204039 -001.61633849
111  47.14185611 -001.61650670 53 102
115  47.14231612 -001.61615661
120 Linear Feature 33
112  47.14225833 -001.61655365  47.14212619 -001.61665438 53 102
111  47.14193208 -001.61688968
112  47.14193208 -001.61688968  47.14186379 -001.61697300 53 102
111  47.14181372 -001.61711146 53 102
112  47.14158938 -001.61814746  47.14159225 -001.61832929
111  47.14158938 -001.61814746 53 102
112  47.14181085 -001.61854072  47.14199205 -001.61862529
111  47.14181085 -001.61854072 53 102
116  47.14231707 -001.61866334  47.14260182 -001.61865911
120 Linear Feature 32
112  47.14152196 -001.61894067  47.14132046 -001.61853283 51
111  47.14140993 -001.61814064 51
115  47.14167712 -001.61703676
120 Linear Feature 31
111  47.14294344 -001.61850355 51 101
111  47.14249186 -001.61884607
112  47.14249186 -001.61884607  47.14229858 -001.61895771 51 101
111  47.14214383 -001.61887567 51 101
111  47.14160597 -001.61867693 51 101
112  47.14170628 -001.61941164  47.14201404 -001.61972879
111  47.14170628 -001.61941164 51 101
116  47.14219273 -001.61912938  47.14235668 -001.61860504
120 Linear Feature 27
111  47.14820407 -001.61296870 57
115  47.14832258 -001.61234221
120 Linear Feature 25
112  47.14853539 -001.61202173  47.14841114 -001.61245411 53 102
111  47.14836972 -001.61303874
112  47.14836972 -001.61303874  47.14838985 -001.61350394 53 102
116  47.14897857 -001.61359291  47.14923168 -001.61345335
120 Linear Feature 24
112  47.14758609 -001.61465842  47.14777592 -001.61444697 53 102
111  47.14800602 -001.61346160 53 102
111  47.14810669 -001.61292874 53 102
115  47.14823325 -001.61224786
120 Linear Feature 23
112  47.14898641 -001.61390865  47.14849456 -001.61423429 51
116  47.14820407 -001.61296870  47.14831624 -001.61230050
120 Linear Feature 22
112  47.14782371 -001.61473021  47.14788048 -001.61462758 51
111  47.14791747 -001.61447045 51
115  47.14820407 -001.61296870
120 Linear Feature 20
112  47.15647702 -001.60788002  47.15658114 -001.60768122 53 102
111  47.15654029 -001.60743167
112  47.15654029 -001.60743167  47.15651148 -001.60720425 53 102
111  47.15640224 -001.60691988 53 102
115  47.15617282 -001.60644186
120 Linear Feature 19
111  47.15651955 -001.60638146 53 102
111  47.15667303 -001.60670599 53 102
112  47.15692039 -001.60709513  47.15702746 -001.60720661
111  47.15692039 -001.60709513 53 102
116  47.15725979 -001.60729393  47.15738347 -001.60725163
120 Linear Feature 18
111  47.15600525 -001.60856256 51
111  47.15654024 -001.60815650
112  47.15654024 -001.60815650  47.15692220 -001.60766585 51 101
115  47.15667556 -001.60708532
120 Linear Feature 17
111  47.15751451 -001.60741540 51
111  47.15739449 -001.60750935
112  47.15739449 -001.60750935  47.15706372 -001.60768700 51 101
111  47.15682499 -001.60736554
112  47.15682499 -001.60736554  47.15678759 -001.60731055 51 101
111  47.15667556 -001.60708532 51 101
115  47.15654477 -001.60681174
120 Linear Feature 15
112  47.15802362 -001.60669678  47.15832275 -001.60615959 53 102
115  47.15814735 -001.60559529
120 Linear Feature 14
111  47.15831976 -001.60546373 53 102
111  47.15840457 -001.60563807
112  47.15840457 -001.60563807  47.15849286 -001.60580134 53 102
111  47.15859092 -001.60586244 53 102
116  47.15903773 -001.60593441  47.15924498 -001.60585880
120 Linear Feature 13
111  47.15790044 -001.60711948 51
111  47.15796253 -001.60707383
112  47.15796253 -001.60707383  47.15831751 -001.60681059 51 101
111  47.15836955 -001.60638499
112  47.15836955 -001.60638499  47.15845008 -001.60590701 51 101
115  47.15824610 -001.60551955
120 Linear Feature 12
112  47.15924773 -001.60608490  47.15870747 -001.60644805 51 101
111  47.15838713 -001.60579813 51 101
115  47.15824610 -001.60551955
120 Linear Feature 10
112  47.15979330 -001.60535864  47.15997856 -001.60501616 53 102
111  47.15988016 -001.60462955 53 102
115  47.15977892 -001.60435613
120 Linear Feature 9
111  47.15993269 -001.60422073 53 102
111  47.16007161 -001.60458934 53 102
116  47.16050745 -001.60481349  47.16078069 -001.60477966
120 Linear Feature 8
112  47.15981571 -001.60564568  47.16020113 -001.60532420 51
115  47.16005301 -001.60484666
120 Linear Feature 7
111  47.16097328 -001.60477909 51
111  47.16052420 -001.60512468
112  47.16052420 -001.60512468  47.16023082 -001.60528886 51
111  47.16005301 -001.60484666 51
115  47.15985735 -001.60428628
120 Linear Feature 5
112  47.16417605 -001.60201989  47.16433137 -001.60173223 53 102
112  47.16406422 -001.60106960  47.16386001 -001.60095961
111  47.16406422 -001.60106960 53 102
111  47.16333112 -001.60075284
112  47.16333112 -001.60075284  47.16321816 -001.60072683 53 102
111  47.16307019 -001.60077112 53 102
115  47.16284727 -001.60088604
120 Linear Feature 4
111  47.16274321 -001.60059967 53 102
111  47.16299972 -001.60040975 53 102
112  47.16337651 -001.60040129  47.16358995 -001.60046436
111  47.16337651 -001.60040129 53 102
111  47.16422897 -001.60076147 53 102
112  47.16449416 -001.60109567  47.16460074 -001.60132747
111  47.16449416 -001.60109567 53 102
115  47.16468433 -001.60163371
120 Linear Feature 3
112  47.16311413 -001.60283042  47.16316590 -001.60277543 53 102
111  47.16318603 -001.60271620
112  47.16318603 -001.60271620  47.16323781 -001.60261468 53 102
111  47.16346215 -001.60187860
112  47.16346215 -001.60187860  47.16380443 -001.60175592 53 102
115  47.16395112 -001.60219588
120 Linear Feature 2
111  47.16269272 -001.60346576 51 101
111  47.16308964 -001.60317810
112  47.16308964 -001.60317810  47.16327085 -001.60304696 51 101
111  47.16333700 -001.60279738 51 101
111  47.16356422 -001.60198517
112  47.16356422 -001.60198517  47.16397265 -001.60200209 51 101
111  47.16390938 -001.60256048
112  47.16390938 -001.60256048  47.16380583 -001.60308081 51 101
115  47.16347506 -001.60293275
120 Linear Feature 1
111  47.16382453 -001.60262212 51
111  47.16425827 -001.60226932
112  47.16425827 -001.60226932  47.16462931 -001.60184628 51
112  47.16413747 -001.60087331  47.16371753 -001.60064487
111  47.16413747 -001.60087331 51
111  47.16337468 -001.60055352
112  47.16337468 -001.60055352  47.16315843 -001.60046812 51
111  47.16298282 -001.60058905 51
115  47.16278982 -001.60072982
120 Linear Feature 43
112  47.15793544 -001.60497665  47.15781064 -001.60453761 51 101
115  47.15803879 -001.60435276
120 Linear Feature 45
112  47.15634118 -001.60632844  47.15625308 -001.60575985 51 101
115  47.15657786 -001.60546114
120 Linear Feature 46
112  47.15629713 -001.60631764  47.15601434 -001.60588293 51 101
115  47.15562496 -001.60618373
120 Linear Feature 16
111  47.15629713 -001.60631764 51 101
111  47.15584424 -001.60537053 51
111  47.15576377 -001.60521275 51
115  47.15531468 -001.60428530
120 Linear Feature 36
112  47.15529639 -001.60318922  47.15522187 -001.60332227 52
111  47.15506903 -001.60333159 52
111  47.15459748 -001.60338245 52
111  47.15384973 -001.60345166 52
115  47.15379648 -001.60345659
120 Linear Feature 44
111  47.15496286 -001.60451678 22
111  47.15478099 -001.60409573 22
111  47.15435847 -001.60366784 22
111  47.15432982 -001.60360071 22
115  47.15371984 -001.60186823
21  47.14468757 -001.61821785 2 24.8700 3.00 PAPI RWY 3 3.00
21  47.15974093 -001.60498429 2 207.5500 3.10 PAPI RWY 21 3.1
14  47.15158569 -001.60460801 124.67 0 Tower Viewpoint
1300  47.16123345 -001.59957467 -62.08 hangar turboprops|props GA Hangar 07
1301 A none 
1300  47.16106426 -001.59969377 -63.27 hangar turboprops|props GA Hangar 06
1301 A none 
1300  47.16087633 -001.59983733 -62.35 hangar turboprops|props GA Hangar 05
1301 A none 
1300  47.16066802 -001.59998687 -61.05 hangar turboprops|props GA Hangar 04
1301 A none 
1300  47.16033777 -001.60024659 -62.32 hangar turboprops|props GA Hangar 03
1301 A none 
1300  47.16012482 -001.60039367 -61.86 hangar turboprops|props GA Hangar 02
1301 A none 
1300  47.15991990 -001.60055380 -62.05 hangar turboprops|props GA Hangar 01
1301 A none 
1300  47.15346578 -001.60544838 -129.81 gate jets Apron M Stand 03
1301 C airline 
1300  47.15356165 -001.60595893 229.81 gate jets Apron M Stand 02
1301 C airline 
1300  47.15374179 -001.60645729 230.11 gate jets Apron M Stand 01
1301 C airline 
1300  47.15438355 -001.60496352 207.87 gate jets Apron L Stand 20
1301 C airline 
1300  47.15419006 -001.60441800 183.53 gate jets Apron L Stand 19A
1301 C airline 
1300  47.15418403 -001.60438519 -152.22 gate jets Apron L Stand 19
1301 C airline 
1300  47.15399264 -001.60385542 207.21 gate jets Apron L Stand 18
1301 C airline 
1300  47.15384973 -001.60345166 183.46 gate jets Apron L Stand 17A
1301 C airline 
1300  47.15383009 -001.60337898 207.95 gate jets Apron L Stand 17
1301 C airline 
1300  47.15366533 -001.60289544 -152.05 gate jets Apron L Stand 16
1301 C airline 
1300  47.15350308 -001.60242187 -152.57 gate jets Apron L Stand 15
1301 C airline 
1300  47.15428767 -001.60152627 117.47 gate jets Apron L Stand 14A
1301 C airline 
1300  47.15457814 -001.60165497  27.38 gate jets Apron L Stand 14
1301 C airline 
1300  47.15474665 -001.60213170  27.66 gate jets Apron L Stand 12
1301 C airline 
1300  47.15491271 -001.60260306  28.21 gate jets Apron L Stand 11
1301 C airline 
1300  47.15509457 -001.60225057 -152.99 gate jets Apron L Stand 10
1301 C airline 
1300  47.15490693 -001.60169585 -152.62 gate jets Apron L Stand 09
1301 C airline 
1300  47.15488594 -001.60163230 -152.61 gate jets Apron L Stand 08A
1301 C airline 
1300  47.15512179 -001.60098850  97.14 gate jets Apron L Stand 09A
1301 C airline 
1300  47.15474759 -001.60122848 -152.01 gate jets Apron L Stand 08
1301 C airline 
1300  47.15624503 -001.60024304  44.85 gate jets Gate 07
1301 C airline 
1300  47.15647112 -001.60099401  20.81 gate jets Gate 06
1301 C airline 
1300  47.15652080 -001.60095294  45.27 gate jets Gate 05A
1301 C airline 
1300  47.15658856 -001.60131080  57.75 gate jets Gate 05
1301 C airline 
1300  47.15695827 -001.60202909  35.80 gate jets Gate 04
1301 C airline 
1300  47.15720317 -001.60258757  44.30 gate jets Gate 03
1301 C airline 
1300  47.15721740 -001.60244898  67.48 gate jets Gate 02A
1301 C airline 
1300  47.15733283 -001.60301389  88.59 gate jets Gate 02
1301 C airline 
1300  47.15752667 -001.60313851 127.52 gate jets Gate 01
1301 C airline 
1300  47.15812742 -001.60295068 117.54 gate jets Gate L01
1301 C airline 
1300  47.15854973 -001.60271915 117.62 gate jets Gate L02
1301 C airline 
1300  47.15889458 -001.60239943 117.31 gate jets Gate L03
1301 C airline 
1300  47.15930280 -001.60206305 117.87 gate jets Gate L04
1301 C airline 
1300  47.15966014 -001.60178007 117.54 gate jets Gate L05
1301 C airline 
1300  47.15997357 -001.60089495  28.22 tie_down turboprops|props GA Stand J04
1301 A general_aviation 
1300  47.16003806 -001.60107272  28.22 tie_down turboprops|props GA Stand J03
1301 A general_aviation 
1300  47.16010328 -001.60125657  28.22 tie_down turboprops|props GA Stand J02
1301 A general_aviation 
1300  47.16016851 -001.60144043  28.22 tie_down turboprops|props GA Stand J01
1301 A general_aviation 
1300  47.16036418 -001.60094482 207.78 tie_down turboprops|props GA Stand H03
1301 A general_aviation 
1300  47.16042668 -001.60112867 207.78 tie_down turboprops|props GA Stand H02
1301 A general_aviation 
1300  47.16049191 -001.60130853 207.78 tie_down turboprops|props GA Stand H01
1301 A general_aviation 
1300  47.16099714 -001.60129633 -93.09 tie_down turboprops|props GA Stand I07
1301 A general_aviation 
1300  47.16113686 -001.60119216 269.83 tie_down turboprops|props GA Stand I06
1301 A general_aviation 
1300  47.16127673 -001.60108182 269.84 tie_down turboprops|props GA Stand I05
1301 A general_aviation 
1300  47.16141240 -001.60097720 -95.12 tie_down turboprops|props GA Stand I04
1301 A general_aviation 
1300  47.16155603 -001.60087010 -92.79 tie_down turboprops|props GA Stand I03
1301 A general_aviation 
1300  47.16169119 -001.60075836 -95.13 tie_down turboprops|props GA Stand I02
1301 A general_aviation 
1300  47.16183437 -001.60065238 -93.16 tie_down turboprops|props GA Stand I01
1301 A general_aviation 
18  47.15158566 -001.60460801 1 Beacon
19  47.14476280 -001.61891663 1 Lighted Windsock 2
19  47.16026491 -001.60789224 1 Lighted Windsock
50 12692 NANTES ATIS
55 12425 NANTES Approach East
55 12442 NANTES Approach West
54 11865 NANTES Tower
53 12165 NANTES Ground
99
