I
1050 Generated by WorldEditor 2.1.0r1

1   6546 1 0 KEGE Eagle County Regional
1302 city Eagle
112  39.64054441 -106.91103414  39.64055753 -106.91103516
111  39.64056068 -106.91101017
111  39.64059902 -106.91101671
111  39.64061722 -106.91084068
111  39.64077098 -106.91086935
111  39.64080091 -106.91058696
111  39.64083946 -106.91059361
111  39.64087388 -106.91023224
111  39.64091896 -106.91024072
111  39.64099927 -106.90946710
111  39.64097197 -106.90946168
111  39.64098031 -106.90937066
111  39.64100819 -106.90937565
111  39.64102864 -106.90916352
111  39.64081582 -106.90912267
111  39.64082385 -106.90905662
111  39.64090916 -106.90907266
111  39.64111966 -106.90911224
111  39.64114041 -106.90891844
111  39.64117855 -106.90892278
111  39.64119498 -106.90877198
111  39.64121001 -106.90877504
111  39.64130158 -106.90793210
111  39.64125597 -106.90792021
111  39.64126079 -106.90782739
111  39.64120457 -106.90781905
111  39.64126882 -106.90721834
111  39.64130656 -106.90722773
111  39.64133065 -106.90701602
111  39.64140855 -106.90703271
111  39.64154156 -106.90576072
111  39.64080633 -106.90555764
111  39.64082616 -106.90505853
111  39.64160251 -106.90522074
111  39.64164247 -106.90487473
111  39.64100467 -106.90473849
111  39.64104297 -106.90438600
111  39.64110193 -106.90439533
111  39.64115300 -106.90390475
111  39.64157511 -106.90398484
111  39.64152344 -106.90448543
111  39.64158352 -106.90449910
111  39.64167822 -106.90451923
111  39.64179854 -106.90341050
111  39.64170253 -106.90339315
111  39.64169923 -106.90342447
111  39.64164226 -106.90341223
111  39.64159051 -106.90388098
111  39.64115453 -106.90380439
111  39.64120259 -106.90333069
111  39.64108645 -106.90331055
111  39.64108955 -106.90328098
111  39.64096193 -106.90326155
111  39.64092085 -106.90364553
111  39.64089311 -106.90366831
111  39.64087182 -106.90386528
111  39.64089679 -106.90386962
111  39.64078283 -106.90493102
112  39.64069383 -106.90513606  39.64066974 -106.90529458
111  39.64069383 -106.90513606
111  39.64065702 -106.90529840
112  39.64065702 -106.90529840  39.64064772 -106.90533159
111  39.64060844 -106.90533802
111  39.64007648 -106.90520136
112  39.64007648 -106.90520136  39.64000258 -106.90518144
111  39.64001172 -106.90507671
111  39.64020716 -106.90368309
112  39.64020716 -106.90368309  39.64026594 -106.90340026
111  39.64039103 -106.90322206
111  39.64062695 -106.90324909
111  39.64063736 -106.90316198
111  39.64048543 -106.90304107
112  39.64048543 -106.90304107  39.64044520 -106.90298640
111  39.64045912 -106.90290414
111  39.64064456 -106.90254951
111  39.64083282 -106.90221851
111  39.64095448 -106.90221885
111  39.64099597 -106.90231271
111  39.64158133 -106.90234993
111  39.64151323 -106.90298758
111  39.64162138 -106.90300826
111  39.64165685 -106.90268670
111  39.64186230 -106.90272494
113  39.64183018 -106.90304564
130 Airport Boundary 1
111  39.64282756 -106.93453779
111  39.64200504 -106.93470594
111  39.64167652 -106.93470906
111  39.64166453 -106.93559656
111  39.64001230 -106.93555918
111  39.63999551 -106.93698226
111  39.63843440 -106.93694489
111  39.63844400 -106.93667709
111  39.63834088 -106.93667709
111  39.63833129 -106.93360364
111  39.63859507 -106.93361298
111  39.63881089 -106.93218057
111  39.63859027 -106.92989805
111  39.63894758 -106.92869296
111  39.63914182 -106.92773697
111  39.63923774 -106.92655367
111  39.63921376 -106.92589974
111  39.63915381 -106.92534857
111  39.63897635 -106.92433343
111  39.63977201 -106.91703357
111  39.63945849 -106.91697270
111  39.64065350 -106.90564929
111  39.64038539 -106.90533573
111  39.63992244 -106.90522544
111  39.64012375 -106.90365546
111  39.64029952 -106.90313609
111  39.64049196 -106.90278829
111  39.64047365 -106.90250067
111  39.64070179 -106.90213737
111  39.64189580 -106.90213088
111  39.64186181 -106.90102149
111  39.64234210 -106.90003752
111  39.64354777 -106.89818634
111  39.64384086 -106.89664223
111  39.64381745 -106.89603811
111  39.64354983 -106.89389308
111  39.64375990 -106.89351564
111  39.64573394 -106.89387813
111  39.64578574 -106.89507772
111  39.64587328 -106.89579794
111  39.64566165 -106.89578142
111  39.64563621 -106.89599168
111  39.64579117 -106.89601571
111  39.64590219 -106.89599168
111  39.64615235 -106.89806215
111  39.64610073 -106.89971012
111  39.64629723 -106.89998478
111  39.64643046 -106.90052762
111  39.64659365 -106.90198311
111  39.64557617 -106.90198095
111  39.64550456 -106.90319421
111  39.64557450 -106.90366352
111  39.64576601 -106.90394899
111  39.64586259 -106.90425393
111  39.64602080 -106.90504331
111  39.64604244 -106.90562723
111  39.64658699 -106.90562939
111  39.64670151 -106.91257787
111  39.64623150 -106.91258410
111  39.64612599 -106.91275227
111  39.64620033 -106.91806206
111  39.64600532 -106.91803308
111  39.64584712 -106.92032912
111  39.64560010 -106.92132035
111  39.64560842 -106.92211513
111  39.64501788 -106.92203833
111  39.64479687 -106.92212801
113  39.64418567 -106.92214595
120 Linear Feature 21
111  39.64360808 -106.90356204 53
115  39.64390685 -106.90361824
120 Linear Feature 20
111  39.64421919 -106.90078920 53
112  39.64420453 -106.90067983  39.64419104 -106.90061695
111  39.64420453 -106.90067983
112  39.64420453 -106.90067983  39.64419666 -106.90064311 53 102
116  39.64416607 -106.90055887  39.64414756 -106.90051695
120 Linear Feature 18
111  39.64382095 -106.90440508 53
112  39.64381727 -106.90426369  39.64380545 -106.90418189
111  39.64381727 -106.90426369
112  39.64381727 -106.90426369  39.64381133 -106.90422254 53 102
116  39.64378070 -106.90412817  39.64376107 -106.90408056
120 Linear Feature 17
112  39.64319774 -106.90915250  39.64324073 -106.90910225 53 102
112  39.64328956 -106.90900933  39.64330914 -106.90896698
111  39.64328956 -106.90900933
112  39.64328956 -106.90900933  39.64331824 -106.90894729 53
115  39.64332618 -106.90890287
120 Linear Feature 15
111  39.64319688 -106.91011396 53
112  39.64318637 -106.90999642  39.64317254 -106.90992444
111  39.64318637 -106.90999642
112  39.64318637 -106.90999642  39.64317993 -106.90996291 53 102
116  39.64315383 -106.90988065  39.64313788 -106.90983763
120 Linear Feature 14
112  39.64253988 -106.91551745  39.64256513 -106.91547878 53 102
112  39.64259628 -106.91541470  39.64260928 -106.91538358
111  39.64259628 -106.91541470
112  39.64259628 -106.91541470  39.64262362 -106.91534364 53
115  39.64262885 -106.91529572
120 Linear Feature 12
111  39.64249050 -106.91655757 53
112  39.64248434 -106.91644421  39.64247382 -106.91637438
111  39.64248434 -106.91644421
112  39.64248434 -106.91644421  39.64247898 -106.91640867 53 102
116  39.64245415 -106.91631940  39.64243854 -106.91627249
120 Linear Feature 11
112  39.64177853 -106.92246425  39.64180208 -106.92243152 53 102
112  39.64183194 -106.92237334  39.64184454 -106.92234625
111  39.64183194 -106.92237334
112  39.64183194 -106.92237334  39.64185853 -106.92231614 53
115  39.64186429 -106.92227665
120 Linear Feature 9
111  39.64173244 -106.92348627 53
112  39.64172070 -106.92336752  39.64170740 -106.92329564
111  39.64172070 -106.92336752
112  39.64172070 -106.92336752  39.64171452 -106.92333409 53 102
116  39.64169083 -106.92325320  39.64167655 -106.92321114
120 Linear Feature 8
112  39.64120712 -106.92766792  39.64123176 -106.92763593 53 102
112  39.64126293 -106.92757241  39.64127607 -106.92754205
111  39.64126293 -106.92757241
112  39.64126293 -106.92757241  39.64129110 -106.92750733 53
115  39.64129678 -106.92745518
120 Linear Feature 6
111  39.64116133 -106.92869743 53
112  39.64115047 -106.92857909  39.64113844 -106.92850549
111  39.64115047 -106.92857909
112  39.64115047 -106.92857909  39.64114457 -106.92854296 53 102
116  39.64112153 -106.92845170  39.64110757 -106.92840353
120 Linear Feature 5
112  39.64082132 -106.93118636  39.64084929 -106.93115128 53 102
112  39.64088267 -106.93107567  39.64089625 -106.93104044
111  39.64088267 -106.93107567
112  39.64088267 -106.93107567  39.64090180 -106.93102603 53
115  39.64090861 -106.93098660
120 Linear Feature 4
111  39.64082826 -106.93172865 53
115  39.64076506 -106.93171615
120 Linear Feature 4
111  39.64221165 -106.90683446 53 102
116  39.64217146 -106.90699089  39.64215989 -106.90705293
120 Linear Feature 3
111  39.64169550 -106.91189922 53 102
116  39.64170981 -106.91197098  39.64172509 -106.91203019
120 Linear Feature 2
111  39.64146192 -106.91349292 53 102
115  39.64141117 -106.91374786
120 Linear Feature 1
112  39.64140196 -106.91595202  39.64136485 -106.91591045 53
111  39.64129522 -106.91589877 53
115  39.64033928 -106.91572306
120 Linear Feature 5
111  39.64234388 -106.90606511 53 102
111  39.64234597 -106.90609454 53 102
115  39.64237791 -106.90610103
120 Linear Feature 6
111  39.64231862 -106.90568433 53 102
115  39.64233194 -106.90591352
120 Linear Feature 7
111  39.64275655 -106.90397630 53 102
112  39.64268406 -106.90385603  39.64264076 -106.90381068
111  39.64268406 -106.90385603
112  39.64268406 -106.90385603  39.64257930 -106.90390546 53 102
115  39.64257158 -106.90399285
120 Linear Feature 29
111  39.64430377 -106.91509852 3
116  39.64435631 -106.91501320  39.64436280 -106.91495473
120 Linear Feature 103
111  39.64459239 -106.90960355 53
112  39.64464333 -106.90956775  39.64466193 -106.90955656
111  39.64464333 -106.90956775
112  39.64464333 -106.90956775  39.64469421 -106.90953782 53
111  39.64473191 -106.90954661 53
111  39.64485109 -106.90958676 53
111  39.64506827 -106.90965992 53
115  39.64518599 -106.90967090
120 Linear Feature 10
111  39.64009680 -106.93159393 54
111  39.64020806 -106.93138088 54
115  39.64028860 -106.93122664
120 Linear Feature 13
111  39.64056811 -106.92809245 54
111  39.64058628 -106.92791872 54
111  39.64059254 -106.92786231 54
115  39.64067314 -106.92771195
120 Linear Feature 19
111  39.64116616 -106.92290149 54
111  39.64115972 -106.92271497 54
111  39.64115860 -106.92268231 54
111  39.64116705 -106.92266587 54
115  39.64124520 -106.92251386
120 Linear Feature 22
111  39.64195236 -106.91601642 54
111  39.64191128 -106.91584692 54
111  39.64189856 -106.91579443 54
111  39.64192188 -106.91575087 54
115  39.64200287 -106.91559956
120 Linear Feature 28
111  39.64129522 -106.91589877 55
115  39.64134851 -106.91540004
120 Linear Feature 5
111  39.64166530 -106.91268930 55
115  39.64173875 -106.91204330
120 Linear Feature 11
111  39.64199639 -106.90961011 55
115  39.64207014 -106.90894151
120 Linear Feature 10
111  39.64265726 -106.90960720 54
111  39.64261432 -106.90943215 54
111  39.64260174 -106.90938087 54
111  39.64262525 -106.90933720 54
115  39.64270585 -106.90918755
120 Linear Feature 18
111  39.64261175 -106.90392533 55
111  39.64264915 -106.90357701 55
115  39.64301313 -106.90027428
120 Linear Feature 15
111  39.64232902 -106.90659072 55
115  39.64237791 -106.90610103
120 Linear Feature 23
111  39.64328058 -106.90389629 54
111  39.64323960 -106.90373075 54
111  39.64322691 -106.90367951 54
111  39.64325033 -106.90363369 54
115  39.64332567 -106.90348625
120 Linear Feature 24
111  39.64342279 -106.90097313 52
115  39.64320186 -106.90093429
120 Linear Feature 25
111  39.64367146 -106.90033685 54
111  39.64362837 -106.90016235 54
115  39.64358126 -106.89997159
120 Linear Feature 31
111  39.64433679 -106.90964038 54
111  39.64433123 -106.90969922 54
115  39.64432558 -106.90975900
120 Linear Feature 36
111  39.64369449 -106.91541331 54
111  39.64371237 -106.91546788 54
115  39.64373038 -106.91552282
120 Linear Feature 38
111  39.64499039 -106.91060168 9
111  39.64449439 -106.91509528 9
116  39.64432296 -106.91530885  39.64417149 -106.91537422
120 Linear Feature 29
111  39.64047184 -106.91539191 51
115  39.64047429 -106.91537001
120 Linear Feature 29
111  39.64055257 -106.91483330 51
115  39.64055501 -106.91481140
120 Linear Feature 29
111  39.64106470 -106.91047377 51
115  39.64106714 -106.91045187
120 Linear Feature 29
111  39.64097442 -106.91101240 51
115  39.64097686 -106.91099049
120 Linear Feature 29
111  39.64091089 -106.91154582 51
115  39.64091334 -106.91152391
120 Linear Feature 29
111  39.64085365 -106.91214550 51
115  39.64085610 -106.91212360
120 Linear Feature 29
111  39.64078677 -106.91270423 51
115  39.64078922 -106.91268233
120 Linear Feature 29
111  39.64076337 -106.91322595 51
115  39.64076582 -106.91320405
120 Linear Feature 29
111  39.64070993 -106.91370976 51
115  39.64071237 -106.91368786
120 Linear Feature 29
111  39.64061838 -106.91423930 51
115  39.64062082 -106.91421739
120 Linear Feature 29
111  39.64045026 -106.91538750 51
115  39.64045270 -106.91536560
120 Linear Feature 29
111  39.64053098 -106.91482889 51
115  39.64053343 -106.91480699
120 Linear Feature 29
111  39.64104375 -106.91046952 51
115  39.64104620 -106.91044762
120 Linear Feature 29
111  39.64095347 -106.91100815 51
115  39.64095592 -106.91098624
120 Linear Feature 29
111  39.64088995 -106.91154157 51
115  39.64089240 -106.91151966
120 Linear Feature 29
111  39.64083271 -106.91214125 51
115  39.64083515 -106.91211935
120 Linear Feature 29
111  39.64076583 -106.91269998 51
115  39.64076827 -106.91267808
120 Linear Feature 29
111  39.64074243 -106.91322170 51
115  39.64074488 -106.91319980
120 Linear Feature 29
111  39.64068835 -106.91370535 51
115  39.64069079 -106.91368345
120 Linear Feature 29
111  39.64059679 -106.91423489 51
115  39.64059924 -106.91421298
120 Linear Feature 29
111  39.64043582 -106.91538524 51
115  39.64043827 -106.91536334
120 Linear Feature 29
111  39.64051654 -106.91482663 51
115  39.64051899 -106.91480472
120 Linear Feature 29
111  39.64102952 -106.91046674 51
115  39.64103197 -106.91044483
120 Linear Feature 29
111  39.64093924 -106.91100536 51
115  39.64094169 -106.91098346
120 Linear Feature 29
111  39.64087571 -106.91153878 51
115  39.64087816 -106.91151688
120 Linear Feature 29
111  39.64081847 -106.91213847 51
115  39.64082092 -106.91211656
120 Linear Feature 29
111  39.64075159 -106.91269720 51
115  39.64075404 -106.91267529
120 Linear Feature 29
111  39.64072819 -106.91321892 51
115  39.64073064 -106.91319701
120 Linear Feature 29
111  39.64067391 -106.91370309 51
115  39.64067635 -106.91368119
120 Linear Feature 29
111  39.64058236 -106.91423263 51
115  39.64058480 -106.91421072
120 Linear Feature 29
111  39.64042238 -106.91538304 51
115  39.64042483 -106.91536113
120 Linear Feature 29
111  39.64052991 -106.91488612 51
115  39.64053236 -106.91486421
120 Linear Feature 29
111  39.64050311 -106.91482443 51
115  39.64050556 -106.91480252
120 Linear Feature 29
111  39.64101608 -106.91046453 51
115  39.64101853 -106.91044263
120 Linear Feature 29
111  39.64092580 -106.91100316 51
115  39.64092825 -106.91098125
120 Linear Feature 29
111  39.64086228 -106.91153658 51
115  39.64086473 -106.91151467
120 Linear Feature 29
111  39.64080504 -106.91213627 51
115  39.64080749 -106.91211436
120 Linear Feature 29
111  39.64073816 -106.91269499 51
115  39.64074060 -106.91267309
120 Linear Feature 29
111  39.64071476 -106.91321672 51
115  39.64071721 -106.91319481
120 Linear Feature 29
111  39.64066047 -106.91370089 51
115  39.64066292 -106.91367898
120 Linear Feature 29
111  39.64056892 -106.91423042 51
115  39.64057137 -106.91420852
120 Linear Feature 29
111  39.64041086 -106.91538025 51
111  39.64041206 -106.91536948 51
115  39.64041330 -106.91535835
120 Linear Feature 29
111  39.64051839 -106.91488333 51
111  39.64051959 -106.91487256 51
115  39.64052083 -106.91486143
120 Linear Feature 29
111  39.64049158 -106.91482164 51
111  39.64049279 -106.91481087 51
115  39.64049403 -106.91479973
120 Linear Feature 29
111  39.64100456 -106.91046175 51
111  39.64100576 -106.91045098 51
115  39.64100700 -106.91043984
120 Linear Feature 29
111  39.64091428 -106.91100037 51
111  39.64091548 -106.91098960 51
115  39.64091672 -106.91097847
120 Linear Feature 29
111  39.64085076 -106.91153379 51
111  39.64085196 -106.91152302 51
115  39.64085320 -106.91151188
120 Linear Feature 29
111  39.64079351 -106.91213348 51
111  39.64079471 -106.91212271 51
115  39.64079596 -106.91211157
120 Linear Feature 29
111  39.64072663 -106.91269220 51
111  39.64072783 -106.91268143 51
115  39.64072908 -106.91267030
120 Linear Feature 29
111  39.64070323 -106.91321393 51
111  39.64070444 -106.91320316 51
115  39.64070568 -106.91319202
120 Linear Feature 29
111  39.64064895 -106.91369810 51
111  39.64065015 -106.91368733 51
115  39.64065139 -106.91367619
120 Linear Feature 29
111  39.64055740 -106.91422764 51
111  39.64055860 -106.91421687 51
115  39.64055984 -106.91420573
120 Linear Feature 31
111  39.64087885 -106.91545474 51
115  39.64041206 -106.91536948
120 Linear Feature 31
111  39.64093020 -106.91494910 51
115  39.64051959 -106.91487256
120 Linear Feature 31
111  39.64093556 -106.91489418 51
115  39.64049279 -106.91481087
120 Linear Feature 31
111  39.64141930 -106.91052660 51
115  39.64100576 -106.91045098
120 Linear Feature 31
111  39.64135799 -106.91107651 51
115  39.64091548 -106.91098960
120 Linear Feature 31
111  39.64129819 -106.91160631 51
115  39.64085196 -106.91152302
120 Linear Feature 31
111  39.64123114 -106.91220548 51
115  39.64079471 -106.91212271
120 Linear Feature 31
111  39.64117257 -106.91276520 51
115  39.64072783 -106.91268143
120 Linear Feature 31
111  39.64111566 -106.91328255 51
115  39.64070444 -106.91320316
120 Linear Feature 31
111  39.64106325 -106.91376476 51
115  39.64065015 -106.91368733
120 Linear Feature 31
111  39.64100137 -106.91430017 51
115  39.64055860 -106.91421687
120 Linear Feature 9
111  39.64431712 -106.90167542 51
111  39.64439798 -106.90095679
112  39.64439798 -106.90095679  39.64441604 -106.90076189 51
112  39.64393301 -106.90016219  39.64349855 -106.90004789
111  39.64393301 -106.90016219 51
111  39.64382772 -106.90014318
112  39.64382772 -106.90014318  39.64375745 -106.90013358 51
112  39.64362837 -106.90016235  39.64356654 -106.90018496
111  39.64362837 -106.90016235
112  39.64362837 -106.90016235  39.64355941 -106.90018757 57
112  39.64344876 -106.90029871  39.64339974 -106.90036441
111  39.64344876 -106.90029871
112  39.64344876 -106.90029871  39.64340857 -106.90035257 57
112  39.64335653 -106.90050122  39.64333620 -106.90058237
111  39.64335653 -106.90050122
112  39.64335653 -106.90050122  39.64334987 -106.90052780 51
112  39.64334027 -106.90058538  39.64333613 -106.90061491
111  39.64334027 -106.90058538 51
111  39.64331285 -106.90083611 51
111  39.64327204 -106.90120937 51
111  39.64320487 -106.90182361 51
111  39.64315417 -106.90228718 51
111  39.64308838 -106.90289967 51
111  39.64305938 -106.90316607 51
111  39.64304062 -106.90333512 51
111  39.64297153 -106.90395747 51
111  39.64295392 -106.90411615 51
111  39.64273677 -106.90608964 51
111  39.64266447 -106.90675082 51
111  39.64243286 -106.90886895 51
111  39.64232842 -106.90982410 51
111  39.64209441 -106.91196417 51
111  39.64199238 -106.91289186 51
111  39.64173483 -106.91524610 51
111  39.64162421 -106.91625734 51
111  39.64097663 -106.92216716 51
111  39.64088745 -106.92298195 51
111  39.64040606 -106.92738044 51
111  39.64031644 -106.92819928 51
111  39.64002428 -106.93086082
112  39.64002428 -106.93086082  39.64002065 -106.93092351 57
112  39.64020806 -106.93138088  39.64041627 -106.93156510
111  39.64020806 -106.93138088
112  39.64020806 -106.93138088  39.64024441 -106.93141071 51
112  39.64033941 -106.93145139  39.64039123 -106.93146885
111  39.64033941 -106.93145139 51
111  39.64048383 -106.93148159
112  39.64048383 -106.93148159  39.64071411 -106.93152560 51
115  39.64086814 -106.93137709
120 Linear Feature 12
112  39.64091265 -106.92797422  39.64143200 -106.92799456 51
111  39.64150163 -106.92738507 51
115  39.64158019 -106.92666275
120 Linear Feature 11
111  39.64127255 -106.92947411 51
111  39.64135192 -106.92873347
112  39.64135192 -106.92873347  39.64136599 -106.92855820 51
112  39.64091265 -106.92797422  39.64050948 -106.92785657
111  39.64091265 -106.92797422 51
111  39.64073408 -106.92794135 51
111  39.64058628 -106.92791872
112  39.64058628 -106.92791872  39.64042131 -106.92792688 57
112  39.64032678 -106.92815511  39.64030280 -106.92823258
111  39.64032678 -106.92815511
112  39.64032678 -106.92815511  39.64031874 -106.92818109 51
115  39.64031644 -106.92819928
120 Linear Feature 14
112  39.64073408 -106.92794135  39.64067790 -106.92792136 51
112  39.64059254 -106.92786231  39.64055382 -106.92783052
111  39.64059254 -106.92786231
112  39.64059254 -106.92786231  39.64043498 -106.92773293 57
112  39.64040555 -106.92743288  39.64040237 -106.92733733
111  39.64040555 -106.92743288
112  39.64040555 -106.92743288  39.64040447 -106.92740034 51
115  39.64040606 -106.92738044
120 Linear Feature 18
112  39.64128838 -106.92273529  39.64124056 -106.92271662 51
112  39.64116705 -106.92266587  39.64113263 -106.92263807
111  39.64116705 -106.92266587
112  39.64116705 -106.92266587  39.64100944 -106.92253857 57
112  39.64097589 -106.92223089  39.64097213 -106.92212811
111  39.64097589 -106.92223089
112  39.64097589 -106.92223089  39.64097445 -106.92219168 51
115  39.64097663 -106.92216716
120 Linear Feature 17
112  39.64147970 -106.92277355  39.64181951 -106.92279914 51
112  39.64207050 -106.92219418  39.64211167 -106.92190104
111  39.64207050 -106.92219418 51
115  39.64214795 -106.92146342
120 Linear Feature 16
112  39.64088745 -106.92298195  39.64089072 -106.92296869 51
112  39.64089781 -106.92294412  39.64090163 -106.92293214
111  39.64089781 -106.92294412
112  39.64089781 -106.92294412  39.64097527 -106.92270124 57
111  39.64115972 -106.92271497 51
111  39.64128838 -106.92273529 51
111  39.64147970 -106.92277355
112  39.64147970 -106.92277355  39.64186186 -106.92288353 51
112  39.64192076 -106.92355264  39.64189714 -106.92380492
111  39.64192076 -106.92355264 51
115  39.64184215 -106.92427244
120 Linear Feature 23
112  39.64206050 -106.91582299  39.64200692 -106.91580768 51
112  39.64192188 -106.91575087  39.64188284 -106.91571908
111  39.64192188 -106.91575087
112  39.64192188 -106.91575087  39.64179505 -106.91564756 57
112  39.64173445 -106.91531880  39.64172775 -106.91516568
111  39.64173445 -106.91531880
112  39.64173445 -106.91531880  39.64173336 -106.91529382 51
116  39.64173483 -106.91524610  39.64173614 -106.91522274
120 Linear Feature 21
112  39.64162421 -106.91625734  39.64162930 -106.91623022 51
112  39.64164167 -106.91618048  39.64164841 -106.91615662
111  39.64164167 -106.91618048
112  39.64164167 -106.91618048  39.64170011 -106.91597365 57
112  39.64191128 -106.91584692  39.64200637 -106.91580995
111  39.64191128 -106.91584692
112  39.64191128 -106.91584692  39.64199382 -106.91581483 51
115  39.64206050 -106.91582299
120 Linear Feature 20
111  39.64259891 -106.91735723 51
111  39.64267608 -106.91666627
112  39.64267608 -106.91666627  39.64271153 -106.91628846 51
112  39.64224626 -106.91585855  39.64194025 -106.91576149
111  39.64224626 -106.91585855 51
111  39.64206050 -106.91582299 51
111  39.64189856 -106.91579443 57
111  39.64169911 -106.91575815 51
111  39.64147919 -106.91571699
112  39.64147919 -106.91571699  39.64144748 -106.91570648 51
112  39.64139388 -106.91567860  39.64136782 -106.91566286
111  39.64139388 -106.91567860
112  39.64139388 -106.91567860  39.64136301 -106.91565995 51
112  39.64131101 -106.91561251  39.64128731 -106.91558825
111  39.64131101 -106.91561251
112  39.64131101 -106.91561251  39.64117577 -106.91547406 51
111  39.64115781 -106.91514730 51
111  39.64143715 -106.91261753 51
111  39.64150141 -106.91202084 51
111  39.64177027 -106.90954847
112  39.64177027 -106.90954847  39.64182894 -106.90924134 51
111  39.64206111 -106.90927967 51
111  39.64240235 -106.90934450 57
111  39.64260174 -106.90938087 51
111  39.64275543 -106.90940953 51
111  39.64294524 -106.90944491
112  39.64294524 -106.90944491  39.64331527 -106.90955977 51
112  39.64338237 -106.91021300  39.64335992 -106.91044947
111  39.64338237 -106.91021300 51
115  39.64329944 -106.91097371
120 Linear Feature 27
112  39.64139388 -106.91567860  39.64168136 -106.91561371 51
116  39.64173483 -106.91524610  39.64174207 -106.91519830
120 Linear Feature 25
112  39.64162421 -106.91625734  39.64164593 -106.91598306 51
111  39.64149300 -106.91581333 51
115  39.64131101 -106.91561251
120 Linear Feature 24
112  39.64224626 -106.91585855  39.64259617 -106.91587139 51
112  39.64282370 -106.91529783  39.64286854 -106.91502835
111  39.64282370 -106.91529783 51
115  39.64290869 -106.91454446
120 Linear Feature 4
111  39.64173490 -106.91236999 51
116  39.64209441 -106.91196417  39.64218243 -106.91157906
120 Linear Feature 3
112  39.64143715 -106.91261753  39.64150297 -106.91235742 51
115  39.64169489 -106.91236164
120 Linear Feature 2
112  39.64199238 -106.91289186  39.64200028 -106.91250646 51
111  39.64173490 -106.91236999 51
111  39.64169489 -106.91236164
112  39.64169489 -106.91236164  39.64150486 -106.91227344 51
115  39.64150141 -106.91202084
120 Linear Feature 14
112  39.64235776 -106.90634649  39.64213285 -106.90624777 51
115  39.64216136 -106.90598425
120 Linear Feature 13
112  39.64246305 -106.90636759  39.64268874 -106.90635586 51
115  39.64273677 -106.90608964
120 Linear Feature 12
111  39.64266447 -106.90675082 51
112  39.64246305 -106.90636759  39.64224018 -106.90629187
111  39.64246305 -106.90636759 51
111  39.64235776 -106.90634649
112  39.64235776 -106.90634649  39.64212423 -106.90635259 51
115  39.64209469 -106.90662459
120 Linear Feature 9
112  39.64243286 -106.90886895  39.64243331 -106.90889155 51
112  39.64243636 -106.90893403  39.64243821 -106.90895484
111  39.64243636 -106.90893403
112  39.64243636 -106.90893403  39.64245556 -106.90914895 57
112  39.64262525 -106.90933720  39.64270503 -106.90940337
111  39.64262525 -106.90933720
112  39.64262525 -106.90933720  39.64269402 -106.90939424 51
115  39.64275543 -106.90940953
120 Linear Feature 8
112  39.64206111 -106.90927967  39.64229526 -106.90926135 51
116  39.64243286 -106.90886895  39.64246107 -106.90871630
120 Linear Feature 7
112  39.64232842 -106.90982410  39.64235136 -106.90949756 51
116  39.64206111 -106.90927967  39.64197760 -106.90925036
120 Linear Feature 6
112  39.64232842 -106.90982410  39.64233460 -106.90979475 51
112  39.64234943 -106.90974069  39.64235756 -106.90971533
111  39.64234943 -106.90974069
112  39.64234943 -106.90974069  39.64241083 -106.90954914 57
112  39.64261432 -106.90943215  39.64270528 -106.90939790
111  39.64261432 -106.90943215
112  39.64261432 -106.90943215  39.64269296 -106.90940254 51
115  39.64275543 -106.90940953
120 Linear Feature 22
111  39.64305938 -106.90316607 51
112  39.64306646 -106.90328165  39.64307707 -106.90334950
111  39.64306646 -106.90328165
112  39.64306646 -106.90328165  39.64308259 -106.90338482 57
112  39.64325033 -106.90363369  39.64337248 -106.90373293
111  39.64325033 -106.90363369
112  39.64325033 -106.90363369  39.64328786 -106.90366418 51
116  39.64338595 -106.90370813  39.64343931 -106.90372628
120 Linear Feature 21
111  39.64295392 -106.90411615 51
112  39.64298794 -106.90400507  39.64301362 -106.90394247
111  39.64298794 -106.90400507
112  39.64298794 -106.90400507  39.64302674 -106.90391049 57
112  39.64323960 -106.90373075  39.64337603 -106.90367923
111  39.64323960 -106.90373075
112  39.64323960 -106.90373075  39.64328227 -106.90371464 51
116  39.64338595 -106.90370813  39.64344103 -106.90371047
120 Linear Feature 20
112  39.64278555 -106.90360371  39.64299413 -106.90359065 51
115  39.64304062 -106.90333512
120 Linear Feature 19
112  39.64278555 -106.90360371  39.64297398 -106.90368470 51
115  39.64297153 -106.90395747
120 Linear Feature 17
111  39.64386932 -106.90396743 51
112  39.64358564 -106.90374483  39.64341089 -106.90369802
111  39.64358564 -106.90374483 51
111  39.64338595 -106.90370813 51
111  39.64322691 -106.90367951 57
111  39.64302461 -106.90364360 51
111  39.64278555 -106.90360371 51
111  39.64264915 -106.90357701
112  39.64264915 -106.90357701  39.64255877 -106.90356380 51
112  39.64237926 -106.90383571  39.64234567 -106.90399945
111  39.64237926 -106.90383571 51
115  39.64233084 -106.90425945
120 Linear Feature 26
112  39.64294524 -106.90944491  39.64332092 -106.90947223 51
112  39.64352722 -106.90888829  39.64356108 -106.90868019
111  39.64352722 -106.90888829 51
115  39.64361672 -106.90810142
120 Linear Feature 30
112  39.64380301 -106.90960184  39.64355819 -106.90951798 51
112  39.64353134 -106.90910745  39.64354186 -106.90893119
111  39.64353134 -106.90910745 51
115  39.64360710 -106.90840807
120 Linear Feature 35
111  39.64268157 -106.91685635 51
111  39.64275792 -106.91614389
