I
1050 Generated by WorldEditor 2.1.0r1

1   4744 1 0 KIDA Idaho Falls Rgnl
111  43.52041769 -112.05971670
111  43.52041680 -112.05969596
111  43.52054113 -112.05968901
111  43.52055755 -112.05968809
111  43.52055815 -112.05970330
111  43.52076361 -112.05969066
111  43.52077203 -112.05988039
111  43.52072308 -112.05988230
111  43.52050160 -112.05989226
111  43.52050172 -112.05989738
111  43.52029492 -112.05990967
111  43.52022891 -112.05991264
111  43.52017543 -112.05991213
111  43.52007940 -112.05991646
111  43.51996497 -112.05992516
111  43.51979818 -112.05993267
111  43.51979841 -112.05994231
111  43.51950892 -112.05995909
111  43.51923296 -112.05997150
111  43.51923550 -112.06007904
111  43.51919233 -112.06008001
111  43.51918997 -112.05998024
111  43.51913598 -112.05998267
111  43.51913828 -112.06007990
111  43.51908678 -112.06008222
111  43.51908658 -112.06007401
111  43.51907821 -112.06007438
111  43.51907802 -112.06006608
111  43.51906629 -112.06006661
111  43.51906425 -112.05998029
111  43.51896969 -112.05998454
111  43.51896998 -112.05997295
111  43.51874122 -112.05999664
111  43.51875200 -112.06017802
111  43.51875889 -112.06040271
111  43.51892615 -112.06039297
111  43.51892909 -112.06054660
111  43.51898293 -112.06054418
111  43.51946614 -112.06052244
111  43.51981278 -112.06050684
111  43.51997855 -112.06049938
111  43.52002393 -112.06049734
111  43.52046249 -112.06047761
111  43.52050422 -112.06047573
111  43.52073687 -112.06046526
111  43.52078162 -112.06046325
111  43.52101138 -112.06045291
111  43.52109396 -112.06044920
111  43.52125688 -112.06044187
111  43.52132690 -112.06043871
111  43.52226591 -112.06039646
111  43.52226078 -112.06017949
111  43.52229195 -112.06017843
111  43.52229100 -112.06001196
111  43.52223655 -112.06001279
111  43.52223511 -112.05995489
111  43.52223264 -112.05985018
111  43.52195622 -112.05986262
111  43.52195845 -112.05995686
111  43.52194630 -112.05995755
111  43.52194470 -112.05988753
112  43.52194470 -112.05988753  43.52191748 -112.05987882
111  43.52188747 -112.05988409
111  43.52188828 -112.05995874
111  43.52187840 -112.05995895
111  43.52187620 -112.05986610
111  43.52165330 -112.05987613
111  43.52167916 -112.05975789
111  43.52191091 -112.05974943
111  43.52190546 -112.05964414
111  43.52220197 -112.05971935
111  43.52242128 -112.05981707
111  43.52256596 -112.06037773
111  43.52256821 -112.06047462
111  43.52257735 -112.06086790
113  43.52259425 -112.06159529
112  43.51599953 -112.06052542  43.51600643 -112.06042298
111  43.51599953 -112.06052542
111  43.51599487 -112.06031250
111  43.51582050 -112.06031801
112  43.51582050 -112.06031801  43.51579453 -112.06032209
111  43.51579449 -112.06036545
111  43.51582448 -112.06063525
111  43.51583690 -112.06062979
111  43.51586037 -112.06067953
113  43.51591995 -112.06067592
110 1 0.00 0.0000 New Taxiway 1
111  43.50249710 -112.08518828
111  43.50239143 -112.08500317 3 102
111  43.50210242 -112.08449684 3 102
111  43.50179350 -112.08395564 3 102
111  43.50746615 -112.07786246 3 102
111  43.50762701 -112.07757944 3 102
111  43.50758412 -112.07743342 102
111  43.50755158 -112.07732265
111  43.50738167 -112.07702140
111  43.50537863 -112.07916854
111  43.50517439 -112.07881620
111  43.50497821 -112.07902678
111  43.50494395 -112.07896577
111  43.50498681 -112.07851153
111  43.50532349 -112.07814963
111  43.50544455 -112.07801951
111  43.50568688 -112.07775903
111  43.50569969 -112.07774527
111  43.50677474 -112.07659580
111  43.50726714 -112.07606044
111  43.50726941 -112.07585974
111  43.50734099 -112.07578074
111  43.50746468 -112.07599711
111  43.50729921 -112.07616969
111  43.50762728 -112.07675462
111  43.50752530 -112.07686959
111  43.50769471 -112.07716276 102
111  43.50776764 -112.07723703 3 102
111  43.50785946 -112.07733055 3 102
111  43.50809303 -112.07718912 3 102
111  43.51012425 -112.07500656
112  43.51012425 -112.07500656  43.51023224 -112.07487085 3 102
112  43.51020622 -112.07462062  43.51016966 -112.07450124
111  43.51020622 -112.07462062
112  43.51020622 -112.07462062  43.51019953 -112.07459877 102
112  43.51018171 -112.07455625  43.51017217 -112.07453520
111  43.51018171 -112.07455625
111  43.50966482 -112.07365047
111  43.50959695 -112.07353153
111  43.51020941 -112.07287413
111  43.51022485 -112.07285756
111  43.51024077 -112.07284047
111  43.51029159 -112.07278593
111  43.51028866 -112.07278034
111  43.51029467 -112.07277420
111  43.51029157 -112.07276295
112  43.51029157 -112.07276295  43.51033200 -112.07271037
112  43.51031830 -112.07255884  43.51029891 -112.07249765
111  43.51031830 -112.07255884
111  43.51027770 -112.07247791
111  43.50997717 -112.07194814
111  43.51005198 -112.07186831
111  43.51029054 -112.07228357
111  43.51038051 -112.07244017
112  43.51056615 -112.07248224  43.51066022 -112.07239577
111  43.51056615 -112.07248224
111  43.51084661 -112.07218165
111  43.51080454 -112.07210774
111  43.51086827 -112.07203993
111  43.51091115 -112.07211480
111  43.51134704 -112.07165214
111  43.51132486 -112.07161287
111  43.51153884 -112.07138127
111  43.51148900 -112.07129502
111  43.51159948 -112.07117748
111  43.51162543 -112.07116687
111  43.51172631 -112.07106131
111  43.51176570 -112.07113092
111  43.51179330 -112.07110199
111  43.51176640 -112.07105350
111  43.51178917 -112.07103001
111  43.51180154 -112.07105186
111  43.51193350 -112.07090810
111  43.51195323 -112.07088660
111  43.51206337 -112.07076859
111  43.51207718 -112.07075380
111  43.51225327 -112.07056513
111  43.51227030 -112.07059694
111  43.51230293 -112.07055864
112  43.51230130 -112.07054254  43.51229717 -112.07053368
111  43.51230130 -112.07054254
111  43.51227178 -112.07049145
111  43.51226366 -112.07047741
111  43.51218726 -112.07034520
111  43.51215620 -112.07029144
111  43.51212193 -112.07023213
111  43.51194943 -112.07041871
111  43.51191258 -112.07045857
111  43.51189416 -112.07047850
111  43.51178709 -112.07059431
111  43.51177445 -112.07060798
112  43.51177464 -112.07063382  43.51178018 -112.07064584
111  43.51177464 -112.07063382
111  43.51180478 -112.07068930
111  43.51167808 -112.07082587
111  43.51165091 -112.07077747
112  43.51165091 -112.07077747  43.51164124 -112.07076283
111  43.51163167 -112.07076243
111  43.51161499 -112.07078047
111  43.51148582 -112.07092020
111  43.51147093 -112.07093630
111  43.51139636 -112.07101696
111  43.51139098 -112.07102278
111  43.51135123 -112.07095062
111  43.51137871 -112.07092010
111  43.51142006 -112.07087420
111  43.51144475 -112.07084573
111  43.51160601 -112.07067325
111  43.51162566 -112.07065380
111  43.51176265 -112.07050523
111  43.51179070 -112.07047687
111  43.51189729 -112.07036128
111  43.51192425 -112.07033203
111  43.51208165 -112.07016133
111  43.51190609 -112.06985266
111  43.51184655 -112.06991645
111  43.51158544 -112.07019618
111  43.51155096 -112.07023311
111  43.51138148 -112.07041467
111  43.51132770 -112.07047228
111  43.51129735 -112.07050479
111  43.51128716 -112.07040177
111  43.51158472 -112.07008279
111  43.51152568 -112.06997700
111  43.51155317 -112.06994776
111  43.51161227 -112.07005328
111  43.51166628 -112.06999543
111  43.51160588 -112.06988827
111  43.51162273 -112.06987025
111  43.51160928 -112.06984627
111  43.51162638 -112.06982949
111  43.51164521 -112.06986327
111  43.51167903 -112.06982656
111  43.51173267 -112.06992285
111  43.51178794 -112.06986519
111  43.51171575 -112.06973570
111  43.51174084 -112.06970912
111  43.51176592 -112.06968227
111  43.51187017 -112.06957066
111  43.51188735 -112.06957877
111  43.51203128 -112.06964789
111  43.51203119 -112.06968970
111  43.51222899 -112.06969049
111  43.51222909 -112.06964600
111  43.51221753 -112.06964595
111  43.51221758 -112.06962230
111  43.51228749 -112.06962010
111  43.51228610 -112.06941542
111  43.51245842 -112.06941604
112  43.51245842 -112.06941604  43.51261138 -112.06943521
111  43.51273702 -112.06952728
111  43.51274601 -112.06989764
111  43.51247478 -112.06991672
111  43.51249150 -112.07036854
111  43.51276272 -112.07034947
111  43.51287384 -112.07034107
111  43.51287255 -112.07028034
111  43.51309906 -112.07027588
111  43.51346980 -112.06987737 1
111  43.51345211 -112.06974422
111  43.51343549 -112.06961914
112  43.51343549 -112.06961914  43.51353023 -112.06959282
112  43.51369252 -112.06945618  43.51381112 -112.06934245
111  43.51369252 -112.06945618
111  43.51368161 -112.06940364
111  43.51349241 -112.06874621
111  43.51350223 -112.06871680
111  43.51436985 -112.06838709
111  43.51438939 -112.06837966
111  43.51444572 -112.06832940
111  43.51452430 -112.06829676
111  43.51452654 -112.06830683
111  43.51454233 -112.06837762
111  43.51481889 -112.06886433
111  43.51451666 -112.06918850
111  43.51472328 -112.06955390
111  43.51502474 -112.06922885
111  43.51509740 -112.06935584
111  43.51517621 -112.06949359
111  43.51644953 -112.06812666
111  43.51637044 -112.06798643
111  43.51593954 -112.06722245
111  43.51592365 -112.06719427
111  43.51626479 -112.06682954
111  43.51626826 -112.06520816
111  43.51613270 -112.06521220
111  43.51613432 -112.06488189
112  43.51615900 -112.06482746  43.51616032 -112.06479799
111  43.51615900 -112.06482746
111  43.51615608 -112.06433187
112  43.51612276 -112.06426791  43.51609891 -112.06426164
111  43.51612276 -112.06426791
111  43.51593645 -112.06427214
111  43.51593611 -112.06415846
111  43.51607525 -112.06415781
112  43.51607525 -112.06415781  43.51616755 -112.06414736
112  43.51601953 -112.06388557  43.51582593 -112.06385815
111  43.51601953 -112.06388557
111  43.51593529 -112.06387917
111  43.51593498 -112.06377547
111  43.51602032 -112.06377966
112  43.51614622 -112.06384867  43.51620103 -112.06390845
111  43.51614622 -112.06384867
111  43.51636668 -112.06413057
112  43.51636668 -112.06413057  43.51637970 -112.06414525
111  43.51641643 -112.06415093
111  43.51703854 -112.06414521
112  43.51716357 -112.06400545  43.51719425 -112.06387777
111  43.51716357 -112.06400545
111  43.51716057 -112.06220850 3 102
111  43.51715520 -112.06214097 102
112  43.51705697 -112.06200667  43.51697873 -112.06196497
111  43.51705697 -112.06200667
111  43.51679362 -112.06187891
111  43.51772492 -112.06184699
111  43.51746049 -112.06198785
112  43.51746049 -112.06198785  43.51738949 -112.06203328 102
111  43.51736387 -112.06212547
111  43.51737276 -112.06446964
111  43.51735384 -112.06450173 3 102
111  43.51736120 -112.06491035 3 102
111  43.51740216 -112.06531413 3 102
111  43.51754636 -112.06565844 3 102
111  43.51772242 -112.06595358 3 102
111  43.51804731 -112.06629597 3 102
111  43.51842304 -112.06607133 3 102
111  43.51864831 -112.06585136 3 102
111  43.52125270 -112.06305390 3 102
111  43.52181343 -112.06245160 3 102
111  43.52210638 -112.06213693
112  43.52210638 -112.06213693  43.52218613 -112.06201191 102
112  43.52202001 -112.06177927  43.52188709 -112.06172944
111  43.52202001 -112.06177927
111  43.52178871 -112.06169869
111  43.52259663 -112.06165263
111  43.52259896 -112.06175139 102
111  43.52260214 -112.06188619 3 102
111  43.52191337 -112.06262375 3 102
111  43.52144277 -112.06312768
112  43.52144277 -112.06312768  43.52139201 -112.06318768 3 102
112  43.52140770 -112.06332493  43.52141624 -112.06337239
111  43.52140770 -112.06332493
112  43.52140770 -112.06332493  43.52141124 -112.06334460 3 102
111  43.52141502 -112.06335699 3 102
111  43.52155458 -112.06360597 3 102
111  43.52183954 -112.06411433
111  43.52190467 -112.06423051
111  43.52167001 -112.06448495
111  43.52162804 -112.06434163 3 102
111  43.52149465 -112.06388611 3 102
111  43.52138962 -112.06378246 3 102
111  43.52120543 -112.06360068 3 102
111  43.52086396 -112.06378640 3 102
111  43.52045358 -112.06419259 3 102
111  43.51797366 -112.06685669 3 102
111  43.51760698 -112.06728467 3 102
111  43.51738861 -112.06770009 3 102
111  43.51747310 -112.06799276 3 102
111  43.51752136 -112.06815991 3 102
111  43.51780791 -112.06844365
111  43.51790977 -112.06854451
111  43.51753842 -112.06894636
111  43.51749039 -112.06878454 3 102
111  43.51735656 -112.06833374 3 102
111  43.51725137 -112.06822966 3 102
111  43.51706674 -112.06804697 3 102
111  43.51672214 -112.06823581 3 102
111  43.51630627 -112.06864831 3 102
111  43.51392996 -112.07120166 3 102
111  43.51372377 -112.07152040 3 102
112  43.51371011 -112.07173033  43.51375203 -112.07183382
111  43.51371011 -112.07173033 3 102
111  43.51380096 -112.07193382 3 102
111  43.51388868 -112.07213032
112  43.51388868 -112.07213032  43.51393577 -112.07222096 3 102
111  43.51399189 -112.07226855
111  43.51401196 -112.07224671
111  43.51403015 -112.07228110
111  43.51404748 -112.07226360
111  43.51406719 -112.07230019
111  43.51409829 -112.07226559
111  43.51411663 -112.07229949
111  43.51415092 -112.07226371
111  43.51417234 -112.07229880
111  43.51426138 -112.07220423
111  43.51436196 -112.07237350
111  43.51379315 -112.07299668
111  43.51370095 -112.07280619
111  43.51377977 -112.07271662
111  43.51376037 -112.07268322
111  43.51379730 -112.07264386
111  43.51377730 -112.07260897
111  43.51380857 -112.07257435
111  43.51378685 -112.07253981
111  43.51380616 -112.07251602
111  43.51378613 -112.07248427
111  43.51380312 -112.07246419
111  43.51378316 -112.07243197
111  43.51379612 -112.07241729 3 102
112  43.51372960 -112.07228320  43.51368266 -112.07221358
111  43.51372960 -112.07228320 3 102
111  43.51361814 -112.07212981 3 102
111  43.51350199 -112.07196998
112  43.51350199 -112.07196998  43.51345371 -112.07191319 3 102
112  43.51333442 -112.07193810  43.51325585 -112.07198509
111  43.51333442 -112.07193810 3 102
111  43.51306631 -112.07212763 3 102
111  43.50959946 -112.07585204 3 102
111  43.50940181 -112.07616482
112  43.50940181 -112.07616482  43.50936630 -112.07623607 3 102
112  43.50940050 -112.07639675  43.50943837 -112.07649356
111  43.50940050 -112.07639675 3 102
111  43.50947744 -112.07657684 3 102
111  43.50954211 -112.07672819 3 102
111  43.50959711 -112.07683425
112  43.50959711 -112.07683425  43.50961880 -112.07686889 3 102
112  43.50966676 -112.07691262  43.50969104 -112.07693096
111  43.50966676 -112.07691262
111  43.50968433 -112.07689507
111  43.50970302 -112.07693283
111  43.50972375 -112.07691338
111  43.50973937 -112.07694557
111  43.50977095 -112.07691549
111  43.50979140 -112.07695569
112  43.50979140 -112.07695569  43.50985679 -112.07695690 3 102
111  43.50990690 -112.07692986
111  43.51032445 -112.07662451
111  43.50902541 -112.07808137
111  43.50943661 -112.07743327 3 102
112  43.50948604 -112.07728236  43.50950124 -112.07719132
111  43.50948604 -112.07728236
111  43.50947419 -112.07726360
111  43.50949089 -112.07724526 3 102
111  43.50949275 -112.07721787
111  43.50947995 -112.07720022
111  43.50949303 -112.07718637 3 102
111  43.50949212 -112.07716555
111  43.50948159 -112.07714944
111  43.50948977 -112.07714008 3 102
111  43.50948698 -112.07712023
111  43.50946916 -112.07709149
111  43.50947895 -112.07708113
112  43.50947895 -112.07708113  43.50946789 -112.07703691 3 102
112  43.50942125 -112.07694450  43.50939293 -112.07689812
111  43.50942125 -112.07694450 3 102
111  43.50929457 -112.07677410 3 102
111  43.50915778 -112.07659011 3 102
112  43.50903511 -112.07656501  43.50896560 -112.07659222
111  43.50903511 -112.07656501 3 102
111  43.50875532 -112.07675678 3 102
111  43.50538717 -112.08037563 3 102
111  43.50516533 -112.08071983 3 102
112  43.50515374 -112.08093038  43.50519665 -112.08104491
111  43.50515374 -112.08093038 3 102
111  43.50524206 -112.08112809 3 102
111  43.50532483 -112.08131339 3 102
111  43.50539165 -112.08142342
112  43.50539165 -112.08142342  43.50555749 -112.08159025 3 102
111  43.50569890 -112.08144978
111  43.50616065 -112.08111503
111  43.50472928 -112.08273320
111  43.50517540 -112.08201211 3 102
112  43.50521051 -112.08156073  43.50509959 -112.08132439
111  43.50521051 -112.08156073 3 102
111  43.50505596 -112.08132928 3 102
111  43.50494954 -112.08116991
112  43.50494954 -112.08116991  43.50487886 -112.08107109 3 102
111  43.50479365 -112.08111996 3 102
111  43.50449095 -112.08133689 3 102
111  43.50247825 -112.08349673 3 102
111  43.50218548 -112.08391845
112  43.50218548 -112.08391845  43.50212237 -112.08402123 3 102
111  43.50217241 -112.08413581 3 102
111  43.50225629 -112.08433048 3 102
111  43.50234912 -112.08454596
112  43.50234912 -112.08454596  43.50237055 -112.08458558 3 102
112  43.50241614 -112.08463992  43.50243913 -112.08466352
111  43.50241614 -112.08463992
111  43.50243055 -112.08462696
111  43.50245124 -112.08466402
111  43.50246367 -112.08465141
111  43.50247913 -112.08468111
111  43.50250179 -112.08465858
111  43.50252427 -112.08470211
111  43.50255248 -112.08467375
111  43.50257038 -112.08470699
111  43.50260708 -112.08466959
111  43.50262403 -112.08470078
111  43.50270031 -112.08462117
111  43.50271703 -112.08465165
113  43.50307874 -112.08456197
111  43.51027651 -112.07435583
112  43.51027651 -112.07435583  43.51026198 -112.07437237
111  43.51026612 -112.07439253
111  43.51029383 -112.07444564
112  43.51029383 -112.07444564  43.51030470 -112.07446172 102
112  43.51032799 -112.07448824  43.51033986 -112.07450056
111  43.51032799 -112.07448824
112  43.51032799 -112.07448824  43.51041433 -112.07457792 3 102
112  43.51061851 -112.07447704  43.51071271 -112.07438482
111  43.51061851 -112.07447704 3 102
111  43.51211818 -112.07286566
112  43.51211818 -112.07286566  43.51219534 -112.07276841 3 102
112  43.51217946 -112.07249227  43.51213484 -112.07236783
111  43.51217946 -112.07249227 102
111  43.51214328 -112.07241246
112  43.51212065 -112.07239721  43.51210627 -112.07239689
111  43.51212065 -112.07239721
111  43.51208750 -112.07239947
111  43.51206960 -112.07241866 20
111  43.51029600 -112.07432108
113  43.51027624 -112.07434228
112  43.51258151 -112.07236968  43.51266898 -112.07227882
111  43.51258151 -112.07236968 3 102
111  43.51417891 -112.07065479
112  43.51417891 -112.07065479  43.51422341 -112.07058560 102
112  43.51424104 -112.07044806  43.51422874 -112.07041608
111  43.51424104 -112.07044806 102
111  43.51418552 -112.07034662 102
111  43.51412507 -112.07023615
112  43.51410126 -112.07021769  43.51409000 -112.07021769
111  43.51410126 -112.07021769
111  43.51402767 -112.07023300 20
111  43.51223568 -112.07215925
111  43.51222564 -112.07217004
111  43.51222102 -112.07223056 102
111  43.51229941 -112.07236323
114  43.51229941 -112.07236323  43.51236189 -112.07243921 3 102
111  43.51680201 -112.06747497
112  43.51680201 -112.06747497  43.51680518 -112.06749236 102
112  43.51681410 -112.06752164  43.51681893 -112.06753543
111  43.51681410 -112.06752164
112  43.51681410 -112.06752164  43.51686537 -112.06766802 102
111  43.51699995 -112.06762310 3 102
111  43.51748630 -112.06707664 3 102
111  43.51773838 -112.06662806 3 102
111  43.51757448 -112.06611358 3 102
111  43.51738286 -112.06575170 3 102
111  43.51722219 -112.06548673 3 102
111  43.51697857 -112.06519329 3 102
111  43.51682162 -112.06524963 3 102
113  43.51681277 -112.06525281 102
111  43.51624250 -112.06482339
112  43.51624250 -112.06482339  43.51624684 -112.06486364
111  43.51627482 -112.06488453
111  43.51681896 -112.06487916 3 102
111  43.51693686 -112.06488695 3 102
111  43.51714180 -112.06480333 3 102
111  43.51719218 -112.06457478 3 102
111  43.51719282 -112.06447559
112  43.51704632 -112.06425891  43.51695703 -112.06424763
111  43.51704632 -112.06425891
111  43.51627584 -112.06426728
112  43.51627584 -112.06426728  43.51625730 -112.06427436
113  43.51624144 -112.06432754
130 Airport Boundary 24
111  43.49880997 -112.08681695
111  43.50014988 -112.08633452
111  43.50137304 -112.08406549
111  43.50205350 -112.08332762
111  43.50200638 -112.08323696
111  43.50459585 -112.08044266
111  43.50424903 -112.07981297
111  43.50430985 -112.07790745
111  43.50641657 -112.07564064
111  43.50679756 -112.07630867
111  43.50819930 -112.07476963
111  43.50853709 -112.07488041
111  43.50878860 -112.07347804
111  43.50893910 -112.07332240
111  43.50905362 -112.07307880
111  43.50905609 -112.07284103
111  43.51122624 -112.07052598
111  43.51126955 -112.07031296
111  43.51126865 -112.06946083
111  43.51133372 -112.06936322
111  43.51246496 -112.06936866
111  43.51263837 -112.06940024
111  43.51278528 -112.06949683
111  43.51279609 -112.06984775
111  43.51289125 -112.06983619
111  43.51290637 -112.07024438
111  43.51309361 -112.07023829
111  43.51343595 -112.06987147
111  43.51340163 -112.06961325
111  43.51335402 -112.06960019
111  43.51338052 -112.06895188
111  43.51348849 -112.06864236
111  43.51437565 -112.06830522
111  43.51443607 -112.06825656
111  43.51447488 -112.06824037
111  43.51440362 -112.06787362
111  43.51488483 -112.06770331
111  43.51510568 -112.06746419
111  43.51533323 -112.06697874
111  43.51559291 -112.06744321
111  43.51622456 -112.06676277
111  43.51622715 -112.06527603
111  43.51609197 -112.06527825
111  43.51609051 -112.06443109
111  43.51565659 -112.06443882
111  43.51565757 -112.06413563
111  43.51569487 -112.06413699
111  43.51572529 -112.06409367
111  43.51572603 -112.06401522
111  43.51590467 -112.06400574
111  43.51590076 -112.06293748
111  43.51223475 -112.06300978
111  43.51145246 -112.06294789
111  43.51123848 -112.06282338
111  43.51108536 -112.06303586
111  43.51027650 -112.06303400
111  43.51027815 -112.06163757
111  43.51037385 -112.06164998
111  43.51037303 -112.06134208
111  43.50997877 -112.06136013
111  43.50998123 -112.06066201
111  43.51117367 -112.06066311
111  43.51117512 -112.05965476
111  43.51649280 -112.05940559
111  43.51650601 -112.05999683
111  43.51707828 -112.05998253
111  43.51735017 -112.05991891
111  43.51730274 -112.05951406
111  43.51821477 -112.05933636
111  43.51819907 -112.05905346
111  43.51851275 -112.05899702
111  43.51851177 -112.05867758
111  43.51887328 -112.05867281
111  43.51911085 -112.05885766
111  43.51934998 -112.05889291
111  43.52007786 -112.05902742
111  43.52075092 -112.05918150
111  43.52074683 -112.05923132
111  43.52226882 -112.05962891
111  43.52288650 -112.05987452
111  43.52363840 -112.06021884
111  43.52482504 -112.06086093
111  43.52484114 -112.06081262
111  43.52557501 -112.06126672
111  43.52549963 -112.06221704
111  43.52548881 -112.06383723
111  43.52530820 -112.06409444
111  43.52193022 -112.06773225
111  43.52112221 -112.06764691
111  43.51165924 -112.07781452
111  43.51123167 -112.07781289
111  43.51092969 -112.07813447
111  43.51091082 -112.08287901
111  43.50826675 -112.08285782
111  43.50821492 -112.08277662
111  43.50798995 -112.08267593
111  43.50730443 -112.08277175
111  43.50689425 -112.08292476
113  43.50049102 -112.08978151
120 Linear Feature 187
111  43.51024077 -112.07284047 20
115  43.51019789 -112.07276512
120 Linear Feature 187
111  43.51022485 -112.07285756 20
115  43.51018197 -112.07278221
120 Linear Feature 187
111  43.51020941 -112.07287413 20
115  43.51016653 -112.07279878
120 Linear Feature 185
111  43.51723615 -112.06010595 1
111  43.51732593 -112.06008581 1
111  43.51732167 -112.06004678 1
115  43.51723432 -112.06006692
120 Linear Feature 184
111  43.51275676 -112.07048233 1
115  43.51277559 -112.07048067
120 Linear Feature 184
111  43.51297770 -112.07040867 1
115  43.51299667 -112.07040884
120 Linear Feature 184
111  43.51275715 -112.07049599 1
111  43.51275676 -112.07048233 1
115  43.51275641 -112.07046985
120 Linear Feature 184
111  43.51297808 -112.07042233 1
111  43.51297770 -112.07040867 1
115  43.51297735 -112.07039619
120 Linear Feature 183
111  43.51574483 -112.06016824 1
115  43.51573678 -112.06000355
120 Linear Feature 183
111  43.51575645 -112.06016760 1
115  43.51574840 -112.06000292
120 Linear Feature 183
111  43.51576907 -112.06016691 1
115  43.51576102 -112.06000222
120 Linear Feature 182
111  43.51888701 -112.05920241 1
115  43.51897263 -112.05919780
120 Linear Feature 182
111  43.51889202 -112.05940226 1
115  43.51900426 -112.05939622
120 Linear Feature 181
111  43.51867629 -112.05980220 1
115  43.51865920 -112.05912998
120 Linear Feature 181
111  43.51835080 -112.05982028 1
115  43.51833370 -112.05914807
120 Linear Feature 180
111  43.51750716 -112.06016192 1
115  43.51755513 -112.06016097
120 Linear Feature 180
111  43.51751113 -112.06033041 1
115  43.51755910 -112.06032945
120 Linear Feature 180
111  43.51751633 -112.06049923 1
115  43.51756430 -112.06049828
120 Linear Feature 180
111  43.51750807 -112.06020918 1
111  43.51750716 -112.06016192 1
115  43.51750635 -112.06011959
120 Linear Feature 180
111  43.51751204 -112.06037767 1
111  43.51751113 -112.06033041 1
115  43.51751032 -112.06028808
120 Linear Feature 180
111  43.51751724 -112.06054650 1
111  43.51751633 -112.06049923 1
115  43.51751552 -112.06045690
120 Linear Feature 179
112  43.51755513 -112.06016097  43.51755412 -112.06010928 1
112  43.51748096 -112.06010554  43.51744900 -112.06013259 1
114  43.51748324 -112.06022184  43.51751620 -112.06024647 1
120 Linear Feature 179
112  43.51755910 -112.06032945  43.51755808 -112.06027776 1
112  43.51748492 -112.06027403  43.51745297 -112.06030108 1
114  43.51748720 -112.06039032  43.51752017 -112.06041496 1
120 Linear Feature 179
112  43.51756430 -112.06049828  43.51756329 -112.06044659 1
112  43.51749013 -112.06044285  43.51745817 -112.06046991 1
114  43.51749241 -112.06055915  43.51752537 -112.06058379 1
120 Linear Feature 178
111  43.51787489 -112.06031294 1
115  43.51782967 -112.06031443
120 Linear Feature 178
111  43.51819271 -112.06030036 1
115  43.51814750 -112.06030185
120 Linear Feature 178
111  43.51723860 -112.06034360 1
115  43.51719339 -112.06034508
120 Linear Feature 178
111  43.51692093 -112.06035851 1
115  43.51687571 -112.06036000
120 Linear Feature 178
111  43.51628474 -112.06038636 1
115  43.51623952 -112.06038784
120 Linear Feature 178
111  43.51786606 -112.05997328 1
115  43.51782085 -112.05997477
120 Linear Feature 178
111  43.51787069 -112.06014336 1
115  43.51782547 -112.06014484
120 Linear Feature 178
111  43.51818851 -112.06013078 1
115  43.51814329 -112.06013227
120 Linear Feature 178
111  43.51723440 -112.06017469 1
115  43.51718918 -112.06017618
120 Linear Feature 178
111  43.51691673 -112.06018961 1
115  43.51687151 -112.06019109
120 Linear Feature 178
111  43.51628054 -112.06021745 1
115  43.51623532 -112.06021893
120 Linear Feature 178
111  43.51787447 -112.06048475 1
115  43.51783356 -112.06048564
120 Linear Feature 178
111  43.51819230 -112.06047218 1
115  43.51815138 -112.06047307
120 Linear Feature 178
111  43.51723819 -112.06051473 1
115  43.51719728 -112.06051562
120 Linear Feature 178
111  43.51692051 -112.06052965 1
115  43.51687960 -112.06053054
120 Linear Feature 178
111  43.51628432 -112.06055749 1
115  43.51624341 -112.06055838
120 Linear Feature 178
111  43.51783100 -112.06036019 1
111  43.51782967 -112.06031443 1
115  43.51782833 -112.06026796
120 Linear Feature 178
111  43.51814882 -112.06034762 1
111  43.51814750 -112.06030185 1
115  43.51814615 -112.06025539
120 Linear Feature 178
111  43.51719472 -112.06039067 1
111  43.51719339 -112.06034508 1
115  43.51719204 -112.06029881
120 Linear Feature 178
111  43.51687704 -112.06040558 1
111  43.51687571 -112.06036000 1
115  43.51687436 -112.06031372
120 Linear Feature 178
111  43.51624085 -112.06043343 1
111  43.51623952 -112.06038784 1
115  43.51623818 -112.06034157
120 Linear Feature 178
111  43.51782217 -112.06002053 1
111  43.51782085 -112.05997477 1
115  43.51781950 -112.05992830
120 Linear Feature 178
111  43.51782680 -112.06019061 1
111  43.51782547 -112.06014484 1
115  43.51782412 -112.06009838
120 Linear Feature 178
111  43.51814462 -112.06017804 1
111  43.51814329 -112.06013227 1
115  43.51814195 -112.06008581
120 Linear Feature 178
111  43.51719051 -112.06022176 1
111  43.51718918 -112.06017618 1
115  43.51718784 -112.06012990
120 Linear Feature 178
111  43.51687284 -112.06023668 1
111  43.51687151 -112.06019109 1
115  43.51687016 -112.06014481
120 Linear Feature 178
111  43.51623665 -112.06026452 1
111  43.51623532 -112.06021893 1
115  43.51623397 -112.06017266
120 Linear Feature 178
111  43.51783489 -112.06053141 1
111  43.51783356 -112.06048564 1
115  43.51783221 -112.06043918
120 Linear Feature 178
111  43.51815271 -112.06051884 1
111  43.51815138 -112.06047307 1
115  43.51815003 -112.06042661
120 Linear Feature 178
111  43.51719860 -112.06056121 1
111  43.51719728 -112.06051562 1
115  43.51719593 -112.06046935
120 Linear Feature 178
111  43.51688093 -112.06057612 1
111  43.51687960 -112.06053054 1
115  43.51687825 -112.06048426
120 Linear Feature 178
111  43.51624474 -112.06060396 1
