I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
115  04.71230129 -074.15214343
120 Linear Feature 37
111  04.69043541 -074.14028508 54 103
115  04.69066664 -074.14058128
120 Linear Feature 36
111  04.69054025 -074.14109240 54 103
115  04.69075075 -074.14137316
120 Linear Feature 35
111  04.69394889 -074.14564957 54 103
115  04.69415600 -074.14592580
120 Linear Feature 34
111  04.69688639 -074.14944344 54 103
115  04.69739139 -074.14958764
120 Linear Feature 33
111  04.70087382 -074.15474909 54 103
115  04.70107820 -074.15502088
120 Linear Feature 32
111  04.70431751 -074.15930253 54 103
115  04.70452166 -074.15956314
120 Linear Feature 31
111  04.71196691 -074.16868274 54 103
115  04.71218380 -074.16896407
120 Linear Feature 30
111  04.71122426 -074.16837365 54 103
115  04.71142373 -074.16863528
120 Linear Feature 126
111  04.71301966 -074.16509125 53 102
112  04.71306175 -074.16505858  04.71308675 -074.16503916
111  04.71306175 -074.16505858
112  04.71306175 -074.16505858  04.71311810 -074.16501481 53 102
112  04.71324684 -074.16491437  04.71327897 -074.16488901
111  04.71324684 -074.16491437
112  04.71324684 -074.16491437  04.71329324 -074.16487776 53 102
112  04.71325744 -074.16478768  04.71323047 -074.16476062 53 102
116  04.71284493 -074.16471249  04.71262896 -074.16482512
120 Linear Feature 129
112  04.71061628 -074.16476522  04.71067433 -074.16471174 53 102
112  04.71066020 -074.16451173  04.71060824 -074.16442006
111  04.71066020 -074.16451173
112  04.71066020 -074.16451173  04.71065167 -074.16449668 53 102
112  04.71061588 -074.16443334  04.71059572 -074.16439764
111  04.71061588 -074.16443334
112  04.71061588 -074.16443334  04.71051325 -074.16425164 53 102
111  04.71029310 -074.16386132 53 102
111  04.70685496 -074.15932144 53 102
112  04.70642747 -074.15889266  04.70623222 -074.15869703
111  04.70642747 -074.15889266
112  04.70642747 -074.15889266  04.70630479 -074.15876975 53 102
112  04.70617327 -074.15863840  04.70615271 -074.15861777
111  04.70617327 -074.15863840
112  04.70617327 -074.15863840  04.70611998 -074.15858493 53 102
112  04.70594988 -074.15859168  04.70587341 -074.15862386
111  04.70594988 -074.15859168
112  04.70594988 -074.15859168  04.70589868 -074.15861323 53 102
112  04.70581444 -074.15866204  04.70577451 -074.15868884
111  04.70581444 -074.15866204
112  04.70581444 -074.15866204  04.70579473 -074.15867527 53 102
112  04.70575825 -074.15870581  04.70574024 -074.15872193
111  04.70575825 -074.15870581
112  04.70575825 -074.15870581  04.70570629 -074.15875336 53 102
112  04.70571574 -074.15891499  04.70574112 -074.15899337
111  04.70571574 -074.15891499
112  04.70571574 -074.15891499  04.70573002 -074.15895909 53 102
112  04.70577315 -074.15907185  04.70579411 -074.15912323
111  04.70577315 -074.15907185
112  04.70577315 -074.15907185  04.70578944 -074.15911179 53 102
112  04.70581564 -074.15916072  04.70582625 -074.15917575
111  04.70581564 -074.15916072
112  04.70581564 -074.15916072  04.70583253 -074.15918465 53 102
112  04.70881139 -074.16311221  04.70993954 -074.16460056
111  04.70881139 -074.16311221
112  04.70881139 -074.16311221  04.70930391 -074.16376198 53 102
112  04.70965015 -074.16422134  04.70968159 -074.16426292
111  04.70965015 -074.16422134
112  04.70965015 -074.16422134  04.70975362 -074.16435816 53 102
112  04.70992303 -074.16457800  04.71002307 -074.16469694 53 102
112  04.71021095 -074.16485938  04.71028518 -074.16490235 53 102
112  04.71040427 -074.16489749  04.71046251 -074.16487755 53 102
113  04.71051501 -074.16485447 53 102
120 Linear Feature 143
111  04.69866159 -074.14896398 53 102
112  04.69844774 -074.14874510  04.69824743 -074.14873520
111  04.69844774 -074.14874510
112  04.69844774 -074.14874510  04.69840534 -074.14874300 53 102
112  04.69834280 -074.14876099  04.69831475 -074.14877266
111  04.69834280 -074.14876099
112  04.69834280 -074.14876099  04.69823836 -074.14880446 53 102
112  04.69822418 -074.14895600  04.69822483 -074.14898982
111  04.69822418 -074.14895600
112  04.69822418 -074.14895600  04.69822500 -074.14899890 53 102
112  04.69845188 -074.14916719  04.69863542 -074.14916838
111  04.69845188 -074.14916719
112  04.69845188 -074.14916719  04.69853368 -074.14916772 53 102
112  04.69862169 -074.14908340  04.69865259 -074.14903855
111  04.69862169 -074.14908340
114  04.69862169 -074.14908340  04.69866013 -074.14902761 53 102
120 Linear Feature 142
112  04.68975865 -074.13826227  04.68984909 -074.13832140 53 102
112  04.68999358 -074.13824946  04.69003984 -074.13821164 53 102
112  04.69004726 -074.13800977  04.69000500 -074.13789805 53 102
112  04.68968533 -074.13737885  04.68949094 -074.13716995 53 102
112  04.68926320 -074.13699773  04.68918303 -074.13695235 53 102
112  04.68902677 -074.13700055  04.68896031 -074.13705005 53 102
112  04.68897303 -074.13723652  04.68900660 -074.13732727 53 102
114  04.68931810 -074.13785487  04.68952886 -074.13809604 53 102
120 Linear Feature 141
112  04.69082549 -074.13961960  04.69087641 -074.13966066 53 102
112  04.69090885 -074.13956597  04.69089933 -074.13950072 53 102
112  04.69085457 -074.13915671  04.69083858 -074.13903697 53 102
112  04.69068702 -074.13875654  04.69057601 -074.13862728 53 102
112  04.69028596 -074.13856747  04.69016427 -074.13863100 53 102
112  04.69017470 -074.13882252  04.69019854 -074.13891493 53 102
114  04.69041147 -074.13922053  04.69057231 -074.13938982 53 102
120 Linear Feature 140
111  04.68996930 -074.14171489 53 102
111  04.69002272 -074.14166986 53 102
112  04.69014849 -074.14071449  04.69017398 -074.14054536 53 102
112  04.69036307 -074.14035733  04.69046010 -074.14026328
111  04.69036307 -074.14035733
112  04.69036307 -074.14035733  04.69039301 -074.14032831 53 102
112  04.69043541 -074.14028508  04.69045444 -074.14026508
111  04.69043541 -074.14028508
112  04.69043541 -074.14028508  04.69047806 -074.14024026 53 102
112  04.69052300 -074.14017046  04.69054708 -074.14012926
111  04.69052300 -074.14017046
112  04.69052300 -074.14017046  04.69055783 -074.14011088 53 102
112  04.69053234 -074.13994762  04.69049123 -074.13987268 53 102
112  04.69026144 -074.13949663  04.69017921 -074.13936792 53 102
111  04.69002151 -074.13915438 53 102
112  04.68873593 -074.13745124  04.68863429 -074.13731164 53 102
112  04.68871986 -074.13688524  04.68884813 -074.13670604 53 102
112  04.68887920 -074.13649532  04.68887838 -074.13636249 53 102
112  04.68875867 -074.13615601  04.68868467 -074.13606113
111  04.68875867 -074.13615601
112  04.68875867 -074.13615601  04.68873527 -074.13612600 53 102
112  04.68848629 -074.13579489  04.68834710 -074.13560956
111  04.68848629 -074.13579489
112  04.68848629 -074.13579489  04.68847491 -074.13577973 58
112  04.68845159 -074.13574868  04.68843985 -074.13573304
111  04.68845159 -074.13574868
112  04.68845159 -074.13574868  04.68815287 -074.13535081 58
115  04.68774712 -074.13480885
120 Linear Feature 139
111  04.69316387 -074.14593251 53 102
112  04.69356321 -074.14594008  04.69376332 -074.14578920
111  04.69356321 -074.14594008
112  04.69356321 -074.14594008  04.69363704 -074.14588442 53 102
112  04.69394889 -074.14564957  04.69411104 -074.14552824
111  04.69394889 -074.14564957
112  04.69394889 -074.14564957  04.69415933 -074.14549211 53 102
112  04.69451250 -074.14522838  04.69463362 -074.14513681
111  04.69451250 -074.14522838
112  04.69451250 -074.14522838  04.69455103 -074.14519926 53 102
112  04.69458961 -074.14516930  04.69460117 -074.14516014
111  04.69458961 -074.14516930
112  04.69458961 -074.14516930  04.69466555 -074.14510914 53 102
112  04.69463903 -074.14486464  04.69455543 -074.14474777
111  04.69463903 -074.14486464
112  04.69463903 -074.14486464  04.69462952 -074.14485136 53 102
112  04.69456318 -074.14476385  04.69452381 -074.14471142
111  04.69456318 -074.14476385
112  04.69456318 -074.14476385  04.69438777 -074.14453032 53 102
112  04.69361606 -074.14351128  04.69327634 -074.14306292
111  04.69361606 -074.14351128
112  04.69361606 -074.14351128  04.69336137 -074.14317514 53 102
111  04.69315733 -074.14290460 53 102
111  04.69191286 -074.14130836 53 102
112  04.69164382 -074.14102348  04.69155912 -074.14093516 53 102
112  04.69136265 -074.14096067  04.69126587 -074.14101524
111  04.69136265 -074.14096067
112  04.69136265 -074.14096067  04.69125930 -074.14101854 53 102
112  04.69081770 -074.14131939  04.69071985 -074.14139200
111  04.69081770 -074.14131939
112  04.69081770 -074.14131939  04.69079883 -074.14133340 53 102
112  04.69075075 -074.14137316  04.69072468 -074.14139513
111  04.69075075 -074.14137316
112  04.69075075 -074.14137316  04.69064164 -074.14146509 53 102
112  04.69044111 -074.14165282  04.69039595 -074.14169583
111  04.69044111 -074.14165282
112  04.69044111 -074.14165282  04.69038515 -074.14170610 53 102
112  04.69034109 -074.14180322  04.69033183 -074.14186257
111  04.69034109 -074.14180322
112  04.69034109 -074.14180322  04.69033642 -074.14183312 53 102
112  04.69031489 -074.14197976  04.69030664 -074.14205418
111  04.69031489 -074.14197976
112  04.69031489 -074.14197976  04.69030676 -074.14205305 53 102
116  04.69031827 -074.14216771  04.69032969 -074.14221411
120 Linear Feature 138
111  04.69679371 -074.15072165 53 102
112  04.69695068 -074.15075162  04.69701825 -074.15071820 53 102
112  04.69703036 -074.15060209  04.69702679 -074.15054798
111  04.69703036 -074.15060209
112  04.69703036 -074.15060209  04.69702860 -074.15057536 53 102
112  04.69688639 -074.14944344  04.69680978 -074.14885667
111  04.69688639 -074.14944344
112  04.69688639 -074.14944344  04.69686347 -074.14926788 53 102
112  04.69682243 -074.14892194  04.69679962 -074.14875241
111  04.69682243 -074.14892194
112  04.69682243 -074.14892194  04.69676712 -074.14851094 53 102
112  04.69669870 -074.14804907  04.69668495 -074.14794385
111  04.69669870 -074.14804907
112  04.69669870 -074.14804907  04.69666033 -074.14775538 53 102
112  04.69646217 -074.14728176  04.69629245 -074.14705108
111  04.69646217 -074.14728176
112  04.69646217 -074.14728176  04.69645770 -074.14727568 53 102
112  04.69644686 -074.14726104  04.69644113 -074.14725332
111  04.69644686 -074.14726104
112  04.69644686 -074.14726104  04.69626154 -074.14701115 53 102
112  04.69518516 -074.14559132  04.69493300 -074.14525820
111  04.69518516 -074.14559132
112  04.69518516 -074.14559132  04.69514935 -074.14554400 53 102
112  04.69511580 -074.14549954  04.69510654 -074.14548719
111  04.69511580 -074.14549954
112  04.69511580 -074.14549954  04.69503929 -074.14539756 53 102
112  04.69481142 -074.14544356  04.69470864 -074.14551231
111  04.69481142 -074.14544356
112  04.69481142 -074.14544356  04.69479580 -074.14545401 53 102
112  04.69471861 -074.14550789  04.69467448 -074.14554000
111  04.69471861 -074.14550789
112  04.69471861 -074.14550789  04.69458828 -074.14560273 53 102
112  04.69415600 -074.14592580  04.69395521 -074.14607510
111  04.69415600 -074.14592580
112  04.69415600 -074.14592580  04.69397752 -074.14605852 53 102
112  04.69378822 -074.14619891  04.69375268 -074.14622474
111  04.69378822 -074.14619891
112  04.69378822 -074.14619891  04.69369915 -074.14626365 53 102
116  04.69365904 -074.14658301  04.69370683 -074.14676864
120 Linear Feature 2
112  04.70339502 -074.14625971  04.70333177 -074.14615831 53 102
112  04.70307365 -074.14617333  04.70298565 -074.14624300
111  04.70307365 -074.14617333
112  04.70307365 -074.14617333  04.70305736 -074.14618622 53 102
112  04.70297651 -074.14625015  04.70293016 -074.14628679
111  04.70297651 -074.14625015
112  04.70297651 -074.14625015  04.70280777 -074.14638354 53 102
112  04.70230508 -074.14677975  04.70212828 -074.14691853
111  04.70230508 -074.14677975
112  04.70230508 -074.14677975  04.70226802 -074.14680884 53 102
112  04.70221638 -074.14684915  04.70219525 -074.14686558
111  04.70221638 -074.14684915
112  04.70221638 -074.14684915  04.70206671 -074.14696550 53 102
116  04.70219404 -074.14717164  04.70225133 -074.14724120
120 Linear Feature 18
111  04.69680191 -074.13568265 53 102
112  04.69723780 -074.13626040  04.69732334 -074.13637391 53 102
112  04.69757357 -074.13626561  04.69766711 -074.13618671 53 102
112  04.69766880 -074.13594280  04.69756053 -074.13579928
111  04.69766880 -074.13594280
112  04.69766880 -074.13594280  04.69759901 -074.13585029 53 102
112  04.69579137 -074.13349599  04.69569609 -074.13337152
111  04.69579137 -074.13349599
112  04.69579137 -074.13349599  04.69562796 -074.13328253 53 102
112  04.69551068 -074.13312099  04.69550063 -074.13310812
111  04.69551068 -074.13312099
112  04.69551068 -074.13312099  04.69546584 -074.13306354 53 102
116  04.69530392 -074.13307416  04.69521452 -074.13310489
120 Linear Feature 17
112  04.69838494 -074.13652499  04.69842310 -074.13659745 53 102
112  04.69854794 -074.13660958  04.69861153 -074.13658395 53 102
112  04.69862428 -074.13635582  04.69862346 -074.13625410 53 102
112  04.69847567 -074.13603151  04.69839031 -074.13596162 53 102
114  04.69823396 -074.13620269  04.69829446 -074.13634790 53 102
120 Linear Feature 19
112  04.69801094 -074.13526487  04.69789418 -074.13492061
111  04.69801094 -074.13526487
112  04.69801094 -074.13526487  04.69735784 -074.13440814 53 102
112  04.69634763 -074.13307982  04.69630426 -074.13302291
111  04.69634763 -074.13307982
112  04.69634763 -074.13307982  04.69628306 -074.13299510 53 102
112  04.69609773 -074.13298035  04.69599443 -074.13299929 53 102
112  04.69593364 -074.13316451  04.69595986 -074.13327110
111  04.69593364 -074.13316451
112  04.69593364 -074.13316451  04.69594878 -074.13322605 53 102
112  04.69598527 -074.13335577  04.69600706 -074.13341702
111  04.69598527 -074.13335577
112  04.69598527 -074.13335577  04.69600122 -074.13340060 53 102
112  04.69604684 -074.13347556  04.69607249 -074.13351037
111  04.69604684 -074.13347556
112  04.69604684 -074.13347556  04.69605845 -074.13349132 53 102
112  04.69760479 -074.13550522  04.69806836 -074.13610850
111  04.69760479 -074.13550522
112  04.69760479 -074.13550522  04.69787889 -074.13573098 53 102
112  04.69787889 -074.13573098  04.69815300 -074.13595673
111  04.69787889 -074.13573098
112  04.69787889 -074.13573098  04.69796451 -074.13577812 53 102
112  04.69806008 -074.13573432  04.69812387 -074.13569481
111  04.69806008 -074.13573432
112  04.69806008 -074.13573432  04.69807996 -074.13572200 53 102
112  04.69812771 -074.13560912  04.69812675 -074.13555049
111  04.69812771 -074.13560912
114  04.69812771 -074.13560912  04.69801094 -074.13526487 53 102
120 Linear Feature 22
111  04.69455273 -074.13188921 53 102
112  04.69456277 -074.13182002  04.69453345 -074.13177445 53 102
112  04.69444616 -074.13166214  04.69442201 -074.13163307 53 102
116  04.69434984 -074.13163205  04.69432269 -074.13165248
120 Linear Feature 21
111  04.69487862 -074.13272587 53 102
112  04.69500413 -074.13263045  04.69505471 -074.13259180 53 102
112  04.69503296 -074.13244692  04.69498675 -074.13238255
111  04.69503296 -074.13244692
112  04.69503296 -074.13244692  04.69500340 -074.13240576 53 102
112  04.69492638 -074.13230001  04.69489110 -074.13225181
111  04.69492638 -074.13230001
112  04.69492638 -074.13230001  04.69490650 -074.13227285 53 102
112  04.69487624 -074.13223202  04.69486381 -074.13221539
111  04.69487624 -074.13223202
112  04.69487624 -074.13223202  04.69484175 -074.13218587 53 102
112  04.69471251 -074.13218219  04.69465374 -074.13222538 53 102
115  04.69455473 -074.13229544
120 Linear Feature 36
111  04.68960036 -074.12484874 53 102
112  04.69001401 -074.12548410  04.69017732 -074.12571373 53 102
111  04.69255370 -074.12885693 53 102
112  04.69279267 -074.12909686  04.69289854 -074.12920286
111  04.69279267 -074.12909686
112  04.69279267 -074.12909686  04.69283802 -074.12914227 53 102
112  04.69290113 -074.12920496  04.69292389 -074.12922737
111  04.69290113 -074.12920496
112  04.69290113 -074.12920496  04.69297701 -074.12927971 53 102
112  04.69312846 -074.12913670  04.69315054 -074.12903288 53 102
112  04.69293855 -074.12858737  04.69276928 -074.12836491
111  04.69293855 -074.12858737
112  04.69293855 -074.12858737  04.69289679 -074.12853248 53 102
112  04.69262749 -074.12818672  04.69247819 -074.12798587
111  04.69262749 -074.12818672
112  04.69262749 -074.12818672  04.69245594 -074.12795594 53 102
112  04.69203711 -074.12737299  04.69182964 -074.12709004
111  04.69203711 -074.12737299
112  04.69203711 -074.12737299  04.69169325 -074.12690404 53 102
112  04.69133303 -074.12642163  04.69129570 -074.12636965
111  04.69133303 -074.12642163
112  04.69133303 -074.12642163  04.69125357 -074.12631100 53 102
112  04.69121294 -074.12608404  04.69120259 -074.12594146 53 102
112  04.69120255 -074.12577926  04.69120669 -074.12566575 53 102
112  04.69135530 -074.12535035  04.69146209 -074.12522161
111  04.69135530 -074.12535035
112  04.69135530 -074.12535035  04.69145880 -074.12522558 53 102
112  04.69174506 -074.12510083  04.69188510 -074.12506208
111  04.69174506 -074.12510083
112  04.69174506 -074.12510083  04.69174951 -074.12509960 53 102
112  04.69175839 -074.12509728  04.69176283 -074.12509614
111  04.69175839 -074.12509728
112  04.69175839 -074.12509728  04.69190243 -074.12506040 53 102
111  04.69243853 -074.12492788 53 102
115  04.69252668 -074.12486024
120 Linear Feature 35
111  04.68971778 -074.12564928 53 102
112  04.68974585 -074.12546161  04.68967572 -074.12535952 53 102
115  04.68941590 -074.12499095
120 Linear Feature 34
111  04.69009600 -074.12607979 53 102
112  04.69009515 -074.12594394  04.69005300 -074.12588050 53 102
116  04.68991850 -074.12579648  04.68984676 -074.12581310
120 Linear Feature 33
111  04.69055471 -074.12673041 53 102
112  04.69056452 -074.12656090  04.69050417 -074.12648073 53 102
112  04.69029518 -074.12620703  04.69024882 -074.12615304 53 102
116  04.69013696 -074.12617042  04.69010661 -074.12618287
120 Linear Feature 32
111  04.69096648 -074.12736080 53 102
112  04.69100923 -074.12714002  04.69094135 -074.12704285 53 102
112  04.69079439 -074.12686399  04.69076611 -074.12682730 53 102
116  04.69065095 -074.12683338  04.69060336 -074.12684653
120 Linear Feature 31
111  04.69142672 -074.12787136 53 102
112  04.69142926 -074.12769097  04.69136221 -074.12759712 53 102
116  04.69119927 -074.12751264  04.69109497 -074.12752759
120 Linear Feature 30
112  04.69169483 -074.12826581  04.69174130 -074.12821919 53 102
112  04.69168940 -074.12806355  04.69162761 -074.12798184 53 102
116  04.69152333 -074.12796645  04.69143423 -074.12796837
120 Linear Feature 29
112  04.69198890 -074.12867153  04.69205582 -074.12860371 53 102
111  04.69202914 -074.12852476 53 102
111  04.69192130 -074.12838743 53 102
116  04.69178313 -074.12837180  04.69169456 -074.12840668
120 Linear Feature 28
111  04.69295875 -074.12992224 53 102
112  04.69297632 -074.12973703  04.69290099 -074.12964235
111  04.69297632 -074.12973703
112  04.69297632 -074.12973703  04.69293764 -074.12968841 53 102
112  04.69258267 -074.12924497  04.69241266 -074.12902670
111  04.69258267 -074.12924497
112  04.69258267 -074.12924497  04.69242162 -074.12903821 53 102
112  04.69225746 -074.12881460  04.69224034 -074.12879204
111  04.69225746 -074.12881460
112  04.69225746 -074.12881460  04.69222228 -074.12876823 53 102
116  04.69210525 -074.12875843  04.69205393 -074.12876673
120 Linear Feature 27
111  04.69330553 -074.13029753 53 102
112  04.69329024 -074.13013280  04.69321408 -074.13003562 53 102
115  04.69307567 -074.13004967
120 Linear Feature 26
111  04.69361356 -074.13062376 53 102
112  04.69356163 -074.13049530  04.69350023 -074.13041778 53 102
115  04.69345953 -074.13040947
120 Linear Feature 25
111  04.69382503 -074.13096004 53 102
112  04.69380235 -074.13082151  04.69373406 -074.13073914 53 102
115  04.69368094 -074.13074329
120 Linear Feature 24
111  04.69403988 -074.13126271 53 102
112  04.69403920 -074.13114297  04.69398056 -074.13107030 53 102
115  04.69393779 -074.13108898
120 Linear Feature 23
111  04.69424855 -074.13153463 53 102
112  04.69424457 -074.13140326  04.69418479 -074.13133289 53 102
115  04.69413650 -074.13136288
120 Linear Feature 37
112  04.69287298 -074.12531934  04.69283405 -074.12528796 53 102
112  04.69269157 -074.12522713  04.69260764 -074.12519656 53 102
112  04.69245971 -074.12529939  04.69241276 -074.12537100 53 102
111  04.69238596 -074.12544870 53 102
111  04.69229288 -074.12573130 53 102
111  04.69218472 -074.12605966 53 102
112  04.69207040 -074.12678243  04.69205201 -074.12690297 53 102
112  04.69215764 -074.12708660  04.69221110 -074.12715582
111  04.69215764 -074.12708660
112  04.69215764 -074.12708660  04.69217573 -074.12711002 53 102
112  04.69316635 -074.12841469  04.69372986 -074.12915712
111  04.69316635 -074.12841469
112  04.69316635 -074.12841469  04.69342386 -074.12875396 53 102
112  04.69399831 -074.12951117  04.69428676 -074.12989147
111  04.69399831 -074.12951117
112  04.69399831 -074.12951117  04.69473806 -074.13048647 53 102
112  04.69582743 -074.13192704  04.69616083 -074.13236990
111  04.69582743 -074.13192704
112  04.69582743 -074.13192704  04.69592049 -074.13205064 53 102
112  04.69599829 -074.13215564  04.69601597 -074.13218026
111  04.69599829 -074.13215564
112  04.69599829 -074.13215564  04.69615802 -074.13237810 53 102
112  04.69637343 -074.13254895  04.69647475 -074.13262908 53 102
112  04.69685206 -074.13279311  04.69702943 -074.13283903
111  04.69685206 -074.13279311
112  04.69685206 -074.13279311  04.69699479 -074.13283006 53 102
112  04.69726929 -074.13288178  04.69742498 -074.13290775
111  04.69726929 -074.13288178
112  04.69726929 -074.13288178  04.69730707 -074.13288809 53 102
112  04.69739003 -074.13290089  04.69743304 -074.13290738
111  04.69739003 -074.13290089
112  04.69739003 -074.13290089  04.69748110 -074.13291463 53 102
112  04.69769209 -074.13294652  04.69779813 -074.13296250
111  04.69769209 -074.13294652
112  04.69769209 -074.13294652  04.69784245 -074.13296917 53 102
112  04.69811325 -074.13300892  04.69823150 -074.13302587
111  04.69811325 -074.13300892
112  04.69811325 -074.13300892  04.69831490 -074.13303783 53 102
112  04.69852903 -074.13306773  04.69856209 -074.13307206 53 102
112  04.69863060 -074.13304220  04.69866988 -074.13301336 53 102
115  04.69865912 -074.13295977
120 Linear Feature 20
112  04.69570724 -074.13255789  04.69576243 -074.13253886 53 102
112  04.69578065 -074.13243085  04.69575650 -074.13235332 53 102
112  04.69564389 -074.13212966  04.69557684 -074.13203580
111  04.69564389 -074.13212966
112  04.69564389 -074.13212966  04.69563976 -074.13212387 53 102
112  04.69561324 -074.13208840  04.69559720 -074.13206702
111  04.69561324 -074.13208840
112  04.69561324 -074.13208840  04.69536915 -074.13176313 53 102
112  04.69377644 -074.12967415  04.69371559 -074.12959621
111  04.69377644 -074.12967415
112  04.69377644 -074.12967415  04.69371159 -074.12959109 53 102
112  04.69353633 -074.12946001  04.69347080 -074.12944905 53 102
112  04.69336580 -074.12962420  04.69335062 -074.12974117 53 102
112  04.69345707 -074.13000276  04.69352467 -074.13009274
111  04.69345707 -074.13000276
112  04.69345707 -074.13000276  04.69346806 -074.13001739 53 102
112  04.69360281 -074.13019484  04.69368434 -074.13030259
111  04.69360281 -074.13019484
112  04.69360281 -074.13019484  04.69380266 -074.13045895 53 102
112  04.69451055 -074.13139693  04.69484818 -074.13184495
111  04.69451055 -074.13139693
112  04.69451055 -074.13139693  04.69474367 -074.13170626 53 102
112  04.69509600 -074.13217769  04.69523583 -074.13236296
111  04.69509600 -074.13217769
112  04.69509600 -074.13217769  04.69517918 -074.13228790 53 102
112  04.69524719 -074.13237724  04.69526055 -074.13239471
111  04.69524719 -074.13237724
112  04.69524719 -074.13237724  04.69532881 -074.13248395 53 102
114  04.69551166 -074.13258372  04.69559527 -074.13258787 53 102
120 Linear Feature 17
112  04.69895045 -074.13404338  04.69895419 -074.13401102
111  04.69895045 -074.13404338
112  04.69895045 -074.13404338  04.69895732 -074.13398397 53 102
112  04.69894129 -074.13366517  04.69891077 -074.13352535
111  04.69894129 -074.13366517
112  04.69894129 -074.13366517  04.69892322 -074.13358237 53 102
112  04.69884253 -074.13349361  04.69881482 -074.13347765
111  04.69884253 -074.13349361
112  04.69884253 -074.13349361  04.69876803 -074.13345070 53 102
112  04.69856280 -074.13335716  04.69840191 -074.13329318 53 102
112  04.69801266 -074.13320207  04.69777713 -074.13315529
111  04.69801266 -074.13320207
112  04.69801266 -074.13320207  04.69789802 -074.13318479 53 102
112  04.69766155 -074.13314817  04.69755429 -074.13313149
111  04.69766155 -074.13314817
112  04.69766155 -074.13314817  04.69753126 -074.13312791 53 102
111  04.69743337 -074.13311247 53 102
112  04.69723624 -074.13313598  04.69713475 -074.13315075
111  04.69723624 -074.13313598
112  04.69723624 -074.13313598  04.69714792 -074.13314884 53 102
112  04.69701742 -074.13317366  04.69697967 -074.13317985
111  04.69701742 -074.13317366
112  04.69701742 -074.13317366  04.69693629 -074.13318695 53 102
112  04.69694447 -074.13331350  04.69695937 -074.13338161 53 102
111  04.69706666 -074.13360585 53 102
112  04.69815660 -074.13500018  04.69861386 -074.13558499
111  04.69815660 -074.13500018
112  04.69815660 -074.13500018  04.69853372 -074.13533493 53 102
112  04.69853372 -074.13533493  04.69891084 -074.13566967
111  04.69853372 -074.13533493
112  04.69853372 -074.13533493  04.69857231 -074.13536308 53 102
112  04.69866629 -074.13535100  04.69871005 -074.13531954
111  04.69866629 -074.13535100
112  04.69866629 -074.13535100  04.69868610 -074.13533675 53 102
112  04.69876046 -074.13523239  04.69879210 -074.13517934
111  04.69876046 -074.13523239
112  04.69876046 -074.13523239  04.69877847 -074.13520220 53 102
112  04.69880339 -074.13513064  04.69881183 -074.13510260
111  04.69880339 -074.13513064
112  04.69880339 -074.13513064  04.69880639 -074.13512068 53 102
112  04.69880904 -074.13510790  04.69880971 -074.13510314
111  04.69880904 -074.13510790
112  04.69880904 -074.13510790  04.69881543 -074.13506230 53 102
112  04.69884883 -074.13481314  04.69886703 -074.13467695
111  04.69884883 -074.13481314
114  04.69884883 -074.13481314  04.69889010 -074.13450418 53 102
120 Linear Feature 16
112  04.69785360 -074.13693479  04.69802882 -074.13715008 53 102
112  04.69830725 -074.13717567  04.69841811 -074.13709554 53 102
112  04.69822926 -074.13666859  04.69804760 -074.13642173
111  04.69822926 -074.13666859
112  04.69822926 -074.13666859  04.69816818 -074.13658559 53 102
112  04.69794287 -074.13636468  04.69789250 -074.13634860
111  04.69794287 -074.13636468
112  04.69794287 -074.13636468  04.69786699 -074.13634046 53 102
114  04.69769266 -074.13646346  04.69765045 -074.13655400 53 102
120 Linear Feature 8
112  04.69952004 -074.13410816  04.69929601 -074.13390963 53 102
112  04.69919741 -074.13419447  04.69918351 -074.13428143
111  04.69919741 -074.13419447
112  04.69919741 -074.13419447  04.69919516 -074.13420855 53 102
112  04.69911019 -074.13484820  04.69907321 -074.13512640
111  04.69911019 -074.13484820
112  04.69911019 -074.13484820  04.69908858 -074.13501073 53 102
112  04.69906796 -074.13516466  04.69906518 -074.13518448
111  04.69906796 -074.13516466
112  04.69906796 -074.13516466  04.69905386 -074.13526530 53 102
112  04.69903286 -074.13541805  04.69902419 -074.13548210
111  04.69903286 -074.13541805
112  04.69903286 -074.13541805  04.69902614 -074.13546773 53 102
112  04.69902087 -074.13551275  04.69901942 -074.13552684
111  04.69902087 -074.13551275
112  04.69902087 -074.13551275  04.69901405 -074.13559342 53 102
112  04.69911702 -074.13565124  04.69916198 -074.13567010
111  04.69911702 -074.13565124
112  04.69911702 -074.13565124  04.69913935 -074.13566061 53 102
112  04.69947532 -074.13580861  04.69963951 -074.13588071
111  04.69947532 -074.13580861
112  04.69947532 -074.13580861  04.69964178 -074.13588171 53 102
112  04.69998828 -074.13602772  04.70013622 -074.13608767
111  04.69998828 -074.13602772
112  04.69998828 -074.13602772  04.70028215 -074.13614680 53 102
112  04.70110647 -074.13651791  04.70115621 -074.13654594 53 102
112  04.70123719 -074.13648902  04.70127194 -074.13646373 53 102
115  04.70124522 -074.13638142
120 Linear Feature 7
112  04.70229034 -074.13776233  04.70205722 -074.13743826 53 102
112  04.70113811 -074.13677886  04.70085131 -074.13662009 53 102
112  04.70020700 -074.13634021  04.69999900 -074.13625555
111  04.70020700 -074.13634021
112  04.70020700 -074.13634021  04.70013007 -074.13630890 53 102
112  04.69989926 -074.13622461  04.69978201 -074.13618237
111  04.69989926 -074.13622461
