I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
111  37.99598992 -122.06192973 1
111  37.99598903 -122.06196059 1
111  37.99598819 -122.06198998 1
111  37.99598419 -122.06212859 1
111  37.99598015 -122.06226875 1
111  37.99597951 -122.06229086 1
111  37.99597890 -122.06231231 1
111  37.99597566 -122.06242439 1
111  37.99597477 -122.06245536 1
111  37.99597389 -122.06248589 1
111  37.99597097 -122.06258735 1
111  37.99597005 -122.06261900 1
111  37.99596919 -122.06264891 1
111  37.99596763 -122.06270316 1
111  37.99596721 -122.06271754 1
111  37.99596677 -122.06273268 1
111  37.99596625 -122.06275072 1
111  37.99596522 -122.06278673 1
111  37.99596442 -122.06281420 1
115  37.99596291 -122.06286698
120 Linear Feature 233
111  37.99559810 -122.06122649 1
111  37.99562230 -122.06124191
112  37.99562230 -122.06124191  37.99568825 -122.06129278 1
111  37.99568709 -122.06136875 1
111  37.99568372 -122.06150791 1
111  37.99568321 -122.06152476 1
111  37.99568271 -122.06154128 1
111  37.99567694 -122.06173320 1
111  37.99567657 -122.06174548 1
111  37.99567620 -122.06175776 1
111  37.99566602 -122.06209558 1
111  37.99566545 -122.06211458 1
111  37.99566489 -122.06213324 1
111  37.99565261 -122.06254125 1
111  37.99565204 -122.06256003 1
111  37.99565151 -122.06257767 1
111  37.99564997 -122.06262874 1
115  37.99564326 -122.06285155
120 Linear Feature 232
111  37.99536205 -122.06089972 1
111  37.99544294 -122.06104160
112  37.99544294 -122.06104160  37.99548884 -122.06111733 1
115  37.99551344 -122.06114446
120 Linear Feature 231
112  37.99529854 -122.06082013  37.99531709 -122.06083529 1
111  37.99534466 -122.06086904 1
111  37.99536205 -122.06089972
112  37.99536205 -122.06089972  37.99537414 -122.06092711 1
111  37.99537582 -122.06095983 1
111  37.99537782 -122.06102366 1
111  37.99532960 -122.06261337 1
115  37.99532290 -122.06283417
120 Linear Feature 230
111  37.99371983 -122.05920066 3 102
112  37.99346552 -122.05936364  37.99336925 -122.05959903
111  37.99346552 -122.05936364
112  37.99346552 -122.05936364  37.99340766 -122.05952958 3 102
111  37.99351457 -122.05960379 3 102
111  37.99538417 -122.06077969
112  37.99538417 -122.06077969  37.99552577 -122.06085584 3 102
111  37.99562085 -122.06072842
112  37.99562085 -122.06072842  37.99563485 -122.06070959 3 102
111  37.99564890 -122.06068263 3 102
111  37.99568380 -122.06059145
112  37.99568380 -122.06059145  37.99571244 -122.06047671 3 102
115  37.99563459 -122.06040601
120 Linear Feature 229
112  37.99526046 -122.06079619  37.99512203 -122.06076554 1
116  37.99506569 -122.06086630  37.99504727 -122.06092551
120 Linear Feature 228
112  37.99497307 -122.06061465  37.99500450 -122.06064083 1
112  37.99505496 -122.06089841  37.99505149 -122.06105454
111  37.99505496 -122.06089841 1
111  37.99504414 -122.06125550 1
111  37.99504365 -122.06127170 1
111  37.99504314 -122.06128821 1
111  37.99504103 -122.06135800 1
111  37.99503619 -122.06151743 1
111  37.99500565 -122.06252493 1
111  37.99500177 -122.06265301 1
111  37.99500120 -122.06267189 1
111  37.99500061 -122.06269118 1
115  37.99499677 -122.06281791
120 Linear Feature 227
111  37.99567694 -122.06173320 1
115  37.99575511 -122.06173650
120 Linear Feature 227
111  37.99567657 -122.06174548 1
115  37.99575473 -122.06174935
120 Linear Feature 227
111  37.99567620 -122.06175776 1
115  37.99575437 -122.06176122
120 Linear Feature 227
111  37.99564997 -122.06262874 1
115  37.99572848 -122.06263234
120 Linear Feature 227
111  37.99557187 -122.06257485 1
115  37.99565151 -122.06257767
120 Linear Feature 227
111  37.99557243 -122.06255590 1
115  37.99565204 -122.06256003
120 Linear Feature 227
111  37.99557300 -122.06253671 1
115  37.99565261 -122.06254125
120 Linear Feature 227
111  37.99558508 -122.06212879 1
115  37.99566489 -122.06213324
120 Linear Feature 227
111  37.99558564 -122.06211003 1
115  37.99566545 -122.06211458
120 Linear Feature 227
111  37.99558619 -122.06209126 1
115  37.99566602 -122.06209558
120 Linear Feature 227
111  37.99560259 -122.06153744 1
115  37.99568271 -122.06154128
120 Linear Feature 227
111  37.99560307 -122.06152116 1
115  37.99568321 -122.06152476
120 Linear Feature 227
111  37.99560358 -122.06150424 1
115  37.99568372 -122.06150791
120 Linear Feature 227
111  37.99526778 -122.06179903 1
115  37.99533383 -122.06180161
120 Linear Feature 227
111  37.99532960 -122.06261337 1
115  37.99541627 -122.06261864
120 Linear Feature 227
111  37.99495418 -122.06135047 1
115  37.99504103 -122.06135800
120 Linear Feature 227
111  37.99494938 -122.06151366 1
115  37.99503619 -122.06151743
120 Linear Feature 227
111  37.99491975 -122.06252129 1
115  37.99500565 -122.06252493
120 Linear Feature 227
111  37.99491598 -122.06264969 1
115  37.99500177 -122.06265301
120 Linear Feature 227
111  37.99491544 -122.06266793 1
115  37.99500120 -122.06267189
120 Linear Feature 227
111  37.99491483 -122.06268884 1
115  37.99500061 -122.06269118
120 Linear Feature 227
111  37.99504314 -122.06128821 1
115  37.99512868 -122.06129144
120 Linear Feature 227
111  37.99504365 -122.06127170 1
115  37.99512916 -122.06127526
120 Linear Feature 227
111  37.99504414 -122.06125550 1
115  37.99512963 -122.06125905
120 Linear Feature 227
111  37.99464049 -122.06088619 1
115  37.99472803 -122.06088945
120 Linear Feature 227
111  37.99463583 -122.06103768 1
115  37.99472314 -122.06104116
120 Linear Feature 227
111  37.99463130 -122.06118443 1
115  37.99471843 -122.06118728
120 Linear Feature 227
111  37.99462665 -122.06133536 1
115  37.99471371 -122.06133812
120 Linear Feature 227
111  37.99462212 -122.06148240 1
115  37.99470925 -122.06148595
120 Linear Feature 227
111  37.99461744 -122.06163426 1
115  37.99470470 -122.06163705
120 Linear Feature 227
111  37.99461290 -122.06178137 1
115  37.99470023 -122.06178552
120 Linear Feature 227
111  37.99460779 -122.06194710 1
115  37.99466365 -122.06194874
120 Linear Feature 227
111  37.99460830 -122.06193057 1
115  37.99469571 -122.06193527
120 Linear Feature 227
111  37.99460372 -122.06207916 1
115  37.99469124 -122.06208349
120 Linear Feature 227
111  37.99459861 -122.06224521 1
115  37.99465394 -122.06224783
120 Linear Feature 227
111  37.99459913 -122.06222824 1
115  37.99468676 -122.06223239
120 Linear Feature 227
111  37.99459399 -122.06239491 1
115  37.99468176 -122.06239807
120 Linear Feature 227
111  37.99458993 -122.06252673 1
115  37.99467778 -122.06253020
120 Linear Feature 227
111  37.99458533 -122.06267577 1
115  37.99467331 -122.06267866
120 Linear Feature 227
111  37.99467152 -122.06273796 1
115  37.99475884 -122.06274163
120 Linear Feature 227
111  37.99468937 -122.06214559 1
115  37.99477623 -122.06214997
120 Linear Feature 227
111  37.99470615 -122.06158910 1
115  37.99479265 -122.06159163
120 Linear Feature 227
111  37.99470689 -122.06156449 1
115  37.99479339 -122.06156643
120 Linear Feature 227
111  37.99470774 -122.06153616 1
115  37.99479416 -122.06154038
120 Linear Feature 227
111  37.99471583 -122.06126791 1
115  37.99480207 -122.06127138
120 Linear Feature 226
111  37.99491155 -122.06057579 1
112  37.99479061 -122.06058046  37.99472204 -122.06061107
111  37.99479061 -122.06058046
112  37.99479061 -122.06058046  37.99474458 -122.06060946 1
115  37.99473456 -122.06068685
120 Linear Feature 225
111  37.99464997 -122.06041258 1
112  37.99472159 -122.06053193  37.99473330 -122.06060815
111  37.99472159 -122.06053193
112  37.99472159 -122.06053193  37.99472691 -122.06058140 1
112  37.99473456 -122.06068685  37.99473847 -122.06076058
111  37.99473456 -122.06068685 1
111  37.99472803 -122.06088945 1
111  37.99472314 -122.06104116 1
111  37.99471843 -122.06118728 1
111  37.99471583 -122.06126791 1
111  37.99471371 -122.06133812 1
111  37.99470925 -122.06148595 1
111  37.99470774 -122.06153616 1
111  37.99470689 -122.06156449 1
111  37.99470615 -122.06158910 1
111  37.99470470 -122.06163705 1
111  37.99470023 -122.06178552 1
111  37.99469571 -122.06193527 1
111  37.99469124 -122.06208349 1
111  37.99468937 -122.06214559 1
111  37.99468676 -122.06223239 1
111  37.99468176 -122.06239807 1
111  37.99467778 -122.06253020 1
111  37.99467331 -122.06267866 1
111  37.99467152 -122.06273796 1
115  37.99467001 -122.06278804
120 Linear Feature 224
111  37.99440965 -122.06082600 1
115  37.99433045 -122.06082434
120 Linear Feature 224
111  37.99440062 -122.06112509 1
115  37.99432167 -122.06112156
120 Linear Feature 224
111  37.99439151 -122.06142670 1
115  37.99431225 -122.06142317
120 Linear Feature 224
111  37.99438252 -122.06172441 1
115  37.99430319 -122.06172114
120 Linear Feature 224
111  37.99437361 -122.06201927 1
115  37.99429421 -122.06201641
120 Linear Feature 224
111  37.99436437 -122.06232515 1
115  37.99428493 -122.06232191
120 Linear Feature 224
111  37.99435560 -122.06261547 1
115  37.99427612 -122.06261162
120 Linear Feature 224
111  37.99443131 -122.06274163 1
115  37.99435188 -122.06273881
120 Linear Feature 224
111  37.99443590 -122.06259260 1
115  37.99435639 -122.06258924
120 Linear Feature 224
111  37.99444043 -122.06244573 1
115  37.99436086 -122.06244130
120 Linear Feature 224
111  37.99444506 -122.06229539 1
115  37.99436535 -122.06229289
120 Linear Feature 224
111  37.99444964 -122.06214675 1
115  37.99436986 -122.06214332
120 Linear Feature 224
111  37.99445427 -122.06199679 1
115  37.99437438 -122.06199383
120 Linear Feature 224
111  37.99445879 -122.06184988 1
115  37.99437885 -122.06184590
120 Linear Feature 224
111  37.99446344 -122.06169901 1
115  37.99438338 -122.06169569
120 Linear Feature 224
111  37.99446799 -122.06155154 1
115  37.99438783 -122.06154863
120 Linear Feature 224
111  37.99447262 -122.06140141 1
115  37.99439238 -122.06139804
120 Linear Feature 224
111  37.99447719 -122.06125307 1
115  37.99439686 -122.06124967
120 Linear Feature 224
111  37.99448183 -122.06110251 1
115  37.99440141 -122.06109879
120 Linear Feature 224
111  37.99448640 -122.06095421 1
115  37.99441179 -122.06095147
120 Linear Feature 224
111  37.99449154 -122.06078756 1
115  37.99441092 -122.06078406
120 Linear Feature 224
111  37.99413946 -122.06272846 1
115  37.99404490 -122.06272257
120 Linear Feature 224
111  37.99414912 -122.06241080 1
115  37.99413316 -122.06240359
120 Linear Feature 224
111  37.99414612 -122.06250932 1
115  37.99405160 -122.06250553
120 Linear Feature 224
111  37.99414666 -122.06249167 1
115  37.99405212 -122.06248884
120 Linear Feature 224
111  37.99414959 -122.06239517 1
115  37.99405590 -122.06236650
120 Linear Feature 224
111  37.99414826 -122.06243899 1
115  37.99405376 -122.06243583
120 Linear Feature 224
111  37.99415534 -122.06220609 1
115  37.99406099 -122.06220170
120 Linear Feature 224
111  37.99415668 -122.06216203 1
115  37.99406237 -122.06215719
120 Linear Feature 224
111  37.99415859 -122.06209903 1
115  37.99406431 -122.06209444
120 Linear Feature 224
111  37.99416577 -122.06186276 1
115  37.99407160 -122.06185858
120 Linear Feature 224
111  37.99417489 -122.06156277 1
115  37.99408085 -122.06155900
120 Linear Feature 224
111  37.99418337 -122.06128336 1
115  37.99408947 -122.06128013
120 Linear Feature 224
111  37.99418396 -122.06126435 1
115  37.99409006 -122.06126112
120 Linear Feature 224
111  37.99418452 -122.06124610 1
115  37.99409064 -122.06124237
120 Linear Feature 224
111  37.99419213 -122.06099563 1
115  37.99409839 -122.06099153
120 Linear Feature 224
111  37.99419290 -122.06097015 1
115  37.99409918 -122.06096594
120 Linear Feature 224
111  37.99419368 -122.06094465 1
115  37.99409997 -122.06094053
120 Linear Feature 224
111  37.99420213 -122.06066674 1
115  37.99410856 -122.06066231
120 Linear Feature 223
111  37.99341206 -122.05984186 55
115  37.99119999 -122.05845250
120 Linear Feature 222
111  37.99029388 -122.05882327 55
115  37.99008381 -122.05894030
120 Linear Feature 221
111  37.99346658 -122.05976240 9
111  37.99135604 -122.05843599 3
111  37.99119045 -122.05833489
112  37.99119045 -122.05833489  37.99113617 -122.05830629 3
112  37.99105399 -122.05833157  37.99100738 -122.05834952
111  37.99105399 -122.05833157 3
111  37.99099528 -122.05835932 3
111  37.99030300 -122.05874004 3
111  37.99027607 -122.05875619
112  37.99027607 -122.05875619  37.99021629 -122.05880586 3
111  37.99022958 -122.05891263 3
111  37.99027772 -122.05905735 20
115  37.99047368 -122.05931049
120 Linear Feature 220
112  37.99402010 -122.06022644  37.99404276 -122.06015888 3 102
111  37.99399433 -122.06009570 3 102
111  37.99346658 -122.05976240
112  37.99346658 -122.05976240  37.99345053 -122.05975995 3 102
111  37.99343830 -122.05978445 3 102
115  37.99341206 -122.05984186
120 Linear Feature 219
111  37.99149156 -122.05812506 54
111  37.99142886 -122.05808600 54
111  37.99137989 -122.05805549 54
115  37.99130319 -122.05800770
120 Linear Feature 218
112  37.99175161 -122.05796020  37.99173361 -122.05795683 3 102
111  37.99171527 -122.05796263 3 102
111  37.99154976 -122.05805421 3 102
112  37.99149156 -122.05812506  37.99146880 -122.05817293
111  37.99149156 -122.05812506
112  37.99149156 -122.05812506  37.99145229 -122.05822039 3 102
112  37.99154320 -122.05836325  37.99161241 -122.05842182
111  37.99154320 -122.05836325 3 102
111  37.99318701 -122.05939878
112  37.99318701 -122.05939878  37.99322734 -122.05941899 3 102
112  37.99337351 -122.05930482  37.99344196 -122.05916613
111  37.99337351 -122.05930482
112  37.99337351 -122.05930482  37.99346384 -122.05910312 3 102
115  37.99333104 -122.05895584
120 Linear Feature 217
112  37.99462452 -122.06039659  37.99449296 -122.06034694 1
115  37.99443594 -122.06048746
120 Linear Feature 217
112  37.99432676 -122.06020948  37.99419292 -122.06015519 1
115  37.99413555 -122.06029890
120 Linear Feature 216
112  37.99434959 -122.06022383  37.99439198 -122.06026732 1
112  37.99442221 -122.06036917  37.99443125 -122.06044917
111  37.99442221 -122.06036917 1
111  37.99442077 -122.06045801 1
111  37.99441092 -122.06078406 1
111  37.99440965 -122.06082600 1
111  37.99440586 -122.06095147 1
111  37.99440141 -122.06109879 1
111  37.99440062 -122.06112509 1
111  37.99439686 -122.06124967 1
111  37.99439238 -122.06139804 1
111  37.99439151 -122.06142670 1
111  37.99438783 -122.06154863 1
111  37.99438338 -122.06169569 1
111  37.99438252 -122.06172441 1
111  37.99437885 -122.06184590 1
111  37.99437438 -122.06199383 1
111  37.99437361 -122.06201927 1
111  37.99436986 -122.06214332 1
111  37.99436535 -122.06229289 1
111  37.99436437 -122.06232515 1
111  37.99436086 -122.06244130 1
111  37.99435639 -122.06258924 1
111  37.99435560 -122.06261547 1
111  37.99435188 -122.06273881 1
115  37.99434983 -122.06280659
120 Linear Feature 216
112  37.99404686 -122.06003361  37.99409483 -122.06007277 1
112  37.99412484 -122.06015009  37.99413080 -122.06020240
111  37.99412484 -122.06015009 1
111  37.99412006 -122.06033919 1
111  37.99410856 -122.06066231 1
111  37.99409997 -122.06094053 1
111  37.99409918 -122.06096594 1
111  37.99409839 -122.06099153 1
111  37.99409064 -122.06124237 1
111  37.99409006 -122.06126112 1
111  37.99408947 -122.06128013 1
111  37.99408085 -122.06155900 1
111  37.99407160 -122.06185858 1
111  37.99406431 -122.06209444 1
111  37.99406237 -122.06215719 1
111  37.99406099 -122.06220170 1
111  37.99405590 -122.06236650 1
111  37.99405376 -122.06243583 1
111  37.99405212 -122.06248884 1
111  37.99405160 -122.06250553 1
111  37.99404490 -122.06272257 1
115  37.99404244 -122.06280212
120 Linear Feature 215
111  37.99343460 -122.05964837 1
111  37.99341115 -122.05962556
112  37.99341115 -122.05962556  37.99334824 -122.05953739 57
115  37.99337790 -122.05944112
120 Linear Feature 214
112  37.99344634 -122.05926655  37.99352322 -122.05910492 1
112  37.99380516 -122.05912292  37.99394023 -122.05919929
111  37.99380516 -122.05912292 1
115  37.99429024 -122.05942925
120 Linear Feature 213
111  37.99321235 -122.05950852 1
111  37.99323726 -122.05951675
112  37.99323726 -122.05951675  37.99333364 -122.05953512 57
111  37.99337790 -122.05944112 57
111  37.99341942 -122.05933417 1
111  37.99344634 -122.05926655
112  37.99344634 -122.05926655  37.99349769 -122.05913423 1
112  37.99332442 -122.05881936  37.99318104 -122.05872069
111  37.99332442 -122.05881936 1
115  37.99280975 -122.05849577
120 Linear Feature 212
112  37.99345299 -122.05965994  37.99321135 -122.05953853 1
115  37.99309495 -122.05982999
120 Linear Feature 212
112  37.99299704 -122.05937305  37.99320713 -122.05955819 1
115  37.99309495 -122.05982999
120 Linear Feature 211
111  37.99041089 -122.05765253 54
111  37.99038108 -122.05772969 54
115  37.99035209 -122.05780473
120 Linear Feature 210
112  37.99019365 -122.05709990  37.99008937 -122.05722135 3 102
112  37.99021976 -122.05753157  37.99034947 -122.05762077
111  37.99021976 -122.05753157 3 102
111  37.99041089 -122.05765253 3 102
111  37.99100299 -122.05802537 3 102
112  37.99130319 -122.05800770  37.99146901 -122.05791896
111  37.99130319 -122.05800770
112  37.99130319 -122.05800770  37.99144468 -122.05791501 3 102
116  37.99134127 -122.05770308  37.99130113 -122.05766159
120 Linear Feature 209
111  37.99149405 -122.05842735 51
111  37.99146586 -122.05839976
112  37.99146586 -122.05839976  37.99140376 -122.05830696 57
112  37.99142886 -122.05808600  37.99147324 -122.05795532
111  37.99142886 -122.05808600
112  37.99142886 -122.05808600  37.99145991 -122.05801654 1
115  37.99150064 -122.05798910
120 Linear Feature 208
112  37.99122040 -122.05825793  37.99113914 -122.05821559 1
116  37.99100881 -122.05825967  37.99092120 -122.05829544
120 Linear Feature 207
111  37.99101673 -122.05812746 1
111  37.99122040 -122.05825793 1
111  37.99149405 -122.05842735 1
111  37.99299704 -122.05937305 1
111  37.99321235 -122.05950852 1
111  37.99343460 -122.05964837 1
111  37.99345299 -122.05965994 1
111  37.99404686 -122.06003361 1
111  37.99432676 -122.06020948 1
111  37.99434959 -122.06022383 1
111  37.99462452 -122.06039659 1
111  37.99464997 -122.06041258 1
111  37.99491155 -122.06057579 1
111  37.99497307 -122.06061465 1
111  37.99526046 -122.06079619 1
111  37.99529854 -122.06082013 1
111  37.99532695 -122.06083858 57
111  37.99538440 -122.06087229
112  37.99538440 -122.06087229  37.99554036 -122.06092769 57
112  37.99567843 -122.06077630  37.99573123 -122.06071423
111  37.99567843 -122.06077630
112  37.99567843 -122.06077630  37.99569202 -122.06075742 1
111  37.99571609 -122.06070208 1
115  37.99579558 -122.06050492
120 Linear Feature 206
111  37.98624191 -122.05989209 54
111  37.98617820 -122.05986680 54
115  37.98611370 -122.05984120
120 Linear Feature 205
111  37.98851694 -122.05866867 54
111  37.98846812 -122.05869566 54
115  37.98842086 -122.05872179
120 Linear Feature 204
112  37.98854546 -122.05800686  37.98842791 -122.05812076 3 102
112  37.98842722 -122.05841025  37.98846049 -122.05857173
111  37.98842722 -122.05841025 3 102
111  37.98851694 -122.05866867 3 102
111  37.98871572 -122.05924318
112  37.98871572 -122.05924318  37.98877393 -122.05938573 3 102
111  37.98887433 -122.05934228 3 102
111  37.99057665 -122.05840297
112  37.99057665 -122.05840297  37.99071860 -122.05829878 3 102
112  37.99059703 -122.05795895  37.99048478 -122.05785618
111  37.99059703 -122.05795895 3 102
111  37.99035209 -122.05780473 3 102
111  37.98981261 -122.05746722
112  37.98981261 -122.05746722  37.98973451 -122.05742529 3 102
116  37.98955647 -122.05744985  37.98947591 -122.05747472
120 Linear Feature 203
112  37.99020156 -122.05761584  37.98995117 -122.05742141 1
112  37.99020936 -122.05682427  37.99045304 -122.05664871
111  37.99020936 -122.05682427 1
115  37.99060646 -122.05660539
120 Linear Feature 202
111  37.99073877 -122.05795280 57
111  37.99076378 -122.05796852 1
111  37.99101673 -122.05812746 51
111  37.99105626 -122.05814552
112  37.99105626 -122.05814552  37.99113946 -122.05817974 57
115  37.99126519 -122.05811860
120 Linear Feature 201
112  37.99072075 -122.05841820  37.99077393 -122.05837845 1
112  37.99082996 -122.05827252  37.99085653 -122.05818776
111  37.99082996 -122.05827252
112  37.99082996 -122.05827252  37.99085716 -122.05814153 1
112  37.99076149 -122.05797389  37.99069186 -122.05789995
111  37.99076149 -122.05797389 57
111  37.99073877 -122.05795280 57
111  37.99038108 -122.05772969 1
111  37.99020156 -122.05761584 1
111  37.98966736 -122.05727872
112  37.98966736 -122.05727872  37.98952968 -122.05720425 1
111  37.98940668 -122.05726588 1
111  37.98856082 -122.05773186
112  37.98856082 -122.05773186  37.98824091 -122.05795836 1
115  37.98835453 -122.05836669
120 Linear Feature 200
111  37.99047989 -122.05930817 3
111  37.99060079 -122.05951400 3
115  37.99064361 -122.05963737
120 Linear Feature 199
112  37.99148559 -122.05799738  37.99159339 -122.05791037 1
112  37.99150925 -122.05767864  37.99141821 -122.05759695
111  37.99150925 -122.05767864 1
115  37.99100459 -122.05736017
120 Linear Feature 198
112  37.98644889 -122.05915935  37.98641560 -122.05922284 3 102
111  37.98639120 -122.05929898 3 102
111  37.98624191 -122.05989209 3 102
111  37.98607542 -122.06056080
112  37.98607542 -122.06056080  37.98604761 -122.06070589 3 102
112  37.98623685 -122.06078423  37.98632302 -122.06075881
111  37.98623685 -122.06078423 3 102
111  37.98628088 -122.06076691 3 102
111  37.98857033 -122.05950959
112  37.98857033 -122.05950959  37.98865735 -122.05944360 3 102
111  37.98862161 -122.05930437 3 102
111  37.98842086 -122.05872179 3 102
111  37.98834254 -122.05849449
112  37.98834254 -122.05849449  37.98829883 -122.05838079 3 102
112  37.98816128 -122.05829387  37.98808596 -122.05825554
111  37.98816128 -122.05829387
112  37.98816128 -122.05829387  37.98808790 -122.05827541 3 102
116  37.98800082 -122.05830592  37.98795481 -122.05832019
120 Linear Feature 197
111  37.98675688 -122.06068664 9
115  37.98690866 -122.06060424
120 Linear Feature 196
111  37.98991099 -122.05903725 55
115  37.98979025 -122.05910236
120 Linear Feature 196
111  37.98962227 -122.05919393 55
115  37.98946939 -122.05928000
120 Linear Feature 196
111  37.98781150 -122.06010688 9
115  37.98905853 -122.05942135
120 Linear Feature 195
111  37.98932327 -122.05936013 55
111  37.98908480 -122.05949139 55
111  37.98790247 -122.06014218 55
111  37.98693232 -122.06067619 55
111  37.98679509 -122.06075172 55
115  37.98676869 -122.06076625
120 Linear Feature 194
111  37.98790247 -122.06014218 3
111  37.98781150 -122.06010688 3
111  37.98690866 -122.06060424 3
115  37.98693232 -122.06067619
120 Linear Feature 193
111  37.99010587 -122.05913323
112  37.99010587 -122.05913323  37.99014374 -122.05909950 3
111  37.99014647 -122.05905597 3
111  37.99013270 -122.05901463 3
112  37.99008381 -122.05894030  37.99005123 -122.05891125
111  37.99008381 -122.05894030
112  37.99008381 -122.05894030  37.99003490 -122.05889683 3
111  37.98999626 -122.05890862 3
111  37.98995625 -122.05892962 3
111  37.98966612 -122.05908888
112  37.98966612 -122.05908888  37.98961982 -122.05912916 3
111  37.98962227 -122.05919393
112  37.98962227 -122.05919393  37.98962371 -122.05922715 3
111  37.98962881 -122.05925115 3
111  37.98965443 -122.05931709
112  37.98965443 -122.05931709  37.98970030 -122.05935063 3
111  37.98974492 -122.05933459 3
111  37.98978330 -122.05931506 3
113  37.99006754 -122.05915897 3
120 Linear Feature 192
112  37.98932327 -122.05936013  37.98932924 -122.05941086 3
112  37.98937339 -122.05948154  37.98940353 -122.05950754
111  37.98937339 -122.05948154
112  37.98937339 -122.05948154  37.98939602 -122.05949801 3
112  37.98943733 -122.05949662  37.98945918 -122.05949279
111  37.98943733 -122.05949662
112  37.98943733 -122.05949662  37.98950711 -122.05947975 3
112  37.98953944 -122.05940887  37.98954879 -122.05937508
111  37.98953944 -122.05940887 3
111  37.98949628 -122.05931725 3
112  37.98946939 -122.05928000  37.98945169 -122.05926047
111  37.98946939 -122.05928000
112  37.98946939 -122.05928000  37.98942815 -122.05924704 3
112  37.98936209 -122.05925487  37.98932682 -122.05926969
111  37.98936209 -122.05925487 3
111  37.98905853 -122.05942135 3
115  37.98908480 -122.05949139
120 Linear Feature 191
112  37.98835453 -122.05836669  37.98822459 -122.05809325 1
112  37.98783896 -122.05812811  37.98766687 -122.05820896
111  37.98783896 -122.05812811 1
115  37.98732933 -122.05840796
120 Linear Feature 190
112  37.98869563 -122.05935465  37.98875531 -122.05948313 1
115  37.98885693 -122.05944289
120 Linear Feature 189
112  37.98863489 -122.05956403  37.98873356 -122.05948549 1
111  37.98869563 -122.05935465 1
111  37.98863847 -122.05918908 57
111  37.98846812 -122.05869566 1
111  37.98835453 -122.05836669 1
115  37.98827963 -122.05814977
120 Linear Feature 188
112  37.99022041 -122.05869355  37.99011788 -122.05877088 1
115  37.99015443 -122.05888806
120 Linear Feature 188
112  37.98956309 -122.05905397  37.98949103 -122.05911681 1
115  37.98952636 -122.05920850
120 Linear Feature 187
112  37.98940002 -122.05914426  37.98944941 -122.05912936 1
112  37.98951186 -122.05918046  37.98954294 -122.05922773
111  37.98951186 -122.05918046 1
111  37.98952636 -122.05920850 1
111  37.98975879 -122.05972173
112  37.98975879 -122.05972173  37.98982354 -122.05984337 1
111  37.98992532 -122.05979883 1
111  37.99025165 -122.05962319
112  37.99025165 -122.05962319  37.99036561 -122.05954787 1
111  37.99032752 -122.05939790 1
111  37.99015443 -122.05888806
112  37.99015443 -122.05888806  37.99008206 -122.05877351 1
115  37.98999515 -122.05881752
120 Linear Feature 186
111  37.98950460 -122.05986617 20
111  37.98961140 -122.05980699
112  37.98961140 -122.05980699  37.98964079 -122.05979837 20
112  37.98969293 -122.05984148  37.98972912 -122.05988787
111  37.98969293 -122.05984148 20
115  37.98975360 -122.05993762
120 Linear Feature 185
111  37.98937339 -122.05948154 20
111  37.98950460 -122.05986617 20
115  37.98961929 -122.06020236
120 Linear Feature 184
112  37.98885693 -122.05944289  37.98870494 -122.05954294 1
115  37.98874470 -122.05974360
120 Linear Feature 183
112  37.98850500 -122.05963540  37.98866590 -122.05958205 1
111  37.98874470 -122.05974360 1
115  37.98900568 -122.06049937
120 Linear Feature 182
111  37.98790786 -122.06028982 1
111  37.98786653 -122.06017103 1
111  37.98753952 -122.06034963 1
115  37.98757996 -122.06046842
120 Linear Feature 181
112  37.98815612 -122.05982711  37.98799110 -122.05994717 1
115  37.98804974 -122.06014529
120 Linear Feature 180
112  37.98781362 -122.06001531  37.98797872 -122.05997286 1
111  37.98804974 -122.06014529 1
115  37.98811098 -122.06032428
120 Linear Feature 177
111  37.98616411 -122.06101414 9
115  37.98650293 -122.06082734
120 Linear Feature 178
111  37.98653361 -122.06089237 55
111  37.98652552 -122.06089683 55
111  37.98650790 -122.06090653 55
111  37.98626088 -122.06104253 55
115  37.98624038 -122.06105382
120 Linear Feature 179
111  37.98679509 -122.06075172 3
111  37.98675688 -122.06068664 3
111  37.98650293 -122.06082734 3
115  37.98652552 -122.06089683
120 Linear Feature 177
111  37.98511063 -122.06159345 9
115  37.98583666 -122.06119405
120 Linear Feature 176
111  37.98586543 -122.06126015 55
111  37.98586020 -122.06126302 55
115  37.98513425 -122.06166132
120 Linear Feature 175
111  37.98620308 -122.06106474 3
111  37.98616411 -122.06101414 3
111  37.98583666 -122.06119405 3
115  37.98586020 -122.06126302
120 Linear Feature 174
111  37.98282402 -122.06179279 54
111  37.98279956 -122.06187072 54
111  37.98277455 -122.06195039 54
111  37.98274675 -122.06203896 54
115  37.98273628 -122.06207229
120 Linear Feature 173
111  37.98356770 -122.06244252 2
115  37.98274675 -122.06203896
120 Linear Feature 173
111  37.98366353 -122.06238981 9
115  37.98277455 -122.06195039
120 Linear Feature 172
111  37.98535665 -122.06041492 54
111  37.98533318 -122.06049218 54
115  37.98530914 -122.06057132
120 Linear Feature 171
112  37.98488763 -122.06001732  37.98483995 -122.06013507 3 102
111  37.98490174 -122.06018862 3 102
111  37.98535665 -122.06041492 3 102
111  37.98575742 -122.06061290 3 102
111  37.98578836 -122.06062513
112  37.98578836 -122.06062513  37.98590670 -122.06064631 3 102
111  37.98594635 -122.06051286 3 102
