I
1100 Generated by WorldEditor 1.6.1r1

1    480 1 0 KLUK Cincinnati Muni Lunken Field
1302 city Cincinnati
111  39.09443436 -084.42273902
112  39.09443328 -084.42275311  39.09443447 -084.42275924
111  39.09444256 -084.42276445
111  39.09467780 -084.42291462
112  39.09468755 -084.42290941  39.09469207 -084.42290145
113  39.09469279 -084.42290083
110 1 0.00 22.6100 New Taxiway 151
111  39.09410200 -084.42318090
111  39.09403070 -084.42313430
111  39.09403934 -084.42311134
111  39.09402758 -084.42310231
111  39.09403374 -084.42308263
113  39.09411941 -084.42313737
110 2 0.00 22.6100 New Taxiway 121
111  39.09655494 -084.42318471
111  39.09651843 -084.42318823
111  39.09622459 -084.42391852
111  39.09604640 -084.42380108
111  39.09598810 -084.42393122
111  39.09587232 -084.42386244
111  39.09559149 -084.42454594
111  39.09554304 -084.42451737
111  39.09561366 -084.42434279
111  39.09535417 -084.42417986
111  39.09539523 -084.42408992
111  39.09538127 -084.42407723
111  39.09540837 -084.42401480
111  39.09533200 -084.42396507
111  39.09532626 -084.42397460
111  39.09507170 -084.42380849
111  39.09499944 -084.42375452
111  39.09514642 -084.42336834
111  39.09517927 -084.42338210
111  39.09526056 -084.42318319
111  39.09526139 -084.42315250
111  39.09521704 -084.42297052
111  39.09518256 -084.42293984
111  39.09532543 -084.42257376
111  39.09574586 -084.42284461
112  39.09580799 -084.42280631  39.09581662 -084.42275861
111  39.09578087 -084.42269324
111  39.09601495 -084.42284319
112  39.09594205 -084.42286229  39.09591372 -084.42289824
111  39.09589880 -084.42294477
111  39.09633126 -084.42322754
111  39.09638141 -084.42310375
113  39.09635746 -084.42305449
110 2 0.00 270.0000 New Taxiway 47
111  39.09994600 -084.42535546
112  39.09988878 -084.42537507  39.09986029 -084.42540975
111  39.09984858 -084.42546115
111  39.09956450 -084.42526984
112  39.09960625 -084.42522410  39.09962186 -084.42517863
111  39.09960625 -084.42522410
112  39.09960625 -084.42522410  39.09960694 -084.42522207
112  39.09960810 -084.42521799  39.09960864 -084.42521595
111  39.09960810 -084.42521799
112  39.09960810 -084.42521799  39.09961963 -084.42517445
113  39.09959643 -084.42513082
110 1 0.00 22.6100 New Taxiway 111
111  39.09811419 -084.42418341
112  39.09807697 -084.42421294  39.09805532 -084.42424276
111  39.09805383 -084.42427354
111  39.09804524 -084.42427766
111  39.09772686 -084.42443033
111  39.09773731 -084.42448035
111  39.09620178 -084.42517963
111  39.09599425 -084.42503247
111  39.09626727 -084.42433446
112  39.09624553 -084.42424654  39.09620487 -084.42421411
111  39.09617970 -084.42423407
111  39.09616614 -084.42404197
111  39.09705128 -084.42363726
111  39.09710967 -084.42361056
112  39.09712683 -084.42358263  39.09712864 -084.42355818
111  39.09711141 -084.42354403
111  39.09729650 -084.42365929
112  39.09725370 -084.42370732  39.09723340 -084.42373891
111  39.09725370 -084.42370732
112  39.09725370 -084.42370732  39.09724297 -084.42372403
112  39.09723053 -084.42375490  39.09722573 -084.42376798
111  39.09723053 -084.42375490
112  39.09723053 -084.42375490  39.09722625 -084.42376656
111  39.09722421 -084.42377445
111  39.09722612 -084.42379420
111  39.09727707 -084.42396893
112  39.09729584 -084.42390279  39.09731653 -084.42387909
111  39.09733377 -084.42387959
111  39.09735254 -084.42393685
111  39.09745470 -084.42389681
111  39.09749560 -084.42388079
112  39.09752583 -084.42385455  39.09753385 -084.42383707
111  39.09753340 -084.42381431
111  39.09772095 -084.42393196
112  39.09766486 -084.42396683  39.09764629 -084.42400155
111  39.09766486 -084.42396683
112  39.09766486 -084.42396683  39.09765562 -084.42398410
112  39.09764448 -084.42401538  39.09764006 -084.42402888
111  39.09764448 -084.42401538
112  39.09764448 -084.42401538  39.09764002 -084.42402901
111  39.09763790 -084.42403828
111  39.09768039 -084.42415944
111  39.09772357 -084.42413386
111  39.09774481 -084.42419623
111  39.09785139 -084.42414883
111  39.09792400 -084.42411654
112  39.09793967 -084.42409990  39.09794503 -084.42409102
113  39.09794736 -084.42407823
111  39.09761819 -084.42405058
111  39.09626095 -084.42467151
111  39.09631063 -084.42484690
113  39.09766986 -084.42422726
111  39.09722374 -084.42379581
111  39.09641397 -084.42416453
111  39.09646067 -084.42433992
113  39.09727143 -084.42397121
110 2 0.00 270.0000 New Taxiway 8
111  39.10545556 -084.42418233
111  39.10551939 -084.42422160
111  39.10603051 -084.42453605
111  39.10608060 -084.42452970
111  39.10614054 -084.42438473
111  39.10605432 -084.42432336
111  39.10614382 -084.42409055
111  39.10616107 -084.42410219
111  39.10631955 -084.42372018
111  39.10630230 -084.42371066
111  39.10636045 -084.42357006
111  39.10639109 -084.42359289
111  39.10636140 -084.42366323
111  39.10637194 -084.42375420
111  39.10635984 -084.42374352
111  39.10634327 -084.42378294
111  39.10645223 -084.42384946
111  39.10639616 -084.42398167
111  39.10629611 -084.42391351
111  39.10620053 -084.42415330
111  39.10630079 -084.42421871
111  39.10622127 -084.42442063
111  39.10640960 -084.42454403
111  39.10639655 -084.42458074
111  39.10643779 -084.42461223
111  39.10641973 -084.42465986
111  39.10631245 -084.42494236
111  39.10621198 -084.42520695
111  39.10589748 -084.42500484
111  39.10599602 -084.42475510
111  39.10597302 -084.42469584
111  39.10545936 -084.42436739
113  39.10539522 -084.42432637
110 2 0.00 22.6100 New Taxiway 105
111  39.09984858 -084.42546115
111  39.09990064 -084.42549892
111  39.09981736 -084.42570879
111  39.09991792 -084.42577319
111  39.10000367 -084.42575252
111  39.10006020 -084.42561187
111  39.10008419 -084.42555216
111  39.10017542 -084.42561152
111  39.10015209 -084.42567305
111  39.10008758 -084.42584314
111  39.10010300 -084.42590197
111  39.10021222 -084.42596344
111  39.10024829 -084.42587669
111  39.10055005 -084.42607498
111  39.10001385 -084.42741967
111  39.09996336 -084.42738404
111  39.10032884 -084.42645918
111  39.10004511 -084.42627948
111  39.10000183 -084.42639876
111  39.10002708 -084.42641425
111  39.09970488 -084.42722137
111  39.09935941 -084.42699609
111  39.09961643 -084.42633901
112  39.09959919 -084.42631679  39.09958523 -084.42630833
111  39.09956963 -084.42631150
111  39.09932492 -084.42693261
111  39.09929126 -084.42690404
111  39.09951461 -084.42633690
111  39.09876490 -084.42584488
111  39.09877476 -084.42582266
111  39.09873042 -084.42566607
111  39.09862531 -084.42571262
111  39.09862449 -084.42565866
111  39.09865980 -084.42557507
112  39.09858918 -084.42551899  39.09855633 -084.42548090
111  39.09854238 -084.42543223
111  39.09951133 -084.42524389
112  39.09952857 -084.42525870  39.09954253 -084.42526822
113  39.09956450 -084.42526984
110 2 0.00 150.0000 New Taxiway 52
111  39.10869262 -084.41626491
112  39.10873148 -084.41637509  39.10876532 -084.41643960
111  39.10882233 -084.41648022
111  39.10881955 -084.41649097
111  39.10996074 -084.41726728
111  39.11024830 -084.41746441
111  39.11055905 -084.41767428
111  39.11079224 -084.41783177
111  39.11079983 -084.41782580
112  39.11091950 -084.41786218  39.11096838 -084.41786272
111  39.11101979 -084.41783720
111  39.11102391 -084.41784809
111  39.11058168 -084.41808806
111  39.11058315 -084.41806833
112  39.11062866 -084.41798633  39.11063034 -084.41793583
111  39.11058652 -084.41790487
111  39.11058989 -084.41789238
111  39.11049500 -084.41782774
111  39.10876092 -084.41664634
111  39.10875491 -084.41665718
112  39.10863949 -084.41661380  39.10858171 -084.41661198
113  39.10852977 -084.41664098
110 1 0.00 150.0000 New Taxiway 49
111  39.10678106 -084.42012519
111  39.10716923 -084.41918536
111  39.10824100 -084.41659040
111  39.10822788 -084.41658054
112  39.10818167 -084.41629576  39.10805932 -084.41618679
111  39.10818167 -084.41629576
112  39.10818167 -084.41629576  39.10817965 -084.41629395
112  39.10817542 -084.41629039  39.10817328 -084.41628862
111  39.10817542 -084.41629039
112  39.10817542 -084.41629039  39.10804427 -084.41618194
111  39.10795246 -084.41611856
112  39.10776885 -084.41603405  39.10766939 -084.41600447
111  39.10759835 -084.41615940
111  39.10785301 -084.41552840
112  39.10785410 -084.41573967  39.10789126 -084.41582137
111  39.10796995 -084.41588616
111  39.10824319 -084.41607630
111  39.10825084 -084.41605940
112  39.10827571 -084.41607477  39.10829111 -084.41608247
111  39.10827571 -084.41607477
112  39.10827571 -084.41607477  39.10830046 -084.41608715
112  39.10838090 -084.41608053  39.10842132 -084.41606142
111  39.10838090 -084.41608053
112  39.10838090 -084.41608053  39.10844647 -084.41604954
111  39.10848691 -084.41596503
111  39.10849675 -084.41597207
111  39.10949434 -084.41354580
111  39.10948531 -084.41353945
112  39.10945276 -084.41315376  39.10932052 -084.41296319
111  39.10914018 -084.41307164
111  39.10889973 -084.41318784
112  39.10883722 -084.41323432  39.10880836 -084.41326531
111  39.10878191 -084.41331334
111  39.10877109 -084.41333658
111  39.10876388 -084.41333348
111  39.10911335 -084.41248556
111  39.10912233 -084.41249568
112  39.10911559 -084.41255495  39.10912513 -084.41257880
111  39.10914588 -084.41259471
111  39.10915037 -084.41261639
111  39.10972465 -084.41300155
111  39.10975385 -084.41306087
111  39.10984803 -084.41325218
111  39.11008053 -084.41372445
111  39.10959365 -084.41490466
111  39.10920480 -084.41506551
112  39.10911359 -084.41511913  39.10907039 -084.41516038
111  39.10904159 -084.41523049
111  39.10903198 -084.41522430
111  39.10870562 -084.41601323
111  39.10871646 -084.41602138
112  39.10868590 -084.41617660  39.10868699 -084.41625970
111  39.10869262 -084.41626491
111  39.10852977 -084.41664098
112  39.10847513 -084.41667760  39.10844168 -084.41670724
111  39.10839425 -084.41679591
111  39.10838551 -084.41679169
111  39.10799970 -084.41772693
112  39.10807090 -084.41804756  39.10819309 -084.41814505
111  39.10830074 -084.41822941
111  39.10850149 -084.41805694
111  39.10885644 -084.41829877
111  39.10885429 -084.41839403
111  39.10884917 -084.41862123
111  39.10918084 -084.41883869
111  39.10884567 -084.41901632
112  39.10888799 -084.41892498  39.10888748 -084.41887110
112  39.10875594 -084.41875349  39.10866875 -084.41868646
111  39.10875594 -084.41875349
112  39.10875594 -084.41875349  39.10871032 -084.41871842
112  39.10859530 -084.41864171  39.10854446 -084.41860836
111  39.10859530 -084.41864171
112  39.10859530 -084.41864171  39.10854898 -084.41861132
111  39.10851375 -084.41858922
111  39.10801043 -084.41827525
112  39.10786398 -084.41824849  39.10779731 -084.41826961
111  39.10774703 -084.41837244
111  39.10773436 -084.41836403
111  39.10734861 -084.41930173
111  39.10716565 -084.41974649
111  39.10717209 -084.41975141
112  39.10717442 -084.41984465  39.10719785 -084.41989279
113  39.10725610 -084.41987198
110 1 0.00 270.0000 New Taxiway 20
111  39.10275487 -084.42715538
111  39.10238726 -084.42692004
111  39.10149599 -084.42634945
112  39.10139121 -084.42643908  39.10134785 -084.42654849
111  39.10139121 -084.42643908
112  39.10139121 -084.42643908  39.10138767 -084.42644801
112  39.10137782 -084.42647323  39.10137249 -084.42648691
111  39.10137782 -084.42647323
112  39.10137782 -084.42647323  39.10131790 -084.42662708
111  39.10115659 -084.42705036
111  39.10103241 -084.42696599
111  39.10126315 -084.42639677
111  39.10129366 -084.42632152
112  39.10123224 -084.42618068  39.10114823 -084.42612598
111  39.10025401 -084.42555216
111  39.10018987 -084.42557660
111  39.10017542 -084.42561152
111  39.10008419 -084.42555216
111  39.10009684 -084.42551841
111  39.10007968 -084.42544392
111  39.09994600 -084.42535546
111  39.09959643 -084.42513082
111  39.09825379 -084.42427236
111  39.09811419 -084.42418341
111  39.09794736 -084.42407823
111  39.09772095 -084.42393196
111  39.09753340 -084.42381431
111  39.09729650 -084.42365929
111  39.09711141 -084.42354403
111  39.09655494 -084.42318471
111  39.09635746 -084.42305449
111  39.09601495 -084.42284319
111  39.09578087 -084.42269324
111  39.09508045 -084.42224684
111  39.09495219 -084.42216304
111  39.09479863 -084.42206644
111  39.09466043 -084.42197450
111  39.09450959 -084.42188256
111  39.09427113 -084.42173592
111  39.09414106 -084.42156716
111  39.09400467 -084.42138095
111  39.09362440 -084.42087818
111  39.09345926 -084.42066194
111  39.09335813 -084.42052792
111  39.09289919 -084.41991971
112  39.09279838 -084.41972797  39.09277118 -084.41962489
111  39.09265437 -084.41924759
111  39.09270559 -084.41922119
111  39.09285020 -084.41970852
111  39.09336339 -084.41945718
111  39.09336443 -084.41946931
112  39.09320148 -084.41978986  39.09321790 -084.42001589
111  39.09320148 -084.41978986
112  39.09320148 -084.41978986  39.09321937 -084.41997210
111  39.09334705 -084.42013323
111  39.09350427 -084.42034872
111  39.09420778 -084.42127592
111  39.09421743 -084.42126498
111  39.09425364 -084.42131556
112  39.09431686 -084.42136681  39.09437243 -084.42140097
111  39.09439946 -084.42141674
112  39.09454273 -084.42133002  39.09459576 -084.42118483
111  39.09511035 -084.41985927
112  39.09532459 -084.41937875  39.09542377 -084.41917428
111  39.09532459 -084.41937875
112  39.09532459 -084.41937875  39.09537974 -084.41926504
112  39.09554557 -084.41896436  39.09561780 -084.41883482
111  39.09554557 -084.41896436
112  39.09554557 -084.41896436  39.09560323 -084.41886096
111  39.09564727 -084.41878406
111  39.09585886 -084.41842963
112  39.09586112 -084.41830516  39.09582798 -084.41824801
111  39.09575048 -084.41826509
111  39.09751717 -084.41740633
111  39.09752031 -084.41742304
112  39.09623785 -084.41844735  39.09568279 -084.41912637
111  39.09623785 -084.41844735
112  39.09623785 -084.41844735  39.09600260 -084.41873514
112  39.09571892 -084.41915849  39.09560332 -084.41934075
111  39.09571892 -084.41915849
112  39.09571892 -084.41915849  39.09556177 -084.41940626
111  39.09550164 -084.41954535
112  39.09522961 -084.42014909  39.09512622 -084.42041862
111  39.09479339 -084.42127591
112  39.09491830 -084.42175306  39.09514444 -084.42189790
111  39.09491830 -084.42175306
112  39.09491830 -084.42175306  39.09508907 -084.42186244
112  39.09837662 -084.42396293  39.09945044 -084.42464901
111  39.09837662 -084.42396293
112  39.09837662 -084.42396293  39.09872479 -084.42418538
111  39.09895313 -084.42433126
111  39.09956972 -084.42399294
111  39.09967463 -084.42431623
111  39.09943041 -084.42445157
112  39.09945814 -084.42461096  39.09949173 -084.42467637
111  39.09954623 -084.42471196
111  39.09985883 -084.42491395
111  39.09992208 -084.42495482
111  39.10250598 -084.42660510
113  39.10288416 -084.42684664
110 2 0.00 270.0000 New Taxiway 11
111  39.10502107 -084.42514690
111  39.10507330 -084.42502463
111  39.10516961 -084.42508516
111  39.10555078 -084.42532473
111  39.10591164 -084.42555153
111  39.10599709 -084.42533642
111  39.10612924 -084.42541965
111  39.10608453 -084.42554129
111  39.10595635 -084.42586651
111  39.10592158 -084.42595870
111  39.10578943 -084.42587291
111  39.10580434 -084.42583066
111  39.10577950 -084.42581529
111  39.10581725 -084.42571670
111  39.10571392 -084.42558226
113  39.10511705 -084.42520720
110 2 0.00 270.0000 New Taxiway 7
111  39.10643397 -084.42344704
112  39.10650408 -084.42338174  39.10652919 -084.42335201
111  39.10655769 -084.42330653
111  39.10650001 -084.42327068
111  39.10667713 -084.42279929
111  39.10703138 -084.42300306
111  39.10704292 -084.42298295
111  39.10707753 -084.42300743
111  39.10704088 -084.42309664
111  39.10688819 -084.42349456
111  39.10685697 -084.42347882
111  39.10681761 -084.42357327
111  39.10678504 -084.42355228
113  39.10674613 -084.42364368
110 1 0.00 270.0000 New Taxiway 59
111  39.10512223 -084.42141847
112  39.10511960 -084.42140667  39.10511461 -084.42140220
111  39.10510531 -084.42140220
113  39.10513416 -084.42138719
110 2 0.00 270.0000 New Taxiway 19
111  39.10503541 -084.42654301
111  39.10504435 -084.42652253
111  39.10522022 -084.42663264
111  39.10533647 -084.42633175
111  39.10528381 -084.42629590
111  39.10531063 -084.42622803
111  39.10536131 -084.42626516
111  39.10540105 -084.42616017
111  39.10510099 -084.42596171
111  39.10518567 -084.42574556
111  39.10520670 -084.42568866
111  39.10523038 -084.42563292
111  39.10582653 -084.42601810
111  39.10557033 -084.42667312
111  39.10569843 -084.42676307
111  39.10552763 -084.42720433
111  39.10555227 -084.42722550
111  39.10539214 -084.42762972
111  39.10527510 -084.42755586
111  39.10534848 -084.42737256
111  39.10510238 -084.42721544
111  39.10517576 -084.42702341
111  39.10506174 -084.42694922
111  39.10486306 -084.42747730
111  39.10461583 -084.42731582
111  39.10453097 -084.42725136
111  39.10454149 -084.42722697
111  39.10466543 -084.42718211
111  39.10488348 -084.42661063
113  39.10483680 -084.42641865
110 1 0.00 270.0000 New Taxiway 13
111  39.10477000 -084.42622973
111  39.10491817 -084.42632662
111  39.10496586 -084.42629974
111  39.10510099 -084.42596171
111  39.10540105 -084.42616017
111  39.10536131 -084.42626516
111  39.10531063 -084.42622803
111  39.10528381 -084.42629590
111  39.10533647 -084.42633175
111  39.10522022 -084.42663264
111  39.10504435 -084.42652253
111  39.10503541 -084.42654301
113  39.10472093 -084.42634716
110 1 0.00 270.0000 New Taxiway 12
111  39.10599709 -084.42533642
111  39.10591164 -084.42555153
111  39.10555078 -084.42532473
111  39.10558195 -084.42530016
111  39.10533826 -084.42513774
111  39.10537701 -084.42503524
111  39.10540302 -084.42505101
111  39.10544941 -084.42508584
111  39.10554829 -084.42514662
111  39.10559755 -084.42517731
111  39.10570020 -084.42523763
111  39.10574947 -084.42527043
113  39.10584308 -084.42533710
110 1 0.00 270.0000 New Taxiway 58
111  39.10600646 -084.42091898
112  39.10583266 -084.42106381  39.10575214 -084.42115264
111  39.10572255 -084.42120077
111  39.10566241 -084.42132200
112  39.10560034 -084.42150986  39.10558338 -084.42160495
111  39.10558168 -084.42167272
111  39.10550450 -084.42169568
111  39.10535862 -084.42204106
112  39.10527126 -084.42198532  39.10520934 -084.42197985
111  39.10516694 -084.42204981
111  39.10552910 -084.42117431
113  39.10599883 -084.42091446
110 2 0.00 270.0000 New Taxiway 2
111  39.10721170 -084.42081618
111  39.10723086 -084.42081822
111  39.10760711 -084.42085830
112  39.10781486 -084.42085364  39.10788893 -084.42084317
112  39.10806416 -084.42074073  39.10816442 -084.42066740
111  39.10826920 -084.42053120
111  39.10835320 -084.42043691
111  39.10848327 -084.42039151
111  39.10853656 -084.42032516
111  39.10860431 -084.42041363
111  39.10863050 -084.42038802
111  39.10865760 -084.42043109
111  39.10862328 -084.42046951
111  39.10869825 -084.42058591
111  39.10868108 -084.42060803
111  39.10827733 -084.42105735
111  39.10826830 -084.42103873
111  39.10819603 -084.42111090
111  39.10817616 -084.42108529
111  39.10825294 -084.42099333
112  39.10817345 -084.42092698  39.10812468 -084.42091185
111  39.10808313 -084.42091767
112  39.10799822 -084.42093396  39.10795396 -084.42094444
111  39.10790789 -084.42097005
112  39.10765679 -084.42100148  39.10747433 -084.42099216
111  39.10734426 -084.42097354
111  39.10721832 -084.42095631
113  39.10719768 -084.42095349
110 1 0.00 270.0000 New Taxiway 57
111  39.10590622 -084.42026127
112  39.10595309 -084.42046691  39.10601998 -084.42052663
111  39.10608528 -084.42050220
113  39.10572980 -084.42069087
110 1 0.00 270.0000 New Taxiway 23
111  39.10456916 -084.42743315
111  39.10441703 -084.42732646
112  39.10430084 -084.42743493  39.10425264 -084.42751466
111  39.10419295 -084.42767287
111  39.10416361 -084.42764554
111  39.10424077 -084.42746367
112  39.10429185 -084.42736401  39.10431343 -084.42733573
111  39.10436271 -084.42729124
111  39.10427478 -084.42722681
111  39.10421847 -084.42718555
111  39.10408346 -084.42723821
111  39.10412185 -084.42712765
111  39.10393782 -084.42701358
111  39.10528860 -084.42374443
111  39.10527926 -084.42373444
112  39.10539545 -084.42331282  39.10542717 -084.42307837
111  39.10542251 -084.42287999
111  39.10542836 -084.42287899
111  39.10540052 -084.42236587
111  39.10538770 -084.42212963
111  39.10559269 -084.42210885
111  39.10560541 -084.42235478
112  39.10570380 -084.42249031  39.10578437 -084.42251108
111  39.10582254 -084.42242364
111  39.10583187 -084.42242801
111  39.10612273 -084.42172243
111  39.10610191 -084.42162605
111  39.10589078 -084.42147999
111  39.10566241 -084.42132200
111  39.10572255 -084.42120077
111  39.10594225 -084.42135949
111  39.10614895 -084.42150880
111  39.10622451 -084.42146905
111  39.10630709 -084.42127121
111  39.10648923 -084.42083484
111  39.10648122 -084.42082474
112  39.10648241 -084.42075285  39.10646421 -084.42071511
111  39.10641871 -084.42071664
111  39.10641449 -084.42069884
111  39.10696450 -084.42040422
111  39.10696221 -084.42042191
112  39.10686967 -084.42051252  39.10682585 -084.42056983
111  39.10678923 -084.42066465
112  39.10684087 -084.42077270  39.10689834 -084.42077931
111  39.10721170 -084.42081618
111  39.10719768 -084.42095349
111  39.10674938 -084.42090255
112  39.10671282 -084.42090423  39.10669976 -084.42090759
111  39.10667843 -084.42092386
111  39.10648156 -084.42140336
111  39.10639039 -084.42162541
111  39.10643127 -084.42172363
112  39.10645277 -084.42175130  39.10646556 -084.42176050
111  39.10645277 -084.42175130
112  39.10645277 -084.42175130  39.10645816 -084.42175518
112  39.10649410 -084.42177454  39.10651504 -084.42178481
111  39.10649410 -084.42177454
112  39.10649410 -084.42177454  39.10652285 -084.42178864
112  39.10660425 -084.42181300  39.10664574 -084.42182105
111  39.10660425 -084.42181300
112  39.10660425 -084.42181300  39.10667596 -084.42182691
111  39.10676540 -084.42184579
111  39.10717746 -084.42192578
112  39.10728263 -084.42191534  39.10731531 -084.42190046
111  39.10734285 -084.42186890
111  39.10745109 -084.42162279
111  39.10790653 -084.42191899
111  39.10784589 -084.42206327
111  39.10783562 -084.42205606
111  39.10780390 -084.42211617
111  39.10757253 -084.42196588
111  39.10759398 -084.42190576
111  39.10756226 -084.42188412
111  39.10749695 -084.42204042
111  39.10753792 -084.42206317
111  39.10751385 -084.42212964
112  39.10748570 -084.42212873  39.10747613 -084.42214892
111  39.10746448 -084.42217198
111  39.10745414 -084.42216443
111  39.10735404 -084.42242693
112  39.10736797 -084.42246844  39.10739147 -084.42247461
111  39.10741553 -084.42247474
111  39.10738943 -084.42254375
112  39.10734142 -084.42252284  39.10731226 -084.42252284
111  39.10730703 -084.42254416
111  39.10726786 -084.42261371
111  39.10711161 -084.42250994
111  39.10727232 -084.42205723
112  39.10714652 -084.42199587  39.10708025 -084.42197369
111  39.10699613 -084.42195727
111  39.10662717 -084.42188665
112  39.10649399 -084.42184559  39.10644556 -084.42181602
111  39.10649399 -084.42184559
112  39.10649399 -084.42184559  39.10648667 -084.42184112
112  39.10647412 -084.42183319  39.10646817 -084.42182940
111  39.10647412 -084.42183319
112  39.10647412 -084.42183319  39.10644075 -084.42181189
111  39.10642836 -084.42180124
111  39.10631557 -084.42180945
111  39.10582151 -084.42300927
112  39.10583738 -084.42304988  39.10585783 -084.42307231
111  39.10589309 -084.42310541
111  39.10594406 -084.42313760
111  39.10643397 -084.42344704
111  39.10674613 -084.42364368
112  39.10674203 -084.42370848  39.10675229 -084.42374419
111  39.10678205 -084.42375742
111  39.10673068 -084.42388101
111  39.10648893 -084.42450116
111  39.10643730 -084.42447009
111  39.10642306 -084.42449508
112  39.10643335 -084.42453281  39.10645392 -084.42454963
111  39.10646005 -084.42455396
111  39.10643779 -084.42461223
111  39.10639655 -084.42458074
111  39.10640960 -084.42454403
111  39.10622127 -084.42442063
111  39.10630079 -084.42421871
111  39.10620053 -084.42415330
111  39.10629611 -084.42391351
111  39.10639616 -084.42398167
111  39.10645223 -084.42384946
111  39.10634327 -084.42378294
111  39.10635984 -084.42374352
111  39.10637194 -084.42375420
111  39.10636140 -084.42366323
111  39.10639109 -084.42359289
111  39.10636045 -084.42357006
111  39.10589060 -084.42327446
111  39.10584437 -084.42324538
112  39.10578921 -084.42322460  39.10576053 -084.42322296
111  39.10573632 -084.42326074
111  39.10571649 -084.42325171
111  39.10537654 -084.42407685
112  39.10540711 -084.42414593  39.10542792 -084.42416241
111  39.10545556 -084.42418233
111  39.10539522 -084.42432637
111  39.10534260 -084.42428921
112  39.10528998 -084.42428615  39.10528136 -084.42430836
111  39.10502475 -084.42493148
111  39.10504153 -084.42500668
111  39.10507330 -084.42502463
111  39.10502107 -084.42514690
111  39.10498756 -084.42512839
111  39.10493446 -084.42514858
111  39.10483449 -084.42539147
112  39.10485902 -084.42546374  39.10489477 -084.42548722
111  39.10520670 -084.42568866
111  39.10518567 -084.42574556
111  39.10484430 -084.42552064
112  39.10477070 -084.42554413  39.10475037 -084.42560104
111  39.10459056 -084.42598494
112  39.10458915 -084.42607346  39.10460317 -084.42609695
111  39.10464523 -084.42615386
111  39.10470933 -084.42619284
111  39.10477000 -084.42622973
111  39.10472093 -084.42634716
111  39.10466126 -084.42631201
111  39.10459827 -084.42627490
112  39.10450924 -084.42626044  39.10447209 -084.42626948
111  39.10445387 -084.42632187
111  39.10422255 -084.42687559
111  39.10426601 -084.42704360
111  39.10433523 -084.42708967
111  39.10454149 -084.42722697
111  39.10453097 -084.42725136
113  39.10461583 -084.42731582
110 1 0.00 270.0000 New Taxiway 20
111  39.10145051 -084.42723952
111  39.10146717 -084.42720348
111  39.10149498 -084.42722510
113  39.10148127 -084.42725932
110 1 0.00 270.0000 New Taxiway 19
111  39.10134217 -084.42716980
111  39.10135730 -084.42713358
111  39.10138534 -084.42715491
113  39.10137366 -084.42719006
110 1 0.00 270.0000 New Taxiway 18
111  39.10123151 -084.42709858
111  39.10124513 -084.42706309
111  39.10127386 -084.42708412
113  39.10126209 -084.42711826
110 1 0.00 270.0000 New Taxiway 22
111  39.10559368 -084.42849589
111  39.10521381 -084.42887107
111  39.10496937 -084.42870154
111  39.10500389 -084.42858853
111  39.10494512 -084.42855246
111  39.10499363 -084.42843343
111  39.10497777 -084.42830719
112  39.10495538 -084.42831681  39.10493579 -084.42836851
111  39.10488168 -084.42851038
111  39.10482383 -084.42867389
111  39.10475759 -084.42862941
111  39.10476785 -084.42860416
111  39.10473240 -084.42858372
111  39.10454021 -084.42905622
111  39.10424182 -084.42918323
111  39.10421170 -084.42907125
111  39.10418633 -084.42901875
111  39.10400365 -084.42887327
111  39.10404983 -084.42874499
111  39.10402007 -084.42871193
111  39.10387434 -084.42876483
111  39.10388152 -084.42880979
111  39.10363009 -084.42892089
111  39.10362290 -084.42889047
111  39.10329757 -084.42903462
111  39.10310566 -084.42880848
112  39.10308082 -084.42881139  39.10306871 -084.42883175
111  39.10303764 -084.42889079
111  39.10300446 -084.42886976
111  39.10305239 -084.42877814
112  39.10305133 -084.42875099  39.10304133 -084.42873945
111  39.10299498 -084.42868313
112  39.10292606 -084.42860487  39.10288675 -084.42856293
111  39.10292606 -084.42860487
112  39.10292606 -084.42860487  39.10289153 -084.42856802
112  39.10281351 -084.42850215  39.10277750 -084.42847746
111  39.10281351 -084.42850215
112  39.10281351 -084.42850215  39.10273651 -084.42844935
111  39.10223954 -084.42813807
111  39.10217251 -084.42830649
111  39.10209543 -084.42825467
111  39.10208068 -084.42829347
111  39.10197095 -084.42821765
111  39.10187349 -084.42815547
111  39.10170260 -084.42804644
111  39.10167857 -084.42809986
111  39.10162690 -084.42806067
111  39.10160761 -084.42809480
111  39.10154973 -084.42804850
111  39.10150180 -084.42818142
112  39.10143100 -084.42820220  39.10138123 -084.42821213
111  39.10136371 -084.42821123
111  39.10131672 -084.42830400
111  39.10127348 -084.42827834
111  39.10128890 -084.42820879
111  39.10119946 -084.42814719
111  39.10127039 -084.42797530
111  39.10130663 -084.42800809
111  39.10137603 -084.42783223
111  39.10133979 -084.42780838
111  39.10133131 -084.42782030
111  39.10095118 -084.42756694
111  39.10089335 -084.42771499
111  39.10099744 -084.42778056
111  39.10092573 -084.42796934
111  39.10060883 -084.42776268
111  39.10066435 -084.42762855
111  39.10068439 -084.42765537
111  39.10075610 -084.42749541
111  39.10072757 -084.42745964
111  39.10073837 -084.42743480
111  39.10046927 -084.42726899
111  39.10033764 -084.42759702
111  39.10025071 -084.42753942
111  39.10018490 -084.42755542
111  39.10005823 -084.42747381
111  39.10024078 -084.42701137
111  39.10035875 -084.42707378
111  39.10052666 -084.42664305
