I
1050 Generated by WorldEditor 1.7.1r2

1    339 1 0 EFUT Utti
100 45.00 1 0 0.25 0 3 1 07  60.89454882  026.92025624    0  256 2 10 0 0 25  60.89830409  026.95644373    0  141 2 3 0 0
102 H2  60.89313919  026.93242215  76.80 28.00 28.00 1 0 0 0.00 0
102 H3  60.89345521  026.93005270 347.34 29.50 29.50 1 0 0 0.00 0
112  60.89187268  026.91744506  60.89185370  026.91741035 1
115  60.89184986  026.91738800
120 Linear Feature 9
111  60.89786874  026.91989161 1
115  60.89767011  026.92066804
120 Linear Feature 37
111  60.89211615  026.93077200 20
115  60.89251602  026.93262014
120 Linear Feature 36
111  60.89216752  026.93073311 20
115  60.89256822  026.93258875
120 Linear Feature 35
111  60.89260126  026.93272948 20
111  60.89288927  026.93423919
112  60.89288927  026.93423919  60.89290773  026.93447833 20
112  60.89276686  026.93489784  60.89266578  026.93504396
111  60.89276686  026.93489784 20
111  60.89234205  026.93530487
112  60.89234205  026.93530487  60.89227155  026.93534804 20
111  60.89214224  026.93535298
112  60.89214224  026.93535298  60.89201774  026.93541156 20
112  60.89193011  026.93582251  60.89192561  026.93600135
111  60.89193011  026.93582251 20
115  60.89197061  026.93689558
120 Linear Feature 34
111  60.89162766  026.92108389 20
111  60.89159923  026.92172415 20
111  60.89100950  026.92678476
112  60.89100950  026.92678476  60.89098082  026.92712234 20
111  60.89097296  026.92766206 20
111  60.89104718  026.92904552 20
112  60.89098968  026.92928962  60.89093388  026.92941173
111  60.89098968  026.92928962 20
111  60.89094093  026.92937442 20
112  60.89087467  026.93004250  60.89094308  026.93042361
111  60.89087467  026.93004250 20
111  60.89176918  026.93407271 20
111  60.89181482  026.93479828 20
112  60.89203629  026.93532719  60.89219289  026.93538269
111  60.89203629  026.93532719 20
116  60.89189001  026.93569932  60.89187021  026.93593983
120 Linear Feature 33
111  60.89208483  026.93061664 20
111  60.89177787  026.92922145
112  60.89177787  026.92922145  60.89167655  026.92885687 20
111  60.89148020  026.92895537 20
111  60.89104355  026.92933871
112  60.89104355  026.92933871  60.89098206  026.92940712 20
112  60.89092199  026.92995798  60.89096207  026.93025362
111  60.89092199  026.92995798 20
111  60.89181842  026.93405035 20
111  60.89186342  026.93477559 20
112  60.89211276  026.93525114  60.89231763  026.93530289
111  60.89211276  026.93525114 20
112  60.89232576  026.93519973  60.89238999  026.93516582
111  60.89232576  026.93519973 20
111  60.89272919  026.93481781
112  60.89272919  026.93481781  60.89280037  026.93471253 20
112  60.89283005  026.93423165  60.89281049  026.93401700
111  60.89283005  026.93423165 20
115  60.89254924  026.93278483
120 Linear Feature 32
111  60.89213268  026.93059077 20
111  60.89181288  026.92910468
112  60.89181288  026.92910468  60.89170496  026.92869310 20
111  60.89149828  026.92881738 20
111  60.89127536  026.92900404
112  60.89127536  026.92900404  60.89120140  026.92902759 20
112  60.89110556  026.92876207  60.89108264  026.92853295
111  60.89110556  026.92876207 20
111  60.89103564  026.92763638 20
112  60.89107790  026.92674190  60.89110478  026.92654402
111  60.89107790  026.92674190 20
111  60.89166528  026.92173318 20
115  60.89169194  026.92108595
120 Linear Feature 4
111  60.89263566  026.91801341 20
115  60.89268443  026.91884308
120 Linear Feature 3
111  60.89260077  026.91742827 20
115  60.89262673  026.91789236
120 Linear Feature 6
111  60.89165941  026.92109164 22
111  60.89163301  026.92173149 22
111  60.89104405  026.92676106
112  60.89104405  026.92676106  60.89101465  026.92704263 22
111  60.89100461  026.92764434 22
115  60.89107381  026.92879309
120 Linear Feature 5
111  60.89163681  026.91744283 20
111  60.89183451  026.91797469 20
111  60.89186128  026.91855060 20
115  60.89201434  026.91942523
120 Linear Feature 10
111  60.89204148  026.91460728 20
111  60.89207360  026.91575179
112  60.89207360  026.91575179  60.89206844  026.91584520 20
111  60.89203513  026.91586562 20
115  60.89176244  026.91591026
21  60.89554355  026.92558576 2 78.9300 3.50 Papi 07
21  60.89711591  026.94970328 2 259.7000 3.50 Papi 25
14  60.89082030  026.92853720  82.02 0 Tower Viewpoint
1300  60.89224903  026.91976878 177.65 tie_down fighters Military Apron 01
1301 A military 
1300  60.89197854  026.91714615 174.84 tie_down fighters Military Apron 02
1301 A military 
1300  60.89197151  026.91678528 174.81 tie_down fighters Military Apron 03
1301 A military 
1300  60.89251037  026.91741159  -4.25 tie_down fighters Military Apron 04
1301 A military 
1300  60.89250727  026.91693413  -4.01 tie_down fighters Military Apron 05
1301 A military 
1300  60.89249700  026.91649328  -3.84 tie_down fighters Military Apron 06
1301 A military 
1300  60.89248440  026.91600451  -3.90 tie_down fighters Military Apron 07
1301 A military 
1300  60.89244691  026.91560024  -5.10 tie_down fighters Military Apron 08
1301 A military 
1300  60.89241718  026.91505261  -5.80 tie_down fighters Military Apron 09
1301 A military 
1300  60.89237230  026.93415699 -25.02 tie_down fighters Military Apron 10
1301 A military 
1300  60.89228483  026.93369116 -23.62 tie_down fighters Military Apron 11
1301 A military 
1300  60.89217817  026.93322972 -22.78 tie_down fighters Military Apron 12
1301 A military 
1300  60.89207815  026.93275852 -23.29 tie_down fighters Military Apron 13
1301 A military 
1300  60.89198707  026.93228760 -24.47 tie_down fighters Military Apron 14
1301 A military 
1300  60.89189635  026.93182163 -23.26 tie_down fighters Military Apron 15
1301 A military 
1300  60.89179969  026.93135219 -23.96 tie_down fighters Military Apron 16
1301 A military 
1300  60.89169209  026.93088697 -23.63 tie_down fighters Military Apron 17
1301 A military 
1300  60.89158028  026.93042510 -22.68 tie_down fighters Military Apron 18
1301 A military 
1300  60.89147992  026.92995220 -22.40 tie_down fighters Military Apron 19
1301 A military 
1300  60.89899817  026.92122504 119.02 tie_down props GA Stand 01
1301 A general_aviation 
1300  60.89725530  026.91942955 119.02 tie_down props GA Stand 02
1301 A general_aviation 
1300  60.89738022  026.91957998 119.02 tie_down props GA Stand 03
1301 A general_aviation 
1300  60.89750335  026.91972674 119.02 tie_down props GA Stand 04
1301 A general_aviation 
1300  60.89762291  026.91986616 119.02 tie_down props GA Stand 05
1301 A general_aviation 
1300  60.89774634  026.92000497 119.02 tie_down props GA Stand 06
1301 A general_aviation 
1300  60.89838145  026.92061226 118.61 hangar props GA Hangar 01
1301 A none 
1300  60.89790706  026.92014446 118.61 hangar props GA Hangar 02
1301 A none 
1300  60.89698840  026.91903059 118.61 hangar props GA Hangar 03
1301 A none 
1300  60.90025883  026.92611220 168.04 hangar props GA Hangar 04
1301 A none 
1300  60.90019414  026.92549926 168.04 hangar props GA Hangar 05
1301 A none 
1300  60.89993203  026.92305193 168.04 hangar props GA Hangar 06
1301 A none 
1300  60.89989563  026.92267328 168.04 hangar props GA Hangar 07
1301 A none 
1300  60.89985280  026.92227701 168.04 hangar props GA Hangar 08
1301 A none 
1300  60.89184932  026.91638048  98.25 hangar fighters Military Hangar 01
1301 A none 
1300  60.89192615  026.91508638   0.00 hangar fighters Military Hangar 02
1301 A none 
1300  60.89133674  026.93256894 336.11 hangar fighters Military Hangar 03
1301 A none 
1300  60.89127250  026.93226082 336.11 hangar fighters Military Hangar 04
1301 A none 
1300  60.89119326  026.93193509 336.11 hangar fighters Military Hangar 05
1301 A none 
1300  60.89112046  026.93161376 336.11 hangar fighters Military Hangar 06
1301 A none 
1300  60.89104337  026.93127922 336.11 hangar fighters Military Hangar 07
1301 A none 
1300  60.89172107  026.93531235  -4.88 hangar fighters Military Hangar 08
1301 A none 
1300  60.89170052  026.93483167  -3.62 hangar fighters Military Hangar 09
1301 A none 
1300  60.89090846  026.93068939 336.11 hangar fighters Military Hangar 10
1301 A none 
1300  60.89190314  026.93889251  -2.99 hangar fighters Military Hangar 11
1301 A none 
1300  60.89188827  026.93847677  -3.64 hangar fighters Military Hangar 12
1301 A none 
50 13655 ATIS
54 13080 Utti Tower
54 11970 Utti Tower
99
