115  45.45861381  009.27833133
120 Linear Feature 44
111  45.45871456  009.27970240 2
115  45.45871127  009.28000587
120 Linear Feature 31
111  45.45490324  009.27794354 6 103
115  45.45432699  009.27812313
120 Linear Feature 30
111  45.45417455  009.27770639 4 103
111  45.45428434  009.27745902 4 103
115  45.45437084  009.27726414
120 Linear Feature 29
111  45.44209056  009.27942949 2
111  45.44217853  009.27929009 2
115  45.44226721  009.27914957
120 Linear Feature 28
111  45.43467994  009.28160100 2
115  45.43481529  009.28135477
120 Linear Feature 28
111  45.43529534  009.28100982 6 103
115  45.43527561  009.28062430
120 Linear Feature 27
111  45.43430645  009.27939452 4 103
111  45.43445964  009.27937541 4 103
115  45.43459481  009.27935855
120 Linear Feature 8
111  45.46055629  009.26230682 53 102
112  45.46054813  009.26311762  45.46054185  009.26335149 53 102
112  45.46032036  009.26336304  45.46019894  009.26325444
111  45.46032036  009.26336304
112  45.46032036  009.26336304  45.46028640  009.26333266 53 102
112  45.46023318  009.26327959  45.46020899  009.26325472
111  45.46023318  009.26327959
112  45.46023318  009.26327959  45.46017088  009.26321554 53 102
111  45.46014063  009.26317359 53 102
112  45.45923238  009.26205845  45.45904052  009.26182363 53 102
112  45.45849141  009.26147790  45.45822968  009.26136643 53 102
112  45.45769380  009.26132952  45.45743135  009.26136048 53 102
111  45.45582806  009.26153731 53 102
112  45.45554693  009.26155929  45.45549037  009.26155929 53 102
115  45.45533351  009.26147436
120 Linear Feature 9
112  45.45033587  009.27322220  45.45014078  009.27366428 53 102
112  45.44993816  009.27409547  45.44985887  009.27426638
111  45.44993816  009.27409547
112  45.44993816  009.27409547  45.44991267  009.27415041 53 102
115  45.44984033  009.27429682
120 Linear Feature 7
112  45.45556344  009.26221475  45.45562775  009.26199307 53 102
112  45.45578104  009.26185404  45.45586396  009.26178251
111  45.45578104  009.26185404
112  45.45578104  009.26185404  45.45581392  009.26182568 53 102
112  45.45587606  009.26178063  45.45590521  009.26176540
111  45.45587606  009.26178063
112  45.45587606  009.26178063  45.45594396  009.26175680 53 102
111  45.45599626  009.26174801 53 102
111  45.45654145  009.26167672 53 102
112  45.45769539  009.26156678  45.45787263  009.26155563
111  45.45769539  009.26156678
112  45.45769539  009.26156678  45.45770407  009.26156623 53 102
112  45.45772138  009.26156512  45.45773004  009.26156457
111  45.45772138  009.26156512
112  45.45772138  009.26156512  45.45780484  009.26155981 53 102
112  45.45799695  009.26157286  45.45810507  009.26158792
111  45.45799695  009.26157286
112  45.45799695  009.26157286  45.45810681  009.26158816 53 102
112  45.45842598  009.26169680  45.45861038  009.26177247
111  45.45842598  009.26169680
112  45.45842598  009.26169680  45.45850639  009.26172980 53 102
112  45.45863909  009.26180851  45.45870490  009.26184874
111  45.45863909  009.26180851
112  45.45863909  009.26180851  45.45886824  009.26194399 53 102
111  45.45903503  009.26213812 53 102
112  45.45982291  009.26308288  45.46029582  009.26367415
111  45.45982291  009.26308288
112  45.45982291  009.26308288  45.45986179  009.26313149 53 102
112  45.45993259  009.26324705  45.45996819  009.26330625
111  45.45993259  009.26324705
112  45.45993259  009.26324705  45.45997556  009.26331851 53 102
112  45.46005744  009.26347136  45.46009664  009.26354820
111  45.46005744  009.26347136
112  45.46005744  009.26347136  45.46020753  009.26376563 53 102
112  45.46042468  009.26444024  45.46051074  009.26479042
111  45.46042468  009.26444024
112  45.46042468  009.26444024  45.46052400  009.26484435 53 102
112  45.46056616  009.26557954  45.46056547  009.26588558
111  45.46056616  009.26557954
112  45.46056616  009.26557954  45.46056574  009.26576442 53 102
112  45.46055790  009.26621383  45.46055656  009.26643924
111  45.46055790  009.26621383
112  45.46055790  009.26621383  45.46055417  009.26683926 53 102
112  45.46055255  009.26754908  45.46055148  009.26759863
111  45.46055255  009.26754908
112  45.46055255  009.26754908  45.46055201  009.26757407 53 102
112  45.46054429  009.26763437  45.46053590  009.26766068
111  45.46054429  009.26763437
112  45.46054429  009.26763437  45.46053372  009.26766409 53 102
116  45.46047371  009.26775039  45.46043098  009.26780570
120 Linear Feature 30
111  45.45817133  009.27139172 51
111  45.45820927  009.27217301 51
116  45.45838965  009.27240150  45.45854303  009.27243696
120 Linear Feature 30
111  45.45853415  009.27135509 51
111  45.45856409  009.27192120 51
116  45.45873933  009.27203692  45.45887472  009.27197183
120 Linear Feature 29
111  45.45888063  009.27188840 51
112  45.45873933  009.27203692  45.45866557  009.27215748
111  45.45873933  009.27203692
112  45.45873933  009.27203692  45.45870843  009.27208743 51
112  45.45869383  009.27218582  45.45868107  009.27224044
111  45.45869383  009.27218582
112  45.45869383  009.27218582  45.45867613  009.27226157 51
112  45.45853826  009.27238457  45.45843296  009.27242356
111  45.45853826  009.27238457
112  45.45853826  009.27238457  45.45848968  009.27238964 51
112  45.45838965  009.27240150  45.45833894  009.27240754
111  45.45838965  009.27240150
112  45.45838965  009.27240150  45.45828635  009.27241380 51
112  45.45805721  009.27243651  45.45793709  009.27244603
111  45.45805721  009.27243651
112  45.45805721  009.27243651  45.45785325  009.27242410 51
111  45.45784495  009.27216216 51
115  45.45780769  009.27143276
120 Linear Feature 11
111  45.45881199  009.27218551 53
116  45.45896998  009.27197939  45.45911842  009.27195611
120 Linear Feature 10
112  45.45901286  009.27177167  45.45895993  009.27177659 53
112  45.45886659  009.27169934  45.45880733  009.27163035
111  45.45886659  009.27169934
112  45.45886659  009.27169934  45.45879117  009.27161153 53
111  45.45876535  009.27150038 53
111  45.45875659  009.27131993 53
111  45.45767738  009.27143642 53
115  45.45770647  009.27192702
120 Linear Feature 6
111  45.46046909  009.26829364 53 102
112  45.46054169  009.26848500  45.46054471  009.26858392 53 102
112  45.46048284  009.26967176  45.46043124  009.27024699 53 102
112  45.46023667  009.27116207  45.46019959  009.27137174
111  45.46023667  009.27116207
112  45.46023667  009.27116207  45.46022470  009.27122976 53 102
116  45.46012283  009.27141353  45.46005284  009.27150535
120 Linear Feature 5
111  45.45922645  009.27809318 53 102
112  45.45966846  009.27735727  45.45988291  009.27700458
111  45.45966846  009.27735727
112  45.45966846  009.27735727  45.45969543  009.27731291 53 102
112  45.45974947  009.27722708  45.45977551  009.27718449
111  45.45974947  009.27722708
112  45.45974947  009.27722708  45.45998249  009.27684583 53 102
112  45.46025510  009.27541697  45.46026449  009.27468656 53 102
112  45.46028546  009.27256290  45.46030708  009.27150341
111  45.46028546  009.27256290
112  45.46028546  009.27256290  45.46030111  009.27233367 53 102
112  45.46032832  009.27195296  45.46034712  009.27177314
111  45.46032832  009.27195296
112  45.46032832  009.27195296  45.46039724  009.27129363 53 102
112  45.46057291  009.27046554  45.46065281  009.27001362
111  45.46057291  009.27046554
112  45.46057291  009.27046554  45.46061165  009.27024643 53 102
112  45.46068034  009.26971306  45.46071413  009.26941818
111  45.46068034  009.26971306
112  45.46068034  009.26971306  45.46072582  009.26934154 53 102
112  45.46073881  009.26882375  45.46074455  009.26865549
111  45.46073881  009.26882375
112  45.46073881  009.26882375  45.46074818  009.26827771 53 102
112  45.46076067  009.26621946  45.46076206  009.26516326
111  45.46076067  009.26621946
112  45.46076067  009.26621946  45.46076217  009.26508244 53 102
112  45.46074855  009.26311551  45.46074502  009.26235001
111  45.46074855  009.26311551
112  45.46074855  009.26311551  45.46074628  009.26262333 53 102
115  45.46075018  009.26231190
120 Linear Feature 4
111  45.46002000  009.27193958 53 102
112  45.46009798  009.27227368  45.46007671  009.27254915
111  45.46009798  009.27227368
112  45.46009798  009.27227368  45.46008903  009.27235333 53 102
112  45.46007881  009.27254465  45.46007473  009.27263977
111  45.46007881  009.27254465
112  45.46007881  009.27254465  45.46006596  009.27284397 53 102
112  45.46006974  009.27353049  45.46006479  009.27385712
111  45.46006974  009.27353049
112  45.46006974  009.27353049  45.46006322  009.27396092 53 102
111  45.46005105  009.27548325 53 102
112  45.45991368  009.27629535  45.45979274  009.27671302 53 102
111  45.45963225  009.27698161 53 102
112  45.45951617  009.27717457  45.45944845  009.27728717
111  45.45951617  009.27717457
112  45.45951617  009.27717457  45.45936372  009.27742807 53 102
112  45.45909529  009.27787669  45.45907745  009.27790833
111  45.45909529  009.27787669
112  45.45909529  009.27787669  45.45906953  009.27792239 53 102
112  45.45899956  009.27799260  45.45896866  009.27801604 53 102
112  45.45887431  009.27807046  45.45884824  009.27808468 53 102
112  45.45880046  009.27809136  45.45877480  009.27809136
111  45.45880046  009.27809136
112  45.45880046  009.27809136  45.45879832  009.27809136 53 102
112  45.45861413  009.27808947  45.45856673  009.27808873
111  45.45861413  009.27808947
112  45.45861413  009.27808947  45.45809273  009.27808129 53 102
112  45.45512339  009.27803386  45.45505656  009.27803268
111  45.45512339  009.27803386
112  45.45512339  009.27803386  45.45504999  009.27802976 53 102
112  45.45494383  009.27797944  45.45487822  009.27793106
111  45.45494383  009.27797944
112  45.45494383  009.27797944  45.45493192  009.27797066 53 102
112  45.45490324  009.27794354  45.45488669  009.27792842
111  45.45490324  009.27794354
112  45.45490324  009.27794354  45.45482860  009.27787536 53 102
112  45.45465937  009.27767447  45.45460426  009.27759591
111  45.45465937  009.27767447
112  45.45465937  009.27767447  45.45459204  009.27757849 53 102
112  45.45437084  009.27726414  45.45431880  009.27718888 53 102
112  45.45421849  009.27684475  45.45421321  009.27661575 53 102
115  45.45428933  009.27649209
120 Linear Feature 4
112  45.43432673  009.27862210  45.43430025  009.27871468 53 102
112  45.43428837  009.27906459  45.43429937  009.27927327
111  45.43428837  009.27906459
112  45.43428837  009.27906459  45.43429041  009.27910321 53 102
112  45.43430645  009.27939452  45.43431551  009.27956530
111  45.43430645  009.27939452
112  45.43430645  009.27939452  45.43434633  009.28014649 53 102
111  45.43443738  009.28187289 53 102
111  45.43632319  009.28167013 53 102
111  45.43682197  009.28084347 53 102
112  45.44027537  009.28047249  45.44222484  009.28026307
111  45.44027537  009.28047249
112  45.44027537  009.28047249  45.44327610  009.28015015 53 102
112  45.44858449  009.27958011  45.44983654  009.27944577
111  45.44858449  009.27958011
112  45.44858449  009.27958011  45.44882024  009.27955481 53 102
112  45.44896770  009.27953905  45.44897884  009.27953789
111  45.44896770  009.27953905
112  45.44896770  009.27953905  45.44907638  009.27952776 53 102
112  45.44924441  009.27978820  45.44929551  009.27995438 53 102
112  45.44942007  009.28035697  45.44953614  009.28073071 53 102
112  45.45000615  009.28084509  45.45021601  009.28081923 53 102
115  45.45098493  009.28073338
120 Linear Feature 3
111  45.45274160  009.27665022 53 102
111  45.45322004  009.27689683 53 102
112  45.45398132  009.27745458  45.45413427  009.27756682
111  45.45398132  009.27745458
112  45.45398132  009.27745458  45.45406507  009.27751604 53 102
112  45.45417455  009.27770639  45.45422341  009.27780345
111  45.45417455  009.27770639
112  45.45417455  009.27770639  45.45421492  009.27778658 53 102
112  45.45427797  009.27793879  45.45430868  009.27800825
111  45.45427797  009.27793879
112  45.45427797  009.27793879  45.45430016  009.27798899 53 102
112  45.45432699  009.27812313  45.45433810  009.27819039
111  45.45432699  009.27812313
112  45.45432699  009.27812313  45.45434986  009.27826159 53 102
111  45.45435319  009.27840175 53 102
112  45.45434883  009.27897090  45.45434569  009.27907394 53 102
112  45.45430603  009.27922234  45.45427964  009.27929939 53 102
112  45.45420502  009.27949063  45.45416313  009.27960337 53 102
112  45.45405491  009.27962010  45.45399699  009.27961881 53 102
112  45.45386800  009.27957317  45.45382275  009.27953823 53 102
111  45.45290119  009.27886236 53 102
112  45.45264638  009.27870301  45.45249182  009.27862262
111  45.45264638  009.27870301
112  45.45264638  009.27870301  45.45255075  009.27865327 53 102
112  45.45229156  009.27856795  45.45213375  009.27852500
111  45.45229156  009.27856795
112  45.45229156  009.27856795  45.45209800  009.27851527 53 102
112  45.45178377  009.27851949  45.45164012  009.27852553
111  45.45178377  009.27851949
112  45.45178377  009.27851949  45.45164963  009.27852989 53 102
112  45.45141092  009.27855875  45.45122737  009.27858283
111  45.45141092  009.27855875
112  45.45141092  009.27855875  45.44975715  009.27873974 53 102
111  45.44975715  009.27873974 53 102
112  45.44965076  009.27875592  45.44958843  009.27877000
111  45.44965076  009.27875592
112  45.44965076  009.27875592  45.44960947  009.27876524 53 102
112  45.44950449  009.27880383  45.44944518  009.27882863
111  45.44950449  009.27880383
112  45.44950449  009.27880383  45.44927319  009.27890054 53 102
112  45.44853112  009.27919880  45.44814699  009.27931135
111  45.44853112  009.27919880
112  45.44853112  009.27919880  45.44850145  009.27920749 53 102
112  45.44844193  009.27922283  45.44841215  009.27923110
111  45.44844193  009.27922283
112  45.44844193  009.27922283  45.44475508  009.27961702 53 102
111  45.44475508  009.27961702 53 102
112  45.44326226  009.27977227  45.44322825  009.27977591
111  45.44326226  009.27977227
112  45.44326226  009.27977227  45.44315366  009.27978388 53 102
111  45.44296049  009.27972597 53 102
111  45.44279614  009.27966699 53 102
111  45.44260712  009.27955337 53 102
111  45.44168820  009.27844266 53 102
111  45.44162410  009.27823413 53 102
111  45.44167086  009.27800196 53 102
111  45.44174929  009.27788372 53 102
115  45.44186741  009.27781719
120 Linear Feature 2
112  45.44050830  009.27796037  45.44063323  009.27797102 53 102
112  45.44092462  009.27808670  45.44105502  009.27815595
111  45.44092462  009.27808670
112  45.44092462  009.27808670  45.44100937  009.27813171 53 102
112  45.44111993  009.27823828  45.44115736  009.27828401
111  45.44111993  009.27823828
112  45.44111993  009.27823828  45.44121496  009.27835437 53 102
112  45.44209056  009.27942949  45.44225780  009.27962297
111  45.44209056  009.27942949
112  45.44209056  009.27942949  45.44217925  009.27953210 53 102
112  45.44214444  009.27977758  45.44210532  009.27987249
111  45.44214444  009.27977758
112  45.44214444  009.27977758  45.44210980  009.27986163 53 102
112  45.44193582  009.27991029  45.44182809  009.27992512
111  45.44193582  009.27991029
112  45.44193582  009.27991029  45.44186228  009.27992041 53 102
112  45.44025772  009.28009323  45.43935322  009.28018926
111  45.44025772  009.28009323
112  45.44025772  009.28009323  45.43834111  009.28029672 53 102
112  45.43527561  009.28062430  45.43509942  009.28064954
111  45.43527561  009.28062430
112  45.43527561  009.28062430  45.43501627  009.28066145 53 102
112  45.43477257  009.28050421  45.43466397  009.28040619 53 102
111  45.43464032  009.28016770 53 102
112  45.43459481  009.27935855  45.43457487  009.27898580
111  45.43459481  009.27935855
112  45.43459481  009.27935855  45.43459307  009.27932604 53 102
112  45.43458974  009.27926281  45.43458811  009.27923160
111  45.43458974  009.27926281
112  45.43458974  009.27926281  45.43456417  009.27895918 53 102
116  45.43490646  009.27856958  45.43507457  009.27850922
120 Linear Feature 19
112  45.45488361  009.28155514  45.45459309  009.28152123 51 101
111  45.45457237  009.28113449 51 101
116  45.45428218  009.28151273  45.45401909  009.28156497
120 Linear Feature 37
111  45.44971508  009.27656759 51 105
112  45.44933419  009.27660435  45.44895330  009.27664111
111  45.44933419  009.27660435
112  45.44933419  009.27660435  45.44919269  009.27661451 51 105
112  45.44900841  009.27633480  45.44894390  009.27617567
111  45.44900841  009.27633480
112  45.44900841  009.27633480  45.44891121  009.27606751 51 105
111  45.44899414  009.27586302 51 105
112  45.44856842  009.27638687  45.44829475  009.27665808
111  45.44856842  009.27638687
112  45.44856842  009.27638687  45.44850339  009.27645132 51 105
112  45.44832955  009.27656472  45.44825717  009.27661097
111  45.44832955  009.27656472
112  45.44832955  009.27656472  45.44809736  009.27671311 51 105
112  45.44777891  009.27677082  45.44767459  009.27678357
111  45.44777891  009.27677082
112  45.44777891  009.27677082  45.44723820  009.27683474 51 105
115  45.44723820  009.27683474
120 Linear Feature 38
112  45.45165955  009.26812692  45.45167396  009.26820178 51 101
112  45.45171354  009.26832113  45.45173195  009.26838241
111  45.45171354  009.26832113
112  45.45171354  009.26832113  45.45183826  009.26879368 51 101
112  45.45220604  009.26889431  45.45234315  009.26890861
111  45.45220604  009.26889431
112  45.45220604  009.26889431  45.45226313  009.26890026 51 101
111  45.45232123  009.26889987 51 101
111  45.45264623  009.26886637 51 101
111  45.45232123  009.26889987 51 101
112  45.45223446  009.26891650  45.45218089  009.26892961
111  45.45223446  009.26891650
112  45.45223446  009.26891650  45.45207676  009.26895508 51 101
116  45.45155904  009.26957158  45.45138527  009.27002367
120 Linear Feature 61
111  45.45494231  009.26235412 51
115  45.45517826  009.26308775
120 Linear Feature 61
111  45.45460098  009.26258191 51
115  45.45485674  009.26335807
120 Linear Feature 61
111  45.45426267  009.26280770 51
111  45.45451318  009.26355982 51
115  45.45452729  009.26360219
120 Linear Feature 61
111  45.45436098  009.26176670 51
115  45.45462644  009.26256449
120 Linear Feature 61
111  45.45466804  009.26157954 51
115  45.45493019  009.26236220
120 Linear Feature 61
111  45.45498037  009.26137070 51
115  45.45525069  009.26214834
120 Linear Feature 60
112  45.45405279  009.26294778  45.45390430  009.26286325 22
111  45.45385047  009.26300845 22
115  45.45410344  009.26378574
120 Linear Feature 36
111  45.46025298  009.26365595 51 101
112  45.45994506  009.26309703  45.45984185  009.26294665 51 101
112  45.45916095  009.26211846  45.45895370  009.26186429 51 101
112  45.45840453  009.26155451  45.45815258  009.26145387 51 101
112  45.45770153  009.26144097  45.45750497  009.26146110 51 101
112  45.45596584  009.26163640  45.45581018  009.26165317 51 101
112  45.45562617  009.26184431  45.45553630  009.26193301 51 101
112  45.45538222  009.26206062  45.45528041  009.26212836
111  45.45538222  009.26206062
112  45.45538222  009.26206062  45.45536897  009.26206944 51 101
112  45.45525069  009.26214834  45.45517924  009.26219601
111  45.45525069  009.26214834
112  45.45525069  009.26214834  45.45517309  009.26220011 51 101
112  45.45494231  009.26235412  45.45481816  009.26243697
111  45.45494231  009.26235412
112  45.45494231  009.26235412  45.45493829  009.26235680 51 101
112  45.45493019  009.26236220  45.45492614  009.26236491
111  45.45493019  009.26236220
112  45.45493019  009.26236220  45.45483814  009.26242363 51 101
112  45.45462644  009.26256449  45.45452042  009.26263525
111  45.45462644  009.26256449
112  45.45462644  009.26256449  45.45461654  009.26257110 51 101
112  45.45460098  009.26258191  45.45459099  009.26258858
111  45.45460098  009.26258191
112  45.45460098  009.26258191  45.45449108  009.26265526 51 101
112  45.45426267  009.26280770  45.45414868  009.26288378
111  45.45426267  009.26280770
112  45.45426267  009.26280770  45.45419216  009.26285476 51 101
112  45.45405279  009.26294778  45.45398378  009.26299384
111  45.45405279  009.26294778
112  45.45405279  009.26294778  45.45359626  009.26325248 51 101
111  45.45319822  009.26351817 51 101
112  45.45289884  009.26386524  45.45276331  009.26410303 51 101
112  45.45256141  009.26447707  45.45249655  009.26460823 51 101
112  45.45233524  009.26508664  45.45226194  009.26532144 51 101
112  45.45168771  009.26715797  45.45163869  009.26731386 51 101
112  45.45163035  009.26789354  45.45166112  009.26815156 51 101
112  45.45167213  009.26881243  45.45164910  009.26928026 51 101
111  45.45155904  009.26957158 51 101
112  45.45091597  009.27181922  45.45075524  009.27236569 51 101
112  45.45051266  009.27300008  45.45042090  009.27323122
111  45.45051266  009.27300008
112  45.45051266  009.27300008  45.45042341  009.27322490 51 101
112  45.44999953  009.27415648  45.44979560  009.27457352
111  45.44999953  009.27415648
112  45.44999953  009.27415648  45.44999380  009.27416820 51 105
112  45.44998060  009.27419479  45.44997490  009.27420634
111  45.44998060  009.27419479
112  45.44998060  009.27419479  45.44982418  009.27451181 51 105
112  45.44926168  009.27546440  45.44898688  009.27589634
111  45.44926168  009.27546440
112  45.44926168  009.27546440  45.44917015  009.27560827 51 105
116  45.44899414  009.27586302  45.44885796  009.27606221
120 Linear Feature 35
112  45.46064541  009.26347831  45.46053230  009.26395470 51 101
111  45.46025298  009.26365595 51 101
116  45.46066307  009.26540418  45.46072444  009.26645573
120 Linear Feature 34
111  45.46024514  009.26804332 51 101
111  45.45842291  009.26824101 51 101
111  45.45820676  009.26826446 51 101
115  45.45804643  009.26828196
120 Linear Feature 33
112  45.46065197  009.26744850  45.46059979  009.26797007 51 101
111  45.46024514  009.26804332 51 101
116  45.46064179  009.26845575  45.46071936  009.26884734
120 Linear Feature 27
111  45.45881199  009.27218551 53
111  45.45882666  009.27247896 53
111  45.45774111  009.27258399 53
115  45.45770378  009.27192974
120 Linear Feature 32
111  45.45994892  009.27177768 51 101
111  45.45888063  009.27188840 51
115  45.45793885  009.27198601
120 Linear Feature 31
112  45.46030235  009.27136298  45.46019914  009.27169259 51 101
111  45.45994892  009.27177768 51 101
116  45.46020957  009.27210548  45.46028620  009.27242654
120 Linear Feature 30
112  45.45917374  009.27796715  45.45899672  009.27823104 51 101
111  45.45882252  009.27820762 51 101
112  45.45903864  009.27844621  45.45911082  009.27863232
111  45.45903864  009.27844621
112  45.45903864  009.27844621  45.45905503  009.27848847 51 101
116  45.45907419  009.27859460  45.45907875  009.27863151
120 Linear Feature 105
111  45.45510490  009.27814948 51
111  45.45509743  009.27908624 51
111  45.45509445  009.27945928 51
116  45.45492355  009.27978563  45.45474107  009.27984819
120 Linear Feature 105
111  45.45525782  009.27815180 52
111  45.45525347  009.27908975 52
111  45.45525156  009.27950298 52
116  45.45508967  009.27978830  45.45493113  009.27983569
120 Linear Feature 105
111  45.45541850  009.27815425 51
111  45.45541162  009.27909656 51
111  45.45540866  009.27950298 51
116  45.45521997  009.27979040  45.45504813  009.27981091
120 Linear Feature 105
111  45.45579284  009.27815998 51
111  45.45578535  009.27910698 51
111  45.45578211  009.27951623 51
116  45.45561867  009.27979681  45.45545066  009.27987195
120 Linear Feature 105
111  45.45596067  009.27816254 52
111  45.45595511  009.27910193 52
111  45.45595263  009.27952169 52
116  45.45577710  009.27979936  45.45563127  009.27982550
120 Linear Feature 105
111  45.45612050  009.27816498 51
111  45.45611073  009.27911850 51
111  45.45610653  009.27952824 51
116  45.45594280  009.27980203  45.45578233  009.27986421
120 Linear Feature 105
111  45.45652785  009.27817121 51
111  45.45652674  009.27912337 51
111  45.45652634  009.27946848 51
116  45.45635331  009.27980863  45.45617305  009.27987468
120 Linear Feature 105
111  45.45692174  009.27817723 51
111  45.45691635  009.27912574 51
111  45.45691437  009.27947415 51
116  45.45672245  009.27981457  45.45652887  009.27983636
120 Linear Feature 105
111  45.45735785  009.27818390 51
111  45.45735776  009.27912887 51
111  45.45735773  009.27947636 51
116  45.45715411  009.27982152  45.45694501  009.27986385
120 Linear Feature 105
111  45.45774979  009.27819086 51
111  45.45774396  009.27912708 51
111  45.45774176  009.27948108 51
116  45.45752900  009.27982755  45.45730075  009.27984712
120 Linear Feature 105
111  45.45512537  009.27978888 51
111  45.45511887  009.28085114 51
111  45.45511601  009.28131856 51
116  45.45492914  009.28155697  45.45475173  009.28157988
120 Linear Feature 105
111  45.45561867  009.27979681 51
111  45.45561589  009.28087369 51
111  45.45561491  009.28125628 51
116  45.45540544  009.28156886  45.45519077  009.28157660
120 Linear Feature 105
111  45.45626003  009.27980713 51
111  45.45625310  009.28089689 51
111  45.45625054  009.28129876 51
116  45.45608611  009.28158379  45.45592577  009.28163578
120 Linear Feature 105
111  45.45675756  009.27981514 51
111  45.45674976  009.28088432 51
111  45.45674675  009.28129603 51
116  45.45658706  009.28159153  45.45641563  009.28168778
120 Linear Feature 105
111  45.45731454  009.27982410 51
111  45.45730898  009.28090941 51
111  45.45730680  009.28133536 51
116  45.45716177  009.28159806  45.45702867  009.28166699
120 Linear Feature 105
111  45.45769945  009.27983029 51
111  45.45769097  009.28089690 51
111  45.45768752  009.28133143 51
116  45.45752486  009.28160183  45.45735267  009.28167733
120 Linear Feature 105
111  45.45809339  009.27983663 51
111  45.45808393  009.28090827 51
111  45.45808020  009.28133143 51
116  45.45792644  009.28161096  45.45775868  009.28171174
120 Linear Feature 105
111  45.45819467  009.27819781 51
111  45.45819132  009.27914249 51
111  45.45819007  009.27949419 51
116  45.45803014  009.27983561  45.45786128  009.27990162
120 Linear Feature 105
112  45.45903864  009.27844621  45.45905778  009.27848198 51
111  45.45910155  009.27847834 51
111  45.45991262  009.27849535 51
115  45.45997022  009.27849655
120 Linear Feature 105
111  45.45906205  009.28100530 51
111  45.45997399  009.28102544 51
115  45.46005695  009.28102727
120 Linear Feature 105
111  45.45906388  009.28030228 51
111  45.45996080  009.28031291 51
115  45.46002694  009.28031369
120 Linear Feature 105
111  45.45906423  009.27966811 51
111  45.45991908  009.27967999 51
115  45.45998190  009.27968086
120 Linear Feature 105
111  45.45277376  009.28219846 51
111  45.45284418  009.28200735 51
115  45.45317218  009.28111713
120 Linear Feature 105
111  45.45168858  009.28156174 51
111  45.45171340  009.28149237 51
115  45.45201873  009.28063896
120 Linear Feature 105
111  45.45212050  009.28157986 51
111  45.45214881  009.28150222 51
115  45.45247428  009.28060947
120 Linear Feature 12
112  45.44935999  009.27905374  45.44959254  009.27899702 52
111  45.44975764  009.27920778 52
111  45.45004610  009.27958287 52
115  45.45067178  009.28039648
120 Linear Feature 11
111  45.45007866  009.28048661 51
111  45.45008500  009.27958507 51
111  45.45008689  009.27931679 51
116  45.44988073  009.27891293  45.44967093  009.27889159
120 Linear Feature 11
111  45.45058137  009.28043627 51
111  45.45059003  009.27953288 51
111  45.45059260  009.27926644 51
116  45.45036783  009.27886131  45.45014013  009.27883998
120 Linear Feature 11
111  45.45110420  009.28038106 51
111  45.45110981  009.27947727 51
111  45.45111183  009.27915310 51
116  45.45088694  009.27880594  45.45066067  009.27878871
120 Linear Feature 10
111  45.45167307  009.28031445 51
111  45.45167571  009.27941541 51
111  45.45167696  009.27899099 51
116  45.45148255  009.27873946  45.45130292  009.27867155
120 Linear Feature 9
111  45.45213113  009.28029619 51
111  45.45213888  009.27939780 51
111  45.45214238  009.27899342 51
116  45.45195455  009.27870185  45.45177751  009.27862479
120 Linear Feature 8
111  45.45252376  009.28046078 51
111  45.45253078  009.27953500 51
111  45.45253439  009.27905818 51
116  45.45241018  009.27879611  45.45229791  009.27870131
120 Linear Feature 7
111  45.45297819  009.28079062 51
111  45.45298431  009.27985232 51
111  45.45298799  009.27928813 51
116  45.45289576  009.27907482  45.45281179  009.27898506
120 Linear Feature 6
111  45.45336753  009.28107671 51
111  45.45337533  009.28014015 51
111  45.45337985  009.27959795 51
116  45.45326445  009.27933859  45.45314698  009.27922810
120 Linear Feature 5
111  45.45382443  009.28129154 51
111  45.45383091  009.28046147 51
111  45.45383522  009.27990990 51
116  45.45373319  009.27967982  45.45364107  009.27957005
120 Linear Feature 105
111  45.45246361  009.28184506 51
111  45.45249596  009.28175554 51
115  45.45281939  009.28086061
120 Linear Feature 105
111  45.45290681  009.28218329 52
115  45.45326141  009.28118193
120 Linear Feature 105
111  45.45313076  009.28243844 51
111  45.45319397  009.28226182 51
115  45.45351488  009.28136517
120 Linear Feature 105
111  45.45906962  009.27904083 51
111  45.45990856  009.27904514 51
115  45.45993743  009.27904529
120 Linear Feature 105
111  45.45858751  009.27820394 51
111  45.45857595  009.27914135 51
115  45.45857476  009.27923799
120 Linear Feature 29
111  45.45906202  009.28101840 51 101
112  45.45906205  009.28100530  45.45906207  009.28099670
111  45.45906205  009.28100530
112  45.45906205  009.28100530  45.45906222  009.28094239 51 101
112  45.45906388  009.28030228  45.45906480  009.27994514
111  45.45906388  009.28030228
112  45.45906388  009.28030228  45.45906406  009.28023428 51 101
112  45.45906442  009.28009121  45.45906460  009.28001883
111  45.45906442  009.28009121
112  45.45906442  009.28009121  45.45906477  009.27995426 51 101
112  45.45906423  009.27966811  45.45906462  009.27952597
111  45.45906423  009.27966811
112  45.45906423  009.27966811  45.45906428  009.27965181 51 101
112  45.45906442  009.27961929  45.45906450  009.27960305
111  45.45906442  009.27961929
112  45.45906442  009.27961929  45.45906545  009.27941637 51 101
112  45.45906962  009.27904083  45.45907165  009.27886531
111  45.45906962  009.27904083
112  45.45906962  009.27904083  45.45907174  009.27885696 51 101
112  45.45907419  009.27859460  45.45907463  009.27848924
111  45.45907419  009.27859460
112  45.45907419  009.27859460  45.45907449  009.27852262 51 101
