I
1050 Generated by WorldEditor 1.7.21r1

1      6614 1 0 OASH FOB Shank
1302 city Baraki Barak
1302 country Afghanistan
120 Linear Feature 50
111  33.91905384  069.07404936 51
115  33.91891365  069.07333296
120 Linear Feature 49
111  33.91549180  069.07516214 51
112  33.91537261  069.07505039  33.91534405  069.07494091
111  33.91537261  069.07505039
112  33.91537261  069.07505039  33.91537001  069.07516927 51
115  33.91529298  069.07521617
120 Linear Feature 49
111  33.91610612  069.07499600 51
112  33.91599307  069.07488147  33.91596451  069.07477198
111  33.91599307  069.07488147
112  33.91599307  069.07488147  33.91599047  069.07500035 51
115  33.91591374  069.07504835
120 Linear Feature 49
111  33.91671936  069.07482914 51
112  33.91660055  069.07471568  33.91657199  069.07460619
111  33.91660055  069.07471568
112  33.91660055  069.07471568  33.91659795  069.07483455 51
115  33.91652139  069.07488301
120 Linear Feature 49
111  33.91733021  069.07466293 51
112  33.91721063  069.07454989  33.91718207  069.07444039
111  33.91721063  069.07454989
112  33.91721063  069.07454989  33.91720803  069.07466876 51
115  33.91713459  069.07471616
120 Linear Feature 49
111  33.91794741  069.07449485 51
112  33.91783109  069.07438096  33.91780253  069.07427147
111  33.91783109  069.07438096
112  33.91783109  069.07438096  33.91782849  069.07449984 51
115  33.91775668  069.07454667
120 Linear Feature 49
111  33.91856312  069.07432753 51
112  33.91844636  069.07421516  33.91841780  069.07410567
111  33.91844636  069.07421516
112  33.91844636  069.07421516  33.91844376  069.07433404 51
115  33.91836514  069.07438133
120 Linear Feature 49
111  33.91915949  069.07416547 51
112  33.91905384  069.07404936  33.91902528  069.07393987
111  33.91905384  069.07404936
112  33.91905384  069.07404936  33.91905124  069.07416824 51
115  33.91897680  069.07421512
120 Linear Feature 45
112  33.92028097  069.07408498  33.92022256  069.07392334 51
115  33.92008239  069.07391468
120 Linear Feature 44
111  33.91966715  069.07387820 51
115  33.91963710  069.07373517
120 Linear Feature 43
111  33.91980013  069.07399138 51
112  33.91966715  069.07387820  33.91962959  069.07378224
111  33.91966715  069.07387820
112  33.91966715  069.07387820  33.91968067  069.07398320 51
115  33.91959237  069.07404784
120 Linear Feature 42
111  33.92024898  069.07355108 51
111  33.92027710  069.07369446 51
112  33.92027277  069.07379353  33.92025547  069.07384046
111  33.92027277  069.07379353
112  33.92027277  069.07379353  33.92024044  069.07387304 51
111  33.92017326  069.07388999 51
111  33.92008239  069.07391468 51
111  33.92003037  069.07392882 51
111  33.91985331  069.07397693 51
111  33.91980013  069.07399138 51
111  33.91978249  069.07399618 51
111  33.91963115  069.07403730 51
111  33.91959237  069.07404784 51
111  33.91942029  069.07409460 51
111  33.91937844  069.07410598 51
111  33.91919492  069.07415585 51
111  33.91915949  069.07416547 51
111  33.91897680  069.07421512 51
111  33.91893495  069.07422649 51
111  33.91875143  069.07427636 51
111  33.91870475  069.07428904 51
111  33.91856312  069.07432753 51
111  33.91852527  069.07433782 51
111  33.91848747  069.07434809 51
111  33.91836514  069.07438133 51
111  33.91833533  069.07438943 51
111  33.91827015  069.07440714 51
111  33.91809871  069.07445373 51
111  33.91805849  069.07446466 51
111  33.91794741  069.07449485 51
111  33.91787576  069.07451432 51
111  33.91783391  069.07452569 51
111  33.91775668  069.07454667 51
111  33.91763758  069.07457929 51
111  33.91733021  069.07466293 51
111  33.91725453  069.07468352 51
111  33.91717968  069.07470389 51
111  33.91713459  069.07471616 51
111  33.91699218  069.07475491 51
111  33.91690607  069.07477834 51
111  33.91671936  069.07482914 51
111  33.91665738  069.07484600 51
111  33.91652139  069.07488301 51
111  33.91646746  069.07489768 51
111  33.91638615  069.07491981 51
111  33.91620348  069.07496951 51
111  33.91612863  069.07498988 51
111  33.91610612  069.07499600 51
111  33.91593954  069.07504133 51
111  33.91591374  069.07504835 51
111  33.91585664  069.07506389 51
111  33.91567635  069.07511294 51
111  33.91559562  069.07513392 51
111  33.91549180  069.07516214 51
111  33.91541052  069.07518423 51
111  33.91532678  069.07520698 51
111  33.91529298  069.07521617 51
111  33.91514410  069.07525662 51
111  33.91508036  069.07527394 51
111  33.91491621  069.07531855 51
112  33.91483400  069.07532116  33.91480944  069.07531171
111  33.91483400  069.07532116
112  33.91483400  069.07532116  33.91477814  069.07530165 51
111  33.91475828  069.07520385 51
115  33.91460685  069.07446611
120 Linear Feature 41
111  33.91769401  069.07551937 51
111  33.91780849  069.07548807 51
111  33.91796194  069.07544612 51
111  33.91799355  069.07543747 51
111  33.91801664  069.07543116 51
111  33.91804746  069.07542274 51
111  33.91817675  069.07538739 51
111  33.91820916  069.07537853 51
111  33.91826628  069.07536291 51
111  33.91840765  069.07532426 51
111  33.91843281  069.07531738 51
111  33.91846981  069.07530726 51
111  33.91861842  069.07526663 51
111  33.91866209  069.07525469 51
111  33.91869267  069.07524633 51
111  33.91883403  069.07520768 51
111  33.91888091  069.07519487 51
111  33.91890023  069.07518959 51
111  33.91906010  069.07514588 51
111  33.91910379  069.07513393 51
111  33.91912388  069.07512844 51
111  33.91928537  069.07508429 51
111  33.91932341  069.07507389 51
111  33.91935319  069.07506575 51
111  33.91948972  069.07502842 51
111  33.91953339  069.07501648 51
111  33.91955318  069.07501074 51
111  33.91957584  069.07500416 51
111  33.91971082  069.07496741 51
111  33.91974645  069.07495771 51
111  33.91978267  069.07494784 51
111  33.91994257  069.07490430 51
111  33.91998383  069.07489307 51
111  33.92001200  069.07488540 51
111  33.92016228  069.07484447 51
111  33.92019712  069.07483499 51
111  33.92022085  069.07482852 51
112  33.92032253  069.07473467  33.92035931  069.07466689
111  33.92032253  069.07473467
112  33.92032253  069.07473467  33.92037878  069.07464343 51
111  33.92036580  069.07452872 51
111  33.92028097  069.07408498 51
111  33.92027061  069.07403077
112  33.92027061  069.07403077  33.92024465  069.07387696 51
115  33.92027277  069.07379353
120 Linear Feature 40
111  33.91533158  069.07654387 51
111  33.91542340  069.07651905 51
111  33.91560698  069.07646941 51
111  33.91586975  069.07639837 51
111  33.91604077  069.07635213 51
111  33.91631131  069.07627899 51
111  33.91648139  069.07623301 51
111  33.91674706  069.07616118 51
111  33.91692991  069.07611259 51
111  33.91718677  069.07604274 51
111  33.91737122  069.07599258 51
115  33.91746253  069.07596775
120 Linear Feature 39
111  33.91501097  069.07600920 51
112  33.91487451  069.07628046  33.91472498  069.07635929
111  33.91487451  069.07628046
112  33.91487451  069.07628046  33.91503028  069.07626544 51
111  33.91509028  069.07644006 51
112  33.91522038  069.07618688  33.91535123  069.07611931
111  33.91522038  069.07618688
114  33.91522038  069.07618688  33.91507708  069.07619439 51
120 Linear Feature 48
111  33.91756919  069.07536659 51
112  33.91743090  069.07558884  33.91730110  069.07567330
111  33.91743090  069.07558884
112  33.91743090  069.07558884  33.91757628  069.07559509 51
115  33.91764088  069.07574574
120 Linear Feature 47
111  33.91762162  069.07564390 51
112  33.91769401  069.07551937  33.91775891  069.07548496
111  33.91769401  069.07551937
112  33.91769401  069.07551937  33.91762391  069.07551937 51
115  33.91758333  069.07544135
120 Linear Feature 46
112  33.91492628  069.07555308  33.91491330  069.07537060 51
115  33.91508036  069.07527394
120 Linear Feature 38
111  33.91601117  069.07722112 51
111  33.91550960  069.07736002
112  33.91550960  069.07736002  33.91528219  069.07741257 51
111  33.91520742  069.07706721 51
111  33.91509028  069.07644006 51
111  33.91501097  069.07600920 51
111  33.91492628  069.07555308 51
111  33.91490212  069.07542298
112  33.91490212  069.07542298  33.91488343  069.07534790 51
115  33.91483400  069.07532116
120 Linear Feature 37
111  33.91855635  069.07653041 51
111  33.91802147  069.07667653 51
112  33.91778062  069.07648478  33.91769339  069.07627456
111  33.91778062  069.07648478
112  33.91778062  069.07648478  33.91777750  069.07672504 51
111  33.91763723  069.07678149 51
115  33.91708594  069.07693209
120 Linear Feature 36
111  33.91760247  069.07554262 51
111  33.91743090  069.07558884 51
111  33.91735748  069.07560870 51
111  33.91731495  069.07562021 51
111  33.91714684  069.07566569 51
111  33.91708696  069.07568189 51
111  33.91687827  069.07573835 51
111  33.91682514  069.07575272 51
111  33.91662132  069.07580787 51
111  33.91656143  069.07582407 51
111  33.91634883  069.07588159 51
111  33.91630245  069.07589413 51
111  33.91623386  069.07591269 51
111  33.91608992  069.07595163 51
111  33.91603098  069.07596758 51
111  33.91583583  069.07602038 51
111  33.91579425  069.07603163 51
111  33.91576238  069.07604025 51
111  33.91557787  069.07609017 51
111  33.91550833  069.07610898 51
111  33.91535858  069.07614950 51
111  33.91529674  069.07616623 51
111  33.91522038  069.07618688 51
111  33.91487451  069.07628046 51
111  33.91449968  069.07638187 51
111  33.91417407  069.07646996 51
111  33.91383886  069.07656065 51
111  33.91353451  069.07664299
112  33.91353451  069.07664299  33.91338186  069.07668428 51
111  33.91340679  069.07691702 51
115  33.91348155  069.07730367
120 Linear Feature 35
111  33.91780557  069.07661675 51
111  33.91778062  069.07648478 51
111  33.91764088  069.07574574 51
111  33.91762162  069.07564390 51
111  33.91760247  069.07554262 51
111  33.91758333  069.07544135 51
111  33.91756919  069.07536659 51
111  33.91746912  069.07483735
112  33.91746912  069.07483735  33.91742862  069.07466091 51
115  33.91725453  069.07468352
120 Linear Feature 34
112  33.91682579  069.08248927  33.91693223  069.08248927 51
111  33.91694521  069.08258625 51
111  33.91705568  069.08317194 51
115  33.91710098  069.08341211
120 Linear Feature 32
111  33.91592236  069.08131616 51
111  33.91593044  069.08135942 51
111  33.91598207  069.08163573 51
111  33.91599671  069.08171411 51
111  33.91605090  069.08200414 51
111  33.91607137  069.08211368 51
111  33.91612395  069.08239511 51
111  33.91614967  069.08253279 51
111  33.91620290  069.08281771 51
111  33.91630945  069.08338800 51
115  33.91634552  069.08358104
120 Linear Feature 33
111  33.91601554  069.08110548 51
112  33.91592236  069.08131616  33.91592496  069.08148196
111  33.91592236  069.08131616
112  33.91592236  069.08131616  33.91586005  069.08117852 51
115  33.91575947  069.08117170
120 Linear Feature 31
111  33.91606481  069.08147128 51
112  33.91598207  069.08163573  33.91598726  069.08176399
111  33.91598207  069.08163573
112  33.91598207  069.08163573  33.91593534  069.08152311 51
111  33.91584022  069.08152937 51
112  33.91593044  069.08135942  33.91593044  069.08125306
111  33.91593044  069.08135942
114  33.91593044  069.08135942  33.91597977  069.08145327 51
120 Linear Feature 31
111  33.91613080  069.08182271 51
112  33.91605090  069.08200414  33.91605609  069.08213240
111  33.91605090  069.08200414
112  33.91605090  069.08200414  33.91600417  069.08189152 51
111  33.91591275  069.08187910 51
112  33.91599671  069.08171411  33.91599671  069.08160775
111  33.91599671  069.08171411
114  33.91599671  069.08171411  33.91604604  069.08180796 51
120 Linear Feature 31
111  33.91620029  069.08222396 51
112  33.91612395  069.08239511  33.91612914  069.08252336
111  33.91612395  069.08239511
112  33.91612395  069.08239511  33.91607722  069.08228249 51
111  33.91597981  069.08228098 51
112  33.91607137  069.08211368  33.91607137  069.08200732
111  33.91607137  069.08211368
114  33.91607137  069.08211368  33.91612069  069.08220753 51
120 Linear Feature 31
111  33.91627978  069.08263950 51
112  33.91620290  069.08281771  33.91620809  069.08294597
111  33.91620290  069.08281771
112  33.91620290  069.08281771  33.91615617  069.08270509 51
111  33.91606265  069.08269924 51
112  33.91614967  069.08253279  33.91614967  069.08242643
111  33.91614967  069.08253279
114  33.91614967  069.08253279  33.91619900  069.08262664 51
120 Linear Feature 30
112  33.91532625  069.08228573  33.91540154  069.08245153 51
111  33.91556151  069.08238916 51
111  33.91566748  069.08236162 51
111  33.91597981  069.08228098 51
111  33.91620029  069.08222396 51
111  33.91656407  069.08213048 51
111  33.91666224  069.08210449 51
116  33.91684025  069.08187947  33.91686102  069.08167613
120 Linear Feature 30
112  33.91524830  069.08188321  33.91532358  069.08204901 51
111  33.91548882  069.08198874 51
111  33.91558758  069.08196288 51
111  33.91591275  069.08187910 51
111  33.91613080  069.08182271 51
111  33.91648362  069.08173200 51
111  33.91658955  069.08170407 51
116  33.91676289  069.08148521  33.91678366  069.08128187
120 Linear Feature 30
112  33.91518202  069.08153786  33.91525730  069.08170365 51
111  33.91541872  069.08163837 51
111  33.91551741  069.08161271 51
111  33.91584022  069.08152937 51
111  33.91606481  069.08147128 51
111  33.91641283  069.08138136 51
111  33.91651946  069.08135370 51
116  33.91669360  069.08113206  33.91671437  069.08092873
120 Linear Feature 30
112  33.91511165  069.08117766  33.91518694  069.08134345 51
111  33.91534603  069.08127862 51
111  33.91544532  069.08125294 51
111  33.91575947  069.08117170 51
111  33.91601554  069.08110548 51
111  33.91634018  069.08102152 51
111  33.91644677  069.08099395 51
116  33.91662343  069.08077444  33.91664419  069.08057110
120 Linear Feature 29
111  33.91494754  069.08033022 51
111  33.91511165  069.08117766 51
111  33.91518202  069.08153786 51
111  33.91524830  069.08188321 51
111  33.91532625  069.08228573 51
111  33.91541353  069.08273641
112  33.91541353  069.08273641  33.91543689  069.08287405 51
111  33.91559785  069.08282713 51
111  33.91575224  069.08278465 51
111  33.91606265  069.08269924 51
111  33.91627978  069.08263950 51
111  33.91664647  069.08253861 51
111  33.91682579  069.08248927
112  33.91682579  069.08248927  33.91694781  069.08245486 51
111  33.91692185  069.08229532 51
111  33.91684025  069.08187947 51
111  33.91676289  069.08148521 51
111  33.91669360  069.08113206 51
111  33.91662343  069.08077444 51
115  33.91645585  069.07992042
120 Linear Feature 28
111  33.91501503  069.08002678 51
112  33.91494754  069.08033022  33.91498128  069.08054607
111  33.91494754  069.08033022
112  33.91494754  069.08033022  33.91489042  069.08011750 51
115  33.91477100  069.08009248
120 Linear Feature 28
111  33.91652335  069.07961698 51
112  33.91645585  069.07992042  33.91648960  069.08013627
111  33.91645585  069.07992042
112  33.91645585  069.07992042  33.91639874  069.07970770 51
115  33.91627932  069.07968267
120 Linear Feature 27
112  33.93115910  069.07342278  33.93092761  069.07352707 51
111  33.93098272  069.07385175 51
111  33.93108405  069.07438974 51
111  33.93124449  069.07524148
112  33.93124449  069.07524148  33.93125314  069.07532230 51
115  33.93122718  069.07535099
120 Linear Feature 26
112  33.93185240  069.07518672  33.93187187  069.07513197 51
111  33.93186105  069.07507461 51
111  33.93170763  069.07425024 51
111  33.93160145  069.07367966
112  33.93160145  069.07367966  33.93150842  069.07333548 51
111  33.93122502  069.07340588 51
111  33.93115910  069.07342278 51
111  33.93057383  069.07357276
112  33.93057383  069.07357276  33.93040293  069.07361969 51
111  33.93043538  069.07382046 51
111  33.93074474  069.07543442
112  33.93074474  069.07543442  33.93075340  069.07547613 51
115  33.93072960  069.07549438
120 Linear Feature 20
111  33.91699611  069.08236925 53 102
111  33.91654958  069.08003554
112  33.91654958  069.08003554  33.91653920  069.07963825 53 102
115  33.91670534  069.07956630
120 Linear Feature 19
111  33.91608748  069.07973210 3 102
112  33.91641199  069.08005119  33.91647689  069.08037966
111  33.91641199  069.08005119 3 102
111  33.91653660  069.08068936
112  33.91653660  069.08068936  33.91655477  069.08083013 3 102
111  33.91640680  069.08091459 3 102
111  33.91532943  069.08120239 3 102
112  33.91515549  069.08105849  33.91512434  069.08090208
111  33.91515549  069.08105849 3 102
111  33.91503867  069.08047976
112  33.91503867  069.08047976  33.91497896  069.08015129 3 102
115  33.91522558  069.07996047
120 Linear Feature 18
111  33.91454801  069.08015057 3 102
112  33.91491437  069.08051545  33.91498539  069.08087582
111  33.91491437  069.08051545 3 102
115  33.91538914  069.08304182
120 Linear Feature 17
111  33.91547697  069.07723572 53
112  33.91526815  069.07702753  33.91522758  069.07683564
111  33.91526815  069.07702753 53
111  33.91525139  069.07694761 53
111  33.91523209  069.07685555
112  33.91523209  069.07685555  33.91521106  069.07674693 53
111  33.91531472  069.07670529 53
111  33.91750966  069.07610968 53
112  33.91766440  069.07620744  33.91769445  069.07633779
111  33.91766440  069.07620744 53
111  33.91768226  069.07629556 53
111  33.91769595  069.07636313
112  33.91769595  069.07636313  33.91773201  069.07658762 53
115  33.91758328  069.07666185
120 Linear Feature 16
111  33.91456805  069.07652064 53
111  33.91455753  069.07644279 53
111  33.91473781  069.07639210
112  33.91473781  069.07639210  33.91500674  069.07632874 53
111  33.91506833  069.07663831 53
111  33.91513388  069.07698028 53
115  33.91519603  069.07730452
120 Linear Feature 15
111  33.91460110  069.07510676 53
111  33.91467021  069.07546520 53
111  33.91473180  069.07545615
112  33.91473180  069.07545615  33.91482044  069.07544348 53
111  33.91487002  069.07557201 53
111  33.91492711  069.07587615
112  33.91492711  069.07587615  33.91496317  069.07614952 53
111  33.91473781  069.07624003 53
115  33.91320691  069.07665097
120 Linear Feature 14
111  33.91521256  069.07491124 53
111  33.91522908  069.07501262
112  33.91522908  069.07501262  33.91525012  069.07513029 53
111  33.91515397  069.07517374 53
111  33.91502476  069.07520632 53
112  33.91487603  069.07511761  33.91485500  069.07502348
111  33.91487603  069.07511761 53
115  33.91485049  069.07501080
120 Linear Feature 14
111  33.91582702  069.07475012 53
111  33.91584355  069.07485150
112  33.91584355  069.07485150  33.91586458  069.07496917 53
111  33.91576843  069.07501262 53
111  33.91563923  069.07504520 53
112  33.91549049  069.07495650  33.91546946  069.07486236
111  33.91549049  069.07495650 53
115  33.91546495  069.07484968
120 Linear Feature 14
111  33.91643548  069.07457994 53
111  33.91645200  069.07468132
112  33.91645200  069.07468132  33.91647304  069.07479900 53
111  33.91637689  069.07484244 53
111  33.91624768  069.07487503 53
112  33.91609895  069.07478632  33.91607792  069.07469218
111  33.91609895  069.07478632 53
115  33.91607341  069.07467951
120 Linear Feature 14
111  33.91704994  069.07441158 53
111  33.91706647  069.07451296
112  33.91706647  069.07451296  33.91708750  069.07463063 53
111  33.91699135  069.07467408 53
111  33.91686215  069.07470667 53
112  33.91671341  069.07461796  33.91669238  069.07452382
111  33.91671341  069.07461796 53
115  33.91668787  069.07451115
120 Linear Feature 14
111  33.91766440  069.07423959 53
111  33.91768093  069.07434097
112  33.91768093  069.07434097  33.91770196  069.07445865 53
111  33.91760581  069.07450210 53
111  33.91747661  069.07453468 53
112  33.91732788  069.07444598  33.91730684  069.07435183
111  33.91732788  069.07444598 53
115  33.91730234  069.07433916
120 Linear Feature 14
111  33.91828338  069.07407484 53
111  33.91829990  069.07417623
112  33.91829990  069.07417623  33.91832093  069.07429390 53
111  33.91822478  069.07433735 53
111  33.91809558  069.07436994 53
112  33.91794685  069.07428123  33.91792582  069.07418709
111  33.91794685  069.07428123 53
115  33.91792131  069.07417442
120 Linear Feature 14
111  33.91889784  069.07388113 53
111  33.91891437  069.07398251
112  33.91891437  069.07398251  33.91893540  069.07410019 53
111  33.91883925  069.07414364 53
111  33.91871005  069.07417623 53
112  33.91856131  069.07408752  33.91854028  069.07399337
111  33.91856131  069.07408752 53
115  33.91853577  069.07398070
120 Linear Feature 14
111  33.91950479  069.07374897 53
111  33.91952132  069.07385035
112  33.91952132  069.07385035  33.91954235  069.07396803 53
111  33.91944620  069.07401148 53
111  33.91931700  069.07404407 53
112  33.91916826  069.07395536  33.91914723  069.07386121
111  33.91916826  069.07395536 53
115  33.91914272  069.07384854
120 Linear Feature 14
111  33.92012226  069.07357697 53
111  33.92013879  069.07367836
112  33.92013879  069.07367836  33.92015982  069.07379604 53
111  33.92006367  069.07383949 53
111  33.91993447  069.07387208 53
112  33.91978573  069.07378337  33.91976470  069.07368922
111  33.91978573  069.07378337 53
115  33.91976019  069.07367655
120 Linear Feature 13
111  33.91802485  069.07655535 53
112  33.91781550  069.07633461  33.91776690  069.07614091
111  33.91781550  069.07633461 53
111  33.91780156  069.07625904 53
111  33.91778159  069.07615075
112  33.91778159  069.07615075  33.91776699  069.07605668 53
111  33.91785662  069.07601927 53
111  33.92057440  069.07528499 53
111  33.92035164  069.07406510
112  33.92035164  069.07406510  33.92032921  069.07391194 53
111  33.92045477  069.07388848 53
115  33.92038001  069.07350107
1300  33.91551741  069.08161271 168.00 tie_down turboprops|props|fighters South Apron 1
1301 B military 
1300  33.91641283  069.08138136 348.00 tie_down turboprops|props|fighters South Apron 2
1301 B military 
1300  33.91558758  069.08196288 168.00 tie_down turboprops|props|fighters South Apron 3
1301 B military 
1300  33.91648362  069.08173200 348.00 tie_down turboprops|props|fighters South Apron 4
1301 B military 
1300  33.91566748  069.08236162 168.00 tie_down turboprops|props|fighters South Apron 5
1301 B military 
1300  33.91656407  069.08213048 348.00 tie_down turboprops|props|fighters South Apron 6
1301 B military 
1300  33.91575224  069.08278465 168.00 tie_down turboprops|props|fighters South Apron 7
1301 B military 
1300  33.91664647  069.08253861 348.00 tie_down turboprops|props|fighters South Apron 8
1301 B military 
1300  33.91731106  069.08275759 166.76 tie_down turboprops|props|fighters South Apron 9
1301 B military 
1300  33.91630945  069.08338800 258.00 hangar turboprops|props|fighters South Apron Hangar South
1301 B none 
1300  33.91705568  069.08317194 258.00 hangar turboprops|props|fighters South Apron Hangar North
1301 B none 
1300  33.93053273  069.07377092  18.76 tie_down heavy|jets|turboprops|props North Apron C1
1301 B military 
1300  33.93058249  069.07408641  18.76 tie_down heavy|jets|turboprops|props North Apron C2
1301 B military 
1300  33.93062359  069.07438886  18.76 tie_down heavy|jets|turboprops|props North Apron C3
1301 B military 
1300  33.93170763  069.07425024  77.49 tie_down heavy|jets|turboprops|props North Apron A1
1301 D military 
1300  33.93108405  069.07438974  77.49 tie_down heavy|jets|turboprops|props North Apron B1
1301 D military 
54 12905 Shank Tower
53 12900 Shank Ground
99
