111  35.17753569  128.94054194 3 102
111  35.17758861  128.94119053 3 102
112  35.17761620  128.94148808  35.17761902  128.94154066 3 102
112  35.17748102  128.94193410  35.17732949  128.94210912
111  35.17748102  128.94193410
112  35.17748102  128.94193410  35.17735898  128.94206787 3 102
111  35.17718755  128.94209087
111  35.17838222  128.94193624 3 102
112  35.17803525  128.94180470  35.17789081  128.94164961
111  35.17803525  128.94180470
112  35.17803525  128.94180470  35.17788881  128.94164226 3 102
111  35.17788655  128.94147706 3 102
111  35.17785855  128.94115840 3 102
111  35.17780156  128.94050977 3 102
113  35.17777639  128.94021818
110 1 0.25 0.0000 E4
111  35.17722155  128.93986812 3 102
112  35.17743652  128.94000132  35.17751060  128.94010786
111  35.17743652  128.94000132
112  35.17743652  128.94000132  35.17749577  128.94006638 3 102
111  35.17751088  128.94024891
111  35.17777639  128.94021818 3 102
112  35.17783699  128.93993252  35.17791077  128.93979929
111  35.17783699  128.93993252
112  35.17783699  128.93993252  35.17792174  128.93978273 3 102
113  35.17807561  128.93975965
110 2 0.25 0.0000 E5
111  35.16900812  128.94127195 3 102
111  35.16870880  128.94170756 3 102
111  35.16861811  128.94184508 3 102
111  35.16869684  128.94271294 3 102
111  35.16870202  128.94276997 3 102
111  35.16901722  128.94303623 3 102
111  35.16913752  128.94312475
111  35.16917592  128.94346400
111  35.16936614  128.94345588 3 102
112  35.16957188  128.94355479  35.16969309  128.94364762 3 102
111  35.16972102  128.94377193
111  35.17013847  128.94372337 3 102
111  35.17012780  128.94357480 3 102
112  35.17013755  128.94350842  35.17015096  128.94347351 3 102
111  35.17019050  128.94346996 3 102
111  35.17024577  128.94346424 3 102
111  35.17031595  128.94346186 3 102
112  35.17038727  128.94352392  35.17040201  128.94358650
111  35.17038727  128.94352392
112  35.17038727  128.94352392  35.17040201  128.94358650 3 102
111  35.17041359  128.94368220
111  35.17060329  128.94365400
111  35.17058619  128.94342429
111  35.17052483  128.94295556 3 102
112  35.16994168  128.94252195  35.16984001  128.94197535
111  35.16994168  128.94252195
112  35.16994168  128.94252195  35.16988752  128.94198419 3 102
113  35.16982301  128.94117118
110 1 0.25 0.0000 E5
111  35.16901898  128.94092479 3 102
111  35.16903876  128.94115281 3 102
111  35.16900812  128.94127195
111  35.16982301  128.94117118 3 102
112  35.16987504  128.94096418  35.16993095  128.94084579
111  35.16987504  128.94096418
112  35.16987504  128.94096418  35.16992481  128.94083567 3 102
113  35.17013382  128.94077959
110 2 0.25 0.0000 W1
111  35.19383197  128.93479041 3 102
111  35.19377435  128.93408244 3 102
111  35.19367805  128.93290127
111  35.19336696  128.93294461 3 102
111  35.19349292  128.93305570 3 102
111  35.19356933  128.93410758 3 102
111  35.19359582  128.93447238 3 102
112  35.19354674  128.93466272  35.19348411  128.93478685 3 102
113  35.19337107  128.93485141
110 2 0.25 0.0000 W2
111  35.18608335  128.93578694 3 102
112  35.18593273  128.93565193  35.18584532  128.93557240 3 102
111  35.18584036  128.93542916 3 102
111  35.18582062  128.93518651 3 102
111  35.18575361  128.93504188 3 102
111  35.18536037  128.93460633
111  35.18494950  128.93470933 3 102
111  35.18527328  128.93507918 3 102
111  35.18536498  128.93523134 3 102
111  35.18539132  128.93528624 3 102
112  35.18543243  128.93564035  35.18539179  128.93577005 3 102
113  35.18529847  128.93588742
110 2 0.25 0.0000 W3
111  35.17735714  128.93538619 3 102
111  35.17705662  128.93589991 3 102
111  35.17710622  128.93651288 3 102
112  35.17704975  128.93684500  35.17698705  128.93693495
111  35.17704975  128.93684500
112  35.17704975  128.93684500  35.17698705  128.93693828 3 102
111  35.17692824  128.93696490
111  35.17782220  128.93684814 3 102
112  35.17762316  128.93676964  35.17755809  128.93668760 3 102
112  35.17755214  128.93656315  35.17754826  128.93653660 3 102
111  35.17750927  128.93606534 3 102
113  35.17792673  128.93537212
110 2 0.25 0.0000 C1
111  35.19341043  128.93551176 3 102
112  35.19361167  128.93562735  35.19368884  128.93573245 3 102
111  35.19369243  128.93585428 3 102
111  35.19371451  128.93612212 3 102
111  35.19374253  128.93646211 3 102
111  35.19375244  128.93658217 3 102
112  35.19367111  128.93707316  35.19355956  128.93719086
111  35.19367111  128.93707316
112  35.19367111  128.93707316  35.19355497  128.93721059 3 102
111  35.19340163  128.93728145
111  35.19408194  128.93719378 3 102
111  35.19406717  128.93702171 3 102
111  35.19401566  128.93642176 3 102
111  35.19398678  128.93608541 3 102
113  35.19393184  128.93544543
110 1 0.25 0.0000 C2
111  35.18913119  128.93716980 3 102
111  35.18936049  128.93730267 3 102
112  35.18950575  128.93752315  35.18951376  128.93767971 3 102
111  35.18927475  128.93781202
111  35.19112572  128.93757678 3 102
112  35.19018582  128.93738381  35.19003655  128.93732175 3 102
113  35.18924007  128.93687751
110 2 0.25 0.0000 C2
111  35.18659440  128.93638536 3 102
112  35.18775004  128.93651755  35.18835869  128.93670927 3 102
111  35.18913119  128.93716980
111  35.18924007  128.93687751 3 102
111  35.18905562  128.93677993 3 102
111  35.18898270  128.93674135 3 102
111  35.18828323  128.93637128 3 102
112  35.18821261  128.93626100  35.18818739  128.93617793 3 102
113  35.18834125  128.93616360
110 2 0.25 0.0000 C3
112  35.18591364  128.93681227  35.18591364  128.93679520 3 102
112  35.18598443  128.93656403  35.18605521  128.93646059 3 102
111  35.18621063  128.93643614
111  35.18527350  128.93655419 3 102
112  35.18554433  128.93665618  35.18561611  128.93676024 3 102
112  35.18563666  128.93685741  35.18564364  128.93689440 3 102
111  35.18566399  128.93715317 3 102
111  35.18568842  128.93742349 3 102
112  35.18566534  128.93758924  35.18563126  128.93763261 3 102
111  35.18548826  128.93754256
111  35.18533994  128.93784196 3 102
112  35.18543200  128.93805539  35.18541558  128.93820208
111  35.18543200  128.93805539
112  35.18543200  128.93805539  35.18542102  128.93816320 3 102
112  35.18533438  128.93824396  35.18528849  128.93828602 3 102
111  35.18515501  128.93834313
111  35.18673998  128.93814078 3 102
112  35.18607303  128.93786818  35.18595174  128.93781157 3 102
114  35.18596661  128.93760460  35.18594729  128.93748651 3 102
110 2 0.25 0.0000 C4
111  35.18248145  128.93691481 3 102
112  35.18341452  128.93696098  35.18383140  128.93703791 3 102
111  35.18420911  128.93722256 3 102
111  35.18485427  128.93756578 3 102
111  35.18493683  128.93761006 3 102
111  35.18507923  128.93768588 3 102
111  35.18533994  128.93784196
111  35.18548826  128.93754256 3 102
111  35.18504161  128.93730201 3 102
111  35.18495984  128.93725796 3 102
111  35.18428306  128.93689347 3 102
112  35.18418830  128.93676713  35.18419949  128.93668678
111  35.18418830  128.93676713
112  35.18418830  128.93676713  35.18419711  128.93669651 3 102
113  35.18428540  128.93668193
110 2 0.25 0.0000 C5
111  35.17733504  128.93904338 3 102
112  35.17729464  128.93925276  35.17723758  128.93931076
111  35.17729464  128.93925276
112  35.17729464  128.93925276  35.17722176  128.93932569 3 102
111  35.17709162  128.93937733
111  35.17807449  128.93925013 3 102
112  35.17780655  128.93918026  35.17771187  128.93910259
111  35.17780655  128.93918026
112  35.17780655  128.93918026  35.17773297  128.93911926 3 102
111  35.17773787  128.93900131 3 102
111  35.17770138  128.93854625 3 102
111  35.17767286  128.93821283 3 102
112  35.17764654  128.93790502  35.17764566  128.93788682 3 102
112  35.17770759  128.93765883  35.17777813  128.93755197 3 102
111  35.17794422  128.93749701
111  35.17691974  128.93762878 3 102
112  35.17714611  128.93774308  35.17722860  128.93783929 3 102
114  35.17724318  128.93795091  35.17724417  128.93796177 3 102
110 2 0.25 0.0000 C6
111  35.17086868  128.93840432 3 102
112  35.17102887  128.93849566  35.17103297  128.93859577
111  35.17102887  128.93849566
112  35.17102887  128.93849566  35.17103986  128.93854979 3 102
112  35.17098337  128.93860204  35.17097505  128.93860867 3 102
111  35.17036226  128.93914508 3 102
111  35.17029104  128.93920735 3 102
111  35.17027062  128.93922521
111  35.17043652  128.93949299 3 102
111  35.17045609  128.93947565 3 102
111  35.17052253  128.93941674 3 102
111  35.17098133  128.93900998 3 102
112  35.17164493  128.93855198  35.17210986  128.93827918 3 102
113  35.17287791  128.93814403
110 2 0.25 0.0000 C7
111  35.16936096  128.93897155 3 102
111  35.16938966  128.93928914 3 102
111  35.16941928  128.93962056 3 102
111  35.16948621  128.94035733
111  35.17031939  128.94024627 3 102
112  35.17003717  128.94002510  35.17001717  128.93985563 3 102
112  35.17014128  128.93975751  35.17016156  128.93973995 3 102
111  35.17043652  128.93949299
111  35.17027062  128.93922521 3 102
112  35.16972775  128.93967049  35.16968804  128.93965460 3 102
111  35.16968704  128.93958692 3 102
111  35.16965633  128.93925595 3 102
111  35.16962870  128.93893700 3 102
112  35.16968734  128.93871012  35.16975273  128.93859444 3 102
111  35.16992099  128.93852788
111  35.16902992  128.93864349 3 102
114  35.16928120  128.93878619  35.16935444  128.93889060 3 102
110 1 0.00 0.0000 S pad
111  35.16564252  128.94075853
111  35.16537977  128.94080870
112  35.16555693  128.94150117  35.16569624  128.94179534
111  35.16555693  128.94150117
112  35.16555693  128.94150117  35.16564372  128.94145284
112  35.16580082  128.94135454  35.16583588  128.94133361
111  35.16580082  128.94135454
114  35.16580082  128.94135454  35.16568186  128.94107222
110 2 0.25 0.0000 S
111  35.16522690  128.93913172 3 102
111  35.16528982  128.93981453 3 102
111  35.16537977  128.94080870 3 102
112  35.16555693  128.94150117  35.16569624  128.94179534
111  35.16555693  128.94150117
112  35.16555693  128.94150117  35.16568500  128.94180316 3 102
112  35.16589964  128.94209602  35.16592442  128.94212757
111  35.16589964  128.94209602
112  35.16589964  128.94209602  35.16593579  128.94214839 3 102
111  35.16642297  128.94264845 3 102
112  35.16696961  128.94307999  35.16729936  128.94329772 3 102
112  35.16791085  128.94346981  35.16822831  128.94354239 3 102
112  35.16853106  128.94352286  35.16860553  128.94352507
111  35.16917592  128.94346400
111  35.16913752  128.94312475 3 102
112  35.16871077  128.94317828  35.16842403  128.94320580 3 102
112  35.16816816  128.94317095  35.16816435  128.94317054 3 102
112  35.16725583  128.94287879  35.16677042  128.94262103
111  35.16725583  128.94287879
112  35.16725583  128.94287879  35.16686705  128.94270159 3 102
112  35.16637869  128.94216974  35.16637589  128.94216723
111  35.16637869  128.94216974
112  35.16637869  128.94216974  35.16637656  128.94216766 3 102
112  35.16580082  128.94135454  35.16565353  128.94092729
111  35.16580082  128.94135454
112  35.16580082  128.94135454  35.16568086  128.94107316 3 102
111  35.16564252  128.94075853 3 102
111  35.16556027  128.93978157 3 102
111  35.16553570  128.93952363 3 102
112  35.16558474  128.93925117  35.16564455  128.93915881 3 102
113  35.16580027  128.93905779
112  35.16555693  128.94150117  35.16547014  128.94154949
111  35.16555693  128.94150117
112  35.16555693  128.94150117  35.16541833  128.94120653
111  35.16537977  128.94080870
111  35.16564252  128.94075853
112  35.16580082  128.94135454  35.16591977  128.94163686
111  35.16580082  128.94135454
114  35.16580082  128.94135454  35.16576575  128.94137547
110 1 0.00 0.0000 P_2
111  35.19351385  128.93987976
111  35.19076339  128.94024121
111  35.19076689  128.94032129
113  35.19351733  128.93996335
110 1 0.00 0.0000 P_3
111  35.18954553  128.94039006
111  35.18669321  128.94076967
111  35.18670192  128.94085030
113  35.18956699  128.94047744
110 1 0.00 0.0000 P_4
111  35.18554684  128.94091512
111  35.17837971  128.94184905
111  35.17838222  128.94193624
111  35.17861375  128.94190621
111  35.17993886  128.94173430
111  35.18194269  128.94147435
111  35.18327235  128.94129662
111  35.18501742  128.94106952
113  35.18556882  128.94099776
110 1 0.00 0.0000 P_5
111  35.17697618  128.94203513
111  35.17051817  128.94287475
111  35.17052483  128.94295556
111  35.17154252  128.94282136
113  35.17698168  128.94211752
110 1 0.00 0.0000 P_6
111  35.19396042  128.94030710
112  35.19390785  128.94026997  35.19389703  128.94026430
111  35.19387671  128.94025543
111  35.19354624  128.94029119
111  35.19325984  128.94032840
111  35.19228586  128.94045492
111  35.19196984  128.94049597
111  35.19190281  128.94054376
111  35.19188774  128.94055306
113  35.19186704  128.94058507
110 1 0.00 0.0000 P_11
111  35.17912392  128.94225309
111  35.17902554  128.94219355
111  35.17826296  128.94227930
112  35.17802806  128.94240528  35.17792066  128.94246408
111  35.17802806  128.94240528
112  35.17802806  128.94240528  35.17792066  128.94246408
111  35.17779490  128.94265512
111  35.17765215  128.94296215
112  35.17721643  128.94414363  35.17715695  128.94434654
111  35.17725608  128.94443740
112  35.17732701  128.94452609  35.17734811  128.94454878
111  35.17749924  128.94456489
112  35.17801628  128.94450096  35.17809453  128.94450044
111  35.17811015  128.94460438
112  35.17830866  128.94532461  35.17842778  128.94559339
111  35.17830866  128.94532461
112  35.17830866  128.94532461  35.17841925  128.94558590
111  35.17894886  128.94657810
111  35.17935812  128.94734991
111  35.17938582  128.94744769
111  35.17951789  128.94737807
112  35.17837410  128.94519758  35.17826574  128.94486542
111  35.17820044  128.94452893
112  35.17811674  128.94440657  35.17807763  128.94437715
111  35.17800501  128.94438663
111  35.17748759  128.94445009
112  35.17731351  128.94434470  35.17726839  128.94425035
111  35.17731531  128.94409870
111  35.17779106  128.94280155
112  35.17802079  128.94249658  35.17811422  128.94241800
113  35.17821327  128.94238301
110 1 0.00 0.0000 P_10
111  35.18246643  128.94183403
111  35.18235099  128.94175439
111  35.18197238  128.94180359
111  35.17997196  128.94206352
111  35.17958413  128.94211391
113  35.17948544  128.94220038
110 1 0.00 0.0000 P_9
111  35.18600042  128.94136983
111  35.18589243  128.94129473
111  35.18291330  128.94167475
113  35.18280903  128.94178397
110 1 0.00 0.0000 P_8
111  35.18907109  128.94096016
112  35.18893604  128.94088414  35.18888013  128.94089174
112  35.18643239  128.94122191  35.18640669  128.94122810
113  35.18634116  128.94131293
110 1 0.00 0.0000 P_7
111  35.19151061  128.94062845
112  35.19149176  128.94061590  35.19148258  128.94061094
111  35.19146419  128.94060549
111  35.19140567  128.94056424
111  35.18951020  128.94080546
113  35.18941524  128.94090560
110 1 0.00 0.0000 P_12
111  35.17649172  128.94259024
111  35.17683367  128.94259808
111  35.17713251  128.94261862
112  35.17726222  128.94273255  35.17729159  128.94282226
111  35.17726222  128.94273255
112  35.17726222  128.94273255  35.17728625  128.94279453
111  35.17724347  128.94289976
111  35.17704603  128.94345242
112  35.17688436  128.94370043  35.17678159  128.94381134
111  35.17662908  128.94386505
111  35.17506656  128.94406167
111  35.17495774  128.94287117
112  35.17487762  128.94304629  35.17485338  128.94315126
111  35.17485899  128.94324287
111  35.17492792  128.94400332
112  35.17516961  128.94418631  35.17534915  128.94416977
111  35.17655650  128.94402237
112  35.17702281  128.94380723  35.17717513  128.94360750
111  35.17702281  128.94380723
112  35.17702281  128.94380723  35.17717513  128.94360750
111  35.17722970  128.94344392
112  35.17742616  128.94295121  35.17743055  128.94294106
112  35.17738105  128.94267925  35.17731795  128.94259000
111  35.17738105  128.94267925
112  35.17738105  128.94267925  35.17735627  128.94262776
112  35.17705782  128.94251430  35.17685708  128.94251127
111  35.17705782  128.94251430
112  35.17705782  128.94251430  35.17685708  128.94251127
111  35.17649042  128.94250916
111  35.17523369  128.94267572
112  35.17513695  128.94271935  35.17507819  128.94275033
111  35.17513695  128.94271935
112  35.17513695  128.94271935  35.17509710  128.94274122
113  35.17506961  128.94276368
110 1 0.00 0.0000 P_13
112  35.17409469  128.94286022  35.17400866  128.94284686
111  35.17392646  128.94284362
111  35.17157478  128.94314326
112  35.17149504  128.94316385  35.17146400  128.94317997
111  35.17149504  128.94316385
112  35.17149504  128.94316385  35.17146400  128.94317997
111  35.17130300  128.94327352
113  35.17420262  128.94289069
110 1 0.00 0.0000 P_14
111  35.16972102  128.94377193
112  35.16957188  128.94355479  35.16945067  128.94346196
111  35.16936614  128.94345588
112  35.16929211  128.94352436  35.16924842  128.94359284
111  35.16929211  128.94352436
112  35.16929211  128.94352436  35.16917554  128.94367227
111  35.16918319  128.94383513
112  35.16926900  128.94363223  35.16932702  128.94356042
111  35.16940141  128.94355271
112  35.16956198  128.94364520  35.16965088  128.94374094
111  35.16968492  128.94391852
113  35.16975219  128.94391301
110 1 0.00 0.0000 E1_2
111  35.19452152  128.93764816
111  35.19454441  128.93796981
111  35.19506054  128.93847050
111  35.19512608  128.93943681
111  35.19424128  128.93989995
111  35.19426199  128.93999263
111  35.19520722  128.93948786
111  35.19512039  128.93841482
111  35.19459895  128.93790561
113  35.19457769  128.93764229
110 1 0.00 0.0000 E1_3
111  35.19351820  128.93777783
111  35.19358996  128.93786011
112  35.19369076  128.93794927  35.19374182  128.93801472
111  35.19375431  128.93810954
111  35.19386792  128.93945237
112  35.19378049  128.93970620  35.19369053  128.93984364
111  35.19351385  128.93987976
111  35.19351733  128.93996335
112  35.19383614  128.93976015  35.19397095  128.93955808
111  35.19392077  128.93924499
111  35.19391281  128.93915040
111  35.19385298  128.93843925
111  35.19382256  128.93807844
114  35.19376166  128.93791260  35.19370552  128.93779984
110 1 0.00 0.0000 E2_2
112  35.19017726  128.93834604  35.19012501  128.93847131
111  35.19013301  128.93855210
111  35.19016727  128.93891716
111  35.19024128  128.93976065
111  35.19025122  128.93987406
112  35.19041318  128.94021605  35.19055587  128.94033150
111  35.19041318  128.94021605
112  35.19041318  128.94021605  35.19055897  128.94034668
111  35.19076689  128.94032129
111  35.19076339  128.94024121
112  35.19044931  128.94014046  35.19032003  128.94001385
111  35.19044931  128.94014046
112  35.19044931  128.94014046  35.19030511  128.93999663
111  35.19030618  128.93981182
111  35.19019919  128.93857555
112  35.19022927  128.93840819  35.19026557  128.93833117
111  35.19030288  128.93829917
113  35.19036753  128.93817928
110 1 0.00 0.0000 E2_2
111  35.18960443  128.93827641
111  35.18967689  128.93840090
112  35.18977051  128.93852379  35.18980202  128.93859662
111  35.18981026  128.93870730
111  35.18991053  128.93994271
112  35.18979904  128.94025404  35.18967997  128.94039741
111  35.18954553  128.94039006
111  35.18956699  128.94047744
112  35.18989436  128.94025874  35.18998436  128.94009126
111  35.18997114  128.93994178
111  35.18996183  128.93979478
111  35.18989073  128.93895680
111  35.18985903  128.93858986
112  35.18978531  128.93839896  35.18972854  128.93832670
111  35.18978531  128.93839896
114  35.18978531  128.93839896  35.18971841  128.93829837
110 1 0.00 0.0000 E3_2
112  35.18614557  128.93888027  35.18609073  128.93901178
111  35.18614557  128.93888027
112  35.18614557  128.93888027  35.18609636  128.93899457
111  35.18610452  128.93908391
111  35.18613409  128.93944451
111  35.18620178  128.94023416
111  35.18621674  128.94042169
112  35.18636365  128.94071936  35.18651051  128.94088867
111  35.18636365  128.94071936
112  35.18636365  128.94071936  35.18647202  128.94087335
111  35.18670192  128.94085030
111  35.18669321  128.94076967
112  35.18641908  128.94066768  35.18630513  128.94055627
111  35.18628451  128.94038714
111  35.18619198  128.93928762
112  35.18618371  128.93901307  35.18619531  128.93889862
111  35.18627015  128.93883719
113  35.18629112  128.93870558
110 1 0.00 0.0000 E3_3
111  35.18559533  128.93879440
111  35.18563966  128.93891373
112  35.18572170  128.93901097  35.18574972  128.93905891
111  35.18578055  128.93922164
111  35.18588248  128.94038743
112  35.18581204  128.94073180  35.18572585  128.94088980
111  35.18554684  128.94091512
111  35.18556882  128.94099776
112  35.18585218  128.94079471  35.18596859  128.94061717
111  35.18585218  128.94079471
112  35.18585218  128.94079471  35.18596557  128.94062060
111  35.18594807  128.94044526
111  35.18593053  128.94026467
111  35.18586848  128.93947959
111  35.18583508  128.93911026
114  35.18577091  128.93892988  35.18570827  128.93881789
110 1 0.00 0.0000 E4_2
112  35.17783699  128.93993252  35.17775224  128.94008232
111  35.17783699  128.93993252
112  35.17783699  128.93993252  35.17776321  128.94006575
111  35.17777639  128.94021818
111  35.17780156  128.94050977
111  35.17785855  128.94115840
111  35.17788655  128.94147706
112  35.17803525  128.94180470  35.17818169  128.94196714
111  35.17803525  128.94180470
112  35.17803525  128.94180470  35.17817969  128.94195978
111  35.17838222  128.94193624
111  35.17837971  128.94184905
112  35.17808314  128.94174319  35.17796645  128.94161063
111  35.17794660  128.94144178
111  35.17784383  128.94018587
112  35.17787466  128.94001722  35.17791568  128.93993701
111  35.17795981  128.93989522
113  35.17807561  128.93975965
110 1 0.00 0.0000 E4_3
111  35.17722155  128.93986812
111  35.17728002  128.93998267
112  35.17736364  128.94005909  35.17742392  128.94012630
111  35.17744426  128.94028557
111  35.17755049  128.94151468
112  35.17740508  128.94190689  35.17724838  128.94204039
111  35.17740508  128.94190689
112  35.17740508  128.94190689  35.17730111  128.94201921
111  35.17697618  128.94203513
111  35.17698168  128.94211752
111  35.17718755  128.94209087
112  35.17748102  128.94193410  35.17760306  128.94180032
111  35.17748102  128.94193410
112  35.17748102  128.94193410  35.17763255  128.94175907
112  35.17761620  128.94148808  35.17761338  128.94143549
111  35.17758807  128.94119119
111  35.17753516  128.94054259
111  35.17751088  128.94024891
112  35.17743652  128.94000132  35.17737727  128.93993625
111  35.17743652  128.94000132
114  35.17743652  128.94000132  35.17736244  128.93989478
110 1 0.00 0.0000 E5_2
112  35.16987504  128.94096418  35.16982528  128.94109268
111  35.16987504  128.94096418
112  35.16987504  128.94096418  35.16981913  128.94108256
111  35.16982301  128.94117118
112  35.16994168  128.94252195  35.16999585  128.94305972
111  35.16994168  128.94252195
112  35.16994168  128.94252195  35.17004336  128.94306856
111  35.17052483  128.94295556
111  35.17051817  128.94287475
112  35.17014417  128.94277098  35.17002541  128.94262789
111  35.17001166  128.94250519
111  35.16989567  128.94121352
112  35.16993238  128.94103054  35.16997306  128.94095689
111  35.17004689  128.94091214
113  35.17013382  128.94077959
110 1 0.00 0.0000 C1_3
111  35.19332214  128.93552166
112  35.19353193  128.93563938  35.19362806  128.93575993
111  35.19363137  128.93586812
111  35.19370438  128.93680143
112  35.19364099  128.93704012  35.19357646  128.93712245
111  35.19340163  128.93728145
112  35.19367111  128.93707316  35.19378726  128.93693573
111  35.19367111  128.93707316
112  35.19367111  128.93707316  35.19378267  128.93695547
111  35.19375244  128.93658217
111  35.19369243  128.93585428
112  35.19361167  128.93562735  35.19353449  128.93552225
111  35.19361167  128.93562735
112  35.19361167  128.93562735  35.19353449  128.93552225
113  35.19341043  128.93551176
110 1 0.00 0.0000 C1_2
111  35.19399985  128.93543593
111  35.19392992  128.93544513
111  35.19407875  128.93719450
113  35.19415171  128.93718527
110 1 0.00 0.0000 C2_2
111  35.19092183  128.93747461
112  35.19041972  128.93737409  35.19017906  128.93730167
111  35.19001497  128.93720040
111  35.18829467  128.93627135
112  35.18826619  128.93623488  35.18826728  128.93621168
111  35.18829162  128.93620263
111  35.18834125  128.93616360
112  35.18821261  128.93626100  35.18823782  128.93634407
111  35.18821261  128.93626100
112  35.18821261  128.93626100  35.18823782  128.93634407
111  35.18828323  128.93637128
111  35.18898270  128.93674135
111  35.18905562  128.93677993
111  35.18924007  128.93687751
112  35.19018582  128.93738381  35.19033508  128.93744588
113  35.19112572  128.93757678
110 1 0.00 0.0000 C2_3
111  35.18927475  128.93781202
112  35.18950575  128.93752315  35.18949774  128.93736659
111  35.18936049  128.93730267
111  35.18913119  128.93716980
112  35.18775004  128.93651755  35.18714139  128.93632583
111  35.18659440  128.93638536
112  35.18718309  128.93644415  35.18730321  128.93645557
112  35.18758038  128.93652061  35.18765913  128.93654345
112  35.18794594  128.93665876  35.18808475  128.93671423
111  35.18794594  128.93665876
112  35.18794594  128.93665876  35.18809809  128.93672238
111  35.18932748  128.93738231
112  35.18942885  128.93753550  35.18941604  128.93762942
111  35.18936789  128.93764181
113  35.18926241  128.93769371
110 1 0.00 0.0000 C3_2
112  35.18598443  128.93656403  35.18591364  128.93666746
112  35.18591364  128.93681227  35.18591364  128.93682935
112  35.18596661  128.93760460  35.18598594  128.93772270
112  35.18607303  128.93786818  35.18619432  128.93792479
111  35.18607303  128.93786818
112  35.18607303  128.93786818  35.18619432  128.93792479
111  35.18673998  128.93814078
111  35.18670269  128.93801979
112  35.18638738  128.93794438  35.18632635  128.93791676
111  35.18615194  128.93782125
112  35.18608005  128.93777867  35.18606050  128.93776169
111  35.18605288  128.93770226
111  35.18598100  128.93688248
112  35.18601343  128.93663987  35.18605888  128.93656149
111  35.18615590  128.93648954
113  35.18621063  128.93643614
110 1 0.00 0.0000 C3_3
111  35.18527350  128.93655419
112  35.18547970  128.93667665  35.18556054  128.93676170
111  35.18557736  128.93692986
111  35.18562175  128.93747622
112  35.18561416  128.93750731  35.18560650  128.93751409
111  35.18556422  128.93749212
111  35.18428308  128.93680086
112  35.18423060  128.93675711  35.18422989  128.93673821
111  35.18428540  128.93668193
112  35.18418830  128.93676713  35.18417950  128.93683776
111  35.18418830  128.93676713
112  35.18418830  128.93676713  35.18417711  128.93684749
111  35.18428306  128.93689347
111  35.18548826  128.93754256
112  35.18566534  128.93758924  35.18569942  128.93754588
111  35.18568842  128.93742349
112  35.18563666  128.93685741  35.18562967  128.93682043
114  35.18554433  128.93665618  35.18547255  128.93655213
110 1 0.00 0.0000 C4_2
111  35.18258666  128.93694651
112  35.18339994  128.93700089  35.18356645  128.93703587
112  35.18400399  128.93720596  35.18426089  128.93732382
111  35.18529613  128.93789747
112  35.18537412  128.93804030  35.18538395  128.93814721
111  35.18527496  128.93819805
111  35.18515501  128.93834313
112  35.18533438  128.93824396  35.18538028  128.93820190
112  35.18543200  128.93805539  35.18544297  128.93794758
111  35.18543200  128.93805539
112  35.18543200  128.93805539  35.18544841  128.93790870
111  35.18533994  128.93784196
111  35.18507923  128.93768588
111  35.18493683  128.93761006
111  35.18485427  128.93756578
111  35.18420911  128.93722256
112  35.18341452  128.93696098  35.18299765  128.93688404
111  35.18341452  128.93696098
112  35.18341452  128.93696098  35.18299765  128.93688404
111  35.18248145  128.93691481
111  35.18234960  128.93692771
113  35.18235275  128.93698113
110 1 0.00 0.0000 C5_2
112  35.17764654  128.93790502  35.17764741  128.93792322
111  35.17767286  128.93821283
111  35.17770138  128.93854625
111  35.17773787  128.93900131
112  35.17780655  128.93918026  35.17788014  128.93924126
111  35.17780655  128.93918026
112  35.17780655  128.93918026  35.17790124  128.93925794
111  35.17807449  128.93925013
111  35.17790959  128.93914780
112  35.17783029  128.93910667  35.17779222  128.93908214
111  35.17777317  128.93900392
111  35.17766464  128.93773346
114  35.17764892  128.93781021  35.17764021  128.93785919
110 1 0.00 0.0000 C5_3
111  35.17718193  128.93778346
111  35.17729712  128.93906632
112  35.17726474  128.93918502  35.17722924  128.93922463
111  35.17716823  128.93925122
111  35.17709162  128.93937733
112  35.17729464  128.93925276  35.17736751  128.93917984
111  35.17729464  128.93925276
112  35.17729464  128.93925276  35.17735169  128.93919477
111  35.17733504  128.93904338
112  35.17724318  128.93795091  35.17724219  128.93794005
111  35.17724318  128.93795091
114  35.17724318  128.93795091  35.17724140  128.93788930
110 1 0.00 0.0000 C6_2
112  35.17164493  128.93855198  35.17118000  128.93882478
111  35.17098133  128.93900998
111  35.17052253  128.93941674
111  35.17045609  128.93947565
111  35.17013847  128.93975708
112  35.17003601  128.94002651  35.17006336  128.94022256
111  35.17003601  128.94002651
112  35.17003601  128.94002651  35.17006799  128.94021359
111  35.17031939  128.94024627
112  35.17009804  128.94003235  35.17006978  128.93995437
111  35.17013680  128.93986856
111  35.17122368  128.93890161
112  35.17188420  128.93848522  35.17225939  128.93830374
111  35.17271429  128.93823262
113  35.17287791  128.93814403
110 1 0.00 0.0000 C6_3
112  35.17097381  128.93848238  35.17097886  128.93851478
111  35.17097381  128.93848238
112  35.17097381  128.93848238  35.17097778  128.93850486
111  35.17094777  128.93852977
111  35.16980720  128.93954927
112  35.16976871  128.93957002  35.16975629  128.93956509
111  35.16975230  128.93954858
111  35.16970475  128.93895307
112  35.16974267  128.93873589  35.16977998  128.93867186
111  35.16984608  128.93862881
111  35.16992099  128.93852788
112  35.16968734  128.93871012  35.16962194  128.93882580
111  35.16962870  128.93893700
