I
1050 Generated by WorldEditor

1    140 1 0 ESKN Stockholm Skavsta
1302 city Stockholm / Nyköping
1302 country Sweden
115  58.78957344  016.91904259
120 Linear Feature 6
112  58.78951831  016.91803973  58.78948985  016.91814409 1 102
112  58.78917038  016.91888628  58.78908072  016.91897843
111  58.78917038  016.91888628 1 102
115  58.78913371  016.91889648
120 Linear Feature 5
111  58.78805704  016.92038045 1
112  58.78796861  016.91995682  58.78792834  016.91987912 1
112  58.78782070  016.91976726  58.78777037  016.91976078
111  58.78782070  016.91976726 1
115  58.78738640  016.91992072
120 Linear Feature 4
111  58.79000890  016.92243172 1
112  58.79002677  016.92284542  58.79003124  016.92301779
111  58.79002677  016.92284542
112  58.79002677  016.92284542  58.78992851  016.92335392 1
112  58.78953099  016.92358663  58.78929043  016.92364125
111  58.78953099  016.92358663
112  58.78953099  016.92358663  58.78949079  016.92357801 1
112  58.78922280  016.92356077  58.78909773  016.92351768
111  58.78922280  016.92356077
112  58.78922280  016.92356077  58.78867342  016.92332807 1
112  58.78809277  016.92117338  58.78794984  016.91963924
111  58.78809277  016.92117338
112  58.78809277  016.92117338  58.78809277  016.92114752 1
112  58.78805704  016.92038045  58.78805257  016.92015637 1
116  58.78824423  016.91959776  58.78838716  016.91945124
120 Linear Feature 3
111  58.78709113  016.92422444 1
111  58.78708388  016.92346252 1
112  58.78690101  016.92280116  58.78683998  016.92261024 1
111  58.78665973  016.92203056
112  58.78665973  016.92203056  58.78661813  016.92189142 1
112  58.78661541  016.92158500  58.78664869  016.92148332
111  58.78661541  016.92158500 1
111  58.78707856  016.92047192 1
111  58.78738640  016.91992072
112  58.78738640  016.91992072  58.78742246  016.91977624 1
116  58.78740470  016.91942476  58.78737142  016.91930703
120 Linear Feature 2
111  58.78485249  016.90868970 1
111  58.78462507  016.90885559
112  58.78462507  016.90885559  58.78448086  016.90900007 1
112  58.78456129  016.90968502  58.78464726  016.91005425
111  58.78456129  016.90968502 1
111  58.78477275  016.91040686 1
111  58.78507341  016.91143314 1
111  58.78536286  016.91242119 1
111  58.78553448  016.91300701 1
111  58.78569281  016.91354750 1
112  58.78575383  016.91367593  58.78577324  016.91370269 1
112  58.78593964  016.91401305  58.78595351  016.91403981 1
111  58.78602562  016.91424718 1
111  58.78616706  016.91473844 1
111  58.78629493  016.91518252 1
111  58.78635842  016.91540304 1
111  58.78643089  016.91567994 1
111  58.78660561  016.91640772 1
111  58.78674428  016.91695891 1
111  58.78683303  016.91743517 1
111  58.78704103  016.91818971 1
111  58.78740470  016.91942476
112  58.78740470  016.91942476  58.78751009  016.91969234 1
112  58.78782070  016.91976726  58.78791500  016.91973515
111  58.78782070  016.91976726 1
111  58.78824423  016.91959776 1
111  58.78922161  016.91922141
112  58.78922161  016.91922141  58.78945457  016.91902875 1
112  58.78971008  016.91834372  58.78972672  016.91827415 1
116  58.78971840  016.91792093  58.78971008  016.91783530
120 Linear Feature 17
111  58.78466344  016.91308319 1
115  58.78497351  016.91154475
120 Linear Feature 16
111  58.78501043  016.91338233 1
115  58.78536286  016.91242119
120 Linear Feature 15
111  58.78528359  016.91418717 1
115  58.78553448  016.91300701
120 Linear Feature 14
111  58.78590373  016.91502783 1
115  58.78616706  016.91473844
120 Linear Feature 13
111  58.78557151  016.91462185 1
111  58.78564045  016.91470610 1
111  58.78590373  016.91502783 1
115  58.78629493  016.91518252
120 Linear Feature 12
111  58.78590004  016.91603922 1
115  58.78643089  016.91567994
120 Linear Feature 11
111  58.78603293  016.91679419 1
115  58.78660561  016.91640772
120 Linear Feature 10
111  58.78614367  016.91738536 1
115  58.78683303  016.91743517
120 Linear Feature 20
112  58.78507341  016.91143314  58.78494052  016.91113402 1
116  58.78460531  016.91136994  58.78441705  016.91154087
120 Linear Feature 19
112  58.78477275  016.91040686  58.78486134  016.91087691 1
112  58.78460531  016.91136994  58.78450564  016.91149813
111  58.78460531  016.91136994 1
111  58.78421772  016.91176165 1
115  58.78428785  016.91318605
120 Linear Feature 18
111  58.78663019  016.91862673 1
115  58.78721083  016.91959039
120 Linear Feature 9
111  58.78626917  016.91812609 1
115  58.78704103  016.91818971
21  58.78783950  016.88130619 2 83.0500 3.00 08  PAPI-4L
21  58.79905948  016.90030645 2 161.8200 3.00 16  PAPI-4L
21  58.78932145  016.91797414 2 263.1000 3.00 26  PAPI-4L
21  58.78587873  016.90727261 2 341.8300 3.00 34  PAPI-4L
14  58.78603694  016.91266800  29.53 0 Tower
1300  58.78643265  016.92238198 263.45 tie_down props SAAB 04G
1301 A general_aviation 
1300  58.78562669  016.92258118 262.54 tie_down props SAAB 04F
1301 A general_aviation 
1300  58.78516653  016.92275807  85.58 tie_down props SAAB 04E
1301 B general_aviation 
1300  58.78488820  016.92281969  84.18 tie_down props SAAB 04D
1301 B general_aviation 
1300  58.78460706  016.92323620  85.19 tie_down props SAAB 04C
1301 B general_aviation 
1300  58.78430027  016.92384303  85.58 tie_down props SAAB 04B
1301 B general_aviation 
1300  58.78395400  016.92342186  86.44 tie_down props SAAB 04A
1301 B general_aviation 
1300  58.78698423  016.92410302 357.17 tie_down props GA 05S
1301 A general_aviation 
1300  58.78725734  016.92291174 179.46 hangar props GA 05C
1301 A general_aviation 
1300  58.78726970  016.92370260 180.00 hangar props GA 05B
1301 A general_aviation 
1300  58.78726964  016.92411393 177.51 hangar props GA 05A
1301 A general_aviation 
1300  58.79952506  016.90274789 206.14 tie_down props ESKN Aero Club Parachute Club
1301 A general_aviation 
1300  58.78466344  016.91308319 110.97 gate jets|turboprops GATE 10A
1301 C airline 
1300  58.78428785  016.91318605  84.56 gate jets|turboprops GATE 10
1301 C airline 
1300  58.78663019  016.91862673 221.41 gate jets|turboprops GATE 03
1301 C airline 
1300  58.78626917  016.91812609 182.95 gate jets|turboprops GATE 04
1301 C airline 
1300  58.78614367  016.91738536 182.76 gate jets|turboprops GATE 05
1301 C airline 
1300  58.78603293  016.91679419 160.73 gate jets|turboprops GATE 06
1301 C airline 
1300  58.78590004  016.91603922 160.40 gate jets|turboprops GATE 07
1301 C airline 
1300  58.78528359  016.91418717 111.94 gate jets|turboprops GATE 08
1301 C airline 
1300  58.78557151  016.91462185 212.42 gate jets|turboprops GATE 08A
1301 C airline 
1300  58.78501043  016.91338233 124.77 gate jets|turboprops GATE 09
1301 C airline 
19  58.78778735  016.87413380 1 WS
19  58.78907101  016.92456447 1 WS
19  58.78793291  016.90422936 1 WS
50 12675 ATIS
54 12770 TWR
99
