A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        0 1 0 XUBS Smolensk North
100   49.99   2   0 0.00 1 2 1 08   54.82387814  032.00467171   98.15    0.00 2  9 0 0 26   54.82517824  032.04374316   13.11  182.88 2  9 0 0
110   2 0.00  88.76 New Taxiway 59
120 Linear Feature 33
111  54.82313780  032.04125703  20 
115  54.82314678  032.04151277 
120 Linear Feature 32
111  54.82312011  032.04079673  20 
115  54.82312866  032.04103041 
120 Linear Feature 31
111  54.82310604  032.04032405  20 
115  54.82311703  032.04055951 
120 Linear Feature 30
111  54.82309170  032.03987481  20 
115  54.82309687  032.04007267 
120 Linear Feature 29
111  54.82307670  032.03941401  20 
115  54.82308437  032.03963559 
120 Linear Feature 28
111  54.82305871  032.03893295  20 
115  54.82306721  032.03915482 
120 Linear Feature 27
111  54.82304371  032.03850397  20 
115  54.82305104  032.03870125 
120 Linear Feature 26
111  54.82302171  032.03798850  20 
115  54.82302904  032.03818896 
120 Linear Feature 25
111  54.82300788  032.03751843  20 
115  54.82301810  032.03776066 
120 Linear Feature 24
111  54.82300192  032.03706652  20 
115  54.82300704  032.03725346 
120 Linear Feature 23
111  54.82298321  032.03658526  20 
115  54.82298904  032.03678570 
120 Linear Feature 22
111  54.82296488  032.03613979  20 
115  54.82297221  032.03632434 
120 Linear Feature 21
111  54.82295205  032.03567522  20 
115  54.82295571  032.03590751 
120 Linear Feature 20
111  54.82293922  032.03520748  20 
115  54.82294838  032.03544294 
120 Linear Feature 19
111  54.82291539  032.03474928  20 
115  54.82292639  032.03497838 
120 Linear Feature 18
111  54.82290622  032.03429427  20 
115  54.82290989  032.03453291 
120 Linear Feature 17
111  54.82288972  032.03382971  20 
115  54.82289705  032.03404290 
120 Linear Feature 16
111  54.82287689  032.03329196  20 
115  54.82288239  032.03357515 
120 Linear Feature 15
111  54.82286039  032.03288149  20 
115  54.82286956  032.03312014 
120 Linear Feature 8
111  54.82240795  032.01924828  22 
112  54.82247940  032.01951024  54.82250591  032.01959188  22 
112  54.82259153  032.01962657  54.82264626  032.01962063  22 
112  54.82283389  032.01959987  54.82287238  032.01959690  22 
112  54.82288988  032.01970192  54.82289159  032.01975685  22 
111  54.82290979  032.02048811  22 
112  54.82291064  032.02063970  54.82291064  032.02069166 
111  54.82291064  032.02063970 
112  54.82291064  032.02063970  54.82290987  032.02070650  22 
112  54.82282283  032.02082769  54.82277067  032.02088706 
111  54.82282283  032.02082769 
112  54.82282283  032.02082769  54.82273083  032.02091472  22 
112  54.82263400  032.02088014  54.82257071  032.02083115  22 
116  54.82245923  032.02062901  54.82238740  032.02047760 
120 Linear Feature 9
111  54.82244300  032.02002024  22 
112  54.82250255  032.02026970  54.82252379  032.02034176  22 
112  54.82264206  032.02036302  54.82267923  032.02035883  22 
112  54.82279878  032.02033986  54.82283788  032.02033483  22 
116  54.82290994  032.02049634  54.82291573  032.02059102 
18   54.82610304  032.02404491 1 BCN
19   54.82452571  032.00382429 1 WS
19   54.82453040  032.04458998 1 WS


130 Airport Boundary
111  054.82062531  032.01470184
111  054.82064819  032.01434326
111  054.82268143  032.00543976
111  054.82271576  032.00529480
111  054.82277679  032.00508118
111  054.82387924  032.00467300
111  054.82522583  032.00474548
111  054.82651520  032.00671768
111  054.82659149  032.00700378
111  054.82770538  032.01194382
111  054.82773972  032.01222610
111  054.82518005  032.04374313
111  054.82315063  032.04981232
111  054.82276535  032.04981613
111  054.82229614  032.04925537
111  054.82186508  032.04510117
111  054.82083130  032.02101517
111  054.82066727  032.01668930
113  054.82064819  032.01602936
99
