I
1050 Generated by WorldEditor

1     36 1 0 MMMT Minatitlan Coatzacoalcos Intl 
112  18.09983101 -094.58157995  18.09989043 -094.58151000 51 101
112  18.10020546 -094.58114779  18.10037022 -094.58095864
111  18.10020546 -094.58114779
112  18.10020546 -094.58114779  18.10048070 -094.58083181 51 101
111  18.10079635 -094.58047095 51 101
111  18.10150477 -094.57966006 51 101
112  18.10181837 -094.57929237  18.10188071 -094.57920890
111  18.10181837 -094.57929237
112  18.10181837 -094.57929237  18.10185691 -094.57924077 51 101
112  18.10196646 -094.57904280  18.10201274 -094.57895023
111  18.10196646 -094.57904280
112  18.10196646 -094.57904280  18.10199504 -094.57898564 51 101
112  18.10202617 -094.57890084  18.10203843 -094.57886746
111  18.10202617 -094.57890084
112  18.10202617 -094.57890084  18.10203378 -094.57888012 51 101
112  18.10205311 -094.57882242  18.10206313 -094.57879226
111  18.10205311 -094.57882242
112  18.10205311 -094.57882242  18.10206726 -094.57877983 51 101
112  18.10209709 -094.57869070  18.10211133 -094.57864939
111  18.10209709 -094.57869070
112  18.10209709 -094.57869070  18.10211532 -094.57863782 51 101
116  18.10213947 -094.57858883  18.10214756 -094.57858202
120 Linear Feature 56
111  18.09575402 -094.58312539 51 101
111  18.09537993 -094.58324847 51 101
112  18.09519531 -094.58325346  18.09514790 -094.58323079 51 101
111  18.09475710 -094.58302371 51 101
112  18.09451717 -094.58298290  18.09439935 -094.58301616 51 101
112  18.09431889 -094.58324439  18.09432320 -094.58337740 51 101
115  18.09434619 -094.58340159
120 Linear Feature 57
111  18.09424562 -094.58341217 3 102
112  18.09421976 -094.58320207  18.09422694 -094.58304034 3 102
112  18.09448268 -094.58287559  18.09463067 -094.58281513 3 102
111  18.09480164 -094.58293151 3 102
112  18.09504445 -094.58306301  18.09509187 -094.58308720 3 102
115  18.09517951 -094.58310231
21  18.09727066 -094.58315245 2 17.7000 3.00 01  PAPI-4L
21  18.10946337 -094.57800060 2 197.7000 3.00 19  PAPI-4L
14  18.10130699 -094.57756265  49.21 0 ATC Tower
1300  18.10004016 -094.57855579 198.43 tie_down jets|turboprops|props FBO Stand 22
1301 A general_aviation 
1300  18.10008063 -094.57868992 -162.32 tie_down jets|turboprops|props FBO Stand 21
1301 A general_aviation 
1300  18.10072947 -094.57891782 -160.34 tie_down jets|turboprops|props FBO Stand 20
1301 A general_aviation 
1300  18.10069071 -094.57878257 -161.11 tie_down jets|turboprops|props FBO Stand 19
1301 A general_aviation 
1300  18.10064848 -094.57864664 -162.05 tie_down jets|turboprops|props FBO Stand 18
1301 A general_aviation 
1300  18.10060626 -094.57851343 -161.19 tie_down jets|turboprops|props FBO Stand 17
1301 A general_aviation 
1300  18.10056553 -094.57837899 -161.39 tie_down jets|turboprops|props FBO Stand 16
1301 A general_aviation 
1300  18.10075388 -094.57831441  17.74 tie_down jets|turboprops|props FBO Stand 15
1301 A general_aviation 
1300  18.10079545 -094.57844670  18.70 tie_down jets|turboprops|props FBO Stand 14
1301 A general_aviation 
1300  18.10083639 -094.57858269  18.12 tie_down jets|turboprops|props FBO Stand 13
1301 A general_aviation 
1300  18.10087582 -094.57871910  17.28 tie_down jets|turboprops|props FBO Stand 12
1301 A general_aviation 
1300  18.10091264 -094.57885083  18.43 tie_down jets|turboprops|props FBO Stand 11
1301 A general_aviation 
1300  18.10112497 -094.57878360 -162.41 tie_down jets|turboprops|props FBO Stand 10
1301 A general_aviation 
1300  18.10108542 -094.57865041 -161.84 tie_down jets|turboprops|props FBO Stand 09
1301 A general_aviation 
1300  18.10104340 -094.57851043 -161.38 tie_down jets|turboprops|props FBO Stand 08
1301 A general_aviation 
1300  18.10100114 -094.57837996 -160.65 tie_down jets|turboprops|props FBO Stand 07
1301 A general_aviation 
1300  18.10096278 -094.57824164 -161.68 tie_down jets|turboprops|props FBO Stand 06
1301 A general_aviation 
1300  18.10114476 -094.57817798  18.71 tie_down jets|turboprops|props FBO Stand 05
1301 A general_aviation 
1300  18.10118518 -094.57831495  17.61 tie_down jets|turboprops|props FBO Stand 04
1301 A general_aviation 
1300  18.10122753 -094.57844677  18.43 tie_down jets|turboprops|props FBO Stand 03
1301 A general_aviation 
1300  18.10126994 -094.57858849  17.04 tie_down jets|turboprops|props FBO Stand 02
1301 A general_aviation 
1300  18.10131459 -094.57872068  17.59 tie_down jets|turboprops|props FBO Stand 01
1301 A general_aviation 
1300  18.10191407 -094.57796863 108.06 gate jets|turboprops|props Terminal - Gate 04
1301 C airline 
1300  18.10232695 -094.57782675 106.52 gate jets|turboprops|props Terminal - Gate 03
1301 C airline 
1300  18.10270083 -094.57770040 107.18 gate jets|turboprops|props Terminal - Gate 02
1301 C airline 
1300  18.10313827 -094.57757423 107.63 gate jets|turboprops|props Terminal - Gate 01
1301 C airline 
18  18.10271872 -094.58229140 1 BCN
19  18.09796184 -094.58315591 1 WS
19  18.10871775 -094.57802083 1 WS
54 11810 TWR
99
