I
1050 Generated by WorldEditor 2.1.0r1

1    648 1 0 UTAV Turkmenabat
1302 city Turkmenabat
111  38.93610329  063.56659633 20
111  38.93583721  063.56656494 20
115  38.93556084  063.56625485
120 Linear Feature 59
111  38.93666541  063.56532154 20
111  38.93673150  063.56564745 20
111  38.93684830  063.56577748 20
111  38.93676178  063.56590795 20
111  38.93672994  063.56595597 20
111  38.93664391  063.56608570 20
111  38.93652335  063.56595671 20
111  38.93625966  063.56592633 20
115  38.93598108  063.56562140
120 Linear Feature 58
111  38.93545674  063.56786628 20
111  38.93548965  063.56790543
112  38.93548965  063.56790543  38.93554427  063.56799127 20
112  38.93528243  063.56815250  38.93517183  063.56807699
111  38.93528243  063.56815250 20
111  38.93499420  063.56783738 20
111  38.93478384  063.56760740
112  38.93478384  063.56760740  38.93472852  063.56752786 20
111  38.93477188  063.56744407 20
111  38.93511709  063.56692372 20
111  38.93513715  063.56689349 20
111  38.93554076  063.56628511 20
111  38.93556084  063.56625485 20
111  38.93596215  063.56564994 20
111  38.93598108  063.56562140 20
111  38.93632251  063.56510676
112  38.93632251  063.56510676  38.93641168  063.56507400 20
111  38.93646357  063.56510260 20
111  38.93666541  063.56532154 20
115  38.93688965  063.56556479
120 Linear Feature 57
112  38.93629487  063.56506315  38.93639881  063.56498511 22
115  38.93649817  063.56504987
120 Linear Feature 56
112  38.93704181  063.56564179  38.93716029  063.56579896 22
115  38.93706155  063.56593611
120 Linear Feature 55
112  38.93726402  063.56561457  38.93715868  063.56573719 22
111  38.93704181  063.56564179 22
111  38.93649817  063.56504987
112  38.93649817  063.56504987  38.93645187  063.56495218 22
115  38.93647342  063.56479455
120 Linear Feature 54
111  38.93666906  063.56458496
112  38.93666906  063.56458496  38.93674400  063.56451893 20
111  38.93682838  063.56456003 20
111  38.93735559  063.56513541
112  38.93735559  063.56513541  38.93741848  063.56521896 20
111  38.93737865  063.56530790 20
111  38.93722248  063.56557201
112  38.93722248  063.56557201  38.93715435  063.56564949 20
111  38.93707469  063.56558750 20
111  38.93654370  063.56501279
112  38.93654370  063.56501279  38.93650282  063.56494164 20
113  38.93652389  063.56480460 20
120 Linear Feature 53
112  38.93740228  063.56509847  38.93745940  063.56518741 22
116  38.93739406  063.56540117  38.93732960  063.56549954
120 Linear Feature 52
112  38.93439196  063.56959823  38.93445222  063.56965438 22
116  38.93458251  063.56954079  38.93464845  063.56945377
120 Linear Feature 51
112  38.93437208  063.56985630  38.93443890  063.56974232 22
112  38.93439196  063.56959823  38.93434566  063.56953928
111  38.93439196  063.56959823 22
111  38.93386639  063.56901247
112  38.93386639  063.56901247  38.93379533  063.56889605 22
111  38.93384155  063.56875618 22
111  38.93458974  063.56762831 22
111  38.93471197  063.56744443 22
111  38.93629487  063.56506315 22
111  38.93647342  063.56479455 22
111  38.93664000  063.56454395
112  38.93664000  063.56454395  38.93668979  063.56448061 22
112  38.93688397  063.56453319  38.93694895  063.56459113
111  38.93688397  063.56453319 22
111  38.93740228  063.56509847
112  38.93740228  063.56509847  38.93745102  063.56514766 22
115  38.93753068  063.56511936
120 Linear Feature 50
111  38.93281664  063.56915440 20
111  38.93238575  063.56980183 20
111  38.93279047  063.57024365 20
115  38.93346082  063.57097545
120 Linear Feature 49
112  38.93756496  063.56501325  38.93749902  063.56510027 20
111  38.93743067  063.56504132 20
111  38.93693396  063.56450397
112  38.93693396  063.56450397  38.93682932  063.56440324 20
112  38.93660634  063.56451057  38.93654083  063.56459704
111  38.93660634  063.56451057 20
111  38.93378198  063.56875778
112  38.93378198  063.56875778  38.93370903  063.56883378 20
111  38.93362287  063.56876425 20
111  38.93332048  063.56842751
112  38.93332048  063.56842751  38.93329457  063.56839367 20
115  38.93328767  063.56836819
120 Linear Feature 79
111  38.93306722  063.56989347
112  38.93306722  063.56989347  38.93315471  063.56981103 20
111  38.93324766  063.56987410 20
111  38.93376240  063.57043563
112  38.93376240  063.57043563  38.93383577  063.57053163 20
111  38.93377420  063.57065347 20
111  38.93361741  063.57088534
112  38.93361741  063.57088534  38.93355409  063.57096955 20
111  38.93348071  063.57091509 20
111  38.93293621  063.57032076
112  38.93293621  063.57032076  38.93287769  063.57022251 20
113  38.93292347  063.57010882 20
120 Linear Feature 78
111  38.93332868  063.56950743
112  38.93332868  063.56950743  38.93337998  063.56944245 20
111  38.93343624  063.56950346 20
111  38.93398540  063.57010409
112  38.93398540  063.57010409  38.93405091  063.57019673 20
111  38.93400636  063.57030452 20
111  38.93395395  063.57038537
112  38.93395395  063.57038537  38.93387447  063.57046958 20
111  38.93380197  063.57039772 20
111  38.93327187  063.56982043
112  38.93327187  063.56982043  38.93320112  063.56971825 20
113  38.93325112  063.56961751 20
120 Linear Feature 77
111  38.93424603  063.57139716 53
115  38.93407522  063.57053355
120 Linear Feature 76
111  38.93401328  063.57062940 53
115  38.93418157  063.57148897
120 Linear Feature 75
112  38.93331357  063.57016434  38.93332762  063.57030149 1
112  38.93312149  063.57035381  38.93302208  063.57030088 1
114  38.93308989  063.57004523  38.93317526  063.56996102 1
120 Linear Feature 75
112  38.93366585  063.57054736  38.93367989  063.57068451 1
112  38.93347377  063.57073683  38.93337435  063.57068390 1
114  38.93344217  063.57042825  38.93352754  063.57034404 1
120 Linear Feature 75
112  38.93422047  063.56971187  38.93423451  063.56984902 1
112  38.93402838  063.56990135  38.93392897  063.56984841 1
114  38.93399678  063.56959276  38.93408215  063.56950855 1
120 Linear Feature 75
112  38.93387221  063.56932918  38.93388625  063.56946633 1
112  38.93368013  063.56951865  38.93358071  063.56946572 1
114  38.93364853  063.56921007  38.93373390  063.56912586 1
120 Linear Feature 74
111  38.93363107  063.56904696
112  38.93363107  063.56904696  38.93372235  063.56896331 20
111  38.93379612  063.56902844 20
111  38.93434035  063.56963203
112  38.93434035  063.56963203  38.93438984  063.56970502 20
111  38.93434337  063.56979502 20
111  38.93415935  063.57007152
112  38.93415935  063.57007152  38.93410738  063.57013833 20
111  38.93404182  063.57008178 20
111  38.93348841  063.56947456
112  38.93348841  063.56947456  38.93342115  063.56938697 20
113  38.93348056  063.56927660 20
120 Linear Feature 73
112  38.93458974  063.56762831  38.93466093  063.56760922 22
115  38.93472827  063.56763723
120 Linear Feature 72
112  38.93326042  063.56841979  38.93327348  063.56844995 20
111  38.93329130  063.56847769 20
111  38.93359792  063.56881596
112  38.93359792  063.56881596  38.93366161  063.56891515 20
111  38.93361317  063.56901134 20
115  38.93279047  063.57024365
120 Linear Feature 86
112  38.93336988  063.56967717  38.93345723  063.56973623 51
111  38.93352751  063.56965778 51
111  38.93385614  063.56916672
112  38.93385614  063.56916672  38.93393318  063.56903669 51
111  38.93384692  063.56892728 51
111  38.93350813  063.56855873
112  38.93350813  063.56855873  38.93342742  063.56845699 51
115  38.93349119  063.56834024
120 Linear Feature 85
111  38.93373820  063.56927151 51
115  38.93379394  063.56933101
120 Linear Feature 85
111  38.93408501  063.56965458 51
111  38.93411287  063.56968432 51
115  38.93414074  063.56971407
120 Linear Feature 85
111  38.93351976  063.57065087 51
111  38.93349225  063.57062058 51
115  38.93346474  063.57059029
120 Linear Feature 85
111  38.93317198  063.57026572 51
111  38.93314447  063.57023543 51
115  38.93311696  063.57020514
120 Linear Feature 84
111  38.93411287  063.56968432 51
111  38.93389117  063.57002435
112  38.93389117  063.57002435  38.93380660  063.57013264 51
115  38.93371410  063.57005264
120 Linear Feature 84
111  38.93349225  063.57062058 51
111  38.93371875  063.57028076
112  38.93371875  063.57028076  38.93378950  063.57015747 51
115  38.93371410  063.57005264
120 Linear Feature 84
111  38.93314447  063.57023543 51
111  38.93337097  063.56989561
112  38.93337097  063.56989561  38.93344172  063.56977232 51
115  38.93336988  063.56967717
120 Linear Feature 83
111  38.93454689  063.57130359 51
115  38.93460191  063.57162025
120 Linear Feature 82
112  38.93420210  063.57139589  38.93425503  063.57152794 51
111  38.93435890  063.57151717 51
115  38.93464017  063.57144036
120 Linear Feature 81
111  38.93417996  063.57192729 51
115  38.93442278  063.57184869
120 Linear Feature 80
112  38.93299621  063.56908453  38.93295470  063.56919206 51
111  38.93302133  063.56929696 51
111  38.93310079  063.56938364 51
111  38.93336988  063.56967717 51
111  38.93371410  063.57005264 51
111  38.93394896  063.57030883
112  38.93394896  063.57030883  38.93399414  063.57036224 51
111  38.93401537  063.57043958 51
111  38.93420210  063.57139589 51
115  38.93431926  063.57199591
120 Linear Feature 90
112  38.93581551  063.56484679  38.93619819  063.56488007 51
115  38.93617571  063.56530911
120 Linear Feature 90
112  38.93538887  063.56548799  38.93577155  063.56551778 51
115  38.93575464  063.56595714
120 Linear Feature 90
112  38.93496679  063.56612233  38.93534947  063.56615562 51
115  38.93532799  063.56659012
120 Linear Feature 90
112  38.93454612  063.56675456  38.93492880  063.56678784 51
115  38.93490732  063.56722234
120 Linear Feature 89
111  38.93443670  063.56794117 51
115  38.93376282  063.56719405
120 Linear Feature 88
111  38.93787244  063.56376794 51
115  38.93798533  063.56389005
120 Linear Feature 88
111  38.93732671  063.56316880 51
115  38.93743960  063.56329090
120 Linear Feature 88
111  38.93494325  063.56848853 51
115  38.93503834  063.56834352
120 Linear Feature 88
111  38.93662779  063.56589904 51
115  38.93666092  063.56584852
120 Linear Feature 88
111  38.93618146  063.56651898 51
115  38.93621459  063.56646846
120 Linear Feature 88
111  38.93577720  063.56716942 51
115  38.93581033  063.56711890
120 Linear Feature 88
111  38.93619930  063.56654009 51
115  38.93623243  063.56648957
120 Linear Feature 88
111  38.93579716  063.56719160 51
115  38.93583029  063.56714108
120 Linear Feature 88
111  38.93529265  063.56772386 51
115  38.93532579  063.56767334
120 Linear Feature 88
111  38.93536428  063.56780105 51
115  38.93539741  063.56775053
120 Linear Feature 88
111  38.93538233  063.56782051 51
115  38.93541546  063.56776998
120 Linear Feature 88
111  38.93452022  063.56912494 51
115  38.93461531  063.56897993
120 Linear Feature 87
112  38.93664403  063.56345404  38.93696824  063.56371366 51
111  38.93719545  063.56336894 51
111  38.93732671  063.56316880 51
111  38.93774515  063.56252981
112  38.93774515  063.56252981  38.93806897  063.56253883 51
115  38.93811781  063.56206404
120 Linear Feature 87
111  38.93499409  063.56854332 51
111  38.93494325  063.56848853 51
111  38.93443670  063.56794117
112  38.93443670  063.56794117  38.93406062  063.56797027 51
115  38.93402062  063.56754433
120 Linear Feature 87
111  38.93672176  063.56591616 51
111  38.93666092  063.56584852 51
111  38.93617571  063.56530911
112  38.93617571  063.56530911  38.93579963  063.56533822 51
115  38.93576103  063.56492866
120 Linear Feature 87
111  38.93630070  063.56656418 51
111  38.93623295  063.56648887 51
111  38.93621459  063.56646846 51
111  38.93575464  063.56595714
112  38.93575464  063.56595714  38.93537857  063.56598624 51
115  38.93533698  063.56556598
120 Linear Feature 87
111  38.93587995  063.56719629 51
111  38.93583029  063.56714108 51
111  38.93581033  063.56711890 51
111  38.93533390  063.56658925
112  38.93533390  063.56658925  38.93495782  063.56661836 51
115  38.93491521  063.56619985
120 Linear Feature 87
111  38.93546532  063.56782372 51
111  38.93541546  063.56776998 51
111  38.93539741  063.56775053 51
111  38.93532579  063.56767334 51
111  38.93490732  063.56722234
112  38.93490732  063.56722234  38.93453124  063.56725145 51
115  38.93448991  063.56683904
120 Linear Feature 87
111  38.93457107  063.56917973 51
111  38.93452022  063.56912494 51
111  38.93401307  063.56857836
112  38.93401307  063.56857836  38.93363699  063.56860747 51
115  38.93359529  063.56818370
120 Linear Feature 92
112  38.93274298  063.56932349  38.93269204  063.56943587 1
111  38.93275503  063.56952276 1
111  38.93290156  063.56968510
112  38.93290156  063.56968510  38.93298331  063.56975705 1
115  38.93306070  063.56968131
120 Linear Feature 91
112  38.93299621  063.56908453  38.93296057  063.56911956 1
112  38.93285224  063.56915845  38.93278935  063.56921975
111  38.93285224  063.56915845 1
111  38.93274298  063.56932349 1
111  38.93256469  063.56959281
112  38.93256469  063.56959281  38.93252119  063.56969589 1
111  38.93258237  063.56978827 1
111  38.93273742  063.56995542
112  38.93273742  063.56995542  38.93282547  063.57001875 1
111  38.93289757  063.56992662 1
111  38.93306070  063.56968131 1
111  38.93311034  063.56960665
112  38.93311034  063.56960665  38.93317637  063.56947730 1
115  38.93310079  063.56938364
120 Linear Feature 93
112  38.93601003  063.56276267  38.93632518  063.56300250 51
111  38.93655694  063.56266135 51
111  38.93719267  063.56169339
112  38.93719267  063.56169339  38.93746544  063.56136508 51
111  38.93773331  063.56164030 51
111  38.93811781  063.56206404 51
111  38.93866354  063.56266317 51
112  38.93829088  063.56312895  38.93796706  063.56311993
111  38.93829088  063.56312895 51
111  38.93787244  063.56376794 51
111  38.93774118  063.56396809 51
112  38.93719306  063.56405416  38.93687053  063.56379925
111  38.93719306  063.56405416 51
111  38.93664403  063.56345404 51
115  38.93641142  063.56319977
21  38.93986008  063.55113319 2 130.5500 3.00 PAPI-L(4)-13
21  38.92159479  063.57663537 2 310.5500 3.00 PAPI-L(4)-31
14  38.93324612  063.57285252  82.02 0 Tower
1300  38.93787244  063.56376794 130.03 gate heavy|jets|turboprops Stand 1
1301 E airline 
1300  38.93732671  063.56316880 130.03 gate heavy|jets|turboprops Stand 2
1301 E airline 
1300  38.93666092  063.56584852  40.69 gate heavy|jets|turboprops Gate 3
1301 E airline 
1300  38.93623295  063.56648887  41.02 gate heavy|jets|turboprops Gate 4
1301 E airline 
1300  38.93583029  063.56714108  40.69 gate heavy|jets|turboprops Gate 5
1301 E airline 
1300  38.93541546  063.56776998  40.69 gate heavy|jets|turboprops Gate 6
1301 E airline 
1300  38.93494325  063.56848853  40.69 gate heavy|jets|turboprops Stand 7
1301 E airline 
1300  38.93452022  063.56912494  40.69 gate heavy|jets|turboprops Stand 8
1301 E airline 
18  38.93324612  063.57285252 1 Beacon
55 12420 Turkmenabat Radar
56 12420 Turkmenabat Radar
54 12060 Turkmenabat Tower
50 12760 Turkmenabat Information
53 13170 Turkmenabat Transit
99
