I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
111  30.48736650 -086.55965517
113  30.48756326 -086.55952649
110 2 0.00 0.0000 New Taxiway 2
111  30.48719192 -086.55976933
111  30.48732291 -086.56004106
111  30.48709357 -086.56019373
113  30.48696218 -086.55991957
130 Airport Boundary
111  30.49323007 -086.55124009
111  30.49321626 -086.55095446
111  30.49296482 -086.55026853
111  30.49289007 -086.55022907
111  30.49218138 -086.55036694
111  30.49151590 -086.55084943
111  30.49219718 -086.55331901
111  30.48797372 -086.55753270
111  30.48814443 -086.56006269
111  30.48706164 -086.56073620
111  30.48540819 -086.56026643
111  30.48545696 -086.55881752
111  30.48585204 -086.55731201
111  30.48683240 -086.55602157
111  30.48616907 -086.55441420
111  30.48140305 -086.55733270
111  30.47966272 -086.55358533
111  30.48066298 -086.55253875
111  30.48013866 -086.55145402
111  30.48042724 -086.55123707
111  30.48030187 -086.55096305
111  30.48107631 -086.55045126
111  30.48066028 -086.54953248
111  30.48013459 -086.54987409
111  30.47983382 -086.54952981
111  30.47939891 -086.54962412
111  30.47875888 -086.54819512
111  30.47906969 -086.54798290
111  30.47892336 -086.54763391
111  30.47952898 -086.54722360
111  30.47888678 -086.54584647
111  30.48115137 -086.54433190
111  30.47956291 -086.54092946
111  30.47765665 -086.54052858
111  30.47631536 -086.53773194
111  30.47653078 -086.53694908
111  30.47518060 -086.53360245
111  30.47335795 -086.53156964
111  30.47351588 -086.53095071
111  30.47551578 -086.53149643
111  30.47617647 -086.53083370
111  30.47348619 -086.52448528
111  30.47083202 -086.51933494
111  30.47016869 -086.51910858
111  30.47007114 -086.51679411
111  30.47062717 -086.51510207
111  30.47290493 -086.51327986
111  30.47501198 -086.51101622
111  30.47510790 -086.50791940
111  30.47673338 -086.50674173
111  30.47813564 -086.50592585
111  30.47817319 -086.50646725
111  30.47863655 -086.50737747
111  30.47820977 -086.50906112
111  30.47756693 -086.50958444
111  30.47795322 -086.50981533
111  30.47942815 -086.50978137
111  30.47965057 -086.51006660
111  30.48307452 -086.50995118
111  30.48543325 -086.50938749
111  30.48546557 -086.50361330
111  30.48597599 -086.50277536
111  30.48701241 -086.50171763
111  30.48792034 -086.50076502
111  30.48824259 -086.50059307
111  30.48939279 -086.50052210
111  30.48950334 -086.50060944
111  30.48960919 -086.50084417
111  30.48991027 -086.50088239
111  30.48991968 -086.50153476
111  30.49119240 -086.50148164
111  30.49170859 -086.50008077
111  30.49195246 -086.50014681
111  30.49212724 -086.49984493
111  30.49252963 -086.49976003
111  30.49391157 -086.50016096
111  30.49392782 -086.50289202
111  30.49300088 -086.50305174
111  30.49300496 -086.50473742
111  30.49503397 -086.50846751
111  30.49912613 -086.50782218
111  30.49969192 -086.50794105
111  30.50054899 -086.50860175
111  30.50124673 -086.50926216
111  30.50162609 -086.51182125
111  30.50144318 -086.51317744
111  30.50066415 -086.51337400
111  30.50051512 -086.51614928
111  30.49910947 -086.51651486
111  30.49715689 -086.51449769
111  30.49614449 -086.51415108
111  30.49366767 -086.51416474
111  30.49213970 -086.51459864
111  30.49164203 -086.51558865
111  30.49160533 -086.51690540
111  30.49185654 -086.51731157
111  30.49050735 -086.51885433
111  30.48989767 -086.51876917
111  30.48954202 -086.51830079
111  30.48790893 -086.52016520
111  30.48806345 -086.52076829
111  30.48789489 -086.52197449
111  30.48715039 -086.52220268
111  30.48681327 -086.52276503
111  30.48646912 -086.52278948
111  30.48484669 -086.52241459
111  30.48310906 -086.52215967
111  30.48233339 -086.52142773
111  30.48183552 -086.52098194
111  30.48159913 -086.51989644
111  30.48167915 -086.51799214
111  30.48023793 -086.51775744
111  30.47674462 -086.51840718
111  30.47782104 -086.52375679
111  30.47802766 -086.52410264
111  30.47885750 -086.52453495
111  30.48298531 -086.53172577
111  30.48552659 -086.53717761
111  30.48566772 -086.53718670
111  30.48566382 -086.53761806
111  30.48669349 -086.54131660
111  30.48700850 -086.54120262
111  30.49053617 -086.54837847
111  30.49075727 -086.54812461
111  30.49103483 -086.54812734
111  30.49103012 -086.54855316
111  30.49132969 -086.54850632
111  30.49250163 -086.54796783
111  30.49243728 -086.54688689
111  30.49385213 -086.54682412
111  30.49389918 -086.54796832
111  30.49563486 -086.54787221
111  30.49564565 -086.54823447
111  30.49559714 -086.54823845
111  30.49561429 -086.54888279
111  30.49582599 -086.54888279
111  30.49585931 -086.55013165
111  30.49553487 -086.55013274
113  30.49555745 -086.55108707
120 Linear Feature 10
111  30.48961856 -086.55109841 54
111  30.48973799 -086.55134009 54
111  30.48977181 -086.55140852 54
111  30.48972154 -086.55159628 54
115  30.48954912 -086.55224029
120 Linear Feature 27
111  30.48383323 -086.54051872 54
111  30.48394910 -086.54076138 54
115  30.48406631 -086.54100686
120 Linear Feature 21
111  30.47738256 -086.53068914 54
111  30.47729849 -086.53051822 54
115  30.47721216 -086.53034273
120 Linear Feature 14
111  30.47635612 -086.51837255 54
111  30.47611641 -086.51843251 54
115  30.47588153 -086.51849125
120 Linear Feature 48
111  30.47537792 -086.51595301 54
111  30.47564412 -086.51588889 54
115  30.47604847 -086.51579165
120 Linear Feature 18
111  30.48376039 -086.51386727 54
115  30.48401986 -086.51376230
120 Linear Feature 9
111  30.49637586 -086.51094498 54
115  30.49691492 -086.51081645
120 Linear Feature 3
111  30.49170523 -086.51229266 54
115  30.49197453 -086.51223048
120 Linear Feature 43
111  30.48741687 -086.51554951 54
115  30.48643184 -086.51579908
120 Linear Feature 23
112  30.48982392 -086.55150406  30.48978803 -086.55152384 1
116  30.48980064 -086.55144437  30.48983607 -086.55142363
120 Linear Feature 19
111  30.47840105 -086.52946190 54
115  30.47863918 -086.52994737
120 Linear Feature 28
111  30.48817933 -086.55322344 54
111  30.48808475 -086.55303490 54
111  30.48775821 -086.55237614 54
115  30.48771816 -086.55229516
120 Linear Feature 46
111  30.49332900 -086.54747130 52
111  30.49332168 -086.54747170 52
115  30.49331357 -086.54747215
120 Linear Feature 20
111  30.48349819 -086.54051565 53 102
112  30.48394251 -086.54062412  30.48422089 -086.54046792
111  30.48394251 -086.54062412 53 102
111  30.48475180 -086.54008904 53 102
112  30.48491870 -086.53956829  30.48479500 -086.53922021
111  30.48491870 -086.53956829 53 102
111  30.47990139 -086.52939562 53 102
112  30.47937245 -086.52926848  30.47900436 -086.52950691
111  30.47937245 -086.52926848 53 102
111  30.47855462 -086.52981449
112  30.47855462 -086.52981449  30.47834960 -086.53005241 53 102
115  30.47846516 -086.53031163
120 Linear Feature 12
111  30.47540825 -086.51966182 56
115  30.47526337 -086.52002860
120 Linear Feature 39
111  30.47245494 -086.51629270 54
115  30.47323845 -086.51613069
120 Linear Feature 10
112  30.49535471 -086.50966838  30.49639747 -086.50954989 51
111  30.49654428 -086.51046778 51
115  30.49679949 -086.51166105
120 Linear Feature 8
112  30.49394990 -086.50878873  30.49389049 -086.50907561 53
111  30.49395256 -086.50918585 53
111  30.49418743 -086.50944467 53 102
112  30.49425465 -086.50950909  30.49428753 -086.50952825
111  30.49425465 -086.50950909 53 102
111  30.49466599 -086.50966557
112  30.49466599 -086.50966557  30.49470964 -086.50967581 53 102
111  30.49472847 -086.50967176 53 102
111  30.49523102 -086.50954454 53 102
112  30.49537212 -086.50951190  30.49541859 -086.50950070
111  30.49537212 -086.50951190
112  30.49537212 -086.50951190  30.49541859 -086.50950070 53 102
112  30.49560268 -086.50949427  30.49568131 -086.50948473
111  30.49560268 -086.50949427 53 102
111  30.49874266 -086.50869945
112  30.49874266 -086.50869945  30.49900486 -086.50867526 53 102
111  30.49918303 -086.50883078 53 102
112  30.49935948 -086.50916500  30.49941852 -086.50940227
111  30.49935948 -086.50916500 53 102
111  30.49945730 -086.50968598 53 102
112  30.49941578 -086.50995781  30.49935891 -086.51006986
111  30.49941578 -086.50995781 53 102
111  30.49914786 -086.51044706 53 102
112  30.49914338 -086.51066276  30.49917057 -086.51082522
111  30.49914338 -086.51066276
112  30.49914338 -086.51066276  30.49916553 -086.51077286 53 102
115  30.49919683 -086.51082409
120 Linear Feature 7
111  30.49816980 -086.51108046 53
112  30.49872049 -086.51048620  30.49889932 -086.51003039
111  30.49872049 -086.51048620 53
112  30.49879023 -086.50984368  30.49873428 -086.50951136
111  30.49879023 -086.50984368 53
111  30.49870429 -086.50937683 53
112  30.49832637 -086.50904331  30.49800602 -086.50906623
111  30.49832637 -086.50904331 53
111  30.49630196 -086.50954399 53 102
112  30.49622187 -086.50968914  30.49625259 -086.50981518
111  30.49622187 -086.50968914 53 102
112  30.49662130 -086.51006260  30.49674637 -086.51024467
111  30.49662130 -086.51006260
112  30.49662130 -086.51006260  30.49684087 -086.51037268 53 102
111  30.49689505 -086.51071066 53 102
111  30.49691492 -086.51081645 53 102
115  30.49701846 -086.51136785
120 Linear Feature 6
111  30.49872415 -086.50997637 54 104
115  30.49952294 -086.50977722
120 Linear Feature 4
111  30.49902834 -086.51060216 51
111  30.49879508 -086.50935528 51
112  30.49826505 -086.50894349  30.49781694 -086.50902743
111  30.49826505 -086.50894349 51
111  30.49535471 -086.50966838 51
111  30.49453462 -086.50987426 51
111  30.49186926 -086.51053875 51
111  30.49120658 -086.51070397 51
111  30.48901207 -086.51125107 51
111  30.48863906 -086.51134462 51
111  30.48855591 -086.51136547 51
111  30.48807810 -086.51148532 51
111  30.48806436 -086.51148915 51
111  30.48611238 -086.51197840 51
111  30.48547735 -086.51214705 51
111  30.48531953 -086.51219084 51
111  30.48458120 -086.51239564 51
111  30.48443420 -086.51243641 51
111  30.48376137 -086.51260352 51
111  30.48339466 -086.51269458 51
111  30.48322224 -086.51273740 51
111  30.48210429 -086.51301505 51
111  30.48194370 -086.51305493 51
111  30.48085310 -086.51332578 51
111  30.48069836 -086.51336421 51
111  30.47937839 -086.51369202 51
111  30.47910932 -086.51375884 51
111  30.47862302 -086.51387961 51
111  30.47836029 -086.51394485 51
111  30.47796952 -086.51404190 51
111  30.47777811 -086.51408944 51
111  30.47742029 -086.51417830 51
111  30.47740057 -086.51418320 51
111  30.47672720 -086.51435043 51
111  30.47644028 -086.51442168 51
111  30.47616249 -086.51449068 51
111  30.47538286 -086.51468429 51
111  30.47465218 -086.51486576 51
111  30.47366670 -086.51511050
112  30.47366670 -086.51511050  30.47291278 -086.51535431 51
112  30.47307127 -086.51714873  30.47316455 -086.51777460
111  30.47307127 -086.51714873
112  30.47307127 -086.51714873  30.47310678 -086.51738700 51
115  30.47315079 -086.51756953
120 Linear Feature 3
111  30.49813046 -086.51155636 51
111  30.49887745 -086.51137641
112  30.49887745 -086.51137641  30.49917241 -086.51129897 51
111  30.49909963 -086.51096632 51
111  30.49902834 -086.51060216 51
112  30.49906570 -086.51037452  30.49911726 -086.51026587
111  30.49906570 -086.51037452 51
111  30.49931789 -086.50991788
112  30.49931789 -086.50991788  30.49937347 -086.50981390 51
111  30.49934591 -086.50966314 51
111  30.49926279 -086.50921188
112  30.49926279 -086.50921188  30.49923549 -086.50906491 51
115  30.49915604 -086.50898290
120 Linear Feature 2
111  30.49662081 -086.51275925 20
115  30.49716998 -086.51259361
120 Linear Feature 18
111  30.49453462 -086.50987426 51
112  30.49427475 -086.50981366  30.49414205 -086.50973094
111  30.49427475 -086.50981366 51
111  30.49381838 -086.50950075 51
112  30.49367249 -086.50937713  30.49360123 -086.50930132
111  30.49367249 -086.50937713 51
111  30.49343367 -086.50911343 51
111  30.49325809 -086.50892141 51
111  30.49322709 -086.50888751 51
111  30.49307065 -086.50871641 51
111  30.49303351 -086.50867579 51
111  30.49288532 -086.50851373 51
111  30.49285544 -086.50848106 51
111  30.49272316 -086.50833638 51
111  30.49268179 -086.50829113 51
111  30.49260472 -086.50820685 51
111  30.49252550 -086.50812021 51
111  30.49247720 -086.50806739 51
111  30.49240379 -086.50798709 51
111  30.49233854 -086.50791574 51
111  30.49227636 -086.50784773 51
111  30.49221282 -086.50777824 51
111  30.49215010 -086.50770964 51
111  30.49208731 -086.50764097 51
111  30.49202567 -086.50757355 51
111  30.49196629 -086.50750921 51
111  30.49189133 -086.50742799 51
111  30.49177253 -086.50729926 51
111  30.49171445 -086.50723632 51
111  30.49160850 -086.50712153 51
112  30.49152149 -086.50700986  30.49147444 -086.50694150
111  30.49152149 -086.50700986
112  30.49152149 -086.50700986  30.49148462 -086.50695629 51
112  30.49141371 -086.50681173  30.49138401 -086.50673615
111  30.49141371 -086.50681173
112  30.49141371 -086.50681173  30.49134737 -086.50665803 51
111  30.49126129 -086.50655733 51
111  30.49084782 -086.50610559 51
111  30.49046804 -086.50569066 51
111  30.49040008 -086.50561353 51
111  30.49019590 -086.50539333 51
111  30.48844023 -086.50347517
112  30.48844023 -086.50347517  30.48829849 -086.50335896 51
111  30.48814112 -086.50346745
112  30.48814112 -086.50346745  30.48809198 -086.50349749 51
111  30.48805573 -086.50355253 51
112  30.48794181 -086.50396159  30.48792637 -086.50418048
111  30.48794181 -086.50396159 51
111  30.48795521 -086.50528899 51
111  30.48795977 -086.50574032 51
111  30.48796195 -086.50595601 51
111  30.48796599 -086.50635613 51
111  30.48796711 -086.50646755 51
111  30.48797094 -086.50684636 51
111  30.48797457 -086.50720605 51
111  30.48797957 -086.50770135 51
111  30.48798370 -086.50811065 51
111  30.48798814 -086.50855022 51
111  30.48798896 -086.50863178 51
111  30.48799314 -086.50904526
112  30.48799314 -086.50904526  30.48799496 -086.50924906 51
111  30.48804126 -086.50943205 51
111  30.48820843 -086.51015146 51
111  30.48833601 -086.51053623
112  30.48833601 -086.51053623  30.48835935 -086.51060099 51
112  30.48841062 -086.51071338  30.48843679 -086.51076696
111  30.48841062 -086.51071338
112  30.48841062 -086.51071338  30.48845237 -086.51079887 51
112  30.48854248 -086.51093133  30.48858791 -086.51099186
111  30.48854248 -086.51093133
112  30.48854248 -086.51093133  30.48876785 -086.51123156 51
115  30.48901207 -086.51125107
120 Linear Feature 17
112  30.49623660 -086.51142575  30.49644750 -086.51130596 53 102
111  30.49639607 -086.51105459 53 102
111  30.49626371 -086.51033661
112  30.49626371 -086.51033661  30.49612039 -086.50966339 53 102
111  30.49539729 -086.50982179 53 102
111  30.49492886 -086.50993892 53
111  30.49398148 -086.51017469 53 102
111  30.49194675 -086.51068458
112  30.49194675 -086.51068458  30.49170508 -086.51075512 53
111  30.49175629 -086.51107094 53 102
111  30.49197453 -086.51223048 53 102
111  30.49198593 -086.51229104
112  30.49198593 -086.51229104  30.49203490 -086.51253853 53 102
115  30.49225540 -086.51255682
120 Linear Feature 12
111  30.49532917 -086.51139075 54
115  30.49584443 -086.51125685
120 Linear Feature 1
111  30.49368951 -086.50911671 20
115  30.49394990 -086.50878873
120 Linear Feature 94
111  30.49178444 -086.50702389 51
111  30.49165703 -086.50704664
112  30.49165703 -086.50704664  30.49156895 -086.50706509 51
115  30.49152149 -086.50700986
120 Linear Feature 93
111  30.49187559 -086.50700662 51
111  30.49178444 -086.50702389
112  30.49178444 -086.50702389  30.49164134 -086.50707784 51
115  30.49171445 -086.50723632
120 Linear Feature 92
111  30.49205937 -086.50728901 51
111  30.49187903 -086.50732314
112  30.49187903 -086.50732314  30.49182387 -086.50733268 51
115  30.49177253 -086.50729926
120 Linear Feature 91
111  30.49196629 -086.50750921 51
112  30.49205937 -086.50728901  30.49221339 -086.50724317
111  30.49205937 -086.50728901 51
111  30.49238808 -086.50722927
112  30.49238808 -086.50722927  30.49242209 -086.50722121 51
115  30.49244485 -086.50723640
120 Linear Feature 90
111  30.49218744 -086.50742702 51
111  30.49202931 -086.50745204
112  30.49202931 -086.50745204  30.49193365 -086.50746579 51
115  30.49189133 -086.50742799
120 Linear Feature 89
111  30.49208731 -086.50764097 51
112  30.49218744 -086.50742702  30.49235489 -086.50738730
111  30.49218744 -086.50742702 51
111  30.49249454 -086.50737015
112  30.49249454 -086.50737015  30.49254968 -086.50735988 51
115  30.49256866 -086.50737185
120 Linear Feature 88
111  30.49230505 -086.50756426 51
111  30.49212863 -086.50759156
112  30.49212863 -086.50759156  30.49205946 -086.50759898 51
115  30.49202567 -086.50757355
120 Linear Feature 87
111  30.49221282 -086.50777824 51
112  30.49230505 -086.50756426  30.49245802 -086.50750381
111  30.49230505 -086.50756426 51
111  30.49263567 -086.50750133
112  30.49263567 -086.50750133  30.49267141 -086.50749789 51
115  30.49269049 -086.50750511
120 Linear Feature 86
111  30.49243573 -086.50770076 51
111  30.49227173 -086.50773260
112  30.49227173 -086.50773260  30.49219762 -086.50774521 51
115  30.49215010 -086.50770964
120 Linear Feature 85
111  30.49233854 -086.50791574 51
112  30.49243573 -086.50770076  30.49261252 -086.50764551
111  30.49243573 -086.50770076 51
111  30.49276570 -086.50763402
112  30.49276570 -086.50763402  30.49279738 -086.50763049 51
115  30.49281479 -086.50764131
120 Linear Feature 84
111  30.49256053 -086.50783572 51
111  30.49239773 -086.50786724
112  30.49239773 -086.50786724  30.49230734 -086.50787670 51
115  30.49227636 -086.50784773
120 Linear Feature 83
111  30.49247720 -086.50806739 51
112  30.49256053 -086.50783572  30.49271594 -086.50778056
111  30.49256053 -086.50783572 51
111  30.49288919 -086.50777051
112  30.49288919 -086.50777051  30.49292174 -086.50776839 51
115  30.49293759 -086.50777564
120 Linear Feature 82
111  30.49269803 -086.50797101 51
111  30.49251741 -086.50800861
112  30.49251741 -086.50800861  30.49244647 -086.50802558 51
115  30.49240379 -086.50798709
120 Linear Feature 81
111  30.49260472 -086.50820685 51
112  30.49269803 -086.50797101  30.49288453 -086.50789760
111  30.49269803 -086.50797101 51
111  30.49300289 -086.50790852
112  30.49300289 -086.50790852  30.49303384 -086.50790256 51
115  30.49306710 -086.50791731
120 Linear Feature 80
111  30.49280802 -086.50811072 51
111  30.49264236 -086.50814208
112  30.49264236 -086.50814208  30.49257197 -086.50816047 51
115  30.49252550 -086.50812021
120 Linear Feature 79
111  30.49272316 -086.50833638 51
112  30.49280802 -086.50811072  30.49297593 -086.50805449
111  30.49280802 -086.50811072 51
111  30.49310535 -086.50805007
112  30.49310535 -086.50805007  30.49316654 -086.50803772 51
115  30.49319252 -086.50805451
120 Linear Feature 78
111  30.49296030 -086.50827846 51
111  30.49278466 -086.50831122
112  30.49278466 -086.50831122  30.49272829 -086.50832431 51
115  30.49268179 -086.50829113
120 Linear Feature 77
111  30.49288532 -086.50851373 51
112  30.49296030 -086.50827846  30.49311864 -086.50822362
111  30.49296030 -086.50827846 51
111  30.49327864 -086.50821750
112  30.49327864 -086.50821750  30.49332998 -086.50821004 51
115  30.49334810 -086.50822469
120 Linear Feature 76
111  30.49314693 -086.50848044 51
111  30.49296657 -086.50850959
112  30.49296657 -086.50850959  30.49290511 -086.50851961 51
115  30.49285544 -086.50848106
120 Linear Feature 75
111  30.49332570 -086.50868244 51
111  30.49314615 -086.50870792
112  30.49314615 -086.50870792  30.49308208 -086.50871556 51
115  30.49303351 -086.50867579
120 Linear Feature 74
111  30.49353153 -086.50842534 51
112  30.49346527 -086.50841857  30.49343053 -086.50842316
111  30.49346527 -086.50841857 51
111  30.49314693 -086.50848044
112  30.49314693 -086.50848044  30.49297555 -086.50854610 51
115  30.49307065 -086.50871641
120 Linear Feature 73
111  30.49325809 -086.50892141 51
112  30.49332570 -086.50868244  30.49349333 -086.50861115
111  30.49332570 -086.50868244 51
111  30.49365188 -086.50862239
112  30.49365188 -086.50862239  30.49368545 -086.50861573 51
115  30.49371238 -086.50862317
120 Linear Feature 72
111  30.49351545 -086.50888900 51
111  30.49334295 -086.50891903
112  30.49334295 -086.50891903  30.49327665 -086.50892967 51
115  30.49322709 -086.50888751
120 Linear Feature 71
112  30.49343367 -086.50911343  30.49336522 -086.50896433 51
111  30.49351545 -086.50888900 51
111  30.49378753 -086.50883441
112  30.49378753 -086.50883441  30.49383454 -086.50882825 51
115  30.49385821 -086.50886286
120 Linear Feature 70
111  30.49381838 -086.50950075 51
112  30.49378741 -086.50933789  30.49379810 -086.50921627
111  30.49378741 -086.50933789 51
112  30.49383401 -086.50909384  30.49385291 -086.50904464
111  30.49383401 -086.50909384
112  30.49383401 -086.50909384  30.49386649 -086.50900094 51
112  30.49385821 -086.50886286  30.49384832 -086.50880266
111  30.49385821 -086.50886286
112  30.49385821 -086.50886286  30.49384312 -086.50877105 51
111  30.49380127 -086.50872040 51
111  30.49371238 -086.50862317 51
111  30.49353153 -086.50842534 51
111  30.49334810 -086.50822469 51
111  30.49319252 -086.50805451 51
111  30.49306710 -086.50791731 51
111  30.49293759 -086.50777564 51
111  30.49281500 -086.50764131 51
111  30.49269049 -086.50750511 51
111  30.49256866 -086.50737185 51
111  30.49244485 -086.50723640 51
111  30.49223108 -086.50700118 51
116  30.49206983 -086.50696949  30.49195616 -086.50698486
120 Linear Feature 69
112  30.49377236 -086.50964514  30.49363571 -086.50941772
111  30.49377236 -086.50964514 53
111  30.49148231 -086.50713375 53
111  30.49134901 -086.50698964 53
111  30.49093211 -086.50652783 53
112  30.49065988 -086.50667288  30.49053152 -086.50696443
111  30.49065988 -086.50667288 53
111  30.48925243 -086.51053356
112  30.48925243 -086.51053356  30.48918222 -086.51096132 53 102
111  30.48953109 -086.51096438 53 102
111  30.49151942 -086.51046633 53
111  30.49163264 -086.51043578 53
113  30.49369337 -086.50992673 53
120 Linear Feature 154
111  30.48766249 -086.50500121 1
115  30.48656367 -086.50501834
120 Linear Feature 151
111  30.48648502 -086.50557236 51
115  30.48648453 -086.50551294
120 Linear Feature 150
111  30.48645696 -086.50557465 51
115  30.48645696 -086.50551351
120 Linear Feature 149
111  30.48665333 -086.50553942 51
111  30.48612583 -086.50554798
112  30.48612583 -086.50554798  30.48601420 -086.50554257 51
115  30.48601436 -086.50542212
120 Linear Feature 148
111  30.48679867 -086.50617306 51
112  30.48673810 -086.50607730  30.48673326 -086.50600323
111  30.48673810 -086.50607730 51
111  30.48673231 -086.50561745
112  30.48673231 -086.50561745  30.48673758 -086.50555259 51
115  30.48678948 -086.50553724
120 Linear Feature 147
111  30.48693148 -086.50553497 51
112  30.48687810 -086.50560960  30.48687652 -086.50566310
111  30.48687810 -086.50560960 51
111  30.48688186 -086.50608831
112  30.48688186 -086.50608831  30.48688502 -086.50615306 51
115  30.48693853 -086.50617069
120 Linear Feature 146
111  30.48708545 -086.50616821 51
112  30.48702897 -086.50609204  30.48702754 -086.50603886
111  30.48702897 -086.50609204 51
111  30.48702501 -086.50560434
112  30.48702501 -086.50560434  30.48702952 -086.50555419 51
115  30.48707883 -086.50553262
120 Linear Feature 152
111  30.48651506 -086.50557293 51
115  30.48651407 -086.50551237
120 Linear Feature 145
111  30.48722731 -086.50553024 51
112  30.48716961 -086.50560519  30.48716494 -086.50566435
111  30.48716961 -086.50560519 51
111  30.48717467 -086.50609824
112  30.48717467 -086.50609824  30.48718279 -086.50615014 51
115  30.48722977 -086.50616576
120 Linear Feature 144
111  30.48737326 -086.50616334 51
112  30.48732059 -086.50608902  30.48731861 -086.50603713
111  30.48732059 -086.50608902 51
111  30.48731683 -086.50559920
112  30.48731683 -086.50559920  30.48732013 -086.50554817 51
115  30.48736249 -086.50552809
120 Linear Feature 143
111  30.48751994 -086.50552557 51
112  30.48746208 -086.50559709  30.48746037 -086.50565065
111  30.48746208 -086.50559709 51
111  30.48746759 -086.50608622
112  30.48746759 -086.50608622  30.48747160 -086.50614479 51
115  30.48751910 -086.50616087
120 Linear Feature 142
111  30.48766656 -086.50615837 51
112  30.48761149 -086.50608109  30.48760793 -086.50602102
111  30.48761149 -086.50608109 51
111  30.48760732 -086.50560713
112  30.48760732 -086.50560713  30.48761049 -086.50553992 51
115  30.48766252 -086.50552329
120 Linear Feature 141
112  30.48777346 -086.50615655  30.48794202 -086.50613357 51
115  30.48796195 -086.50595601
120 Linear Feature 140
112  30.48796599 -086.50635613  30.48793572 -086.50617322 51
111  30.48777346 -086.50615655 51
111  30.48766656 -086.50615837 51
111  30.48751910 -086.50616087 51
111  30.48737326 -086.50616334 51
111  30.48722977 -086.50616576 51
111  30.48708545 -086.50616821 51
111  30.48693853 -086.50617069 51
111  30.48679867 -086.50617306 51
111  30.48667099 -086.50617522 51
112  30.48659006 -086.50609437  30.48658949 -086.50601568
111  30.48659006 -086.50609437 51
111  30.48658694 -086.50561838
112  30.48658694 -086.50561838  30.48659350 -086.50554332 51
111  30.48665333 -086.50553942 51
111  30.48678948 -086.50553724 51
111  30.48693148 -086.50553497 51
111  30.48707883 -086.50553262 51
111  30.48722731 -086.50553024 51
111  30.48736249 -086.50552809 51
111  30.48751994 -086.50552557 51
111  30.48766252 -086.50552329 51
111  30.48777052 -086.50552157 51
116  30.48795521 -086.50528899  30.48796253 -086.50510053
120 Linear Feature 139
111  30.48699558 -086.50671023 51
112  30.48693465 -086.50663104  30.48693436 -086.50656822
111  30.48693465 -086.50663104 51
111  30.48693424 -086.50640392
112  30.48693424 -086.50640392  30.48693307 -086.50635106 51
115  30.48698776 -086.50632938
120 Linear Feature 138
111  30.48715631 -086.50670792 51
112  30.48710038 -086.50662812  30.48709582 -086.50657026
111  30.48710038 -086.50662812 51
111  30.48710003 -086.50640354
112  30.48710003 -086.50640354  30.48710182 -086.50634568 51
115  30.48715089 -086.50632714
120 Linear Feature 137
111  30.48731825 -086.50670559 51
112  30.48726508 -086.50662425  30.48726030 -086.50655918
111  30.48726508 -086.50662425 51
111  30.48726481 -086.50639625
112  30.48726481 -086.50639625  30.48726857 -086.50634023 51
115  30.48732029 -086.50632482
120 Linear Feature 136
111  30.48748518 -086.50670319 51
112  30.48743006 -086.50661663  30.48742674 -086.50655326
111  30.48743006 -086.50661663 51
111  30.48743028 -086.50639756
112  30.48743028 -086.50639756  30.48743341 -086.50633901 51
115  30.48748269 -086.50632260
120 Linear Feature 135
111  30.48765500 -086.50670074 51
112  30.48759738 -086.50662680  30.48759567 -086.50657364
111  30.48759738 -086.50662680 51
111  30.48759493 -086.50639234
112  30.48759493 -086.50639234  30.48759822 -086.50633838 51
115  30.48764669 -086.50632035
120 Linear Feature 134
111  30.48683586 -086.50671265 51
112  30.48677044 -086.50663154  30.48676878 -086.50655935
111  30.48677044 -086.50663154 51
111  30.48677017 -086.50639819
112  30.48677017 -086.50639819  30.48677188 -086.50634760 51
111  30.48682194 -086.50633219 51
111  30.48698776 -086.50632938 51
111  30.48715089 -086.50632714 51
111  30.48732029 -086.50632482 51
111  30.48748269 -086.50632260 51
111  30.48764669 -086.50632035 51
111  30.48783197 -086.50631782
112  30.48783197 -086.50631782  30.48795762 -086.50632344 51
115  30.48796711 -086.50646755
120 Linear Feature 133
111  30.48749095 -086.50708181 51
112  30.48743354 -086.50699898  30.48743155 -086.50692888
111  30.48743354 -086.50699898 51
111  30.48743340 -086.50677312
112  30.48743340 -086.50677312  30.48743982 -086.50671967 51
115  30.48748518 -086.50670319
120 Linear Feature 132
111  30.48732182 -086.50708394 51
112  30.48726927 -086.50701282  30.48726551 -086.50695886
111  30.48726927 -086.50701282 51
111  30.48726980 -086.50677368
112  30.48726980 -086.50677368  30.48727528 -086.50671892 51
115  30.48731825 -086.50670559
120 Linear Feature 131
111  30.48715843 -086.50708598 51
112  30.48710484 -086.50700775  30.48710040 -086.50694308
111  30.48710484 -086.50700775 51
111  30.48710314 -086.50679150
112  30.48710314 -086.50679150  30.48710570 -086.50672504 51
115  30.48715631 -086.50670792
120 Linear Feature 130
111  30.48699316 -086.50708806 51
112  30.48693986 -086.50700760  30.48693788 -086.50694698
111  30.48693986 -086.50700760 51
111  30.48693740 -086.50678373
112  30.48693740 -086.50678373  30.48694423 -086.50672508 51
115  30.48699558 -086.50671023
120 Linear Feature 129
111  30.48797094 -086.50684636 51
112  30.48782805 -086.50669825  30.48768979 -086.50669277
111  30.48782805 -086.50669825 51
111  30.48765500 -086.50670074 51
