I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
111  41.66651245 -001.03109271 54 103
115  41.66661528 -001.03133144
120 Taxi A3 hold short
111  41.66310410 -001.02331281 54 103
115  41.66320340 -001.02355127
120 Taxi A4 hold short
111  41.65994340 -001.01603684 54 104
115  41.66004331 -001.01627997
120 Linear Feature 60
111  41.66528837 -001.04192495 5
115  41.66598581 -001.04138323
120 Linear Feature 51
111  41.66482629 -001.02241806 5
115  41.66487258 -001.02251508
120 Linear Feature 337
111  41.65881736 -001.00519490 2
115  41.65892206 -001.00519198
120 Linear Feature 317
111  41.67430599 -001.06186164 5
115  41.67440148 -001.06208416
120 Linear Feature 316
111  41.67346882 -001.06282112 5
115  41.67336805 -001.06259159
120 Linear Feature 315
111  41.67431386 -001.06283358 5
115  41.67409869 -001.06299789
120 Linear Feature 314
111  41.67610147 -001.06759504 5
115  41.67632538 -001.06742234
120 Linear Feature 313
111  41.67191450 -001.07146484 5
115  41.67209125 -001.07132502
120 Linear Feature 312
111  41.67250116 -001.07226633 5
115  41.67232210 -001.07240598
120 Linear Feature 311
111  41.67257348 -001.07157320 5
115  41.67267581 -001.07181092
120 Linear Feature 310
111  41.67003515 -001.06518762 5
115  41.67013769 -001.06541403
120 Linear Feature 309
111  41.66667355 -001.05764841 5
115  41.66676430 -001.05789299
120 TB
111  41.67722022 -001.08344527 51
111  41.67242014 -001.07235930
111  41.67240372 -001.07232137 51
111  41.67239195 -001.07229420 51
111  41.67207760 -001.07156820 51
111  41.67200921 -001.07141025
111  41.67199571 -001.07137905 51
111  41.66966871 -001.06600477 51
111  41.66943340 -001.06546132 51
111  41.66754790 -001.06110669 51
111  41.66736906 -001.06069363 51
111  41.66642743 -001.05851891 51
111  41.66607238 -001.05769891 51
111  41.66551031 -001.05640079 51
111  41.66540069 -001.05614762 51
111  41.66534668 -001.05602288 51
111  41.66521865 -001.05572717 51
111  41.66498274 -001.05518233 51
111  41.66474375 -001.05463038 51
111  41.66453232 -001.05414208 51
111  41.66430889 -001.05362607 51
111  41.66412203 -001.05319449 51
111  41.66390241 -001.05268727 51
111  41.66371420 -001.05225261 51
111  41.66221576 -001.04879189 51
111  41.66182340 -001.04788573 51
111  41.66174061 -001.04769451 51
111  41.66132532 -001.04673539 51
111  41.66127639 -001.04661888 51
111  41.66123974 -001.04653773 51
111  41.66119032 -001.04642361 51
111  41.66114823 -001.04632640 51
111  41.66089255 -001.04573589 51
112  41.66087897 -001.04533988  41.66089796 -001.04505979
111  41.66087897 -001.04533988
112  41.66087897 -001.04533988  41.66088904 -001.04524552 51
111  41.66091548 -001.04516127 51
112  41.66099227 -001.04499614  41.66104010 -001.04491526 51
111  41.66111438 -001.04483438 51
112  41.66117732 -001.04476886  41.66120250 -001.04474527
111  41.66117732 -001.04476886 51
111  41.66124346 -001.04471607 51
111  41.66142000 -001.04457513 51
111  41.66149648 -001.04451408
112  41.66149648 -001.04451408  41.66162614 -001.04441635 51
111  41.66183134 -001.04447532 51
111  41.66243181 -001.04466741
112  41.66243181 -001.04466741  41.66252244 -001.04469606 51
115  41.66260889 -001.04465850
120 Linear Feature 89
111  41.67977800 -001.08140169 51
111  41.67994839 -001.08181186 51
112  41.67975806 -001.08247688  41.67941545 -001.08273900
111  41.67975806 -001.08247688 51
111  41.67944950 -001.08271167
111  41.67940908 -001.08274242 51
111  41.67808671 -001.08374864
112  41.67808671 -001.08374864  41.67754832 -001.08414667 51
115  41.67722022 -001.08344527
120 Linear Feature 88
112  41.67191274 -001.06387591  41.67209401 -001.06377682 51
111  41.67222131 -001.06397901 51
115  41.67245092 -001.06450482
120 Linear Feature 87
112  41.67191274 -001.06387591  41.67208042 -001.06371211 51
111  41.67199773 -001.06345321 51
115  41.67171676 -001.06279797
120 Linear Feature 86
112  41.66974404 -001.06555917  41.66956914 -001.06565701 51
115  41.66943340 -001.06546132
120 Linear Feature 85
111  41.66642743 -001.05851891 51
112  41.66655860 -001.05787803  41.66681843 -001.05767379
111  41.66655860 -001.05787803 51
111  41.66668696 -001.05777842
111  41.66673660 -001.05773991 51
111  41.66822121 -001.05658783 108
111  41.66826630 -001.05655316 51
111  41.66850524 -001.05636948
112  41.66850524 -001.05636948  41.66878621 -001.05617130 51
111  41.66902362 -001.05660505 51
115  41.66929529 -001.05723095
120 Linear Feature 85
111  41.67239195 -001.07229420 51
112  41.67255514 -001.07174420  41.67281497 -001.07153995
111  41.67255514 -001.07174420 51
111  41.67260979 -001.07170219
111  41.67263670 -001.07168150 51
111  41.67423341 -001.07045389 108
111  41.67427850 -001.07041922 51
111  41.67451744 -001.07023552
112  41.67451744 -001.07023552  41.67479841 -001.07003732 51
111  41.67503582 -001.07047111 51
115  41.67530749 -001.07109707
120 Linear Feature 84
112  41.66655860 -001.05787803  41.66624439 -001.05801554 51
115  41.66607238 -001.05769891
120 Linear Feature 84
112  41.67255514 -001.07174420  41.67224093 -001.07188172 51
115  41.67207760 -001.07156820
120 Linear Feature 83
112  41.66850524 -001.05636948  41.66877564 -001.05609446 51
111  41.66863936 -001.05571975 51
115  41.66830432 -001.05494787
120 Linear Feature 83
112  41.67451744 -001.07023552  41.67478784 -001.06996047 51
111  41.67465156 -001.06958573 51
115  41.67431653 -001.06881377
120 C4 C3
111  41.67532305 -001.07108475 51
111  41.67502093 -001.07036679 51
112  41.67517325 -001.06973377  41.67545146 -001.06947928
111  41.67517325 -001.06973377 51
111  41.67539081 -001.06956496
111  41.67543669 -001.06952936 51
111  41.67615644 -001.06897089 51
111  41.67670870 -001.06855259 51
111  41.67685118 -001.06844345 51
111  41.67688607 -001.06841673 51
112  41.67738502 -001.06798640  41.67745174 -001.06790045
111  41.67738502 -001.06798640
112  41.67738502 -001.06798640  41.67764308 -001.06764763 51
111  41.67756999 -001.06718131 51
111  41.67743282 -001.06663360 51
111  41.67730146 -001.06610909
112  41.67730146 -001.06610909  41.67723349 -001.06582931 51
111  41.67714294 -001.06561185 51
111  41.67693322 -001.06513068 51
111  41.67676319 -001.06474057 51
111  41.67666076 -001.06450556 51
111  41.67643642 -001.06399085 51
111  41.67622742 -001.06351134 51
111  41.67592162 -001.06280972 51
111  41.67567456 -001.06224290 51
111  41.67563235 -001.06214605 51
111  41.67541155 -001.06163947 51
111  41.67537066 -001.06154565
112  41.67537066 -001.06154565  41.67525585 -001.06130903 51
111  41.67504155 -001.06144747 51
111  41.67461125 -001.06178145 51
111  41.67418192 -001.06211467 51
111  41.67410062 -001.06217778 51
111  41.67370574 -001.06248426 51
111  41.67271215 -001.06325544
111  41.67266530 -001.06329181 51
111  41.67231819 -001.06356122 51
111  41.67191274 -001.06387591 51
111  41.67154460 -001.06416165
111  41.67150348 -001.06419357 51
111  41.67009879 -001.06528382
111  41.67006912 -001.06530685 51
111  41.66974404 -001.06555917
112  41.66974404 -001.06555917  41.66958741 -001.06570244 51
115  41.66966871 -001.06600477
120 TC
111  41.67685118 -001.06844345 51
112  41.67651923 -001.06828672  41.67641046 -001.06803917
111  41.67651923 -001.06828672 51
111  41.67634590 -001.06789003 51
111  41.67621160 -001.06758266 51
111  41.67598118 -001.06705531 51
111  41.67566142 -001.06632348 51
111  41.67543397 -001.06580291 51
111  41.67512161 -001.06508801 51
111  41.67488616 -001.06454915 51
111  41.67457144 -001.06382885 51
111  41.67433717 -001.06329270 51
111  41.67403577 -001.06260288
112  41.67403577 -001.06260288  41.67393607 -001.06237961 51
115  41.67370574 -001.06248426
120 Linear Feature 97
112  41.67537066 -001.06154565  41.67530540 -001.06140246 51
112  41.67524982 -001.06108412  41.67518456 -001.06093366
111  41.67524982 -001.06108412 51
111  41.67516188 -001.06088310 51
115  41.67498334 -001.06047497
120 Linear Feature 99
111  41.67510620 -001.06251233 51
115  41.67515515 -001.06247350
120 Linear Feature 99
111  41.67465846 -001.06285938 51
115  41.67470740 -001.06282055
120 Linear Feature 99
111  41.67520047 -001.06409953 51
115  41.67524941 -001.06406070
120 Linear Feature 99
111  41.67565184 -001.06377432 51
115  41.67570078 -001.06373549
120 Linear Feature 99
111  41.67618479 -001.06499264 51
115  41.67623373 -001.06495380
120 Linear Feature 99
111  41.67673405 -001.06624009 51
115  41.67678299 -001.06620126
120 Linear Feature 99
111  41.67574067 -001.06533969 51
115  41.67578961 -001.06530086
120 Linear Feature 99
111  41.67683556 -001.06783217 51
115  41.67688451 -001.06779334
120 Linear Feature 99
111  41.67628811 -001.06658472 51
115  41.67633706 -001.06654588
120 Linear Feature 103
111  41.67797543 -001.07090246 1
111  41.67797087 -001.07090434 1
115  41.67796630 -001.07090622
120 Linear Feature 103
111  41.67764403 -001.07004075 1
111  41.67763946 -001.07004264 1
115  41.67763490 -001.07004452
120 Linear Feature 103
111  41.67802226 -001.06912644 1
111  41.67801770 -001.06912833 1
115  41.67801313 -001.06913021
120 Linear Feature 103
111  41.67772245 -001.06834889 1
111  41.67771788 -001.06835078 1
115  41.67771331 -001.06835266
120 Linear Feature 108
111  41.67794713 -001.07024627 51
112  41.67786847 -001.07051430  41.67791379 -001.07070361
111  41.67786847 -001.07051430 51
111  41.67797087 -001.07090434 51
111  41.67799718 -001.07100456 51
112  41.67811682 -001.07107008  41.67820564 -001.07102397
111  41.67811682 -001.07107008 51
111  41.67831622 -001.07097786 51
112  41.67839054 -001.07074244  41.67834704 -001.07057497
111  41.67839054 -001.07074244 51
111  41.67831000 -001.07045248 51
111  41.67822897 -001.07016074 51
111  41.67815123 -001.06988086 51
111  41.67813903 -001.06983694 51
111  41.67809325 -001.06967213 51
112  41.67793989 -001.06951390  41.67783113 -001.06950662
111  41.67793989 -001.06951390 51
111  41.67780502 -001.06949739 51
112  41.67772164 -001.06944642  41.67768357 -001.06941001
111  41.67772164 -001.06944642 51
111  41.67743704 -001.06914304 51
116  41.67736237 -001.06902713  41.67734242 -001.06897131
120 Linear Feature 106
111  41.67815123 -001.06988086 51
112  41.67805156 -001.07019151  41.67789929 -001.07026917
111  41.67805156 -001.07019151 51
111  41.67794713 -001.07024627 51
111  41.67783403 -001.07030558
112  41.67783403 -001.07030558  41.67773433 -001.07035654 51
111  41.67768538 -001.07021092 51
111  41.67763946 -001.07004264 51
111  41.67736237 -001.06902713 51
111  41.67733734 -001.06893433
112  41.67733734 -001.06893433  41.67728114 -001.06873046 51
111  41.67713503 -001.06860523 51
112  41.67700063 -001.06852791  41.67692450 -001.06850121
111  41.67700063 -001.06852791
112  41.67700063 -001.06852791  41.67685017 -001.06846481 51
115  41.67670870 -001.06855259
120 Linear Feature 105
112  41.67793989 -001.06951390  41.67800515 -001.06951972 51
112  41.67804431 -001.06922848  41.67800298 -001.06908578
111  41.67804431 -001.06922848 51
111  41.67801770 -001.06912833 51
111  41.67792902 -001.06879454 51
112  41.67774847 -001.06868678  41.67762883 -001.06875085
111  41.67774847 -001.06868678 51
111  41.67761577 -001.06875668 51
112  41.67744610 -001.06877124  41.67737214 -001.06873047
111  41.67744610 -001.06877124 51
115  41.67713503 -001.06860523
120 Linear Feature 102
112  41.67738502 -001.06798640  41.67751372 -001.06786991 51
112  41.67765141 -001.06808377  41.67767678 -001.06815901
111  41.67765141 -001.06808377 51
111  41.67771788 -001.06835078 51
111  41.67772210 -001.06836773
112  41.67772210 -001.06836773  41.67776923 -001.06857159 51
112  41.67752814 -001.06862741  41.67746651 -001.06861285
111  41.67752814 -001.06862741 51
115  41.67700063 -001.06852791
120 Linear Feature 110
112  41.67831260 -001.06993769  41.67820837 -001.06998825 1
115  41.67822897 -001.07016074
120 Linear Feature 110
112  41.67848481 -001.07054849  41.67838058 -001.07059905 1
115  41.67839054 -001.07074244
120 Linear Feature 109
111  41.67874313 -001.06972937 1
111  41.67831260 -001.06993769
112  41.67831260 -001.06993769  41.67819629 -001.06999027 1
115  41.67813903 -001.06983694
120 Linear Feature 109
111  41.67891534 -001.07034017 1
111  41.67848481 -001.07054849
112  41.67848481 -001.07054849  41.67836850 -001.07060108 1
115  41.67831109 -001.07045141
120 Linear Feature 96
111  41.67738502 -001.06798640 51
112  41.67739504 -001.06757298  41.67730365 -001.06734761
111  41.67739504 -001.06757298 51
111  41.67685208 -001.06632901 51
111  41.67677907 -001.06616176 51
111  41.67655518 -001.06564881 51
111  41.67631283 -001.06509358 51
111  41.67623055 -001.06490507 51
111  41.67600134 -001.06437993 51
111  41.67577231 -001.06385520 51
111  41.67569920 -001.06369013 51
111  41.67546317 -001.06314696 51
111  41.67523292 -001.06261942 51
111  41.67514773 -001.06242426 51
111  41.67491521 -001.06189154
112  41.67491521 -001.06189154  41.67481913 -001.06168283 51
115  41.67461125 -001.06178145
120 Linear Feature 96
111  41.67688607 -001.06841673 51
112  41.67695998 -001.06793703  41.67684216 -001.06766278
111  41.67695998 -001.06793703 51
111  41.67687804 -001.06774929 51
111  41.67665593 -001.06724043 51
111  41.67640737 -001.06667097 51
111  41.67633248 -001.06649938 51
111  41.67610505 -001.06597833 51
111  41.67586272 -001.06542315 51
111  41.67578840 -001.06525289 51
111  41.67556451 -001.06473995 51
111  41.67532898 -001.06420033 51
111  41.67524586 -001.06401054 51
111  41.67501362 -001.06348026 51
111  41.67478615 -001.06295807 51
111  41.67470313 -001.06276750 51
111  41.67448015 -001.06225563
112  41.67448015 -001.06225563  41.67438408 -001.06204692 51
115  41.67418192 -001.06211467
120 Linear Feature 95
112  41.67634590 -001.06789003  41.67657974 -001.06858899 51
115  41.67615644 -001.06897089
120 Linear Feature 94
112  41.67403577 -001.06260288  41.67394876 -001.06237719 51
115  41.67410062 -001.06217778
120 Linear Feature 83
112  41.67517325 -001.06973377  41.67485814 -001.06991012 51
111  41.67467875 -001.06956874 51
115  41.67434372 -001.06879678
120 Linear Feature 88
112  41.67231819 -001.06356122  41.67218375 -001.06371492 51
111  41.67223943 -001.06397092 51
115  41.67246905 -001.06449673
120 Linear Feature 87
112  41.67231819 -001.06356122  41.67212635 -001.06364818 51
111  41.67201586 -001.06344512 51
115  41.67173489 -001.06278988
120 Linear Feature 101
111  41.67821255 -001.06659716 51
111  41.67771354 -001.06683011
112  41.67771354 -001.06683011  41.67754404 -001.06690607 51
115  41.67743282 -001.06663360
120 Linear Feature 101
111  41.67805337 -001.06603950 51
111  41.67757258 -001.06626395
112  41.67757258 -001.06626395  41.67740308 -001.06633991 51
115  41.67730146 -001.06610909
120 Linear Feature 101
111  41.67789491 -001.06467119 51
111  41.67722666 -001.06517794
112  41.67722666 -001.06517794  41.67707004 -001.06529327 51
115  41.67693322 -001.06513068
120 Linear Feature 101
111  41.67740678 -001.06359829 51
111  41.67673853 -001.06410504
112  41.67673853 -001.06410504  41.67658191 -001.06422036 51
115  41.67643642 -001.06399085
120 Linear Feature 101
111  41.67637308 -001.06123934 51
111  41.67599493 -001.06152609 51
111  41.67570483 -001.06174607
112  41.67570483 -001.06174607  41.67554821 -001.06186140 51
115  41.67541155 -001.06163947
120 Linear Feature 100
112  41.67771354 -001.06683011  41.67756855 -001.06694045 51
115  41.67756999 -001.06718131
120 Linear Feature 100
112  41.67757258 -001.06626395  41.67742759 -001.06637429 51
115  41.67743217 -001.06661916
120 Linear Feature 100
112  41.67722666 -001.06517794  41.67709876 -001.06532123 51
115  41.67714294 -001.06561185
120 Linear Feature 100
112  41.67673853 -001.06410504  41.67661062 -001.06424832 51
115  41.67666076 -001.06450556
120 Linear Feature 100
112  41.67570483 -001.06174607  41.67557692 -001.06188936 51
115  41.67563235 -001.06214605
120 Linear Feature 98
111  41.67665593 -001.06724043 51
112  41.67631431 -001.06711951  41.67613666 -001.06725784 51
115  41.67621160 -001.06758266
120 Linear Feature 98
111  41.67610505 -001.06597833 51
112  41.67576300 -001.06588236  41.67558535 -001.06602070 51
115  41.67566142 -001.06632348
120 Linear Feature 98
111  41.67556451 -001.06473995 51
112  41.67522109 -001.06463684  41.67504345 -001.06477517 51
115  41.67512161 -001.06508801
120 Linear Feature 98
111  41.67502793 -001.06349897 51
112  41.67468232 -001.06338713  41.67450467 -001.06352546 51
115  41.67457144 -001.06382885
120 Linear Feature 98
111  41.67693322 -001.06513068 51
112  41.67664729 -001.06515536  41.67646964 -001.06529370 51
115  41.67655518 -001.06564881
120 Linear Feature 98
111  41.67643642 -001.06399085 51
112  41.67611478 -001.06394759  41.67593713 -001.06408592 51
115  41.67600134 -001.06437993
120 Linear Feature 98
111  41.67592162 -001.06280972 51
112  41.67557600 -001.06269788  41.67539835 -001.06283621 51
115  41.67546317 -001.06314696
120 Linear Feature 98
111  41.67640737 -001.06667097 51
112  41.67631431 -001.06711951  41.67613666 -001.06725784 51
115  41.67598118 -001.06705531
120 Linear Feature 98
111  41.67586272 -001.06542315 51
112  41.67576300 -001.06588236  41.67558535 -001.06602070 51
115  41.67543397 -001.06580291
120 Linear Feature 98
111  41.67532898 -001.06420033 51
112  41.67522109 -001.06463684  41.67504345 -001.06477517 51
115  41.67488616 -001.06454915
120 Linear Feature 98
111  41.67478088 -001.06293215 51
112  41.67468232 -001.06338713  41.67450467 -001.06352546 51
115  41.67433717 -001.06329270
120 Linear Feature 98
111  41.67676319 -001.06474057 51
112  41.67664729 -001.06515536  41.67646964 -001.06529370 51
115  41.67631283 -001.06509358
120 Linear Feature 98
111  41.67622742 -001.06351134 51
112  41.67611478 -001.06394759  41.67593713 -001.06408592 51
115  41.67577231 -001.06385520
120 Linear Feature 98
111  41.67567456 -001.06224290 51
112  41.67557600 -001.06269788  41.67539835 -001.06283621 51
115  41.67523292 -001.06261942
120 TA
111  41.66132532 -001.04673539 51
112  41.66123401 -001.04600819  41.66129333 -001.04568416 51
111  41.66150388 -001.04551080 51
111  41.66151963 -001.04549865 51
111  41.66169693 -001.04536190 51
111  41.66186381 -001.04523319 51
111  41.66204910 -001.04509027 51
111  41.66221047 -001.04496581 51
111  41.66238612 -001.04483032 51
111  41.66260889 -001.04465850 51
111  41.66314738 -001.04424316 51
111  41.66402264 -001.04356808 51 101
111  41.66421956 -001.04341669
111  41.66426405 -001.04338248 51 101
111  41.66435399 -001.04331334
111  41.66440032 -001.04327772 51 101
111  41.66675182 -001.04146990
111  41.66682786 -001.04141144 51 101
111  41.66805826 -001.04046552
111  41.66809761 -001.04043526 51 101
111  41.66822628 -001.04033671
111  41.66828085 -001.04029455 51 101
111  41.66862083 -001.04003302 51 101
111  41.66943874 -001.03940421 51 101
111  41.66962689 -001.03925957 51 101
111  41.66992365 -001.03903142
111  41.66996813 -001.03899815 51 101
111  41.67017801 -001.03882466 51 101
111  41.67034865 -001.03869326 51 101
111  41.67051877 -001.03856758 51 101
111  41.67070770 -001.03842800 51 101
111  41.67072912 -001.03841217
112  41.67072912 -001.03841217  41.67113695 -001.03809980 51 101
111  41.67091377 -001.03749170 51 101
111  41.67047405 -001.03648176 51 101
111  41.67026410 -001.03599956 51 101
111  41.67007578 -001.03556702 51 101
111  41.66985158 -001.03505209 51 101
111  41.66966231 -001.03461738 51 101
111  41.66943528 -001.03409591 51 101
111  41.66925098 -001.03367263 51 101
111  41.66901874 -001.03313921 51 101
111  41.66883705 -001.03272192 51 101
111  41.66860479 -001.03218847 51 101
111  41.66842408 -001.03177340 51 101
111  41.66818516 -001.03122468 51 101
111  41.66800230 -001.03080468 51 101
111  41.66798754 -001.03077078 51 101
111  41.66777978 -001.03029358 51 101
111  41.66758837 -001.02985396 51 101
111  41.66754308 -001.02974994 51 101
111  41.66737417 -001.02936200 51 101
111  41.66716470 -001.02888089 51 101
111  41.66696001 -001.02841074 51 101
111  41.66675601 -001.02794220 51 101
111  41.66654466 -001.02745678 51 101
111  41.66635801 -001.02702809 51 101
111  41.66612147 -001.02648480 51 101
111  41.66593244 -001.02605064 51 101
111  41.66569665 -001.02550908 51 101
111  41.66460331 -001.02299790 51 101
111  41.66459009 -001.02296754 51 101
111  41.66439887 -001.02252836 51 101
111  41.66414157 -001.02193739 51 101
111  41.66144173 -001.01573644 51 101
111  41.66131560 -001.01544674 51 101
111  41.66097950 -001.01467479 51 101
111  41.66092746 -001.01455525 51 101
111  41.65785547 -001.00749955 51 101
112  41.65743858 -001.00715053  41.65714699 -001.00713627
111  41.65743858 -001.00715053
112  41.65743858 -001.00715053  41.65730758 -001.00714278 51 101
115  41.65727118 -001.00716085
120 Linear Feature 53
111  41.66849890 -001.03856724 51 101
111  41.66871302 -001.03907697
112  41.66871302 -001.03907697  41.66895268 -001.03971700 51 101
115  41.66862083 -001.04003302
120 Linear Feature 54
111  41.66404443 -001.04517205 51
111  41.66373085 -001.04440056
112  41.66373085 -001.04440056  41.66366078 -001.04422704 51
116  41.66314738 -001.04424316  41.66303877 -001.04431116
120 Linear Feature 54
111  41.66409523 -001.04513218 51
111  41.66378166 -001.04436070
112  41.66378166 -001.04436070  41.66371158 -001.04418717 51
116  41.66402264 -001.04356808  41.66413650 -001.04346490
120 Linear Feature 53
111  41.66851837 -001.03855421 51 101
111  41.66873248 -001.03906395
112  41.66873248 -001.03906395  41.66902810 -001.03966651 51 101
115  41.66943874 -001.03940421
120 Linear Feature 47
111  41.66290800 -001.02563791 51 101
111  41.66254012 -001.02481908 51 101
112  41.66276295 -001.02373010  41.66321071 -001.02321797
111  41.66276295 -001.02373010 51 101
111  41.66313092 -001.02344889
111  41.66318582 -001.02340693 51 101
111  41.66397801 -001.02280152
112  41.66397801 -001.02280152  41.66435010 -001.02256797 51 101
115  41.66459948 -001.02298912
120 Linear Feature 47
111  41.66630975 -001.03342342 51 101
111  41.66594187 -001.03260454 51 101
112  41.66616470 -001.03151551  41.66661247 -001.03100335
111  41.66616470 -001.03151551 51 101
111  41.66653267 -001.03123428
111  41.66658757 -001.03119233 51 101
111  41.66737977 -001.03058688
112  41.66737977 -001.03058688  41.66775185 -001.03035331 51 101
115  41.66798754 -001.03077078
120 Linear Feature 46
112  41.66397801 -001.02280152  41.66431016 -001.02251732 51 101
115  41.66414907 -001.02195463
120 Linear Feature 46
112  41.66737977 -001.03058688  41.66771191 -001.03030266 51 101
115  41.66754308 -001.02974994
120 Linear Feature 45
112  41.66276295 -001.02373010  41.66222269 -001.02404525 51 101
111  41.66194309 -001.02343746 51 101
115  41.66164879 -001.02276496
120 Linear Feature 45
112  41.66616470 -001.03151551  41.66562444 -001.03183067 51 101
111  41.66534485 -001.03122286 51 101
115  41.66505054 -001.03055032
120 Linear Feature 28
111  41.66238995 -001.00979462 51
111  41.66228122 -001.00990965 51
111  41.66222074 -001.01021054 51 101
111  41.66214233 -001.01060071 51 101
111  41.66136461 -001.01447024 51 101
111  41.66126610 -001.01496042 51 101
112  41.66101680 -001.01535502  41.66082591 -001.01551658
111  41.66101680 -001.01535502 51 101
111  41.66083841 -001.01549231 51 101
111  41.66078116 -001.01553680 51 101
111  41.66001110 -001.01613528
111  41.65996586 -001.01617044 51 101
111  41.65963050 -001.01643107
112  41.65963050 -001.01643107  41.65908279 -001.01675008 51 101
111  41.65881755 -001.01616928 51 101
115  41.65852834 -001.01550585
120 Linear Feature 28
112  41.65963050 -001.01643107  41.65914350 -001.01693051 51 101
111  41.65942379 -001.01756594 51 101
115  41.65971284 -001.01822951
120 Linear Feature 27
111  41.65617769 -001.01008899 51 101
111  41.65583347 -001.00929205
112  41.65583347 -001.00929205  41.65551084 -001.00854958 51 101
111  41.65600233 -001.00814163 51 101
111  41.65635632 -001.00786801 51 101
111  41.65652795 -001.00773534 51 101
111  41.65670469 -001.00759873 51 101
111  41.65687689 -001.00746563 51 101
111  41.65727118 -001.00716085 51 101
111  41.65799113 -001.00660435 51 101
111  41.65878822 -001.00598823 51 101
112  41.65894029 -001.00590545  41.65903457 -001.00586610
111  41.65894029 -001.00590545
112  41.65894029 -001.00590545  41.65911340 -001.00583289 51 101
111  41.65929207 -001.00584575 51 101
111  41.65958506 -001.00587424 51 101
112  41.66003107 -001.00612715  41.66027345 -001.00636505
111  41.66003107 -001.00612715
112  41.66003107 -001.00612715  41.66011871 -001.00621655 51 101
111  41.66017204 -001.00631118 51 101
111  41.66021161 -001.00638308 51 101
111  41.66021900 -001.00639785 51 101
111  41.66030601 -001.00655591 51 101
111  41.66062290 -001.00713150 51 101
111  41.66071278 -001.00729476 51 101
111  41.66104238 -001.00789344 51 101
111  41.66111288 -001.00802285 51 101
111  41.66145776 -001.00864887 51 101
111  41.66156409 -001.00884186 51 101
111  41.66181557 -001.00929833 51 101
111  41.66191637 -001.00948129 51 101
111  41.66205581 -001.00973440 51 101
111  41.66218238 -001.00996415
112  41.66218238 -001.00996415  41.66224017 -001.01007270 51 101
115  41.66222074 -001.01021054
120 Linear Feature 26
111  41.66205581 -001.00973440 51 101
112  41.66228122 -001.00990965  41.66242089 -001.00994678
111  41.66228122 -001.00990965
112  41.66228122 -001.00990965  41.66232146 -001.00992313 51 101
111  41.66237584 -001.00992661 51 101
111  41.66248972 -001.00992860 51 101
111  41.66257015 -001.00993001
112  41.66257015 -001.00993001  41.66274252 -001.00993139 51 101
111  41.66284303 -001.01011320 51 101
111  41.66287175 -001.01016541 51 101
111  41.66294229 -001.01029362 51 101
111  41.66297409 -001.01035141 51 101
111  41.66330815 -001.01095858 51 101
111  41.66333322 -001.01100414 51 101
111  41.66334740 -001.01102991 51 101
111  41.66345108 -001.01121836 51 101
111  41.66353109 -001.01136378 51 101
111  41.66372167 -001.01171015 51 101
111  41.66384986 -001.01194315 51 101
111  41.66395145 -001.01212778 51 101
111  41.66404237 -001.01229304
112  41.66404237 -001.01229304  41.66420281 -001.01258636 51 101
112  41.66408913 -001.01335586  41.66424341 -001.01370760
111  41.66408913 -001.01335586 51 101
112  41.66436762 -001.01400079  41.66452190 -001.01435253
111  41.66436762 -001.01400079 51 101
112  41.66478694 -001.01497184  41.66494122 -001.01532359
111  41.66478694 -001.01497184 51 101
112  41.66520586 -001.01594199  41.66536014 -001.01629373
111  41.66520586 -001.01594199 51 101
115  41.66547094 -001.01655584
120 Linear Feature 25
112  41.65785547 -001.00749955  41.65764000 -001.00694385 51 101
115  41.65799113 -001.00660435
120 Linear Feature 31
112  41.66126610 -001.01496042  41.66122376 -001.01520467 51 101
115  41.66131560 -001.01544674
120 Linear Feature 30
112  41.66078116 -001.01553680  41.66117095 -001.01527887 51
115  41.66144173 -001.01573644
120 Linear Feature 29
112  41.66083841 -001.01549231  41.66114644 -001.01515035 51
115  41.66097950 -001.01467479
120 Linear Feature 24
112  41.66136461 -001.01447024  41.66132257 -001.01467002 51 101
116  41.66092746 -001.01455525  41.66078871 -001.01429075
120 Linear Feature 23
111  41.66214233 -001.01060071 51 101
112  41.66218987 -001.01049706  41.66221623 -001.01046857
111  41.66218987 -001.01049706 51 101
111  41.66248730 -001.01021420
112  41.66248730 -001.01021420  41.66273081 -001.00998440 51 101
115  41.66294229 -001.01029362
120 Linear Feature 39
111  41.66171039 -001.00869212 51
115  41.66156409 -001.00884186
120 Linear Feature 38
111  41.66206806 -001.00933370 51
115  41.66191637 -001.00948129
120 Linear Feature 37
111  41.66262280 -001.00980267 51
115  41.66248972 -001.00992860
120 Linear Feature 36
111  41.66354616 -001.01119659 51
115  41.66345108 -001.01121836
120 Linear Feature 35
111  41.66395145 -001.01212778 51
115  41.66404499 -001.01210771
120 Linear Feature 33
111  41.66362816 -001.01126000 51
111  41.66363602 -001.01126132 51
115  41.66363570 -001.01127293
120 Linear Feature 33
111  41.66340640 -001.01085761 51
111  41.66341426 -001.01085892 51
115  41.66341393 -001.01087054
120 Linear Feature 33
111  41.66365196 -001.01178992 51
111  41.66364409 -001.01178872 51
115  41.66364432 -001.01177710
120 Linear Feature 33
111  41.66326572 -001.01108264 51
111  41.66325784 -001.01108144 51
115  41.66325808 -001.01106982
120 Linear Feature 33
111  41.66155579 -001.00854108 51
111  41.66156365 -001.00854240 51
115  41.66156333 -001.00855401
120 Linear Feature 33
