A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1001 1 0 LFJA Chaumont Semoutiers
100   29.87   1   1 0.25 0 1 1 01   48.07870718  005.04823252   10.06    0.00 3  0 0 1 19   48.09214412  005.05020376   10.06    0.00 5  0 0 1
110   2 0.00   5.00 New Taxiway 17
114  48.08963043  005.05700129  48.08967901  005.05693668 
110   2 0.00   5.00 New Taxiway 8
111  48.07623569  005.05070721 
111  48.07703674  005.05303244 
111  48.07679197  005.05341340 
111  48.07737898  005.05349059 
111  48.07658970  005.05116693 
112  48.07660063  005.05091814  48.07664165  005.05082094 
113  48.07674818  005.05079518 
110   1 0.00  95.00 New Taxiway 7
111  48.07633562  005.04849027 
111  48.07625556  005.05044482 
111  48.07660410  005.05049582 
111  48.07650166  005.05035053 
111  48.07644101  005.05017636 
111  48.07651125  005.04849644 
111  48.07668113  005.04822433 
113  48.07621273  005.04816395 
110   2 0.00   5.00 New Taxiway 7
111  48.09044255  005.05025416 
112  48.09078272  005.05058387  48.09086848  005.05071451 
111  48.09097963  005.05103998 
111  48.09094460  005.05183390 
112  48.09071186  005.05220189  48.09060846  005.05231334 
111  48.09037210  005.05252502 
111  48.08881192  005.05231541 
111  48.08879228  005.05261777 
111  48.09019309  005.05281922 
111  48.09033106  005.05308379 
111  48.09032671  005.05341536 
111  48.09045370  005.05352227 
111  48.09066942  005.05355134 
112  48.09076062  005.05366230  48.09080647  005.05374127 
111  48.09080968  005.05384114 
111  48.09094918  005.05385379 
111  48.09100302  005.05279698 
111  48.09128477  005.05236775 
111  48.09134126  005.05134736 
111  48.09118891  005.05109084 
113  48.09123270  005.05037234 
110   2 0.00  70.00 New Taxiway 6
111  48.07211018  005.05011640 
111  48.07227807  005.05043050 
111  48.07214322  005.05305196 
112  48.07202116  005.05358400  48.07191589  005.05375516 
111  48.07172798  005.05387013 
111  48.07018225  005.05456259 
111  48.07006381  005.05443769 
111  48.07002042  005.05496193 
111  48.07035046  005.05479911 
111  48.07194142  005.05401439 
112  48.07219386  005.05372959  48.07230187  005.05348629 
111  48.07232179  005.05309081 
111  48.07245782  005.05042836 
113  48.07264765  005.05019185 
110   2 0.00   5.00 New Taxiway 5
111  48.06966355  005.04720439 
111  48.06963312  005.04777224 
111  48.06935934  005.04808887 
111  48.06930825  005.04908115 
111  48.06947943  005.04941912 
111  48.06945896  005.04979922 
111  48.07165427  005.05005144 
111  48.07166691  005.04974934 
111  48.07033637  005.04955028 
112  48.06998235  005.04918620  48.06984623  005.04893233 
111  48.06977232  005.04851801 
111  48.06980509  005.04791820 
112  48.06998570  005.04757026  48.07009029  005.04742198 
113  48.07031846  005.04729653 
110   2 0.00   5.00 New Taxiway 4
111  48.07035340  005.04671144 
112  48.07004517  005.04636657  48.06996245  005.04621803 
111  48.06989868  005.04587320 
111  48.06999430  005.04421160 
111  48.06968152  005.04457821 
111  48.06959079  005.04605564 
111  48.06971785  005.04635332 
113  48.06970175  005.04662054 
110   1 0.00  97.00 New Taxiway 4
112  48.09125463  005.04866426  48.09126550  005.04852667 102 
112  48.09136627  005.04818305  48.09141977  005.04802965 
111  48.09136627  005.04818305 
112  48.09136627  005.04818305  48.09143381  005.04799136 102 
112  48.09208577  005.04600081  48.09211429  005.04592028 102 
111  48.09225500  005.04581544 
111  48.09193816  005.04581142 102 
112  48.09199330  005.04601078  48.09197067  005.04607856 102 
112  48.09129214  005.04811670  48.09126488  005.04819143 102 
112  48.09116952  005.04856830  48.09115760  005.04873270 102 
112  48.09109534  005.04956333  48.09108232  005.04973162 102 
111  48.09092337  005.04981809 
113  48.09116888  005.04985449 102 
110   2 0.00  97.00 New Taxiway 3
111  48.09126213  005.04978392 
111  48.09130460  005.04921019 
111  48.09141771  005.04909686 
111  48.09151222  005.04756175 
111  48.09117075  005.04751962 
111  48.09111881  005.04844245 
111  48.09107175  005.04909048 
112  48.09088266  005.04943268  48.09077840  005.04955284 
113  48.09049296  005.04966561 
110   2 0.00  80.00 New Taxiway 2
111  48.07126835  005.05325276 
111  48.07134355  005.05348294 
111  48.07137114  005.05376064 
111  48.07124928  005.05408857 
111  48.07173185  005.05387515 
111  48.07152347  005.05372212 
111  48.07148533  005.05343462 
113  48.07151239  005.05317079 
110   1 0.00  95.00 New Taxiway 2
111  48.08415154  005.05163127 
112  48.08405100  005.05149298  48.08400897  005.05142308 
111  48.08399613  005.05132431 
111  48.08409952  005.04963248 
112  48.08419322  005.04942271  48.08421890  005.04938078 
111  48.08432013  005.04926120 
111  48.08379951  005.04917632 
112  48.08390275  005.04940047  48.08392609  005.04947036 
111  48.08395851  005.04964409 
111  48.08386186  005.05129473 
112  48.08381378  005.05145458  48.08379044  005.05150001 
113  48.08370332  005.05156440 
110   2 0.00  47.00 New Taxiway 1
111  48.08861646  005.05642835 
111  48.08852383  005.05637132 
111  48.08842939  005.05618431 
111  48.08844830  005.05590332 
111  48.08813996  005.05626858 
111  48.08833271  005.05630977 
111  48.08841799  005.05646292 
113  48.08845932  005.05664154 
110   2 0.00  90.00 New Taxiway 1
111  48.08365976  005.05184046 
112  48.08378881  005.05200530  48.08382565  005.05206832 
111  48.08382039  005.05218909 
111  48.08384998  005.05406345 
112  48.08387386  005.05438042  48.08388578  005.05445644 
111  48.08393416  005.05462302 
111  48.08434977  005.05590411 
111  48.08433676  005.05613653 
111  48.08468539  005.05597374 
111  48.08447574  005.05580855 
111  48.08406133  005.05452340 
112  48.08401004  005.05427580  48.08399624  005.05416326 
111  48.08398622  005.05403946 
111  48.08396509  005.05223413 
112  48.08403434  005.05202934  48.08407468  005.05195845 
113  48.08418703  005.05191410 
110   2 0.00   5.60 New Taxiway 1
111  48.08026222  005.05404603 
111  48.07948180  005.05395909 
111  48.07945043  005.05459136 
113  48.08023525  005.05467307 
110   1 0.00   5.38 xxx
111  48.07165346  005.05005139 
111  48.08879634  005.05261832 
111  48.08881537  005.05231583 
113  48.07166670  005.04974942 
110   1 0.00   5.60 xxx
111  48.06990244  005.04723999 
111  48.07872585  005.04853762 
111  48.07876391  005.04793570 
113  48.06994155  005.04664642 
110   2 0.00  96.00 xxx
111  48.06945547  005.04978934 
111  48.06923338  005.05326224 
111  48.06941707  005.05327968 
111  48.06963988  005.05005815 
113  48.06986534  005.04983612 
110   2 0.00 275.50 xxx
111  48.07912348  005.05343143 
111  48.07923810  005.05145536 
111  48.07941586  005.05119712 
111  48.07893932  005.05112650 
111  48.07906319  005.05144026 
113  48.07894582  005.05338363 
110   1 0.00   4.60 xxx
111  48.09179056  005.04581145 
111  48.09278066  005.04583562 
111  48.09282728  005.04536267 
111  48.09277280  005.04474354 
111  48.09237931  005.04473417 
111  48.09238027  005.04499410 
113  48.09178765  005.04498581 
110   5 0.00   4.30 xxx
112  48.09236437  005.04617057  48.09239717  005.04624278 
111  48.09249665  005.04622866 
111  48.09273802  005.04622670 
111  48.09273964  005.04592222 
111  48.09246189  005.04591842 
111  48.09246256  005.04582667 
111  48.09242861  005.04582322 
111  48.09242828  005.04591891 
114  48.09237611  005.04596050  48.09234524  005.04601249 
110   2 0.00   5.38 xxx
111  48.06732617  005.04688094 
111  48.06990940  005.04724222 
111  48.06994549  005.04664628 
113  48.06736423  005.04628435 
110   2 0.00   5.38 xxx
111  48.06985308  005.05757677 
111  48.06996599  005.05743321 
111  48.07021028  005.05745784 
111  48.07035331  005.05757389 
111  48.07036894  005.05720763 
111  48.07021825  005.05725845 
111  48.06998990  005.05721604 
113  48.06988748  005.05702819 
110   2 0.00   5.38 xxx
111  48.06993773  005.05622479 
111  48.07005610  005.05609863 
111  48.07027864  005.05613255 
111  48.07042167  005.05624861 
111  48.07043730  005.05588235 
111  48.07028661  005.05593317 
111  48.07006760  005.05589075 
113  48.06997312  005.05572153 
110   2 0.00   5.38 xxx
111  48.06751321  005.05589717 
111  48.06746349  005.05637611 
111  48.06771208  005.05628312 
111  48.06817665  005.05634254 
111  48.06830435  005.05652997 
111  48.06834731  005.05595476 
111  48.06818897  005.05609103 
113  48.06771955  005.05603422 
110   2 0.00   5.38 xxx
111  48.06759328  005.05490117 
111  48.06754356  005.05538011 
111  48.06779215  005.05528712 
111  48.06825929  005.05537344 
111  48.06837415  005.05551475 
111  48.06841454  005.05501256 
111  48.06827160  005.05513346 
113  48.06780475  005.05505360 
110   2 0.00   5.38 xxx
111  48.06773432  005.05729489 
111  48.06794964  005.05717638 
111  48.06812575  005.05719561 
111  48.06827718  005.05739486 
111  48.06828070  005.05679196 
111  48.06813590  005.05698642 
111  48.06795510  005.05697228 
113  48.06775724  005.05682519 
110   2 0.00   5.38 xxx
111  48.06794487  005.05450981 
111  48.06813588  005.05442723 
111  48.06833533  005.05446870 
111  48.06844441  005.05461820 
111  48.06848392  005.05417620 
111  48.06834809  005.05427148 
111  48.06815341  005.05424147 
113  48.06797725  005.05410173 
110   2 0.00   5.38 xxx
111  48.07001797  005.05495618 
111  48.07001302  005.05505101 
111  48.07008729  005.05496637 
111  48.07033085  005.05499748 
111  48.07045692  005.05508483 
111  48.07047896  005.05473053 
113  48.07035223  005.05479276 
110   2 0.00 326.48 xxx
111  48.07006453  005.05421909 
111  48.07013500  005.05407109 
111  48.07027342  005.05400345 
111  48.07043996  005.05400210 
111  48.07034026  005.05363518 
111  48.07023842  005.05381796 
111  48.07009717  005.05389828 
113  48.06997853  005.05385600 
110   2 0.00 326.48 xxx
111  48.06786375  005.05790887 
111  48.06797601  005.05828946 
111  48.06809704  005.05807423 
111  48.06824717  005.05797293 
111  48.06841205  005.05798080 
111  48.06830379  005.05757792 
111  48.06819680  005.05778266 
113  48.06804190  005.05790088 
110   2 0.00 299.88 xxx
111  48.06987917  005.05361957 
111  48.06987998  005.05342358 
111  48.06997259  005.05323879 
111  48.07012887  005.05310020 
111  48.06992812  005.05285707 
111  48.06988220  005.05309294 
111  48.06977608  005.05329506 
113  48.06962173  005.05337301 
110   2 0.00 299.88 xxx
111  48.06827369  005.05861135 
111  48.06848007  005.05882819 
111  48.06850100  005.05858079 
111  48.06856388  005.05842602 
111  48.06868427  005.05830619 
111  48.06847416  005.05809657 
111  48.06845930  005.05832842 
113  48.06839488  005.05849907 
110   2 0.00 274.98 xxx
111  48.06884170  005.05920859 
111  48.06910318  005.05921208 
111  48.06906816  005.05902692 
111  48.06908147  005.05860495 
111  48.06916552  005.05842678 
111  48.06888661  005.05839182 
111  48.06894964  005.05861891 
113  48.06893632  005.05895350 
110   2 0.00 250.58 xxx
111  48.06974569  005.05889347 
111  48.06961063  005.05872023 
111  48.06954838  005.05845728 
111  48.06959179  005.05821521 
111  48.06928116  005.05841443 
111  48.06942806  005.05852734 
111  48.06948810  005.05878537 
113  48.06950587  005.05909432 
110   2 0.00 222.94 xxx
111  48.07007853  005.05855855 
111  48.07027230  005.05819171 
111  48.07006919  005.05807992 
111  48.06991281  005.05791808 
111  48.06983269  005.05766745 
111  48.06965060  005.05812861 
111  48.06983503  005.05810416 
113  48.06998675  005.05825548 
110   2 0.00 222.94 xxx
111  48.06849759  005.05352649 
111  48.06838103  005.05341361 
111  48.06829748  005.05319026 
111  48.06814771  005.05356271 
111  48.06831578  005.05358132 
111  48.06844532  005.05368896 
111  48.06853939  005.05395419 
113  48.06870934  005.05357291 
110   2 0.00 250.58 xxx
111  48.06891438  005.05310380 
111  48.06887317  005.05287987 
111  48.06887389  005.05266708 
111  48.06867863  005.05279095 
111  48.06876927  005.05292545 
111  48.06880536  005.05312859 
111  48.06878634  005.05345543 
113  48.06905663  005.05329184 
110   1 0.00  21.40 xxx
111  48.07318470  005.05189663 
111  48.07502860  005.05297809 
111  48.07507464  005.05280227 
113  48.07323074  005.05172082 
110   2 0.00   5.38 xxx
111  48.09211702  005.05050112 
111  48.09365195  005.05071657 
111  48.09369001  005.05012677 
113  48.09215960  005.04990424 
120 Linear Feature 35
111  48.09205354  005.04595616  51 
112  48.09213804  005.04571608  48.09215781  005.04566517  51 
116  48.09230763  005.04560200  48.09238454  005.04559972 
120 Linear Feature 5
111  48.09205386  005.04595484  51 
111  48.09132069  005.04817215   1 
112  48.09125917  005.04836278  48.09123029  005.04845344   1 
112  48.09119566  005.04872549  48.09118671  005.04886720   1 
112  48.09113472  005.04964112  48.09111088  005.04995622   1 
116  48.09082371  005.05000929  48.09070458  005.04999349 
120 Linear Feature 3
111  48.09190836  005.04532592   1 
111  48.09179008  005.04532678   1 
111  48.09179061  005.04551258   1 
113  48.09190862  005.04551323   1 
120 Linear Feature 1
111  48.09201478  005.04621067   3 
115  48.09194416  005.04616051 
120 Linear Feature 1
112  48.09213880  005.04571459  48.09216735  005.04564245  51 
112  48.09232081  005.04541134  48.09241047  005.04541263  51 
115  48.09266162  005.04542208 
120 Linear Feature 2
111  48.09266304  005.04560946  51 
115  48.09230686  005.04560190 
14   48.09244649  005.04609704   30 0 Tower Viewpoint
15   48.09256987  005.04541859 182.05 Parking Civil 1
15   48.09244323  005.04510763 121.00 Parking Civil 2
15   48.09226740  005.04511767  85.18 Parking Civil 3
18   48.08551723  005.04781617 1 BCN
19   48.09071675  005.04925690 0 Windsock
20   48.09204425  005.04621479  97.25  0 2 {@R}STOP
20   48.07660613  005.04868403  95.25  0 2 {no-entry}
20   48.08417949  005.04982974  95.25  0 2 {no-entry}
20   48.09080761  005.05075142  53.87  0 2 {no-entry}


130 Airport Boundary
111  048.06728745  005.05595493
111  048.06732559  005.04688072
111  048.06736374  005.04628420
111  048.06999588  005.04421139
111  048.09238052  005.04473400
111  048.09277344  005.04474354
111  048.09368896  005.05012655
111  048.09383011  005.05829382
111  048.09381104  005.05866575
111  048.09360123  005.05969620
111  048.09302139  005.06027603
111  048.09169769  005.06086349
111  048.09148026  005.06087732
111  048.06885910  005.05958605
111  048.06820297  005.05907440
111  048.06772614  005.05836964
113  048.06731033  005.05633163
99
