I
1050 Generated by WorldEditor 2.1.0r1

111 -34.79324222  138.63738398
111 -34.79300484  138.63753652
113 -34.79283572  138.63717410
110 1 0.00 0.0000 Asphalt1
111 -34.79073465  138.63747100
112 -34.79071793  138.63766861 -34.79076589  138.63779526
111 -34.79071793  138.63766861
111 -34.79075711  138.63776128
111 -34.79156428  138.63967018
112 -34.79177021  138.63970235 -34.79188754  138.63964358
111 -34.79177021  138.63970235
111 -34.79335734  138.63866838
112 -34.79340878  138.63843955 -34.79337466  138.63830579
111 -34.79340878  138.63843955
111 -34.79326408  138.63810939
111 -34.79323060  138.63806189
111 -34.79307669  138.63770032
111 -34.79374592  138.63726187
111 -34.79374771  138.63726865
112 -34.79367837  138.63740967 -34.79366922  138.63749939
111 -34.79367837  138.63740967
111 -34.79362442  138.63809418
111 -34.79336646  138.63806716
111 -34.79349891  138.63835933
112 -34.79349891  138.63835933 -34.79357131  138.63849916
111 -34.79369308  138.63844377
111 -34.79404040  138.63822340
111 -34.79406225  138.63827447
111 -34.79408535  138.63832846
111 -34.79180510  138.63981146
112 -34.79180510  138.63981146 -34.79173936  138.63988239
111 -34.79170386  138.63999976
111 -34.79189041  138.64042818
111 -34.79191807  138.64049169
112 -34.79191807  138.64049169 -34.79202692  138.64071299
111 -34.79219631  138.64061263
111 -34.79225316  138.64057639
111 -34.79235113  138.64081118
111 -34.79292530  138.64044525
111 -34.79295595  138.64051278
111 -34.79204749  138.64110689
111 -34.79191506  138.64080138
111 -34.79192605  138.64079216
111 -34.79179554  138.64049167
111 -34.79171156  138.64029831
112 -34.79171156  138.64029831 -34.79167399  138.64022091
111 -34.79162282  138.64022710
111 -34.79148624  138.64031936
111 -34.79125682  138.63978313
111 -34.79130326  138.63975815
111 -34.79144185  138.63963940 3
111 -34.79139046  138.63951793
111 -34.79067059  138.63781611
111 -34.79063734  138.63773751
112 -34.79063734  138.63773751 -34.79058533  138.63764088
113 -34.79049458  138.63768675
130 Boundary
111 -34.79132663  138.64316482
111 -34.79093967  138.64253332
111 -34.78994024  138.64342112
111 -34.78973711  138.64348194
111 -34.78731817  138.63949597
111 -34.78738309  138.63944154
111 -34.78724745  138.63922268
111 -34.78723913  138.63900484
111 -34.79005672  138.63632662
111 -34.78858393  138.63390462
111 -34.78593561  138.63617958
111 -34.78558346  138.63551552
111 -34.78430062  138.63340083
111 -34.78410766  138.63357406
111 -34.78318217  138.63203446
111 -34.78313691  138.63180931
111 -34.78325828  138.63157166
111 -34.78357343  138.63129592
111 -34.78579837  138.62929477
111 -34.78596414  138.62878290
111 -34.78601007  138.62870873
111 -34.79071954  138.62449108
111 -34.79074832  138.62456294
111 -34.79265461  138.62284139
111 -34.79263664  138.62278157
111 -34.79557053  138.62014605
111 -34.79553308  138.62007428
111 -34.79707572  138.61872723
111 -34.79765124  138.61821268
111 -34.79802990  138.61782890
111 -34.79938156  138.61667318
111 -34.79966903  138.61650783
111 -34.79981882  138.61663247
111 -34.79992283  138.61658687
111 -34.79996936  138.61662222
111 -34.80245331  138.62070854
111 -34.80251175  138.62151271
111 -34.80492387  138.61935331
111 -34.80627796  138.62132932
111 -34.80656440  138.62375024
111 -34.80691123  138.62566681
111 -34.80716282  138.62672899
111 -34.80767958  138.62850763
111 -34.80800311  138.62927965
111 -34.80798514  138.62936137
111 -34.80864779  138.63101488
111 -34.80863580  138.63131844
111 -34.80852676  138.63160011
111 -34.80768777  138.63234974
111 -34.80712554  138.63295218
111 -34.80358671  138.63611835
111 -34.80301247  138.63495497
111 -34.79994898  138.63752916
111 -34.79983109  138.63754042
111 -34.79952815  138.63781263
111 -34.79920701  138.63809719
111 -34.79667148  138.63971267
111 -34.79766945  138.64142082
111 -34.79736714  138.64169062
111 -34.79679151  138.64082322
111 -34.79596533  138.64153428
111 -34.79558641  138.64173347
111 -34.79364416  138.64263866
111 -34.79337498  138.64281768
111 -34.79269803  138.64343790
113 -34.79218904  138.64262811
120 Linear Feature 29
111 -34.79075711  138.63776128 2
115 -34.79067059  138.63781611
120 Linear Feature 28
111 -34.79110841  138.63681712 52
115 -34.79123347  138.63702208
120 Linear Feature 27
111 -34.79162422  138.63695745 2
115 -34.79141556  138.63714342
120 Linear Feature 26
111 -34.79191636  138.63712492 4
115 -34.79185097  138.63697016
120 Linear Feature 25
111 -34.79179554  138.64049167 4
115 -34.79189041  138.64042818
120 Linear Feature 24
111 -34.79340156  138.63795494 4
115 -34.79323060  138.63806189
120 Linear Feature 23
111 -34.79283572  138.63717410 4
115 -34.79296123  138.63709010
120 Linear Feature 22
111 -34.79327995  138.63604130 4
115 -34.79333119  138.63615576
120 Linear Feature 21
111 -34.79345673  138.63659076 4
115 -34.79376580  138.63639351
120 Linear Feature 20
111 -34.79406312  138.63566770 4
115 -34.79401469  138.63555794
120 Linear Feature 19
111 -34.79528265  138.63473801 4
115 -34.79532967  138.63484288
120 Linear Feature 18
111 -34.79581133  138.63524042 4
115 -34.79594364  138.63515573
120 Linear Feature 16
111 -34.80171359  138.63404916 4
115 -34.80180282  138.63398916
120 Linear Feature 15
111 -34.79893275  138.63321804 4
115 -34.79904138  138.63314910
120 Linear Feature 14
111 -34.80189980  138.63114280 4
115 -34.80199021  138.63108466
120 Linear Feature 13
111 -34.79515456  138.63403995 4
115 -34.79514718  138.63415833
120 Linear Feature 12
111 -34.79434849  138.63406852 4
115 -34.79435707  138.63395551
120 Linear Feature 11
111 -34.79475140  138.62873130 4
115 -34.79476047  138.62861047
120 Linear Feature 10
111 -34.79515633  138.62338731 4
115 -34.79516333  138.62327025
120 Linear Feature 9
111 -34.79311878  138.62483347 4
115 -34.79312808  138.62471915
120 Linear Feature 8
111 -34.79392702  138.62480883 4
115 -34.79391798  138.62492482
120 Linear Feature 7
111 -34.79273257  138.62999236 4
111 -34.79273645  138.62993667 4
115 -34.79274054  138.62987794
120 Linear Feature 6
111 -34.79353886  138.62996663 4
115 -34.79352955  138.63008400
120 Linear Feature 5
111 -34.79315279  138.63511916 4
115 -34.79314393  138.63523379
120 Linear Feature 4
111 -34.79234430  138.63514654 4
115 -34.79235263  138.63503128
120 Linear Feature 3
111 -34.79153496  138.63567806 2
115 -34.79161383  138.63574698
120 Linear Feature 2
111 -34.78908286  138.63223588 2
115 -34.78883533  138.63245505
120 Linear Feature 3
112 -34.79131105  138.63659713 -34.79133168  138.63660551 51
115 -34.79135164  138.63663934
120 Linear Feature 2
111 -34.78855926  138.63937486 1
112 -34.78857195  138.63934714 -34.78857663  138.63932977
111 -34.78857195  138.63934714
112 -34.78857195  138.63934714 -34.78857979  138.63931370 51
115 -34.78856783  138.63928479
120 Linear Feature 1
112 -34.78919834  138.63863657 -34.78921622  138.63869071 51
115 -34.78918962  138.63872832
120 Linear Feature 5
111 -34.79726524  138.63740105 1
112 -34.79717584  138.63756046 -34.79710371  138.63761977
111 -34.79717584  138.63756046 1
115 -34.79694242  138.63771345
120 Linear Feature 4
111 -34.79776520  138.63717414 1
111 -34.79752289  138.63733362
112 -34.79752289  138.63733362 -34.79744309  138.63737808 1
115 -34.79736108  138.63733807
120 Linear Feature 3
112 -34.79066178  138.63526738 -34.79069105  138.63524295 51
115 -34.79073783  138.63528587
120 Linear Feature 2
111 -34.80336887  138.63089816 1
111 -34.80344925  138.63084855
112 -34.80344925  138.63084855 -34.80347813  138.63083144 1
111 -34.80350406  138.63083088 1
111 -34.80370438  138.63082732
112 -34.80370438  138.63082732 -34.80381563  138.63072918 1
112 -34.80359424  138.63068372 -34.80349884  138.63080122
111 -34.80359424  138.63068372 1
115 -34.80358024  138.63074932
120 Linear Feature 32
111 -34.78889509  138.64080093 1
112 -34.78888700  138.64088696 -34.78890646  138.64093066
111 -34.78888700  138.64088696 1
111 -34.78894380  138.64097927
112 -34.78894380  138.64097927 -34.78896974  138.64101033 1
115 -34.78899008  138.64100700
120 Linear Feature 31
111 -34.78892951  138.64106251 1
115 -34.78880069  138.64085321
120 Linear Feature 17
112 -34.79398825  138.63564418 -34.79383970  138.63571120 1
116 -34.79368686  138.63547191 -34.79367771  138.63538157
120 Linear Feature 1
111 -34.78787872  138.63949651 1
112 -34.78780154  138.63948223 -34.78776299  138.63950843
111 -34.78780154  138.63948223 1
111 -34.78772613  138.63955084 1
115 -34.78765598  138.63961467
120 Linear Feature 1
111 -34.78795348  138.63961112 1
112 -34.78789489  138.63961518 -34.78787310  138.63963287
111 -34.78789489  138.63961518 1
111 -34.78781161  138.63969093 1
115 -34.78773918  138.63975682
120 Linear Feature 57
111 -34.78785207  138.63945227 1
112 -34.78786877  138.63936018 -34.78790033  138.63932483
111 -34.78786877  138.63936018 1
111 -34.78794085  138.63929800 1
115 -34.78801630  138.63923291
120 Linear Feature 56
111 -34.78777471  138.63932339 1
112 -34.78779936  138.63922074 -34.78784197  138.63917711
111 -34.78779936  138.63922074 1
111 -34.78786272  138.63916546 1
115 -34.78793766  138.63910008
120 Linear Feature 55
111 -34.78828466  138.63927276 1
112 -34.78819374  138.63925415 -34.78814297  138.63929293
111 -34.78819374  138.63925415 1
111 -34.78817110  138.63927442 1
115 -34.78808600  138.63935064
120 Linear Feature 54
111 -34.78819688  138.63912819 1
112 -34.78811337  138.63911766 -34.78806990  138.63914594
111 -34.78811337  138.63911766 1
111 -34.78808890  138.63913891 1
115 -34.78800419  138.63921246
120 Linear Feature 53
111 -34.78828466  138.63927276 1
112 -34.78829899  138.63918456 -34.78832760  138.63915183
111 -34.78829899  138.63918456 1
111 -34.78836368  138.63912432 1
115 -34.78837200  138.63911657
120 Linear Feature 52
111 -34.78846270  138.63911387 1
112 -34.78847841  138.63902247 -34.78850827  138.63899217
111 -34.78847841  138.63902247 1
111 -34.78854624  138.63896017 1
115 -34.78855301  138.63895395
120 Linear Feature 51
111 -34.78838361  138.63898553 1
112 -34.78839831  138.63889025 -34.78842923  138.63885612
111 -34.78839831  138.63889025 1
115 -34.78841119  138.63887873
120 Linear Feature 50
111 -34.78864275  138.63930015 51
112 -34.78856783  138.63928479 -34.78853299  138.63925086
111 -34.78856783  138.63928479 51
111 -34.78838361  138.63898553 1
111 -34.78830617  138.63885657 1
112 -34.78831603  138.63876029 -34.78835059  138.63871841
111 -34.78831603  138.63876029 1
115 -34.78832954  138.63874644
120 Linear Feature 49
111 -34.78846806  138.63945729 1
112 -34.78839001  138.63944627 -34.78835497  138.63940652
111 -34.78839001  138.63944627 1
111 -34.78819688  138.63912819 1
111 -34.78812435  138.63900873 1
112 -34.78803838  138.63898611 -34.78799691  138.63901520
111 -34.78803838  138.63898611 1
111 -34.78801250  138.63900937 1
115 -34.78792860  138.63908479
120 Linear Feature 48
112 -34.78874487  138.63911779 -34.78876998  138.63917615 51
115 -34.78872111  138.63922053
120 Linear Feature 47
112 -34.78905200  138.63885263 -34.78898148  138.63890359 51
111 -34.78893250  138.63882970 51
111 -34.78887256  138.63873415 1
115 -34.78862475  138.63833911
120 Linear Feature 46
111 -34.78883002  138.63911981 51
112 -34.78874487  138.63911779 -34.78870406  138.63907793
111 -34.78874487  138.63911779 51
111 -34.78863913  138.63894462 1
115 -34.78839596  138.63854637
120 Linear Feature 44
111 -34.78904515  138.63839120 1
112 -34.78906086  138.63829475 -34.78909619  138.63826015
111 -34.78906086  138.63829475 1
111 -34.78919351  138.63817642 1
115 -34.78920147  138.63816932
120 Linear Feature 45
111 -34.78912621  138.63852124 1
112 -34.78914017  138.63842758 -34.78917123  138.63839219
111 -34.78914017  138.63842758 1
111 -34.78927446  138.63830740 1
115 -34.78928339  138.63829940
120 Linear Feature 43
111 -34.78927607  138.63864988 51
112 -34.78919834  138.63863657 -34.78916920  138.63860050
111 -34.78919834  138.63863657 51
111 -34.78912621  138.63852124 1
115 -34.78887215  138.63811499
120 Linear Feature 42
111 -34.78939737  138.63827123 1
112 -34.78941636  138.63817031 -34.78945650  138.63813075
111 -34.78941636  138.63817031 1
111 -34.78951991  138.63807981 1
115 -34.78952538  138.63807503
120 Linear Feature 41
111 -34.78931319  138.63813447 1
112 -34.78933037  138.63803864 -34.78936720  138.63799542
111 -34.78933037  138.63803864 1
111 -34.78943386  138.63794507 1
115 -34.78944180  138.63793789
120 Linear Feature 40
111 -34.78923296  138.63800413 1
112 -34.78925287  138.63790449 -34.78929204  138.63786494
111 -34.78925287  138.63790449 1
111 -34.78935532  138.63781306 1
115 -34.78936206  138.63780704
120 Linear Feature 39
112 -34.78946799  138.63838595 -34.78949066  138.63843726 51
115 -34.78946557  138.63847795
120 Linear Feature 37
111 -34.78954251  138.63840813 51
112 -34.78946799  138.63838595 -34.78943631  138.63834948
111 -34.78946799  138.63838595 51
111 -34.78939737  138.63827123 1
111 -34.78931319  138.63813447 1
111 -34.78923296  138.63800413 1
115 -34.78914760  138.63786547
120 Linear Feature 36
112 -34.78970492  138.63817746 -34.78972372  138.63823132 51
115 -34.78968695  138.63827964
120 Linear Feature 35
111 -34.78963426  138.63806833 1
112 -34.78965318  138.63796679 -34.78969562  138.63792400
111 -34.78965318  138.63796679 1
115 -34.78967311  138.63794853
120 Linear Feature 34
111 -34.78955202  138.63793208 1
112 -34.78957471  138.63783428 -34.78961486  138.63779468
111 -34.78957471  138.63783428 1
115 -34.78959250  138.63781736
120 Linear Feature 33
111 -34.78977976  138.63819580 51
112 -34.78970492  138.63817746 -34.78967506  138.63814449
111 -34.78970492  138.63817746 51
111 -34.78963426  138.63806833 1
111 -34.78955202  138.63793208 1
111 -34.78947131  138.63779771
112 -34.78947131  138.63779771 -34.78945480  138.63773692 1
111 -34.78949397  138.63770068 1
115 -34.78951167  138.63768582
120 Linear Feature 32
112 -34.78994889  138.63795756 -34.78996867  138.63802092 51
115 -34.78993661  138.63805412
120 Linear Feature 31
111 -34.79002564  138.63797402 51
112 -34.78994889  138.63795756 -34.78990933  138.63792196
111 -34.78994889  138.63795756 51
111 -34.78987176  138.63783357 1
115 -34.78962346  138.63743440
120 Linear Feature 30
112 -34.79027182  138.63766903 -34.79028910  138.63772398 51
115 -34.79026203  138.63776018
120 Linear Feature 29
111 -34.79020105  138.63755392 1
112 -34.79010489  138.63754047 -34.79005329  138.63757538
111 -34.79010489  138.63754047 1
111 -34.79009045  138.63755357 1
115 -34.79002633  138.63761175
120 Linear Feature 28
111 -34.79012660  138.63743282 1
112 -34.79003079  138.63741785 -34.78997576  138.63745304
111 -34.79003079  138.63741785 1
111 -34.79001525  138.63743150 1
115 -34.78994948  138.63748926
120 Linear Feature 27
111 -34.79005031  138.63730872 1
112 -34.78995120  138.63730058 -34.78989521  138.63733845
111 -34.78995120  138.63730058 1
111 -34.78994062  138.63731005 1
115 -34.78987432  138.63736945
120 Linear Feature 26
111 -34.79020105  138.63755392 1
112 -34.79021995  138.63743663 -34.79026242  138.63738613
111 -34.79021995  138.63743663 1
111 -34.79031882  138.63734639 1
115 -34.79032788  138.63733812
120 Linear Feature 25
111 -34.79012664  138.63743288 1
112 -34.79014802  138.63731150 -34.79019341  138.63726157
111 -34.79014802  138.63731150 1
111 -34.79024445  138.63722553 1
115 -34.79025344  138.63721752
120 Linear Feature 24
111 -34.79035163  138.63767977 51
112 -34.79027182  138.63766903 -34.79023400  138.63762880
111 -34.79027182  138.63766903 51
111 -34.79020105  138.63755392 1
111 -34.79012664  138.63743288 1
111 -34.79005031  138.63730872
112 -34.79005031  138.63730872 -34.79002692  138.63723752 1
111 -34.79007319  138.63718910 1
111 -34.79016886  138.63710155 1
115 -34.79017716  138.63709396
120 Linear Feature 23
111 -34.79053087  138.63744178 51
116 -34.79051099  138.63753861 -34.79047396  138.63758612
120 Linear Feature 22
111 -34.79060743  138.63751541 51
112 -34.79055638  138.63748267 -34.79053197  138.63744793
111 -34.79055638  138.63748267 51
111 -34.79053087  138.63744178 51
111 -34.79045025  138.63731253 1
115 -34.79020029  138.63691186
120 Linear Feature 21
112 -34.79079626  138.63728254 -34.79081368  138.63732529 51
115 -34.79078525  138.63737267
120 Linear Feature 19
111 -34.79064379  138.63703156 1
112 -34.79066361  138.63693180 -34.79070184  138.63688992
111 -34.79066361  138.63693180 1
111 -34.79072587  138.63687577 1
115 -34.79073368  138.63686874
120 Linear Feature 20
111 -34.79071893  138.63715515 51
112 -34.79074102  138.63705038 -34.79078497  138.63700035
111 -34.79074102  138.63705038 51
111 -34.79079976  138.63699726 51
115 -34.79080719  138.63699054
120 Linear Feature 18
111 -34.79086828  138.63729778 51
112 -34.79079626  138.63728254 -34.79076170  138.63725139
111 -34.79079626  138.63728254 51
111 -34.79071884  138.63715510 51
111 -34.79068560  138.63710039 1
111 -34.79064379  138.63703156 1
111 -34.79057124  138.63691215
112 -34.79057124  138.63691215 -34.79054866  138.63684846 1
111 -34.79059236  138.63680429 1
111 -34.79065091  138.63675148 1
115 -34.79065868  138.63674447
120 Linear Feature 2
112 -34.79097474  138.63711928 -34.79099385  138.63717503 51
115 -34.79096433  138.63721113
120 Linear Feature 1
111 -34.79104791  138.63713573 51
112 -34.79097474  138.63711928 -34.79094223  138.63708696
111 -34.79097474  138.63711928 51
111 -34.79086376  138.63693932 1
115 -34.79074082  138.63673994
120 Linear Feature 26
111 -34.79135861  138.63657187 51
112 -34.79131105  138.63659713 -34.79128342  138.63659794
111 -34.79131105  138.63659713 51
111 -34.79104970  138.63654926
112 -34.79104970  138.63654926 -34.79101164  138.63653588 51
112 -34.79111360  138.63640856 -34.79122386  138.63642624
111 -34.79111360  138.63640856 51
111 -34.79112564  138.63642096 51
111 -34.79113167  138.63640323 51
115 -34.79111360  138.63640856
120 Linear Feature 25
111 -34.79139266  138.63632018 51
116 -34.79135514  138.63627390 -34.79133130  138.63626629
120 Linear Feature 24
111 -34.79140465  138.63624021 51
112 -34.79135514  138.63627390 -34.79131865  138.63627963
111 -34.79135514  138.63627390 51
111 -34.79109510  138.63622930
112 -34.79109510  138.63622930 -34.79105665  138.63621784 51
112 -34.79109179  138.63610238 -34.79113142  138.63606751
111 -34.79109179  138.63610238 51
111 -34.79111560  138.63608645 51
111 -34.79111182  138.63607666 51
111 -34.79112996  138.63607711 51
111 -34.79112262  138.63609640 51
115 -34.79111560  138.63608645
120 Linear Feature 21
111 -34.79071538  138.63571689 1
116 -34.79080332  138.63575261 -34.79086417  138.63573187
120 Linear Feature 20
112 -34.79097218  138.63562892 -34.79094695  138.63563007 51
111 -34.79093334  138.63564134 51
111 -34.79082266  138.63573606 1
111 -34.79080332  138.63575261 1
111 -34.79070997  138.63583248
112 -34.79070997  138.63583248 -34.79066622  138.63586091 1
111 -34.79063065  138.63582700 1
115 -34.79061444  138.63580718
120 Linear Feature 17
111 -34.79036822  138.63542388 1
112 -34.79040580  138.63545204 -34.79042836  138.63545204
111 -34.79040580  138.63545204 1
115 -34.79046569  138.63544430
120 Linear Feature 14
111 -34.79066946  138.63517345 51
112 -34.79066178  138.63526738 -34.79063636  138.63530246
111 -34.79066178  138.63526738 51
111 -34.79058051  138.63534071 1
111 -34.79057538  138.63534533 1
111 -34.79046569  138.63544430 1
115 -34.79033533  138.63556192
120 Linear Feature 11
112 -34.79041709  138.63486747 -34.79044958  138.63484798 1
115 -34.79048945  138.63487747
120 Linear Feature 10
112 -34.79025835  138.63460451 -34.79028886  138.63458456 51
115 -34.79033172  138.63461812
120 Linear Feature 9
112 -34.79031787  138.63506077 -34.79028736  138.63499953 1
115 -34.79031962  138.63495381
120 Linear Feature 8
112 -34.79020927  138.63515912 -34.79017584  138.63507770 1
115 -34.79022013  138.63504195
120 Linear Feature 7
111 -34.79022013  138.63504195 1
112 -34.79020215  138.63504421 -34.79019149  138.63504444
111 -34.79020215  138.63504421 51
112 -34.79014129  138.63501481 -34.79012172  138.63498738
111 -34.79014129  138.63501481 51
115 -34.79011571  138.63497408
120 Linear Feature 6
111 -34.79043051  138.63478055 51
112 -34.79042921  138.63484157 -34.79042073  138.63487191
111 -34.79042921  138.63484157 1
112 -34.79041709  138.63486747 -34.79041006  138.63487669
111 -34.79041709  138.63486747 1
111 -34.79031962  138.63495381 1
111 -34.79022013  138.63504195 1
115 -34.79009174  138.63515568
120 Linear Feature 4
111 -34.79026830  138.63451384 51
112 -34.79025835  138.63460451 -34.79023405  138.63463960
111 -34.79025835  138.63460451 51
111 -34.79006932  138.63476852
112 -34.79006932  138.63476852 -34.79001449  138.63480221 51
115 -34.78997951  138.63474471
120 Linear Feature 2
112 -34.79005050  138.63426738 -34.79008666  138.63424330 51
115 -34.79012909  138.63428494
120 Linear Feature 1
111 -34.79006617  138.63418148 51
112 -34.79005050  138.63426738 -34.79002304  138.63430043
111 -34.79005050  138.63426738 51
115 -34.78972146  138.63456167
120 Linear Feature 32
112 -34.79042257  138.63462700 -34.79038466  138.63467504 1
115 -34.79041812  138.63476018
120 Linear Feature 31
111 -34.79050448  138.63455369 1
112 -34.79052521  138.63446415 -34.79050974  138.63441987
111 -34.79052521  138.63446415 1
111 -34.79045965  138.63435281 1
111 -34.79045313  138.63434174 2
111 -34.79042299  138.63429429
112 -34.79042299  138.63429429 -34.79039855  138.63426544 2
115 -34.79034829  138.63429048
120 Linear Feature 30
111 -34.79061039  138.63445890 1
112 -34.79063552  138.63436471 -34.79061889  138.63431902
111 -34.79063552  138.63436471 1
111 -34.79056977  138.63425439 1
111 -34.79056319  138.63424337 2
111 -34.79053318  138.63419606
112 -34.79053318  138.63419606 -34.79051322  138.63417198 2
115 -34.79046072  138.63418939
120 Linear Feature 29
111 -34.79072187  138.63435912 1
112 -34.79074253  138.63426351 -34.79072350  138.63421378
111 -34.79074253  138.63426351 1
111 -34.79067875  138.63415532 1
111 -34.79067250  138.63414473 2
111 -34.79064355  138.63409905
112 -34.79064355  138.63409905 -34.79061523  138.63406683 2
115 -34.79056767  138.63409322
120 Linear Feature 28
111 -34.79031996  138.63459878 1
112 -34.79042257  138.63462700 -34.79047631  138.63459867
111 -34.79042257  138.63462700 1
111 -34.79050448  138.63455369 1
111 -34.79061039  138.63445890 1
111 -34.79072187  138.63435912 1
111 -34.79082584  138.63426607
112 -34.79082584  138.63426607 -34.79087580  138.63421543 1
111 -34.79084900  138.63415896 1
111 -34.79078766  138.63405630 1
111 -34.79078142  138.63404586 2
111 -34.79074884  138.63399622
112 -34.79074884  138.63399622 -34.79071822  138.63396993 2
115 -34.79067358  138.63399799
120 Linear Feature 27
112 -34.79026043  138.63436947 -34.79022608  138.63441921 1
115 -34.79026099  138.63450182
120 Linear Feature 26
111 -34.79046072  138.63418939 1
112 -34.79047231  138.63409481 -34.79045081  138.63404220
111 -34.79047231  138.63409481 1
111 -34.79041099  138.63399151 1
111 -34.79040472  138.63398095 2
111 -34.79037583  138.63393610
112 -34.79037583  138.63393610 -34.79034897  138.63390421 2
115 -34.79030351  138.63392689
120 Linear Feature 25
111 -34.79056767  138.63409322 1
112 -34.79058543  138.63400206 -34.79056872  138.63396476
111 -34.79058543  138.63400206 1
111 -34.79051947  138.63389324 1
111 -34.79051327  138.63388300 2
111 -34.79048260  138.63383638
112 -34.79048260  138.63383638 -34.79045843  138.63380812 2
115 -34.79041120  138.63383074
120 Linear Feature 24
111 -34.79019407  138.63402460 1
112 -34.79020678  138.63393725 -34.79018969  138.63389761
111 -34.79020678  138.63393725 1
111 -34.79013921  138.63382417 1
111 -34.79013360  138.63381477 2
111 -34.79010393  138.63376819
112 -34.79010393  138.63376819 -34.79008264  138.63374415 2
115 -34.79003338  138.63376040
120 Linear Feature 23
111 -34.79030351  138.63392689 1
112 -34.79031767  138.63383932 -34.79030065  138.63379174
111 -34.79031767  138.63383932 1
111 -34.79024939  138.63372599 1
111 -34.79024363  138.63371643 2
111 -34.79021275  138.63367092
112 -34.79021275  138.63367092 -34.79018208  138.63364067 2
115 -34.79014324  138.63366216
120 Linear Feature 22
111 -34.79041120  138.63383074 1
112 -34.79042451  138.63373954 -34.79040481  138.63369211
111 -34.79042451  138.63373954 1
111 -34.79035860  138.63362798 1
111 -34.79035306  138.63361861 2
111 -34.79032134  138.63357217
112 -34.79032134  138.63357217 -34.79029528  138.63354633 2
115 -34.79025230  138.63356468
120 Linear Feature 21
111 -34.79034829  138.63429048 1
112 -34.79036548  138.63419997 -34.79034882  138.63415646
111 -34.79036548  138.63419997 1
111 -34.79030092  138.63408970 1
111 -34.79029478  138.63407921 2
111 -34.79026421  138.63403181
112 -34.79026421  138.63403181 -34.79023604  138.63400433 2
115 -34.79019407  138.63402460
120 Linear Feature 20
111 -34.79015680  138.63433050 1
112 -34.79026043  138.63436947 -34.79031558  138.63434505
111 -34.79026043  138.63436947 1
111 -34.79034829  138.63429048 1
111 -34.79046072  138.63418939 1
111 -34.79056767  138.63409322 1
111 -34.79067358  138.63399799 1
112 -34.79069223  138.63389987 -34.79067218  138.63385035
111 -34.79069223  138.63389987 1
111 -34.79062822  138.63379489 1
111 -34.79062187  138.63378448 2
111 -34.79059009  138.63373646
112 -34.79059009  138.63373646 -34.79055882  138.63370702 2
115 -34.79051023  138.63374234
120 Linear Feature 19
112 -34.79010106  138.63410763 -34.79006708  138.63415308 1
115 -34.79010046  138.63423786
120 Linear Feature 18
111 -34.78999986  138.63407244 1
112 -34.79010106  138.63410763 -34.79014852  138.63408528
111 -34.79010106  138.63410763 1
111 -34.79019407  138.63402460 1
111 -34.79030351  138.63392689 1
111 -34.79041120  138.63383074 1
111 -34.79051023  138.63374234 1
112 -34.79053237  138.63363970 -34.79050684  138.63358544
111 -34.79053237  138.63363970 1
111 -34.79046751  138.63353128 1
111 -34.79046148  138.63352120 2
111 -34.79043015  138.63347475
112 -34.79043015  138.63347475 -34.79040436  138.63344695 2
115 -34.79036061  138.63346778
120 Linear Feature 17
112 -34.78994131  138.63384273 -34.78990746  138.63388669 1
115 -34.78994012  138.63397422
120 Linear Feature 16
111 -34.79003338  138.63376040 1
112 -34.79004574  138.63367268 -34.79002398  138.63362983
111 -34.79004574  138.63367268 1
111 -34.78998025  138.63356181 1
111 -34.78997516  138.63355321 2
111 -34.78994068  138.63350372
112 -34.78994068  138.63350372 -34.78991248  138.63347919 2
115 -34.78987318  138.63349951
120 Linear Feature 15
112 -34.78978263  138.63358067 -34.78974781  138.63362928 1
115 -34.78977851  138.63370849
120 Linear Feature 14
111 -34.79014324  138.63366216 1
112 -34.79015419  138.63356894 -34.79013098  138.63352498
111 -34.79015419  138.63356894 1
111 -34.79009013  138.63346430 1
111 -34.79008465  138.63345535 2
111 -34.79005419  138.63340766
112 -34.79005419  138.63340766 -34.79002820  138.63337996 2
115 -34.78998511  138.63339919
120 Linear Feature 13
111 -34.79025230  138.63356468 1
112 -34.79026432  138.63347544 -34.79024389  138.63343079
111 -34.79026432  138.63347544 1
111 -34.79019968  138.63336570 1
111 -34.79019460  138.63335708 2
111 -34.79015972  138.63330692
112 -34.79015972  138.63330692 -34.79013043  138.63328171 2
115 -34.79009117  138.63330412
120 Linear Feature 12
111 -34.78983729  138.63380513 1
112 -34.78994131  138.63384273 -34.78999924  138.63381899
111 -34.78994131  138.63384273 1
111 -34.79003338  138.63376040 1
111 -34.79014324  138.63366216 1
111 -34.79025222  138.63356471 1
111 -34.79036061  138.63346778 1
112 -34.79037203  138.63337429 -34.79034882  138.63332672
111 -34.79037203  138.63337429 1
111 -34.79030867  138.63326908 1
111 -34.79030296  138.63325960 2
111 -34.79027155  138.63321333
112 -34.79027155  138.63321333 -34.79024511  138.63318349 2
115 -34.79020013  138.63320646
120 Linear Feature 9
111 -34.78994012  138.63397422 51
116 -34.78982851  138.63394115 -34.78978116  138.63397733
120 Linear Feature 8
111 -34.78983729  138.63380513 51
112 -34.78982851  138.63394115 -34.78978573  138.63398429
111 -34.78982851  138.63394115 51
111 -34.78964640  138.63410368
112 -34.78964640  138.63410368 -34.78959371  138.63413841 51
111 -34.78955507  138.63408536 51
111 -34.78948218  138.63396411 51
111 -34.78942962  138.63387668
