I
1000 Generated by WorldEditor

1     47 1 0 KOWD NORWOOD MEM
115  42.18702708 -071.17567294
120 Linear Feature 24
111  42.18689080 -071.17558742 3
115  42.18692445 -071.17560861
120 Linear Feature 23
111  42.18685435 -071.17570019 3
115  42.18688968 -071.17572138
120 Linear Feature 22
111  42.18675284 -071.17563813 3
115  42.18678369 -071.17565629
120 Linear Feature 21
111  42.18679266 -071.17552535 3
115  42.18682463 -071.17554730
120 Linear Feature 20
111  42.18669059 -071.17546253 3
115  42.18672592 -071.17548448
120 Linear Feature 19
111  42.18659918 -071.17540653 3
115  42.18663283 -071.17542469
120 Linear Feature 18
111  42.18665638 -071.17557606 3
115  42.18668667 -071.17559726
120 Linear Feature 17
111  42.18655600 -071.17551249 3
115  42.18658740 -071.17553292
120 Linear Feature 16
111  42.18645730 -071.17544891 3
115  42.18649039 -071.17546935
120 Linear Feature 15
111  42.18635467 -071.17538685 3
115  42.18639056 -071.17540955
120 Linear Feature 14
111  42.18625765 -071.17532403 3
115  42.18629130 -071.17534598
120 Linear Feature 10
111  42.18637638 -071.17568959 1
115  42.18639625 -071.17563032
120 Linear Feature 10
111  42.18649078 -071.17575610 1
115  42.18651065 -071.17569683
120 Linear Feature 10
111  42.18660167 -071.17582499 1
115  42.18662154 -071.17576572
120 Linear Feature 10
111  42.18670903 -071.17590100 1
115  42.18672890 -071.17584173
120 Linear Feature 10
111  42.18683047 -071.17597701 1
115  42.18685034 -071.17591774
120 Linear Feature 10
111  42.18693608 -071.17604114 1
115  42.18695595 -071.17598188
120 Linear Feature 10
111  42.18704696 -071.17611240 1
115  42.18706683 -071.17605314
120 Linear Feature 10
111  42.18715960 -071.17619079 1
115  42.18717948 -071.17613152
120 Linear Feature 10
111  42.18727753 -071.17625967 1
115  42.18729740 -071.17620041
120 Linear Feature 10
111  42.18670375 -071.17534041 1
115  42.18672362 -071.17528115
120 Linear Feature 10
111  42.18681991 -071.17541167 1
115  42.18683978 -071.17535241
120 Linear Feature 10
111  42.18692728 -071.17547818 1
115  42.18694715 -071.17541892
120 Linear Feature 10
111  42.18704520 -071.17555657 1
115  42.18706507 -071.17549730
120 Linear Feature 10
111  42.18726521 -071.17569672 1
115  42.18728508 -071.17563745
120 Linear Feature 10
111  42.18737609 -071.17576560 1
115  42.18739596 -071.17570634
120 Linear Feature 10
111  42.18715256 -071.17561833 1
115  42.18717244 -071.17555906
120 Linear Feature 9
111  42.18640859 -071.17570904 1
111  42.18637638 -071.17568959 1
115  42.18634466 -071.17567044
120 Linear Feature 9
111  42.18652299 -071.17577555 1
111  42.18649078 -071.17575610 1
115  42.18645906 -071.17573695
120 Linear Feature 9
111  42.18663388 -071.17584443 1
111  42.18660167 -071.17582499 1
115  42.18656994 -071.17580583
120 Linear Feature 9
111  42.18674124 -071.17592044 1
111  42.18670903 -071.17590100 1
115  42.18667731 -071.17588184
120 Linear Feature 9
111  42.18686268 -071.17599646 1
111  42.18683047 -071.17597701 1
115  42.18679875 -071.17595785
120 Linear Feature 9
111  42.18696829 -071.17606059 1
111  42.18693608 -071.17604114 1
115  42.18690435 -071.17602199
120 Linear Feature 9
111  42.18707917 -071.17613185 1
111  42.18704696 -071.17611240 1
115  42.18701524 -071.17609325
120 Linear Feature 9
111  42.18719181 -071.17621024 1
111  42.18715960 -071.17619079 1
115  42.18712788 -071.17617164
120 Linear Feature 9
111  42.18730974 -071.17627912 1
111  42.18727753 -071.17625967 1
115  42.18724580 -071.17624052
120 Linear Feature 9
111  42.18673596 -071.17535986 1
111  42.18670375 -071.17534041 1
115  42.18667203 -071.17532126
120 Linear Feature 9
111  42.18685212 -071.17543112 1
111  42.18681991 -071.17541167 1
115  42.18678819 -071.17539252
120 Linear Feature 9
111  42.18695949 -071.17549763 1
111  42.18692728 -071.17547818 1
115  42.18689555 -071.17545903
120 Linear Feature 9
111  42.18707741 -071.17557602 1
111  42.18704520 -071.17555657 1
115  42.18701348 -071.17553742
120 Linear Feature 9
111  42.18729742 -071.17571616 1
111  42.18726521 -071.17569672 1
115  42.18723348 -071.17567756
120 Linear Feature 9
111  42.18740830 -071.17578505 1
111  42.18737609 -071.17576560 1
115  42.18734437 -071.17574645
120 Linear Feature 9
111  42.18718477 -071.17563778 1
111  42.18715256 -071.17561833 1
115  42.18712084 -071.17559918
120 Linear Feature 8
111  42.18611465 -071.17585471 1
115  42.18613415 -071.17579933
120 Linear Feature 8
111  42.18622524 -071.17592610 1
115  42.18624475 -071.17587072
120 Linear Feature 8
111  42.18634185 -071.17600235 1
115  42.18636136 -071.17594697
120 Linear Feature 8
111  42.18645245 -071.17607374 1
115  42.18647196 -071.17601836
120 Linear Feature 8
111  42.18633704 -071.17560649 1
115  42.18635655 -071.17555111
120 Linear Feature 8
111  42.18645125 -071.17567138 1
115  42.18647075 -071.17561601
120 Linear Feature 8
111  42.18655824 -071.17573952 1
115  42.18657774 -071.17568415
120 Linear Feature 8
111  42.18667244 -071.17581091 1
115  42.18669195 -071.17575553
120 Linear Feature 8
111  42.18678304 -071.17588392 1
115  42.18680254 -071.17582854
120 Linear Feature 8
111  42.18689724 -071.17595368 1
115  42.18691675 -071.17589830
120 Linear Feature 8
111  42.18700784 -071.17602831 1
115  42.18702734 -071.17597293
120 Linear Feature 8
111  42.18711603 -071.17609970 1
115  42.18713554 -071.17604432
120 Linear Feature 8
111  42.18723144 -071.17616946 1
115  42.18725094 -071.17611408
120 Linear Feature 8
111  42.18734083 -071.17624409 1
115  42.18736034 -071.17618871
120 Linear Feature 8
111  42.18701024 -071.17642742 1
115  42.18702975 -071.17637204
120 Linear Feature 8
111  42.18723144 -071.17656371 1
115  42.18725094 -071.17650833
120 Linear Feature 8
111  42.18712204 -071.17649394 1
115  42.18714155 -071.17643856
120 Linear Feature 7
111  42.18616393 -071.17581902 1
111  42.18613415 -071.17579933 1
115  42.18610503 -071.17578008
120 Linear Feature 7
111  42.18627453 -071.17589041 1
111  42.18624475 -071.17587072 1
115  42.18621563 -071.17585147
120 Linear Feature 7
111  42.18639114 -071.17596666 1
111  42.18636136 -071.17594697 1
115  42.18633223 -071.17592772
120 Linear Feature 7
111  42.18650174 -071.17603804 1
111  42.18647196 -071.17601836 1
115  42.18644283 -071.17599911
120 Linear Feature 7
111  42.18638633 -071.17557080 1
111  42.18635655 -071.17555111 1
115  42.18632743 -071.17553186
120 Linear Feature 7
111  42.18650053 -071.17563569 1
111  42.18647075 -071.17561601 1
115  42.18644163 -071.17559675
120 Linear Feature 7
111  42.18660752 -071.17570383 1
111  42.18657774 -071.17568415 1
115  42.18654862 -071.17566489
120 Linear Feature 7
111  42.18672173 -071.17577522 1
111  42.18669195 -071.17575553 1
115  42.18666282 -071.17573628
120 Linear Feature 7
111  42.18683232 -071.17584822 1
111  42.18680254 -071.17582854 1
115  42.18677342 -071.17580929
120 Linear Feature 7
111  42.18694653 -071.17591799 1
111  42.18691675 -071.17589830 1
115  42.18688762 -071.17587905
120 Linear Feature 7
111  42.18705712 -071.17599262 1
111  42.18702734 -071.17597293 1
115  42.18699822 -071.17595368
120 Linear Feature 7
111  42.18716532 -071.17606401 1
111  42.18713554 -071.17604432 1
115  42.18710641 -071.17602507
120 Linear Feature 7
111  42.18728072 -071.17613377 1
111  42.18725094 -071.17611408 1
115  42.18722182 -071.17609483
120 Linear Feature 7
111  42.18739012 -071.17620840 1
111  42.18736034 -071.17618871 1
115  42.18733121 -071.17616946
120 Linear Feature 7
111  42.18705953 -071.17639173 1
111  42.18702975 -071.17637204 1
115  42.18700062 -071.17635279
120 Linear Feature 7
111  42.18728072 -071.17652801 1
111  42.18725094 -071.17650833 1
115  42.18722182 -071.17648908
120 Linear Feature 7
111  42.18717133 -071.17645825 1
111  42.18714155 -071.17643856 1
115  42.18711242 -071.17641931
120 Linear Feature 6
111  42.18838194 -071.17689045 1
115  42.18833942 -071.17686504
120 Linear Feature 6
111  42.18833566 -071.17704572 1
115  42.18829314 -071.17702031
120 Linear Feature 6
111  42.18828144 -071.17719742 1
115  42.18823892 -071.17717201
120 Linear Feature 5
111  42.18836923 -071.17692806 1
111  42.18838194 -071.17689045 1
115  42.18839506 -071.17685163
120 Linear Feature 5
111  42.18832295 -071.17708333 1
111  42.18833566 -071.17704572 1
115  42.18834878 -071.17700690
120 Linear Feature 5
111  42.18826873 -071.17723503 1
111  42.18828144 -071.17719742 1
115  42.18829456 -071.17715860
120 Linear Feature 4
111  42.18866097 -071.17711266 1
115  42.18861956 -071.17708167
120 Linear Feature 4
111  42.18860931 -071.17725613 1
115  42.18856789 -071.17722514
120 Linear Feature 4
111  42.18814341 -071.17675045 1
115  42.18810200 -071.17671947
120 Linear Feature 4
111  42.18807862 -071.17689144 1
115  42.18803720 -071.17686045
120 Linear Feature 4
111  42.18803233 -071.17704135 1
115  42.18799092 -071.17701037
120 Linear Feature 4
111  42.18855466 -071.17741435 1
115  42.18851325 -071.17738337
120 Linear Feature 3
111  42.18860543 -071.17711980 1
111  42.18861956 -071.17708167 1
115  42.18863320 -071.17704484
120 Linear Feature 3
111  42.18855377 -071.17726327 1
111  42.18856789 -071.17722514 1
115  42.18858154 -071.17718831
120 Linear Feature 3
111  42.18808787 -071.17675759 1
111  42.18810200 -071.17671947 1
115  42.18811564 -071.17668263
120 Linear Feature 3
111  42.18802308 -071.17689858 1
111  42.18803720 -071.17686045 1
115  42.18805085 -071.17682362
120 Linear Feature 3
111  42.18797680 -071.17704849 1
111  42.18799092 -071.17701037 1
115  42.18800457 -071.17697354
120 Linear Feature 3
111  42.18849913 -071.17742149 1
111  42.18851325 -071.17738337 1
115  42.18852690 -071.17734653
120 Linear Feature 17
111  42.18918110 -071.17744649 1
115  42.18913863 -071.17741571
120 Linear Feature 17
111  42.18912937 -071.17759632 1
115  42.18908690 -071.17756554
120 Linear Feature 17
111  42.18891919 -071.17820438 1
115  42.18887672 -071.17817360
120 Linear Feature 17
111  42.18897524 -071.17805164 1
115  42.18893277 -071.17802086
120 Linear Feature 17
111  42.18902482 -071.17789744 1
115  42.18898235 -071.17786666
120 Linear Feature 17
111  42.18907871 -071.17774615 1
115  42.18903624 -071.17771537
120 Linear Feature 16
111  42.18912515 -071.17745423 1
111  42.18913863 -071.17741571 1
115  42.18914954 -071.17738453
120 Linear Feature 16
111  42.18907342 -071.17760407 1
111  42.18908690 -071.17756554 1
115  42.18909781 -071.17753436
120 Linear Feature 16
111  42.18886324 -071.17821212 1
111  42.18887672 -071.17817360 1
115  42.18888763 -071.17814242
120 Linear Feature 16
111  42.18891929 -071.17805938 1
111  42.18893277 -071.17802086 1
115  42.18894368 -071.17798968
120 Linear Feature 16
111  42.18896887 -071.17790519 1
111  42.18898235 -071.17786666 1
115  42.18899326 -071.17783548
120 Linear Feature 16
111  42.18902276 -071.17775390 1
111  42.18903624 -071.17771537 1
115  42.18904715 -071.17768420
120 Linear Feature 15
111  42.18914678 -071.17769505 1
115  42.18909736 -071.17766290
120 Linear Feature 14
111  42.18913322 -071.17773454 1
111  42.18914678 -071.17769505 1
115  42.18916048 -071.17765515
120 Linear Feature 13
111  42.18939960 -071.17839914 1
115  42.18942233 -071.17834921
120 Linear Feature 13
111  42.18951341 -071.17847754 1
115  42.18953615 -071.17842762
120 Linear Feature 13
111  42.18962130 -071.17854795 1
115  42.18964404 -071.17849803
120 Linear Feature 13
111  42.18973275 -071.17861196 1
115  42.18975549 -071.17856203
120 Linear Feature 13
111  42.18984301 -071.17868716 1
115  42.18986575 -071.17863724
120 Linear Feature 13
111  42.18995565 -071.17875437 1
115  42.18997838 -071.17870445
120 Linear Feature 13
111  42.19008132 -071.17842794 1
115  42.19010406 -071.17837801
120 Linear Feature 13
111  42.18996276 -071.17835753 1
115  42.18998550 -071.17830760
120 Linear Feature 13
111  42.18984776 -071.17829032 1
115  42.18987049 -071.17824040
120 Linear Feature 13
111  42.18973987 -071.17821991 1
115  42.18976260 -071.17816999
120 Linear Feature 13
111  42.18962605 -071.17813830 1
115  42.18964878 -071.17808838
120 Linear Feature 13
111  42.18951697 -071.17807430 1
115  42.18953971 -071.17802437
120 Linear Feature 13
111  42.18957507 -071.17770946 1
115  42.18959780 -071.17765954
120 Linear Feature 13
111  42.18968888 -071.17778147 1
115  42.18971162 -071.17773154
120 Linear Feature 13
111  42.18979915 -071.17785187 1
115  42.18982188 -071.17780195
120 Linear Feature 13
111  42.18990941 -071.17792068 1
115  42.18993215 -071.17787076
120 Linear Feature 13
111  42.19002323 -071.17799589 1
115  42.19004596 -071.17794597
120 Linear Feature 13
111  42.19013705 -071.17806470 1
115  42.19015978 -071.17801477
120 Linear Feature 12
111  42.18944702 -071.17836553 1
111  42.18942233 -071.17834921 1
115  42.18938892 -071.17832713
120 Linear Feature 12
111  42.18956084 -071.17844394 1
111  42.18953615 -071.17842762 1
115  42.18950274 -071.17840553
120 Linear Feature 12
111  42.18966873 -071.17851435 1
111  42.18964404 -071.17849803 1
115  42.18961063 -071.17847594
120 Linear Feature 12
111  42.18978018 -071.17857835 1
111  42.18975549 -071.17856203 1
115  42.18972208 -071.17853995
120 Linear Feature 12
111  42.18989044 -071.17865356 1
111  42.18986575 -071.17863724 1
115  42.18983234 -071.17861516
120 Linear Feature 12
111  42.19000307 -071.17872077 1
111  42.18997838 -071.17870445 1
115  42.18994498 -071.17868236
120 Linear Feature 12
111  42.19012875 -071.17839433 1
111  42.19010406 -071.17837801 1
115  42.19007065 -071.17835593
120 Linear Feature 12
111  42.19001019 -071.17832392 1
111  42.18998550 -071.17830760 1
115  42.18995209 -071.17828552
120 Linear Feature 12
111  42.18989518 -071.17825672 1
111  42.18987049 -071.17824040 1
115  42.18983709 -071.17821831
120 Linear Feature 12
111  42.18978729 -071.17818631 1
111  42.18976260 -071.17816999 1
115  42.18972919 -071.17814790
120 Linear Feature 12
111  42.18967347 -071.17810470 1
111  42.18964878 -071.17808838 1
115  42.18961538 -071.17806630
120 Linear Feature 12
111  42.18956439 -071.17804069 1
111  42.18953971 -071.17802437 1
115  42.18950630 -071.17800229
120 Linear Feature 12
111  42.18962249 -071.17767586 1
111  42.18959780 -071.17765954 1
115  42.18956439 -071.17763745
120 Linear Feature 12
111  42.18973631 -071.17774786 1
111  42.18971162 -071.17773154 1
115  42.18967821 -071.17770946
120 Linear Feature 12
111  42.18984657 -071.17781827 1
111  42.18982188 -071.17780195 1
115  42.18978848 -071.17777987
120 Linear Feature 12
111  42.18995683 -071.17788708 1
111  42.18993215 -071.17787076 1
115  42.18989874 -071.17784867
120 Linear Feature 12
111  42.19007065 -071.17796229 1
111  42.19004596 -071.17794597 1
115  42.19001256 -071.17792388
120 Linear Feature 95
111  42.18869960 -071.17686260 3
115  42.18873245 -071.17688587
120 Linear Feature 94
111  42.18856659 -071.17691690 3
112  42.18859451 -071.17687036  42.18860846 -071.17685817 3
115  42.18863392 -071.17685374
120 Linear Feature 93
111  42.18852307 -071.17704545 3
115  42.18854114 -071.17699226
120 Linear Feature 92
111  42.18847463 -071.17717621 3
115  42.18849187 -071.17712745
120 Linear Feature 91
111  42.18842783 -071.17730697 3
115  42.18844589 -071.17725821
120 Linear Feature 90
111  42.18838021 -071.17744217 3
115  42.18839581 -071.17739563
120 Linear Feature 12
111  42.19018447 -071.17803109 1
111  42.19015978 -071.17801477 1
115  42.19012637 -071.17799269
120 Linear Feature 7
111  42.19101632 -071.17858951 1
115  42.19095782 -071.17855071
120 Linear Feature 7
111  42.19096516 -071.17873654 1
115  42.19090666 -071.17869774
120 Linear Feature 7
111  42.19091342 -071.17889219 1
115  42.19085492 -071.17885339
120 Linear Feature 7
111  42.19125833 -071.17900706 1
115  42.19119723 -071.17896759
120 Linear Feature 7
111  42.19110635 -071.17946821 1
115  42.19104526 -071.17942874
120 Linear Feature 7
111  42.19115917 -071.17931983 1
115  42.19109807 -071.17928035
120 Linear Feature 7
111  42.19121149 -071.17916627 1
115  42.19115040 -071.17912680
120 Linear Feature 6
111  42.19094343 -071.17859273 1
111  42.19095782 -071.17855071 1
115  42.19097212 -071.17850893
120 Linear Feature 6
111  42.19089227 -071.17873976 1
111  42.19090666 -071.17869774 1
115  42.19092096 -071.17865597
120 Linear Feature 6
111  42.19084054 -071.17889542 1
111  42.19085492 -071.17885339 1
115  42.19086923 -071.17881162
120 Linear Feature 6
111  42.19118221 -071.17901034 1
111  42.19119723 -071.17896759 1
115  42.19121217 -071.17892509
120 Linear Feature 6
111  42.19103023 -071.17947149 1
111  42.19104526 -071.17942874 1
115  42.19106020 -071.17938624
120 Linear Feature 6
111  42.19108305 -071.17932311 1
111  42.19109807 -071.17928035 1
115  42.19111301 -071.17923785
120 Linear Feature 6
111  42.19113537 -071.17916955 1
111  42.19115040 -071.17912680 1
115  42.19116533 -071.17908430
120 Linear Feature 11
111  42.19000366 -071.17845161 1
115  42.19002349 -071.17839678
120 Linear Feature 11
111  42.18988866 -071.17838120 1
115  42.18990849 -071.17832637
120 Linear Feature 11
111  42.18977839 -071.17831079 1
115  42.18979823 -071.17825596
120 Linear Feature 11
111  42.18966695 -071.17823879 1
115  42.18968678 -071.17818396
120 Linear Feature 11
111  42.18955669 -071.17815718 1
115  42.18957652 -071.17810235
120 Linear Feature 11
111  42.18944405 -071.17809957 1
115  42.18946389 -071.17804474
120 Linear Feature 11
111  42.18961122 -071.17780674 1
115  42.18963106 -071.17775191
120 Linear Feature 11
111  42.18972741 -071.17788035 1
115  42.18974725 -071.17782552
120 Linear Feature 11
111  42.18983649 -071.17794916 1
115  42.18985632 -071.17789433
120 Linear Feature 11
111  42.18994794 -071.17801796 1
115  42.18996777 -071.17796313
120 Linear Feature 11
111  42.19006057 -071.17808677 1
115  42.19008040 -071.17803194
120 Linear Feature 11
111  42.19017202 -071.17816198 1
115  42.19019185 -071.17810715
120 Linear Feature 10
111  42.19003132 -071.17847071 1
111  42.19000366 -071.17845161 1
115  42.18997524 -071.17843198
120 Linear Feature 10
111  42.18991631 -071.17840030 1
111  42.18988866 -071.17838120 1
115  42.18986024 -071.17836157
120 Linear Feature 10
111  42.18980605 -071.17832989 1
111  42.18977839 -071.17831079 1
115  42.18974997 -071.17829117
120 Linear Feature 10
111  42.18969461 -071.17825788 1
111  42.18966695 -071.17823879 1
115  42.18963853 -071.17821916
120 Linear Feature 10
111  42.18958434 -071.17817627 1
111  42.18955669 -071.17815718 1
115  42.18952827 -071.17813755
120 Linear Feature 10
111  42.18947171 -071.17811867 1
111  42.18944405 -071.17809957 1
115  42.18941563 -071.17807994
120 Linear Feature 10
111  42.18963888 -071.17782584 1
111  42.18961122 -071.17780674 1
115  42.18958280 -071.17778712
120 Linear Feature 10
111  42.18975507 -071.17789945 1
111  42.18972741 -071.17788035 1
115  42.18969899 -071.17786072
120 Linear Feature 10
111  42.18986415 -071.17796825 1
111  42.18983649 -071.17794916 1
115  42.18980807 -071.17792953
120 Linear Feature 10
111  42.18997560 -071.17803706 1
111  42.18994794 -071.17801796 1
115  42.18991952 -071.17799834
120 Linear Feature 10
111  42.19008823 -071.17810587 1
111  42.19006057 -071.17808677 1
115  42.19003215 -071.17806715
120 Linear Feature 10
111  42.19019968 -071.17818108 1
111  42.19017202 -071.17816198 1
115  42.19014360 -071.17814235
120 Linear Feature 2
111  42.18874297 -071.17781497 1
115  42.18870488 -071.17778635
120 Linear Feature 2
111  42.18879860 -071.17765809 1
115  42.18876052 -071.17762947
120 Linear Feature 2
111  42.18890491 -071.17735773 1
115  42.18886682 -071.17732911
120 Linear Feature 2
111  42.18885225 -071.17751193 1
115  42.18881417 -071.17748331
120 Linear Feature 1
111  42.18873013 -071.17784963 1
111  42.18874297 -071.17781497 1
115  42.18875778 -071.17777499
120 Linear Feature 1
111  42.18878576 -071.17769274 1
111  42.18879860 -071.17765809 1
115  42.18881341 -071.17761811
120 Linear Feature 1
111  42.18889207 -071.17739239 1
111  42.18890491 -071.17735773 1
115  42.18891972 -071.17731776
120 Linear Feature 1
111  42.18883941 -071.17754659 1
111  42.18885225 -071.17751193 1
115  42.18886706 -071.17747196
120 Linear Feature 78
111  42.18795498 -071.17842076 3
115  42.18794189 -071.17846198
120 Linear Feature 77
111  42.18800008 -071.17828138 3
115  42.18798262 -071.17833438
120 Linear Feature 76
111  42.18804808 -071.17815181 3
115  42.18803062 -071.17819696
120 Linear Feature 75
111  42.18810044 -071.17801439 3
115  42.18809317 -071.17803402
120 Linear Feature 74
111  42.18814699 -071.17788286 3
115  42.18812954 -071.17793194
120 Linear Feature 73
111  42.18818917 -071.17775722 3
115  42.18817172 -071.17780041
120 Linear Feature 72
111  42.18823572 -071.17762373 3
115  42.18822263 -071.17766495
120 Linear Feature 71
111  42.18828372 -071.17748827 3
115  42.18826772 -071.17753342
120 Linear Feature 70
111  42.18833172 -071.17735281 3
115  42.18831427 -071.17740385
120 Linear Feature 69
111  42.18837973 -071.17721932 3
115  42.18836227 -071.17726643
120 Linear Feature 68
111  42.18842336 -071.17708582 3
115  42.18841027 -071.17713098
120 Linear Feature 67
111  42.18847282 -071.17695233 3
115  42.18845536 -071.17699945
120 Linear Feature 66
111  42.18849173 -071.17676191 3
112  42.18850773 -071.17680902  42.18851209 -071.17684239 3
115  42.18850337 -071.17686203
120 Linear Feature 65
111  42.18842918 -071.17669516 3
115  42.18844809 -071.17670890
120 Linear Feature 64
111  42.18834773 -071.17670105 3
112  42.18836518 -071.17669123  42.18838263 -071.17668142 3
115  42.18838118 -071.17668731
120 Linear Feature 63
111  42.18830409 -071.17680313 3
115  42.18832300 -071.17675405
120 Linear Feature 62
111  42.18827500 -071.17688362 3
115  42.18829391 -071.17683650
120 Linear Feature 61
111  42.18822699 -071.17701908 3
115  42.18824445 -071.17697392
120 Linear Feature 60
111  42.18817899 -071.17716042 3
115  42.18819354 -071.17710546
120 Linear Feature 59
111  42.18813390 -071.17728803 3
115  42.18814990 -071.17723699
120 Linear Feature 57
111  42.18842780 -071.17662845 1
112  42.18833761 -071.17663435  42.18828525 -071.17666183 1
115  42.18826634 -071.17673250
120 Linear Feature 56
111  42.18821084 -071.17649139 1
112  42.18826925 -071.17658919  42.18828525 -071.17666183 1
115  42.18826634 -071.17673250
120 Linear Feature 12
111  42.18651480 -071.17518394 55
115  42.18641166 -071.17511969
120 Linear Feature 11
111  42.18651480 -071.17501440 1
115  42.18647645 -071.17511969
120 Linear Feature 9
111  42.19083484 -071.17837297 1
115  42.19077670 -071.17833618
120 Linear Feature 9
111  42.19078036 -071.17852400 1
115  42.19072222 -071.17848721
120 Linear Feature 9
111  42.19072883 -071.17867502 1
115  42.19067069 -071.17863823
120 Linear Feature 9
111  42.19067214 -071.17882406 1
115  42.19061400 -071.17878727
120 Linear Feature 9
111  42.19079353 -071.17945203 1
115  42.19073539 -071.17941523
120 Linear Feature 9
111  42.19084451 -071.17930321 1
115  42.19078638 -071.17926642
120 Linear Feature 9
111  42.19089668 -071.17914799 1
115  42.19083854 -071.17911120
120 Linear Feature 9
111  42.19094529 -071.17900717 1
115  42.19088715 -071.17897038
120 Linear Feature 9
111  42.19100220 -071.17885355 1
115  42.19094406 -071.17881676
120 Linear Feature 9
111  42.19105081 -071.17870154 1
115  42.19099267 -071.17866474
120 Linear Feature 9
111  42.19110653 -071.17855112 1
115  42.19104839 -071.17851432
120 Linear Feature 8
111  42.19081981 -071.17841421 1
111  42.19083484 -071.17837297 1
115  42.19084921 -071.17833353
120 Linear Feature 8
111  42.19076533 -071.17856523 1
111  42.19078036 -071.17852400 1
115  42.19079473 -071.17848456
120 Linear Feature 8
111  42.19071380 -071.17871626 1
111  42.19072883 -071.17867502 1
115  42.19074320 -071.17863559
120 Linear Feature 8
111  42.19065712 -071.17886530 1
111  42.19067214 -071.17882406 1
115  42.19068651 -071.17878463
120 Linear Feature 8
111  42.19077851 -071.17949326 1
111  42.19079353 -071.17945203 1
115  42.19080790 -071.17941259
120 Linear Feature 8
111  42.19082949 -071.17934444 1
111  42.19084451 -071.17930321 1
115  42.19085888 -071.17926377
120 Linear Feature 8
111  42.19088166 -071.17918923 1
111  42.19089668 -071.17914799 1
115  42.19091105 -071.17910855
120 Linear Feature 8
111  42.19093027 -071.17904841 1
111  42.19094529 -071.17900717 1
115  42.19095966 -071.17896774
120 Linear Feature 8
111  42.19098717 -071.17889479 1
111  42.19100220 -071.17885355 1
115  42.19101657 -071.17881412
120 Linear Feature 8
111  42.19103578 -071.17874277 1
111  42.19105081 -071.17870154 1
115  42.19106518 -071.17866210
120 Linear Feature 8
111  42.19109151 -071.17859235 1
111  42.19110653 -071.17855112 1
115  42.19112090 -071.17851168
120 Linear Feature 11
111  42.19368972 -071.17800359 1
115  42.19355871 -071.17838448
120 Linear Feature 10
111  42.19355871 -071.17838448 1
112  42.19342954 -071.17852887  42.19334697 -071.17855115
111  42.19342954 -071.17852887
112  42.19342954 -071.17852887  42.19336348 -071.17857097 1
115  42.19327119 -071.17850853
120 Linear Feature 9
111  42.19258717 -071.17807733 1
112  42.19266258 -071.17816655  42.19267909 -071.17820370 1
111  42.19269083 -071.17826734 1
111  42.19279982 -071.17865145 1
112  42.19284019 -071.17874135  42.19286404 -071.17877107 1
111  42.19290276 -071.17878766 1
111  42.19313890 -071.17894294 1
112  42.19328826 -071.17895111  42.19336532 -071.17892635 1
111  42.19341945 -071.17878766 1
115  42.19355871 -071.17838448
120 Linear Feature 8
111  42.19327119 -071.17850853 1
111  42.19258717 -071.17807733 1
115  42.19241858 -071.17797106
120 Linear Feature 7
111  42.19268307 -071.17806952 54
115  42.19263349 -071.17821135
120 Linear Feature 45
111  42.18799909 -071.17486385 1
112  42.18798860 -071.17507342  42.18800865 -071.17517490 1
115  42.18809206 -071.17523666
120 Linear Feature 44
111  42.18773044 -071.17500745 1
112  42.18788333 -071.17501253  42.18794850 -071.17498885 1
115  42.18799909 -071.17486385
120 Linear Feature 43
111  42.18782486 -071.17536022 1
112  42.18782944 -071.17516137  42.18779686 -071.17505819
111  42.18782944 -071.17516137
112  42.18782944 -071.17516137  42.18780312 -071.17505481 1
115  42.18773044 -071.17500745
120 Linear Feature 42
111  42.18809206 -071.17523666 1
112  42.18793972 -071.17522395  42.18786077 -071.17525947 1
115  42.18782486 -071.17536022
120 Linear Feature 14
111  42.18965180 -071.17709853 1
112  42.18954946 -071.17723666  42.18947689 -071.17727684 1
115  42.18939381 -071.17723875
120 Linear Feature 13
111  42.18974646 -071.17746154 1
112  42.18964063 -071.17729693  42.18961831 -071.17718643 1
115  42.18965180 -071.17709853
120 Linear Feature 19
111  42.19007604 -071.17648721 1
112  42.18998663 -071.17633093  42.18998049 -071.17625911
111  42.18998663 -071.17633093
112  42.18998663 -071.17633093  42.18996412 -071.17625358 1
115  42.18999116 -071.17614128
120 Linear Feature 18
111  42.18972247 -071.17626484 1
112  42.18988430 -071.17627016  42.18995593 -071.17622596 1
115  42.18999116 -071.17614128
120 Linear Feature 17
111  42.18981626 -071.17663462 1
112  42.18982289 -071.17641933  42.18979219 -071.17630054 1
115  42.18972247 -071.17626484
120 Linear Feature 16
111  42.19007604 -071.17648721 1
112  42.18993546 -071.17648839  42.18986997 -071.17651877 1
115  42.18981626 -071.17663462
120 Linear Feature 12
111  42.18965180 -071.17709853 1
111  42.18981626 -071.17663462 1
115  42.18999116 -071.17614128
120 Linear Feature 24
111  42.19212001 -071.17796260 1
112  42.19208646 -071.17780599  42.19205431 -071.17774750 1
115  42.19200466 -071.17770869
120 Linear Feature 37
111  42.18411190 -071.17252121 1
111  42.18495959 -071.17325119 1
111  42.18653664 -071.17425077 1
111  42.18692010 -071.17449382 1
111  42.18712122 -071.17462129 1
111  42.18773044 -071.17500745 1
111  42.18809206 -071.17523666 1
111  42.18865111 -071.17559102 1
111  42.18972247 -071.17626484 1
111  42.19007604 -071.17648721 1
111  42.19180954 -071.17758511 1
