111  42.66601300 -083.40843039  51 
111  42.66407189 -083.40834548  51 102 
112  42.66402245 -083.40846225  42.66402766 -083.40857902 
111  42.66402245 -083.40846225  51 102 
111  42.66399903 -083.40898948  51 102 
112  42.66409791 -083.40930794  42.66421760 -083.40936456 
111  42.66409791 -083.40930794  51 102 
111  42.66433209 -083.40941764  51 102 
111  42.66433469 -083.40987410  51 102 
111  42.66397822 -083.40987764  51 102 
111  42.66395740 -083.41058887 
112  42.66395740 -083.41058887  42.66394699 -083.41081180  51 102 
113  42.66408230 -083.41071626  51 
111  42.66387724 -083.40936795  51 102 
111  42.66390495 -083.40853434 
112  42.66390495 -083.40853434  42.66390172 -083.40832562  51 102 
111  42.66375257 -083.40833183  51 
111  42.66266509 -083.40828473  51 102 
112  42.66249193 -083.40856260  42.66248862 -083.40882521 
111  42.66249193 -083.40856260  51 102 
112  42.66247115 -083.40927376  42.66247115 -083.40944183  51 102 
111  42.66259929 -083.40947627  51 102 
111  42.66374910 -083.40954221 
114  42.66374910 -083.40954221  42.66382504 -083.40956857  51 102 
111  42.66265659 -083.40800661  51 102 
112  42.66252436 -083.40784391  42.66250547 -083.40766837 
111  42.66252436 -083.40784391  51 102 
112  42.66253381 -083.40748427  42.66253381 -083.40744574  51 102 
111  42.66262196 -083.40744146  51 
111  42.66322961 -083.40755705  51 102 
111  42.66367354 -083.40804942  51 
113  42.66367354 -083.40804942  51 
111  42.66224372 -083.40798358  51 102 
112  42.66237301 -083.40782046  42.66238102 -083.40766249  51 102 
111  42.66238723 -083.40744586  51 102 
112  42.66216508 -083.40717760  42.66198554 -083.40712098  51 
111  42.66173499 -083.40717277  51 
112  42.66156551 -083.40742998  42.66155616 -083.40756979  51 
111  42.66163576 -083.40780504 
112  42.66163576 -083.40780504  42.66170253 -083.40791217  51 
113  42.66182571 -083.40796427  51 
111  42.66186578 -083.40937115  51 
112  42.66221185 -083.40938530  42.66229005 -083.40937564  51 102 
111  42.66232634 -083.40921900  51 102 
111  42.66234976 -083.40853256 
112  42.66234976 -083.40853256  42.66236220 -083.40825222  51 102 
111  42.66220458 -083.40826485  51 
111  42.66196290 -083.40825396  51 
112  42.66153672 -083.40884395  42.66159715 -083.40942880 
111  42.66153672 -083.40884395  51 
113  42.66187617 -083.40885845  51 
111  42.66210525 -083.40967673 
112  42.66210525 -083.40967673  42.66226582 -083.40964676  51 102 
111  42.66230360 -083.40992077  51 102 
112  42.66227842 -083.41071711  42.66225323 -083.41095686  51 102 
111  42.66207692 -083.41091405  51 
113  42.66207692 -083.41091405  51 
112  42.66202339 -083.41150488  42.66198667 -083.41140501 
111  42.66202339 -083.41150488  51 
111  42.66203284 -083.41123515 
112  42.66203284 -083.41123515  42.66204165 -083.41113928  51 102 
111  42.66214303 -083.41114953 
112  42.66214303 -083.41114953  42.66225466 -083.41113754  51 102 
111  42.66226582 -083.41137644  51 102 
112  42.66213044 -083.41160763  42.66198650 -083.41162960  51 
113  42.66213044 -083.41160763  51 
111  42.66176271 -083.41278478  51 102 
111  42.66210805 -083.41239257  51 102 
112  42.66200517 -083.41224376  42.66182136 -083.41224969 
111  42.66200517 -083.41224376  51 
111  42.66090739 -083.41221621  51 
113  42.66091025 -083.41276500  51 
111  42.66092156 -083.41363104  51 
111  42.66181163 -083.41478015  51 
111  42.66182548 -083.41874558  51 
111  42.66340529 -083.41882071  51 
111  42.66338203 -083.41986286 
112  42.66338203 -083.41986286  42.66356222 -083.41988565  51 102 
111  42.66355201 -083.41973669  51 102 
111  42.66357694 -083.41899775 
112  42.66357694 -083.41899775  42.66359371 -083.41855326  51 102 
111  42.66345341 -083.41852242 
112  42.66345341 -083.41852242  42.66339474 -083.41843695  51 
112  42.66304820 -083.41837935  42.66299791 -083.41826537  51 
111  42.66320032 -083.41373448  51 102 
112  42.66294218 -083.41335210  42.66260693 -083.41354016 
111  42.66294218 -083.41335210  51 102 
111  42.66198612 -083.41453108  51 102 
112  42.66168949 -083.41455938  42.66157901 -083.41446095  51 102 
111  42.66144852 -083.41420506  51 
111  42.66131349 -083.41399384  51 102 
111  42.66131349 -083.41399384  51 102 
111  42.66122957 -083.41384967  51 102 
112  42.66125704 -083.41337731  42.66143228 -083.41317009  51 102 
111  42.66151877 -083.41308730  51 102 
112  42.66147838 -083.41289176  42.66131457 -083.41291249 
111  42.66147838 -083.41289176  51 
113  42.66090806 -083.41287639  51 
111  42.66271217 -083.42375441  51 
112  42.66382267 -083.42382279  42.66390076 -083.42382279  51 102 
111  42.66396096 -083.42364044  51 102 
111  42.66400705 -083.42198786  51 102 
112  42.66381848 -083.42179411  42.66358422 -083.42178652  51 102 
111  42.66344971 -083.42177701  51 102 
112  42.66335751 -083.42190808  42.66335194 -083.42206736  51 102 
111  42.66334913 -083.42243804  51 
113  42.66274569 -083.42240955  51 
112  42.66391501 -083.42156567  42.66400259 -083.42156567  51 102 
111  42.66401181 -083.42144657  51 102 
111  42.66405791 -083.42004243 
112  42.66405791 -083.42004243  42.66408156 -083.41982369  51 102 
111  42.66394267 -083.41989199  51 102 
111  42.66368453 -083.41999228  51 102 
111  42.66367531 -083.42023676  51 
111  42.66381360 -083.42024302  51 
111  42.66377672 -083.42140269  51 
111  42.66353702 -083.42137135  51 
111  42.66351858 -083.42155314  51 102 
113  42.66351858 -083.42155314  51 102 
111  42.66406653 -083.41948766  51 102 
112  42.66408175 -083.41898431  42.66408175 -083.41880503  51 102 
111  42.66384850 -083.41848095  51 102 
112  42.66371159 -083.41856369  42.66368117 -083.41886019  51 102 
111  42.66367610 -083.41959799  51 102 
111  42.66367610 -083.41959799  51 102 
114  42.66380793 -083.41972210  42.66396005 -083.41970142  51 102 
111  42.66419330 -083.41595727  51 102 
111  42.66419330 -083.41595727  51 102 
112  42.66407668 -083.41580557  42.66392963 -083.41595038  51 102 
111  42.66388399 -083.41604691  51 102 
112  42.66378258 -083.41635720  42.66378258 -083.41658474 
111  42.66378258 -083.41635720  51 102 
111  42.66374709 -083.41769489 
112  42.66374709 -083.41769489  42.66372680 -083.41786727  51 102 
111  42.66380793 -083.41799138  51 102 
111  42.66400062 -083.41828099  51 102 
112  42.66412231 -083.41823961  42.66416288 -083.41806723 
113  42.66412231 -083.41823961  51 102 
111  42.66426979 -083.41303801  51 102 
111  42.66429679 -083.41218450  51 102 
112  42.66415506 -083.41198259  42.66396920 -083.41221227 
111  42.66415506 -083.41198259 
112  42.66415506 -083.41198259  42.66395188 -083.41222169  51 102 
111  42.66397959 -083.41220285  51 102 
112  42.66389860 -083.41250571  42.66391592 -083.41264229 
111  42.66389860 -083.41250571  51 102 
111  42.66387835 -083.41321238 
112  42.66387835 -083.41321238  42.66391991 -083.41340548  51 102 
114  42.66414831 -083.41328580  42.66423490 -083.41321045  51 102 
112  42.66424878 -083.41386481  42.66423202 -083.41367105  51 102 
111  42.66424878 -083.41386481  51 102 
112  42.66404344 -083.41364256  42.66380877 -083.41371094 
111  42.66404344 -083.41364256  51 102 
112  42.66386325 -083.41385341  42.66384230 -083.41410985  51 102 
111  42.66381296 -083.41528377  51 102 
112  42.66395963 -083.41551742  42.66412307 -083.41549462  51 102 
113  42.66420688 -083.41510142  51 102 
112  42.66373315 -083.43095997  42.66389658 -083.43038441 
111  42.66373315 -083.43095997  51 102 
112  42.66375075 -083.43027500  42.66375494 -083.43011544  51 102 
111  42.66370046 -083.43008124  51 102 
111  42.66359151 -083.43006985  51 
111  42.66357475 -083.43067959  51 
111  42.66349932 -083.43082776  51 
111  42.66320598 -083.43079356  51 
113  42.66318083 -083.43154577  51 
111  42.66378043 -083.42967942  51 102 
111  42.66378902 -083.42922403  51 102 
112  42.66371460 -083.42911894  42.66363160 -083.42912283  51 
111  42.66363160 -083.42912283  51 
111  42.66360297 -083.42983901  51 102 
114  42.66369170 -083.42985068  42.66376040 -083.42985068  51 102 
111  42.66348533 -083.42881569  51 
111  42.66373815 -083.42882982 
112  42.66373815 -083.42882982  42.66380049 -083.42882040  51 102 
111  42.66380741 -083.42873091  51 102 
111  42.66383858 -083.42778899  51 102 
112  42.66367235 -083.42769951  42.66353035 -083.42792086  51 102 
113  42.66349226 -083.42803860  51 
111  42.66351374 -083.42750557  51 102 
111  42.66377143 -083.42717184 
112  42.66377143 -083.42717184  42.66384949 -083.42707630  51 102 
111  42.66385732 -083.42682142  51 102 
111  42.66390027 -083.42567840  51 102 
112  42.66366099 -083.42546147  42.66338804 -083.42550227 
111  42.66366099 -083.42546147  51 102 
111  42.66303517 -083.42542810  51 102 
111  42.66302290 -083.42561999  51 102 
111  42.66265850 -083.42562960  51 
111  42.66262369 -083.42746563  51 
113  42.66266705 -083.42748888  51 
111  42.66333326 -083.42522723  51 102 
111  42.66380260 -083.42526712 
112  42.66380260 -083.42526712  42.66389479 -083.42526142  51 102 
111  42.66391156 -083.42511326  51 102 
111  42.66393251 -083.42421858  51 102 
112  42.66381936 -083.42400774  42.66371460 -083.42402483 
111  42.66381936 -083.42400774  51 102 
112  42.66319916 -083.42396785  42.66308182 -083.42396215  51 102 
111  42.66304411 -083.42411031  51 102 
111  42.66303992 -083.42424138  51 
111  42.66336678 -083.42425847  51 
113  42.66336678 -083.42425847  51 
111  42.66290678 -083.42422222  51 102 
111  42.66291001 -083.42408752  51 102 
112  42.66278848 -083.42395075  42.66271237 -083.42397436  51 102 
111  42.66269836 -083.42394687  51 
111  42.66269247 -083.42421652  51 
113  42.66270048 -083.42421289  51 
130 Airport Boundary 1
111  42.66958138 -083.43581890 
111  42.66269021 -083.43558197 
111  42.66283961 -083.43113309 
111  42.66164446 -083.43088932 
111  42.66176397 -083.42743585 
111  42.65956788 -083.42420585 
111  42.66014024 -083.40607896 
111  42.67085078 -083.40667595 
111  42.67024275 -083.42055371 
111  42.66813928 -083.42030789 
111  42.66779418 -083.42841994 
113  42.66960185 -083.42891157 
120 Linear Feature 59
111  42.66790891 -083.43026208   1 
115  42.66782358 -083.43344240 
120 Linear Feature 58
112  42.66712601 -083.43284680  42.66715192 -083.43304605   1 
115  42.66728441 -083.43313083 
120 Linear Feature 57
111  42.66688770 -083.43310851   1 
111  42.66772716 -083.43315572 
112  42.66772716 -083.43315572  42.66782163 -083.43320568   1 
111  42.66782358 -083.43344240   1 
111  42.66780707 -083.43400374   1 
112  42.66769023 -083.43417300  42.66759472 -083.43418156 
111  42.66769023 -083.43417300   1 
111  42.66671943 -083.43411560   1 
112  42.66664519 -083.43397424  42.66664680 -083.43385191 
111  42.66664519 -083.43397424   1 
111  42.66666348 -083.43324725   1 
116  42.66656932 -083.43309751  42.66649163 -083.43305183 
120 Linear Feature 56
112  42.66636191 -083.41341470  42.66652535 -083.41343750   1 
115  42.66661616 -083.41358379 
120 Linear Feature 55
112  42.66743666 -083.41344736  42.66768751 -083.41342880   1 
115  42.66771655 -083.41309178 
120 Linear Feature 31
111  42.66604621 -083.40980667   4 
115  42.66604063 -083.41026184 
120 Linear Feature 30
111  42.66088086 -083.40762404   4 
115  42.66159115 -083.40764087 
120 Linear Feature 29
111  42.66238311 -083.40768128   4 
115  42.66252912 -083.40768801 
120 Linear Feature 28
111  42.66335325 -083.40769475   4 
111  42.66342998 -083.40756686   4 
115  42.66357847 -083.40756686 
120 Linear Feature 26
111  42.66715798 -083.40826856   4 
115  42.66715798 -083.40847440 
120 Linear Feature 25
111  42.66297228 -083.41282701   4 
115  42.66287068 -083.41295827 
120 Linear Feature 24
111  42.66175960 -083.41439641   4 
115  42.66166321 -083.41453319 
120 Linear Feature 22
111  42.66126786 -083.41336678   4 
115  42.66134749 -083.41350166 
120 Linear Feature 21
111  42.66241096 -083.41231105   4 
115  42.66255083 -083.41214709 
120 Linear Feature 20
111  42.66385834 -083.41030729   4 
115  42.66396652 -083.41031878 
120 Linear Feature 19
111  42.66338673 -083.41120609   4 
115  42.66339349 -083.41101529 
120 Linear Feature 18
111  42.66392595 -083.41169801   4 
115  42.66377720 -083.41184053 
120 Linear Feature 17
111  42.66434347 -083.41104747   4 
115  42.66420655 -083.41125665 
120 Linear Feature 7
112  42.66436393 -083.41383054  42.66435275 -083.41413831 
111  42.66436393 -083.41383054 
112  42.66436393 -083.41383054  42.66435415 -083.41354177   1 
111  42.66417673 -083.41349808   1 
112  42.66438348 -083.41316562  42.66444495 -083.41288065 
111  42.66438348 -083.41316562 
112  42.66438348 -083.41316562  42.66442679 -083.41344489   1 
113  42.66456509 -083.41348668   1 
120 Linear Feature 6
112  42.66379010 -083.40962278  42.66389306 -083.40958725   1 
115  42.66393237 -083.40939808 
120 Linear Feature 5
111  42.66215034 -083.40953335   1 
111  42.66379010 -083.40962278 
112  42.66379010 -083.40962278  42.66386540 -083.40964367   1 
115  42.66391700 -083.40988499 
120 Linear Feature 4
111  42.66476030 -083.41109462   1 
112  42.66456682 -083.41116805  42.66449105 -083.41115461 
111  42.66456682 -083.41116805   1 
115  42.66090494 -083.41097151 
120 Linear Feature 3
111  42.66225499 -083.41230045   1 
112  42.66233419 -083.41212398  42.66233880 -083.41206547 
111  42.66233419 -083.41212398   1 
115  42.66246301 -083.40740316 
120 Linear Feature 2
111  42.66277077 -083.41265215   1 
111  42.66248340 -083.41220704   1 
112  42.66225444 -083.41229899  42.66215809 -083.41244380   1 
111  42.66128938 -083.41345655   1 
112  42.66126740 -083.41378755  42.66134854 -083.41398063   1 
115  42.66135868 -083.41394385 
120 Linear Feature 1
111  42.66383927 -083.41238081   1 
111  42.66396263 -083.40842205 
112  42.66396263 -083.40842205  42.66395634 -083.40826504   1 
111  42.66380905 -083.40809897   1 
115  42.66332709 -083.40754803 
120 Linear Feature 13
111  42.66441937 -083.41197042   1 
111  42.66443632 -083.41147558   1 
116  42.66427622 -083.41115360  42.66416773 -083.41104910 
120 Linear Feature 12
111  42.66418222 -083.41177132   1 
115  42.66512172 -083.41066756 
120 Linear Feature 11
112  42.66379733 -083.41380111  42.66383129 -083.41352286   1 
111  42.66400465 -083.41350161   1 
116  42.66381601 -083.41317994  42.66381686 -083.41293748 
120 Linear Feature 10
111  42.66403887 -083.41566982   1 
116  42.66375097 -083.41536123  42.66370620 -083.41498126 
120 Linear Feature 9
112  42.66429747 -083.41596229  42.66434595 -083.41634264 
111  42.66429747 -083.41596229   1 
112  42.66453592 -083.41546498  42.66475037 -083.41541958 
111  42.66453592 -083.41546498   1 
112  42.66432283 -083.41513032  42.66430909 -083.41486460 
111  42.66432283 -083.41513032   1 
112  42.66403846 -083.41566885  42.66375306 -083.41600586 
113  42.66403846 -083.41566885   1 
120 Linear Feature 8
112  42.66365732 -083.41845091  42.66374185 -083.41812127   1 
111  42.66393950 -083.41837146 
112  42.66393950 -083.41837146  42.66417817 -083.41855064   1 
115  42.66423162 -083.41819058 
120 Linear Feature 7
111  42.66485303 -083.41548176 
112  42.66485303 -083.41548176  42.66515332 -083.41545454   1 
111  42.66519827 -083.41503137   1 
112  42.66550225 -083.41551827  42.66580982 -083.41565439 
111  42.66550225 -083.41551827 
112  42.66550225 -083.41551827  42.66521834 -083.41559004   1 
111  42.66516919 -083.41599415 
114  42.66516919 -083.41599415  42.66516737 -083.41557588   1 
120 Linear Feature 6
111  42.66523089 -083.41394591 
112  42.66523089 -083.41394591  42.66531968 -083.41348845   1 
111  42.66556922 -083.41345793   1 
112  42.66525792 -083.41300011  42.66518525 -083.41255210 
111  42.66525792 -083.41300011   1 
112  42.66492363 -083.41347563  42.66467614 -083.41353973 
111  42.66492363 -083.41347563 
114  42.66492363 -083.41347563  42.66517841 -083.41349985   1 
120 Linear Feature 5
111  42.66662130 -083.41339893   1 
111  42.66556922 -083.41345793   1 
111  42.66347932 -083.41351628   1 
112  42.66316499 -083.41325705  42.66305356 -083.41304623 
111  42.66316499 -083.41325705   1 
115  42.66277015 -083.41265094 
120 Linear Feature 4
112  42.66689140 -083.41358478  42.66700420 -083.41341296   1 
115  42.66716024 -083.41343449 
120 Linear Feature 3
111  42.66667306 -083.41615670   1 
116  42.66630896 -083.41556416  42.66600120 -083.41552750 
120 Linear Feature 2
111  42.66630896 -083.41556416   1 
112  42.66671055 -083.41502415  42.66683828 -083.41450604 
111  42.66671055 -083.41502415   1 
112  42.66704296 -083.41560303  42.66734465 -083.41574378 
111  42.66704296 -083.41560303   1 
116  42.66667306 -083.41615670  42.66663342 -083.41657597 
120 Linear Feature 1
111  42.66616608 -083.42011802 
112  42.66616608 -083.42011802  42.66655191 -083.42005615   1 
111  42.66657144 -083.41958161 
112  42.66657144 -083.41958161  42.66662473 -083.42015053   1 
111  42.66694856 -083.42016348 
112  42.66694856 -083.42016348  42.66656819 -083.42023526   1 
111  42.66653888 -083.42067097 
114  42.66653888 -083.42067097  42.66653706 -083.42023783   1 
120 Linear Feature 9
111  42.66507649 -083.41907954   1 
112  42.66462942 -083.41939803  42.66422427 -083.41919682 
111  42.66462942 -083.41939803   1 
111  42.66452468 -083.41923947   1 
112  42.66419264 -083.41938860  42.66407694 -083.41971227 
111  42.66419264 -083.41938860   1 
111  42.66418971 -083.41948639   1 
116  42.66400114 -083.41976235  42.66384558 -083.41979191 
120 Linear Feature 8
112  42.66348203 -083.41997145  42.66364102 -083.41990138   1 
115  42.66362270 -083.41967571 
120 Linear Feature 7
111  42.66348203 -083.41997145   1 
115  42.66375109 -083.41985280 
120 Linear Feature 6
112  42.66394560 -083.42167922  42.66410948 -083.42164288   1 
115  42.66413064 -083.42140671 
120 Linear Feature 5
111  42.66310201 -083.42162660   1 
111  42.66394560 -083.42167922   1 
116  42.66411392 -083.42196110  42.66413400 -083.42217222 
120 Linear Feature 4
111  42.66465088 -083.42283322   1 
116  42.66494865 -083.42331632  42.66494391 -083.42365832 
120 Linear Feature 3
112  42.66494865 -083.42331632  42.66496068 -083.42295054   1 
111  42.66528398 -083.42287281 
112  42.66528398 -083.42287281  42.66498762 -083.42277930   1 
111  42.66497654 -083.42238710 
112  42.66497654 -083.42238710  42.66490294 -083.42277657   1 
115  42.66465088 -083.42283322 
120 Linear Feature 2
111  42.66645370 -083.42348436 
112  42.66645370 -083.42348436  42.66653716 -083.42297363   1 
111  42.66686143 -083.42297135 
112  42.66686143 -083.42297135  42.66650695 -083.42286476   1 
111  42.66648617 -083.42241736 
112  42.66648617 -083.42241736  42.66637216 -083.42295515   1 
111  42.66607976 -083.42292222 
114  42.66607976 -083.42292222  42.66641286 -083.42300701   1 
120 Linear Feature 1
111  42.66595971 -083.42749006 
112  42.66595971 -083.42749006  42.66627482 -083.42762573   1 
111  42.66631842 -083.42796870 
112  42.66631842 -083.42796870  42.66637560 -083.42760800   1 
111  42.66665722 -083.42752738 
112  42.66665722 -083.42752738  42.66640339 -083.42738502   1 
111  42.66634590 -083.42706068 
114  42.66634590 -083.42706068  42.66626096 -083.42738874   1 
120 Linear Feature 15
112  42.66769670 -083.40839529  42.66783975 -083.40842368   1 
115  42.66785981 -083.40859916 
120 Linear Feature 14
111  42.66800030 -083.40840954  51 
115  42.66705345 -083.40836505 
120 Linear Feature 13
111  42.66866427 -083.40756237  51 
111  42.66816534 -083.40813676 
112  42.66816534 -083.40813676  42.66804614 -083.40825077  51 
111  42.66815142 -083.40831980  51 
115  42.67050449 -083.40844288 
120 Linear Feature 12
111  42.66808234 -083.40886983  51 
115  42.66809339 -083.40850941 
120 Linear Feature 11
111  42.66808234 -083.40886983  51 
111  42.66796420 -083.40885778  51 
112  42.66791707 -083.40868132  42.66792073 -083.40852841  51 
111  42.66800218 -083.40850489  51 
111  42.67046200 -083.40862826  51 
111  42.67050841 -083.40873728  51 
111  42.67043304 -083.41047939  51 
115  42.66808662 -083.41039889 
120 Linear Feature 9
111  42.66797410 -083.40941526   1 
115  42.67053087 -083.40954251 
120 Linear Feature 8
111  42.66796219 -083.40989787   1 
115  42.67051112 -083.41001353 
120 Linear Feature 7
112  42.67051066 -083.40854564  42.67057406 -083.40858091   1 
111  42.67056541 -083.40868477   1 
111  42.67049481 -083.41043673   1 
112  42.67040692 -083.41056215  42.67032911 -083.41057783   1 
115  42.66795594 -083.41045633 
120 Linear Feature 6
112  42.66779929 -083.41062478  42.66780226 -083.41048023   1 
111  42.66795624 -083.41045498   1 
112  42.66781494 -083.41015608  42.66782411 -083.40985857 
111  42.66781494 -083.41015608 
112  42.66781494 -083.41015608  42.66782411 -083.40987995   1 
111  42.66796219 -083.40989787   1 
112  42.66783161 -083.40964199  42.66783423 -083.40943000   1 
111  42.66797410 -083.40941526   1 
112  42.66784616 -083.40916423  42.66785271 -083.40895580   1 
111  42.66796695 -083.40893750   1 
112  42.66785848 -083.40869943  42.66786241 -083.40848922   1 
111  42.66800030 -083.40840954   1 
115  42.67050945 -083.40854410 
120 Linear Feature 5
111  42.66867449 -083.40743515   1 
111  42.66792004 -083.40831893   1 
112  42.66785981 -083.40859916  42.66786219 -083.40876759   1 
115  42.66779929 -083.41062478 
120 Linear Feature 4
111  42.66785039 -083.41284091   1 
115  42.67041717 -083.41295839 
120 Linear Feature 3
111  42.66783050 -083.41339351   1 
115  42.67039764 -083.41350987 
120 Linear Feature 2
111  42.66780878 -083.41394640   1 
115  42.67037807 -083.41405634 
120 Linear Feature 1
111  42.66779637 -083.41450334   1 
115  42.67035668 -083.41465429 
120 Linear Feature 32
111  42.66779172 -083.41506037   1 
115  42.67033749 -083.41519781 
120 Linear Feature 31
111  42.66777620 -083.41561317   1 
111  42.67031744 -083.41575534   1 
115  42.67031744 -083.41575534 
120 Linear Feature 30
111  42.66775933 -083.41617201   1 
115  42.67029655 -083.41633972 
120 Linear Feature 29
111  42.66774240 -083.41673595   1 
115  42.67027697 -083.41688323 
120 Linear Feature 28
112  42.66762416 -083.41586426  42.66763090 -083.41564678   1 
111  42.66777620 -083.41561317   1 
112  42.66763967 -083.41531989  42.66765027 -083.41507359   1 
111  42.66779172 -083.41506037   1 
112  42.66765519 -083.41476075  42.66766193 -083.41454851   1 
111  42.66779637 -083.41450334   1 
112  42.66767070 -083.41421639  42.66767089 -083.41399940 
111  42.66767070 -083.41421639 
112  42.66767070 -083.41421639  42.66767571 -083.41402691   1 
111  42.66780878 -083.41394631   1 
112  42.66768995 -083.41364248  42.66769784 -083.41347962   1 
111  42.66783050 -083.41339351   1 
112  42.66771655 -083.41309178  42.66772522 -083.41290444 
111  42.66771655 -083.41309178 
112  42.66771655 -083.41309178  42.66772522 -083.41290313   1 
111  42.66785067 -083.41284070   1 
116  42.66774207 -083.41256218  42.66775196 -083.41235255 
120 Linear Feature 27
111  42.66772192 -083.41732435   1 
116  42.66757746 -083.41762834  42.66757083 -083.41788879 
120 Linear Feature 26
111  42.66772171 -083.41732277   1 
112  42.66759287 -083.41702591  42.66759753 -083.41682775   1 
111  42.66774240 -083.41673595   1 
112  42.66760855 -083.41643062  42.66761468 -083.41621504   1 
111  42.66775933 -083.41617201 
112  42.66775933 -083.41617201  42.66764328 -083.41614880   1 
115  42.66762174 -083.41593234 
120 Linear Feature 25
111  42.66907634 -083.41257607   1 
116  42.66919483 -083.41237182  42.66928933 -083.41235455 
120 Linear Feature 24
111  42.66894386 -083.41234912   1 
111  42.67034914 -083.41247654 
112  42.67034914 -083.41247654  42.67041399 -083.41250671   1 
115  42.67042827 -083.41265304 
120 Linear Feature 22
111  42.66887030 -083.41827058   1 
111  42.66890713 -083.41716982   1 
116  42.66897827 -083.41736567  42.66904079 -083.41741467 
120 Linear Feature 21
111  42.66879763 -083.41735339   1 
111  42.67019286 -083.41744226 
112  42.67019286 -083.41744226  42.67023553 -083.41743298   1 
111  42.67026045 -083.41734780   1 
115  42.67042827 -083.41265304 
120 Linear Feature 20
111  42.66890713 -083.41716982   1 
115  42.66907634 -083.41257607 
120 Linear Feature 19
111  42.66772171 -083.41732277   1 
111  42.66879738 -083.41735317 
112  42.66879738 -083.41735317  42.66889443 -083.41734300   1 
115  42.66890713 -083.41716982 
120 Linear Feature 17
111  42.66894356 -083.41234878   1 
116  42.66907634 -083.41257607  42.66908683 -083.41278057 
120 Linear Feature 16
112  42.66763858 -083.41534050  42.66759877 -083.41561227   1 
115  42.66736295 -083.41562060 
120 Linear Feature 15
111  42.66750162 -083.42050062   1 
111  42.66751939 -083.41985189 
112  42.66751939 -083.41985189  42.66749181 -083.42012080   1 
115  42.66724208 -083.42018121 
120 Linear Feature 14
111  42.66741713 -083.42334608   1 
115  42.66743556 -083.42265639 
120 Linear Feature 13
112  42.66729940 -083.42718247  42.66726761 -083.42751655   1 
111  42.66702752 -083.42754719   1 
116  42.66727820 -083.42787552  42.66730710 -083.42817816 
120 Linear Feature 12
111  42.66775002 -083.41239666   1 
111  42.66779929 -083.41062478   1 
112  42.66752440 -083.41025163  42.66731978 -083.41025163 
111  42.66752440 -083.41025163   1 
111  42.66565525 -083.41014908 
112  42.66565525 -083.41014908  42.66559952 -083.41015016   1 
115  42.66554925 -083.41022233 
120 Linear Feature 11
111  42.66768295 -083.41378769   1 
111  42.66774999 -083.41239652 
112  42.66774999 -083.41239652  42.66777156 -083.41231265   1 
111  42.66783879 -083.41231788   1 
115  42.66894356 -083.41234878 
120 Linear Feature 10
111  42.66762174 -083.41593234   1 
111  42.66768258 -083.41378691   1 
112  42.66743666 -083.41344736  42.66720763 -083.41338864 
111  42.66743666 -083.41344736   1 
111  42.66689600 -083.41342183   1 
115  42.66689600 -083.41342183 
120 Linear Feature 9
111  42.66751939 -083.41985189   1 
111  42.66762174 -083.41593234 
112  42.66762174 -083.41593234  42.66758296 -083.41567071   1 
111  42.66736295 -083.41562060   1 
111  42.66453592 -083.41546498 
112  42.66453592 -083.41546498  42.66420236 -083.41544599   1 
111  42.66403846 -083.41566885   1 
115  42.66373127 -083.41601635 
120 Linear Feature 8
112  42.66715609 -083.42298984  42.66739971 -083.42296131   1 
111  42.66743554 -083.42265636   1 
111  42.66750162 -083.42050062   1 
112  42.66724208 -083.42018121  42.66698680 -083.42013049 
111  42.66724208 -083.42018121   1 
111  42.66535039 -083.42007002   1 
112  42.66497331 -083.41990860  42.66484276 -083.41976276 
111  42.66497331 -083.41990860   1 
115  42.66367392 -083.41797554 
120 Linear Feature 7
111  42.66409776 -083.42248101   1 
116  42.66429286 -083.42281110  42.66446745 -083.42286161 
120 Linear Feature 6
111  42.66407913 -083.42310229   1 
112  42.66429286 -083.42281110  42.66447913 -083.42277712 
111  42.66429286 -083.42281110   1 
111  42.66715602 -083.42298941 
112  42.66715602 -083.42298941  42.66741043 -083.42304810   1 
111  42.66741713 -083.42334608   1 
111  42.66712555 -083.43284701   1 
112  42.66688673 -083.43310922  42.66671409 -083.43312158 
111  42.66688673 -083.43310922   1 
111  42.66645495 -083.43309283 
112  42.66645495 -083.43309283  42.66622183 -083.43304210   1 
111  42.66617353 -083.43266926   1 
112  42.66588682 -083.43306149  42.66566612 -083.43310672 
111  42.66588682 -083.43306149   1 
111  42.66496744 -083.43301245   1 
116  42.66486419 -083.43293586  42.66483040 -083.43286183 
120 Linear Feature 5
111  42.66388989 -083.42391430   1 
116  42.66406270 -083.42363315  42.66409423 -083.42339734 
120 Linear Feature 4
111  42.66310180 -083.42387236   1 
115  42.66270655 -083.42385218 
120 Linear Feature 3
111  42.66297754 -083.42423086   1 
111  42.66298505 -083.42403173 
112  42.66298505 -083.42403173  42.66300242 -083.42390280   1 
111  42.66310144 -083.42387091   1 
111  42.66388989 -083.42391430 
112  42.66388989 -083.42391430  42.66404325 -083.42397685   1 
115  42.66404552 -083.42420622 
120 Linear Feature 2
111  42.66384994 -083.42537211   1 
116  42.66401739 -083.42511853  42.66402608 -083.42495022 
120 Linear Feature 1
111  42.66332705 -083.42534051   1 
111  42.66384949 -083.42537140 
112  42.66384949 -083.42537140  42.66398556 -083.42541077   1 
115  42.66400193 -083.42562802 
120 Linear Feature 10
111  42.66481234 -083.42784954 
